device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -51.230605637580055 sigma= 0.18138078171100677 ||grad_mu||= 0.9457378855838884 min_ell= 0.8
u= -51.230577011554324 sigma= 0.1813811552714998 ||grad_mu||= 0.9455013231816842 min_ell= 0.8
u= -51.230434164903066 sigma= 0.1813827958458341 ||grad_mu||= 0.9445683076153195 min_ell= 0.8
u= -51.23028524526229 sigma= 0.1813839789037058 ||grad_mu||= 0.9440261012121206 min_ell= 0.8
u= -51.230405088514864 sigma= 0.18138291853714592 ||grad_mu||= 0.9445299999414585 min_ell= 0.8
u= -51.23052086503541 sigma= 0.18138079469740276 ||grad_mu||= 0.9459065045648665 min_ell= 0.8
u= -51.23031796021547 sigma= 0.1813798491542412 ||grad_mu||= 0.9472406893804028 min_ell= 0.8
u= -51.23025338521658 sigma= 0.18137986268934458 ||grad_mu||= 0.9474055267809877 min_ell= 0.8
u= -51.230475309982936 sigma= 0.18138061515000023 ||grad_mu||= 0.9461592873293357 min_ell= 0.8
u= -51.23036188302496 sigma= 0.1813831001048011 ||grad_mu||= 0.9444723371305311 min_ell= 0.8
u= -51.230085573208335 sigma= 0.18138522392554302 ||grad_mu||= 0.9435453050599258 min_ell= 0.8
u= -51.23021291701175 sigma= 0.1813843352320394 ||grad_mu||= 0.9439023152970656 min_ell= 0.8
u= -51.23045811745965 sigma= 0.18138207959452876 ||grad_mu||= 0.9450279377184087 min_ell= 0.8
u= -51.2305056586729 sigma= 0.1813809718240364 ||grad_mu||= 0.9457928602975436 min_ell= 0.8
u= -51.230506296743336 sigma= 0.1813814751858564 ||grad_mu||= 0.9453893393539402 min_ell= 0.8
u= -51.23028886300092 sigma= 0.18138382677921477 ||grad_mu||= 0.9441170196190559 min_ell= 0.8
u= -51.22989809309243 sigma= 0.18138652864968433 ||grad_mu||= 0.9430573843054454 min_ell= 0.8
u= -51.22989483228519 sigma= 0.18138655601613354 ||grad_mu||= 0.9430538089033751 min_ell= 0.8
u= -51.230306619879265 sigma= 0.18138382226386254 ||grad_mu||= 0.9441000026086391 min_ell= 0.8
u= -51.230542773789324 sigma= 0.1813816441083728 ||grad_mu||= 0.9451985512825258 min_ell= 0.8
u= -51.23056691775882 sigma= 0.18138153200812537 ||grad_mu||= 0.9452340782714094 min_ell= 0.8
u= -51.23031044370086 sigma= 0.1813839803522866 ||grad_mu||= 0.9440037023085794 min_ell= 0.8
u= -51.22959466918674 sigma= 0.18138845779336166 ||grad_mu||= 0.9424455393134196 min_ell= 0.8
u= -51.229176829321375 sigma= 0.18139073213503842 ||grad_mu||= 0.9418190462178138 min_ell= 0.8
u= -51.229727945754085 sigma= 0.18138776559443495 ||grad_mu||= 0.9426632678384357 min_ell= 0.8
u= -51.230479931322904 sigma= 0.18138301550395963 ||grad_mu||= 0.9443773524354552 min_ell= 0.8
u= -51.230738631581936 sigma= 0.18138040687255258 ||grad_mu||= 0.9457695283073869 min_ell= 0.8
u= -51.23077605007243 sigma= 0.18137998308688302 ||grad_mu||= 0.9460279833415812 min_ell= 0.8
u= -51.23075005651553 sigma= 0.18138089879073457 ||grad_mu||= 0.9453852537264645 min_ell= 0.8
u= -51.23066443046679 sigma= 0.18138194948437536 ||grad_mu||= 0.9448046344948965 min_ell= 0.8
u= -51.23074354821942 sigma= 0.18138136204995692 ||grad_mu||= 0.9450788428654855 min_ell= 0.8
u= -51.23088691720324 sigma= 0.18137968982258063 ||grad_mu||= 0.9460478416235987 min_ell= 0.8
u= -51.23092646640903 sigma= 0.18137875211997018 ||grad_mu||= 0.946721214514562 min_ell= 0.8
u= -51.23095851497141 sigma= 0.18137928453750538 ||grad_mu||= 0.9462289490892616 min_ell= 0.8
u= -51.23068811678326 sigma= 0.1813823062398261 ||grad_mu||= 0.944589991994812 min_ell= 0.8
u= -51.22973345855501 sigma= 0.18138809662509725 ||grad_mu||= 0.9426680830876845 min_ell= 0.8
u= -51.22876836976333 sigma= 0.18139304252297678 ||grad_mu||= 0.9414588735677619 min_ell= 0.8
u= -51.22861659877365 sigma= 0.181393800226876 ||grad_mu||= 0.941314457766137 min_ell= 0.8
u= -51.22891624606299 sigma= 0.18139233857049072 ||grad_mu||= 0.9416766689424108 min_ell= 0.8
u= -51.22879124423255 sigma= 0.18139296778833694 ||grad_mu||= 0.9415630741108979 min_ell= 0.8
u= -51.22761105835364 sigma= 0.18139858098184172 ||grad_mu||= 0.9404353505816203 min_ell= 0.8
u= -51.225192065410035 sigma= 0.1814094561709605 ||grad_mu||= 0.9385914417801655 min_ell= 0.8
u= -51.222405679286844 sigma= 0.18142144512309752 ||grad_mu||= 0.9369000974242145 min_ell= 0.8
u= -51.22060557945841 sigma= 0.1814289962510024 ||grad_mu||= 0.9359805468888792 min_ell= 0.8
u= -51.21956975501594 sigma= 0.18143328278044418 ||grad_mu||= 0.9355207466359805 min_ell= 0.8
u= -51.21748083604923 sigma= 0.1814418648058298 ||grad_mu||= 0.9346000330046734 min_ell= 0.8
u= -51.21243817895479 sigma= 0.18146229006548326 ||grad_mu||= 0.9325469876172839 min_ell= 0.8
u= -51.203621803424596 sigma= 0.18149729063151035 ||grad_mu||= 0.9295037504997774 min_ell= 0.8
u= -51.19296791741201 sigma= 0.181538862104222 ||grad_mu||= 0.9264143161138058 min_ell= 0.8
u= -51.183980472890276 sigma= 0.1815735289067549 ||grad_mu||= 0.9241522055294261 min_ell= 0.8
u= -51.17641924634013 sigma= 0.18160248786295255 ||grad_mu||= 0.9224356304164821 min_ell= 0.8
u= -51.1664447457102 sigma= 0.18164049036302193 ||grad_mu||= 0.9203267075644743 min_ell= 0.8
u= -51.14823443791978 sigma= 0.18170945842969285 ||grad_mu||= 0.9167956713649185 min_ell= 0.8
u= -51.11617962447202 sigma= 0.1818299654409147 ||grad_mu||= 0.9113545582825059 min_ell= 0.8
u= -51.067508255784404 sigma= 0.1820116469798608 ||grad_mu||= 0.9043399734314161 min_ell= 0.8
u= -50.99252474050805 sigma= 0.18229001944419918 ||grad_mu||= 0.8952745880571993 min_ell= 0.8
u= -50.87172490816348 sigma= 0.18273702179784831 ||grad_mu||= 0.8831930672620278 min_ell= 0.8
u= -50.69069793387107 sigma= 0.1834067964643903 ||grad_mu||= 0.868326051565766 min_ell= 0.8
u= -50.362156155217455 sigma= 0.1846281350929616 ||grad_mu||= 0.8464599900723099 min_ell= 0.8
u= -49.77028714910222 sigma= 0.18685851359900182 ||grad_mu||= 0.8152545630965691 min_ell= 0.8
u= -48.76462769453883 sigma= 0.1907573162002212 ||grad_mu||= 0.7738055632763198 min_ell= 0.8
u= -47.17752423327755 sigma= 0.19722876209535842 ||grad_mu||= 0.7239204731459365 min_ell= 0.8
u= -44.967404649218594 sigma= 0.20697761110078827 ||grad_mu||= 0.6742517558311263 min_ell= 0.8
u= -42.8520311395689 sigma= 0.217225995682951 ||grad_mu||= 0.6501958507460396 min_ell= 0.8
u= -41.192094541530686 sigma= 0.2259759050106928 ||grad_mu||= 0.6636421504880535 min_ell= 0.8
u= -40.20987166452648 sigma= 0.23146315685758811 ||grad_mu||= 0.7037547711519215 min_ell= 0.8
u= -39.699834487634554 sigma= 0.23438616919202945 ||grad_mu||= 0.756180214878462 min_ell= 0.8
u= -39.53919419138076 sigma= 0.2352910683649354 ||grad_mu||= 0.8004911030788249 min_ell= 0.8
u= -39.52235764478507 sigma= 0.23535747001452087 ||grad_mu||= 0.8302696052548889 min_ell= 0.8
u= -39.53507950088291 sigma= 0.235265528547747 ||grad_mu||= 0.8440752253192313 min_ell= 0.8
u= -39.5405258608465 sigma= 0.23522849873089702 ||grad_mu||= 0.8479497696589336 min_ell= 0.8
u= -39.53767516927684 sigma= 0.23524720253271805 ||grad_mu||= 0.8464633818780424 min_ell= 0.8
u= -39.53740459442225 sigma= 0.23524863484709532 ||grad_mu||= 0.8465923615951679 min_ell= 0.8
u= -39.537032812883204 sigma= 0.2352507512550279 ||grad_mu||= 0.8466523481641824 min_ell= 0.8
u= -39.53165490368332 sigma= 0.23528657043171064 ||grad_mu||= 0.8434136264783245 min_ell= 0.8
u= -39.52405841101488 sigma= 0.2353384858764686 ||grad_mu||= 0.8377138392787253 min_ell= 0.8
u= -39.51990597501158 sigma= 0.23536757016225912 ||grad_mu||= 0.8339715834268182 min_ell= 0.8
u= -39.51905871638023 sigma= 0.23537284346164553 ||grad_mu||= 0.8337542889073568 min_ell= 0.8
u= -39.51987955081115 sigma= 0.23536594218631685 ||grad_mu||= 0.8354518914202558 min_ell= 0.8
u= -39.52009470191499 sigma= 0.23536356767348118 ||grad_mu||= 0.8363609365857464 min_ell= 0.8
u= -39.51805575058837 sigma= 0.235377334146399 ||grad_mu||= 0.8349514921519959 min_ell= 0.8
u= -39.514437506104734 sigma= 0.23540299720663174 ||grad_mu||= 0.8314077256621532 min_ell= 0.8
u= -39.51142358719268 sigma= 0.2354253491627717 ||grad_mu||= 0.8275992817806979 min_ell= 0.8
u= -39.509799450303326 sigma= 0.2354373344173134 ||grad_mu||= 0.8255805234951576 min_ell= 0.8
u= -39.508867690433185 sigma= 0.23544312138673315 ||grad_mu||= 0.8253522526675228 min_ell= 0.8
u= -39.50819014500184 sigma= 0.23544659273737711 ||grad_mu||= 0.8258169995461595 min_ell= 0.8
u= -39.50737393690066 sigma= 0.2354513140255708 ||grad_mu||= 0.8259152883275802 min_ell= 0.8
u= -39.50615494669497 sigma= 0.2354595746510106 ||grad_mu||= 0.8250277666792386 min_ell= 0.8
u= -39.50482530349967 sigma= 0.2354689643249704 ||grad_mu||= 0.8237319901151847 min_ell= 0.8
u= -39.50371245257635 sigma= 0.23547620594500718 ||grad_mu||= 0.8231767802879821 min_ell= 0.8
u= -39.50283681086293 sigma= 0.23548094955305005 ||grad_mu||= 0.8235613685347097 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.024e+05 ||grad_z||=1.690e+01
u= -39.502015074321314 sigma= 0.2354852253452431 ||grad_mu||= 0.8240726192376101 min_ell= 0.8
u= -39.50088505865284 sigma= 0.2354924172707434 ||grad_mu||= 0.8236491988706199 min_ell= 0.8
u= -39.49937621069227 sigma= 0.23550353100502153 ||grad_mu||= 0.8217824194509279 min_ell= 0.8
u= -39.49799450752304 sigma= 0.23551471662871323 ||grad_mu||= 0.8191885396569583 min_ell= 0.8
u= -39.496918341045436 sigma= 0.23552331436394897 ||grad_mu||= 0.8172555087980203 min_ell= 0.8
u= -39.495795546574854 sigma= 0.23553057211804912 ||grad_mu||= 0.8167334033483673 min_ell= 0.8
u= -39.49454997308387 sigma= 0.2355372691682356 ||grad_mu||= 0.8173412144084841 min_ell= 0.8
u= -39.49334392212052 sigma= 0.23554358545916837 ||grad_mu||= 0.8180750237274597 min_ell= 0.8
u= -39.49213289372644 sigma= 0.23555087806475808 ||grad_mu||= 0.8179819496232829 min_ell= 0.8
u= -39.490889934554836 sigma= 0.23555934643481002 ||grad_mu||= 0.8170290662911498 min_ell= 0.8
u= -39.489673540554286 sigma= 0.23556769990450935 ||grad_mu||= 0.81603684291929 min_ell= 0.8
u= -39.488388925214316 sigma= 0.2355756968496544 ||grad_mu||= 0.8157112723980533 min_ell= 0.8
u= -39.487046659723354 sigma= 0.23558326366377066 ||grad_mu||= 0.8160627866861455 min_ell= 0.8
u= -39.48570124346171 sigma= 0.23559092318775923 ||grad_mu||= 0.816349601923064 min_ell= 0.8
u= -39.484383445481555 sigma= 0.23559942143885462 ||grad_mu||= 0.8157597121147333 min_ell= 0.8
u= -39.48315863268288 sigma= 0.2356084624051335 ||grad_mu||= 0.8142098411124357 min_ell= 0.8
u= -39.482068986086745 sigma= 0.23561691518375827 ||grad_mu||= 0.8124645190298656 min_ell= 0.8
u= -39.48089511872528 sigma= 0.2356251210052886 ||grad_mu||= 0.8113748903479991 min_ell= 0.8
u= -39.47943970004713 sigma= 0.23563389305428004 ||grad_mu||= 0.8112635627591548 min_ell= 0.8
u= -39.477776426199604 sigma= 0.23564325855194412 ||grad_mu||= 0.8117200885791139 min_ell= 0.8
u= -39.47620811228942 sigma= 0.23565240667745352 ||grad_mu||= 0.8118701485408529 min_ell= 0.8
u= -39.47480626145221 sigma= 0.23566152154805628 ||grad_mu||= 0.8111774892728353 min_ell= 0.8
u= -39.473572350783705 sigma= 0.2356702495349069 ||grad_mu||= 0.8099423814821755 min_ell= 0.8
u= -39.47231862669139 sigma= 0.23567898436684756 ||grad_mu||= 0.8088039791609001 min_ell= 0.8
u= -39.470925112777614 sigma= 0.23568802227501343 ||grad_mu||= 0.8081332924611486 min_ell= 0.8
u= -39.46935351827624 sigma= 0.2356977294445379 ||grad_mu||= 0.8078095767490029 min_ell= 0.8
u= -39.46781764019173 sigma= 0.23570735925883557 ||grad_mu||= 0.8073663454487552 min_ell= 0.8
u= -39.4664602292818 sigma= 0.23571641723754316 ||grad_mu||= 0.8064868555839021 min_ell= 0.8
u= -39.46529507314319 sigma= 0.23572467669135683 ||grad_mu||= 0.8052982449047121 min_ell= 0.8
u= -39.46416567921609 sigma= 0.23573269661504162 ||grad_mu||= 0.8041313580532875 min_ell= 0.8
u= -39.46286759263587 sigma= 0.23574141134535573 ||grad_mu||= 0.8032396713425097 min_ell= 0.8
u= -39.461370823994315 sigma= 0.23575093849407788 ||grad_mu||= 0.8026804449343964 min_ell= 0.8
u= -39.4597893498737 sigma= 0.23576085350043538 ||grad_mu||= 0.8022260326289304 min_ell= 0.8
u= -39.45838190801722 sigma= 0.2357700151463623 ||grad_mu||= 0.801517471501883 min_ell= 0.8
u= -39.45733566644358 sigma= 0.2357774762813759 ||grad_mu||= 0.8004029905652882 min_ell= 0.8
u= -39.45664602242986 sigma= 0.23578316793445855 ||grad_mu||= 0.7989664199757655 min_ell= 0.8
logPI: -783.3733508015946  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.8980933503894053
[GP] it=005 | sigma_f2=1.51 | noise=0.001 | ell_med=0.8
u= -28.893899782939382 sigma= 0.25756976919723945 ||grad_mu||= 11.624370606029212 min_ell= 0.8
u= -0.21944011238728323 sigma= 0.19742762647595954 ||grad_mu||= 4.992072752863122 min_ell= 0.8
u= -0.219106120193871 sigma= 0.1971509436761489 ||grad_mu||= 4.9913536106226335 min_ell= 0.8
u= -0.21882200397247664 sigma= 0.19688525530105153 ||grad_mu||= 4.990718127575866 min_ell= 0.8
u= -0.2185629682822735 sigma= 0.19663074180437698 ||grad_mu||= 4.990134614733055 min_ell= 0.8
u= -0.2183398347645221 sigma= 0.19639289972829954 ||grad_mu||= 4.98963511151253 min_ell= 0.8
u= -0.21825325997005832 sigma= 0.19626398335251988 ||grad_mu||= 4.989437614192808 min_ell= 0.8
u= -0.2181571602359538 sigma= 0.19613216285760515 ||grad_mu||= 4.989222306126236 min_ell= 0.8
u= -0.21806508195489183 sigma= 0.19600302992847346 ||grad_mu||= 4.989016496069989 min_ell= 0.8
u= -0.21797732970355366 sigma= 0.19587646074385795 ||grad_mu||= 4.988824411788215 min_ell= 0.8
u= -0.21788303990854255 sigma= 0.1957517220833732 ||grad_mu||= 4.988624237998836 min_ell= 0.8
u= -0.2177875732575664 sigma= 0.19562227702672094 ||grad_mu||= 4.988420836804379 min_ell= 0.8
u= -0.2177486988996224 sigma= 0.19554052731326238 ||grad_mu||= 4.988335694077325 min_ell= 0.8
u= -0.21771042765258863 sigma= 0.1954604437248258 ||grad_mu||= 4.988254023790805 min_ell= 0.8
u= -0.217681799183787 sigma= 0.19538066636025797 ||grad_mu||= 4.988188782269224 min_ell= 0.8
u= -0.21766007841553767 sigma= 0.19530421101215756 ||grad_mu||= 4.988139370818345 min_ell= 0.8
u= -0.21765611733145163 sigma= 0.19522940171919856 ||grad_mu||= 4.988123658107281 min_ell= 0.8
u= -0.21766220924902774 sigma= 0.19515288090431757 ||grad_mu||= 4.988127689983011 min_ell= 0.8
u= -0.21767866654501447 sigma= 0.1950750501374136 ||grad_mu||= 4.9881528062861165 min_ell= 0.8
u= -0.21770002067762254 sigma= 0.19499955513227504 ||grad_mu||= 4.988189421278054 min_ell= 0.8
u= -0.21772751320375122 sigma= 0.19492939430761436 ||grad_mu||= 4.988239561593749 min_ell= 0.8
u= -0.2177654367298466 sigma= 0.19486398384350437 ||grad_mu||= 4.988310965390067 min_ell= 0.8
u= -0.21780926853516372 sigma= 0.19480018227301538 ||grad_mu||= 4.9883914708947685 min_ell= 0.8
u= -0.21785029032723005 sigma= 0.19473437556361511 ||grad_mu||= 4.988470696283357 min_ell= 0.8
u= -0.21789400588586122 sigma= 0.19466698138874533 ||grad_mu||= 4.98855350260261 min_ell= 0.8
u= -0.21793036783279948 sigma= 0.19459044835590178 ||grad_mu||= 4.988622690505626 min_ell= 0.8
u= -0.21796839854384134 sigma= 0.19451033631463593 ||grad_mu||= 4.98869496682632 min_ell= 0.8
u= -0.21801866246219626 sigma= 0.19443860903763235 ||grad_mu||= 4.988792465354997 min_ell= 0.8
u= -0.21808171412222685 sigma= 0.19437639987339175 ||grad_mu||= 4.988916531019625 min_ell= 0.8
u= -0.21815707542266344 sigma= 0.19431690177974895 ||grad_mu||= 4.989064078638066 min_ell= 0.8
u= -0.2182329112801858 sigma= 0.19425619369527003 ||grad_mu||= 4.989214171481015 min_ell= 0.8
u= -0.21831900640199622 sigma= 0.194195887755238 ||grad_mu||= 4.989383603418878 min_ell= 0.8
u= -0.21841459664482404 sigma= 0.19414072949034414 ||grad_mu||= 4.9895742255430715 min_ell= 0.8
u= -0.2185233206003796 sigma= 0.19409321509319752 ||grad_mu||= 4.989792807059528 min_ell= 0.8
u= -0.21865064378372318 sigma= 0.19405104110344454 ||grad_mu||= 4.990045841486573 min_ell= 0.8
u= -0.21878866894510737 sigma= 0.19400942408110172 ||grad_mu||= 4.990319317352008 min_ell= 0.8
u= -0.21892600798597422 sigma= 0.1939641486890259 ||grad_mu||= 4.990593907352032 min_ell= 0.8
u= -0.21907160373893173 sigma= 0.19391700105296397 ||grad_mu||= 4.990884682453161 min_ell= 0.8
u= -0.21923341553561385 sigma= 0.1938741049840042 ||grad_mu||= 4.9912068551407085 min_ell= 0.8
u= -0.21941271963494452 sigma= 0.1938410410886617 ||grad_mu||= 4.991565366889689 min_ell= 0.8
u= -0.2196118660104408 sigma= 0.19381758995519408 ||grad_mu||= 4.991962764570833 min_ell= 0.8
u= -0.21982617123482204 sigma= 0.19379818135056553 ||grad_mu||= 4.992390511037758 min_ell= 0.8
u= -0.2200504505714028 sigma= 0.19377631253355135 ||grad_mu||= 4.992837643379866 min_ell= 0.8
u= -0.2202827581300122 sigma= 0.19375047083287283 ||grad_mu||= 4.993301859955969 min_ell= 0.8
u= -0.2205304540820137 sigma= 0.19372518065403252 ||grad_mu||= 4.993795217444005 min_ell= 0.8
u= -0.22079671850839314 sigma= 0.19370508463253633 ||grad_mu||= 4.994327269032901 min_ell= 0.8
u= -0.22108842268590626 sigma= 0.19369196092353413 ||grad_mu||= 4.994907149781245 min_ell= 0.8
u= -0.22139948079093205 sigma= 0.19368311168882035 ||grad_mu||= 4.995528065997633 min_ell= 0.8
u= -0.22172810660023876 sigma= 0.19367215777571767 ||grad_mu||= 4.996183422606745 min_ell= 0.8
u= -0.22206982255912794 sigma= 0.19365697076452174 ||grad_mu||= 4.996865289346147 min_ell= 0.8
u= -0.22243391084160857 sigma= 0.1936414133211339 ||grad_mu||= 4.997590679500836 min_ell= 0.8
u= -0.22282997356072282 sigma= 0.193634227534662 ||grad_mu||= 4.998379746544302 min_ell= 0.8
u= -0.22326382578481932 sigma= 0.19364019792803291 ||grad_mu||= 4.999245476603984 min_ell= 0.8
u= -0.22373147300427781 sigma= 0.1936588682688809 ||grad_mu||= 5.000180930763256 min_ell= 0.8
u= -0.2242378779348656 sigma= 0.19368445007162238 ||grad_mu||= 5.001192191829209 min_ell= 0.8
u= -0.224779072840259 sigma= 0.19371140470514264 ||grad_mu||= 5.002271826669993 min_ell= 0.8
u= -0.22535551688605612 sigma= 0.1937431946522149 ||grad_mu||= 5.003425818490243 min_ell= 0.8
u= -0.22598273718582412 sigma= 0.193790347516949 ||grad_mu||= 5.004682256970366 min_ell= 0.8
u= -0.22667461480293868 sigma= 0.19385716718704968 ||grad_mu||= 5.006069188008475 min_ell= 0.8
u= -0.22743100295181434 sigma= 0.19394212432330987 ||grad_mu||= 5.007588334114054 min_ell= 0.8
u= -0.22824745108099087 sigma= 0.19403803468676556 ||grad_mu||= 5.009230499451564 min_ell= 0.8
u= -0.22912138610267574 sigma= 0.1941367141016733 ||grad_mu||= 5.010988030012664 min_ell= 0.8
u= -0.23005644930048225 sigma= 0.1942385756548376 ||grad_mu||= 5.012873824452603 min_ell= 0.8
u= -0.2310702515150098 sigma= 0.19435279796665259 ||grad_mu||= 5.014923592952022 min_ell= 0.8
u= -0.23218487319105838 sigma= 0.19449249983611439 ||grad_mu||= 5.017185063726814 min_ell= 0.8
u= -0.2334038946403202 sigma= 0.19466272025882794 ||grad_mu||= 5.019675229274688 min_ell= 0.8
u= -0.23473023202890844 sigma= 0.19485435543823054 ||grad_mu||= 5.022393733954964 min_ell= 0.8
u= -0.23617793167725828 sigma= 0.19505341079407396 ||grad_mu||= 5.025361548153138 min_ell= 0.8
u= -0.23775979902640912 sigma= 0.1952515554716246 ||grad_mu||= 5.028602072096251 min_ell= 0.8
u= -0.23951199153063774 sigma= 0.19545619572331677 ||grad_mu||= 5.032188135354647 min_ell= 0.8
u= -0.24146825802628336 sigma= 0.19569029338532973 ||grad_mu||= 5.036205885060991 min_ell= 0.8
u= -0.24367365886271097 sigma= 0.19597532523236166 ||grad_mu||= 5.0407669888684135 min_ell= 0.8
u= -0.24613091833961068 sigma= 0.19631152946407207 ||grad_mu||= 5.0459035658051965 min_ell= 0.8
u= -0.2488490521580656 sigma= 0.19668594124679742 ||grad_mu||= 5.051647404239205 min_ell= 0.8
u= -0.25185449348553046 sigma= 0.197098199009227 ||grad_mu||= 5.05807541556823 min_ell= 0.8
u= -0.2552401257409716 sigma= 0.1975781907484582 ||grad_mu||= 5.0654136453990795 min_ell= 0.8
u= -0.2591061663005176 sigma= 0.19818100304801092 ||grad_mu||= 5.073945130051443 min_ell= 0.8
u= -0.2635008446566013 sigma= 0.198952679460782 ||grad_mu||= 5.083875686309298 min_ell= 0.8
u= -0.26830432740192567 sigma= 0.19990567112453073 ||grad_mu||= 5.095109630252817 min_ell= 0.8
u= -0.2733403918874328 sigma= 0.20103645726491692 ||grad_mu||= 5.107462355829217 min_ell= 0.8
u= -0.2785095921852364 sigma= 0.20238860808999157 ||grad_mu||= 5.1209438754602585 min_ell= 0.8
u= -0.2837430600769527 sigma= 0.20410769055905745 ||grad_mu||= 5.135787811135802 min_ell= 0.8
u= -0.28959764279500755 sigma= 0.20643435732448506 ||grad_mu||= 5.153705827676709 min_ell= 0.8
u= -0.2971757459615936 sigma= 0.20968624448532738 ||grad_mu||= 5.177819004405601 min_ell= 0.8
u= -0.30569623519959876 sigma= 0.21452261294082958 ||grad_mu||= 5.20812119811395 min_ell= 0.8
u= -0.3107103420840295 sigma= 0.22275154288127805 ||grad_mu||= 5.239826615327066 min_ell= 0.8
u= -0.3069347425892393 sigma= 0.23863182907225752 ||grad_mu||= 5.267843022474862 min_ell= 0.8
u= -0.2909266024261335 sigma= 0.2719926166992103 ||grad_mu||= 5.295985636134361 min_ell= 0.8
u= -0.24827888965307246 sigma= 0.35826857128022926 ||grad_mu||= 5.309535736677971 min_ell= 0.8
u= -0.20137885449892726 sigma= 0.7312516654550045 ||grad_mu||= 5.390812477425959 min_ell= 0.8
u= -0.9952581124037984 sigma= 3.3398292988518112 ||grad_mu||= 9.824025775098857 min_ell= 0.8
u= -1.880309900640391 sigma= 1.6657634683591604 ||grad_mu||= 14.739155171765296 min_ell= 0.8
u= 0.4251036577050024 sigma= 0.43797627940184913 ||grad_mu||= 9.035249241678883 min_ell= 0.8
u= 0.708164687859745 sigma= 0.4928798894253149 ||grad_mu||= 8.349166784605718 min_ell= 0.8
u= 0.8061565424232282 sigma= 0.5571997187432424 ||grad_mu||= 7.893935099037983 min_ell= 0.8
u= 0.8484468811920969 sigma= 0.6051007161548352 ||grad_mu||= 7.589157971985225 min_ell= 0.8
u= 0.8716409426116151 sigma= 0.6441420170501637 ||grad_mu||= 7.353769955591212 min_ell= 0.8
u= 0.8853494523703702 sigma= 0.6765667396615681 ||grad_mu||= 7.165292453411845 min_ell= 0.8
u= 0.893583802828327 sigma= 0.7033311816997913 ||grad_mu||= 7.01417599775156 min_ell= 0.8
u= 0.8986967363551839 sigma= 0.7255527094733732 ||grad_mu||= 6.891389511552452 min_ell= 0.8
u= 0.9020042697367485 sigma= 0.7441387227783884 ||grad_mu||= 6.790194345030161 min_ell= 0.8
u= 0.9042030709863836 sigma= 0.759751403567892 ||grad_mu||= 6.706080167491693 min_ell= 0.8
u= 0.9056811981674409 sigma= 0.7729095045988436 ||grad_mu||= 6.6357879241173565 min_ell= 0.8
u= 0.9066871955580893 sigma= 0.7841546372163 ||grad_mu||= 6.576150312080792 min_ell= 0.8
u= 0.9073870566530223 sigma= 0.7940807534964566 ||grad_mu||= 6.52384655410709 min_ell= 0.8
u= 0.9078743878893296 sigma= 0.803135593847731 ||grad_mu||= 6.476428498877512 min_ell= 0.8
u= 0.9081968090844521 sigma= 0.8114769072394739 ||grad_mu||= 6.433012656636382 min_ell= 0.8
u= 0.9083860582790348 sigma= 0.8190850763184684 ||grad_mu||= 6.393646396486758 min_ell= 0.8
u= 0.9084733223350142 sigma= 0.8259112603181602 ||grad_mu||= 6.358516805892444 min_ell= 0.8
u= 0.9084880300361856 sigma= 0.8319514217200606 ||grad_mu||= 6.327579993884213 min_ell= 0.8
u= 0.9084542670340728 sigma= 0.8373284539613156 ||grad_mu||= 6.300151560318037 min_ell= 0.8
u= 0.908385692856618 sigma= 0.8422502696364793 ||grad_mu||= 6.275138328083381 min_ell= 0.8
u= 0.9082897687996194 sigma= 0.8468680241074114 ||grad_mu||= 6.251749821998393 min_ell= 0.8
u= 0.9081733329571879 sigma= 0.8511675634869432 ||grad_mu||= 6.230042369341516 min_ell= 0.8
u= 0.9080465664900207 sigma= 0.8550486772118807 ||grad_mu||= 6.2105024776550115 min_ell= 0.8
u= 0.9079180152300866 sigma= 0.8584699173581546 ||grad_mu||= 6.1933207497950855 min_ell= 0.8
u= 0.9077901791370726 sigma= 0.8615168557167475 ||grad_mu||= 6.1780541276824215 min_ell= 0.8
u= 0.9076604887502286 sigma= 0.8643524544679103 ||grad_mu||= 6.163875262999843 min_ell= 0.8
u= 0.907526511128604 sigma= 0.8670708726708041 ||grad_mu||= 6.150308935398272 min_ell= 0.8
u= 0.9073901770743971 sigma= 0.8696414710068275 ||grad_mu||= 6.137508801605562 min_ell= 0.8
u= 0.9072596284933183 sigma= 0.8719720994994905 ||grad_mu||= 6.125922151104594 min_ell= 0.8
u= 0.907141340069013 sigma= 0.873989775354146 ||grad_mu||= 6.1159050782594795 min_ell= 0.8
u= 0.9070379915567908 sigma= 0.8756934358245914 ||grad_mu||= 6.10745523346113 min_ell= 0.8
u= 0.9069440228752594 sigma= 0.877190812148287 ||grad_mu||= 6.100037626740899 min_ell= 0.8
u= 0.9068517898747886 sigma= 0.8786196343717392 ||grad_mu||= 6.092967330919235 min_ell= 0.8
u= 0.9067585964632752 sigma= 0.8800268652035695 ||grad_mu||= 6.086011132017228 min_ell= 0.8
