device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.2888324241813055 sigma= 0.2425435759864053 ||grad_mu||= 2.9456595130123757 min_ell= 0.8
[GUIDE] t=40 PI=3.864e-01 ||grad_x||=8.697e+01 ||grad_z||=3.611e+00
u= -0.29293966208171035 sigma= 0.2372287030757172 ||grad_mu||= 2.8963843188806586 min_ell= 0.8
u= -0.2958549038813299 sigma= 0.2408367468575097 ||grad_mu||= 2.9810048626198813 min_ell= 0.8
u= -0.295559094499594 sigma= 0.23969720638958425 ||grad_mu||= 2.9593796196295172 min_ell= 0.8
u= -0.2947590155891385 sigma= 0.2367012559218246 ||grad_mu||= 2.903495310319109 min_ell= 0.8
u= -0.29716144588627835 sigma= 0.2409863511087713 ||grad_mu||= 2.9952555056446384 min_ell= 0.8
u= -0.29869734031784223 sigma= 0.2378967657861743 ||grad_mu||= 2.957044486501403 min_ell= 0.8
u= -0.30142283647981427 sigma= 0.23083692817269955 ||grad_mu||= 2.8662229247859394 min_ell= 0.8
u= -0.3023724349273573 sigma= 0.23461109653852052 ||grad_mu||= 2.9338759459466512 min_ell= 0.8
u= -0.30359702844805625 sigma= 0.23687645298210272 ||grad_mu||= 2.982429298245454 min_ell= 0.8
u= -0.30502062360465154 sigma= 0.22799131619685065 ||grad_mu||= 2.8514245857755958 min_ell= 0.8
u= -0.30609934767933744 sigma= 0.2301095211748051 ||grad_mu||= 2.8910696906362237 min_ell= 0.8
u= -0.3191544867800354 sigma= 0.2431162652031925 ||grad_mu||= 3.228731047852841 min_ell= 0.8
u= -0.3261162328430425 sigma= 0.24475842980217577 ||grad_mu||= 3.3191658797450416 min_ell= 0.8
u= -0.33707386742758755 sigma= 0.24859529775991107 ||grad_mu||= 3.4830167485449706 min_ell= 0.8
u= -0.35915756224696116 sigma= 0.2562997475447259 ||grad_mu||= 3.8068498514610996 min_ell= 0.8
u= -0.3722395312671701 sigma= 0.25959775188204554 ||grad_mu||= 3.9723361528324124 min_ell= 0.8
u= -0.3601675429296559 sigma= 0.2545155520543375 ||grad_mu||= 3.7836518552488934 min_ell= 0.8
u= -0.3572412581692105 sigma= 0.25244538228960306 ||grad_mu||= 3.722406044004984 min_ell= 0.8
u= -0.3580775929513188 sigma= 0.25135994765683023 ||grad_mu||= 3.709752290677386 min_ell= 0.8
u= -0.3473344117534844 sigma= 0.24568165019149749 ||grad_mu||= 3.5168994554397277 min_ell= 0.8
u= -0.33895334663493293 sigma= 0.2402803711807381 ||grad_mu||= 3.346646049106852 min_ell= 0.8
u= -0.33162068845599096 sigma= 0.23337121258463772 ||grad_mu||= 3.1563496114494787 min_ell= 0.8
u= -0.3284982081609357 sigma= 0.2255874177745332 ||grad_mu||= 2.9880099690625492 min_ell= 0.8
u= -0.3377058122435092 sigma= 0.2317156444312937 ||grad_mu||= 3.1744166756538177 min_ell= 0.8
u= -0.36280627846947194 sigma= 0.24257338036263004 ||grad_mu||= 3.5845779202554997 min_ell= 0.8
u= -0.4179885018815599 sigma= 0.2589986780182401 ||grad_mu||= 4.316652288252421 min_ell= 0.8
u= -0.5202088862516709 sigma= 0.28244948571423467 ||grad_mu||= 5.446095660095291 min_ell= 0.8
u= -0.6591798188368736 sigma= 0.3093942686043307 ||grad_mu||= 6.766312018831741 min_ell= 0.8
u= -0.7756977657779901 sigma= 0.3298412064440833 ||grad_mu||= 7.764507564834782 min_ell= 0.8
u= -0.8650175446450438 sigma= 0.34457180216156824 ||grad_mu||= 8.48188795782621 min_ell= 0.8
u= -0.9680690131073999 sigma= 0.36102953407329547 ||grad_mu||= 9.272872689775825 min_ell= 0.8
u= -1.095971097414342 sigma= 0.38099553880729964 ||grad_mu||= 10.21216498120037 min_ell= 0.8
u= -1.2458175106565497 sigma= 0.403733303601544 ||grad_mu||= 11.259933821214737 min_ell= 0.8
u= -1.3993623148714074 sigma= 0.42599057699778364 ||grad_mu||= 12.275515442627524 min_ell= 0.8
u= -1.5364991309036375 sigma= 0.44480975297154807 ||grad_mu||= 13.13364305194236 min_ell= 0.8
u= -1.6633712101198554 sigma= 0.46148302833966154 ||grad_mu||= 13.89068364821309 min_ell= 0.8
logPI: -4.3626432704449005  PI: 0.012744655516343812
PI_at(-2,2) via gp_acquisition: -0.5118685743210116
u= -6.553184482195012 sigma= 0.20397628132432627 ||grad_mu||= 19.740660901760847 min_ell= 0.8
u= -5.565077506137998 sigma= 0.20298040542765164 ||grad_mu||= 18.573674094527362 min_ell= 0.8
u= -5.57612049091946 sigma= 0.2054347622298228 ||grad_mu||= 18.68256659838251 min_ell= 0.8
u= -6.461581682958417 sigma= 0.2104414695543786 ||grad_mu||= 19.879562880520186 min_ell= 0.8
u= -6.184008207593663 sigma= 0.2082378067818024 ||grad_mu||= 19.502656450385455 min_ell= 0.8
u= -4.2801030979182855 sigma= 0.197471672403728 ||grad_mu||= 16.507678321787985 min_ell= 0.8
u= -2.7311648583624666 sigma= 0.18477586658341297 ||grad_mu||= 12.960299344137097 min_ell= 0.8
u= -2.1082299651188676 sigma= 0.1774200827401489 ||grad_mu||= 11.075418427851302 min_ell= 0.8
u= -2.1945239551290423 sigma= 0.17909942523735323 ||grad_mu||= 11.385776192342316 min_ell= 0.8
u= -2.673946809083378 sigma= 0.18550419533600265 ||grad_mu||= 12.863993028147442 min_ell= 0.8
u= -2.4372544326433006 sigma= 0.18260734671457782 ||grad_mu||= 12.166328698685032 min_ell= 0.8
u= -1.5476085225187737 sigma= 0.16733481216296406 ||grad_mu||= 8.944398576851087 min_ell= 0.8
u= -1.3260027825014191 sigma= 0.1546984742536895 ||grad_mu||= 7.62117511239221 min_ell= 0.8
u= -1.5245727094886297 sigma= 0.14954350893433288 ||grad_mu||= 8.080606673417206 min_ell= 0.8
u= -1.457674312412 sigma= 0.1505843313991695 ||grad_mu||= 7.918981865155651 min_ell= 0.8
u= -1.2989949849467528 sigma= 0.15783559374050343 ||grad_mu||= 7.678520124965821 min_ell= 0.8
u= -1.3188700439702092 sigma= 0.16034768685664594 ||grad_mu||= 7.863115382727469 min_ell= 0.8
u= -1.2949546319813119 sigma= 0.15717112920318693 ||grad_mu||= 7.641497545876274 min_ell= 0.8
u= -1.3261653228954926 sigma= 0.15413343986651057 ||grad_mu||= 7.626830752595457 min_ell= 0.8
u= -1.3820326182021236 sigma= 0.15220770151875052 ||grad_mu||= 7.739927982282137 min_ell= 0.8
u= -1.3437776564798982 sigma= 0.1533892040343969 ||grad_mu||= 7.65837602378874 min_ell= 0.8
u= -1.2981650707695842 sigma= 0.15909683909893885 ||grad_mu||= 7.741874447135026 min_ell= 0.8
u= -1.2917026398468145 sigma= 0.15964545382387926 ||grad_mu||= 7.755785805424726 min_ell= 0.8
u= -1.277640849196768 sigma= 0.15783929038543842 ||grad_mu||= 7.636251079101689 min_ell= 0.8
u= -1.2824626634595084 sigma= 0.15634530511119868 ||grad_mu||= 7.594687943011914 min_ell= 0.8
u= -1.2816523411953575 sigma= 0.15685992049085593 ||grad_mu||= 7.607452762701377 min_ell= 0.8
u= -1.3053113161533993 sigma= 0.16084926814741013 ||grad_mu||= 7.857026914016134 min_ell= 0.8
u= -1.2984569798751544 sigma= 0.1600761006990787 ||grad_mu||= 7.796068102932383 min_ell= 0.8
u= -1.3355363102112618 sigma= 0.16249884421089417 ||grad_mu||= 8.035519974761792 min_ell= 0.8
u= -1.306531012695237 sigma= 0.16119113600950685 ||grad_mu||= 7.879498234635313 min_ell= 0.8
u= -1.3157252258762686 sigma= 0.1542161066377635 ||grad_mu||= 7.622294260612847 min_ell= 0.8
u= -1.4069902714489733 sigma= 0.15144924765955758 ||grad_mu||= 7.820021784232809 min_ell= 0.8
u= -1.3980067072895699 sigma= 0.15166342344770786 ||grad_mu||= 7.796171432899506 min_ell= 0.8
u= -1.2815953256147619 sigma= 0.1570387109441408 ||grad_mu||= 7.613235854538866 min_ell= 0.8
u= -1.4448639785881372 sigma= 0.16756184566043808 ||grad_mu||= 8.651463542684905 min_ell= 0.8
u= -1.334359285005592 sigma= 0.1637040957431294 ||grad_mu||= 8.100336189626882 min_ell= 0.8
u= -1.2878082104975845 sigma= 0.15566477833410475 ||grad_mu||= 7.590860135201838 min_ell= 0.8
u= -1.3178629360845988 sigma= 0.15409540888276302 ||grad_mu||= 7.627125223099854 min_ell= 0.8
u= -1.3540412131127473 sigma= 0.15284223523044158 ||grad_mu||= 7.69428242530713 min_ell= 0.8
u= -1.2862889214183055 sigma= 0.1566192743084515 ||grad_mu||= 7.607563056573505 min_ell= 0.8
u= -1.4578231395725296 sigma= 0.16741666873025718 ||grad_mu||= 8.683212350066716 min_ell= 0.8
u= -1.418809223131465 sigma= 0.16672933761863576 ||grad_mu||= 8.525568215767882 min_ell= 0.8
u= -1.2868600145875673 sigma= 0.16079267347165863 ||grad_mu||= 7.8039664385080085 min_ell= 0.8
u= -1.3335557702113012 sigma= 0.15343617702988765 ||grad_mu||= 7.66079518134607 min_ell= 0.8
u= -1.2938846424315513 sigma= 0.15535046588680063 ||grad_mu||= 7.595004573623099 min_ell= 0.8
u= -1.2897640752949353 sigma= 0.16061820461265844 ||grad_mu||= 7.802613655201811 min_ell= 0.8
u= -1.2703510579764339 sigma= 0.15857113242872448 ||grad_mu||= 7.651872724681809 min_ell= 0.8
u= -1.267365043012097 sigma= 0.1597917750139219 ||grad_mu||= 7.701195354519653 min_ell= 0.8
u= -1.2718916214148361 sigma= 0.15647327286780535 ||grad_mu||= 7.582820234262864 min_ell= 0.8
u= -1.263317112198906 sigma= 0.15794028320011055 ||grad_mu||= 7.610519795398032 min_ell= 0.8
u= -1.276015352396731 sigma= 0.15634200413014634 ||grad_mu||= 7.58591126370313 min_ell= 0.8
u= -1.2681973045405206 sigma= 0.1581422148159472 ||grad_mu||= 7.628804858166683 min_ell= 0.8
u= -1.279497947845783 sigma= 0.1608684785335635 ||grad_mu||= 7.787623072183347 min_ell= 0.8
u= -1.2653210749334087 sigma= 0.15922691124783064 ||grad_mu||= 7.669457314134913 min_ell= 0.8
u= -1.2792775348341496 sigma= 0.15582466110790757 ||grad_mu||= 7.584393019197159 min_ell= 0.8
u= -1.2595467573931518 sigma= 0.15786896704396144 ||grad_mu||= 7.600139431119033 min_ell= 0.8
u= -1.259290060035345 sigma= 0.15990670593982712 ||grad_mu||= 7.685426060253144 min_ell= 0.8
u= -1.3176057345650387 sigma= 0.1538921391039025 ||grad_mu||= 7.648999432993634 min_ell= 0.8
u= -1.2518561721767638 sigma= 0.1584095627111343 ||grad_mu||= 7.603205102838167 min_ell= 0.8
u= -1.2979045981119366 sigma= 0.16481004318109688 ||grad_mu||= 8.045283525286846 min_ell= 0.8
u= -1.2467625652217997 sigma= 0.15857804498943098 ||grad_mu||= 7.597952189743252 min_ell= 0.8
u= -1.2540084116739085 sigma= 0.1617463160861281 ||grad_mu||= 7.757763869515177 min_ell= 0.8
u= -1.3366143970618125 sigma= 0.1532670573849582 ||grad_mu||= 7.700336138716011 min_ell= 0.8
u= -1.2831394886025616 sigma= 0.15532244119761188 ||grad_mu||= 7.594463554271158 min_ell= 0.8
u= -1.2490647666473802 sigma= 0.16041202370845806 ||grad_mu||= 7.68102539798919 min_ell= 0.8
u= -1.2588413346349214 sigma= 0.15691281096714693 ||grad_mu||= 7.572961946810006 min_ell= 0.8
u= -1.2782809631459455 sigma= 0.16407827502181183 ||grad_mu||= 7.946489283808091 min_ell= 0.8
u= -1.2545885608516913 sigma= 0.15721042704755947 ||grad_mu||= 7.572266712952 min_ell= 0.8
u= -1.253613104634168 sigma= 0.16160987243651245 ||grad_mu||= 7.7500821778629945 min_ell= 0.8
u= -1.2713397436439435 sigma= 0.15596064345622024 ||grad_mu||= 7.580211615210012 min_ell= 0.8
u= -1.2554023958377523 sigma= 0.16206126593588685 ||grad_mu||= 7.777012493217389 min_ell= 0.8
u= -1.256316861703146 sigma= 0.15702355277150679 ||grad_mu||= 7.571382912594204 min_ell= 0.8
u= -1.2849709265870888 sigma= 0.1642972763901883 ||grad_mu||= 7.978547481012578 min_ell= 0.8
u= -1.2520761207629374 sigma= 0.1579570870212475 ||grad_mu||= 7.587872510911309 min_ell= 0.8
u= -1.2608610093095793 sigma= 0.16159856678167803 ||grad_mu||= 7.770863580853077 min_ell= 0.8
u= -1.308414513422699 sigma= 0.15422738661551358 ||grad_mu||= 7.634303874251171 min_ell= 0.8
u= -1.2505621656417516 sigma= 0.1582929130045678 ||grad_mu||= 7.596114563820193 min_ell= 0.8
u= -1.3244681413238306 sigma= 0.16645220714184053 ||grad_mu||= 8.21278777477915 min_ell= 0.8
u= -1.2590205399752752 sigma= 0.16239958715549943 ||grad_mu||= 7.804269117086819 min_ell= 0.8
u= -1.254623794402962 sigma= 0.15728884967777806 ||grad_mu||= 7.573954676545172 min_ell= 0.8
u= -1.251195100356394 sigma= 0.16064138936964764 ||grad_mu||= 7.69749993479279 min_ell= 0.8
u= -1.3235477910493243 sigma= 0.15367640570179078 ||grad_mu||= 7.66507571584177 min_ell= 0.8
u= -1.2712360092917918 sigma= 0.15607838859995407 ||grad_mu||= 7.578948684220964 min_ell= 0.8
u= -1.2481473251339796 sigma= 0.1603377710435149 ||grad_mu||= 7.675125495070385 min_ell= 0.8
u= -1.2770709483770206 sigma= 0.15560159379164762 ||grad_mu||= 7.588070100184197 min_ell= 0.8
u= -1.2610196496917696 sigma= 0.16295453728326684 ||grad_mu||= 7.837308172813549 min_ell= 0.8
u= -1.2741627104933515 sigma= 0.15576366189469223 ||grad_mu||= 7.584242738504278 min_ell= 0.8
u= -1.2467647660666068 sigma= 0.15843958703233585 ||grad_mu||= 7.592976427912416 min_ell= 0.8
u= -1.254789062101424 sigma= 0.1619216308932786 ||grad_mu||= 7.768476876431541 min_ell= 0.8
u= -1.2922700100752744 sigma= 0.15485937318092555 ||grad_mu||= 7.6126883841713395 min_ell= 0.8
u= -1.2532311515529808 sigma= 0.16254223921432942 ||grad_mu||= 7.793440743069473 min_ell= 0.8
u= -1.2413768604175117 sigma= 0.15863991310953005 ||grad_mu||= 7.587977012265201 min_ell= 0.8
u= -1.314717563547436 sigma= 0.16661072360403115 ||grad_mu||= 8.188829447623895 min_ell= 0.8
u= -1.2455333181800645 sigma= 0.15866451958374936 ||grad_mu||= 7.598320894068748 min_ell= 0.8
u= -1.2561133189103708 sigma= 0.16202671999515877 ||grad_mu||= 7.777487518592453 min_ell= 0.8
u= -1.299317793978909 sigma= 0.15456372050394004 ||grad_mu||= 7.625362782105621 min_ell= 0.8
u= -1.2397344764042304 sigma= 0.1595324472171857 ||grad_mu||= 7.6179791138595405 min_ell= 0.8
u= -1.2390653791447848 sigma= 0.16065686436586593 ||grad_mu||= 7.664120081305086 min_ell= 0.8
u= -1.2906196604761067 sigma= 0.1549132956563931 ||grad_mu||= 7.61466230316246 min_ell= 0.8
u= -1.2468857893564336 sigma= 0.15764205619489105 ||grad_mu||= 7.5692706863193875 min_ell= 0.8
u= -1.2365593602268865 sigma= 0.160595689131093 ||grad_mu||= 7.654387912345386 min_ell= 0.8
u= -1.305542823414923 sigma= 0.15433195369769434 ||grad_mu||= 7.647912662840406 min_ell= 0.8
u= -1.2307501410734878 sigma= 0.1603365297222069 ||grad_mu||= 7.627202846299541 min_ell= 0.8
u= -1.2288276335857158 sigma= 0.16035279091522495 ||grad_mu||= 7.622595486316895 min_ell= 0.8
u= -1.2282005194258303 sigma= 0.1603229625956597 ||grad_mu||= 7.619651859556584 min_ell= 0.8
u= -1.230411420856468 sigma= 0.15969878729707668 ||grad_mu||= 7.600617396688877 min_ell= 0.8
u= -1.2343897776689952 sigma= 0.16182900630807198 ||grad_mu||= 7.702928095591118 min_ell= 0.8
u= -1.3207748906629995 sigma= 0.15383919524885076 ||grad_mu||= 7.685143356169115 min_ell= 0.8
u= -1.2335594939740886 sigma= 0.15869206608189762 ||grad_mu||= 7.572388345988319 min_ell= 0.8
u= -1.2766287770586042 sigma= 0.1661341041261372 ||grad_mu||= 8.040351798139191 min_ell= 0.8
u= -1.2489114942690995 sigma= 0.1571370189230103 ||grad_mu||= 7.564406050569381 min_ell= 0.8
u= -1.2450402704741088 sigma= 0.16340596738892268 ||grad_mu||= 7.808639511944088 min_ell= 0.8
u= -1.2886083371452741 sigma= 0.15499248604359833 ||grad_mu||= 7.61714841977529 min_ell= 0.8
u= -1.2321795523019066 sigma= 0.1610376816379589 ||grad_mu||= 7.661204989797469 min_ell= 0.8
u= -1.268134836943534 sigma= 0.155950249652957 ||grad_mu||= 7.583950057324802 min_ell= 0.8
u= -1.2433792665471093 sigma= 0.16322905833050907 ||grad_mu||= 7.795120655482828 min_ell= 0.8
u= -1.2791840543992683 sigma= 0.15540221205993307 ||grad_mu||= 7.602069481325894 min_ell= 0.8
u= -1.2326412612497113 sigma= 0.16131675872696336 ||grad_mu||= 7.674828022048483 min_ell= 0.8
u= -1.3057005794936436 sigma= 0.15432808634648532 ||grad_mu||= 7.648888946805572 min_ell= 0.8
u= -1.232860914214997 sigma= 0.15954822803380306 ||grad_mu||= 7.601061976811725 min_ell= 0.8
u= -1.234825033078975 sigma= 0.16218343054239684 ||grad_mu||= 7.720298583440965 min_ell= 0.8
u= -1.3207844676422493 sigma= 0.15385672944679057 ||grad_mu||= 7.688186997392702 min_ell= 0.8
u= -1.2281060818648055 sigma= 0.15934106850725668 ||grad_mu||= 7.5815529308976455 min_ell= 0.8
u= -1.2877415520803088 sigma= 0.1671847821141924 ||grad_mu||= 8.126882849848675 min_ell= 0.8
u= -1.2553183418357803 sigma= 0.15667297626571527 ||grad_mu||= 7.569480849984474 min_ell= 0.8
u= -1.2521485800734387 sigma= 0.16407055189348455 ||grad_mu||= 7.862577040504471 min_ell= 0.8
u= -1.301510888196803 sigma= 0.15449145408627332 ||grad_mu||= 7.643743436216581 min_ell= 0.8
u= -1.227587478584997 sigma= 0.16101506269310042 ||grad_mu||= 7.646973381451128 min_ell= 0.8
u= -1.2586364618374126 sigma= 0.1564390959401021 ||grad_mu||= 7.574139871281537 min_ell= 0.8
u= -1.2452092525187612 sigma= 0.16396119371924042 ||grad_mu||= 7.835077906342356 min_ell= 0.8
u= -1.2934664306962818 sigma= 0.15480032259261783 ||grad_mu||= 7.629116772799576 min_ell= 0.8
u= -1.2288778077833808 sigma= 0.16087645590441385 ||grad_mu||= 7.644745669499351 min_ell= 0.8
u= -1.2698087624450427 sigma= 0.15584155186923282 ||grad_mu||= 7.589189447960193 min_ell= 0.8
u= -1.2290302463635248 sigma= 0.1621832695703562 ||grad_mu||= 7.702551743771775 min_ell= 0.8
u= -1.3628016822375497 sigma= 0.15270156617321276 ||grad_mu||= 7.786435585154375 min_ell= 0.8
u= -1.241457457754723 sigma= 0.15763358258112065 ||grad_mu||= 7.560998398154458 min_ell= 0.8
u= -1.2572674360050318 sigma= 0.16511462295955906 ||grad_mu||= 7.92832496872382 min_ell= 0.8
u= -1.2932383189937173 sigma= 0.15481172479904115 ||grad_mu||= 7.6295492338785875 min_ell= 0.8
u= -1.2287318536959242 sigma= 0.16128340553008155 ||grad_mu||= 7.661890781448609 min_ell= 0.8
u= -1.3158024563241981 sigma= 0.15402372173800816 ||grad_mu||= 7.67863875733556 min_ell= 0.8
u= -1.2279175949991359 sigma= 0.1591577958268688 ||grad_mu||= 7.574788065907476 min_ell= 0.8
u= -1.2653988311153035 sigma= 0.16609433718042776 ||grad_mu||= 8.001087840031289 min_ell= 0.8
u= -1.2997834474393648 sigma= 0.15458564359550403 ||grad_mu||= 7.647427991508501 min_ell= 0.8
u= -1.2226993505775783 sigma= 0.16120755440646425 ||grad_mu||= 7.640991323488142 min_ell= 0.8
u= -1.2450582497992293 sigma= 0.15723921656004802 ||grad_mu||= 7.562156173568125 min_ell= 0.8
u= -1.2573834432795574 sigma= 0.16601494790425492 ||grad_mu||= 7.9705839503692575 min_ell= 0.8
u= -1.3353813894704625 sigma= 0.1534731770124137 ||grad_mu||= 7.728014723100304 min_ell= 0.8
u= -1.238854020503735 sigma= 0.15775835586874426 ||grad_mu||= 7.559362745210783 min_ell= 0.8
u= -1.246047124917597 sigma= 0.16457514871211482 ||grad_mu||= 7.866320746937457 min_ell= 0.8
u= -1.3116781629796666 sigma= 0.15415836724728513 ||grad_mu||= 7.669642151438288 min_ell= 0.8
u= -1.2312920139675878 sigma= 0.1623817170782067 ||grad_mu||= 7.71842080105041 min_ell= 0.8
u= -1.3235961419935551 sigma= 0.15377630127330755 ||grad_mu||= 7.695478775074801 min_ell= 0.8
u= -1.2249093755550067 sigma= 0.16045723525978187 ||grad_mu||= 7.616073794606135 min_ell= 0.8
u= -1.234424001598018 sigma= 0.1583517315026413 ||grad_mu||= 7.564335652380596 min_ell= 0.8
u= -1.2467335176905407 sigma= 0.16421379385154755 ||grad_mu||= 7.851770892730646 min_ell= 0.8
u= -1.3161190841081212 sigma= 0.1540002468326425 ||grad_mu||= 7.677088810078941 min_ell= 0.8
u= -1.2290799148333558 sigma= 0.1615915573398273 ||grad_mu||= 7.676423696306978 min_ell= 0.8
u= -1.2992678369169537 sigma= 0.1545820761314285 ||grad_mu||= 7.64137958706929 min_ell= 0.8
u= -1.2280653283345655 sigma= 0.15984393647847514 ||grad_mu||= 7.600159012898093 min_ell= 0.8
u= -1.2308866998043388 sigma= 0.15903422837211578 ||grad_mu||= 7.577532607937866 min_ell= 0.8
[GUIDE] t=40 PI=1.092e-01 ||grad_x||=5.670e+02 ||grad_z||=1.041e+01
u= -1.24221573091144 sigma= 0.1635011650048176 ||grad_mu||= 7.804078131658947 min_ell= 0.8
u= -1.312444331910984 sigma= 0.1541083133175911 ||grad_mu||= 7.666655132013465 min_ell= 0.8
u= -1.2296243445505777 sigma= 0.16027344171443428 ||grad_mu||= 7.6215125676180016 min_ell= 0.8
u= -1.2295809403985074 sigma= 0.16037469578648325 ||grad_mu||= 7.625574564136261 min_ell= 0.8
u= -1.231215838250175 sigma= 0.15917794395521564 ||grad_mu||= 7.583275520015816 min_ell= 0.8
u= -1.2421997158691505 sigma= 0.16356177968120575 ||grad_mu||= 7.806839547604727 min_ell= 0.8
u= -1.3204054124912665 sigma= 0.15385513350628857 ||grad_mu||= 7.68508343246332 min_ell= 0.8
u= -1.2396998737332705 sigma= 0.1579417009364218 ||grad_mu||= 7.563933089683748 min_ell= 0.8
u= -1.2666093100415168 sigma= 0.16549908773932082 ||grad_mu||= 7.977199576410192 min_ell= 0.8
u= -1.2326388935310881 sigma= 0.1589866728619706 ||grad_mu||= 7.57997695038139 min_ell= 0.8
u= -1.268395538560599 sigma= 0.16542609657365306 ||grad_mu||= 7.979632599191456 min_ell= 0.8
u= -1.2556172217998989 sigma= 0.1566899615346799 ||grad_mu||= 7.569161497573213 min_ell= 0.8
u= -1.232380532311697 sigma= 0.1591299759040176 ||grad_mu||= 7.584356867194198 min_ell= 0.8
u= -1.2344058373881641 sigma= 0.16201637839062036 ||grad_mu||= 7.711443652479935 min_ell= 0.8
u= -1.2506123188371143 sigma= 0.15703961737703181 ||grad_mu||= 7.565422769257967 min_ell= 0.8
u= -1.2398724604433653 sigma= 0.16292658174338293 ||grad_mu||= 7.770032762759664 min_ell= 0.8
u= -1.2317562622811833 sigma= 0.15909429643951448 ||grad_mu||= 7.581626288438598 min_ell= 0.8
u= -1.2446013350646934 sigma= 0.16379560833249884 ||grad_mu||= 7.82541121023149 min_ell= 0.8
u= -1.2362158276888857 sigma= 0.15823033278761675 ||grad_mu||= 7.5645974588775085 min_ell= 0.8
u= -1.2269049670242544 sigma= 0.1611038921265164 ||grad_mu||= 7.648806909229503 min_ell= 0.8
u= -1.2280988258149186 sigma= 0.159558208743123 ||grad_mu||= 7.589401748818855 min_ell= 0.8
u= -1.2337190509817109 sigma= 0.1625933487731831 ||grad_mu||= 7.735526194868958 min_ell= 0.8
u= -1.2279801836011246 sigma= 0.1596743793276803 ||grad_mu||= 7.593445929059485 min_ell= 0.8
u= -1.226897473198132 sigma= 0.16121368190696977 ||grad_mu||= 7.653502891133822 min_ell= 0.8
u= -1.228155518504076 sigma= 0.15938234446825064 ||grad_mu||= 7.583142110532056 min_ell= 0.8
u= -1.2265895592182525 sigma= 0.1614580287713763 ||grad_mu||= 7.663180480122095 min_ell= 0.8
u= -1.2250851211123701 sigma= 0.16075321219162916 ||grad_mu||= 7.62875213535583 min_ell= 0.8
u= -1.2266291297699397 sigma= 0.16164923797413439 ||grad_mu||= 7.671638558925947 min_ell= 0.8
u= -1.2246851537764445 sigma= 0.1611035724837825 ||grad_mu||= 7.6423547327582675 min_ell= 0.8
u= -1.2236749082557181 sigma= 0.16091069622784043 ||grad_mu||= 7.631314122888932 min_ell= 0.8
u= -1.2232190113079129 sigma= 0.16068468819251458 ||grad_mu||= 7.620654123658823 min_ell= 0.8
u= -1.2232090280909436 sigma= 0.160695587762703 ||grad_mu||= 7.621073767161723 min_ell= 0.8
u= -1.2234666396341962 sigma= 0.160934688767238 ||grad_mu||= 7.631720990696097 min_ell= 0.8
u= -1.2241046490053222 sigma= 0.16116168977788703 ||grad_mu||= 7.643138577916758 min_ell= 0.8
u= -1.2243323200766583 sigma= 0.1611851589992427 ||grad_mu||= 7.6447979238699135 min_ell= 0.8
u= -1.2241075101275403 sigma= 0.1611252446468567 ||grad_mu||= 7.641595495477759 min_ell= 0.8
logPI: -2.2038969020771093  PI: 0.11037220953241672
PI_at(-2,2) via gp_acquisition: -0.481548981398113
u= -13.823101194598141 sigma= 0.32258518376514356 ||grad_mu||= 23.627037041111123 min_ell= 0.8
u= -13.421585091421957 sigma= 0.31109512964652475 ||grad_mu||= 24.0250541261858 min_ell= 0.8
u= -13.24829804664063 sigma= 0.30799578941344596 ||grad_mu||= 24.139427692335733 min_ell= 0.8
u= -13.32968445815365 sigma= 0.3135327592970629 ||grad_mu||= 24.02355907735639 min_ell= 0.8
u= -12.856567016246911 sigma= 0.2902365869969345 ||grad_mu||= 24.45930876125114 min_ell= 0.8
u= -11.416348665717912 sigma= 0.23077232117085947 ||grad_mu||= 24.359569715207996 min_ell= 0.8
u= -8.243906500340916 sigma= 0.1948108955185088 ||grad_mu||= 22.082252388451536 min_ell= 0.8
u= -5.57952079500844 sigma= 0.18346765195506315 ||grad_mu||= 19.15449942197237 min_ell= 0.8
u= -4.71920802659184 sigma= 0.18024029420177023 ||grad_mu||= 17.919829773894765 min_ell= 0.8
u= -4.730178071328201 sigma= 0.18124670680355914 ||grad_mu||= 17.98090525576524 min_ell= 0.8
u= -3.6833615797026713 sigma= 0.17414314121166724 ||grad_mu||= 16.088999649749937 min_ell= 0.8
u= -1.8516585337488085 sigma= 0.15607545482207935 ||grad_mu||= 11.627462504812108 min_ell= 0.8
u= -1.1765545169302754 sigma= 0.1443945429692199 ||grad_mu||= 9.328400682712097 min_ell= 0.8
u= -1.3076972552696513 sigma= 0.14160320963493464 ||grad_mu||= 9.57062659494936 min_ell= 0.8
u= -1.176932871876553 sigma= 0.14296596711664364 ||grad_mu||= 9.310025873999363 min_ell= 0.8
u= -1.3936053103516195 sigma= 0.15020150437572705 ||grad_mu||= 10.243769579056904 min_ell= 0.8
u= -1.2934480113553752 sigma= 0.14843901085590064 ||grad_mu||= 9.901752623478695 min_ell= 0.8
u= -1.1526913094632385 sigma= 0.14413602928407138 ||grad_mu||= 9.321853254479613 min_ell= 0.8
u= -1.2624628773712039 sigma= 0.1413523743770964 ||grad_mu||= 9.488627284489088 min_ell= 0.8
