device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.9472909695114203 sigma= 0.4879739939052157 ||grad_mu||= 9.391536411022605 min_ell= 0.8
u= 0.944733798926523 sigma= 0.4833497072095962 ||grad_mu||= 9.412773635238674 min_ell= 0.8
u= 0.9416712291156863 sigma= 0.4781106497266752 ||grad_mu||= 9.4369552851084 min_ell= 0.8
u= 0.9389110861498539 sigma= 0.47367441670043403 ||grad_mu||= 9.4575727442314 min_ell= 0.8
u= 0.9369901828265917 sigma= 0.47074625282471366 ||grad_mu||= 9.471273214209736 min_ell= 0.8
u= 0.9352870000859118 sigma= 0.4681535494758884 ||grad_mu||= 9.483359676721365 min_ell= 0.8
u= 0.9326427259077779 sigma= 0.46408870135682045 ||grad_mu||= 9.502176192237583 min_ell= 0.8
u= 0.9291483911153141 sigma= 0.45890324068195404 ||grad_mu||= 9.526212466784079 min_ell= 0.8
u= 0.9257425104141548 sigma= 0.454115445041875 ||grad_mu||= 9.548523581198724 min_ell= 0.8
u= 0.9226911351671215 sigma= 0.4500426112227757 ||grad_mu||= 9.567613546978288 min_ell= 0.8
u= 0.9202673171155086 sigma= 0.4469365146003167 ||grad_mu||= 9.582238584257098 min_ell= 0.8
[GUIDE] t=40 PI=8.213e-01 ||grad_x||=3.103e+00 ||grad_z||=4.129e-02
u= 0.918751503683051 sigma= 0.44505849178885226 ||grad_mu||= 9.591122547627462 min_ell= 0.8
u= 0.9165619611832082 sigma= 0.44232643401952304 ||grad_mu||= 9.603973812017031 min_ell= 0.8
u= 0.911570859610465 sigma= 0.4362234066640137 ||grad_mu||= 9.632622790781667 min_ell= 0.8
u= 0.9041808550572814 sigma= 0.4277140154936468 ||grad_mu||= 9.672710555685963 min_ell= 0.8
u= 0.8973317626158652 sigma= 0.4203693628239421 ||grad_mu||= 9.70750846781291 min_ell= 0.8
u= 0.8929860533710924 sigma= 0.41597578227594667 ||grad_mu||= 9.728453209637282 min_ell= 0.8
u= 0.890175610320639 sigma= 0.41322602595075475 ||grad_mu||= 9.741599929155376 min_ell= 0.8
u= 0.8864929454363784 sigma= 0.4096570707427101 ||grad_mu||= 9.758607568610556 min_ell= 0.8
u= 0.8808503595168831 sigma= 0.4043570238377889 ||grad_mu||= 9.783883464236316 min_ell= 0.8
u= 0.8740801149787899 sigma= 0.39831352035747186 ||grad_mu||= 9.81283011897609 min_ell= 0.8
u= 0.8683228316973902 sigma= 0.39343310079940214 ||grad_mu||= 9.83632587495996 min_ell= 0.8
u= 0.8644640857189553 sigma= 0.3902953794565826 ||grad_mu||= 9.851508187749225 min_ell= 0.8
u= 0.8625928333302872 sigma= 0.3888214034713617 ||grad_mu||= 9.858680341655411 min_ell= 0.8
u= 0.8609975841564376 sigma= 0.3875669084005527 ||grad_mu||= 9.864769271018798 min_ell= 0.8
u= 0.8562799698793381 sigma= 0.3838830597917838 ||grad_mu||= 9.882592785385233 min_ell= 0.8
u= 0.847796730394018 sigma= 0.3775319682581959 ||grad_mu||= 9.913412900307348 min_ell= 0.8
u= 0.8393089720546044 sigma= 0.37152052695047555 ||grad_mu||= 9.94273082723243 min_ell= 0.8
u= 0.8334515570748247 sigma= 0.3675581061246212 ||grad_mu||= 9.962142616334965 min_ell= 0.8
u= 0.8299738612978443 sigma= 0.3652668252897099 ||grad_mu||= 9.973389350054944 min_ell= 0.8
u= 0.8267096014627295 sigma= 0.3631530876283603 ||grad_mu||= 9.983773646189066 min_ell= 0.8
u= 0.8212143900387324 sigma= 0.3596742753179727 ||grad_mu||= 10.000886800139604 min_ell= 0.8
u= 0.813111351776501 sigma= 0.3547268909221691 ||grad_mu||= 10.025292044169769 min_ell= 0.8
u= 0.8045287148697698 sigma= 0.34971587814659755 ||grad_mu||= 10.050111622843199 min_ell= 0.8
u= 0.7968350442910889 sigma= 0.34541528859070375 ||grad_mu||= 10.071508403058518 min_ell= 0.8
u= 0.7907649566769254 sigma= 0.34214278287369254 ||grad_mu||= 10.087855032261615 min_ell= 0.8
u= 0.7863973289176621 sigma= 0.3398472075850315 ||grad_mu||= 10.09934964226894 min_ell= 0.8
u= 0.7800399063647746 sigma= 0.33657409230787866 ||grad_mu||= 10.11574499497236 min_ell= 0.8
u= 0.7688079666249104 sigma= 0.3310043348765663 ||grad_mu||= 10.14371514416852 min_ell= 0.8
u= 0.7558007169799495 sigma= 0.3248923506929732 ||grad_mu||= 10.174567317993215 min_ell= 0.8
u= 0.7449542063213432 sigma= 0.3200559452980475 ||grad_mu||= 10.199120362605111 min_ell= 0.8
u= 0.7358864899199802 sigma= 0.31617622354178965 ||grad_mu||= 10.21890138476234 min_ell= 0.8
u= 0.727672577567745 sigma= 0.31277892233880683 ||grad_mu||= 10.23627941523195 min_ell= 0.8
u= 0.7190664318607756 sigma= 0.30932827599040125 ||grad_mu||= 10.253976665375312 min_ell= 0.8
u= 0.708452902172854 sigma= 0.30521736553947987 ||grad_mu||= 10.275122587796794 min_ell= 0.8
u= 0.6966152642339417 sigma= 0.3008175770023688 ||grad_mu||= 10.297854793424964 min_ell= 0.8
u= 0.6857717790219985 sigma= 0.29695221990100734 ||grad_mu||= 10.317928514906239 min_ell= 0.8
logPI: -0.2969189172376772  PI: 0.7431042628655952
PI_at(-2,2) via gp_acquisition: -0.17921594707863744
u= -22.82358504876347 sigma= 0.41255692697003377 ||grad_mu||= 1.4219268657098314 min_ell= 0.8
u= -14.161160849087219 sigma= 0.6603749903134782 ||grad_mu||= 1.7632896120628676 min_ell= 0.8
u= -12.979572010282263 sigma= 0.714804048215683 ||grad_mu||= 2.037739072261308 min_ell= 0.8
u= -11.827753837719552 sigma= 0.7235153659989101 ||grad_mu||= 6.228577619346712 min_ell= 0.8
u= -10.036357389236091 sigma= 0.9089726648117504 ||grad_mu||= 3.0657123557186523 min_ell= 0.8
u= -10.850798124582898 sigma= 0.7254859757769858 ||grad_mu||= 9.526505868388428 min_ell= 0.8
u= -27.42428400794077 sigma= 0.3360764451498353 ||grad_mu||= 1.3700011734009359 min_ell= 0.8
u= -8.549837008373185 sigma= 1.0491078304300894 ||grad_mu||= 4.2899764109907474 min_ell= 0.8
u= -17.77933574602669 sigma= 0.47885755268443975 ||grad_mu||= 6.413874296186285 min_ell= 0.8
u= -11.995331641554747 sigma= 0.7610497972344523 ||grad_mu||= 3.792311098954504 min_ell= 0.8
u= -35.45202457222843 sigma= 0.2599177461950576 ||grad_mu||= 0.6849734638325824 min_ell= 0.8
u= -20.850423633624853 sigma= 0.44063347581665097 ||grad_mu||= 2.0582692909069817 min_ell= 0.8
u= -19.485283049593427 sigma= 0.47249974130424277 ||grad_mu||= 0.9833461570850883 min_ell= 0.8
u= -11.498428683633579 sigma= 0.8011945793744216 ||grad_mu||= 2.8718542517704737 min_ell= 0.8
u= -61.47336831177511 sigma= 0.14670271456713693 ||grad_mu||= 4.407069749196516 min_ell= 0.8
u= -6.843302022794955 sigma= 0.31693083804172156 ||grad_mu||= 19.137545949414495 min_ell= 0.8
u= -8.056825499620198 sigma= 1.0714985031333617 ||grad_mu||= 7.802310132455143 min_ell= 0.8
u= -21.051044704640834 sigma= 0.43521155888618385 ||grad_mu||= 2.266601846424569 min_ell= 0.8
u= -26.738314620459374 sigma= 0.3435179415725826 ||grad_mu||= 1.743497063704849 min_ell= 0.8
u= -28.172108551516835 sigma= 0.32591388337606975 ||grad_mu||= 1.7469308495338383 min_ell= 0.8
u= -29.644200909130273 sigma= 0.30951800387324696 ||grad_mu||= 1.7943780603033241 min_ell= 0.8
u= -34.18083447239055 sigma= 0.2686971596409069 ||grad_mu||= 1.5883970401492389 min_ell= 0.8
u= -37.81608903998783 sigma= 0.24336653924480114 ||grad_mu||= 1.1491164652060684 min_ell= 0.8
u= -32.91888002228697 sigma= 0.2795402610737895 ||grad_mu||= 1.2609455462522445 min_ell= 0.8
u= -25.922054267544816 sigma= 0.3549677899467331 ||grad_mu||= 1.5039712577256812 min_ell= 0.8
u= -21.568920376473944 sigma= 0.42665028444157765 ||grad_mu||= 1.7766124554750413 min_ell= 0.8
u= -19.61029250143084 sigma= 0.470143724919357 ||grad_mu||= 1.7233752081361635 min_ell= 0.8
u= -18.101589368581294 sigma= 0.5071828335898917 ||grad_mu||= 2.549209882223806 min_ell= 0.8
u= -13.419725363111336 sigma= 0.6892201766281176 ||grad_mu||= 0.7651556838080094 min_ell= 0.8
u= -17.858295569665557 sigma= 0.5137293425347187 ||grad_mu||= 2.6882229128873396 min_ell= 0.8
u= -15.048751161039089 sigma= 0.6153288265371326 ||grad_mu||= 0.8801783803897587 min_ell= 0.8
u= -18.482925577361982 sigma= 0.4974450496336577 ||grad_mu||= 2.478785623616245 min_ell= 0.8
u= -15.0859311903021 sigma= 0.6137906651347382 ||grad_mu||= 0.8808764255843684 min_ell= 0.8
u= -18.48255623524072 sigma= 0.49741531011720813 ||grad_mu||= 2.4985179421552233 min_ell= 0.8
u= -15.89783222535317 sigma= 0.5824007742074536 ||grad_mu||= 1.0447083030366442 min_ell= 0.8
u= -18.513173439286568 sigma= 0.4966520785713152 ||grad_mu||= 2.4876697922602533 min_ell= 0.8
u= -15.288200603411319 sigma= 0.6057480649264559 ||grad_mu||= 0.9383747163391329 min_ell= 0.8
u= -18.80022609096073 sigma= 0.4897746652559052 ||grad_mu||= 2.347219546704629 min_ell= 0.8
u= -17.35690258660996 sigma= 0.5329564937410137 ||grad_mu||= 1.4413622922456024 min_ell= 0.8
u= -18.612582087449525 sigma= 0.49418014122208526 ||grad_mu||= 2.4589499139833357 min_ell= 0.8
u= -17.146211253256123 sigma= 0.5396293528677512 ||grad_mu||= 1.3874234356726922 min_ell= 0.8
u= -18.72112140017379 sigma= 0.49211556221520464 ||grad_mu||= 2.2123021195419756 min_ell= 0.8
u= -17.905113155134476 sigma= 0.516245885824327 ||grad_mu||= 1.462502010404651 min_ell= 0.8
u= -18.712408473809447 sigma= 0.49270350587556494 ||grad_mu||= 2.0314695836535956 min_ell= 0.8
u= -18.324498758348184 sigma= 0.5014095820110039 ||grad_mu||= 2.5535888355619996 min_ell= 0.8
u= -18.571470874250853 sigma= 0.4952730332014022 ||grad_mu||= 2.438028766313017 min_ell= 0.8
u= -18.671938263307457 sigma= 0.4930132195680225 ||grad_mu||= 2.3226416595674393 min_ell= 0.8
u= -18.71569053040143 sigma= 0.4923787765892393 ||grad_mu||= 2.1668084370462197 min_ell= 0.8
u= -18.67529765808595 sigma= 0.49300593350346483 ||grad_mu||= 2.245373182379141 min_ell= 0.8
u= -18.64626541989029 sigma= 0.49350541280203625 ||grad_mu||= 2.38667744633181 min_ell= 0.8
u= -18.8374050456524 sigma= 0.48875604215509816 ||grad_mu||= 2.3755224726688113 min_ell= 0.8
u= -18.740908167548987 sigma= 0.4923977795103312 ||grad_mu||= 2.0734375593798187 min_ell= 0.8
u= -18.51747985032904 sigma= 0.49657035533020494 ||grad_mu||= 2.474297153720455 min_ell= 0.8
u= -18.75125997745434 sigma= 0.49175630782022706 ||grad_mu||= 2.137924405136156 min_ell= 0.8
u= -18.217613048599038 sigma= 0.5042073393444017 ||grad_mu||= 2.543836817993486 min_ell= 0.8
u= -18.690221516205984 sigma= 0.49245569463790684 ||grad_mu||= 2.367571688520638 min_ell= 0.8
u= -18.470092160895565 sigma= 0.4998378566297772 ||grad_mu||= 1.9030397042626117 min_ell= 0.8
u= -18.658463827830136 sigma= 0.4933089216716799 ||grad_mu||= 2.338477231328492 min_ell= 0.8
u= -18.368462633296414 sigma= 0.5028195075185604 ||grad_mu||= 1.6524417911227638 min_ell= 0.8
u= -18.710935267972193 sigma= 0.492427249671513 ||grad_mu||= 2.165211430192884 min_ell= 0.8
u= -17.623916091931065 sigma= 0.5247190764997278 ||grad_mu||= 1.5317961274749885 min_ell= 0.8
u= -18.680112081614894 sigma= 0.49279119214024114 ||grad_mu||= 2.332843021994568 min_ell= 0.8
u= -18.699863211938332 sigma= 0.49298030826624367 ||grad_mu||= 2.098185647027947 min_ell= 0.8
u= -18.290339216924167 sigma= 0.5022877946962746 ||grad_mu||= 2.5634099075265118 min_ell= 0.8
u= -18.516486993323454 sigma= 0.49666224795143055 ||grad_mu||= 2.3701861014045793 min_ell= 0.8
u= -18.78702247683864 sigma= 0.4893160938951872 ||grad_mu||= 2.2752035760992677 min_ell= 0.8
u= -18.821350897691392 sigma= 0.4887649550401059 ||grad_mu||= 2.217903429841357 min_ell= 0.8
u= -18.770656465220377 sigma= 0.49063917523970385 ||grad_mu||= 2.1435180136802847 min_ell= 0.8
u= -18.376376406216647 sigma= 0.5025344455254278 ||grad_mu||= 1.8514895847347241 min_ell= 0.8
u= -19.149413330754967 sigma= 0.48143630895096007 ||grad_mu||= 2.2723210064207495 min_ell= 0.8
u= -18.51626840844901 sigma= 0.4965383991949568 ||grad_mu||= 2.502777927350091 min_ell= 0.8
u= -19.11535646934748 sigma= 0.48052557698420717 ||grad_mu||= 2.2659673849690107 min_ell= 0.8
u= -19.107399733001138 sigma= 0.48197741174397724 ||grad_mu||= 2.0269027484440287 min_ell= 0.8
u= -18.314525012483816 sigma= 0.5045527589800541 ||grad_mu||= 1.862675323149163 min_ell= 0.8
u= -19.686366364159362 sigma= 0.46805645340775265 ||grad_mu||= 2.404363159359726 min_ell= 0.8
u= -18.066704272763733 sigma= 0.5081221855204596 ||grad_mu||= 2.6359004484904967 min_ell= 0.8
u= -18.733560630775326 sigma= 0.4891824985281266 ||grad_mu||= 2.4617235611342836 min_ell= 0.8
u= -19.63347090780149 sigma= 0.46770379329344564 ||grad_mu||= 2.216619820764446 min_ell= 0.8
u= -19.13848699652024 sigma= 0.4809649704531738 ||grad_mu||= 2.0759309784068862 min_ell= 0.8
u= -18.745529662626005 sigma= 0.49190007633331956 ||grad_mu||= 2.1358668708327535 min_ell= 0.8
u= -18.754084871061004 sigma= 0.49048993295723636 ||grad_mu||= 2.491015030488396 min_ell= 0.8
u= -20.443665260146457 sigma= 0.44844916585662015 ||grad_mu||= 2.2601871493970247 min_ell= 0.8
u= -20.74836581244876 sigma= 0.4437422047365967 ||grad_mu||= 1.789469087920495 min_ell= 0.8
u= -16.80506192873712 sigma= 0.5507273988629616 ||grad_mu||= 1.280304052442193 min_ell= 0.8
u= -17.238240204673463 sigma= 0.537248276957609 ||grad_mu||= 1.5725538400634393 min_ell= 0.8
u= -19.584334262957636 sigma= 0.47187487574822295 ||grad_mu||= 2.0744092913848635 min_ell= 0.8
u= -20.586496726400295 sigma= 0.44765155839954324 ||grad_mu||= 2.4526985703757114 min_ell= 0.8
u= -19.524723490823387 sigma= 0.4714520886685739 ||grad_mu||= 2.512874203253883 min_ell= 0.8
u= -18.35413092487626 sigma= 0.5003202098761992 ||grad_mu||= 2.441752644820249 min_ell= 0.8
u= -18.821789700535074 sigma= 0.4875962812861454 ||grad_mu||= 2.369304090729438 min_ell= 0.8
u= -18.583070769676592 sigma= 0.4938012628662025 ||grad_mu||= 2.4165539197063937 min_ell= 0.8
u= -17.900702911670287 sigma= 0.51190194634144 ||grad_mu||= 2.600871540305187 min_ell= 0.8
u= -17.14424715069407 sigma= 0.533044191660952 ||grad_mu||= 2.8010749227878793 min_ell= 0.8
u= -17.075939688397924 sigma= 0.5339512280125417 ||grad_mu||= 2.8751292805772692 min_ell= 0.8
u= -18.262150589915674 sigma= 0.4987627139484558 ||grad_mu||= 2.802340771457752 min_ell= 0.8
u= -19.090488296166196 sigma= 0.47663671314951445 ||grad_mu||= 2.802423139804026 min_ell= 0.8
u= -11.664935365742359 sigma= 0.7737902321603682 ||grad_mu||= 4.178042146360893 min_ell= 0.8
u= -8.19706435575476 sigma= 0.8340242249294714 ||grad_mu||= 15.593187715267185 min_ell= 0.8
u= -6.495628997434786 sigma= 0.5291138887806421 ||grad_mu||= 19.535249088213913 min_ell= 0.8
u= -6.440146000767114 sigma= 0.2775497550154346 ||grad_mu||= 18.83567257901211 min_ell= 0.8
u= -5.834652020677973 sigma= 0.5355318964825 ||grad_mu||= 19.515229625964984 min_ell= 0.8
u= -5.394414204509085 sigma= 1.301869383965773 ||grad_mu||= 14.447801169886029 min_ell= 0.8
u= -5.274311176116116 sigma= 0.7862297541882288 ||grad_mu||= 19.275663022959705 min_ell= 0.8
u= -4.756809922317122 sigma= 0.9857297367771847 ||grad_mu||= 18.80630925213895 min_ell= 0.8
u= -4.338488796996156 sigma= 0.8074372392860184 ||grad_mu||= 19.414460207518864 min_ell= 0.8
u= -4.756939861655673 sigma= 1.6392749781082256 ||grad_mu||= 10.555993904477244 min_ell= 0.8
u= -3.9685540306196496 sigma= 0.5981735626395079 ||grad_mu||= 19.206103878898723 min_ell= 0.8
u= -5.707307233310293 sigma= 1.4609257928630297 ||grad_mu||= 7.868647302912918 min_ell= 0.8
u= -3.421890065438866 sigma= 1.0271440692110263 ||grad_mu||= 19.24673878739432 min_ell= 0.8
u= -3.0937683790909367 sigma= 0.8371022490386928 ||grad_mu||= 19.19216081928077 min_ell= 0.8
u= -2.7727132331283837 sigma= 1.1685852414558344 ||grad_mu||= 19.102676448564573 min_ell= 0.8
u= -2.3620301812446263 sigma= 0.23033082546711778 ||grad_mu||= 17.14824285309377 min_ell= 0.8
u= -0.2060230061808067 sigma= 0.18269711513912157 ||grad_mu||= 16.1403279871925 min_ell= 0.8
u= 0.3862144965923106 sigma= 0.19971231663915653 ||grad_mu||= 15.878812295558244 min_ell= 0.8
u= 0.5075101125260671 sigma= 0.20418315220870917 ||grad_mu||= 15.81661632008685 min_ell= 0.8
u= 0.6068528467658914 sigma= 0.20827049429216665 ||grad_mu||= 15.762552595242978 min_ell= 0.8
u= 0.7291146245189274 sigma= 0.21395128037155675 ||grad_mu||= 15.69143268313026 min_ell= 0.8
u= 0.8291333176754653 sigma= 0.21903320662219672 ||grad_mu||= 15.629240939149957 min_ell= 0.8
u= 0.8717762424312874 sigma= 0.22118635936814265 ||grad_mu||= 15.60183523225462 min_ell= 0.8
u= 0.8736405201468901 sigma= 0.2210304851373132 ||grad_mu||= 15.601197419629003 min_ell= 0.8
u= 0.8647775672796548 sigma= 0.2203286992931382 ||grad_mu||= 15.607512990689077 min_ell= 0.8
u= 0.8687402022264689 sigma= 0.2204761736755124 ||grad_mu||= 15.60506737997445 min_ell= 0.8
u= 0.9050419674276109 sigma= 0.22256497045336127 ||grad_mu||= 15.580765895565538 min_ell= 0.8
u= 0.9691878420545476 sigma= 0.2264005535778569 ||grad_mu||= 15.536339739595082 min_ell= 0.8
u= 1.0259204300033313 sigma= 0.22988835269231936 ||grad_mu||= 15.495536166790803 min_ell= 0.8
u= 1.0428686269636023 sigma= 0.2307937106491164 ||grad_mu||= 15.483466778168127 min_ell= 0.8
u= 1.0151935839916302 sigma= 0.22877136884596608 ||grad_mu||= 15.504517849422102 min_ell= 0.8
u= 0.9727276576259203 sigma= 0.22597404891928288 ||grad_mu||= 15.535411311139766 min_ell= 0.8
u= 0.9587793292824439 sigma= 0.22513210121547061 ||grad_mu||= 15.545215855155414 min_ell= 0.8
u= 0.9754676306724601 sigma= 0.2262211079885593 ||grad_mu||= 15.533277820093065 min_ell= 0.8
u= 0.990939942146642 sigma= 0.22714874696585027 ||grad_mu||= 15.522313415300824 min_ell= 0.8
u= 0.9920108706612407 sigma= 0.22703645725535831 ||grad_mu||= 15.521987190097349 min_ell= 0.8
u= 0.9850121728995846 sigma= 0.22639441500017254 ||grad_mu||= 15.527499954043986 min_ell= 0.8
u= 0.9785635059518661 sigma= 0.22591704747580088 ||grad_mu||= 15.532279044117612 min_ell= 0.8
u= 0.985013627170167 sigma= 0.22640778436017764 ||grad_mu||= 15.527466729853316 min_ell= 0.8
u= 1.0066184018829285 sigma= 0.22791227351984672 ||grad_mu||= 15.511552750900549 min_ell= 0.8
u= 1.0267224380141142 sigma= 0.2292346784894492 ||grad_mu||= 15.496762031393482 min_ell= 0.8
u= 1.0251984344391802 sigma= 0.22899273477504759 ||grad_mu||= 15.49824858989385 min_ell= 0.8
u= 0.9925864305585024 sigma= 0.22668651193311443 ||grad_mu||= 15.522518356922314 min_ell= 0.8
u= 0.9325833229336725 sigma= 0.22285346939706432 ||grad_mu||= 15.565037465355399 min_ell= 0.8
u= 0.8654441996235613 sigma= 0.2189564714422948 ||grad_mu||= 15.610128847149014 min_ell= 0.8
u= 0.8101182173098026 sigma= 0.21600866228098686 ||grad_mu||= 15.645574561050838 min_ell= 0.8
u= 0.7680620861726276 sigma= 0.21382879535556115 ||grad_mu||= 15.671744538605703 min_ell= 0.8
u= 0.7382080295555777 sigma= 0.21218443833193357 ||grad_mu||= 15.69016325828489 min_ell= 0.8
u= 0.7210052604426882 sigma= 0.2111065330638759 ||grad_mu||= 15.700872889036368 min_ell= 0.8
u= 0.7032333999237455 sigma= 0.21005115843564512 ||grad_mu||= 15.71172341933564 min_ell= 0.8
u= 0.6713708135213569 sigma= 0.20846286922689955 ||grad_mu||= 15.730416703441474 min_ell= 0.8
u= 0.6299454721145621 sigma= 0.20658501667616785 ||grad_mu||= 15.753993838981515 min_ell= 0.8
u= 0.5945827086691282 sigma= 0.20503804252199428 ||grad_mu||= 15.773675460538637 min_ell= 0.8
u= 0.5708269468277972 sigma= 0.20390674836707012 ||grad_mu||= 15.786843077546068 min_ell= 0.8
u= 0.547965337404096 sigma= 0.20269472951589332 ||grad_mu||= 15.799530677798009 min_ell= 0.8
u= 0.5133241376118131 sigma= 0.20099087233024923 ||grad_mu||= 15.818291923150998 min_ell= 0.8
u= 0.4662972671806374 sigma= 0.1989233286388723 ||grad_mu||= 15.842955069838537 min_ell= 0.8
u= 0.41648161370644604 sigma= 0.19694833416493973 ||grad_mu||= 15.868264753872847 min_ell= 0.8
u= 0.3770710583674789 sigma= 0.19547308650456927 ||grad_mu||= 15.887808768017106 min_ell= 0.8
u= 0.363556268655137 sigma= 0.19489436569180707 ||grad_mu||= 15.894496910738974 min_ell= 0.8
u= 0.37757571022172576 sigma= 0.19522663979784996 ||grad_mu||= 15.887797342150419 min_ell= 0.8
u= 0.3963406736708246 sigma= 0.19572611750969476 ||grad_mu||= 15.878726925228342 min_ell= 0.8
u= 0.38953332528244716 sigma= 0.19532838261599475 ||grad_mu||= 15.88221611798557 min_ell= 0.8
u= 0.35435787103978905 sigma= 0.19395886232206128 ||grad_mu||= 15.899467606015223 min_ell= 0.8
[GUIDE] t=40 PI=6.385e-01 ||grad_x||=4.526e+01 ||grad_z||=1.469e+00
u= 0.31930174155630786 sigma= 0.1926587351807448 ||grad_mu||= 15.91634090950655 min_ell= 0.8
u= 0.30494638097269605 sigma= 0.19206542059551351 ||grad_mu||= 15.923216792895854 min_ell= 0.8
u= 0.2986296218526603 sigma= 0.19165514012479082 ||grad_mu||= 15.926325609118871 min_ell= 0.8
u= 0.2831303616123404 sigma= 0.1908643716673185 ||grad_mu||= 15.93375796413072 min_ell= 0.8
u= 0.2585888804700264 sigma= 0.18979911523660936 ||grad_mu||= 15.945286197544064 min_ell= 0.8
u= 0.23284921203095546 sigma= 0.18879209226355526 ||grad_mu||= 15.957170049597428 min_ell= 0.8
u= 0.2149175377738184 sigma= 0.18812179085793063 ||grad_mu||= 15.965350287265828 min_ell= 0.8
u= 0.21847947450177294 sigma= 0.18816891532757546 ||grad_mu||= 15.963767037698757 min_ell= 0.8
u= 0.24508633905620839 sigma= 0.18895023878248762 ||grad_mu||= 15.951690602065101 min_ell= 0.8
u= 0.2756789424272207 sigma= 0.1898539720417293 ||grad_mu||= 15.937644552905057 min_ell= 0.8
u= 0.2927890476663918 sigma= 0.1903209478563385 ||grad_mu||= 15.929733440335282 min_ell= 0.8
u= 0.29284091046199223 sigma= 0.1902379091220987 ||grad_mu||= 15.929752445940641 min_ell= 0.8
u= 0.2876091568420195 sigma= 0.190011115806365 ||grad_mu||= 15.932218103550891 min_ell= 0.8
u= 0.29125131963214484 sigma= 0.19010092216911947 ||grad_mu||= 15.930535783194179 min_ell= 0.8
u= 0.3024170722016289 sigma= 0.19042016246527355 ||grad_mu||= 15.925341286674911 min_ell= 0.8
u= 0.3092360201321598 sigma= 0.1905541007145052 ||grad_mu||= 15.922186914813624 min_ell= 0.8
u= 0.3123771022401072 sigma= 0.19056654670487827 ||grad_mu||= 15.920753278807393 min_ell= 0.8
u= 0.3170733671926388 sigma= 0.19067061813018493 ||grad_mu||= 15.91856546834523 min_ell= 0.8
u= 0.32336880336646096 sigma= 0.19086181599344507 ||grad_mu||= 15.91560233510534 min_ell= 0.8
u= 0.3310796414250373 sigma= 0.19110666715112729 ||grad_mu||= 15.9119572045593 min_ell= 0.8
u= 0.3397641839947196 sigma= 0.19137275075993218 ||grad_mu||= 15.90784031707239 min_ell= 0.8
u= 0.34284112161286995 sigma= 0.19142488725944587 ||grad_mu||= 15.90639419578457 min_ell= 0.8
u= 0.33938817428468077 sigma= 0.19124245663530437 ||grad_mu||= 15.908062440948944 min_ell= 0.8
u= 0.33230275573606377 sigma= 0.19093733994701753 ||grad_mu||= 15.911450266435248 min_ell= 0.8
u= 0.32742452533786015 sigma= 0.19072355222494944 ||grad_mu||= 15.913774176506875 min_ell= 0.8
u= 0.3294804202093498 sigma= 0.1907697918758056 ||grad_mu||= 15.912801414274798 min_ell= 0.8
u= 0.3259014761967697 sigma= 0.19061130080789576 ||grad_mu||= 15.914499785946294 min_ell= 0.8
u= 0.30597559002982777 sigma= 0.18986071765605597 ||grad_mu||= 15.92389673066929 min_ell= 0.8
u= 0.28024960212573735 sigma= 0.18891702909811706 ||grad_mu||= 15.93589449867467 min_ell= 0.8
u= 0.26226801792180693 sigma= 0.1882655762326088 ||grad_mu||= 15.94419019443687 min_ell= 0.8
u= 0.2510330627935966 sigma= 0.18786058055103333 ||grad_mu||= 15.94933322895977 min_ell= 0.8
u= 0.24363779405637478 sigma= 0.1875943961648796 ||grad_mu||= 15.952698070354772 min_ell= 0.8
u= 0.23564744946749278 sigma= 0.18731178905264198 ||grad_mu||= 15.956319472258212 min_ell= 0.8
u= 0.2209613818256336 sigma= 0.18680363549708315 ||grad_mu||= 15.962953291220021 min_ell= 0.8
u= 0.20027863846164204 sigma= 0.18609965833018682 ||grad_mu||= 15.972228388763478 min_ell= 0.8
u= 0.17875011540471974 sigma= 0.18537816011983702 ||grad_mu||= 15.981794007975086 min_ell= 0.8
logPI: -0.6359323391140972  PI: 0.5294416389871589
PI_at(-2,2) via gp_acquisition: -0.0939379860746437
[GP] it=005 | sigma_f2=3 | noise=0.001 | ell_med=0.8
u= -22.808497275005994 sigma= 0.34072774074889456 ||grad_mu||= 10.811763836262275 min_ell= 0.8
u= -13.324763006747686 sigma= 0.6163827151272021 ||grad_mu||= 8.395061768591063 min_ell= 0.8
u= -11.92174670356334 sigma= 0.7788916029527695 ||grad_mu||= 2.3783805504931963 min_ell= 0.8
u= -10.360641163040171 sigma= 0.7670703988839752 ||grad_mu||= 9.673496496271522 min_ell= 0.8
u= -28.30594272852765 sigma= 0.3295482626247695 ||grad_mu||= 0.9940239907746122 min_ell= 0.8
u= -5.375995268639243 sigma= 0.6775500954793928 ||grad_mu||= 19.329981370318507 min_ell= 0.8
u= -8.737769440575132 sigma= 0.5562390588128687 ||grad_mu||= 19.270132953325167 min_ell= 0.8
u= -31.54283192262188 sigma= 0.2909947425723226 ||grad_mu||= 4.0483790669542605 min_ell= 0.8
u= -63.75433839570332 sigma= 0.1416764729753708 ||grad_mu||= 4.734763886409758 min_ell= 0.8
