device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.266577648422027 sigma= 0.14282539726478033 ||grad_mu||= 25.173594316074627 min_ell= 0.8
u= -8.106828979603767 sigma= 0.13696495369292028 ||grad_mu||= 24.90007119078848 min_ell= 0.8
u= -7.178976917641948 sigma= 0.13430811952532218 ||grad_mu||= 24.689669242127543 min_ell= 0.8
u= -6.08786034343945 sigma= 0.13294303977371782 ||grad_mu||= 24.44573690409587 min_ell= 0.8
u= -4.984924118005698 sigma= 0.13293894394152161 ||grad_mu||= 24.19463754556108 min_ell= 0.8
u= -4.16639061009778 sigma= 0.1337147915213121 ||grad_mu||= 24.0015233717276 min_ell= 0.8
u= -3.678816474580929 sigma= 0.13452589626907746 ||grad_mu||= 23.882712814144693 min_ell= 0.8
u= -3.3803294736894753 sigma= 0.1351833148242387 ||grad_mu||= 23.808385427178152 min_ell= 0.8
u= -3.086758829279157 sigma= 0.13593281662520798 ||grad_mu||= 23.733965669438636 min_ell= 0.8
u= -2.7067476906633514 sigma= 0.13704243366100807 ||grad_mu||= 23.635346692730597 min_ell= 0.8
u= -2.284152814283145 sigma= 0.1384989580261938 ||grad_mu||= 23.522278621874392 min_ell= 0.8
u= -1.8972868540868684 sigma= 0.14006219606863285 ||grad_mu||= 23.41526904215968 min_ell= 0.8
u= -1.605766046807456 sigma= 0.14139888247516075 ||grad_mu||= 23.332223514352293 min_ell= 0.8
u= -1.424783508635872 sigma= 0.14230681245917146 ||grad_mu||= 23.279555114563486 min_ell= 0.8
u= -1.3092382028740002 sigma= 0.14293593256394355 ||grad_mu||= 23.24538627315803 min_ell= 0.8
u= -1.1867926796052424 sigma= 0.14366747365508864 ||grad_mu||= 23.208563425648016 min_ell= 0.8
u= -1.0389543619619623 sigma= 0.14461619557572014 ||grad_mu||= 23.16335269598351 min_ell= 0.8
u= -0.9141591273076758 sigma= 0.1454557042923171 ||grad_mu||= 23.124618599886222 min_ell= 0.8
u= -0.8509839357986974 sigma= 0.1458789970461442 ||grad_mu||= 23.104892285568692 min_ell= 0.8
u= -0.8257635341703514 sigma= 0.1460404331642205 ||grad_mu||= 23.097039989097205 min_ell= 0.8
u= -0.7910273188160748 sigma= 0.14629412844389872 ||grad_mu||= 23.086020122019992 min_ell= 0.8
u= -0.7206785164413875 sigma= 0.14683696272243382 ||grad_mu||= 23.063449479114215 min_ell= 0.8
u= -0.6139320335485243 sigma= 0.14768271619278697 ||grad_mu||= 23.028853738469483 min_ell= 0.8
u= -0.49580507815128233 sigma= 0.14864344053018508 ||grad_mu||= 22.9901062358845 min_ell= 0.8
u= -0.4012903381056489 sigma= 0.1494279902288869 ||grad_mu||= 22.958772963980653 min_ell= 0.8
u= -0.3465690186026553 sigma= 0.14988993071927179 ||grad_mu||= 22.940495557883782 min_ell= 0.8
u= -0.3177655514574319 sigma= 0.1501538862878239 ||grad_mu||= 22.93070762623626 min_ell= 0.8
u= -0.285129283192777 sigma= 0.150486643248903 ||grad_mu||= 22.919363871923522 min_ell= 0.8
u= -0.22738474654814775 sigma= 0.15107631941454397 ||grad_mu||= 22.899228555657196 min_ell= 0.8
u= -0.15891948954988622 sigma= 0.1517743683815312 ||grad_mu||= 22.87524877133968 min_ell= 0.8
u= -0.10816564377682086 sigma= 0.15228218606599633 ||grad_mu||= 22.857450747901126 min_ell= 0.8
u= -0.07468988353150989 sigma= 0.15260841932635805 ||grad_mu||= 22.84573238067082 min_ell= 0.8
u= -0.03775348038051574 sigma= 0.15299210800679303 ||grad_mu||= 22.832610288286148 min_ell= 0.8
u= 0.011933198750526083 sigma= 0.1535391706198811 ||grad_mu||= 22.814685386701246 min_ell= 0.8
u= 0.07415792309563547 sigma= 0.1542425132835835 ||grad_mu||= 22.792011336187592 min_ell= 0.8
u= 0.13963003954633224 sigma= 0.15499324642465048 ||grad_mu||= 22.76795672687656 min_ell= 0.8
u= 0.19009250689904192 sigma= 0.15556937067025822 ||grad_mu||= 22.749352551440683 min_ell= 0.8
u= 0.21338286087968558 sigma= 0.15581943249639255 ||grad_mu||= 22.74086417513782 min_ell= 0.8
u= 0.21334444795327218 sigma= 0.15580204699672795 ||grad_mu||= 22.74100659356209 min_ell= 0.8
u= 0.20614179160400997 sigma= 0.15572574462043462 ||grad_mu||= 22.743623843580693 min_ell= 0.8
u= 0.21062014226732123 sigma= 0.1558127287731775 ||grad_mu||= 22.74169966833616 min_ell= 0.8
u= 0.2294914775862599 sigma= 0.15607529385746582 ||grad_mu||= 22.734368246581628 min_ell= 0.8
u= 0.2475498005714126 sigma= 0.15629967844455092 ||grad_mu||= 22.72753930412206 min_ell= 0.8
u= 0.25712105231197735 sigma= 0.1563879346578814 ||grad_mu||= 22.72414239780874 min_ell= 0.8
u= 0.2665701666928397 sigma= 0.15647437298970368 ||grad_mu||= 22.720798264390915 min_ell= 0.8
u= 0.282696309725359 sigma= 0.1566700840122125 ||grad_mu||= 22.71472176648462 min_ell= 0.8
u= 0.3067486373284514 sigma= 0.15699000622580603 ||grad_mu||= 22.70542774697109 min_ell= 0.8
u= 0.34001916294390006 sigma= 0.15744289794967578 ||grad_mu||= 22.69246500614261 min_ell= 0.8
u= 0.37658961439816435 sigma= 0.15794154258981277 ||grad_mu||= 22.678171674023453 min_ell= 0.8
u= 0.4038811677149939 sigma= 0.1583073974265789 ||grad_mu||= 22.667526877586297 min_ell= 0.8
u= 0.4153991838699349 sigma= 0.15845737313714037 ||grad_mu||= 22.663062545187525 min_ell= 0.8
u= 0.4164651634491272 sigma= 0.15848189454522457 ||grad_mu||= 22.662566226316965 min_ell= 0.8
u= 0.41917131043035544 sigma= 0.15854840199400333 ||grad_mu||= 22.661275171799748 min_ell= 0.8
u= 0.4320251408493295 sigma= 0.15876113498009403 ||grad_mu||= 22.655940770593745 min_ell= 0.8
u= 0.4511152476085444 sigma= 0.1590479585800573 ||grad_mu||= 22.648228882058977 min_ell= 0.8
u= 0.4678706784534315 sigma= 0.15927696861705645 ||grad_mu||= 22.6416188114124 min_ell= 0.8
u= 0.4797799676910128 sigma= 0.15942469027457748 ||grad_mu||= 22.63702945779728 min_ell= 0.8
u= 0.4888126720524122 sigma= 0.1595432327814726 ||grad_mu||= 22.63349774157223 min_ell= 0.8
u= 0.49652382955115126 sigma= 0.1596619858376861 ||grad_mu||= 22.630346133693752 min_ell= 0.8
u= 0.5062228183153556 sigma= 0.15982038967673934 ||grad_mu||= 22.626310460985184 min_ell= 0.8
[GUIDE] t=40 PI=6.936e-01 ||grad_x||=7.093e+03 ||grad_z||=3.700e+01
u= 0.5187073291451282 sigma= 0.1600199553812745 ||grad_mu||= 22.621144794395125 min_ell= 0.8
u= 0.5264591036838819 sigma= 0.16013744712979133 ||grad_mu||= 22.6179834851736 min_ell= 0.8
u= 0.5210985724753225 sigma= 0.16004514968970995 ||grad_mu||= 22.620253081572656 min_ell= 0.8
u= 0.5043653609723714 sigma= 0.15978812768063771 ||grad_mu||= 22.627098165446075 min_ell= 0.8
u= 0.48780516414903236 sigma= 0.15955495317465712 ||grad_mu||= 22.63370173962006 min_ell= 0.8
u= 0.4806247431032193 sigma= 0.15947325761236997 ||grad_mu||= 22.63641674498993 min_ell= 0.8
u= 0.4827071504551337 sigma= 0.1595208964825825 ||grad_mu||= 22.635451420240717 min_ell= 0.8
u= 0.4868133755859659 sigma= 0.15957630681580084 ||grad_mu||= 22.633832736864118 min_ell= 0.8
u= 0.48686850516512853 sigma= 0.15955430273678112 ||grad_mu||= 22.633980074811394 min_ell= 0.8
u= 0.4820219141819511 sigma= 0.15946518318243622 ||grad_mu||= 22.63606895557349 min_ell= 0.8
u= 0.4767754759505331 sigma= 0.15938940989192932 ||grad_mu||= 22.63817206199046 min_ell= 0.8
u= 0.47660676438232186 sigma= 0.1594015507669878 ||grad_mu||= 22.638130030271203 min_ell= 0.8
u= 0.4824626464043444 sigma= 0.15950459215343454 ||grad_mu||= 22.63564402422055 min_ell= 0.8
u= 0.4876918067748712 sigma= 0.1595932886181721 ||grad_mu||= 22.63344851940354 min_ell= 0.8
u= 0.4834443995822836 sigma= 0.15953371427986276 ||grad_mu||= 22.635139533343708 min_ell= 0.8
u= 0.4678291495567269 sigma= 0.1593076276758249 ||grad_mu||= 22.64140324122388 min_ell= 0.8
u= 0.4501654658651317 sigma= 0.15906304300760574 ||grad_mu||= 22.648396786146105 min_ell= 0.8
u= 0.4399540479392831 sigma= 0.15893061215878312 ||grad_mu||= 22.65236955023225 min_ell= 0.8
u= 0.43709683949225825 sigma= 0.1588993414488202 ||grad_mu||= 22.653439446124015 min_ell= 0.8
u= 0.43504286071333487 sigma= 0.15887453834345783 ||grad_mu||= 22.654225124023657 min_ell= 0.8
u= 0.4274464381458497 sigma= 0.15876596332551898 ||grad_mu||= 22.657249546381333 min_ell= 0.8
u= 0.41233957325934595 sigma= 0.1585513590003157 ||grad_mu||= 22.663249365951508 min_ell= 0.8
u= 0.39394215835500973 sigma= 0.15829752261789545 ||grad_mu||= 22.67049101654114 min_ell= 0.8
u= 0.3777556643912498 sigma= 0.15808279619257307 ||grad_mu||= 22.676791551071076 min_ell= 0.8
u= 0.3654951240128864 sigma= 0.15792928018488617 ||grad_mu||= 22.681494280594656 min_ell= 0.8
u= 0.3545100813458681 sigma= 0.15779673880637984 ||grad_mu||= 22.68566880771354 min_ell= 0.8
u= 0.3383240882822806 sigma= 0.1575922082485096 ||grad_mu||= 22.69187737886417 min_ell= 0.8
u= 0.3135793495398366 sigma= 0.15726962457803736 ||grad_mu||= 22.70141996411513 min_ell= 0.8
u= 0.28520515604293817 sigma= 0.1569025905517967 ||grad_mu||= 22.712315048027847 min_ell= 0.8
u= 0.2601896003392809 sigma= 0.15658763247752253 ||grad_mu||= 22.7218397121292 min_ell= 0.8
u= 0.2386563205170389 sigma= 0.1563232722004798 ||grad_mu||= 22.729974961317367 min_ell= 0.8
u= 0.21752481670376425 sigma= 0.1560683097286509 ||grad_mu||= 22.7379147127289 min_ell= 0.8
u= 0.1943920183984973 sigma= 0.15579085213507707 ||grad_mu||= 22.746578061221026 min_ell= 0.8
u= 0.1678764504466886 sigma= 0.15547334124644793 ||grad_mu||= 22.756481554437734 min_ell= 0.8
u= 0.13828872685929203 sigma= 0.1551233655754764 ||grad_mu||= 22.767476733143884 min_ell= 0.8
u= 0.10783726011622288 sigma= 0.15477007875699336 ||grad_mu||= 22.778717553223697 min_ell= 0.8
logPI: -0.7118603153033275  PI: 0.4907304344438257
PI_at(-2,2) via gp_acquisition: -0.9519485798901625
[GP] it=020 | sigma_f2=3.12 | noise=0.001 | ell_med=0.8
u= -37.70070705469693 sigma= 0.24497139938431559 ||grad_mu||= 7.513958329311871 min_ell= 0.8
u= -33.49899464542692 sigma= 0.27694360803350165 ||grad_mu||= 7.421918142400968 min_ell= 0.8
u= -30.333310780848194 sigma= 0.30794779529398136 ||grad_mu||= 7.175834019969527 min_ell= 0.8
u= -28.973835538918607 sigma= 0.32085141162525327 ||grad_mu||= 7.487087526258456 min_ell= 0.8
u= -27.934654335866384 sigma= 0.3263740019603304 ||grad_mu||= 8.39423994430482 min_ell= 0.8
u= -26.806507009574325 sigma= 0.33417273722455954 ||grad_mu||= 9.118405544680417 min_ell= 0.8
u= -26.441362713729788 sigma= 0.3293912760663086 ||grad_mu||= 9.991115236153878 min_ell= 0.8
u= -23.070585497893656 sigma= 0.35767517045132846 ||grad_mu||= 11.580348750997361 min_ell= 0.8
u= -23.047535165174235 sigma= 0.3327506448767555 ||grad_mu||= 14.808341281025621 min_ell= 0.8
u= -25.04448606451147 sigma= 0.3356021126740482 ||grad_mu||= 11.07753676476208 min_ell= 0.8
u= -28.60013433429266 sigma= 0.28923842341149436 ||grad_mu||= 12.006114627875398 min_ell= 0.8
u= -29.12378487943532 sigma= 0.3116083411135141 ||grad_mu||= 8.497284886864941 min_ell= 0.8
u= -33.02510345247592 sigma= 0.28751479243555317 ||grad_mu||= 6.196108803247871 min_ell= 0.8
u= -35.28523498685988 sigma= 0.26466699288421147 ||grad_mu||= 7.047466563931174 min_ell= 0.8
u= -42.06134063312199 sigma= 0.2318596655232308 ||grad_mu||= 3.129520034352331 min_ell= 0.8
u= -42.92864609053721 sigma= 0.22800096358455446 ||grad_mu||= 2.2132990789252434 min_ell= 0.8
u= -49.25163881602609 sigma= 0.19735698764782153 ||grad_mu||= 3.959863489918679 min_ell= 0.8
u= -51.96707797492103 sigma= 0.18791792141756755 ||grad_mu||= 3.16517766046064 min_ell= 0.8
u= -52.4471460073699 sigma= 0.18444580457422513 ||grad_mu||= 4.175255254339913 min_ell= 0.8
u= -48.006715803317995 sigma= 0.20198551494427935 ||grad_mu||= 3.2738526947762123 min_ell= 0.8
u= -48.807912052506175 sigma= 0.19787943027698268 ||grad_mu||= 3.797562707219625 min_ell= 0.8
u= -49.56707949609515 sigma= 0.19435884962357508 ||grad_mu||= 4.2269220344464955 min_ell= 0.8
u= -49.993724248440834 sigma= 0.19263805452657198 ||grad_mu||= 4.337341469048882 min_ell= 0.8
u= -50.16277156930946 sigma= 0.19179169264703105 ||grad_mu||= 4.4438396231608515 min_ell= 0.8
u= -50.193213559663384 sigma= 0.191348925135223 ||grad_mu||= 4.571604854625298 min_ell= 0.8
u= -49.89636677215018 sigma= 0.19247409531296908 ||grad_mu||= 4.494001561788977 min_ell= 0.8
u= -49.510221168803966 sigma= 0.19429533934715232 ||grad_mu||= 4.219046253401561 min_ell= 0.8
u= -49.3925993074492 sigma= 0.19500536842236432 ||grad_mu||= 3.9766626768228868 min_ell= 0.8
u= -49.53528779328584 sigma= 0.19450323289043472 ||grad_mu||= 3.857410149578557 min_ell= 0.8
u= -49.75811507912876 sigma= 0.1934919158725078 ||grad_mu||= 3.9134278340598883 min_ell= 0.8
u= -49.83785528522672 sigma= 0.19300285576462675 ||grad_mu||= 4.0465939882148625 min_ell= 0.8
u= -49.60852157967539 sigma= 0.194034308387908 ||grad_mu||= 4.001311764216455 min_ell= 0.8
u= -49.17158676272546 sigma= 0.1961477960234282 ||grad_mu||= 3.8038528626472154 min_ell= 0.8
u= -48.864860664688436 sigma= 0.19761875533321185 ||grad_mu||= 3.710893602648348 min_ell= 0.8
u= -48.8000465858308 sigma= 0.197909011570476 ||grad_mu||= 3.765736753491519 min_ell= 0.8
u= -49.11606059877628 sigma= 0.19638433292687132 ||grad_mu||= 4.007350118772993 min_ell= 0.8
u= -49.807515171265635 sigma= 0.1930689980743315 ||grad_mu||= 4.401146236911608 min_ell= 0.8
u= -50.37475358206708 sigma= 0.19025465062987587 ||grad_mu||= 4.746940810812321 min_ell= 0.8
u= -51.25752331380574 sigma= 0.18612996616361083 ||grad_mu||= 5.210199775851258 min_ell= 0.8
u= -53.87552284327518 sigma= 0.17512630277777427 ||grad_mu||= 6.245279018669801 min_ell= 0.8
u= -50.78459090473513 sigma= 0.18184592348999662 ||grad_mu||= 7.74954331126411 min_ell= 0.8
u= -52.764053158895614 sigma= 0.1794151984088528 ||grad_mu||= 5.913731666721128 min_ell= 0.8
u= -53.42196735696629 sigma= 0.17669288130627367 ||grad_mu||= 6.167654931789992 min_ell= 0.8
u= -53.4804249000245 sigma= 0.17646608527448251 ||grad_mu||= 6.185858492647036 min_ell= 0.8
u= -54.15755373896866 sigma= 0.1736817113351968 ||grad_mu||= 6.4665935273360535 min_ell= 0.8
u= -53.8945134530729 sigma= 0.1726704069171815 ||grad_mu||= 7.26179854907821 min_ell= 0.8
u= -51.60238667040465 sigma= 0.18419603154376604 ||grad_mu||= 5.501557691235619 min_ell= 0.8
u= -52.092545745847424 sigma= 0.1819816574261896 ||grad_mu||= 5.740063143818951 min_ell= 0.8
u= -53.01434065204423 sigma= 0.17789217979866706 ||grad_mu||= 6.173324386966215 min_ell= 0.8
u= -54.404122126843795 sigma= 0.1716761863643135 ||grad_mu||= 6.922972711165569 min_ell= 0.8
u= -49.74949928839059 sigma= 0.18406141316414196 ||grad_mu||= 8.130381101981847 min_ell= 0.8
u= -53.01172433619115 sigma= 0.17723434227557114 ||grad_mu||= 6.382909975753559 min_ell= 0.8
u= -53.91233307107777 sigma= 0.17362715657828529 ||grad_mu||= 6.7112184901627465 min_ell= 0.8
u= -53.63051701071384 sigma= 0.1750236586823194 ||grad_mu||= 6.52002149456212 min_ell= 0.8
u= -52.6840365841451 sigma= 0.17907801144480096 ||grad_mu||= 6.106655847378915 min_ell= 0.8
u= -52.485482273203885 sigma= 0.17999412542595417 ||grad_mu||= 6.002140827884989 min_ell= 0.8
u= -54.37650593708441 sigma= 0.17202628240399367 ||grad_mu||= 6.827602359082392 min_ell= 0.8
u= -37.35636340546641 sigma= 0.23967347804014116 ||grad_mu||= 9.172112988824404 min_ell= 0.8
u= -43.23419717080597 sigma= 0.20902315084808534 ||grad_mu||= 8.761304488035393 min_ell= 0.8
u= -54.13757474030467 sigma= 0.17083761997568395 ||grad_mu||= 7.491693385681585 min_ell= 0.8
u= -52.042563156996266 sigma= 0.18103284484166057 ||grad_mu||= 6.048832025918022 min_ell= 0.8
u= -51.983681684011444 sigma= 0.18144602380240318 ||grad_mu||= 5.982881921575557 min_ell= 0.8
u= -52.11120462909276 sigma= 0.18108220529341984 ||grad_mu||= 5.996836145825501 min_ell= 0.8
u= -52.60238598750473 sigma= 0.1792359245645728 ||grad_mu||= 6.132263609282649 min_ell= 0.8
u= -52.71139400488273 sigma= 0.17913903541483053 ||grad_mu||= 6.060760439552107 min_ell= 0.8
u= -51.777047593837025 sigma= 0.18338863410791734 ||grad_mu||= 5.59239924475905 min_ell= 0.8
u= -50.63283003298514 sigma= 0.18864843643262705 ||grad_mu||= 4.990133249089363 min_ell= 0.8
u= -49.996003315875775 sigma= 0.1918391413612241 ||grad_mu||= 4.5638784683666325 min_ell= 0.8
u= -49.98351733091141 sigma= 0.1921854220019862 ||grad_mu||= 4.510868587714783 min_ell= 0.8
u= -50.947388738753155 sigma= 0.187961161856361 ||grad_mu||= 4.908711816764042 min_ell= 0.8
u= -52.60081747139758 sigma= 0.1809416318998983 ||grad_mu||= 5.540785463612802 min_ell= 0.8
u= -53.43568091792773 sigma= 0.1773800760262822 ||grad_mu||= 5.904148100700066 min_ell= 0.8
u= -52.646620258892185 sigma= 0.18026094928817965 ||grad_mu||= 5.741921024974895 min_ell= 0.8
u= -51.53975445142764 sigma= 0.18467328065459465 ||grad_mu||= 5.4072100018941756 min_ell= 0.8
u= -51.01075403744805 sigma= 0.186969414609954 ||grad_mu||= 5.181034846297777 min_ell= 0.8
u= -50.883586436671905 sigma= 0.1876532426287016 ||grad_mu||= 5.0857201892837915 min_ell= 0.8
u= -51.0626498204007 sigma= 0.18699480427530055 ||grad_mu||= 5.123052222463633 min_ell= 0.8
u= -51.31879687678092 sigma= 0.18591906452452087 ||grad_mu||= 5.21619144000008 min_ell= 0.8
u= -50.984912624463874 sigma= 0.18729923364404122 ||grad_mu||= 5.101690360055669 min_ell= 0.8
u= -50.199325144280806 sigma= 0.19085644347942707 ||grad_mu||= 4.701705507470926 min_ell= 0.8
u= -49.76518557041637 sigma= 0.1930947476334781 ||grad_mu||= 4.417201704218157 min_ell= 0.8
u= -50.301499935439125 sigma= 0.19096524885654004 ||grad_mu||= 4.5820783377763785 min_ell= 0.8
u= -52.040085087510235 sigma= 0.18358292779940893 ||grad_mu||= 5.212787519633004 min_ell= 0.8
u= -53.82706537526822 sigma= 0.1763107804673437 ||grad_mu||= 5.855507421988008 min_ell= 0.8
u= -53.262979664439825 sigma= 0.17820530606211182 ||grad_mu||= 5.793045416694267 min_ell= 0.8
u= -50.97998149256175 sigma= 0.18732420532950167 ||grad_mu||= 5.098447743578153 min_ell= 0.8
u= -49.78262164833431 sigma= 0.19290898828009798 ||grad_mu||= 4.397013666395453 min_ell= 0.8
u= -48.96275554634825 sigma= 0.1972424913710455 ||grad_mu||= 3.9001551865919106 min_ell= 0.8
u= -48.76305677385019 sigma= 0.19849690942641252 ||grad_mu||= 3.7063685503933184 min_ell= 0.8
u= -48.81166341943264 sigma= 0.198423927225057 ||grad_mu||= 3.670561923454538 min_ell= 0.8
u= -48.42291045172845 sigma= 0.20019191902932754 ||grad_mu||= 3.5115368262978577 min_ell= 0.8
u= -47.455174874393634 sigma= 0.20495290664025798 ||grad_mu||= 2.9898401666843304 min_ell= 0.8
u= -44.5338412442417 sigma= 0.2198881767683766 ||grad_mu||= 1.8564789753021347 min_ell= 0.8
u= -34.24280476916091 sigma= 0.2863475160728045 ||grad_mu||= 2.2552879574568983 min_ell= 0.8
u= -27.008728479564915 sigma= 0.35237980529096197 ||grad_mu||= 6.8530277995272515 min_ell= 0.8
u= -23.597331739024916 sigma= 0.3807069428422489 ||grad_mu||= 11.330916907083752 min_ell= 0.8
u= -18.43964301388313 sigma= 0.421672573435721 ||grad_mu||= 17.514074506576943 min_ell= 0.8
u= -13.732915053343369 sigma= 0.3871106101741565 ||grad_mu||= 24.101837786777654 min_ell= 0.8
u= -12.50276765297271 sigma= 0.23796943856850183 ||grad_mu||= 26.108680963115603 min_ell= 0.8
u= -11.01557855844874 sigma= 0.15986795551345714 ||grad_mu||= 25.624222151975825 min_ell= 0.8
u= -9.284164528379879 sigma= 0.1420997131107864 ||grad_mu||= 25.161344929390445 min_ell= 0.8
u= -8.111253414190255 sigma= 0.1366130632474948 ||grad_mu||= 24.881361206852098 min_ell= 0.8
u= -7.187090776680646 sigma= 0.134093636113478 ||grad_mu||= 24.666599551753265 min_ell= 0.8
u= -6.113672857894795 sigma= 0.1326754621405082 ||grad_mu||= 24.418052277308398 min_ell= 0.8
u= -5.039127311289324 sigma= 0.13234416607540964 ||grad_mu||= 24.162570464736756 min_ell= 0.8
u= -4.246059383854885 sigma= 0.1326566766000372 ||grad_mu||= 23.966397903413732 min_ell= 0.8
u= -3.774761519477151 sigma= 0.1330784427261842 ||grad_mu||= 23.84592789114272 min_ell= 0.8
u= -3.4864406445563194 sigma= 0.13344841878366376 ||grad_mu||= 23.770692763425007 min_ell= 0.8
u= -3.202192564918226 sigma= 0.13388348326955424 ||grad_mu||= 23.69536249998564 min_ell= 0.8
u= -2.8328542021342336 sigma= 0.1345356746049967 ||grad_mu||= 23.59549390474598 min_ell= 0.8
u= -2.4203076306231694 sigma= 0.13540520171637593 ||grad_mu||= 23.48105089347075 min_ell= 0.8
u= -2.0405224162893187 sigma= 0.13635448792255256 ||grad_mu||= 23.37286007300071 min_ell= 0.8
u= -1.7525624855482451 sigma= 0.1371808610522585 ||grad_mu||= 23.288983248727508 min_ell= 0.8
u= -1.5728539712277603 sigma= 0.13775210955755568 ||grad_mu||= 23.235824774134755 min_ell= 0.8
u= -1.4578182714397168 sigma= 0.13815357846394388 ||grad_mu||= 23.201361250582043 min_ell= 0.8
u= -1.3357135903730442 sigma= 0.1386255338464812 ||grad_mu||= 23.16423525045884 min_ell= 0.8
u= -1.1877299336356189 sigma= 0.13924495147712831 ||grad_mu||= 23.11864361678788 min_ell= 0.8
u= -1.062305299255795 sigma= 0.13979888094405368 ||grad_mu||= 23.07960481431134 min_ell= 0.8
u= -0.9985528748825798 sigma= 0.14007995922749955 ||grad_mu||= 23.059729822053193 min_ell= 0.8
u= -0.9730172052686332 sigma= 0.1401877609814795 ||grad_mu||= 23.051818467641706 min_ell= 0.8
u= -0.9379286288231021 sigma= 0.14035753659311595 ||grad_mu||= 23.040713770968267 min_ell= 0.8
u= -0.866832169858259 sigma= 0.14072237763618142 ||grad_mu||= 23.01797672007676 min_ell= 0.8
u= -0.7585463670397498 sigma= 0.14129583960851583 ||grad_mu||= 22.98311995038015 min_ell= 0.8
u= -0.6382214807424541 sigma= 0.14195402056892592 ||grad_mu||= 22.944103234325024 min_ell= 0.8
u= -0.5414570670402069 sigma= 0.14249806463415798 ||grad_mu||= 22.912538471986515 min_ell= 0.8
u= -0.48523200721455284 sigma= 0.14282158335067174 ||grad_mu||= 22.894120827534582 min_ell= 0.8
u= -0.45569107893206684 sigma= 0.14300617919083888 ||grad_mu||= 22.884273637089986 min_ell= 0.8
u= -0.42226175279316613 sigma= 0.14323814862059975 ||grad_mu||= 22.87285916760005 min_ell= 0.8
u= -0.3629828003588717 sigma= 0.14365211911128342 ||grad_mu||= 22.852605594825313 min_ell= 0.8
u= -0.292413055810288 sigma= 0.1441465677117089 ||grad_mu||= 22.82847288423162 min_ell= 0.8
u= -0.2399521587937388 sigma= 0.14450910802726719 ||grad_mu||= 22.810572065530828 min_ell= 0.8
u= -0.20521268914311347 sigma= 0.1447439728214564 ||grad_mu||= 22.798771274945523 min_ell= 0.8
u= -0.16693102464773535 sigma= 0.14502016388336195 ||grad_mu||= 22.78557691861224 min_ell= 0.8
u= -0.11543605078836565 sigma= 0.14541415838585753 ||grad_mu||= 22.767574201034115 min_ell= 0.8
u= -0.05079383924202308 sigma= 0.14592391344040906 ||grad_mu||= 22.744800144298992 min_ell= 0.8
u= 0.01746233212254139 sigma= 0.146472886840253 ||grad_mu||= 22.720625478912236 min_ell= 0.8
u= 0.07020921606357444 sigma= 0.1468981889613276 ||grad_mu||= 22.701933820508067 min_ell= 0.8
u= 0.0946714229447968 sigma= 0.14708587101444145 ||grad_mu||= 22.693387914768277 min_ell= 0.8
u= 0.09470382891246427 sigma= 0.1470749133782597 ||grad_mu||= 22.69351549140969 min_ell= 0.8
u= 0.08717772789536282 sigma= 0.14701760586228163 ||grad_mu||= 22.69613550170047 min_ell= 0.8
u= 0.09180632285897768 sigma= 0.14707903361224903 ||grad_mu||= 22.694205468094953 min_ell= 0.8
u= 0.11149784183771938 sigma= 0.14727072455559698 ||grad_mu||= 22.68684642418059 min_ell= 0.8
u= 0.13041583540232535 sigma= 0.14743699240443775 ||grad_mu||= 22.67998535606856 min_ell= 0.8
u= 0.1405069495137569 sigma= 0.1475051202077514 ||grad_mu||= 22.67656606805217 min_ell= 0.8
u= 0.1504831424458161 sigma= 0.14757250412539324 ||grad_mu||= 22.67319758125687 min_ell= 0.8
u= 0.16739188826510676 sigma= 0.14771864193199746 ||grad_mu||= 22.667100840350603 min_ell= 0.8
u= 0.19256508465337854 sigma= 0.14795551844897292 ||grad_mu||= 22.657785194401423 min_ell= 0.8
u= 0.22745231816491185 sigma= 0.14829178273433194 ||grad_mu||= 22.644783131411987 min_ell= 0.8
u= 0.2658615488219922 sigma= 0.14866433063873238 ||grad_mu||= 22.630448967387935 min_ell= 0.8
u= 0.2946037244371711 sigma= 0.1489397672038353 ||grad_mu||= 22.61976705008073 min_ell= 0.8
u= 0.30673278209707383 sigma= 0.14905365843039345 ||grad_mu||= 22.615291018205046 min_ell= 0.8
u= 0.3078589064960183 sigma= 0.14907119644397526 ||grad_mu||= 22.61478936505945 min_ell= 0.8
u= 0.3106323124854188 sigma= 0.14911820971055673 ||grad_mu||= 22.613511925989158 min_ell= 0.8
u= 0.32413792999351526 sigma= 0.14927570090131154 ||grad_mu||= 22.608164759631325 min_ell= 0.8
u= 0.34424614836668904 sigma= 0.14949105501890045 ||grad_mu||= 22.60043212258022 min_ell= 0.8
u= 0.3619451032058349 sigma= 0.14966497756481373 ||grad_mu||= 22.593800634682566 min_ell= 0.8
u= 0.37454700021913007 sigma= 0.14977914116141106 ||grad_mu||= 22.58919311845725 min_ell= 0.8
u= 0.3841017243901501 sigma= 0.14987012544764278 ||grad_mu||= 22.585650481801494 min_ell= 0.8
u= 0.3922479031171642 sigma= 0.14995964078974652 ||grad_mu||= 22.582489506538586 min_ell= 0.8
