device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.495123067073276 sigma= 0.925667031787608 ||grad_mu||= 4.809833477905765 min_ell= 0.8
u= -9.306237252135746 sigma= 0.9434328507686168 ||grad_mu||= 4.85309164056077 min_ell= 0.8
u= -9.184187172735701 sigma= 0.9581937826236991 ||grad_mu||= 4.774650174902868 min_ell= 0.8
u= -9.14447445718872 sigma= 0.9646350763028778 ||grad_mu||= 4.688686735943418 min_ell= 0.8
u= -9.093732224246697 sigma= 0.9692556398699703 ||grad_mu||= 4.718303686503926 min_ell= 0.8
u= -8.849161970944921 sigma= 0.9864916175741364 ||grad_mu||= 5.062287079961466 min_ell= 0.8
u= -8.411818249515465 sigma= 1.015121936658438 ||grad_mu||= 5.77751438980448 min_ell= 0.8
u= -7.965912525378486 sigma= 1.0441589903080943 ||grad_mu||= 6.580615786307143 min_ell= 0.8
u= -7.680220041264437 sigma= 1.0718422720909664 ||grad_mu||= 6.899636376129077 min_ell= 0.8
u= -7.658385902046376 sigma= 1.0841669972102645 ||grad_mu||= 6.649799173627002 min_ell= 0.8
u= -7.754463437811092 sigma= 1.079920778591264 ||grad_mu||= 6.394062408856242 min_ell= 0.8
u= -7.683294225587172 sigma= 1.0837278985253014 ||grad_mu||= 6.565260588324128 min_ell= 0.8
u= -7.378817735937444 sigma= 1.105465060608302 ||grad_mu||= 7.180555276821278 min_ell= 0.8
u= -6.99201007184029 sigma= 1.1412966400027202 ||grad_mu||= 7.827432567545304 min_ell= 0.8
u= -6.764464225874368 sigma= 1.1819420494954869 ||grad_mu||= 7.774429189742524 min_ell= 0.8
u= -6.920700699663983 sigma= 1.1902304565822688 ||grad_mu||= 6.9104234213289155 min_ell= 0.8
u= -7.224553553372333 sigma= 1.1624424970112437 ||grad_mu||= 6.33159228695961 min_ell= 0.8
u= -7.285437726014364 sigma= 1.145584673834533 ||grad_mu||= 6.514752642625535 min_ell= 0.8
u= -7.137164168416178 sigma= 1.1407144002222054 ||grad_mu||= 7.244731781537242 min_ell= 0.8
u= -7.001247609718076 sigma= 1.138845278987412 ||grad_mu||= 7.851226155743306 min_ell= 0.8
u= -6.970760364086951 sigma= 1.1450086088177576 ||grad_mu||= 7.821842179764992 min_ell= 0.8
u= -7.059639788749948 sigma= 1.1495167418814103 ||grad_mu||= 7.340689906179666 min_ell= 0.8
u= -7.190892532600238 sigma= 1.1430589113261835 ||grad_mu||= 6.965363339000607 min_ell= 0.8
u= -7.258367421572931 sigma= 1.1328583792499318 ||grad_mu||= 6.951930743422862 min_ell= 0.8
u= -7.200869042573646 sigma= 1.128181447464242 ||grad_mu||= 7.305428363505473 min_ell= 0.8
u= -6.995516207186995 sigma= 1.1330408778132226 ||grad_mu||= 8.021959130505017 min_ell= 0.8
u= -6.674645778479958 sigma= 1.143629424433114 ||grad_mu||= 9.08187624126242 min_ell= 0.8
u= -6.470050447245466 sigma= 1.151906172917257 ||grad_mu||= 9.719139145555417 min_ell= 0.8
u= -6.5035468577286055 sigma= 1.151884051817131 ||grad_mu||= 9.584234554154817 min_ell= 0.8
u= -6.665070296311535 sigma= 1.1438358028381101 ||grad_mu||= 9.11617019099357 min_ell= 0.8
u= -6.778485682157096 sigma= 1.1335347075674875 ||grad_mu||= 8.90276284114393 min_ell= 0.8
u= -6.7560299673700275 sigma= 1.1300619060730708 ||grad_mu||= 9.079951825234472 min_ell= 0.8
u= -6.697785716257105 sigma= 1.1383172483809234 ||grad_mu||= 9.115890339216728 min_ell= 0.8
u= -6.699764191913322 sigma= 1.152376073544987 ||grad_mu||= 8.765922300301133 min_ell= 0.8
u= -6.790562635031311 sigma= 1.159867106578534 ||grad_mu||= 8.203501675755822 min_ell= 0.8
u= -6.921419550753446 sigma= 1.156397572279529 ||grad_mu||= 7.741990201469312 min_ell= 0.8
u= -7.016512233852211 sigma= 1.1449991395291947 ||grad_mu||= 7.632713549359913 min_ell= 0.8
u= -7.025378269553149 sigma= 1.1334568128581657 ||grad_mu||= 7.888440998154381 min_ell= 0.8
u= -6.976509929023156 sigma= 1.1253761256989576 ||grad_mu||= 8.294873638066154 min_ell= 0.8
u= -6.993570347668573 sigma= 1.122672857785426 ||grad_mu||= 8.293815901351323 min_ell= 0.8
u= -7.235324528577799 sigma= 1.1173244252004473 ||grad_mu||= 7.44646334025942 min_ell= 0.8
u= -7.6007755713915195 sigma= 1.0945751534798025 ||grad_mu||= 6.5941455251309975 min_ell= 0.8
u= -7.893486065773148 sigma= 1.0672038891140234 ||grad_mu||= 6.2116764985821025 min_ell= 0.8
u= -8.106743915930165 sigma= 1.0429035240928712 ||grad_mu||= 6.092101944615693 min_ell= 0.8
u= -8.179986047156705 sigma= 1.0269776265575685 ||grad_mu||= 6.276294323140029 min_ell= 0.8
u= -7.987516312475737 sigma= 1.0293952290755717 ||grad_mu||= 6.917315006179477 min_ell= 0.8
u= -7.698958016357721 sigma= 1.0469314240323735 ||grad_mu||= 7.5159777401344945 min_ell= 0.8
u= -7.526209038258376 sigma= 1.0690793788720412 ||grad_mu||= 7.574142863627718 min_ell= 0.8
u= -7.533075024574417 sigma= 1.0774178718636986 ||grad_mu||= 7.320196447755324 min_ell= 0.8
u= -7.621090575009468 sigma= 1.0706315963842628 ||grad_mu||= 7.1614785810272235 min_ell= 0.8
u= -7.57893744062722 sigma= 1.0658262107490946 ||grad_mu||= 7.457086371717521 min_ell= 0.8
u= -7.367006522445722 sigma= 1.068391169907746 ||grad_mu||= 8.220171020279782 min_ell= 0.8
u= -7.218985068400858 sigma= 1.076934469376371 ||grad_mu||= 8.576899225148956 min_ell= 0.8
u= -7.330106986167267 sigma= 1.081622433246546 ||grad_mu||= 8.009248025239286 min_ell= 0.8
u= -7.584685209707523 sigma= 1.0725200928227172 ||grad_mu||= 7.251592897609467 min_ell= 0.8
u= -7.734449015704351 sigma= 1.0662258383628327 ||grad_mu||= 6.844673541883118 min_ell= 0.8
u= -7.683073976934645 sigma= 1.0739535094771582 ||grad_mu||= 6.831123180597864 min_ell= 0.8
u= -7.478452909991521 sigma= 1.0861751032678197 ||grad_mu||= 7.298602585021264 min_ell= 0.8
u= -7.2132672398025965 sigma= 1.0975999322585637 ||grad_mu||= 8.051957659136347 min_ell= 0.8
u= -7.043007875870702 sigma= 1.1133210619097207 ||grad_mu||= 8.331661690704655 min_ell= 0.8
u= -7.013238982678529 sigma= 1.122693537300222 ||grad_mu||= 8.212747650467564 min_ell= 0.8
u= -7.073800551039652 sigma= 1.1219273301356782 ||grad_mu||= 7.984568328396077 min_ell= 0.8
u= -7.193504789449155 sigma= 1.1189208321557422 ||grad_mu||= 7.574447844155986 min_ell= 0.8
u= -7.3311764113006195 sigma= 1.1054525038674212 ||grad_mu||= 7.37121703151376 min_ell= 0.8
u= -7.410612205854647 sigma= 1.0860270041594402 ||grad_mu||= 7.57087359125233 min_ell= 0.8
u= -7.502687942491801 sigma= 1.0760625834120776 ||grad_mu||= 7.476231499638683 min_ell= 0.8
u= -7.606694985231838 sigma= 1.074833080781628 ||grad_mu||= 7.1029564831192005 min_ell= 0.8
u= -7.654343321977663 sigma= 1.0770078552152467 ||grad_mu||= 6.859112785327682 min_ell= 0.8
u= -7.677783953263904 sigma= 1.0806181131491097 ||grad_mu||= 6.670681774046353 min_ell= 0.8
u= -7.649962408550538 sigma= 1.0803233106940917 ||grad_mu||= 6.786261078457145 min_ell= 0.8
u= -7.440852849242598 sigma= 1.0774035747061212 ||grad_mu||= 7.68360963145958 min_ell= 0.8
u= -7.202539954504095 sigma= 1.0758046424130003 ||grad_mu||= 8.67218324277187 min_ell= 0.8
u= -7.115840047649301 sigma= 1.0828590864383225 ||grad_mu||= 8.83011353896507 min_ell= 0.8
u= -7.15983090524241 sigma= 1.087725760751762 ||grad_mu||= 8.526854713170989 min_ell= 0.8
u= -7.237190354082011 sigma= 1.0928784245161387 ||grad_mu||= 8.080542006145249 min_ell= 0.8
u= -7.2647253137613585 sigma= 1.0957280223584829 ||grad_mu||= 7.894528700866644 min_ell= 0.8
u= -7.1588565736252106 sigma= 1.0821469339653655 ||grad_mu||= 8.677788430585023 min_ell= 0.8
u= -6.995936205788577 sigma= 1.0565092801144353 ||grad_mu||= 9.973281045418393 min_ell= 0.8
u= -6.962169419815401 sigma= 1.051090308540169 ||grad_mu||= 10.234102699377413 min_ell= 0.8
u= -7.033831545654065 sigma= 1.0750344027286773 ||grad_mu||= 9.356348524707645 min_ell= 0.8
u= -7.0835629443789525 sigma= 1.1105728419824235 ||grad_mu||= 8.237682331913758 min_ell= 0.8
u= -7.094356249120609 sigma= 1.1315183151724117 ||grad_mu||= 7.654559272497657 min_ell= 0.8
u= -6.950381403187582 sigma= 1.1355436687809712 ||grad_mu||= 8.144705931845742 min_ell= 0.8
u= -6.686875338574495 sigma= 1.1279662912944646 ||grad_mu||= 9.41096350566827 min_ell= 0.8
u= -6.5721644766974805 sigma= 1.1307978909818153 ||grad_mu||= 9.801871691532291 min_ell= 0.8
u= -6.678383619666957 sigma= 1.141724636187542 ||grad_mu||= 9.112648394061122 min_ell= 0.8
u= -6.847957407300702 sigma= 1.144988816502076 ||grad_mu||= 8.332007174079395 min_ell= 0.8
u= -6.95847655624958 sigma= 1.1416096267661069 ||grad_mu||= 7.958265917520296 min_ell= 0.8
u= -6.876339611918222 sigma= 1.1274905140115277 ||grad_mu||= 8.65223685763735 min_ell= 0.8
u= -6.533823928240464 sigma= 1.0864468286144082 ||grad_mu||= 10.96043723461033 min_ell= 0.8
u= -5.99939136759752 sigma= 1.0387492192750325 ||grad_mu||= 13.487892670202706 min_ell= 0.8
u= -5.583119506187807 sigma= 1.0039173200222806 ||grad_mu||= 14.827890065889274 min_ell= 0.8
u= -5.483108581244832 sigma= 0.9767659513609023 ||grad_mu||= 15.259878542664378 min_ell= 0.8
u= -5.463333320163454 sigma= 0.9479958367747565 ||grad_mu||= 15.537087686224332 min_ell= 0.8
u= -5.04728753592658 sigma= 0.9182009007835628 ||grad_mu||= 16.11359926176437 min_ell= 0.8
u= -3.7077447065026905 sigma= 0.8798070374858994 ||grad_mu||= 16.06290426154148 min_ell= 0.8
u= -2.3879836685962728 sigma= 0.7698609891655067 ||grad_mu||= 13.401704877072131 min_ell= 0.8
u= -1.7724178066779817 sigma= 0.6396834146679229 ||grad_mu||= 10.537509236707747 min_ell= 0.8
u= -1.5424419570262953 sigma= 0.5585075793053824 ||grad_mu||= 8.919160342803744 min_ell= 0.8
u= -1.4365901648408552 sigma= 0.5094248130488118 ||grad_mu||= 7.980438894061514 min_ell= 0.8
u= -1.341569006557526 sigma= 0.46051023991503465 ||grad_mu||= 7.022021560643938 min_ell= 0.8
u= -1.2366721294502605 sigma= 0.3882644968664022 ||grad_mu||= 5.620156215416778 min_ell= 0.8
u= -1.1957371698933765 sigma= 0.3161556311215639 ||grad_mu||= 4.285652420247744 min_ell= 0.8
u= -1.2065856637735433 sigma= 0.28253618679051956 ||grad_mu||= 3.6881818162786817 min_ell= 0.8
u= -1.2085675407801102 sigma= 0.2807407294849843 ||grad_mu||= 3.6601477563606717 min_ell= 0.8
u= -1.2046957326892658 sigma= 0.2902550263504779 ||grad_mu||= 3.836732486470801 min_ell= 0.8
u= -1.2037502361830859 sigma= 0.29775749386470496 ||grad_mu||= 3.9800567279877805 min_ell= 0.8
u= -1.2140217659362975 sigma= 0.2811544861420059 ||grad_mu||= 3.6945579490894107 min_ell= 0.8
u= -1.2686776549637466 sigma= 0.2393181169533388 ||grad_mu||= 2.9786508956023745 min_ell= 0.8
u= -1.3449697758965367 sigma= 0.2098905030077019 ||grad_mu||= 2.4937640898357096 min_ell= 0.8
u= -1.3724652829517718 sigma= 0.2023709491875844 ||grad_mu||= 2.378104314585537 min_ell= 0.8
u= -1.36999848729622 sigma= 0.20352391187342894 ||grad_mu||= 2.404721863177011 min_ell= 0.8
u= -1.376214501510112 sigma= 0.20220000565636648 ||grad_mu||= 2.3894830142015326 min_ell= 0.8
u= -1.4166631832277086 sigma= 0.19226333544023294 ||grad_mu||= 2.2325887821808252 min_ell= 0.8
u= -1.5027228013969771 sigma= 0.17490454543466954 ||grad_mu||= 1.9563677891029756 min_ell= 0.8
u= -1.5599905930394329 sigma= 0.165535056139931 ||grad_mu||= 1.8096740049188746 min_ell= 0.8
u= -1.551948304731218 sigma= 0.16688261556835696 ||grad_mu||= 1.8337548829384145 min_ell= 0.8
u= -1.5376729393545538 sigma= 0.1693050391759194 ||grad_mu||= 1.8758972172578974 min_ell= 0.8
u= -1.5490446497674517 sigma= 0.16760566003263216 ||grad_mu||= 1.852198938802469 min_ell= 0.8
u= -1.5939811845926608 sigma= 0.16093895844507672 ||grad_mu||= 1.749042605816068 min_ell= 0.8
u= -1.6876851027587287 sigma= 0.14893997276103038 ||grad_mu||= 1.563659248095308 min_ell= 0.8
u= -1.7668632193977778 sigma= 0.14045071417180116 ||grad_mu||= 1.4363962360172629 min_ell= 0.8
u= -1.78714237878739 sigma= 0.13854674467656908 ||grad_mu||= 1.411260179151125 min_ell= 0.8
u= -1.7818593510780119 sigma= 0.13917399113218137 ||grad_mu||= 1.4247610566191977 min_ell= 0.8
u= -1.787817277821829 sigma= 0.13869538089645175 ||grad_mu||= 1.4211058850969858 min_ell= 0.8
u= -1.8108383968592658 sigma= 0.13657768966436287 ||grad_mu||= 1.391830346710703 min_ell= 0.8
u= -1.8442211156432133 sigma= 0.13359534403658496 ||grad_mu||= 1.3489067959589132 min_ell= 0.8
u= -1.8710901145771797 sigma= 0.13131747217672093 ||grad_mu||= 1.3162472211242089 min_ell= 0.8
u= -1.8808877415396428 sigma= 0.13055005237681488 ||grad_mu||= 1.3063934750930855 min_ell= 0.8
u= -1.8821645721664984 sigma= 0.1305121260915459 ||grad_mu||= 1.307974340344214 min_ell= 0.8
u= -1.8824016067035878 sigma= 0.13056077616401815 ||grad_mu||= 1.3107337052876038 min_ell= 0.8
u= -1.8870769913608891 sigma= 0.13022545964680304 ||grad_mu||= 1.3070165200296588 min_ell= 0.8
u= -1.8968023457000418 sigma= 0.12946466549127697 ||grad_mu||= 1.2959405585925694 min_ell= 0.8
u= -1.9032951993626896 sigma= 0.12897075444341533 ||grad_mu||= 1.2878925283550426 min_ell= 0.8
u= -1.9043720879545438 sigma= 0.12891039632782228 ||grad_mu||= 1.2868035973489655 min_ell= 0.8
u= -1.9037501035424078 sigma= 0.12896982132558502 ||grad_mu||= 1.2887337703588118 min_ell= 0.8
[GUIDE] t=40 PI=2.847e-02 ||grad_x||=2.359e+01 ||grad_z||=6.114e-01
u= -1.9013708821187372 sigma= 0.12915909471664724 ||grad_mu||= 1.2923314984253795 min_ell= 0.8
u= -1.9018209568962556 sigma= 0.12912231051842812 ||grad_mu||= 1.2916606811625566 min_ell= 0.8
u= -1.9042681890844466 sigma= 0.1289338264080789 ||grad_mu||= 1.2879845888907273 min_ell= 0.8
u= -1.9040898016548164 sigma= 0.12896137642026304 ||grad_mu||= 1.2867441156602664 min_ell= 0.8
u= -1.9019767579768951 sigma= 0.12914129498562243 ||grad_mu||= 1.288035024196182 min_ell= 0.8
u= -1.9022639685983809 sigma= 0.12911008441320987 ||grad_mu||= 1.287621038854625 min_ell= 0.8
u= -1.903328609557629 sigma= 0.12900340547881917 ||grad_mu||= 1.2864733245573468 min_ell= 0.8
u= -1.903122396724572 sigma= 0.12901503915109216 ||grad_mu||= 1.2864206174630426 min_ell= 0.8
u= -1.9008162167259126 sigma= 0.12922268733031075 ||grad_mu||= 1.288405631606243 min_ell= 0.8
u= -1.8953285225022223 sigma= 0.12969627578917528 ||grad_mu||= 1.293368637364479 min_ell= 0.8
u= -1.8899283216958531 sigma= 0.13015542547990863 ||grad_mu||= 1.2983062105358365 min_ell= 0.8
u= -1.8918131316329443 sigma= 0.12999438457970863 ||grad_mu||= 1.2965455220473683 min_ell= 0.8
u= -1.898194217602388 sigma= 0.12944661504474092 ||grad_mu||= 1.2906357613585173 min_ell= 0.8
u= -1.901488162266512 sigma= 0.12915778165037567 ||grad_mu||= 1.287642627887704 min_ell= 0.8
u= -1.9016908794164207 sigma= 0.12914149709800338 ||grad_mu||= 1.287519146882373 min_ell= 0.8
u= -1.8998111859482945 sigma= 0.12930854830950325 ||grad_mu||= 1.2892392839366176 min_ell= 0.8
u= -1.8954803689674165 sigma= 0.1296813702356335 ||grad_mu||= 1.2931680781774673 min_ell= 0.8
u= -1.8929079768683073 sigma= 0.12990586188840172 ||grad_mu||= 1.295688709507355 min_ell= 0.8
u= -1.8953785381242414 sigma= 0.12970003729521543 ||grad_mu||= 1.2935794429745386 min_ell= 0.8
u= -1.8977106698714148 sigma= 0.1295012450620895 ||grad_mu||= 1.291486457709228 min_ell= 0.8
u= -1.897356267913032 sigma= 0.1295307964186335 ||grad_mu||= 1.2917799048469731 min_ell= 0.8
u= -1.895175815276371 sigma= 0.1297166301486164 ||grad_mu||= 1.2937417691532382 min_ell= 0.8
u= -1.8907778948092098 sigma= 0.1300930878308893 ||grad_mu||= 1.2978402961263553 min_ell= 0.8
u= -1.8886456972884733 sigma= 0.13027979909235834 ||grad_mu||= 1.299981495340325 min_ell= 0.8
u= -1.8915825380564735 sigma= 0.1300331919037132 ||grad_mu||= 1.2973712586764512 min_ell= 0.8
u= -1.8939815197066023 sigma= 0.12983142299766426 ||grad_mu||= 1.2952455393400706 min_ell= 0.8
u= -1.8927865517768723 sigma= 0.12993622569692131 ||grad_mu||= 1.2964379182137387 min_ell= 0.8
u= -1.8887255656414714 sigma= 0.13028469491225175 ||grad_mu||= 1.3002783249697465 min_ell= 0.8
u= -1.882613449231325 sigma= 0.130809233457552 ||grad_mu||= 1.3060882228203898 min_ell= 0.8
u= -1.8775079629150067 sigma= 0.13125169609504617 ||grad_mu||= 1.3110590450412232 min_ell= 0.8
u= -1.8774130095889159 sigma= 0.1312641902554071 ||grad_mu||= 1.311283919139089 min_ell= 0.8
u= -1.8800107393443826 sigma= 0.13104425241011547 ||grad_mu||= 1.3089210206308788 min_ell= 0.8
u= -1.881371609448367 sigma= 0.13092926943724675 ||grad_mu||= 1.3076874558118297 min_ell= 0.8
u= -1.8810369374868443 sigma= 0.13095681986539637 ||grad_mu||= 1.3079684099599311 min_ell= 0.8
u= -1.8798454893959402 sigma= 0.13105775375446227 ||grad_mu||= 1.309056367092502 min_ell= 0.8
u= -1.8785253908878676 sigma= 0.13117178882087674 ||grad_mu||= 1.3103283557622274 min_ell= 0.8
logPI: -3.506799904186866  PI: 0.029992740672432464
PI_at(-2,2) via gp_acquisition: -0.06382297057272883
[GP] it=005 | sigma_f2=2.27 | noise=0.001 | ell_med=0.8
u= -20.629281879627726 sigma= 0.3567569289983174 ||grad_mu||= 10.16455632040397 min_ell= 0.8
u= -20.100187520715263 sigma= 0.37780469139541517 ||grad_mu||= 9.173302346026645 min_ell= 0.8
u= -18.998877409760855 sigma= 0.413906951917588 ||grad_mu||= 8.010859918745712 min_ell= 0.8
u= -17.994632944534885 sigma= 0.4505484993453465 ||grad_mu||= 6.995753887684907 min_ell= 0.8
u= -17.252517557908163 sigma= 0.4757031451433155 ||grad_mu||= 6.612059449016953 min_ell= 0.8
u= -16.400673447615908 sigma= 0.5005802009497391 ||grad_mu||= 6.620050663667019 min_ell= 0.8
u= -15.321186012509607 sigma= 0.5385070930739901 ||grad_mu||= 6.490481031052751 min_ell= 0.8
u= -14.254602490069246 sigma= 0.5871370542975308 ||grad_mu||= 6.083632143444745 min_ell= 0.8
u= -13.444726174069029 sigma= 0.6336960787639901 ||grad_mu||= 5.590532195942663 min_ell= 0.8
u= -12.910011023611323 sigma= 0.6685893019585889 ||grad_mu||= 5.2378717874163145 min_ell= 0.8
u= -12.322152251450463 sigma= 0.7005015467547626 ||grad_mu||= 5.259022916541502 min_ell= 0.8
u= -11.475273055914151 sigma= 0.7439330833335168 ||grad_mu||= 5.614224462707677 min_ell= 0.8
u= -10.581148983856046 sigma= 0.8014875863193862 ||grad_mu||= 5.85200457787011 min_ell= 0.8
u= -9.90426294532578 sigma= 0.8615818351786917 ||grad_mu||= 5.710125332518466 min_ell= 0.8
u= -9.57718245350987 sigma= 0.9013648693720273 ||grad_mu||= 5.387282383041543 min_ell= 0.8
u= -9.400483074983933 sigma= 0.9241456216440476 ||grad_mu||= 5.203138677741144 min_ell= 0.8
u= -9.123139908985001 sigma= 0.9477019722472017 ||grad_mu||= 5.364982009905811 min_ell= 0.8
u= -8.674003655608574 sigma= 0.980841413822305 ||grad_mu||= 5.875027148571753 min_ell= 0.8
u= -8.25901156818339 sigma= 1.0203479582569706 ||grad_mu||= 6.183055494763502 min_ell= 0.8
u= -8.125174153326878 sigma= 1.048181767323554 ||grad_mu||= 5.877723724493955 min_ell= 0.8
u= -8.205696124706053 sigma= 1.0490526822721704 ||grad_mu||= 5.5474384767265805 min_ell= 0.8
u= -8.196774807964552 sigma= 1.0454585919636115 ||grad_mu||= 5.687220129387002 min_ell= 0.8
u= -8.070013015940734 sigma= 1.0439115996390411 ||grad_mu||= 6.204428560897563 min_ell= 0.8
u= -7.848642283113632 sigma= 1.049271418049372 ||grad_mu||= 6.88549983083121 min_ell= 0.8
u= -7.592018474799755 sigma= 1.068869409976594 ||grad_mu||= 7.333834172268403 min_ell= 0.8
u= -7.399879158995004 sigma= 1.101519969062553 ||grad_mu||= 7.21130745791768 min_ell= 0.8
u= -7.431441967303654 sigma= 1.122175540803204 ||grad_mu||= 6.5396603224607865 min_ell= 0.8
u= -7.681505886194769 sigma= 1.1092075855002592 ||grad_mu||= 5.886672385606595 min_ell= 0.8
u= -7.858638872286805 sigma= 1.0893342862137048 ||grad_mu||= 5.73431279593999 min_ell= 0.8
u= -7.762636494294966 sigma= 1.0859907280446872 ||grad_mu||= 6.202437815147742 min_ell= 0.8
u= -7.447813017413943 sigma= 1.0942605638027736 ||grad_mu||= 7.213710103504 min_ell= 0.8
u= -7.092410485202412 sigma= 1.1128032939303043 ||grad_mu||= 8.167057647675216 min_ell= 0.8
u= -6.935600303737941 sigma= 1.1417201187851886 ||grad_mu||= 8.072442780556797 min_ell= 0.8
u= -7.112707479075968 sigma= 1.1488867161021088 ||grad_mu||= 7.149227733625309 min_ell= 0.8
u= -7.464269084420839 sigma= 1.1234646551360954 ||grad_mu||= 6.374134122012575 min_ell= 0.8
u= -7.626325810871628 sigma= 1.1048702454931982 ||grad_mu||= 6.224019729532454 min_ell= 0.8
u= -7.441528100897185 sigma= 1.1152245617686742 ||grad_mu||= 6.681871677305779 min_ell= 0.8
u= -7.128771807520043 sigma= 1.1432522753995549 ||grad_mu||= 7.2264229163062454 min_ell= 0.8
u= -7.061808919654687 sigma= 1.1643754509217006 ||grad_mu||= 6.96952065394199 min_ell= 0.8
u= -7.489566935472855 sigma= 1.1329388117506602 ||grad_mu||= 6.020279358796736 min_ell= 0.8
u= -8.067009135409512 sigma= 1.0714111006901261 ||grad_mu||= 5.424342900907146 min_ell= 0.8
u= -8.357984340989448 sigma= 1.0335250410226267 ||grad_mu||= 5.431701139334643 min_ell= 0.8
u= -8.359557888675551 sigma= 1.021939588797348 ||grad_mu||= 5.771653097731236 min_ell= 0.8
u= -8.270283143843681 sigma= 1.0235112809900107 ||grad_mu||= 6.050844266270238 min_ell= 0.8
u= -8.244167565291814 sigma= 1.0281566474171029 ||grad_mu||= 6.012083020079501 min_ell= 0.8
u= -8.347845021960334 sigma= 1.0248673639222226 ||grad_mu||= 5.728426722808348 min_ell= 0.8
u= -8.508373344179926 sigma= 1.0126717034021637 ||grad_mu||= 5.504002414457878 min_ell= 0.8
u= -8.614233637294094 sigma= 1.00055279397406 ||grad_mu||= 5.488444204128802 min_ell= 0.8
u= -8.574812987292848 sigma= 0.9984896000587286 ||grad_mu||= 5.692612695238221 min_ell= 0.8
u= -8.31304380567027 sigma= 1.013594815534269 ||grad_mu||= 6.183084173914206 min_ell= 0.8
u= -7.880200683485447 sigma= 1.0410311742177778 ||grad_mu||= 6.997936658257338 min_ell= 0.8
u= -7.595074799158628 sigma= 1.0624278010118002 ||grad_mu||= 7.50059306189343 min_ell= 0.8
u= -7.61553644906844 sigma= 1.06635677536285 ||grad_mu||= 7.310898992308151 min_ell= 0.8
u= -7.835962307936135 sigma= 1.0528860423811077 ||grad_mu||= 6.832565254999447 min_ell= 0.8
u= -8.03942798599804 sigma= 1.037408245458789 ||grad_mu||= 6.501840790885993 min_ell= 0.8
u= -8.069722654443673 sigma= 1.0357101432801894 ||grad_mu||= 6.437538021148393 min_ell= 0.8
u= -8.014328321326015 sigma= 1.0442076218416207 ||grad_mu||= 6.4033252938806005 min_ell= 0.8
u= -7.999787172707821 sigma= 1.0510336073998348 ||grad_mu||= 6.265978679926013 min_ell= 0.8
u= -8.091663864802872 sigma= 1.0468621543435832 ||grad_mu||= 6.040452690193064 min_ell= 0.8
u= -8.262495875278342 sigma= 1.0326085921036419 ||grad_mu||= 5.816116213540147 min_ell= 0.8
u= -8.417624472654046 sigma= 1.0155846990602715 ||grad_mu||= 5.747703633812396 min_ell= 0.8
u= -8.455282281025637 sigma= 1.0058636570400956 ||grad_mu||= 5.899178902880596 min_ell= 0.8
u= -8.39551904529227 sigma= 1.004414666119698 ||grad_mu||= 6.154947996040112 min_ell= 0.8
u= -8.417597746513524 sigma= 1.0023893174061538 ||grad_mu||= 6.135621886287371 min_ell= 0.8
u= -8.71998248847226 sigma= 0.9842480367909069 ||grad_mu||= 5.611191814953729 min_ell= 0.8
u= -9.142747058885446 sigma= 0.9538135895094414 ||grad_mu||= 5.095066392062073 min_ell= 0.8
u= -9.45071789010805 sigma= 0.9295873470633724 ||grad_mu||= 4.838646545014289 min_ell= 0.8
u= -9.648420542267036 sigma= 0.913105738082587 ||grad_mu||= 4.735866920500739 min_ell= 0.8
u= -9.657067770553363 sigma= 0.9094784936386731 ||grad_mu||= 4.840452981313145 min_ell= 0.8
u= -9.33087440378008 sigma= 0.9294890326869025 ||grad_mu||= 5.25834882105273 min_ell= 0.8
u= -8.890433641608979 sigma= 0.9609861228124549 ||grad_mu||= 5.737116652605368 min_ell= 0.8
u= -8.61077689811061 sigma= 0.9853273456212479 ||grad_mu||= 5.960389894574935 min_ell= 0.8
u= -8.572612662930986 sigma= 0.9907716464646895 ||grad_mu||= 5.931308892840063 min_ell= 0.8
u= -8.649336041773259 sigma= 0.9837041449890553 ||grad_mu||= 5.874631915253812 min_ell= 0.8
u= -8.580738604629524 sigma= 0.9849909225020657 ||grad_mu||= 6.075336189009247 min_ell= 0.8
u= -8.323601596865124 sigma= 0.9991536320701669 ||grad_mu||= 6.567127095498505 min_ell= 0.8
u= -8.131978347057668 sigma= 1.0144151229253857 ||grad_mu||= 6.819125194463884 min_ell= 0.8
u= -8.20322617114419 sigma= 1.0160072390667436 ||grad_mu||= 6.5112867133652825 min_ell= 0.8
u= -8.433979768354884 sigma= 1.0028374535488247 ||grad_mu||= 6.064144663864527 min_ell= 0.8
u= -8.573534777188865 sigma= 0.9956596201459486 ||grad_mu||= 5.7820594053196155 min_ell= 0.8
u= -8.50751396798418 sigma= 1.0044470265943553 ||grad_mu||= 5.754512606561046 min_ell= 0.8
u= -8.267591899025165 sigma= 1.022696880993495 ||grad_mu||= 6.08413335095531 min_ell= 0.8
u= -7.944670521283586 sigma= 1.043862983104077 ||grad_mu||= 6.6739335317599116 min_ell= 0.8
u= -7.715445063285214 sigma= 1.0631032277344 ||grad_mu||= 7.011404721305636 min_ell= 0.8
