device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.0916191684424867 sigma= 0.5083291433506295 ||grad_mu||= 18.424559520020523 min_ell= 0.8
u= -1.9730333924016887 sigma= 0.40983311037142744 ||grad_mu||= 18.022949044185925 min_ell= 0.8
u= -1.8831822452595481 sigma= 0.32909762242442464 ||grad_mu||= 17.694224805554366 min_ell= 0.8
u= -1.834991471210246 sigma= 0.2682348781133108 ||grad_mu||= 17.458186209916335 min_ell= 0.8
u= -1.8086210137545449 sigma= 0.22210628062144763 ||grad_mu||= 17.283952466475096 min_ell= 0.8
u= -1.7404696638155666 sigma= 0.1876259357591091 ||grad_mu||= 17.133243948376748 min_ell= 0.8
u= -1.5758991420980373 sigma= 0.1630730203355613 ||grad_mu||= 16.987805213344057 min_ell= 0.8
u= -1.3277945920633627 sigma= 0.14697692005480534 ||grad_mu||= 16.85453100563506 min_ell= 0.8
u= -1.0569425921427993 sigma= 0.13839107313004934 ||grad_mu||= 16.74667166080515 min_ell= 0.8
u= -0.8266706983934171 sigma= 0.134631688696429 ||grad_mu||= 16.667594988577363 min_ell= 0.8
u= -0.6650593343442365 sigma= 0.1328037159840975 ||grad_mu||= 16.61425647708437 min_ell= 0.8
u= -0.5522899500714366 sigma= 0.13184204859567855 ||grad_mu||= 16.57737116690048 min_ell= 0.8
u= -0.4533423081286546 sigma= 0.13149777886002628 ||grad_mu||= 16.545475827424344 min_ell= 0.8
u= -0.3515579182015759 sigma= 0.1313368263546541 ||grad_mu||= 16.51275425252815 min_ell= 0.8
u= -0.26116314726995743 sigma= 0.13089448538628692 ||grad_mu||= 16.483390881577176 min_ell= 0.8
u= -0.20285532182224264 sigma= 0.13004407171534363 ||grad_mu||= 16.46407001154439 min_ell= 0.8
u= -0.1745037374161364 sigma= 0.1290741878055529 ||grad_mu||= 16.45430155549943 min_ell= 0.8
u= -0.14931121856770654 sigma= 0.1284304540325697 ||grad_mu||= 16.445788498023237 min_ell= 0.8
u= -0.10131649213710162 sigma= 0.12831618770841108 ||grad_mu||= 16.43040782654753 min_ell= 0.8
u= -0.033443782609651425 sigma= 0.12845213149200774 ||grad_mu||= 16.408785648728202 min_ell= 0.8
u= 0.035544866349669 sigma= 0.12840877382363022 ||grad_mu||= 16.38662260632188 min_ell= 0.8
u= 0.09676383868934116 sigma= 0.12807593904458892 ||grad_mu||= 16.36681630413463 min_ell= 0.8
u= 0.1501333366456357 sigma= 0.12764794224080275 ||grad_mu||= 16.349521157437902 min_ell= 0.8
u= 0.191419381371754 sigma= 0.12735192369352236 ||grad_mu||= 16.336158279419035 min_ell= 0.8
u= 0.2238220365528025 sigma= 0.1273067386597495 ||grad_mu||= 16.32570064606144 min_ell= 0.8
[GUIDE] t=40 PI=5.886e-01 ||grad_x||=4.203e+02 ||grad_z||=5.586e+00
u= 0.25757791984148976 sigma= 0.12744053293180171 ||grad_mu||= 16.314804686216117 min_ell= 0.8
u= 0.2883546111818411 sigma= 0.12749365257762493 ||grad_mu||= 16.30483421345722 min_ell= 0.8
u= 0.2989547001128576 sigma= 0.12724898123330805 ||grad_mu||= 16.30139417611206 min_ell= 0.8
u= 0.28512082044239523 sigma= 0.12676574840547106 ||grad_mu||= 16.30583233513338 min_ell= 0.8
u= 0.26224998688696577 sigma= 0.1262956673191922 ||grad_mu||= 16.31310998550016 min_ell= 0.8
u= 0.25014016971983766 sigma= 0.1260498169076372 ||grad_mu||= 16.31692519751369 min_ell= 0.8
u= 0.25488544482455505 sigma= 0.12602914332257648 ||grad_mu||= 16.315392734352198 min_ell= 0.8
u= 0.27026345772844906 sigma= 0.1260678826979016 ||grad_mu||= 16.310460032512836 min_ell= 0.8
u= 0.2873128172262367 sigma= 0.1260176752447727 ||grad_mu||= 16.30495210722144 min_ell= 0.8
u= 0.29901166037628246 sigma= 0.12585061264380165 ||grad_mu||= 16.301120145135407 min_ell= 0.8
u= 0.30224667523035914 sigma= 0.12564675695930713 ||grad_mu||= 16.29998668878391 min_ell= 0.8
u= 0.3020868163254144 sigma= 0.1255262414607916 ||grad_mu||= 16.299974039400244 min_ell= 0.8
u= 0.304806698191915 sigma= 0.12553195625834238 ||grad_mu||= 16.299100149511474 min_ell= 0.8
u= 0.30746961206026807 sigma= 0.12556803514137094 ||grad_mu||= 16.298260900906513 min_ell= 0.8
u= 0.30186541339424544 sigma= 0.12549515786262125 ||grad_mu||= 16.30002750284376 min_ell= 0.8
u= 0.2854199013163808 sigma= 0.12529056985436723 ||grad_mu||= 16.305193419566606 min_ell= 0.8
u= 0.2687144152748081 sigma= 0.1250724189837475 ||grad_mu||= 16.31039522998344 min_ell= 0.8
u= 0.2622152619893894 sigma= 0.12495646581464326 ||grad_mu||= 16.312376623805147 min_ell= 0.8
u= 0.2628010308550353 sigma= 0.1249504341171934 ||grad_mu||= 16.312182104425663 min_ell= 0.8
u= 0.2621304138258241 sigma= 0.12496891873517318 ||grad_mu||= 16.31241627518559 min_ell= 0.8
u= 0.25597575710947396 sigma= 0.1249273536324492 ||grad_mu||= 16.314354194037804 min_ell= 0.8
u= 0.24272851081049032 sigma= 0.12480782789547937 ||grad_mu||= 16.31848368887993 min_ell= 0.8
u= 0.22474398755928782 sigma= 0.12465494063274768 ||grad_mu||= 16.32407478287404 min_ell= 0.8
u= 0.2030720913028729 sigma= 0.1245113125399951 ||grad_mu||= 16.33083211347907 min_ell= 0.8
u= 0.1763924682079837 sigma= 0.12439026599259324 ||grad_mu||= 16.339197770024235 min_ell= 0.8
u= 0.1438456183453149 sigma= 0.12427342801425328 ||grad_mu||= 16.349412190121857 min_ell= 0.8
u= 0.1036125204441633 sigma= 0.12411775019348975 ||grad_mu||= 16.36196458793965 min_ell= 0.8
u= 0.05639429231911375 sigma= 0.12391146492290589 ||grad_mu||= 16.37657246638616 min_ell= 0.8
u= 0.009545628390900132 sigma= 0.12369907248674043 ||grad_mu||= 16.39095544610634 min_ell= 0.8
u= -0.03131541322675249 sigma= 0.12352489763772255 ||grad_mu||= 16.403445496791317 min_ell= 0.8
u= -0.07241608244937138 sigma= 0.12338338206669058 ||grad_mu||= 16.4160216557564 min_ell= 0.8
u= -0.12104853012092343 sigma= 0.12324889148321916 ||grad_mu||= 16.430908952097923 min_ell= 0.8
u= -0.17641188818113307 sigma= 0.1231071969721371 ||grad_mu||= 16.447793785941478 min_ell= 0.8
u= -0.23620260464743692 sigma= 0.1229532996560495 ||grad_mu||= 16.465920095131473 min_ell= 0.8
u= -0.2996403784850612 sigma= 0.1227922760820239 ||grad_mu||= 16.485040465809895 min_ell= 0.8
u= -0.36589208891092695 sigma= 0.1226366634464469 ||grad_mu||= 16.504919111507295 min_ell= 0.8
logPI: -1.3954759514996282  PI: 0.24771510792824725
PI_at(-2,2) via gp_acquisition: -0.917727556599985
[GP] it=020 | sigma_f2=4.57 | noise=0.001 | ell_med=0.8
u= -19.080586458231924 sigma= 0.4937340087508207 ||grad_mu||= 4.54196262205409 min_ell= 0.8
u= -14.882837534451731 sigma= 0.6415261808487164 ||grad_mu||= 3.958224656180541 min_ell= 0.8
u= -12.574586569866204 sigma= 0.7656113975179448 ||grad_mu||= 3.293937807353038 min_ell= 0.8
u= -11.279177521345998 sigma= 0.8495584513634947 ||grad_mu||= 3.5188954024552004 min_ell= 0.8
u= -9.789485668832606 sigma= 0.9559849957138585 ||grad_mu||= 4.76936154638531 min_ell= 0.8
u= -8.431306725174935 sigma= 1.0738239727005028 ||grad_mu||= 5.973949033344781 min_ell= 0.8
u= -8.046798293977092 sigma= 1.1364366661679695 ||grad_mu||= 5.62025895390432 min_ell= 0.8
u= -9.36503191466203 sigma= 0.996841164417664 ||grad_mu||= 4.857875966783925 min_ell= 0.8
u= -12.475806873916103 sigma= 0.7663364765832886 ||grad_mu||= 3.807449769635423 min_ell= 0.8
u= -15.683147766497836 sigma= 0.6236777344444936 ||grad_mu||= 1.535939752276184 min_ell= 0.8
u= -19.765418202024126 sigma= 0.48305615954690573 ||grad_mu||= 5.40283601952336 min_ell= 0.8
u= -9.525764585066062 sigma= 0.49634997880275844 ||grad_mu||= 20.348036353694578 min_ell= 0.8
u= -11.152351970554117 sigma= 0.8317107384454235 ||grad_mu||= 6.2537475628943024 min_ell= 0.8
u= -22.65184935351502 sigma= 0.41895265343801186 ||grad_mu||= 3.434922409436199 min_ell= 0.8
u= -21.509739496340117 sigma= 0.4427753204996443 ||grad_mu||= 3.27449909838864 min_ell= 0.8
u= -25.095572265778657 sigma= 0.37993503337143675 ||grad_mu||= 2.984666494151655 min_ell= 0.8
u= -28.429158799853834 sigma= 0.3353523374080518 ||grad_mu||= 2.8712577508202703 min_ell= 0.8
u= -31.15375588756921 sigma= 0.3064486792952328 ||grad_mu||= 2.665342646555242 min_ell= 0.8
u= -31.738613940953396 sigma= 0.3011424960176323 ||grad_mu||= 2.526837427940725 min_ell= 0.8
u= -30.444637405526578 sigma= 0.31375087318850337 ||grad_mu||= 2.627719530685106 min_ell= 0.8
u= -29.455967836231057 sigma= 0.3237187860258487 ||grad_mu||= 2.826240105197641 min_ell= 0.8
u= -30.385651042010625 sigma= 0.313636514567888 ||grad_mu||= 2.8526893491226795 min_ell= 0.8
u= -34.2232809849962 sigma= 0.2789514395297087 ||grad_mu||= 2.605317900905425 min_ell= 0.8
u= -36.57339031525289 sigma= 0.26169445669902874 ||grad_mu||= 2.249305020718291 min_ell= 0.8
u= -32.32077241837789 sigma= 0.2964687992834599 ||grad_mu||= 2.1589578263163327 min_ell= 0.8
u= -26.824084187472334 sigma= 0.3569582580329406 ||grad_mu||= 2.4589767558983975 min_ell= 0.8
u= -23.42244554175204 sigma= 0.40863876227448875 ||grad_mu||= 2.6941711671204347 min_ell= 0.8
u= -21.809543620433864 sigma= 0.4395086065143592 ||grad_mu||= 2.6368422454998193 min_ell= 0.8
u= -20.73659859622472 sigma= 0.46321935833724515 ||grad_mu||= 2.431434585153471 min_ell= 0.8
u= -19.795730188713897 sigma= 0.4857372611570012 ||grad_mu||= 2.375989835635097 min_ell= 0.8
u= -19.022646641413576 sigma= 0.5054664067870979 ||grad_mu||= 2.540849449916138 min_ell= 0.8
u= -18.39739523861525 sigma= 0.5224749281974382 ||grad_mu||= 2.7668521262044488 min_ell= 0.8
u= -18.00793837677484 sigma= 0.5331156187081544 ||grad_mu||= 3.1046218999951365 min_ell= 0.8
u= -17.840669215634673 sigma= 0.5379303310378117 ||grad_mu||= 3.2661926531229546 min_ell= 0.8
u= -17.81988462774156 sigma= 0.5387577207356022 ||grad_mu||= 3.3214921225571046 min_ell= 0.8
u= -17.54252772180542 sigma= 0.544929837391452 ||grad_mu||= 3.796926213647142 min_ell= 0.8
u= -17.548020238523996 sigma= 0.5485396330524394 ||grad_mu||= 2.9523993806773 min_ell= 0.8
u= -17.829175513939095 sigma= 0.5370653948459179 ||grad_mu||= 3.6850266088261603 min_ell= 0.8
u= -17.722103987619025 sigma= 0.5426227425311507 ||grad_mu||= 3.1562962947428574 min_ell= 0.8
u= -17.870305821978775 sigma= 0.5357998148227736 ||grad_mu||= 3.7103102828787877 min_ell= 0.8
u= -17.658236887611267 sigma= 0.544780686709314 ||grad_mu||= 3.0846772964171576 min_ell= 0.8
u= -17.841549218674423 sigma= 0.537455295602779 ||grad_mu||= 3.48956955131639 min_ell= 0.8
u= -17.677097178510586 sigma= 0.5441435233834827 ||grad_mu||= 2.999165725912604 min_ell= 0.8
u= -17.821544586783048 sigma= 0.5382573970207984 ||grad_mu||= 3.4116696994094156 min_ell= 0.8
u= -17.81769092104305 sigma= 0.5386022892784015 ||grad_mu||= 3.3214738227601472 min_ell= 0.8
u= -17.70205810179363 sigma= 0.5403669488236433 ||grad_mu||= 3.7793230469774115 min_ell= 0.8
u= -17.71053625069623 sigma= 0.5403106722417552 ||grad_mu||= 3.7221329380619714 min_ell= 0.8
u= -17.800708740557482 sigma= 0.538185014437959 ||grad_mu||= 3.5953382582881113 min_ell= 0.8
u= -17.839268099400176 sigma= 0.537302623761577 ||grad_mu||= 3.5456453862086823 min_ell= 0.8
u= -17.773507413822706 sigma= 0.5386227390800885 ||grad_mu||= 3.6909310796994417 min_ell= 0.8
u= -17.72940724049928 sigma= 0.5393923354380432 ||grad_mu||= 3.8309426137380482 min_ell= 0.8
u= -17.900796860165897 sigma= 0.5347351497097477 ||grad_mu||= 3.7591030664719414 min_ell= 0.8
u= -17.97122397129806 sigma= 0.5336815155774414 ||grad_mu||= 3.540598618433341 min_ell= 0.8
u= -17.82985107383487 sigma= 0.5374500301997075 ||grad_mu||= 3.5756702362924373 min_ell= 0.8
u= -17.808150306124332 sigma= 0.5380774821529322 ||grad_mu||= 3.5665857192707864 min_ell= 0.8
u= -17.820032284143398 sigma= 0.5376472972657209 ||grad_mu||= 3.596235006423424 min_ell= 0.8
u= -17.878710828550076 sigma= 0.5366844462186434 ||grad_mu||= 3.4406010089047196 min_ell= 0.8
u= -17.82353081543091 sigma= 0.5382591570975133 ||grad_mu||= 3.399842358794003 min_ell= 0.8
u= -17.76379207354667 sigma= 0.5411591215497045 ||grad_mu||= 3.055123150442028 min_ell= 0.8
u= -17.828408627342704 sigma= 0.5379285787615459 ||grad_mu||= 3.349585618867202 min_ell= 0.8
u= -17.7350205221115 sigma= 0.5420520976311413 ||grad_mu||= 3.09817776742826 min_ell= 0.8
u= -17.741523708766405 sigma= 0.5398785605728147 ||grad_mu||= 3.5593965747813696 min_ell= 0.8
u= -17.816023255334976 sigma= 0.5379683988521107 ||grad_mu||= 3.535836754185142 min_ell= 0.8
u= -17.828992969240446 sigma= 0.5379585807697256 ||grad_mu||= 3.4436163394784223 min_ell= 0.8
u= -17.762322601170123 sigma= 0.5392809709760893 ||grad_mu||= 3.4785511786617063 min_ell= 0.8
u= -17.75568586404552 sigma= 0.5392250479406845 ||grad_mu||= 3.4914729142851373 min_ell= 0.8
u= -17.59986814251616 sigma= 0.5433824724090578 ||grad_mu||= 3.62454103593766 min_ell= 0.8
u= -17.393107636831914 sigma= 0.5491451339574355 ||grad_mu||= 3.7565443313414777 min_ell= 0.8
u= -17.35256871958039 sigma= 0.5501479765191268 ||grad_mu||= 3.760953522283103 min_ell= 0.8
u= -17.723540808995008 sigma= 0.5391653235711314 ||grad_mu||= 3.5724750919800976 min_ell= 0.8
u= -18.27307298362988 sigma= 0.524197212080272 ||grad_mu||= 3.246053732784351 min_ell= 0.8
u= -18.101867529623085 sigma= 0.5305518392345493 ||grad_mu||= 3.0087800507940914 min_ell= 0.8
u= -17.61706899460332 sigma= 0.5462887079804838 ||grad_mu||= 3.0673615875194304 min_ell= 0.8
u= -18.251252784629038 sigma= 0.5257750154450536 ||grad_mu||= 3.566844904144644 min_ell= 0.8
u= -17.968180814394834 sigma= 0.5325526160676515 ||grad_mu||= 3.821128160346718 min_ell= 0.8
u= -17.293686623327233 sigma= 0.5520636328142478 ||grad_mu||= 3.8400312073437717 min_ell= 0.8
u= -17.373930554969174 sigma= 0.5491172554924979 ||grad_mu||= 3.747007494970008 min_ell= 0.8
u= -17.804536401618147 sigma= 0.5362775807720698 ||grad_mu||= 3.580699084443665 min_ell= 0.8
u= -17.934387113835243 sigma= 0.5329791846332276 ||grad_mu||= 3.490087554396786 min_ell= 0.8
u= -17.657521941636166 sigma= 0.5412639667400165 ||grad_mu||= 3.5939834028387736 min_ell= 0.8
u= -17.451056809541516 sigma= 0.5471346085350569 ||grad_mu||= 3.706416877617961 min_ell= 0.8
u= -17.81488574785218 sigma= 0.5363494123062689 ||grad_mu||= 3.545494206911619 min_ell= 0.8
u= -18.61129457155194 sigma= 0.5151305014021434 ||grad_mu||= 3.0707963096025748 min_ell= 0.8
u= -17.957130836287597 sigma= 0.5361200726073971 ||grad_mu||= 2.5904454378341857 min_ell= 0.8
u= -16.97358139093452 sigma= 0.5684194091435679 ||grad_mu||= 2.7152395331498576 min_ell= 0.8
u= -17.951623386082638 sigma= 0.536323476384066 ||grad_mu||= 3.2046718419963267 min_ell= 0.8
u= -18.757510076381106 sigma= 0.5117566431896738 ||grad_mu||= 3.6207368329099205 min_ell= 0.8
u= -18.59087125044894 sigma= 0.5153954479974422 ||grad_mu||= 3.786281556598055 min_ell= 0.8
u= -17.860063176427033 sigma= 0.5359458151334751 ||grad_mu||= 3.7473622802857363 min_ell= 0.8
u= -17.582488886353577 sigma= 0.5436304134950872 ||grad_mu||= 3.630839760552722 min_ell= 0.8
u= -17.54755762993015 sigma= 0.5442728575947047 ||grad_mu||= 3.6585046166427584 min_ell= 0.8
u= -17.161939591159367 sigma= 0.5555335716944879 ||grad_mu||= 3.840952838690135 min_ell= 0.8
u= -16.719451111999838 sigma= 0.5690362814538552 ||grad_mu||= 4.008729869067778 min_ell= 0.8
u= -16.791934267385507 sigma= 0.5662394869730571 ||grad_mu||= 3.978799307153522 min_ell= 0.8
u= -17.65192017772508 sigma= 0.5395094092290688 ||grad_mu||= 3.7242810260545416 min_ell= 0.8
u= -18.540134890865396 sigma= 0.5149293774875967 ||grad_mu||= 3.4311145384796924 min_ell= 0.8
u= -18.4120127115365 sigma= 0.5193975187657301 ||grad_mu||= 3.3405738603548665 min_ell= 0.8
u= -17.77922967392123 sigma= 0.5378199916837754 ||grad_mu||= 3.5255893331963226 min_ell= 0.8
u= -17.209282909114595 sigma= 0.5543497331626321 ||grad_mu||= 3.8323076622941463 min_ell= 0.8
u= -16.468574216021743 sigma= 0.5771997646165221 ||grad_mu||= 4.101419498935098 min_ell= 0.8
u= -15.81088293503442 sigma= 0.5990722390798245 ||grad_mu||= 4.287201407078608 min_ell= 0.8
u= -15.529442872776126 sigma= 0.6081465680260051 ||grad_mu||= 4.375193585619489 min_ell= 0.8
u= -15.38756789601192 sigma= 0.6121639601663723 ||grad_mu||= 4.448704455172684 min_ell= 0.8
u= -14.560948765117944 sigma= 0.6440682397845554 ||grad_mu||= 4.695986516318778 min_ell= 0.8
u= -12.32094244109058 sigma= 0.7526826941091739 ||grad_mu||= 5.403999094762506 min_ell= 0.8
u= -8.44468738541569 sigma= 1.0590848923220406 ||grad_mu||= 7.759020985716444 min_ell= 0.8
u= -6.233920649596154 sigma= 1.1961472871212697 ||grad_mu||= 15.156547316255583 min_ell= 0.8
u= -6.217896271203202 sigma= 0.9121679325170093 ||grad_mu||= 19.22899617003879 min_ell= 0.8
u= -5.815051445761191 sigma= 1.1922339005837035 ||grad_mu||= 16.603245455899888 min_ell= 0.8
u= -5.496458535586046 sigma= 0.9757590961178495 ||grad_mu||= 19.513118035025116 min_ell= 0.8
u= -4.982233877811671 sigma= 1.4567140584051228 ||grad_mu||= 15.164663639270369 min_ell= 0.8
u= -4.748018252641791 sigma= 0.7788177753793875 ||grad_mu||= 20.481274573158245 min_ell= 0.8
u= -4.300382129431589 sigma= 1.594259793173273 ||grad_mu||= 15.950649659555214 min_ell= 0.8
u= -4.2129116816114465 sigma= 0.7734325601385914 ||grad_mu||= 20.412406793560493 min_ell= 0.8
u= -4.149391688732722 sigma= 1.6784599491140701 ||grad_mu||= 15.457099375030214 min_ell= 0.8
u= -3.7589371699023304 sigma= 1.1620208909608938 ||grad_mu||= 20.000250985270036 min_ell= 0.8
u= -3.6378564643216778 sigma= 1.574840358590926 ||grad_mu||= 18.188071952833575 min_ell= 0.8
u= -3.5411899840097774 sigma= 0.9218382127442375 ||grad_mu||= 20.293818332152217 min_ell= 0.8
u= -3.7083433809394943 sigma= 1.7702049627979994 ||grad_mu||= 16.24504663563935 min_ell= 0.8
u= -3.342023515113254 sigma= 1.2097206451777869 ||grad_mu||= 20.03637490500223 min_ell= 0.8
u= -3.272846119653282 sigma= 1.1446862343614854 ||grad_mu||= 20.14050891714877 min_ell= 0.8
u= -3.1928196290206676 sigma= 1.3899950747536836 ||grad_mu||= 19.672077078033016 min_ell= 0.8
u= -3.141600117517715 sigma= 0.9106984634451476 ||grad_mu||= 20.137157654867753 min_ell= 0.8
u= -3.084849037887067 sigma= 1.6540877955138547 ||grad_mu||= 18.78323048596903 min_ell= 0.8
u= -2.851195160236865 sigma= 0.9405775753398486 ||grad_mu||= 20.00522769483447 min_ell= 0.8
u= -2.728327483913882 sigma= 1.1659983108902396 ||grad_mu||= 20.022443421729292 min_ell= 0.8
u= -2.7319717096221123 sigma= 0.809639168379917 ||grad_mu||= 19.74643096503331 min_ell= 0.8
u= -2.720663273553167 sigma= 1.3610706045671643 ||grad_mu||= 19.87447541939322 min_ell= 0.8
u= -2.6553821206345263 sigma= 0.9421098880332649 ||grad_mu||= 19.878236295966918 min_ell= 0.8
u= -2.5608387963219528 sigma= 0.91585962625813 ||grad_mu||= 19.77649304550764 min_ell= 0.8
u= -2.4836755478034314 sigma= 0.7892513837157779 ||grad_mu||= 19.5079901667423 min_ell= 0.8
u= -2.4149183367299236 sigma= 0.795311370409429 ||grad_mu||= 19.459493888678335 min_ell= 0.8
u= -2.370969977901216 sigma= 0.6980003439598579 ||grad_mu||= 19.2126228022768 min_ell= 0.8
u= -2.3070881773331284 sigma= 0.683457590114618 ||grad_mu||= 19.120103394343435 min_ell= 0.8
u= -2.2196282131114335 sigma= 0.5976531182413556 ||grad_mu||= 18.82094825021607 min_ell= 0.8
u= -2.1009649888997406 sigma= 0.5059267547556963 ||grad_mu||= 18.4545534202643 min_ell= 0.8
u= -1.9814966807581091 sigma= 0.4075748761995933 ||grad_mu||= 18.052370281014756 min_ell= 0.8
u= -1.8908489032551536 sigma= 0.32701801091539096 ||grad_mu||= 17.723394279692908 min_ell= 0.8
u= -1.8420632509397097 sigma= 0.2663747491250161 ||grad_mu||= 17.487486333517918 min_ell= 0.8
u= -1.8153275951729593 sigma= 0.22050298617657166 ||grad_mu||= 17.313765393595432 min_ell= 0.8
u= -1.7469542982163484 sigma= 0.18631383684535965 ||grad_mu||= 17.16404645515233 min_ell= 0.8
u= -1.5825491977557253 sigma= 0.1619774756921439 ||grad_mu||= 17.019803523020254 min_ell= 0.8
u= -1.3350032679052886 sigma= 0.14592698936049833 ||grad_mu||= 16.887492711662983 min_ell= 0.8
u= -1.0644165100877696 sigma= 0.1372500307029061 ||grad_mu||= 16.78024788118847 min_ell= 0.8
u= -0.8335866546089978 sigma= 0.1333723180463842 ||grad_mu||= 16.701493002971482 min_ell= 0.8
u= -0.6710957420962188 sigma= 0.13146762012050575 ||grad_mu||= 16.648320558439238 min_ell= 0.8
u= -0.5574513039935852 sigma= 0.13046786869350732 ||grad_mu||= 16.61152731653822 min_ell= 0.8
u= -0.4575869084897318 sigma= 0.1301013626819421 ||grad_mu||= 16.579703549523945 min_ell= 0.8
u= -0.35474216316095586 sigma= 0.1299204190837985 ||grad_mu||= 16.54703625994172 min_ell= 0.8
u= -0.2634246281726459 sigma= 0.1294602164639516 ||grad_mu||= 16.517731648133456 min_ell= 0.8
u= -0.20455823437657367 sigma= 0.12860026245930234 ||grad_mu||= 16.498457996285612 min_ell= 0.8
u= -0.1759539358798595 sigma= 0.1276310864196725 ||grad_mu||= 16.488713066135112 min_ell= 0.8
u= -0.15058546205916917 sigma= 0.12698995706365943 ||grad_mu||= 16.480240244674377 min_ell= 0.8
u= -0.10205654403130532 sigma= 0.1268715193541472 ||grad_mu||= 16.46488876030408 min_ell= 0.8
u= -0.033389342762689914 sigma= 0.12699843020930726 ||grad_mu||= 16.443301972665388 min_ell= 0.8
u= 0.03638810425060942 sigma= 0.12694830813246505 ||grad_mu||= 16.421180835932915 min_ell= 0.8
u= 0.0982630606665495 sigma= 0.12661364751336604 ||grad_mu||= 16.401422466377298 min_ell= 0.8
u= 0.1522066072193375 sigma= 0.12618834509602225 ||grad_mu||= 16.384165695554596 min_ell= 0.8
u= 0.19389180556422933 sigma= 0.12589539276779727 ||grad_mu||= 16.370846395179417 min_ell= 0.8
u= 0.22667243374397072 sigma= 0.12585029315248683 ||grad_mu||= 16.360407088613748 min_ell= 0.8
[GUIDE] t=40 PI=5.897e-01 ||grad_x||=4.250e+02 ||grad_z||=5.638e+00
u= 0.2608623978803012 sigma= 0.12598121444889768 ||grad_mu||= 16.34952153364532 min_ell= 0.8
u= 0.2919899622490723 sigma= 0.12603286765859306 ||grad_mu||= 16.339573785379386 min_ell= 0.8
u= 0.3026361029923284 sigma= 0.12579464363250836 ||grad_mu||= 16.33615721119941 min_ell= 0.8
u= 0.2885227741325078 sigma= 0.1253256616776584 ||grad_mu||= 16.340609626902328 min_ell= 0.8
u= 0.26522986650987296 sigma= 0.12487082802533515 ||grad_mu||= 16.347907783206974 min_ell= 0.8
u= 0.25289537583853955 sigma= 0.12463412804200567 ||grad_mu||= 16.35173450821735 min_ell= 0.8
u= 0.2576831603616585 sigma= 0.12461584072634463 ||grad_mu||= 16.35020783218203 min_ell= 0.8
u= 0.2732207624349676 sigma= 0.12465443929347435 ||grad_mu||= 16.34529085967221 min_ell= 0.8
u= 0.29041453193806815 sigma= 0.12460734929107235 ||grad_mu||= 16.33980626118546 min_ell= 0.8
u= 0.30214304263092895 sigma= 0.12444711976404599 ||grad_mu||= 16.33600549891535 min_ell= 0.8
u= 0.30550882536700946 sigma= 0.12425240143982426 ||grad_mu||= 16.33483320958998 min_ell= 0.8
u= 0.30589591524100224 sigma= 0.12413926259806654 ||grad_mu||= 16.33464033896609 min_ell= 0.8
u= 0.30926243825669675 sigma= 0.12414737762925854 ||grad_mu||= 16.333573603745855 min_ell= 0.8
u= 0.31251950577390597 sigma= 0.12418454510063691 ||grad_mu||= 16.332559583412177 min_ell= 0.8
u= 0.3072613775459674 sigma= 0.12411672140074963 ||grad_mu||= 16.334190722737983 min_ell= 0.8
u= 0.290881540588484 sigma= 0.1239221824920501 ||grad_mu||= 16.33926008058726 min_ell= 0.8
u= 0.2737836336823907 sigma= 0.12371413931555111 ||grad_mu||= 16.344508335536926 min_ell= 0.8
u= 0.26708994530550484 sigma= 0.12360426896611151 ||grad_mu||= 16.346519254278586 min_ell= 0.8
u= 0.26759740282000577 sigma= 0.12359929458218905 ||grad_mu||= 16.34635218894139 min_ell= 0.8
u= 0.2669203821085167 sigma= 0.12361759331848901 ||grad_mu||= 16.346588211017732 min_ell= 0.8
u= 0.2606016018177542 sigma= 0.1235784732712551 ||grad_mu||= 16.348552339455033 min_ell= 0.8
u= 0.24704729331123434 sigma= 0.12346482739900667 ||grad_mu||= 16.352720528480134 min_ell= 0.8
u= 0.22866068181273633 sigma= 0.12331921352970551 ||grad_mu||= 16.358360237363428 min_ell= 0.8
u= 0.20654913616703138 sigma= 0.12318225510631536 ||grad_mu||= 16.365164541307532 min_ell= 0.8
u= 0.17941794685438678 sigma= 0.12306630073648973 ||grad_mu||= 16.37356353877934 min_ell= 0.8
u= 0.14639307128677997 sigma= 0.1229540485449039 ||grad_mu||= 16.38379811034128 min_ell= 0.8
u= 0.10553646364959691 sigma= 0.1228047928901349 ||grad_mu||= 16.39638472063297 min_ell= 0.8
u= 0.057547316288156014 sigma= 0.12260786312756797 ||grad_mu||= 16.41104358363033 min_ell= 0.8
u= 0.00992226117316403 sigma= 0.12240551776572009 ||grad_mu||= 16.425481262087615 min_ell= 0.8
u= -0.03164481371875184 sigma= 0.12224001928983934 ||grad_mu||= 16.43802959401639 min_ell= 0.8
u= -0.07339407323105997 sigma= 0.12210551401330572 ||grad_mu||= 16.450647364257424 min_ell= 0.8
u= -0.12267388636564189 sigma= 0.12197784798401703 ||grad_mu||= 16.465550389218585 min_ell= 0.8
