device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.46348160416721773 sigma= 0.16535722410213513 ||grad_mu||= 2.6768961481084768 min_ell= 0.8
u= -0.5415157877784005 sigma= 0.1548613592872536 ||grad_mu||= 3.01035219165301 min_ell= 0.8
u= -0.5097771683967853 sigma= 0.17235782326430155 ||grad_mu||= 3.176442772077321 min_ell= 0.8
u= -0.48550516045919173 sigma= 0.15849735246320895 ||grad_mu||= 2.675990312271179 min_ell= 0.8
u= -0.4830775079017913 sigma= 0.1689933153669013 ||grad_mu||= 2.895612747119548 min_ell= 0.8
u= -0.7041817556910147 sigma= 0.15042500991750357 ||grad_mu||= 3.8289392307063776 min_ell= 0.8
u= -0.5478253641608244 sigma= 0.15462056017437506 ||grad_mu||= 3.0435090495711696 min_ell= 0.8
u= -0.48203786560495854 sigma= 0.16890359788581555 ||grad_mu||= 2.8962517158832815 min_ell= 0.8
u= -0.5157622838811136 sigma= 0.15625873365153234 ||grad_mu||= 2.851067587082963 min_ell= 0.8
u= -0.5347197161705021 sigma= 0.17497849978457963 ||grad_mu||= 3.3993889188127002 min_ell= 0.8
u= -0.5100558648108647 sigma= 0.15670603224827936 ||grad_mu||= 2.8127432228741016 min_ell= 0.8
u= -0.48982974775906346 sigma= 0.16996748028318576 ||grad_mu||= 2.9705943995121573 min_ell= 0.8
u= -0.5925034182342687 sigma= 0.15309307726595298 ||grad_mu||= 3.281083606052656 min_ell= 0.8
u= -0.4633778653017891 sigma= 0.164080403020208 ||grad_mu||= 2.626361731216818 min_ell= 0.8
u= -0.6518612315720831 sigma= 0.1515246247957874 ||grad_mu||= 3.577162310309212 min_ell= 0.8
u= -0.46385238112513566 sigma= 0.16341700576384555 ||grad_mu||= 2.6091999034134368 min_ell= 0.8
u= -0.4941869372263205 sigma= 0.17054662972140078 ||grad_mu||= 3.0254079950104416 min_ell= 0.8
u= -0.6368411939216302 sigma= 0.15186797383313788 ||grad_mu||= 3.5114242461595935 min_ell= 0.8
u= -0.46438104063910923 sigma= 0.16121736328626415 ||grad_mu||= 2.583991014813022 min_ell= 0.8
u= -0.6896660253231096 sigma= 0.18647036104562084 ||grad_mu||= 4.602582026783481 min_ell= 0.8
u= -0.49067562434782164 sigma= 0.1579884405609279 ||grad_mu||= 2.705996567140099 min_ell= 0.8
u= -0.6605135645379744 sigma= 0.18499912085668277 ||grad_mu||= 4.394950563902148 min_ell= 0.8
u= -0.48888803616274235 sigma= 0.15842316200096307 ||grad_mu||= 2.6883936670657085 min_ell= 0.8
u= -0.6688972820140628 sigma= 0.18561248339916872 ||grad_mu||= 4.454403108870657 min_ell= 0.8
u= -0.4753516521382326 sigma= 0.15978504962957618 ||grad_mu||= 2.621405090789871 min_ell= 0.8
u= -0.6606964845340227 sigma= 0.18490168677180574 ||grad_mu||= 4.397108244019768 min_ell= 0.8
u= -0.5054868428364312 sigma= 0.1570313780146539 ||grad_mu||= 2.785153683909254 min_ell= 0.8
u= -0.5838777341884382 sigma= 0.17939705102150194 ||grad_mu||= 3.8126526705086037 min_ell= 0.8
u= -0.5398045102492706 sigma= 0.15523182421142917 ||grad_mu||= 2.977717670986311 min_ell= 0.8
u= -0.5248185576662576 sigma= 0.17409217137230945 ||grad_mu||= 3.3030038354306352 min_ell= 0.8
u= -0.6420486457343124 sigma= 0.15177880348564673 ||grad_mu||= 3.5248218530593913 min_ell= 0.8
u= -0.4652065363168448 sigma= 0.16431585574767332 ||grad_mu||= 2.6345151316325963 min_ell= 0.8
u= -0.7111869401394133 sigma= 0.1502936439824699 ||grad_mu||= 3.8450265122268665 min_ell= 0.8
u= -0.4823496304074624 sigma= 0.16876259100628677 ||grad_mu||= 2.8615492287100217 min_ell= 0.8
u= -0.6237788731200601 sigma= 0.1523122833586316 ||grad_mu||= 3.4261680892956043 min_ell= 0.8
u= -0.46756744819918006 sigma= 0.16510507214019085 ||grad_mu||= 2.662214648932556 min_ell= 0.8
u= -0.7780168125717002 sigma= 0.14913438510450733 ||grad_mu||= 4.132140738084202 min_ell= 0.8
u= -0.48621878453224904 sigma= 0.1587414468535363 ||grad_mu||= 2.6725965879062388 min_ell= 0.8
u= -0.668669754556111 sigma= 0.1858637788165407 ||grad_mu||= 4.451278877510421 min_ell= 0.8
u= -0.520801437531872 sigma= 0.15620680240224621 ||grad_mu||= 2.8687172461441315 min_ell= 0.8
u= -0.6206958703953585 sigma= 0.1825143129762521 ||grad_mu||= 4.097534263808152 min_ell= 0.8
u= -0.5913071039308737 sigma= 0.15329584752412226 ||grad_mu||= 3.257064081308175 min_ell= 0.8
u= -0.48893188903968465 sigma= 0.16981840701629583 ||grad_mu||= 2.9322766422449282 min_ell= 0.8
u= -0.8070081863590918 sigma= 0.14869478893932603 ||grad_mu||= 4.244763187507266 min_ell= 0.8
u= -0.46923502110663207 sigma= 0.16220682550351645 ||grad_mu||= 2.600394635372782 min_ell= 0.8
u= -0.978594929208426 sigma= 0.2066008213182547 ||grad_mu||= 6.383116884999601 min_ell= 0.8
u= -0.473458023946073 sigma= 0.16671864082659718 ||grad_mu||= 2.730363605439591 min_ell= 0.8
u= -0.7072434753377109 sigma= 0.1504237717132379 ||grad_mu||= 3.817592281958148 min_ell= 0.8
u= -0.4718984784931352 sigma= 0.16627482026202028 ||grad_mu||= 2.7092216514282255 min_ell= 0.8
u= -0.7484523070379756 sigma= 0.1496414019402257 ||grad_mu||= 4.000315528267067 min_ell= 0.8
u= -0.4682416841619802 sigma= 0.16300273610991858 ||grad_mu||= 2.6073768713792864 min_ell= 0.8
u= -0.8401744540205599 sigma= 0.1980170381005336 ||grad_mu||= 5.575416767746785 min_ell= 0.8
u= -0.48339890856626205 sigma= 0.15965794379374287 ||grad_mu||= 2.6487275304067976 min_ell= 0.8
u= -0.6455875281161704 sigma= 0.18498664930367856 ||grad_mu||= 4.280083840012561 min_ell= 0.8
u= -0.6188851579564475 sigma= 0.15257239185852906 ||grad_mu||= 3.3918045592498607 min_ell= 0.8
u= -0.47455768233447077 sigma= 0.16693649284479437 ||grad_mu||= 2.7389494525472347 min_ell= 0.8
u= -0.9052643176123087 sigma= 0.14739321278861917 ||grad_mu||= 4.610649645334945 min_ell= 0.8
u= -0.4789354362961897 sigma= 0.16051340132890782 ||grad_mu||= 2.6263885081499683 min_ell= 0.8
u= -0.8677228019004726 sigma= 0.20051682913038116 ||grad_mu||= 5.748065686907065 min_ell= 0.8
u= -0.4802407742898909 sigma= 0.16046473744066955 ||grad_mu||= 2.6309836628019143 min_ell= 0.8
u= -0.7605499689665439 sigma= 0.1935740335660046 ||grad_mu||= 5.0775567499622545 min_ell= 0.8
u= -0.5152981980896283 sigma= 0.157037163025079 ||grad_mu||= 2.8206985710638754 min_ell= 0.8
u= -0.6322993764714712 sigma= 0.18420102666930657 ||grad_mu||= 4.1795216318383694 min_ell= 0.8
u= -0.6039424888109235 sigma= 0.15307503407971015 ||grad_mu||= 3.3119357133598957 min_ell= 0.8
u= -0.5178216259301053 sigma= 0.17382225225001902 ||grad_mu||= 3.209591601529234 min_ell= 0.8
u= -0.7347185535265793 sigma= 0.1499945434910998 ||grad_mu||= 3.9293374850804463 min_ell= 0.8
u= -0.4719007247266442 sigma= 0.1646559584771466 ||grad_mu||= 2.6425921404905766 min_ell= 0.8
u= -0.8199836771269379 sigma= 0.14856703569873703 ||grad_mu||= 4.282487191345687 min_ell= 0.8
u= -0.4723413406600185 sigma= 0.16275101404676923 ||grad_mu||= 2.6114951124235337 min_ell= 0.8
u= -0.8866493783813585 sigma= 0.20226263483650503 ||grad_mu||= 5.866149917234643 min_ell= 0.8
u= -0.4900504553963228 sigma= 0.1594435565532312 ||grad_mu||= 2.675549003151306 min_ell= 0.8
u= -0.7053852841056583 sigma= 0.1903012392873901 ||grad_mu||= 4.7080071021968095 min_ell= 0.8
u= -0.5622501571683595 sigma= 0.15480635352585798 ||grad_mu||= 3.0797280627685395 min_ell= 0.8
u= -0.5706114400339324 sigma= 0.1794946858480631 ||grad_mu||= 3.6820363840817167 min_ell= 0.8
u= -0.654934081238012 sigma= 0.15175206146361833 ||grad_mu||= 3.5619689115690187 min_ell= 0.8
u= -0.4898160286203856 sigma= 0.17005631401223426 ||grad_mu||= 2.9067997948737294 min_ell= 0.8
u= -0.8293042360834206 sigma= 0.1484567141139056 ||grad_mu||= 4.316344355590582 min_ell= 0.8
u= -0.48050593121324875 sigma= 0.16131853197847432 ||grad_mu||= 2.6287569205212735 min_ell= 0.8
u= -0.7888201592313091 sigma= 0.19683943638611393 ||grad_mu||= 5.268967330053936 min_ell= 0.8
u= -0.5399660612672676 sigma= 0.1559781189917153 ||grad_mu||= 2.951576694725614 min_ell= 0.8
u= -0.6289651607511314 sigma= 0.18470577103393634 ||grad_mu||= 4.15105554915289 min_ell= 0.8
u= -0.6418571993858931 sigma= 0.15213212194727965 ||grad_mu||= 3.4961858199867955 min_ell= 0.8
u= -0.5200401904156353 sigma= 0.1743932972618021 ||grad_mu||= 3.2196319755993037 min_ell= 0.8
u= -0.7505497176586289 sigma= 0.14977280794620965 ||grad_mu||= 3.9928265873115025 min_ell= 0.8
u= -0.4767738817152704 sigma= 0.16702182157056883 ||grad_mu||= 2.723748285542366 min_ell= 0.8
u= -0.8799780966201391 sigma= 0.14777605867659463 ||grad_mu||= 4.506903211657158 min_ell= 0.8
u= -0.48694861206370443 sigma= 0.16028282925044587 ||grad_mu||= 2.656062949075116 min_ell= 0.8
u= -0.7948669619594823 sigma= 0.19719731401193963 ||grad_mu||= 5.307465050377637 min_ell= 0.8
u= -0.5695576296565606 sigma= 0.15456830105204344 ||grad_mu||= 3.117832647482409 min_ell= 0.8
u= -0.5684369103423201 sigma= 0.1795961930893739 ||grad_mu||= 3.6598347475884756 min_ell= 0.8
u= -0.739065422309891 sigma= 0.1500097100373169 ||grad_mu||= 3.942121605783224 min_ell= 0.8
u= -0.47720585758578654 sigma= 0.16708540270859193 ||grad_mu||= 2.7237254592482567 min_ell= 0.8
u= -0.9320351128125619 sigma= 0.14713082408129452 ||grad_mu||= 4.694471519769208 min_ell= 0.8
u= -0.491269071129308 sigma= 0.1597650555746279 ||grad_mu||= 2.6770045318671856 min_ell= 0.8
u= -0.7962404644764189 sigma= 0.19761112276000112 ||grad_mu||= 5.318585502641805 min_ell= 0.8
u= -0.5877699402241542 sigma= 0.15395069153209523 ||grad_mu||= 3.2136916316889423 min_ell= 0.8
u= -0.5486805966687502 sigma= 0.17775957986918492 ||grad_mu||= 3.4844506541471705 min_ell= 0.8
u= -0.7748152434052048 sigma= 0.14937412754398943 ||grad_mu||= 4.093250563342412 min_ell= 0.8
u= -0.4779110834737128 sigma= 0.16728559696234763 ||grad_mu||= 2.730859893532342 min_ell= 0.8
u= -0.9343359205414347 sigma= 0.14711463527598218 ||grad_mu||= 4.7014865853325425 min_ell= 0.8
u= -0.47964188029163535 sigma= 0.16187557367093852 ||grad_mu||= 2.6258682593158045 min_ell= 0.8
u= -0.8650458338076131 sigma= 0.2027939669755433 ||grad_mu||= 5.753981942259359 min_ell= 0.8
u= -0.6129998144764672 sigma= 0.15316988466703796 ||grad_mu||= 3.3435426701196143 min_ell= 0.8
u= -0.5359974818031245 sigma= 0.17659425033633971 ||grad_mu||= 3.3643708840455555 min_ell= 0.8
u= -0.7945531876359294 sigma= 0.14908488798843925 ||grad_mu||= 4.172030989132424 min_ell= 0.8
u= -0.4854019127669111 sigma= 0.1692854588158274 ||grad_mu||= 2.830618075403959 min_ell= 0.8
u= -0.8811296100874442 sigma= 0.14779844123909314 ||grad_mu||= 4.508216697123852 min_ell= 0.8
u= -0.4757910515668601 sigma= 0.1635399589472448 ||grad_mu||= 2.6255828582194627 min_ell= 0.8
u= -0.8320504002963138 sigma= 0.2007228659488643 ||grad_mu||= 5.551088893633533 min_ell= 0.8
u= -0.5757678781619846 sigma= 0.15451681513966167 ||grad_mu||= 3.1459793805898353 min_ell= 0.8
u= -0.5665133163170651 sigma= 0.17978460641596994 ||grad_mu||= 3.639389478486999 min_ell= 0.8
u= -0.6670394176092452 sigma= 0.1516478918974657 ||grad_mu||= 3.6114821119217027 min_ell= 0.8
u= -0.5226149533023753 sigma= 0.17501958185128189 ||grad_mu||= 3.236016223157268 min_ell= 0.8
u= -0.7924987173470736 sigma= 0.14911641572208748 ||grad_mu||= 4.163793025979966 min_ell= 0.8
u= -0.491633014358779 sigma= 0.16016148263109503 ||grad_mu||= 2.6752402154718973 min_ell= 0.8
[GUIDE] t=40 PI=3.115e-01 ||grad_x||=1.816e+03 ||grad_z||=2.716e+02
u= -0.6239597640778269 sigma= 0.18506833422795047 ||grad_mu||= 4.110600825165554 min_ell= 0.8
u= -0.6003152166861727 sigma= 0.1536092695113213 ||grad_mu||= 3.2770131731172185 min_ell= 0.8
u= -0.5322028346898254 sigma= 0.17617937017714583 ||grad_mu||= 3.3281985336631728 min_ell= 0.8
u= -0.6381676754865293 sigma= 0.15242227679215614 ||grad_mu||= 3.4706162961823743 min_ell= 0.8
u= -0.49996067436108055 sigma= 0.17197354508061566 ||grad_mu||= 2.9993027290288232 min_ell= 0.8
u= -0.7557139140310971 sigma= 0.14977966910830812 ||grad_mu||= 4.0096590665380525 min_ell= 0.8
u= -0.4892992923732192 sigma= 0.16050486261927677 ||grad_mu||= 2.6637215541907757 min_ell= 0.8
u= -0.6360869368739152 sigma= 0.1861402941221521 ||grad_mu||= 4.20441060815668 min_ell= 0.8
u= -0.4997613128076014 sigma= 0.15925422171015877 ||grad_mu||= 2.717373466835704 min_ell= 0.8
u= -0.6560549651470164 sigma= 0.18780153085391463 ||grad_mu||= 4.355489513711091 min_ell= 0.8
u= -0.4892718744776871 sigma= 0.16048079971613358 ||grad_mu||= 2.6637543170517746 min_ell= 0.8
u= -0.5710565471595235 sigma= 0.1803216063116805 ||grad_mu||= 3.6778228299667215 min_ell= 0.8
u= -0.5570295386518568 sigma= 0.1553999078987947 ||grad_mu||= 3.0410904924151536 min_ell= 0.8
u= -0.4833658352854538 sigma= 0.16880960949853 ||grad_mu||= 2.8001158188435906 min_ell= 0.8
u= -0.586478693421973 sigma= 0.15413267119918347 ||grad_mu||= 3.2029150823666375 min_ell= 0.8
u= -0.4854291893816908 sigma= 0.16929956130476218 ||grad_mu||= 2.8273751845169453 min_ell= 0.8
u= -0.5354658786362216 sigma= 0.1565309625069725 ||grad_mu||= 2.9193559407241083 min_ell= 0.8
u= -0.49493808295489905 sigma= 0.17117444339100787 ||grad_mu||= 2.9409950013015793 min_ell= 0.8
u= -0.5366413261223484 sigma= 0.1565157675129281 ||grad_mu||= 2.925030347052047 min_ell= 0.8
u= -0.47667568646088954 sigma= 0.1664374872282959 ||grad_mu||= 2.690326886901383 min_ell= 0.8
u= -0.5458658351622917 sigma= 0.15598955635520861 ||grad_mu||= 2.9776812212959483 min_ell= 0.8
u= -0.4765497918082167 sigma= 0.16644428962162544 ||grad_mu||= 2.691398586851674 min_ell= 0.8
u= -0.5207072299677346 sigma= 0.157481520627396 ||grad_mu||= 2.83495157322251 min_ell= 0.8
u= -0.4758526213467576 sigma= 0.16595488744917178 ||grad_mu||= 2.6746888751662823 min_ell= 0.8
u= -0.5210858590707085 sigma= 0.15748183825492143 ||grad_mu||= 2.8366772714570767 min_ell= 0.8
u= -0.4753891537933288 sigma= 0.16456305123076403 ||grad_mu||= 2.6396757606907433 min_ell= 0.8
u= -0.5121542211578343 sigma= 0.17374993296548635 ||grad_mu||= 3.1287912012851957 min_ell= 0.8
u= -0.4802701889269898 sigma= 0.16795397899873105 ||grad_mu||= 2.7559335889652425 min_ell= 0.8
u= -0.4770388600714169 sigma= 0.16327426460130326 ||grad_mu||= 2.6253317616919074 min_ell= 0.8
u= -0.4862094992415518 sigma= 0.16947917981272392 ||grad_mu||= 2.835629029934027 min_ell= 0.8
u= -0.4755477242960622 sigma= 0.16452139863300197 ||grad_mu||= 2.6389635271030674 min_ell= 0.8
u= -0.48249930881426284 sigma= 0.16858265083483973 ||grad_mu||= 2.786228046956329 min_ell= 0.8
u= -0.4752705249814016 sigma= 0.1650150623680177 ||grad_mu||= 2.648925567566539 min_ell= 0.8
u= -0.4751028448191042 sigma= 0.1642987651016051 ||grad_mu||= 2.6350084153474476 min_ell= 0.8
u= -0.47825441820985076 sigma= 0.16732702784862094 ||grad_mu||= 2.7295355545749675 min_ell= 0.8
u= -0.4748004391841644 sigma= 0.16521813210391725 ||grad_mu||= 2.654471084856329 min_ell= 0.8
logPI: -1.1480718345675431  PI: 0.31724788643046625
PI_at(-2,2) via gp_acquisition: -0.25112752827942736
u= -31.66001422106645 sigma= 0.28341807680896425 ||grad_mu||= 5.644362074498356 min_ell= 0.8
u= -30.97326160905227 sigma= 0.28897223013810847 ||grad_mu||= 5.7403849522929615 min_ell= 0.8
u= -29.721666008675513 sigma= 0.30161641301222664 ||grad_mu||= 5.698361351557883 min_ell= 0.8
u= -28.13116453166103 sigma= 0.32140219385361385 ||grad_mu||= 5.438820396531916 min_ell= 0.8
u= -26.50151613457215 sigma= 0.3428966179957561 ||grad_mu||= 5.311613732435134 min_ell= 0.8
u= -24.567738585106223 sigma= 0.37033998288803827 ||grad_mu||= 5.309838503357951 min_ell= 0.8
u= -22.238511532717986 sigma= 0.4111501907175494 ||grad_mu||= 5.218882444577275 min_ell= 0.8
u= -19.80027975902778 sigma= 0.4666441226223444 ||grad_mu||= 4.984648879050259 min_ell= 0.8
u= -17.74112874965114 sigma= 0.5278804450133754 ||grad_mu||= 4.613821282788017 min_ell= 0.8
u= -16.342894538659976 sigma= 0.5789478171419374 ||grad_mu||= 4.2458722602497705 min_ell= 0.8
u= -15.143342937307947 sigma= 0.625870572142249 ||grad_mu||= 4.21944023831151 min_ell= 0.8
u= -13.816836522462488 sigma= 0.6822060194720679 ||grad_mu||= 4.539944704496153 min_ell= 0.8
u= -12.617101793321282 sigma= 0.7432959104656572 ||grad_mu||= 4.819165700676948 min_ell= 0.8
u= -11.840836170838852 sigma= 0.7912575577576191 ||grad_mu||= 4.909969206052538 min_ell= 0.8
u= -11.466210496088696 sigma= 0.8162634229576159 ||grad_mu||= 4.976433644201427 min_ell= 0.8
u= -11.130767863472911 sigma= 0.8369024980210296 ||grad_mu||= 5.173395118309262 min_ell= 0.8
u= -10.630409246822909 sigma= 0.8656774896084629 ||grad_mu||= 5.603589111800309 min_ell= 0.8
u= -10.01281138842157 sigma= 0.9043849674459311 ||grad_mu||= 6.115538202262641 min_ell= 0.8
u= -9.514932717211236 sigma= 0.9546743480011228 ||grad_mu||= 6.080446274178817 min_ell= 0.8
u= -9.63212434151589 sigma= 0.9542673104952853 ||grad_mu||= 5.7325702595904255 min_ell= 0.8
u= -10.081260911003906 sigma= 0.9175552970384405 ||grad_mu||= 5.49552679374788 min_ell= 0.8
u= -10.454645098108541 sigma= 0.8819807861539078 ||grad_mu||= 5.560643091605856 min_ell= 0.8
u= -10.769157836113044 sigma= 0.8547076030761227 ||grad_mu||= 5.584538456639684 min_ell= 0.8
u= -10.945966331158447 sigma= 0.8441293819293506 ||grad_mu||= 5.45372577706457 min_ell= 0.8
u= -11.136311992978573 sigma= 0.8327197913238337 ||grad_mu||= 5.323497285011899 min_ell= 0.8
u= -11.494655840683723 sigma= 0.8120651818391664 ||grad_mu||= 5.073010702189126 min_ell= 0.8
u= -12.461459072961427 sigma= 0.7581258832934489 ||grad_mu||= 4.518437572111558 min_ell= 0.8
u= -13.99643620113918 sigma= 0.6818042045922934 ||grad_mu||= 3.898962139589278 min_ell= 0.8
u= -15.551355735419794 sigma= 0.6176296383430336 ||grad_mu||= 3.3793444603757146 min_ell= 0.8
u= -16.516862660329892 sigma= 0.5841054650501647 ||grad_mu||= 2.9536816118480957 min_ell= 0.8
u= -16.793416904281045 sigma= 0.5755129052175798 ||grad_mu||= 2.75980636602815 min_ell= 0.8
u= -16.836457029488674 sigma= 0.574606868944281 ||grad_mu||= 2.6480758893492196 min_ell= 0.8
u= -17.332266486402446 sigma= 0.5593849430506408 ||grad_mu||= 2.3579108922644547 min_ell= 0.8
u= -18.577392414390577 sigma= 0.5236674369321017 ||grad_mu||= 1.7647052519502744 min_ell= 0.8
u= -20.41696623542899 sigma= 0.47776263070547975 ||grad_mu||= 1.0006777890807335 min_ell= 0.8
u= -21.98214995416257 sigma= 0.4429339064650361 ||grad_mu||= 1.6457652653352428 min_ell= 0.8
u= -22.32016378428668 sigma= 0.43457654221632214 ||grad_mu||= 2.5541549725809936 min_ell= 0.8
u= -22.001840972667296 sigma= 0.43986462105597796 ||grad_mu||= 2.9968766997104193 min_ell= 0.8
u= -22.400755097916917 sigma= 0.4271689711456159 ||grad_mu||= 4.566597391555497 min_ell= 0.8
u= -23.087349838180362 sigma= 0.38962307219099224 ||grad_mu||= 9.342115031018368 min_ell= 0.8
u= -13.53084594249715 sigma= 0.5465068363837292 ||grad_mu||= 16.319372223980217 min_ell= 0.8
u= -10.533866500262594 sigma= 0.7021221796326687 ||grad_mu||= 16.293138098725663 min_ell= 0.8
u= -8.73164859042922 sigma= 0.9186490407615902 ||grad_mu||= 13.772944215651124 min_ell= 0.8
u= -10.16402120932469 sigma= 0.8802917514341974 ||grad_mu||= 7.72739582492966 min_ell= 0.8
u= -12.510642201187776 sigma= 0.7346267783631147 ||grad_mu||= 4.202479530974248 min_ell= 0.8
u= -14.572333755859436 sigma= 0.6350464679710223 ||grad_mu||= 2.7608845775537563 min_ell= 0.8
u= -17.139275964083275 sigma= 0.5422176908566031 ||grad_mu||= 2.060894906785564 min_ell= 0.8
u= -20.048280871921676 sigma= 0.4647370504836564 ||grad_mu||= 1.703911059339881 min_ell= 0.8
u= -23.096652538513005 sigma= 0.4038840757699394 ||grad_mu||= 1.5065582787077625 min_ell= 0.8
u= -26.249335083030417 sigma= 0.35549125656289277 ||grad_mu||= 1.4237361602619214 min_ell= 0.8
u= -29.468127854902413 sigma= 0.31665210158659357 ||grad_mu||= 1.4380667596868186 min_ell= 0.8
u= -31.96131411806646 sigma= 0.2918905689087942 ||grad_mu||= 1.4799195697267582 min_ell= 0.8
u= -33.213477674767574 sigma= 0.2807804671067966 ||grad_mu||= 1.488928682055855 min_ell= 0.8
u= -33.533019299529165 sigma= 0.2779807900254683 ||grad_mu||= 1.464606439045036 min_ell= 0.8
u= -33.79836570392982 sigma= 0.2756741415306327 ||grad_mu||= 1.437471392943279 min_ell= 0.8
u= -34.53133084151382 sigma= 0.2697370327231121 ||grad_mu||= 1.4400973636545984 min_ell= 0.8
u= -34.56628143521068 sigma= 0.26951428674678274 ||grad_mu||= 1.4568656526832533 min_ell= 0.8
u= -33.31250528345161 sigma= 0.27985268076127795 ||grad_mu||= 1.46587816136275 min_ell= 0.8
u= -31.680353205242703 sigma= 0.29443524574639324 ||grad_mu||= 1.459186577034144 min_ell= 0.8
u= -30.41146270693903 sigma= 0.3067947080182485 ||grad_mu||= 1.4469816463665923 min_ell= 0.8
u= -29.94744947142893 sigma= 0.31157510533495747 ||grad_mu||= 1.4447177400048143 min_ell= 0.8
u= -29.994680040883114 sigma= 0.31108349558441784 ||grad_mu||= 1.445407716857107 min_ell= 0.8
u= -30.03957988443632 sigma= 0.31065040097456 ||grad_mu||= 1.4560035665824158 min_ell= 0.8
u= -29.96715805735093 sigma= 0.31146509431492336 ||grad_mu||= 1.4736810792631765 min_ell= 0.8
u= -29.530507338408395 sigma= 0.3160817772538877 ||grad_mu||= 1.4694265470292545 min_ell= 0.8
u= -28.811287888497326 sigma= 0.3239344570868363 ||grad_mu||= 1.4475539453255437 min_ell= 0.8
u= -28.21231051587741 sigma= 0.33079370196399177 ||grad_mu||= 1.4354017157024173 min_ell= 0.8
u= -28.32165493610968 sigma= 0.32951725080943034 ||grad_mu||= 1.4366023319953647 min_ell= 0.8
u= -28.592791189962337 sigma= 0.32642093647599246 ||grad_mu||= 1.448523842063717 min_ell= 0.8
u= -28.107236509332107 sigma= 0.332141798959395 ||grad_mu||= 1.4708175968686308 min_ell= 0.8
u= -26.880905293343446 sigma= 0.34734548157107414 ||grad_mu||= 1.490210464517779 min_ell= 0.8
u= -25.774387417775113 sigma= 0.3622600377061308 ||grad_mu||= 1.5109787995153663 min_ell= 0.8
u= -25.63707901786702 sigma= 0.3642822785454486 ||grad_mu||= 1.5444532572840044 min_ell= 0.8
u= -26.259851620970796 sigma= 0.3557507778362731 ||grad_mu||= 1.5652538871566644 min_ell= 0.8
u= -26.88767094127045 sigma= 0.3474728120733048 ||grad_mu||= 1.5621340349330115 min_ell= 0.8
u= -27.500299054930146 sigma= 0.3397300455156729 ||grad_mu||= 1.553696657491055 min_ell= 0.8
u= -27.903913299472098 sigma= 0.33478190497438104 ||grad_mu||= 1.540280531976305 min_ell= 0.8
u= -28.095292731681308 sigma= 0.33241875294078876 ||grad_mu||= 1.5139257887036088 min_ell= 0.8
u= -28.210687622202315 sigma= 0.33098929818553097 ||grad_mu||= 1.4921535804514692 min_ell= 0.8
u= -28.397136545263983 sigma= 0.32877608701867544 ||grad_mu||= 1.480402451945226 min_ell= 0.8
u= -28.50982265549885 sigma= 0.32741261385516746 ||grad_mu||= 1.4609779226586588 min_ell= 0.8
u= -28.328552476748722 sigma= 0.3294167523427331 ||grad_mu||= 1.4300522930574466 min_ell= 0.8
u= -27.990298305554152 sigma= 0.33327160809830647 ||grad_mu||= 1.3845541212316401 min_ell= 0.8
u= -27.82389319511123 sigma= 0.33509920051834047 ||grad_mu||= 1.3241118165564039 min_ell= 0.8
u= -27.899935595557178 sigma= 0.334051277934296 ||grad_mu||= 1.2749676350013233 min_ell= 0.8
u= -28.0657403765478 sigma= 0.33200271711932555 ||grad_mu||= 1.2488928475694328 min_ell= 0.8
u= -28.213874089977576 sigma= 0.3302161464218729 ||grad_mu||= 1.2346839645714178 min_ell= 0.8
u= -28.592279857302074 sigma= 0.32580679981438426 ||grad_mu||= 1.228261588327672 min_ell= 0.8
u= -29.186677924770393 sigma= 0.31913534494391377 ||grad_mu||= 1.2300145502751851 min_ell= 0.8
u= -29.51584362676746 sigma= 0.3155745326543353 ||grad_mu||= 1.236357639542783 min_ell= 0.8
u= -29.14611941605118 sigma= 0.3196197243629259 ||grad_mu||= 1.236406226744197 min_ell= 0.8
u= -28.138662148000535 sigma= 0.331100846366822 ||grad_mu||= 1.2219224632315613 min_ell= 0.8
u= -27.684445372003985 sigma= 0.3365596429555105 ||grad_mu||= 1.2212695907237665 min_ell= 0.8
u= -28.305284770495188 sigma= 0.32923153318962195 ||grad_mu||= 1.2509452072486387 min_ell= 0.8
u= -29.677967761100057 sigma= 0.31409135943924016 ||grad_mu||= 1.310599991077017 min_ell= 0.8
u= -31.44573076236763 sigma= 0.29653314976585776 ||grad_mu||= 1.3871357446804382 min_ell= 0.8
u= -32.801872396008974 sigma= 0.28433031712679285 ||grad_mu||= 1.4415166576338614 min_ell= 0.8
u= -32.87172258561316 sigma= 0.28370971072557716 ||grad_mu||= 1.439705085599731 min_ell= 0.8
u= -32.01268979980467 sigma= 0.2913044521481776 ||grad_mu||= 1.409557555582311 min_ell= 0.8
u= -31.015762691153952 sigma= 0.30070174826663104 ||grad_mu||= 1.390455926251144 min_ell= 0.8
u= -30.36817824388863 sigma= 0.30719321214614387 ||grad_mu||= 1.3959523928174555 min_ell= 0.8
u= -30.383712921728353 sigma= 0.3071352111713163 ||grad_mu||= 1.423103219943474 min_ell= 0.8
