device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.38058086083719467 sigma= 0.18236003729202885 ||grad_mu||= 13.129589680386772 min_ell= 0.8
u= -0.3521026794687768 sigma= 0.18439627771597417 ||grad_mu||= 13.116976442825509 min_ell= 0.8
u= -0.3241753748990015 sigma= 0.18658321539793807 ||grad_mu||= 13.104703464119169 min_ell= 0.8
u= -0.2988928550940018 sigma= 0.1887491784521325 ||grad_mu||= 13.093798903096252 min_ell= 0.8
u= -0.27676720859843507 sigma= 0.19085235142439483 ||grad_mu||= 13.084343163591543 min_ell= 0.8
u= -0.2572246854000187 sigma= 0.19299859889313156 ||grad_mu||= 13.075991772785368 min_ell= 0.8
u= -0.24092283018969088 sigma= 0.195272232828119 ||grad_mu||= 13.069136709154382 min_ell= 0.8
u= -0.23034465275836252 sigma= 0.19757234533601956 ||grad_mu||= 13.065227338928073 min_ell= 0.8
u= -0.22739787513787432 sigma= 0.19968942375096885 ||grad_mu||= 13.065422703304064 min_ell= 0.8
u= -0.23200789299625876 sigma= 0.2015330504435665 ||grad_mu||= 13.069727927797743 min_ell= 0.8
u= -0.24406009365387188 sigma= 0.203174163100083 ||grad_mu||= 13.078279611616669 min_ell= 0.8
u= -0.26548627564415206 sigma= 0.20479933518665663 ||grad_mu||= 13.092524950421344 min_ell= 0.8
u= -0.3010649598494835 sigma= 0.20661285260700632 ||grad_mu||= 13.115493963886617 min_ell= 0.8
u= -0.35814600100027627 sigma= 0.20868039788782763 ||grad_mu||= 13.151702157989757 min_ell= 0.8
u= -0.4436845640257179 sigma= 0.21081501590028656 ||grad_mu||= 13.205774579655264 min_ell= 0.8
u= -0.5594267807364003 sigma= 0.21286292063224863 ||grad_mu||= 13.279262756491306 min_ell= 0.8
u= -0.7043760112842095 sigma= 0.21508286821332295 ||grad_mu||= 13.37168709931195 min_ell= 0.8
u= -0.8846129361899228 sigma= 0.2179963346076034 ||grad_mu||= 13.487553066083825 min_ell= 0.8
u= -1.120335094292892 sigma= 0.22241442966955327 ||grad_mu||= 13.642166795000431 min_ell= 0.8
u= -1.4340206549841996 sigma= 0.22952782892996365 ||grad_mu||= 13.856207228177036 min_ell= 0.8
u= -1.8339125890477705 sigma= 0.24061538090996595 ||grad_mu||= 14.146658735805635 min_ell= 0.8
u= -2.3233101389465585 sigma= 0.2566756999794539 ||grad_mu||= 14.530515326340714 min_ell= 0.8
u= -2.919440187806394 sigma= 0.277725124748118 ||grad_mu||= 15.027739361244155 min_ell= 0.8
u= -3.7012004242090777 sigma= 0.3018221417065019 ||grad_mu||= 15.671331929509147 min_ell= 0.8
u= -4.992005704791866 sigma= 0.3216656372210061 ||grad_mu||= 16.54111526645536 min_ell= 0.8
u= -8.51394630003905 sigma= 0.3000682369478319 ||grad_mu||= 17.709896188086297 min_ell= 0.8
u= -21.815538049874025 sigma= 0.27849598190302866 ||grad_mu||= 16.571096034063288 min_ell= 0.8
u= -6.5441929073817375 sigma= 0.31950556943956293 ||grad_mu||= 17.22042956742315 min_ell= 0.8
u= -15.159914985524196 sigma= 0.23038231330174458 ||grad_mu||= 18.232482150554358 min_ell= 0.8
u= -30.507458113157053 sigma= 0.3141923284629146 ||grad_mu||= 1.5275330249312837 min_ell= 0.8
u= -48.820573358105065 sigma= 0.1960256697163038 ||grad_mu||= 1.3811708379814505 min_ell= 0.8
u= -29.827679637421152 sigma= 0.317203600075531 ||grad_mu||= 2.346853487449092 min_ell= 0.8
u= -47.22994303290421 sigma= 0.20172528773640844 ||grad_mu||= 1.8077439471660306 min_ell= 0.8
u= -34.567343692141755 sigma= 0.2775594402957429 ||grad_mu||= 1.168339283738351 min_ell= 0.8
u= -49.13345106514791 sigma= 0.19403528956353214 ||grad_mu||= 1.7539941041676348 min_ell= 0.8
u= -37.62114387302749 sigma= 0.254971286777414 ||grad_mu||= 1.1363994479823751 min_ell= 0.8
u= -42.87956741851967 sigma= 0.22186735714581496 ||grad_mu||= 1.9279731560264977 min_ell= 0.8
u= -41.732139355207096 sigma= 0.22970704431601272 ||grad_mu||= 1.1904552548505596 min_ell= 0.8
u= -37.63630661383328 sigma= 0.2523040678664244 ||grad_mu||= 2.0757339298034236 min_ell= 0.8
u= -50.97277587102543 sigma= 0.187614282087451 ||grad_mu||= 1.4625477007882797 min_ell= 0.8
u= -42.00027498779802 sigma= 0.22643414785811253 ||grad_mu||= 1.9573042847955535 min_ell= 0.8
u= -46.970899997512824 sigma= 0.20386010275421415 ||grad_mu||= 1.3197248143256317 min_ell= 0.8
u= -38.38917493926969 sigma= 0.24741195770123925 ||grad_mu||= 2.060523218958448 min_ell= 0.8
u= -51.61786703996389 sigma= 0.18521563977651173 ||grad_mu||= 1.4943499674045093 min_ell= 0.8
u= -46.49666739901617 sigma= 0.20482598429691545 ||grad_mu||= 1.8447814418486008 min_ell= 0.8
u= -45.623029280038786 sigma= 0.20995232264670885 ||grad_mu||= 1.281745448607131 min_ell= 0.8
u= -42.946641706767025 sigma= 0.22149716460979424 ||grad_mu||= 1.9409512348686708 min_ell= 0.8
u= -50.754107890212126 sigma= 0.188449942133902 ||grad_mu||= 1.4486576207038941 min_ell= 0.8
u= -46.98769072762995 sigma= 0.20271035928021902 ||grad_mu||= 1.8358146182993862 min_ell= 0.8
u= -48.592371516551594 sigma= 0.1969763288847644 ||grad_mu||= 1.368377292716741 min_ell= 0.8
u= -46.742052965150975 sigma= 0.20375512779387453 ||grad_mu||= 1.8447815524478952 min_ell= 0.8
u= -49.9993641119004 sigma= 0.19135072316499022 ||grad_mu||= 1.4171222536832582 min_ell= 0.8
u= -48.43946072114715 sigma= 0.19672526483797179 ||grad_mu||= 1.7982500599131588 min_ell= 0.8
u= -50.173725641248396 sigma= 0.19067418459081056 ||grad_mu||= 1.4238153764209842 min_ell= 0.8
u= -49.27145591161535 sigma= 0.19346022585555508 ||grad_mu||= 1.773366142287856 min_ell= 0.8
u= -50.4764744957653 sigma= 0.18950945398118565 ||grad_mu||= 1.4359784829854658 min_ell= 0.8
u= -50.62502894749182 sigma= 0.1883894248677253 ||grad_mu||= 1.72660076198062 min_ell= 0.8
u= -51.21220179751101 sigma= 0.1867284199491087 ||grad_mu||= 1.469489366071362 min_ell= 0.8
u= -51.71547533265582 sigma= 0.18452439474273527 ||grad_mu||= 1.674514471506725 min_ell= 0.8
u= -51.90453960053508 sigma= 0.18416244622451636 ||grad_mu||= 1.5117728366096306 min_ell= 0.8
u= -52.194304274146575 sigma= 0.18291025779553613 ||grad_mu||= 1.634462148262195 min_ell= 0.8
u= -52.093899647900336 sigma= 0.183460198867369 ||grad_mu||= 1.5296270107767749 min_ell= 0.8
u= -52.25691910820171 sigma= 0.18271630881559325 ||grad_mu||= 1.6210638183038346 min_ell= 0.8
u= -52.15237411655747 sigma= 0.18323682292981508 ||grad_mu||= 1.5389280756638755 min_ell= 0.8
u= -52.220787384944366 sigma= 0.18284689187790296 ||grad_mu||= 1.618386928010667 min_ell= 0.8
u= -52.235214027913734 sigma= 0.18291075333575965 ||grad_mu||= 1.557664381571255 min_ell= 0.8
u= -52.24214069148274 sigma= 0.18280198074985785 ||grad_mu||= 1.6022884143169394 min_ell= 0.8
u= -52.23245020422472 sigma= 0.18289799782009106 ||grad_mu||= 1.5691779461386115 min_ell= 0.8
u= -52.229618927365536 sigma= 0.18288315046306347 ||grad_mu||= 1.5821378218274913 min_ell= 0.8
u= -52.201112479768405 sigma= 0.1829970018936781 ||grad_mu||= 1.5744663474359666 min_ell= 0.8
u= -52.182685463460956 sigma= 0.18305290755454276 ||grad_mu||= 1.5788493461797708 min_ell= 0.8
u= -52.15900582307711 sigma= 0.1831307122638051 ||grad_mu||= 1.5813967469425123 min_ell= 0.8
u= -52.135696830252236 sigma= 0.1832108061629373 ||grad_mu||= 1.5820935171084642 min_ell= 0.8
u= -52.116415279544185 sigma= 0.18328555012850636 ||grad_mu||= 1.578210051302972 min_ell= 0.8
u= -52.09604658933741 sigma= 0.18336827516965096 ||grad_mu||= 1.5721815520030185 min_ell= 0.8
u= -52.07640505170225 sigma= 0.18344432874622377 ||grad_mu||= 1.5683740769553571 min_ell= 0.8
u= -52.064433783531705 sigma= 0.18348515003682297 ||grad_mu||= 1.568954539767822 min_ell= 0.8
u= -52.05481844302445 sigma= 0.18351249349356058 ||grad_mu||= 1.572275830075254 min_ell= 0.8
u= -52.04112346196071 sigma= 0.18355592029696344 ||grad_mu||= 1.5746852962941924 min_ell= 0.8
u= -52.02488093245186 sigma= 0.18361567295248432 ||grad_mu||= 1.5732317847471307 min_ell= 0.8
u= -52.00520260032794 sigma= 0.18369484318427862 ||grad_mu||= 1.5679582289168787 min_ell= 0.8
u= -51.98054609019005 sigma= 0.18379352086778247 ||grad_mu||= 1.5617080728412558 min_ell= 0.8
u= -51.95631556719453 sigma= 0.1838886403751106 ||grad_mu||= 1.5566079862186002 min_ell= 0.8
u= -51.92660454939407 sigma= 0.1840043728180973 ||grad_mu||= 1.5509174992430101 min_ell= 0.8
u= -51.882325122020355 sigma= 0.18417591547619866 ||grad_mu||= 1.5431054063130367 min_ell= 0.8
u= -51.76860693367221 sigma= 0.18460943939726565 ||grad_mu||= 1.5274992355810648 min_ell= 0.8
u= -51.42051319033759 sigma= 0.18591597039486263 ||grad_mu||= 1.4965871058232192 min_ell= 0.8
u= -50.00765787474729 sigma= 0.1913011795362146 ||grad_mu||= 1.4235595488795514 min_ell= 0.8
u= -46.6896282133028 sigma= 0.2050994699107461 ||grad_mu||= 1.312365678635759 min_ell= 0.8
u= -42.515947332421 sigma= 0.22543990080540272 ||grad_mu||= 1.2066126349509623 min_ell= 0.8
u= -38.29857412708982 sigma= 0.2504445134351656 ||grad_mu||= 1.1386873467528347 min_ell= 0.8
u= -35.268831657961435 sigma= 0.27204313204595126 ||grad_mu||= 1.148042839921191 min_ell= 0.8
u= -30.056871130795987 sigma= 0.3187863640260864 ||grad_mu||= 1.6271290291755613 min_ell= 0.8
u= -29.534778423458683 sigma= 0.32165374234287863 ||grad_mu||= 2.9841075864853694 min_ell= 0.8
u= -28.974963944889964 sigma= 0.3295185621819055 ||grad_mu||= 2.2904775355400595 min_ell= 0.8
u= -29.241756300712634 sigma= 0.32537123040585475 ||grad_mu||= 2.790805231037693 min_ell= 0.8
u= -29.000359444812325 sigma= 0.3287509096122059 ||grad_mu||= 2.509860663654952 min_ell= 0.8
u= -29.108443772029133 sigma= 0.3271483471373555 ||grad_mu||= 2.6732935836221374 min_ell= 0.8
u= -29.302206536510027 sigma= 0.324547309896092 ||grad_mu||= 2.85119286722367 min_ell= 0.8
u= -29.281094794023318 sigma= 0.32481769760435175 ||grad_mu||= 2.836715477976312 min_ell= 0.8
u= -29.13595004826689 sigma= 0.32675094983272485 ||grad_mu||= 2.7096922561230716 min_ell= 0.8
u= -28.997493732600304 sigma= 0.3287569493385234 ||grad_mu||= 2.521027354246572 min_ell= 0.8
u= -29.013389795766432 sigma= 0.3285085470062998 ||grad_mu||= 2.5507928354830076 min_ell= 0.8
u= -29.01307416376069 sigma= 0.3285159645671782 ||grad_mu||= 2.5491579383084746 min_ell= 0.8
u= -28.99440075223815 sigma= 0.32881738192802573 ||grad_mu||= 2.510010943096151 min_ell= 0.8
u= -28.989892723950323 sigma= 0.3288988144734722 ||grad_mu||= 2.4967299947713357 min_ell= 0.8
u= -28.992037754678776 sigma= 0.3288702195100987 ||grad_mu||= 2.4986850399073064 min_ell= 0.8
u= -28.99059736769571 sigma= 0.3289029817759173 ||grad_mu||= 2.491512521282031 min_ell= 0.8
u= -28.98869421809821 sigma= 0.328946959933014 ||grad_mu||= 2.481699555174138 min_ell= 0.8
u= -28.982924712079225 sigma= 0.32906443234817495 ||grad_mu||= 2.4586446565706015 min_ell= 0.8
u= -28.976139985007787 sigma= 0.329215891539741 ||grad_mu||= 2.4252411113758323 min_ell= 0.8
u= -28.97455535611775 sigma= 0.3292736951472013 ||grad_mu||= 2.407250844655394 min_ell= 0.8
u= -28.97732873191855 sigma= 0.32923072370399165 ||grad_mu||= 2.412603469644923 min_ell= 0.8
u= -28.980751829146357 sigma= 0.3291743612698232 ||grad_mu||= 2.420678593928216 min_ell= 0.8
u= -28.981289411999906 sigma= 0.329182458772404 ||grad_mu||= 2.4143397401328635 min_ell= 0.8
u= -28.979569807504515 sigma= 0.32925060711860205 ||grad_mu||= 2.3922306527657935 min_ell= 0.8
u= -28.97978441671103 sigma= 0.32928415011433165 ||grad_mu||= 2.3757901209212275 min_ell= 0.8
u= -28.982230817190228 sigma= 0.32924881139874806 ||grad_mu||= 2.379434425478941 min_ell= 0.8
u= -28.986812095076772 sigma= 0.3291555799906163 ||grad_mu||= 2.3985460713689086 min_ell= 0.8
u= -28.990465046956487 sigma= 0.32909308256542164 ||grad_mu||= 2.408304700258874 min_ell= 0.8
u= -28.98979856466626 sigma= 0.3291325753650318 ||grad_mu||= 2.393815902868541 min_ell= 0.8
u= -28.988709313212205 sigma= 0.3292012536151365 ||grad_mu||= 2.3679629327359892 min_ell= 0.8
u= -28.989665565577123 sigma= 0.3292345293030187 ||grad_mu||= 2.347555657897185 min_ell= 0.8
u= -28.991636451262327 sigma= 0.32921565263524427 ||grad_mu||= 2.3460839615125364 min_ell= 0.8
u= -28.99415167703792 sigma= 0.3291573162873513 ||grad_mu||= 2.3601520083446603 min_ell= 0.8
u= -28.99661833533987 sigma= 0.3291123015329297 ||grad_mu||= 2.3682127009397362 min_ell= 0.8
u= -28.997814210450038 sigma= 0.32911355718392155 ||grad_mu||= 2.361469438250008 min_ell= 0.8
u= -28.9989909115195 sigma= 0.32912552311958054 ||grad_mu||= 2.3498184660203427 min_ell= 0.8
u= -29.00069175670393 sigma= 0.3291237774212841 ||grad_mu||= 2.3417710927598656 min_ell= 0.8
u= -29.002739804983925 sigma= 0.3291004870483461 ||grad_mu||= 2.3419805969594467 min_ell= 0.8
u= -29.00516002760489 sigma= 0.3290534107324785 ||grad_mu||= 2.351350943121715 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.086e+03 ||grad_z||=2.435e+00
u= -29.007555103760797 sigma= 0.3290125770932907 ||grad_mu||= 2.3579045007927757 min_ell= 0.8
u= -29.008626523082246 sigma= 0.3290242339716468 ||grad_mu||= 2.3469504286279346 min_ell= 0.8
u= -29.009962826284085 sigma= 0.3290552965229859 ||grad_mu||= 2.3253921420194623 min_ell= 0.8
u= -29.012442844891357 sigma= 0.3290643637299799 ||grad_mu||= 2.307952583686557 min_ell= 0.8
u= -29.014807818567004 sigma= 0.329052393429203 ||grad_mu||= 2.301085609306199 min_ell= 0.8
u= -29.01632970985407 sigma= 0.3290242903783014 ||grad_mu||= 2.3064690559455365 min_ell= 0.8
u= -29.01775146525407 sigma= 0.3289827321203333 ||grad_mu||= 2.3187577025758723 min_ell= 0.8
u= -29.01953273697493 sigma= 0.32895175062586557 ||grad_mu||= 2.3240617972684627 min_ell= 0.8
u= -29.02128613102161 sigma= 0.32894240215251297 ||grad_mu||= 2.319282574788177 min_ell= 0.8
u= -29.023157540614985 sigma= 0.3289372084303774 ||grad_mu||= 2.311896384653874 min_ell= 0.8
u= -29.02510974078084 sigma= 0.32892624763633077 ||grad_mu||= 2.3068105226194144 min_ell= 0.8
u= -29.026860624030782 sigma= 0.32890372841901516 ||grad_mu||= 2.3083134025500476 min_ell= 0.8
u= -29.028529223193683 sigma= 0.3288694561844895 ||grad_mu||= 2.3158353514044507 min_ell= 0.8
u= -29.03015137408537 sigma= 0.3288517368784568 ||grad_mu||= 2.315733419417272 min_ell= 0.8
u= -29.03176993860968 sigma= 0.3288592974154211 ||grad_mu||= 2.303630924874281 min_ell= 0.8
u= -29.033825726389146 sigma= 0.32886364432374726 ||grad_mu||= 2.2906441659746895 min_ell= 0.8
u= -29.035780668230753 sigma= 0.3288563395318642 ||grad_mu||= 2.2837569451929407 min_ell= 0.8
u= -29.037243077731553 sigma= 0.3288407358362039 ||grad_mu||= 2.2835361218880017 min_ell= 0.8
u= -29.038241104384955 sigma= 0.3288153860901896 ||grad_mu||= 2.290516773108574 min_ell= 0.8
u= -29.039385918631197 sigma= 0.3287872778060515 ||grad_mu||= 2.2979959803423533 min_ell= 0.8
u= -29.0407165104877 sigma= 0.32877387974023964 ||grad_mu||= 2.2974303253863937 min_ell= 0.8
u= -29.042161286579603 sigma= 0.32877428911107104 ||grad_mu||= 2.289641592861876 min_ell= 0.8
u= -29.04375886553892 sigma= 0.328774978884206 ||grad_mu||= 2.280870918778172 min_ell= 0.8
u= -29.04527469987757 sigma= 0.32877092029101285 ||grad_mu||= 2.274813020021764 min_ell= 0.8
u= -29.04643470558591 sigma= 0.32876139021808376 ||grad_mu||= 2.2733295304359418 min_ell= 0.8
u= -29.047379125442287 sigma= 0.3287503993753028 ||grad_mu||= 2.273727393873719 min_ell= 0.8
u= -29.048502506034783 sigma= 0.3287456472733689 ||grad_mu||= 2.270132231651651 min_ell= 0.8
u= -29.049860041760677 sigma= 0.32874597711794296 ||grad_mu||= 2.262790506642924 min_ell= 0.8
u= -29.051237788246667 sigma= 0.3287458410318236 ||grad_mu||= 2.2555464732029686 min_ell= 0.8
u= -29.05251814322301 sigma= 0.3287446598176768 ||grad_mu||= 2.249331142831564 min_ell= 0.8
u= -29.053357927540816 sigma= 0.3287418514333284 ||grad_mu||= 2.2463306268253707 min_ell= 0.8
u= -29.053568154748454 sigma= 0.3287361016344385 ||grad_mu||= 2.2482395826153625 min_ell= 0.8
u= -29.053715906300344 sigma= 0.32873056061329725 ||grad_mu||= 2.2503873073868097 min_ell= 0.8
u= -29.05423815642172 sigma= 0.3287307773976465 ||grad_mu||= 2.247659140595707 min_ell= 0.8
u= -29.055139163763744 sigma= 0.3287355611891352 ||grad_mu||= 2.2406002316223215 min_ell= 0.8
u= -29.056267229307366 sigma= 0.3287413494430776 ||grad_mu||= 2.2317632206208797 min_ell= 0.8
logPI: -426.9763498196422  PI: 3.685762695596888e-186
PI_at(-2,2) via gp_acquisition: -3.4034870380838873
u= -6.559553004940557 sigma= 0.6487636690336868 ||grad_mu||= 19.60465437630767 min_ell= 0.8
u= -0.857550972155628 sigma= 0.16613012160241836 ||grad_mu||= 16.330308518749185 min_ell= 0.8
u= -0.8594091235344765 sigma= 0.1660103279424249 ||grad_mu||= 16.331712217165034 min_ell= 0.8
u= -0.8624347082674184 sigma= 0.16587937919983003 ||grad_mu||= 16.333711288168917 min_ell= 0.8
u= -0.866268271850459 sigma= 0.1657413529199387 ||grad_mu||= 16.336127875469938 min_ell= 0.8
u= -0.869963087902772 sigma= 0.1656028367675929 ||grad_mu||= 16.338493507655343 min_ell= 0.8
u= -0.8728219322545477 sigma= 0.16546765227941096 ||grad_mu||= 16.34046071543678 min_ell= 0.8
u= -0.8750842706273159 sigma= 0.16533462472645868 ||grad_mu||= 16.342142680519554 min_ell= 0.8
u= -0.8775864926717633 sigma= 0.16519853329520337 ||grad_mu||= 16.34395835304605 min_ell= 0.8
u= -0.880870327779769 sigma= 0.16505605214694544 ||grad_mu||= 16.346182486168793 min_ell= 0.8
u= -0.8846268992222031 sigma= 0.1649076151403479 ||grad_mu||= 16.348669506287273 min_ell= 0.8
u= -0.887995010485244 sigma= 0.16475690722451727 ||grad_mu||= 16.350991226450144 min_ell= 0.8
u= -0.8902991773092175 sigma= 0.16460616968800001 ||grad_mu||= 16.352809770849248 min_ell= 0.8
u= -0.8918970762394673 sigma= 0.1644541942084351 ||grad_mu||= 16.354299741441604 min_ell= 0.8
u= -0.8938720372403 sigma= 0.1642973366485845 ||grad_mu||= 16.356001765839242 min_ell= 0.8
u= -0.8971886458774792 sigma= 0.16413135529789472 ||grad_mu||= 16.3584037440637 min_ell= 0.8
u= -0.9020421096367127 sigma= 0.16395666978775167 ||grad_mu||= 16.361607126435334 min_ell= 0.8
u= -0.9077010455331408 sigma= 0.16377826712955554 ||grad_mu||= 16.365244983770047 min_ell= 0.8
u= -0.91277587605794 sigma= 0.1635994786177675 ||grad_mu||= 16.368620262072344 min_ell= 0.8
u= -0.9166042797226434 sigma= 0.16341872251801648 ||grad_mu||= 16.37140449433784 min_ell= 0.8
u= -0.9198936047644677 sigma= 0.16323357648520426 ||grad_mu||= 16.37395398353639 min_ell= 0.8
u= -0.9235547179161387 sigma= 0.16304106334128285 ||grad_mu||= 16.376738860782343 min_ell= 0.8
u= -0.9277969217633927 sigma= 0.16283846708456537 ||grad_mu||= 16.379882549667293 min_ell= 0.8
u= -0.9323008183591535 sigma= 0.16262654436643256 ||grad_mu||= 16.383222037634685 min_ell= 0.8
u= -0.9364488434092545 sigma= 0.162407365113085 ||grad_mu||= 16.386438720806527 min_ell= 0.8
u= -0.9399989436019985 sigma= 0.16218219435116196 ||grad_mu||= 16.38940088960691 min_ell= 0.8
u= -0.9433961740773132 sigma= 0.16195320165503713 ||grad_mu||= 16.39232429311398 min_ell= 0.8
u= -0.9474190936837453 sigma= 0.16172003231538457 ||grad_mu||= 16.395608666953397 min_ell= 0.8
u= -0.9528110561768329 sigma= 0.16148215811471553 ||grad_mu||= 16.39964228614685 min_ell= 0.8
u= -0.9599539012082209 sigma= 0.1612420456014402 ||grad_mu||= 16.404621330903677 min_ell= 0.8
u= -0.9676229811100873 sigma= 0.1610021086246787 ||grad_mu||= 16.4099172030215 min_ell= 0.8
u= -0.9738958866042055 sigma= 0.1607570839554626 ||grad_mu||= 16.41454955005801 min_ell= 0.8
u= -0.9783647581918403 sigma= 0.1605012647572985 ||grad_mu||= 16.41832120366087 min_ell= 0.8
u= -0.9821440715356997 sigma= 0.16023189881402183 ||grad_mu||= 16.42183294546454 min_ell= 0.8
u= -0.9866962745555928 sigma= 0.15994643433505468 ||grad_mu||= 16.425876835118316 min_ell= 0.8
u= -0.992896496302244 sigma= 0.15964739410427833 ||grad_mu||= 16.43091453698117 min_ell= 0.8
u= -1.0005116808976815 sigma= 0.15934154181828525 ||grad_mu||= 16.436793473631024 min_ell= 0.8
u= -1.0081379483965398 sigma= 0.1590291076725631 ||grad_mu||= 16.442774023893033 min_ell= 0.8
u= -1.0149823715299777 sigma= 0.1587054533593437 ||grad_mu||= 16.448459441375093 min_ell= 0.8
u= -1.0220426288249094 sigma= 0.15837256687550738 ||grad_mu||= 16.454379051565947 min_ell= 0.8
u= -1.0312673118635034 sigma= 0.15803761868316693 ||grad_mu||= 16.461556564559658 min_ell= 0.8
u= -1.043695720119711 sigma= 0.15770780299850368 ||grad_mu||= 16.47054401487281 min_ell= 0.8
u= -1.05805581851976 sigma= 0.15738569284206635 ||grad_mu||= 16.480670718215237 min_ell= 0.8
u= -1.0713409536830991 sigma= 0.15705739863707552 ||grad_mu||= 16.490352525486585 min_ell= 0.8
u= -1.0818901915345356 sigma= 0.1567047565640874 ||grad_mu||= 16.4987267020021 min_ell= 0.8
u= -1.0908812494712328 sigma= 0.15632977109532314 ||grad_mu||= 16.506440152666602 min_ell= 0.8
u= -1.1009838872731994 sigma= 0.15594338821818485 ||grad_mu||= 16.514944115195703 min_ell= 0.8
u= -1.1146135595584565 sigma= 0.15556015722155395 ||grad_mu||= 16.525529206904636 min_ell= 0.8
u= -1.132791580835412 sigma= 0.15520137107147097 ||grad_mu||= 16.53866317701601 min_ell= 0.8
u= -1.1536910937968028 sigma= 0.15486850399948537 ||grad_mu||= 16.553307048887557 min_ell= 0.8
u= -1.1740553638603028 sigma= 0.1545322796136114 ||grad_mu||= 16.567753515029768 min_ell= 0.8
u= -1.1933078747327779 sigma= 0.1541820560240212 ||grad_mu||= 16.58170301808532 min_ell= 0.8
u= -1.2140120949768958 sigma= 0.1538342201388033 ||grad_mu||= 16.596548878874632 min_ell= 0.8
u= -1.2396038833235326 sigma= 0.15351824720088833 ||grad_mu||= 16.614140692059948 min_ell= 0.8
u= -1.2709100608134734 sigma= 0.15325226395997094 ||grad_mu||= 16.63488079304416 min_ell= 0.8
u= -1.3045944414575978 sigma= 0.15300692434282448 ||grad_mu||= 16.65698834189207 min_ell= 0.8
u= -1.33640314068436 sigma= 0.1527202627988399 ||grad_mu||= 16.67826566541483 min_ell= 0.8
u= -1.3663066514070288 sigma= 0.15235963192742205 ||grad_mu||= 16.698888994519717 min_ell= 0.8
u= -1.399062983790842 sigma= 0.15194107488411576 ||grad_mu||= 16.721675888734538 min_ell= 0.8
u= -1.4418943759533756 sigma= 0.1515177212041794 ||grad_mu||= 16.750660079211315 min_ell= 0.8
u= -1.5001131141832744 sigma= 0.15113290442580565 ||grad_mu||= 16.788665643579485 min_ell= 0.8
u= -1.5728928996684 sigma= 0.15076799709128677 ||grad_mu||= 16.835213433242135 min_ell= 0.8
u= -1.6543067648950318 sigma= 0.150352005827378 ||grad_mu||= 16.88709182023009 min_ell= 0.8
u= -1.7410776299968944 sigma= 0.14985624359613828 ||grad_mu||= 16.942381769480075 min_ell= 0.8
u= -1.8371981363340628 sigma= 0.1492980373793767 ||grad_mu||= 17.003148390621725 min_ell= 0.8
u= -1.9524960551089676 sigma= 0.14867335973291088 ||grad_mu||= 17.074777435660554 min_ell= 0.8
u= -2.0973907844631903 sigma= 0.14794690472649843 ||grad_mu||= 17.162703444093253 min_ell= 0.8
u= -2.280103573380977 sigma= 0.14704716461442496 ||grad_mu||= 17.27072294464955 min_ell= 0.8
u= -2.5089572475211614 sigma= 0.14586526914288475 ||grad_mu||= 17.402076511308863 min_ell= 0.8
u= -2.8081465939115757 sigma= 0.14422646922436774 ||grad_mu||= 17.567258585811917 min_ell= 0.8
u= -3.260431182302311 sigma= 0.14175253815253722 ||grad_mu||= 17.803305334642584 min_ell= 0.8
u= -4.185850991072784 sigma= 0.13746349250962991 ||grad_mu||= 18.248015261424317 min_ell= 0.8
u= -7.809391283148325 sigma= 0.15100475144033973 ||grad_mu||= 20.261032061175534 min_ell= 0.8
u= -36.40534932915669 sigma= 0.2602034469846901 ||grad_mu||= 4.1258643386249805 min_ell= 0.8
u= -53.30893559216336 sigma= 0.1796521499732116 ||grad_mu||= 1.9250726623872725 min_ell= 0.8
u= -53.50262622732552 sigma= 0.1790637884495525 ||grad_mu||= 1.806167745380214 min_ell= 0.8
u= -53.64355567187491 sigma= 0.17860882777322995 ||grad_mu||= 1.746288199400019 min_ell= 0.8
u= -53.73327451615358 sigma= 0.1783040213924862 ||grad_mu||= 1.719794832806128 min_ell= 0.8
u= -53.785574934785345 sigma= 0.17811417287380182 ||grad_mu||= 1.710224615997679 min_ell= 0.8
u= -53.80806826620642 sigma= 0.1780179572779094 ||grad_mu||= 1.7100193888410735 min_ell= 0.8
u= -53.80225831322024 sigma= 0.1780130665910577 ||grad_mu||= 1.7153799165548695 min_ell= 0.8
u= -53.77156303544155 sigma= 0.17809109768121678 ||grad_mu||= 1.7233929478548309 min_ell= 0.8
u= -53.726076542666384 sigma= 0.17822180611656424 ||grad_mu||= 1.7314868797961207 min_ell= 0.8
u= -53.6777994796312 sigma= 0.17836667809762827 ||grad_mu||= 1.738238429321006 min_ell= 0.8
u= -53.62646933686636 sigma= 0.17852399006320413 ||grad_mu||= 1.744390766080364 min_ell= 0.8
u= -53.557846611072286 sigma= 0.17873716662905953 ||grad_mu||= 1.7517797452250818 min_ell= 0.8
u= -53.462195620742946 sigma= 0.17903822768760458 ||grad_mu||= 1.7609403467685703 min_ell= 0.8
u= -53.346118615279124 sigma= 0.1794082484430345 ||grad_mu||= 1.7707304997668072 min_ell= 0.8
