device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.2439010175187115 sigma= 0.3327498692843256 ||grad_mu||= 15.725703133395422 min_ell= 0.8
u= -1.9926799095638421 sigma= 0.2181022458011475 ||grad_mu||= 15.024536619689144 min_ell= 0.8
u= -1.3871469317853964 sigma= 0.1445296672686361 ||grad_mu||= 14.422403157143155 min_ell= 0.8
u= -0.7555361064397693 sigma= 0.13348709526557523 ||grad_mu||= 14.142915921957279 min_ell= 0.8
u= -0.49714699159633796 sigma= 0.13338673950498944 ||grad_mu||= 14.038109487655825 min_ell= 0.8
u= -0.3392512381183006 sigma= 0.13323740542069545 ||grad_mu||= 13.972127085134435 min_ell= 0.8
u= -0.18173810604559779 sigma= 0.13342911649421224 ||grad_mu||= 13.90719862339415 min_ell= 0.8
u= -0.05810078113983807 sigma= 0.13382800904810385 ||grad_mu||= 13.85644147174187 min_ell= 0.8
u= 0.03361892471001069 sigma= 0.13413745360971097 ||grad_mu||= 13.818347878905591 min_ell= 0.8
u= 0.0962078665713927 sigma= 0.1342519056980249 ||grad_mu||= 13.7918484416916 min_ell= 0.8
u= 0.13959324400495074 sigma= 0.13425474249362349 ||grad_mu||= 13.773186629108615 min_ell= 0.8
u= 0.17087214939975792 sigma= 0.13429186354942566 ||grad_mu||= 13.759779961818008 min_ell= 0.8
u= 0.1988891018059705 sigma= 0.13448933940702953 ||grad_mu||= 13.748123978579777 min_ell= 0.8
[GUIDE] t=40 PI=5.788e-01 ||grad_x||=1.369e+03 ||grad_z||=1.354e+01
u= 0.2288116630694004 sigma= 0.13482031651600104 ||grad_mu||= 13.735883697766319 min_ell= 0.8
u= 0.251694978466912 sigma= 0.1350882103865033 ||grad_mu||= 13.726495804675196 min_ell= 0.8
u= 0.2540210920186322 sigma= 0.13512261616630158 ||grad_mu||= 13.725554441576385 min_ell= 0.8
u= 0.2365351139404632 sigma= 0.13494758165710966 ||grad_mu||= 13.732804741519338 min_ell= 0.8
u= 0.2143757311746886 sigma= 0.13474878384389347 ||grad_mu||= 13.742004170289503 min_ell= 0.8
u= 0.20510324386063128 sigma= 0.1347312825604498 ||grad_mu||= 13.745996599574514 min_ell= 0.8
u= 0.21241636939585237 sigma= 0.13492388919492704 ||grad_mu||= 13.743266602652948 min_ell= 0.8
u= 0.22612886972543766 sigma= 0.13516791118164534 ||grad_mu||= 13.737854765009555 min_ell= 0.8
u= 0.2363732480233692 sigma= 0.13532041575150708 ||grad_mu||= 13.733727352934734 min_ell= 0.8
u= 0.23885064439928508 sigma= 0.135345175840871 ||grad_mu||= 13.73269924454498 min_ell= 0.8
u= 0.23397338519728447 sigma= 0.13530331784654176 ||grad_mu||= 13.734738072966527 min_ell= 0.8
u= 0.22947828699415854 sigma= 0.13533484588384784 ||grad_mu||= 13.736778543909168 min_ell= 0.8
u= 0.23138770085007632 sigma= 0.13550897848261553 ||grad_mu||= 13.73634959754453 min_ell= 0.8
u= 0.23438260165219543 sigma= 0.1357162240544735 ||grad_mu||= 13.73552322817257 min_ell= 0.8
u= 0.2287863365345138 sigma= 0.1358111306038118 ||grad_mu||= 13.73820895953268 min_ell= 0.8
u= 0.21238337862887963 sigma= 0.13577408596768328 ||grad_mu||= 13.745320917691242 min_ell= 0.8
u= 0.1944811454897106 sigma= 0.13569769398273818 ||grad_mu||= 13.75297892814317 min_ell= 0.8
u= 0.18643945502657247 sigma= 0.1356988473945549 ||grad_mu||= 13.756502558124074 min_ell= 0.8
u= 0.18852937450208784 sigma= 0.1358142172932215 ||grad_mu||= 13.7558836651754 min_ell= 0.8
u= 0.19204376411102228 sigma= 0.13596026260430882 ||grad_mu||= 13.754720420921368 min_ell= 0.8
u= 0.1900627041078312 sigma= 0.1360486427515988 ||grad_mu||= 13.755822309936539 min_ell= 0.8
u= 0.18072151112709028 sigma= 0.13606318956527683 ||grad_mu||= 13.759964616540115 min_ell= 0.8
u= 0.16660918238069597 sigma= 0.13603570559236977 ||grad_mu||= 13.766086243091971 min_ell= 0.8
u= 0.1506953627554794 sigma= 0.1360044539647328 ||grad_mu||= 13.772978209305133 min_ell= 0.8
u= 0.13452987515930087 sigma= 0.13599256357062853 ||grad_mu||= 13.78002581231911 min_ell= 0.8
u= 0.11716779616181684 sigma= 0.13598564763626195 ||grad_mu||= 13.787605030025665 min_ell= 0.8
u= 0.09467561812803638 sigma= 0.1359434072911647 ||grad_mu||= 13.797308519031711 min_ell= 0.8
u= 0.06634272282512543 sigma= 0.13585477472381663 ||grad_mu||= 13.809390972624517 min_ell= 0.8
u= 0.038415304443685974 sigma= 0.13575409924676238 ||grad_mu||= 13.821218192567807 min_ell= 0.8
u= 0.016739205094145858 sigma= 0.1356780908855917 ||grad_mu||= 13.830376036749538 min_ell= 0.8
u= -0.0009168188949409131 sigma= 0.1356266697459204 ||grad_mu||= 13.837854739283992 min_ell= 0.8
u= -0.019713612771809514 sigma= 0.13557796189979004 ||grad_mu||= 13.845819990571801 min_ell= 0.8
u= -0.04237654751620213 sigma= 0.13551162589182217 ||grad_mu||= 13.855376294511741 min_ell= 0.8
u= -0.06997714070280786 sigma= 0.13541778981789968 ||grad_mu||= 13.866932998980975 min_ell= 0.8
u= -0.1022376551330927 sigma= 0.1352995292232732 ||grad_mu||= 13.880358965099267 min_ell= 0.8
u= -0.13764601913571115 sigma= 0.13516756076775446 ||grad_mu||= 13.895024825930742 min_ell= 0.8
logPI: -1.0285338265312909  PI: 0.3575307786131015
PI_at(-2,2) via gp_acquisition: -1.6623516656491157
u= -15.300823353732524 sigma= 0.6252017285913747 ||grad_mu||= 4.381142909602973 min_ell= 0.8
u= -35.591539582416566 sigma= 0.27225570566838214 ||grad_mu||= 2.8694441588307247 min_ell= 0.8
u= -13.060624437584933 sigma= 0.752894695293477 ||grad_mu||= 1.0057831775041313 min_ell= 0.8
u= -13.620176520552093 sigma= 0.6472346484216853 ||grad_mu||= 9.803560412029894 min_ell= 0.8
u= -15.371726324632833 sigma= 0.6353815848284934 ||grad_mu||= 1.9596736029871826 min_ell= 0.8
u= -37.06079260890393 sigma= 0.2536118059430061 ||grad_mu||= 6.458689141213057 min_ell= 0.8
u= -15.562037092923623 sigma= 0.6282391569695477 ||grad_mu||= 1.6866298130432473 min_ell= 0.8
u= -28.882719931401194 sigma= 0.33246259822945046 ||grad_mu||= 4.848849563713006 min_ell= 0.8
u= -16.399327382934196 sigma= 0.5961062703086899 ||grad_mu||= 1.6154016563719416 min_ell= 0.8
u= -25.681742401917976 sigma= 0.3734182894122026 ||grad_mu||= 4.984683557026892 min_ell= 0.8
u= -17.639042578157678 sigma= 0.5543111619534449 ||grad_mu||= 1.4706191968647813 min_ell= 0.8
u= -19.832334787465825 sigma= 0.49071452018141337 ||grad_mu||= 3.5163994488460486 min_ell= 0.8
u= -38.0600769654708 sigma= 0.2551917794291698 ||grad_mu||= 2.5865535728942954 min_ell= 0.8
u= -15.427757607945018 sigma= 0.5433723828473822 ||grad_mu||= 8.930461386339598 min_ell= 0.8
u= -4.615320912665228 sigma= 0.1420733226584604 ||grad_mu||= 7.091104679714709 min_ell= 0.8
u= -8.516985373831918 sigma= 0.12695026806695414 ||grad_mu||= 9.686022186090236 min_ell= 0.8
u= -7.472406122325149 sigma= 0.135974875051521 ||grad_mu||= 9.362521218404275 min_ell= 0.8
u= -7.634755414864348 sigma= 0.1468613990106264 ||grad_mu||= 9.811717867261152 min_ell= 0.8
u= -9.017093900667131 sigma= 0.1515245755230691 ||grad_mu||= 10.61869473189275 min_ell= 0.8
u= -10.471604268123237 sigma= 0.15166476312785096 ||grad_mu||= 11.10617048170063 min_ell= 0.8
u= -11.23219084811413 sigma= 0.15730591233261107 ||grad_mu||= 11.367160378085831 min_ell= 0.8
u= -11.265356923143507 sigma= 0.16781953422285845 ||grad_mu||= 11.489243492414374 min_ell= 0.8
u= -10.99405335216754 sigma= 0.144891731599528 ||grad_mu||= 11.116956044072777 min_ell= 0.8
u= -11.355842166196865 sigma= 0.15681972963172516 ||grad_mu||= 11.381867478118787 min_ell= 0.8
u= -11.238331771976936 sigma= 0.16860067188491304 ||grad_mu||= 11.491439399649584 min_ell= 0.8
u= -11.19133640778385 sigma= 0.14721077654921977 ||grad_mu||= 11.20525682026661 min_ell= 0.8
u= -11.333060491142149 sigma= 0.16172126478743618 ||grad_mu||= 11.436102899524196 min_ell= 0.8
u= -10.773610425640255 sigma= 0.1409503824114897 ||grad_mu||= 10.97984455074597 min_ell= 0.8
u= -11.247015725863537 sigma= 0.1485649170340977 ||grad_mu||= 11.240030762020623 min_ell= 0.8
u= -11.323726978579412 sigma= 0.1610869616200718 ||grad_mu||= 11.426818441748377 min_ell= 0.8
u= -10.888993815772334 sigma= 0.14139929799174705 ||grad_mu||= 11.020991239843193 min_ell= 0.8
u= -11.337032868186164 sigma= 0.15407777439381623 ||grad_mu||= 11.34102991022674 min_ell= 0.8
u= -11.297567927806618 sigma= 0.1646808324159844 ||grad_mu||= 11.462005086972791 min_ell= 0.8
u= -10.995007792847623 sigma= 0.14391587900584898 ||grad_mu||= 11.09862982537154 min_ell= 0.8
u= -11.30681723127525 sigma= 0.15129619096333388 ||grad_mu||= 11.295584253439031 min_ell= 0.8
u= -11.319634231371044 sigma= 0.16261606736505355 ||grad_mu||= 11.443539876964882 min_ell= 0.8
u= -11.086815232351698 sigma= 0.1447612294352565 ||grad_mu||= 11.137176111243228 min_ell= 0.8
u= -11.344887697846763 sigma= 0.15768085075637 ||grad_mu||= 11.389894280668543 min_ell= 0.8
u= -10.96905277981381 sigma= 0.14494217569624557 ||grad_mu||= 11.111648831035536 min_ell= 0.8
u= -11.299555387777222 sigma= 0.15106214757532752 ||grad_mu||= 11.290675132913636 min_ell= 0.8
u= -11.349225759793317 sigma= 0.15727093931275624 ||grad_mu||= 11.385664181029707 min_ell= 0.8
u= -10.998614872890885 sigma= 0.144843089248482 ||grad_mu||= 11.117176517787788 min_ell= 0.8
u= -11.313421754142153 sigma= 0.15155571582159827 ||grad_mu||= 11.30040263931584 min_ell= 0.8
u= -11.314750456418638 sigma= 0.1606623468662465 ||grad_mu||= 11.420129521361215 min_ell= 0.8
u= -10.976970334330487 sigma= 0.14276116578972872 ||grad_mu||= 11.071544955138073 min_ell= 0.8
u= -11.22685054522042 sigma= 0.14777616648068342 ||grad_mu||= 11.222287651669584 min_ell= 0.8
u= -11.302416566142146 sigma= 0.15137386753758622 ||grad_mu||= 11.295072626994767 min_ell= 0.8
u= -11.333644985343033 sigma= 0.15477165866191162 ||grad_mu||= 11.349667547548805 min_ell= 0.8
u= -11.34996439760188 sigma= 0.1566101580132893 ||grad_mu||= 11.377402176624841 min_ell= 0.8
u= -11.328765262310647 sigma= 0.15291396479180697 ||grad_mu||= 11.323865052823216 min_ell= 0.8
u= -11.319993223848837 sigma= 0.16199956885810968 ||grad_mu||= 11.436603285198188 min_ell= 0.8
u= -11.077951252413968 sigma= 0.1448289758525406 ||grad_mu||= 11.136324592896957 min_ell= 0.8
u= -11.210941368541844 sigma= 0.1472836206094671 ||grad_mu||= 11.210565798629004 min_ell= 0.8
u= -11.273105469961395 sigma= 0.14980539913989 ||grad_mu||= 11.26491753058524 min_ell= 0.8
u= -11.309266487955815 sigma= 0.15342422924926433 ||grad_mu||= 11.325973648691974 min_ell= 0.8
u= -11.319153746238868 sigma= 0.15576258886417715 ||grad_mu||= 11.359898457838609 min_ell= 0.8
u= -11.314743327323477 sigma= 0.15189637866329211 ||grad_mu||= 11.305491337768657 min_ell= 0.8
u= -11.332606203610895 sigma= 0.15493737003402594 ||grad_mu||= 11.351673609695256 min_ell= 0.8
u= -11.309896289222015 sigma= 0.1513444915040296 ||grad_mu||= 11.296513066187785 min_ell= 0.8
u= -11.31210734914425 sigma= 0.15168904727438465 ||grad_mu||= 11.301907278798112 min_ell= 0.8
u= -11.320914423621973 sigma= 0.1530446424979062 ||grad_mu||= 11.323148981006371 min_ell= 0.8
u= -11.32353110775434 sigma= 0.15501204735092497 ||grad_mu||= 11.350774807363049 min_ell= 0.8
u= -11.319789906269907 sigma= 0.15331379152208363 ||grad_mu||= 11.326672587141486 min_ell= 0.8
u= -11.306102351827327 sigma= 0.15286458088307017 ||grad_mu||= 11.317393076070458 min_ell= 0.8
u= -11.248883273498935 sigma= 0.14938031941118385 ||grad_mu||= 11.252801594241424 min_ell= 0.8
u= -11.144980271240758 sigma= 0.14613072367170452 ||grad_mu||= 11.175158515275461 min_ell= 0.8
u= -11.029398875615087 sigma= 0.14380412687010027 ||grad_mu||= 11.105073581948457 min_ell= 0.8
u= -10.939446512308658 sigma= 0.14267230852835183 ||grad_mu||= 11.060917921107649 min_ell= 0.8
u= -10.872760009855186 sigma= 0.1422697295117544 ||grad_mu||= 11.036318977112373 min_ell= 0.8
u= -10.7724057236184 sigma= 0.14123208498004403 ||grad_mu||= 10.989019814669575 min_ell= 0.8
u= -10.524796342948939 sigma= 0.1382431641973552 ||grad_mu||= 10.853054405950441 min_ell= 0.8
u= -10.049856358002852 sigma= 0.13429227952898196 ||grad_mu||= 10.601071323199175 min_ell= 0.8
u= -9.43886631202822 sigma= 0.1314542627361066 ||grad_mu||= 10.288743134829208 min_ell= 0.8
u= -8.8581356396707 sigma= 0.13059058574161586 ||grad_mu||= 10.0081334536743 min_ell= 0.8
u= -8.253183085032866 sigma= 0.13142031843064286 ||grad_mu||= 9.738042690897965 min_ell= 0.8
u= -7.159241375420633 sigma= 0.1340872869805454 ||grad_mu||= 9.183128509119774 min_ell= 0.8
u= -4.769159846874877 sigma= 0.1429783831101448 ||grad_mu||= 7.343546987449009 min_ell= 0.8
u= -2.523778074448921 sigma= 0.14479928251280477 ||grad_mu||= 2.2503321098763305 min_ell= 0.8
u= -12.051319846466916 sigma= 0.4324440983697436 ||grad_mu||= 20.822394965016223 min_ell= 0.8
u= -18.498276571324602 sigma= 0.4716580816820557 ||grad_mu||= 7.84403841673763 min_ell= 0.8
u= -20.468411000624176 sigma= 0.4538870226218482 ||grad_mu||= 5.593250812010698 min_ell= 0.8
u= -28.564694841739115 sigma= 0.337626524120865 ||grad_mu||= 3.689286130591067 min_ell= 0.8
u= -36.44003080535644 sigma= 0.2694232253312487 ||grad_mu||= 1.790267705903285 min_ell= 0.8
u= -51.58158584790996 sigma= 0.18106391995370796 ||grad_mu||= 6.792646917361714 min_ell= 0.8
u= -9.666895000518508 sigma= 0.5182398331709746 ||grad_mu||= 17.925380183767057 min_ell= 0.8
u= -9.87003336965967 sigma= 0.3097457980133619 ||grad_mu||= 18.39031320740824 min_ell= 0.8
u= -11.081521268284314 sigma= 0.16551132434614443 ||grad_mu||= 17.54598008752322 min_ell= 0.8
u= -10.287217151409793 sigma= 0.13628107524105215 ||grad_mu||= 16.982460397921198 min_ell= 0.8
u= -8.315391054387195 sigma= 0.1255273310509811 ||grad_mu||= 16.38182373337592 min_ell= 0.8
u= -6.058017367124054 sigma= 0.12322971751310242 ||grad_mu||= 15.773272739949316 min_ell= 0.8
u= -4.4637254916222595 sigma= 0.12314852769663745 ||grad_mu||= 15.308278640343117 min_ell= 0.8
u= -3.534222573835708 sigma= 0.12324510703480072 ||grad_mu||= 15.015409088970701 min_ell= 0.8
u= -3.019658765788896 sigma= 0.12327533895579289 ||grad_mu||= 14.845608745290047 min_ell= 0.8
u= -2.710584557074487 sigma= 0.12324653543891279 ||grad_mu||= 14.740707988191607 min_ell= 0.8
u= -2.411453133852992 sigma= 0.123275169618358 ||grad_mu||= 14.638025179104995 min_ell= 0.8
u= -1.9977833090169381 sigma= 0.12348851667745114 ||grad_mu||= 14.494557014913692 min_ell= 0.8
u= -1.5389469831742957 sigma= 0.12394499428862357 ||grad_mu||= 14.332566318576719 min_ell= 0.8
u= -1.1591081857170071 sigma= 0.12449395781138381 ||grad_mu||= 14.195594871631867 min_ell= 0.8
u= -0.885742739118572 sigma= 0.12491401918807322 ||grad_mu||= 14.094863648958405 min_ell= 0.8
u= -0.6717291810427464 sigma= 0.12524024919305618 ||grad_mu||= 14.014679063817619 min_ell= 0.8
u= -0.4516685956256481 sigma= 0.12573533259859945 ||grad_mu||= 13.931399913672715 min_ell= 0.8
u= -0.19246508371145554 sigma= 0.126625768794235 ||grad_mu||= 13.831862150887263 min_ell= 0.8
u= 0.07210067783007465 sigma= 0.127873673689952 ||grad_mu||= 13.727786197729234 min_ell= 0.8
u= 0.2788023959372256 sigma= 0.12910129725201747 ||grad_mu||= 13.644127996672037 min_ell= 0.8
u= 0.416843876724777 sigma= 0.1300104783124547 ||grad_mu||= 13.586869662151482 min_ell= 0.8
u= 0.5070082010529929 sigma= 0.13057694695715383 ||grad_mu||= 13.54887401268568 min_ell= 0.8
u= 0.5784386787286551 sigma= 0.13101810069972344 ||grad_mu||= 13.518442482842392 min_ell= 0.8
u= 0.6620827323421533 sigma= 0.13165885961607962 ||grad_mu||= 13.4822331168646 min_ell= 0.8
u= 0.7647912094806179 sigma= 0.1326035781297405 ||grad_mu||= 13.436802460456992 min_ell= 0.8
u= 0.8630757773708838 sigma= 0.13360510438167833 ||grad_mu||= 13.392313119400272 min_ell= 0.8
u= 0.9386786836056199 sigma= 0.13438032477979786 ||grad_mu||= 13.35749786331442 min_ell= 0.8
u= 0.9938051230077733 sigma= 0.134879554031892 ||grad_mu||= 13.331969403066699 min_ell= 0.8
u= 1.0380506866076171 sigma= 0.13525205843638785 ||grad_mu||= 13.31138201534735 min_ell= 0.8
u= 1.0807345287407688 sigma= 0.13569855503357153 ||grad_mu||= 13.29111295071463 min_ell= 0.8
u= 1.1266314231273078 sigma= 0.13631672156069946 ||grad_mu||= 13.268689262710996 min_ell= 0.8
u= 1.1696426884921471 sigma= 0.13699519553388093 ||grad_mu||= 13.247123310951363 min_ell= 0.8
u= 1.199188713296948 sigma= 0.1375017040090646 ||grad_mu||= 13.232025151895533 min_ell= 0.8
u= 1.2129934723699627 sigma= 0.13769690735982273 ||grad_mu||= 13.225073782984868 min_ell= 0.8
u= 1.2171780747668404 sigma= 0.1376564025775782 ||grad_mu||= 13.223316697037765 min_ell= 0.8
u= 1.223576930841159 sigma= 0.13765859360126087 ||grad_mu||= 13.220400065575665 min_ell= 0.8
u= 1.2419302286531706 sigma= 0.1379246252107772 ||grad_mu||= 13.211089652042999 min_ell= 0.8
u= 1.268309709456028 sigma= 0.13838743214898236 ||grad_mu||= 13.197333803805963 min_ell= 0.8
u= 1.292558976260637 sigma= 0.1388141839890267 ||grad_mu||= 13.184592532916746 min_ell= 0.8
u= 1.3099862220975413 sigma= 0.13904139564878187 ||grad_mu||= 13.175691920755503 min_ell= 0.8
u= 1.3218638745635571 sigma= 0.1390976347522961 ||grad_mu||= 13.169993338958344 min_ell= 0.8
u= 1.3309124912857 sigma= 0.1391266045833924 ||grad_mu||= 13.165702204126402 min_ell= 0.8
u= 1.3396934591289933 sigma= 0.1392491926238551 ||grad_mu||= 13.161156415695132 min_ell= 0.8
u= 1.350286440610837 sigma= 0.1394972976010586 ||grad_mu||= 13.155256945544272 min_ell= 0.8
u= 1.3604825257637259 sigma= 0.13977124767172638 ||grad_mu||= 13.149413704246015 min_ell= 0.8
u= 1.3657785693764608 sigma= 0.13990871846254363 ||grad_mu||= 13.14638821668001 min_ell= 0.8
u= 1.365591116188727 sigma= 0.1398548379237762 ||grad_mu||= 13.146696725343475 min_ell= 0.8
u= 1.3633570331192462 sigma= 0.13972845275316437 ||grad_mu||= 13.148253039905548 min_ell= 0.8
u= 1.3647486989417894 sigma= 0.13971499033711704 ||grad_mu||= 13.147661671347981 min_ell= 0.8
u= 1.3719600904308595 sigma= 0.13986296207677937 ||grad_mu||= 13.143701506420722 min_ell= 0.8
u= 1.3814253507470164 sigma= 0.1400610979966809 ||grad_mu||= 13.138474430734776 min_ell= 0.8
u= 1.3881960209970903 sigma= 0.1401755294987261 ||grad_mu||= 13.134839586855405 min_ell= 0.8
u= 1.3894090208691916 sigma= 0.140141014903574 ||grad_mu||= 13.134417939672906 min_ell= 0.8
u= 1.3843662708851538 sigma= 0.13998202943070373 ||grad_mu||= 13.137433197294058 min_ell= 0.8
u= 1.3752101680234674 sigma= 0.1398015318352617 ||grad_mu||= 13.14244377317368 min_ell= 0.8
u= 1.3662297977739126 sigma= 0.13970135771035394 ||grad_mu||= 13.147029659105918 min_ell= 0.8
u= 1.3593006938600383 sigma= 0.13968292444029823 ||grad_mu||= 13.150322917230335 min_ell= 0.8
u= 1.351916005927255 sigma= 0.13964142855946682 ||grad_mu||= 13.153918089706996 min_ell= 0.8
u= 1.3418889671921475 sigma= 0.13948052550031595 ||grad_mu||= 13.159215289591168 min_ell= 0.8
u= 1.3301629879256458 sigma= 0.1392225808273514 ||grad_mu||= 13.165668392231325 min_ell= 0.8
u= 1.320185644913392 sigma= 0.13899779911859855 ||grad_mu||= 13.171159965905723 min_ell= 0.8
u= 1.3139052066088786 sigma= 0.13889067209790984 ||grad_mu||= 13.174473319230119 min_ell= 0.8
u= 1.310254316677958 sigma= 0.13887131045541928 ||grad_mu||= 13.17623021028291 min_ell= 0.8
u= 1.3078469570629168 sigma= 0.13887295596627697 ||grad_mu||= 13.177332294142918 min_ell= 0.8
u= 1.3048475858679802 sigma= 0.13883412426105654 ||grad_mu||= 13.17886324923758 min_ell= 0.8
u= 1.298690514225691 sigma= 0.13871530114452288 ||grad_mu||= 13.182153157782038 min_ell= 0.8
u= 1.2875203167483604 sigma= 0.1385266971564286 ||grad_mu||= 13.188003895397198 min_ell= 0.8
u= 1.2726792699637475 sigma= 0.13833343041456533 ||grad_mu||= 13.19553493841994 min_ell= 0.8
u= 1.2584303333820452 sigma= 0.138193706153398 ||grad_mu||= 13.202572964352568 min_ell= 0.8
u= 1.24703953686971 sigma= 0.13809815255914393 ||grad_mu||= 13.208127121509422 min_ell= 0.8
u= 1.2369681103967773 sigma= 0.137986694168062 ||grad_mu||= 13.213126927624375 min_ell= 0.8
u= 1.2259336513105321 sigma= 0.13781289593216242 ||grad_mu||= 13.218777440374385 min_ell= 0.8
u= 1.2131768855329979 sigma= 0.1375961379827621 ||grad_mu||= 13.225346462169474 min_ell= 0.8
u= 1.19973263939313 sigma= 0.13740136988251625 ||grad_mu||= 13.232127345840937 min_ell= 0.8
u= 1.1865433797183493 sigma= 0.13725395169612953 ||grad_mu||= 13.238608028455266 min_ell= 0.8
u= 1.1742283525797 sigma= 0.13713783807117308 ||grad_mu||= 13.244570946106641 min_ell= 0.8
[GUIDE] t=40 PI=8.798e-01 ||grad_x||=4.452e+02 ||grad_z||=1.777e+00
u= 1.1619333505191392 sigma= 0.13701371430845266 ||grad_mu||= 13.250538471865978 min_ell= 0.8
u= 1.1460533975466447 sigma= 0.13681549820184133 ||grad_mu||= 13.25835054321215 min_ell= 0.8
u= 1.1233214827357354 sigma= 0.13650945466767933 ||grad_mu||= 13.269556673684463 min_ell= 0.8
u= 1.0953186709768545 sigma= 0.13615306462338203 ||grad_mu||= 13.283216814081802 min_ell= 0.8
u= 1.0681560201977394 sigma= 0.1358519614278641 ||grad_mu||= 13.296251102124154 min_ell= 0.8
u= 1.0461958158326112 sigma= 0.1356436558500948 ||grad_mu||= 13.306634359128171 min_ell= 0.8
u= 1.028795849198291 sigma= 0.13547930391715565 ||grad_mu||= 13.31483089472008 min_ell= 0.8
u= 1.0119262513974479 sigma= 0.13528318311840506 ||grad_mu||= 13.322854730747881 min_ell= 0.8
u= 0.9925227255964167 sigma= 0.13502988220118656 ||grad_mu||= 13.332125425887126 min_ell= 0.8
u= 0.9707035073174077 sigma= 0.13476175120876308 ||grad_mu||= 13.342456412176732 min_ell= 0.8
u= 0.9495172856527868 sigma= 0.13453854198766946 ||grad_mu||= 13.352343848497515 min_ell= 0.8
u= 0.932131965731529 sigma= 0.1343825355426122 ||grad_mu||= 13.36035978101691 min_ell= 0.8
u= 0.9185629752361494 sigma= 0.1342706846390035 ||grad_mu||= 13.36657368334883 min_ell= 0.8
u= 0.9041079302209982 sigma= 0.13413952884536903 ||grad_mu||= 13.373207631550367 min_ell= 0.8
u= 0.8830729770180671 sigma= 0.13392998283812207 ||grad_mu||= 13.382875154853348 min_ell= 0.8
u= 0.8543368970409988 sigma= 0.13364602351420699 ||grad_mu||= 13.396014144052854 min_ell= 0.8
u= 0.8247910441061572 sigma= 0.1333734091955835 ||grad_mu||= 13.409408160100568 min_ell= 0.8
u= 0.8013855307367084 sigma= 0.13317272542129757 ||grad_mu||= 13.419937482525704 min_ell= 0.8
u= 0.7837330039718229 sigma= 0.13302430514835556 ||grad_mu||= 13.427844442663362 min_ell= 0.8
u= 0.7668860408135153 sigma= 0.1328773032609557 ||grad_mu||= 13.43537915815989 min_ell= 0.8
u= 0.7459059896244178 sigma= 0.1326882088131557 ||grad_mu||= 13.444742945494157 min_ell= 0.8
u= 0.7192359042173335 sigma= 0.1324504300177802 ||grad_mu||= 13.456591414003473 min_ell= 0.8
u= 0.690640227597224 sigma= 0.13220630624555832 ||grad_mu||= 13.46921487902368 min_ell= 0.8
u= 0.6649592312513426 sigma= 0.13200086706479894 ||grad_mu||= 13.480477218614784 min_ell= 0.8
u= 0.6433899727441477 sigma= 0.13184006776202806 ||grad_mu||= 13.489883114198909 min_ell= 0.8
u= 0.6230697619849696 sigma= 0.13169525889142578 ||grad_mu||= 13.498705639939718 min_ell= 0.8
u= 0.5985018514925471 sigma= 0.13151566598356595 ||grad_mu||= 13.50934219640585 min_ell= 0.8
u= 0.5670396605575148 sigma= 0.13127804811813887 ||grad_mu||= 13.522914665401702 min_ell= 0.8
u= 0.5329600006414192 sigma= 0.13102430715480468 ||grad_mu||= 13.537535224235583 min_ell= 0.8
u= 0.5026834903715526 sigma= 0.13080976131034777 ||grad_mu||= 13.550448355372016 min_ell= 0.8
u= 0.47645628098599396 sigma= 0.130633368439931 ||grad_mu||= 13.5615775882532 min_ell= 0.8
u= 0.4513652410625256 sigma= 0.13047021065951234 ||grad_mu||= 13.572180213212773 min_ell= 0.8
u= 0.4248841564370111 sigma= 0.13029999529496905 ||grad_mu||= 13.583327245709409 min_ell= 0.8
u= 0.3958506299133644 sigma= 0.13011410057713127 ||grad_mu||= 13.595499988102771 min_ell= 0.8
u= 0.3645913163245466 sigma= 0.12991757434016993 ||grad_mu||= 13.608548344735452 min_ell= 0.8
u= 0.3331258706767894 sigma= 0.1297259927950764 ||grad_mu||= 13.621622630119187 min_ell= 0.8
logPI: -0.5444686744806974  PI: 0.5801499499376318
PI_at(-2,2) via gp_acquisition: -1.7360247646960019
u= -38.59603254235988 sigma= 0.25178637350147554 ||grad_mu||= 3.034519529107223 min_ell= 0.8
u= -27.925774782616745 sigma= 0.35026262711098693 ||grad_mu||= 2.5383648019955807 min_ell= 0.8
u= -15.5075236118167 sigma= 0.6254940284993233 ||grad_mu||= 3.5124392777333524 min_ell= 0.8
u= -28.58073757541569 sigma= 0.33972986137475764 ||grad_mu||= 2.909915480011426 min_ell= 0.8
u= -13.029851664975604 sigma= 0.7562108420493695 ||grad_mu||= 1.0891622243088768 min_ell= 0.8
u= -13.766184760719968 sigma= 0.6581347389494135 ||grad_mu||= 8.654715184052483 min_ell= 0.8
u= -27.292092530449246 sigma= 0.35780260406783154 ||grad_mu||= 2.1145914651124817 min_ell= 0.8
u= -20.44068220919683 sigma= 0.4702586352216812 ||grad_mu||= 3.9423102769568126 min_ell= 0.8
u= -15.65549197078186 sigma= 0.47452863734676526 ||grad_mu||= 14.363783995810142 min_ell= 0.8
