device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -55.187198680179996 sigma= 0.17317134419123872 ||grad_mu||= 1.8463342702889427 min_ell= 0.8
u= -55.256031614957934 sigma= 0.17294231294748927 ||grad_mu||= 1.8576687241009098 min_ell= 0.8
u= -55.31428501303787 sigma= 0.1727487447403445 ||grad_mu||= 1.8672983618646934 min_ell= 0.8
u= -55.28991987708484 sigma= 0.17282856071363079 ||grad_mu||= 1.864142096527845 min_ell= 0.8
u= -55.22099525590749 sigma= 0.17305602400939082 ||grad_mu||= 1.8541260831876039 min_ell= 0.8
u= -55.08673431126942 sigma= 0.1735011184090331 ||grad_mu||= 1.8339834829844306 min_ell= 0.8
u= -54.921335699402434 sigma= 0.17405218119177074 ||grad_mu||= 1.808729310526888 min_ell= 0.8
u= -54.73879800609956 sigma= 0.17466394632236415 ||grad_mu||= 1.7802121187560138 min_ell= 0.8
u= -54.49847141367883 sigma= 0.17547549813904811 ||grad_mu||= 1.7412801381742353 min_ell= 0.8
u= -54.241049154651165 sigma= 0.1763527375026875 ||grad_mu||= 1.6974439800534127 min_ell= 0.8
u= -53.993759199836155 sigma= 0.17720329086384162 ||grad_mu||= 1.6528796492073514 min_ell= 0.8
u= -53.72003846432247 sigma= 0.17815374519796232 ||grad_mu||= 1.60017771780164 min_ell= 0.8
u= -53.4775672530776 sigma= 0.17900403631432724 ||grad_mu||= 1.5493102602252187 min_ell= 0.8
u= -53.29063916491534 sigma= 0.1796663563033868 ||grad_mu||= 1.5049256065064736 min_ell= 0.8
u= -53.14253365345922 sigma= 0.1801975307334614 ||grad_mu||= 1.462781536069526 min_ell= 0.8
u= -53.030253041349276 sigma= 0.18060666446901982 ||grad_mu||= 1.4216346054489837 min_ell= 0.8
u= -52.95182525100018 sigma= 0.18089928433466707 ||grad_mu||= 1.3807790033659075 min_ell= 0.8
u= -52.91063261524289 sigma= 0.18105995647781478 ||grad_mu||= 1.3449404636033395 min_ell= 0.8
u= -52.89744598708522 sigma= 0.18111850885075764 ||grad_mu||= 1.3177033354905372 min_ell= 0.8
u= -52.89824346023715 sigma= 0.1811241027117122 ||grad_mu||= 1.298716364170943 min_ell= 0.8
u= -52.90509031597132 sigma= 0.18110632999912507 ||grad_mu||= 1.2842831047079393 min_ell= 0.8
u= -52.916785381133174 sigma= 0.18107084255689124 ||grad_mu||= 1.2713616731170216 min_ell= 0.8
u= -52.931262095948675 sigma= 0.18102471988105065 ||grad_mu||= 1.26035035413447 min_ell= 0.8
u= -52.93418682211181 sigma= 0.18101539740413 ||grad_mu||= 1.2576117790046242 min_ell= 0.8
u= -52.92950256247987 sigma= 0.1810308528770659 ||grad_mu||= 1.25907315428506 min_ell= 0.8
u= -52.91626543163646 sigma= 0.18107393520503914 ||grad_mu||= 1.265767358634363 min_ell= 0.8
u= -52.902894536870065 sigma= 0.1811168582354705 ||grad_mu||= 1.2738437856426423 min_ell= 0.8
u= -52.89588192516658 sigma= 0.18113931674484768 ||grad_mu||= 1.2778170090958532 min_ell= 0.8
u= -52.89196633336663 sigma= 0.18115210123589717 ||grad_mu||= 1.279121637145285 min_ell= 0.8
u= -52.886168566452106 sigma= 0.1811706610792401 ||grad_mu||= 1.2822103794453972 min_ell= 0.8
u= -52.878834690339424 sigma= 0.18119371439895987 ||grad_mu||= 1.2872063139125656 min_ell= 0.8
u= -52.87312513115739 sigma= 0.1812116960792595 ||grad_mu||= 1.2908031323280345 min_ell= 0.8
u= -52.86792998754454 sigma= 0.18122803636188572 ||grad_mu||= 1.294014963894186 min_ell= 0.8
u= -52.86331316017043 sigma= 0.18124259791589928 ||grad_mu||= 1.2966792487256695 min_ell= 0.8
u= -52.859393272042915 sigma= 0.18125521316815202 ||grad_mu||= 1.2982535357505918 min_ell= 0.8
u= -52.85563352958878 sigma= 0.18126744474116926 ||grad_mu||= 1.2994098860709122 min_ell= 0.8
u= -52.851381113091925 sigma= 0.18128106029326177 ||grad_mu||= 1.3012620407544766 min_ell= 0.8
u= -52.846718566134314 sigma= 0.18129570985619137 ||grad_mu||= 1.3039483456675238 min_ell= 0.8
u= -52.842153164772554 sigma= 0.18131009382053184 ||grad_mu||= 1.306434809988522 min_ell= 0.8
u= -52.83799838237791 sigma= 0.1813236463237887 ||grad_mu||= 1.3075764649980073 min_ell= 0.8
u= -52.8343731928522 sigma= 0.18133614303283835 ||grad_mu||= 1.3069882096836332 min_ell= 0.8
u= -52.83092694551411 sigma= 0.18134826167602755 ||grad_mu||= 1.3058599356889544 min_ell= 0.8
u= -52.82690387950266 sigma= 0.18136174469260025 ||grad_mu||= 1.3061340218610404 min_ell= 0.8
u= -52.8221287332136 sigma= 0.18137694307796356 ||grad_mu||= 1.3083813229289256 min_ell= 0.8
u= -52.81709713659462 sigma= 0.18139260615148461 ||grad_mu||= 1.3115217661790644 min_ell= 0.8
u= -52.812352450382505 sigma= 0.18140753890027977 ||grad_mu||= 1.314058101939438 min_ell= 0.8
u= -52.80796512494608 sigma= 0.18142200816144471 ||grad_mu||= 1.3149038701951397 min_ell= 0.8
u= -52.8037178042905 sigma= 0.18143666347751017 ||grad_mu||= 1.3142813294784093 min_ell= 0.8
u= -52.79940428278974 sigma= 0.1814515015668487 ||grad_mu||= 1.3137520613528098 min_ell= 0.8
u= -52.79464514311024 sigma= 0.18146725538372765 ||grad_mu||= 1.3145691941629956 min_ell= 0.8
u= -52.789570836569524 sigma= 0.18148355170030858 ||grad_mu||= 1.3165576924461266 min_ell= 0.8
u= -52.78441653429665 sigma= 0.18150009039909792 ||grad_mu||= 1.3185938277013713 min_ell= 0.8
u= -52.77931934965193 sigma= 0.1815169776404295 ||grad_mu||= 1.3194389899787082 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.020e+05 ||grad_z||=3.501e+01
u= -52.774242699902615 sigma= 0.18153436669771997 ||grad_mu||= 1.3190533159450646 min_ell= 0.8
u= -52.76905114185397 sigma= 0.18155203244213855 ||grad_mu||= 1.318920071218828 min_ell= 0.8
u= -52.76354829805869 sigma= 0.18157007246827148 ||grad_mu||= 1.3202828597838814 min_ell= 0.8
u= -52.757883279388885 sigma= 0.18158810802218597 ||grad_mu||= 1.322834968577572 min_ell= 0.8
u= -52.75221044543416 sigma= 0.1816061587938405 ||grad_mu||= 1.3253786953203655 min_ell= 0.8
u= -52.74652150063892 sigma= 0.1816248373936993 ||grad_mu||= 1.326711457409294 min_ell= 0.8
u= -52.740684773547656 sigma= 0.18164481965791035 ||grad_mu||= 1.3263806046477895 min_ell= 0.8
u= -52.734771843018464 sigma= 0.18166546029947517 ||grad_mu||= 1.3252213801606447 min_ell= 0.8
u= -52.728729694340906 sigma= 0.18168626272151672 ||grad_mu||= 1.3246473659924383 min_ell= 0.8
u= -52.72254978528548 sigma= 0.18170699525725953 ||grad_mu||= 1.3252262094498726 min_ell= 0.8
u= -52.716185175225824 sigma= 0.18172802786506265 ||grad_mu||= 1.3265071106414514 min_ell= 0.8
u= -52.70971394096474 sigma= 0.18174957160913682 ||grad_mu||= 1.3274840061677513 min_ell= 0.8
u= -52.70315470352688 sigma= 0.18177191181920313 ||grad_mu||= 1.327438648027511 min_ell= 0.8
u= -52.69655346122519 sigma= 0.1817946534228523 ||grad_mu||= 1.3268566590207258 min_ell= 0.8
u= -52.68984295156186 sigma= 0.18181745818839964 ||grad_mu||= 1.3269406454608863 min_ell= 0.8
u= -52.68297363486965 sigma= 0.18184025817361363 ||grad_mu||= 1.3281864053206989 min_ell= 0.8
u= -52.67601833907367 sigma= 0.18186304944864065 ||grad_mu||= 1.3300651776409833 min_ell= 0.8
u= -52.668952588572616 sigma= 0.18188635281176985 ||grad_mu||= 1.3316643028712445 min_ell= 0.8
u= -52.661761954752606 sigma= 0.18191061146621412 ||grad_mu||= 1.3321878672877667 min_ell= 0.8
u= -52.65444887437967 sigma= 0.18193577549102133 ||grad_mu||= 1.3317254319350924 min_ell= 0.8
u= -52.646978585974786 sigma= 0.1819614425068084 ||grad_mu||= 1.3313493464298922 min_ell= 0.8
u= -52.6393856221908 sigma= 0.1819870685468108 ||grad_mu||= 1.331934026144499 min_ell= 0.8
u= -52.63168183418948 sigma= 0.18201266926748472 ||grad_mu||= 1.3333665708314444 min_ell= 0.8
u= -52.62386492001022 sigma= 0.18203859562843056 ||grad_mu||= 1.3349347545411143 min_ell= 0.8
u= -52.61593576522534 sigma= 0.18206518317611428 ||grad_mu||= 1.3359491935056826 min_ell= 0.8
u= -52.60785439917071 sigma= 0.1820925973195491 ||grad_mu||= 1.3363635573595647 min_ell= 0.8
u= -52.5996583397623 sigma= 0.18212041796268497 ||grad_mu||= 1.3367665707360294 min_ell= 0.8
u= -52.59141465092799 sigma= 0.1821481910968286 ||grad_mu||= 1.3376207675183398 min_ell= 0.8
u= -52.58311468688394 sigma= 0.18217596758614776 ||grad_mu||= 1.3388653595529225 min_ell= 0.8
u= -52.574807275142796 sigma= 0.18220376132938748 ||grad_mu||= 1.34014000542562 min_ell= 0.8
u= -52.56635162341844 sigma= 0.1822322372899953 ||grad_mu||= 1.3410882780352753 min_ell= 0.8
u= -52.55776759858347 sigma= 0.18226139751288767 ||grad_mu||= 1.3415745347122623 min_ell= 0.8
u= -52.54913418477869 sigma= 0.1822908282974163 ||grad_mu||= 1.3418771831918044 min_ell= 0.8
u= -52.54053788573321 sigma= 0.18232002146405932 ||grad_mu||= 1.342424369272736 min_ell= 0.8
u= -52.53202313362932 sigma= 0.18234872793181922 ||grad_mu||= 1.3433978947352883 min_ell= 0.8
u= -52.52365790916469 sigma= 0.18237677353473322 ||grad_mu||= 1.344678254358934 min_ell= 0.8
logPI: -1382.8001266443741  PI: 0.0
PI_at(-2,2) via gp_acquisition: -4.0010368962586975
u= -28.652768244745175 sigma= 0.31018562787586673 ||grad_mu||= 5.855364101343662 min_ell= 0.8
u= -1.0292309086246947 sigma= 0.1720300281038083 ||grad_mu||= 8.481221279070967 min_ell= 0.8
u= -1.0267968710016466 sigma= 0.17235874430424467 ||grad_mu||= 8.47972568869682 min_ell= 0.8
u= -1.0240579386755757 sigma= 0.17274505444207575 ||grad_mu||= 8.477973903207781 min_ell= 0.8
u= -1.0213970697699206 sigma= 0.17316149896953786 ||grad_mu||= 8.476327901361824 min_ell= 0.8
u= -1.0186283742190985 sigma= 0.17359978279530192 ||grad_mu||= 8.474809750558356 min_ell= 0.8
u= -1.0154149463232351 sigma= 0.17408797091346845 ||grad_mu||= 8.473025985794983 min_ell= 0.8
u= -1.0116555297226066 sigma= 0.1746081118682135 ||grad_mu||= 8.47102331091877 min_ell= 0.8
u= -1.007946480295703 sigma= 0.17512038383709752 ||grad_mu||= 8.46937004200972 min_ell= 0.8
u= -1.0042169155055156 sigma= 0.17567826434649245 ||grad_mu||= 8.46791180188068 min_ell= 0.8
u= -0.9997511315598779 sigma= 0.17632242088533992 ||grad_mu||= 8.46595964688672 min_ell= 0.8
u= -0.9948250886122162 sigma= 0.17701668397766623 ||grad_mu||= 8.46391016749401 min_ell= 0.8
u= -0.9900889478865552 sigma= 0.1777508519153644 ||grad_mu||= 8.462447990910873 min_ell= 0.8
u= -0.9852393743476578 sigma= 0.17854312779035805 ||grad_mu||= 8.460896346329447 min_ell= 0.8
u= -0.9802899606915896 sigma= 0.17939816512222978 ||grad_mu||= 8.459127001989293 min_ell= 0.8
u= -0.9754707518512818 sigma= 0.1803142970688323 ||grad_mu||= 8.457819980455183 min_ell= 0.8
u= -0.9707300775175455 sigma= 0.18132579323774667 ||grad_mu||= 8.45693867653285 min_ell= 0.8
u= -0.965603586384697 sigma= 0.18242576831680082 ||grad_mu||= 8.456020010822202 min_ell= 0.8
u= -0.9599530871799545 sigma= 0.18369388110290544 ||grad_mu||= 8.454711743901798 min_ell= 0.8
u= -0.9537325116010028 sigma= 0.18499067134701433 ||grad_mu||= 8.453271347065016 min_ell= 0.8
u= -0.9457429231785031 sigma= 0.18640674113457192 ||grad_mu||= 8.450548055263294 min_ell= 0.8
u= -0.9372164185963571 sigma= 0.18795147459020053 ||grad_mu||= 8.44779675325058 min_ell= 0.8
u= -0.9280506111218723 sigma= 0.18967927191460165 ||grad_mu||= 8.444998136976999 min_ell= 0.8
u= -0.9188964792367308 sigma= 0.19147048560825544 ||grad_mu||= 8.442787316912728 min_ell= 0.8
u= -0.9104668300285134 sigma= 0.19332549663625087 ||grad_mu||= 8.441667339623747 min_ell= 0.8
u= -0.9032199171004597 sigma= 0.19521010443187553 ||grad_mu||= 8.442211321927068 min_ell= 0.8
u= -0.8980852220663409 sigma= 0.1971899647055763 ||grad_mu||= 8.444747326106127 min_ell= 0.8
u= -0.8952358550700775 sigma= 0.1991184139743268 ||grad_mu||= 8.449157763491812 min_ell= 0.8
u= -0.8951889097867597 sigma= 0.200985710945602 ||grad_mu||= 8.45639420551175 min_ell= 0.8
u= -0.9003049859698149 sigma= 0.20263847070800806 ||grad_mu||= 8.468105165644642 min_ell= 0.8
u= -0.9113200524571204 sigma= 0.20428983112109664 ||grad_mu||= 8.485382925863767 min_ell= 0.8
u= -0.9280499356683861 sigma= 0.20619089370707372 ||grad_mu||= 8.50893764839985 min_ell= 0.8
u= -0.9513132009716685 sigma= 0.208524450383031 ||grad_mu||= 8.540943564848918 min_ell= 0.8
u= -0.9823940576340117 sigma= 0.21154630386431683 ||grad_mu||= 8.58416325544772 min_ell= 0.8
u= -1.0213453651907494 sigma= 0.21595582994888485 ||grad_mu||= 8.642163581972854 min_ell= 0.8
u= -1.0677393959593262 sigma= 0.22282705843904127 ||grad_mu||= 8.720184240435895 min_ell= 0.8
u= -1.1204686142848914 sigma= 0.23318548155604862 ||grad_mu||= 8.826782270606405 min_ell= 0.8
u= -1.175269106672379 sigma= 0.24933978080796976 ||grad_mu||= 8.970965139432757 min_ell= 0.8
u= -1.2262187009882395 sigma= 0.27681003549795763 ||grad_mu||= 9.174690684970638 min_ell= 0.8
u= -1.2674627221296764 sigma= 0.3183100989063933 ||grad_mu||= 9.449378284166855 min_ell= 0.8
u= -1.2996864801375099 sigma= 0.37710444943111504 ||grad_mu||= 9.806800528245338 min_ell= 0.8
u= -1.334300528829624 sigma= 0.4558733976213486 ||grad_mu||= 10.272070893180164 min_ell= 0.8
u= -1.3808680585158695 sigma= 0.5573968691593579 ||grad_mu||= 10.866743173093372 min_ell= 0.8
u= -1.448138120029589 sigma= 0.6806414807039874 ||grad_mu||= 11.59127788727877 min_ell= 0.8
u= -1.5495229408724784 sigma= 0.8315532128965494 ||grad_mu||= 12.483571184514282 min_ell= 0.8
u= -1.6868069724599222 sigma= 0.9953042333489778 ||grad_mu||= 13.445959590996104 min_ell= 0.8
u= -1.877822841145936 sigma= 1.1735798071903367 ||grad_mu||= 14.45114483905567 min_ell= 0.8
u= -2.1296788815887577 sigma= 1.3455141002885318 ||grad_mu||= 15.318098260599333 min_ell= 0.8
u= -2.4507049696122682 sigma= 1.4874024290009187 ||grad_mu||= 15.849205461938762 min_ell= 0.8
u= -2.852897622073029 sigma= 1.5779043561284232 ||grad_mu||= 15.890126306444328 min_ell= 0.8
u= -3.358403414715084 sigma= 1.601338640749069 ||grad_mu||= 15.389689386353798 min_ell= 0.8
u= -4.020883103495007 sigma= 1.5514142128027926 ||grad_mu||= 14.368977147114656 min_ell= 0.8
u= -4.93472618061377 sigma= 1.4272896087528375 ||grad_mu||= 12.901037125421054 min_ell= 0.8
u= -6.183578159521292 sigma= 1.2484291481862004 ||grad_mu||= 11.22034155304628 min_ell= 0.8
u= -8.04241904586852 sigma= 1.029778676509943 ||grad_mu||= 9.421017425429081 min_ell= 0.8
u= -11.283169578823232 sigma= 0.7761185047810661 ||grad_mu||= 7.483024824987918 min_ell= 0.8
u= -19.076283021943535 sigma= 0.48091347676706264 ||grad_mu||= 5.225327863074243 min_ell= 0.8
u= -50.061656000047606 sigma= 0.19019304319087663 ||grad_mu||= 2.254328259916225 min_ell= 0.8
u= -60.44834201636585 sigma= 0.15849063472361188 ||grad_mu||= 1.7289608847811828 min_ell= 0.8
u= -60.44241461943657 sigma= 0.15850020010350677 ||grad_mu||= 1.7370387153939983 min_ell= 0.8
u= -60.43663342679877 sigma= 0.15850977031844024 ||grad_mu||= 1.7445057787504126 min_ell= 0.8
u= -60.43013089782222 sigma= 0.15852073794071478 ||grad_mu||= 1.752534505334947 min_ell= 0.8
u= -60.42256930793011 sigma= 0.1585337217588016 ||grad_mu||= 1.7614491511709733 min_ell= 0.8
u= -60.41445799919489 sigma= 0.15854790968143623 ||grad_mu||= 1.7705508976195856 min_ell= 0.8
u= -60.40686799122545 sigma= 0.15856134073119246 ||grad_mu||= 1.778762961646253 min_ell= 0.8
u= -60.40035861906273 sigma= 0.1585729826489537 ||grad_mu||= 1.7855796966988131 min_ell= 0.8
u= -60.39458462323906 sigma= 0.15858339447076802 ||grad_mu||= 1.7914675285047816 min_ell= 0.8
u= -60.38874323398061 sigma= 0.1585939269619894 ||grad_mu||= 1.7973765763827318 min_ell= 0.8
u= -60.38216997856531 sigma= 0.15860580847392464 ||grad_mu||= 1.8039336899250904 min_ell= 0.8
u= -60.37502522425859 sigma= 0.15861870835222894 ||grad_mu||= 1.8110120487666965 min_ell= 0.8
u= -60.36788483503716 sigma= 0.1586316218220916 ||grad_mu||= 1.8179975393243735 min_ell= 0.8
u= -60.36120992060758 sigma= 0.15864367776686863 ||grad_mu||= 1.824488994792078 min_ell= 0.8
u= -60.35471220890504 sigma= 0.1586554454778334 ||grad_mu||= 1.8307233404843686 min_ell= 0.8
u= -60.34767575909028 sigma= 0.15866821844879547 ||grad_mu||= 1.837385442369461 min_ell= 0.8
u= -60.33954424298811 sigma= 0.1586830681641575 ||grad_mu||= 1.8449173124964011 min_ell= 0.8
u= -60.330563193096076 sigma= 0.15869958121516864 ||grad_mu||= 1.8530310941274706 min_ell= 0.8
u= -60.321503761039466 sigma= 0.1587165039287294 ||grad_mu||= 1.8608450054551893 min_ell= 0.8
u= -60.3134236367333 sigma= 0.15873175892938185 ||grad_mu||= 1.8675791491921554 min_ell= 0.8
u= -60.30647172526694 sigma= 0.15874506028546934 ||grad_mu||= 1.8731389754441434 min_ell= 0.8
u= -60.300042964755335 sigma= 0.15875748306309484 ||grad_mu||= 1.8781177159228193 min_ell= 0.8
u= -60.293161634073506 sigma= 0.15877094567097338 ||grad_mu||= 1.883239078379852 min_ell= 0.8
u= -60.285480466736615 sigma= 0.15878609648816794 ||grad_mu||= 1.8887890319753775 min_ell= 0.8
u= -60.27737985474674 sigma= 0.15880221930173574 ||grad_mu||= 1.8944552006290576 min_ell= 0.8
u= -60.269493551152095 sigma= 0.15881808001213593 ||grad_mu||= 1.8997637393375755 min_ell= 0.8
u= -60.26210804900456 sigma= 0.15883304106652263 ||grad_mu||= 1.9045955337970277 min_ell= 0.8
u= -60.25468924641395 sigma= 0.15884815152802356 ||grad_mu||= 1.9093391703967282 min_ell= 0.8
u= -60.24631053051116 sigma= 0.15886535205364766 ||grad_mu||= 1.9145277323851002 min_ell= 0.8
u= -60.236661648985404 sigma= 0.15888528700252072 ||grad_mu||= 1.920338328065034 min_ell= 0.8
u= -60.22635855790842 sigma= 0.15890670418879152 ||grad_mu||= 1.9263707193833803 min_ell= 0.8
u= -60.21650374047453 sigma= 0.1589273043688569 ||grad_mu||= 1.9319898848256538 min_ell= 0.8
u= -60.20775452052168 sigma= 0.15894566632576682 ||grad_mu||= 1.936877162623712 min_ell= 0.8
u= -60.199708639807845 sigma= 0.15896260472356394 ||grad_mu||= 1.9412973159341178 min_ell= 0.8
u= -60.1911335128006 sigma= 0.15898075747881052 ||grad_mu||= 1.9458872932148406 min_ell= 0.8
u= -60.181150940242084 sigma= 0.1590019593170626 ||grad_mu||= 1.951136350111058 min_ell= 0.8
u= -60.169675732860384 sigma= 0.15902646083639072 ||grad_mu||= 1.9570106300027457 min_ell= 0.8
u= -60.157562122426874 sigma= 0.15905243822297127 ||grad_mu||= 1.9630661509865415 min_ell= 0.8
u= -60.14573381723654 sigma= 0.15907786018968942 ||grad_mu||= 1.9688907363769879 min_ell= 0.8
u= -60.134207824800136 sigma= 0.15910271898780912 ||grad_mu||= 1.974452953449473 min_ell= 0.8
u= -60.12235836926826 sigma= 0.15912834550433366 ||grad_mu||= 1.9800747583445217 min_ell= 0.8
u= -60.10955598291924 sigma= 0.1591561154242061 ||grad_mu||= 1.9860395491505396 min_ell= 0.8
u= -60.09597253312938 sigma= 0.1591856731094713 ||grad_mu||= 1.9922472351435685 min_ell= 0.8
u= -60.08261501488811 sigma= 0.1592148016526447 ||grad_mu||= 1.9982609731527379 min_ell= 0.8
u= -60.070470319849534 sigma= 0.15924133127024867 ||grad_mu||= 2.0036596633326265 min_ell= 0.8
u= -60.059609232955 sigma= 0.15926510769648375 ||grad_mu||= 2.0084203090026134 min_ell= 0.8
u= -60.04912966850953 sigma= 0.15928809959986454 ||grad_mu||= 2.012950262881685 min_ell= 0.8
u= -60.037673289532684 sigma= 0.15931335893978993 ||grad_mu||= 2.01777170594459 min_ell= 0.8
u= -60.02465244915386 sigma= 0.15934219243033348 ||grad_mu||= 2.0231169866187355 min_ell= 0.8
u= -60.0103388600688 sigma= 0.15937411560728126 ||grad_mu||= 2.0287668954563167 min_ell= 0.8
u= -59.99586266513002 sigma= 0.1594065373389751 ||grad_mu||= 2.034335623566624 min_ell= 0.8
u= -59.981712513210915 sigma= 0.1594384149319757 ||grad_mu||= 2.0395934152945934 min_ell= 0.8
u= -59.967697049856824 sigma= 0.15947013405783167 ||grad_mu||= 2.044654704108451 min_ell= 0.8
u= -59.95298027133314 sigma= 0.15950361209354375 ||grad_mu||= 2.049800470022552 min_ell= 0.8
u= -59.93692614429032 sigma= 0.1595403314434382 ||grad_mu||= 2.055220576695975 min_ell= 0.8
u= -59.919836648884626 sigma= 0.15957960797191986 ||grad_mu||= 2.0608071398928356 min_ell= 0.8
u= -59.902837900762414 sigma= 0.15961883544982344 ||grad_mu||= 2.066209096165074 min_ell= 0.8
u= -59.88683786454789 sigma= 0.15965589968813082 ||grad_mu||= 2.071157657045248 min_ell= 0.8
u= -59.87164838191786 sigma= 0.15969118716105926 ||grad_mu||= 2.0757574348471124 min_ell= 0.8
u= -59.85569128412999 sigma= 0.1597284098661712 ||grad_mu||= 2.0804508989645076 min_ell= 0.8
u= -59.83720470431031 sigma= 0.15977175441354446 ||grad_mu||= 2.08568908615856 min_ell= 0.8
u= -59.815896556447825 sigma= 0.1598219459201554 ||grad_mu||= 2.0915197149793796 min_ell= 0.8
u= -59.79294133676041 sigma= 0.1598762697056648 ||grad_mu||= 2.097579208591277 min_ell= 0.8
u= -59.770051412134535 sigma= 0.1599306536173878 ||grad_mu||= 2.103431791887178 min_ell= 0.8
u= -59.748097005508164 sigma= 0.1599829795027042 ||grad_mu||= 2.1089033862083584 min_ell= 0.8
u= -59.726186429337325 sigma= 0.1600353595898955 ||grad_mu||= 2.1142287802505484 min_ell= 0.8
u= -59.70282792036342 sigma= 0.1600913464599763 ||grad_mu||= 2.119783182275979 min_ell= 0.8
u= -59.67779148499481 sigma= 0.1601515037676134 ||grad_mu||= 2.125612302438611 min_ell= 0.8
u= -59.652389995252236 sigma= 0.16021266542613505 ||grad_mu||= 2.1314226155632015 min_ell= 0.8
u= -59.6280161224219 sigma= 0.16027146272811676 ||grad_mu||= 2.1369103455548735 min_ell= 0.8
u= -59.60514159849172 sigma= 0.1603267195307843 ||grad_mu||= 2.142001176390503 min_ell= 0.8
u= -59.58238998268347 sigma= 0.1603818242189818 ||grad_mu||= 2.146952193625454 min_ell= 0.8
u= -59.55748915711221 sigma= 0.16044230181492372 ||grad_mu||= 2.1522443614652484 min_ell= 0.8
u= -59.529052297049006 sigma= 0.1605116238638989 ||grad_mu||= 2.158095673865697 min_ell= 0.8
u= -59.4980755350798 sigma= 0.16058742320810657 ||grad_mu||= 2.164260130106901 min_ell= 0.8
u= -59.466300459843914 sigma= 0.16066546093351505 ||grad_mu||= 2.1703806826391805 min_ell= 0.8
u= -59.43453003704886 sigma= 0.16074373462599337 ||grad_mu||= 2.176329517177593 min_ell= 0.8
u= -59.4019434092771 sigma= 0.16082423653506547 ||grad_mu||= 2.1822881702774666 min_ell= 0.8
u= -59.36685659333068 sigma= 0.16091121297828745 ||grad_mu||= 2.1885058974083105 min_ell= 0.8
u= -59.32934042049148 sigma= 0.16100446204540889 ||grad_mu||= 2.1950002712404997 min_ell= 0.8
u= -59.29047310361 sigma= 0.16110136558800286 ||grad_mu||= 2.201548494844588 min_ell= 0.8
u= -59.251819486727214 sigma= 0.16119796450693746 ||grad_mu||= 2.207935273578664 min_ell= 0.8
u= -59.213573805305636 sigma= 0.1612937914222057 ||grad_mu||= 2.2141180123612827 min_ell= 0.8
u= -59.17447620720099 sigma= 0.16139200006153062 ||grad_mu||= 2.2203064557010004 min_ell= 0.8
u= -59.132091186241894 sigma= 0.1614987840080984 ||grad_mu||= 2.2268419812337843 min_ell= 0.8
u= -59.08496137487197 sigma= 0.16161788337566638 ||grad_mu||= 2.233920782847458 min_ell= 0.8
u= -59.03381742007174 sigma= 0.1617475340111137 ||grad_mu||= 2.2414016930239327 min_ell= 0.8
u= -58.98086792611918 sigma= 0.16188212909162508 ||grad_mu||= 2.2489867904392122 min_ell= 0.8
u= -58.92808390041165 sigma= 0.1620166115234097 ||grad_mu||= 2.256436143627592 min_ell= 0.8
u= -58.875812367386594 sigma= 0.1621500227764126 ||grad_mu||= 2.263756155839808 min_ell= 0.8
u= -58.82287699476286 sigma= 0.16228534118779625 ||grad_mu||= 2.2711301916096556 min_ell= 0.8
u= -58.76838952268749 sigma= 0.16242481057384187 ||grad_mu||= 2.27871028585906 min_ell= 0.8
u= -58.712906770733106 sigma= 0.16256697187282357 ||grad_mu||= 2.286453397014512 min_ell= 0.8
u= -58.658108189965844 sigma= 0.16270747676318476 ||grad_mu||= 2.2941568596148336 min_ell= 0.8
u= -58.60471876775845 sigma= 0.1628444613536024 ||grad_mu||= 2.3017171889593824 min_ell= 0.8
u= -58.551669114238074 sigma= 0.1629806879554294 ||grad_mu||= 2.309267392769697 min_ell= 0.8
u= -58.49684208459882 sigma= 0.1631216577815998 ||grad_mu||= 2.317070656104092 min_ell= 0.8
u= -58.43870907152931 sigma= 0.1632713908536833 ||grad_mu||= 2.3253007663591245 min_ell= 0.8
u= -58.376879547250674 sigma= 0.16343104054269925 ||grad_mu||= 2.3339421818625556 min_ell= 0.8
u= -58.312390310809825 sigma= 0.163598045988391 ||grad_mu||= 2.342800069444636 min_ell= 0.8
u= -58.24645641190851 sigma= 0.16376931341507664 ||grad_mu||= 2.3516916303789293 min_ell= 0.8
u= -58.179216711447545 sigma= 0.16394453555300342 ||grad_mu||= 2.360581126802844 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.471e+06 ||grad_z||=4.147e+02
u= -58.10996287228444 sigma= 0.1641255978628783 ||grad_mu||= 2.369555563071214 min_ell= 0.8
u= -58.03815958253914 sigma= 0.16431392568051562 ||grad_mu||= 2.378693298885574 min_ell= 0.8
u= -57.96399949765473 sigma= 0.16450906456388106 ||grad_mu||= 2.3879670832630073 min_ell= 0.8
u= -57.88885287037726 sigma= 0.16470740387863658 ||grad_mu||= 2.39722935106239 min_ell= 0.8
u= -57.813974290821086 sigma= 0.1649056544011709 ||grad_mu||= 2.4063193498305346 min_ell= 0.8
