device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -38.096688314048485 sigma= 0.24144478300323913 ||grad_mu||= 7.994709465043663 min_ell= 0.8
u= -37.81359111791285 sigma= 0.24325015205659403 ||grad_mu||= 8.004622008934152 min_ell= 0.8
u= -37.79347969521555 sigma= 0.24392673140891127 ||grad_mu||= 7.902023364249578 min_ell= 0.8
u= -37.89426893384574 sigma= 0.24355150628061606 ||grad_mu||= 7.881139229962871 min_ell= 0.8
u= -37.825676922061 sigma= 0.2440586752773977 ||grad_mu||= 7.877624825120988 min_ell= 0.8
u= -37.52425900168001 sigma= 0.24635012484050986 ||grad_mu||= 7.875346114249368 min_ell= 0.8
u= -37.0069745733508 sigma= 0.2501940143609004 ||grad_mu||= 7.891295776890383 min_ell= 0.8
u= -36.364820312226044 sigma= 0.25485502958617745 ||grad_mu||= 7.868252088704414 min_ell= 0.8
u= -36.01826546407542 sigma= 0.2576047613661563 ||grad_mu||= 7.9044264655008805 min_ell= 0.8
u= -36.039673867002975 sigma= 0.2575993964292207 ||grad_mu||= 7.976144785995546 min_ell= 0.8
u= -35.972706635208475 sigma= 0.2579437412583369 ||grad_mu||= 7.900884233718099 min_ell= 0.8
u= -35.625158770850284 sigma= 0.2602352615675038 ||grad_mu||= 7.805470954061306 min_ell= 0.8
u= -35.10961597790893 sigma= 0.26394469313903873 ||grad_mu||= 7.7676901760428905 min_ell= 0.8
u= -34.54355356429908 sigma= 0.2683105015573405 ||grad_mu||= 7.748946637987985 min_ell= 0.8
u= -34.22432715415281 sigma= 0.2711075625636615 ||grad_mu||= 7.729642145961056 min_ell= 0.8
u= -34.36646662452854 sigma= 0.2702364337635773 ||grad_mu||= 7.748332652000949 min_ell= 0.8
u= -34.703501842977445 sigma= 0.2677175643983694 ||grad_mu||= 7.800498105150348 min_ell= 0.8
u= -34.7651734169795 sigma= 0.2674299603466919 ||grad_mu||= 7.865037500630786 min_ell= 0.8
u= -34.40603944839896 sigma= 0.2704950573855471 ||grad_mu||= 7.900817970999413 min_ell= 0.8
u= -33.80828180973002 sigma= 0.2753314545047664 ||grad_mu||= 7.797204968978008 min_ell= 0.8
u= -33.49468363800532 sigma= 0.2777483004555491 ||grad_mu||= 7.721539564755404 min_ell= 0.8
u= -33.68713123855914 sigma= 0.27611748689398186 ||grad_mu||= 7.735853007901957 min_ell= 0.8
u= -34.01731001170419 sigma= 0.2732658406069938 ||grad_mu||= 7.745961182596583 min_ell= 0.8
u= -34.132421917266974 sigma= 0.272019069359335 ||grad_mu||= 7.727344894640345 min_ell= 0.8
u= -34.07917689488101 sigma= 0.2724009251008465 ||grad_mu||= 7.723421388253434 min_ell= 0.8
u= -33.90536727127115 sigma= 0.2740799218569408 ||grad_mu||= 7.725829970441819 min_ell= 0.8
u= -33.65418191265604 sigma= 0.2765517346182953 ||grad_mu||= 7.762479525250903 min_ell= 0.8
u= -33.52113767866997 sigma= 0.2780285950424267 ||grad_mu||= 7.860655611548695 min_ell= 0.8
u= -33.58206362002044 sigma= 0.2776402757494341 ||grad_mu||= 7.937915547649799 min_ell= 0.8
u= -33.67091705322712 sigma= 0.2768684281542123 ||grad_mu||= 7.942740751908046 min_ell= 0.8
u= -33.6411942842072 sigma= 0.27717507896456633 ||grad_mu||= 7.972130959504533 min_ell= 0.8
u= -33.36759080787359 sigma= 0.27955236597208166 ||grad_mu||= 7.945187010853755 min_ell= 0.8
u= -32.892799527630906 sigma= 0.2835287790002097 ||grad_mu||= 7.791271134426995 min_ell= 0.8
u= -32.711406736829694 sigma= 0.284978858412113 ||grad_mu||= 7.724344804124765 min_ell= 0.8
u= -33.003550777206065 sigma= 0.282336161340719 ||grad_mu||= 7.741412437995691 min_ell= 0.8
u= -33.333769843649286 sigma= 0.27935840070476037 ||grad_mu||= 7.749252555436431 min_ell= 0.8
u= -33.395850757225666 sigma= 0.2789125168893079 ||grad_mu||= 7.777708440161264 min_ell= 0.8
u= -33.16173067861677 sigma= 0.28124769239272024 ||grad_mu||= 7.862138209002128 min_ell= 0.8
u= -32.768979246890595 sigma= 0.2849764772100113 ||grad_mu||= 7.935338797744045 min_ell= 0.8
u= -32.61689443546789 sigma= 0.2864794106181776 ||grad_mu||= 7.9957975209018874 min_ell= 0.8
u= -32.90180550677063 sigma= 0.28389193491249565 ||grad_mu||= 8.035824546218397 min_ell= 0.8
u= -33.24615718815539 sigma= 0.280683814692284 ||grad_mu||= 7.974306679723226 min_ell= 0.8
u= -33.28324842810341 sigma= 0.28020822017248864 ||grad_mu||= 7.889322684996178 min_ell= 0.8
u= -33.16424873223249 sigma= 0.2812794687034378 ||grad_mu||= 7.889073492703269 min_ell= 0.8
u= -32.98014088950371 sigma= 0.2827793376479527 ||grad_mu||= 7.810741672594793 min_ell= 0.8
u= -32.946188647927094 sigma= 0.2826838280382036 ||grad_mu||= 7.705687222226981 min_ell= 0.8
u= -33.26339321461994 sigma= 0.2795709760736252 ||grad_mu||= 7.691576296615735 min_ell= 0.8
u= -33.61822670151204 sigma= 0.2761647169862547 ||grad_mu||= 7.704456984683986 min_ell= 0.8
u= -33.75034428298749 sigma= 0.2748408582282096 ||grad_mu||= 7.720495300651753 min_ell= 0.8
u= -33.664260049061106 sigma= 0.2762863415066475 ||grad_mu||= 7.730649554258536 min_ell= 0.8
u= -33.454473930700445 sigma= 0.2789430284043568 ||grad_mu||= 8.065738965491049 min_ell= 0.8
u= -33.22374388370731 sigma= 0.2813183426153148 ||grad_mu||= 8.502881468964695 min_ell= 0.8
u= -33.14445742023568 sigma= 0.28207933884413017 ||grad_mu||= 8.619793307729108 min_ell= 0.8
u= -33.177364029483044 sigma= 0.2816626710486241 ||grad_mu||= 8.359466173348077 min_ell= 0.8
u= -33.19973703962373 sigma= 0.28128867866324797 ||grad_mu||= 8.13257739740498 min_ell= 0.8
u= -33.221258365148174 sigma= 0.2812640806083729 ||grad_mu||= 8.35403547444778 min_ell= 0.8
u= -33.24453903309447 sigma= 0.28125078465363 ||grad_mu||= 8.92481531762722 min_ell= 0.8
u= -33.16097454584396 sigma= 0.28203453369982545 ||grad_mu||= 9.288679634035875 min_ell= 0.8
u= -33.25008182475939 sigma= 0.2812285899783917 ||grad_mu||= 9.388692087089602 min_ell= 0.8
u= -33.58034489153854 sigma= 0.27828255003607905 ||grad_mu||= 9.355109513836272 min_ell= 0.8
u= -33.84919421771399 sigma= 0.27593011509281795 ||grad_mu||= 9.274121031782174 min_ell= 0.8
u= -34.09323688617822 sigma= 0.27380920258954644 ||grad_mu||= 9.56247001649301 min_ell= 0.8
u= -34.50987884962244 sigma= 0.27011564197391785 ||grad_mu||= 10.40185613745286 min_ell= 0.8
u= -34.903406700771384 sigma= 0.26662497673283486 ||grad_mu||= 11.13645321522874 min_ell= 0.8
u= -34.9530217379939 sigma= 0.2661753156865134 ||grad_mu||= 11.262057824146444 min_ell= 0.8
u= -34.85034038830129 sigma= 0.26710344037046263 ||grad_mu||= 11.010250832054904 min_ell= 0.8
u= -34.837570873157254 sigma= 0.26727224185710247 ||grad_mu||= 10.813452677862829 min_ell= 0.8
u= -35.10358019210979 sigma= 0.2650238573768548 ||grad_mu||= 11.038068451296517 min_ell= 0.8
u= -35.718156957712125 sigma= 0.25988986480765675 ||grad_mu||= 11.671330798590619 min_ell= 0.8
u= -36.21044452984919 sigma= 0.25587431781864345 ||grad_mu||= 12.198912957307256 min_ell= 0.8
u= -36.50460848296013 sigma= 0.25352700028221076 ||grad_mu||= 12.501763773048143 min_ell= 0.8
u= -36.966225031175036 sigma= 0.2499932321750373 ||grad_mu||= 12.761872166524006 min_ell= 0.8
u= -37.46138377354834 sigma= 0.24633295148956447 ||grad_mu||= 12.935913457943833 min_ell= 0.8
u= -37.95168085334906 sigma= 0.24278820918652527 ||grad_mu||= 13.139567919034162 min_ell= 0.8
u= -38.76006308802488 sigma= 0.237071371079309 ||grad_mu||= 13.667838208485193 min_ell= 0.8
u= -39.730010549244504 sigma= 0.23052370768271296 ||grad_mu||= 14.350676337832535 min_ell= 0.8
u= -40.389839656170906 sigma= 0.22627862764281742 ||grad_mu||= 14.790355399119997 min_ell= 0.8
u= -40.89799670462535 sigma= 0.22312443377913532 ||grad_mu||= 15.013086145094318 min_ell= 0.8
u= -41.50187798982578 sigma= 0.2194798689894441 ||grad_mu||= 15.189383253667373 min_ell= 0.8
u= -42.268820101123104 sigma= 0.21499633345312097 ||grad_mu||= 15.453076409279147 min_ell= 0.8
u= -43.26452497568649 sigma= 0.20941913809217835 ||grad_mu||= 15.861312130564535 min_ell= 0.8
u= -44.115554961913716 sigma= 0.20486983172366502 ||grad_mu||= 16.232069865896715 min_ell= 0.8
u= -44.68923289200871 sigma= 0.20191091624959223 ||grad_mu||= 16.477715306242715 min_ell= 0.8
u= -45.44488106021739 sigma= 0.19809677855742086 ||grad_mu||= 16.733135941384496 min_ell= 0.8
u= -46.394084337416636 sigma= 0.19343875670050983 ||grad_mu||= 17.02325949583946 min_ell= 0.8
u= -47.18251493224299 sigma= 0.1896767101693694 ||grad_mu||= 17.268066608816028 min_ell= 0.8
u= -47.731656243943675 sigma= 0.18713127976902355 ||grad_mu||= 17.461833110587293 min_ell= 0.8
u= -48.11760850983073 sigma= 0.18540420555314652 ||grad_mu||= 17.61992425616137 min_ell= 0.8
u= -48.27957327880667 sigma= 0.1847112777303241 ||grad_mu||= 17.696640582378773 min_ell= 0.8
u= -48.3876873816552 sigma= 0.18424119952479892 ||grad_mu||= 17.742650330459014 min_ell= 0.8
u= -48.62775213609124 sigma= 0.18315405043976496 ||grad_mu||= 17.826253067570903 min_ell= 0.8
u= -48.89923274725504 sigma= 0.18192043615491763 ||grad_mu||= 17.92154631028469 min_ell= 0.8
u= -49.086464880293015 sigma= 0.1810743973062449 ||grad_mu||= 17.990982726798403 min_ell= 0.8
u= -49.14857362009877 sigma= 0.18080374647293468 ||grad_mu||= 18.01686812544562 min_ell= 0.8
u= -48.95672274792804 sigma= 0.18168539968875774 ||grad_mu||= 17.949477684171374 min_ell= 0.8
u= -48.762891955970396 sigma= 0.18256763800052295 ||grad_mu||= 17.88205405255791 min_ell= 0.8
u= -48.94690252932537 sigma= 0.181729460552597 ||grad_mu||= 17.945821687366767 min_ell= 0.8
u= -49.33794929700916 sigma= 0.17994612036965224 ||grad_mu||= 18.08982678521047 min_ell= 0.8
u= -49.56211657574531 sigma= 0.17891359968025813 ||grad_mu||= 18.178491829816465 min_ell= 0.8
u= -49.479251957949536 sigma= 0.17928605584371768 ||grad_mu||= 18.143345390808005 min_ell= 0.8
u= -49.18945332366271 sigma= 0.18060302897657032 ||grad_mu||= 18.028853394060846 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.132e+05 ||grad_z||=3.790e+04
u= -48.96843785313473 sigma= 0.18160546927974197 ||grad_mu||= 17.946363089005636 min_ell= 0.8
u= -49.023775233342064 sigma= 0.18135266302112638 ||grad_mu||= 17.966188024786067 min_ell= 0.8
u= -49.346656400126804 sigma= 0.17988106000476362 ||grad_mu||= 18.088378338476677 min_ell= 0.8
u= -49.71076057500502 sigma= 0.17820656099090562 ||grad_mu||= 18.239239993722272 min_ell= 0.8
u= -49.853404403017265 sigma= 0.17753960358908602 ||grad_mu||= 18.303607952970797 min_ell= 0.8
u= -49.695815439964775 sigma= 0.17826834086665952 ||grad_mu||= 18.231878620673474 min_ell= 0.8
u= -49.4740798091528 sigma= 0.17928575917906026 ||grad_mu||= 18.13736085884904 min_ell= 0.8
u= -49.531507944522176 sigma= 0.17901856641741226 ||grad_mu||= 18.16057301232179 min_ell= 0.8
u= -49.84551701716176 sigma= 0.1775590456387662 ||grad_mu||= 18.298624899031346 min_ell= 0.8
u= -50.122430795142954 sigma= 0.17623772422588713 ||grad_mu||= 18.437971505066585 min_ell= 0.8
u= -50.13479189719161 sigma= 0.1761707970022564 ||grad_mu||= 18.44479614481068 min_ell= 0.8
u= -49.89739945674808 sigma= 0.17729814469742286 ||grad_mu||= 18.322216413408068 min_ell= 0.8
u= -49.506094388340124 sigma= 0.1791121450345519 ||grad_mu||= 18.146414845978455 min_ell= 0.8
u= -49.13929222408864 sigma= 0.1807878907959456 ||grad_mu||= 17.999596642168946 min_ell= 0.8
u= -49.06838550861255 sigma= 0.18110965627890344 ||grad_mu||= 17.972392295843658 min_ell= 0.8
u= -49.285936119863166 sigma= 0.18011670258283877 ||grad_mu||= 18.056149338946305 min_ell= 0.8
u= -49.50664081247184 sigma= 0.17910480912287768 ||grad_mu||= 18.14589414601443 min_ell= 0.8
u= -49.461037735465645 sigma= 0.17931296755329307 ||grad_mu||= 18.126627989227252 min_ell= 0.8
u= -49.1114498791866 sigma= 0.1809091148095753 ||grad_mu||= 17.98761065246946 min_ell= 0.8
u= -48.84815117587174 sigma= 0.18210658931344917 ||grad_mu||= 17.88938852389381 min_ell= 0.8
u= -48.94631396733056 sigma= 0.18165800892672052 ||grad_mu||= 17.924815298754574 min_ell= 0.8
u= -49.207124804280255 sigma= 0.18046749564148062 ||grad_mu||= 18.023274014417954 min_ell= 0.8
u= -49.319826874984074 sigma= 0.17995126733880268 ||grad_mu||= 18.067531059019306 min_ell= 0.8
u= -49.194049594392546 sigma= 0.18052544736255627 ||grad_mu||= 18.017764919616578 min_ell= 0.8
u= -48.957040127223756 sigma= 0.18160556213289253 ||grad_mu||= 17.927777106154814 min_ell= 0.8
u= -48.73985942091714 sigma= 0.18259406087120378 ||grad_mu||= 17.84863430295936 min_ell= 0.8
u= -48.6850587293375 sigma= 0.18284301073479572 ||grad_mu||= 17.82888531998384 min_ell= 0.8
u= -48.82712351082152 sigma= 0.18219536359199132 ||grad_mu||= 17.879605673068212 min_ell= 0.8
u= -49.000983281168054 sigma= 0.18140314922971046 ||grad_mu||= 17.943499778445485 min_ell= 0.8
u= -49.03488336874801 sigma= 0.18124860864990552 ||grad_mu||= 17.956201837219357 min_ell= 0.8
u= -48.92404650628778 sigma= 0.18175353828810056 ||grad_mu||= 17.91493713168269 min_ell= 0.8
u= -48.783870538951525 sigma= 0.18239173803521316 ||grad_mu||= 17.863789610532855 min_ell= 0.8
u= -48.70121004400413 sigma= 0.18276757050253215 ||grad_mu||= 17.833984801979124 min_ell= 0.8
u= -48.67884562454088 sigma= 0.18286860312790681 ||grad_mu||= 17.82574797767594 min_ell= 0.8
u= -48.679372527428896 sigma= 0.18286548260420565 ||grad_mu||= 17.825691756025595 min_ell= 0.8
u= -48.671775753958315 sigma= 0.18289954559124266 ||grad_mu||= 17.822802163311728 min_ell= 0.8
logPI: -1187.2421782348745  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.00021204659464671858
[GP] it=005 | sigma_f2=11 | noise=0.001 | ell_med=20
u= -35.42730015639454 sigma= 0.19689338473919457 ||grad_mu||= 23.940262645751165 min_ell= 0.8
u= -37.81883696751526 sigma= 0.1892542179651817 ||grad_mu||= 23.076651196287955 min_ell= 0.8
u= -39.62005084694649 sigma= 0.1842239641188134 ||grad_mu||= 22.367899833579134 min_ell= 0.8
u= -41.600599446964445 sigma= 0.17907177643887923 ||grad_mu||= 21.571598150221202 min_ell= 0.8
u= -41.929086073925255 sigma= 0.17798459814453452 ||grad_mu||= 21.493612404339082 min_ell= 0.8
u= -40.244720284631306 sigma= 0.18211521375152276 ||grad_mu||= 22.203423438424984 min_ell= 0.8
u= -38.50254706004802 sigma= 0.18713320150361276 ||grad_mu||= 22.839038388043342 min_ell= 0.8
u= -37.90988697223033 sigma= 0.18905420262417824 ||grad_mu||= 23.030536163095512 min_ell= 0.8
u= -39.11328680894307 sigma= 0.18551442438592872 ||grad_mu||= 22.584971525606914 min_ell= 0.8
u= -41.386552469595316 sigma= 0.17918097788480072 ||grad_mu||= 21.74572370865811 min_ell= 0.8
u= -41.31345052486556 sigma= 0.17918267254419437 ||grad_mu||= 21.81192711436645 min_ell= 0.8
u= -37.935232683996674 sigma= 0.1888764371174377 ||grad_mu||= 23.038390531651654 min_ell= 0.8
u= -33.938792388535916 sigma= 0.20274842718475725 ||grad_mu||= 24.375662087210678 min_ell= 0.8
u= -30.828333028982257 sigma= 0.21537647042306413 ||grad_mu||= 25.40808816806523 min_ell= 0.8
u= -29.670299877103776 sigma= 0.22041515140995674 ||grad_mu||= 25.808465034619246 min_ell= 0.8
u= -29.781737822192984 sigma= 0.2195932506194549 ||grad_mu||= 25.804452185184324 min_ell= 0.8
u= -28.240244889673008 sigma= 0.22603712334533305 ||grad_mu||= 26.397270077899247 min_ell= 0.8
u= -24.037472439453136 sigma= 0.24788523751134464 ||grad_mu||= 27.8658518663214 min_ell= 0.8
u= -20.40744830181364 sigma= 0.27102164223899033 ||grad_mu||= 29.138716139907352 min_ell= 0.8
u= -18.801131948477117 sigma= 0.2826181980981361 ||grad_mu||= 29.712746341609723 min_ell= 0.8
u= -18.41971728334523 sigma= 0.2855432717316859 ||grad_mu||= 29.84823821694721 min_ell= 0.8
u= -18.712825350306503 sigma= 0.28318755306018506 ||grad_mu||= 29.748300004853586 min_ell= 0.8
u= -19.281557347269967 sigma= 0.27852985717650275 ||grad_mu||= 29.56326506675879 min_ell= 0.8
u= -19.204798153260537 sigma= 0.2786958602396851 ||grad_mu||= 29.607484958048495 min_ell= 0.8
u= -18.55549567911266 sigma= 0.28343958751295556 ||grad_mu||= 29.842009300929988 min_ell= 0.8
u= -17.54898525954508 sigma= 0.2911517838145991 ||grad_mu||= 30.20363411617099 min_ell= 0.8
u= -16.58220030489785 sigma= 0.2984758123285623 ||grad_mu||= 30.564376620260703 min_ell= 0.8
u= -16.166972416345406 sigma= 0.3012039037655505 ||grad_mu||= 30.73325740583359 min_ell= 0.8
u= -16.072544030712386 sigma= 0.30113591249304983 ||grad_mu||= 30.79106458198555 min_ell= 0.8
u= -15.333389306844849 sigma= 0.3056942574113473 ||grad_mu||= 31.093504232644893 min_ell= 0.8
u= -13.908287528625111 sigma= 0.3150507150313799 ||grad_mu||= 31.644159585790195 min_ell= 0.8
u= -12.583113142664304 sigma= 0.3225496442777339 ||grad_mu||= 32.14300781320398 min_ell= 0.8
u= -11.855872359962964 sigma= 0.32555678701718443 ||grad_mu||= 32.408284847808375 min_ell= 0.8
u= -11.968361543783256 sigma= 0.3251033868323457 ||grad_mu||= 32.36857615474746 min_ell= 0.8
u= -12.47713134284359 sigma= 0.3226347294052915 ||grad_mu||= 32.18797834330284 min_ell= 0.8
u= -12.378782234351304 sigma= 0.3225221606654984 ||grad_mu||= 32.23157940992721 min_ell= 0.8
u= -11.48079638805368 sigma= 0.3250558591845277 ||grad_mu||= 32.558095932370115 min_ell= 0.8
u= -10.253248429691702 sigma= 0.32438212355782625 ||grad_mu||= 32.96450815287213 min_ell= 0.8
u= -9.233540917717871 sigma= 0.3174998424932185 ||grad_mu||= 33.24388160395273 min_ell= 0.8
u= -8.942574643554426 sigma= 0.3137300226000884 ||grad_mu||= 33.309702740155295 min_ell= 0.8
u= -9.125046807748255 sigma= 0.31537324694134306 ||grad_mu||= 33.27215395839122 min_ell= 0.8
u= -9.203892288082027 sigma= 0.3156283157843034 ||grad_mu||= 33.25632779367695 min_ell= 0.8
u= -8.999319808010394 sigma= 0.31288797428984993 ||grad_mu||= 33.302319290950216 min_ell= 0.8
u= -8.796761211949665 sigma= 0.3101482175234845 ||grad_mu||= 33.34273748323828 min_ell= 0.8
u= -8.657372174313771 sigma= 0.3081963615689992 ||grad_mu||= 33.367736855562555 min_ell= 0.8
u= -8.566522469744335 sigma= 0.3067505551020072 ||grad_mu||= 33.3830335295133 min_ell= 0.8
u= -8.533902919205378 sigma= 0.30600567378017146 ||grad_mu||= 33.3886309605807 min_ell= 0.8
u= -8.523754778997787 sigma= 0.3055457272208471 ||grad_mu||= 33.39068063208783 min_ell= 0.8
u= -8.4261076963666 sigma= 0.3035829239662312 ||grad_mu||= 33.40580537277875 min_ell= 0.8
u= -8.142211609462427 sigma= 0.29783991534865173 ||grad_mu||= 33.442084528166355 min_ell= 0.8
u= -7.634326548820032 sigma= 0.285354494210858 ||grad_mu||= 33.47885981497245 min_ell= 0.8
u= -7.206546007606615 sigma= 0.27235435913024025 ||grad_mu||= 33.47890168057191 min_ell= 0.8
u= -7.056903159671994 sigma= 0.26712118167440063 ||grad_mu||= 33.47161668840166 min_ell= 0.8
u= -7.082629211308328 sigma= 0.26770337831317204 ||grad_mu||= 33.47265721312024 min_ell= 0.8
u= -7.074992961023737 sigma= 0.26722123955263016 ||grad_mu||= 33.47189597963919 min_ell= 0.8
u= -6.945798814336239 sigma= 0.26269964464607976 ||grad_mu||= 33.46314097293929 min_ell= 0.8
u= -6.7663865868278315 sigma= 0.25629919310468463 ||grad_mu||= 33.44683957147743 min_ell= 0.8
u= -6.558263172188204 sigma= 0.24844962752285643 ||grad_mu||= 33.42160543102293 min_ell= 0.8
u= -6.380982716417641 sigma= 0.24140941071051783 ||grad_mu||= 33.39490803088196 min_ell= 0.8
u= -6.258108170010804 sigma= 0.23639435793610633 ||grad_mu||= 33.37383151466914 min_ell= 0.8
u= -6.144562836925082 sigma= 0.23178896198656584 ||grad_mu||= 33.35291597064655 min_ell= 0.8
u= -6.008923965503133 sigma= 0.22638899618300415 ||grad_mu||= 33.326472444051575 min_ell= 0.8
u= -5.813090942075028 sigma= 0.21877975952435041 ||grad_mu||= 33.2858892032889 min_ell= 0.8
u= -5.548459386124839 sigma= 0.20883326494510895 ||grad_mu||= 33.227472207745286 min_ell= 0.8
u= -5.361790894204475 sigma= 0.20205741129507301 ||grad_mu||= 33.184505985903904 min_ell= 0.8
u= -5.295843982884529 sigma= 0.19959772252870472 ||grad_mu||= 33.16871058635394 min_ell= 0.8
u= -5.280271917882202 sigma= 0.19889531511966452 ||grad_mu||= 33.16455504199104 min_ell= 0.8
u= -5.275400294974869 sigma= 0.19865909439722526 ||grad_mu||= 33.16319839617582 min_ell= 0.8
u= -5.288243465132376 sigma= 0.199140550815051 ||grad_mu||= 33.166309921813756 min_ell= 0.8
u= -5.226575869697595 sigma= 0.1971426298312765 ||grad_mu||= 33.152341536474246 min_ell= 0.8
u= -5.077200353834022 sigma= 0.1922854275050564 ||grad_mu||= 33.11790486258688 min_ell= 0.8
u= -4.932058128158755 sigma= 0.18772714360065906 ||grad_mu||= 33.084373706891036 min_ell= 0.8
u= -4.849461765288932 sigma= 0.1852050976953905 ||grad_mu||= 33.065324237448415 min_ell= 0.8
u= -4.802384421452141 sigma= 0.18381675676685683 ||grad_mu||= 33.054574908405115 min_ell= 0.8
u= -4.697810094615868 sigma= 0.1809471935378627 ||grad_mu||= 33.03128741602057 min_ell= 0.8
u= -4.4660483195926615 sigma= 0.1750465574188535 ||grad_mu||= 32.98077336514307 min_ell= 0.8
u= -4.230838604374889 sigma= 0.1696190889285745 ||grad_mu||= 32.93104396135525 min_ell= 0.8
u= -4.237348199687972 sigma= 0.16969298024628776 ||grad_mu||= 32.93218359530176 min_ell= 0.8
u= -4.41168688250294 sigma= 0.17360360155353813 ||grad_mu||= 32.96869156514603 min_ell= 0.8
u= -4.435148902324647 sigma= 0.17415623938228797 ||grad_mu||= 32.97368263385412 min_ell= 0.8
u= -4.256986747007725 sigma= 0.17009233394128598 ||grad_mu||= 32.93616907768224 min_ell= 0.8
u= -4.001982593301855 sigma= 0.16486058067554535 ||grad_mu||= 32.884307852832244 min_ell= 0.8
u= -3.693553177415684 sigma= 0.159362409876277 ||grad_mu||= 32.82438107089657 min_ell= 0.8
u= -3.4681393455526255 sigma= 0.15586549628697338 ||grad_mu||= 32.78242230795309 min_ell= 0.8
u= -3.4058034719500707 sigma= 0.1549580514289755 ||grad_mu||= 32.77104515818271 min_ell= 0.8
u= -3.3919228437788735 sigma= 0.15474274228217172 ||grad_mu||= 32.76848347078933 min_ell= 0.8
u= -3.2697420287422188 sigma= 0.15308826755246613 ||grad_mu||= 32.746604303534966 min_ell= 0.8
u= -3.0516559001697363 sigma= 0.15044816940519828 ||grad_mu||= 32.70859487093058 min_ell= 0.8
u= -2.8286571812998953 sigma= 0.14809567461235157 ||grad_mu||= 32.6708794475648 min_ell= 0.8
u= -2.756903157522337 sigma= 0.14739462778334622 ||grad_mu||= 32.658940375369795 min_ell= 0.8
u= -2.9082714291832454 sigma= 0.14886712859675633 ||grad_mu||= 32.68416215813857 min_ell= 0.8
u= -3.1066790075162807 sigma= 0.15104167969856894 ||grad_mu||= 32.71798784441394 min_ell= 0.8
u= -3.1695015475669566 sigma= 0.1517948161229576 ||grad_mu||= 32.72890480494259 min_ell= 0.8
u= -3.116514247986039 sigma= 0.15117306943818146 ||grad_mu||= 32.71972387734457 min_ell= 0.8
u= -2.9686134812285445 sigma= 0.14951567191514603 ||grad_mu||= 32.69438809718054 min_ell= 0.8
u= -2.7949999956307003 sigma= 0.14774390062834916 ||grad_mu||= 32.66523218374349 min_ell= 0.8
u= -2.737653478531059 sigma= 0.1471928894279506 ||grad_mu||= 32.655722385155435 min_ell= 0.8
u= -2.748558473124212 sigma= 0.14728561201103746 ||grad_mu||= 32.657507680237345 min_ell= 0.8
u= -2.6505457330528235 sigma= 0.1463936059442555 ||grad_mu||= 32.641396359769125 min_ell= 0.8
u= -2.375006056471484 sigma= 0.14421485441402915 ||grad_mu||= 32.597017752306755 min_ell= 0.8
u= -2.011651504412457 sigma= 0.1419910730045844 ||grad_mu||= 32.54009857554246 min_ell= 0.8
u= -1.7554732922205358 sigma= 0.1408294386150981 ||grad_mu||= 32.500752426722386 min_ell= 0.8
u= -1.769655555203811 sigma= 0.14088555189983995 ||grad_mu||= 32.50291821740886 min_ell= 0.8
u= -1.8899804087230103 sigma= 0.14139795900823685 ||grad_mu||= 32.52134686260372 min_ell= 0.8
u= -1.8963879690183345 sigma= 0.14142359889961004 ||grad_mu||= 32.52233024011748 min_ell= 0.8
u= -1.8050928107524162 sigma= 0.14102228659640761 ||grad_mu||= 32.50833502402809 min_ell= 0.8
u= -1.6676990570414096 sigma= 0.14049753252027028 ||grad_mu||= 32.48737872481675 min_ell= 0.8
u= -1.464835336486346 sigma= 0.13989000420164746 ||grad_mu||= 32.45660289654311 min_ell= 0.8
u= -1.3482268653608893 sigma= 0.1396292384874358 ||grad_mu||= 32.4389657669955 min_ell= 0.8
u= -1.3972573812378175 sigma= 0.13972924662029634 ||grad_mu||= 32.446381594375325 min_ell= 0.8
u= -1.5040586703085512 sigma= 0.13998448844026518 ||grad_mu||= 32.46255116508231 min_ell= 0.8
u= -1.5260235888823357 sigma= 0.14004154352321524 ||grad_mu||= 32.46588279799115 min_ell= 0.8
u= -1.4653604619084317 sigma= 0.1398834903319705 ||grad_mu||= 32.45669250298605 min_ell= 0.8
u= -1.3566287783501878 sigma= 0.13964289471292832 ||grad_mu||= 32.44024073496713 min_ell= 0.8
u= -1.315006024546778 sigma= 0.13956571073853208 ||grad_mu||= 32.43394568734761 min_ell= 0.8
u= -1.3819613199572487 sigma= 0.13969582406016293 ||grad_mu||= 32.44406920909982 min_ell= 0.8
u= -1.4571708219410469 sigma= 0.13986480032307505 ||grad_mu||= 32.455450830033996 min_ell= 0.8
u= -1.482783434926559 sigma= 0.1399282188433465 ||grad_mu||= 32.45932948582825 min_ell= 0.8
u= -1.418944306913482 sigma= 0.13977323191146945 ||grad_mu||= 32.44966821501431 min_ell= 0.8
u= -1.2042885972000519 sigma= 0.13938835393995083 ||grad_mu||= 32.41722545279087 min_ell= 0.8
