device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -23.669442729657344 sigma= 0.3992385684811231 ||grad_mu||= 3.6470501108052873 min_ell= 0.8
u= -22.374183266737838 sigma= 0.4233212353114731 ||grad_mu||= 3.455821064240858 min_ell= 0.8
u= -21.379221957699496 sigma= 0.4440782508723291 ||grad_mu||= 3.2566708736602195 min_ell= 0.8
u= -20.873111732762023 sigma= 0.4556027913861662 ||grad_mu||= 3.1251031643669576 min_ell= 0.8
u= -20.88266667810512 sigma= 0.45566006661331254 ||grad_mu||= 3.095675205328019 min_ell= 0.8
u= -21.05631998473499 sigma= 0.45185215840718984 ||grad_mu||= 3.11740287326189 min_ell= 0.8
u= -20.845281370901894 sigma= 0.4565563980918244 ||grad_mu||= 3.082309990156697 min_ell= 0.8
u= -20.307716204153202 sigma= 0.4692026161397357 ||grad_mu||= 2.958632970612278 min_ell= 0.8
u= -19.869223188742655 sigma= 0.48026588317452923 ||grad_mu||= 2.8192183817298795 min_ell= 0.8
u= -19.714573117012268 sigma= 0.484573821865609 ||grad_mu||= 2.7252365352227423 min_ell= 0.8
u= -19.707551841972037 sigma= 0.4850804430810368 ||grad_mu||= 2.6712671089548725 min_ell= 0.8
u= -19.512925696162547 sigma= 0.4901999563485283 ||grad_mu||= 2.6059745731781305 min_ell= 0.8
u= -18.87996911883711 sigma= 0.5072845906021118 ||grad_mu||= 2.4284638864241175 min_ell= 0.8
u= -17.92025964495021 sigma= 0.535956421998813 ||grad_mu||= 2.0247042585161044 min_ell= 0.8
u= -16.966747497982446 sigma= 0.5682831831540341 ||grad_mu||= 1.313886299427196 min_ell= 0.8
u= -16.363601921595183 sigma= 0.5905094671136608 ||grad_mu||= 0.6883686611219331 min_ell= 0.8
u= -15.633765400898826 sigma= 0.6174055192649613 ||grad_mu||= 0.7477637608457701 min_ell= 0.8
u= -15.538163165084725 sigma= 0.6215521779423614 ||grad_mu||= 0.8194986329545837 min_ell= 0.8
u= -15.367759934551968 sigma= 0.6276342795298531 ||grad_mu||= 0.7651715071603196 min_ell= 0.8
u= -15.018874674696994 sigma= 0.6427003460162416 ||grad_mu||= 0.7181686094827942 min_ell= 0.8
u= -14.873277272689563 sigma= 0.6487068040851164 ||grad_mu||= 1.0632019337960665 min_ell= 0.8
u= -14.832119108869083 sigma= 0.650397937979667 ||grad_mu||= 0.6589401796248394 min_ell= 0.8
u= -14.658178498536353 sigma= 0.6581463439479702 ||grad_mu||= 0.9581971182444806 min_ell= 0.8
u= -14.61188499042308 sigma= 0.6599973047672599 ||grad_mu||= 1.164957532010138 min_ell= 0.8
u= -14.544985394480953 sigma= 0.6631547245453568 ||grad_mu||= 0.816589096295116 min_ell= 0.8
u= -14.404735630038386 sigma= 0.6690059678734406 ||grad_mu||= 1.3846135539109174 min_ell= 0.8
u= -14.134570010494192 sigma= 0.6816611702560785 ||grad_mu||= 1.296789260816267 min_ell= 0.8
u= -14.282685790679945 sigma= 0.6710411900772694 ||grad_mu||= 2.6826500629082553 min_ell= 0.8
u= -13.884627687008981 sigma= 0.6929167120883861 ||grad_mu||= 1.7328002413138255 min_ell= 0.8
u= -13.846854574104166 sigma= 0.6941402835801637 ||grad_mu||= 1.9920445012459378 min_ell= 0.8
u= -14.038537913947632 sigma= 0.6862465519734486 ||grad_mu||= 1.1021822282356464 min_ell= 0.8
u= -13.911318549815226 sigma= 0.6922442931077888 ||grad_mu||= 1.3455513872077498 min_ell= 0.8
u= -13.805030363532836 sigma= 0.6965949351988032 ||grad_mu||= 1.837544191463438 min_ell= 0.8
u= -13.725535744812376 sigma= 0.7000326789439392 ||grad_mu||= 2.040273783485174 min_ell= 0.8
u= -13.674754852346497 sigma= 0.7034272195120641 ||grad_mu||= 1.6721749643679251 min_ell= 0.8
u= -13.633924269569842 sigma= 0.7043851035293011 ||grad_mu||= 2.1331779275998204 min_ell= 0.8
u= -13.576599230232983 sigma= 0.7080395341582614 ||grad_mu||= 1.8452349124350367 min_ell= 0.8
u= -13.579141335302316 sigma= 0.7054551744889915 ||grad_mu||= 2.6424764694925935 min_ell= 0.8
u= -13.487537173844148 sigma= 0.7124634959853277 ||grad_mu||= 1.905920689706316 min_ell= 0.8
u= -13.457139316410851 sigma= 0.7111817322029217 ||grad_mu||= 2.785649445952338 min_ell= 0.8
u= -13.43621139595912 sigma= 0.7151596709481859 ||grad_mu||= 1.8843678072739611 min_ell= 0.8
u= -13.387911343555867 sigma= 0.716862133033808 ||grad_mu||= 2.2033243398814832 min_ell= 0.8
u= -13.410845295731443 sigma= 0.7158727581863736 ||grad_mu||= 2.130164959157344 min_ell= 0.8
u= -13.468322640186203 sigma= 0.7133744937819141 ||grad_mu||= 1.9407724183174724 min_ell= 0.8
u= -13.512868720762073 sigma= 0.7113063675520186 ||grad_mu||= 1.83926449303599 min_ell= 0.8
u= -13.510372357049013 sigma= 0.7113113555241105 ||grad_mu||= 1.8961855160059131 min_ell= 0.8
u= -13.478544675255652 sigma= 0.7122693548118215 ||grad_mu||= 2.159510731502854 min_ell= 0.8
u= -13.444752879091018 sigma= 0.7131069510102963 ||grad_mu||= 2.4465605386696114 min_ell= 0.8
u= -13.45054365518624 sigma= 0.7144609894590052 ||grad_mu||= 1.8639787016140767 min_ell= 0.8
u= -13.395794991924573 sigma= 0.7163318259702938 ||grad_mu||= 2.242387241462524 min_ell= 0.8
u= -13.371314699941156 sigma= 0.7172045227225854 ||grad_mu||= 2.371994643064005 min_ell= 0.8
u= -13.331891802031969 sigma= 0.719766554508971 ||grad_mu||= 2.2177941392445053 min_ell= 0.8
u= -13.309947450484984 sigma= 0.7202455872429012 ||grad_mu||= 2.4317871809553293 min_ell= 0.8
u= -13.287256756920083 sigma= 0.722000029995713 ||grad_mu||= 2.261621657770337 min_ell= 0.8
u= -13.295041761933428 sigma= 0.7215591448191906 ||grad_mu||= 2.2706124095008984 min_ell= 0.8
u= -13.308084031584317 sigma= 0.7209415575237268 ||grad_mu||= 2.246119615570565 min_ell= 0.8
u= -13.304276017273777 sigma= 0.7209379020690413 ||grad_mu||= 2.312810405373115 min_ell= 0.8
u= -13.280681574752426 sigma= 0.7218054329422947 ||grad_mu||= 2.430677237919794 min_ell= 0.8
u= -13.242599614594278 sigma= 0.7238066657176284 ||grad_mu||= 2.4403478086518233 min_ell= 0.8
u= -13.211836978688325 sigma= 0.7251854608951346 ||grad_mu||= 2.5185217921701075 min_ell= 0.8
u= -13.179542033340446 sigma= 0.726880749215781 ||grad_mu||= 2.531515415644285 min_ell= 0.8
u= -13.158267971794082 sigma= 0.7277453993860878 ||grad_mu||= 2.610024807391829 min_ell= 0.8
u= -13.13986379245706 sigma= 0.7291970604665058 ||grad_mu||= 2.4843649786877675 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.112e+04 ||grad_z||=3.056e+03
u= -13.1279010770257 sigma= 0.7295273808938949 ||grad_mu||= 2.5743841058998385 min_ell= 0.8
u= -13.109411569686024 sigma= 0.7304888542373534 ||grad_mu||= 2.5871258354381585 min_ell= 0.8
u= -13.111202085431003 sigma= 0.7307488671047591 ||grad_mu||= 2.4867820012010147 min_ell= 0.8
u= -13.160241525962093 sigma= 0.7287683399034661 ||grad_mu||= 2.274281956728326 min_ell= 0.8
u= -13.238863264709423 sigma= 0.7251021433762368 ||grad_mu||= 2.068959859612129 min_ell= 0.8
u= -13.284479399517918 sigma= 0.7228650780220448 ||grad_mu||= 1.9897397540299329 min_ell= 0.8
u= -13.282466961407836 sigma= 0.7228899019844107 ||grad_mu||= 2.0260818801776033 min_ell= 0.8
u= -13.249661945351466 sigma= 0.724293223411023 ||grad_mu||= 2.160202832873168 min_ell= 0.8
u= -13.223056495038495 sigma= 0.7252617370609731 ||grad_mu||= 2.315565400164939 min_ell= 0.8
u= -13.222205532176556 sigma= 0.7252036695349476 ||grad_mu||= 2.3484433353157232 min_ell= 0.8
u= -13.23631668593794 sigma= 0.724576736456255 ||grad_mu||= 2.307372482235057 min_ell= 0.8
u= -13.246297674959884 sigma= 0.7239416182491728 ||grad_mu||= 2.3394984059314363 min_ell= 0.8
u= -13.244514397514084 sigma= 0.7235743855457322 ||grad_mu||= 2.4779430956163195 min_ell= 0.8
u= -13.231432855444718 sigma= 0.7240291562863704 ||grad_mu||= 2.5472202152748946 min_ell= 0.8
u= -13.22721891314157 sigma= 0.7248490600888192 ||grad_mu||= 2.3749897534177333 min_ell= 0.8
u= -13.255736929976655 sigma= 0.7237656398882483 ||grad_mu||= 2.2322660677201682 min_ell= 0.8
u= -13.299069634079565 sigma= 0.7218479891364147 ||grad_mu||= 2.092890864426463 min_ell= 0.8
u= -13.302028837079167 sigma= 0.7215966242277664 ||grad_mu||= 2.1288818675505445 min_ell= 0.8
u= -13.276184632740952 sigma= 0.7223597326847337 ||grad_mu||= 2.3353327463222224 min_ell= 0.8
u= -13.265007471202713 sigma= 0.7223323793803513 ||grad_mu||= 2.51920983016257 min_ell= 0.8
u= -13.261027965781944 sigma= 0.723046142817734 ||grad_mu||= 2.3730329795673004 min_ell= 0.8
u= -13.273473393377179 sigma= 0.7225596475095127 ||grad_mu||= 2.317851463504689 min_ell= 0.8
u= -13.29396006794945 sigma= 0.7216631212785666 ||grad_mu||= 2.255282403763596 min_ell= 0.8
u= -13.31397118380271 sigma= 0.7206735807642205 ||grad_mu||= 2.2314560224883655 min_ell= 0.8
u= -13.330756183219343 sigma= 0.7197654101101906 ||grad_mu||= 2.2383273082523836 min_ell= 0.8
u= -13.345123317645674 sigma= 0.7190103694522162 ||grad_mu||= 2.2372536071063247 min_ell= 0.8
u= -13.368340962624018 sigma= 0.718009235759223 ||grad_mu||= 2.161814472212906 min_ell= 0.8
u= -13.408096753277304 sigma= 0.7162687112086517 ||grad_mu||= 2.035623337545984 min_ell= 0.8
u= -13.449732755356068 sigma= 0.7143476252228326 ||grad_mu||= 1.9356019333439842 min_ell= 0.8
u= -13.47756807435328 sigma= 0.7130076655509483 ||grad_mu||= 1.8921026508289578 min_ell= 0.8
u= -13.500415931384714 sigma= 0.7118926041365656 ||grad_mu||= 1.8642664107337747 min_ell= 0.8
u= -13.531101822898645 sigma= 0.7104339641442563 ||grad_mu||= 1.8095142459439946 min_ell= 0.8
u= -13.575651817311906 sigma= 0.708337223504229 ||grad_mu||= 1.7184332238951998 min_ell= 0.8
u= -13.638492792256605 sigma= 0.7053591981662172 ||grad_mu||= 1.5967393162986887 min_ell= 0.8
u= -13.71905977965621 sigma= 0.701504992885338 ||grad_mu||= 1.4596761334261303 min_ell= 0.8
u= -13.81418336416297 sigma= 0.6969290013846279 ||grad_mu||= 1.321177339591643 min_ell= 0.8
logPI: -108.27966910141335  PI: 9.434897946688865e-48
PI_at(-2,2) via gp_acquisition: -0.25630538574677586
[GP] it=010 | sigma_f2=3.37 | noise=0.001 | ell_med=0.8
u= -31.252987503667008 sigma= 0.30853502947712447 ||grad_mu||= 2.2840916175619608 min_ell= 0.8
u= -28.29972405201325 sigma= 0.3402215446259943 ||grad_mu||= 2.584170030491435 min_ell= 0.8
u= -24.722208743980573 sigma= 0.3886849286028689 ||grad_mu||= 2.9536847776630895 min_ell= 0.8
u= -21.47438440928241 sigma= 0.4463920420755605 ||grad_mu||= 3.344224673205657 min_ell= 0.8
u= -18.635058877347404 sigma= 0.5121364647798955 ||grad_mu||= 3.846950386657868 min_ell= 0.8
u= -16.366302755781966 sigma= 0.5794860399692359 ||grad_mu||= 4.3790424788585955 min_ell= 0.8
u= -14.82602965280029 sigma= 0.6359293928276571 ||grad_mu||= 4.793021484155947 min_ell= 0.8
u= -13.868596252870171 sigma= 0.6766410656033118 ||grad_mu||= 5.079235724214704 min_ell= 0.8
u= -13.25016053438708 sigma= 0.7049092869329384 ||grad_mu||= 5.301078583605489 min_ell= 0.8
u= -12.571174817532755 sigma= 0.7369122769147706 ||grad_mu||= 5.594075065500652 min_ell= 0.8
u= -11.429906709846605 sigma= 0.7947353075511929 ||grad_mu||= 6.15254418930029 min_ell= 0.8
u= -9.971732668295294 sigma= 0.8781922300372519 ||grad_mu||= 7.164011459096189 min_ell= 0.8
u= -8.715592393562074 sigma= 0.9744013773497824 ||grad_mu||= 8.227491025245545 min_ell= 0.8
u= -8.078782832913527 sigma= 1.049919136554782 ||grad_mu||= 8.256835183952914 min_ell= 0.8
u= -8.158256576168517 sigma= 1.0524209556631237 ||grad_mu||= 7.858358581470269 min_ell= 0.8
u= -8.709483328978589 sigma= 0.9977770325317286 ||grad_mu||= 7.481957135678746 min_ell= 0.8
u= -9.552791146149765 sigma= 0.919733737395685 ||grad_mu||= 7.115103315307879 min_ell= 0.8
u= -10.669141642565421 sigma= 0.8417642125403428 ||grad_mu||= 6.484146662061954 min_ell= 0.8
u= -12.477379858774826 sigma= 0.7396439741137181 ||grad_mu||= 5.685644684666703 min_ell= 0.8
u= -15.319982298718893 sigma= 0.6171208609122368 ||grad_mu||= 4.630157738030533 min_ell= 0.8
u= -19.228230659992104 sigma= 0.5020714937212547 ||grad_mu||= 2.959477930912337 min_ell= 0.8
u= -24.482542803082616 sigma= 0.39764207432813414 ||grad_mu||= 1.6278349427410417 min_ell= 0.8
u= -34.95592416851097 sigma= 0.2602850712287029 ||grad_mu||= 9.264251886097819 min_ell= 0.8
u= -11.866957520179074 sigma= 0.48549629650748194 ||grad_mu||= 21.606516870322814 min_ell= 0.8
u= -20.762043767420945 sigma= 0.45393831623475556 ||grad_mu||= 6.842073338935849 min_ell= 0.8
u= -15.35441182810923 sigma= 0.46884612324825375 ||grad_mu||= 18.51091877402495 min_ell= 0.8
u= -22.18577478224025 sigma= 0.4312719238925918 ||grad_mu||= 4.734275187257535 min_ell= 0.8
u= -31.708594279082636 sigma= 0.3050345682268994 ||grad_mu||= 1.6964886582260195 min_ell= 0.8
u= -34.63463684051717 sigma= 0.27636736719349597 ||grad_mu||= 2.944174226605102 min_ell= 0.8
u= -34.92337160568119 sigma= 0.27247284095141566 ||grad_mu||= 3.3807801877949357 min_ell= 0.8
u= -35.123013312735914 sigma= 0.26973451666290826 ||grad_mu||= 3.71812212176487 min_ell= 0.8
u= -35.51253945744469 sigma= 0.2659477451688237 ||grad_mu||= 3.9649581758651022 min_ell= 0.8
u= -35.979413240781604 sigma= 0.262107331380754 ||grad_mu||= 4.089315145847761 min_ell= 0.8
u= -36.05121367825564 sigma= 0.2617793151498014 ||grad_mu||= 4.0473424779059135 min_ell= 0.8
u= -35.760736972167976 sigma= 0.2643429293452573 ||grad_mu||= 3.923166939473819 min_ell= 0.8
u= -35.516529657711324 sigma= 0.2662418778823394 ||grad_mu||= 3.884741519963859 min_ell= 0.8
u= -35.426568961887284 sigma= 0.2664920268033301 ||grad_mu||= 3.983780927527628 min_ell= 0.8
u= -35.23648974238384 sigma= 0.26743320577682633 ||grad_mu||= 4.092478537884233 min_ell= 0.8
u= -34.816522915025 sigma= 0.27053499992360486 ||grad_mu||= 4.095673458596892 min_ell= 0.8
u= -34.52083070225996 sigma= 0.27302674533169824 ||grad_mu||= 4.030649431960511 min_ell= 0.8
u= -34.54438236244398 sigma= 0.2728141981148946 ||grad_mu||= 4.039270812492783 min_ell= 0.8
u= -34.94287948424939 sigma= 0.2692012952435967 ||grad_mu||= 4.189791425246311 min_ell= 0.8
u= -35.9409912978602 sigma= 0.26082128189726655 ||grad_mu||= 4.442000587009328 min_ell= 0.8
u= -36.542566249686146 sigma= 0.25594038147375187 ||grad_mu||= 4.586693901250251 min_ell= 0.8
u= -35.475764418233474 sigma= 0.26402581732785224 ||grad_mu||= 4.470748174471502 min_ell= 0.8
u= -34.42864735422811 sigma= 0.2728991534871706 ||grad_mu||= 4.2373174018821675 min_ell= 0.8
u= -34.02553444658814 sigma= 0.27666159486214625 ||grad_mu||= 4.080413186639659 min_ell= 0.8
u= -33.748796927494205 sigma= 0.2790699381229168 ||grad_mu||= 4.019733702426889 min_ell= 0.8
u= -33.43514372433805 sigma= 0.2817695458581995 ||grad_mu||= 3.9640102670268145 min_ell= 0.8
u= -33.33255344544266 sigma= 0.2830034752357229 ||grad_mu||= 3.8208471528209693 min_ell= 0.8
u= -33.45584868378146 sigma= 0.2822507243026612 ||grad_mu||= 3.7081321422447044 min_ell= 0.8
u= -33.460653804234006 sigma= 0.28223582008056397 ||grad_mu||= 3.6871680775927915 min_ell= 0.8
u= -33.335792049933964 sigma= 0.28314491758603977 ||grad_mu||= 3.734589105977206 min_ell= 0.8
u= -33.30011874917361 sigma= 0.2833587729204837 ||grad_mu||= 3.775193604336618 min_ell= 0.8
u= -33.32342094023743 sigma= 0.28311050285813455 ||grad_mu||= 3.8060007616141154 min_ell= 0.8
u= -33.26820721796189 sigma= 0.2834456154900485 ||grad_mu||= 3.8504125096083497 min_ell= 0.8
u= -33.18307779508641 sigma= 0.28412705010900197 ||grad_mu||= 3.8517931861359798 min_ell= 0.8
u= -33.300244681448426 sigma= 0.2833750821110257 ||grad_mu||= 3.765615314649833 min_ell= 0.8
u= -33.64353748894146 sigma= 0.28089266040562183 ||grad_mu||= 3.641558667292542 min_ell= 0.8
u= -34.036579034072346 sigma= 0.2780663389480842 ||grad_mu||= 3.517978094854849 min_ell= 0.8
u= -34.333190671312856 sigma= 0.2759691237047851 ||grad_mu||= 3.423709411080018 min_ell= 0.8
u= -34.508443733917154 sigma= 0.2747243775886844 ||grad_mu||= 3.3675376010307807 min_ell= 0.8
u= -34.82337979109012 sigma= 0.2724441175220898 ||grad_mu||= 3.277730185112441 min_ell= 0.8
u= -35.63582084286899 sigma= 0.26667344473245386 ||grad_mu||= 3.0817354063440012 min_ell= 0.8
u= -37.08854794488579 sigma= 0.25690419603396436 ||grad_mu||= 2.7643301720344247 min_ell= 0.8
u= -38.94929559824588 sigma= 0.24539216162063734 ||grad_mu||= 2.3508700230732953 min_ell= 0.8
u= -40.720050236876645 sigma= 0.23538278417764005 ||grad_mu||= 1.902570781624002 min_ell= 0.8
u= -41.87174529831859 sigma= 0.22937660921482905 ||grad_mu||= 1.5025011604354432 min_ell= 0.8
u= -42.01187003315649 sigma= 0.22874954344537124 ||grad_mu||= 1.372913689681629 min_ell= 0.8
u= -41.290806745376806 sigma= 0.23248303578247867 ||grad_mu||= 1.6288572537036956 min_ell= 0.8
u= -39.76473299712668 sigma= 0.24098916832402145 ||grad_mu||= 1.984274039160164 min_ell= 0.8
u= -37.70809407869715 sigma= 0.2535869018429689 ||grad_mu||= 2.3837153058097424 min_ell= 0.8
u= -35.81849887609618 sigma= 0.2663830419477291 ||grad_mu||= 2.7678054982997056 min_ell= 0.8
u= -34.62920927095754 sigma= 0.2748100387894232 ||grad_mu||= 3.2056036479537013 min_ell= 0.8
u= -36.061586350019724 sigma= 0.26287582836500933 ||grad_mu||= 3.762808625647354 min_ell= 0.8
u= -34.53120506844882 sigma= 0.27498680796381514 ||grad_mu||= 3.3702952281850385 min_ell= 0.8
u= -34.81914054576457 sigma= 0.2722514811411402 ||grad_mu||= 3.634218066093294 min_ell= 0.8
u= -34.92846216384867 sigma= 0.27220895926221295 ||grad_mu||= 3.1670443254370704 min_ell= 0.8
u= -34.59953705517448 sigma= 0.27445678750656355 ||grad_mu||= 3.4413476796097537 min_ell= 0.8
u= -35.31459238652099 sigma= 0.26973360139743285 ||grad_mu||= 2.973710153642747 min_ell= 0.8
u= -34.60773951247523 sigma= 0.27479564808755486 ||grad_mu||= 3.267615702997682 min_ell= 0.8
u= -35.060414380643536 sigma= 0.27075055534497283 ||grad_mu||= 3.5703863287873743 min_ell= 0.8
u= -35.23278694598571 sigma= 0.2701853281238256 ||grad_mu||= 3.03419098030044 min_ell= 0.8
u= -34.54636928313775 sigma= 0.274877166334324 ||grad_mu||= 3.409765152909737 min_ell= 0.8
u= -34.57581703189663 sigma= 0.2747784193569276 ||grad_mu||= 3.378679734430902 min_ell= 0.8
u= -34.65938664050067 sigma= 0.2745274218776867 ||grad_mu||= 3.2006917708466966 min_ell= 0.8
u= -35.685207022278824 sigma= 0.26582531298678563 ||grad_mu||= 3.687775985763748 min_ell= 0.8
u= -34.868291623011146 sigma= 0.2730890174203717 ||grad_mu||= 3.0802110054922256 min_ell= 0.8
u= -34.96767420338606 sigma= 0.2716409779486592 ||grad_mu||= 3.5113829395915626 min_ell= 0.8
u= -35.19001223201882 sigma= 0.27080415810619535 ||grad_mu||= 2.957756185725336 min_ell= 0.8
u= -34.641756746581954 sigma= 0.2744723511536857 ||grad_mu||= 3.3557994626908485 min_ell= 0.8
u= -35.47057074093503 sigma= 0.26868095317521656 ||grad_mu||= 2.9122782230390536 min_ell= 0.8
u= -34.63239288855761 sigma= 0.2746997754123599 ||grad_mu||= 3.2257903850374374 min_ell= 0.8
u= -35.18441054468857 sigma= 0.26976335290613934 ||grad_mu||= 3.595641208251023 min_ell= 0.8
u= -34.89932995331753 sigma= 0.2726496982126761 ||grad_mu||= 3.125519580953364 min_ell= 0.8
u= -34.660395393380234 sigma= 0.2736271133530314 ||grad_mu||= 3.5679951002114745 min_ell= 0.8
u= -34.99428210796956 sigma= 0.2717036643729403 ||grad_mu||= 3.1520297250584655 min_ell= 0.8
u= -34.50423650987992 sigma= 0.274980388899257 ||grad_mu||= 3.4817159886199005 min_ell= 0.8
u= -34.59336847125553 sigma= 0.2746879385377928 ||grad_mu||= 3.3082942794359775 min_ell= 0.8
u= -34.8657368362214 sigma= 0.27210386923364793 ||grad_mu||= 3.5821285208457874 min_ell= 0.8
u= -35.23393165014139 sigma= 0.27018826816641367 ||grad_mu||= 3.030926206871481 min_ell= 0.8
u= -34.55306568183372 sigma= 0.27490343213410656 ||grad_mu||= 3.373041735921813 min_ell= 0.8
u= -34.82208706176888 sigma= 0.2724546478811948 ||grad_mu||= 3.5718799514683885 min_ell= 0.8
u= -35.350503453239384 sigma= 0.2694863281309215 ||grad_mu||= 2.960761072953424 min_ell= 0.8
u= -34.607675371118916 sigma= 0.27480858242842787 ||grad_mu||= 3.265355621272652 min_ell= 0.8
u= -35.132175208077186 sigma= 0.27010651933907215 ||grad_mu||= 3.603831526978814 min_ell= 0.8
u= -35.081665423348284 sigma= 0.27144426965961904 ||grad_mu||= 3.033495705868319 min_ell= 0.8
u= -34.571161344236096 sigma= 0.2744672117014592 ||grad_mu||= 3.502010587997106 min_ell= 0.8
u= -35.08986164301762 sigma= 0.27108923708157606 ||grad_mu||= 3.1065286395032365 min_ell= 0.8
u= -34.50427177553665 sigma= 0.2750444418370736 ||grad_mu||= 3.454162887688868 min_ell= 0.8
u= -34.54079460121759 sigma= 0.27480598884241 ||grad_mu||= 3.4544425004054036 min_ell= 0.8
u= -34.663230570605485 sigma= 0.2742478572670921 ||grad_mu||= 3.2522256064614745 min_ell= 0.8
u= -34.764663120373505 sigma= 0.2726757017172869 ||grad_mu||= 3.626012463471946 min_ell= 0.8
u= -34.782101511167596 sigma= 0.2731370183858603 ||grad_mu||= 3.240865182090187 min_ell= 0.8
u= -34.273013365526914 sigma= 0.27618934341962215 ||grad_mu||= 3.6525022163087475 min_ell= 0.8
u= -34.15817972328989 sigma= 0.2772332647823857 ||grad_mu||= 3.555577688381087 min_ell= 0.8
u= -34.159669349516626 sigma= 0.2767919658781118 ||grad_mu||= 3.739131072816399 min_ell= 0.8
u= -34.29556443957881 sigma= 0.27633970668873936 ||grad_mu||= 3.459478516536559 min_ell= 0.8
u= -34.1345009997164 sigma= 0.277178744824847 ||grad_mu||= 3.6675707401664224 min_ell= 0.8
u= -33.971886177793955 sigma= 0.2783563841596377 ||grad_mu||= 3.685155799443499 min_ell= 0.8
u= -33.7887327999804 sigma= 0.2792488136295806 ||grad_mu||= 3.8726948305812074 min_ell= 0.8
u= -33.56687936490989 sigma= 0.28134839383437343 ||grad_mu||= 3.734941798970334 min_ell= 0.8
u= -33.61408501384798 sigma= 0.2802605779251622 ||grad_mu||= 3.9860954515351494 min_ell= 0.8
u= -33.666461623675644 sigma= 0.2807201881067357 ||grad_mu||= 3.6451896282190175 min_ell= 0.8
u= -33.50081852543471 sigma= 0.28165756350826027 ||grad_mu||= 3.824611286170486 min_ell= 0.8
u= -33.407275765653694 sigma= 0.28227753506079617 ||grad_mu||= 3.870455701595697 min_ell= 0.8
u= -33.22335406441965 sigma= 0.2836020435825194 ||grad_mu||= 3.9254617186783127 min_ell= 0.8
u= -33.02845344140279 sigma= 0.2850279184472806 ||grad_mu||= 3.981537537639765 min_ell= 0.8
u= -32.899103790252944 sigma= 0.28607485502351804 ||grad_mu||= 3.9891043850941568 min_ell= 0.8
u= -32.854702855742815 sigma= 0.2863429393114321 ||grad_mu||= 4.021896372453576 min_ell= 0.8
u= -32.79548125049931 sigma= 0.2868806822503159 ||grad_mu||= 4.008021381268026 min_ell= 0.8
u= -32.690350890859484 sigma= 0.28746590024274565 ||grad_mu||= 4.100256857705536 min_ell= 0.8
u= -32.42090532536887 sigma= 0.2897912940765797 ||grad_mu||= 4.091301220581293 min_ell= 0.8
u= -32.27358358426188 sigma= 0.29044235783130445 ||grad_mu||= 4.265293137482693 min_ell= 0.8
u= -32.150929196744684 sigma= 0.29234277144856413 ||grad_mu||= 4.013146114133709 min_ell= 0.8
u= -32.00111870707082 sigma= 0.29299535229148616 ||grad_mu||= 4.222849330447549 min_ell= 0.8
u= -31.959864541082208 sigma= 0.2936788385704058 ||grad_mu||= 4.129472477199233 min_ell= 0.8
u= -31.910146201032138 sigma= 0.2938532121607664 ||grad_mu||= 4.2085259355302505 min_ell= 0.8
u= -31.754313544350435 sigma= 0.2951502993823806 ||grad_mu||= 4.234900954571076 min_ell= 0.8
u= -31.57133776650785 sigma= 0.29647370056682376 ||grad_mu||= 4.322742338981197 min_ell= 0.8
u= -31.409536884127355 sigma= 0.29821802688508625 ||grad_mu||= 4.251079126739427 min_ell= 0.8
u= -31.365829612508932 sigma= 0.2981434256168905 ||grad_mu||= 4.37619589761678 min_ell= 0.8
u= -31.338145676541277 sigma= 0.29904133044247155 ||grad_mu||= 4.200530363292785 min_ell= 0.8
u= -31.203800951617925 sigma= 0.29969984166369834 ||grad_mu||= 4.3626373457901275 min_ell= 0.8
u= -31.028794793300243 sigma= 0.30125950361476833 ||grad_mu||= 4.382464355391031 min_ell= 0.8
u= -30.884477048595606 sigma= 0.30237437836816045 ||grad_mu||= 4.443531336698465 min_ell= 0.8
u= -30.794106831704163 sigma= 0.30356938197032207 ||grad_mu||= 4.360536989921117 min_ell= 0.8
u= -30.775901696616792 sigma= 0.30332657751551617 ||grad_mu||= 4.463422892010363 min_ell= 0.8
u= -30.755723236043004 sigma= 0.3040402370210921 ||grad_mu||= 4.332442231835942 min_ell= 0.8
u= -30.676842829418447 sigma= 0.30440201089574204 ||grad_mu||= 4.433986676555723 min_ell= 0.8
u= -30.56497245554396 sigma= 0.30534234976081326 ||grad_mu||= 4.467801512556225 min_ell= 0.8
u= -30.421532159354815 sigma= 0.30655971152438904 ||grad_mu||= 4.509971274913908 min_ell= 0.8
u= -30.28240050370061 sigma= 0.3079170221606039 ||grad_mu||= 4.512881969705213 min_ell= 0.8
u= -30.18388053264652 sigma= 0.3086528838438273 ||grad_mu||= 4.5669524129612915 min_ell= 0.8
u= -30.075856445042273 sigma= 0.3100227611384421 ||grad_mu||= 4.501249132245579 min_ell= 0.8
u= -30.007113435211902 sigma= 0.31016820030821024 ||grad_mu||= 4.621754263330617 min_ell= 0.8
u= -29.931042136157735 sigma= 0.3116128556989594 ||grad_mu||= 4.468905141138058 min_ell= 0.8
