device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.787638971315384 sigma= 0.4581713962866157 ||grad_mu||= 15.924622230884781 min_ell= 0.8
u= -0.7778624721638856 sigma= 0.3659593075981667 ||grad_mu||= 15.612363844166643 min_ell= 0.8
u= -0.7704516688477013 sigma= 0.4117768597320064 ||grad_mu||= 15.745699637373171 min_ell= 0.8
u= -0.7648139894578867 sigma= 0.38496546835043755 ||grad_mu||= 15.650100996766929 min_ell= 0.8
u= -0.7584591458628102 sigma= 0.39304808048868056 ||grad_mu||= 15.663645681456718 min_ell= 0.8
[GUIDE] t=40 PI=2.241e-01 ||grad_x||=5.619e+03 ||grad_z||=1.737e+01
u= -0.7510992492780741 sigma= 0.3864974220447354 ||grad_mu||= 15.629113311864005 min_ell= 0.8
u= -0.7451507195468283 sigma= 0.38433395055907615 ||grad_mu||= 15.61112881635922 min_ell= 0.8
u= -0.7426172758294163 sigma= 0.3852897230469819 ||grad_mu||= 15.609316966663814 min_ell= 0.8
u= -0.74285306937602 sigma= 0.38836287716548246 ||grad_mu||= 15.619278365637026 min_ell= 0.8
u= -0.7436527529782092 sigma= 0.389980550833438 ||grad_mu||= 15.625803302162721 min_ell= 0.8
u= -0.7428434843416414 sigma= 0.3895053958096369 ||grad_mu||= 15.622791095080135 min_ell= 0.8
u= -0.7397651610279027 sigma= 0.3865319475547657 ||grad_mu||= 15.607756801773457 min_ell= 0.8
u= -0.7359799696773042 sigma= 0.3814423345389412 ||grad_mu||= 15.584907914829648 min_ell= 0.8
u= -0.7331509966068694 sigma= 0.376065567214207 ||grad_mu||= 15.56302843681397 min_ell= 0.8
u= -0.7318149850973542 sigma= 0.37265705460940124 ||grad_mu||= 15.550019058663592 min_ell= 0.8
u= -0.7317342188888872 sigma= 0.3721264954115191 ||grad_mu||= 15.548230083394225 min_ell= 0.8
u= -0.7318187303199096 sigma= 0.37299543236242233 ||grad_mu||= 15.551074380409775 min_ell= 0.8
u= -0.7310025851944673 sigma= 0.3732140294752022 ||grad_mu||= 15.550239498019007 min_ell= 0.8
u= -0.729928187433455 sigma= 0.3733331564357739 ||grad_mu||= 15.548622464359372 min_ell= 0.8
u= -0.7301315655001993 sigma= 0.37605075826046097 ||grad_mu||= 15.557368577581071 min_ell= 0.8
u= -0.7318987628459598 sigma= 0.38156850395986025 ||grad_mu||= 15.5776246804703 min_ell= 0.8
u= -0.7340821968927664 sigma= 0.3860206726645481 ||grad_mu||= 15.59539704059269 min_ell= 0.8
u= -0.7353820574688268 sigma= 0.3865400988907933 ||grad_mu||= 15.599459107117912 min_ell= 0.8
u= -0.7353540350809762 sigma= 0.38394390706376264 ||grad_mu||= 15.591435455516812 min_ell= 0.8
u= -0.7348047451526919 sigma= 0.38093104685527157 ||grad_mu||= 15.581128377590549 min_ell= 0.8
u= -0.734839451391971 sigma= 0.37872350804496596 ||grad_mu||= 15.574385284746107 min_ell= 0.8
u= -0.7359305578732298 sigma= 0.377580998741698 ||grad_mu||= 15.572886256827882 min_ell= 0.8
u= -0.7379652667227515 sigma= 0.3775967361132256 ||grad_mu||= 15.57672643987146 min_ell= 0.8
u= -0.7406816650948014 sigma= 0.3794967966366024 ||grad_mu||= 15.587694720614152 min_ell= 0.8
u= -0.7436262471668235 sigma= 0.38368056174609466 ||grad_mu||= 15.606223446167407 min_ell= 0.8
u= -0.7466404904121225 sigma= 0.38993718052360166 ||grad_mu||= 15.631368157871114 min_ell= 0.8
u= -0.7501350024241275 sigma= 0.39760512371078993 ||grad_mu||= 15.6618356337986 min_ell= 0.8
u= -0.7541633943111776 sigma= 0.40457938275459043 ||grad_mu||= 15.691242848448772 min_ell= 0.8
u= -0.7581897857542451 sigma= 0.408866004900645 ||grad_mu||= 15.712413065077802 min_ell= 0.8
u= -0.7619766045233151 sigma= 0.4113605704994715 ||grad_mu||= 15.727625114823446 min_ell= 0.8
u= -0.7656934685195244 sigma= 0.41426867968781805 ||grad_mu||= 15.744031159018638 min_ell= 0.8
u= -0.7695588329654839 sigma= 0.4182711262323993 ||grad_mu||= 15.764182116743115 min_ell= 0.8
u= -0.7736861377626122 sigma= 0.4226337749167186 ||grad_mu||= 15.786046702145212 min_ell= 0.8
u= -0.7782478090292871 sigma= 0.4274436849898535 ||grad_mu||= 15.810249891296268 min_ell= 0.8
u= -0.7833288834230672 sigma= 0.43349808258395867 ||grad_mu||= 15.839476630730907 min_ell= 0.8
u= -0.7888666566472089 sigma= 0.44100556643353717 ||grad_mu||= 15.874276833689072 min_ell= 0.8
logPI: -1.580787099620828  PI: 0.2058130390698949
PI_at(-2,2) via gp_acquisition: -4.222799482750971
u= -21.199171572438548 sigma= 0.3312103415409892 ||grad_mu||= 21.561882711746698 min_ell= 0.8
u= -2.740534355865744 sigma= 0.13981159784819194 ||grad_mu||= 14.480630051378744 min_ell= 0.8
u= -3.225706865865124 sigma= 0.1499619694410484 ||grad_mu||= 15.601307795440874 min_ell= 0.8
u= -25.856028659506265 sigma= 0.3865061388178038 ||grad_mu||= 10.913697140924842 min_ell= 0.8
u= -61.50694911227237 sigma= 0.15117580521870666 ||grad_mu||= 11.866459293392003 min_ell= 0.8
u= -33.2591220459507 sigma= 0.29555998465391514 ||grad_mu||= 12.447771915258196 min_ell= 0.8
u= -7.642749989876578 sigma= 0.12647604289172446 ||grad_mu||= 26.721744765726573 min_ell= 0.8
u= -38.3702456669232 sigma= 0.25576420673604117 ||grad_mu||= 11.205621332765748 min_ell= 0.8
u= -48.53729020374769 sigma= 0.18276721136136886 ||grad_mu||= 12.696022369513638 min_ell= 0.8
u= -37.06810434170877 sigma= 0.26802561875213765 ||grad_mu||= 11.16752195288168 min_ell= 0.8
u= -45.350071417250795 sigma= 0.19739200225252806 ||grad_mu||= 12.454720330542003 min_ell= 0.8
u= -39.06774044758287 sigma= 0.2536099327231358 ||grad_mu||= 11.103925628894808 min_ell= 0.8
u= -49.69227810444805 sigma= 0.1651995600543781 ||grad_mu||= 15.6379588272034 min_ell= 0.8
u= -39.8366355584159 sigma= 0.2469604268904178 ||grad_mu||= 11.663890616066716 min_ell= 0.8
u= -40.57789387818722 sigma= 0.21816999546113772 ||grad_mu||= 12.712948929551887 min_ell= 0.8
u= -50.37411497104545 sigma= 0.1924128963906609 ||grad_mu||= 11.382518577234762 min_ell= 0.8
u= -36.340393976324066 sigma= 0.24398952519439138 ||grad_mu||= 12.650442855692567 min_ell= 0.8
u= -60.75997669001203 sigma= 0.15736974175061186 ||grad_mu||= 11.542835562761672 min_ell= 0.8
u= -34.25805308484993 sigma= 0.26216717914805465 ||grad_mu||= 12.360113961913111 min_ell= 0.8
u= -60.735369904341006 sigma= 0.15724292226631678 ||grad_mu||= 11.554185795273101 min_ell= 0.8
u= -36.641133973683274 sigma= 0.25071416894974463 ||grad_mu||= 12.037832514764956 min_ell= 0.8
u= -57.619453744390206 sigma= 0.16671604109329038 ||grad_mu||= 11.491385063455178 min_ell= 0.8
u= -36.22229593230581 sigma= 0.2500464851968364 ||grad_mu||= 12.218582814677832 min_ell= 0.8
u= -62.49622581714584 sigma= 0.1519161131606767 ||grad_mu||= 11.612788917219438 min_ell= 0.8
u= -36.47459419580202 sigma= 0.25499960005400174 ||grad_mu||= 11.92146610769551 min_ell= 0.8
u= -52.15648392693969 sigma= 0.17888962729959254 ||grad_mu||= 11.766185651517077 min_ell= 0.8
u= -46.755720787842215 sigma= 0.20422772893904564 ||grad_mu||= 11.64789113290856 min_ell= 0.8
u= -43.06455790656501 sigma= 0.20294741374764966 ||grad_mu||= 13.397366318015536 min_ell= 0.8
u= -15.002739709570767 sigma= 0.400834706264489 ||grad_mu||= 24.582893563680265 min_ell= 0.8
u= -39.038064421716 sigma= 0.24598251781080208 ||grad_mu||= 11.610461768937506 min_ell= 0.8
u= -52.221176573450414 sigma= 0.16389846122122811 ||grad_mu||= 14.134396723433353 min_ell= 0.8
u= -5.192667326903526 sigma= 0.4010925003320813 ||grad_mu||= 24.755154938960185 min_ell= 0.8
u= -53.36036555085606 sigma= 0.17079445006585994 ||grad_mu||= 12.12018244827679 min_ell= 0.8
u= -40.556198805587194 sigma= 0.24359668681427352 ||grad_mu||= 11.13368413126079 min_ell= 0.8
u= -50.89888970126304 sigma= 0.1792368318187464 ||grad_mu||= 12.105625650530142 min_ell= 0.8
u= -46.93534517173327 sigma= 0.20888518191280642 ||grad_mu||= 11.24257029553417 min_ell= 0.8
u= -46.313365219263865 sigma= 0.1860485661895591 ||grad_mu||= 13.63202724207558 min_ell= 0.8
u= -31.97356564744289 sigma= 0.2354186382088599 ||grad_mu||= 19.355156110395143 min_ell= 0.8
u= -38.72783156460205 sigma= 0.2537685096622086 ||grad_mu||= 11.188478875660024 min_ell= 0.8
u= -57.32624023504036 sigma= 0.15908291096970362 ||grad_mu||= 12.109082347503426 min_ell= 0.8
u= -41.46913012264626 sigma= 0.23815792726142782 ||grad_mu||= 11.142385826250473 min_ell= 0.8
u= -48.434788315428044 sigma= 0.1879749413433132 ||grad_mu||= 12.13679779162883 min_ell= 0.8
u= -52.87705993202855 sigma= 0.18257471850973425 ||grad_mu||= 11.430654409912345 min_ell= 0.8
u= -46.98169593596061 sigma= 0.19041822400924402 ||grad_mu||= 12.473822257243306 min_ell= 0.8
u= -48.33647528115711 sigma= 0.19583252244811175 ||grad_mu||= 11.608138434704992 min_ell= 0.8
u= -59.22285313911727 sigma= 0.1544723482800031 ||grad_mu||= 12.060341541476884 min_ell= 0.8
u= -41.98057183696268 sigma= 0.23327208022623575 ||grad_mu||= 11.242325551861411 min_ell= 0.8
u= -55.627881174833206 sigma= 0.1640676327100505 ||grad_mu||= 12.097460827219956 min_ell= 0.8
u= -48.281184639161935 sigma= 0.20124841105767696 ||grad_mu||= 11.350392459956765 min_ell= 0.8
u= -51.992751229127194 sigma= 0.1747543777149125 ||grad_mu||= 12.169311692051004 min_ell= 0.8
u= -48.23088108053249 sigma= 0.1985349505173745 ||grad_mu||= 11.500228084401876 min_ell= 0.8
u= -61.3128747203115 sigma= 0.14928453436129166 ||grad_mu||= 12.051046457501789 min_ell= 0.8
u= -49.212485091420994 sigma= 0.19832946790213357 ||grad_mu||= 11.301009549330555 min_ell= 0.8
u= -54.48704777440391 sigma= 0.16927272614843128 ||grad_mu||= 11.962377213008978 min_ell= 0.8
u= -62.47937979425855 sigma= 0.15352078946312891 ||grad_mu||= 11.516765281457577 min_ell= 0.8
u= -44.559831723501674 sigma= 0.2054859821636757 ||grad_mu||= 12.061437199682596 min_ell= 0.8
u= -66.27374965736755 sigma= 0.14177648347330993 ||grad_mu||= 11.720366338679895 min_ell= 0.8
u= -56.778891650943486 sigma= 0.16694654969572942 ||grad_mu||= 11.702006089775054 min_ell= 0.8
u= -52.23920870438455 sigma= 0.17795076966176698 ||grad_mu||= 11.811003426694285 min_ell= 0.8
u= -61.73365270593613 sigma= 0.15006071469711355 ||grad_mu||= 11.902797218366324 min_ell= 0.8
u= -53.18987339716381 sigma= 0.18071540391514362 ||grad_mu||= 11.47521937472564 min_ell= 0.8
u= -50.945425454738235 sigma= 0.17935807680256524 ||grad_mu||= 12.082762360281947 min_ell= 0.8
u= -58.594838764178206 sigma= 0.16023944997325193 ||grad_mu||= 11.710383544102392 min_ell= 0.8
u= -60.91464946883775 sigma= 0.15190375558522426 ||grad_mu||= 11.916384556573611 min_ell= 0.8
u= -47.2606739630685 sigma= 0.20262779418082033 ||grad_mu||= 11.496890282481678 min_ell= 0.8
u= -62.186150116936865 sigma= 0.14829203066880922 ||grad_mu||= 11.951716713681542 min_ell= 0.8
u= -54.762351692274784 sigma= 0.1755199268738848 ||grad_mu||= 11.47911607874456 min_ell= 0.8
u= -53.789204815751845 sigma= 0.17082687279444303 ||grad_mu||= 12.006899058858599 min_ell= 0.8
u= -61.27165333435679 sigma= 0.1543116393230369 ||grad_mu||= 11.648531715150424 min_ell= 0.8
u= -61.35739107396033 sigma= 0.14954938422512135 ||grad_mu||= 12.015618039789661 min_ell= 0.8
u= -50.43970663047896 sigma= 0.18792511108066318 ||grad_mu||= 11.600392475832653 min_ell= 0.8
u= -60.295112178265164 sigma= 0.15021947038975486 ||grad_mu||= 12.240166511664512 min_ell= 0.8
u= -64.21885192484487 sigma= 0.1446238990952194 ||grad_mu||= 11.84207710549125 min_ell= 0.8
u= -63.97455584752343 sigma= 0.1442976028913673 ||grad_mu||= 11.935802820266732 min_ell= 0.8
u= -57.471212977051216 sigma= 0.16355127836188926 ||grad_mu||= 11.697047782179187 min_ell= 0.8
u= -60.78805370059936 sigma= 0.14970050393505416 ||grad_mu||= 12.146125761063985 min_ell= 0.8
u= -56.20331675201375 sigma= 0.16415754009013053 ||grad_mu||= 11.918733767415738 min_ell= 0.8
u= -59.54297380170004 sigma= 0.15171269999637416 ||grad_mu||= 12.291827178491697 min_ell= 0.8
u= -57.87485645699129 sigma= 0.15715236089970827 ||grad_mu||= 12.164471782615033 min_ell= 0.8
u= -56.75910598707713 sigma= 0.15714835367642 ||grad_mu||= 12.591847615062859 min_ell= 0.8
u= -52.966932927942196 sigma= 0.16905975190999128 ||grad_mu||= 12.542827965919612 min_ell= 0.8
u= -55.79230686175232 sigma= 0.1521136811257691 ||grad_mu||= 14.32591033869751 min_ell= 0.8
u= -30.487761348168178 sigma= 0.24226624885116088 ||grad_mu||= 19.959489547289596 min_ell= 0.8
u= -15.311967994118481 sigma= 0.3980706805991672 ||grad_mu||= 24.461060071159007 min_ell= 0.8
u= -8.42922923538079 sigma= 0.49266645788196733 ||grad_mu||= 27.116808575779814 min_ell= 0.8
u= -5.619486575501569 sigma= 0.3980174892406657 ||grad_mu||= 24.963263531417255 min_ell= 0.8
u= -4.306565785299699 sigma= 0.23273732924842522 ||grad_mu||= 19.829349080134826 min_ell= 0.8
u= -3.209792200399181 sigma= 0.1465067491328909 ||grad_mu||= 15.575053284755295 min_ell= 0.8
u= -2.5737769816816254 sigma= 0.1366827340887531 ||grad_mu||= 14.122718940590337 min_ell= 0.8
u= -2.910138869129966 sigma= 0.14007765807730954 ||grad_mu||= 14.563658700933734 min_ell= 0.8
u= -3.951673511668315 sigma= 0.1375972665002547 ||grad_mu||= 15.610182206525433 min_ell= 0.8
u= -4.925489890591473 sigma= 0.13375489042843172 ||grad_mu||= 16.27689891599566 min_ell= 0.8
u= -5.612367894395745 sigma= 0.13109943576863642 ||grad_mu||= 16.632998548882746 min_ell= 0.8
u= -6.057627373949943 sigma= 0.12969191267820968 ||grad_mu||= 16.829026751353844 min_ell= 0.8
u= -6.477642102113722 sigma= 0.12894458117011118 ||grad_mu||= 16.995678034411487 min_ell= 0.8
u= -6.892922709976586 sigma= 0.12859906312911862 ||grad_mu||= 17.143633064909725 min_ell= 0.8
u= -7.092185501852282 sigma= 0.1284857248245215 ||grad_mu||= 17.208793805690977 min_ell= 0.8
u= -7.00330656675342 sigma= 0.1282985547324196 ||grad_mu||= 17.17942127395638 min_ell= 0.8
u= -6.7471673798079035 sigma= 0.12806444660465635 ||grad_mu||= 17.09214103589071 min_ell= 0.8
u= -6.528899123102603 sigma= 0.12793090320439154 ||grad_mu||= 17.014099272926536 min_ell= 0.8
u= -6.4896737039743595 sigma= 0.12783711673554862 ||grad_mu||= 17.00107486923343 min_ell= 0.8
u= -6.5912809909998105 sigma= 0.12774370533508933 ||grad_mu||= 17.040280277415114 min_ell= 0.8
u= -6.630145272350492 sigma= 0.1277193184174196 ||grad_mu||= 17.054947410506244 min_ell= 0.8
u= -6.680766429852962 sigma= 0.12769293255911673 ||grad_mu||= 17.073896055575386 min_ell= 0.8
u= -6.903388453469343 sigma= 0.12767276143331652 ||grad_mu||= 17.152351181709623 min_ell= 0.8
u= -7.097735631805183 sigma= 0.12774232582671494 ||grad_mu||= 17.2150856988062 min_ell= 0.8
u= -7.065725840123047 sigma= 0.12777100699704547 ||grad_mu||= 17.202850344002563 min_ell= 0.8
u= -6.882174638225436 sigma= 0.1277508627827951 ||grad_mu||= 17.141561579944174 min_ell= 0.8
u= -5.6481030342707985 sigma= 0.1291342086636364 ||grad_mu||= 16.640051558456097 min_ell= 0.8
u= -2.781872064450681 sigma= 0.1348725987416472 ||grad_mu||= 14.659905808298952 min_ell= 0.8
u= -5.606250656542479 sigma= 0.12914486847757184 ||grad_mu||= 16.62009199106955 min_ell= 0.8
u= -2.5970021133049865 sigma= 0.13213813278970848 ||grad_mu||= 14.263213886806886 min_ell= 0.8
u= -5.6583953344985245 sigma= 0.12904939438139776 ||grad_mu||= 16.64513637836361 min_ell= 0.8
u= -2.548250833625432 sigma= 0.13180282468773624 ||grad_mu||= 14.151068271285897 min_ell= 0.8
u= -5.653721138693945 sigma= 0.1291061116900803 ||grad_mu||= 16.64277301913621 min_ell= 0.8
u= -2.5354662127233114 sigma= 0.1316489765785257 ||grad_mu||= 14.128991740662924 min_ell= 0.8
u= -5.496439568935618 sigma= 0.12936425293482476 ||grad_mu||= 16.56608507246479 min_ell= 0.8
u= -2.513182074767918 sigma= 0.131511993486973 ||grad_mu||= 14.082781882655343 min_ell= 0.8
u= -5.45150945906283 sigma= 0.1294736559414844 ||grad_mu||= 16.543466800759766 min_ell= 0.8
u= -2.530034601902062 sigma= 0.13149674445086515 ||grad_mu||= 14.127114680027116 min_ell= 0.8
u= -5.684916956578719 sigma= 0.1289982782319972 ||grad_mu||= 16.657747797520948 min_ell= 0.8
u= -2.5084212450165904 sigma= 0.13125765551325067 ||grad_mu||= 14.091654091658532 min_ell= 0.8
u= -5.5241035521199375 sigma= 0.1292287219001735 ||grad_mu||= 16.58011582598911 min_ell= 0.8
u= -2.5134935281644633 sigma= 0.13116097566804727 ||grad_mu||= 14.118486628458694 min_ell= 0.8
u= -5.531336826323046 sigma= 0.12923157338982577 ||grad_mu||= 16.58362885260618 min_ell= 0.8
u= -2.5397921490178756 sigma= 0.13136535613622802 ||grad_mu||= 14.176072346352417 min_ell= 0.8
u= -5.635010692551852 sigma= 0.12904253888740025 ||grad_mu||= 16.634133681425542 min_ell= 0.8
u= -2.5415762123116044 sigma= 0.13134443400332488 ||grad_mu||= 14.192097462086133 min_ell= 0.8
u= -5.486352089307546 sigma= 0.12925936437650518 ||grad_mu||= 16.56148779015576 min_ell= 0.8
u= -2.5588922868570494 sigma= 0.13151902775777366 ||grad_mu||= 14.237744492524438 min_ell= 0.8
u= -5.326929800631155 sigma= 0.12960841931312542 ||grad_mu||= 16.479624706755875 min_ell= 0.8
u= -2.574192743101247 sigma= 0.13169998779844955 ||grad_mu||= 14.273235182419972 min_ell= 0.8
u= -5.560807774762395 sigma= 0.12910684301682185 ||grad_mu||= 16.598465067620566 min_ell= 0.8
u= -2.5417803462433173 sigma= 0.13133321171483214 ||grad_mu||= 14.210894094142965 min_ell= 0.8
u= -5.528059685588557 sigma= 0.1291268497840539 ||grad_mu||= 16.58256490635124 min_ell= 0.8
u= -2.515899702814266 sigma= 0.13107768522211025 ||grad_mu||= 14.152410370604109 min_ell= 0.8
u= -5.337547423546239 sigma= 0.1295145253566584 ||grad_mu||= 16.485493222723523 min_ell= 0.8
u= -2.5633381571967413 sigma= 0.1315934951857277 ||grad_mu||= 14.264909558358582 min_ell= 0.8
u= -5.430215238690059 sigma= 0.12932034150401694 ||grad_mu||= 16.5333799101206 min_ell= 0.8
u= -2.5449536722175323 sigma= 0.13139211747135968 ||grad_mu||= 14.232969560736409 min_ell= 0.8
u= -5.4493370979893445 sigma= 0.1292087485833127 ||grad_mu||= 16.543600589669012 min_ell= 0.8
u= -2.497928334708142 sigma= 0.13091004967883027 ||grad_mu||= 14.128210514499356 min_ell= 0.8
u= -5.3879075782088135 sigma= 0.12931452113141106 ||grad_mu||= 16.512295115664283 min_ell= 0.8
u= -2.5454280282417585 sigma= 0.13148157148760067 ||grad_mu||= 14.256822137378249 min_ell= 0.8
u= -5.6296042958053185 sigma= 0.12883406880911683 ||grad_mu||= 16.633114680431166 min_ell= 0.8
u= -2.5921361203202236 sigma= 0.13233350694136736 ||grad_mu||= 14.386558370164453 min_ell= 0.8
u= -5.8184999834574205 sigma= 0.12852843652434276 ||grad_mu||= 16.721743307094332 min_ell= 0.8
u= -2.509173507345843 sigma= 0.1310531788872947 ||grad_mu||= 14.17699379540469 min_ell= 0.8
u= -5.718208220271761 sigma= 0.12872257425859646 ||grad_mu||= 16.674857766864026 min_ell= 0.8
u= -2.551852143119737 sigma= 0.13159762396914595 ||grad_mu||= 14.277136950838498 min_ell= 0.8
u= -5.735470718802586 sigma= 0.12869698640410102 ||grad_mu||= 16.682920974077028 min_ell= 0.8
u= -2.6328941802369568 sigma= 0.13313664355359042 ||grad_mu||= 14.489527455930032 min_ell= 0.8
u= -5.749618334084913 sigma= 0.12862881414855204 ||grad_mu||= 16.69004530747116 min_ell= 0.8
u= -2.552803539296229 sigma= 0.1317441176006138 ||grad_mu||= 14.300011668751608 min_ell= 0.8
u= -5.664606043974733 sigma= 0.12877052150802962 ||grad_mu||= 16.64993589593501 min_ell= 0.8
u= -2.5168696586583934 sigma= 0.13120683378553472 ||grad_mu||= 14.210197423900174 min_ell= 0.8
u= -5.672670804080719 sigma= 0.128746967688171 ||grad_mu||= 16.653901757557982 min_ell= 0.8
u= -2.5863378209655377 sigma= 0.13242275252395214 ||grad_mu||= 14.393979160652986 min_ell= 0.8
u= -5.7175132318758495 sigma= 0.12864853865845122 ||grad_mu||= 16.675448122549295 min_ell= 0.8
u= -2.4693744143675076 sigma= 0.13070930922957877 ||grad_mu||= 14.10388663200846 min_ell= 0.8
[GUIDE] t=40 PI=6.767e-03 ||grad_x||=2.928e+04 ||grad_z||=9.236e+02
u= -5.538496331515796 sigma= 0.12892322853168786 ||grad_mu||= 16.589509117151625 min_ell= 0.8
u= -2.468039138223465 sigma= 0.1307233224838508 ||grad_mu||= 14.110360140254144 min_ell= 0.8
u= -5.384379326314385 sigma= 0.12918385162246734 ||grad_mu||= 16.511888055024745 min_ell= 0.8
u= -2.560260712048442 sigma= 0.13221684896457622 ||grad_mu||= 14.357869391757392 min_ell= 0.8
u= -5.4147943494163755 sigma= 0.12910139597016096 ||grad_mu||= 16.527893256772415 min_ell= 0.8
u= -2.485912266416322 sigma= 0.13105624010761405 ||grad_mu||= 14.179155651368966 min_ell= 0.8
u= -5.376984139825186 sigma= 0.12914269306102627 ||grad_mu||= 16.50887045580027 min_ell= 0.8
u= -2.444954098092117 sigma= 0.130576177502071 ||grad_mu||= 14.073181738074123 min_ell= 0.8
u= -5.086726095674767 sigma= 0.12965895508108943 ||grad_mu||= 16.352871393274583 min_ell= 0.8
u= -2.556760249130617 sigma= 0.13258633718434018 ||grad_mu||= 14.38881390377831 min_ell= 0.8
u= -4.9540820625896504 sigma= 0.12992507267621975 ||grad_mu||= 16.276765743789614 min_ell= 0.8
u= -2.4841228779867217 sigma= 0.13121877053286427 ||grad_mu||= 14.199910246574602 min_ell= 0.8
u= -4.84597361578266 sigma= 0.1301335370056313 ||grad_mu||= 16.212683062235822 min_ell= 0.8
u= -2.427115129237498 sigma= 0.13050537729945053 ||grad_mu||= 14.051010796997803 min_ell= 0.8
u= -4.307208684724831 sigma= 0.13115373345946688 ||grad_mu||= 15.860337941575468 min_ell= 0.8
u= -2.5271920927962728 sigma= 0.1326974314168223 ||grad_mu||= 14.371348497883893 min_ell= 0.8
u= -3.9939222550106557 sigma= 0.13173067864399426 ||grad_mu||= 15.625614468736492 min_ell= 0.8
u= -2.523870799776284 sigma= 0.13273735849445448 ||grad_mu||= 14.3711486356317 min_ell= 0.8
u= -3.7936914891700937 sigma= 0.13205182915264127 ||grad_mu||= 15.462566072855958 min_ell= 0.8
u= -2.460906253218336 sigma= 0.1315032235828934 ||grad_mu||= 14.209927403481391 min_ell= 0.8
u= -3.551230317578254 sigma= 0.13236233256114538 ||grad_mu||= 15.249980390250437 min_ell= 0.8
u= -2.465851660381423 sigma= 0.13171454380179745 ||grad_mu||= 14.23346024435697 min_ell= 0.8
u= -3.245831143580087 sigma= 0.13258745634291613 ||grad_mu||= 14.955251065539363 min_ell= 0.8
u= -2.458022860942604 sigma= 0.13161955463902242 ||grad_mu||= 14.217509146561508 min_ell= 0.8
u= -3.040208874362814 sigma= 0.13256072129059754 ||grad_mu||= 14.73882713765606 min_ell= 0.8
u= -2.4380431147219195 sigma= 0.13137297765426098 ||grad_mu||= 14.175420814621756 min_ell= 0.8
u= -2.8020191761305053 sigma= 0.13224620349467453 ||grad_mu||= 14.471503453280052 min_ell= 0.8
u= -2.4474250103191655 sigma= 0.1318647843747147 ||grad_mu||= 14.2269076224366 min_ell= 0.8
u= -2.587488863753462 sigma= 0.13164022969413403 ||grad_mu||= 14.214786147931402 min_ell= 0.8
u= -2.449557197127344 sigma= 0.13209449900945316 ||grad_mu||= 14.246936927886457 min_ell= 0.8
u= -2.478749496029807 sigma= 0.13115935822604619 ||grad_mu||= 14.084202939487515 min_ell= 0.8
u= -2.4344079869842266 sigma= 0.13194976230276992 ||grad_mu||= 14.219347983085658 min_ell= 0.8
u= -2.4091811679790918 sigma= 0.1308023080259771 ||grad_mu||= 14.009561314212025 min_ell= 0.8
u= -2.4178517934451773 sigma= 0.13193654928760423 ||grad_mu||= 14.199665297945133 min_ell= 0.8
u= -2.3648663300929256 sigma= 0.13062104702484723 ||grad_mu||= 13.97667562708351 min_ell= 0.8
u= -2.390796873577221 sigma= 0.13177156197954545 ||grad_mu||= 14.155449044043598 min_ell= 0.8
logPI: -4.65251877001265  PI: 0.00953754875924776
PI_at(-2,2) via gp_acquisition: -4.678602467820429
[GP] it=015 | sigma_f2=7.63 | noise=0.001 | ell_med=1
u= -23.27963068242512 sigma= 0.43348379979603974 ||grad_mu||= 11.462440131030888 min_ell= 0.8
u= -14.837086165964678 sigma= 0.6919329258975827 ||grad_mu||= 11.981389617027922 min_ell= 0.8
u= -16.052760914884676 sigma= 0.6141313810751882 ||grad_mu||= 11.678518300621977 min_ell= 0.8
u= -23.63988018445975 sigma= 0.4239190195179909 ||grad_mu||= 14.292148149347144 min_ell= 0.8
u= -12.59407044055545 sigma= 0.7441193724573718 ||grad_mu||= 12.34220501507075 min_ell= 0.8
u= -44.36287581121453 sigma= 0.22099656787110877 ||grad_mu||= 15.556560130649572 min_ell= 0.8
u= -18.348858923413825 sigma= 0.5448106192671139 ||grad_mu||= 11.527973174815452 min_ell= 0.8
u= -15.450209689781088 sigma= 0.5433405789334981 ||grad_mu||= 20.980675770256152 min_ell= 0.8
u= -50.20887656605197 sigma= 0.1921239360380526 ||grad_mu||= 16.35570728680827 min_ell= 0.8
u= -50.262812623112424 sigma= 0.19055912283428464 ||grad_mu||= 16.647198845361164 min_ell= 0.8
u= -52.613231220998145 sigma= 0.1822744106814837 ||grad_mu||= 16.58062950990389 min_ell= 0.8
u= -53.19568700810309 sigma= 0.1820285149238568 ||grad_mu||= 16.1560375212525 min_ell= 0.8
u= -36.591582514486625 sigma= 0.256612381648208 ||grad_mu||= 17.469931936190697 min_ell= 0.8
u= -25.79837462660757 sigma= 0.3588947700995673 ||grad_mu||= 18.080136096530204 min_ell= 0.8
u= -21.17197218728315 sigma= 0.4354592942214975 ||grad_mu||= 18.34521336272398 min_ell= 0.8
u= -20.81175153315066 sigma= 0.44939506936910156 ||grad_mu||= 17.9263148347419 min_ell= 0.8
u= -26.401015127970986 sigma= 0.3801771147957333 ||grad_mu||= 14.566110582983852 min_ell= 0.8
