device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.983357020156067 sigma= 0.5740219864169464 ||grad_mu||= 8.891188165626316 min_ell= 0.8
u= -15.866847577823066 sigma= 0.548778802755873 ||grad_mu||= 8.533990607267405 min_ell= 0.8
u= -16.354553477302193 sigma= 0.5325139109096213 ||grad_mu||= 8.535433047624101 min_ell= 0.8
u= -16.441003690551938 sigma= 0.5276684538602647 ||grad_mu||= 8.65958133300942 min_ell= 0.8
u= -16.264864224691394 sigma= 0.5326076922436908 ||grad_mu||= 8.703128577451373 min_ell= 0.8
u= -16.18167653641466 sigma= 0.5362344386496033 ||grad_mu||= 8.649252981299483 min_ell= 0.8
u= -16.30784675867302 sigma= 0.5345446605759354 ||grad_mu||= 8.504813968888906 min_ell= 0.8
u= -16.508736423201594 sigma= 0.5295336770364392 ||grad_mu||= 8.416618791387096 min_ell= 0.8
u= -16.64615955822482 sigma= 0.5248796648402037 ||grad_mu||= 8.434897909305368 min_ell= 0.8
u= -16.576928648409027 sigma= 0.5248402794656776 ||grad_mu||= 8.570053720751709 min_ell= 0.8
u= -16.148483886395702 sigma= 0.5329509623047882 ||grad_mu||= 8.908708197125053 min_ell= 0.8
u= -15.415077410638938 sigma= 0.5494324178723993 ||grad_mu||= 9.397285286094768 min_ell= 0.8
u= -14.811079227027891 sigma= 0.5702641945118284 ||grad_mu||= 9.451858360266701 min_ell= 0.8
u= -14.840582263526814 sigma= 0.5697516788220957 ||grad_mu||= 9.418844774215723 min_ell= 0.8
u= -15.191580839067505 sigma= 0.5618052460469786 ||grad_mu||= 9.141686433795327 min_ell= 0.8
u= -15.5416939917517 sigma= 0.5513857817383234 ||grad_mu||= 9.02732341757658 min_ell= 0.8
u= -15.606834041728293 sigma= 0.5494658218542038 ||grad_mu||= 9.007608108067707 min_ell= 0.8
u= -15.52223518192334 sigma= 0.552390702783035 ||grad_mu||= 9.008761235739025 min_ell= 0.8
u= -15.49264383671411 sigma= 0.5541746171759824 ||grad_mu||= 8.966420339839063 min_ell= 0.8
u= -15.624447948608976 sigma= 0.5513131341791585 ||grad_mu||= 8.867185223115426 min_ell= 0.8
u= -15.885143959801022 sigma= 0.5445821685171721 ||grad_mu||= 8.739864273487537 min_ell= 0.8
u= -16.128837537776615 sigma= 0.5370668485790892 ||grad_mu||= 8.702737808958105 min_ell= 0.8
u= -16.189866946843896 sigma= 0.5334958900662649 ||grad_mu||= 8.795572421288837 min_ell= 0.8
u= -16.064038388153737 sigma= 0.5356177952768987 ||grad_mu||= 8.914642749348054 min_ell= 0.8
u= -16.04522433677714 sigma= 0.5381702898693693 ||grad_mu||= 8.800531572502251 min_ell= 0.8
u= -16.533297943392434 sigma= 0.5290506853770173 ||grad_mu||= 8.398400941013973 min_ell= 0.8
u= -17.191070805159782 sigma= 0.5143652038634645 ||grad_mu||= 8.044505269668148 min_ell= 0.8
u= -17.639439292911185 sigma= 0.5038984576026776 ||grad_mu||= 7.866356090768514 min_ell= 0.8
u= -17.913220502113763 sigma= 0.4974849321745449 ||grad_mu||= 7.774360355577474 min_ell= 0.8
u= -17.898061752437894 sigma= 0.49659052618879823 ||grad_mu||= 7.866987728162614 min_ell= 0.8
u= -17.384520679955873 sigma= 0.5052535475862001 ||grad_mu||= 8.265837359849472 min_ell= 0.8
u= -16.65806941228208 sigma= 0.5206068960480612 ||grad_mu||= 8.673957311181372 min_ell= 0.8
u= -16.1466804659006 sigma= 0.5347094502261031 ||grad_mu||= 8.807359815803162 min_ell= 0.8
u= -16.062436969690623 sigma= 0.5377527770023537 ||grad_mu||= 8.791529838758525 min_ell= 0.8
u= -16.172061312492897 sigma= 0.5345027607774321 ||grad_mu||= 8.770304452802343 min_ell= 0.8
u= -16.06637228167307 sigma= 0.5350447866446301 ||grad_mu||= 8.94420691219975 min_ell= 0.8
u= -15.650198103406604 sigma= 0.5435306095362801 ||grad_mu||= 9.267590729883056 min_ell= 0.8
u= -15.248041894311681 sigma= 0.5573948408640813 ||grad_mu||= 9.276390803718845 min_ell= 0.8
u= -15.359875688822802 sigma= 0.5569293770667065 ||grad_mu||= 9.076247981039835 min_ell= 0.8
u= -15.740506413779608 sigma= 0.5476098460778889 ||grad_mu||= 8.84961458784538 min_ell= 0.8
u= -15.978762546260162 sigma= 0.5416909581644848 ||grad_mu||= 8.724391325300257 min_ell= 0.8
u= -15.89347592153434 sigma= 0.5433442412638763 ||grad_mu||= 8.795133647577156 min_ell= 0.8
u= -15.542033529582927 sigma= 0.5495389994892639 ||grad_mu||= 9.132897295819435 min_ell= 0.8
u= -15.039702704544197 sigma= 0.5606218009086629 ||grad_mu||= 9.522045176208747 min_ell= 0.8
u= -14.593791040845035 sigma= 0.5775644447180879 ||grad_mu||= 9.503303300160995 min_ell= 0.8
u= -14.494221902883838 sigma= 0.5798955242747061 ||grad_mu||= 9.58625935857578 min_ell= 0.8
u= -14.559461787920908 sigma= 0.5792640041637839 ||grad_mu||= 9.482356087937278 min_ell= 0.8
u= -14.759136081068881 sigma= 0.5745417462722617 ||grad_mu||= 9.323044052931694 min_ell= 0.8
u= -15.001472897113413 sigma= 0.5665606962018576 ||grad_mu||= 9.263889693502476 min_ell= 0.8
u= -15.146285831679972 sigma= 0.5598086312470495 ||grad_mu||= 9.347164737030138 min_ell= 0.8
u= -15.226153900036174 sigma= 0.5599575557421541 ||grad_mu||= 9.175386584253399 min_ell= 0.8
u= -15.326761383457416 sigma= 0.5579933473960923 ||grad_mu||= 9.082806198689465 min_ell= 0.8
u= -15.327125058951951 sigma= 0.5581081885098639 ||grad_mu||= 9.075604810330473 min_ell= 0.8
u= -15.317485078808348 sigma= 0.559177971337214 ||grad_mu||= 9.034879000764995 min_ell= 0.8
u= -15.245248893699664 sigma= 0.5590911006965458 ||grad_mu||= 9.185564891485429 min_ell= 0.8
u= -14.953861172347576 sigma= 0.5597314367666434 ||grad_mu||= 9.756772762938482 min_ell= 0.8
u= -14.336013134308326 sigma= 0.5832344459258685 ||grad_mu||= 9.742347660304777 min_ell= 0.8
u= -14.164403924358501 sigma= 0.5878958839920475 ||grad_mu||= 9.859669262689213 min_ell= 0.8
u= -14.199178612309668 sigma= 0.5909061235363416 ||grad_mu||= 9.619052634185927 min_ell= 0.8
u= -14.339216846799369 sigma= 0.585570651514584 ||grad_mu||= 9.6067392551491 min_ell= 0.8
u= -14.401672297576374 sigma= 0.5835145696180892 ||grad_mu||= 9.58513517722418 min_ell= 0.8
u= -14.317616362749865 sigma= 0.5775366808758186 ||grad_mu||= 10.107510997862542 min_ell= 0.8
u= -13.858066027572857 sigma= 0.5985293560729729 ||grad_mu||= 9.957232576315654 min_ell= 0.8
u= -13.78420013324722 sigma= 0.5996980905768295 ||grad_mu||= 10.060134380445716 min_ell= 0.8
u= -13.974485394601633 sigma= 0.602892517180792 ||grad_mu||= 9.468737849130068 min_ell= 0.8
u= -14.053959885934548 sigma= 0.5992765421203762 ||grad_mu||= 9.486769629358692 min_ell= 0.8
u= -14.015961833489177 sigma= 0.5986341762489783 ||grad_mu||= 9.602955078162957 min_ell= 0.8
u= -13.780537909347144 sigma= 0.5968318475543559 ||grad_mu||= 10.22713597255431 min_ell= 0.8
u= -13.274652748395107 sigma= 0.6176796283871697 ||grad_mu||= 10.262883475453874 min_ell= 0.8
u= -13.069107225175852 sigma= 0.6254832597888181 ||grad_mu||= 10.333546198945069 min_ell= 0.8
u= -13.262315639895538 sigma= 0.6259857878976265 ||grad_mu||= 9.857893710641033 min_ell= 0.8
u= -13.434155370699182 sigma= 0.6171455666740036 ||grad_mu||= 9.923065927125956 min_ell= 0.8
u= -13.562342770131842 sigma= 0.6113201690975824 ||grad_mu||= 9.937976006267226 min_ell= 0.8
u= -13.487359744901026 sigma= 0.6039410701151167 ||grad_mu||= 10.513021279566177 min_ell= 0.8
u= -12.882048609676085 sigma= 0.6288987092314496 ||grad_mu||= 10.601232311451136 min_ell= 0.8
u= -12.41663829917444 sigma= 0.6372657991334443 ||grad_mu||= 11.308311823094096 min_ell= 0.8
u= -13.214362063804185 sigma= 0.6348610856707825 ||grad_mu||= 9.469494822035232 min_ell= 0.8
u= -12.715733889559953 sigma= 0.6531573579118983 ||grad_mu||= 9.743176000350234 min_ell= 0.8
u= -12.65112064489592 sigma= 0.654406192852705 ||grad_mu||= 9.845223194828039 min_ell= 0.8
u= -12.359074251285506 sigma= 0.6610126940813079 ||grad_mu||= 10.232737959527713 min_ell= 0.8
u= -12.094847395847651 sigma= 0.6467237902236486 ||grad_mu||= 11.626655768285527 min_ell= 0.8
u= -11.90939890328825 sigma= 0.6844523442869146 ||grad_mu||= 10.200717170912704 min_ell= 0.8
u= -11.522647678576524 sigma= 0.6681625455006477 ||grad_mu||= 12.012022321334362 min_ell= 0.8
u= -12.81527986272541 sigma= 0.6498600784170132 ||grad_mu||= 9.617932285094492 min_ell= 0.8
u= -12.246683486424184 sigma= 0.6723070804997957 ||grad_mu||= 9.929584218716228 min_ell= 0.8
u= -12.059570346698198 sigma= 0.6787671137325454 ||grad_mu||= 10.093719028771535 min_ell= 0.8
u= -11.533354175525798 sigma= 0.6912236860384815 ||grad_mu||= 10.854173843805599 min_ell= 0.8
u= -11.411600247464701 sigma= 0.6723939942512375 ||grad_mu||= 12.092957631799123 min_ell= 0.8
u= -12.426236202887367 sigma= 0.665561872812284 ||grad_mu||= 9.767866236922904 min_ell= 0.8
u= -12.15457407060731 sigma= 0.6770196053684926 ||grad_mu||= 9.896838379880181 min_ell= 0.8
u= -12.282764292889205 sigma= 0.6715973882292299 ||grad_mu||= 9.844714978331082 min_ell= 0.8
u= -12.30644561116215 sigma= 0.6705301498161386 ||grad_mu||= 9.847220925123887 min_ell= 0.8
u= -11.650968250659544 sigma= 0.6953579767585993 ||grad_mu||= 10.341345716762524 min_ell= 0.8
u= -11.219571809022655 sigma= 0.6854192673933844 ||grad_mu||= 11.963981953518433 min_ell= 0.8
u= -11.212493673805872 sigma= 0.7141565084049147 ||grad_mu||= 10.61324585632953 min_ell= 0.8
u= -10.969938775390991 sigma= 0.7136757744127024 ||grad_mu||= 11.297322444015139 min_ell= 0.8
u= -11.085159820967252 sigma= 0.7139643165595413 ||grad_mu||= 10.971043990950669 min_ell= 0.8
u= -11.201734797556265 sigma= 0.7107127251291057 ||grad_mu||= 10.80809903353652 min_ell= 0.8
u= -11.137458246800696 sigma= 0.7090797167980966 ||grad_mu||= 11.058548481290167 min_ell= 0.8
u= -11.035881948277423 sigma= 0.6969214518841882 ||grad_mu||= 11.904624515006534 min_ell= 0.8
u= -11.183973821933016 sigma= 0.7170885292415003 ||grad_mu||= 10.548363217128383 min_ell= 0.8
u= -11.105897405689248 sigma= 0.7193945702501726 ||grad_mu||= 10.65601414573795 min_ell= 0.8
u= -11.246170052204105 sigma= 0.7141120027593773 ||grad_mu||= 10.520541229879976 min_ell= 0.8
u= -11.327876460524365 sigma= 0.7107959828633774 ||grad_mu||= 10.455736080917298 min_ell= 0.8
u= -11.187581959294777 sigma= 0.7156014650233722 ||grad_mu||= 10.612055910271936 min_ell= 0.8
u= -10.815268391319535 sigma= 0.7218084955836166 ||grad_mu||= 11.344208121459253 min_ell= 0.8
u= -10.70332234321881 sigma= 0.7152787811758278 ||grad_mu||= 11.95052528518891 min_ell= 0.8
u= -11.061816107126687 sigma= 0.7238179997516541 ||grad_mu||= 10.562325518143213 min_ell= 0.8
u= -11.486727255281318 sigma= 0.7061066197993066 ||grad_mu||= 10.231413143007462 min_ell= 0.8
u= -11.996431916000697 sigma= 0.6839136305621837 ||grad_mu||= 9.945719312549528 min_ell= 0.8
u= -12.284529599138029 sigma= 0.6713726345231473 ||grad_mu||= 9.815694719193358 min_ell= 0.8
u= -12.03336232779404 sigma= 0.6822931352518313 ||grad_mu||= 9.921791173333578 min_ell= 0.8
u= -11.749088764250487 sigma= 0.6949092759258142 ||grad_mu||= 10.049940376980752 min_ell= 0.8
u= -12.150534264248257 sigma= 0.6769541005880999 ||grad_mu||= 9.860343355235882 min_ell= 0.8
u= -13.1260085003067 sigma= 0.6351012376282144 ||grad_mu||= 9.536266090242888 min_ell= 0.8
u= -14.12189082732931 sigma= 0.5963535445902794 ||grad_mu||= 9.291309623258615 min_ell= 0.8
u= -14.92089446881091 sigma= 0.5680986882465286 ||grad_mu||= 9.13176793987142 min_ell= 0.8
u= -14.947488567260525 sigma= 0.5670271929144228 ||grad_mu||= 9.132462375185998 min_ell= 0.8
u= -14.158278084503943 sigma= 0.5945410903778683 ||grad_mu||= 9.296397145206809 min_ell= 0.8
u= -13.978136983787543 sigma= 0.6010364228970312 ||grad_mu||= 9.34035074967061 min_ell= 0.8
u= -14.89361312890251 sigma= 0.5682817441799981 ||grad_mu||= 9.160400319986833 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.876e+04 ||grad_z||=2.699e+04
u= -16.44985596490341 sigma= 0.5195705788420047 ||grad_mu||= 8.915483922639927 min_ell= 0.8
u= -18.4579506927402 sigma= 0.4672060668683165 ||grad_mu||= 8.67870725799516 min_ell= 0.8
u= -20.91023049422933 sigma= 0.41565738942804736 ||grad_mu||= 8.458932356651982 min_ell= 0.8
u= -23.629939952193258 sigma= 0.37022432734628763 ||grad_mu||= 8.265081970330664 min_ell= 0.8
u= -27.445860070781965 sigma= 0.3211206692578626 ||grad_mu||= 8.03228991963749 min_ell= 0.8
u= -32.73347672734447 sigma= 0.271436000508797 ||grad_mu||= 7.75759985785015 min_ell= 0.8
u= -37.758489857617604 sigma= 0.2367324453852597 ||grad_mu||= 7.534191917740919 min_ell= 0.8
u= -41.92643694980052 sigma= 0.21408430432660797 ||grad_mu||= 7.367076193080653 min_ell= 0.8
u= -45.830922776555205 sigma= 0.19655353358342975 ||grad_mu||= 7.21175308872148 min_ell= 0.8
u= -49.07341000262474 sigma= 0.18412407673509626 ||grad_mu||= 7.074154654502846 min_ell= 0.8
u= -52.58118856129237 sigma= 0.17244521324235096 ||grad_mu||= 6.907776325031335 min_ell= 0.8
u= -56.64685990100588 sigma= 0.1607895333992772 ||grad_mu||= 6.679818224407496 min_ell= 0.8
u= -59.33696655212208 sigma= 0.15404106032906664 ||grad_mu||= 6.4866410763664355 min_ell= 0.8
u= -60.58580225117542 sigma= 0.1511561584887109 ||grad_mu||= 6.37522608190687 min_ell= 0.8
u= -61.5191202775261 sigma= 0.14910158869681406 ||grad_mu||= 6.279349945329574 min_ell= 0.8
u= -62.40111654440981 sigma= 0.1472541551447223 ||grad_mu||= 6.169070363908024 min_ell= 0.8
u= -62.93000069665809 sigma= 0.14620369270791242 ||grad_mu||= 6.085734251137579 min_ell= 0.8
u= -63.31635595456315 sigma= 0.14549252246843705 ||grad_mu||= 6.000892569064152 min_ell= 0.8
u= -63.52419578205112 sigma= 0.14519159519564115 ||grad_mu||= 5.913767313587599 min_ell= 0.8
u= -63.40893796876447 sigma= 0.1455131869562948 ||grad_mu||= 5.880730196196409 min_ell= 0.8
u= -63.14315995992458 sigma= 0.1461032558932896 ||grad_mu||= 5.886670779105491 min_ell= 0.8
u= -62.90318581545367 sigma= 0.1466632102230788 ||grad_mu||= 5.880214963698392 min_ell= 0.8
u= -62.74751641100923 sigma= 0.14710289941106638 ||grad_mu||= 5.837304304442311 min_ell= 0.8
u= -62.62918437280933 sigma= 0.14755045059356742 ||grad_mu||= 5.74498824809121 min_ell= 0.8
u= -62.36686436991892 sigma= 0.14832073409965513 ||grad_mu||= 5.658755112870881 min_ell= 0.8
u= -62.00102945496471 sigma= 0.14925012454599224 ||grad_mu||= 5.621460347874379 min_ell= 0.8
u= -61.634073162785896 sigma= 0.15015031018622357 ||grad_mu||= 5.60742780751231 min_ell= 0.8
u= -61.28964289376549 sigma= 0.15103402192102225 ||grad_mu||= 5.578382589513974 min_ell= 0.8
u= -60.959669613490945 sigma= 0.1519204855072667 ||grad_mu||= 5.533489078840635 min_ell= 0.8
u= -60.63367534096408 sigma= 0.1528392832430849 ||grad_mu||= 5.4697256680261415 min_ell= 0.8
u= -60.29407455001032 sigma= 0.15383598538781584 ||grad_mu||= 5.38540324717389 min_ell= 0.8
u= -59.96146471749047 sigma= 0.1548116934067921 ||grad_mu||= 5.307401095175549 min_ell= 0.8
u= -59.66157928284669 sigma= 0.1556882988219986 ||grad_mu||= 5.242887805237075 min_ell= 0.8
u= -59.36484606481875 sigma= 0.15656862749847328 ||grad_mu||= 5.175376781312561 min_ell= 0.8
u= -59.05538827519132 sigma= 0.1575006339707906 ||grad_mu||= 5.100940005153479 min_ell= 0.8
u= -58.75348344436905 sigma= 0.15841922453001606 ||grad_mu||= 5.027043686582876 min_ell= 0.8
logPI: -1686.1696701471012  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.38913382532912316
u= -21.245523492178968 sigma= 0.43664245128045176 ||grad_mu||= 5.9959957195084845 min_ell= 0.8
u= -21.134419449324678 sigma= 0.44053546295533624 ||grad_mu||= 5.776744476243715 min_ell= 0.8
u= -20.91358979144825 sigma= 0.4456157257220294 ||grad_mu||= 5.712747812599063 min_ell= 0.8
u= -20.67003514987556 sigma= 0.450996948039672 ||grad_mu||= 5.688565133649187 min_ell= 0.8
u= -20.438042057866237 sigma= 0.455384039231156 ||grad_mu||= 5.785181663304023 min_ell= 0.8
u= -20.159172820526347 sigma= 0.45957958175219654 ||grad_mu||= 6.058588417330525 min_ell= 0.8
u= -19.88621467243197 sigma= 0.46376596609280035 ||grad_mu||= 6.311924828643629 min_ell= 0.8
u= -19.735679207764743 sigma= 0.46623825829811477 ||grad_mu||= 6.43149602179247 min_ell= 0.8
u= -19.709773500680527 sigma= 0.46646758953377165 ||grad_mu||= 6.4739660003563655 min_ell= 0.8
u= -19.69470963326245 sigma= 0.46615642500572857 ||grad_mu||= 6.546623176898574 min_ell= 0.8
u= -19.386170610343388 sigma= 0.4704238306505325 ||grad_mu||= 6.862613583652358 min_ell= 0.8
u= -18.66553502414674 sigma= 0.48212382516103913 ||grad_mu||= 7.4168851874430635 min_ell= 0.8
u= -17.89725980813343 sigma= 0.49716017735005563 ||grad_mu||= 7.834553709908685 min_ell= 0.8
u= -17.42928193054612 sigma= 0.5087478499916954 ||grad_mu||= 7.956220905934147 min_ell= 0.8
u= -17.312705915770422 sigma= 0.5124327281021376 ||grad_mu||= 7.939678585490246 min_ell= 0.8
u= -17.195985523518058 sigma= 0.5149763282757249 ||grad_mu||= 8.001459497030522 min_ell= 0.8
u= -16.780632471918782 sigma= 0.5225997611176563 ||grad_mu||= 8.322196737456284 min_ell= 0.8
u= -16.117128269811936 sigma= 0.5339423091692417 ||grad_mu||= 8.915214868711772 min_ell= 0.8
u= -15.46477276646835 sigma= 0.551137298930556 ||grad_mu||= 9.20077972907084 min_ell= 0.8
u= -15.277996697459193 sigma= 0.5623633863135877 ||grad_mu||= 8.941702460058414 min_ell= 0.8
u= -15.435918844836424 sigma= 0.5593865410091439 ||grad_mu||= 8.792030856082784 min_ell= 0.8
u= -15.353264600594272 sigma= 0.5582643850422382 ||grad_mu||= 9.019311602536026 min_ell= 0.8
u= -15.218412384793494 sigma= 0.5546533284239165 ||grad_mu||= 9.501647280557748 min_ell= 0.8
u= -14.8336395766808 sigma= 0.5636334483563288 ||grad_mu||= 9.790315950821643 min_ell= 0.8
u= -14.317909392902871 sigma= 0.5837611845213797 ||grad_mu||= 9.757870431991627 min_ell= 0.8
u= -14.042662268866517 sigma= 0.5965244353245127 ||grad_mu||= 9.662399049041552 min_ell= 0.8
u= -14.190104424459227 sigma= 0.5964588657633665 ||grad_mu||= 9.348088393871054 min_ell= 0.8
u= -14.612125243516333 sigma= 0.5850212459973252 ||grad_mu||= 9.066366809991937 min_ell= 0.8
u= -14.732631877158108 sigma= 0.5795091619331291 ||grad_mu||= 9.113342692327047 min_ell= 0.8
u= -14.546849892395837 sigma= 0.576668705115183 ||grad_mu||= 9.658452293545103 min_ell= 0.8
u= -14.136795119965003 sigma= 0.5811366509812596 ||grad_mu||= 10.314048698109229 min_ell= 0.8
u= -13.319590885055652 sigma= 0.6192207159993713 ||grad_mu||= 10.08294302517832 min_ell= 0.8
u= -13.11733297711715 sigma= 0.6245556059952828 ||grad_mu||= 10.274812864415747 min_ell= 0.8
u= -13.490753860071928 sigma= 0.6198862394097086 ||grad_mu||= 9.658487951362439 min_ell= 0.8
u= -13.983488636171105 sigma= 0.6033498271671679 ||grad_mu||= 9.430275970897375 min_ell= 0.8
u= -14.095612910580163 sigma= 0.5960622919437097 ||grad_mu||= 9.572029585408568 min_ell= 0.8
u= -13.82914464243602 sigma= 0.5972741583066693 ||grad_mu||= 10.097403422591949 min_ell= 0.8
u= -13.298691526449234 sigma= 0.620642682734299 ||grad_mu||= 10.056675304221539 min_ell= 0.8
u= -13.216659192164572 sigma= 0.6268838236675421 ||grad_mu||= 9.922298582028615 min_ell= 0.8
u= -13.991467129087683 sigma= 0.6051010355660621 ||grad_mu||= 9.320034308368191 min_ell= 0.8
u= -14.748656924839494 sigma= 0.5808462989835135 ||grad_mu||= 9.007894771731284 min_ell= 0.8
u= -14.999847808803414 sigma= 0.5683416995323309 ||grad_mu||= 9.173444124888995 min_ell= 0.8
u= -15.037491909111102 sigma= 0.561146624205878 ||grad_mu||= 9.501276023905593 min_ell= 0.8
u= -14.825460271421187 sigma= 0.5708755195793277 ||grad_mu||= 9.392635947205266 min_ell= 0.8
u= -14.808741960901541 sigma= 0.5717517765670976 ||grad_mu||= 9.378772914690812 min_ell= 0.8
u= -15.012228204687014 sigma= 0.5687777366970939 ||grad_mu||= 9.124237654559655 min_ell= 0.8
u= -15.25650917545786 sigma= 0.5612375072996314 ||grad_mu||= 9.0472821218234 min_ell= 0.8
u= -15.419687502754135 sigma= 0.5547232664942993 ||grad_mu||= 9.085975959979397 min_ell= 0.8
u= -15.37650010020182 sigma= 0.5535584062866546 ||grad_mu||= 9.23979429765168 min_ell= 0.8
u= -14.99510311297671 sigma= 0.5615826504290158 ||grad_mu||= 9.565186672899502 min_ell= 0.8
u= -14.318608878652679 sigma= 0.5800520227833974 ||grad_mu||= 9.965727306947798 min_ell= 0.8
u= -13.80949122061081 sigma= 0.6016925658223374 ||grad_mu||= 9.9005239088599 min_ell= 0.8
u= -13.88379993266088 sigma= 0.5973916292399586 ||grad_mu||= 9.967267232127908 min_ell= 0.8
u= -14.214043200044328 sigma= 0.5913689283655574 ||grad_mu||= 9.56730252862129 min_ell= 0.8
u= -14.527789553987743 sigma= 0.5781012419379813 ||grad_mu||= 9.619205326682351 min_ell= 0.8
u= -14.56105533793493 sigma= 0.5779123430810117 ||grad_mu||= 9.55864668649697 min_ell= 0.8
u= -14.497181392386802 sigma= 0.5801360058655735 ||grad_mu||= 9.571807486860356 min_ell= 0.8
u= -14.504868283561175 sigma= 0.5817864780752519 ||grad_mu||= 9.46497904879405 min_ell= 0.8
u= -14.6670513934304 sigma= 0.5774739141336749 ||grad_mu||= 9.359335913269614 min_ell= 0.8
u= -14.929267187613783 sigma= 0.5698846931354651 ||grad_mu||= 9.232839263927364 min_ell= 0.8
u= -15.15690509841219 sigma= 0.5616378989039919 ||grad_mu||= 9.226455511686812 min_ell= 0.8
u= -15.220894165090844 sigma= 0.5574066528199779 ||grad_mu||= 9.336194293384315 min_ell= 0.8
u= -15.109659778031483 sigma= 0.5598344766967702 ||grad_mu||= 9.426364866359126 min_ell= 0.8
u= -15.108247456408362 sigma= 0.5626072399435043 ||grad_mu||= 9.271325358080402 min_ell= 0.8
u= -15.612047325044816 sigma= 0.5520559942005191 ||grad_mu||= 8.854621021306006 min_ell= 0.8
u= -16.28820500986489 sigma= 0.5352100631039903 ||grad_mu||= 8.5088328639163 min_ell= 0.8
u= -16.76257388193852 sigma= 0.5226351068683317 ||grad_mu||= 8.35462390705219 min_ell= 0.8
u= -17.08589983602016 sigma= 0.5140048911784861 ||grad_mu||= 8.275760512997943 min_ell= 0.8
u= -17.13018773352068 sigma= 0.5110835440111011 ||grad_mu||= 8.376712775213377 min_ell= 0.8
u= -16.678929027532902 sigma= 0.5182639092079111 ||grad_mu||= 8.783426351472643 min_ell= 0.8
u= -15.967153931266301 sigma= 0.5356520984816415 ||grad_mu||= 9.108127916879262 min_ell= 0.8
u= -15.493622707384116 sigma= 0.5511556739078158 ||grad_mu||= 9.14155333991824 min_ell= 0.8
u= -15.456828985114772 sigma= 0.5527609696618684 ||grad_mu||= 9.123311466503631 min_ell= 0.8
u= -15.586829313096112 sigma= 0.5486971940827065 ||grad_mu||= 9.096546186447144 min_ell= 0.8
u= -15.506912809935272 sigma= 0.548127944487634 ||grad_mu||= 9.290990472673696 min_ell= 0.8
u= -15.100524038612905 sigma= 0.5570779286309874 ||grad_mu||= 9.606401119900584 min_ell= 0.8
u= -14.703339304413273 sigma= 0.5728735680423919 ||grad_mu||= 9.537552084254303 min_ell= 0.8
u= -14.862462601641523 sigma= 0.5702515005073556 ||grad_mu||= 9.350391699065405 min_ell= 0.8
u= -15.2729237972334 sigma= 0.5597149506698845 ||grad_mu||= 9.099331493876145 min_ell= 0.8
u= -15.5267602458774 sigma= 0.5526892538752529 ||grad_mu||= 8.987642875522635 min_ell= 0.8
u= -15.449894159043588 sigma= 0.5538663003368923 ||grad_mu||= 9.074142447279575 min_ell= 0.8
u= -15.1171788764673 sigma= 0.5594779945304109 ||grad_mu||= 9.431288442280591 min_ell= 0.8
u= -14.621488566037543 sigma= 0.5719422407272899 ||grad_mu||= 9.765897490606857 min_ell= 0.8
u= -14.21918823715004 sigma= 0.5890707960820443 ||grad_mu||= 9.680474003157052 min_ell= 0.8
u= -14.148490188102718 sigma= 0.5896166598212697 ||grad_mu||= 9.805162228713598 min_ell= 0.8
u= -14.223782678995825 sigma= 0.589427745177739 ||grad_mu||= 9.651089122317831 min_ell= 0.8
u= -14.428253983185174 sigma= 0.5837070787847851 ||grad_mu||= 9.522989302370497 min_ell= 0.8
u= -14.666200991301558 sigma= 0.5754726866123717 ||grad_mu||= 9.471135009199259 min_ell= 0.8
u= -14.811430870501782 sigma= 0.5681300314175233 ||grad_mu||= 9.576860101429952 min_ell= 0.8
u= -14.898145873536853 sigma= 0.5690165730145078 ||grad_mu||= 9.345114280617807 min_ell= 0.8
u= -15.029152057333397 sigma= 0.5656004776295912 ||grad_mu||= 9.265569849120235 min_ell= 0.8
u= -15.05770657334606 sigma= 0.5650127621383321 ||grad_mu||= 9.239881723497332 min_ell= 0.8
u= -15.06650862196814 sigma= 0.5654882868318315 ||grad_mu||= 9.195407459608674 min_ell= 0.8
u= -15.004280802349662 sigma= 0.5648629736425583 ||grad_mu||= 9.358222573987321 min_ell= 0.8
u= -14.733690747140201 sigma= 0.5646632502585193 ||grad_mu||= 9.947401340266888 min_ell= 0.8
u= -14.113476448971817 sigma= 0.591229100280014 ||grad_mu||= 9.79371473526577 min_ell= 0.8
u= -13.993193324269862 sigma= 0.5909091819204894 ||grad_mu||= 10.079971860829945 min_ell= 0.8
u= -14.032362474321463 sigma= 0.5980150887995027 ||grad_mu||= 9.605399299001993 min_ell= 0.8
u= -14.156647953326049 sigma= 0.589915077680903 ||grad_mu||= 9.77084790128117 min_ell= 0.8
u= -14.215031706036234 sigma= 0.5890337407366019 ||grad_mu||= 9.691528187437566 min_ell= 0.8
u= -14.149758795116059 sigma= 0.5809083983809389 ||grad_mu||= 10.297687774257845 min_ell= 0.8
