device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.076134105805416 sigma= 1.1003025397589603 ||grad_mu||= 6.628850460749942 min_ell= 0.8
u= -7.73508187631909 sigma= 1.1636911236702971 ||grad_mu||= 6.131041865369487 min_ell= 0.8
u= -9.165057662453437 sigma= 1.0074850984454364 ||grad_mu||= 5.236947832228102 min_ell= 0.8
u= -12.471087689360509 sigma= 0.7626717459943219 ||grad_mu||= 4.184002031437491 min_ell= 0.8
u= -15.586346618273964 sigma= 0.6288136821386624 ||grad_mu||= 2.305445320943322 min_ell= 0.8
u= -16.355623479582203 sigma= 0.5839977687623392 ||grad_mu||= 5.608154277732293 min_ell= 0.8
u= -8.853175496117037 sigma= 0.4586329638762921 ||grad_mu||= 19.79346566170095 min_ell= 0.8
u= -10.3842600006993 sigma= 0.1465140781325706 ||grad_mu||= 18.605864456801736 min_ell= 0.8
u= -7.082657627426573 sigma= 0.7439596580245595 ||grad_mu||= 18.87661123679503 min_ell= 0.8
u= -6.872040405567584 sigma= 0.29061627667432743 ||grad_mu||= 19.0551833635898 min_ell= 0.8
u= -4.88453025551815 sigma= 0.12347484429983986 ||grad_mu||= 16.97653917719272 min_ell= 0.8
u= -6.440849512610091 sigma= 0.25994257766776857 ||grad_mu||= 18.70094075072083 min_ell= 0.8
u= -4.218204076526878 sigma= 0.12431048979324874 ||grad_mu||= 16.797187662092682 min_ell= 0.8
u= -5.005396184023277 sigma= 0.5400514844120373 ||grad_mu||= 19.421261693844308 min_ell= 0.8
u= -3.7581875610323676 sigma= 0.12517039271123548 ||grad_mu||= 16.66955765868175 min_ell= 0.8
u= -5.434488815582257 sigma= 0.40785856400825826 ||grad_mu||= 19.170436210532603 min_ell= 0.8
u= -3.9221067978918485 sigma= 0.1248244543825942 ||grad_mu||= 16.715338849912406 min_ell= 0.8
u= -5.407063593875505 sigma= 0.6151347550043523 ||grad_mu||= 19.618755586428016 min_ell= 0.8
u= -6.1965911326823315 sigma= 0.14506351529091638 ||grad_mu||= 17.565257539737903 min_ell= 0.8
u= -5.17360844110616 sigma= 1.3648550174473093 ||grad_mu||= 15.279971205763367 min_ell= 0.8
u= -8.417904247776006 sigma= 1.1132564742288724 ||grad_mu||= 4.488344361618058 min_ell= 0.8
u= -14.468620339624616 sigma= 0.659829763764893 ||grad_mu||= 2.092197781622012 min_ell= 0.8
u= -16.543016117311243 sigma= 0.5783257890063953 ||grad_mu||= 1.6887065558505319 min_ell= 0.8
u= -17.058681769043183 sigma= 0.5613483682051261 ||grad_mu||= 1.5347122076531223 min_ell= 0.8
u= -18.21328003921346 sigma= 0.5264540518863812 ||grad_mu||= 1.311504993502293 min_ell= 0.8
u= -19.644934895675767 sigma= 0.48863511866198983 ||grad_mu||= 1.0899275655051819 min_ell= 0.8
u= -20.02033520191785 sigma= 0.47967964332828517 ||grad_mu||= 1.0026066575726933 min_ell= 0.8
u= -19.47201762177942 sigma= 0.49327299839888816 ||grad_mu||= 0.9976112327264457 min_ell= 0.8
u= -18.866722653100926 sigma= 0.5091399860755946 ||grad_mu||= 1.0193086178771116 min_ell= 0.8
u= -18.653711866192943 sigma= 0.5150289066453239 ||grad_mu||= 1.0083712108640623 min_ell= 0.8
u= -18.52822504425837 sigma= 0.5185902605929147 ||grad_mu||= 0.9796502293692532 min_ell= 0.8
u= -17.77668735167844 sigma= 0.540623867365604 ||grad_mu||= 0.9857924329974955 min_ell= 0.8
u= -17.23061654895886 sigma= 0.5581341663750254 ||grad_mu||= 0.971659083945988 min_ell= 0.8
u= -16.917631289212633 sigma= 0.5686818269021403 ||grad_mu||= 0.9843680161520731 min_ell= 0.8
u= -16.81411997314518 sigma= 0.5723913561502215 ||grad_mu||= 0.9490438321040279 min_ell= 0.8
u= -16.713528189757152 sigma= 0.5755999160265627 ||grad_mu||= 1.1007038485942966 min_ell= 0.8
u= -16.70502523347244 sigma= 0.5761465608259723 ||grad_mu||= 0.9250586189975603 min_ell= 0.8
u= -16.84086665165808 sigma= 0.5714062259453963 ||grad_mu||= 1.0088361681921267 min_ell= 0.8
u= -16.765030663416123 sigma= 0.5741270140521856 ||grad_mu||= 0.9333970797809841 min_ell= 0.8
u= -16.792679970186843 sigma= 0.5729879287933445 ||grad_mu||= 1.0725496068607914 min_ell= 0.8
u= -16.772317364093194 sigma= 0.5736585020023531 ||grad_mu||= 1.0846073584572955 min_ell= 0.8
u= -16.79342660385988 sigma= 0.5729616843520284 ||grad_mu||= 1.0661785551524423 min_ell= 0.8
u= -16.849020117791472 sigma= 0.5711624844042169 ||grad_mu||= 1.0238565820734848 min_ell= 0.8
u= -16.863572686977527 sigma= 0.5706954747262006 ||grad_mu||= 1.021309929830589 min_ell= 0.8
u= -16.79571749113799 sigma= 0.5728809332158855 ||grad_mu||= 1.0950985640476751 min_ell= 0.8
u= -16.817732394600146 sigma= 0.5721098111051584 ||grad_mu||= 1.1334968719220355 min_ell= 0.8
u= -17.023522492135957 sigma= 0.5654439429565655 ||grad_mu||= 1.0310513735896596 min_ell= 0.8
u= -16.944012100929736 sigma= 0.5681189073899019 ||grad_mu||= 0.9921172250704179 min_ell= 0.8
u= -16.82035490554554 sigma= 0.5720830618023843 ||grad_mu||= 1.0568726390063556 min_ell= 0.8
u= -16.84693369851701 sigma= 0.5712239454071839 ||grad_mu||= 1.0371638951654893 min_ell= 0.8
u= -16.85989644954429 sigma= 0.570797504811257 ||grad_mu||= 1.0426596220812436 min_ell= 0.8
u= -16.89131420290585 sigma= 0.5698661993239797 ||grad_mu||= 0.9797288360877667 min_ell= 0.8
u= -16.84369800551251 sigma= 0.5713287033148835 ||grad_mu||= 1.0097059053384612 min_ell= 0.8
u= -16.325448793119527 sigma= 0.589429393331976 ||grad_mu||= 0.9319039786833327 min_ell= 0.8
u= -16.80816044351008 sigma= 0.5725272196133498 ||grad_mu||= 0.9406437842265748 min_ell= 0.8
u= -16.846512738692965 sigma= 0.571127359602733 ||grad_mu||= 1.0120759540661208 min_ell= 0.8
u= -16.851760222410316 sigma= 0.5711097822515683 ||grad_mu||= 0.9846494019320208 min_ell= 0.8
u= -16.647490603582675 sigma= 0.577812161032092 ||grad_mu||= 1.1265638915856173 min_ell= 0.8
u= -16.730791075248202 sigma= 0.575036196521426 ||grad_mu||= 1.1086821759847796 min_ell= 0.8
u= -16.80573139328325 sigma= 0.5725600706378042 ||grad_mu||= 1.0685143938387693 min_ell= 0.8
u= -16.811465235772175 sigma= 0.5723696526518189 ||grad_mu||= 1.0500825508937661 min_ell= 0.8
u= -16.748854365889972 sigma= 0.5744266051667376 ||grad_mu||= 1.0849789885184447 min_ell= 0.8
u= -16.64308384951534 sigma= 0.577970939853892 ||grad_mu||= 1.134260190760158 min_ell= 0.8
u= -16.593113526528278 sigma= 0.5796373638690979 ||grad_mu||= 1.1419569718111116 min_ell= 0.8
u= -16.752500484011044 sigma= 0.5741068963384741 ||grad_mu||= 1.0821723381518134 min_ell= 0.8
u= -17.049156078916905 sigma= 0.5641649481420268 ||grad_mu||= 0.9868817685593408 min_ell= 0.8
u= -16.691350513120074 sigma= 0.5765597529374382 ||grad_mu||= 0.9258618481729548 min_ell= 0.8
u= -16.987915686511695 sigma= 0.5666800678320552 ||grad_mu||= 0.9929201214147559 min_ell= 0.8
u= -16.7756408075352 sigma= 0.5735184204805731 ||grad_mu||= 1.1365626463775118 min_ell= 0.8
u= -16.51842450436751 sigma= 0.5821871225242917 ||grad_mu||= 1.16724186150794 min_ell= 0.8
u= -16.481997171244625 sigma= 0.5832325165371 ||grad_mu||= 1.1809445023078153 min_ell= 0.8
u= -16.690576869893935 sigma= 0.5758427673760532 ||grad_mu||= 1.1553348909462786 min_ell= 0.8
u= -17.009286076112303 sigma= 0.5651274483363368 ||grad_mu||= 1.0918829722278112 min_ell= 0.8
u= -17.008853156338386 sigma= 0.5653218707180756 ||grad_mu||= 1.0506012535991063 min_ell= 0.8
u= -16.77025749637428 sigma= 0.5735001241168228 ||grad_mu||= 1.0768806824253312 min_ell= 0.8
u= -16.613939734509646 sigma= 0.5787713417560679 ||grad_mu||= 1.1337604696091343 min_ell= 0.8
u= -16.89325467740349 sigma= 0.5691604780193119 ||grad_mu||= 1.0789618204655305 min_ell= 0.8
u= -17.29886579803573 sigma= 0.5558962804922495 ||grad_mu||= 0.9601212796012547 min_ell= 0.8
u= -15.851909242066387 sigma= 0.6069146653841063 ||grad_mu||= 0.9728922883342631 min_ell= 0.8
u= -15.968995113916616 sigma= 0.6028610015456263 ||grad_mu||= 0.9092817257503529 min_ell= 0.8
u= -16.97381279335661 sigma= 0.5674424213846684 ||grad_mu||= 0.8901756626694624 min_ell= 0.8
u= -17.575290330757877 sigma= 0.547855929413081 ||grad_mu||= 1.0215608021024862 min_ell= 0.8
u= -17.257369922415528 sigma= 0.5577157774778843 ||grad_mu||= 1.110517883560449 min_ell= 0.8
u= -16.681388604981855 sigma= 0.5766888451995822 ||grad_mu||= 1.1324265921608623 min_ell= 0.8
u= -16.650004852221578 sigma= 0.5775035596136904 ||grad_mu||= 1.125987060759952 min_ell= 0.8
u= -16.609302021547837 sigma= 0.5787712802728711 ||grad_mu||= 1.1532765788529797 min_ell= 0.8
u= -16.229268415048434 sigma= 0.5920871710495956 ||grad_mu||= 1.2530891154922175 min_ell= 0.8
u= -15.781900061901688 sigma= 0.6084954391354609 ||grad_mu||= 1.3651522984091458 min_ell= 0.8
u= -15.83332979549286 sigma= 0.6063481588130984 ||grad_mu||= 1.3697179075577506 min_ell= 0.8
u= -16.62044142288809 sigma= 0.577787098299979 ||grad_mu||= 1.2452337855036797 min_ell= 0.8
u= -17.424062800832488 sigma= 0.5513797550524049 ||grad_mu||= 1.1108320231296236 min_ell= 0.8
u= -17.299785038103344 sigma= 0.5556052089871949 ||grad_mu||= 1.0597016574797484 min_ell= 0.8
u= -16.757687547653124 sigma= 0.5737593071248865 ||grad_mu||= 1.1066640788159667 min_ell= 0.8
u= -16.200313549998324 sigma= 0.5932164152588498 ||grad_mu||= 1.2557686299836233 min_ell= 0.8
u= -15.460784571942957 sigma= 0.6209104280432359 ||grad_mu||= 1.4385184478968889 min_ell= 0.8
u= -14.84588164499095 sigma= 0.6458198917212046 ||grad_mu||= 1.5903926609529573 min_ell= 0.8
u= -14.60479370446903 sigma= 0.6557476045578051 ||grad_mu||= 1.686687868641215 min_ell= 0.8
u= -14.488935245968579 sigma= 0.6603332453697455 ||grad_mu||= 1.7730038989454815 min_ell= 0.8
u= -13.768507575415601 sigma= 0.6937542861857956 ||grad_mu||= 1.9745872059274463 min_ell= 0.8
u= -11.857396637433329 sigma= 0.8021389845771794 ||grad_mu||= 2.5203157911319836 min_ell= 0.8
u= -8.404434170754564 sigma= 1.1146282063232082 ||grad_mu||= 4.324570732629629 min_ell= 0.8
u= -6.081661315446682 sigma= 1.3730815366534634 ||grad_mu||= 11.226990400248308 min_ell= 0.8
u= -6.1059194911939665 sigma= 1.0673682131806013 ||grad_mu||= 16.849477069383354 min_ell= 0.8
u= -5.7323925894295575 sigma= 1.3271255977355656 ||grad_mu||= 13.927116650650504 min_ell= 0.8
u= -5.390300402884595 sigma= 1.229874054784839 ||grad_mu||= 16.408212705046985 min_ell= 0.8
u= -4.859691427315253 sigma= 1.4194379095873777 ||grad_mu||= 15.544746221458462 min_ell= 0.8
u= -4.623863566488439 sigma= 1.0165953542306636 ||grad_mu||= 18.96723588559517 min_ell= 0.8
u= -4.420353137902978 sigma= 1.7938869319682251 ||grad_mu||= 11.796919221337468 min_ell= 0.8
u= -4.210764401383293 sigma= 0.9697824318876064 ||grad_mu||= 19.243065450429377 min_ell= 0.8
u= -4.269754188754826 sigma= 1.8615506630565095 ||grad_mu||= 11.539879079774188 min_ell= 0.8
u= -3.903132662484536 sigma= 1.375981688060711 ||grad_mu||= 17.931988236176885 min_ell= 0.8
u= -3.748761141969483 sigma= 1.4683246100776322 ||grad_mu||= 17.637844643712203 min_ell= 0.8
u= -3.6767420161163975 sigma= 1.1040941905646329 ||grad_mu||= 19.060337399763455 min_ell= 0.8
u= -3.753774487492176 sigma= 1.9204161174840149 ||grad_mu||= 13.724163437084927 min_ell= 0.8
u= -3.53163649071327 sigma= 1.2974099521796019 ||grad_mu||= 18.60901167805005 min_ell= 0.8
u= -3.465254261148655 sigma= 1.4107421531333135 ||grad_mu||= 18.25275569253447 min_ell= 0.8
u= -3.434660727038497 sigma= 1.1160226902550716 ||grad_mu||= 19.058995884848574 min_ell= 0.8
u= -3.4090661094435193 sigma= 1.7981531451220796 ||grad_mu||= 16.192227211421717 min_ell= 0.8
u= -3.2269457951248595 sigma= 1.0872239151090313 ||grad_mu||= 19.071701502363858 min_ell= 0.8
u= -3.0851933489638568 sigma= 1.2100490180973578 ||grad_mu||= 18.91054776308725 min_ell= 0.8
u= -3.0399789152714045 sigma= 0.8291120927646505 ||grad_mu||= 18.959105854662457 min_ell= 0.8
u= -2.9822036226290334 sigma= 1.215033360956733 ||grad_mu||= 18.89169131380325 min_ell= 0.8
u= -2.9824477862153085 sigma= 0.9276907078519631 ||grad_mu||= 18.998360933998452 min_ell= 0.8
u= -2.9261048663487466 sigma= 1.0310639350601163 ||grad_mu||= 18.989082253499856 min_ell= 0.8
u= -2.8576796819769488 sigma= 0.8123450881734484 ||grad_mu||= 18.81256121481256 min_ell= 0.8
u= -2.7795144334412516 sigma= 0.7438215062395541 ||grad_mu||= 18.649701742997053 min_ell= 0.8
u= -2.72589197182566 sigma= 0.6434347061440228 ||grad_mu||= 18.404310305252178 min_ell= 0.8
u= -2.680505234989746 sigma= 0.565492509579816 ||grad_mu||= 18.168839501417835 min_ell= 0.8
u= -2.6215168357217844 sigma= 0.49136286939726115 ||grad_mu||= 17.899249461645045 min_ell= 0.8
u= -2.520435635901279 sigma= 0.4095712334983107 ||grad_mu||= 17.540165502694773 min_ell= 0.8
u= -2.360156678980262 sigma= 0.314197776162405 ||grad_mu||= 17.06037992393447 min_ell= 0.8
u= -2.131431598991717 sigma= 0.2287283664598427 ||grad_mu||= 16.577067857573336 min_ell= 0.8
u= -1.8286576785764321 sigma= 0.1726153464141063 ||grad_mu||= 16.217676703548626 min_ell= 0.8
u= -1.490551885576604 sigma= 0.1439129557250575 ||grad_mu||= 15.99614182254997 min_ell= 0.8
u= -1.2211079678403842 sigma= 0.13239747647988298 ||grad_mu||= 15.87773562469416 min_ell= 0.8
u= -1.0472922524715094 sigma= 0.12833074778604012 ||grad_mu||= 15.813827284198613 min_ell= 0.8
u= -0.9024717093679798 sigma= 0.12666167300189995 ||grad_mu||= 15.763108525692381 min_ell= 0.8
u= -0.7666741452262381 sigma= 0.12561225843969026 ||grad_mu||= 15.715667788852135 min_ell= 0.8
u= -0.6506838648085587 sigma= 0.12466112056433037 ||grad_mu||= 15.674395737766247 min_ell= 0.8
u= -0.5540981681643595 sigma= 0.12381250856640753 ||grad_mu||= 15.639107901643165 min_ell= 0.8
u= -0.47492769532597573 sigma= 0.12321428032045148 ||grad_mu||= 15.60979064740078 min_ell= 0.8
u= -0.40425681687577925 sigma= 0.12295629589913826 ||grad_mu||= 15.584200838060989 min_ell= 0.8
u= -0.327328695551595 sigma= 0.12298176580947924 ||grad_mu||= 15.557341544583744 min_ell= 0.8
u= -0.2427833073589236 sigma= 0.12308997880502516 ||grad_mu||= 15.527929993038304 min_ell= 0.8
u= -0.17057761395192592 sigma= 0.12305376210015058 ||grad_mu||= 15.502063143316434 min_ell= 0.8
u= -0.13011459479625892 sigma= 0.12281691037544103 ||grad_mu||= 15.486389970287869 min_ell= 0.8
u= -0.11643921421159992 sigma= 0.12253040372692744 ||grad_mu||= 15.479763274904707 min_ell= 0.8
u= -0.10115551985970955 sigma= 0.12238771687674539 ||grad_mu||= 15.473165483407685 min_ell= 0.8
u= -0.05957780501881756 sigma= 0.12246987209145203 ||grad_mu||= 15.458424596906559 min_ell= 0.8
u= 0.002153110620401686 sigma= 0.12267619685150453 ||grad_mu||= 15.4370078465916 min_ell= 0.8
u= 0.062485570759618136 sigma= 0.12283332051271446 ||grad_mu||= 15.415503872425418 min_ell= 0.8
u= 0.1119397692647944 sigma= 0.12289045282974062 ||grad_mu||= 15.397045960024228 min_ell= 0.8
u= 0.15221179503978255 sigma= 0.12291711304976717 ||grad_mu||= 15.381489723998786 min_ell= 0.8
u= 0.18297472674137916 sigma= 0.12296403043803288 ||grad_mu||= 15.369608003554582 min_ell= 0.8
u= 0.2097999689808 sigma= 0.12305804769338953 ||grad_mu||= 15.35982555392081 min_ell= 0.8
[GUIDE] t=40 PI=5.831e-01 ||grad_x||=8.300e+03 ||grad_z||=9.894e+01
u= 0.24071353960609312 sigma= 0.12320534931335765 ||grad_mu||= 15.349027855318573 min_ell= 0.8
u= 0.267690172646073 sigma= 0.12332478984164685 ||grad_mu||= 15.339386466069106 min_ell= 0.8
u= 0.2724467193976216 sigma= 0.12330417581269675 ||grad_mu||= 15.337032385099036 min_ell= 0.8
u= 0.25197803698347104 sigma= 0.12315250692632107 ||grad_mu||= 15.343195911687541 min_ell= 0.8
u= 0.22326311293158504 sigma= 0.1229852229204973 ||grad_mu||= 15.35232493370099 min_ell= 0.8
u= 0.20751850752582818 sigma= 0.12290343708053177 ||grad_mu||= 15.357417616804987 min_ell= 0.8
u= 0.2106037474158675 sigma= 0.12291937956845855 ||grad_mu||= 15.356429434148563 min_ell= 0.8
u= 0.22359064614485674 sigma= 0.1229796578765516 ||grad_mu||= 15.351972042627823 min_ell= 0.8
u= 0.23558820536831307 sigma= 0.1230247310454074 ||grad_mu||= 15.347428957656659 min_ell= 0.8
u= 0.23995480417619222 sigma= 0.12302867192431095 ||grad_mu||= 15.34513004479851 min_ell= 0.8
u= 0.23604843086408034 sigma= 0.12300142970950956 ||grad_mu||= 15.345688869819334 min_ell= 0.8
u= 0.23184435253927485 sigma= 0.12298067683187543 ||grad_mu||= 15.346800594253725 min_ell= 0.8
u= 0.23403527766585877 sigma= 0.12299154786729533 ||grad_mu||= 15.346256976269636 min_ell= 0.8
u= 0.2374750712760404 sigma= 0.12300999155491861 ||grad_mu||= 15.345435036103567 min_ell= 0.8
u= 0.23085398663024195 sigma= 0.12298067092347001 ||grad_mu||= 15.347778288088895 min_ell= 0.8
u= 0.21025608086251613 sigma= 0.12288727500536141 ||grad_mu||= 15.354572498891729 min_ell= 0.8
u= 0.18720354628889485 sigma= 0.12278814535045746 ||grad_mu||= 15.362061724535621 min_ell= 0.8
u= 0.17554373978870333 sigma= 0.12274058179743355 ||grad_mu||= 15.365820904218431 min_ell= 0.8
u= 0.17436319479587206 sigma= 0.12273503932457817 ||grad_mu||= 15.366425132227272 min_ell= 0.8
u= 0.17381072895775607 sigma= 0.12273212258828389 ||grad_mu||= 15.367023016474592 min_ell= 0.8
u= 0.16643184483869064 sigma= 0.1227018650583255 ||grad_mu||= 15.36976865895784 min_ell= 0.8
u= 0.149851881841324 sigma= 0.12263402588617534 ||grad_mu||= 15.375394329854318 min_ell= 0.8
u= 0.1275076272375699 sigma= 0.12254544361077274 ||grad_mu||= 15.38288827662392 min_ell= 0.8
u= 0.102563746294785 sigma= 0.12244911950194515 ||grad_mu||= 15.391419493864214 min_ell= 0.8
u= 0.07531080484188105 sigma= 0.12234525238227154 ||grad_mu||= 15.401066828599804 min_ell= 0.8
u= 0.043898357342193446 sigma= 0.12222898346168004 ||grad_mu||= 15.412346143878914 min_ell= 0.8
u= 0.004100595859168451 sigma= 0.12208832495774241 ||grad_mu||= 15.42637601690439 min_ell= 0.8
u= -0.04455766816804125 sigma= 0.12192426640182773 ||grad_mu||= 15.443129259873274 min_ell= 0.8
u= -0.0943669125236742 sigma= 0.12176537071754426 ||grad_mu||= 15.460033800499259 min_ell= 0.8
u= -0.13806000001306581 sigma= 0.12163337102892913 ||grad_mu||= 15.47484160887706 min_ell= 0.8
u= -0.17975417336205782 sigma= 0.12151251481373895 ||grad_mu||= 15.489181297342945 min_ell= 0.8
u= -0.2264110963171321 sigma= 0.12138396343036344 ||grad_mu||= 15.505408681921274 min_ell= 0.8
u= -0.27912345446321574 sigma= 0.12124814603983022 ||grad_mu||= 15.523669685938845 min_ell= 0.8
u= -0.33696157126675014 sigma= 0.12110905324549144 ||grad_mu||= 15.543489317624246 min_ell= 0.8
u= -0.39920578288047337 sigma= 0.12096968430336903 ||grad_mu||= 15.564627054817976 min_ell= 0.8
u= -0.4641482206489358 sigma= 0.12083565379270089 ||grad_mu||= 15.586585119579645 min_ell= 0.8
logPI: -1.5038629346490278  PI: 0.22226988558353164
PI_at(-2,2) via gp_acquisition: -1.1242012401082295
[DGBO] it=020 | y_next=-0.4020 | best=-0.3745 | batch_best_pi=-1.5
u= -13.323740408161575 sigma= 0.6953561158279749 ||grad_mu||= 5.090654136627323 min_ell= 0.8
u= -11.078791587662783 sigma= 0.8546542285434552 ||grad_mu||= 4.33579465710763 min_ell= 0.8
u= -9.860186958784602 sigma= 0.9469530274508254 ||grad_mu||= 4.8536726296671935 min_ell= 0.8
u= -8.695979831248165 sigma= 1.0427079533315267 ||grad_mu||= 5.882787306455841 min_ell= 0.8
u= -8.15089070703713 sigma= 1.1015857131218245 ||grad_mu||= 6.237469291555139 min_ell= 0.8
u= -8.838845958029491 sigma= 1.0363527793571 ||grad_mu||= 5.523991444507763 min_ell= 0.8
u= -11.248349476796648 sigma= 0.8386774787718957 ||grad_mu||= 4.499010202903577 min_ell= 0.8
u= -15.058082332301213 sigma= 0.6466057623203283 ||grad_mu||= 2.9366914908740376 min_ell= 0.8
u= -17.121744698857512 sigma= 0.5691658291272493 ||grad_mu||= 3.623909327165928 min_ell= 0.8
u= -9.01281453131818 sigma= 0.43943546965733155 ||grad_mu||= 19.838469556547366 min_ell= 0.8
u= -10.714302748809734 sigma= 0.14622834785726635 ||grad_mu||= 18.68887201248349 min_ell= 0.8
u= -8.374443476591141 sigma= 0.693860859726903 ||grad_mu||= 18.339724774450232 min_ell= 0.8
u= -11.171635480920283 sigma= 0.8507991015420342 ||grad_mu||= 3.024200183986688 min_ell= 0.8
u= -20.843588699425826 sigma= 0.46027215952839 ||grad_mu||= 1.1553429235199328 min_ell= 0.8
u= -23.727562630322392 sigma= 0.40445152128539613 ||grad_mu||= 1.0532823729529823 min_ell= 0.8
u= -26.983968356344132 sigma= 0.3555977364841511 ||grad_mu||= 1.0850293803658957 min_ell= 0.8
u= -29.62514152317638 sigma= 0.3239280685110481 ||grad_mu||= 1.0847456321899058 min_ell= 0.8
u= -32.579549460041996 sigma= 0.2945711426422114 ||grad_mu||= 1.0561486657743335 min_ell= 0.8
u= -33.015102515677405 sigma= 0.2906672126667074 ||grad_mu||= 1.0563092689627767 min_ell= 0.8
u= -31.422946533639724 sigma= 0.305403686163888 ||grad_mu||= 1.0485072215463476 min_ell= 0.8
u= -30.144160002732846 sigma= 0.31835769987023665 ||grad_mu||= 1.0728182636810641 min_ell= 0.8
u= -31.206368649990406 sigma= 0.3075377612610257 ||grad_mu||= 1.0884450047968208 min_ell= 0.8
u= -35.36083982717298 sigma= 0.2714207898182625 ||grad_mu||= 1.068786389415158 min_ell= 0.8
u= -36.03544579164348 sigma= 0.2662583439150001 ||grad_mu||= 1.1043763206591197 min_ell= 0.8
u= -30.341437903055862 sigma= 0.31620257017361 ||grad_mu||= 1.0876742656361382 min_ell= 0.8
u= -24.831234275623856 sigma= 0.38651660599423004 ||grad_mu||= 1.018898607962156 min_ell= 0.8
u= -21.589312861382716 sigma= 0.4446826964838358 ||grad_mu||= 1.0161350096312296 min_ell= 0.8
u= -20.05226226613417 sigma= 0.47894555029455504 ||grad_mu||= 1.0012753805039647 min_ell= 0.8
u= -19.077089482723544 sigma= 0.5035716505603979 ||grad_mu||= 0.9939686021468227 min_ell= 0.8
u= -18.30035881658983 sigma= 0.5250904410711937 ||grad_mu||= 0.9898315072827638 min_ell= 0.8
u= -17.702034108467924 sigma= 0.5430626601937776 ||grad_mu||= 0.9736140898193133 min_ell= 0.8
u= -17.238933332807722 sigma= 0.5578823324228717 ||grad_mu||= 0.9660488223385322 min_ell= 0.8
u= -16.95221245871952 sigma= 0.5674986522882385 ||grad_mu||= 0.9887715998915181 min_ell= 0.8
u= -16.82597891825968 sigma= 0.5719333330254176 ||grad_mu||= 0.9473833519277605 min_ell= 0.8
u= -16.18487744253242 sigma= 0.5939897492735351 ||grad_mu||= 1.2676791727266241 min_ell= 0.8
u= -16.825910468727315 sigma= 0.5720396482933154 ||grad_mu||= 0.9552958724846332 min_ell= 0.8
u= -16.597720490752675 sigma= 0.5795609632244616 ||grad_mu||= 1.1567889044778625 min_ell= 0.8
u= -16.74162130063256 sigma= 0.5750338673245846 ||grad_mu||= 0.9247698492667028 min_ell= 0.8
u= -16.737880632061305 sigma= 0.574808716897352 ||grad_mu||= 1.1528512120957704 min_ell= 0.8
u= -16.800252040523695 sigma= 0.5730908743336667 ||grad_mu||= 0.9250876747886838 min_ell= 0.8
u= -16.880802987838614 sigma= 0.5701031589318151 ||grad_mu||= 1.0773930454946237 min_ell= 0.8
u= -16.573993154418734 sigma= 0.580819003603471 ||grad_mu||= 0.9143421241317901 min_ell= 0.8
u= -16.874272398576416 sigma= 0.5704046332193575 ||grad_mu||= 0.9963057401189811 min_ell= 0.8
u= -16.835751652495087 sigma= 0.5716728444661495 ||grad_mu||= 0.9619181967444195 min_ell= 0.8
u= -16.717440614439283 sigma= 0.5755134483987405 ||grad_mu||= 1.0965197263947797 min_ell= 0.8
u= -16.679980917900345 sigma= 0.5767749897160774 ||grad_mu||= 1.1192166879088241 min_ell= 0.8
u= -16.709765153504755 sigma= 0.5757754109898627 ||grad_mu||= 1.1057566606681748 min_ell= 0.8
u= -16.817469994513253 sigma= 0.5722114604909299 ||grad_mu||= 1.0535332501155783 min_ell= 0.8
u= -16.867841518778757 sigma= 0.5705728727333066 ||grad_mu||= 1.0347064287671062 min_ell= 0.8
u= -16.801657679388445 sigma= 0.572713088364895 ||grad_mu||= 1.100633252791378 min_ell= 0.8
u= -16.775195693999294 sigma= 0.5735467048581576 ||grad_mu||= 1.1546315772184716 min_ell= 0.8
u= -16.99985705417601 sigma= 0.5661697499041177 ||grad_mu||= 1.0778177509923097 min_ell= 0.8
u= -16.982897703461283 sigma= 0.5669285649369448 ||grad_mu||= 0.9646049164609855 min_ell= 0.8
u= -16.87086979229196 sigma= 0.5704583435537938 ||grad_mu||= 1.051572552234359 min_ell= 0.8
u= -16.86274514187343 sigma= 0.5707353215548971 ||grad_mu||= 1.0402408498163749 min_ell= 0.8
u= -16.863260998217402 sigma= 0.5707112473491341 ||grad_mu||= 1.0489700129172455 min_ell= 0.8
u= -16.912232736994703 sigma= 0.569180104491078 ||grad_mu||= 0.991829566303725 min_ell= 0.8
u= -16.854492014194815 sigma= 0.571037090823445 ||grad_mu||= 0.9907905879050853 min_ell= 0.8
u= -16.808575159444473 sigma= 0.5725496978916673 ||grad_mu||= 0.9446356398833348 min_ell= 0.8
u= -16.873917405480103 sigma= 0.5701968125481236 ||grad_mu||= 1.0024512224947835 min_ell= 0.8
u= -16.781906654056485 sigma= 0.573501547725979 ||grad_mu||= 0.9399494230369183 min_ell= 0.8
u= -16.783119732149924 sigma= 0.5732946006672925 ||grad_mu||= 1.051030278024151 min_ell= 0.8
u= -16.82167408377314 sigma= 0.5720743505622047 ||grad_mu||= 1.049910788660846 min_ell= 0.8
