device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -55.4858459974773 sigma= 0.16809040657632215 ||grad_mu||= 5.046048372746065 min_ell= 0.8
u= -64.88147038354467 sigma= 0.14198070015260356 ||grad_mu||= 5.41646810620629 min_ell= 0.8
u= -69.19049946309285 sigma= 0.13521221155098126 ||grad_mu||= 4.920328001075404 min_ell= 0.8
u= -70.50823697960445 sigma= 0.1342912347848909 ||grad_mu||= 4.477805945119483 min_ell= 0.8
u= -59.70492953318473 sigma= 0.15778740599504815 ||grad_mu||= 4.702874877504458 min_ell= 0.8
u= -66.11777103521369 sigma= 0.14020095056960064 ||grad_mu||= 5.212019462651352 min_ell= 0.8
u= -58.802653447725895 sigma= 0.1581471365293695 ||grad_mu||= 5.13428042442034 min_ell= 0.8
u= -58.762640970512216 sigma= 0.15424710913890205 ||grad_mu||= 5.946796433003676 min_ell= 0.8
u= -57.268084549059694 sigma= 0.15543828547949362 ||grad_mu||= 6.5890118608290695 min_ell= 0.8
u= -57.03794972296174 sigma= 0.1529861315842424 ||grad_mu||= 7.370333307181016 min_ell= 0.8
u= -53.50703275529219 sigma= 0.15848216432669404 ||grad_mu||= 8.556299338022168 min_ell= 0.8
u= -36.695385706947164 sigma= 0.20556139678754418 ||grad_mu||= 13.067935486607562 min_ell= 0.8
u= -34.21586923287203 sigma= 0.2173892421235002 ||grad_mu||= 13.509379659907797 min_ell= 0.8
u= -30.52786404050178 sigma= 0.23854114973956012 ||grad_mu||= 14.139271066238042 min_ell= 0.8
u= -27.624506829896998 sigma= 0.25837178351917633 ||grad_mu||= 14.69582604110146 min_ell= 0.8
u= -25.323808312153034 sigma= 0.2762658992897896 ||grad_mu||= 15.214247678101911 min_ell= 0.8
u= -23.12494625195643 sigma= 0.29558664358704634 ||grad_mu||= 15.773086945833606 min_ell= 0.8
u= -19.796116209818365 sigma= 0.3299382780543962 ||grad_mu||= 16.738510438673657 min_ell= 0.8
u= -15.276824588844145 sigma= 0.3856774410966114 ||grad_mu||= 18.40946271643438 min_ell= 0.8
u= -11.061909218078736 sigma= 0.4243505746154251 ||grad_mu||= 20.3348805398859 min_ell= 0.8
u= -8.62481729288428 sigma= 0.35775522160201434 ||grad_mu||= 20.399979488116664 min_ell= 0.8
u= -7.437751324765036 sigma= 0.22633728153975993 ||grad_mu||= 17.077716166342594 min_ell= 0.8
u= -5.550773945590132 sigma= 0.15833217841649336 ||grad_mu||= 11.797111292592257 min_ell= 0.8
u= -3.742167774595055 sigma= 0.14642322414425293 ||grad_mu||= 6.939747918369679 min_ell= 0.8
u= -3.113272062514237 sigma= 0.14440430315161862 ||grad_mu||= 4.162066966963333 min_ell= 0.8
u= -3.205765945790152 sigma= 0.14204188043342517 ||grad_mu||= 4.3775998825857245 min_ell= 0.8
u= -3.685926857653823 sigma= 0.1385616340128152 ||grad_mu||= 5.871424595474154 min_ell= 0.8
u= -4.1789562437549215 sigma= 0.13581947496574545 ||grad_mu||= 6.960425241047107 min_ell= 0.8
u= -4.57267315062131 sigma= 0.13390154064463528 ||grad_mu||= 7.642575551481357 min_ell= 0.8
u= -4.833459226056057 sigma= 0.1327170842298522 ||grad_mu||= 8.028722494128582 min_ell= 0.8
u= -5.054580901042893 sigma= 0.13183772082999007 ||grad_mu||= 8.329930141907486 min_ell= 0.8
u= -5.475579312216158 sigma= 0.13050388729934265 ||grad_mu||= 8.854319010554647 min_ell= 0.8
u= -5.979733177802958 sigma= 0.12929103085262775 ||grad_mu||= 9.40047189573213 min_ell= 0.8
u= -6.250402477273987 sigma= 0.12879016511017094 ||grad_mu||= 9.662756028432355 min_ell= 0.8
u= -6.283690151829766 sigma= 0.12869319527376197 ||grad_mu||= 9.690050856792068 min_ell= 0.8
u= -6.2362744863046435 sigma= 0.12872833960120808 ||grad_mu||= 9.640632990687365 min_ell= 0.8
u= -6.241878538415337 sigma= 0.1287264108908562 ||grad_mu||= 9.643648307829558 min_ell= 0.8
u= -6.381254765725132 sigma= 0.12853767231156563 ||grad_mu||= 9.77290467628673 min_ell= 0.8
u= -6.578564253616308 sigma= 0.12830887757651857 ||grad_mu||= 9.94927627936248 min_ell= 0.8
u= -6.602151994462179 sigma= 0.1282823004433736 ||grad_mu||= 9.969843887399326 min_ell= 0.8
u= -6.497637226386789 sigma= 0.1283970230366896 ||grad_mu||= 9.877899682111654 min_ell= 0.8
u= -6.467676232166211 sigma= 0.12844555748130168 ||grad_mu||= 9.851137822569756 min_ell= 0.8
u= -6.580245980401913 sigma= 0.1283216159136895 ||grad_mu||= 9.950776442303763 min_ell= 0.8
u= -6.857059770014345 sigma= 0.1280883187015108 ||grad_mu||= 10.185299192385285 min_ell= 0.8
u= -7.1785430281130145 sigma= 0.12798176708182712 ||grad_mu||= 10.441216328612972 min_ell= 0.8
u= -7.247036646139623 sigma= 0.12797375049475532 ||grad_mu||= 10.494253579976444 min_ell= 0.8
u= -7.0514074882786355 sigma= 0.1279828317158494 ||grad_mu||= 10.34373122258731 min_ell= 0.8
u= -6.816838270748263 sigma= 0.12808361966419465 ||grad_mu||= 10.154437190510087 min_ell= 0.8
u= -6.717080197153421 sigma= 0.12815309102119748 ||grad_mu||= 10.07060658668451 min_ell= 0.8
u= -6.644592811583119 sigma= 0.12821569046836084 ||grad_mu||= 10.008901775492896 min_ell= 0.8
u= -6.260553214239668 sigma= 0.12870765731341707 ||grad_mu||= 9.666195781611421 min_ell= 0.8
u= -5.166995305326396 sigma= 0.13145597005119317 ||grad_mu||= 8.477427095906771 min_ell= 0.8
u= -3.485474846117267 sigma= 0.13974211031627604 ||grad_mu||= 5.30227180880516 min_ell= 0.8
u= -4.795976937800746 sigma= 0.15139218928973533 ||grad_mu||= 9.99061550778835 min_ell= 0.8
u= -3.647648361509731 sigma= 0.13859327466169097 ||grad_mu||= 5.745438627085572 min_ell= 0.8
u= -4.271387214330395 sigma= 0.14839701323164453 ||grad_mu||= 8.594697141633796 min_ell= 0.8
u= -3.803235818148806 sigma= 0.1376640844621318 ||grad_mu||= 6.137467009414945 min_ell= 0.8
u= -3.766387463985552 sigma= 0.14670876443554612 ||grad_mu||= 7.045972816453819 min_ell= 0.8
u= -4.051917956903709 sigma= 0.1362495658094516 ||grad_mu||= 6.68369656286944 min_ell= 0.8
u= -3.3446635734384875 sigma= 0.14536199222647073 ||grad_mu||= 5.37345400636147 min_ell= 0.8
u= -4.22286999473042 sigma= 0.1353291303692531 ||grad_mu||= 7.014991857075702 min_ell= 0.8
u= -3.154124537811344 sigma= 0.1446152735784055 ||grad_mu||= 4.398127928634923 min_ell= 0.8
u= -4.475835440559983 sigma= 0.13415811784967288 ||grad_mu||= 7.467000338952607 min_ell= 0.8
u= -3.0897185800232245 sigma= 0.1439238304672713 ||grad_mu||= 3.9761965336456373 min_ell= 0.8
u= -4.489576675438254 sigma= 0.13411193753829326 ||grad_mu||= 7.491620045739814 min_ell= 0.8
u= -3.092369860387676 sigma= 0.14408085780977214 ||grad_mu||= 4.01031748240882 min_ell= 0.8
u= -4.5047511189935845 sigma= 0.1340271122334178 ||grad_mu||= 7.514926765328775 min_ell= 0.8
u= -3.091201296965092 sigma= 0.14356955671472457 ||grad_mu||= 3.94387635420866 min_ell= 0.8
u= -7.731062890143312 sigma= 0.2608355203703213 ||grad_mu||= 18.29935359298593 min_ell= 0.8
u= -3.14269153349298 sigma= 0.14268064642079462 ||grad_mu||= 4.129371167013202 min_ell= 0.8
u= -7.372582667475036 sigma= 0.22252167956039684 ||grad_mu||= 16.89386988538601 min_ell= 0.8
u= -3.303276884669887 sigma= 0.1410822081073929 ||grad_mu||= 4.713497451478619 min_ell= 0.8
u= -6.561343786939103 sigma= 0.17794033738104179 ||grad_mu||= 14.251987157486779 min_ell= 0.8
u= -3.5169056633493097 sigma= 0.13944228539621825 ||grad_mu||= 5.382309643228878 min_ell= 0.8
u= -5.7634779442937 sigma= 0.16081743747916438 ||grad_mu||= 12.273464451061134 min_ell= 0.8
u= -3.7576069773570424 sigma= 0.13792963124601246 ||grad_mu||= 6.026675502958204 min_ell= 0.8
u= -4.84166430673341 sigma= 0.15142133898931867 ||grad_mu||= 10.083052342563414 min_ell= 0.8
u= -4.017492528098319 sigma= 0.13642334912284038 ||grad_mu||= 6.610954326119028 min_ell= 0.8
u= -3.7441846169253363 sigma= 0.14632789124072082 ||grad_mu||= 6.935639993604273 min_ell= 0.8
u= -4.303148601128934 sigma= 0.13495791327446297 ||grad_mu||= 7.165854935251548 min_ell= 0.8
u= -3.2720739931656166 sigma= 0.14505818496908474 ||grad_mu||= 5.017790795634204 min_ell= 0.8
u= -4.629729381240209 sigma= 0.13348416886163003 ||grad_mu||= 7.716067702083036 min_ell= 0.8
u= -3.112126092582268 sigma= 0.1442635961334473 ||grad_mu||= 4.134271816583865 min_ell= 0.8
u= -5.016077027019094 sigma= 0.1319584364532918 ||grad_mu||= 8.276568781171461 min_ell= 0.8
u= -3.186478243818258 sigma= 0.14203158671593746 ||grad_mu||= 4.264041452056439 min_ell= 0.8
u= -7.445612991860079 sigma= 0.2220753490760683 ||grad_mu||= 16.943500566822355 min_ell= 0.8
u= -3.31404012384164 sigma= 0.14086460764112113 ||grad_mu||= 4.7268486908300975 min_ell= 0.8
u= -7.144055804346353 sigma= 0.20038224684658976 ||grad_mu||= 15.870045219869596 min_ell= 0.8
u= -3.3674777821887862 sigma= 0.14045931482054802 ||grad_mu||= 4.910273948839841 min_ell= 0.8
u= -6.717983062954961 sigma= 0.18119513709342108 ||grad_mu||= 14.586907265865266 min_ell= 0.8
u= -3.552214292789111 sigma= 0.13913345527211265 ||grad_mu||= 5.47226402653201 min_ell= 0.8
u= -5.198165091641856 sigma= 0.15353289029504683 ||grad_mu||= 10.891258577344372 min_ell= 0.8
u= -3.830173442225022 sigma= 0.13740222919253964 ||grad_mu||= 6.186674833634545 min_ell= 0.8
u= -4.3614369521967795 sigma= 0.148136429600328 ||grad_mu||= 8.782620776050642 min_ell= 0.8
u= -3.9886044721988005 sigma= 0.13652748542139068 ||grad_mu||= 6.543077265266139 min_ell= 0.8
u= -3.69568737527455 sigma= 0.14589452145499784 ||grad_mu||= 6.726738649404169 min_ell= 0.8
u= -4.29775476960504 sigma= 0.13492982823829697 ||grad_mu||= 7.149457752275352 min_ell= 0.8
[GUIDE] t=40 PI=8.627e-06 ||grad_x||=3.506e+04 ||grad_z||=6.158e+03
u= -3.1376802140479114 sigma= 0.14420463399392677 ||grad_mu||= 4.247055871028254 min_ell= 0.8
u= -4.528785527807183 sigma= 0.1338719231601212 ||grad_mu||= 7.548858002255662 min_ell= 0.8
u= -3.1056649710190984 sigma= 0.14316376572740236 ||grad_mu||= 3.957853137178188 min_ell= 0.8
u= -7.017752888276789 sigma= 0.1930765832589822 ||grad_mu||= 15.439852305558293 min_ell= 0.8
u= -3.119572848995066 sigma= 0.14285783933051738 ||grad_mu||= 3.9998015134955596 min_ell= 0.8
u= -6.447986921161361 sigma= 0.1728100166287579 ||grad_mu||= 13.852559753304378 min_ell= 0.8
u= -3.1966942896191872 sigma= 0.1418840060045418 ||grad_mu||= 4.291801946302408 min_ell= 0.8
u= -5.518603733694391 sigma= 0.15667347066360343 ||grad_mu||= 11.633148722504046 min_ell= 0.8
u= -3.222744022926953 sigma= 0.1416258476632213 ||grad_mu||= 4.389744080192311 min_ell= 0.8
u= -5.338132850472437 sigma= 0.15475357769547554 ||grad_mu||= 11.211545350108342 min_ell= 0.8
u= -3.2183002713717395 sigma= 0.1416721880806271 ||grad_mu||= 4.374156562736211 min_ell= 0.8
u= -4.679676981560773 sigma= 0.14970498800299126 ||grad_mu||= 9.615074695918716 min_ell= 0.8
u= -3.318189991823064 sigma= 0.14079708798250445 ||grad_mu||= 4.7336623460113945 min_ell= 0.8
u= -3.9140389005955964 sigma= 0.14645342022420652 ||grad_mu||= 7.456124867569031 min_ell= 0.8
u= -3.3328198008373864 sigma= 0.14068322717113432 ||grad_mu||= 4.784608703688846 min_ell= 0.8
u= -3.78098632620196 sigma= 0.14607706127805342 ||grad_mu||= 7.016919755779417 min_ell= 0.8
u= -3.283720690326844 sigma= 0.14107948661437947 ||grad_mu||= 4.6122011025315794 min_ell= 0.8
u= -3.6897055496607742 sigma= 0.14583269916785438 ||grad_mu||= 6.697144911618772 min_ell= 0.8
u= -3.28802632073675 sigma= 0.1410342604311299 ||grad_mu||= 4.62519986436685 min_ell= 0.8
u= -3.3928031700358745 sigma= 0.14511628057887135 ||grad_mu||= 5.529909012297442 min_ell= 0.8
u= -3.2994642733517403 sigma= 0.1409419552816469 ||grad_mu||= 4.666415677397175 min_ell= 0.8
logPI: -8.43381355567763  PI: 0.00021739087539163093
PI_at(-2,2) via gp_acquisition: -1.3999116937858138
[GP] it=015 | sigma_f2=5.05 | noise=0.001 | ell_med=0.8
u= -19.63927834787421 sigma= 0.4986690882283865 ||grad_mu||= 2.5567943507296853 min_ell= 0.8
u= -14.08546570861947 sigma= 0.6922958936035888 ||grad_mu||= 2.9058849567775393 min_ell= 0.8
u= -11.776289986060194 sigma= 0.8269761599958098 ||grad_mu||= 2.700155564122013 min_ell= 0.8
u= -10.676988598864135 sigma= 0.9052460897379507 ||grad_mu||= 3.34397770977588 min_ell= 0.8
u= -9.158539383064912 sigma= 1.0332187481663984 ||grad_mu||= 4.6323491806106984 min_ell= 0.8
u= -7.584758073484228 sigma= 1.1952713118123433 ||grad_mu||= 6.201021222610764 min_ell= 0.8
u= -7.127865583125746 sigma= 1.2872543281540283 ||grad_mu||= 5.766541253872031 min_ell= 0.8
u= -8.810512585998506 sigma= 1.06244681762999 ||grad_mu||= 5.106984890881437 min_ell= 0.8
u= -12.610662158284837 sigma= 0.7703815645174796 ||grad_mu||= 3.163855449382266 min_ell= 0.8
u= -16.393612547747942 sigma= 0.5980469508628067 ||grad_mu||= 2.593244322327696 min_ell= 0.8
u= -8.129430613785143 sigma= 0.47800887845982487 ||grad_mu||= 20.51363720087586 min_ell= 0.8
u= -9.610167607697669 sigma= 0.13774693423371057 ||grad_mu||= 18.97962870473804 min_ell= 0.8
u= -6.580484869156665 sigma= 0.8613678619190503 ||grad_mu||= 19.15743260255385 min_ell= 0.8
u= -6.820181286268343 sigma= 1.3157651128648185 ||grad_mu||= 7.459966842528614 min_ell= 0.8
u= -17.28703541826037 sigma= 0.5514631343523732 ||grad_mu||= 3.0002965810046454 min_ell= 0.8
u= -22.799887273271665 sigma= 0.4192799445019918 ||grad_mu||= 2.532071914637712 min_ell= 0.8
u= -26.314627216969352 sigma= 0.3634975643560855 ||grad_mu||= 2.400887754356404 min_ell= 0.8
u= -29.76229678669651 sigma= 0.3219692860577967 ||grad_mu||= 2.135260241853717 min_ell= 0.8
u= -30.908761259881164 sigma= 0.3103434812157985 ||grad_mu||= 1.9770705243155142 min_ell= 0.8
u= -29.795656925675193 sigma= 0.32182363908367495 ||grad_mu||= 2.0410692874383454 min_ell= 0.8
u= -29.055531212820135 sigma= 0.3297012286548304 ||grad_mu||= 2.183176385914528 min_ell= 0.8
u= -30.66839892628644 sigma= 0.3123953746815282 ||grad_mu||= 2.154025673985115 min_ell= 0.8
u= -34.068530878450204 sigma= 0.28163850900348586 ||grad_mu||= 1.9086190595965087 min_ell= 0.8
u= -32.267730119900804 sigma= 0.29782917869290915 ||grad_mu||= 1.6366096481976953 min_ell= 0.8
u= -25.90633464714826 sigma= 0.3709482365794939 ||grad_mu||= 1.7469762557223838 min_ell= 0.8
u= -20.93318492929226 sigma= 0.4587482548376779 ||grad_mu||= 2.050727762731664 min_ell= 0.8
u= -18.364187237673136 sigma= 0.5230795189592788 ||grad_mu||= 2.179492085688343 min_ell= 0.8
u= -17.005231566358425 sigma= 0.5659429775875627 ||grad_mu||= 2.0228403522600114 min_ell= 0.8
u= -15.898227160120106 sigma= 0.6059657795583636 ||grad_mu||= 2.0161394086441287 min_ell= 0.8
u= -15.234056122739107 sigma= 0.6318617323338331 ||grad_mu||= 2.3478375824406497 min_ell= 0.8
u= -14.842388741381733 sigma= 0.6492099687157789 ||grad_mu||= 2.303910266398818 min_ell= 0.8
u= -14.589754638958246 sigma= 0.658470836473227 ||grad_mu||= 2.8775763955357987 min_ell= 0.8
u= -14.085949731690691 sigma= 0.6858341905749541 ||grad_mu||= 1.9550331859920458 min_ell= 0.8
u= -14.474612431684264 sigma= 0.6630275063944842 ||grad_mu||= 3.0696831700352303 min_ell= 0.8
u= -14.307636417632347 sigma= 0.6746400745940638 ||grad_mu||= 2.2121034816049754 min_ell= 0.8
u= -14.451749766636281 sigma= 0.6638096261757502 ||grad_mu||= 3.1479450188306273 min_ell= 0.8
u= -14.126018123615662 sigma= 0.6837474227146753 ||grad_mu||= 2.142732349171874 min_ell= 0.8
u= -14.637630636779024 sigma= 0.6561741715781431 ||grad_mu||= 3.0536782761155226 min_ell= 0.8
u= -14.330733858547797 sigma= 0.673486442609443 ||grad_mu||= 2.333602505614635 min_ell= 0.8
u= -14.657783471860874 sigma= 0.6551622521238027 ||grad_mu||= 3.0891383862412902 min_ell= 0.8
u= -14.32688019151879 sigma= 0.6736711040975774 ||grad_mu||= 2.325157176265046 min_ell= 0.8
u= -14.64249150080882 sigma= 0.656401247590902 ||grad_mu||= 2.948568368617403 min_ell= 0.8
u= -14.431403476428963 sigma= 0.6684244678317676 ||grad_mu||= 2.3625860429794523 min_ell= 0.8
u= -14.62751483628348 sigma= 0.6571881291460818 ||grad_mu||= 2.903834665756185 min_ell= 0.8
u= -14.635085338985304 sigma= 0.6575962228276907 ||grad_mu||= 2.73541408016734 min_ell= 0.8
u= -14.457443995741835 sigma= 0.6637338235888799 ||grad_mu||= 3.0751400217810727 min_ell= 0.8
u= -14.517141485276904 sigma= 0.6613621787907026 ||grad_mu||= 3.014852197722464 min_ell= 0.8
u= -14.60577706642137 sigma= 0.6580787766472934 ||grad_mu||= 2.8920052224520263 min_ell= 0.8
u= -14.636216998975694 sigma= 0.6569510055506566 ||grad_mu||= 2.874371456247007 min_ell= 0.8
u= -14.595630208168517 sigma= 0.6581157717111034 ||grad_mu||= 3.012108874273593 min_ell= 0.8
u= -14.662274235234081 sigma= 0.6552745626951537 ||grad_mu||= 3.019118457857436 min_ell= 0.8
u= -14.66420728790724 sigma= 0.6568987109277387 ||grad_mu||= 2.6934539743800174 min_ell= 0.8
u= -14.649277502679357 sigma= 0.6561469283032663 ||grad_mu||= 2.9419261807095025 min_ell= 0.8
u= -14.640816560353967 sigma= 0.6575094773808591 ||grad_mu||= 2.7256750129132605 min_ell= 0.8
u= -14.4871041216498 sigma= 0.6625583221372737 ||grad_mu||= 3.0260190373719245 min_ell= 0.8
u= -14.52453023019119 sigma= 0.661042751203162 ||grad_mu||= 3.0248019055245354 min_ell= 0.8
u= -14.644403311135598 sigma= 0.6566760835508944 ||grad_mu||= 2.8620545885280366 min_ell= 0.8
u= -14.500301692676567 sigma= 0.664950215107264 ||grad_mu||= 2.4461898292061326 min_ell= 0.8
u= -14.653767685387626 sigma= 0.6569141149378073 ||grad_mu||= 2.6182211548265455 min_ell= 0.8
u= -14.637337873813264 sigma= 0.6578315153060559 ||grad_mu||= 2.591180119209203 min_ell= 0.8
u= -14.622713803115559 sigma= 0.6575976949099166 ||grad_mu||= 2.8081158298537123 min_ell= 0.8
u= -14.647723843889404 sigma= 0.6571117306305714 ||grad_mu||= 2.7487726068574223 min_ell= 0.8
u= -14.52330845495419 sigma= 0.6610434570347845 ||grad_mu||= 3.0460928305942403 min_ell= 0.8
u= -14.602046315897459 sigma= 0.6577750456847585 ||grad_mu||= 3.0311267053493225 min_ell= 0.8
u= -14.624565017638634 sigma= 0.6569100128658407 ||grad_mu||= 3.0089901917681585 min_ell= 0.8
u= -14.609049147696801 sigma= 0.657600898271859 ||grad_mu||= 2.998934677779543 min_ell= 0.8
u= -14.599783595161206 sigma= 0.6579030540508344 ||grad_mu||= 3.022473426537814 min_ell= 0.8
u= -14.604115582900125 sigma= 0.657700475762244 ||grad_mu||= 3.027719712829511 min_ell= 0.8
u= -14.57657062543277 sigma= 0.6590789088906236 ||grad_mu||= 2.9547250005293955 min_ell= 0.8
u= -14.679388790040713 sigma= 0.6549115296506661 ||grad_mu||= 2.7480715639471702 min_ell= 0.8
u= -14.618028134102019 sigma= 0.6594582723531529 ||grad_mu||= 2.340593108683371 min_ell= 0.8
u= -14.628681487636978 sigma= 0.6586983745099807 ||grad_mu||= 2.643658680464754 min_ell= 0.8
u= -14.748893283795702 sigma= 0.6512888552682375 ||grad_mu||= 3.086052139485553 min_ell= 0.8
u= -14.559199619942882 sigma= 0.6595492515765479 ||grad_mu||= 3.041195704114279 min_ell= 0.8
u= -14.439022609227278 sigma= 0.6642876165730842 ||grad_mu||= 3.035392019601566 min_ell= 0.8
u= -14.524381590746788 sigma= 0.660185184060241 ||grad_mu||= 2.9906770901866113 min_ell= 0.8
u= -14.71587670168451 sigma= 0.6519025895496553 ||grad_mu||= 2.887393387621715 min_ell= 0.8
u= -14.87949527356794 sigma= 0.6455869256327283 ||grad_mu||= 2.723963413107971 min_ell= 0.8
u= -14.740738558530515 sigma= 0.6525548496982406 ||grad_mu||= 2.645632122373147 min_ell= 0.8
u= -14.659805743567757 sigma= 0.6565322167707477 ||grad_mu||= 2.7697868527207836 min_ell= 0.8
u= -14.528318081912513 sigma= 0.6607678608278952 ||grad_mu||= 3.0688070196672497 min_ell= 0.8
u= -14.594412336587384 sigma= 0.6572822627219012 ||grad_mu||= 2.9398073812327166 min_ell= 0.8
u= -15.123727511113348 sigma= 0.6360316664975193 ||grad_mu||= 2.48533839675087 min_ell= 0.8
u= -14.324022358348708 sigma= 0.6740535105729472 ||grad_mu||= 2.016329769220493 min_ell= 0.8
u= -14.009007087646221 sigma= 0.6898309126716298 ||grad_mu||= 2.170903558830548 min_ell= 0.8
u= -14.731602946118945 sigma= 0.6547766314723765 ||grad_mu||= 2.614619816377169 min_ell= 0.8
u= -15.154174423769554 sigma= 0.6348639600251647 ||grad_mu||= 2.9923541385172094 min_ell= 0.8
u= -14.882222714644627 sigma= 0.645525655819875 ||grad_mu||= 3.1098540912332977 min_ell= 0.8
u= -14.452313198509765 sigma= 0.663950592502865 ||grad_mu||= 3.0703040978552854 min_ell= 0.8
u= -14.5053354976794 sigma= 0.6611158928573989 ||grad_mu||= 2.996058730291157 min_ell= 0.8
u= -14.470862646897185 sigma= 0.66232661642536 ||grad_mu||= 3.032922634337335 min_ell= 0.8
u= -14.161019684496658 sigma= 0.6758152710227343 ||grad_mu||= 3.2107938838050356 min_ell= 0.8
u= -13.80192809497828 sigma= 0.692067239922406 ||grad_mu||= 3.3822285896511977 min_ell= 0.8
u= -13.84323953505082 sigma= 0.689556345329109 ||grad_mu||= 3.37310133544462 min_ell= 0.8
u= -14.4967616191445 sigma= 0.659334980064584 ||grad_mu||= 3.152268806326354 min_ell= 0.8
u= -15.125222632468796 sigma= 0.6332489621537992 ||grad_mu||= 2.8959840486726613 min_ell= 0.8
u= -14.976455468615864 sigma= 0.640382148230698 ||grad_mu||= 2.8301702777873334 min_ell= 0.8
u= -14.48269266162567 sigma= 0.6619074545800563 ||grad_mu||= 3.020655675746833 min_ell= 0.8
u= -13.94210270180601 sigma= 0.6858135848866369 ||grad_mu||= 3.323678929727705 min_ell= 0.8
u= -13.234352781873275 sigma= 0.7198204731150989 ||grad_mu||= 3.610842914868006 min_ell= 0.8
u= -12.577554800026533 sigma= 0.754333780654439 ||grad_mu||= 3.8511088394687545 min_ell= 0.8
u= -12.119877890867055 sigma= 0.779462970594601 ||grad_mu||= 4.0565981547525 min_ell= 0.8
u= -11.449630853137798 sigma= 0.820362338561837 ||grad_mu||= 4.377134544472827 min_ell= 0.8
u= -9.195686842064754 sigma= 1.006146341244729 ||grad_mu||= 5.460484354229715 min_ell= 0.8
u= -5.7132743434046835 sigma= 1.485390789696105 ||grad_mu||= 10.646419200890056 min_ell= 0.8
u= -5.129590457962737 sigma= 1.0474426560720465 ||grad_mu||= 19.370104046310537 min_ell= 0.8
u= -4.963523563950875 sigma= 1.6044618839875058 ||grad_mu||= 12.808705936844362 min_ell= 0.8
u= -4.88956876730149 sigma= 0.9966503143795854 ||grad_mu||= 19.851510193818452 min_ell= 0.8
u= -5.46786132313413 sigma= 1.5727936119389982 ||grad_mu||= 9.507844448962164 min_ell= 0.8
u= -4.232365621441977 sigma= 1.3478357576004107 ||grad_mu||= 18.689343539164966 min_ell= 0.8
u= -3.7917698558764608 sigma= 1.3973688401258408 ||grad_mu||= 19.103545069478052 min_ell= 0.8
u= -3.433224432176511 sigma= 1.2852477010065706 ||grad_mu||= 19.868925296789584 min_ell= 0.8
u= -3.267197679316724 sigma= 1.9265169980597272 ||grad_mu||= 16.86698088762263 min_ell= 0.8
u= -3.3558585434459047 sigma= 0.7095583671962442 ||grad_mu||= 19.955577036101214 min_ell= 0.8
u= -3.2081351864729992 sigma= 2.0412854375641265 ||grad_mu||= 16.114692020929766 min_ell= 0.8
u= -2.9513254987394744 sigma= 1.1052901247739269 ||grad_mu||= 20.13783492240848 min_ell= 0.8
u= -3.226092270381847 sigma= 2.15213740687057 ||grad_mu||= 14.903561138504383 min_ell= 0.8
u= -2.700748356470176 sigma= 1.402450571991771 ||grad_mu||= 19.89936476968814 min_ell= 0.8
u= -2.6850835147933103 sigma= 0.934738560727328 ||grad_mu||= 19.902585557665475 min_ell= 0.8
u= -2.8728243453530435 sigma= 2.1263652637629513 ||grad_mu||= 16.82057522248396 min_ell= 0.8
u= -2.567158456723804 sigma= 1.2471568355267748 ||grad_mu||= 19.988693900096926 min_ell= 0.8
u= -2.4935718280103627 sigma= 1.2502527641619803 ||grad_mu||= 19.957471242991776 min_ell= 0.8
u= -2.405999151364305 sigma= 1.0424375008166669 ||grad_mu||= 19.81362080685091 min_ell= 0.8
u= -2.28028950859778 sigma= 1.339011597855736 ||grad_mu||= 19.840453284035682 min_ell= 0.8
u= -2.2396831174789655 sigma= 0.6318438318738099 ||grad_mu||= 18.896587694988696 min_ell= 0.8
u= -2.143014312708534 sigma= 1.3321813846730322 ||grad_mu||= 19.754426323804037 min_ell= 0.8
u= -2.1181883776970345 sigma= 0.7480558266428978 ||grad_mu||= 19.06450593100279 min_ell= 0.8
u= -2.0884101907542334 sigma= 1.1396771419964287 ||grad_mu||= 19.623771910797288 min_ell= 0.8
u= -2.0554651997176787 sigma= 0.7093174943300493 ||grad_mu||= 18.909487055995953 min_ell= 0.8
u= -1.9614699750425535 sigma= 0.8724629485307536 ||grad_mu||= 19.141768579766747 min_ell= 0.8
u= -1.9010661740805253 sigma= 0.5659404377568885 ||grad_mu||= 18.376654904883384 min_ell= 0.8
u= -1.8323516747254254 sigma= 0.5731243346108471 ||grad_mu||= 18.325566817433195 min_ell= 0.8
u= -1.785411979216563 sigma= 0.4703669063115002 ||grad_mu||= 17.985427872358073 min_ell= 0.8
u= -1.7212720697529116 sigma= 0.396963717010913 ||grad_mu||= 17.702077798220504 min_ell= 0.8
u= -1.6084961305815582 sigma= 0.31119798368043255 ||grad_mu||= 17.340507313118483 min_ell= 0.8
u= -1.388353107987738 sigma= 0.22199706327205837 ||grad_mu||= 16.925356969000454 min_ell= 0.8
u= -1.0086206196656191 sigma= 0.1663351526632471 ||grad_mu||= 16.60066039590456 min_ell= 0.8
u= -0.6444836163474055 sigma= 0.14776701407092785 ||grad_mu||= 16.42587592697112 min_ell= 0.8
