device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.05551666870863553 sigma= 0.14282022493932028 ||grad_mu||= 14.638811185318383 min_ell= 0.8
u= 0.08155088706606207 sigma= 0.14302350338798306 ||grad_mu||= 14.626745494741447 min_ell= 0.8
u= 0.09262964576670325 sigma= 0.1429383416666124 ||grad_mu||= 14.62148088824051 min_ell= 0.8
u= 0.08793574048330849 sigma= 0.14259144829284973 ||grad_mu||= 14.62345052972513 min_ell= 0.8
u= 0.07819756655230747 sigma= 0.14221676521268317 ||grad_mu||= 14.627748033337323 min_ell= 0.8
u= 0.07642443179462549 sigma= 0.14205686955864563 ||grad_mu||= 14.628461934128202 min_ell= 0.8
u= 0.08617909577815296 sigma= 0.1421413940248414 ||grad_mu||= 14.623964303595017 min_ell= 0.8
u= 0.10113595208403187 sigma= 0.1422910270516026 ||grad_mu||= 14.617065379123243 min_ell= 0.8
u= 0.11452846657898884 sigma= 0.14233611747515193 ||grad_mu||= 14.61081744823331 min_ell= 0.8
u= 0.12313141192785611 sigma= 0.14223497722696885 ||grad_mu||= 14.60672399729826 min_ell= 0.8
u= 0.12630660424698678 sigma= 0.14206393488058486 ||grad_mu||= 14.605138514991339 min_ell= 0.8
u= 0.12865205101797955 sigma= 0.14197946772641928 ||grad_mu||= 14.603992584179 min_ell= 0.8
u= 0.1344847170333305 sigma= 0.1420593972528824 ||grad_mu||= 14.601304998403505 min_ell= 0.8
u= 0.1405839738179712 sigma= 0.1421864821456642 ||grad_mu||= 14.598510886507913 min_ell= 0.8
u= 0.14020650106078256 sigma= 0.14218134650617742 ||grad_mu||= 14.598685681871086 min_ell= 0.8
u= 0.1311727218120128 sigma= 0.14200137466033758 ||grad_mu||= 14.602824619227654 min_ell= 0.8
u= 0.11980184797757423 sigma= 0.1417681706222562 ||grad_mu||= 14.608014146701166 min_ell= 0.8
u= 0.11460633402373385 sigma= 0.14164310907126823 ||grad_mu||= 14.610367372136672 min_ell= 0.8
u= 0.11612346568608548 sigma= 0.14167767061389105 ||grad_mu||= 14.609679404999458 min_ell= 0.8
u= 0.11845232745673923 sigma= 0.14176725664610498 ||grad_mu||= 14.608644130304015 min_ell= 0.8
u= 0.11673037719191136 sigma= 0.1417863011551244 ||grad_mu||= 14.609460319417108 min_ell= 0.8
u= 0.1093147074955211 sigma= 0.1416998557650381 ||grad_mu||= 14.6128711405133 min_ell= 0.8
u= 0.09765970796705804 sigma= 0.14155365035667364 ||grad_mu||= 14.618215392914317 min_ell= 0.8
u= 0.08376002632285118 sigma= 0.14141565320716232 ||grad_mu||= 14.624594629599015 min_ell= 0.8
u= 0.06845526629805 sigma= 0.1413295901935435 ||grad_mu||= 14.631646923993065 min_ell= 0.8
u= 0.05061562648454651 sigma= 0.14127038208462445 ||grad_mu||= 14.63987992663056 min_ell= 0.8
u= 0.0278451578901016 sigma= 0.1411619873595174 ||grad_mu||= 14.650337627648442 min_ell= 0.8
u= -0.00012471931827401733 sigma= 0.14097457788712534 ||grad_mu||= 14.663091507376853 min_ell= 0.8
u= -0.029260245597567982 sigma= 0.14075650734564948 ||grad_mu||= 14.676295188548412 min_ell= 0.8
u= -0.05543664887358655 sigma= 0.14057488085547498 ||grad_mu||= 14.68812082558043 min_ell= 0.8
u= -0.08027084297502673 sigma= 0.14045177585212001 ||grad_mu||= 14.69935235361397 min_ell= 0.8
u= -0.1073141850597602 sigma= 0.14035978474962438 ||grad_mu||= 14.711596660771024 min_ell= 0.8
u= -0.13773245491628838 sigma= 0.14025654078346114 ||grad_mu||= 14.725326255568087 min_ell= 0.8
u= -0.17166493405209604 sigma= 0.1401190977862279 ||grad_mu||= 14.740557844300854 min_ell= 0.8
u= -0.20894731028119248 sigma= 0.13995337143465844 ||grad_mu||= 14.757201746373552 min_ell= 0.8
u= -0.24848768154890108 sigma= 0.1397819162450071 ||grad_mu||= 14.77478086867847 min_ell= 0.8
logPI: -1.1041674137323476  PI: 0.3314867587037731
PI_at(-2,2) via gp_acquisition: -2.0592921975290452
u= -19.303272092529 sigma= 0.45807178956510614 ||grad_mu||= 6.941730722301362 min_ell= 0.8
u= -14.15915074948222 sigma= 0.6589192715709655 ||grad_mu||= 4.98710676315119 min_ell= 0.8
u= -11.253015829661583 sigma= 0.8490437330818298 ||grad_mu||= 3.915495937105579 min_ell= 0.8
u= -9.59517406000701 sigma= 0.9744721175405436 ||grad_mu||= 4.892897838221804 min_ell= 0.8
u= -8.393265977924848 sigma= 1.0715022696737502 ||grad_mu||= 6.326819914017863 min_ell= 0.8
u= -8.571277666602638 sigma= 1.0795087811347768 ||grad_mu||= 5.277634705715294 min_ell= 0.8
u= -11.30419123394224 sigma= 0.8304828073123831 ||grad_mu||= 4.769671266106197 min_ell= 0.8
u= -14.918182182028023 sigma= 0.6567471710064765 ||grad_mu||= 1.780221685261741 min_ell= 0.8
u= -23.667381564328142 sigma= 0.37730896690451193 ||grad_mu||= 10.267717535548355 min_ell= 0.8
u= -10.850087496340018 sigma= 0.8600722078438088 ||grad_mu||= 5.923992662846691 min_ell= 0.8
u= -35.98050493859781 sigma= 0.26621382045942393 ||grad_mu||= 2.329304991654231 min_ell= 0.8
u= -38.34580805600536 sigma= 0.2506448800250952 ||grad_mu||= 1.7425461149500057 min_ell= 0.8
u= -35.76019695146699 sigma= 0.26817938909898026 ||grad_mu||= 2.1547693092440845 min_ell= 0.8
u= -35.3822214133268 sigma= 0.2708336637347726 ||grad_mu||= 2.271966861969438 min_ell= 0.8
u= -32.224499502295004 sigma= 0.2968689577232569 ||grad_mu||= 2.5195813520221826 min_ell= 0.8
u= -31.43032638611736 sigma= 0.30419098954058543 ||grad_mu||= 2.5974725843470923 min_ell= 0.8
u= -36.4848806492325 sigma= 0.26253046419877435 ||grad_mu||= 2.32822925476757 min_ell= 0.8
u= -42.663776189050914 sigma= 0.22506622448447658 ||grad_mu||= 1.9084799966845065 min_ell= 0.8
u= -40.56583365155019 sigma= 0.2368388162251253 ||grad_mu||= 1.8088595773658176 min_ell= 0.8
u= -35.23716962883007 sigma= 0.272229335550587 ||grad_mu||= 2.1193795566481257 min_ell= 0.8
u= -32.274486192833784 sigma= 0.296962404959743 ||grad_mu||= 2.2764041573975597 min_ell= 0.8
u= -31.33645785259312 sigma= 0.305850124377075 ||grad_mu||= 2.2883459506051804 min_ell= 0.8
u= -30.518061868328104 sigma= 0.31439150497091634 ||grad_mu||= 2.1409004565506913 min_ell= 0.8
u= -27.169853820176577 sigma= 0.35360138938291585 ||grad_mu||= 1.9851564125084171 min_ell= 0.8
u= -22.84457051105338 sigma= 0.42064229486131705 ||grad_mu||= 2.109379097261005 min_ell= 0.8
u= -19.87451532113376 sigma= 0.48339869253523815 ||grad_mu||= 2.3458524329617982 min_ell= 0.8
u= -18.300562594448436 sigma= 0.5255154596743983 ||grad_mu||= 2.353310189339966 min_ell= 0.8
u= -17.18804143296749 sigma= 0.5601917418475887 ||grad_mu||= 2.3338361693325185 min_ell= 0.8
u= -16.505460435836664 sigma= 0.5814712729073374 ||grad_mu||= 2.9921863941229594 min_ell= 0.8
u= -15.977332235744797 sigma= 0.6039337083158471 ||grad_mu||= 2.195065784857518 min_ell= 0.8
u= -15.999524883352365 sigma= 0.5980399570755737 ||grad_mu||= 3.4334723136171172 min_ell= 0.8
u= -15.92456616020643 sigma= 0.6058482391609139 ||grad_mu||= 2.300604464311836 min_ell= 0.8
u= -16.1965129309588 sigma= 0.5915231330831372 ||grad_mu||= 3.3376080457473267 min_ell= 0.8
u= -15.94957167207226 sigma= 0.6047582485321736 ||grad_mu||= 2.3863399358886745 min_ell= 0.8
u= -16.03475028045214 sigma= 0.5966515282174204 ||grad_mu||= 3.5076757283248328 min_ell= 0.8
u= -16.057621374618023 sigma= 0.6003423425061888 ||grad_mu||= 2.5355955012608 min_ell= 0.8
u= -16.279428469347856 sigma= 0.5885250904411685 ||grad_mu||= 3.3851522240982885 min_ell= 0.8
u= -15.971303969097535 sigma= 0.603801812589363 ||grad_mu||= 2.5137816362584213 min_ell= 0.8
u= -16.372088201733053 sigma= 0.5852273386139657 ||grad_mu||= 3.408604599047642 min_ell= 0.8
u= -16.10137316267155 sigma= 0.5986015662018345 ||grad_mu||= 2.629986978649152 min_ell= 0.8
u= -16.409860740001974 sigma= 0.5842749178515441 ||grad_mu||= 3.3294186014243445 min_ell= 0.8
u= -16.11883578646973 sigma= 0.5978682319558515 ||grad_mu||= 2.611905637503003 min_ell= 0.8
u= -16.374226695922516 sigma= 0.5860034384943973 ||grad_mu||= 3.2034102570471634 min_ell= 0.8
u= -16.319524825157075 sigma= 0.5896424864437553 ||grad_mu||= 2.8185705747030747 min_ell= 0.8
u= -16.265068798661076 sigma= 0.5891817569690588 ||grad_mu||= 3.341193475298792 min_ell= 0.8
u= -16.305937557862993 sigma= 0.588039459640741 ||grad_mu||= 3.270297825358326 min_ell= 0.8
u= -16.349700109856812 sigma= 0.5869723824130783 ||grad_mu||= 3.154896026117492 min_ell= 0.8
u= -16.379275048589758 sigma= 0.5863952588233996 ||grad_mu||= 3.0569678467223853 min_ell= 0.8
u= -16.37784443120025 sigma= 0.5863343690317993 ||grad_mu||= 3.084867329632803 min_ell= 0.8
u= -16.383123317191263 sigma= 0.5857949397617179 ||grad_mu||= 3.1815565605793235 min_ell= 0.8
u= -16.432261633714436 sigma= 0.58489184310467 ||grad_mu||= 3.0310075767551248 min_ell= 0.8
u= -16.349176193804748 sigma= 0.5866021656583708 ||grad_mu||= 3.2655930057139244 min_ell= 0.8
u= -16.339028323285053 sigma= 0.5889327385708453 ||grad_mu||= 2.859464939840028 min_ell= 0.8
u= -16.31775074572896 sigma= 0.5878201245630964 ||grad_mu||= 3.2154422280713812 min_ell= 0.8
u= -16.373129819560248 sigma= 0.5863402290661053 ||grad_mu||= 3.123370079624199 min_ell= 0.8
u= -16.394337428582087 sigma= 0.5858192098842591 ||grad_mu||= 3.086837701168776 min_ell= 0.8
u= -16.38212781674371 sigma= 0.5865106461207482 ||grad_mu||= 3.011239870847912 min_ell= 0.8
u= -16.390486908123314 sigma= 0.5860303529338448 ||grad_mu||= 2.9898698142452242 min_ell= 0.8
u= -15.974839442491655 sigma= 0.6038520861073229 ||grad_mu||= 2.321381991343352 min_ell= 0.8
u= -16.41654381396701 sigma= 0.586074121601134 ||grad_mu||= 2.725244690733233 min_ell= 0.8
u= -16.40388700883341 sigma= 0.5857139036866098 ||grad_mu||= 2.94549046801572 min_ell= 0.8
u= -16.377877370724125 sigma= 0.586935237883739 ||grad_mu||= 2.9585839845336244 min_ell= 0.8
u= -16.213071112541623 sigma= 0.5910031376010612 ||grad_mu||= 3.322263639934943 min_ell= 0.8
u= -16.306156099805545 sigma= 0.5879174784663541 ||grad_mu||= 3.303166393772258 min_ell= 0.8
u= -16.351297035607363 sigma= 0.586527126298949 ||grad_mu||= 3.2665027800561623 min_ell= 0.8
u= -16.350732811873204 sigma= 0.5866429157076516 ||grad_mu||= 3.2410515389054253 min_ell= 0.8
u= -16.343653765061593 sigma= 0.5868096793254589 ||grad_mu||= 3.259932292210502 min_ell= 0.8
u= -16.343729461223163 sigma= 0.5867841877984944 ||grad_mu||= 3.2660179867741275 min_ell= 0.8
u= -16.318848092225757 sigma= 0.5878492580303971 ||grad_mu||= 3.190496935171326 min_ell= 0.8
u= -16.447382457525617 sigma= 0.583897684326562 ||grad_mu||= 2.9604120478071985 min_ell= 0.8
u= -16.258454357705446 sigma= 0.5926009348427689 ||grad_mu||= 2.5161556294098637 min_ell= 0.8
u= -16.37518981641149 sigma= 0.5875323487459128 ||grad_mu||= 2.9015523809882917 min_ell= 0.8
u= -16.46522127503771 sigma= 0.5822451348667643 ||grad_mu||= 3.360299172635623 min_ell= 0.8
u= -16.298956985463505 sigma= 0.5881796675945066 ||grad_mu||= 3.2980424093093905 min_ell= 0.8
u= -16.154474254341093 sigma= 0.5928186979857183 ||grad_mu||= 3.3004218330488824 min_ell= 0.8
u= -16.239729243385067 sigma= 0.5895396648715969 ||grad_mu||= 3.2591954057744457 min_ell= 0.8
u= -16.464052800784703 sigma= 0.5818182465602811 ||grad_mu||= 3.1530011651835226 min_ell= 0.8
u= -16.67003800354265 sigma= 0.5754308046966414 ||grad_mu||= 2.9843066427077836 min_ell= 0.8
u= -16.53065066906779 sigma= 0.5810264175908318 ||grad_mu||= 2.905567757930815 min_ell= 0.8
u= -16.3811867840822 sigma= 0.5864297150040451 ||grad_mu||= 3.0347879249990184 min_ell= 0.8
u= -16.52796933194921 sigma= 0.5788332682489344 ||grad_mu||= 3.2204905678954083 min_ell= 0.8
u= -16.74592415333963 sigma= 0.5722420148420035 ||grad_mu||= 3.052608998142069 min_ell= 0.8
u= -17.095613212764356 sigma= 0.5626695800876534 ||grad_mu||= 2.5325522144264987 min_ell= 0.8
u= -15.487422538438405 sigma= 0.6236878283256123 ||grad_mu||= 2.032901071202111 min_ell= 0.8
u= -15.388089037980176 sigma= 0.6278334971414398 ||grad_mu||= 2.2627359889329477 min_ell= 0.8
u= -16.414064628176828 sigma= 0.5871588751181251 ||grad_mu||= 2.794084100396025 min_ell= 0.8
u= -17.102327094917925 sigma= 0.5616925328146745 ||grad_mu||= 3.238863138343987 min_ell= 0.8
u= -16.860718454634863 sigma= 0.5687443488986227 ||grad_mu||= 3.3995855741234897 min_ell= 0.8
u= -16.24796913190951 sigma= 0.5896508861037886 ||grad_mu||= 3.374368227040086 min_ell= 0.8
u= -16.154373089348994 sigma= 0.5925972255817836 ||grad_mu||= 3.301729703810958 min_ell= 0.8
u= -16.118624746182938 sigma= 0.5934697120672272 ||grad_mu||= 3.3389401821748876 min_ell= 0.8
u= -15.742814241267684 sigma= 0.606547385564477 ||grad_mu||= 3.5267337877675486 min_ell= 0.8
u= -15.299421091264872 sigma= 0.6227694909235857 ||grad_mu||= 3.710633826348273 min_ell= 0.8
u= -15.335911705476457 sigma= 0.6208746207035334 ||grad_mu||= 3.707680942907619 min_ell= 0.8
u= -16.098095014138867 sigma= 0.5923603984574832 ||grad_mu||= 3.4864065322996725 min_ell= 0.8
u= -16.86898373444852 sigma= 0.5665289177977362 ||grad_mu||= 3.23094680512418 min_ell= 0.8
u= -16.7366072225287 sigma= 0.5716864812979698 ||grad_mu||= 3.170565361818948 min_ell= 0.8
u= -16.10384492097792 sigma= 0.5936531777644135 ||grad_mu||= 3.3668805224141156 min_ell= 0.8
u= -15.373280799055994 sigma= 0.6200501840218712 ||grad_mu||= 3.68252470563822 min_ell= 0.8
u= -14.495123516198522 sigma= 0.6549103327047675 ||grad_mu||= 3.9949890492161066 min_ell= 0.8
u= -13.663608989988997 sigma= 0.6914663589381387 ||grad_mu||= 4.2797171607765785 min_ell= 0.8
u= -12.973550252820267 sigma= 0.7242283195445551 ||grad_mu||= 4.570212027695076 min_ell= 0.8
u= -11.762440108901849 sigma= 0.7918428198531162 ||grad_mu||= 5.108546688910234 min_ell= 0.8
u= -8.474409755022851 sigma= 1.0676804835452705 ||grad_mu||= 7.163897747479494 min_ell= 0.8
u= -5.8271608568726165 sigma= 1.2668318928785678 ||grad_mu||= 15.369256396883461 min_ell= 0.8
u= -5.59668103507802 sigma= 0.8590181602813048 ||grad_mu||= 19.95359880405494 min_ell= 0.8
u= -5.7197871165180665 sigma= 1.4359461142406635 ||grad_mu||= 11.709615341619099 min_ell= 0.8
u= -5.198609806431825 sigma= 0.9739861431024509 ||grad_mu||= 19.68757005155919 min_ell= 0.8
u= -5.125829499455839 sigma= 1.5017491816624227 ||grad_mu||= 13.725985426897907 min_ell= 0.8
u= -4.702959077150002 sigma= 0.9003933078697235 ||grad_mu||= 20.104261981014684 min_ell= 0.8
u= -4.999858003400711 sigma= 1.6159624511090263 ||grad_mu||= 11.677544115862757 min_ell= 0.8
u= -3.8506530627551077 sigma= 1.0134567940573507 ||grad_mu||= 20.001285442185907 min_ell= 0.8
u= -3.9042720686419434 sigma= 1.7950423401660953 ||grad_mu||= 15.087237891104369 min_ell= 0.8
u= -3.5003260240406373 sigma= 0.8165380569038192 ||grad_mu||= 19.739510483356153 min_ell= 0.8
u= -3.784919677598732 sigma= 1.8562311935905882 ||grad_mu||= 14.866002152388505 min_ell= 0.8
u= -3.1976983142987465 sigma= 1.192927814599496 ||grad_mu||= 19.782230068400416 min_ell= 0.8
u= -3.037183064088818 sigma= 1.1534409155133512 ||grad_mu||= 19.7560424277087 min_ell= 0.8
u= -2.8864100131333617 sigma= 1.0827134981138713 ||grad_mu||= 19.65955124699392 min_ell= 0.8
u= -2.7724890563674545 sigma= 1.1442151543560979 ||grad_mu||= 19.615101219186897 min_ell= 0.8
u= -2.7763298579597984 sigma= 0.7684469560086519 ||grad_mu||= 19.02467665879268 min_ell= 0.8
u= -2.9774318035328795 sigma= 1.8451878616454724 ||grad_mu||= 17.84411296038883 min_ell= 0.8
u= -2.6440417507140745 sigma= 1.0614003092909678 ||grad_mu||= 19.455451264682473 min_ell= 0.8
u= -2.553039788829038 sigma= 0.8493800899194499 ||grad_mu||= 18.998362590663078 min_ell= 0.8
u= -2.432014148741094 sigma= 1.2377758630443174 ||grad_mu||= 19.39540783465983 min_ell= 0.8
u= -2.367472341385963 sigma= 0.5632571752339207 ||grad_mu||= 17.874800877439206 min_ell= 0.8
u= -2.274065002629289 sigma= 1.1612375916750752 ||grad_mu||= 19.19069212800807 min_ell= 0.8
u= -2.2443601055877043 sigma= 0.6531544317811087 ||grad_mu||= 18.06207506025512 min_ell= 0.8
u= -2.2194816842391636 sigma= 1.0277448485248315 ||grad_mu||= 18.957860452932877 min_ell= 0.8
u= -2.1812847517639873 sigma= 0.6276380532417102 ||grad_mu||= 17.896993524778647 min_ell= 0.8
u= -2.0829025745913703 sigma= 0.814864463576323 ||grad_mu||= 18.33303166935439 min_ell= 0.8
u= -2.0270409489404084 sigma= 0.5136720337409414 ||grad_mu||= 17.29005555799657 min_ell= 0.8
u= -1.950261630622173 sigma= 0.6102717694609245 ||grad_mu||= 17.54603748378938 min_ell= 0.8
u= -1.91399321322676 sigma= 0.46815339956154584 ||grad_mu||= 16.98190420408444 min_ell= 0.8
u= -1.8510689700475909 sigma= 0.4630797571298876 ||grad_mu||= 16.89096812355202 min_ell= 0.8
u= -1.767308391483504 sigma= 0.3949153106847672 ||grad_mu||= 16.531407308432623 min_ell= 0.8
u= -1.6506365895863737 sigma= 0.32057682056255266 ||grad_mu||= 16.119246331235477 min_ell= 0.8
u= -1.5145010471523426 sigma= 0.2472361779586248 ||grad_mu||= 15.715333263753148 min_ell= 0.8
u= -1.3706125730781586 sigma= 0.1929424988051609 ||grad_mu||= 15.413833372847916 min_ell= 0.8
u= -1.2242108758844346 sigma= 0.16102321428754068 ||grad_mu||= 15.2240061100684 min_ell= 0.8
u= -1.0868819021929268 sigma= 0.14640268289737485 ||grad_mu||= 15.11455093604232 min_ell= 0.8
u= -0.9701350892555186 sigma= 0.14128889438788708 ||grad_mu||= 15.04874359830885 min_ell= 0.8
u= -0.8589392870741376 sigma= 0.1395355492794622 ||grad_mu||= 14.99524791955018 min_ell= 0.8
u= -0.7560755517962908 sigma= 0.1386777034196289 ||grad_mu||= 14.947584844259586 min_ell= 0.8
u= -0.6712531747249537 sigma= 0.13799747849462318 ||grad_mu||= 14.908111359093219 min_ell= 0.8
u= -0.6007417155815544 sigma= 0.13737764924441603 ||grad_mu||= 14.874926974238383 min_ell= 0.8
u= -0.5396388694496941 sigma= 0.13689775307399707 ||grad_mu||= 14.846194452462036 min_ell= 0.8
u= -0.48076068509087894 sigma= 0.13667847399761746 ||grad_mu||= 14.819120070175517 min_ell= 0.8
u= -0.4152810941401166 sigma= 0.13672509523755635 ||grad_mu||= 14.789700519374893 min_ell= 0.8
u= -0.3453735904893367 sigma= 0.13685861342037953 ||grad_mu||= 14.758336648553028 min_ell= 0.8
u= -0.28589836565829563 sigma= 0.13683946743344477 ||grad_mu||= 14.731194519984605 min_ell= 0.8
u= -0.24821034998279523 sigma= 0.13657592820352124 ||grad_mu||= 14.713380270182096 min_ell= 0.8
u= -0.2265423431072738 sigma= 0.136211838179357 ||grad_mu||= 14.702667962204618 min_ell= 0.8
u= -0.20191293899127777 sigma= 0.13599806214723412 ||grad_mu||= 14.690946856443272 min_ell= 0.8
u= -0.15993683447591497 sigma= 0.1360605791268637 ||grad_mu||= 14.67186058622257 min_ell= 0.8
u= -0.10613806581640726 sigma= 0.13627159081455575 ||grad_mu||= 14.6475399976102 min_ell= 0.8
u= -0.05432160896519534 sigma= 0.1364181281155955 ||grad_mu||= 14.623868013124534 min_ell= 0.8
u= -0.010388170153977614 sigma= 0.13643360553781758 ||grad_mu||= 14.603520016136859 min_ell= 0.8
u= 0.02692868924806464 sigma= 0.13639556242998996 ||grad_mu||= 14.586108976079162 min_ell= 0.8
u= 0.057828534484043896 sigma= 0.13638754268556313 ||grad_mu||= 14.5716993636038 min_ell= 0.8
u= 0.08591190202320773 sigma= 0.13646162776196677 ||grad_mu||= 14.558681958749323 min_ell= 0.8
[GUIDE] t=40 PI=5.342e-01 ||grad_x||=7.933e+03 ||grad_z||=6.693e+01
u= 0.11579603089353452 sigma= 0.13660898714552652 ||grad_mu||= 14.544869815076522 min_ell= 0.8
u= 0.14288062651912162 sigma= 0.1367202244660928 ||grad_mu||= 14.532278288596364 min_ell= 0.8
u= 0.15739022008638823 sigma= 0.13667623127878392 ||grad_mu||= 14.525411814646159 min_ell= 0.8
u= 0.15821028514665117 sigma= 0.1364942598744181 ||grad_mu||= 14.524852516446696 min_ell= 0.8
u= 0.15433208841400484 sigma= 0.13630482959942594 ||grad_mu||= 14.526498339840549 min_ell= 0.8
u= 0.1566558327000896 sigma= 0.13622292817376216 ||grad_mu||= 14.525344212103613 min_ell= 0.8
u= 0.16827207591400029 sigma= 0.13625820210966905 ||grad_mu||= 14.519942266371032 min_ell= 0.8
u= 0.1847167490010451 sigma= 0.13633703808855785 ||grad_mu||= 14.512306020457295 min_ell= 0.8
u= 0.20119253777534557 sigma= 0.1363959132325917 ||grad_mu||= 14.504630813336096 min_ell= 0.8
u= 0.21490726521296175 sigma= 0.13641753170482634 ||grad_mu||= 14.498227780833986 min_ell= 0.8
u= 0.22407610642778902 sigma= 0.1364124072698228 ||grad_mu||= 14.493947414210448 min_ell= 0.8
u= 0.23144336362535597 sigma= 0.13642015882432124 ||grad_mu||= 14.490517777005971 min_ell= 0.8
u= 0.24065038335051406 sigma= 0.1364678395422401 ||grad_mu||= 14.486231484425872 min_ell= 0.8
u= 0.2497038146390672 sigma= 0.13652144834063365 ||grad_mu||= 14.482012824591877 min_ell= 0.8
u= 0.25417963222216555 sigma= 0.13652680843375548 ||grad_mu||= 14.47993692714282 min_ell= 0.8
u= 0.25249745707337845 sigma= 0.13647184087040648 ||grad_mu||= 14.480751955643358 min_ell= 0.8
u= 0.24908830240706786 sigma= 0.13640685919867263 ||grad_mu||= 14.482386484287872 min_ell= 0.8
u= 0.24986114604234072 sigma= 0.1363894086667325 ||grad_mu||= 14.482066651163818 min_ell= 0.8
u= 0.2543406890506483 sigma= 0.1364138490485859 ||grad_mu||= 14.480002891085917 min_ell= 0.8
u= 0.2587520878150467 sigma= 0.1364420387589197 ||grad_mu||= 14.477962823205246 min_ell= 0.8
u= 0.2610048446739524 sigma= 0.136449689639821 ||grad_mu||= 14.476944670627054 min_ell= 0.8
u= 0.2600644266778894 sigma= 0.1364293746378997 ||grad_mu||= 14.477438611928118 min_ell= 0.8
u= 0.2561373831874608 sigma= 0.13638751797546006 ||grad_mu||= 14.47934079665892 min_ell= 0.8
u= 0.24985418481077123 sigma= 0.1363317260234258 ||grad_mu||= 14.482338108445166 min_ell= 0.8
u= 0.2416550538783 sigma= 0.1362648865770021 ||grad_mu||= 14.486209460545918 min_ell= 0.8
u= 0.23120083460673238 sigma= 0.13618266483993377 ||grad_mu||= 14.49111482457756 min_ell= 0.8
u= 0.21763571694769357 sigma= 0.13607892581138287 ||grad_mu||= 14.497463805657329 min_ell= 0.8
u= 0.20151326168185307 sigma= 0.13595972487378213 ||grad_mu||= 14.505005884772526 min_ell= 0.8
u= 0.1852997668247441 sigma= 0.13584550309296184 ||grad_mu||= 14.512584021937943 min_ell= 0.8
u= 0.17077077775432084 sigma= 0.13574708607838976 ||grad_mu||= 14.519362124415407 min_ell= 0.8
u= 0.15583832908879694 sigma= 0.1356466827720354 ||grad_mu||= 14.526291865866105 min_ell= 0.8
u= 0.1380378311309752 sigma= 0.13552630257915482 ||grad_mu||= 14.53450595243295 min_ell= 0.8
u= 0.11755901703724538 sigma= 0.13538999362984944 ||grad_mu||= 14.54392396414444 min_ell= 0.8
u= 0.09533643103687141 sigma= 0.1352468721354572 ||grad_mu||= 14.554121333238852 min_ell= 0.8
u= 0.07122012689990515 sigma= 0.13509695435461766 ||grad_mu||= 14.565158462427036 min_ell= 0.8
u= 0.04517092476313771 sigma= 0.1349388378844931 ||grad_mu||= 14.57703758376535 min_ell= 0.8
logPI: -0.769954626659445  PI: 0.4630340772374769
PI_at(-2,2) via gp_acquisition: -2.2064443496998236
u= -27.416627029568367 sigma= 0.3382193674339299 ||grad_mu||= 5.192741771898183 min_ell= 0.8
u= -23.738370127210967 sigma= 0.38843592588544984 ||grad_mu||= 5.385724703984376 min_ell= 0.8
u= -18.162065187851724 sigma= 0.5160356439977983 ||grad_mu||= 4.923115796407564 min_ell= 0.8
u= -13.819424508483918 sigma= 0.6923102310682803 ||grad_mu||= 4.102851173735677 min_ell= 0.8
u= -11.421388685012102 sigma= 0.8423105763530548 ||grad_mu||= 3.574592850186226 min_ell= 0.8
u= -9.616620671424979 sigma= 0.9644988600321658 ||grad_mu||= 5.334962630582658 min_ell= 0.8
u= -8.188958517945235 sigma= 1.1078239938491194 ||grad_mu||= 6.114239347070852 min_ell= 0.8
u= -8.66509082619465 sigma= 1.0683980467614904 ||grad_mu||= 5.388632937252561 min_ell= 0.8
u= -11.581094292859843 sigma= 0.8166984868155834 ||grad_mu||= 4.599769851341524 min_ell= 0.8
u= -15.215901319892705 sigma= 0.6439894820516826 ||grad_mu||= 2.033111960201683 min_ell= 0.8
u= -22.64764336575546 sigma= 0.4169821176837754 ||grad_mu||= 6.901179174628172 min_ell= 0.8
u= -9.633172530561588 sigma= 0.3076175200452511 ||grad_mu||= 20.54556313949726 min_ell= 0.8
u= -10.546503495618405 sigma= 0.15141264597435666 ||grad_mu||= 19.08488556788863 min_ell= 0.8
u= -10.035452739854199 sigma= 0.5963781318144549 ||grad_mu||= 19.312854948129353 min_ell= 0.8
u= -11.247738134059272 sigma= 0.8231193027444257 ||grad_mu||= 6.40406135828664 min_ell= 0.8
u= -19.63153535126708 sigma= 0.48333794507745 ||grad_mu||= 3.8959570633929506 min_ell= 0.8
u= -21.85257800560664 sigma= 0.4366577780822334 ||grad_mu||= 3.3819985441632068 min_ell= 0.8
u= -26.37711627832408 sigma= 0.36234900298001166 ||grad_mu||= 3.0883810767254554 min_ell= 0.8
u= -28.042769412894124 sigma= 0.34107117072147264 ||grad_mu||= 2.980077118936822 min_ell= 0.8
u= -27.590128832131352 sigma= 0.346539192966314 ||grad_mu||= 3.0271727630972607 min_ell= 0.8
u= -27.239980407212883 sigma= 0.3504582901716733 ||grad_mu||= 3.184171310392442 min_ell= 0.8
u= -28.434502867384076 sigma= 0.33560659200886006 ||grad_mu||= 3.200975952196718 min_ell= 0.8
