device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.478671183942326 sigma= 0.1717133727724636 ||grad_mu||= 12.49156537854593 min_ell= 0.8
u= -2.4083784172139873 sigma= 0.1598712291635542 ||grad_mu||= 12.387791886742436 min_ell= 0.8
u= -2.0594388056701374 sigma= 0.13719216467980072 ||grad_mu||= 12.118044124346623 min_ell= 0.8
u= -1.3362984420448183 sigma= 0.13146668123237817 ||grad_mu||= 11.824714796787408 min_ell= 0.8
u= -0.9895389059978396 sigma= 0.13561967298385955 ||grad_mu||= 11.707452271624886 min_ell= 0.8
u= -1.025887905465228 sigma= 0.13504590142572964 ||grad_mu||= 11.719813452968808 min_ell= 0.8
u= -0.877151735962014 sigma= 0.13777643729229602 ||grad_mu||= 11.669294806411294 min_ell= 0.8
u= -0.4652248070267598 sigma= 0.14914952208130186 ||grad_mu||= 11.520323460294026 min_ell= 0.8
u= 0.005865218548277282 sigma= 0.17201940697088117 ||grad_mu||= 11.31160498102917 min_ell= 0.8
u= 0.309247190680787 sigma= 0.1967214763772763 ||grad_mu||= 11.129646448143776 min_ell= 0.8
u= 0.4240480716286041 sigma= 0.20965625584472133 ||grad_mu||= 11.042797516479645 min_ell= 0.8
u= 0.43192395322157634 sigma= 0.21064509365451176 ||grad_mu||= 11.03632894500093 min_ell= 0.8
u= 0.42739177324526495 sigma= 0.2100776082475337 ||grad_mu||= 11.040056189566238 min_ell= 0.8
u= 0.4484248331171051 sigma= 0.21277487162548758 ||grad_mu||= 11.022521529585296 min_ell= 0.8
u= 0.5187373518245549 sigma= 0.22261928825999355 ||grad_mu||= 10.959682012005675 min_ell= 0.8
u= 0.6161099482286413 sigma= 0.23886311020679538 ||grad_mu||= 10.859448012509135 min_ell= 0.8
u= 0.6511827866766203 sigma= 0.24566343064946755 ||grad_mu||= 10.818581174474128 min_ell= 0.8
u= 0.6045432413979572 sigma= 0.2367631658743707 ||grad_mu||= 10.872273367837296 min_ell= 0.8
u= 0.5401756166691195 sigma= 0.2259297900923493 ||grad_mu||= 10.939029542351859 min_ell= 0.8
u= 0.5310909427813425 sigma= 0.22452342610777917 ||grad_mu||= 10.947848224202536 min_ell= 0.8
u= 0.5660565630192627 sigma= 0.23012637623006926 ||grad_mu||= 10.913069681028894 min_ell= 0.8
u= 0.6131265793794798 sigma= 0.2383750663875018 ||grad_mu||= 10.862666821374367 min_ell= 0.8
u= 0.6410032705310503 sigma= 0.24368872534458585 ||grad_mu||= 10.830620876503612 min_ell= 0.8
u= 0.6338876105102561 sigma= 0.2422826734619859 ||grad_mu||= 10.83900373872491 min_ell= 0.8
u= 0.6029942703378179 sigma= 0.23649524587030096 ||grad_mu||= 10.873951967094856 min_ell= 0.8
u= 0.5878311130532657 sigma= 0.2337990519260667 ||grad_mu||= 10.890366159385774 min_ell= 0.8
u= 0.6063518039305847 sigma= 0.23708883594442212 ||grad_mu||= 10.870284668627164 min_ell= 0.8
u= 0.6526288438676456 sigma= 0.2459628707319929 ||grad_mu||= 10.816819048554322 min_ell= 0.8
u= 0.6829518207833787 sigma= 0.2523429737791548 ||grad_mu||= 10.778921127233348 min_ell= 0.8
u= 0.6624069344035929 sigma= 0.2479593634108442 ||grad_mu||= 10.804882460566832 min_ell= 0.8
u= 0.6149035117525383 sigma= 0.23865293490459055 ||grad_mu||= 10.86077635602274 min_ell= 0.8
u= 0.5927708306981846 sigma= 0.2346695185039665 ||grad_mu||= 10.885065847572577 min_ell= 0.8
u= 0.5953156277151146 sigma= 0.23513087737724966 ||grad_mu||= 10.882298657485396 min_ell= 0.8
u= 0.6044536086744123 sigma= 0.23677481788570837 ||grad_mu||= 10.872317831832527 min_ell= 0.8
u= 0.6128279292621296 sigma= 0.23831039522553132 ||grad_mu||= 10.86301971601601 min_ell= 0.8
u= 0.6021644750465378 sigma= 0.23638405831126555 ||grad_mu||= 10.87478730792189 min_ell= 0.8
u= 0.5600331110834513 sigma= 0.22917461106620116 ||grad_mu||= 10.91913527604936 min_ell= 0.8
u= 0.5046021849066539 sigma= 0.22061970351623278 ||grad_mu||= 10.97273601227808 min_ell= 0.8
u= 0.46325575354227816 sigma= 0.2148382024003547 ||grad_mu||= 11.00968802262845 min_ell= 0.8
u= 0.4590053988753624 sigma= 0.21428228730674453 ||grad_mu||= 11.013337063554644 min_ell= 0.8
u= 0.4792839324017117 sigma= 0.2170566102844172 ||grad_mu||= 10.995594791309205 min_ell= 0.8
u= 0.4598709218112976 sigma= 0.21442336444892618 ||grad_mu||= 11.01255464754095 min_ell= 0.8
u= 0.3906353472677451 sigma= 0.20574333320759025 ||grad_mu||= 11.069306835654917 min_ell= 0.8
u= 0.33443396139130893 sigma= 0.1994430892344351 ||grad_mu||= 11.11158325738362 min_ell= 0.8
u= 0.3256835104895475 sigma= 0.19851463384151874 ||grad_mu||= 11.11789623711472 min_ell= 0.8
u= 0.33036649346748825 sigma= 0.19901303311341587 ||grad_mu||= 11.114522993828412 min_ell= 0.8
u= 0.34536463578507587 sigma= 0.20062932192802085 ||grad_mu||= 11.103591434830458 min_ell= 0.8
u= 0.3665117373143112 sigma= 0.2029745608537021 ||grad_mu||= 11.08782239133807 min_ell= 0.8
u= 0.36044744347703 sigma= 0.202294829229331 ||grad_mu||= 11.092387014284023 min_ell= 0.8
u= 0.3273042458037671 sigma= 0.19869771785054877 ||grad_mu||= 11.116719744679791 min_ell= 0.8
u= 0.30484642082793373 sigma= 0.19637178699399194 ||grad_mu||= 11.132643548453984 min_ell= 0.8
u= 0.29997486920138816 sigma= 0.1958804410760624 ||grad_mu||= 11.136038895024873 min_ell= 0.8
u= 0.31282323653082494 sigma= 0.197188383665518 ||grad_mu||= 11.127037270914425 min_ell= 0.8
u= 0.3145793491716287 sigma= 0.19736654904649065 ||grad_mu||= 11.125798719058988 min_ell= 0.8
u= 0.28100342335151784 sigma= 0.19399248743192352 ||grad_mu||= 11.149085592663994 min_ell= 0.8
u= 0.2425004065585283 sigma= 0.1903452109852714 ||grad_mu||= 11.174686874971758 min_ell= 0.8
u= 0.23409467080661334 sigma= 0.189580726597885 ||grad_mu||= 11.180127899449284 min_ell= 0.8
u= 0.23898229934038406 sigma= 0.19002842067400066 ||grad_mu||= 11.176967032653792 min_ell= 0.8
u= 0.2519990920824822 sigma= 0.19123105901868637 ||grad_mu||= 11.168469435867454 min_ell= 0.8
[GUIDE] t=40 PI=5.995e-01 ||grad_x||=3.389e+01 ||grad_z||=2.536e+00
u= 0.28407024892516414 sigma= 0.19429765542499594 ||grad_mu||= 11.146992888474983 min_ell= 0.8
u= 0.2998947878204226 sigma= 0.195870360905987 ||grad_mu||= 11.136096447878192 min_ell= 0.8
u= 0.2587616507898504 sigma= 0.1918641269155857 ||grad_mu||= 11.164006660924649 min_ell= 0.8
u= 0.18381604486460387 sigma= 0.18520083523701855 ||grad_mu||= 11.21166922463237 min_ell= 0.8
u= 0.1377776819671492 sigma= 0.1814696275096266 ||grad_mu||= 11.239149974178991 min_ell= 0.8
u= 0.1466531970199558 sigma= 0.18217179011777096 ||grad_mu||= 11.233948459675597 min_ell= 0.8
u= 0.17304647414223792 sigma= 0.18430858296140648 ||grad_mu||= 11.218210278597256 min_ell= 0.8
u= 0.16816209832145096 sigma= 0.18390524304643216 ||grad_mu||= 11.221155132486041 min_ell= 0.8
u= 0.1301187160326046 sigma= 0.18087212644817935 ||grad_mu||= 11.243602016118821 min_ell= 0.8
u= 0.09471849987479221 sigma= 0.17819836342662415 ||grad_mu||= 11.263761504138774 min_ell= 0.8
u= 0.09322430782483691 sigma= 0.17808893266206868 ||grad_mu||= 11.264597699107732 min_ell= 0.8
u= 0.11148326251989467 sigma= 0.17944880554045842 ||grad_mu||= 11.254297758724702 min_ell= 0.8
u= 0.14695291750255432 sigma= 0.1821929755261277 ||grad_mu||= 11.233773221507937 min_ell= 0.8
u= 0.18175628018473972 sigma= 0.18502586164565138 ||grad_mu||= 11.21292760901481 min_ell= 0.8
u= 0.1717803291263736 sigma= 0.18419433069305996 ||grad_mu||= 11.218980007782253 min_ell= 0.8
u= 0.12055515164405857 sigma= 0.18012813448794052 ||grad_mu||= 11.249117831345172 min_ell= 0.8
u= 0.08400057856088747 sigma= 0.17740773427272558 ||grad_mu||= 11.269737044241147 min_ell= 0.8
u= 0.08353857668212876 sigma= 0.17737496722077697 ||grad_mu||= 11.269993054251982 min_ell= 0.8
u= 0.11146063951523037 sigma= 0.17943776163368516 ||grad_mu||= 11.254313744191977 min_ell= 0.8
u= 0.13849141602174114 sigma= 0.18151454401441075 ||grad_mu||= 11.238738031716272 min_ell= 0.8
u= 0.13367011991897262 sigma= 0.18113706039636152 ||grad_mu||= 11.241546271806795 min_ell= 0.8
u= 0.10399877616653252 sigma= 0.17887546789531758 ||grad_mu||= 11.258544560072442 min_ell= 0.8
u= 0.08636739238927521 sigma= 0.17757645647548156 ||grad_mu||= 11.268423775927756 min_ell= 0.8
u= 0.08272598191159286 sigma= 0.17731255689632647 ||grad_mu||= 11.270444216893443 min_ell= 0.8
u= 0.08821977122685427 sigma= 0.17771253594458739 ||grad_mu||= 11.267393074115576 min_ell= 0.8
u= 0.11036972484113557 sigma= 0.17935383983390515 ||grad_mu||= 11.254934578227315 min_ell= 0.8
u= 0.11548647133836341 sigma= 0.17973978941440663 ||grad_mu||= 11.252020038387782 min_ell= 0.8
u= 0.07884779501437188 sigma= 0.17703202915942187 ||grad_mu||= 11.272588917847417 min_ell= 0.8
u= 0.036614333746583155 sigma= 0.17408072576551206 ||grad_mu||= 11.29547057282693 min_ell= 0.8
u= 0.021744356096021825 sigma= 0.17308348372526225 ||grad_mu||= 11.303329527293869 min_ell= 0.8
u= 0.02473799404140639 sigma= 0.1732838479370153 ||grad_mu||= 11.301755236893559 min_ell= 0.8
u= 0.04027710432323564 sigma= 0.1743325796619387 ||grad_mu||= 11.293519104998348 min_ell= 0.8
u= 0.05595835193473035 sigma= 0.17541312232641565 ||grad_mu||= 11.285095259282016 min_ell= 0.8
u= 0.05589863802213892 sigma= 0.17540716214584595 ||grad_mu||= 11.28512784077449 min_ell= 0.8
u= 0.04998473491644888 sigma= 0.17499467647633565 ||grad_mu||= 11.288318331143609 min_ell= 0.8
u= 0.05165265748658909 sigma= 0.17510966964924501 ||grad_mu||= 11.287420316324026 min_ell= 0.8
logPI: -0.660193854114574  PI: 0.5167511504447435
PI_at(-2,2) via gp_acquisition: -0.14551421598275951
u= -20.757110683856833 sigma= 0.4463293105460437 ||grad_mu||= 2.079562091029032 min_ell= 0.8
u= -18.59947903091308 sigma= 0.49825403447182876 ||grad_mu||= 2.1549990326382367 min_ell= 0.8
u= -16.58904492032477 sigma= 0.5587632798095177 ||grad_mu||= 2.2231888347858817 min_ell= 0.8
u= -14.992189559828859 sigma= 0.6187817372352512 ||grad_mu||= 2.1988048103109903 min_ell= 0.8
u= -13.621999744083666 sigma= 0.6812582901179273 ||grad_mu||= 2.1972403812905767 min_ell= 0.8
u= -12.521287878511217 sigma= 0.7405974978191637 ||grad_mu||= 2.2659735897883944 min_ell= 0.8
u= -11.825408088389379 sigma= 0.7834481640729837 ||grad_mu||= 2.3113227269324246 min_ell= 0.8
u= -11.488864388749281 sigma= 0.805477578871338 ||grad_mu||= 2.375599282312871 min_ell= 0.8
u= -11.339343246009825 sigma= 0.8147777900944784 ||grad_mu||= 2.5209980149589923 min_ell= 0.8
u= -11.220782113795314 sigma= 0.8215815226288098 ||grad_mu||= 2.7169375523681074 min_ell= 0.8
u= -10.876676041515632 sigma= 0.8432136720231062 ||grad_mu||= 3.097595055656465 min_ell= 0.8
u= -10.227135970910835 sigma= 0.8875791791634485 ||grad_mu||= 3.699156261003437 min_ell= 0.8
u= -9.551473823422812 sigma= 0.9401430092195323 ||grad_mu||= 4.206432411752149 min_ell= 0.8
u= -9.081430662485454 sigma= 0.9828217064963141 ||grad_mu||= 4.459960391086292 min_ell= 0.8
u= -8.814554573342392 sigma= 1.0082234685204816 ||grad_mu||= 4.631895970725154 min_ell= 0.8
u= -8.545184782392326 sigma= 1.031495051185691 ||grad_mu||= 4.940780048327981 min_ell= 0.8
u= -8.126138820656871 sigma= 1.063949109155463 ||grad_mu||= 5.5960140056273024 min_ell= 0.8
u= -7.614195187822966 sigma= 1.1014855210005372 ||grad_mu||= 6.5541467661086354 min_ell= 0.8
u= -7.2498499438834765 sigma= 1.1464589003990036 ||grad_mu||= 6.8484263558919345 min_ell= 0.8
u= -7.325157055594093 sigma= 1.1607537522289484 ||grad_mu||= 6.156394368440087 min_ell= 0.8
u= -7.7309792180731 sigma= 1.1189075430152573 ||grad_mu||= 5.599124538768277 min_ell= 0.8
u= -8.09320879253313 sigma= 1.0686791582836803 ||grad_mu||= 5.586042546216634 min_ell= 0.8
u= -8.383589515426273 sigma= 1.0285174078276682 ||grad_mu||= 5.663789102599337 min_ell= 0.8
u= -8.571145740428932 sigma= 1.009524950039727 ||grad_mu||= 5.5448175067625725 min_ell= 0.8
u= -8.731472815794653 sigma= 0.9982169040422336 ||grad_mu||= 5.308087162850103 min_ell= 0.8
u= -9.016686522036904 sigma= 0.9770242561139598 ||grad_mu||= 4.944431526870428 min_ell= 0.8
u= -9.769817687704831 sigma= 0.9187077175314461 ||grad_mu||= 4.227014763207404 min_ell= 0.8
u= -10.90328616443595 sigma= 0.8362340432183407 ||grad_mu||= 3.4755473961448624 min_ell= 0.8
u= -11.871377537248813 sigma= 0.7759370382217332 ||grad_mu||= 2.8340378270058104 min_ell= 0.8
u= -12.261170965230777 sigma= 0.7563331756755942 ||grad_mu||= 2.249631510661359 min_ell= 0.8
u= -12.243403847669391 sigma= 0.7598770332278151 ||grad_mu||= 1.8556885674621308 min_ell= 0.8
u= -12.195436827107441 sigma= 0.7640777839384084 ||grad_mu||= 1.5962108337822714 min_ell= 0.8
u= -12.346106140501389 sigma= 0.7561699267792265 ||grad_mu||= 1.277521185269036 min_ell= 0.8
u= -12.54474340959605 sigma= 0.7462012511832026 ||grad_mu||= 0.5662851503450658 min_ell= 0.8
u= -11.802109188924211 sigma= 0.7887777926660918 ||grad_mu||= 2.0687074405546926 min_ell= 0.8
u= -9.256860444266172 sigma= 0.9754282998600794 ||grad_mu||= 5.0888119619785 min_ell= 0.8
u= -11.546278407943838 sigma= 0.776003697971705 ||grad_mu||= 4.327387271312246 min_ell= 0.8
u= -14.414009348353137 sigma= 0.6050080083691854 ||grad_mu||= 4.397010391157555 min_ell= 0.8
u= -8.93601854525444 sigma= 0.9466779511334997 ||grad_mu||= 5.046380764895688 min_ell= 0.8
u= -7.4612721933721895 sigma= 1.120726342932155 ||grad_mu||= 5.658762782098669 min_ell= 0.8
u= -6.6894843531501404 sigma= 1.2387332172548942 ||grad_mu||= 6.110076526758804 min_ell= 0.8
u= -6.573883656375707 sigma= 1.2552559424708984 ||grad_mu||= 5.850117232400963 min_ell= 0.8
u= -6.563647368145668 sigma= 1.2564004635707116 ||grad_mu||= 5.7542328690693845 min_ell= 0.8
u= -6.523525738124083 sigma= 1.2629908655492998 ||grad_mu||= 5.697684565831457 min_ell= 0.8
u= -6.443119989826854 sigma= 1.2773341596802814 ||grad_mu||= 5.774873221328298 min_ell= 0.8
u= -6.404918528502576 sigma= 1.2845446216527188 ||grad_mu||= 5.867640265574661 min_ell= 0.8
u= -6.42438103548418 sigma= 1.280787161138522 ||grad_mu||= 5.806663325010697 min_ell= 0.8
u= -6.412355426561184 sigma= 1.2825147578009548 ||grad_mu||= 5.711095145390876 min_ell= 0.8
u= -6.320460055787498 sigma= 1.298868785200378 ||grad_mu||= 5.608469992541495 min_ell= 0.8
u= -6.1301295303288255 sigma= 1.3348916266470952 ||grad_mu||= 5.511469480832635 min_ell= 0.8
u= -5.879777798362044 sigma= 1.3859192511007625 ||grad_mu||= 5.443662109233146 min_ell= 0.8
u= -5.705568062293881 sigma= 1.4239396885532987 ||grad_mu||= 5.4135216683152665 min_ell= 0.8
u= -5.67960815563423 sigma= 1.4298162349498875 ||grad_mu||= 5.4052106504713535 min_ell= 0.8
u= -5.763262505530844 sigma= 1.411171647046871 ||grad_mu||= 5.4095480616658955 min_ell= 0.8
u= -5.843312421494656 sigma= 1.3938176596899494 ||grad_mu||= 5.40806243403698 min_ell= 0.8
u= -5.788545594124013 sigma= 1.4056324082697402 ||grad_mu||= 5.411396038144284 min_ell= 0.8
u= -5.594641532475686 sigma= 1.4488347850206182 ||grad_mu||= 5.47763208888349 min_ell= 0.8
u= -5.459621826744133 sigma= 1.4800653186543062 ||grad_mu||= 5.599043637049499 min_ell= 0.8
u= -5.496483346390018 sigma= 1.4706795302502855 ||grad_mu||= 5.729710995213177 min_ell= 0.8
u= -5.601545978725068 sigma= 1.4459330796480663 ||grad_mu||= 5.863245565952309 min_ell= 0.8
u= -5.6280785903205786 sigma= 1.4398544227806507 ||grad_mu||= 5.925927650028211 min_ell= 0.8
u= -5.526172599037102 sigma= 1.4633174454681015 ||grad_mu||= 5.85848516006934 min_ell= 0.8
u= -5.353855679141615 sigma= 1.5049632700119642 ||grad_mu||= 5.798249432574041 min_ell= 0.8
u= -5.247988554623908 sigma= 1.5316077640146173 ||grad_mu||= 5.812394052592195 min_ell= 0.8
u= -5.281972468196275 sigma= 1.5225551347530641 ||grad_mu||= 5.896574169277467 min_ell= 0.8
u= -5.369840852964724 sigma= 1.500369696199443 ||grad_mu||= 5.9918925048065095 min_ell= 0.8
u= -5.382929530860047 sigma= 1.4971866857878067 ||grad_mu||= 5.986284622020975 min_ell= 0.8
u= -5.28174351583231 sigma= 1.522580092377256 ||grad_mu||= 5.904687098320882 min_ell= 0.8
u= -5.123618751467574 sigma= 1.5639829122929454 ||grad_mu||= 5.856312642586115 min_ell= 0.8
u= -4.991081779120413 sigma= 1.6004018960341113 ||grad_mu||= 5.844625454862086 min_ell= 0.8
u= -4.919008996059347 sigma= 1.6210542042204465 ||grad_mu||= 5.825749154557072 min_ell= 0.8
u= -4.86594835052013 sigma= 1.6368265455747792 ||grad_mu||= 5.78887526483848 min_ell= 0.8
u= -4.781658626648775 sigma= 1.6623465743402728 ||grad_mu||= 5.7563095276906875 min_ell= 0.8
u= -4.639888124795628 sigma= 1.707117042070935 ||grad_mu||= 5.711800831860554 min_ell= 0.8
u= -4.467919684429606 sigma= 1.7650234962102804 ||grad_mu||= 5.651487152932029 min_ell= 0.8
u= -4.317861542241921 sigma= 1.8189504269049628 ||grad_mu||= 5.602081248497573 min_ell= 0.8
u= -4.228571473618488 sigma= 1.8525783607048307 ||grad_mu||= 5.578439650633848 min_ell= 0.8
u= -4.206636337415431 sigma= 1.8608454025433454 ||grad_mu||= 5.582886962399441 min_ell= 0.8
u= -4.2126535043778315 sigma= 1.858011303837978 ||grad_mu||= 5.612479696764988 min_ell= 0.8
u= -4.182434290091865 sigma= 1.8691292696905841 ||grad_mu||= 5.6379075880066765 min_ell= 0.8
u= -4.09550621504576 sigma= 1.9030769175501785 ||grad_mu||= 5.6458940741006 min_ell= 0.8
u= -4.002822917226981 sigma= 1.9405084856971078 ||grad_mu||= 5.660641416694047 min_ell= 0.8
u= -3.961187915377838 sigma= 1.957347985564287 ||grad_mu||= 5.688712576644644 min_ell= 0.8
u= -3.96798642639753 sigma= 1.9539495773265523 ||grad_mu||= 5.714635334850609 min_ell= 0.8
u= -3.977205695544845 sigma= 1.9497568294759982 ||grad_mu||= 5.730690848176824 min_ell= 0.8
u= -3.9529544988386656 sigma= 1.9599995457727133 ||grad_mu||= 5.72856487921476 min_ell= 0.8
u= -3.899346013505292 sigma= 1.9832330186265013 ||grad_mu||= 5.714238022240741 min_ell= 0.8
u= -3.850597324496759 sigma= 2.0047478447526044 ||grad_mu||= 5.705652729037313 min_ell= 0.8
u= -3.828997475607368 sigma= 2.014269030632176 ||grad_mu||= 5.708942717358827 min_ell= 0.8
u= -3.8354552371993837 sigma= 2.0111914188030666 ||grad_mu||= 5.71778129131233 min_ell= 0.8
u= -3.8445389053677177 sigma= 2.0070360276207104 ||grad_mu||= 5.723236866552612 min_ell= 0.8
u= -3.8285303792324004 sigma= 2.01411981196707 ||grad_mu||= 5.724730005857076 min_ell= 0.8
u= -3.7828793472973397 sigma= 2.034712815482733 ||grad_mu||= 5.723802209872305 min_ell= 0.8
u= -3.725760217747004 sigma= 2.061212450211365 ||grad_mu||= 5.716800754490531 min_ell= 0.8
u= -3.6761245561957114 sigma= 2.0851193333641227 ||grad_mu||= 5.69816689712415 min_ell= 0.8
u= -3.6479627916529203 sigma= 2.0992452265144834 ||grad_mu||= 5.675640497333532 min_ell= 0.8
u= -3.6363160252656073 sigma= 2.1052937785189645 ||grad_mu||= 5.660742518434512 min_ell= 0.8
u= -3.6246324664744995 sigma= 2.111118092660403 ||grad_mu||= 5.656306960308479 min_ell= 0.8
u= -3.5989638309712193 sigma= 2.1239555100861036 ||grad_mu||= 5.649221201434618 min_ell= 0.8
u= -3.5600132467804286 sigma= 2.1438644685451087 ||grad_mu||= 5.633866057470813 min_ell= 0.8
u= -3.5194651958601937 sigma= 2.164922518364262 ||grad_mu||= 5.620217409983928 min_ell= 0.8
u= -3.499361836819034 sigma= 2.175356349188394 ||grad_mu||= 5.618841607740092 min_ell= 0.8
u= -3.511682997013481 sigma= 2.168618346061049 ||grad_mu||= 5.631001786780984 min_ell= 0.8
u= -3.5379007692359883 sigma= 2.154531729594709 ||grad_mu||= 5.653178177950344 min_ell= 0.8
u= -3.5480259284897304 sigma= 2.1488766177657856 ||grad_mu||= 5.671190978236116 min_ell= 0.8
u= -3.5321628354549226 sigma= 2.1568920507478873 ||grad_mu||= 5.673102319079096 min_ell= 0.8
u= -3.5032562272220944 sigma= 2.172200076368263 ||grad_mu||= 5.657553083995178 min_ell= 0.8
u= -3.482424554506804 sigma= 2.1838012938323503 ||grad_mu||= 5.631799261848593 min_ell= 0.8
u= -3.4786353672707864 sigma= 2.1865364580529016 ||grad_mu||= 5.606810614419766 min_ell= 0.8
u= -3.4818883018239593 sigma= 2.1853648868177347 ||grad_mu||= 5.589145479460669 min_ell= 0.8
u= -3.4800818469883246 sigma= 2.186723277543411 ||grad_mu||= 5.575652108353059 min_ell= 0.8
u= -3.46972142854534 sigma= 2.1926915871733237 ||grad_mu||= 5.558929010674318 min_ell= 0.8
u= -3.4548252474307533 sigma= 2.2013807030086205 ||grad_mu||= 5.533545876462133 min_ell= 0.8
u= -3.444407322425331 sigma= 2.208008187911336 ||grad_mu||= 5.500178140143608 min_ell= 0.8
u= -3.446432791177029 sigma= 2.2079620077064828 ||grad_mu||= 5.4682687142868796 min_ell= 0.8
u= -3.4520452412724527 sigma= 2.205464071515459 ||grad_mu||= 5.452884102714731 min_ell= 0.8
u= -3.44820984853774 sigma= 2.207359993977581 ||grad_mu||= 5.457621998454063 min_ell= 0.8
u= -3.439670251042206 sigma= 2.2117171069680825 ||grad_mu||= 5.464406198079149 min_ell= 0.8
u= -3.43404601153847 sigma= 2.2150541797253407 ||grad_mu||= 5.455044485025405 min_ell= 0.8
u= -3.4339137673794005 sigma= 2.2160421106891834 ||grad_mu||= 5.427671766680527 min_ell= 0.8
u= -3.441680113790637 sigma= 2.2129452043269753 ||grad_mu||= 5.395554090880293 min_ell= 0.8
u= -3.4510636110797344 sigma= 2.2085363996761562 ||grad_mu||= 5.377009087298012 min_ell= 0.8
u= -3.455448574869223 sigma= 2.2061765195636123 ||grad_mu||= 5.377301128304455 min_ell= 0.8
u= -3.4609961918980825 sigma= 2.2030830726799486 ||grad_mu||= 5.381048522970592 min_ell= 0.8
u= -3.467991181942766 sigma= 2.1995107628955464 ||grad_mu||= 5.3764423255430245 min_ell= 0.8
u= -3.470555929545368 sigma= 2.198473502794372 ||grad_mu||= 5.366809815201756 min_ell= 0.8
u= -3.4721916951851894 sigma= 2.1978773917555845 ||grad_mu||= 5.358785501666009 min_ell= 0.8
u= -3.4796934970177533 sigma= 2.1940194851518853 ||grad_mu||= 5.355176813285616 min_ell= 0.8
u= -3.4883873689991995 sigma= 2.1893672289944126 ||grad_mu||= 5.356823508871042 min_ell= 0.8
u= -3.4950129346569856 sigma= 2.185786137913137 ||grad_mu||= 5.359522574735907 min_ell= 0.8
u= -3.5006207131402673 sigma= 2.1828649535940867 ||grad_mu||= 5.358802154169741 min_ell= 0.8
u= -3.505930589930026 sigma= 2.180318106928673 ||grad_mu||= 5.351783671667889 min_ell= 0.8
u= -3.512116063187555 sigma= 2.1775297746496576 ||grad_mu||= 5.33853552105067 min_ell= 0.8
u= -3.5185313410734986 sigma= 2.174558834879076 ||grad_mu||= 5.32742380239167 min_ell= 0.8
u= -3.5198530756140993 sigma= 2.1738602598377104 ||grad_mu||= 5.327729519640281 min_ell= 0.8
u= -3.5168048755804606 sigma= 2.1751313910370342 ||grad_mu||= 5.337124425525154 min_ell= 0.8
u= -3.5153014996437055 sigma= 2.175673805578039 ||grad_mu||= 5.344309651583798 min_ell= 0.8
u= -3.5151327733574287 sigma= 2.175783979447939 ||grad_mu||= 5.343646754044183 min_ell= 0.8
u= -3.513876486286917 sigma= 2.1766052463395336 ||grad_mu||= 5.3387026356886045 min_ell= 0.8
u= -3.5133176986096584 sigma= 2.176949172868629 ||grad_mu||= 5.337148575803355 min_ell= 0.8
u= -3.5129036950434536 sigma= 2.17695977012466 ||grad_mu||= 5.343257701749924 min_ell= 0.8
u= -3.5118503431175134 sigma= 2.1771966957411633 ||grad_mu||= 5.352598416444416 min_ell= 0.8
u= -3.512846872100123 sigma= 2.17649869567018 ||grad_mu||= 5.357937330889303 min_ell= 0.8
u= -3.5144721078403536 sigma= 2.1756924990129702 ||grad_mu||= 5.35669879214243 min_ell= 0.8
u= -3.5127679567643417 sigma= 2.176752651360361 ||grad_mu||= 5.351556438497742 min_ell= 0.8
u= -3.5071479996691846 sigma= 2.1796958349774793 ||grad_mu||= 5.3513437737236025 min_ell= 0.8
u= -3.5033469975402225 sigma= 2.1813857830956214 ||grad_mu||= 5.360296563790539 min_ell= 0.8
u= -3.5067567854624255 sigma= 2.1792189986367956 ||grad_mu||= 5.371781909995388 min_ell= 0.8
u= -3.5159125732911614 sigma= 2.174287831206026 ||grad_mu||= 5.376490500287261 min_ell= 0.8
u= -3.523815314274889 sigma= 2.170272157062262 ||grad_mu||= 5.373745894553408 min_ell= 0.8
u= -3.525373076530814 sigma= 2.1695378004117565 ||grad_mu||= 5.371509014172692 min_ell= 0.8
u= -3.5236279502656926 sigma= 2.170351857687336 ||grad_mu||= 5.3742794442471675 min_ell= 0.8
u= -3.524157483690728 sigma= 2.1698883034233716 ||grad_mu||= 5.380062723403462 min_ell= 0.8
u= -3.526218726265532 sigma= 2.168650848218487 ||grad_mu||= 5.385272209521326 min_ell= 0.8
u= -3.5289255304090164 sigma= 2.1671588324193842 ||grad_mu||= 5.388092301586554 min_ell= 0.8
u= -3.532348389929983 sigma= 2.1653759869941096 ||grad_mu||= 5.388537328196329 min_ell= 0.8
u= -3.534961332753895 sigma= 2.1641351625518244 ||grad_mu||= 5.385212105173712 min_ell= 0.8
u= -3.5358220823253745 sigma= 2.1638952280461643 ||grad_mu||= 5.3789073054133985 min_ell= 0.8
u= -3.5361547356016056 sigma= 2.1637703238609602 ||grad_mu||= 5.377468863665466 min_ell= 0.8
u= -3.5385954248641736 sigma= 2.1623490182160983 ||grad_mu||= 5.382533740612882 min_ell= 0.8
[GUIDE] t=40 PI=2.011e-04 ||grad_x||=5.519e+01 ||grad_z||=3.862e+00
