device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.22035105027569 sigma= 0.37191351456359123 ||grad_mu||= 7.864320703032514 min_ell= 0.8
u= -20.741167657427333 sigma= 0.379697102984411 ||grad_mu||= 7.927460068516754 min_ell= 0.8
u= -20.654524681730486 sigma= 0.38194174985097434 ||grad_mu||= 7.8635941692558875 min_ell= 0.8
u= -20.3633969536985 sigma= 0.38327655864878607 ||grad_mu||= 8.24152826332358 min_ell= 0.8
u= -19.523116673549808 sigma= 0.38663039426245177 ||grad_mu||= 9.42885045214448 min_ell= 0.8
u= -18.408059287607966 sigma= 0.3955453545070134 ||grad_mu||= 10.646937915671284 min_ell= 0.8
u= -17.703224006280628 sigma= 0.4072493565308948 ||grad_mu||= 10.944488653995775 min_ell= 0.8
u= -17.48324675363842 sigma= 0.4149101167756917 ||grad_mu||= 10.72696213322462 min_ell= 0.8
u= -17.504518087680083 sigma= 0.41517024490931065 ||grad_mu||= 10.66573739710856 min_ell= 0.8
u= -17.66849323570686 sigma= 0.4088003588246678 ||grad_mu||= 10.881306325966893 min_ell= 0.8
u= -17.507631504450522 sigma= 0.4050898074242458 ||grad_mu||= 11.470736548634223 min_ell= 0.8
u= -16.975025825310365 sigma= 0.40907300416613773 ||grad_mu||= 12.098199739820403 min_ell= 0.8
u= -16.323485100232283 sigma= 0.4187546569428047 ||grad_mu||= 12.525157766540138 min_ell= 0.8
u= -15.87607703602483 sigma= 0.4267677230571772 ||grad_mu||= 12.748958414569199 min_ell= 0.8
u= -15.920522499300452 sigma= 0.4255421601460645 ||grad_mu||= 12.754088005858403 min_ell= 0.8
u= -16.17963439564551 sigma= 0.4177431806392212 ||grad_mu||= 12.836356078929452 min_ell= 0.8
u= -15.576772378883026 sigma= 0.41919204509815017 ||grad_mu||= 13.711207460931213 min_ell= 0.8
u= -13.223668622061743 sigma= 0.4538366707646739 ||grad_mu||= 15.380887748884875 min_ell= 0.8
u= -10.427594406547968 sigma= 0.5147129046371073 ||grad_mu||= 16.841773200568188 min_ell= 0.8
u= -8.93298174161126 sigma= 0.5556918464500614 ||grad_mu||= 17.49087940021846 min_ell= 0.8
u= -8.90854064734567 sigma= 0.5553949636004374 ||grad_mu||= 17.51756183813971 min_ell= 0.8
u= -9.295268801953853 sigma= 0.5410779296151949 ||grad_mu||= 17.420074500892504 min_ell= 0.8
u= -8.57931507812934 sigma= 0.558510274178903 ||grad_mu||= 17.741919397600732 min_ell= 0.8
u= -6.840643159969062 sigma= 0.6113166941137015 ||grad_mu||= 18.213700094001616 min_ell= 0.8
u= -5.1109960764962015 sigma= 0.663606373936427 ||grad_mu||= 18.14024539149098 min_ell= 0.8
u= -4.010374639424735 sigma= 0.6846762369911239 ||grad_mu||= 17.47717266474862 min_ell= 0.8
u= -3.7917660241836466 sigma= 0.684468738965854 ||grad_mu||= 17.238740990777124 min_ell= 0.8
u= -3.9424875195654456 sigma= 0.6804548632264621 ||grad_mu||= 17.387348363106334 min_ell= 0.8
u= -3.7986894054996205 sigma= 0.678554641274894 ||grad_mu||= 17.215292886010726 min_ell= 0.8
u= -3.3407871155915667 sigma= 0.6760282283299021 ||grad_mu||= 16.571421806334847 min_ell= 0.8
u= -2.962444514942951 sigma= 0.6688837593410631 ||grad_mu||= 15.863387552188767 min_ell= 0.8
u= -2.7185367747322133 sigma= 0.660876473062567 ||grad_mu||= 15.303686359541096 min_ell= 0.8
u= -2.5536028496297347 sigma= 0.6531571108611958 ||grad_mu||= 14.86790443326408 min_ell= 0.8
u= -2.412800265043499 sigma= 0.6443571734766702 ||grad_mu||= 14.449474117607139 min_ell= 0.8
u= -2.2690814618887054 sigma= 0.6336288912640713 ||grad_mu||= 13.97923561901404 min_ell= 0.8
u= -2.1036127157554723 sigma= 0.6198874934516885 ||grad_mu||= 13.390358173173437 min_ell= 0.8
u= -1.8560171019758336 sigma= 0.5957174252326106 ||grad_mu||= 12.401956350013702 min_ell= 0.8
u= -1.5020537836190686 sigma= 0.5497614081035842 ||grad_mu||= 10.70431596804216 min_ell= 0.8
u= -1.242663393022885 sigma= 0.5043935733023451 ||grad_mu||= 9.187663128850106 min_ell= 0.8
u= -1.1451470448494963 sigma= 0.48325039764929406 ||grad_mu||= 8.530886671509519 min_ell= 0.8
u= -1.1295625175917323 sigma= 0.4785709512735334 ||grad_mu||= 8.404853632585068 min_ell= 0.8
u= -1.1046250822843684 sigma= 0.4721020634615907 ||grad_mu||= 8.217129631017643 min_ell= 0.8
u= -1.0263336983989353 sigma= 0.45320811124446453 ||grad_mu||= 7.641908219349686 min_ell= 0.8
u= -0.9281234123549447 sigma= 0.4270603103599656 ||grad_mu||= 6.865028319307596 min_ell= 0.8
u= -0.836035737151731 sigma= 0.39830516953051537 ||grad_mu||= 6.048248326459804 min_ell= 0.8
u= -0.7720578998085967 sigma= 0.3741571131717305 ||grad_mu||= 5.3971673329640195 min_ell= 0.8
u= -0.730536756120245 sigma= 0.355282161952848 ||grad_mu||= 4.911663779696004 min_ell= 0.8
u= -0.7010541425306243 sigma= 0.33958265094818524 ||grad_mu||= 4.52187267203475 min_ell= 0.8
u= -0.6768314045153587 sigma= 0.32462328881310104 ||grad_mu||= 4.1615968298891 min_ell= 0.8
u= -0.6509640614029922 sigma= 0.3040971766990227 ||grad_mu||= 3.691321209753441 min_ell= 0.8
u= -0.634785045863179 sigma= 0.27949020828616994 ||grad_mu||= 3.182566279964317 min_ell= 0.8
u= -0.6349664499497726 sigma= 0.26678257390937643 ||grad_mu||= 2.9543349202254117 min_ell= 0.8
u= -0.638422609537288 sigma= 0.2810936288173281 ||grad_mu||= 3.224683435675032 min_ell= 0.8
u= -0.6403289801833195 sigma= 0.2802088725459852 ||grad_mu||= 3.2151105422270048 min_ell= 0.8
u= -0.6421484131595443 sigma= 0.2825874764551215 ||grad_mu||= 3.264755047555042 min_ell= 0.8
u= -0.6422230293035949 sigma= 0.2838110440379232 ||grad_mu||= 3.28744091214393 min_ell= 0.8
u= -0.6382118078314167 sigma= 0.27216896757172754 ||grad_mu||= 3.0620527052585946 min_ell= 0.8
u= -0.6405880717598871 sigma= 0.25784991838963317 ||grad_mu||= 2.815958757805606 min_ell= 0.8
u= -0.6429971720480306 sigma= 0.2553932062415056 ||grad_mu||= 2.7812987699180973 min_ell= 0.8
u= -0.6424445628365896 sigma= 0.25978805376578185 ||grad_mu||= 2.8558125583152254 min_ell= 0.8
u= -0.6411250647856819 sigma= 0.26925027663792234 ||grad_mu||= 3.0192094312558253 min_ell= 0.8
u= -0.6402921462781272 sigma= 0.273015903218343 ||grad_mu||= 3.0842856157667295 min_ell= 0.8
u= -0.6437936772660897 sigma= 0.25430083709697365 ||grad_mu||= 2.765083549572712 min_ell= 0.8
u= -0.651086847236192 sigma= 0.2452980274671177 ||grad_mu||= 2.6366562638006625 min_ell= 0.8
u= -0.645870630265078 sigma= 0.2535745902244646 ||grad_mu||= 2.75926804802793 min_ell= 0.8
u= -0.6423950353062351 sigma= 0.27379977216414986 ||grad_mu||= 3.1052981803497994 min_ell= 0.8
u= -0.6425167761178643 sigma= 0.27254341626345235 ||grad_mu||= 3.082956369957036 min_ell= 0.8
u= -0.6443148526332306 sigma= 0.25817264472376183 ||grad_mu||= 2.8336040252543215 min_ell= 0.8
u= -0.6510042375828724 sigma= 0.24705335012691798 ||grad_mu||= 2.665421545869323 min_ell= 0.8
u= -0.6661151536476152 sigma= 0.23435779182982858 ||grad_mu||= 2.508051462716507 min_ell= 0.8
u= -0.6751745148656243 sigma= 0.22910673709258136 ||grad_mu||= 2.455707637544319 min_ell= 0.8
u= -0.6714425500502892 sigma= 0.23156275196269255 ||grad_mu||= 2.4812999360488273 min_ell= 0.8
u= -0.6664789253296112 sigma= 0.23509817613482986 ||grad_mu||= 2.5204638745373997 min_ell= 0.8
u= -0.6679815061385236 sigma= 0.23441637662579345 ||grad_mu||= 2.5143860061151897 min_ell= 0.8
u= -0.6753028860363931 sigma= 0.23002568397553022 ||grad_mu||= 2.4695372298007294 min_ell= 0.8
u= -0.6849944567675862 sigma= 0.22497928251807048 ||grad_mu||= 2.4241646626162754 min_ell= 0.8
u= -0.68155859077378 sigma= 0.22697099914736027 ||grad_mu||= 2.442801658567761 min_ell= 0.8
u= -0.6620341909032864 sigma= 0.23981979846060467 ||grad_mu||= 2.5811058653563803 min_ell= 0.8
u= -0.6487312317973487 sigma= 0.25530517570260686 ||grad_mu||= 2.7976686667160906 min_ell= 0.8
u= -0.6451872768541692 sigma= 0.2648386594800036 ||grad_mu||= 2.953267958122818 min_ell= 0.8
u= -0.6444019993618338 sigma= 0.27177751564240943 ||grad_mu||= 3.075031392118681 min_ell= 0.8
u= -0.6450133177035469 sigma= 0.2623917913315642 ||grad_mu||= 2.909531434258056 min_ell= 0.8
u= -0.6445221574879407 sigma= 0.2634776202244263 ||grad_mu||= 2.9271582425254024 min_ell= 0.8
u= -0.6440433156474921 sigma= 0.26788536594389223 ||grad_mu||= 3.003997386561306 min_ell= 0.8
u= -0.6443020016868553 sigma= 0.27142940612990796 ||grad_mu||= 3.068441145772156 min_ell= 0.8
u= -0.6480319280219768 sigma= 0.2564645033721386 ||grad_mu||= 2.8154847551746287 min_ell= 0.8
u= -0.6553608798288457 sigma= 0.24631390720764657 ||grad_mu||= 2.6663325540850358 min_ell= 0.8
u= -0.6714881540383041 sigma= 0.2332591054996649 ||grad_mu||= 2.506843360457041 min_ell= 0.8
u= -0.6840999693683482 sigma= 0.2261732432516812 ||grad_mu||= 2.438459866309518 min_ell= 0.8
u= -0.6736294035725195 sigma= 0.2320857242884681 ||grad_mu||= 2.495287999311201 min_ell= 0.8
u= -0.6572998995282396 sigma= 0.244635069659642 ||grad_mu||= 2.6445670222904014 min_ell= 0.8
u= -0.6509877374219172 sigma= 0.2523519104740047 ||grad_mu||= 2.7541035800632967 min_ell= 0.8
u= -0.6491806959861409 sigma= 0.2555939127768867 ||grad_mu||= 2.8039552661458247 min_ell= 0.8
u= -0.6474753986297661 sigma= 0.2593471886904267 ||grad_mu||= 2.8637055728647103 min_ell= 0.8
u= -0.6468739099928799 sigma= 0.26051995255258353 ||grad_mu||= 2.882351737924559 min_ell= 0.8
u= -0.6468779623716094 sigma= 0.26077192997954934 ||grad_mu||= 2.886767552305111 min_ell= 0.8
u= -0.6469154906757812 sigma= 0.2630371859447595 ||grad_mu||= 2.926629840912448 min_ell= 0.8
u= -0.6474125798888272 sigma= 0.2651875051995977 ||grad_mu||= 2.9660900590193187 min_ell= 0.8
u= -0.647879563958829 sigma= 0.26521725939566687 ||grad_mu||= 2.96797765710985 min_ell= 0.8
u= -0.6473203343656949 sigma= 0.26803325129890504 ||grad_mu||= 3.016492415015709 min_ell= 0.8
u= -0.6466585209983035 sigma= 0.2698329210469007 ||grad_mu||= 3.0468141431396116 min_ell= 0.8
u= -0.6471074958589098 sigma= 0.26403459458840534 ||grad_mu||= 2.944790858110248 min_ell= 0.8
u= -0.6471746693938788 sigma= 0.26853212299712387 ||grad_mu||= 3.0249941459557097 min_ell= 0.8
u= -0.6481004895620179 sigma= 0.2657278184154766 ||grad_mu||= 2.9776744209278365 min_ell= 0.8
u= -0.6483993319574567 sigma= 0.266589641173657 ||grad_mu||= 2.9938553419916993 min_ell= 0.8
u= -0.6480869594378638 sigma= 0.27005933512105074 ||grad_mu||= 3.055053801480866 min_ell= 0.8
u= -0.6493223025974947 sigma= 0.25964827569505766 ||grad_mu||= 2.874359764555172 min_ell= 0.8
u= -0.6499740283529903 sigma= 0.25756405860173426 ||grad_mu||= 2.840151423691509 min_ell= 0.8
u= -0.6506373860179583 sigma= 0.25727608035719063 ||grad_mu||= 2.8370959146752988 min_ell= 0.8
u= -0.6510203516675209 sigma= 0.258149090277678 ||grad_mu||= 2.853234942538094 min_ell= 0.8
u= -0.6513315682307965 sigma= 0.25825291478150375 ||grad_mu||= 2.8559035757201547 min_ell= 0.8
u= -0.651312061999196 sigma= 0.25794562141053373 ||grad_mu||= 2.850546533891841 min_ell= 0.8
u= -0.6508676745846756 sigma= 0.25795184284494044 ||grad_mu||= 2.849398527534735 min_ell= 0.8
u= -0.6502809484017965 sigma= 0.2589531461427601 ||grad_mu||= 2.865043653023763 min_ell= 0.8
u= -0.6495103676273016 sigma= 0.26235324552849926 ||grad_mu||= 2.9221397778232943 min_ell= 0.8
u= -0.6491239457681789 sigma= 0.26690304498001716 ||grad_mu||= 3.001498008495636 min_ell= 0.8
u= -0.6492338729451265 sigma= 0.2698030445682322 ||grad_mu||= 3.053710289822804 min_ell= 0.8
u= -0.6507262349145608 sigma= 0.2607074403101551 ||grad_mu||= 2.8967847315342907 min_ell= 0.8
u= -0.650515102402905 sigma= 0.2608246576766518 ||grad_mu||= 2.8982366788987393 min_ell= 0.8
u= -0.6511868116156853 sigma= 0.2579705950207325 ||grad_mu||= 2.850624608396955 min_ell= 0.8
u= -0.6527151289043825 sigma= 0.2548343359242852 ||grad_mu||= 2.8011879386713354 min_ell= 0.8
u= -0.6539194144140648 sigma= 0.25358830916255626 ||grad_mu||= 2.783418817422326 min_ell= 0.8
u= -0.6544725672720152 sigma= 0.2534444232285696 ||grad_mu||= 2.7825206638930897 min_ell= 0.8
u= -0.6551468112992249 sigma= 0.2526239560736576 ||grad_mu||= 2.7705534937749743 min_ell= 0.8
u= -0.6555276843778018 sigma= 0.2518173307600947 ||grad_mu||= 2.7580645376366277 min_ell= 0.8
u= -0.6559577361918618 sigma= 0.25085780898346577 ||grad_mu||= 2.743213249461948 min_ell= 0.8
u= -0.6566274363263436 sigma= 0.25012698270596506 ||grad_mu||= 2.7328963373122326 min_ell= 0.8
u= -0.65752093675674 sigma= 0.24936316092704977 ||grad_mu||= 2.722690442031363 min_ell= 0.8
u= -0.6587153679916226 sigma= 0.24798898405546416 ||grad_mu||= 2.703319722580562 min_ell= 0.8
u= -0.6603293958642507 sigma= 0.24624464092683718 ||grad_mu||= 2.679236892940435 min_ell= 0.8
u= -0.6611841210874048 sigma= 0.24544905424056368 ||grad_mu||= 2.668665812263225 min_ell= 0.8
u= -0.6610024460207607 sigma= 0.2454437993711364 ||grad_mu||= 2.668088058552134 min_ell= 0.8
u= -0.6621862805728599 sigma= 0.2441304875020241 ||grad_mu||= 2.6501520973779176 min_ell= 0.8
u= -0.667282882978397 sigma= 0.23992380872309044 ||grad_mu||= 2.5973469763364245 min_ell= 0.8
u= -0.6742014712710659 sigma= 0.23511977470832338 ||grad_mu||= 2.5421726574884507 min_ell= 0.8
u= -0.677605042409264 sigma= 0.23302050561326362 ||grad_mu||= 2.519847621239527 min_ell= 0.8
u= -0.6762024403482416 sigma= 0.23394130229837243 ||grad_mu||= 2.529815222264353 min_ell= 0.8
u= -0.6721361139176427 sigma= 0.23664810352507049 ||grad_mu||= 2.5598168149244542 min_ell= 0.8
u= -0.6678900939925728 sigma= 0.2398260834934222 ||grad_mu||= 2.5974437383093014 min_ell= 0.8
u= -0.6665388194860263 sigma= 0.24104825697509996 ||grad_mu||= 2.6129422387939294 min_ell= 0.8
u= -0.6702354774518234 sigma= 0.23816102400245637 ||grad_mu||= 2.5779146088174576 min_ell= 0.8
u= -0.6763201909810366 sigma= 0.23391812664124062 ||grad_mu||= 2.5297780060727986 min_ell= 0.8
u= -0.6797600079686371 sigma= 0.2318090193069774 ||grad_mu||= 2.507685992550338 min_ell= 0.8
u= -0.6785094192013909 sigma= 0.232545312634127 ||grad_mu||= 2.5152110213883994 min_ell= 0.8
u= -0.6766619326885243 sigma= 0.23360474141042623 ||grad_mu||= 2.5260219752928457 min_ell= 0.8
u= -0.681220213615176 sigma= 0.23086761269807382 ||grad_mu||= 2.497798670210373 min_ell= 0.8
u= -0.6924352843962487 sigma= 0.22500395615545482 ||grad_mu||= 2.4440833806403552 min_ell= 0.8
[GUIDE] t=40 PI=2.443e-01 ||grad_x||=3.191e+02 ||grad_z||=4.205e+01
u= -0.7003320584002463 sigma= 0.22132549217054767 ||grad_mu||= 2.414781405268977 min_ell= 0.8
u= -0.7023608101780788 sigma= 0.2203898425713685 ||grad_mu||= 2.407664731168539 min_ell= 0.8
u= -0.7042782351031933 sigma= 0.219566053460066 ||grad_mu||= 2.4018218214055858 min_ell= 0.8
u= -0.7076419667693203 sigma= 0.2181703964097531 ||grad_mu||= 2.3924165512164084 min_ell= 0.8
u= -0.7130047032861183 sigma= 0.2160913500547771 ||grad_mu||= 2.3797585187218484 min_ell= 0.8
u= -0.7233866443686788 sigma= 0.2123546849212038 ||grad_mu||= 2.360300802614549 min_ell= 0.8
u= -0.7349901656193165 sigma= 0.20850523212639488 ||grad_mu||= 2.3444646775387707 min_ell= 0.8
u= -0.7419257398091069 sigma= 0.20637271837686222 ||grad_mu||= 2.3377834938657953 min_ell= 0.8
u= -0.744478692102446 sigma= 0.20564034359893896 ||grad_mu||= 2.3360294636381176 min_ell= 0.8
u= -0.7463906534465917 sigma= 0.2050616625639035 ||grad_mu||= 2.3344594934898386 min_ell= 0.8
u= -0.7531981639211874 sigma= 0.20310348255783733 ||grad_mu||= 2.3302716189152606 min_ell= 0.8
u= -0.7677603062096208 sigma= 0.19929144481280803 ||grad_mu||= 2.326604758060082 min_ell= 0.8
u= -0.7813058963743537 sigma= 0.19603565329766198 ||grad_mu||= 2.3274971318433737 min_ell= 0.8
u= -0.7845787774153814 sigma= 0.19527304816939672 ||grad_mu||= 2.328134086896299 min_ell= 0.8
u= -0.7840319236665744 sigma= 0.1953974893629563 ||grad_mu||= 2.3279979105045214 min_ell= 0.8
u= -0.7866920296363527 sigma= 0.19479684276127165 ||grad_mu||= 2.32871784382203 min_ell= 0.8
u= -0.7896989558830094 sigma= 0.19412159760817033 ||grad_mu||= 2.3296213028224897 min_ell= 0.8
u= -0.7948729619600764 sigma= 0.19300660226947566 ||grad_mu||= 2.331678714144099 min_ell= 0.8
u= -0.8070071381671854 sigma= 0.19047806904291023 ||grad_mu||= 2.3377786971795183 min_ell= 0.8
u= -0.8176878184661237 sigma= 0.18834761576963172 ||grad_mu||= 2.3444947867589674 min_ell= 0.8
u= -0.8232998829061875 sigma= 0.1872479188649975 ||grad_mu||= 2.348395532095821 min_ell= 0.8
u= -0.8300725398956691 sigma= 0.1859500179323806 ||grad_mu||= 2.353498398032652 min_ell= 0.8
u= -0.840418743486399 sigma= 0.18406525487120723 ||grad_mu||= 2.362273184987377 min_ell= 0.8
u= -0.8527916129492756 sigma= 0.18194411983855865 ||grad_mu||= 2.3740385163902653 min_ell= 0.8
u= -0.8609849207143541 sigma= 0.18060587678348838 ||grad_mu||= 2.3824455442927266 min_ell= 0.8
u= -0.8593855873553482 sigma= 0.18087964783264746 ||grad_mu||= 2.3808431957643124 min_ell= 0.8
u= -0.8518570347186755 sigma= 0.18213366117763188 ||grad_mu||= 2.373270173887845 min_ell= 0.8
u= -0.8470257268108038 sigma= 0.18294966404829732 ||grad_mu||= 2.368569864783638 min_ell= 0.8
u= -0.8477556245350066 sigma= 0.1828265325055053 ||grad_mu||= 2.3692753631939483 min_ell= 0.8
u= -0.8504479756660231 sigma= 0.18238647674976174 ||grad_mu||= 2.3719629668399733 min_ell= 0.8
u= -0.8523179348001844 sigma= 0.18209246804856807 ||grad_mu||= 2.3738989837191165 min_ell= 0.8
u= -0.8504257432008222 sigma= 0.1824299268813558 ||grad_mu||= 2.372135785509137 min_ell= 0.8
u= -0.8433884538814436 sigma= 0.18364712227422145 ||grad_mu||= 2.3655178899726144 min_ell= 0.8
u= -0.834364969732874 sigma= 0.18523755274245285 ||grad_mu||= 2.3574708431229525 min_ell= 0.8
u= -0.8273715427970878 sigma= 0.18650940930334697 ||grad_mu||= 2.351682992917478 min_ell= 0.8
u= -0.8217669952486196 sigma= 0.1875676496836666 ||grad_mu||= 2.347433420484868 min_ell= 0.8
logPI: -1.5720294403952217  PI: 0.20762339520062592
PI_at(-2,2) via gp_acquisition: -0.06194666703057924
u= -24.545825722054296 sigma= 0.33556039804851984 ||grad_mu||= 8.140273916578703 min_ell= 0.8
u= -24.95589300545739 sigma= 0.33403497000199917 ||grad_mu||= 7.6926834255458525 min_ell= 0.8
u= -25.10429554195395 sigma= 0.3342355798366771 ||grad_mu||= 7.4632801609424835 min_ell= 0.8
u= -25.43399955414653 sigma= 0.3323163775859759 ||grad_mu||= 7.222244820134338 min_ell= 0.8
u= -25.474901678753973 sigma= 0.3318974476827356 ||grad_mu||= 7.211326496743673 min_ell= 0.8
u= -24.902326942267226 sigma= 0.33686019583800947 ||grad_mu||= 7.469886089758139 min_ell= 0.8
u= -24.210712978601787 sigma= 0.344090633877392 ||grad_mu||= 7.705528621594984 min_ell= 0.8
u= -23.758623154397313 sigma= 0.3502723545287915 ||grad_mu||= 7.7361921055563645 min_ell= 0.8
u= -23.832213660671016 sigma= 0.35132744264600635 ||grad_mu||= 7.521540434278213 min_ell= 0.8
u= -24.401265936648997 sigma= 0.3461555858075027 ||grad_mu||= 7.23551448514269 min_ell= 0.8
u= -24.265016750325795 sigma= 0.3473324473160205 ||grad_mu||= 7.30588938306399 min_ell= 0.8
u= -22.975886613459785 sigma= 0.3609496788523297 ||grad_mu||= 7.849160789196091 min_ell= 0.8
u= -21.6022953408444 sigma= 0.37698290910526067 ||grad_mu||= 8.518814492785538 min_ell= 0.8
u= -20.581020546301332 sigma= 0.39114382931426567 ||grad_mu||= 8.958273270193688 min_ell= 0.8
u= -20.091632943000462 sigma= 0.40052461036144654 ||grad_mu||= 8.954092419950701 min_ell= 0.8
u= -19.97516583095981 sigma= 0.4043635888319442 ||grad_mu||= 8.795329316685763 min_ell= 0.8
u= -19.77103694056332 sigma= 0.40476530198900934 ||grad_mu||= 9.173120130231759 min_ell= 0.8
u= -19.14533525699356 sigma= 0.4048156495908642 ||grad_mu||= 10.518805700269596 min_ell= 0.8
u= -18.170481227320185 sigma= 0.4123034771678386 ||grad_mu||= 11.906215418037224 min_ell= 0.8
u= -17.480654394207416 sigma= 0.4253954017991932 ||grad_mu||= 12.168770189047349 min_ell= 0.8
u= -17.214437685964445 sigma= 0.43589181516255043 ||grad_mu||= 11.776557858477892 min_ell= 0.8
u= -17.19987487658597 sigma= 0.4383764340050974 ||grad_mu||= 11.572982651068285 min_ell= 0.8
u= -17.362568094843606 sigma= 0.43287272343127253 ||grad_mu||= 11.719377664230711 min_ell= 0.8
u= -17.275842647570226 sigma= 0.42869114062422237 ||grad_mu||= 12.320926660522655 min_ell= 0.8
u= -16.85544503434574 sigma= 0.4319661747506231 ||grad_mu||= 12.971621438433226 min_ell= 0.8
u= -16.302074041462863 sigma= 0.4416544621638029 ||grad_mu||= 13.363106502618948 min_ell= 0.8
u= -15.921862957867441 sigma= 0.45049849310379464 ||grad_mu||= 13.475812230804364 min_ell= 0.8
u= -15.97560980992754 sigma= 0.4510843152184476 ||grad_mu||= 13.302504637207914 min_ell= 0.8
u= -16.25928439411772 sigma= 0.44445041593144413 ||grad_mu||= 13.218453055177484 min_ell= 0.8
u= -16.0167883578886 sigma= 0.4398447552784239 ||grad_mu||= 14.147540790172624 min_ell= 0.8
u= -14.30225001955608 sigma= 0.4578358681292991 ||grad_mu||= 16.36030364466142 min_ell= 0.8
u= -11.590647330907089 sigma= 0.5080796903814194 ||grad_mu||= 18.63433575930051 min_ell= 0.8
u= -9.955602150865221 sigma= 0.5478726685573414 ||grad_mu||= 19.75652355288871 min_ell= 0.8
u= -9.957215328235941 sigma= 0.5465462730459719 ||grad_mu||= 19.791330475778942 min_ell= 0.8
u= -10.419969875089828 sigma= 0.5305645127022621 ||grad_mu||= 19.61514012586005 min_ell= 0.8
u= -9.58841493307592 sigma= 0.5479607340569651 ||grad_mu||= 20.233144636369722 min_ell= 0.8
u= -7.502617739971512 sigma= 0.6063993165132582 ||grad_mu||= 21.287539260066094 min_ell= 0.8
u= -5.431032102786888 sigma= 0.666736185760933 ||grad_mu||= 21.65259309774281 min_ell= 0.8
u= -4.13803029578986 sigma= 0.6907897115249617 ||grad_mu||= 21.065899862421773 min_ell= 0.8
u= -3.9047091211196574 sigma= 0.6900007107269399 ||grad_mu||= 20.827889007389945 min_ell= 0.8
u= -4.097129221352029 sigma= 0.6846905916833241 ||grad_mu||= 21.00076428567817 min_ell= 0.8
u= -3.9019672766858506 sigma= 0.682020278958582 ||grad_mu||= 20.78204559012924 min_ell= 0.8
u= -3.318591885900204 sigma= 0.6776953648970481 ||grad_mu||= 19.948418328699763 min_ell= 0.8
u= -2.843763301428452 sigma= 0.6669717657884457 ||grad_mu||= 18.978268645350816 min_ell= 0.8
u= -2.5438239224356964 sigma= 0.6556162735427056 ||grad_mu||= 18.200609179206637 min_ell= 0.8
u= -2.3421022703924517 sigma= 0.6450136941502672 ||grad_mu||= 17.58924396020189 min_ell= 0.8
u= -2.162884280351332 sigma= 0.6326985455041043 ||grad_mu||= 16.972506593804553 min_ell= 0.8
u= -1.9734553654391571 sigma= 0.6173813198612931 ||grad_mu||= 16.248967397807057 min_ell= 0.8
u= -1.7578232661847115 sigma= 0.598200537294431 ||grad_mu||= 15.34679931664142 min_ell= 0.8
u= -1.4452557023862735 sigma= 0.5664583228065336 ||grad_mu||= 13.879036826769928 min_ell= 0.8
u= -0.9960744016441171 sigma= 0.5093115284385151 ||grad_mu||= 11.375229770256736 min_ell= 0.8
u= -0.6601350329773957 sigma= 0.4556489880237705 ||grad_mu||= 9.144718442252072 min_ell= 0.8
u= -0.5307886123860492 sigma= 0.4310286096444171 ||grad_mu||= 8.174432700945472 min_ell= 0.8
u= -0.5053682004553934 sigma= 0.4246140723560544 ||grad_mu||= 7.9551354692775105 min_ell= 0.8
u= -0.46711055205508734 sigma= 0.41610822844851836 ||grad_mu||= 7.64038630365839 min_ell= 0.8
u= -0.3626652934668596 sigma= 0.3944531199142391 ||grad_mu||= 6.792871010605874 min_ell= 0.8
u= -0.23870667159506057 sigma= 0.3662039519442707 ||grad_mu||= 5.721096589316466 min_ell= 0.8
u= -0.13141938027109865 sigma= 0.3367659555067296 ||grad_mu||= 4.704383829574068 min_ell= 0.8
u= -0.06616193722934668 sigma= 0.3130332290946372 ||grad_mu||= 4.0231712693411765 min_ell= 0.8
u= -0.03220104566637962 sigma= 0.2949339331295574 ||grad_mu||= 3.6373638734695297 min_ell= 0.8
u= -0.016120192152099647 sigma= 0.280277259278066 ||grad_mu||= 3.4402455244422625 min_ell= 0.8
u= -0.011770645331816102 sigma= 0.2673431369862311 ||grad_mu||= 3.3719615284192628 min_ell= 0.8
u= -0.010268648096472212 sigma= 0.27035994864329216 ||grad_mu||= 3.373234597569077 min_ell= 0.8
u= -0.020582114765054213 sigma= 0.25221709853616586 ||grad_mu||= 3.4352141198671604 min_ell= 0.8
u= -0.01776310387199014 sigma= 0.2554904154596691 ||grad_mu||= 3.4087017670642483 min_ell= 0.8
u= -0.013972839987123545 sigma= 0.26610587256768853 ||grad_mu||= 3.376947822762918 min_ell= 0.8
u= -0.022485955605626124 sigma= 0.2819605451988217 ||grad_mu||= 3.4758690997121504 min_ell= 0.8
u= -0.02118576452700638 sigma= 0.2785521100905331 ||grad_mu||= 3.447132889599 min_ell= 0.8
u= -0.019567279613517924 sigma= 0.2764676129661526 ||grad_mu||= 3.4289270876158224 min_ell= 0.8
u= -0.016555838545841913 sigma= 0.2638107377108682 ||grad_mu||= 3.3833410034847478 min_ell= 0.8
u= -0.017531681696640183 sigma= 0.2606082696905494 ||grad_mu||= 3.38938262674296 min_ell= 0.8
