device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.26028833372640375 sigma= 0.12868571644839794 ||grad_mu||= 16.186054504498323 min_ell= 0.8
u= 0.2523978959704897 sigma= 0.12833089105467796 ||grad_mu||= 16.18870230747564 min_ell= 0.8
u= 0.2416735975061532 sigma= 0.1280966156119434 ||grad_mu||= 16.19219909786685 min_ell= 0.8
u= 0.23324639674507794 sigma= 0.12803097321746526 ||grad_mu||= 16.194903536279732 min_ell= 0.8
u= 0.22604192135738296 sigma= 0.12800602156350352 ||grad_mu||= 16.197205031305103 min_ell= 0.8
u= 0.2139757777216482 sigma= 0.12784627813283156 ||grad_mu||= 16.201081783421053 min_ell= 0.8
u= 0.1945784525515127 sigma= 0.12752713243676797 ||grad_mu||= 16.207299241890198 min_ell= 0.8
u= 0.17694210819703365 sigma= 0.1271966641008686 ||grad_mu||= 16.212922902939507 min_ell= 0.8
u= 0.16952706007510548 sigma= 0.12699871132129886 ||grad_mu||= 16.215280810127688 min_ell= 0.8
u= 0.16699360375265312 sigma= 0.12694392154333692 ||grad_mu||= 16.216083492118223 min_ell= 0.8
u= 0.16277064456384416 sigma= 0.12692291760379423 ||grad_mu||= 16.21741535791537 min_ell= 0.8
u= 0.1556733356425131 sigma= 0.12682743739581115 ||grad_mu||= 16.21965444370946 min_ell= 0.8
u= 0.14503994357461208 sigma= 0.12663967507224835 ||grad_mu||= 16.223001030504086 min_ell= 0.8
u= 0.13228700730055326 sigma= 0.12642216451425217 ||grad_mu||= 16.22699777646592 min_ell= 0.8
u= 0.1166250966524081 sigma= 0.1262315913990047 ||grad_mu||= 16.231888668504403 min_ell= 0.8
u= 0.09587921338749418 sigma= 0.12608424565267048 ||grad_mu||= 16.238353170904013 min_ell= 0.8
u= 0.07063908795083022 sigma= 0.1259541031341179 ||grad_mu||= 16.246200015054868 min_ell= 0.8
u= 0.04128528679267568 sigma= 0.1257856722746044 ||grad_mu||= 16.255288629374828 min_ell= 0.8
u= 0.009527317941544614 sigma= 0.12556392654913642 ||grad_mu||= 16.265065129296097 min_ell= 0.8
u= -0.01864992857502753 sigma= 0.12533882684933262 ||grad_mu||= 16.273684150975143 min_ell= 0.8
u= -0.040247283064815745 sigma= 0.12515980921213415 ||grad_mu||= 16.280257007317307 min_ell= 0.8
u= -0.0630706850153672 sigma= 0.12501850584289909 ||grad_mu||= 16.287202632821316 min_ell= 0.8
u= -0.09399544825587039 sigma= 0.12488328903624053 ||grad_mu||= 16.296614399888316 min_ell= 0.8
u= -0.13158255906392574 sigma= 0.12473452315411769 ||grad_mu||= 16.30802049014476 min_ell= 0.8
u= -0.1725556752865155 sigma= 0.12456841796622835 ||grad_mu||= 16.320396783338044 min_ell= 0.8
u= -0.2164804457927304 sigma= 0.1243913078820028 ||grad_mu||= 16.333603223923713 min_ell= 0.8
u= -0.26361906629042275 sigma= 0.12421594420281187 ||grad_mu||= 16.34772037898552 min_ell= 0.8
logPI: -1.2032837734180164  PI: 0.3002067805032738
PI_at(-2,2) via gp_acquisition: -0.9348017941074066
u= -37.58259568590141 sigma= 0.2585135237432274 ||grad_mu||= 2.574442411881677 min_ell= 0.8
u= -32.739678290517155 sigma= 0.29640773083479155 ||grad_mu||= 2.716133719413182 min_ell= 0.8
u= -26.790753174825568 sigma= 0.3617601405402654 ||grad_mu||= 2.8556283797972437 min_ell= 0.8
u= -19.63182382719881 sigma= 0.49264209171583695 ||grad_mu||= 3.0203234850736305 min_ell= 0.8
u= -14.598255006236712 sigma= 0.6607777495604397 ||grad_mu||= 3.093930086929513 min_ell= 0.8
u= -12.292298613068501 sigma= 0.7824985270908341 ||grad_mu||= 3.0495445993754684 min_ell= 0.8
u= -10.737041784976615 sigma= 0.8805643591876124 ||grad_mu||= 4.166655662872115 min_ell= 0.8
u= -9.102266590921811 sigma= 1.0131816131070037 ||grad_mu||= 5.201821987113169 min_ell= 0.8
u= -8.350105290747159 sigma= 1.0810796460274052 ||grad_mu||= 5.989534010004095 min_ell= 0.8
u= -9.014857340440242 sigma= 1.0216228618065777 ||grad_mu||= 5.251966658846004 min_ell= 0.8
u= -11.555497652272559 sigma= 0.8143846100521271 ||grad_mu||= 4.4389009392050625 min_ell= 0.8
u= -14.408948026027995 sigma= 0.6748469428510443 ||grad_mu||= 2.077494450701177 min_ell= 0.8
u= -19.43069266022546 sigma= 0.5008040254416148 ||grad_mu||= 2.8458450484737283 min_ell= 0.8
u= -9.117404330554669 sigma= 0.40124216620714775 ||grad_mu||= 20.28906195274003 min_ell= 0.8
u= -9.820399763831128 sigma= 0.1316115428503884 ||grad_mu||= 18.728518599833762 min_ell= 0.8
u= -9.222394684989723 sigma= 0.28904250880514526 ||grad_mu||= 20.042615317178004 min_ell= 0.8
u= -8.32560910002722 sigma= 0.12531536098015683 ||grad_mu||= 18.35359248892114 min_ell= 0.8
u= -8.76593581629129 sigma= 0.27054052404730167 ||grad_mu||= 19.859012005117826 min_ell= 0.8
u= -7.202431147178637 sigma= 0.12476109667934887 ||grad_mu||= 18.113513157478625 min_ell= 0.8
u= -8.08842513468666 sigma= 0.19982614081761504 ||grad_mu||= 19.14359364206711 min_ell= 0.8
u= -3.967938574800344 sigma= 0.12402687872960114 ||grad_mu||= 17.349960441148774 min_ell= 0.8
u= -5.886206663897999 sigma= 0.1544447565320655 ||grad_mu||= 18.124286232861305 min_ell= 0.8
u= -4.380807294373701 sigma= 1.413555574123274 ||grad_mu||= 17.561164880877293 min_ell= 0.8
u= -13.258639537671396 sigma= 0.7054357599244244 ||grad_mu||= 4.354353942421139 min_ell= 0.8
u= -21.700617207944887 sigma= 0.4379909687496901 ||grad_mu||= 2.842361041374724 min_ell= 0.8
u= -22.52482358905521 sigma= 0.4229514064513821 ||grad_mu||= 2.632952953706796 min_ell= 0.8
u= -21.197257311509016 sigma= 0.44925590888014344 ||grad_mu||= 2.7469282544690854 min_ell= 0.8
u= -20.0778994657801 sigma= 0.47412211049201436 ||grad_mu||= 2.8574922303254064 min_ell= 0.8
u= -20.05409516061857 sigma= 0.4753174178062994 ||grad_mu||= 2.7712929083793556 min_ell= 0.8
u= -21.19152577187342 sigma= 0.4511908090355378 ||grad_mu||= 2.4087752286539117 min_ell= 0.8
u= -22.004765931381343 sigma= 0.43584637849875574 ||grad_mu||= 1.9010899744810266 min_ell= 0.8
u= -21.255663483404685 sigma= 0.4517758763122179 ||grad_mu||= 1.6950958161681866 min_ell= 0.8
u= -20.262284027112734 sigma= 0.47365526782474887 ||grad_mu||= 1.9917732368204528 min_ell= 0.8
u= -19.4767013193095 sigma= 0.4925025778251735 ||grad_mu||= 2.2202122595389295 min_ell= 0.8
u= -19.00285500200505 sigma= 0.5051689200660096 ||grad_mu||= 2.1897591689160425 min_ell= 0.8
u= -18.406226117131826 sigma= 0.522218924925239 ||grad_mu||= 2.086535071802662 min_ell= 0.8
u= -18.0848775010198 sigma= 0.5306804459045397 ||grad_mu||= 2.5453629044575394 min_ell= 0.8
u= -17.927416277929215 sigma= 0.5361152868626581 ||grad_mu||= 2.470440311139095 min_ell= 0.8
u= -17.698452740317983 sigma= 0.5405228822338161 ||grad_mu||= 3.144679725035427 min_ell= 0.8
u= -17.987729078117294 sigma= 0.5342517168577791 ||grad_mu||= 2.552381214606727 min_ell= 0.8
u= -17.936196134552603 sigma= 0.5341744394276016 ||grad_mu||= 2.956175073359925 min_ell= 0.8
u= -17.685672458120035 sigma= 0.5440961488503874 ||grad_mu||= 2.251717968012078 min_ell= 0.8
u= -18.010045924286167 sigma= 0.532938293085218 ||grad_mu||= 2.676382574762343 min_ell= 0.8
u= -17.997323507369252 sigma= 0.5337118913617065 ||grad_mu||= 2.4852630485062126 min_ell= 0.8
u= -17.87058174477901 sigma= 0.5360635018677264 ||grad_mu||= 2.9333683164963693 min_ell= 0.8
u= -17.869217842214432 sigma= 0.5360782101478696 ||grad_mu||= 2.945528389034228 min_ell= 0.8
u= -17.90025411071777 sigma= 0.5353005372028966 ||grad_mu||= 2.903087554155519 min_ell= 0.8
u= -17.99151643826451 sigma= 0.5331068300858175 ||grad_mu||= 2.7792134887406297 min_ell= 0.8
u= -18.017004260053053 sigma= 0.5325416167078516 ||grad_mu||= 2.7445647679920295 min_ell= 0.8
u= -17.938731697216845 sigma= 0.5342440181159501 ||grad_mu||= 2.9010886737999075 min_ell= 0.8
u= -17.96975796523416 sigma= 0.5331000507525333 ||grad_mu||= 3.0000323186776923 min_ell= 0.8
u= -18.171143107489808 sigma= 0.528114640356383 ||grad_mu||= 2.8095848084037027 min_ell= 0.8
u= -18.05857467052884 sigma= 0.5312134579048731 ||grad_mu||= 2.809133342162338 min_ell= 0.8
u= -18.02057774482694 sigma= 0.5324974690965717 ||grad_mu||= 2.7296808472762906 min_ell= 0.8
u= -17.972201503369114 sigma= 0.5335921669252521 ||grad_mu||= 2.7848609693022865 min_ell= 0.8
u= -18.025114043071216 sigma= 0.5326703841192496 ||grad_mu||= 2.657195732815428 min_ell= 0.8
u= -17.861382219124554 sigma= 0.5363449882018007 ||grad_mu||= 2.915817464992837 min_ell= 0.8
u= -17.891188374716506 sigma= 0.5373268045648907 ||grad_mu||= 2.4145257212276006 min_ell= 0.8
u= -17.996962552795665 sigma= 0.5330590740029757 ||grad_mu||= 2.6797902159041733 min_ell= 0.8
u= -17.626193849568235 sigma= 0.5460494625181379 ||grad_mu||= 2.141677710771385 min_ell= 0.8
u= -18.00159608930481 sigma= 0.5330751996441834 ||grad_mu||= 2.654938582211738 min_ell= 0.8
u= -17.951110724786528 sigma= 0.5353499208996082 ||grad_mu||= 2.5107847916840353 min_ell= 0.8
u= -17.832467329234113 sigma= 0.5370595069007418 ||grad_mu||= 2.970071172827751 min_ell= 0.8
u= -17.990025755664266 sigma= 0.5329220121516782 ||grad_mu||= 2.8648952671693193 min_ell= 0.8
u= -17.994841147009033 sigma= 0.5331670661516857 ||grad_mu||= 2.714870674079333 min_ell= 0.8
u= -18.003164703521424 sigma= 0.5325289082755367 ||grad_mu||= 2.7074865955489003 min_ell= 0.8
u= -17.913686273546563 sigma= 0.5349105332447808 ||grad_mu||= 2.8030745398263437 min_ell= 0.8
u= -17.777349351828292 sigma= 0.5385343549017434 ||grad_mu||= 2.912428653174588 min_ell= 0.8
u= -17.798686006906518 sigma= 0.5376966652077746 ||grad_mu||= 2.8913278784607157 min_ell= 0.8
u= -18.254266443274645 sigma= 0.5249337795137413 ||grad_mu||= 2.63484082713513 min_ell= 0.8
u= -18.239593421174476 sigma= 0.5269195329021429 ||grad_mu||= 2.191439814085748 min_ell= 0.8
u= -17.49974164899496 sigma= 0.5503974662230958 ||grad_mu||= 2.2314809631662875 min_ell= 0.8
u= -18.50298763570625 sigma= 0.519083694277495 ||grad_mu||= 2.7913108761744994 min_ell= 0.8
u= -18.399893910222215 sigma= 0.5206814984521743 ||grad_mu||= 3.09562921722688 min_ell= 0.8
u= -17.64701040704229 sigma= 0.5421054648519769 ||grad_mu||= 3.1109959500012514 min_ell= 0.8
u= -17.4226587894245 sigma= 0.5482846752646667 ||grad_mu||= 3.074465344755894 min_ell= 0.8
u= -17.795321670194298 sigma= 0.5367278651542621 ||grad_mu||= 2.960499945499557 min_ell= 0.8
u= -18.31154918086969 sigma= 0.5221671916346591 ||grad_mu||= 2.7840435213404917 min_ell= 0.8
u= -18.311854777395535 sigma= 0.5228349170682971 ||grad_mu||= 2.690336221025544 min_ell= 0.8
u= -17.95341242136163 sigma= 0.5334212514500257 ||grad_mu||= 2.7925343609350315 min_ell= 0.8
u= -17.79259651630445 sigma= 0.5378560747626581 ||grad_mu||= 2.895186315071998 min_ell= 0.8
u= -18.20814008912693 sigma= 0.5259112824950545 ||grad_mu||= 2.704703595223458 min_ell= 0.8
u= -18.55906605516943 sigma= 0.5175855730281206 ||grad_mu||= 2.1855879964930107 min_ell= 0.8
u= -16.450748061201672 sigma= 0.5864233951949733 ||grad_mu||= 1.7640937178750706 min_ell= 0.8
u= -16.72729919364555 sigma= 0.5768588042496575 ||grad_mu||= 1.9705726105785044 min_ell= 0.8
u= -18.246894088929523 sigma= 0.5278415264461979 ||grad_mu||= 2.462722062013287 min_ell= 0.8
u= -19.329714046546144 sigma= 0.49694923537778385 ||grad_mu||= 2.8833881335402896 min_ell= 0.8
u= -19.157116105789363 sigma= 0.5007024772862311 ||grad_mu||= 3.037636372253876 min_ell= 0.8
u= -18.353630732423827 sigma= 0.5223580192226377 ||grad_mu||= 2.991955383775523 min_ell= 0.8
u= -17.786938552260114 sigma= 0.5381911318995214 ||grad_mu||= 2.8991441988953888 min_ell= 0.8
u= -17.768900595899247 sigma= 0.5382178839449168 ||grad_mu||= 2.920443255265695 min_ell= 0.8
u= -17.38614008770672 sigma= 0.5492610714956576 ||grad_mu||= 3.088384431293132 min_ell= 0.8
u= -16.92529768782606 sigma= 0.563167056565052 ||grad_mu||= 3.250075798086777 min_ell= 0.8
u= -17.023798337673988 sigma= 0.5595079769034667 ||grad_mu||= 3.2294236907124647 min_ell= 0.8
u= -18.008309914096497 sigma= 0.5295202370567142 ||grad_mu||= 2.9941460152192696 min_ell= 0.8
u= -18.966882706753616 sigma= 0.5037709275324677 ||grad_mu||= 2.7213538385541316 min_ell= 0.8
u= -18.684819451947707 sigma= 0.5121939168689141 ||grad_mu||= 2.640305645655687 min_ell= 0.8
u= -17.941682648780983 sigma= 0.533463942688714 ||grad_mu||= 2.824271579182343 min_ell= 0.8
u= -17.290683644225595 sigma= 0.5523355773450743 ||grad_mu||= 3.1343692803077756 min_ell= 0.8
u= -16.34286710529556 sigma= 0.5822006876893041 ||grad_mu||= 3.4295152071477384 min_ell= 0.8
u= -15.391588404954334 sigma= 0.6155667253184571 ||grad_mu||= 3.6808405166792237 min_ell= 0.8
u= -14.628866667294945 sigma= 0.6445872981818328 ||grad_mu||= 3.9043938989629137 min_ell= 0.8
u= -13.32866881825506 sigma= 0.7026123365654695 ||grad_mu||= 4.30077813203302 min_ell= 0.8
u= -9.622250646656688 sigma= 0.9536843076250938 ||grad_mu||= 5.884752304359166 min_ell= 0.8
u= -6.319860404473137 sigma= 1.2583205008648735 ||grad_mu||= 13.156516533407586 min_ell= 0.8
u= -5.943062925965403 sigma= 0.9092237824117642 ||grad_mu||= 19.205063624351062 min_ell= 0.8
u= -5.508293109818821 sigma= 1.2901100171307016 ||grad_mu||= 15.791240359905295 min_ell= 0.8
u= -5.547903217817671 sigma= 0.9048126742618146 ||grad_mu||= 19.56619374211982 min_ell= 0.8
u= -5.679078148652469 sigma= 1.4565537501178725 ||grad_mu||= 11.135213936136338 min_ell= 0.8
u= -4.8551487496361565 sigma= 1.0431440398971157 ||grad_mu||= 19.42204265132105 min_ell= 0.8
u= -4.596255377074465 sigma= 1.6379177276740433 ||grad_mu||= 13.77996993958322 min_ell= 0.8
u= -4.24913155643317 sigma= 0.7591217082384738 ||grad_mu||= 20.13211932907875 min_ell= 0.8
u= -3.970191081614351 sigma= 1.7691403487849906 ||grad_mu||= 15.035266371669675 min_ell= 0.8
u= -3.7680465837039887 sigma= 0.7584004140444254 ||grad_mu||= 19.999331423649352 min_ell= 0.8
u= -3.872215709441583 sigma= 1.8428811679658275 ||grad_mu||= 14.535675494153905 min_ell= 0.8
u= -3.354819118091613 sigma= 1.1704645227908874 ||grad_mu||= 19.8719238477391 min_ell= 0.8
u= -3.267512997949767 sigma= 1.691447440166799 ||grad_mu||= 18.113283910168946 min_ell= 0.8
u= -3.1975649794936714 sigma= 0.798771254961267 ||grad_mu||= 19.80652172515721 min_ell= 0.8
u= -3.3661982181262826 sigma= 1.9136901884051185 ||grad_mu||= 16.144052602756638 min_ell= 0.8
u= -2.971773454944348 sigma= 1.1420898140531894 ||grad_mu||= 19.89658305739717 min_ell= 0.8
u= -2.886839346327317 sigma= 1.3268730133705366 ||grad_mu||= 19.72625639732542 min_ell= 0.8
u= -2.9136170395459717 sigma= 0.79200760706838 ||grad_mu||= 19.63099509083124 min_ell= 0.8
u= -3.0522853842480875 sigma= 1.907837077222583 ||grad_mu||= 17.300839746105765 min_ell= 0.8
u= -2.6340733752891876 sigma= 1.103612030610634 ||grad_mu||= 19.782403881603937 min_ell= 0.8
u= -2.5371167496409974 sigma= 0.7392105460726618 ||grad_mu||= 19.25551600199266 min_ell= 0.8
u= -2.449802994955966 sigma= 1.3543457468989615 ||grad_mu||= 19.67246598823892 min_ell= 0.8
u= -2.412323844147526 sigma= 0.7506000781126767 ||grad_mu||= 19.17784311796243 min_ell= 0.8
u= -2.3869658114210694 sigma= 1.2380227596610425 ||grad_mu||= 19.680352414588533 min_ell= 0.8
u= -2.3372148842827736 sigma= 0.7426321102478043 ||grad_mu||= 19.096553398902167 min_ell= 0.8
u= -2.228017285869792 sigma= 0.9383820507506965 ||grad_mu||= 19.34505982449513 min_ell= 0.8
u= -2.1651390170479106 sigma= 0.5847439179608729 ||grad_mu||= 18.556430856045637 min_ell= 0.8
u= -2.0766371741806062 sigma= 0.6788888042111751 ||grad_mu||= 18.71529662741895 min_ell= 0.8
u= -2.0299127799443126 sigma= 0.5119930643178692 ||grad_mu||= 18.2340477689266 min_ell= 0.8
u= -1.9549522999095597 sigma= 0.4715489735324984 ||grad_mu||= 18.05235864420229 min_ell= 0.8
u= -1.8434998614252076 sigma= 0.38396631612624904 ||grad_mu||= 17.697526051673442 min_ell= 0.8
u= -1.6588506468607958 sigma= 0.2795580787137522 ||grad_mu||= 17.246612652578154 min_ell= 0.8
u= -1.3362567000223564 sigma= 0.1936841244590486 ||grad_mu||= 16.829188133787643 min_ell= 0.8
u= -0.8915097764179307 sigma= 0.15417464170097472 ||grad_mu||= 16.5652847585241 min_ell= 0.8
u= -0.554757093850386 sigma= 0.14356081185585734 ||grad_mu||= 16.435300830050853 min_ell= 0.8
u= -0.3936579488995478 sigma= 0.14066899356605045 ||grad_mu||= 16.37972704358174 min_ell= 0.8
u= -0.29710666751639697 sigma= 0.13919150827483898 ||grad_mu||= 16.34683134817012 min_ell= 0.8
u= -0.19122825053127673 sigma= 0.13839409361490407 ||grad_mu||= 16.31119757741731 min_ell= 0.8
u= -0.08117314661894248 sigma= 0.1376846862256486 ||grad_mu||= 16.27425881767685 min_ell= 0.8
u= 0.01631731787778825 sigma= 0.1366260776434974 ||grad_mu||= 16.241611689531613 min_ell= 0.8
u= 0.10056798508410812 sigma= 0.13532410425223396 ||grad_mu||= 16.213663939909985 min_ell= 0.8
u= 0.16165930617729288 sigma= 0.13424603938570456 ||grad_mu||= 16.19364707329784 min_ell= 0.8
u= 0.2118676534413548 sigma= 0.13368214355621766 ||grad_mu||= 16.1772383600703 min_ell= 0.8
u= 0.2630666056800861 sigma= 0.13363185177317577 ||grad_mu||= 16.160332036298975 min_ell= 0.8
u= 0.3150267288510871 sigma= 0.1337210788240974 ||grad_mu||= 16.143054300068258 min_ell= 0.8
u= 0.35238278082963564 sigma= 0.13345986235313284 ||grad_mu||= 16.130822998335567 min_ell= 0.8
u= 0.3624205822024171 sigma= 0.1326913535158551 ||grad_mu||= 16.12804741010178 min_ell= 0.8
u= 0.35148011883800356 sigma= 0.1317410118746747 ||grad_mu||= 16.132314090287224 min_ell= 0.8
u= 0.34285458306825617 sigma= 0.13110123869553225 ||grad_mu||= 16.135560066464837 min_ell= 0.8
u= 0.355454063634791 sigma= 0.1309985317159608 ||grad_mu||= 16.131516370605265 min_ell= 0.8
u= 0.3833253798165292 sigma= 0.13115709341202822 ||grad_mu||= 16.122297712491765 min_ell= 0.8
u= 0.4099166318850772 sigma= 0.13112037564999868 ||grad_mu||= 16.113622273893924 min_ell= 0.8
u= 0.42875686763973103 sigma= 0.1307550075741344 ||grad_mu||= 16.10775892493098 min_ell= 0.8
u= 0.4405228959529887 sigma= 0.13026402615640448 ||grad_mu||= 16.104336828722726 min_ell= 0.8
u= 0.44180776825488344 sigma= 0.12988386937657406 ||grad_mu||= 16.104245226314813 min_ell= 0.8
u= 0.4356748466256679 sigma= 0.1297471237550248 ||grad_mu||= 16.106353379074694 min_ell= 0.8
[GUIDE] t=40 PI=6.685e-01 ||grad_x||=1.330e+03 ||grad_z||=1.620e+01
u= 0.4315304243506129 sigma= 0.12979319392652083 ||grad_mu||= 16.10766074968055 min_ell= 0.8
u= 0.4261059583456864 sigma= 0.1297431167235131 ||grad_mu||= 16.109462794836645 min_ell= 0.8
u= 0.40471080058509484 sigma= 0.12935108160953834 ||grad_mu||= 16.11670009440982 min_ell= 0.8
u= 0.3642115312183634 sigma= 0.12868814002618217 ||grad_mu||= 16.13020969020246 min_ell= 0.8
u= 0.31910887932875215 sigma= 0.12804751917635598 ||grad_mu||= 16.145011380467512 min_ell= 0.8
u= 0.2872446644829938 sigma= 0.1276730133188681 ||grad_mu||= 16.15532648200268 min_ell= 0.8
u= 0.27336060566358955 sigma= 0.12756096771177997 ||grad_mu||= 16.159777053590517 min_ell= 0.8
u= 0.27135579890387096 sigma= 0.1275092398313383 ||grad_mu||= 16.160432815816677 min_ell= 0.8
u= 0.2730979199742157 sigma= 0.12734021156651407 ||grad_mu||= 16.159947526573212 min_ell= 0.8
u= 0.27179772008294284 sigma= 0.12702916890743507 ||grad_mu||= 16.160478233591785 min_ell= 0.8
u= 0.2637349883144031 sigma= 0.12668613638849183 ||grad_mu||= 16.163143641032317 min_ell= 0.8
u= 0.25278486097748143 sigma= 0.12646067872960667 ||grad_mu||= 16.16666032657332 min_ell= 0.8
u= 0.24424829798779465 sigma= 0.1263973674312199 ||grad_mu||= 16.169359648659576 min_ell= 0.8
u= 0.23689850813518737 sigma= 0.1263732736264259 ||grad_mu||= 16.171672308491942 min_ell= 0.8
u= 0.2246838352039242 sigma= 0.1262198808707782 ||grad_mu||= 16.175539043479084 min_ell= 0.8
u= 0.20503110618028414 sigma= 0.12591413167786497 ||grad_mu||= 16.18174555923092 min_ell= 0.8
u= 0.18720047385510316 sigma= 0.12559863473299412 ||grad_mu||= 16.187348135898073 min_ell= 0.8
u= 0.17970314799657403 sigma= 0.12540985536863083 ||grad_mu||= 16.189697926191773 min_ell= 0.8
u= 0.17713811828976128 sigma= 0.1253573980520217 ||grad_mu||= 16.190498810819438 min_ell= 0.8
u= 0.17286025763144644 sigma= 0.12533703182390687 ||grad_mu||= 16.191828107699546 min_ell= 0.8
u= 0.16572563559211842 sigma= 0.12524604534781159 ||grad_mu||= 16.194046608849867 min_ell= 0.8
u= 0.1550370239827926 sigma= 0.12506822266681988 ||grad_mu||= 16.197361931983203 min_ell= 0.8
u= 0.14220681734143756 sigma= 0.12486291937080601 ||grad_mu||= 16.201325218690886 min_ell= 0.8
u= 0.12640949622823028 sigma= 0.12468345542618756 ||grad_mu||= 16.20618806056278 min_ell= 0.8
u= 0.10555622151745006 sigma= 0.124545034108632 ||grad_mu||= 16.212594004947253 min_ell= 0.8
u= 0.0801430999763259 sigma= 0.12442280956176402 ||grad_mu||= 16.220383185544584 min_ell= 0.8
u= 0.05060509294385502 sigma= 0.12426496146558443 ||grad_mu||= 16.229401130319978 min_ell= 0.8
u= 0.01867279042343281 sigma= 0.1240578456639543 ||grad_mu||= 16.239096166609677 min_ell= 0.8
u= -0.009612884023184106 sigma= 0.12384883616910955 ||grad_mu||= 16.247631437959548 min_ell= 0.8
u= -0.03130662892369567 sigma= 0.12368335400535006 ||grad_mu||= 16.254146129182732 min_ell= 0.8
u= -0.05423008284349106 sigma= 0.12355260313515214 ||grad_mu||= 16.26102967130664 min_ell= 0.8
u= -0.08537918351590647 sigma= 0.12342694671653623 ||grad_mu||= 16.270384028328227 min_ell= 0.8
u= -0.1232580279249229 sigma= 0.12328874889943267 ||grad_mu||= 16.281727504206174 min_ell= 0.8
u= -0.16449376476920832 sigma= 0.12313511380786336 ||grad_mu||= 16.29402159708675 min_ell= 0.8
u= -0.2087136219546875 sigma= 0.12297183889997809 ||grad_mu||= 16.3071472120191 min_ell= 0.8
u= -0.2561661394755046 sigma= 0.12281047688281106 ||grad_mu||= 16.32117923481779 min_ell= 0.8
logPI: -1.196519892816167  PI: 0.30224422607398105
PI_at(-2,2) via gp_acquisition: -0.9385611215772482
[GP] it=020 | sigma_f2=4.23 | noise=0.001 | ell_med=0.8
u= -18.592654618158182 sigma= 0.50526510928243 ||grad_mu||= 4.531565187957358 min_ell= 0.8
u= -13.974663224258697 sigma= 0.6816786293356151 ||grad_mu||= 3.926538091860166 min_ell= 0.8
u= -11.872216885968431 sigma= 0.8071701295979813 ||grad_mu||= 3.3637687465180144 min_ell= 0.8
u= -10.32823509095403 sigma= 0.9104141912536411 ||grad_mu||= 4.437259010959637 min_ell= 0.8
u= -8.68849466118866 sigma= 1.0418470260050685 ||grad_mu||= 5.8955747310518305 min_ell= 0.8
u= -8.11300222526902 sigma= 1.1154973212719848 ||grad_mu||= 5.907028954221399 min_ell= 0.8
u= -9.74416839740814 sigma= 0.9557053889744671 ||grad_mu||= 4.843702581947815 min_ell= 0.8
u= -14.262162005610717 sigma= 0.6740348794482524 ||grad_mu||= 3.3638461209516355 min_ell= 0.8
u= -17.634232620585113 sigma= 0.5517122846205277 ||grad_mu||= 2.8097087214027803 min_ell= 0.8
u= -9.056095894628124 sigma= 0.3584739325916765 ||grad_mu||= 20.29002570318233 min_ell= 0.8
u= -9.691004809799923 sigma= 0.13041367029678816 ||grad_mu||= 18.722364398755072 min_ell= 0.8
u= -7.8553155664032 sigma= 0.6710834706283907 ||grad_mu||= 19.499204693019404 min_ell= 0.8
u= -10.360673217755 sigma= 0.8904023543290378 ||grad_mu||= 5.460005420445965 min_ell= 0.8
u= -23.023958630628133 sigma= 0.41467408693385005 ||grad_mu||= 2.434077474927265 min_ell= 0.8
u= -27.885959864003382 sigma= 0.3425670856749345 ||grad_mu||= 2.153720703890382 min_ell= 0.8
u= -30.00599422651281 sigma= 0.31796656177589977 ||grad_mu||= 2.2287023622633844 min_ell= 0.8
u= -32.72916126141852 sigma= 0.2917512644322438 ||grad_mu||= 2.075804811239367 min_ell= 0.8
u= -36.904403024987666 sigma= 0.25914834404554316 ||grad_mu||= 1.7872980917726684 min_ell= 0.8
u= -38.22699927334685 sigma= 0.2504110781174799 ||grad_mu||= 1.6034461638410769 min_ell= 0.8
u= -36.447679200633736 sigma= 0.2625283474184939 ||grad_mu||= 1.710112976010755 min_ell= 0.8
u= -34.98536782454765 sigma= 0.27324921443209005 ||grad_mu||= 1.8831790564706299 min_ell= 0.8
u= -36.10658092298782 sigma= 0.26478116940171015 ||grad_mu||= 1.8543588941743638 min_ell= 0.8
u= -37.84732244955469 sigma= 0.2529079434194034 ||grad_mu||= 1.621502372532504 min_ell= 0.8
u= -33.92780941386412 sigma= 0.28245797121495714 ||grad_mu||= 1.433002999148513 min_ell= 0.8
u= -27.499174446281014 sigma= 0.3484251547942517 ||grad_mu||= 1.7154989332777824 min_ell= 0.8
u= -22.962056714002994 sigma= 0.41716558821361716 ||grad_mu||= 2.041921193685462 min_ell= 0.8
u= -20.671064752214455 sigma= 0.46372040264770936 ||grad_mu||= 2.1654619579917274 min_ell= 0.8
u= -19.352682990687683 sigma= 0.4962747798000047 ||grad_mu||= 2.031525261682033 min_ell= 0.8
u= -18.45802028349077 sigma= 0.5199666406284933 ||grad_mu||= 2.398966775559628 min_ell= 0.8
u= -18.068193568241572 sigma= 0.5319013679172387 ||grad_mu||= 2.321835908655199 min_ell= 0.8
u= -17.40595000878651 sigma= 0.5490945643225681 ||grad_mu||= 3.1705237089210847 min_ell= 0.8
