device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.4309363513600304 sigma= 0.2165559345350384 ||grad_mu||= 10.528196248545493 min_ell= 0.8
u= -2.426925800158701 sigma= 0.21677578258258953 ||grad_mu||= 10.52099733165154 min_ell= 0.8
u= -1.9804290587092317 sigma= 0.1941598948477264 ||grad_mu||= 8.628303351957998 min_ell= 0.8
u= -1.1951307731983345 sigma= 0.15544119094834355 ||grad_mu||= 4.616188033726562 min_ell= 0.8
u= -1.1225140439798 sigma= 0.14161072381619744 ||grad_mu||= 3.7440131754318338 min_ell= 0.8
u= -1.1399573199605475 sigma= 0.14132654659750718 ||grad_mu||= 3.813758465519769 min_ell= 0.8
u= -1.0466104960802076 sigma= 0.14447402070132984 ||grad_mu||= 3.434781286303311 min_ell= 0.8
u= -1.3098326187327 sigma= 0.16103323263067923 ||grad_mu||= 5.297980676768656 min_ell= 0.8
u= -1.1579537761034513 sigma= 0.15318201253772903 ||grad_mu||= 4.3425212165752205 min_ell= 0.8
u= -1.052925380510528 sigma= 0.14380815969987523 ||grad_mu||= 3.429897851324039 min_ell= 0.8
u= -1.0511545191810612 sigma= 0.14543177271302557 ||grad_mu||= 3.4904351309035015 min_ell= 0.8
u= -1.170330126824707 sigma= 0.14082170684246448 ||grad_mu||= 3.9250062606773533 min_ell= 0.8
u= -1.0567882341590522 sigma= 0.14325295734352095 ||grad_mu||= 3.4362078208930433 min_ell= 0.8
u= -1.1673939956239217 sigma= 0.15369704231375225 ||grad_mu||= 4.406398403484143 min_ell= 0.8
u= -1.1144600120733368 sigma= 0.15052419830273617 ||grad_mu||= 4.020571995747795 min_ell= 0.8
u= -1.0596102371249185 sigma= 0.14615691074971732 ||grad_mu||= 3.55519029988659 min_ell= 0.8
u= -1.1020739457459046 sigma= 0.1416564612926473 ||grad_mu||= 3.6093522406435623 min_ell= 0.8
u= -1.0530637294518965 sigma= 0.14363107183239274 ||grad_mu||= 3.4284023036218567 min_ell= 0.8
u= -1.0956517042522964 sigma= 0.14962111607095077 ||grad_mu||= 3.9029138984323124 min_ell= 0.8
u= -1.052141528669148 sigma= 0.14584102377708388 ||grad_mu||= 3.5162747011802526 min_ell= 0.8
u= -1.051610923820886 sigma= 0.14519680211814004 ||grad_mu||= 3.479136389012752 min_ell= 0.8
u= -1.0638450382523439 sigma= 0.1429640241495214 ||grad_mu||= 3.4480933980844184 min_ell= 0.8
u= -1.0533654821476925 sigma= 0.14456847759898933 ||grad_mu||= 3.4537948520394353 min_ell= 0.8
u= -1.1224078216510454 sigma= 0.1413579451187355 ||grad_mu||= 3.7103678697137723 min_ell= 0.8
u= -1.069691484978564 sigma= 0.14256877941164117 ||grad_mu||= 3.4872343999827566 min_ell= 0.8
u= -1.0884563532972231 sigma= 0.14914229103826054 ||grad_mu||= 3.846705981301983 min_ell= 0.8
u= -1.0746784949332981 sigma= 0.14780473855871804 ||grad_mu||= 3.7086420281437027 min_ell= 0.8
u= -1.0543514847870499 sigma= 0.1447225384896593 ||grad_mu||= 3.4626034500656493 min_ell= 0.8
u= -1.1262479025540053 sigma= 0.14120734154917614 ||grad_mu||= 3.7112095170363997 min_ell= 0.8
u= -1.165726831277201 sigma= 0.1407907049066255 ||grad_mu||= 3.895528880221391 min_ell= 0.8
u= -1.2257277038967884 sigma= 0.1403885114292885 ||grad_mu||= 4.159647768320191 min_ell= 0.8
u= -1.117147321095917 sigma= 0.14137950525744103 ||grad_mu||= 3.676313680770937 min_ell= 0.8
u= -1.0715748575305897 sigma= 0.14707353104957707 ||grad_mu||= 3.646192067937973 min_ell= 0.8
u= -1.0638594914213664 sigma= 0.14562731992550682 ||grad_mu||= 3.5306371837546378 min_ell= 0.8
u= -1.0799639865841217 sigma= 0.14238689000488566 ||grad_mu||= 3.4835233971432533 min_ell= 0.8
u= -1.0616595207967228 sigma= 0.14454173409970106 ||grad_mu||= 3.469220387022384 min_ell= 0.8
u= -1.0772328532983415 sigma= 0.14239799197037073 ||grad_mu||= 3.4832290508604604 min_ell= 0.8
u= -1.0642932759787331 sigma= 0.14604779584136376 ||grad_mu||= 3.558481409571133 min_ell= 0.8
u= -1.0639809656935446 sigma= 0.1433311854381914 ||grad_mu||= 3.442378383082773 min_ell= 0.8
u= -1.1194691131666763 sigma= 0.15032973945897388 ||grad_mu||= 4.003474357959575 min_ell= 0.8
u= -1.067935857095949 sigma= 0.14569389103409128 ||grad_mu||= 3.541304803329604 min_ell= 0.8
u= -1.1181688864511043 sigma= 0.14126083506967824 ||grad_mu||= 3.638020872048793 min_ell= 0.8
u= -1.1406609991703853 sigma= 0.14088154513819268 ||grad_mu||= 3.7453413721624793 min_ell= 0.8
u= -1.1334620209386685 sigma= 0.1410028422520172 ||grad_mu||= 3.7189771195143906 min_ell= 0.8
u= -1.0664629800861898 sigma= 0.14320328130232404 ||grad_mu||= 3.4458871346423905 min_ell= 0.8
u= -1.1275894352155669 sigma= 0.15082830101717523 ||grad_mu||= 4.0600800429970265 min_ell= 0.8
u= -1.0697462305602121 sigma= 0.1457309343571347 ||grad_mu||= 3.5459413849248316 min_ell= 0.8
u= -1.0955395890279593 sigma= 0.14187306619951767 ||grad_mu||= 3.5346007041083367 min_ell= 0.8
u= -1.0639901081741905 sigma= 0.14400433694749698 ||grad_mu||= 3.453858713218284 min_ell= 0.8
u= -1.080562016507912 sigma= 0.14743037166549722 ||grad_mu||= 3.689365694925014 min_ell= 0.8
u= -1.0929946454241553 sigma= 0.1418972504840649 ||grad_mu||= 3.5324052241114905 min_ell= 0.8
u= -1.065297516464664 sigma= 0.14513939067103096 ||grad_mu||= 3.5043694625264203 min_ell= 0.8
u= -1.113511533160497 sigma= 0.14136944274052557 ||grad_mu||= 3.613188028398878 min_ell= 0.8
u= -1.0658468590148724 sigma= 0.14385008152545262 ||grad_mu||= 3.4527830696329502 min_ell= 0.8
u= -1.0856412578726775 sigma= 0.14776144493403892 ||grad_mu||= 3.7235227575582845 min_ell= 0.8
u= -1.1310996475318311 sigma= 0.14102281796875032 ||grad_mu||= 3.698625340272815 min_ell= 0.8
u= -1.0711075016267069 sigma= 0.14298837459044925 ||grad_mu||= 3.453726225958247 min_ell= 0.8
u= -1.1042487471460947 sigma= 0.149126124822816 ||grad_mu||= 3.866493395484273 min_ell= 0.8
u= -1.07691085558432 sigma= 0.14291288412493677 ||grad_mu||= 3.462923639548382 min_ell= 0.8
u= -1.1084857531517764 sigma= 0.14930913601629148 ||grad_mu||= 3.8815428577856412 min_ell= 0.8
u= -1.0709796368861024 sigma= 0.14356084752093215 ||grad_mu||= 3.455195736947776 min_ell= 0.8
u= -1.1311087524735195 sigma= 0.15096316559776216 ||grad_mu||= 4.0700187744459075 min_ell= 0.8
u= -1.0712022306928817 sigma= 0.14330749238270635 ||grad_mu||= 3.4530120072186588 min_ell= 0.8
u= -1.0985172554147997 sigma= 0.14857343069941584 ||grad_mu||= 3.8054540246324393 min_ell= 0.8
u= -1.0927183170925945 sigma= 0.14211087581150836 ||grad_mu||= 3.5127649810021375 min_ell= 0.8
u= -1.0793330460613144 sigma= 0.14656360258844706 ||grad_mu||= 3.612921815344726 min_ell= 0.8
u= -1.121727862899565 sigma= 0.14125085574099758 ||grad_mu||= 3.6333045334632548 min_ell= 0.8
u= -1.0719259298816401 sigma= 0.1434222762481699 ||grad_mu||= 3.4550007751451735 min_ell= 0.8
u= -1.087455062889427 sigma= 0.14757276323719343 ||grad_mu||= 3.7045916079426378 min_ell= 0.8
u= -1.0991731117536871 sigma= 0.1418885058455522 ||grad_mu||= 3.5365592335677998 min_ell= 0.8
u= -1.115690033893427 sigma= 0.14977948417334205 ||grad_mu||= 3.9252541259618177 min_ell= 0.8
u= -1.077750414614483 sigma= 0.14318792602917554 ||grad_mu||= 3.463086845897328 min_ell= 0.8
u= -1.086336859713241 sigma= 0.1472935522902221 ||grad_mu||= 3.6762200315239455 min_ell= 0.8
u= -1.1345534678297045 sigma= 0.14099607980630618 ||grad_mu||= 3.6887685247136455 min_ell= 0.8
u= -1.0748894949782621 sigma= 0.14323226206681408 ||grad_mu||= 3.4585016048723327 min_ell= 0.8
u= -1.103497275705063 sigma= 0.14888899539771422 ||grad_mu||= 3.8352780991446784 min_ell= 0.8
u= -1.0954221617656246 sigma= 0.14203479429415053 ||grad_mu||= 3.521279729014925 min_ell= 0.8
u= -1.0897419764635012 sigma= 0.14761443889446468 ||grad_mu||= 3.7055239954084884 min_ell= 0.8
u= -1.1470706740834196 sigma= 0.14081135682952622 ||grad_mu||= 3.7365082530222002 min_ell= 0.8
u= -1.082171825590116 sigma= 0.14286470721806652 ||grad_mu||= 3.4722332540784713 min_ell= 0.8
u= -1.0848488867150132 sigma= 0.14704000042521415 ||grad_mu||= 3.652004048758407 min_ell= 0.8
u= -1.147833495092553 sigma= 0.14080893846352505 ||grad_mu||= 3.7378318967349258 min_ell= 0.8
u= -1.0826320345427736 sigma= 0.14663780823491024 ||grad_mu||= 3.6159838914303553 min_ell= 0.8
u= -1.0976476475036032 sigma= 0.14215746834971796 ||grad_mu||= 3.519755658140326 min_ell= 0.8
u= -1.1041237668824333 sigma= 0.1487963495253699 ||grad_mu||= 3.813015571651821 min_ell= 0.8
u= -1.0986672729754483 sigma= 0.14209090141757957 ||grad_mu||= 3.524569360426782 min_ell= 0.8
u= -1.0881273907224387 sigma= 0.14731107089956116 ||grad_mu||= 3.673818504229874 min_ell= 0.8
u= -1.1324645053197178 sigma= 0.141107584188189 ||grad_mu||= 3.667770756167304 min_ell= 0.8
u= -1.07452252164619 sigma= 0.1448915845902962 ||grad_mu||= 3.5006123732298464 min_ell= 0.8
u= -1.1624915889783798 sigma= 0.14061724080386356 ||grad_mu||= 3.7962122972907655 min_ell= 0.8
u= -1.088474231204655 sigma= 0.14271709567472413 ||grad_mu||= 3.486189042308688 min_ell= 0.8
u= -1.0778247823181548 sigma= 0.1455678041357024 ||grad_mu||= 3.5375033866748162 min_ell= 0.8
u= -1.258603539869374 sigma= 0.13969322297713013 ||grad_mu||= 4.205296586807386 min_ell= 0.8
u= -1.1400263189174853 sigma= 0.14100592240225288 ||grad_mu||= 3.6952947731396977 min_ell= 0.8
u= -1.0778190500934888 sigma= 0.1455406203165914 ||grad_mu||= 3.5357905363967856 min_ell= 0.8
u= -1.1443812699611364 sigma= 0.14095383900503763 ||grad_mu||= 3.711237753668997 min_ell= 0.8
u= -1.0784726141767185 sigma= 0.1455132258546002 ||grad_mu||= 3.533641839318384 min_ell= 0.8
u= -1.1836628812098258 sigma= 0.14038175951561463 ||grad_mu||= 3.88164141043426 min_ell= 0.8
u= -1.082561971756715 sigma= 0.1433627894416843 ||grad_mu||= 3.4719166921611166 min_ell= 0.8
u= -1.1137830646763545 sigma= 0.1495749616665562 ||grad_mu||= 3.882534970952066 min_ell= 0.8
u= -1.1311179101968856 sigma= 0.14123922722049462 ||grad_mu||= 3.6521625882826867 min_ell= 0.8
u= -1.0779989103276484 sigma= 0.14500985192964946 ||grad_mu||= 3.5068996052806436 min_ell= 0.8
u= -1.2051116645972624 sigma= 0.1401783162503512 ||grad_mu||= 3.969066772222493 min_ell= 0.8
u= -1.1012923607012168 sigma= 0.1423426729437786 ||grad_mu||= 3.523142834549667 min_ell= 0.8
u= -1.0935573572456319 sigma= 0.14765294053070233 ||grad_mu||= 3.688119219020201 min_ell= 0.8
u= -1.1461742008693125 sigma= 0.1409873125455308 ||grad_mu||= 3.7131266000104315 min_ell= 0.8
u= -1.0788912587909159 sigma= 0.14517743999384758 ||grad_mu||= 3.5147422104310055 min_ell= 0.8
u= -1.1884071394704236 sigma= 0.14037099160744426 ||grad_mu||= 3.8960586504228876 min_ell= 0.8
u= -1.0912302232651714 sigma= 0.1429670453480841 ||grad_mu||= 3.4896898520519475 min_ell= 0.8
u= -1.0999613868448943 sigma= 0.14831742912494472 ||grad_mu||= 3.7414622708145573 min_ell= 0.8
u= -1.1461170324055379 sigma= 0.14106628143842687 ||grad_mu||= 3.7074419962039378 min_ell= 0.8
u= -1.0799369894530781 sigma= 0.14472221935465204 ||grad_mu||= 3.4954078937441317 min_ell= 0.8
u= -1.1081689218742177 sigma= 0.14910197312650408 ||grad_mu||= 3.8205592755206856 min_ell= 0.8
u= -1.1568412917943478 sigma= 0.14086359930987566 ||grad_mu||= 3.754625246109201 min_ell= 0.8
u= -1.0839476262735448 sigma= 0.14394026131549897 ||grad_mu||= 3.4799403819834533 min_ell= 0.8
u= -1.1227284149583217 sigma= 0.1503959720271315 ||grad_mu||= 3.9335367677988087 min_ell= 0.8
u= -1.1356666473089567 sigma= 0.14134504800977588 ||grad_mu||= 3.6592827688150074 min_ell= 0.8
u= -1.0814466291438962 sigma= 0.14548492857704493 ||grad_mu||= 3.528745905744948 min_ell= 0.8
u= -1.2312806186894356 sigma= 0.13995964310773948 ||grad_mu||= 4.076529480693499 min_ell= 0.8
u= -1.0999920720634153 sigma= 0.14252737640849084 ||grad_mu||= 3.5161765473153945 min_ell= 0.8
u= -1.1050751432748902 sigma= 0.14882899696481466 ||grad_mu||= 3.782343372585927 min_ell= 0.8
u= -1.1517136537726191 sigma= 0.1410117769002784 ||grad_mu||= 3.7286449510829467 min_ell= 0.8
u= -1.0816833888096633 sigma= 0.1448309525575206 ||grad_mu||= 3.499500768735017 min_ell= 0.8
u= -1.1186836533834983 sigma= 0.1500464374495783 ||grad_mu||= 3.901512587807308 min_ell= 0.8
u= -1.1526932482314456 sigma= 0.14095702940396881 ||grad_mu||= 3.7351444146993535 min_ell= 0.8
u= -1.0819805471093813 sigma= 0.1442762809131245 ||grad_mu||= 3.483852948444043 min_ell= 0.8
u= -1.124492016600927 sigma= 0.15053617080168044 ||grad_mu||= 3.9484526943434792 min_ell= 0.8
u= -1.1609347848770843 sigma= 0.1408661514623465 ||grad_mu||= 3.7677619934015985 min_ell= 0.8
u= -1.0837360893871941 sigma= 0.14423883619475872 ||grad_mu||= 3.4848084214491415 min_ell= 0.8
u= -1.1469226003267112 sigma= 0.15228226593373495 ||grad_mu||= 4.124685560861196 min_ell= 0.8
u= -1.129290568116444 sigma= 0.14150627504348418 ||grad_mu||= 3.63188229644758 min_ell= 0.8
u= -1.0836724829663735 sigma= 0.14593363787155236 ||grad_mu||= 3.552015546150981 min_ell= 0.8
u= -1.2686209227129317 sigma= 0.13970818534817436 ||grad_mu||= 4.2267222889638925 min_ell= 0.8
u= -1.1365957153229438 sigma= 0.14136923947774957 ||grad_mu||= 3.661203926778088 min_ell= 0.8
u= -1.082475120444501 sigma= 0.1451697328941643 ||grad_mu||= 3.5122660736616926 min_ell= 0.8
u= -1.213442758165905 sigma= 0.14018471850590936 ||grad_mu||= 3.994651929444627 min_ell= 0.8
u= -1.0861742393860225 sigma= 0.1438175799762722 ||grad_mu||= 3.4817451247765323 min_ell= 0.8
u= -1.1563547984243143 sigma= 0.15299037335539378 ||grad_mu||= 4.195509395162009 min_ell= 0.8
u= -1.1591472149984858 sigma= 0.14093081380834835 ||grad_mu||= 3.758030445242716 min_ell= 0.8
u= -1.0917970548745566 sigma= 0.14337094227471434 ||grad_mu||= 3.490013578228666 min_ell= 0.8
u= -1.1048307005517264 sigma= 0.14884388912633886 ||grad_mu||= 3.768158332721821 min_ell= 0.8
u= -1.183146329945636 sigma= 0.1405962239070826 ||grad_mu||= 3.860362969071872 min_ell= 0.8
u= -1.0834154673240066 sigma= 0.14519959594061382 ||grad_mu||= 3.51277933627668 min_ell= 0.8
u= -1.1517800739159019 sigma= 0.14108818782445803 ||grad_mu||= 3.724873846725968 min_ell= 0.8
u= -1.0840355483741013 sigma= 0.1457088895032325 ||grad_mu||= 3.536571601118689 min_ell= 0.8
u= -1.3023713393050764 sigma= 0.13951753291281735 ||grad_mu||= 4.35988099747166 min_ell= 0.8
u= -1.1825826852113317 sigma= 0.1405964661724594 ||grad_mu||= 3.8583682102785866 min_ell= 0.8
u= -1.0915084408066484 sigma= 0.14343858929701056 ||grad_mu||= 3.4894948136126636 min_ell= 0.8
u= -1.14014580312904 sigma= 0.151906133139058 ||grad_mu||= 4.066207515554578 min_ell= 0.8
u= -1.1102603991127284 sigma= 0.14227853683856231 ||grad_mu||= 3.5497618882384234 min_ell= 0.8
u= -1.0881327142139334 sigma= 0.14668525064844054 ||grad_mu||= 3.594330903561385 min_ell= 0.8
u= -1.286999247173089 sigma= 0.1396302283765309 ||grad_mu||= 4.296315674421239 min_ell= 0.8
[GUIDE] t=40 PI=9.905e-02 ||grad_x||=2.630e+02 ||grad_z||=6.714e+01
u= -1.18880702826936 sigma= 0.1405375124744529 ||grad_mu||= 3.883868242361922 min_ell= 0.8
u= -1.0972759804334864 sigma= 0.14300402863728393 ||grad_mu||= 3.5040029381933127 min_ell= 0.8
u= -1.110851079927664 sigma= 0.14944679516087903 ||grad_mu||= 3.8215638183111835 min_ell= 0.8
u= -1.1159121696297527 sigma= 0.1420950014258217 ||grad_mu||= 3.5710832363689087 min_ell= 0.8
u= -1.0904029933895139 sigma= 0.14705572384065624 ||grad_mu||= 3.6184904185943028 min_ell= 0.8
u= -1.1920777300884118 sigma= 0.1405083027430623 ||grad_mu||= 3.897245161507008 min_ell= 0.8
u= -1.1195170757727029 sigma= 0.14200194463913524 ||grad_mu||= 3.5847668941608486 min_ell= 0.8
u= -1.0843784935652194 sigma= 0.14548307411348985 ||grad_mu||= 3.5240136252262984 min_ell= 0.8
u= -1.1548690179282013 sigma= 0.14109953291595553 ||grad_mu||= 3.735106591242578 min_ell= 0.8
u= -1.0842323034747043 sigma= 0.14524711977439822 ||grad_mu||= 3.513968971980634 min_ell= 0.8
u= -1.1015710619515278 sigma= 0.14276341988974425 ||grad_mu||= 3.5173903075985953 min_ell= 0.8
u= -1.0847600438232603 sigma= 0.14573448423904062 ||grad_mu||= 3.5361551899535333 min_ell= 0.8
u= -1.1930474350913147 sigma= 0.140490781812561 ||grad_mu||= 3.9017387085730375 min_ell= 0.8
u= -1.1204741027734546 sigma= 0.14195317806712746 ||grad_mu||= 3.5890522051693625 min_ell= 0.8
u= -1.0843648088579185 sigma= 0.14559467814694035 ||grad_mu||= 3.5295557500137162 min_ell= 0.8
u= -1.1085803608015656 sigma= 0.1424157532390547 ||grad_mu||= 3.542258513961454 min_ell= 0.8
u= -1.0902696024780514 sigma= 0.14702935381035476 ||grad_mu||= 3.616159497480056 min_ell= 0.8
u= -1.0935659406894396 sigma= 0.14337753907624315 ||grad_mu||= 3.4939893852151 min_ell= 0.8
u= -1.0859217419878853 sigma= 0.1460563238420377 ||grad_mu||= 3.5522458945132445 min_ell= 0.8
u= -1.1136950716977676 sigma= 0.14225394425137303 ||grad_mu||= 3.560843390864304 min_ell= 0.8
u= -1.084741111097315 sigma= 0.144835553909854 ||grad_mu||= 3.49982305630101 min_ell= 0.8
u= -1.104450472678722 sigma= 0.14882284577570382 ||grad_mu||= 3.761081835803282 min_ell= 0.8
u= -1.084811618430636 sigma= 0.14574740853051474 ||grad_mu||= 3.5367508604926825 min_ell= 0.8
u= -1.09507764498756 sigma= 0.14323627256837088 ||grad_mu||= 3.4976429516632304 min_ell= 0.8
u= -1.084418767738578 sigma= 0.14507207240202302 ||grad_mu||= 3.5073337250186745 min_ell= 0.8
u= -1.0898618064431624 sigma= 0.14695418660647036 ||grad_mu||= 3.6102536878607903 min_ell= 0.8
u= -1.0843953350157713 sigma= 0.14547917399361202 ||grad_mu||= 3.5238018773563353 min_ell= 0.8
u= -1.0847521707038064 sigma= 0.14466779568576454 ||grad_mu||= 3.4952888636489305 min_ell= 0.8
u= -1.0909895209644815 sigma= 0.14714451694895303 ||grad_mu||= 3.624356545735004 min_ell= 0.8
u= -1.0853953828189564 sigma= 0.14591390825676775 ||grad_mu||= 3.5449003785595234 min_ell= 0.8
u= -1.0852545267638225 sigma= 0.14466137538993093 ||grad_mu||= 3.495362684408994 min_ell= 0.8
u= -1.0850076561349662 sigma= 0.1457218271996676 ||grad_mu||= 3.5347918027535368 min_ell= 0.8
u= -1.084604792452243 sigma= 0.14489170457351108 ||grad_mu||= 3.501465508895561 min_ell= 0.8
u= -1.0853512380679007 sigma= 0.14596766190727206 ||grad_mu||= 3.5485460203032013 min_ell= 0.8
u= -1.0841312780197647 sigma= 0.145431999590345 ||grad_mu||= 3.522028268314268 min_ell= 0.8
u= -1.0839804025621853 sigma= 0.1449922860660444 ||grad_mu||= 3.5047681866921234 min_ell= 0.8
logPI: -1.972624620566859  PI: 0.13909131479564316
PI_at(-2,2) via gp_acquisition: -0.34181397290380333
u= -31.134026034110438 sigma= 0.2897237563288958 ||grad_mu||= 5.865013710573494 min_ell= 0.8
u= -31.05116508312922 sigma= 0.29115899493472297 ||grad_mu||= 5.793309091367085 min_ell= 0.8
u= -30.57212739985967 sigma= 0.29664642033061045 ||grad_mu||= 5.704515849618864 min_ell= 0.8
u= -29.70773775355354 sigma= 0.30761898591691017 ||grad_mu||= 5.499206643351395 min_ell= 0.8
u= -28.88926097032626 sigma= 0.3171876869607577 ||grad_mu||= 5.440918482030666 min_ell= 0.8
u= -28.131615091347765 sigma= 0.3245998490402088 ||grad_mu||= 5.551238626465309 min_ell= 0.8
u= -27.2089689125546 sigma= 0.3349384117884451 ||grad_mu||= 5.626087863432592 min_ell= 0.8
u= -26.164880688507807 sigma= 0.3490299740663795 ||grad_mu||= 5.592022599015105 min_ell= 0.8
u= -25.05201638056666 sigma= 0.3675778506275777 ||grad_mu||= 5.398398651211764 min_ell= 0.8
u= -23.970277500566198 sigma= 0.3888692329924876 ||grad_mu||= 5.100895209465765 min_ell= 0.8
u= -22.908045900246748 sigma= 0.4095136422369989 ||grad_mu||= 4.9454234015664715 min_ell= 0.8
u= -21.548564140342055 sigma= 0.4353113113318813 ||grad_mu||= 4.999831926197845 min_ell= 0.8
u= -19.938049065545837 sigma= 0.470444489319698 ||grad_mu||= 5.073293223895927 min_ell= 0.8
u= -18.25018194657208 sigma= 0.5154401277863968 ||grad_mu||= 5.073834150614355 min_ell= 0.8
u= -16.758077253678106 sigma= 0.5643243633437649 ||grad_mu||= 4.996211539057856 min_ell= 0.8
u= -15.561506975448713 sigma= 0.6112844056139762 ||grad_mu||= 4.878874864685694 min_ell= 0.8
u= -14.56861135044888 sigma= 0.6552064951655775 ||grad_mu||= 4.841167265258199 min_ell= 0.8
u= -13.616390351123943 sigma= 0.7007525590642428 ||grad_mu||= 4.979138687357838 min_ell= 0.8
u= -12.697089311756894 sigma= 0.7515137000829335 ||grad_mu||= 5.122976142666448 min_ell= 0.8
u= -11.986439658149493 sigma= 0.7993020042660229 ||grad_mu||= 5.102314696975882 min_ell= 0.8
u= -11.623386066708704 sigma= 0.8272156419609776 ||grad_mu||= 5.0497893277109664 min_ell= 0.8
u= -11.489685225838086 sigma= 0.8369298458775873 ||grad_mu||= 5.09307868189186 min_ell= 0.8
u= -11.418849129617744 sigma= 0.8409213595970203 ||grad_mu||= 5.177590969406098 min_ell= 0.8
u= -11.295759112840283 sigma= 0.8476749008902913 ||grad_mu||= 5.331307541218794 min_ell= 0.8
u= -11.151634847684686 sigma= 0.856630396659159 ||grad_mu||= 5.468443354609748 min_ell= 0.8
u= -11.04674577156115 sigma= 0.8649329182505957 ||grad_mu||= 5.512435704585023 min_ell= 0.8
u= -10.990824148385682 sigma= 0.8697490728523793 ||grad_mu||= 5.537647611365338 min_ell= 0.8
u= -10.955833049434313 sigma= 0.8722851682006895 ||grad_mu||= 5.5718638040315245 min_ell= 0.8
u= -10.90760088584472 sigma= 0.8750897175399173 ||grad_mu||= 5.626537346502142 min_ell= 0.8
u= -10.7375608644893 sigma= 0.8841655317239936 ||grad_mu||= 5.833312168674488 min_ell= 0.8
u= -10.445231334882028 sigma= 0.8984293717569747 ||grad_mu||= 6.207252592412995 min_ell= 0.8
u= -10.11789558073441 sigma= 0.9159851318881647 ||grad_mu||= 6.559359538683933 min_ell= 0.8
u= -9.87957603921258 sigma= 0.933750253252745 ||grad_mu||= 6.721946250455922 min_ell= 0.8
u= -9.855105456464923 sigma= 0.9388138725388254 ||grad_mu||= 6.6902536412503615 min_ell= 0.8
u= -9.913052301073716 sigma= 0.9356302452168003 ||grad_mu||= 6.630913618262387 min_ell= 0.8
u= -9.824850282437133 sigma= 0.9399507891582578 ||grad_mu||= 6.728768181028398 min_ell= 0.8
u= -9.550039469836339 sigma= 0.9564720204169567 ||grad_mu||= 6.98785042508487 min_ell= 0.8
u= -9.190378503827196 sigma= 0.9831502944064267 ||grad_mu||= 7.267927803964558 min_ell= 0.8
u= -8.957289361622353 sigma= 1.0074368745316244 ||grad_mu||= 7.375648273720084 min_ell= 0.8
u= -9.082228716841223 sigma= 1.003534095013811 ||grad_mu||= 7.228172655059816 min_ell= 0.8
u= -9.275785256199889 sigma= 0.9884534296356211 ||grad_mu||= 7.0806765965501155 min_ell= 0.8
u= -9.23824106655716 sigma= 0.9855416812696481 ||grad_mu||= 7.155902045232531 min_ell= 0.8
u= -9.089672330139487 sigma= 0.9860590925932767 ||grad_mu||= 7.4181287653936465 min_ell= 0.8
u= -8.947459359601531 sigma= 0.9937209597813312 ||grad_mu||= 7.590705285208717 min_ell= 0.8
u= -8.888874378529732 sigma= 1.0048592518700024 ||grad_mu||= 7.535244213579404 min_ell= 0.8
u= -8.955347921905998 sigma= 1.0057795927167126 ||grad_mu||= 7.397983987160976 min_ell= 0.8
u= -9.044565464815603 sigma= 1.0001635550737138 ||grad_mu||= 7.311135780942644 min_ell= 0.8
u= -9.06539370124364 sigma= 0.9956133747272341 ||grad_mu||= 7.329291400446983 min_ell= 0.8
u= -8.994231739895037 sigma= 0.9954199742778015 ||grad_mu||= 7.465642279247026 min_ell= 0.8
u= -8.810681860729794 sigma= 1.0044084188778624 ||grad_mu||= 7.710820995552733 min_ell= 0.8
u= -8.521847103269213 sigma= 1.0243097606477685 ||grad_mu||= 8.048964809484263 min_ell= 0.8
u= -8.316883492950085 sigma= 1.0467485080593484 ||grad_mu||= 8.149726480375321 min_ell= 0.8
u= -8.3266845686964 sigma= 1.051434237387167 ||grad_mu||= 8.035810666481607 min_ell= 0.8
u= -8.44607400603368 sigma= 1.0406604663357906 ||grad_mu||= 7.932040380602597 min_ell= 0.8
u= -8.520004817970673 sigma= 1.0291738491823226 ||grad_mu||= 7.9572877489405505 min_ell= 0.8
u= -8.479508866136324 sigma= 1.0287112907146734 ||grad_mu||= 8.072751062413 min_ell= 0.8
u= -8.408333422348445 sigma= 1.0403864724170593 ||grad_mu||= 8.030576816305777 min_ell= 0.8
u= -8.422075324375932 sigma= 1.0461232169579056 ||grad_mu||= 7.897831556107958 min_ell= 0.8
u= -8.518605691241724 sigma= 1.0409298997651126 ||grad_mu||= 7.7670634468447135 min_ell= 0.8
u= -8.624793107591053 sigma= 1.0316277978681037 ||grad_mu||= 7.68138880706137 min_ell= 0.8
u= -8.68064930054807 sigma= 1.0225067193036699 ||grad_mu||= 7.698665603532358 min_ell= 0.8
u= -8.673095291005358 sigma= 1.0167880710888786 ||grad_mu||= 7.810737243488355 min_ell= 0.8
u= -8.619076334816524 sigma= 1.018311208465437 ||grad_mu||= 7.914647747624646 min_ell= 0.8
u= -8.613843202107967 sigma= 1.0236463015792312 ||grad_mu||= 7.829116864725969 min_ell= 0.8
u= -8.827976772281836 sigma= 1.015095140009887 ||grad_mu||= 7.5112118305469515 min_ell= 0.8
u= -9.141059385225153 sigma= 0.9931419738624852 ||grad_mu||= 7.230235218461599 min_ell= 0.8
