device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -57.666100360178085 sigma= 0.16441127266858924 ||grad_mu||= 1.7619494991969207 min_ell= 0.8
u= -57.5534039343748 sigma= 0.16470387801540967 ||grad_mu||= 1.7853611085931052 min_ell= 0.8
u= -57.45167693459131 sigma= 0.16497183673271898 ||grad_mu||= 1.8036708030350368 min_ell= 0.8
u= -57.36028288199346 sigma= 0.16521550733134466 ||grad_mu||= 1.8181194806454009 min_ell= 0.8
u= -57.25526694161583 sigma= 0.16549516633910374 ||grad_mu||= 1.8354356766324733 min_ell= 0.8
u= -57.11719315590594 sigma= 0.1658614618155983 ||grad_mu||= 1.859965424316333 min_ell= 0.8
u= -56.94704410316997 sigma= 0.16631339787575924 ||grad_mu||= 1.8907682203286467 min_ell= 0.8
u= -56.76442042825486 sigma= 0.16680121524809605 ||grad_mu||= 1.9230406664562796 min_ell= 0.8
u= -56.59691808031426 sigma= 0.16725253457166414 ||grad_mu||= 1.95105336655901 min_ell= 0.8
u= -56.43957709114512 sigma= 0.16767994561329624 ||grad_mu||= 1.9760629732843427 min_ell= 0.8
u= -56.25372549171179 sigma= 0.16818615033484297 ||grad_mu||= 2.006110475412986 min_ell= 0.8
u= -56.02510434538129 sigma= 0.1688104711898044 ||grad_mu||= 2.0440692792673447 min_ell= 0.8
u= -55.775027628379526 sigma= 0.16949661086080003 ||grad_mu||= 2.0860974989258536 min_ell= 0.8
u= -55.53104519312215 sigma= 0.17016979265650847 ||grad_mu||= 2.1273464868412066 min_ell= 0.8
u= -55.303875248957134 sigma= 0.17079939614142559 ||grad_mu||= 2.1663445267567205 min_ell= 0.8
u= -55.079605919885665 sigma= 0.17142231432303656 ||grad_mu||= 2.2061851563149366 min_ell= 0.8
u= -54.843321525840054 sigma= 0.17208001100857145 ||grad_mu||= 2.2495931842685417 min_ell= 0.8
u= -54.60147146433482 sigma= 0.17275683472104789 ||grad_mu||= 2.294333407719704 min_ell= 0.8
u= -54.36898464315478 sigma= 0.17341238568716674 ||grad_mu||= 2.3368951501684143 min_ell= 0.8
u= -54.158941156826224 sigma= 0.17400883045851934 ||grad_mu||= 2.3750353431929745 min_ell= 0.8
u= -53.98702999067603 sigma= 0.17450303418228227 ||grad_mu||= 2.4044624287612053 min_ell= 0.8
u= -53.842454459377485 sigma= 0.17492433841753915 ||grad_mu||= 2.4272749600901298 min_ell= 0.8
u= -53.689473946655646 sigma= 0.17536692983628327 ||grad_mu||= 2.454087768935985 min_ell= 0.8
u= -53.515425524128105 sigma= 0.1758639277446113 ||grad_mu||= 2.489104218368208 min_ell= 0.8
u= -53.33487203369904 sigma= 0.17637616330368475 ||grad_mu||= 2.5283242831257953 min_ell= 0.8
u= -53.17189627324047 sigma= 0.1768404787039235 ||grad_mu||= 2.563797990994866 min_ell= 0.8
u= -53.03704952153667 sigma= 0.17722967961600392 ||grad_mu||= 2.5914661944248185 min_ell= 0.8
u= -52.918721486600475 sigma= 0.1775720769530916 ||grad_mu||= 2.615913392436481 min_ell= 0.8
u= -52.79753366097374 sigma= 0.17791533608382895 ||grad_mu||= 2.6450225337009314 min_ell= 0.8
u= -52.66841577612599 sigma= 0.17827301702408505 ||grad_mu||= 2.68033892518036 min_ell= 0.8
u= -52.542821652193645 sigma= 0.1786229250091441 ||grad_mu||= 2.7142273123946614 min_ell= 0.8
u= -52.43235500093107 sigma= 0.17894316754528575 ||grad_mu||= 2.7387038430019928 min_ell= 0.8
u= -52.340596345886965 sigma= 0.17922373356135737 ||grad_mu||= 2.7527534384388366 min_ell= 0.8
u= -52.26147588218993 sigma= 0.1794720592491097 ||grad_mu||= 2.762277971299878 min_ell= 0.8
u= -52.182444114978566 sigma= 0.17971120184983555 ||grad_mu||= 2.7761288490997504 min_ell= 0.8
u= -52.095103432439466 sigma= 0.17995754076847045 ||grad_mu||= 2.7998104253041562 min_ell= 0.8
u= -52.002426676324255 sigma= 0.1802062773980638 ||grad_mu||= 2.830820089695778 min_ell= 0.8
u= -51.91443555313552 sigma= 0.18044470967492363 ||grad_mu||= 2.8594167556130867 min_ell= 0.8
u= -51.83973878156085 sigma= 0.18066071471116738 ||grad_mu||= 2.8778653286669442 min_ell= 0.8
u= -51.77937387331465 sigma= 0.18084715363476597 ||grad_mu||= 2.887725911013268 min_ell= 0.8
u= -51.726920224022884 sigma= 0.18100865892669651 ||grad_mu||= 2.8966458939472575 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.213e+04 ||grad_z||=3.495e+01
u= -51.67537133424476 sigma= 0.18115750721554058 ||grad_mu||= 2.9098197794083043 min_ell= 0.8
u= -51.62343296556499 sigma= 0.18130324880194204 ||grad_mu||= 2.92501383273652 min_ell= 0.8
u= -51.57497033332851 sigma= 0.18144687763990577 ||grad_mu||= 2.9359673003994873 min_ell= 0.8
u= -51.53509463071936 sigma= 0.1815800304020847 ||grad_mu||= 2.9386067338263797 min_ell= 0.8
u= -51.50581006521395 sigma= 0.18169357525599472 ||grad_mu||= 2.9338216349934676 min_ell= 0.8
u= -51.483316014868386 sigma= 0.18178489271199957 ||grad_mu||= 2.9284154299063436 min_ell= 0.8
u= -51.46131283991129 sigma= 0.181858369923565 ||grad_mu||= 2.929980233045461 min_ell= 0.8
u= -51.436720197955175 sigma= 0.18192066317978212 ||grad_mu||= 2.9402791604652934 min_ell= 0.8
u= -51.412024173784836 sigma= 0.18197574357267285 ||grad_mu||= 2.953823816753528 min_ell= 0.8
u= -51.3926478704102 sigma= 0.18202165848277188 ||grad_mu||= 2.9632888258167833 min_ell= 0.8
u= -51.382326202572905 sigma= 0.1820514260806745 ||grad_mu||= 2.966064866378172 min_ell= 0.8
u= -51.38048011738847 sigma= 0.1820609703101697 ||grad_mu||= 2.9647616937841823 min_ell= 0.8
u= -51.38277375624434 sigma= 0.18205301699746362 ||grad_mu||= 2.964714961042813 min_ell= 0.8
u= -51.38547896854199 sigma= 0.18203453685033158 ||grad_mu||= 2.9685424077892373 min_ell= 0.8
u= -51.388308038205906 sigma= 0.18201292930395213 ||grad_mu||= 2.973515172424222 min_ell= 0.8
u= -51.39382042711253 sigma= 0.1819882564280041 ||grad_mu||= 2.9757760441617065 min_ell= 0.8
u= -51.40468785177066 sigma= 0.18195476230286153 ||grad_mu||= 2.9737848905250113 min_ell= 0.8
u= -51.42156090368871 sigma= 0.18190563890857175 ||grad_mu||= 2.969475039184042 min_ell= 0.8
u= -51.44215554884272 sigma= 0.18183839760743914 ||grad_mu||= 2.967339006573792 min_ell= 0.8
u= -51.46352194849111 sigma= 0.18175669089577545 ||grad_mu||= 2.9702501486607553 min_ell= 0.8
u= -51.48534627605573 sigma= 0.18166596238900787 ||grad_mu||= 2.976355897809138 min_ell= 0.8
u= -51.50961643767162 sigma= 0.18156870493228794 ||grad_mu||= 2.981625770785846 min_ell= 0.8
u= -51.538600638590474 sigma= 0.18146200780020827 ||grad_mu||= 2.9839335568673864 min_ell= 0.8
u= -51.574507183799604 sigma= 0.1813396847072606 ||grad_mu||= 2.982653659917929 min_ell= 0.8
u= -51.61651513760206 sigma= 0.18120246270988313 ||grad_mu||= 2.9787294431091627 min_ell= 0.8
u= -51.661981372108144 sigma= 0.18105401561422346 ||grad_mu||= 2.9745543649098733 min_ell= 0.8
u= -51.70908752247715 sigma= 0.18089763892815675 ||grad_mu||= 2.9714481760056772 min_ell= 0.8
u= -51.75794853086266 sigma= 0.18073439365948218 ||grad_mu||= 2.9688011397081877 min_ell= 0.8
u= -51.80990846625709 sigma= 0.18056179532473074 ||grad_mu||= 2.9656979098051575 min_ell= 0.8
u= -51.866206620674184 sigma= 0.1803769135728878 ||grad_mu||= 2.961582274036286 min_ell= 0.8
u= -51.92710732258534 sigma= 0.18017815236860107 ||grad_mu||= 2.9567854582670616 min_ell= 0.8
u= -51.99172217476754 sigma= 0.17996591220071184 ||grad_mu||= 2.952498521525871 min_ell= 0.8
u= -52.058699010646045 sigma= 0.17974335772850156 ||grad_mu||= 2.9494016005484336 min_ell= 0.8
u= -52.12798624530662 sigma= 0.17951258767471057 ||grad_mu||= 2.9466916525233673 min_ell= 0.8
u= -52.200075819924734 sigma= 0.1792742274836277 ||grad_mu||= 2.943391760503698 min_ell= 0.8
u= -52.27514167522273 sigma= 0.17902872103851186 ||grad_mu||= 2.9390776958599125 min_ell= 0.8
logPI: -1388.9554004755332  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.5910505752997786
[GP] it=015 | sigma_f2=1.82 | noise=0.001 | ell_med=0.8
u= -25.42255769974816 sigma= 0.3762551507212184 ||grad_mu||= 3.2810137062482054 min_ell= 0.8
u= 0.18882820630069735 sigma= 0.19839724182006632 ||grad_mu||= 6.399138526320045 min_ell= 0.8
u= 0.18702976448699385 sigma= 0.19830350588684043 ||grad_mu||= 6.4017885443465055 min_ell= 0.8
u= 0.18496175669370377 sigma= 0.19821942402243678 ||grad_mu||= 6.404721294132991 min_ell= 0.8
u= 0.1825585256562865 sigma= 0.19814229543105424 ||grad_mu||= 6.408043097386112 min_ell= 0.8
u= 0.18015744473587994 sigma= 0.19809804822621577 ||grad_mu||= 6.411221971831432 min_ell= 0.8
u= 0.1779862415333749 sigma= 0.198092342228963 ||grad_mu||= 6.413955785815862 min_ell= 0.8
u= 0.17586082959780713 sigma= 0.19808891891755218 ||grad_mu||= 6.416641663673072 min_ell= 0.8
u= 0.17342279506855546 sigma= 0.19805658984864208 ||grad_mu||= 6.419867593156896 min_ell= 0.8
u= 0.17048639314254546 sigma= 0.19799941298639792 ||grad_mu||= 6.423847196834705 min_ell= 0.8
u= 0.16730788895224602 sigma= 0.19795700218912982 ||grad_mu||= 6.4280897603577625 min_ell= 0.8
u= 0.16430671654941703 sigma= 0.19796338623381693 ||grad_mu||= 6.431930452716365 min_ell= 0.8
u= 0.1616734968816109 sigma= 0.19801178784204274 ||grad_mu||= 6.43516134032184 min_ell= 0.8
u= 0.15920944075815704 sigma= 0.19805783873608243 ||grad_mu||= 6.438212194167692 min_ell= 0.8
u= 0.15643016735283133 sigma= 0.19806168469255872 ||grad_mu||= 6.441855397486159 min_ell= 0.8
u= 0.1529792872231967 sigma= 0.19802535426324305 ||grad_mu||= 6.446546954712776 min_ell= 0.8
u= 0.1490131582707678 sigma= 0.19799759969211753 ||grad_mu||= 6.451914634127173 min_ell= 0.8
u= 0.14529416210778726 sigma= 0.19804747798391373 ||grad_mu||= 6.456730733582417 min_ell= 0.8
u= 0.14237816144703558 sigma= 0.1981890139070497 ||grad_mu||= 6.460227288334223 min_ell= 0.8
u= 0.1400469354070102 sigma= 0.198355073002496 ||grad_mu||= 6.462903930284289 min_ell= 0.8
u= 0.13757795210243753 sigma= 0.19846951250496106 ||grad_mu||= 6.46594746858498 min_ell= 0.8
u= 0.1345194779325083 sigma= 0.1985334875204231 ||grad_mu||= 6.469958530762854 min_ell= 0.8
u= 0.13115887174636426 sigma= 0.19863149714082198 ||grad_mu||= 6.4743207710378305 min_ell= 0.8
u= 0.12819219419917086 sigma= 0.19885457608139645 ||grad_mu||= 6.477872969766552 min_ell= 0.8
u= 0.1260842027791262 sigma= 0.19922058149548047 ||grad_mu||= 6.47997212483504 min_ell= 0.8
u= 0.1245731801894505 sigma= 0.19964437632462836 ||grad_mu||= 6.48120202701673 min_ell= 0.8
u= 0.12289420063956785 sigma= 0.20002115133008003 ||grad_mu||= 6.482854486608254 min_ell= 0.8
u= 0.12052015644776803 sigma= 0.20034238340489371 ||grad_mu||= 6.485681290779393 min_ell= 0.8
u= 0.11782124118819683 sigma= 0.20072462475441757 ||grad_mu||= 6.488972097162111 min_ell= 0.8
u= 0.11584312309711996 sigma= 0.20130654517979318 ||grad_mu||= 6.491081186782412 min_ell= 0.8
u= 0.11531666133047677 sigma= 0.20210965296174047 ||grad_mu||= 6.491030358082227 min_ell= 0.8
u= 0.1158854999559909 sigma= 0.20299442340968762 ||grad_mu||= 6.489569189165119 min_ell= 0.8
u= 0.11643141356280837 sigma= 0.20378092166390882 ||grad_mu||= 6.488502515919163 min_ell= 0.8
u= 0.11645422586882453 sigma= 0.20443334890105375 ||grad_mu||= 6.488558185507328 min_ell= 0.8
u= 0.1166974768118363 sigma= 0.20511136253255186 ||grad_mu||= 6.488583667293818 min_ell= 0.8
u= 0.11829154836875032 sigma= 0.20600053110202604 ||grad_mu||= 6.487018197779502 min_ell= 0.8
u= 0.12140298658763309 sigma= 0.20710769757783684 ||grad_mu||= 6.4838986912912455 min_ell= 0.8
u= 0.12476721506783457 sigma= 0.20822512676648344 ||grad_mu||= 6.481299415520207 min_ell= 0.8
u= 0.12676591839187543 sigma= 0.20912302739736477 ||grad_mu||= 6.481489364024094 min_ell= 0.8
u= 0.12660832294814175 sigma= 0.20974990452517447 ||grad_mu||= 6.4856047830269326 min_ell= 0.8
u= 0.12423256071099986 sigma= 0.2102150922991819 ||grad_mu||= 6.4944257585688545 min_ell= 0.8
u= 0.11906914970454889 sigma= 0.21058597126034312 ||grad_mu||= 6.510069969268037 min_ell= 0.8
u= 0.10885076136436062 sigma= 0.21072892398303528 ||grad_mu||= 6.536884710603844 min_ell= 0.8
u= 0.09003591458579337 sigma= 0.21040139071576122 ||grad_mu||= 6.579860890798618 min_ell= 0.8
u= 0.060728454883721514 sigma= 0.20950088258101943 ||grad_mu||= 6.639804656651422 min_ell= 0.8
u= 0.0237331549928912 sigma= 0.20821357100511997 ||grad_mu||= 6.7096213555530335 min_ell= 0.8
u= -0.021319740818761677 sigma= 0.20665114487319824 ||grad_mu||= 6.789667190085989 min_ell= 0.8
u= -0.09127679191461452 sigma= 0.20439874402687228 ||grad_mu||= 6.9071664529367185 min_ell= 0.8
u= -0.21568377555384244 sigma= 0.20090703407853178 ||grad_mu||= 7.102205468994198 min_ell= 0.8
u= -0.42142443446868294 sigma= 0.19622871606610842 ||grad_mu||= 7.399045572825873 min_ell= 0.8
u= -0.7184951226299768 sigma= 0.19105733289825455 ||grad_mu||= 7.791391889170384 min_ell= 0.8
u= -1.1411397849236289 sigma= 0.18557325059937718 ||grad_mu||= 8.301085635231956 min_ell= 0.8
u= -1.8804096286601455 sigma= 0.17883128357726247 ||grad_mu||= 9.102288213819264 min_ell= 0.8
u= -3.6757127839498294 sigma= 0.1709304301971871 ||grad_mu||= 10.786741436715714 min_ell= 0.8
u= -7.862082611010905 sigma= 0.2844678185055551 ||grad_mu||= 16.708586446698405 min_ell= 0.8
u= -28.73460438775789 sigma= 0.2392790916761715 ||grad_mu||= 15.533225906933895 min_ell= 0.8
u= -9.316777807642517 sigma= 0.29320249802277665 ||grad_mu||= 11.60308227555089 min_ell= 0.8
u= -9.368463030360457 sigma= 0.290824239830124 ||grad_mu||= 11.608165791713146 min_ell= 0.8
u= -9.4478734618711 sigma= 0.2875523712452849 ||grad_mu||= 11.613802528852812 min_ell= 0.8
u= -9.541203042238953 sigma= 0.2838552731632627 ||grad_mu||= 11.619828286635837 min_ell= 0.8
u= -9.619280731042613 sigma= 0.28063715340746453 ||grad_mu||= 11.625879506630596 min_ell= 0.8
u= -9.66679724762555 sigma= 0.2783191818501069 ||grad_mu||= 11.63181570385464 min_ell= 0.8
u= -9.695948334755336 sigma= 0.27646416742496016 ||grad_mu||= 11.638020486618805 min_ell= 0.8
u= -9.73539939551056 sigma= 0.2741808474699162 ||grad_mu||= 11.645012008269413 min_ell= 0.8
u= -9.805508569864656 sigma= 0.2708981513087486 ||grad_mu||= 11.652947495876415 min_ell= 0.8
u= -9.8980564442506 sigma= 0.2669120305607339 ||grad_mu||= 11.661561512319444 min_ell= 0.8
u= -9.98530495976652 sigma= 0.2630268076284664 ||grad_mu||= 11.670460657241154 min_ell= 0.8
u= -10.048280551466817 sigma= 0.2597088605667453 ||grad_mu||= 11.679552812730753 min_ell= 0.8
u= -10.096383406129979 sigma= 0.25661215982271984 ||grad_mu||= 11.689161132991282 min_ell= 0.8
u= -10.1629663161348 sigma= 0.2528189847343358 ||grad_mu||= 11.699615715674827 min_ell= 0.8
u= -10.27735333229627 sigma= 0.24763256829279037 ||grad_mu||= 11.71090565000133 min_ell= 0.8
u= -10.435573582859147 sigma= 0.2412568919614465 ||grad_mu||= 11.722704234808552 min_ell= 0.8
u= -10.597419247307533 sigma= 0.23471095055231248 ||grad_mu||= 11.734457007043156 min_ell= 0.8
u= -10.722132538909564 sigma= 0.22885909490022416 ||grad_mu||= 11.745643595537198 min_ell= 0.8
u= -10.808043337065707 sigma= 0.22354572944554837 ||grad_mu||= 11.756063220277529 min_ell= 0.8
u= -10.886963705112908 sigma= 0.2178635361612593 ||grad_mu||= 11.765470939341904 min_ell= 0.8
u= -10.99903655079142 sigma= 0.21086171933068837 ||grad_mu||= 11.772834815680712 min_ell= 0.8
u= -11.167567509431269 sigma= 0.20215346754977978 ||grad_mu||= 11.776040643084043 min_ell= 0.8
u= -11.385614480644675 sigma= 0.19203816969074664 ||grad_mu||= 11.772069229723677 min_ell= 0.8
u= -11.584891935121961 sigma= 0.18166830077413787 ||grad_mu||= 11.756570148724727 min_ell= 0.8
u= -11.610357440756482 sigma= 0.17289285401620888 ||grad_mu||= 11.721624421211553 min_ell= 0.8
u= -11.337254771163325 sigma= 0.1661548643263431 ||grad_mu||= 11.649212101092596 min_ell= 0.8
u= -10.593118816759768 sigma= 0.1614699181049957 ||grad_mu||= 11.488250867946237 min_ell= 0.8
u= -8.793628272635795 sigma= 0.16274045427089737 ||grad_mu||= 11.04403084113788 min_ell= 0.8
u= -3.3236431543774883 sigma= 0.23199988970321228 ||grad_mu||= 8.360280046255406 min_ell= 0.8
u= -4.335936148036512 sigma= 1.242633000972706 ||grad_mu||= 16.899180798316348 min_ell= 0.8
u= -39.52027221236307 sigma= 0.23308142271290613 ||grad_mu||= 4.425916185287889 min_ell= 0.8
u= -8.359392715817721 sigma= 0.15965516088822607 ||grad_mu||= 10.826089504099327 min_ell= 0.8
u= -1.7602931101910866 sigma= 1.1920819693858034 ||grad_mu||= 15.08236280437896 min_ell= 0.8
u= -30.27141527234794 sigma= 0.30432905032493507 ||grad_mu||= 3.8086970769174577 min_ell= 0.8
u= -3.8028786997601176 sigma= 0.1423328630602719 ||grad_mu||= 10.085186747826123 min_ell= 0.8
u= -1.804496379552721 sigma= 0.15456741100713733 ||grad_mu||= 8.544031857769527 min_ell= 0.8
u= -1.2075680692909758 sigma= 0.1612231573779035 ||grad_mu||= 8.005215159730145 min_ell= 0.8
u= -0.8848102268101803 sigma= 0.16608518247358442 ||grad_mu||= 7.6892290137474735 min_ell= 0.8
u= -0.6825460811871918 sigma= 0.16990701361321298 ||grad_mu||= 7.479859172173914 min_ell= 0.8
u= -0.53746963973668 sigma= 0.17321143130942618 ||grad_mu||= 7.3230173004459225 min_ell= 0.8
u= -0.423909249972238 sigma= 0.17626398721318037 ||grad_mu||= 7.19551384300491 min_ell= 0.8
u= -0.33455007737963355 sigma= 0.17902952120758533 ||grad_mu||= 7.091648870855447 min_ell= 0.8
u= -0.2674777986674176 sigma= 0.1813337214588065 ||grad_mu||= 7.011264841607072 min_ell= 0.8
u= -0.2190959548675602 sigma= 0.18310500212579467 ||grad_mu||= 6.9518079287008785 min_ell= 0.8
u= -0.18316130063229527 sigma= 0.18447563121511412 ||grad_mu||= 6.906776947891689 min_ell= 0.8
u= -0.153339615590913 sigma= 0.18567165934366658 ||grad_mu||= 6.86880413640701 min_ell= 0.8
u= -0.12596877971809578 sigma= 0.18684411823897304 ||grad_mu||= 6.833426888899926 min_ell= 0.8
u= -0.10053364557824071 sigma= 0.18800285583137416 ||grad_mu||= 6.800063644196903 min_ell= 0.8
u= -0.07840533872465304 sigma= 0.18905107121863954 ||grad_mu||= 6.7706370662979305 min_ell= 0.8
u= -0.06059003968966514 sigma= 0.18990337609702587 ||grad_mu||= 6.746675124787242 min_ell= 0.8
u= -0.04630686953551018 sigma= 0.19058877947564629 ||grad_mu||= 6.727289500335453 min_ell= 0.8
u= -0.03347212926182938 sigma= 0.19122924935725974 ||grad_mu||= 6.7097145784725845 min_ell= 0.8
u= -0.02034023815473436 sigma= 0.19193430375898785 ||grad_mu||= 6.6915520882882715 min_ell= 0.8
u= -0.0066062560971217755 sigma= 0.19272573917258504 ||grad_mu||= 6.672347986883367 min_ell= 0.8
u= 0.006559662643225993 sigma= 0.19352021122376578 ||grad_mu||= 6.653744778813532 min_ell= 0.8
u= 0.017649733566893037 sigma= 0.19419686616580834 ||grad_mu||= 6.63794164547254 min_ell= 0.8
u= 0.02625891536722067 sigma= 0.19471352396397465 ||grad_mu||= 6.625602887409782 min_ell= 0.8
u= 0.033264163250972714 sigma= 0.1951275257983132 ||grad_mu||= 6.615517086719181 min_ell= 0.8
u= 0.03977063739846303 sigma= 0.1955198105003692 ||grad_mu||= 6.606098317442935 min_ell= 0.8
u= 0.046303729081974915 sigma= 0.1959292316502191 ||grad_mu||= 6.5965822190843495 min_ell= 0.8
u= 0.052553369157740004 sigma= 0.196332759062213 ||grad_mu||= 6.587423264755989 min_ell= 0.8
u= 0.05778553434574056 sigma= 0.19666821205510315 ||grad_mu||= 6.579726620883717 min_ell= 0.8
u= 0.06163580925223711 sigma= 0.19690235402657716 ||grad_mu||= 6.574060681024801 min_ell= 0.8
u= 0.06453308644163659 sigma= 0.19706893998175207 ||grad_mu||= 6.569799434673899 min_ell= 0.8
u= 0.06734191176306911 sigma= 0.19723720336143205 ||grad_mu||= 6.5656512840524615 min_ell= 0.8
u= 0.07068159454345506 sigma= 0.19745715307070924 ||grad_mu||= 6.560682480989443 min_ell= 0.8
u= 0.07447369563357857 sigma= 0.1977242107005749 ||grad_mu||= 6.555005019665516 min_ell= 0.8
u= 0.07797912774382414 sigma= 0.19797387399477126 ||grad_mu||= 6.5497376757588714 min_ell= 0.8
u= 0.08048181707554483 sigma= 0.1981396539180846 ||grad_mu||= 6.545985442944275 min_ell= 0.8
u= 0.0819888067639278 sigma= 0.19822071610649508 ||grad_mu||= 6.543747014823377 min_ell= 0.8
u= 0.08314904503127574 sigma= 0.1982730559935146 ||grad_mu||= 6.542035418072958 min_ell= 0.8
u= 0.08461115512502357 sigma= 0.19835506435672057 ||grad_mu||= 6.539855962398091 min_ell= 0.8
u= 0.08655471975998033 sigma= 0.19848677386779182 ||grad_mu||= 6.5369241746887425 min_ell= 0.8
u= 0.0885917073442397 sigma= 0.19863387370615662 ||grad_mu||= 6.533834441996964 min_ell= 0.8
u= 0.09010168782916558 sigma= 0.1987394659829638 ||grad_mu||= 6.531545581058118 min_ell= 0.8
u= 0.09090977606823077 sigma= 0.19878673848474646 ||grad_mu||= 6.53033201873537 min_ell= 0.8
u= 0.09145191493042015 sigma= 0.1988130545235161 ||grad_mu||= 6.52952555064612 min_ell= 0.8
u= 0.09227142207250058 sigma= 0.19886756875239398 ||grad_mu||= 6.528284785094534 min_ell= 0.8
u= 0.09356682729619584 sigma= 0.19896898512052694 ||grad_mu||= 6.526301167142787 min_ell= 0.8
u= 0.09495711616015193 sigma= 0.1990819078063006 ||grad_mu||= 6.524163466814562 min_ell= 0.8
u= 0.09576671343486054 sigma= 0.19914261107876002 ||grad_mu||= 6.522925422520035 min_ell= 0.8
u= 0.09564183423304053 sigma= 0.19911805665472682 ||grad_mu||= 6.523137427743152 min_ell= 0.8
u= 0.09484135366346925 sigma= 0.19903285526869233 ||grad_mu||= 6.524396741021384 min_ell= 0.8
u= 0.09390990272612391 sigma= 0.19893883635705337 ||grad_mu||= 6.525853751913074 min_ell= 0.8
u= 0.09327544813548741 sigma= 0.19887439134944662 ||grad_mu||= 6.526847194612391 min_ell= 0.8
u= 0.09293673494294521 sigma= 0.1988406332592346 ||grad_mu||= 6.52737671988994 min_ell= 0.8
u= 0.09248998492365998 sigma= 0.1987998638481329 ||grad_mu||= 6.528068567293697 min_ell= 0.8
u= 0.09157147278934137 sigma= 0.1987171345529834 ||grad_mu||= 6.529489322469036 min_ell= 0.8
u= 0.09026762709619943 sigma= 0.1985989621484204 ||grad_mu||= 6.531506066307287 min_ell= 0.8
u= 0.08901171320269755 sigma= 0.1984839809218303 ||grad_mu||= 6.533448445841695 min_ell= 0.8
u= 0.08818989016918277 sigma= 0.1984086767840807 ||grad_mu||= 6.534718205789758 min_ell= 0.8
u= 0.08779479141030506 sigma= 0.19837366669922765 ||grad_mu||= 6.535327028716266 min_ell= 0.8
u= 0.08738301954024374 sigma= 0.19833762655542686 ||grad_mu||= 6.535959897473324 min_ell= 0.8
u= 0.08644212465213102 sigma= 0.1982542838344473 ||grad_mu||= 6.5374076750322745 min_ell= 0.8
u= 0.08492879813739525 sigma= 0.19811953137454652 ||grad_mu||= 6.539736343597512 min_ell= 0.8
u= 0.08320789954250006 sigma= 0.19796751271588015 ||grad_mu||= 6.542378130325621 min_ell= 0.8
u= 0.08175631110210262 sigma= 0.19784230120868515 ||grad_mu||= 6.544600587267753 min_ell= 0.8
u= 0.08075577711585046 sigma= 0.1977626619270773 ||grad_mu||= 6.546120760498839 min_ell= 0.8
u= 0.07995896158358469 sigma= 0.19770435463259656 ||grad_mu||= 6.5473232289999315 min_ell= 0.8
u= 0.07888245341257534 sigma= 0.1976228389596555 ||grad_mu||= 6.548949748310592 min_ell= 0.8
u= 0.07730582243446797 sigma= 0.197496514341382 ||grad_mu||= 6.551341748938748 min_ell= 0.8
u= 0.07541585450549661 sigma= 0.19734350528266212 ||grad_mu||= 6.554206638871554 min_ell= 0.8
u= 0.07358368228057646 sigma= 0.19719870793874342 ||grad_mu||= 6.5569750065125 min_ell= 0.8
u= 0.07200704267947561 sigma= 0.19708040293774098 ||grad_mu||= 6.559344629241459 min_ell= 0.8
[GUIDE] t=40 PI=5.287e-01 ||grad_x||=2.491e+01 ||grad_z||=1.723e-02
u= 0.07049942608147229 sigma= 0.19697004242048438 ||grad_mu||= 6.561605085255531 min_ell= 0.8
u= 0.06859868989511236 sigma= 0.19682463148417279 ||grad_mu||= 6.56446008944292 min_ell= 0.8
u= 0.06600704973905266 sigma= 0.1966178789413216 ||grad_mu||= 6.568357772590699 min_ell= 0.8
u= 0.06291048300151031 sigma= 0.1963675861160168 ||grad_mu||= 6.573011211389055 min_ell= 0.8
u= 0.059806784626102345 sigma= 0.19612029234306666 ||grad_mu||= 6.577658873835397 min_ell= 0.8
u= 0.057107994747207756 sigma= 0.19591362994290487 ||grad_mu||= 6.581679933035265 min_ell= 0.8
u= 0.054814864889069434 sigma= 0.19574622102551056 ||grad_mu||= 6.585078120091163 min_ell= 0.8
u= 0.05252412197795948 sigma= 0.1955795358987545 ||grad_mu||= 6.5884681470368776 min_ell= 0.8
u= 0.04985635815288163 sigma= 0.19537956813072072 ||grad_mu||= 6.592415947821932 min_ell= 0.8
u= 0.046855867427990444 sigma= 0.19515206962004003 ||grad_mu||= 6.596851582888987 min_ell= 0.8
u= 0.04384644647724328 sigma= 0.19492766452623367 ||grad_mu||= 6.601286476910995 min_ell= 0.8
u= 0.04109515443193026 sigma= 0.19473150105383039 ||grad_mu||= 6.605319553027997 min_ell= 0.8
u= 0.0386378088712884 sigma= 0.19456366269862357 ||grad_mu||= 6.608904155562175 min_ell= 0.8
u= 0.036139536730730296 sigma= 0.19439289248588715 ||grad_mu||= 6.612542456379857 min_ell= 0.8
u= 0.03321380830280361 sigma= 0.19418613143427343 ||grad_mu||= 6.616806140736513 min_ell= 0.8
u= 0.029816503515010438 sigma= 0.1939415208754037 ||grad_mu||= 6.6217531699853165 min_ell= 0.8
