device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.188493025654155 sigma= 0.9424003817443911 ||grad_mu||= 8.962015885940476 min_ell= 0.8
u= -9.377408239326883 sigma= 0.9368641513061607 ||grad_mu||= 8.614642709907578 min_ell= 0.8
u= -9.625890937308537 sigma= 0.9223658176568686 ||grad_mu||= 8.328074265820511 min_ell= 0.8
u= -9.789485365055127 sigma= 0.9093299398834451 ||grad_mu||= 8.22548041338462 min_ell= 0.8
u= -9.920360286262936 sigma= 0.8981602909529559 ||grad_mu||= 8.170547765569257 min_ell= 0.8
u= -9.981977245399566 sigma= 0.8908872439927862 ||grad_mu||= 8.200270882729749 min_ell= 0.8
u= -9.871426191529897 sigma= 0.8942747277221417 ||grad_mu||= 8.394256719672885 min_ell= 0.8
u= -9.677146940309264 sigma= 0.9110283627534409 ||grad_mu||= 8.466669939873869 min_ell= 0.8
u= -9.598147799687673 sigma= 0.9181472362624045 ||grad_mu||= 8.494219281947094 min_ell= 0.8
u= -9.623106596375678 sigma= 0.9172467967992001 ||grad_mu||= 8.453092889260427 min_ell= 0.8
u= -9.683476503355875 sigma= 0.9098885151967534 ||grad_mu||= 8.478518457775625 min_ell= 0.8
u= -9.651272692402738 sigma= 0.9074855653360613 ||grad_mu||= 8.619456458408775 min_ell= 0.8
u= -9.4806481593963 sigma= 0.9158667491945163 ||grad_mu||= 8.847613808581535 min_ell= 0.8
u= -9.354495382848953 sigma= 0.9309260727937927 ||grad_mu||= 8.806470269523862 min_ell= 0.8
u= -9.475397506936956 sigma= 0.9259317129180853 ||grad_mu||= 8.618777958089163 min_ell= 0.8
u= -9.693091265147398 sigma= 0.9135749309597537 ||grad_mu||= 8.365265966995329 min_ell= 0.8
u= -9.810648145125562 sigma= 0.9058866893538362 ||grad_mu||= 8.25591224534714 min_ell= 0.8
u= -9.78059551607778 sigma= 0.9072824178617189 ||grad_mu||= 8.29748357744035 min_ell= 0.8
u= -9.650798408908173 sigma= 0.9103527048351518 ||grad_mu||= 8.549700554338662 min_ell= 0.8
u= -9.470913033060093 sigma= 0.9209211316512302 ||grad_mu||= 8.748743242036484 min_ell= 0.8
u= -9.370149995015328 sigma= 0.9322796687057788 ||grad_mu||= 8.735601675550374 min_ell= 0.8
u= -9.366321678434673 sigma= 0.9315348060796553 ||grad_mu||= 8.762422435281156 min_ell= 0.8
u= -9.416362600844662 sigma= 0.9288452807206711 ||grad_mu||= 8.699009065563237 min_ell= 0.8
u= -9.50721030313222 sigma= 0.9248552630816209 ||grad_mu||= 8.564333236922634 min_ell= 0.8
u= -9.600916055973144 sigma= 0.9155516092304324 ||grad_mu||= 8.549223815939824 min_ell= 0.8
u= -9.659970936762694 sigma= 0.9078845821334259 ||grad_mu||= 8.587411564298014 min_ell= 0.8
u= -9.72596092051642 sigma= 0.9114847230527826 ||grad_mu||= 8.332962788283393 min_ell= 0.8
u= -9.827065176822979 sigma= 0.905399652903874 ||grad_mu||= 8.226447633557074 min_ell= 0.8
u= -9.886750019877379 sigma= 0.9032485063610244 ||grad_mu||= 8.1285581351526 min_ell= 0.8
u= -9.915468526123957 sigma= 0.9018572980916052 ||grad_mu||= 8.09019429012608 min_ell= 0.8
u= -9.898420920464151 sigma= 0.8990372423657057 ||grad_mu||= 8.204178214394707 min_ell= 0.8
u= -9.781117387206665 sigma= 0.8957274126297524 ||grad_mu||= 8.586908296405413 min_ell= 0.8
u= -9.56259548423842 sigma= 0.9172063138295339 ||grad_mu||= 8.60600534822356 min_ell= 0.8
u= -9.512540987257498 sigma= 0.9176823722138878 ||grad_mu||= 8.721295103412174 min_ell= 0.8
u= -9.555359685189655 sigma= 0.9213050406951182 ||grad_mu||= 8.5268639838686 min_ell= 0.8
u= -9.623104006227047 sigma= 0.9151013604743531 ||grad_mu||= 8.504227471234314 min_ell= 0.8
u= -9.650515140681515 sigma= 0.9140387558563278 ||grad_mu||= 8.460882912584985 min_ell= 0.8
u= -9.59855309472138 sigma= 0.9039833786768642 ||grad_mu||= 8.843694260147652 min_ell= 0.8
u= -9.424289869041806 sigma= 0.922841653435454 ||grad_mu||= 8.821253944846374 min_ell= 0.8
u= -9.409556959062645 sigma= 0.9248188335100915 ||grad_mu||= 8.811255713805163 min_ell= 0.8
u= -9.531865678441292 sigma= 0.9281898591718567 ||grad_mu||= 8.42812741580273 min_ell= 0.8
u= -9.605250704449853 sigma= 0.9238439511466527 ||grad_mu||= 8.345500177860679 min_ell= 0.8
u= -9.61051432921535 sigma= 0.9222259339299155 ||grad_mu||= 8.368890405122505 min_ell= 0.8
u= -9.489158202392492 sigma= 0.9187777789082506 ||grad_mu||= 8.754202369980769 min_ell= 0.8
u= -9.304395740866179 sigma= 0.9264651319547073 ||grad_mu||= 9.042750202375712 min_ell= 0.8
u= -9.23664591553005 sigma= 0.9441320007881308 ||grad_mu||= 8.801879962729792 min_ell= 0.8
u= -9.323143503391156 sigma= 0.9384308631161628 ||grad_mu||= 8.713631257622922 min_ell= 0.8
u= -9.464141832669307 sigma= 0.9300805225941399 ||grad_mu||= 8.551933301734511 min_ell= 0.8
u= -9.54169202510476 sigma= 0.9227672315424944 ||grad_mu||= 8.526845216515186 min_ell= 0.8
u= -9.495171875205271 sigma= 0.9137380989733234 ||grad_mu||= 8.863281019879873 min_ell= 0.8
u= -9.274436545492096 sigma= 0.9187470909069967 ||grad_mu||= 9.320526990156747 min_ell= 0.8
u= -8.96162736640735 sigma= 0.9576786731035851 ||grad_mu||= 9.196014404528428 min_ell= 0.8
u= -8.857524570915421 sigma= 0.9631799625940379 ||grad_mu||= 9.34296833693805 min_ell= 0.8
u= -8.993101708947567 sigma= 0.966171404908748 ||grad_mu||= 8.93413322941135 min_ell= 0.8
u= -9.102924100357175 sigma= 0.9593525187531861 ||grad_mu||= 8.807817047193927 min_ell= 0.8
u= -9.063630712515392 sigma= 0.9578092221080328 ||grad_mu||= 8.934556062990378 min_ell= 0.8
u= -8.878982033469839 sigma= 0.9488279005609594 ||grad_mu||= 9.634517115587203 min_ell= 0.8
u= -8.644321956939438 sigma= 0.9704690570720693 ||grad_mu||= 9.753451168023075 min_ell= 0.8
u= -8.55747575732506 sigma= 0.9718125268697767 ||grad_mu||= 9.970555261182636 min_ell= 0.8
u= -8.629580823351631 sigma= 0.987371191983466 ||grad_mu||= 9.40320376679649 min_ell= 0.8
u= -8.692561253591125 sigma= 0.9807530389129321 ||grad_mu||= 9.382224485700313 min_ell= 0.8
u= -8.751528007476018 sigma= 0.9810163701095409 ||grad_mu||= 9.225450678875106 min_ell= 0.8
u= -8.619793954632977 sigma= 0.9792494706722923 ||grad_mu||= 9.611118888139787 min_ell= 0.8
u= -8.49460495073272 sigma= 0.9722487988829207 ||grad_mu||= 10.14671172139159 min_ell= 0.8
u= -8.501078775976616 sigma= 1.003407878832443 ||grad_mu||= 9.401256824802685 min_ell= 0.8
u= -8.515890653785936 sigma= 1.0029035460913336 ||grad_mu||= 9.374230354132367 min_ell= 0.8
u= -8.640381287257357 sigma= 0.9958123584973041 ||grad_mu||= 9.207343577562604 min_ell= 0.8
u= -8.722238454184975 sigma= 0.9900938335569653 ||grad_mu||= 9.120155100812083 min_ell= 0.8
u= -8.565789843187599 sigma= 0.9940622356661578 ||grad_mu||= 9.426780049854877 min_ell= 0.8
u= -8.426488857177635 sigma= 0.9704690550669127 ||grad_mu||= 10.404753314936464 min_ell= 0.8
u= -8.30207485832962 sigma= 1.0072221170206916 ||grad_mu||= 9.849781611975189 min_ell= 0.8
u= -8.273641147976047 sigma= 1.0004139344583038 ||grad_mu||= 10.09176504615662 min_ell= 0.8
u= -8.355177258765439 sigma= 1.0080134341403086 ||grad_mu||= 9.686087594259233 min_ell= 0.8
u= -8.425714555531547 sigma= 1.0055245810667268 ||grad_mu||= 9.551373508895617 min_ell= 0.8
u= -8.393092894126529 sigma= 1.0035096245234538 ||grad_mu||= 9.681444763278863 min_ell= 0.8
u= -8.289526526771343 sigma= 0.9930973455272085 ||grad_mu||= 10.226509414189488 min_ell= 0.8
u= -8.20931852113122 sigma= 1.0089606519521184 ||grad_mu||= 10.07529495545914 min_ell= 0.8
u= -8.244553538627954 sigma= 1.0162460724796558 ||grad_mu||= 9.809107036681333 min_ell= 0.8
u= -8.34089670549945 sigma= 1.0146661936797639 ||grad_mu||= 9.584416346444804 min_ell= 0.8
u= -8.405600966563211 sigma= 1.0118864673272194 ||grad_mu||= 9.474427295342291 min_ell= 0.8
u= -8.361851615819567 sigma= 1.0139187299151555 ||grad_mu||= 9.545374203339748 min_ell= 0.8
u= -8.174094725676033 sigma= 1.016325466161408 ||grad_mu||= 10.005617548759488 min_ell= 0.8
u= -8.082653169618766 sigma= 1.0096752597506555 ||grad_mu||= 10.440235373910674 min_ell= 0.8
u= -8.133523271800943 sigma= 1.0256175228274307 ||grad_mu||= 9.912743141377568 min_ell= 0.8
u= -8.320759945179322 sigma= 1.0199048416254928 ||grad_mu||= 9.532239116719634 min_ell= 0.8
u= -8.534665532080876 sigma= 1.0069571170451774 ||grad_mu||= 9.257884320695211 min_ell= 0.8
u= -8.658986988766305 sigma= 0.9982085965054684 ||grad_mu||= 9.132756806339072 min_ell= 0.8
u= -8.574213190738979 sigma= 1.0045935224168796 ||grad_mu||= 9.211877889742404 min_ell= 0.8
u= -8.467667102022045 sigma= 1.0127093461765326 ||grad_mu||= 9.313530485430674 min_ell= 0.8
u= -8.633442941427917 sigma= 1.0003556046361837 ||grad_mu||= 9.16088624644682 min_ell= 0.8
u= -9.026882052276793 sigma= 0.9681931116524991 ||grad_mu||= 8.88916757390246 min_ell= 0.8
u= -9.4171829635626 sigma= 0.9361628403449781 ||grad_mu||= 8.673984289442922 min_ell= 0.8
u= -9.723397316135209 sigma= 0.9115497556883594 ||grad_mu||= 8.531722674679273 min_ell= 0.8
u= -9.740543154576624 sigma= 0.9098311526620425 ||grad_mu||= 8.534927038223422 min_ell= 0.8
u= -9.450281979261634 sigma= 0.9325162627206648 ||grad_mu||= 8.684791570151988 min_ell= 0.8
u= -9.389347797507462 sigma= 0.9370833092894844 ||grad_mu||= 8.72570750756309 min_ell= 0.8
u= -9.751264096079279 sigma= 0.9077547227653309 ||grad_mu||= 8.566126576616034 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.702e+04 ||grad_z||=1.727e+04
u= -10.347087145345567 sigma= 0.8619551190513601 ||grad_mu||= 8.347839960335673 min_ell= 0.8
u= -11.104580102031179 sigma= 0.8082119684093445 ||grad_mu||= 8.14097201628426 min_ell= 0.8
u= -12.034621432174948 sigma= 0.7494530058867913 ||grad_mu||= 7.951016535842816 min_ell= 0.8
u= -13.089066102245848 sigma= 0.6916694121618917 ||grad_mu||= 7.783301847629405 min_ell= 0.8
u= -14.566973015941857 sigma= 0.6240680905143643 ||grad_mu||= 7.579623894557644 min_ell= 0.8
u= -16.650792457496497 sigma= 0.5483320054272139 ||grad_mu||= 7.341627271509907 min_ell= 0.8
u= -18.793971523255287 sigma= 0.48719102816173365 ||grad_mu||= 7.156637121416963 min_ell= 0.8
u= -20.824905606607473 sigma= 0.44037222107196633 ||grad_mu||= 7.028788424050716 min_ell= 0.8
u= -23.07070618992482 sigma= 0.39798315939514123 ||grad_mu||= 6.9153058017191205 min_ell= 0.8
u= -25.27536492671016 sigma= 0.3636526534095948 ||grad_mu||= 6.815345829591291 min_ell= 0.8
u= -28.130395877871262 sigma= 0.32722300280608535 ||grad_mu||= 6.689642172186501 min_ell= 0.8
u= -32.61790177092365 sigma= 0.2827565209224567 ||grad_mu||= 6.517931299324667 min_ell= 0.8
u= -36.79628064115089 sigma= 0.25102842865449676 ||grad_mu||= 6.379618173208539 min_ell= 0.8
u= -38.856003965312084 sigma= 0.2379365162833034 ||grad_mu||= 6.306838312468595 min_ell= 0.8
u= -40.34371692293876 sigma= 0.22935465487419293 ||grad_mu||= 6.246666789079284 min_ell= 0.8
u= -42.19770270920379 sigma= 0.21948049101617506 ||grad_mu||= 6.177055891037647 min_ell= 0.8
u= -43.138192455381464 sigma= 0.21485098387450566 ||grad_mu||= 6.1303236248196225 min_ell= 0.8
u= -44.044662117103776 sigma= 0.21057136891488182 ||grad_mu||= 6.086001135140309 min_ell= 0.8
u= -44.934443740627586 sigma= 0.20652364443777022 ||grad_mu||= 6.045525192924222 min_ell= 0.8
u= -43.87576172158054 sigma= 0.21154896402740275 ||grad_mu||= 6.05200281841989 min_ell= 0.8
u= -41.53554745107547 sigma= 0.22345532761044556 ||grad_mu||= 6.089649143072458 min_ell= 0.8
u= -39.76065295671074 sigma= 0.23343208247903274 ||grad_mu||= 6.1163545416787555 min_ell= 0.8
u= -39.076497135407884 sigma= 0.23757495973091342 ||grad_mu||= 6.11574676699444 min_ell= 0.8
u= -39.622097385944656 sigma= 0.23442374360025295 ||grad_mu||= 6.082526313314179 min_ell= 0.8
u= -39.74386145937606 sigma= 0.2337922134078237 ||grad_mu||= 6.062556790164222 min_ell= 0.8
u= -38.29926370913874 sigma= 0.24260553286773734 ||grad_mu||= 6.086093098126821 min_ell= 0.8
u= -36.25132308901323 sigma= 0.2562567136944727 ||grad_mu||= 6.129751946706485 min_ell= 0.8
u= -34.73934346073121 sigma= 0.2673732992160435 ||grad_mu||= 6.162247605570736 min_ell= 0.8
u= -33.71624777167053 sigma= 0.27547399730276734 ||grad_mu||= 6.182639038970084 min_ell= 0.8
u= -33.20800780199744 sigma= 0.2797123540274743 ||grad_mu||= 6.188023116396106 min_ell= 0.8
u= -33.2072088929267 sigma= 0.2797801570789284 ||grad_mu||= 6.177377995776753 min_ell= 0.8
u= -33.071891283723645 sigma= 0.28097053058074895 ||grad_mu||= 6.171911644019348 min_ell= 0.8
u= -32.716414422510674 sigma= 0.28404695300309474 ||grad_mu||= 6.174452313488725 min_ell= 0.8
u= -32.61858677050084 sigma= 0.28494145839260704 ||grad_mu||= 6.168919739665765 min_ell= 0.8
u= -32.888560111663494 sigma= 0.28267338109443957 ||grad_mu||= 6.151433452965602 min_ell= 0.8
u= -33.33752148404055 sigma= 0.27894880368100816 ||grad_mu||= 6.128423763063438 min_ell= 0.8
logPI: -755.3749164102652  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3628322760472827
[GP] it=010 | sigma_f2=4.04 | noise=0.001 | ell_med=0.8
u= -31.591171364096258 sigma= 0.306112585637521 ||grad_mu||= 2.4358893454988486 min_ell= 0.8
u= -30.854686117797595 sigma= 0.31325095260585517 ||grad_mu||= 2.545895905427494 min_ell= 0.8
u= -29.74527600669722 sigma= 0.3249280514622713 ||grad_mu||= 2.577152242714172 min_ell= 0.8
u= -28.525029075569748 sigma= 0.3394650211685019 ||grad_mu||= 2.2781080963028404 min_ell= 0.8
u= -27.469042046230914 sigma= 0.35291532660193764 ||grad_mu||= 2.0825232397137086 min_ell= 0.8
u= -26.455222364309584 sigma= 0.3661250579712301 ||grad_mu||= 2.290185198155755 min_ell= 0.8
u= -25.319380047321577 sigma= 0.3821020517516036 ||grad_mu||= 2.5395138509571265 min_ell= 0.8
u= -23.976189851182905 sigma= 0.40330372268774173 ||grad_mu||= 2.6683912280888307 min_ell= 0.8
u= -22.734230777371614 sigma= 0.42564804960632346 ||grad_mu||= 2.58949748594569 min_ell= 0.8
u= -21.938014923715226 sigma= 0.44183392634153756 ||grad_mu||= 2.3144124074136525 min_ell= 0.8
u= -21.184761024844754 sigma= 0.4574494564401121 ||grad_mu||= 2.385288814940811 min_ell= 0.8
u= -20.072436956024504 sigma= 0.4813018071157714 ||grad_mu||= 2.9519801970582584 min_ell= 0.8
u= -18.896210192192633 sigma= 0.509538867183903 ||grad_mu||= 3.4555789223367226 min_ell= 0.8
u= -17.821564296214895 sigma= 0.5393747017630608 ||grad_mu||= 3.696606288324737 min_ell= 0.8
u= -16.966944979635674 sigma= 0.5659563918632701 ||grad_mu||= 3.8513723998524454 min_ell= 0.8
u= -16.370322677428785 sigma= 0.5858767995256607 ||grad_mu||= 4.00995106456373 min_ell= 0.8
u= -15.965134892570594 sigma= 0.5995170799269811 ||grad_mu||= 4.241167582006277 min_ell= 0.8
u= -15.732404740030542 sigma= 0.6058779879391871 ||grad_mu||= 4.643527697366553 min_ell= 0.8
u= -15.590116745672319 sigma= 0.6080689607375851 ||grad_mu||= 5.098412605412267 min_ell= 0.8
u= -15.485910701263286 sigma= 0.6100306981488276 ||grad_mu||= 5.352894329123571 min_ell= 0.8
u= -15.397503307610714 sigma= 0.6117589111319256 ||grad_mu||= 5.546642671039761 min_ell= 0.8
u= -15.303408839446515 sigma= 0.6132751817022226 ||grad_mu||= 5.768684096917868 min_ell= 0.8
u= -15.231522966275985 sigma= 0.6141312217912019 ||grad_mu||= 5.954119451220674 min_ell= 0.8
u= -15.104528591575196 sigma= 0.6166532111998911 ||grad_mu||= 6.181681721020429 min_ell= 0.8
u= -14.949345333030985 sigma= 0.6205740487187007 ||grad_mu||= 6.383709740762008 min_ell= 0.8
u= -14.830888917084483 sigma= 0.6246409514364709 ||grad_mu||= 6.46380827671408 min_ell= 0.8
u= -14.732022859821061 sigma= 0.6280449486195576 ||grad_mu||= 6.5348537193284395 min_ell= 0.8
u= -14.638840303598299 sigma= 0.6308061298426926 ||grad_mu||= 6.629395569439462 min_ell= 0.8
u= -14.563771853972133 sigma= 0.6328168430707671 ||grad_mu||= 6.715289544658777 min_ell= 0.8
u= -14.365531174031911 sigma= 0.6376831944154387 ||grad_mu||= 6.958464421559239 min_ell= 0.8
u= -13.991229356006759 sigma= 0.6463601594387818 ||grad_mu||= 7.41559772423999 min_ell= 0.8
u= -13.561131912768472 sigma= 0.6571737821845357 ||grad_mu||= 7.873157452016013 min_ell= 0.8
u= -13.238452724708218 sigma= 0.6685566319788347 ||grad_mu||= 8.087198309262279 min_ell= 0.8
u= -13.183551867327633 sigma= 0.6726493345626909 ||grad_mu||= 8.044196731249661 min_ell= 0.8
u= -13.244663306312063 sigma= 0.6710294446646143 ||grad_mu||= 7.981201737826989 min_ell= 0.8
u= -13.110764517932068 sigma= 0.6742824175167186 ||grad_mu||= 8.13037140232693 min_ell= 0.8
u= -12.728739361838961 sigma= 0.685649922218835 ||grad_mu||= 8.487487588397608 min_ell= 0.8
u= -12.221621159771855 sigma= 0.7046431827497278 ||grad_mu||= 8.858396452967547 min_ell= 0.8
u= -11.83419084557781 sigma= 0.7251650393546407 ||grad_mu||= 8.967555925015441 min_ell= 0.8
u= -11.912426127756266 sigma= 0.7270353472155205 ||grad_mu||= 8.744177335522178 min_ell= 0.8
u= -12.115102407464788 sigma= 0.7189309829681777 ||grad_mu||= 8.595431760240931 min_ell= 0.8
u= -12.028930392304767 sigma= 0.7177909270480665 ||grad_mu||= 8.806059901118592 min_ell= 0.8
u= -11.819924604869795 sigma= 0.7173512507567079 ||grad_mu||= 9.282059204150151 min_ell= 0.8
u= -11.584062184467074 sigma= 0.7275895299608264 ||grad_mu||= 9.447773069864589 min_ell= 0.8
u= -11.46611201779327 sigma= 0.738660889538434 ||grad_mu||= 9.315614039492063 min_ell= 0.8
u= -11.507570061179125 sigma= 0.7402583062173895 ||grad_mu||= 9.166034235026315 min_ell= 0.8
u= -11.570685690274136 sigma= 0.7379626975968334 ||grad_mu||= 9.10463586086346 min_ell= 0.8
u= -11.558434395133421 sigma= 0.7357600624902755 ||grad_mu||= 9.207483414639599 min_ell= 0.8
u= -11.448223391922335 sigma= 0.7359726705214633 ||grad_mu||= 9.4560182208229 min_ell= 0.8
u= -11.19944939937382 sigma= 0.744308042015781 ||grad_mu||= 9.752332775369334 min_ell= 0.8
u= -10.812203324044313 sigma= 0.7619997367746884 ||grad_mu||= 10.073125536939639 min_ell= 0.8
u= -10.530214055219236 sigma= 0.7821716642299852 ||grad_mu||= 10.056397964607305 min_ell= 0.8
u= -10.530059800564317 sigma= 0.7834556219034643 ||grad_mu||= 10.009063671293536 min_ell= 0.8
u= -10.65402928970111 sigma= 0.7765103762916105 ||grad_mu||= 9.938459177531017 min_ell= 0.8
u= -10.72120589270392 sigma= 0.7677807972194544 ||grad_mu||= 10.091815986574508 min_ell= 0.8
u= -10.624805618284892 sigma= 0.7719760915045387 ||grad_mu||= 10.190546838400632 min_ell= 0.8
u= -10.507888400332469 sigma= 0.7833333914543263 ||grad_mu||= 10.072974413386115 min_ell= 0.8
u= -10.513896114491825 sigma= 0.7862418698228377 ||grad_mu||= 9.949876663427649 min_ell= 0.8
u= -10.620078958006836 sigma= 0.7827287363061098 ||grad_mu||= 9.80119351295206 min_ell= 0.8
u= -10.728928351278476 sigma= 0.7762099665305542 ||grad_mu||= 9.756653276068954 min_ell= 0.8
u= -10.774916379323225 sigma= 0.7695285749144822 ||grad_mu||= 9.882384550468112 min_ell= 0.8
u= -10.746439164543537 sigma= 0.766990472478973 ||grad_mu||= 10.054525258756462 min_ell= 0.8
u= -10.651541933525008 sigma= 0.7725521554052408 ||grad_mu||= 10.094998769346654 min_ell= 0.8
u= -10.634234836042184 sigma= 0.777314602625843 ||grad_mu||= 9.960691588500964 min_ell= 0.8
u= -10.90505532298059 sigma= 0.7704791136328878 ||grad_mu||= 9.52427385602719 min_ell= 0.8
u= -11.287760129357167 sigma= 0.753490438568434 ||grad_mu||= 9.212128933767913 min_ell= 0.8
u= -11.537720456803878 sigma= 0.7393644906009715 ||grad_mu||= 9.129705110864244 min_ell= 0.8
u= -11.7331008617354 sigma= 0.7266871130502098 ||grad_mu||= 9.135780145305452 min_ell= 0.8
u= -11.837066617594465 sigma= 0.7170353247715261 ||grad_mu||= 9.254309737246771 min_ell= 0.8
u= -11.686382012116193 sigma= 0.7185075030002401 ||grad_mu||= 9.556827705561453 min_ell= 0.8
u= -11.367920260117977 sigma= 0.7389032171462877 ||grad_mu||= 9.539924528684324 min_ell= 0.8
u= -11.248012307722878 sigma= 0.7477969966389044 ||grad_mu||= 9.500456342085284 min_ell= 0.8
u= -11.2939457328447 sigma= 0.7469254782177839 ||grad_mu||= 9.422465359319727 min_ell= 0.8
u= -11.38906728677822 sigma= 0.7395293002468779 ||grad_mu||= 9.465361491265428 min_ell= 0.8
u= -11.349718237768778 sigma= 0.7355728158459017 ||grad_mu||= 9.71439598961466 min_ell= 0.8
u= -11.090688847615212 sigma= 0.7452162666171008 ||grad_mu||= 10.000024734013483 min_ell= 0.8
u= -10.879115505064009 sigma= 0.7643530679333119 ||grad_mu||= 9.80651977183529 min_ell= 0.8
u= -11.064796067539271 sigma= 0.7577329872593345 ||grad_mu||= 9.584734047153377 min_ell= 0.8
u= -11.407700405822602 sigma= 0.7429846376208507 ||grad_mu||= 9.297233293138095 min_ell= 0.8
u= -11.590264241295419 sigma= 0.7333005777530361 ||grad_mu||= 9.222249426364906 min_ell= 0.8
u= -11.536652501765584 sigma= 0.7340713426283165 ||grad_mu||= 9.317572953423108 min_ell= 0.8
u= -11.332112743721979 sigma= 0.7382379851071055 ||grad_mu||= 9.653911473814725 min_ell= 0.8
u= -11.048663907517447 sigma= 0.7511517014477873 ||grad_mu||= 9.873142029157531 min_ell= 0.8
u= -10.886138707364436 sigma= 0.7659725255976131 ||grad_mu||= 9.729074934843744 min_ell= 0.8
u= -10.883121085301454 sigma= 0.764973898369585 ||grad_mu||= 9.77329061715875 min_ell= 0.8
u= -10.960439238986321 sigma= 0.7620174157948881 ||grad_mu||= 9.687008944348326 min_ell= 0.8
u= -11.09753634069731 sigma= 0.7569081132714878 ||grad_mu||= 9.534866954918098 min_ell= 0.8
u= -11.235737195344843 sigma= 0.7471665827899551 ||grad_mu||= 9.553267661053832 min_ell= 0.8
u= -11.326975359527534 sigma= 0.7375634039515863 ||grad_mu||= 9.693213071104903 min_ell= 0.8
u= -11.423590287364126 sigma= 0.7405297718660913 ||grad_mu||= 9.34739834017227 min_ell= 0.8
u= -11.59024022361608 sigma= 0.7336371581272072 ||grad_mu||= 9.210379912212678 min_ell= 0.8
u= -11.68748075617971 sigma= 0.7299263352227161 ||grad_mu||= 9.12308127046989 min_ell= 0.8
u= -11.736006381596347 sigma= 0.7282844178615919 ||grad_mu||= 9.073211748076016 min_ell= 0.8
u= -11.708803685367668 sigma= 0.725852817233441 ||grad_mu||= 9.220688858644822 min_ell= 0.8
u= -11.539106921490147 sigma= 0.7217941699931006 ||grad_mu||= 9.793187255701639 min_ell= 0.8
u= -11.18403375637532 sigma= 0.7473041209614233 ||grad_mu||= 9.675835256920081 min_ell= 0.8
u= -11.10990997057246 sigma= 0.7493030066564047 ||grad_mu||= 9.786918060603353 min_ell= 0.8
u= -11.17545274865485 sigma= 0.7517957215608801 ||grad_mu||= 9.530302907688688 min_ell= 0.8
u= -11.280751188503887 sigma= 0.7456400168646758 ||grad_mu||= 9.50041423605266 min_ell= 0.8
u= -11.317703296910771 sigma= 0.7430727056694472 ||grad_mu||= 9.505829381010003 min_ell= 0.8
u= -11.242460579750245 sigma= 0.7338116996442806 ||grad_mu||= 10.068326868069223 min_ell= 0.8
u= -10.961514771960337 sigma= 0.7558463826384072 ||grad_mu||= 9.917350253916712 min_ell= 0.8
u= -10.938335423774797 sigma= 0.7580399768724292 ||grad_mu||= 9.892836442914126 min_ell= 0.8
u= -11.117482519809364 sigma= 0.7602956777250324 ||grad_mu||= 9.370786434274766 min_ell= 0.8
u= -11.237239916178405 sigma= 0.7551640789445209 ||grad_mu||= 9.26962690290723 min_ell= 0.8
u= -11.243811823187302 sigma= 0.7534849871209482 ||grad_mu||= 9.310846500584187 min_ell= 0.8
u= -11.058993272853797 sigma= 0.7513187132708232 ||grad_mu||= 9.839773612436826 min_ell= 0.8
u= -10.801402535380157 sigma= 0.7578642786342805 ||grad_mu||= 10.270196548289041 min_ell= 0.8
u= -10.718581627624532 sigma= 0.7804878709606596 ||grad_mu||= 9.633661664212111 min_ell= 0.8
u= -10.821533893075628 sigma= 0.7729208930959054 ||grad_mu||= 9.642147464642722 min_ell= 0.8
u= -11.037608433035816 sigma= 0.7626608972123449 ||grad_mu||= 9.476732126372102 min_ell= 0.8
u= -11.154403623573936 sigma= 0.7543760516767697 ||grad_mu||= 9.488439821584453 min_ell= 0.8
u= -11.088327411295412 sigma= 0.7447207278524857 ||grad_mu||= 10.026673193706111 min_ell= 0.8
u= -10.77910257378863 sigma= 0.7505767532824004 ||grad_mu||= 10.645571590344753 min_ell= 0.8
u= -10.326173076917533 sigma= 0.7983603725469962 ||grad_mu||= 10.010498907424525 min_ell= 0.8
u= -10.158917308307862 sigma= 0.7993826439771846 ||grad_mu||= 10.435192367901113 min_ell= 0.8
u= -10.393791157418837 sigma= 0.8021525921720057 ||grad_mu||= 9.70803322216882 min_ell= 0.8
u= -10.544012497761313 sigma= 0.7942239452524134 ||grad_mu||= 9.600812981161605 min_ell= 0.8
u= -10.470778984294178 sigma= 0.7938014689642978 ||grad_mu||= 9.79494819240238 min_ell= 0.8
u= -10.212943716202519 sigma= 0.7850995680735698 ||grad_mu||= 10.847834062065578 min_ell= 0.8
u= -9.874754055075321 sigma= 0.8171031693477485 ||grad_mu||= 10.586329959694332 min_ell= 0.8
u= -9.821521470480533 sigma= 0.799459177063902 ||grad_mu||= 11.456997913351083 min_ell= 0.8
u= -10.351925812937086 sigma= 0.810558253709164 ||grad_mu||= 9.54275622442295 min_ell= 0.8
u= -10.165987734483489 sigma= 0.8173375503152914 ||grad_mu||= 9.781108595026195 min_ell= 0.8
u= -10.127005872363869 sigma= 0.8176643742327394 ||grad_mu||= 9.869380675997817 min_ell= 0.8
