device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.659253044593836 sigma= 0.3460922410955862 ||grad_mu||= 12.803574312914424 min_ell= 0.8
u= -22.491460499372256 sigma= 0.40367205599284783 ||grad_mu||= 5.331765152105962 min_ell= 0.8
u= -28.018138964397995 sigma= 0.30407912517062596 ||grad_mu||= 7.879210158273174 min_ell= 0.8
u= -12.573633865397364 sigma= 0.4601835176790941 ||grad_mu||= 17.674060394128045 min_ell= 0.8
u= -38.8818705283959 sigma= 0.21699571915047575 ||grad_mu||= 8.317563232762078 min_ell= 0.8
u= -22.176085438005128 sigma= 0.3066865984026241 ||grad_mu||= 15.363215713750488 min_ell= 0.8
u= -61.059539573944605 sigma= 0.14965369461225966 ||grad_mu||= 4.997717012464603 min_ell= 0.8
u= -52.75585699188808 sigma= 0.18206843038312678 ||grad_mu||= 2.9787023794823586 min_ell= 0.8
u= -59.00470089719123 sigma= 0.1522875989052305 ||grad_mu||= 5.594360494505022 min_ell= 0.8
u= -63.11586195257847 sigma= 0.1516768108680589 ||grad_mu||= 3.231123030654417 min_ell= 0.8
u= -54.016082052779566 sigma= 0.15702743356961338 ||grad_mu||= 8.086933604560793 min_ell= 0.8
u= -36.5721552888122 sigma= 0.20523285036700717 ||grad_mu||= 12.855300189961703 min_ell= 0.8
u= -60.39538120513412 sigma= 0.15138930067016496 ||grad_mu||= 4.9554220350707325 min_ell= 0.8
u= -65.68596909113327 sigma= 0.14523903315591388 ||grad_mu||= 3.4179273432822876 min_ell= 0.8
u= -55.68252377219401 sigma= 0.1509738499814391 ||grad_mu||= 8.486742605976154 min_ell= 0.8
u= -50.299842531224726 sigma= 0.16038175830210027 ||grad_mu||= 10.257519807719955 min_ell= 0.8
u= -57.443805510638946 sigma= 0.15497162118295627 ||grad_mu||= 5.964277030296071 min_ell= 0.8
u= -66.09489652717436 sigma= 0.141701121366818 ||grad_mu||= 4.18482508541456 min_ell= 0.8
u= -64.56802409384372 sigma= 0.14690155876213404 ||grad_mu||= 3.656282025822719 min_ell= 0.8
u= -60.502760943269934 sigma= 0.15087559497983782 ||grad_mu||= 5.033686158109447 min_ell= 0.8
u= -64.43717147787329 sigma= 0.14664961703339777 ||grad_mu||= 3.809334843560833 min_ell= 0.8
u= -57.932888781978015 sigma= 0.15679848873992344 ||grad_mu||= 5.207471254318457 min_ell= 0.8
u= -64.55653875136159 sigma= 0.1425379458294313 ||grad_mu||= 4.756282771012564 min_ell= 0.8
u= -67.82098295679792 sigma= 0.13978967626048563 ||grad_mu||= 3.71274618522155 min_ell= 0.8
u= -56.15570133300534 sigma= 0.15525393185234088 ||grad_mu||= 6.855483842776969 min_ell= 0.8
u= -66.34377999482665 sigma= 0.14003864888249 ||grad_mu||= 4.446426983357392 min_ell= 0.8
u= -60.83870893538659 sigma= 0.15655627833346136 ||grad_mu||= 3.455414005226648 min_ell= 0.8
u= -58.26618518644303 sigma= 0.15378256858812922 ||grad_mu||= 5.709171442580355 min_ell= 0.8
u= -62.710942138274696 sigma= 0.14586479310462727 ||grad_mu||= 4.956762330062727 min_ell= 0.8
u= -65.9544255824108 sigma= 0.14074767135686797 ||grad_mu||= 4.47486880252845 min_ell= 0.8
u= -68.4255362050289 sigma= 0.137264679409406 ||grad_mu||= 4.0604855674412335 min_ell= 0.8
u= -59.95677687318945 sigma= 0.15684394086361614 ||grad_mu||= 4.061638375676387 min_ell= 0.8
u= -65.65495343237073 sigma= 0.1418095505168014 ||grad_mu||= 4.354433910552717 min_ell= 0.8
u= -66.98000065712509 sigma= 0.14010369853754823 ||grad_mu||= 4.113545283594823 min_ell= 0.8
u= -64.88487391926724 sigma= 0.1430071152060363 ||grad_mu||= 4.466888770019002 min_ell= 0.8
u= -59.74143012492668 sigma= 0.15546244297915798 ||grad_mu||= 4.477250563875037 min_ell= 0.8
u= -61.36996752593012 sigma= 0.14896061031110908 ||grad_mu||= 4.982509085211953 min_ell= 0.8
u= -63.47253372940794 sigma= 0.14459965247108816 ||grad_mu||= 4.8446936274591605 min_ell= 0.8
u= -66.5668998319376 sigma= 0.13929719182181646 ||grad_mu||= 4.50080071167563 min_ell= 0.8
u= -68.81538498896255 sigma= 0.1367704384236215 ||grad_mu||= 3.991966469361335 min_ell= 0.8
u= -65.74684039141198 sigma= 0.14373813043154465 ||grad_mu||= 3.8120592273985716 min_ell= 0.8
u= -56.70108193060079 sigma= 0.1604017995728524 ||grad_mu||= 5.167428623812382 min_ell= 0.8
u= -57.77983468596859 sigma= 0.1562435096102858 ||grad_mu||= 5.428919052546628 min_ell= 0.8
u= -61.28801747902475 sigma= 0.14844757375165746 ||grad_mu||= 5.143292494819199 min_ell= 0.8
u= -66.30953347627496 sigma= 0.1399257895444964 ||grad_mu||= 4.47572233996752 min_ell= 0.8
u= -68.08176002921039 sigma= 0.13867084885802825 ||grad_mu||= 3.864212345345237 min_ell= 0.8
u= -65.38777456857667 sigma= 0.14151782960465817 ||grad_mu||= 4.577291280475736 min_ell= 0.8
u= -67.93970482184105 sigma= 0.13745289199208655 ||grad_mu||= 4.263731014650121 min_ell= 0.8
u= -65.20358578782964 sigma= 0.14408255005972495 ||grad_mu||= 4.080962902672998 min_ell= 0.8
u= -66.3941491437729 sigma= 0.13954468596350583 ||grad_mu||= 4.528579934562623 min_ell= 0.8
u= -67.50968952099463 sigma= 0.13795309591289123 ||grad_mu||= 4.360741953639059 min_ell= 0.8
u= -67.06864094011186 sigma= 0.13942430378917978 ||grad_mu||= 4.210033291913645 min_ell= 0.8
u= -66.08390101574133 sigma= 0.14052354136232625 ||grad_mu||= 4.46261355326161 min_ell= 0.8
u= -65.59247810306466 sigma= 0.14087018884294514 ||grad_mu||= 4.614249267068545 min_ell= 0.8
u= -63.008420648104284 sigma= 0.1464776642164667 ||grad_mu||= 4.669193943128061 min_ell= 0.8
u= -63.72266249150754 sigma= 0.1441398967182088 ||grad_mu||= 4.819528937498885 min_ell= 0.8
u= -65.16319196917098 sigma= 0.14150950375726762 ||grad_mu||= 4.686022326697639 min_ell= 0.8
u= -66.35297542385803 sigma= 0.13968787988848116 ||grad_mu||= 4.512662203988373 min_ell= 0.8
u= -67.47228864685432 sigma= 0.13796852122220815 ||grad_mu||= 4.37312925910649 min_ell= 0.8
u= -67.43223357761045 sigma= 0.1381821996497451 ||grad_mu||= 4.346237916740249 min_ell= 0.8
u= -64.7334054728169 sigma= 0.14278351327857297 ||grad_mu||= 4.616646136331376 min_ell= 0.8
u= -58.991444797428805 sigma= 0.1540711664129821 ||grad_mu||= 5.185528204165713 min_ell= 0.8
u= -55.19953911548538 sigma= 0.16054282427111274 ||grad_mu||= 6.159098063437027 min_ell= 0.8
u= -55.94204252254396 sigma= 0.152700325336184 ||grad_mu||= 7.768467437746007 min_ell= 0.8
u= -42.18381287660617 sigma= 0.18277172861659785 ||grad_mu||= 11.97079307520407 min_ell= 0.8
u= -35.87642393464051 sigma= 0.208463138888658 ||grad_mu||= 12.966375510225559 min_ell= 0.8
u= -26.953150376249646 sigma= 0.26288563529501013 ||grad_mu||= 14.45001788466877 min_ell= 0.8
u= -19.953695135834472 sigma= 0.3321856978323613 ||grad_mu||= 15.862244268847892 min_ell= 0.8
u= -15.60035020927643 sigma= 0.39681330131359377 ||grad_mu||= 16.92891620750246 min_ell= 0.8
u= -12.811731328727719 sigma= 0.4517662048735098 ||grad_mu||= 17.683208174409838 min_ell= 0.8
u= -10.887752362403258 sigma= 0.49758566146902883 ||grad_mu||= 18.196680073541085 min_ell= 0.8
u= -8.989970142550805 sigma= 0.5490253668375653 ||grad_mu||= 18.615929062022147 min_ell= 0.8
u= -6.81511983461912 sigma= 0.6102493072060154 ||grad_mu||= 18.70767915180723 min_ell= 0.8
u= -4.681055014921182 sigma= 0.6448871842560489 ||grad_mu||= 17.435697300031613 min_ell= 0.8
u= -3.1905161476662367 sigma= 0.5927425545659813 ||grad_mu||= 13.958224552947945 min_ell= 0.8
u= -2.448145932456505 sigma= 0.482008783485133 ||grad_mu||= 9.556114825964746 min_ell= 0.8
u= -2.254591844477049 sigma= 0.38282200542773 ||grad_mu||= 6.0214550552752835 min_ell= 0.8
u= -2.3584632492777255 sigma= 0.31450798155520643 ||grad_mu||= 3.711916563800706 min_ell= 0.8
u= -2.707842252477084 sigma= 0.25546438109100644 ||grad_mu||= 2.0867610024588727 min_ell= 0.8
u= -3.16179796921032 sigma= 0.21773033604524467 ||grad_mu||= 1.9241087161810593 min_ell= 0.8
u= -3.610583053914134 sigma= 0.193991522966796 ||grad_mu||= 2.4227978194586774 min_ell= 0.8
u= -3.9715705408552657 sigma= 0.17986904398752462 ||grad_mu||= 2.889331756723701 min_ell= 0.8
u= -4.2538904209756945 sigma= 0.1708541869191928 ||grad_mu||= 3.243267348185155 min_ell= 0.8
u= -4.436617144822634 sigma= 0.16575754199566686 ||grad_mu||= 3.4636677726011427 min_ell= 0.8
u= -4.621069272778676 sigma= 0.1610939260592459 ||grad_mu||= 3.6794995791588 min_ell= 0.8
u= -5.050949748744573 sigma= 0.15179412525689437 ||grad_mu||= 4.159927293015117 min_ell= 0.8
u= -5.533731144117299 sigma= 0.14352879234034782 ||grad_mu||= 4.673817318101427 min_ell= 0.8
u= -5.739655068216003 sigma= 0.14060767218113585 ||grad_mu||= 4.889423680260183 min_ell= 0.8
u= -5.737711650031884 sigma= 0.14063846346857142 ||grad_mu||= 4.887020076416333 min_ell= 0.8
u= -5.708653210716562 sigma= 0.1410461381458645 ||grad_mu||= 4.856484149395855 min_ell= 0.8
u= -5.762695233782219 sigma= 0.14033942544014605 ||grad_mu||= 4.913436445925242 min_ell= 0.8
u= -5.965205952797274 sigma= 0.1378352547852555 ||grad_mu||= 5.126374632017989 min_ell= 0.8
u= -6.212547021566162 sigma= 0.13521447427729538 ||grad_mu||= 5.39094681718335 min_ell= 0.8
u= -6.26999741963173 sigma= 0.13467467064309507 ||grad_mu||= 5.453570682320603 min_ell= 0.8
u= -6.195035183783525 sigma= 0.13537751711294554 ||grad_mu||= 5.371746399436651 min_ell= 0.8
u= -6.171059633682422 sigma= 0.13561532815982535 ||grad_mu||= 5.34587517482476 min_ell= 0.8
u= -6.25662424923284 sigma= 0.1347956570700607 ||grad_mu||= 5.438869929228223 min_ell= 0.8
u= -6.478326284880852 sigma= 0.13297636751491396 ||grad_mu||= 5.687509631006533 min_ell= 0.8
u= -6.734104639999735 sigma= 0.1315227773372366 ||grad_mu||= 5.996933142054627 min_ell= 0.8
u= -6.7982042660301305 sigma= 0.13129320840639652 ||grad_mu||= 6.0807781669456835 min_ell= 0.8
u= -6.662182287237357 sigma= 0.13184556519203536 ||grad_mu||= 5.907472690188089 min_ell= 0.8
u= -6.464968712598514 sigma= 0.13305859525449645 ||grad_mu||= 5.67297863748673 min_ell= 0.8
u= -6.372053724932904 sigma= 0.13377190706676678 ||grad_mu||= 5.567431656396126 min_ell= 0.8
u= -6.432266437478008 sigma= 0.13330024953333575 ||grad_mu||= 5.635692554479162 min_ell= 0.8
u= -6.5549575831406095 sigma= 0.13245183830921156 ||grad_mu||= 5.778272965045127 min_ell= 0.8
u= -6.538825872945891 sigma= 0.13255442649613894 ||grad_mu||= 5.759253130720928 min_ell= 0.8
u= -6.298720030770075 sigma= 0.13439236062422494 ||grad_mu||= 5.486013670714056 min_ell= 0.8
u= -5.881430959122176 sigma= 0.13879210264047986 ||grad_mu||= 5.038480576885232 min_ell= 0.8
u= -5.276666609808518 sigma= 0.1476616267239631 ||grad_mu||= 4.403339858523118 min_ell= 0.8
u= -4.403061052210159 sigma= 0.16662720376518433 ||grad_mu||= 3.4248577479227307 min_ell= 0.8
u= -3.345669561065251 sigma= 0.20683700366807117 ||grad_mu||= 2.0982562393430038 min_ell= 0.8
u= -2.4244831390633466 sigma= 0.29749876323185054 ||grad_mu||= 3.1648201891284837 min_ell= 0.8
u= -2.4820666181349247 sigma= 0.49140149105516623 ||grad_mu||= 9.894285699934192 min_ell= 0.8
u= -2.555242400486898 sigma= 0.2746104784491503 ||grad_mu||= 2.5107917804224718 min_ell= 0.8
u= -2.343569059708078 sigma= 0.44911431345031677 ||grad_mu||= 8.358529714377168 min_ell= 0.8
u= -2.702981029520687 sigma= 0.25576633880352884 ||grad_mu||= 2.0835900072638536 min_ell= 0.8
u= -2.283110089035861 sigma= 0.4193688073513494 ||grad_mu||= 7.298230744217616 min_ell= 0.8
u= -2.8668722910760103 sigma= 0.23957415968314114 ||grad_mu||= 1.8683354778284766 min_ell= 0.8
u= -2.255147377107193 sigma= 0.39008607821153973 ||grad_mu||= 6.270306216232175 min_ell= 0.8
u= -2.9836302960835774 sigma= 0.23003385726233982 ||grad_mu||= 1.8386739692106633 min_ell= 0.8
u= -2.258423716700274 sigma= 0.3648397029407902 ||grad_mu||= 5.396527673768296 min_ell= 0.8
u= -3.305571236433877 sigma= 0.6023159106036129 ||grad_mu||= 14.39588627372535 min_ell= 0.8
u= -2.281849223658675 sigma= 0.34440677165687733 ||grad_mu||= 4.698825291713208 min_ell= 0.8
u= -3.0499669423355233 sigma= 0.5798495465816474 ||grad_mu||= 13.379330578361877 min_ell= 0.8
u= -2.3472702766910647 sigma= 0.31730899833611304 ||grad_mu||= 3.7965531254984444 min_ell= 0.8
u= -2.7242897702539866 sigma= 0.5381458102678948 ||grad_mu||= 11.67532195284125 min_ell= 0.8
u= -2.4640707390463925 sigma= 0.2898249403520698 ||grad_mu||= 2.9388657975084214 min_ell= 0.8
u= -2.498610344055759 sigma= 0.49472441702564185 ||grad_mu||= 10.025012502233269 min_ell= 0.8
u= -2.585781416261971 sigma= 0.2703185296290713 ||grad_mu||= 2.4035852610448614 min_ell= 0.8
u= -2.390405099288102 sigma= 0.46528268255294924 ||grad_mu||= 8.944819126076705 min_ell= 0.8
u= -2.7425401086312515 sigma= 0.25152823910492855 ||grad_mu||= 2.011832539364328 min_ell= 0.8
u= -2.286821668393704 sigma= 0.4209259724335033 ||grad_mu||= 7.357286915190244 min_ell= 0.8
u= -2.949999221323811 sigma= 0.23267862903973552 ||grad_mu||= 1.840368165543758 min_ell= 0.8
u= -2.255082065781957 sigma= 0.37363671705457635 ||grad_mu||= 5.702356114245907 min_ell= 0.8
u= -3.55929186359459 sigma= 0.6182516298662147 ||grad_mu||= 15.211295813279987 min_ell= 0.8
u= -2.2595859627133965 sigma= 0.36417475561155976 ||grad_mu||= 5.375942508712151 min_ell= 0.8
u= -3.524922077134318 sigma= 0.6163562047464679 ||grad_mu||= 15.109354756510626 min_ell= 0.8
u= -2.28476371942402 sigma= 0.3431487459345105 ||grad_mu||= 4.658918171281028 min_ell= 0.8
u= -3.0169911419953395 sigma= 0.5760302657383546 ||grad_mu||= 13.222680067692208 min_ell= 0.8
u= -2.3842603408201453 sigma= 0.30728316758734014 ||grad_mu||= 3.4779544479227864 min_ell= 0.8
u= -2.7371529888228197 sigma= 0.5398600322559455 ||grad_mu||= 11.746775798575111 min_ell= 0.8
u= -2.421701760495572 sigma= 0.2984868143957955 ||grad_mu||= 3.2025424578628323 min_ell= 0.8
u= -2.6738871972821108 sigma= 0.5295500148131712 ||grad_mu||= 11.344852092202677 min_ell= 0.8
u= -2.4571595420043755 sigma= 0.29124735287068537 ||grad_mu||= 2.983251856138197 min_ell= 0.8
u= -2.4781094833294315 sigma= 0.4895032062474041 ||grad_mu||= 9.833962819453847 min_ell= 0.8
u= -2.6368677951211046 sigma= 0.2636714368333298 ||grad_mu||= 2.2490649895129136 min_ell= 0.8
u= -2.3183348093654987 sigma= 0.43746039909984824 ||grad_mu||= 7.946909540100531 min_ell= 0.8
u= -2.7518988353417444 sigma= 0.25061467881959176 ||grad_mu||= 1.999920000244262 min_ell= 0.8
u= -2.28663528432557 sigma= 0.4202856851698987 ||grad_mu||= 7.336590020806843 min_ell= 0.8
u= -2.8858539475458973 sigma= 0.23801037873444722 ||grad_mu||= 1.86188539694825 min_ell= 0.8
u= -2.260473485026053 sigma= 0.36399568133992405 ||grad_mu||= 5.371899088875138 min_ell= 0.8
[GUIDE] t=40 PI=1.190e-02 ||grad_x||=8.034e+02 ||grad_z||=1.203e+02
u= -2.865741765967925 sigma= 0.5580900284337853 ||grad_mu||= 12.47613267163225 min_ell= 0.8
u= -2.291232871160496 sigma= 0.3398396778637269 ||grad_mu||= 4.54870411875297 min_ell= 0.8
u= -2.755271238013245 sigma= 0.5425854795948991 ||grad_mu||= 11.854665777575677 min_ell= 0.8
u= -2.2848777204756554 sigma= 0.34338664491640686 ||grad_mu||= 4.668506261714172 min_ell= 0.8
u= -2.733670199460465 sigma= 0.5392452536910648 ||grad_mu||= 11.723261914567708 min_ell= 0.8
u= -2.2989068175130316 sigma= 0.33607309049017364 ||grad_mu||= 4.422497760000421 min_ell= 0.8
u= -2.5350930773203952 sigma= 0.5026737105672189 ||grad_mu||= 10.324198881484337 min_ell= 0.8
u= -2.338329372607714 sigma= 0.3206133541446099 ||grad_mu||= 3.909392938009812 min_ell= 0.8
u= -2.4863456747297112 sigma= 0.4914290761246089 ||grad_mu||= 9.905785405928206 min_ell= 0.8
u= -2.306837400098494 sigma= 0.3324728163603758 ||grad_mu||= 4.301999527806985 min_ell= 0.8
u= -2.488737167103477 sigma= 0.4920173559255131 ||grad_mu||= 9.927529114880743 min_ell= 0.8
u= -2.3139832793845425 sigma= 0.32948475447538966 ||grad_mu||= 4.202424089143315 min_ell= 0.8
u= -2.3657310372347173 sigma= 0.4564555935802162 ||grad_mu||= 8.628840738912285 min_ell= 0.8
u= -2.3544298428070887 sigma= 0.3155645520302316 ||grad_mu||= 3.7448118156906567 min_ell= 0.8
u= -2.3272538413969035 sigma= 0.441383639610305 ||grad_mu||= 8.08747710451124 min_ell= 0.8
u= -2.316724490977773 sigma= 0.32838950614034423 ||grad_mu||= 4.166004953885896 min_ell= 0.8
u= -2.3526620249647654 sigma= 0.45167164844615443 ||grad_mu||= 8.456511387539509 min_ell= 0.8
u= -2.280793666856042 sigma= 0.3460273990921468 ||grad_mu||= 4.758547261817863 min_ell= 0.8
u= -2.3369540166375318 sigma= 0.4454348995658458 ||grad_mu||= 8.232754292815958 min_ell= 0.8
u= -2.282232642784113 sigma= 0.3451588434739867 ||grad_mu||= 4.729262539373848 min_ell= 0.8
u= -2.3179541901287464 sigma= 0.4371161638270582 ||grad_mu||= 7.935257630460086 min_ell= 0.8
u= -2.2651742769370546 sigma= 0.35847278194482274 ||grad_mu||= 5.182735558584066 min_ell= 0.8
u= -2.324934688017504 sigma= 0.4403284840366247 ||grad_mu||= 8.049873011232496 min_ell= 0.8
u= -2.257474457880361 sigma= 0.3695881125795139 ||grad_mu||= 5.5649718988607155 min_ell= 0.8
u= -2.31303171552448 sigma= 0.43476807225270997 ||grad_mu||= 7.85152349787705 min_ell= 0.8
u= -2.2555244133375476 sigma= 0.3761434728636344 ||grad_mu||= 5.791657990325099 min_ell= 0.8
u= -2.312569498552274 sigma= 0.4345653760840732 ||grad_mu||= 7.844225925391287 min_ell= 0.8
u= -2.258321199041057 sigma= 0.3924277248670403 ||grad_mu||= 6.357964788851501 min_ell= 0.8
u= -2.2684257650070503 sigma= 0.3553357701851584 ||grad_mu||= 5.075485711405671 min_ell= 0.8
u= -2.259846560649498 sigma= 0.39506517599398633 ||grad_mu||= 6.4502630695422045 min_ell= 0.8
u= -2.262290436616339 sigma= 0.36191770033617554 ||grad_mu||= 5.301147650039577 min_ell= 0.8
u= -2.2578055178004344 sigma= 0.3911671974104139 ||grad_mu||= 6.314125567010731 min_ell= 0.8
u= -2.259224038702402 sigma= 0.36630733290614576 ||grad_mu||= 5.452002309953895 min_ell= 0.8
u= -2.2573013295091986 sigma= 0.39021436437333656 ||grad_mu||= 6.280694257977677 min_ell= 0.8
u= -2.256361012666069 sigma= 0.37237652282639694 ||grad_mu||= 5.6611649354925655 min_ell= 0.8
u= -2.256863919654583 sigma= 0.3892536136418114 ||grad_mu||= 6.247063858758366 min_ell= 0.8
logPI: -4.418130743914297  PI: 0.01205674838428066
PI_at(-2,2) via gp_acquisition: -0.47947973558199736
u= -7.588717542380688 sigma= 0.4812259614815803 ||grad_mu||= 21.199934710523383 min_ell= 0.8
u= -3.8632503336612007 sigma= 0.33342039727117595 ||grad_mu||= 13.870747581859318 min_ell= 0.8
u= -2.4243760725627794 sigma= 0.1860969007395856 ||grad_mu||= 4.507617940683875 min_ell= 0.8
u= -2.2892306937677755 sigma= 0.16550552116147524 ||grad_mu||= 2.063812662305219 min_ell= 0.8
u= -3.06250983616714 sigma= 0.25373351391134835 ||grad_mu||= 9.574878338302867 min_ell= 0.8
u= -2.276164065965751 sigma= 0.16737379241406794 ||grad_mu||= 2.1786697525653946 min_ell= 0.8
u= -2.5763672072255797 sigma= 0.20777357777984812 ||grad_mu||= 6.258625047452625 min_ell= 0.8
u= -2.3842031109102737 sigma= 0.16048465563924078 ||grad_mu||= 2.224201344665646 min_ell= 0.8
u= -2.9146199667177752 sigma= 0.24268323195054542 ||grad_mu||= 8.765787440095767 min_ell= 0.8
u= -2.2866353273894173 sigma= 0.17386310885593065 ||grad_mu||= 2.9033392839474477 min_ell= 0.8
u= -2.329647420589649 sigma= 0.16210006122290233 ||grad_mu||= 1.9831840695267684 min_ell= 0.8
u= -2.2588248182973203 sigma= 0.17061559927569914 ||grad_mu||= 2.401293400628011 min_ell= 0.8
u= -2.609477358305696 sigma= 0.1563258328467102 ||grad_mu||= 3.1366785437215836 min_ell= 0.8
u= -2.244585377999675 sigma= 0.17791260872907247 ||grad_mu||= 2.987035918648911 min_ell= 0.8
u= -2.6917847820684506 sigma= 0.1552449893060623 ||grad_mu||= 3.422180252275406 min_ell= 0.8
u= -2.514504724404802 sigma= 0.2073523767567562 ||grad_mu||= 6.01116910311735 min_ell= 0.8
u= -2.363128154959498 sigma= 0.16075827641785373 ||grad_mu||= 2.092294801166239 min_ell= 0.8
u= -2.551213464392093 sigma= 0.20668390426154548 ||grad_mu||= 6.116050369157077 min_ell= 0.8
u= -2.4640816110187584 sigma= 0.15803676495938895 ||grad_mu||= 2.4972497645374014 min_ell= 0.8
u= -2.4332086583074446 sigma= 0.19957032294665428 ||grad_mu||= 5.306656533427492 min_ell= 0.8
u= -2.3436821176822225 sigma= 0.16184409899547608 ||grad_mu||= 2.0738664124774204 min_ell= 0.8
u= -2.7847340831669447 sigma= 0.24052896721880188 ||grad_mu||= 8.295616847628402 min_ell= 0.8
u= -2.266376632721198 sigma= 0.1705527144097182 ||grad_mu||= 2.4500913629273 min_ell= 0.8
u= -2.2953795688767826 sigma= 0.16536480413560323 ||grad_mu||= 2.0950917384731533 min_ell= 0.8
u= -2.6066198244877863 sigma= 0.22813966674299813 ||grad_mu||= 7.241173434850311 min_ell= 0.8
u= -2.2717857597669435 sigma= 0.16590914699281867 ||grad_mu||= 1.9727255447815617 min_ell= 0.8
u= -2.7499780527347326 sigma= 0.26212828297209495 ||grad_mu||= 8.938933152706001 min_ell= 0.8
u= -2.3370492266064806 sigma= 0.18924856376860943 ||grad_mu||= 4.299358771363077 min_ell= 0.8
u= -2.3601636739455647 sigma= 0.17470209896949987 ||grad_mu||= 3.401119431247901 min_ell= 0.8
u= -2.431453053896119 sigma= 0.17547558684285391 ||grad_mu||= 3.8064302385680837 min_ell= 0.8
u= -2.5322807777702656 sigma= 0.18472965530015042 ||grad_mu||= 4.841415385399314 min_ell= 0.8
u= -2.8615029470452193 sigma= 0.21704550889515684 ||grad_mu||= 7.567668052110903 min_ell= 0.8
u= -4.053357876853904 sigma= 0.3368845754494907 ||grad_mu||= 14.335740140622251 min_ell= 0.8
u= -8.967931500247316 sigma= 0.4621917292255273 ||grad_mu||= 21.47040627992374 min_ell= 0.8
u= -39.32510027623334 sigma= 0.19393215251354828 ||grad_mu||= 13.638999765504723 min_ell= 0.8
u= -48.33993548504784 sigma= 0.18329706886192845 ||grad_mu||= 6.215473163160468 min_ell= 0.8
u= -55.89894543756281 sigma= 0.1570390404707212 ||grad_mu||= 6.695923529302575 min_ell= 0.8
u= -51.15706788778155 sigma= 0.17253104536891273 ||grad_mu||= 6.4276522309461805 min_ell= 0.8
u= -55.324115651536324 sigma= 0.14908073707674405 ||grad_mu||= 10.033493330534085 min_ell= 0.8
u= -56.780161175790596 sigma= 0.15573398950519307 ||grad_mu||= 6.327296385439055 min_ell= 0.8
u= -62.65370165873809 sigma= 0.14642701711663694 ||grad_mu||= 4.758033129443103 min_ell= 0.8
u= -68.97455689300251 sigma= 0.13615777270285093 ||grad_mu||= 4.023825626173444 min_ell= 0.8
u= -62.96192038769692 sigma= 0.15135031279781097 ||grad_mu||= 3.425409316662779 min_ell= 0.8
u= -58.806483695311925 sigma= 0.15410557624195398 ||grad_mu||= 5.225452502295307 min_ell= 0.8
u= -60.90041347466279 sigma= 0.149299185759547 ||grad_mu||= 5.093324708272031 min_ell= 0.8
u= -62.447321320528204 sigma= 0.14691173995906767 ||grad_mu||= 4.77817964554424 min_ell= 0.8
u= -64.40289230826791 sigma= 0.14285869874986293 ||grad_mu||= 4.677141769471028 min_ell= 0.8
u= -67.33130069794022 sigma= 0.13809164273997487 ||grad_mu||= 4.3381042980399895 min_ell= 0.8
u= -68.89758691581928 sigma= 0.1368122091925849 ||grad_mu||= 3.901847817376599 min_ell= 0.8
u= -58.991453715595206 sigma= 0.15553918152861593 ||grad_mu||= 4.743278235315046 min_ell= 0.8
u= -60.30374992783532 sigma= 0.15139760543707043 ||grad_mu||= 4.948782466364697 min_ell= 0.8
u= -61.036193310859325 sigma= 0.14947619722300468 ||grad_mu||= 4.970688837558152 min_ell= 0.8
u= -64.51531739525255 sigma= 0.1426328714792951 ||grad_mu||= 4.671185486326709 min_ell= 0.8
u= -67.67034026235257 sigma= 0.13828475157245723 ||grad_mu||= 4.128162756911636 min_ell= 0.8
u= -68.90871315117622 sigma= 0.136624660135058 ||grad_mu||= 3.944246948068748 min_ell= 0.8
u= -58.21801309967161 sigma= 0.1608797246046006 ||grad_mu||= 4.067097664745167 min_ell= 0.8
u= -66.2574750159188 sigma= 0.13972838910505933 ||grad_mu||= 4.471066764273109 min_ell= 0.8
u= -66.07608120800121 sigma= 0.14128197053955147 ||grad_mu||= 4.232827196787862 min_ell= 0.8
u= -66.56315339119527 sigma= 0.1392492557259913 ||grad_mu||= 4.434778623375606 min_ell= 0.8
u= -67.43344598816932 sigma= 0.13808946263726782 ||grad_mu||= 4.300236100181738 min_ell= 0.8
u= -65.17043045753314 sigma= 0.1430973601108026 ||grad_mu||= 4.228591998454095 min_ell= 0.8
u= -65.71799993826906 sigma= 0.14066112475115486 ||grad_mu||= 4.5263132201010725 min_ell= 0.8
u= -65.69675389629809 sigma= 0.1405779894772766 ||grad_mu||= 4.550319971723982 min_ell= 0.8
u= -63.593047446491305 sigma= 0.1451285690176438 ||grad_mu||= 4.5860992151659765 min_ell= 0.8
u= -64.1220855451283 sigma= 0.14333651275176817 ||grad_mu||= 4.710893193842709 min_ell= 0.8
u= -65.50955867249887 sigma= 0.1408991898759807 ||grad_mu||= 4.570349329778812 min_ell= 0.8
u= -66.62521857210778 sigma= 0.13922327914910787 ||grad_mu||= 4.4098604293458195 min_ell= 0.8
u= -67.71082696626246 sigma= 0.13753611373961563 ||grad_mu||= 4.293503038862192 min_ell= 0.8
u= -67.73500604613317 sigma= 0.13749580472940692 ||grad_mu||= 4.291165099384259 min_ell= 0.8
