device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -41.06756400737054 sigma= 0.2341986808630749 ||grad_mu||= 1.1033085893719812 min_ell= 0.8
u= -42.37634510059962 sigma= 0.22645668220255655 ||grad_mu||= 1.2496832785230132 min_ell= 0.8
u= -43.307430423726025 sigma= 0.22198460157542246 ||grad_mu||= 1.124841394030917 min_ell= 0.8
u= -43.7095380868152 sigma= 0.21964912100666206 ||grad_mu||= 1.2146275148000591 min_ell= 0.8
u= -43.6437489451734 sigma= 0.2202406643579812 ||grad_mu||= 1.1343367896018124 min_ell= 0.8
u= -44.230092118332266 sigma= 0.21713951780330304 ||grad_mu||= 1.1894960611974557 min_ell= 0.8
u= -44.024059696327335 sigma= 0.21828227397999614 ||grad_mu||= 1.1508897255046977 min_ell= 0.8
u= -44.22705812640765 sigma= 0.21722063683374662 ||grad_mu||= 1.1690392655012543 min_ell= 0.8
u= -44.12887525643531 sigma= 0.2177184300845204 ||grad_mu||= 1.1649879379047865 min_ell= 0.8
u= -44.086911703949994 sigma= 0.21792308864465737 ||grad_mu||= 1.166036379894489 min_ell= 0.8
u= -44.0067871983267 sigma= 0.2183294591949505 ||grad_mu||= 1.1634393396173737 min_ell= 0.8
u= -43.88045358745174 sigma= 0.2189758352161801 ||grad_mu||= 1.1584694783759135 min_ell= 0.8
u= -43.773690841564346 sigma= 0.21952141300813374 ||grad_mu||= 1.155379231897668 min_ell= 0.8
u= -43.833385046218694 sigma= 0.2192035165557968 ||grad_mu||= 1.1611290394927476 min_ell= 0.8
u= -43.7745679398658 sigma= 0.2194970250597942 ||grad_mu||= 1.1617944613130007 min_ell= 0.8
u= -43.73246790749213 sigma= 0.21970254688673926 ||grad_mu||= 1.1638737092440852 min_ell= 0.8
u= -43.677059368471895 sigma= 0.21997803071483302 ||grad_mu||= 1.1652158224916938 min_ell= 0.8
u= -43.57201805590772 sigma= 0.22051600238553684 ||grad_mu||= 1.1634182637494777 min_ell= 0.8
u= -43.403381747099054 sigma= 0.2213894491800827 ||grad_mu||= 1.159144652644462 min_ell= 0.8
u= -43.115297833716134 sigma= 0.22289420533185395 ||grad_mu||= 1.1527559530247802 min_ell= 0.8
u= -42.8615135152547 sigma= 0.22422847454540537 ||grad_mu||= 1.1496751438244792 min_ell= 0.8
u= -42.882620916579526 sigma= 0.2241057813528624 ||grad_mu||= 1.1535325864021897 min_ell= 0.8
u= -42.70435021518365 sigma= 0.2250455435749002 ||grad_mu||= 1.1533288471251926 min_ell= 0.8
u= -42.41626986937487 sigma= 0.22658838740530063 ||grad_mu||= 1.150607432563418 min_ell= 0.8
u= -42.11124712639572 sigma= 0.22824542903312642 ||grad_mu||= 1.147574858494622 min_ell= 0.8
u= -41.87587955482441 sigma= 0.22954183207731996 ||grad_mu||= 1.1448134013735358 min_ell= 0.8
u= -41.34703042832487 sigma= 0.23250790713188563 ||grad_mu||= 1.1387652976379368 min_ell= 0.8
u= -41.640180552749214 sigma= 0.23085032958327073 ||grad_mu||= 1.1434846825293312 min_ell= 0.8
u= -41.23236002898251 sigma= 0.23315418197696944 ||grad_mu||= 1.1397325823036701 min_ell= 0.8
u= -39.480110473755865 sigma= 0.24358847588062435 ||grad_mu||= 1.1254820463319755 min_ell= 0.8
u= -35.42450147363397 sigma= 0.2716209637706491 ||grad_mu||= 1.1197688184209895 min_ell= 0.8
u= -24.56996058571485 sigma= 0.3918362259145367 ||grad_mu||= 1.2719916466477559 min_ell= 0.8
u= -13.663461446158816 sigma= 0.7018702972686589 ||grad_mu||= 2.1680468368436783 min_ell= 0.8
u= -9.456833675821105 sigma= 1.0020193467118865 ||grad_mu||= 3.426666141543487 min_ell= 0.8
u= -7.540329074415195 sigma= 1.233261508401982 ||grad_mu||= 4.739269843218538 min_ell= 0.8
u= -6.4172934041553695 sigma= 1.4107144270287326 ||grad_mu||= 6.183872197756364 min_ell= 0.8
u= -5.703667488757956 sigma= 1.5308027965067852 ||grad_mu||= 7.786903844571289 min_ell= 0.8
u= -5.2715072270267935 sigma= 1.5867074409300286 ||grad_mu||= 9.38915450372165 min_ell= 0.8
u= -5.021272937162503 sigma= 1.5927525456519371 ||grad_mu||= 10.812982775886935 min_ell= 0.8
u= -4.868294449116924 sigma= 1.5686367421189498 ||grad_mu||= 12.0659180655689 min_ell= 0.8
u= -4.762664596136095 sigma= 1.519917372476277 ||grad_mu||= 13.289586884560263 min_ell= 0.8
u= -4.690317631986309 sigma= 1.442823615980933 ||grad_mu||= 14.54111294938239 min_ell= 0.8
u= -4.6537598364056665 sigma= 1.342262384590689 ||grad_mu||= 15.684661800829476 min_ell= 0.8
u= -4.64925311955286 sigma= 1.238636560997732 ||grad_mu||= 16.537204231100386 min_ell= 0.8
u= -4.6628326463127046 sigma= 1.1529404059909565 ||grad_mu||= 17.060994653134866 min_ell= 0.8
u= -4.681670045574378 sigma= 1.0897514150298169 ||grad_mu||= 17.35821795248049 min_ell= 0.8
u= -4.7033456381877725 sigma= 1.03641501670837 ||grad_mu||= 17.555217801477156 min_ell= 0.8
u= -4.734588010064928 sigma= 0.9757962903086211 ||grad_mu||= 17.7222304107345 min_ell= 0.8
u= -4.781491784848165 sigma= 0.9040889886248284 ||grad_mu||= 17.84439068681514 min_ell= 0.8
u= -4.83962576509546 sigma= 0.8337438069761935 ||grad_mu||= 17.886647795643526 min_ell= 0.8
u= -4.895718579908646 sigma= 0.7780612217600665 ||grad_mu||= 17.866062320096244 min_ell= 0.8
u= -4.942595528786401 sigma= 0.7379700042634213 ||grad_mu||= 17.82157926895637 min_ell= 0.8
u= -4.98563943059751 sigma= 0.705120424224691 ||grad_mu||= 17.76642881591004 min_ell= 0.8
u= -5.03604013121457 sigma= 0.6704559564017508 ||grad_mu||= 17.689543695964268 min_ell= 0.8
u= -5.098850876048764 sigma= 0.6318587236878249 ||grad_mu||= 17.58070827842674 min_ell= 0.8
u= -5.161937067403703 sigma= 0.59726466440699 ||grad_mu||= 17.461678278024166 min_ell= 0.8
u= -5.2051829550551485 sigma= 0.5755669883896927 ||grad_mu||= 17.376299703560452 min_ell= 0.8
u= -5.214525032071719 sigma= 0.5710697539165919 ||grad_mu||= 17.35753859233317 min_ell= 0.8
u= -5.200670763158929 sigma= 0.577792816603004 ||grad_mu||= 17.385528423229808 min_ell= 0.8
u= -5.196658631061858 sigma= 0.5798929137518711 ||grad_mu||= 17.394428047042844 min_ell= 0.8
u= -5.219205709430582 sigma= 0.5692364340250857 ||grad_mu||= 17.35084763331767 min_ell= 0.8
u= -5.261396110716243 sigma= 0.5501037197335128 ||grad_mu||= 17.267050314431756 min_ell= 0.8
u= -5.303967696384859 sigma= 0.5319650339714891 ||grad_mu||= 17.18136358337203 min_ell= 0.8
u= -5.325830337648742 sigma= 0.5231713378998979 ||grad_mu||= 17.137921270856342 min_ell= 0.8
u= -5.3296473543918506 sigma= 0.5218725500026592 ||grad_mu||= 17.132062731952555 min_ell= 0.8
u= -5.340320650504633 sigma= 0.517876823177073 ||grad_mu||= 17.11234359887062 min_ell= 0.8
u= -5.364301704092195 sigma= 0.5087371255737039 ||grad_mu||= 17.064835916843816 min_ell= 0.8
u= -5.3898305550465 sigma= 0.49925249014779044 ||grad_mu||= 17.013580703509728 min_ell= 0.8
u= -5.413355973483344 sigma= 0.49080569480836106 ||grad_mu||= 16.96650503867665 min_ell= 0.8
u= -5.435833651963572 sigma= 0.4830581048383562 ||grad_mu||= 16.922401571901986 min_ell= 0.8
u= -5.443541115722141 sigma= 0.4807116247106544 ||grad_mu||= 16.909791645842443 min_ell= 0.8
u= -5.436886693582038 sigma= 0.48343733715331255 ||grad_mu||= 16.927352036717732 min_ell= 0.8
u= -5.429006987445857 sigma= 0.48661024917031204 ||grad_mu||= 16.94730942548801 min_ell= 0.8
u= -5.4212151151875405 sigma= 0.48975446991667776 ||grad_mu||= 16.966776677252867 min_ell= 0.8
u= -5.412165859267524 sigma= 0.49337782746222114 ||grad_mu||= 16.988717451691876 min_ell= 0.8
u= -5.400156025938602 sigma= 0.498156733236412 ||grad_mu||= 17.016903827167482 min_ell= 0.8
u= -5.384567380532939 sigma= 0.5044134624680185 ||grad_mu||= 17.0528647604636 min_ell= 0.8
u= -5.373762425941595 sigma= 0.5090192104979312 ||grad_mu||= 17.07939732761392 min_ell= 0.8
u= -5.370014811365855 sigma= 0.5109913166176163 ||grad_mu||= 17.091678833863856 min_ell= 0.8
u= -5.364847804593166 sigma= 0.5135194565798966 ||grad_mu||= 17.106780426273698 min_ell= 0.8
[GUIDE] t=40 PI=4.051e-08 ||grad_x||=9.489e+02 ||grad_z||=4.179e+01
u= -5.350290846842084 sigma= 0.5197554549340204 ||grad_mu||= 17.140868352238744 min_ell= 0.8
u= -5.317984406034045 sigma= 0.5334133774166878 ||grad_mu||= 17.21085448717191 min_ell= 0.8
u= -5.268634013844255 sigma= 0.5552620271769058 ||grad_mu||= 17.31440946133134 min_ell= 0.8
u= -5.211302189873554 sigma= 0.582700454264574 ||grad_mu||= 17.431511859103896 min_ell= 0.8
u= -5.151183344257515 sigma= 0.614310101833618 ||grad_mu||= 17.549416402438307 min_ell= 0.8
u= -5.093514076576131 sigma= 0.6479338899434061 ||grad_mu||= 17.65567039520275 min_ell= 0.8
u= -5.046558038403946 sigma= 0.6783156995525059 ||grad_mu||= 17.73543921870935 min_ell= 0.8
u= -5.011071741663786 sigma= 0.7035658150852292 ||grad_mu||= 17.790462629774385 min_ell= 0.8
u= -4.983327593734187 sigma= 0.7250496508004093 ||grad_mu||= 17.829460992592715 min_ell= 0.8
u= -4.9601668977787545 sigma= 0.7444196969849011 ||grad_mu||= 17.85854830937059 min_ell= 0.8
u= -4.937404573375258 sigma= 0.7647513576999727 ||grad_mu||= 17.8826423654858 min_ell= 0.8
u= -4.91344738011293 sigma= 0.7875272179718398 ||grad_mu||= 17.901608568008072 min_ell= 0.8
u= -4.890025809045528 sigma= 0.8114091180366512 ||grad_mu||= 17.912517242032738 min_ell= 0.8
u= -4.866936674519191 sigma= 0.8367591497369066 ||grad_mu||= 17.914085764049627 min_ell= 0.8
u= -4.844361133046654 sigma= 0.8636770477968866 ||grad_mu||= 17.904566282346092 min_ell= 0.8
u= -4.824110944937456 sigma= 0.8902125089496945 ||grad_mu||= 17.884032263904988 min_ell= 0.8
u= -4.80517922101927 sigma= 0.9174734800624521 ||grad_mu||= 17.851270208876418 min_ell= 0.8
u= -4.786756496156419 sigma= 0.9466207121936536 ||grad_mu||= 17.80294875951669 min_ell= 0.8
u= -4.771579624548652 sigma= 0.9734017715506396 ||grad_mu||= 17.746437263952835 min_ell= 0.8
u= -4.761265680547143 sigma= 0.9940422116912248 ||grad_mu||= 17.69497958599545 min_ell= 0.8
u= -4.754491251773238 sigma= 1.0096113630202292 ||grad_mu||= 17.651595496181248 min_ell= 0.8
u= -4.749398971527322 sigma= 1.022951024070106 ||grad_mu||= 17.61121626052018 min_ell= 0.8
u= -4.743916595666194 sigma= 1.0380736954908547 ||grad_mu||= 17.561619092684847 min_ell= 0.8
u= -4.736582551953265 sigma= 1.0585425360331808 ||grad_mu||= 17.487903073152914 min_ell= 0.8
u= -4.728327760797485 sigma= 1.0833177317870248 ||grad_mu||= 17.388641723047083 min_ell= 0.8
u= -4.7210670314647745 sigma= 1.1083602562217283 ||grad_mu||= 17.277003101222327 min_ell= 0.8
u= -4.715508910215224 sigma= 1.1315018472032503 ||grad_mu||= 17.16343997823481 min_ell= 0.8
u= -4.71149889848668 sigma= 1.1526204952010393 ||grad_mu||= 17.050760313448862 min_ell= 0.8
u= -4.70845620847962 sigma= 1.1733521665924682 ||grad_mu||= 16.93145577371263 min_ell= 0.8
u= -4.705799176120831 sigma= 1.1966234614761044 ||grad_mu||= 16.78703765640049 min_ell= 0.8
u= -4.703993350949679 sigma= 1.2213456572196904 ||grad_mu||= 16.620954461797673 min_ell= 0.8
u= -4.703615669860767 sigma= 1.243365656202476 ||grad_mu||= 16.4613024720577 min_ell= 0.8
u= -4.704396736759401 sigma= 1.261938686960616 ||grad_mu||= 16.317407394298503 min_ell= 0.8
u= -4.705972083772599 sigma= 1.2789483598096612 ||grad_mu||= 16.177812996648722 min_ell= 0.8
u= -4.708250485619605 sigma= 1.2956675874797925 ||grad_mu||= 16.033025628695835 min_ell= 0.8
u= -4.711285115923357 sigma= 1.312877262948712 ||grad_mu||= 15.875844980272293 min_ell= 0.8
logPI: -13.697290542132539  PI: 1.1254917101232347e-06
PI_at(-2,2) via gp_acquisition: -5.9814791779721155
u= -6.9040381778956865 sigma= 0.4828780413009954 ||grad_mu||= 17.33191250872956 min_ell= 0.8
u= -1.2480378026876524 sigma= 0.14651413567751084 ||grad_mu||= 9.176288923856132 min_ell= 0.8
u= -1.2731517451415448 sigma= 0.14622565355257566 ||grad_mu||= 9.197146112403729 min_ell= 0.8
u= -1.301800605583828 sigma= 0.14590317365311165 ||grad_mu||= 9.221582521194902 min_ell= 0.8
u= -1.3346925606886384 sigma= 0.1455447217590107 ||grad_mu||= 9.250149827916811 min_ell= 0.8
u= -1.368738824598512 sigma= 0.1451919502929505 ||grad_mu||= 9.279586967983452 min_ell= 0.8
u= -1.4005354820688354 sigma= 0.14487531743137413 ||grad_mu||= 9.306497896896195 min_ell= 0.8
u= -1.4293127941849235 sigma= 0.1445982287371895 ||grad_mu||= 9.33041186713311 min_ell= 0.8
u= -1.4551884357213443 sigma= 0.1443577868625719 ||grad_mu||= 9.351932701304642 min_ell= 0.8
u= -1.4803791693805928 sigma= 0.1441309754346287 ||grad_mu||= 9.373370979176293 min_ell= 0.8
u= -1.5099860639943234 sigma= 0.14387629287567685 ||grad_mu||= 9.399068479571996 min_ell= 0.8
u= -1.5466743099757827 sigma= 0.14357657870693605 ||grad_mu||= 9.430655624040309 min_ell= 0.8
u= -1.5900555662599385 sigma= 0.14323165930567078 ||grad_mu||= 9.467070021868132 min_ell= 0.8
u= -1.6391200921062972 sigma= 0.14285343132472803 ||grad_mu||= 9.507377001279057 min_ell= 0.8
u= -1.6919344283596025 sigma= 0.14246968231802976 ||grad_mu||= 9.550509887717077 min_ell= 0.8
u= -1.7461883681375938 sigma= 0.14210178080517488 ||grad_mu||= 9.59530315807102 min_ell= 0.8
u= -1.804206797893264 sigma= 0.14173875558297414 ||grad_mu||= 9.644189251569381 min_ell= 0.8
u= -1.870729889239643 sigma= 0.14136354152364938 ||grad_mu||= 9.700538055681852 min_ell= 0.8
u= -1.9456392086261254 sigma= 0.14096975172773651 ||grad_mu||= 9.763081160666053 min_ell= 0.8
u= -2.0265730518952196 sigma= 0.14056156947735007 ||grad_mu||= 9.829523217947804 min_ell= 0.8
u= -2.1100659317587116 sigma= 0.14016037266805756 ||grad_mu||= 9.897253691247043 min_ell= 0.8
u= -2.1946108714912875 sigma= 0.13978237487155262 ||grad_mu||= 9.96546055619828 min_ell= 0.8
u= -2.2942250833676687 sigma= 0.13938641989904163 ||grad_mu||= 10.045898641035373 min_ell= 0.8
u= -2.4299110903903927 sigma= 0.13890734917346725 ||grad_mu||= 10.154813681733684 min_ell= 0.8
u= -2.625894432755683 sigma= 0.13825185173958224 ||grad_mu||= 10.308848063661456 min_ell= 0.8
u= -2.9235934660549594 sigma= 0.13729376142279576 ||grad_mu||= 10.53579359318474 min_ell= 0.8
u= -3.360834851343252 sigma= 0.13603896284303227 ||grad_mu||= 10.858368093965748 min_ell= 0.8
u= -4.066608313851812 sigma= 0.13440882878937296 ||grad_mu||= 11.359424892133777 min_ell= 0.8
u= -6.768736674481733 sigma= 0.132664390565466 ||grad_mu||= 13.15202263466804 min_ell= 0.8
u= -6.663046270476855 sigma= 0.47292267240054 ||grad_mu||= 17.18930781224744 min_ell= 0.8
u= -3.193379070660382 sigma= 0.1365984171114378 ||grad_mu||= 10.739113762862694 min_ell= 0.8
u= -3.6815812954716263 sigma= 0.13540231297107216 ||grad_mu||= 11.093804035092884 min_ell= 0.8
u= -4.857075623495505 sigma= 0.13313768925163633 ||grad_mu||= 11.899116486744758 min_ell= 0.8
u= -44.6299551671206 sigma= 0.19539312366860284 ||grad_mu||= 12.45825011681481 min_ell= 0.8
u= 0.7153456537509862 sigma= 0.9475302718719703 ||grad_mu||= 7.143746811711922 min_ell= 0.8
u= 0.71510849239443 sigma= 0.9461354923366105 ||grad_mu||= 7.150215607538467 min_ell= 0.8
u= 0.7148850822703322 sigma= 0.9448969652635387 ||grad_mu||= 7.1560056399023555 min_ell= 0.8
u= 0.7146749740724222 sigma= 0.9437847223339556 ||grad_mu||= 7.16123914362751 min_ell= 0.8
u= 0.7144566823210732 sigma= 0.9426543970841316 ||grad_mu||= 7.166572339390958 min_ell= 0.8
u= 0.7142270183758318 sigma= 0.941480482360658 ||grad_mu||= 7.172118472569601 min_ell= 0.8
u= 0.7140464989289801 sigma= 0.9406028801561732 ||grad_mu||= 7.176297443776995 min_ell= 0.8
u= 0.7138999873591841 sigma= 0.9399298484413268 ||grad_mu||= 7.179533548205202 min_ell= 0.8
u= 0.7137714264411305 sigma= 0.939366823189821 ||grad_mu||= 7.182263923908806 min_ell= 0.8
u= 0.7136540095100355 sigma= 0.9388777087191748 ||grad_mu||= 7.184658382894276 min_ell= 0.8
u= 0.7135284375351806 sigma= 0.9383581909414555 ||grad_mu||= 7.187204182500289 min_ell= 0.8
u= 0.7133882898247687 sigma= 0.9377675616269182 ||grad_mu||= 7.190086244072241 min_ell= 0.8
u= 0.7132327093483043 sigma= 0.9371073718078048 ||grad_mu||= 7.193301734488416 min_ell= 0.8
u= 0.7130761392988615 sigma= 0.9364570776693829 ||grad_mu||= 7.196480985838302 min_ell= 0.8
u= 0.7129671853939951 sigma= 0.9360715719102053 ||grad_mu||= 7.198430691850276 min_ell= 0.8
u= 0.712895240117164 sigma= 0.935896605162053 ||grad_mu||= 7.199407273221208 min_ell= 0.8
u= 0.7128332502368881 sigma= 0.935785946692538 ||grad_mu||= 7.200092246921948 min_ell= 0.8
u= 0.7127619766774257 sigma= 0.9356383349487069 ||grad_mu||= 7.200958889375317 min_ell= 0.8
u= 0.7126798427146205 sigma= 0.935452519589776 ||grad_mu||= 7.202018849459418 min_ell= 0.8
u= 0.7126069864725736 sigma= 0.9353311859746424 ||grad_mu||= 7.202789285167792 min_ell= 0.8
u= 0.7125627976814272 sigma= 0.9353822703309416 ||grad_mu||= 7.202770284545691 min_ell= 0.8
u= 0.7125431529144722 sigma= 0.9355925670652252 ||grad_mu||= 7.202029810431287 min_ell= 0.8
u= 0.7125176318094184 sigma= 0.9358008889581287 ||grad_mu||= 7.20132060275685 min_ell= 0.8
u= 0.712459464963341 sigma= 0.9358687620439327 ||grad_mu||= 7.20129208338195 min_ell= 0.8
u= 0.7123768933711921 sigma= 0.935840001869572 ||grad_mu||= 7.201739820291897 min_ell= 0.8
u= 0.7123113082989633 sigma= 0.9359448783999482 ||grad_mu||= 7.201595807358789 min_ell= 0.8
u= 0.7123257675197424 sigma= 0.9365735168394169 ||grad_mu||= 7.1990797882712245 min_ell= 0.8
u= 0.7123948400503274 sigma= 0.9376049183432322 ||grad_mu||= 7.194763269335259 min_ell= 0.8
u= 0.7124662601855564 sigma= 0.9387627050736465 ||grad_mu||= 7.189936206599186 min_ell= 0.8
u= 0.7125149516528769 sigma= 0.9399109658112099 ||grad_mu||= 7.185231480182659 min_ell= 0.8
u= 0.7125418769961005 sigma= 0.9410732879551923 ||grad_mu||= 7.180553283200944 min_ell= 0.8
u= 0.7125723606079779 sigma= 0.9424469746563743 ||grad_mu||= 7.175024072030652 min_ell= 0.8
u= 0.7126257607832946 sigma= 0.9442229758450764 ||grad_mu||= 7.167811869089623 min_ell= 0.8
u= 0.7126814062497816 sigma= 0.9464081636416423 ||grad_mu||= 7.158970562168231 min_ell= 0.8
u= 0.712672638938337 sigma= 0.9487802382566967 ||grad_mu||= 7.149646170907472 min_ell= 0.8
u= 0.7125192058830927 sigma= 0.9510172179458772 ||grad_mu||= 7.1414404546355 min_ell= 0.8
u= 0.71218252389025 sigma= 0.953006836745124 ||grad_mu||= 7.134961927123641 min_ell= 0.8
u= 0.7116609790353755 sigma= 0.9549053340770403 ||grad_mu||= 7.129605371333218 min_ell= 0.8
u= 0.7109381008833024 sigma= 0.9569020734242936 ||grad_mu||= 7.124695515545995 min_ell= 0.8
u= 0.70993868299343 sigma= 0.9591929523278463 ||grad_mu||= 7.119778639130112 min_ell= 0.8
u= 0.7084984286443271 sigma= 0.9617356388971948 ||grad_mu||= 7.115715298025765 min_ell= 0.8
u= 0.7063155076599938 sigma= 0.9639003049117263 ||grad_mu||= 7.116252831401455 min_ell= 0.8
u= 0.7028194427279695 sigma= 0.9646267345334737 ||grad_mu||= 7.127950106361759 min_ell= 0.8
u= 0.6970590087515346 sigma= 0.9629764122000247 ||grad_mu||= 7.158404747766889 min_ell= 0.8
u= 0.687213529108154 sigma= 0.9577166305696552 ||grad_mu||= 7.2195976486374285 min_ell= 0.8
u= 0.6692022995482354 sigma= 0.9464809563973547 ||grad_mu||= 7.335910213504359 min_ell= 0.8
u= 0.6326790543875389 sigma= 0.926061800868569 ||grad_mu||= 7.555848297394676 min_ell= 0.8
u= 0.5460569080841461 sigma= 0.8935155557799794 ||grad_mu||= 7.993018130341643 min_ell= 0.8
u= 0.3029689611948401 sigma= 0.8631533228720637 ||grad_mu||= 8.923398811004681 min_ell= 0.8
u= -0.3680836370557817 sigma= 0.9733575230917672 ||grad_mu||= 11.015435600741665 min_ell= 0.8
u= -1.5346287133646888 sigma= 1.577522042681511 ||grad_mu||= 14.675188660540757 min_ell= 0.8
u= -3.723062237510907 sigma= 1.8246549723130703 ||grad_mu||= 12.183168676758495 min_ell= 0.8
u= -10.871421924555957 sigma= 0.8398845156405387 ||grad_mu||= 5.758937606272941 min_ell= 0.8
u= -27.56546518460755 sigma= 0.3447526359391565 ||grad_mu||= 3.499285628692015 min_ell= 0.8
u= -47.97430893606414 sigma= 0.20067965921854322 ||grad_mu||= 2.7541645119090368 min_ell= 0.8
u= -27.56593493764863 sigma= 0.35341872386180834 ||grad_mu||= 1.8872896845907996 min_ell= 0.8
u= -11.031933995677134 sigma= 0.8843968538616597 ||grad_mu||= 2.6284791245364447 min_ell= 0.8
u= -8.241461850839983 sigma= 0.29974939803013667 ||grad_mu||= 19.025180380579016 min_ell= 0.8
u= -1.2188037099061582 sigma= 0.16568553460944235 ||grad_mu||= 9.546586044129759 min_ell= 0.8
u= -0.7680432470718752 sigma= 0.1674295114859001 ||grad_mu||= 8.81738573833531 min_ell= 0.8
u= -0.7591364558014629 sigma= 0.16544619554098722 ||grad_mu||= 8.750319246796906 min_ell= 0.8
u= -0.7845182339374168 sigma= 0.16233450867516072 ||grad_mu||= 8.758768048114618 min_ell= 0.8
u= -0.7993683511111388 sigma= 0.15980817755591345 ||grad_mu||= 8.768431046393832 min_ell= 0.8
u= -0.805819290880675 sigma= 0.15819508389314005 ||grad_mu||= 8.773435796332375 min_ell= 0.8
u= -0.8059754064137258 sigma= 0.15719718244930247 ||grad_mu||= 8.773776963882963 min_ell= 0.8
u= -0.8027421145609516 sigma= 0.15654404182224363 ||grad_mu||= 8.771356165500052 min_ell= 0.8
u= -0.7992689444866511 sigma= 0.15606578598897433 ||grad_mu||= 8.768948926763061 min_ell= 0.8
u= -0.7967493808998282 sigma= 0.15567657038183283 ||grad_mu||= 8.767681240804738 min_ell= 0.8
u= -0.7948137731946616 sigma= 0.15536178321872116 ||grad_mu||= 8.767128856492954 min_ell= 0.8
u= -0.7925910653442142 sigma= 0.15513323625314304 ||grad_mu||= 8.766289458010817 min_ell= 0.8
u= -0.7898543786346077 sigma= 0.15498577469482266 ||grad_mu||= 8.764795227185198 min_ell= 0.8
u= -0.786976391459269 sigma= 0.15489187679392583 ||grad_mu||= 8.762979174260874 min_ell= 0.8
u= -0.7844073161701546 sigma= 0.1548179776995103 ||grad_mu||= 8.76133128060598 min_ell= 0.8
u= -0.7824824738380691 sigma= 0.15474045797487435 ||grad_mu||= 8.760235498883874 min_ell= 0.8
u= -0.7812718859015338 sigma= 0.15465673637495056 ||grad_mu||= 8.75976657653104 min_ell= 0.8
u= -0.780510981899965 sigma= 0.15458183825421806 ||grad_mu||= 8.759638433594011 min_ell= 0.8
u= -0.779814066339616 sigma= 0.15452956268448675 ||grad_mu||= 8.759452725310721 min_ell= 0.8
u= -0.7790140740037671 sigma= 0.15449990741114078 ||grad_mu||= 8.759063859369714 min_ell= 0.8
u= -0.7783110952798943 sigma= 0.15447911102866732 ||grad_mu||= 8.758710106653604 min_ell= 0.8
u= -0.7780011398776558 sigma= 0.15445283308734498 ||grad_mu||= 8.7587180880922 min_ell= 0.8
u= -0.7782266650263674 sigma= 0.1544167552548675 ||grad_mu||= 8.759235330796175 min_ell= 0.8
u= -0.7787808190266718 sigma= 0.1543781801305229 ||grad_mu||= 8.760054508917523 min_ell= 0.8
u= -0.7792669820306872 sigma= 0.15434844143027007 ||grad_mu||= 8.760771311524474 min_ell= 0.8
u= -0.7794654920897881 sigma= 0.15433225812220483 ||grad_mu||= 8.761159703806465 min_ell= 0.8
u= -0.7794416393686473 sigma= 0.1543248148468743 ||grad_mu||= 8.76130277700773 min_ell= 0.8
u= -0.7795424533106865 sigma= 0.15431592647098202 ||grad_mu||= 8.761555965057415 min_ell= 0.8
u= -0.780003440738389 sigma= 0.1542983832205182 ||grad_mu||= 8.762176120567606 min_ell= 0.8
u= -0.7807354470339963 sigma= 0.154275436949461 ||grad_mu||= 8.763065932443114 min_ell= 0.8
u= -0.7814008951288545 sigma= 0.15425579665422617 ||grad_mu||= 8.76387357305726 min_ell= 0.8
u= -0.78172062818309 sigma= 0.15424570089302395 ||grad_mu||= 8.764317952778718 min_ell= 0.8
u= -0.78178911138451 sigma= 0.15424244856732203 ||grad_mu||= 8.764489664298686 min_ell= 0.8
u= -0.7819470292686312 sigma= 0.1542373716577463 ||grad_mu||= 8.764744860824432 min_ell= 0.8
u= -0.7824890533658582 sigma= 0.15422327835796462 ||grad_mu||= 8.765387625929197 min_ell= 0.8
u= -0.7833823508442014 sigma= 0.15420091090291543 ||grad_mu||= 8.766390872327436 min_ell= 0.8
u= -0.7842850210520744 sigma= 0.15417888653695921 ||grad_mu||= 8.767396592499013 min_ell= 0.8
u= -0.7848236718919245 sigma= 0.15416577778084517 ||grad_mu||= 8.768018064890391 min_ell= 0.8
u= -0.7849653001728686 sigma= 0.15416234079166502 ||grad_mu||= 8.768219452452131 min_ell= 0.8
u= -0.7849789040905972 sigma= 0.15416169113550893 ||grad_mu||= 8.76828544879075 min_ell= 0.8
u= -0.7852478049309031 sigma= 0.154155379582753 ||grad_mu||= 8.768607528412044 min_ell= 0.8
u= -0.7858489708660199 sigma= 0.15414114937590187 ||grad_mu||= 8.76927747431087 min_ell= 0.8
u= -0.7865664790110738 sigma= 0.15412455129289906 ||grad_mu||= 8.770062140203706 min_ell= 0.8
u= -0.7870995592231048 sigma= 0.15411230649491311 ||grad_mu||= 8.770647622900798 min_ell= 0.8
u= -0.7873526064737676 sigma= 0.15410646230524963 ||grad_mu||= 8.770935446981621 min_ell= 0.8
u= -0.787496283613785 sigma= 0.15410313158063138 ||grad_mu||= 8.771100851296906 min_ell= 0.8
u= -0.7878392713917514 sigma= 0.15409533439178974 ||grad_mu||= 8.771467136002315 min_ell= 0.8
u= -0.7885093567840081 sigma= 0.1540800075712664 ||grad_mu||= 8.772173693313533 min_ell= 0.8
