device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2023840005499769 sigma= 0.1726419582072881 ||grad_mu||= 16.235412692832725 min_ell= 0.8
u= -0.5929398987024402 sigma= 0.16859242184463855 ||grad_mu||= 15.979832732358913 min_ell= 0.8
u= -0.2315347781334466 sigma= 0.17390063674631415 ||grad_mu||= 15.831506064770334 min_ell= 0.8
u= -0.008165334911547199 sigma= 0.17768647261679468 ||grad_mu||= 15.732443249246849 min_ell= 0.8
u= 0.12220195321913781 sigma= 0.17942992753132814 ||grad_mu||= 15.671794076211466 min_ell= 0.8
u= 0.18521072602565666 sigma= 0.17953969841510914 ||grad_mu||= 15.642042518868989 min_ell= 0.8
u= 0.21380526695136634 sigma= 0.17892635947826419 ||grad_mu||= 15.628703560501103 min_ell= 0.8
u= 0.2485943301610748 sigma= 0.17868874208811078 ||grad_mu||= 15.612260531932971 min_ell= 0.8
u= 0.3064025285642438 sigma= 0.17916237097057602 ||grad_mu||= 15.584387124024103 min_ell= 0.8
u= 0.3707303212600763 sigma= 0.17973713044253306 ||grad_mu||= 15.553014487234428 min_ell= 0.8
u= 0.42774969155679354 sigma= 0.17991525913874248 ||grad_mu||= 15.52520572776209 min_ell= 0.8
u= 0.47915994309240567 sigma= 0.1798179248249967 ||grad_mu||= 15.500239054936607 min_ell= 0.8
u= 0.5234698393184016 sigma= 0.17972098423628394 ||grad_mu||= 15.478672342701826 min_ell= 0.8
u= 0.5622542287459058 sigma= 0.17984872602486968 ||grad_mu||= 15.459488523761642 min_ell= 0.8
u= 0.602768403868079 sigma= 0.1802975958021172 ||grad_mu||= 15.438934816417381 min_ell= 0.8
u= 0.6438672112348207 sigma= 0.18082713995847347 ||grad_mu||= 15.41781152546441 min_ell= 0.8
u= 0.6753678719382474 sigma= 0.18097137240764247 ||grad_mu||= 15.401902116387637 min_ell= 0.8
u= 0.689675470294013 sigma= 0.18049758017930723 ||grad_mu||= 15.395511755462998 min_ell= 0.8
u= 0.6906490150069843 sigma= 0.17968717180042712 ||grad_mu||= 15.396313992983709 min_ell= 0.8
u= 0.6924780866189894 sigma= 0.1791109134184028 ||grad_mu||= 15.396324048774028 min_ell= 0.8
u= 0.7066273176393147 sigma= 0.17910004954313266 ||grad_mu||= 15.389343129914446 min_ell= 0.8
u= 0.7291707117506273 sigma= 0.17940873233851654 ||grad_mu||= 15.3776546484207 min_ell= 0.8
u= 0.7506353089285163 sigma= 0.1795876790225538 ||grad_mu||= 15.366674374000931 min_ell= 0.8
u= 0.7671415879560719 sigma= 0.17949482915851087 ||grad_mu||= 15.358619831247081 min_ell= 0.8
u= 0.7778615780874313 sigma= 0.1792489891496137 ||grad_mu||= 15.353728149406537 min_ell= 0.8
u= 0.7813143195448737 sigma= 0.17893921130111085 ||grad_mu||= 15.352579372661404 min_ell= 0.8
u= 0.7818123265802496 sigma= 0.17867491014661943 ||grad_mu||= 15.352818610942503 min_ell= 0.8
[GUIDE] t=40 PI=7.828e-01 ||grad_x||=1.510e+03 ||grad_z||=1.641e+01
u= 0.785044320701764 sigma= 0.17852031860613615 ||grad_mu||= 15.351500111184238 min_ell= 0.8
u= 0.7876954601257785 sigma= 0.1782854854597996 ||grad_mu||= 15.350620821840014 min_ell= 0.8
u= 0.7806104488353905 sigma= 0.17768275220185567 ||grad_mu||= 15.355235838472929 min_ell= 0.8
u= 0.7609013920314298 sigma= 0.17672189752984832 ||grad_mu||= 15.366661434263035 min_ell= 0.8
u= 0.736431605201046 sigma= 0.1757291855266991 ||grad_mu||= 15.380334049898424 min_ell= 0.8
u= 0.7194683112152462 sigma= 0.17503885705829397 ||grad_mu||= 15.38972128371158 min_ell= 0.8
u= 0.7143040853712133 sigma= 0.17469427012751432 ||grad_mu||= 15.392783291724545 min_ell= 0.8
u= 0.7161401026763163 sigma= 0.17450493285890348 ||grad_mu||= 15.392206073133186 min_ell= 0.8
u= 0.7188266432385763 sigma= 0.17428495460249335 ||grad_mu||= 15.391270237955094 min_ell= 0.8
u= 0.7174570041334805 sigma= 0.1739498390345171 ||grad_mu||= 15.3924777374959 min_ell= 0.8
u= 0.7105926316559892 sigma= 0.1735251676505843 ||grad_mu||= 15.396462995968738 min_ell= 0.8
u= 0.7045755235385249 sigma= 0.17317122623324344 ||grad_mu||= 15.39991187396576 min_ell= 0.8
u= 0.7045247290796686 sigma= 0.17298201166359464 ||grad_mu||= 15.400236052923303 min_ell= 0.8
u= 0.7061819376951328 sigma= 0.17283055266193567 ||grad_mu||= 15.399684047168417 min_ell= 0.8
u= 0.7017778833858684 sigma= 0.1725173050383137 ||grad_mu||= 15.402280086611453 min_ell= 0.8
u= 0.6882280174759592 sigma= 0.1719812585102206 ||grad_mu||= 15.409557691840751 min_ell= 0.8
u= 0.6722777649658965 sigma= 0.17141581251715896 ||grad_mu||= 15.417965577965331 min_ell= 0.8
u= 0.6636009767818264 sigma= 0.17106475110198924 ||grad_mu||= 15.422576697094279 min_ell= 0.8
u= 0.6631366990606385 sigma= 0.17093135743834134 ||grad_mu||= 15.422987906530803 min_ell= 0.8
u= 0.6641318643216895 sigma= 0.1708327206347598 ||grad_mu||= 15.422660609131121 min_ell= 0.8
u= 0.6605118550526035 sigma= 0.17062004106552722 ||grad_mu||= 15.424669680561246 min_ell= 0.8
u= 0.6501126237609924 sigma= 0.1702520619064257 ||grad_mu||= 15.430075113868059 min_ell= 0.8
u= 0.6363403663269745 sigma= 0.16981490467765878 ||grad_mu||= 15.437126380905461 min_ell= 0.8
u= 0.6233977717362886 sigma= 0.16941043540654552 ||grad_mu||= 15.443707050544367 min_ell= 0.8
u= 0.6132541114024996 sigma= 0.16908004115198724 ||grad_mu||= 15.448856210277093 min_ell= 0.8
u= 0.604679121374427 sigma= 0.16878768888016352 ||grad_mu||= 15.45320717943084 min_ell= 0.8
u= 0.5919318463140215 sigma= 0.16841489137143245 ||grad_mu||= 15.459569767493624 min_ell= 0.8
u= 0.572130793639399 sigma= 0.16790876989982437 ||grad_mu||= 15.469306740267461 min_ell= 0.8
u= 0.550664949266361 sigma= 0.16738091616210052 ||grad_mu||= 15.479761965990313 min_ell= 0.8
u= 0.5336134928617917 sigma= 0.16695692608191828 ||grad_mu||= 15.488015084357404 min_ell= 0.8
u= 0.5199439856740067 sigma= 0.16661638169844456 ||grad_mu||= 15.494595881816382 min_ell= 0.8
u= 0.5066287941347639 sigma= 0.16629264056090956 ||grad_mu||= 15.50096761518624 min_ell= 0.8
u= 0.4918282279975821 sigma= 0.16594553068295678 ||grad_mu||= 15.50800364588863 min_ell= 0.8
u= 0.4740113476419892 sigma= 0.1655494541311775 ||grad_mu||= 15.516409031656528 min_ell= 0.8
u= 0.45318370380054196 sigma= 0.16510845053334633 ||grad_mu||= 15.526156325504394 min_ell= 0.8
u= 0.4312976218345249 sigma= 0.1646608001210759 ||grad_mu||= 15.536318760446347 min_ell= 0.8
logPI: -0.4754742553000043  PI: 0.6215901941065428
PI_at(-2,2) via gp_acquisition: -0.7152764768443379
u= -2.9459776132572695 sigma= 0.5967406036233351 ||grad_mu||= 13.851533708355074 min_ell= 0.8
u= -2.3986293761385604 sigma= 0.3393040021302599 ||grad_mu||= 4.961916603026364 min_ell= 0.8
u= -3.8598539456155345 sigma= 0.6675335378454886 ||grad_mu||= 17.118613765956724 min_ell= 0.8
u= -2.4070790574864227 sigma= 0.46885586928971373 ||grad_mu||= 9.30959041963559 min_ell= 0.8
u= -2.4557208657611636 sigma= 0.49058294880176984 ||grad_mu||= 10.035997488123195 min_ell= 0.8
u= -5.4123968251005765 sigma= 0.677784573057728 ||grad_mu||= 19.21479710150222 min_ell= 0.8
u= -23.69813124872089 sigma= 0.3692674536685191 ||grad_mu||= 7.359745566135825 min_ell= 0.8
u= -10.926823382468406 sigma= 0.528899640412548 ||grad_mu||= 18.53455266677559 min_ell= 0.8
u= -21.707885049217264 sigma= 0.43848721006554264 ||grad_mu||= 4.194596556449817 min_ell= 0.8
u= -35.04003885918377 sigma= 0.2710599393432004 ||grad_mu||= 4.27871456887133 min_ell= 0.8
u= -67.70896168073685 sigma= 0.13908448815099161 ||grad_mu||= 4.564386309421791 min_ell= 0.8
u= -35.57738366392261 sigma= 0.27544056233091957 ||grad_mu||= 1.5697157183673554 min_ell= 0.8
u= -54.074689956087035 sigma= 0.15822202733904098 ||grad_mu||= 8.414018289956834 min_ell= 0.8
u= -9.252410711450558 sigma= 0.5600746306654979 ||grad_mu||= 19.337323605747468 min_ell= 0.8
u= -50.076329207503704 sigma= 0.1825649694595928 ||grad_mu||= 5.577025431051502 min_ell= 0.8
u= -63.79385213390748 sigma= 0.15103211646949533 ||grad_mu||= 3.49237720432527 min_ell= 0.8
u= -30.58008823044156 sigma= 0.240485483696104 ||grad_mu||= 14.293514783757114 min_ell= 0.8
u= -62.32128576495543 sigma= 0.15316131002322406 ||grad_mu||= 3.9786862058831884 min_ell= 0.8
u= -45.27382006912601 sigma= 0.1973246247181763 ||grad_mu||= 6.480288265630428 min_ell= 0.8
u= -55.09944898920754 sigma= 0.16183551502803648 ||grad_mu||= 6.559655549959938 min_ell= 0.8
u= -57.27000626492999 sigma= 0.16850890478492872 ||grad_mu||= 3.420092225560827 min_ell= 0.8
u= -55.55561944376067 sigma= 0.1625936009550709 ||grad_mu||= 6.032550263566542 min_ell= 0.8
u= -60.07090858465036 sigma= 0.16106846805649308 ||grad_mu||= 3.216254313552124 min_ell= 0.8
u= -42.33522049569552 sigma= 0.18353287210743027 ||grad_mu||= 12.498323955923611 min_ell= 0.8
u= -67.0175802178494 sigma= 0.1401786753781113 ||grad_mu||= 4.6446260929344065 min_ell= 0.8
u= -47.11808581814012 sigma= 0.20576856330458626 ||grad_mu||= 3.1136485427678355 min_ell= 0.8
u= -64.85233875024007 sigma= 0.14321951940466596 ||grad_mu||= 5.04099865121693 min_ell= 0.8
u= -42.780709002300725 sigma= 0.2291172326822259 ||grad_mu||= 1.6738287406078638 min_ell= 0.8
u= -60.42187180044838 sigma= 0.15162959550396252 ||grad_mu||= 5.510329852908206 min_ell= 0.8
u= -50.79739768055924 sigma= 0.19097988016517148 ||grad_mu||= 2.9202221282255567 min_ell= 0.8
u= -55.16055146892005 sigma= 0.1593386212823468 ||grad_mu||= 7.185891636454375 min_ell= 0.8
u= -53.506360069153054 sigma= 0.16743493551574135 ||grad_mu||= 6.364622395961333 min_ell= 0.8
u= -58.569585622851534 sigma= 0.15967245298816693 ||grad_mu||= 4.821794010497419 min_ell= 0.8
u= -64.94412302158507 sigma= 0.1457099929582704 ||grad_mu||= 4.363050166350953 min_ell= 0.8
u= -54.6523541574514 sigma= 0.17219635498504013 ||grad_mu||= 4.607939209978912 min_ell= 0.8
u= -60.888965294911905 sigma= 0.1545451995462328 ||grad_mu||= 4.571659747125759 min_ell= 0.8
u= -57.37068324225172 sigma= 0.16337492199264095 ||grad_mu||= 4.74671657314624 min_ell= 0.8
u= -62.15751990265628 sigma= 0.1483650115668519 ||grad_mu||= 5.277583217643259 min_ell= 0.8
u= -58.46136120559375 sigma= 0.16320004290659285 ||grad_mu||= 4.051481288756031 min_ell= 0.8
u= -62.75337574116645 sigma= 0.14787759855147556 ||grad_mu||= 5.063837499405096 min_ell= 0.8
u= -62.294878283750016 sigma= 0.1539112889846826 ||grad_mu||= 3.7980314931900336 min_ell= 0.8
u= -54.00213619060101 sigma= 0.1702165355848441 ||grad_mu||= 5.3841737167254315 min_ell= 0.8
u= -66.9125105411621 sigma= 0.1401725516615656 ||grad_mu||= 4.7094324446773745 min_ell= 0.8
u= -63.20087514383393 sigma= 0.1515235665972324 ||grad_mu||= 3.8182822975741106 min_ell= 0.8
u= -49.28437908644509 sigma= 0.18034858158129422 ||grad_mu||= 6.6935459529838415 min_ell= 0.8
u= -55.60059625346799 sigma= 0.1544366035246863 ||grad_mu||= 8.250553869302465 min_ell= 0.8
u= -11.63478457384818 sigma= 0.49288943254885786 ||grad_mu||= 18.66417572145013 min_ell= 0.8
u= -39.5080810553723 sigma= 0.19537877134696213 ||grad_mu||= 12.73792783996164 min_ell= 0.8
u= -53.47763444954211 sigma= 0.16416996147194526 ||grad_mu||= 7.24005526708789 min_ell= 0.8
u= -51.75889949060383 sigma= 0.17010352551029567 ||grad_mu||= 7.106947828398664 min_ell= 0.8
u= -55.4203011426322 sigma= 0.1511543299259117 ||grad_mu||= 9.389349605363163 min_ell= 0.8
u= -52.040128892990765 sigma= 0.17119591825399366 ||grad_mu||= 6.5954113660322955 min_ell= 0.8
u= -56.65486085199996 sigma= 0.15743998733740294 ||grad_mu||= 6.546151730630859 min_ell= 0.8
u= -66.54732021864427 sigma= 0.14042685774920738 ||grad_mu||= 4.83270975049781 min_ell= 0.8
u= -62.44102909349492 sigma= 0.15412932398801474 ||grad_mu||= 3.540976566629511 min_ell= 0.8
u= -64.26985258456182 sigma= 0.14410862842283875 ||grad_mu||= 5.1345317646018165 min_ell= 0.8
u= -68.06394433401773 sigma= 0.13979546741079646 ||grad_mu||= 4.152007836360383 min_ell= 0.8
u= -56.859588747539625 sigma= 0.1598787625767049 ||grad_mu||= 5.788509255805702 min_ell= 0.8
u= -61.369517329460436 sigma= 0.1502924482008078 ||grad_mu||= 5.279813892264977 min_ell= 0.8
u= -65.19647587936844 sigma= 0.14301793800559195 ||grad_mu||= 4.90443516553977 min_ell= 0.8
u= -66.98869945204693 sigma= 0.14090333252503504 ||grad_mu||= 4.482439223423224 min_ell= 0.8
u= -57.502226960013395 sigma= 0.16310885269644282 ||grad_mu||= 4.687282076068363 min_ell= 0.8
u= -62.926344709298725 sigma= 0.1470376327185492 ||grad_mu||= 5.172165251831016 min_ell= 0.8
u= -65.3169998112334 sigma= 0.14239014356464935 ||grad_mu||= 4.995543350637393 min_ell= 0.8
u= -66.86512891182839 sigma= 0.14072358091821563 ||grad_mu||= 4.597013723366804 min_ell= 0.8
u= -64.6581273670124 sigma= 0.1456423585511271 ||grad_mu||= 4.550840501834332 min_ell= 0.8
u= -63.633549161078825 sigma= 0.1474893403207899 ||grad_mu||= 4.694021035112855 min_ell= 0.8
u= -61.797335139434374 sigma= 0.15099713873082501 ||grad_mu||= 4.873027151684296 min_ell= 0.8
u= -63.776620227860505 sigma= 0.14643577225434545 ||grad_mu||= 4.861721584060039 min_ell= 0.8
u= -63.530244862999254 sigma= 0.14543892420200563 ||grad_mu||= 5.216252933066998 min_ell= 0.8
u= -59.20541464437016 sigma= 0.15558438072979647 ||grad_mu||= 5.325794434137032 min_ell= 0.8
u= -57.52000057394869 sigma= 0.15714972695994586 ||grad_mu||= 6.007448751092309 min_ell= 0.8
u= -56.62539020043657 sigma= 0.15751117986306912 ||grad_mu||= 6.548773072225376 min_ell= 0.8
u= -56.190497428092044 sigma= 0.15780768031009684 ||grad_mu||= 6.79802712318233 min_ell= 0.8
u= -55.59669371425144 sigma= 0.15844375903936908 ||grad_mu||= 7.086611913953399 min_ell= 0.8
u= -55.640409389967836 sigma= 0.15425589052625702 ||grad_mu||= 8.273251990642528 min_ell= 0.8
u= -37.252366186026826 sigma= 0.20467523162408885 ||grad_mu||= 13.151776919468555 min_ell= 0.8
u= -32.63027491514765 sigma= 0.22868181378550254 ||grad_mu||= 13.847249393818208 min_ell= 0.8
u= -29.009754092284407 sigma= 0.2517337310922966 ||grad_mu||= 14.485615512954249 min_ell= 0.8
u= -25.453524147344858 sigma= 0.27960652047694784 ||grad_mu||= 15.176847981268502 min_ell= 0.8
u= -20.352688148531346 sigma= 0.33332333603491504 ||grad_mu||= 16.272150405277337 min_ell= 0.8
u= -13.964362065233372 sigma= 0.43807497398464634 ||grad_mu||= 17.96265079249217 min_ell= 0.8
u= -8.331757797291026 sigma= 0.588768437723972 ||grad_mu||= 19.526537417648424 min_ell= 0.8
u= -4.9014375753397665 sigma= 0.6781568192082387 ||grad_mu||= 18.772268687093717 min_ell= 0.8
u= -3.1981281523707654 sigma= 0.623834088795317 ||grad_mu||= 15.00803663326179 min_ell= 0.8
u= -2.487587450568466 sigma= 0.4989178913587497 ||grad_mu||= 10.358916477641376 min_ell= 0.8
u= -2.338003845424878 sigma= 0.38612316234746763 ||grad_mu||= 6.541571817212151 min_ell= 0.8
u= -2.637141322842418 sigma= 0.28282945968434486 ||grad_mu||= 3.2232186898833093 min_ell= 0.8
u= -3.188504722512992 sigma= 0.22527073104091308 ||grad_mu||= 2.135754078007303 min_ell= 0.8
u= -3.762373547629467 sigma= 0.19342492320223958 ||grad_mu||= 2.560688501724401 min_ell= 0.8
u= -4.217044731682902 sigma= 0.17641752351180418 ||grad_mu||= 3.1518415978095815 min_ell= 0.8
u= -4.554129627213015 sigma= 0.16659038870299783 ||grad_mu||= 3.600242640062977 min_ell= 0.8
u= -4.777485915417876 sigma= 0.16102968725102662 ||grad_mu||= 3.890070029102714 min_ell= 0.8
u= -4.996386942616095 sigma= 0.1562268906831903 ||grad_mu||= 4.172606128816977 min_ell= 0.8
u= -5.445368366921191 sigma= 0.14809313443536168 ||grad_mu||= 4.751498794753563 min_ell= 0.8
u= -5.9235275764865944 sigma= 0.141502229803222 ||grad_mu||= 5.36656586310312 min_ell= 0.8
u= -6.1209452527853525 sigma= 0.13932470314470324 ||grad_mu||= 5.622743563401683 min_ell= 0.8
u= -6.115446264479531 sigma= 0.13935237211707557 ||grad_mu||= 5.612652900564249 min_ell= 0.8
u= -6.093211242090299 sigma= 0.13954921664616404 ||grad_mu||= 5.580224913062652 min_ell= 0.8
u= -6.16570106239904 sigma= 0.13880421083055366 ||grad_mu||= 5.674391260465921 min_ell= 0.8
u= -6.3880912817808575 sigma= 0.13682147236032746 ||grad_mu||= 5.971540354095203 min_ell= 0.8
u= -6.6566903332254155 sigma= 0.13496107270694757 ||grad_mu||= 6.3419027531089 min_ell= 0.8
u= -6.75522192123581 sigma= 0.13442584324369788 ||grad_mu||= 6.481406480942129 min_ell= 0.8
u= -6.737441439641328 sigma= 0.13451422912163966 ||grad_mu||= 6.455796339036444 min_ell= 0.8
u= -6.746556627679728 sigma= 0.13446804183582703 ||grad_mu||= 6.4687781729947345 min_ell= 0.8
u= -6.795597105647475 sigma= 0.1342338219997473 ||grad_mu||= 6.539404893626637 min_ell= 0.8
u= -6.895838613236761 sigma= 0.13381616445694597 ||grad_mu||= 6.6854990064162125 min_ell= 0.8
u= -7.02503894131563 sigma= 0.13339911935636697 ||grad_mu||= 6.877174804291324 min_ell= 0.8
u= -7.025450197335097 sigma= 0.13339627811333407 ||grad_mu||= 6.87765129557712 min_ell= 0.8
u= -6.829390329011163 sigma= 0.13408971380077328 ||grad_mu||= 6.58890750989748 min_ell= 0.8
u= -6.404997041945933 sigma= 0.13672738051174282 ||grad_mu||= 5.99817753054666 min_ell= 0.8
u= -5.5353601386769435 sigma= 0.14671120595386825 ||grad_mu||= 4.868139885944117 min_ell= 0.8
u= -3.7976975754320854 sigma= 0.19188861297056486 ||grad_mu||= 2.601175502530292 min_ell= 0.8
u= -2.34224075643432 sigma= 0.3794014500863019 ||grad_mu||= 6.319893244878294 min_ell= 0.8
u= -5.67799592482029 sigma= 0.6674919099029257 ||grad_mu||= 19.341562288628587 min_ell= 0.8
u= -2.3571801917815955 sigma= 0.3645242192822035 ||grad_mu||= 5.8274223395255405 min_ell= 0.8
u= -5.093384728205347 sigma= 0.676564920232935 ||grad_mu||= 18.952442132320535 min_ell= 0.8
u= -2.4032936495761605 sigma= 0.3395904048539764 ||grad_mu||= 5.008693570018087 min_ell= 0.8
u= -4.62632549205808 sigma= 0.6787877921802784 ||grad_mu||= 18.457053608579226 min_ell= 0.8
u= -2.451455365205112 sigma= 0.32261898397509015 ||grad_mu||= 4.4540936797032895 min_ell= 0.8
u= -4.14747218628386 sigma= 0.6737445350610531 ||grad_mu||= 17.707705098616998 min_ell= 0.8
u= -2.561802938523326 sigma= 0.29621170795206225 ||grad_mu||= 3.622572304110262 min_ell= 0.8
u= -3.5877414009367734 sigma= 0.6522512512760683 ||grad_mu||= 16.366844889091137 min_ell= 0.8
u= -2.6987226228802497 sigma= 0.2736125222825482 ||grad_mu||= 2.96875227307192 min_ell= 0.8
u= -3.271396635458825 sigma= 0.6291971000726139 ||grad_mu||= 15.283775909797 min_ell= 0.8
u= -2.8438374955770924 sigma= 0.2555774977903644 ||grad_mu||= 2.5228089465173507 min_ell= 0.8
u= -3.0227601106952946 sigma= 0.6029339633232267 ||grad_mu||= 14.188541857466179 min_ell= 0.8
u= -2.9854907654992546 sigma= 0.2415239949459582 ||grad_mu||= 2.2689566347745926 min_ell= 0.8
u= -2.8130889562712817 sigma= 0.5722494171879637 ||grad_mu||= 13.012863554042427 min_ell= 0.8
u= -3.0870971191258656 sigma= 0.232923295551057 ||grad_mu||= 2.1734539935490003 min_ell= 0.8
u= -2.6382064692642007 sigma= 0.5378072749017022 ||grad_mu||= 11.7588110061686 min_ell= 0.8
u= -3.2621263992088196 sigma= 0.22020994263678015 ||grad_mu||= 2.1396377820976022 min_ell= 0.8
u= -2.503457963949388 sigma= 0.5017270065267497 ||grad_mu||= 10.487485945570036 min_ell= 0.8
u= -3.55017394729426 sigma= 0.20343048628024146 ||grad_mu||= 2.3229313986226505 min_ell= 0.8
u= -2.379156894374401 sigma= 0.4482703826648769 ||grad_mu||= 8.656435487596674 min_ell= 0.8
u= -3.764042330082134 sigma= 0.19331196102689893 ||grad_mu||= 2.5564350662223 min_ell= 0.8
u= -2.339560475408047 sigma= 0.39980150312925133 ||grad_mu||= 7.02319913540446 min_ell= 0.8
u= -2.8462889604797263 sigma= 0.255333256279131 ||grad_mu||= 2.519809634069425 min_ell= 0.8
u= -3.1490808259761343 sigma= 0.6169707361473832 ||grad_mu||= 14.771780227369248 min_ell= 0.8
u= -3.0211373784355495 sigma= 0.23839069571700505 ||grad_mu||= 2.2286871075545776 min_ell= 0.8
u= -2.826397156851389 sigma= 0.5741066131970007 ||grad_mu||= 13.089951629578758 min_ell= 0.8
u= -3.244237214547412 sigma= 0.22140630626424354 ||grad_mu||= 2.136661367690655 min_ell= 0.8
u= -2.5595364227730673 sigma= 0.5178114387417145 ||grad_mu||= 11.055788867642361 min_ell= 0.8
u= -3.479997677501553 sigma= 0.2071323445538481 ||grad_mu||= 2.258678483183223 min_ell= 0.8
u= -2.4879195329485975 sigma= 0.4961190825050017 ||grad_mu||= 10.299531733439883 min_ell= 0.8
u= -3.724118804441314 sigma= 0.1950788544515549 ||grad_mu||= 2.5093349931636326 min_ell= 0.8
u= -2.384116974180078 sigma= 0.45074087111963884 ||grad_mu||= 8.745268508286221 min_ell= 0.8
u= -4.098588574882752 sigma= 0.18030197756809677 ||grad_mu||= 2.983759399381407 min_ell= 0.8
u= -2.3476914350999194 sigma= 0.3774130025389089 ||grad_mu||= 6.2775525338987315 min_ell= 0.8
u= -6.006569667649326 sigma= 0.657758258654649 ||grad_mu||= 19.47181271892353 min_ell= 0.8
u= -2.346084051724142 sigma= 0.3796487705852 ||grad_mu||= 6.35194630534637 min_ell= 0.8
u= -5.9689947794856595 sigma= 0.658684050704451 ||grad_mu||= 19.458620654327078 min_ell= 0.8
u= -2.343191909590367 sigma= 0.38494796142029414 ||grad_mu||= 6.529449881376311 min_ell= 0.8
u= -5.272432989722774 sigma= 0.672597549769361 ||grad_mu||= 19.086697331993882 min_ell= 0.8
u= -2.3778221418798475 sigma= 0.3529493286535543 ||grad_mu||= 5.463776631682153 min_ell= 0.8
u= -4.57282940127397 sigma= 0.6771914237104233 ||grad_mu||= 18.37599936427118 min_ell= 0.8
u= -2.380275747841526 sigma= 0.3516101989598999 ||grad_mu||= 5.419878525744803 min_ell= 0.8
u= -4.582921380340993 sigma= 0.6772134926200675 ||grad_mu||= 18.389430811822496 min_ell= 0.8
u= -2.3810795405072085 sigma= 0.3511873804625951 ||grad_mu||= 5.40610378976786 min_ell= 0.8
u= -3.929808423289904 sigma= 0.6663951530567721 ||grad_mu||= 17.243101590858018 min_ell= 0.8
[GUIDE] t=40 PI=4.251e-05 ||grad_x||=4.563e+03 ||grad_z||=4.035e+03
u= -2.46975956341269 sigma= 0.31794940432243196 ||grad_mu||= 4.319653235531666 min_ell= 0.8
u= -3.442814046298742 sigma= 0.6419357087041021 ||grad_mu||= 15.894559327431434 min_ell= 0.8
u= -2.4724331510213915 sigma= 0.31719279626189034 ||grad_mu||= 4.294917342220235 min_ell= 0.8
u= -3.431185630795885 sigma= 0.6410942287617721 ||grad_mu||= 15.854991514682707 min_ell= 0.8
u= -2.4427818252172915 sigma= 0.3260258955799338 ||grad_mu||= 4.580991884945592 min_ell= 0.8
u= -3.255958456421167 sigma= 0.6268303424748206 ||grad_mu||= 15.209476665300386 min_ell= 0.8
u= -2.4899638544129057 sigma= 0.31258692674640537 ||grad_mu||= 4.148524528183439 min_ell= 0.8
u= -2.99269166965844 sigma= 0.5980098696321751 ||grad_mu||= 14.01976480833212 min_ell= 0.8
u= -2.464381219654294 sigma= 0.3195041676076841 ||grad_mu||= 4.370598849087882 min_ell= 0.8
u= -3.0372874071651084 sigma= 0.6036338018986294 ||grad_mu||= 14.243568078261323 min_ell= 0.8
u= -2.4077398635982203 sigma= 0.33872989472182896 ||grad_mu||= 4.9965413504156695 min_ell= 0.8
u= -2.9179348022520597 sigma= 0.587723670164464 ||grad_mu||= 13.61924568966312 min_ell= 0.8
u= -2.4336410956095986 sigma= 0.3290854439033117 ||grad_mu||= 4.681309567484121 min_ell= 0.8
u= -2.7155602778293684 sigma= 0.5534415989738224 ||grad_mu||= 12.337725679042206 min_ell= 0.8
u= -2.410796602914952 sigma= 0.3374889366292749 ||grad_mu||= 4.955819068653798 min_ell= 0.8
u= -2.73859843047566 sigma= 0.5579312553754386 ||grad_mu||= 12.501700305038854 min_ell= 0.8
u= -2.355224703480268 sigma= 0.36951628986409546 ||grad_mu||= 6.017062798624462 min_ell= 0.8
u= -2.781646305398023 sigma= 0.5658306070998442 ||grad_mu||= 12.79338139968891 min_ell= 0.8
u= -2.3430861708009094 sigma= 0.38691078157608677 ||grad_mu||= 6.599255313001587 min_ell= 0.8
u= -2.6987646861988073 sigma= 0.5500052769871276 ||grad_mu||= 12.213685568441525 min_ell= 0.8
u= -2.3410808450300196 sigma= 0.40048762213996236 ||grad_mu||= 7.05429581901482 min_ell= 0.8
u= -2.4466997546215716 sigma= 0.3248159421730703 ||grad_mu||= 4.542526995196837 min_ell= 0.8
u= -2.3930040041976457 sigma= 0.45528036855583015 ||grad_mu||= 8.905177122101408 min_ell= 0.8
u= -2.4086602766898575 sigma= 0.3383918201760425 ||grad_mu||= 4.9860849205331705 min_ell= 0.8
u= -2.376532713125935 sigma= 0.4450677659716117 ||grad_mu||= 8.55849842603609 min_ell= 0.8
u= -2.3876735314268096 sigma= 0.3479104122324486 ||grad_mu||= 5.300009190134184 min_ell= 0.8
u= -2.3722705810847033 sigma= 0.44212124035369754 ||grad_mu||= 8.458304188796394 min_ell= 0.8
u= -2.3558844238562924 sigma= 0.3689087900135725 ||grad_mu||= 5.996921827621466 min_ell= 0.8
u= -2.3786087258372985 sigma= 0.44648592296173134 ||grad_mu||= 8.60643354217079 min_ell= 0.8
u= -2.344068893339536 sigma= 0.3845003711244897 ||grad_mu||= 6.518304134351094 min_ell= 0.8
u= -2.3721325141977667 sigma= 0.44194599697613207 ||grad_mu||= 8.452868303828504 min_ell= 0.8
u= -2.3418314638451148 sigma= 0.3908445636174223 ||grad_mu||= 6.730897658909925 min_ell= 0.8
