device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -64.7880650953986 sigma= 0.14350656736402598 ||grad_mu||= 0.9765981515965946 min_ell= 0.8
u= -64.78789653242657 sigma= 0.14350668032268682 ||grad_mu||= 0.9767508744852849 min_ell= 0.8
u= -64.78774747816718 sigma= 0.1435067857146262 ||grad_mu||= 0.9768827001482476 min_ell= 0.8
u= -64.78760432337901 sigma= 0.14350692232917667 ||grad_mu||= 0.9769885922187067 min_ell= 0.8
u= -64.78747194713046 sigma= 0.14350703118341307 ||grad_mu||= 0.9770967333971129 min_ell= 0.8
u= -64.78729656991231 sigma= 0.14350719324538427 ||grad_mu||= 0.9772295159125318 min_ell= 0.8
u= -64.78711453519117 sigma= 0.1435073245519876 ||grad_mu||= 0.9773889492971753 min_ell= 0.8
u= -64.78687400344398 sigma= 0.14350759079268216 ||grad_mu||= 0.9775453202348597 min_ell= 0.8
u= -64.78672187593666 sigma= 0.14350771769276205 ||grad_mu||= 0.9776684877823779 min_ell= 0.8
u= -64.786599120392 sigma= 0.14350785026028084 ||grad_mu||= 0.9777501922829067 min_ell= 0.8
u= -64.78648142468386 sigma= 0.1435079997539368 ||grad_mu||= 0.9778154698683234 min_ell= 0.8
u= -64.78634048518845 sigma= 0.14350816500809588 ||grad_mu||= 0.9779016879174862 min_ell= 0.8
u= -64.78613595297587 sigma= 0.14350841050182142 ||grad_mu||= 0.9780234879581243 min_ell= 0.8
u= -64.78593857462342 sigma= 0.14350859822544143 ||grad_mu||= 0.9781696883131041 min_ell= 0.8
u= -64.78571487981378 sigma= 0.1435088588896747 ||grad_mu||= 0.9783074222354825 min_ell= 0.8
u= -64.78552634558359 sigma= 0.14350909476703408 ||grad_mu||= 0.97841408623462 min_ell= 0.8
u= -64.78536709780902 sigma= 0.14350929054951908 ||grad_mu||= 0.9785061456077877 min_ell= 0.8
u= -64.785169154843 sigma= 0.14350955627093784 ||grad_mu||= 0.9786074820573408 min_ell= 0.8
u= -64.78497023182791 sigma= 0.14350977357502828 ||grad_mu||= 0.9787384106218779 min_ell= 0.8
u= -64.78470307014067 sigma= 0.14351010675955295 ||grad_mu||= 0.9788900806512348 min_ell= 0.8
u= -64.7844641202972 sigma= 0.14351038360346555 ||grad_mu||= 0.9790380423639513 min_ell= 0.8
u= -64.78423180594336 sigma= 0.14351069440580966 ||grad_mu||= 0.9791576123450414 min_ell= 0.8
u= -64.78403156248031 sigma= 0.14351096380367145 ||grad_mu||= 0.979259710437165 min_ell= 0.8
u= -64.78381612105602 sigma= 0.14351124627829231 ||grad_mu||= 0.9793739061326158 min_ell= 0.8
u= -64.78354799925815 sigma= 0.14351158708443468 ||grad_mu||= 0.9795223057719552 min_ell= 0.8
u= -64.7832230926029 sigma= 0.14351199421301547 ||grad_mu||= 0.9797055173908742 min_ell= 0.8
u= -64.78289316023731 sigma= 0.14351239951201855 ||grad_mu||= 0.9798962296951833 min_ell= 0.8
u= -64.7825753132243 sigma= 0.1435128138766126 ||grad_mu||= 0.9800660190348036 min_ell= 0.8
u= -64.78230248778638 sigma= 0.14351317247147583 ||grad_mu||= 0.980210060900241 min_ell= 0.8
u= -64.78204498300619 sigma= 0.14351351647628405 ||grad_mu||= 0.9803427132567869 min_ell= 0.8
u= -64.78175956284228 sigma= 0.14351390215415225 ||grad_mu||= 0.9804871685853174 min_ell= 0.8
u= -64.78145893492433 sigma= 0.14351428773757474 ||grad_mu||= 0.9806513592585151 min_ell= 0.8
u= -64.78114705184993 sigma= 0.1435146919382199 ||grad_mu||= 0.9808192731155334 min_ell= 0.8
u= -64.78085723270621 sigma= 0.14351507806778546 ||grad_mu||= 0.9809691312233908 min_ell= 0.8
u= -64.78060848086889 sigma= 0.14351541640791585 ||grad_mu||= 0.9810937113707304 min_ell= 0.8
u= -64.78036794194283 sigma= 0.14351574867465083 ||grad_mu||= 0.9812111603464527 min_ell= 0.8
u= -64.78006168733933 sigma= 0.14351619110755595 ||grad_mu||= 0.9813494679471871 min_ell= 0.8
u= -64.77974212027443 sigma= 0.14351660983363423 ||grad_mu||= 0.9815186958266584 min_ell= 0.8
u= -64.77937377271606 sigma= 0.14351709866055862 ||grad_mu||= 0.9817101588805176 min_ell= 0.8
u= -64.77901024819674 sigma= 0.14351758749825397 ||grad_mu||= 0.9818953912982092 min_ell= 0.8
u= -64.77866009352168 sigma= 0.14351808116744075 ||grad_mu||= 0.9820604578441199 min_ell= 0.8
u= -64.77834853495442 sigma= 0.14351850800055482 ||grad_mu||= 0.98221456503275 min_ell= 0.8
u= -64.77800578424394 sigma= 0.14351899638358556 ||grad_mu||= 0.9823731381867623 min_ell= 0.8
u= -64.7776181164416 sigma= 0.14351954492993993 ||grad_mu||= 0.9825546821006335 min_ell= 0.8
u= -64.77718282060937 sigma= 0.14352016833971376 ||grad_mu||= 0.9827541191922662 min_ell= 0.8
u= -64.7767682304002 sigma= 0.14352074403376225 ||grad_mu||= 0.9829546286303249 min_ell= 0.8
u= -64.77633641370498 sigma= 0.14352138490188027 ||grad_mu||= 0.9831393755700678 min_ell= 0.8
u= -64.7759326218201 sigma= 0.1435219772633062 ||grad_mu||= 0.9833161468429651 min_ell= 0.8
u= -64.77550136084699 sigma= 0.14352261934648272 ||grad_mu||= 0.9834994391845647 min_ell= 0.8
u= -64.77500988959713 sigma= 0.1435233562572715 ||grad_mu||= 0.9837052986555354 min_ell= 0.8
u= -64.77449029783892 sigma= 0.14352411669786785 ||grad_mu||= 0.9839337082866135 min_ell= 0.8
u= -64.77392080351622 sigma= 0.1435249908031164 ||grad_mu||= 0.9841604642493572 min_ell= 0.8
u= -64.77338909004348 sigma= 0.14352580735829848 ||grad_mu||= 0.9843718258722081 min_ell= 0.8
u= -64.77290329348152 sigma= 0.14352655697169076 ||grad_mu||= 0.9845628355030621 min_ell= 0.8
u= -64.77242542633525 sigma= 0.14352730327806051 ||grad_mu||= 0.9847455188614829 min_ell= 0.8
u= -64.77191184810044 sigma= 0.14352811314300712 ||grad_mu||= 0.9849373133423953 min_ell= 0.8
u= -64.77134777309068 sigma= 0.14352900642861324 ||grad_mu||= 0.9851457623141116 min_ell= 0.8
u= -64.77077899872135 sigma= 0.1435298952905889 ||grad_mu||= 0.9853627326575323 min_ell= 0.8
u= -64.7701888582831 sigma= 0.1435308463446606 ||grad_mu||= 0.9855712264698361 min_ell= 0.8
u= -64.76961609225967 sigma= 0.14353177308378823 ||grad_mu||= 0.9857713783663119 min_ell= 0.8
u= -64.76905281339268 sigma= 0.14353267698383876 ||grad_mu||= 0.9859725061300799 min_ell= 0.8
u= -64.76841950968165 sigma= 0.1435337118638303 ||grad_mu||= 0.9861878445928305 min_ell= 0.8
u= -64.76773477564055 sigma= 0.14353481940602192 ||grad_mu||= 0.9864271968108648 min_ell= 0.8
u= -64.76698411634021 sigma= 0.14353605854357923 ||grad_mu||= 0.9866751009725693 min_ell= 0.8
u= -64.76626342740195 sigma= 0.14353723235003135 ||grad_mu||= 0.9869222398316251 min_ell= 0.8
u= -64.76554883536137 sigma= 0.14353841838366094 ||grad_mu||= 0.9871544261685692 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.138e+06 ||grad_z||=1.853e+01
u= -64.76485340187826 sigma= 0.1435395781886589 ||grad_mu||= 0.9873771221147195 min_ell= 0.8
u= -64.76412177128218 sigma= 0.14354081218289305 ||grad_mu||= 0.9876033675070197 min_ell= 0.8
u= -64.76335795200738 sigma= 0.14354209073552046 ||grad_mu||= 0.9878451945205383 min_ell= 0.8
u= -64.76253127674771 sigma= 0.14354348920847174 ||grad_mu||= 0.9880983834569812 min_ell= 0.8
u= -64.76171277282181 sigma= 0.14354486523962745 ||grad_mu||= 0.9883539740893525 min_ell= 0.8
u= -64.76089455490366 sigma= 0.14354625812747157 ||grad_mu||= 0.9885995097240385 min_ell= 0.8
u= -64.7600561341868 sigma= 0.1435477079306239 ||grad_mu||= 0.98883791067742 min_ell= 0.8
u= -64.75922307919839 sigma= 0.1435491459052676 ||grad_mu||= 0.9890762796533432 min_ell= 0.8
u= -64.75837723448932 sigma= 0.1435505923673942 ||grad_mu||= 0.9893261829437108 min_ell= 0.8
u= -64.75746165435545 sigma= 0.1435521833826656 ||grad_mu||= 0.9895819269227965 min_ell= 0.8
u= -64.75655519492453 sigma= 0.14355375799812584 ||grad_mu||= 0.9898354779829028 min_ell= 0.8
u= -64.75566620471699 sigma= 0.14355531374335948 ||grad_mu||= 0.990077523651136 min_ell= 0.8
u= -64.75482245402327 sigma= 0.14355679367668545 ||grad_mu||= 0.9903052691192689 min_ell= 0.8
u= -64.75397648215599 sigma= 0.14355828975647256 ||grad_mu||= 0.9905264804310867 min_ell= 0.8
u= -64.75310219447998 sigma= 0.1435598413462795 ||grad_mu||= 0.990751916340065 min_ell= 0.8
u= -64.75217899519453 sigma= 0.14356148515531664 ||grad_mu||= 0.9909868794467535 min_ell= 0.8
u= -64.75124480040678 sigma= 0.14356314836933204 ||grad_mu||= 0.991224754490906 min_ell= 0.8
u= -64.75030545914072 sigma= 0.14356482980077115 ||grad_mu||= 0.9914585978428707 min_ell= 0.8
u= -64.74941465062696 sigma= 0.1435664214571919 ||grad_mu||= 0.9916820527990494 min_ell= 0.8
u= -64.74851617226933 sigma= 0.14356804164728879 ||grad_mu||= 0.9918988869164486 min_ell= 0.8
u= -64.74760186921543 sigma= 0.1435696956501329 ||grad_mu||= 0.9921164683548584 min_ell= 0.8
u= -64.74669029546158 sigma= 0.14357134112756578 ||grad_mu||= 0.9923354332422974 min_ell= 0.8
u= -64.7457574555691 sigma= 0.14357303862552453 ||grad_mu||= 0.9925516406835628 min_ell= 0.8
u= -64.7448546322659 sigma= 0.14357468941309745 ||grad_mu||= 0.9927563424444176 min_ell= 0.8
u= -64.74400106904721 sigma= 0.14357625615733974 ||grad_mu||= 0.9929463901994577 min_ell= 0.8
u= -64.74320355329303 sigma= 0.1435777207525888 ||grad_mu||= 0.9931235583271677 min_ell= 0.8
u= -64.74242272062932 sigma= 0.1435791664440935 ||grad_mu||= 0.9932902860026539 min_ell= 0.8
u= -64.74164477806151 sigma= 0.143580610329967 ||grad_mu||= 0.9934543040829473 min_ell= 0.8
u= -64.74089583065617 sigma= 0.14358200117381445 ||grad_mu||= 0.9936118187912276 min_ell= 0.8
u= -64.74019230215468 sigma= 0.14358331373911223 ||grad_mu||= 0.993756274253953 min_ell= 0.8
u= -64.7395355360239 sigma= 0.14358454591658795 ||grad_mu||= 0.9938871985103979 min_ell= 0.8
u= -64.73891997565846 sigma= 0.14358572097740238 ||grad_mu||= 0.9939983337994559 min_ell= 0.8
u= -64.73840233743205 sigma= 0.14358669728291476 ||grad_mu||= 0.9940985469933754 min_ell= 0.8
u= -64.73791864921846 sigma= 0.14358762860007693 ||grad_mu||= 0.9941812603361262 min_ell= 0.8
u= -64.73748586276726 sigma= 0.14358846337399206 ||grad_mu||= 0.9942544622926545 min_ell= 0.8
u= -64.73711346603041 sigma= 0.14358919518288682 ||grad_mu||= 0.9943097785062102 min_ell= 0.8
logPI: -2100.5362876495706  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.8934650848764267
[DGBO] it=010 | y_next=-10.0569 | best=-0.8232 | batch_best_pi=-2.1e+03
u= -17.824798274606298 sigma= 0.4765535187154854 ||grad_mu||= 5.705539133387083 min_ell= 0.8
u= -0.34533134109601865 sigma= 0.16680231705938564 ||grad_mu||= 3.384500795659105 min_ell= 0.8
u= -0.3409016442809425 sigma= 0.16762993300276885 ||grad_mu||= 3.3795636629989065 min_ell= 0.8
u= -0.33637433309816117 sigma= 0.16851599983497847 ||grad_mu||= 3.3748491205452145 min_ell= 0.8
u= -0.331688505402825 sigma= 0.16949358432511052 ||grad_mu||= 3.370102758686637 min_ell= 0.8
u= -0.3263078775066679 sigma= 0.17058284587407113 ||grad_mu||= 3.3644668557775232 min_ell= 0.8
u= -0.32104460782702854 sigma= 0.1717476813084435 ||grad_mu||= 3.3593541339335387 min_ell= 0.8
u= -0.31572165794081875 sigma= 0.17299972038383177 ||grad_mu||= 3.354352429531965 min_ell= 0.8
u= -0.31038408162073217 sigma= 0.1743383306298139 ||grad_mu||= 3.3490735362426083 min_ell= 0.8
u= -0.30502185007168287 sigma= 0.17577493497590388 ||grad_mu||= 3.3438420864210845 min_ell= 0.8
u= -0.2999032341074865 sigma= 0.17731287551439096 ||grad_mu||= 3.339173784446536 min_ell= 0.8
u= -0.29480407447308643 sigma= 0.17892250921738548 ||grad_mu||= 3.3345830937787397 min_ell= 0.8
u= -0.28923146040328196 sigma= 0.18069910310093132 ||grad_mu||= 3.329206997456877 min_ell= 0.8
u= -0.2832258786689945 sigma= 0.18256770691646704 ||grad_mu||= 3.323405455076409 min_ell= 0.8
u= -0.27594178029310124 sigma= 0.1846882986242164 ||grad_mu||= 3.3159474929320285 min_ell= 0.8
u= -0.26842702522513556 sigma= 0.1869738465342758 ||grad_mu||= 3.3084221362730952 min_ell= 0.8
u= -0.2607333696441472 sigma= 0.18945806002234647 ||grad_mu||= 3.3008131573760067 min_ell= 0.8
u= -0.25356306279015983 sigma= 0.19197665207041847 ||grad_mu||= 3.2941909114620365 min_ell= 0.8
u= -0.24725028817401654 sigma= 0.19449428199949714 ||grad_mu||= 3.288974124496579 min_ell= 0.8
u= -0.24211858313152151 sigma= 0.19697027817827217 ||grad_mu||= 3.285859321722568 min_ell= 0.8
u= -0.23854214732023402 sigma= 0.19932099965655864 ||grad_mu||= 3.2848994765459567 min_ell= 0.8
u= -0.2367963509892743 sigma= 0.20145813358614428 ||grad_mu||= 3.2868283676893664 min_ell= 0.8
u= -0.23746593591926998 sigma= 0.20330197646360845 ||grad_mu||= 3.292645312199585 min_ell= 0.8
u= -0.2427654553285614 sigma= 0.20461513201107676 ||grad_mu||= 3.305675311967656 min_ell= 0.8
u= -0.2516561156760827 sigma= 0.20588212881384466 ||grad_mu||= 3.3247648519121924 min_ell= 0.8
u= -0.26509710905019457 sigma= 0.2073737955658798 ||grad_mu||= 3.352411870520761 min_ell= 0.8
u= -0.2846530350961757 sigma= 0.2095151256700546 ||grad_mu||= 3.3925103169061384 min_ell= 0.8
u= -0.31133502470340546 sigma= 0.2131653081415563 ||grad_mu||= 3.449245450290187 min_ell= 0.8
u= -0.3461862243340187 sigma= 0.21995236371284763 ||grad_mu||= 3.5299066942758834 min_ell= 0.8
u= -0.38867682324093744 sigma= 0.2320778911456023 ||grad_mu||= 3.644256786521825 min_ell= 0.8
u= -0.43574405896084684 sigma= 0.25285474952324416 ||grad_mu||= 3.80324468004595 min_ell= 0.8
u= -0.4863463752064311 sigma= 0.28977561772292276 ||grad_mu||= 4.037897442031148 min_ell= 0.8
u= -0.5369171018905402 sigma= 0.34935913926348283 ||grad_mu||= 4.376712161728758 min_ell= 0.8
u= -0.5888423202811307 sigma= 0.43652705465939484 ||grad_mu||= 4.849337206731847 min_ell= 0.8
u= -0.6496175099272179 sigma= 0.5549529164051094 ||grad_mu||= 5.496900678801341 min_ell= 0.8
u= -0.7266217998634417 sigma= 0.7076491267300935 ||grad_mu||= 6.357693435400077 min_ell= 0.8
u= -0.8272383689744058 sigma= 0.898537100259247 ||grad_mu||= 7.462404048166104 min_ell= 0.8
u= -0.967749979676879 sigma= 1.141854983677962 ||grad_mu||= 8.882235718857057 min_ell= 0.8
u= -1.147388298898907 sigma= 1.4189387085485041 ||grad_mu||= 10.427012621957479 min_ell= 0.8
u= -1.377579069961614 sigma= 1.7241708162420137 ||grad_mu||= 11.898023205041506 min_ell= 0.8
u= -1.6472153921964505 sigma= 2.013100680004797 ||grad_mu||= 12.859814186496234 min_ell= 0.8
u= -1.9441553811865495 sigma= 2.246518474456639 ||grad_mu||= 13.019481519531592 min_ell= 0.8
u= -2.258427532417336 sigma= 2.397205908239315 ||grad_mu||= 12.34928135770635 min_ell= 0.8
u= -2.5939567312608527 sigma= 2.4514463026237623 ||grad_mu||= 11.066493126226755 min_ell= 0.8
u= -2.967767644334874 sigma= 2.4066630190005296 ||grad_mu||= 9.493288802775123 min_ell= 0.8
u= -3.4088184295799193 sigma= 2.2718504196936604 ||grad_mu||= 7.94111978845732 min_ell= 0.8
u= -3.9519169574183186 sigma= 2.071130594116924 ||grad_mu||= 6.591458593507856 min_ell= 0.8
u= -4.65783048578977 sigma= 1.827103843585676 ||grad_mu||= 5.458881917154704 min_ell= 0.8
u= -5.588957682131578 sigma= 1.5654966583964987 ||grad_mu||= 4.532799637999831 min_ell= 0.8
u= -6.823957241652734 sigma= 1.3079340681064164 ||grad_mu||= 3.7767900888080526 min_ell= 0.8
u= -8.49858354593737 sigma= 1.0656103513159312 ||grad_mu||= 3.1417609348271487 min_ell= 0.8
u= -10.876530796415727 sigma= 0.8417348598946919 ||grad_mu||= 2.5832541884632354 min_ell= 0.8
u= -14.41854745828343 sigma= 0.6400858737660564 ||grad_mu||= 2.0751981681175837 min_ell= 0.8
u= -19.869462095922778 sigma= 0.4671162153668195 ||grad_mu||= 1.6093361366021164 min_ell= 0.8
u= -29.868094411426636 sigma= 0.3119535242700842 ||grad_mu||= 1.1351994413079003 min_ell= 0.8
u= -46.0765460526281 sigma= 0.20250045320226892 ||grad_mu||= 0.7666316722070138 min_ell= 0.8
u= -58.985986200968064 sigma= 0.15803873846859623 ||grad_mu||= 0.734349336654757 min_ell= 0.8
u= -63.65911171636063 sigma= 0.14626037965750868 ||grad_mu||= 0.8315316102248256 min_ell= 0.8
u= -64.75856162199914 sigma= 0.1436919649982224 ||grad_mu||= 0.8829885728613965 min_ell= 0.8
u= -65.12562398930372 sigma= 0.142832606790757 ||grad_mu||= 0.9129087389709599 min_ell= 0.8
u= -65.25272450413254 sigma= 0.14252530329900237 ||grad_mu||= 0.9304073321014109 min_ell= 0.8
u= -65.29515906785426 sigma= 0.14241648996504108 ||grad_mu||= 0.9401025363885098 min_ell= 0.8
u= -65.3110738644697 sigma= 0.14237209126678685 ||grad_mu||= 0.9458927366275998 min_ell= 0.8
u= -65.31762096315825 sigma= 0.1423517216887016 ||grad_mu||= 0.9495278139641711 min_ell= 0.8
u= -65.32038935805353 sigma= 0.14234184210292078 ||grad_mu||= 0.9518172784728639 min_ell= 0.8
u= -65.32155740115532 sigma= 0.1423369954401526 ||grad_mu||= 0.9531858604619591 min_ell= 0.8
u= -65.32206366029531 sigma= 0.142334546993054 ||grad_mu||= 0.9539854952327623 min_ell= 0.8
u= -65.32237904284406 sigma= 0.14233293288061855 ||grad_mu||= 0.9545360801509966 min_ell= 0.8
u= -65.32258053848915 sigma= 0.14233168106581065 ||grad_mu||= 0.9550188116443754 min_ell= 0.8
u= -65.322729124043 sigma= 0.14233062488617987 ||grad_mu||= 0.9554537469261343 min_ell= 0.8
u= -65.32281777358264 sigma= 0.1423299045111335 ||grad_mu||= 0.9557667213998173 min_ell= 0.8
u= -65.32286074871841 sigma= 0.14232955432006766 ||grad_mu||= 0.9559189957234921 min_ell= 0.8
u= -65.32290937359143 sigma= 0.14232936360118828 ||grad_mu||= 0.9559691517312228 min_ell= 0.8
u= -65.32295043982522 sigma= 0.14232915061361467 ||grad_mu||= 0.9560423141682759 min_ell= 0.8
u= -65.3229863977437 sigma= 0.1423287668723087 ||grad_mu||= 0.9562235137286001 min_ell= 0.8
u= -65.32298578870349 sigma= 0.14232833671612588 ||grad_mu||= 0.9564797537122766 min_ell= 0.8
u= -65.32301321913602 sigma= 0.14232790902871809 ||grad_mu||= 0.9566980816913965 min_ell= 0.8
u= -65.32299749710202 sigma= 0.14232782056568186 ||grad_mu||= 0.9567709686407492 min_ell= 0.8
u= -65.32302727529007 sigma= 0.14232787664372243 ||grad_mu||= 0.9566990537885556 min_ell= 0.8
u= -65.32302280246702 sigma= 0.14232807534174172 ||grad_mu||= 0.9565868499849474 min_ell= 0.8
u= -65.32304205228384 sigma= 0.14232810108787655 ||grad_mu||= 0.9565466246144408 min_ell= 0.8
u= -65.32303885278608 sigma= 0.14232800144589058 ||grad_mu||= 0.95660992704376 min_ell= 0.8
u= -65.32302331219695 sigma= 0.14232787221516008 ||grad_mu||= 0.9567067600493727 min_ell= 0.8
u= -65.32299482267014 sigma= 0.14232787709425498 ||grad_mu||= 0.9567408905817689 min_ell= 0.8
u= -65.3229907133094 sigma= 0.1423279801633318 ||grad_mu||= 0.9566850399580339 min_ell= 0.8
u= -65.32297768250832 sigma= 0.1423281616678503 ||grad_mu||= 0.9565941904143218 min_ell= 0.8
u= -65.32296607865617 sigma= 0.14232823545415427 ||grad_mu||= 0.956565492963471 min_ell= 0.8
u= -65.32295082636675 sigma= 0.14232814421073733 ||grad_mu||= 0.9566394581585664 min_ell= 0.8
u= -65.32291411825763 sigma= 0.14232802047287507 ||grad_mu||= 0.9567605200359874 min_ell= 0.8
u= -65.32286460384387 sigma= 0.14232801744713805 ||grad_mu||= 0.9568265839968926 min_ell= 0.8
u= -65.32284253639033 sigma= 0.1423281338958158 ||grad_mu||= 0.9567860718039969 min_ell= 0.8
u= -65.32280699534759 sigma= 0.14232840120501777 ||grad_mu||= 0.9566735880338744 min_ell= 0.8
u= -65.32278629713629 sigma= 0.14232857155311246 ||grad_mu||= 0.9565993556016457 min_ell= 0.8
u= -65.32274170382946 sigma= 0.14232860580344753 ||grad_mu||= 0.9566368808450681 min_ell= 0.8
u= -65.32267700479063 sigma= 0.14232851251107773 ||grad_mu||= 0.9567762137463212 min_ell= 0.8
u= -65.32260950518706 sigma= 0.1423283905016998 ||grad_mu||= 0.956936201374236 min_ell= 0.8
u= -65.32253772367787 sigma= 0.1423283712778746 ||grad_mu||= 0.9570407059475833 min_ell= 0.8
u= -65.32248330913902 sigma= 0.1423284276347432 ||grad_mu||= 0.9570778741797865 min_ell= 0.8
u= -65.32243573208996 sigma= 0.14232847099361481 ||grad_mu||= 0.9571138710153824 min_ell= 0.8
u= -65.32235145356711 sigma= 0.14232848591336972 ||grad_mu||= 0.9572143416691489 min_ell= 0.8
u= -65.32226206022214 sigma= 0.1423284032191077 ||grad_mu||= 0.9573792771318331 min_ell= 0.8
u= -65.32214595579534 sigma= 0.14232839039674267 ||grad_mu||= 0.9575373975574376 min_ell= 0.8
u= -65.32207306189264 sigma= 0.14232842407478663 ||grad_mu||= 0.9576119263863885 min_ell= 0.8
u= -65.32200005211098 sigma= 0.14232863419433406 ||grad_mu||= 0.9575819935703763 min_ell= 0.8
u= -65.321945714946 sigma= 0.1423288689259133 ||grad_mu||= 0.9575133033737125 min_ell= 0.8
u= -65.32188592984971 sigma= 0.14232902804865435 ||grad_mu||= 0.9574964700900737 min_ell= 0.8
u= -65.32177574150067 sigma= 0.14232913896890947 ||grad_mu||= 0.9575735232605471 min_ell= 0.8
u= -65.32165246420094 sigma= 0.14232918506560857 ||grad_mu||= 0.9577060289362488 min_ell= 0.8
u= -65.32155648217197 sigma= 0.14232920926532205 ||grad_mu||= 0.9578160829800884 min_ell= 0.8
u= -65.3214659126096 sigma= 0.14232933952064833 ||grad_mu||= 0.9578562638141664 min_ell= 0.8
u= -65.32136826665273 sigma= 0.1423295525418203 ||grad_mu||= 0.9578565485789092 min_ell= 0.8
u= -65.32126228764793 sigma= 0.14232973675196012 ||grad_mu||= 0.957884718727783 min_ell= 0.8
u= -65.32114312979073 sigma= 0.14232982829449692 ||grad_mu||= 0.9579848603425812 min_ell= 0.8
u= -65.32101492781786 sigma= 0.14232985199151924 ||grad_mu||= 0.9581368860990009 min_ell= 0.8
u= -65.32085760528362 sigma= 0.14232995731332485 ||grad_mu||= 0.958278304081826 min_ell= 0.8
u= -65.32071578786048 sigma= 0.14233013661204105 ||grad_mu||= 0.9583557329894351 min_ell= 0.8
u= -65.32060301666841 sigma= 0.14233031616843406 ||grad_mu||= 0.9583954650569134 min_ell= 0.8
u= -65.32047273486072 sigma= 0.14233048474331117 ||grad_mu||= 0.958464347552777 min_ell= 0.8
u= -65.32030337530948 sigma= 0.1423305863934463 ||grad_mu||= 0.9586234209369185 min_ell= 0.8
u= -65.32005027818286 sigma= 0.1423307190281823 ||grad_mu||= 0.9588724925139333 min_ell= 0.8
u= -65.31982329184883 sigma= 0.1423307451422625 ||grad_mu||= 0.959150734938866 min_ell= 0.8
u= -65.31957048046819 sigma= 0.14233089548759992 ||grad_mu||= 0.9593887476374302 min_ell= 0.8
u= -65.31936482739005 sigma= 0.1423310330508632 ||grad_mu||= 0.9595733067097454 min_ell= 0.8
u= -65.3191467891156 sigma= 0.14233121777908703 ||grad_mu||= 0.9597460179797136 min_ell= 0.8
u= -65.31888479474011 sigma= 0.14233143032090587 ||grad_mu||= 0.9599589831406243 min_ell= 0.8
u= -65.31858428228998 sigma= 0.14233163201605817 ||grad_mu||= 0.9602280271209759 min_ell= 0.8
u= -65.31825536737706 sigma= 0.14233185442676957 ||grad_mu||= 0.9605214563475036 min_ell= 0.8
u= -65.31793483777435 sigma= 0.1423321135445825 ||grad_mu||= 0.9607822651260943 min_ell= 0.8
u= -65.31764678239311 sigma= 0.14233237476976565 ||grad_mu||= 0.9609998150491486 min_ell= 0.8
u= -65.31732897184371 sigma= 0.14233269840776502 ||grad_mu||= 0.9612189008473316 min_ell= 0.8
u= -65.31695761448918 sigma= 0.14233302531244832 ||grad_mu||= 0.9615049712462251 min_ell= 0.8
u= -65.316489878585 sigma= 0.14233339802813316 ||grad_mu||= 0.9618882759909824 min_ell= 0.8
u= -65.31592097154072 sigma= 0.1423338716310519 ||grad_mu||= 0.9623421467656947 min_ell= 0.8
u= -65.31530744256283 sigma= 0.14233441382943637 ||grad_mu||= 0.9628129105503497 min_ell= 0.8
u= -65.31468123303031 sigma= 0.14233501440531993 ||grad_mu||= 0.9632652626074021 min_ell= 0.8
u= -65.31399877907062 sigma= 0.14233572579923426 ||grad_mu||= 0.963724542388286 min_ell= 0.8
u= -65.31320870334977 sigma= 0.1423365749564101 ||grad_mu||= 0.9642407975646976 min_ell= 0.8
u= -65.31224404411573 sigma= 0.14233764139728458 ||grad_mu||= 0.9648533341167058 min_ell= 0.8
u= -65.31107172337809 sigma= 0.14233900415453757 ||grad_mu||= 0.9655577870058885 min_ell= 0.8
u= -65.30969581602895 sigma= 0.1423407203270982 ||grad_mu||= 0.9663154062476339 min_ell= 0.8
u= -65.30815072526279 sigma= 0.1423427455156301 ||grad_mu||= 0.9671079863860673 min_ell= 0.8
u= -65.30634391310429 sigma= 0.14234525031548576 ||grad_mu||= 0.967953961086355 min_ell= 0.8
u= -65.30415846062535 sigma= 0.14234839084091985 ||grad_mu||= 0.9689113588853656 min_ell= 0.8
u= -65.30139906227923 sigma= 0.14235251892239267 ||grad_mu||= 0.9700236486484417 min_ell= 0.8
u= -65.2979521616453 sigma= 0.14235786809879847 ||grad_mu||= 0.9712989404197122 min_ell= 0.8
u= -65.29379002538042 sigma= 0.14236455226251984 ||grad_mu||= 0.9727057233024802 min_ell= 0.8
u= -65.28888300725725 sigma= 0.14237268663991853 ||grad_mu||= 0.9742142719600314 min_ell= 0.8
u= -65.28313744595616 sigma= 0.1423824721299256 ||grad_mu||= 0.9758266307977287 min_ell= 0.8
u= -65.27628458168425 sigma= 0.14239441869681743 ||grad_mu||= 0.9775877470513014 min_ell= 0.8
u= -65.26790847266072 sigma= 0.1424093411909726 ||grad_mu||= 0.9795522629008068 min_ell= 0.8
u= -65.25766109884533 sigma= 0.14242795116830834 ||grad_mu||= 0.9817487851939573 min_ell= 0.8
