device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.320387896065979 sigma= 0.1640163375168245 ||grad_mu||= 13.005524987470224 min_ell= 0.8
u= -8.325337575502148 sigma= 0.16316801999813899 ||grad_mu||= 12.983601190422926 min_ell= 0.8
u= -8.329510572669378 sigma= 0.16235809319663003 ||grad_mu||= 12.962144110764957 min_ell= 0.8
logPI: -37.82855429746727  PI: 3.7262124299807504e-17
PI_at(-2,2) via gp_acquisition: -2.456259241383468
u= -15.23132374948851 sigma= 0.6384865332867754 ||grad_mu||= 4.871896722299928 min_ell= 0.8
u= -2.1262572953264214 sigma= 0.14233943808217445 ||grad_mu||= 27.7588227687562 min_ell= 0.8
u= -3.0107528905933973 sigma= 0.14213028269374106 ||grad_mu||= 28.148287530107382 min_ell= 0.8
u= -7.586117338549398 sigma= 0.14824066779929726 ||grad_mu||= 29.619096315401713 min_ell= 0.8
u= -44.470461093858994 sigma= 0.21479612307364515 ||grad_mu||= 4.94553932672705 min_ell= 0.8
u= 0.2264394348585673 sigma= 0.20393122980616313 ||grad_mu||= 26.204921631086226 min_ell= 0.8
u= 0.22538904458551057 sigma= 0.20339543591524506 ||grad_mu||= 26.20750517648905 min_ell= 0.8
u= 0.22426249373409654 sigma= 0.20287167391850075 ||grad_mu||= 26.210169650784252 min_ell= 0.8
u= 0.22308967514907865 sigma= 0.20234521333176045 ||grad_mu||= 26.212926327957312 min_ell= 0.8
u= 0.2218010898544458 sigma= 0.201776538366465 ||grad_mu||= 26.215851944841145 min_ell= 0.8
u= 0.2203884273819691 sigma= 0.20114150921622334 ||grad_mu||= 26.218940970642574 min_ell= 0.8
u= 0.21884963891128142 sigma= 0.2004512432799348 ||grad_mu||= 26.222155863466085 min_ell= 0.8
u= 0.21721216672206564 sigma= 0.19974914920549697 ||grad_mu||= 26.225451004805265 min_ell= 0.8
u= 0.21553352858687425 sigma= 0.19907590427786437 ||grad_mu||= 26.22878022460109 min_ell= 0.8
u= 0.21383401237444682 sigma= 0.19843597151216855 ||grad_mu||= 26.232137700334675 min_ell= 0.8
u= 0.2120478040677443 sigma= 0.19779034727665795 ||grad_mu||= 26.23560288746299 min_ell= 0.8
u= 0.21010097235326147 sigma= 0.19709827546215752 ||grad_mu||= 26.239251556275946 min_ell= 0.8
u= 0.20799743881247412 sigma= 0.19635652646535723 ||grad_mu||= 26.243060315380745 min_ell= 0.8
u= 0.20577316982971144 sigma= 0.19559256135100472 ||grad_mu||= 26.246997636835133 min_ell= 0.8
u= 0.2034665655239118 sigma= 0.19483026130108713 ||grad_mu||= 26.25107270366367 min_ell= 0.8
u= 0.20101072396168768 sigma= 0.19406195988355193 ||grad_mu||= 26.25534549391424 min_ell= 0.8
u= 0.19838104164539835 sigma= 0.19325437595113282 ||grad_mu||= 26.25986425257236 min_ell= 0.8
u= 0.19551899173692688 sigma= 0.1923800206651728 ||grad_mu||= 26.264668784054145 min_ell= 0.8
u= 0.19241553237128206 sigma= 0.19144592503628385 ||grad_mu||= 26.269691506565138 min_ell= 0.8
u= 0.1892125406333348 sigma= 0.19048428217479554 ||grad_mu||= 26.274832481859907 min_ell= 0.8
u= 0.18592417952496343 sigma= 0.18953490110338866 ||grad_mu||= 26.28009576580353 min_ell= 0.8
u= 0.18256844353382926 sigma= 0.1886177717761858 ||grad_mu||= 26.285481500867796 min_ell= 0.8
u= 0.179081508836012 sigma= 0.187710324377433 ||grad_mu||= 26.2910643194036 min_ell= 0.8
u= 0.17537952615355748 sigma= 0.1867630519806109 ||grad_mu||= 26.296942385059467 min_ell= 0.8
u= 0.17141326994709655 sigma= 0.18575032672314123 ||grad_mu||= 26.303097909705723 min_ell= 0.8
u= 0.167269833033637 sigma= 0.1846891948789234 ||grad_mu||= 26.309417772290104 min_ell= 0.8
u= 0.16295303823345259 sigma= 0.18360594232309566 ||grad_mu||= 26.315918403817925 min_ell= 0.8
u= 0.15841471296180262 sigma= 0.1825146692865334 ||grad_mu||= 26.322688450034693 min_ell= 0.8
u= 0.1536256024076505 sigma= 0.18141205874376296 ||grad_mu||= 26.329730127118196 min_ell= 0.8
u= 0.1485907230876489 sigma= 0.18027785299727744 ||grad_mu||= 26.337006119133502 min_ell= 0.8
u= 0.14330250612233844 sigma= 0.17909791088392674 ||grad_mu||= 26.344478628495054 min_ell= 0.8
u= 0.1378053625015152 sigma= 0.1778950039966679 ||grad_mu||= 26.35206522609506 min_ell= 0.8
u= 0.13208407084071208 sigma= 0.17669971352561042 ||grad_mu||= 26.35981623116318 min_ell= 0.8
u= 0.12604100573154695 sigma= 0.17552321363638768 ||grad_mu||= 26.367901764513896 min_ell= 0.8
u= 0.11956923244685176 sigma= 0.17435907212423288 ||grad_mu||= 26.376401365331056 min_ell= 0.8
u= 0.11260862183761058 sigma= 0.17317037803063842 ||grad_mu||= 26.385366797720987 min_ell= 0.8
u= 0.10508599483911615 sigma= 0.17192582523490035 ||grad_mu||= 26.394843366009663 min_ell= 0.8
u= 0.09716217709644719 sigma= 0.17065005560692265 ||grad_mu||= 26.404619094398885 min_ell= 0.8
u= 0.08882062235665593 sigma= 0.16936240185860427 ||grad_mu||= 26.414700585186527 min_ell= 0.8
u= 0.07979136417708725 sigma= 0.168041382027852 ||grad_mu||= 26.4254614345564 min_ell= 0.8
u= 0.06991574416443577 sigma= 0.16669761205092132 ||grad_mu||= 26.436965653484716 min_ell= 0.8
u= 0.05960692545974098 sigma= 0.165372929391939 ||grad_mu||= 26.44876629098021 min_ell= 0.8
u= 0.0489716332737103 sigma= 0.16408143824331636 ||grad_mu||= 26.46067667509012 min_ell= 0.8
u= 0.03814820069907833 sigma= 0.16284789157142143 ||grad_mu||= 26.47253021324505 min_ell= 0.8
u= 0.027128451365798723 sigma= 0.16169877448994455 ||grad_mu||= 26.484271094592206 min_ell= 0.8
u= 0.015430385836015224 sigma= 0.16061262241411142 ||grad_mu||= 26.496299630979273 min_ell= 0.8
u= 0.0025491549218585254 sigma= 0.15956099685235778 ||grad_mu||= 26.509015357030435 min_ell= 0.8
u= -0.011660698802723175 sigma= 0.15853842354819364 ||grad_mu||= 26.522447653910206 min_ell= 0.8
u= -0.027194484052966105 sigma= 0.15754880691420445 ||grad_mu||= 26.53650672590021 min_ell= 0.8
u= -0.04368357290782329 sigma= 0.1566349836394853 ||grad_mu||= 26.550746688941384 min_ell= 0.8
u= -0.06070790632142583 sigma= 0.15584025965622958 ||grad_mu||= 26.56477394087224 min_ell= 0.8
u= -0.07883737544646287 sigma= 0.15515879376241112 ||grad_mu||= 26.57900903221925 min_ell= 0.8
u= -0.09840489978854415 sigma= 0.15458577557080744 ||grad_mu||= 26.593736266966786 min_ell= 0.8
u= -0.11860903679128841 sigma= 0.15415940150383678 ||grad_mu||= 26.608392997592382 min_ell= 0.8
u= -0.13904759647443596 sigma= 0.153908668707009 ||grad_mu||= 26.622794724160894 min_ell= 0.8
u= -0.15998922878681437 sigma= 0.15382157861657655 ||grad_mu||= 26.637353968866854 min_ell= 0.8
u= -0.1812481737308404 sigma= 0.15383943136363218 ||grad_mu||= 26.652184141214377 min_ell= 0.8
u= -0.2029659806133446 sigma= 0.15388598801727188 ||grad_mu||= 26.667571640135755 min_ell= 0.8
u= -0.2256553688042357 sigma= 0.15394805157733452 ||grad_mu||= 26.683973318729354 min_ell= 0.8
u= -0.24920562934888893 sigma= 0.15407528274498858 ||grad_mu||= 26.701500721633582 min_ell= 0.8
u= -0.27355688795387895 sigma= 0.1543105798150765 ||grad_mu||= 26.720427400656675 min_ell= 0.8
u= -0.29752317196122074 sigma= 0.1546813800413506 ||grad_mu||= 26.740389442172106 min_ell= 0.8
u= -0.31906250375580625 sigma= 0.15519256786352909 ||grad_mu||= 26.760352086266046 min_ell= 0.8
u= -0.3375144277245249 sigma= 0.15579357287763854 ||grad_mu||= 26.78001616267653 min_ell= 0.8
u= -0.3530962924605714 sigma= 0.15643205305098096 ||grad_mu||= 26.79953474196176 min_ell= 0.8
u= -0.3660243578720437 sigma= 0.15710749692773288 ||grad_mu||= 26.819310060345405 min_ell= 0.8
u= -0.37572008482473074 sigma= 0.1578707970369291 ||grad_mu||= 26.83947544742025 min_ell= 0.8
u= -0.37957524489653377 sigma= 0.15881778252424578 ||grad_mu||= 26.858743483033866 min_ell= 0.8
u= -0.3742515800059098 sigma= 0.16004543060225782 ||grad_mu||= 26.874594422269613 min_ell= 0.8
u= -0.3610561443925305 sigma= 0.16152893910053537 ||grad_mu||= 26.886328463664103 min_ell= 0.8
u= -0.34829962221270594 sigma= 0.1630619077336454 ||grad_mu||= 26.896279676838862 min_ell= 0.8
u= -0.3456780163685757 sigma= 0.16442154265152292 ||grad_mu||= 26.90783425346028 min_ell= 0.8
u= -0.3594045790268084 sigma= 0.16566670120600918 ||grad_mu||= 26.924313802115343 min_ell= 0.8
u= -0.3997457929925509 sigma= 0.16712080145670152 ||grad_mu||= 26.948915945719737 min_ell= 0.8
u= -0.4988693435035954 sigma= 0.16905198486415596 ||grad_mu||= 26.98984632238374 min_ell= 0.8
u= -0.7147379480347555 sigma= 0.17162265124031048 ||grad_mu||= 27.065926905255065 min_ell= 0.8
u= -1.05198743695085 sigma= 0.17500715724419094 ||grad_mu||= 27.182523524199283 min_ell= 0.8
u= -1.452449223479385 sigma= 0.17921478930821616 ||grad_mu||= 27.326107847219266 min_ell= 0.8
u= -1.9313519987778123 sigma= 0.1848956856875328 ||grad_mu||= 27.50742488101832 min_ell= 0.8
u= -2.57378539810252 sigma= 0.19460532620294513 ||grad_mu||= 27.764997063306563 min_ell= 0.8
u= -3.548897367666081 sigma= 0.21497453461922944 ||grad_mu||= 28.1895195781302 min_ell= 0.8
u= -5.0165797360909075 sigma= 0.25510819049079764 ||grad_mu||= 28.855182698296304 min_ell= 0.8
u= -7.436076366753219 sigma= 0.30794494259629596 ||grad_mu||= 29.48782121989721 min_ell= 0.8
u= -32.87147331057072 sigma= 0.21738084356287957 ||grad_mu||= 20.584834268431166 min_ell= 0.8
u= -8.808462921968959 sigma= 0.2285708938941328 ||grad_mu||= 29.96489854021599 min_ell= 0.8
u= -13.05661273189503 sigma= 0.29811766699644343 ||grad_mu||= 28.965272651470617 min_ell= 0.8
u= -41.45032327175401 sigma= 0.23191637240319873 ||grad_mu||= 4.540143890808483 min_ell= 0.8
u= -5.070436708041439 sigma= 0.14039617864768592 ||grad_mu||= 9.089881218296778 min_ell= 0.8
u= -5.9156019587198125 sigma= 0.13706201410804575 ||grad_mu||= 9.971335091057057 min_ell= 0.8
u= -6.571168823916922 sigma= 0.1353033494895992 ||grad_mu||= 10.557511217289717 min_ell= 0.8
u= -6.701938033632357 sigma= 0.13504525905342857 ||grad_mu||= 10.66672140617561 min_ell= 0.8
u= -6.275897196509943 sigma= 0.13593320808134368 ||grad_mu||= 10.29622244336375 min_ell= 0.8
u= -5.296388379697633 sigma= 0.13905718055381341 ||grad_mu||= 9.31804989592124 min_ell= 0.8
u= -3.632449018430516 sigma= 0.14608742677032627 ||grad_mu||= 6.770734894562557 min_ell= 0.8
u= -2.549700573820666 sigma= 0.15005039066535467 ||grad_mu||= 3.012899926751198 min_ell= 0.8
u= -2.544327339228345 sigma= 0.15016859591404091 ||grad_mu||= 2.988783601592257 min_ell= 0.8
u= -2.540487669693998 sigma= 0.15032208148840967 ||grad_mu||= 2.977072719391267 min_ell= 0.8
u= -2.5381706879801356 sigma= 0.15073055354117765 ||grad_mu||= 3.0072263335879574 min_ell= 0.8
u= -2.5384846421303116 sigma= 0.15071498065292466 ||grad_mu||= 3.0055970642046446 min_ell= 0.8
u= -2.5385886119509884 sigma= 0.15056884362216508 ||grad_mu||= 2.988484493695164 min_ell= 0.8
u= -2.5390607268891716 sigma= 0.15043751125474317 ||grad_mu||= 2.9787328951448897 min_ell= 0.8
u= -2.539413044246149 sigma= 0.1503849222862216 ||grad_mu||= 2.976730094101305 min_ell= 0.8
u= -2.5401423429049426 sigma= 0.1503536804645828 ||grad_mu||= 2.977062663667388 min_ell= 0.8
u= -2.5387473243524035 sigma= 0.15046987364930262 ||grad_mu||= 2.98026879046359 min_ell= 0.8
u= -2.538655291255929 sigma= 0.1504943354585292 ||grad_mu||= 2.981936996034795 min_ell= 0.8
u= -2.5393093433224085 sigma= 0.15044799852623808 ||grad_mu||= 2.9798566849202985 min_ell= 0.8
u= -2.539923100824304 sigma= 0.15039237862314073 ||grad_mu||= 2.978034898781801 min_ell= 0.8
u= -2.5384794663791452 sigma= 0.15047688691498662 ||grad_mu||= 2.9802568298148038 min_ell= 0.8
u= -2.537745976855758 sigma= 0.15053972523260908 ||grad_mu||= 2.9840683065207356 min_ell= 0.8
u= -2.537450072624323 sigma= 0.15063649209190316 ||grad_mu||= 2.993747010362154 min_ell= 0.8
u= -2.5378049480992355 sigma= 0.15056498477865407 ||grad_mu||= 2.9866452231020344 min_ell= 0.8
u= -2.5389370964254194 sigma= 0.15043899338007768 ||grad_mu||= 2.978582396800049 min_ell= 0.8
u= -2.5387209851636285 sigma= 0.15043213144098616 ||grad_mu||= 2.9777391411666017 min_ell= 0.8
u= -2.5379325495984806 sigma= 0.150459010272239 ||grad_mu||= 2.9778428401762786 min_ell= 0.8
u= -2.5386655700272107 sigma= 0.15040091300603553 ||grad_mu||= 2.9759558127696506 min_ell= 0.8
u= -2.539788326997056 sigma= 0.15037260837310046 ||grad_mu||= 2.9769852978203915 min_ell= 0.8
u= -2.540286704380795 sigma= 0.1503961360111422 ||grad_mu||= 2.9788910427841477 min_ell= 0.8
u= -2.541016703053459 sigma= 0.15038465331697254 ||grad_mu||= 2.9797875210563314 min_ell= 0.8
u= -2.54093047247045 sigma= 0.15038986790211203 ||grad_mu||= 2.9798310795170537 min_ell= 0.8
u= -2.5398989402792442 sigma= 0.15042257908329035 ||grad_mu||= 2.979461334087785 min_ell= 0.8
u= -2.538917812296038 sigma= 0.15044464424944307 ||grad_mu||= 2.978897321222217 min_ell= 0.8
u= -2.5392066784807366 sigma= 0.1504237968504673 ||grad_mu||= 2.978217794016425 min_ell= 0.8
u= -2.539503060970833 sigma= 0.15045158496213223 ||grad_mu||= 2.9804397763469455 min_ell= 0.8
u= -2.5396159070951896 sigma= 0.1504641788242736 ||grad_mu||= 2.9814619259493726 min_ell= 0.8
u= -2.539342235807787 sigma= 0.15046057091782733 ||grad_mu||= 2.9807365281331877 min_ell= 0.8
u= -2.5396449979593196 sigma= 0.1504052842116508 ||grad_mu||= 2.978096634458294 min_ell= 0.8
u= -2.540113530479963 sigma= 0.15037151276975758 ||grad_mu||= 2.9775745851023845 min_ell= 0.8
u= -2.54080786699966 sigma= 0.1503483940805631 ||grad_mu||= 2.9782047157143143 min_ell= 0.8
u= -2.541810296613539 sigma= 0.1503161962911848 ||grad_mu||= 2.9795546814930076 min_ell= 0.8
u= -2.542857027474525 sigma= 0.15028202563522614 ||grad_mu||= 2.981509150073078 min_ell= 0.8
u= -2.5422810970819403 sigma= 0.15030953766672991 ||grad_mu||= 2.9804384066482887 min_ell= 0.8
u= -2.54089531928324 sigma= 0.15037018502757168 ||grad_mu||= 2.9790320766045935 min_ell= 0.8
u= -2.539736693117261 sigma= 0.15041696635740565 ||grad_mu||= 2.978861052939953 min_ell= 0.8
u= -2.5403829248485157 sigma= 0.15036406364965513 ||grad_mu||= 2.9778410200510823 min_ell= 0.8
u= -2.5419201580695208 sigma= 0.15031034329712065 ||grad_mu||= 2.979707501407319 min_ell= 0.8
u= -2.5438287627789022 sigma= 0.15025301229286014 ||grad_mu||= 2.9838182714615047 min_ell= 0.8
u= -2.543938343913671 sigma= 0.15025027086024123 ||grad_mu||= 2.9840988566918916 min_ell= 0.8
u= -2.5424523143359887 sigma= 0.1503134413000153 ||grad_mu||= 2.9808417365059117 min_ell= 0.8
u= -2.540503052077914 sigma= 0.15045616896621275 ||grad_mu||= 2.982414207170162 min_ell= 0.8
u= -2.540053369178185 sigma= 0.15053217622617587 ||grad_mu||= 2.9871692742802605 min_ell= 0.8
u= -2.541904520656379 sigma= 0.1503768580011063 ||grad_mu||= 2.9811931600888752 min_ell= 0.8
u= -2.5477926131496185 sigma= 0.1501631770820066 ||grad_mu||= 2.996408440205125 min_ell= 0.8
u= -2.5495579893313494 sigma= 0.1501202073226803 ||grad_mu||= 3.0036917487437855 min_ell= 0.8
u= -2.5435618041174655 sigma= 0.15028974512834467 ||grad_mu||= 2.9830887120630227 min_ell= 0.8
u= -2.5398644852395136 sigma= 0.15050522180426945 ||grad_mu||= 2.984797010926571 min_ell= 0.8
u= -2.5392319793788385 sigma= 0.1505734580600234 ||grad_mu||= 2.9898918135426173 min_ell= 0.8
u= -2.539361715997317 sigma= 0.15054497359016558 ||grad_mu||= 2.9873930703445377 min_ell= 0.8
u= -2.5415061207360234 sigma= 0.15035964726457035 ||grad_mu||= 2.9798818908646196 min_ell= 0.8
u= -2.547878954592534 sigma= 0.15013291286122615 ||grad_mu||= 2.9981785292663674 min_ell= 0.8
u= -2.547117455850041 sigma= 0.15014548750471704 ||grad_mu||= 2.995483379198934 min_ell= 0.8
u= -2.5400611675184526 sigma= 0.1504272830866468 ||grad_mu||= 2.9800104348670122 min_ell= 0.8
u= -2.538700509844461 sigma= 0.15063250373791412 ||grad_mu||= 2.9955073454039916 min_ell= 0.8
u= -2.539133800831428 sigma= 0.15049113496197086 ||grad_mu||= 2.982557882676736 min_ell= 0.8
u= -2.5460125046130413 sigma= 0.1501668633561979 ||grad_mu||= 2.9916301061088073 min_ell= 0.8
u= -2.55703419375067 sigma= 0.14996116834154677 ||grad_mu||= 3.0427373089605316 min_ell= 0.8
[GUIDE] t=40 PI=5.278e-03 ||grad_x||=6.350e+01 ||grad_z||=6.550e+00
u= -2.5495304911224395 sigma= 0.15008323112050329 ||grad_mu||= 3.0065092218449805 min_ell= 0.8
u= -2.5404122270361356 sigma= 0.1503636328255045 ||grad_mu||= 2.9778834541046195 min_ell= 0.8
u= -2.538369875630663 sigma= 0.15053398648098262 ||grad_mu||= 2.984774599606041 min_ell= 0.8
u= -2.5382030291815068 sigma= 0.15057045024611454 ||grad_mu||= 2.9879691417298 min_ell= 0.8
u= -2.539588781111457 sigma= 0.15042817235610104 ||grad_mu||= 2.9791924489306547 min_ell= 0.8
u= -2.5460769133310737 sigma= 0.15016525788492927 ||grad_mu||= 2.991869385666583 min_ell= 0.8
u= -2.5486223967666706 sigma= 0.15010158957003314 ||grad_mu||= 3.002546673329941 min_ell= 0.8
u= -2.5412093092062227 sigma= 0.15033102234896958 ||grad_mu||= 2.9785974362907095 min_ell= 0.8
u= -2.5384087924110097 sigma= 0.15067936851427424 ||grad_mu||= 3.000793010530411 min_ell= 0.8
u= -2.538428627721087 sigma= 0.150750811953874 ||grad_mu||= 3.0105078181825746 min_ell= 0.8
u= -2.5385479423213644 sigma= 0.15049939598581144 ||grad_mu||= 2.982137399482454 min_ell= 0.8
u= -2.5454039861866273 sigma= 0.15016930959322267 ||grad_mu||= 2.9902392296210762 min_ell= 0.8
u= -2.551971499701001 sigma= 0.15002987096727616 ||grad_mu||= 3.019089776929658 min_ell= 0.8
u= -2.544843280556943 sigma= 0.15018206853723706 ||grad_mu||= 2.9883576048358673 min_ell= 0.8
u= -2.538154430429425 sigma= 0.1505422567454521 ||grad_mu||= 2.985129714978858 min_ell= 0.8
u= -2.538566774395166 sigma= 0.15082484588527362 ||grad_mu||= 3.0218117670349183 min_ell= 0.8
u= -2.539632546727906 sigma= 0.15093391652411445 ||grad_mu||= 3.041536608892082 min_ell= 0.8
u= -2.5386714829717882 sigma= 0.15076625964299775 ||grad_mu||= 3.0131058885230595 min_ell= 0.8
u= -2.540182231357754 sigma= 0.15040993482374979 ||grad_mu||= 2.9793368437014798 min_ell= 0.8
u= -2.54185294695836 sigma= 0.15031664941825673 ||grad_mu||= 2.9796469686794653 min_ell= 0.8
u= -2.5390439552316786 sigma= 0.15050918252530648 ||grad_mu||= 2.9838305994726686 min_ell= 0.8
u= -2.538400706924957 sigma= 0.15070159170048122 ||grad_mu||= 3.0036730943226697 min_ell= 0.8
u= -2.538466222754108 sigma= 0.15074262653685655 ||grad_mu||= 3.0094006715481862 min_ell= 0.8
u= -2.5384283428952212 sigma= 0.15063847097268077 ||grad_mu||= 2.9958030897747876 min_ell= 0.8
u= -2.538867263361196 sigma= 0.15053386860258547 ||grad_mu||= 2.98564466684792 min_ell= 0.8
u= -2.5386745680477647 sigma= 0.15057279954408845 ||grad_mu||= 2.9890204720946607 min_ell= 0.8
u= -2.538804274645635 sigma= 0.15078351759867367 ||grad_mu||= 3.015847340992306 min_ell= 0.8
u= -2.54098932871528 sigma= 0.15103318036357058 ||grad_mu||= 3.0614212802570555 min_ell= 0.8
u= -2.542645302234889 sigma= 0.15114947022450814 ||grad_mu||= 3.0862217984331495 min_ell= 0.8
u= -2.5421926059556696 sigma= 0.15110570379261878 ||grad_mu||= 3.0768189485221167 min_ell= 0.8
u= -2.5407966195914895 sigma= 0.15098622722861407 ||grad_mu||= 3.052278458690955 min_ell= 0.8
u= -2.539948860762295 sigma= 0.15090288407806268 ||grad_mu||= 3.0364684658116157 min_ell= 0.8
u= -2.5399133555436055 sigma= 0.15091077662845168 ||grad_mu||= 3.03782469166108 min_ell= 0.8
u= -2.5403018223775438 sigma= 0.1509688588374637 ||grad_mu||= 3.0486337535485117 min_ell= 0.8
u= -2.5405686889656933 sigma= 0.15100455751043493 ||grad_mu||= 3.0555338256920037 min_ell= 0.8
u= -2.5406236899084274 sigma= 0.15101132412676405 ||grad_mu||= 3.0568640981801822 min_ell= 0.8
logPI: -5.199119061853384  PI: 0.005521426313996468
PI_at(-2,2) via gp_acquisition: -2.470413292379565
u= -15.462961721337386 sigma= 0.6370099224644006 ||grad_mu||= 4.572220640661173 min_ell= 0.8
u= -10.442136833177246 sigma= 0.2779955004130804 ||grad_mu||= 31.7700170727547 min_ell= 0.8
u= -4.371664248201495 sigma= 0.17860185818472446 ||grad_mu||= 30.694625681600755 min_ell= 0.8
u= -20.55998522941284 sigma= 0.40876660538139625 ||grad_mu||= 16.308512558554234 min_ell= 0.8
u= -3.1749991334528986 sigma= 0.8812241152194251 ||grad_mu||= 15.109389232755857 min_ell= 0.8
u= -3.211528606393398 sigma= 0.8781775673451508 ||grad_mu||= 15.107756872732562 min_ell= 0.8
u= -3.2640317928278693 sigma= 0.8771322125780235 ||grad_mu||= 15.10127636686878 min_ell= 0.8
u= -3.330146517614583 sigma= 0.878333701069431 ||grad_mu||= 15.08674545076808 min_ell= 0.8
u= -3.394592563325085 sigma= 0.880286257151866 ||grad_mu||= 15.066595062812862 min_ell= 0.8
u= -3.4436627526263304 sigma= 0.8803113142449648 ||grad_mu||= 15.050232400868934 min_ell= 0.8
u= -3.475442177118241 sigma= 0.8775653003967215 ||grad_mu||= 15.043262616216689 min_ell= 0.8
u= -3.4977684556915007 sigma= 0.8736116922040542 ||grad_mu||= 15.041780874358905 min_ell= 0.8
u= -3.521246680201344 sigma= 0.8702373466714807 ||grad_mu||= 15.038810614024925 min_ell= 0.8
u= -3.5516676096992748 sigma= 0.8677489152066343 ||grad_mu||= 15.031314488225037 min_ell= 0.8
u= -3.586843827603135 sigma= 0.8645182439072076 ||grad_mu||= 15.02293878101292 min_ell= 0.8
u= -3.6201745405366905 sigma= 0.8588663002244101 ||grad_mu||= 15.02007014093789 min_ell= 0.8
u= -3.646511056743134 sigma= 0.8509342819467038 ||grad_mu||= 15.02505460871696 min_ell= 0.8
u= -3.6676773829126814 sigma= 0.8420218341843425 ||grad_mu||= 15.034285282111652 min_ell= 0.8
u= -3.6910177160257875 sigma= 0.8331635586283991 ||grad_mu||= 15.04246543724078 min_ell= 0.8
u= -3.724419488333398 sigma= 0.8246700385548036 ||grad_mu||= 15.046067936048482 min_ell= 0.8
u= -3.7708668050672 sigma= 0.815724903515392 ||grad_mu||= 15.04574215444154 min_ell= 0.8
u= -3.8238407045895153 sigma= 0.8046144542666951 ||grad_mu||= 15.047561407654255 min_ell= 0.8
u= -3.8692931689921286 sigma= 0.7919168072276788 ||grad_mu||= 15.05587844977696 min_ell= 0.8
u= -3.9006916730727887 sigma= 0.7798650778680427 ||grad_mu||= 15.068129403920839 min_ell= 0.8
u= -3.926773599952735 sigma= 0.7691149322760698 ||grad_mu||= 15.079423540028621 min_ell= 0.8
u= -3.9611881963250295 sigma= 0.758612881992388 ||grad_mu||= 15.087389877052221 min_ell= 0.8
u= -4.012351999656078 sigma= 0.7459537352332141 ||grad_mu||= 15.094142589319327 min_ell= 0.8
u= -4.076006252589902 sigma= 0.7300070290013819 ||grad_mu||= 15.10316806031968 min_ell= 0.8
u= -4.136035531180302 sigma= 0.713532591650941 ||grad_mu||= 15.114115717012615 min_ell= 0.8
u= -4.18245806633598 sigma= 0.6994159121829121 ||grad_mu||= 15.124428245744358 min_ell= 0.8
u= -4.2227710655928385 sigma= 0.6869570019883763 ||grad_mu||= 15.133207113210736 min_ell= 0.8
u= -4.274456334780497 sigma= 0.6734963755182186 ||grad_mu||= 15.14066281808335 min_ell= 0.8
u= -4.3537080878773295 sigma= 0.6561069213856222 ||grad_mu||= 15.147841331764258 min_ell= 0.8
u= -4.461088044070403 sigma= 0.633509072508796 ||grad_mu||= 15.156198665990281 min_ell= 0.8
u= -4.5712942068846445 sigma= 0.6099103953365326 ||grad_mu||= 15.164277351144957 min_ell= 0.8
u= -4.65210599542799 sigma= 0.5916819326443006 ||grad_mu||= 15.16961045834308 min_ell= 0.8
u= -4.703084232451587 sigma= 0.5788123853130305 ||grad_mu||= 15.172562472397063 min_ell= 0.8
u= -4.75640306317437 sigma= 0.5655173548450007 ||grad_mu||= 15.174207340618336 min_ell= 0.8
u= -4.852851689306631 sigma= 0.545378676915814 ||grad_mu||= 15.17399399277173 min_ell= 0.8
u= -5.0148536754848205 sigma= 0.5158362057207994 ||grad_mu||= 15.168824046888975 min_ell= 0.8
u= -5.230134556793659 sigma= 0.4802111778587271 ||grad_mu||= 15.153962334823216 min_ell= 0.8
u= -5.452182463721181 sigma= 0.4462137912499617 ||grad_mu||= 15.128259327323372 min_ell= 0.8
u= -5.6492166324656266 sigma= 0.41754853962846084 ||grad_mu||= 15.094475581774834 min_ell= 0.8
u= -5.847618395828584 sigma= 0.39047957908493264 ||grad_mu||= 15.05014135805864 min_ell= 0.8
u= -6.112124164831058 sigma= 0.35940885283990937 ||grad_mu||= 14.985870826898992 min_ell= 0.8
u= -6.509855973868338 sigma= 0.3209066187559622 ||grad_mu||= 14.884500464762404 min_ell= 0.8
u= -7.0515129523900395 sigma= 0.276516279417231 ||grad_mu||= 14.716838110848409 min_ell= 0.8
u= -7.602672276223967 sigma= 0.23588655434896402 ||grad_mu||= 14.475212214241518 min_ell= 0.8
u= -7.9554694676255435 sigma= 0.20811441150793328 ||grad_mu||= 14.21032608601752 min_ell= 0.8
u= -8.102465266830837 sigma= 0.1923204431162946 ||grad_mu||= 13.989244221948985 min_ell= 0.8
u= -8.173608369854557 sigma= 0.1782376305487044 ||grad_mu||= 13.724894832220969 min_ell= 0.8
u= -8.057510180573297 sigma= 0.16323276003406534 ||grad_mu||= 13.289830379800033 min_ell= 0.8
u= -7.937321931620635 sigma= 0.15385081748150378 ||grad_mu||= 12.949911688747026 min_ell= 0.8
u= -8.138384049171869 sigma= 0.15023518227517818 ||grad_mu||= 12.952700498662066 min_ell= 0.8
