device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -67.65265233871622 sigma= 0.14356475466552213 ||grad_mu||= 4.471627349960273 min_ell= 0.8
u= -67.65113915778521 sigma= 0.14356906551959428 ||grad_mu||= 4.471265729342865 min_ell= 0.8
u= -67.64980439078786 sigma= 0.14357289873337176 ||grad_mu||= 4.470935983416284 min_ell= 0.8
u= -67.64876244104401 sigma= 0.14357583618171765 ||grad_mu||= 4.470697058073785 min_ell= 0.8
u= -67.64804239142288 sigma= 0.1435778455014366 ||grad_mu||= 4.470539159802628 min_ell= 0.8
u= -67.64745100479618 sigma= 0.14357954398359576 ||grad_mu||= 4.470392932488404 min_ell= 0.8
u= -67.64647900342437 sigma= 0.14358228239345866 ||grad_mu||= 4.470171136368694 min_ell= 0.8
u= -67.64505827035394 sigma= 0.14358623865650003 ||grad_mu||= 4.469860689313945 min_ell= 0.8
u= -67.64344529609836 sigma= 0.1435907282471069 ||grad_mu||= 4.469510711347082 min_ell= 0.8
u= -67.64200192240779 sigma= 0.14359473329845285 ||grad_mu||= 4.469201159078722 min_ell= 0.8
u= -67.64090399603212 sigma= 0.14359777650351258 ||grad_mu||= 4.468966410239437 min_ell= 0.8
u= -67.63988917567296 sigma= 0.14360054479853174 ||grad_mu||= 4.468764444285786 min_ell= 0.8
u= -67.63874985307118 sigma= 0.1436036673772087 ||grad_mu||= 4.468532566332605 min_ell= 0.8
u= -67.63723376943646 sigma= 0.14360780227311915 ||grad_mu||= 4.468231813324211 min_ell= 0.8
u= -67.63552326867708 sigma= 0.14361243888176317 ||grad_mu||= 4.467901214293825 min_ell= 0.8
u= -67.6339857236761 sigma= 0.14361660822279343 ||grad_mu||= 4.467603212721911 min_ell= 0.8
u= -67.63273747384476 sigma= 0.14361995955139775 ||grad_mu||= 4.467372788278391 min_ell= 0.8
u= -67.63172675689415 sigma= 0.14362266757567171 ||grad_mu||= 4.467187661179755 min_ell= 0.8
u= -67.63056379394702 sigma= 0.14362576498332405 ||grad_mu||= 4.466980868469759 min_ell= 0.8
u= -67.62901629732555 sigma= 0.14362987503215768 ||grad_mu||= 4.466709335025535 min_ell= 0.8
u= -67.62720481121119 sigma= 0.14363469931814218 ||grad_mu||= 4.466388296958059 min_ell= 0.8
u= -67.62544182098736 sigma= 0.14363935055683688 ||grad_mu||= 4.466089452391089 min_ell= 0.8
u= -67.62413727937114 sigma= 0.1436427918761491 ||grad_mu||= 4.465867870646434 min_ell= 0.8
u= -67.62322613540266 sigma= 0.14364517952517888 ||grad_mu||= 4.46571895909577 min_ell= 0.8
u= -67.62242377031716 sigma= 0.14364725657828045 ||grad_mu||= 4.465595436256659 min_ell= 0.8
u= -67.62145986296052 sigma= 0.14364978716858062 ||grad_mu||= 4.465436087098566 min_ell= 0.8
u= -67.62013042190638 sigma= 0.14365324304069121 ||grad_mu||= 4.465227367221417 min_ell= 0.8
u= -67.61870802301364 sigma= 0.14365694239037943 ||grad_mu||= 4.465004356700779 min_ell= 0.8
u= -67.61754222851043 sigma= 0.1436599840343142 ||grad_mu||= 4.464817774905862 min_ell= 0.8
u= -67.61660821562795 sigma= 0.14366240549825665 ||grad_mu||= 4.464672402945967 min_ell= 0.8
u= -67.6155978155674 sigma= 0.14366500445088518 ||grad_mu||= 4.464522978312325 min_ell= 0.8
u= -67.61423857093688 sigma= 0.14366851298181005 ||grad_mu||= 4.464318100232804 min_ell= 0.8
u= -67.61240093332297 sigma= 0.14367326477418846 ||grad_mu||= 4.464038738829072 min_ell= 0.8
u= -67.6103792211714 sigma= 0.1436785140783933 ||grad_mu||= 4.463724561782931 min_ell= 0.8
u= -67.6084486403042 sigma= 0.14368349576254213 ||grad_mu||= 4.463435157831335 min_ell= 0.8
u= -67.6069267763489 sigma= 0.14368742417621042 ||grad_mu||= 4.463205633014286 min_ell= 0.8
u= -67.60558064678229 sigma= 0.1436908723284548 ||grad_mu||= 4.463011671181346 min_ell= 0.8
u= -67.60418216325047 sigma= 0.14369447594740045 ||grad_mu||= 4.462803390032362 min_ell= 0.8
u= -67.60246288585998 sigma= 0.14369890865441734 ||grad_mu||= 4.462546266251711 min_ell= 0.8
u= -67.60046451200672 sigma= 0.14370405305444675 ||grad_mu||= 4.462251528095418 min_ell= 0.8
u= -67.59853920259616 sigma= 0.14370899917471103 ||grad_mu||= 4.461969524655958 min_ell= 0.8
u= -67.59686905146413 sigma= 0.1437132742758419 ||grad_mu||= 4.461731410356473 min_ell= 0.8
u= -67.5954944104172 sigma= 0.14371679065036752 ||grad_mu||= 4.461534306136029 min_ell= 0.8
u= -67.5940419736311 sigma= 0.1437204950346219 ||grad_mu||= 4.461330980083445 min_ell= 0.8
u= -67.5922910011712 sigma= 0.14372496125319667 ||grad_mu||= 4.461086485554209 min_ell= 0.8
u= -67.59034310918904 sigma= 0.1437299333689357 ||grad_mu||= 4.460812313437326 min_ell= 0.8
u= -67.58841213061868 sigma= 0.14373484186211918 ||grad_mu||= 4.460547779783797 min_ell= 0.8
u= -67.58684142590869 sigma= 0.14373882092472154 ||grad_mu||= 4.460336937492465 min_ell= 0.8
u= -67.58567091476696 sigma= 0.1437417780583596 ||grad_mu||= 4.460181617016964 min_ell= 0.8
u= -67.58453216059239 sigma= 0.14374462877044733 ||grad_mu||= 4.460039373109387 min_ell= 0.8
u= -67.58314080455534 sigma= 0.14374812668455134 ||grad_mu||= 4.459861213787529 min_ell= 0.8
u= -67.58136519057612 sigma= 0.14375260171196128 ||grad_mu||= 4.459630186973153 min_ell= 0.8
u= -67.57932366089301 sigma= 0.14375772999208716 ||grad_mu||= 4.459371235170959 min_ell= 0.8
u= -67.57739643948496 sigma= 0.1437625760849431 ||grad_mu||= 4.459125137629055 min_ell= 0.8
u= -67.57571315910037 sigma= 0.1437667996091514 ||grad_mu||= 4.458912362833889 min_ell= 0.8
u= -67.57401564447147 sigma= 0.14377103596413543 ||grad_mu||= 4.458705837059851 min_ell= 0.8
u= -67.57211975741204 sigma= 0.14377576966338018 ||grad_mu||= 4.458474594590328 min_ell= 0.8
u= -67.56985056509374 sigma= 0.1437814297022802 ||grad_mu||= 4.45820030209425 min_ell= 0.8
u= -67.56742450278709 sigma= 0.1437874771242321 ||grad_mu||= 4.457909014365912 min_ell= 0.8
u= -67.56517876247075 sigma= 0.14379306507384132 ||grad_mu||= 4.457642003154535 min_ell= 0.8
u= -67.56329123876914 sigma= 0.1437977319337269 ||grad_mu||= 4.457427430539371 min_ell= 0.8
u= -67.56168203247432 sigma= 0.14380169299398246 ||grad_mu||= 4.457249251192195 min_ell= 0.8
u= -67.5600073738192 sigma= 0.14380581229672318 ||grad_mu||= 4.457065609264248 min_ell= 0.8
u= -67.55799307105144 sigma= 0.14381077559838307 ||grad_mu||= 4.456842784021216 min_ell= 0.8
u= -67.55567129424921 sigma= 0.14381648389228774 ||grad_mu||= 4.456589657910228 min_ell= 0.8
u= -67.55340442253072 sigma= 0.14382206624300028 ||grad_mu||= 4.456340277690966 min_ell= 0.8
u= -67.55146700184244 sigma= 0.14382681922787852 ||grad_mu||= 4.456132399409164 min_ell= 0.8
u= -67.54974302325937 sigma= 0.14383101346773494 ||grad_mu||= 4.45595863924029 min_ell= 0.8
u= -67.5480330614167 sigma= 0.1438351653829706 ||grad_mu||= 4.455789032557607 min_ell= 0.8
u= -67.54613615562002 sigma= 0.1438397879698928 ||grad_mu||= 4.455595261185395 min_ell= 0.8
u= -67.54395489647196 sigma= 0.14384510641493925 ||grad_mu||= 4.455372676200078 min_ell= 0.8
u= -67.54171647376103 sigma= 0.14385055964488544 ||grad_mu||= 4.455146235620229 min_ell= 0.8
u= -67.53970433152541 sigma= 0.1438554375407032 ||grad_mu||= 4.454949847054301 min_ell= 0.8
u= -67.53796230944783 sigma= 0.14385964374823726 ||grad_mu||= 4.454784983571237 min_ell= 0.8
u= -67.53626427416341 sigma= 0.14386374907103194 ||grad_mu||= 4.4546229764549965 min_ell= 0.8
u= -67.53418885349839 sigma= 0.14386875774112848 ||grad_mu||= 4.454427551963852 min_ell= 0.8
u= -67.53168186932207 sigma= 0.14387483716470775 ||grad_mu||= 4.454183753303854 min_ell= 0.8
u= -67.52892753159558 sigma= 0.14388151145205758 ||grad_mu||= 4.453917008610618 min_ell= 0.8
u= -67.52625081549444 sigma= 0.1438879785365116 ||grad_mu||= 4.453664822326446 min_ell= 0.8
u= -67.52384440560976 sigma= 0.1438937800051431 ||grad_mu||= 4.453441734999865 min_ell= 0.8
u= -67.52155327020746 sigma= 0.14389927994444435 ||grad_mu||= 4.453237168239648 min_ell= 0.8
u= -67.51919988325798 sigma= 0.14390493324780793 ||grad_mu||= 4.453025239641916 min_ell= 0.8
u= -67.51658039234911 sigma= 0.14391123386888158 ||grad_mu||= 4.452787766729798 min_ell= 0.8
u= -67.51376119005627 sigma= 0.14391799942446007 ||grad_mu||= 4.452537821884692 min_ell= 0.8
u= -67.51107809534436 sigma= 0.1439244277628848 ||grad_mu||= 4.452302669396976 min_ell= 0.8
u= -67.50872154936597 sigma= 0.1439300495009569 ||grad_mu||= 4.4521035920914676 min_ell= 0.8
u= -67.50659084695128 sigma= 0.14393511857370211 ||grad_mu||= 4.451928688838712 min_ell= 0.8
u= -67.50442558050587 sigma= 0.14394026777348773 ||grad_mu||= 4.451750833458087 min_ell= 0.8
u= -67.50193392703959 sigma= 0.14394618864849112 ||grad_mu||= 4.4515477598629145 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.984e+05 ||grad_z||=2.542e+01
u= -67.49916248549923 sigma= 0.14395278902764513 ||grad_mu||= 4.451318317282576 min_ell= 0.8
u= -67.49638246086153 sigma= 0.143959389921282 ||grad_mu||= 4.451094597997888 min_ell= 0.8
u= -67.49391548464901 sigma= 0.14396524945390632 ||grad_mu||= 4.450895743677364 min_ell= 0.8
u= -67.49168843462554 sigma= 0.1439705167444872 ||grad_mu||= 4.4507230371472355 min_ell= 0.8
u= -67.48940634420296 sigma= 0.14397587803956613 ||grad_mu||= 4.450557301746247 min_ell= 0.8
u= -67.48703352170668 sigma= 0.1439814821488058 ||grad_mu||= 4.450375756970125 min_ell= 0.8
u= -67.48432588789342 sigma= 0.14398787147505526 ||grad_mu||= 4.450171138246574 min_ell= 0.8
u= -67.48152518911287 sigma= 0.14399448571252854 ||grad_mu||= 4.449958445707581 min_ell= 0.8
u= -67.47886345613284 sigma= 0.1440007543785781 ||grad_mu||= 4.44976131685925 min_ell= 0.8
u= -67.4763780919772 sigma= 0.1440065839091456 ||grad_mu||= 4.449584699013667 min_ell= 0.8
u= -67.47394005976538 sigma= 0.1440122991076464 ||grad_mu||= 4.4494130014487645 min_ell= 0.8
u= -67.47132371789348 sigma= 0.14401843486170207 ||grad_mu||= 4.449227634400248 min_ell= 0.8
u= -67.4684176151898 sigma= 0.1440252566939209 ||grad_mu||= 4.449020655170158 min_ell= 0.8
u= -67.46538075225011 sigma= 0.1440323867968072 ||grad_mu||= 4.448804652979399 min_ell= 0.8
u= -67.4625006412446 sigma= 0.14403912892478776 ||grad_mu||= 4.44860557469903 min_ell= 0.8
u= -67.45990270186064 sigma= 0.14404519472557314 ||grad_mu||= 4.448431360220877 min_ell= 0.8
u= -67.45747432201283 sigma= 0.14405083654799344 ||grad_mu||= 4.448277047926791 min_ell= 0.8
u= -67.45512878738042 sigma= 0.14405628521438454 ||grad_mu||= 4.448128234320648 min_ell= 0.8
u= -67.45262753430245 sigma= 0.1440620857891475 ||grad_mu||= 4.4479724971715635 min_ell= 0.8
u= -67.45003405072404 sigma= 0.14406811981842454 ||grad_mu||= 4.44780663201872 min_ell= 0.8
u= -67.44756790015708 sigma= 0.14407383403212493 ||grad_mu||= 4.447654466291837 min_ell= 0.8
u= -67.4452900269576 sigma= 0.14407908449021833 ||grad_mu||= 4.447522901682829 min_ell= 0.8
u= -67.44325318305879 sigma= 0.14408377478674975 ||grad_mu||= 4.447407532370994 min_ell= 0.8
u= -67.44124840579248 sigma= 0.1440883757479372 ||grad_mu||= 4.447298056551927 min_ell= 0.8
u= -67.43913474822153 sigma= 0.14409322060521487 ||grad_mu||= 4.447184116661811 min_ell= 0.8
u= -67.43695036316957 sigma= 0.14409823160120297 ||grad_mu||= 4.4470656666723025 min_ell= 0.8
u= -67.4348332804517 sigma= 0.1441030853464462 ||grad_mu||= 4.446952411813201 min_ell= 0.8
u= -67.43290407056986 sigma= 0.1441074837560995 ||grad_mu||= 4.446856403853938 min_ell= 0.8
u= -67.43127145507582 sigma= 0.1441111803709781 ||grad_mu||= 4.446782136226347 min_ell= 0.8
u= -67.42969812805184 sigma= 0.14411472310099663 ||grad_mu||= 4.446716841510937 min_ell= 0.8
u= -67.42818876694814 sigma= 0.1441181174822348 ||grad_mu||= 4.446655745551215 min_ell= 0.8
u= -67.42668139008768 sigma= 0.14412149876908445 ||grad_mu||= 4.446597022716565 min_ell= 0.8
u= -67.42528620546943 sigma= 0.14412461430303478 ||grad_mu||= 4.446546571848989 min_ell= 0.8
u= -67.42403801003204 sigma= 0.14412737957651167 ||grad_mu||= 4.446508582719434 min_ell= 0.8
u= -67.42304076169889 sigma= 0.1441295498990619 ||grad_mu||= 4.446489117466223 min_ell= 0.8
u= -67.42221703900412 sigma= 0.14413130871942426 ||grad_mu||= 4.446483271744081 min_ell= 0.8
logPI: -2278.016022628481  PI: 0.0
PI_at(-2,2) via gp_acquisition: -6.7443878270597
[GP] it=020 | sigma_f2=2.72 | noise=0.001 | ell_med=0.8
u= -21.316413036221675 sigma= 0.44118877203932205 ||grad_mu||= 5.5928719595616485 min_ell= 0.8
u= -2.8684493162364073 sigma= 0.14805957587459426 ||grad_mu||= 15.962348211462555 min_ell= 0.8
u= -2.87105473713564 sigma= 0.14822074927253556 ||grad_mu||= 15.963398152540979 min_ell= 0.8
u= -2.8735476877859 sigma= 0.1483969421021548 ||grad_mu||= 15.964558885690257 min_ell= 0.8
u= -2.8756894462401736 sigma= 0.14858741610341114 ||grad_mu||= 15.96583286164118 min_ell= 0.8
u= -2.8778567166381186 sigma= 0.14881938084147814 ||grad_mu||= 15.967292945172767 min_ell= 0.8
u= -2.8797868536723916 sigma= 0.14908277747863455 ||grad_mu||= 15.968834424939125 min_ell= 0.8
u= -2.8815417543154394 sigma= 0.14938220007229727 ||grad_mu||= 15.970467067102149 min_ell= 0.8
u= -2.883351039134 sigma= 0.14972779424886348 ||grad_mu||= 15.972284160111743 min_ell= 0.8
u= -2.885139899897431 sigma= 0.15009951667380214 ||grad_mu||= 15.974262852173553 min_ell= 0.8
u= -2.8865044040991013 sigma= 0.15050713244840508 ||grad_mu||= 15.976363472245284 min_ell= 0.8
u= -2.8872377307983923 sigma= 0.15097263945319703 ||grad_mu||= 15.978497864198197 min_ell= 0.8
u= -2.8867249123438055 sigma= 0.15147156074217064 ||grad_mu||= 15.980347901765182 min_ell= 0.8
u= -2.8850689409865953 sigma= 0.15198164682179116 ||grad_mu||= 15.98201351029366 min_ell= 0.8
u= -2.883082007346879 sigma= 0.15253927377142767 ||grad_mu||= 15.983926166415703 min_ell= 0.8
u= -2.8806096917034147 sigma= 0.15317441368872736 ||grad_mu||= 15.985954661798532 min_ell= 0.8
u= -2.8767905268692173 sigma= 0.15386192181027364 ||grad_mu||= 15.987729042910393 min_ell= 0.8
u= -2.872142246357887 sigma= 0.15461388823087022 ||grad_mu||= 15.989824036242842 min_ell= 0.8
u= -2.8668741512143305 sigma= 0.15543388720976395 ||grad_mu||= 15.992030295399662 min_ell= 0.8
u= -2.861848178464802 sigma= 0.15632001026237385 ||grad_mu||= 15.994520479625539 min_ell= 0.8
u= -2.855895159925816 sigma= 0.15727729798803916 ||grad_mu||= 15.997255854021834 min_ell= 0.8
u= -2.848935180654766 sigma= 0.15833624036575464 ||grad_mu||= 16.000413581508813 min_ell= 0.8
u= -2.8407513180720474 sigma= 0.15949385500361582 ||grad_mu||= 16.003717424367856 min_ell= 0.8
u= -2.831765363969926 sigma= 0.1608165695278979 ||grad_mu||= 16.00737639251231 min_ell= 0.8
u= -2.820768523685073 sigma= 0.16222321024476208 ||grad_mu||= 16.01077185334864 min_ell= 0.8
u= -2.8064168834776595 sigma= 0.16372511818594013 ||grad_mu||= 16.013143677343088 min_ell= 0.8
u= -2.789130123404553 sigma= 0.16535955416890613 ||grad_mu||= 16.015043798463775 min_ell= 0.8
u= -2.770175427057174 sigma= 0.16713577716259 ||grad_mu||= 16.017084043846975 min_ell= 0.8
u= -2.748814786727083 sigma= 0.16903569512767405 ||grad_mu||= 16.01890085500819 min_ell= 0.8
u= -2.725979937609841 sigma= 0.17099226425364497 ||grad_mu||= 16.020755030705605 min_ell= 0.8
u= -2.7016802968654683 sigma= 0.1730522394404608 ||grad_mu||= 16.02292946236203 min_ell= 0.8
u= -2.6760197583753835 sigma= 0.1752981067317037 ||grad_mu||= 16.026070395316705 min_ell= 0.8
u= -2.650622347641038 sigma= 0.17765752355865555 ||grad_mu||= 16.030276386493405 min_ell= 0.8
u= -2.6268828008541623 sigma= 0.1799268193637942 ||grad_mu||= 16.035197909126556 min_ell= 0.8
u= -2.6041725337904893 sigma= 0.1821181427941269 ||grad_mu||= 16.040782139879163 min_ell= 0.8
u= -2.5849883476824953 sigma= 0.1840829736596791 ||grad_mu||= 16.04835271720179 min_ell= 0.8
u= -2.5691878548005156 sigma= 0.1861172343846591 ||grad_mu||= 16.058954323240947 min_ell= 0.8
u= -2.5567675974737445 sigma= 0.18818469055629913 ||grad_mu||= 16.07297739050787 min_ell= 0.8
u= -2.5488569717457663 sigma= 0.19026146210999334 ||grad_mu||= 16.091204615168447 min_ell= 0.8
u= -2.54830514426633 sigma= 0.19236286543268039 ||grad_mu||= 16.115597330507832 min_ell= 0.8
u= -2.556959585318114 sigma= 0.19464239499640765 ||grad_mu||= 16.148506634368886 min_ell= 0.8
u= -2.5794360674221166 sigma= 0.19720560530317796 ||grad_mu||= 16.19424750333584 min_ell= 0.8
u= -2.6197635120693175 sigma= 0.19968427200724062 ||grad_mu||= 16.255910178240423 min_ell= 0.8
u= -2.6858186311962524 sigma= 0.20234775034936828 ||grad_mu||= 16.34042624628369 min_ell= 0.8
u= -2.792423775610831 sigma= 0.20611787829261646 ||grad_mu||= 16.464795279072362 min_ell= 0.8
u= -2.946599464249251 sigma= 0.21105945009092003 ||grad_mu||= 16.637138284112915 min_ell= 0.8
u= -3.162288309675665 sigma= 0.217454710216604 ||grad_mu||= 16.87112452528821 min_ell= 0.8
u= -3.4722179460290823 sigma= 0.22521086317446953 ||grad_mu||= 17.19324671476027 min_ell= 0.8
u= -3.941732531656908 sigma= 0.23372845869438452 ||grad_mu||= 17.647861646572046 min_ell= 0.8
u= -4.686736044317352 sigma= 0.24060008354367785 ||grad_mu||= 18.280298912250338 min_ell= 0.8
u= -6.13894004572901 sigma= 0.24015838825111746 ||grad_mu||= 19.24948364529391 min_ell= 0.8
u= -9.841949080663369 sigma= 0.2172200788964424 ||grad_mu||= 20.81407051069964 min_ell= 0.8
u= -20.876878177289626 sigma= 0.2160169194740322 ||grad_mu||= 23.340761089722815 min_ell= 0.8
u= -27.28858201978509 sigma= 0.24533465725383297 ||grad_mu||= 20.53687301632785 min_ell= 0.8
u= -64.32693915797437 sigma= 0.15126252513712146 ||grad_mu||= 4.38673864183455 min_ell= 0.8
u= -67.81414573501546 sigma= 0.14330785054126366 ||grad_mu||= 4.415099334880462 min_ell= 0.8
u= -68.07055544303107 sigma= 0.14270013163423678 ||grad_mu||= 4.438810865963591 min_ell= 0.8
u= -68.16250813785055 sigma= 0.14246657742605046 ||grad_mu||= 4.453286820773897 min_ell= 0.8
u= -68.19698842220005 sigma= 0.14236982857182273 ||grad_mu||= 4.46200283374139 min_ell= 0.8
u= -68.20567335632772 sigma= 0.14234129604783075 ||grad_mu||= 4.46565408083095 min_ell= 0.8
u= -68.20809437507418 sigma= 0.1423326706925529 ||grad_mu||= 4.4669080708625 min_ell= 0.8
u= -68.20941876559361 sigma= 0.14232800220763203 ||grad_mu||= 4.4675792971510955 min_ell= 0.8
u= -68.21052652390922 sigma= 0.14232381883793122 ||grad_mu||= 4.46823821582657 min_ell= 0.8
u= -68.21133482761154 sigma= 0.14232091381439313 ||grad_mu||= 4.468668426711561 min_ell= 0.8
u= -68.2115394832223 sigma= 0.14232096053295656 ||grad_mu||= 4.468508808923759 min_ell= 0.8
u= -68.21109877104352 sigma= 0.1423240839605772 ||grad_mu||= 4.46774571437376 min_ell= 0.8
u= -68.21033393427925 sigma= 0.14232824737228966 ||grad_mu||= 4.4668542875856305 min_ell= 0.8
u= -68.21002207200355 sigma= 0.14233015586843842 ||grad_mu||= 4.4664191803397415 min_ell= 0.8
u= -68.21051089533701 sigma= 0.14232863364643575 ||grad_mu||= 4.466598402794698 min_ell= 0.8
u= -68.21123425009426 sigma= 0.14232595235498938 ||grad_mu||= 4.467010022903566 min_ell= 0.8
u= -68.21152608496509 sigma= 0.14232497766839736 ||grad_mu||= 4.467140574374738 min_ell= 0.8
u= -68.21124339351289 sigma= 0.14232659902533823 ||grad_mu||= 4.466782169392337 min_ell= 0.8
u= -68.21049742969069 sigma= 0.14232993991032666 ||grad_mu||= 4.466161220520515 min_ell= 0.8
u= -68.21005925347498 sigma= 0.14233196531419945 ||grad_mu||= 4.46577504707478 min_ell= 0.8
u= -68.21033371588814 sigma= 0.1423309926496395 ||grad_mu||= 4.465915987198041 min_ell= 0.8
u= -68.21106534134502 sigma= 0.14232817252308988 ||grad_mu||= 4.4663687278678825 min_ell= 0.8
u= -68.2114405563831 sigma= 0.1423266800133829 ||grad_mu||= 4.466616475685721 min_ell= 0.8
u= -68.2110010151657 sigma= 0.14232847915482724 ||grad_mu||= 4.466308897673984 min_ell= 0.8
u= -68.20986650597476 sigma= 0.14233294885349143 ||grad_mu||= 4.465573829298498 min_ell= 0.8
u= -68.208657061344 sigma= 0.14233746747804968 ||grad_mu||= 4.464875519175748 min_ell= 0.8
u= -68.20800981884095 sigma= 0.14233961624011784 ||grad_mu||= 4.46459492261545 min_ell= 0.8
u= -68.20804321017117 sigma= 0.14233922264657034 ||grad_mu||= 4.464706259806925 min_ell= 0.8
u= -68.20812799318136 sigma= 0.14233872332898054 ||grad_mu||= 4.4648167742323555 min_ell= 0.8
u= -68.2074150001114 sigma= 0.14234103420856387 ||grad_mu||= 4.4645267616146365 min_ell= 0.8
u= -68.20574241067322 sigma= 0.1423466430531459 ||grad_mu||= 4.463783190552615 min_ell= 0.8
u= -68.20364603077115 sigma= 0.1423534255071384 ||grad_mu||= 4.462936957403394 min_ell= 0.8
u= -68.20214102079169 sigma= 0.1423580837878734 ||grad_mu||= 4.462402110410773 min_ell= 0.8
u= -68.20157445725052 sigma= 0.14235959061527276 ||grad_mu||= 4.462284680080698 min_ell= 0.8
u= -68.20132799590368 sigma= 0.1423600291163711 ||grad_mu||= 4.462307909002047 min_ell= 0.8
u= -68.20048847066919 sigma= 0.14236238023030756 ||grad_mu||= 4.462092840298903 min_ell= 0.8
u= -68.1984556932049 sigma= 0.14236828724489042 ||grad_mu||= 4.461504865918477 min_ell= 0.8
u= -68.19592859503628 sigma= 0.14237559972069885 ||grad_mu||= 4.460783666240546 min_ell= 0.8
u= -68.19397990726412 sigma= 0.14238101731700978 ||grad_mu||= 4.460303484135695 min_ell= 0.8
u= -68.19337891171625 sigma= 0.1423823717927729 ||grad_mu||= 4.460262527230923 min_ell= 0.8
u= -68.19367125113392 sigma= 0.1423809920210561 ||grad_mu||= 4.460527109274307 min_ell= 0.8
u= -68.19371842163277 sigma= 0.14238034389308227 ||grad_mu||= 4.460713566775526 min_ell= 0.8
u= -68.1923143300159 sigma= 0.1423839523405281 ||grad_mu||= 4.460468334012732 min_ell= 0.8
u= -68.18942036082318 sigma= 0.1423920088187302 ||grad_mu||= 4.459752217854968 min_ell= 0.8
u= -68.18569106240551 sigma= 0.14240230208436278 ||grad_mu||= 4.458863459079383 min_ell= 0.8
u= -68.18248608443075 sigma= 0.1424108837221263 ||grad_mu||= 4.458190436161382 min_ell= 0.8
u= -68.18050058710125 sigma= 0.14241590663667797 ||grad_mu||= 4.4578739455648995 min_ell= 0.8
u= -68.17874603543433 sigma= 0.1424202529663836 ||grad_mu||= 4.457624939360859 min_ell= 0.8
u= -68.17525574280921 sigma= 0.14242933822828008 ||grad_mu||= 4.4569826000232835 min_ell= 0.8
u= -68.1693321547433 sigma= 0.14244492983652973 ||grad_mu||= 4.455838081903029 min_ell= 0.8
u= -68.16179159035735 sigma= 0.14246465438964426 ||grad_mu||= 4.454429332385627 min_ell= 0.8
u= -68.1538782501726 sigma= 0.1424850470737919 ||grad_mu||= 4.453059074984189 min_ell= 0.8
u= -68.14635551751303 sigma= 0.14250418015086355 ||grad_mu||= 4.451846080429345 min_ell= 0.8
u= -68.13899043054542 sigma= 0.14252274057589714 ||grad_mu||= 4.450720373741236 min_ell= 0.8
u= -68.1298671306504 sigma= 0.14254563742321166 ||grad_mu||= 4.449364327565701 min_ell= 0.8
u= -68.11702548947041 sigma= 0.14257778470255217 ||grad_mu||= 4.4474905906026345 min_ell= 0.8
u= -68.10062794904142 sigma= 0.1426186106831935 ||grad_mu||= 4.445188767729651 min_ell= 0.8
u= -68.08268189991908 sigma= 0.14266294474268398 ||grad_mu||= 4.44280082005655 min_ell= 0.8
u= -68.06492375608424 sigma= 0.14270646531625616 ||grad_mu||= 4.440572254544164 min_ell= 0.8
u= -68.04540975631886 sigma= 0.14275395502572671 ||grad_mu||= 4.438252004943361 min_ell= 0.8
u= -68.0226663187827 sigma= 0.14280894774492936 ||grad_mu||= 4.435688273380334 min_ell= 0.8
u= -67.99533342767447 sigma= 0.1428745451349007 ||grad_mu||= 4.432801409478871 min_ell= 0.8
u= -67.96120337331537 sigma= 0.14295573136026307 ||grad_mu||= 4.429483292577769 min_ell= 0.8
u= -67.91869886589137 sigma= 0.14305582321596905 ||grad_mu||= 4.425752603913962 min_ell= 0.8
u= -67.86623466318987 sigma= 0.14317811197094024 ||grad_mu||= 4.421659876599652 min_ell= 0.8
u= -67.8039991502493 sigma= 0.14332190048689647 ||grad_mu||= 4.417354569261263 min_ell= 0.8
u= -67.72904550389401 sigma= 0.14349396365864664 ||grad_mu||= 4.412712394291903 min_ell= 0.8
u= -67.63679029960346 sigma= 0.14370474003961473 ||grad_mu||= 4.407584626543007 min_ell= 0.8
u= -67.51918493586022 sigma= 0.14397233872402232 ||grad_mu||= 4.401796516897252 min_ell= 0.8
u= -67.35802351845702 sigma= 0.14433730471923736 ||grad_mu||= 4.395095001914547 min_ell= 0.8
u= -67.13939978451513 sigma= 0.14482953160140546 ||grad_mu||= 4.3880750729484115 min_ell= 0.8
u= -66.84100063954376 sigma= 0.14549880324658518 ||grad_mu||= 4.381358579970805 min_ell= 0.8
u= -66.41263335657287 sigma= 0.1464618347962604 ||grad_mu||= 4.37516622713657 min_ell= 0.8
u= -65.81961616278 sigma= 0.1478078251071951 ||grad_mu||= 4.371246560964753 min_ell= 0.8
u= -65.17485473132147 sigma= 0.14928715040822407 ||grad_mu||= 4.373537512050727 min_ell= 0.8
u= -64.42872732321598 sigma= 0.15101914930416194 ||grad_mu||= 4.3842431081826225 min_ell= 0.8
u= -63.130729944752034 sigma= 0.15409088369576138 ||grad_mu||= 4.421023791926427 min_ell= 0.8
u= -61.4004000494489 sigma= 0.1583136867362241 ||grad_mu||= 4.5058699073786945 min_ell= 0.8
