device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6298335427700943 sigma= 0.14155544125805483 ||grad_mu||= 3.689905995270496 min_ell= 0.8
u= -1.0070327610408174 sigma= 0.16006035275784763 ||grad_mu||= 5.8629903570627295 min_ell= 0.8
u= -0.6306314646975136 sigma= 0.1411075153417446 ||grad_mu||= 3.687667549899916 min_ell= 0.8
u= -0.6535332216832487 sigma= 0.1447699664900936 ||grad_mu||= 3.9013681407526795 min_ell= 0.8
u= -1.0539252136215782 sigma= 0.13651511305728103 ||grad_mu||= 5.26902517329102 min_ell= 0.8
u= -0.6891512483286709 sigma= 0.1389342750819251 ||grad_mu||= 3.9147062482322834 min_ell= 0.8
u= -0.8233578081582884 sigma= 0.15281451165095403 ||grad_mu||= 4.920515260197649 min_ell= 0.8
u= -0.6483320329068127 sigma= 0.14470238182955203 ||grad_mu||= 3.8825071369653905 min_ell= 0.8
u= -0.711952080948109 sigma= 0.13838007000892757 ||grad_mu||= 4.0213454609178125 min_ell= 0.8
u= -0.6271144903723561 sigma= 0.14252854811165522 ||grad_mu||= 3.7150410817755244 min_ell= 0.8
u= -0.8699386351107895 sigma= 0.13707518034608487 ||grad_mu||= 4.643533116150416 min_ell= 0.8
u= -0.6285980433151009 sigma= 0.14122997927069744 ||grad_mu||= 3.68502975852816 min_ell= 0.8
u= -0.9441571957142807 sigma= 0.1583320137694442 ||grad_mu||= 5.580704579764484 min_ell= 0.8
u= -0.6768097939484535 sigma= 0.14689544059589163 ||grad_mu||= 4.0977169706390395 min_ell= 0.8
u= -0.6514383579301793 sigma= 0.13961550392384456 ||grad_mu||= 3.771745074790719 min_ell= 0.8
u= -0.6415579256744046 sigma= 0.14465018770004384 ||grad_mu||= 3.8588191029033587 min_ell= 0.8
u= -0.9304777956947412 sigma= 0.13669271893050444 ||grad_mu||= 4.862419981962269 min_ell= 0.8
u= -0.7223473370762211 sigma= 0.13823268805092181 ||grad_mu||= 4.065282368570909 min_ell= 0.8
u= -0.6544522115666832 sigma= 0.1453738754532441 ||grad_mu||= 3.9392445559899483 min_ell= 0.8
u= -0.6495059754798576 sigma= 0.13971177848339697 ||grad_mu||= 3.76183346905068 min_ell= 0.8
u= -0.7254706792519918 sigma= 0.14962731529688303 ||grad_mu||= 4.412861387063631 min_ell= 0.8
u= -0.6711339404563683 sigma= 0.13903323418990227 ||grad_mu||= 3.8562848595646275 min_ell= 0.8
u= -0.6347717853965296 sigma= 0.14417425305055723 ||grad_mu||= 3.813202107028689 min_ell= 0.8
u= -0.7854706231050518 sigma= 0.13747931310442377 ||grad_mu||= 4.32794289253776 min_ell= 0.8
u= -0.6210111376946801 sigma= 0.14188581039397755 ||grad_mu||= 3.682679732992324 min_ell= 0.8
u= -0.8737794624615928 sigma= 0.15681795024331643 ||grad_mu||= 5.270659301822211 min_ell= 0.8
u= -0.622511354835954 sigma= 0.14113680310146687 ||grad_mu||= 3.6776238723744905 min_ell= 0.8
u= -0.766322415140076 sigma= 0.15225373393507033 ||grad_mu||= 4.684563408600997 min_ell= 0.8
u= -0.7111022554629166 sigma= 0.1382403834467349 ||grad_mu||= 4.031909461960234 min_ell= 0.8
u= -0.6231298350503296 sigma= 0.14342380520770662 ||grad_mu||= 3.7428984562239376 min_ell= 0.8
u= -0.8583566297620198 sigma= 0.1368967460947733 ||grad_mu||= 4.6102192970580145 min_ell= 0.8
u= -0.6195301223509332 sigma= 0.14298475205300376 ||grad_mu||= 3.714713246959889 min_ell= 0.8
u= -0.7815767800047245 sigma= 0.13742262780281092 ||grad_mu||= 4.320534278074599 min_ell= 0.8
u= -0.6208532658201067 sigma= 0.14354398608489327 ||grad_mu||= 3.7409642925510895 min_ell= 0.8
u= -0.8029167348402342 sigma= 0.13724858509044677 ||grad_mu||= 4.40324927101698 min_ell= 0.8
u= -0.621101296539291 sigma= 0.14336811766238208 ||grad_mu||= 3.734498820041816 min_ell= 0.8
u= -0.8026574512972305 sigma= 0.13725166411148024 ||grad_mu||= 4.4021322645367285 min_ell= 0.8
u= -0.624505362022248 sigma= 0.1439952443746755 ||grad_mu||= 3.7719122820115865 min_ell= 0.8
u= -0.7735003311370013 sigma= 0.13749763318287264 ||grad_mu||= 4.288424156279465 min_ell= 0.8
u= -0.626050635804621 sigma= 0.14406448824618204 ||grad_mu||= 3.7800753084351157 min_ell= 0.8
u= -0.8419946578867101 sigma= 0.13698872877817278 ||grad_mu||= 4.550145624816657 min_ell= 0.8
u= -0.6292166603119099 sigma= 0.14053587493491967 ||grad_mu||= 3.696447221899549 min_ell= 0.8
u= -0.8166818155259581 sigma= 0.15468313745335355 ||grad_mu||= 4.975085507961064 min_ell= 0.8
u= -0.6376662767912658 sigma= 0.1400316310757405 ||grad_mu||= 3.7297139616086796 min_ell= 0.8
u= -0.9488533213584202 sigma= 0.1607918961423297 ||grad_mu||= 5.688068997315158 min_ell= 0.8
u= -0.6168629717764315 sigma= 0.142040857272769 ||grad_mu||= 3.678144154168881 min_ell= 0.8
u= -0.8404454207616009 sigma= 0.15591065875157942 ||grad_mu||= 5.112143425124366 min_ell= 0.8
u= -0.6651427443297376 sigma= 0.1391195357065543 ||grad_mu||= 3.8393492607733046 min_ell= 0.8
u= -0.6875037594331923 sigma= 0.14838038522889527 ||grad_mu||= 4.209547496461504 min_ell= 0.8
u= -0.7791196692205116 sigma= 0.13745076570426573 ||grad_mu||= 4.310049740980845 min_ell= 0.8
u= -0.6548507126926073 sigma= 0.14664312844377003 ||grad_mu||= 4.003421920869307 min_ell= 0.8
u= -0.7472624937637171 sigma= 0.13775456013110873 ||grad_mu||= 4.18507197217152 min_ell= 0.8
u= -0.6353794135108966 sigma= 0.14526785774566528 ||grad_mu||= 3.8670615094377845 min_ell= 0.8
u= -0.9152306308023077 sigma= 0.13655278723744516 ||grad_mu||= 4.816934286064219 min_ell= 0.8
u= -0.6353077130650333 sigma= 0.14012768765497471 ||grad_mu||= 3.7225888580230286 min_ell= 0.8
u= -0.8535885557951932 sigma= 0.1568206787910583 ||grad_mu||= 5.1955950634396695 min_ell= 0.8
u= -0.6314307685269089 sigma= 0.1403014490282299 ||grad_mu||= 3.711254674456561 min_ell= 0.8
u= -1.022694638674013 sigma= 0.16444909979060288 ||grad_mu||= 6.073807517411073 min_ell= 0.8
u= -0.6153896308989959 sigma= 0.1426020609143064 ||grad_mu||= 3.6901534649413743 min_ell= 0.8
u= -0.8346501581269365 sigma= 0.13700466261653882 ||grad_mu||= 4.525494610620122 min_ell= 0.8
u= -0.6162899755849928 sigma= 0.1422130512187549 ||grad_mu||= 3.6811024490078723 min_ell= 0.8
u= -0.749384563036438 sigma= 0.15212691800993677 ||grad_mu||= 4.613018329360835 min_ell= 0.8
u= -0.6962440558437717 sigma= 0.13844873815474068 ||grad_mu||= 3.9784741439457614 min_ell= 0.8
u= -0.7025747260931421 sigma= 0.14998353180134302 ||grad_mu||= 4.338410942889921 min_ell= 0.8
u= -0.7521142223923089 sigma= 0.1376868990629671 ||grad_mu||= 4.209555582362604 min_ell= 0.8
u= -0.6170661144068748 sigma= 0.14376253694477403 ||grad_mu||= 3.737380823049096 min_ell= 0.8
u= -1.0311794598300563 sigma= 0.1360276658738349 ||grad_mu||= 5.206899043387246 min_ell= 0.8
u= -0.6584402131063741 sigma= 0.13926931567750972 ||grad_mu||= 3.8253041523803457 min_ell= 0.8
u= -0.8302628920606917 sigma= 0.15676268690637749 ||grad_mu||= 5.104351266006154 min_ell= 0.8
u= -0.6571930915752185 sigma= 0.13930819468215305 ||grad_mu||= 3.8227720946750883 min_ell= 0.8
u= -0.8249225446483238 sigma= 0.1566264275299799 ||grad_mu||= 5.078778152612921 min_ell= 0.8
u= -0.6819889495672798 sigma= 0.13871880357039618 ||grad_mu||= 3.925139268499351 min_ell= 0.8
u= -0.7266681261017651 sigma= 0.15159876580131335 ||grad_mu||= 4.500849485549318 min_ell= 0.8
u= -0.7783803190692189 sigma= 0.1374200822625534 ||grad_mu||= 4.317014788589995 min_ell= 0.8
u= -0.6447815882943702 sigma= 0.14678677020610484 ||grad_mu||= 3.9696211085057245 min_ell= 0.8
u= -0.8689706944042059 sigma= 0.13674448748589818 ||grad_mu||= 4.659083702931033 min_ell= 0.8
u= -0.614435100095341 sigma= 0.14385490592508568 ||grad_mu||= 3.731896695682488 min_ell= 0.8
u= -0.9726181660086851 sigma= 0.1362259055256168 ||grad_mu||= 5.018863755260377 min_ell= 0.8
u= -0.6162742529561954 sigma= 0.14134518956868256 ||grad_mu||= 3.671069650092692 min_ell= 0.8
u= -1.0539826281056281 sigma= 0.1668717719151786 ||grad_mu||= 6.261588013405745 min_ell= 0.8
u= -0.6243754652943132 sigma= 0.14065996956374957 ||grad_mu||= 3.6938661025217 min_ell= 0.8
u= -0.9898182008500869 sigma= 0.16409842658629806 ||grad_mu||= 5.9463502128571974 min_ell= 0.8
u= -0.6400328657199447 sigma= 0.13987501673057495 ||grad_mu||= 3.7533234356357688 min_ell= 0.8
u= -0.8568917459581809 sigma= 0.15806878624406598 ||grad_mu||= 5.2527097794542295 min_ell= 0.8
u= -0.6897756113565031 sigma= 0.13856773846669693 ||grad_mu||= 3.9572313714583993 min_ell= 0.8
u= -0.7510366205377177 sigma= 0.15290138555554986 ||grad_mu||= 4.649608205888469 min_ell= 0.8
u= -0.7823120742090536 sigma= 0.13738431140992438 ||grad_mu||= 4.333706280256692 min_ell= 0.8
u= -0.6498820244100605 sigma= 0.14742145586187164 ||grad_mu||= 4.016719002574207 min_ell= 0.8
u= -0.9014056155079314 sigma= 0.13655604995002588 ||grad_mu||= 4.777446771249924 min_ell= 0.8
u= -0.6099705123116005 sigma= 0.14322388960790305 ||grad_mu||= 3.6945238940158847 min_ell= 0.8
u= -1.0161016348794265 sigma= 0.13604760658326528 ||grad_mu||= 5.161895954044616 min_ell= 0.8
u= -0.615336323058757 sigma= 0.14141484240321928 ||grad_mu||= 3.6697990014433057 min_ell= 0.8
u= -1.1072247848576848 sigma= 0.169645806685458 ||grad_mu||= 6.531825208232098 min_ell= 0.8
u= -0.6414811901164126 sigma= 0.1398233307094701 ||grad_mu||= 3.762143699326655 min_ell= 0.8
u= -0.9277042413942809 sigma= 0.1618549718244426 ||grad_mu||= 5.647046378011384 min_ell= 0.8
u= -0.6827169911898417 sigma= 0.13871741761355066 ||grad_mu||= 3.932329993310715 min_ell= 0.8
u= -0.7957801986088021 sigma= 0.1554785551641258 ||grad_mu||= 4.923400394722988 min_ell= 0.8
u= -0.7655999341946167 sigma= 0.13754783239074272 ||grad_mu||= 4.269398507547934 min_ell= 0.8
u= -0.681866574797019 sigma= 0.14953484817674387 ||grad_mu||= 4.234963945145736 min_ell= 0.8
u= -0.9237053035500217 sigma= 0.1364413094557226 ||grad_mu||= 4.854961050989494 min_ell= 0.8
u= -0.6100301170979463 sigma= 0.1433499042522007 ||grad_mu||= 3.6988960375126814 min_ell= 0.8
u= -1.0853574404918038 sigma= 0.13580376323320364 ||grad_mu||= 5.37926353436176 min_ell= 0.8
u= -0.6327623862563001 sigma= 0.14018628016778328 ||grad_mu||= 3.7292418380724306 min_ell= 0.8
u= -0.996423236886496 sigma= 0.16495898297644426 ||grad_mu||= 5.997813796562787 min_ell= 0.8
u= -0.6880672642343384 sigma= 0.13861276498360003 ||grad_mu||= 3.954432439426137 min_ell= 0.8
u= -0.8002415210153362 sigma= 0.15592364141307 ||grad_mu||= 4.956883691831804 min_ell= 0.8
u= -0.8245789138250283 sigma= 0.13704187458146627 ||grad_mu||= 4.499311770926445 min_ell= 0.8
u= -0.6299318791362737 sigma= 0.14611314912911566 ||grad_mu||= 3.8814148009520846 min_ell= 0.8
u= -1.0317434449201808 sigma= 0.1359833140944417 ||grad_mu||= 5.21303655331006 min_ell= 0.8
u= -0.6113855066931999 sigma= 0.14177975110178995 ||grad_mu||= 3.6649628659261873 min_ell= 0.8
u= -1.2744072251065561 sigma= 0.1782754773426581 ||grad_mu||= 7.344428946228967 min_ell= 0.8
u= -0.6212009108643924 sigma= 0.14082055433026308 ||grad_mu||= 3.690929492647026 min_ell= 0.8
u= -1.0321304753461404 sigma= 0.16727691698948244 ||grad_mu||= 6.198010420403196 min_ell= 0.8
u= -0.7564610342344357 sigma= 0.13766256050115758 ||grad_mu||= 4.237962148472028 min_ell= 0.8
u= -0.6892914184029768 sigma= 0.15036012578016306 ||grad_mu||= 4.298051983170784 min_ell= 0.8
u= -0.9190565341106163 sigma= 0.13646357016099941 ||grad_mu||= 4.839988345653845 min_ell= 0.8
u= -0.6395314585971827 sigma= 0.14693102547691356 ||grad_mu||= 3.95385583709157 min_ell= 0.8
u= -0.9671306672113528 sigma= 0.1362391817895075 ||grad_mu||= 5.002919693120533 min_ell= 0.8
u= -0.6126216545734713 sigma= 0.14415687135387184 ||grad_mu||= 3.736712653304937 min_ell= 0.8
u= -1.1561040488235612 sigma= 0.13559379972599295 ||grad_mu||= 5.589595581370369 min_ell= 0.8
u= -0.6746670398068143 sigma= 0.1388936507651793 ||grad_mu||= 3.900514109167086 min_ell= 0.8
u= -0.8140129831682074 sigma= 0.15669611601693026 ||grad_mu||= 5.0384291856187 min_ell= 0.8
u= -0.7185533763327746 sigma= 0.13812022777669059 ||grad_mu||= 4.081916007080242 min_ell= 0.8
u= -0.7880036385794638 sigma= 0.15536508401466614 ||grad_mu||= 4.888344505049778 min_ell= 0.8
u= -0.7907747656199435 sigma= 0.13731286492097292 ||grad_mu||= 4.369326731508699 min_ell= 0.8
u= -0.6147731393948197 sigma= 0.14436938217951997 ||grad_mu||= 3.7526757325659434 min_ell= 0.8
[GUIDE] t=40 PI=2.694e-01 ||grad_x||=1.834e+03 ||grad_z||=9.640e+01
u= -1.1142544715348177 sigma= 0.13572089280682115 ||grad_mu||= 5.46581205531795 min_ell= 0.8
u= -0.6626278339256382 sigma= 0.1391718398972534 ||grad_mu||= 3.8486212394472386 min_ell= 0.8
u= -0.8130364421808668 sigma= 0.15646038808195234 ||grad_mu||= 5.026365965082887 min_ell= 0.8
u= -0.6656950569771799 sigma= 0.1390930385389866 ||grad_mu||= 3.8609654299099136 min_ell= 0.8
u= -0.7772493914382101 sigma= 0.15477028076267357 ||grad_mu||= 4.823994817994487 min_ell= 0.8
u= -0.7238200221023572 sigma= 0.13804491787024267 ||grad_mu||= 4.1030442756423815 min_ell= 0.8
u= -0.6289631989485966 sigma= 0.1459126783700308 ||grad_mu||= 3.869423164490804 min_ell= 0.8
u= -0.8631180905558741 sigma= 0.13677742818913038 ||grad_mu||= 4.640015127345629 min_ell= 0.8
u= -0.6109011786557677 sigma= 0.1435233115595448 ||grad_mu||= 3.707719621247575 min_ell= 0.8
u= -0.821111459142159 sigma= 0.13706438160016904 ||grad_mu||= 4.484349129276357 min_ell= 0.8
u= -0.6111442864729677 sigma= 0.14344842917170977 ||grad_mu||= 3.7059236539432003 min_ell= 0.8
u= -0.8912454700441428 sigma= 0.13661279795644607 ||grad_mu||= 4.74044982592284 min_ell= 0.8
u= -0.6535054264155493 sigma= 0.13942328161758505 ||grad_mu||= 3.810751093242137 min_ell= 0.8
u= -0.6468872597475254 sigma= 0.14726848193466094 ||grad_mu||= 3.998070403879617 min_ell= 0.8
u= -0.6755993378008819 sigma= 0.1388632207702325 ||grad_mu||= 3.902039669356243 min_ell= 0.8
u= -0.6566073484191073 sigma= 0.1479601269817505 ||grad_mu||= 4.066519970821583 min_ell= 0.8
u= -0.6310280121548507 sigma= 0.14026853812998868 ||grad_mu||= 3.7216594368238427 min_ell= 0.8
u= -0.6812057477039518 sigma= 0.14962788089264864 ||grad_mu||= 4.235819317050598 min_ell= 0.8
u= -0.6288909387975923 sigma= 0.14037521554002833 ||grad_mu||= 3.71516850402445 min_ell= 0.8
u= -0.6356336905518414 sigma= 0.14656649281132994 ||grad_mu||= 3.9230650883348814 min_ell= 0.8
u= -0.6310384815485923 sigma= 0.14026792003016456 ||grad_mu||= 3.723149731584974 min_ell= 0.8
u= -0.6420363122779219 sigma= 0.14702044442954834 ||grad_mu||= 3.967879644676891 min_ell= 0.8
u= -0.6150275343493858 sigma= 0.1413761638573878 ||grad_mu||= 3.670452163419925 min_ell= 0.8
u= -0.6421215735519281 sigma= 0.14705535969693817 ||grad_mu||= 3.969640510753088 min_ell= 0.8
u= -0.613458273920804 sigma= 0.14154279493129845 ||grad_mu||= 3.6676018346831287 min_ell= 0.8
u= -0.6325733488079616 sigma= 0.14631415560584343 ||grad_mu||= 3.9003141967092683 min_ell= 0.8
u= -0.6089084402456796 sigma= 0.14264860633707604 ||grad_mu||= 3.674265396935987 min_ell= 0.8
u= -0.6432713606024028 sigma= 0.1472415608270701 ||grad_mu||= 3.9818857561641217 min_ell= 0.8
u= -0.6126206496156361 sigma= 0.14419998100786163 ||grad_mu||= 3.738307400694702 min_ell= 0.8
u= -0.6112899060163551 sigma= 0.14178401723902215 ||grad_mu||= 3.6648673429390817 min_ell= 0.8
u= -0.6127722282094976 sigma= 0.14431504100894382 ||grad_mu||= 3.743147947554074 min_ell= 0.8
u= -0.6094188425482104 sigma= 0.14212296518826648 ||grad_mu||= 3.6646543994760785 min_ell= 0.8
u= -0.6125697162851309 sigma= 0.14426503976098992 ||grad_mu||= 3.7405349909049677 min_ell= 0.8
u= -0.6081550631282926 sigma= 0.14285318783518333 ||grad_mu||= 3.677680258059508 min_ell= 0.8
u= -0.6077383849957396 sigma= 0.14283647216820725 ||grad_mu||= 3.6760237567265746 min_ell= 0.8
u= -0.6075639313165563 sigma= 0.14326294107231044 ||grad_mu||= 3.688072444828859 min_ell= 0.8
logPI: -1.3025331198493617  PI: 0.2718423109785193
PI_at(-2,2) via gp_acquisition: -0.22553032144003807
u= -31.49608575671166 sigma= 0.2848880614622079 ||grad_mu||= 5.700697181878167 min_ell= 0.8
u= -30.84465656825068 sigma= 0.2912398850266508 ||grad_mu||= 5.673938516541975 min_ell= 0.8
u= -29.482345554263567 sigma= 0.3060274972259577 ||grad_mu||= 5.570849415912669 min_ell= 0.8
u= -27.538030681321395 sigma= 0.33110297683359924 ||grad_mu||= 5.3436474229739765 min_ell= 0.8
u= -25.497011730211394 sigma= 0.3605773101408753 ||grad_mu||= 5.197887115949509 min_ell= 0.8
u= -23.1876821311976 sigma= 0.3985691596263385 ||grad_mu||= 5.143273373971527 min_ell= 0.8
u= -20.483550687788043 sigma= 0.45446699713759553 ||grad_mu||= 5.077426444267352 min_ell= 0.8
u= -17.730030087464367 sigma= 0.5302114180253233 ||grad_mu||= 4.975925144241249 min_ell= 0.8
u= -15.426487746070967 sigma= 0.6159519204387838 ||grad_mu||= 4.823314668356623 min_ell= 0.8
u= -13.857915472580483 sigma= 0.6915876680756079 ||grad_mu||= 4.665926169969191 min_ell= 0.8
u= -12.837978330047099 sigma= 0.7486244263699485 ||grad_mu||= 4.777612551394428 min_ell= 0.8
u= -12.279572320339248 sigma= 0.7807179244717186 ||grad_mu||= 5.217593994631333 min_ell= 0.8
u= -12.124267989366787 sigma= 0.7858218639019483 ||grad_mu||= 5.727515429617064 min_ell= 0.8
u= -12.010822138084185 sigma= 0.7882238203872517 ||grad_mu||= 5.950747354168174 min_ell= 0.8
u= -11.93399998372337 sigma= 0.791811316210376 ||grad_mu||= 6.158719169189562 min_ell= 0.8
u= -11.833909667591668 sigma= 0.7935259392284253 ||grad_mu||= 6.2951344437448435 min_ell= 0.8
u= -11.642806913073132 sigma= 0.8016806241226042 ||grad_mu||= 6.593932298779617 min_ell= 0.8
u= -11.299194028017874 sigma= 0.8123718493731225 ||grad_mu||= 6.916058877307443 min_ell= 0.8
u= -10.901811067267962 sigma= 0.8316614874245574 ||grad_mu||= 7.204317957908788 min_ell= 0.8
u= -10.73334225509403 sigma= 0.8407091694007448 ||grad_mu||= 7.314647279280123 min_ell= 0.8
u= -10.724572473227957 sigma= 0.8398913136833734 ||grad_mu||= 7.292589797181048 min_ell= 0.8
u= -10.701660838154346 sigma= 0.835796913075848 ||grad_mu||= 7.250997403997914 min_ell= 0.8
u= -10.620427026899321 sigma= 0.8359063303448984 ||grad_mu||= 7.283976717002208 min_ell= 0.8
u= -10.453336675766556 sigma= 0.8447770690726587 ||grad_mu||= 7.372995112040621 min_ell= 0.8
u= -10.330327311971308 sigma= 0.8539572492628411 ||grad_mu||= 7.437524458596074 min_ell= 0.8
u= -10.38947284816758 sigma= 0.8539617118803404 ||grad_mu||= 7.418625669810116 min_ell= 0.8
u= -10.800059042866389 sigma= 0.8351756578897502 ||grad_mu||= 7.2376384493896255 min_ell= 0.8
u= -11.397322584828098 sigma= 0.8072117077769152 ||grad_mu||= 6.830552829375521 min_ell= 0.8
u= -11.822222333453462 sigma= 0.7919626444784621 ||grad_mu||= 6.3433842005270735 min_ell= 0.8
u= -11.987587081860145 sigma= 0.789355700041672 ||grad_mu||= 5.993148271934245 min_ell= 0.8
u= -12.123474027233167 sigma= 0.7783932420654474 ||grad_mu||= 5.94294472837162 min_ell= 0.8
u= -12.388955079336935 sigma= 0.7689300321448854 ||grad_mu||= 5.870223951867048 min_ell= 0.8
u= -12.527474341511525 sigma= 0.7382868746635991 ||grad_mu||= 6.220058208020837 min_ell= 0.8
u= -12.419546383158904 sigma= 0.7681950159148085 ||grad_mu||= 5.769624602114964 min_ell= 0.8
u= -12.856482954785248 sigma= 0.730201017411538 ||grad_mu||= 5.791205479921827 min_ell= 0.8
u= -12.603125531420623 sigma= 0.7627655258575229 ||grad_mu||= 5.201232686712749 min_ell= 0.8
u= -12.743339949278397 sigma= 0.7341358679046355 ||grad_mu||= 5.918789026110409 min_ell= 0.8
u= -12.603844762993198 sigma= 0.7559175305219018 ||grad_mu||= 5.895429300952992 min_ell= 0.8
u= -12.246937753755425 sigma= 0.7553479509591077 ||grad_mu||= 6.315620284146018 min_ell= 0.8
u= -12.55728825648549 sigma= 0.7616487172552918 ||grad_mu||= 5.6095310086229695 min_ell= 0.8
u= -13.101622155692308 sigma= 0.7166480236993666 ||grad_mu||= 5.71473144298577 min_ell= 0.8
u= -12.453479066715815 sigma= 0.7731288172692717 ||grad_mu||= 5.040262558578152 min_ell= 0.8
u= -13.480567373939301 sigma= 0.6964353992596194 ||grad_mu||= 5.61980094573258 min_ell= 0.8
u= -12.310003656813539 sigma= 0.7782800431160526 ||grad_mu||= 5.416634450177312 min_ell= 0.8
u= -13.064520783610964 sigma= 0.7155615855247904 ||grad_mu||= 5.841430661431629 min_ell= 0.8
u= -12.426975696379591 sigma= 0.7703630846429649 ||grad_mu||= 5.514993598203881 min_ell= 0.8
u= -12.794356559682768 sigma= 0.7297745409092927 ||grad_mu||= 5.949842472611873 min_ell= 0.8
u= -12.430290277374558 sigma= 0.7690981821486551 ||grad_mu||= 5.621406289358965 min_ell= 0.8
u= -12.81785979494455 sigma= 0.7233598123051598 ||grad_mu||= 6.087843933916744 min_ell= 0.8
u= -12.08406128841202 sigma= 0.7837072574524705 ||grad_mu||= 6.158562008606512 min_ell= 0.8
u= -12.30840492254337 sigma= 0.7383531510914566 ||grad_mu||= 6.507337277578708 min_ell= 0.8
u= -11.604576609958773 sigma= 0.8034207840317952 ||grad_mu||= 6.7276921451556735 min_ell= 0.8
u= -12.00916082459282 sigma= 0.759433626431643 ||grad_mu||= 6.569929969561563 min_ell= 0.8
u= -11.81682305844811 sigma= 0.7957085539037617 ||grad_mu||= 6.388472993193896 min_ell= 0.8
u= -12.445978424442472 sigma= 0.7462053102670428 ||grad_mu||= 6.176291647925388 min_ell= 0.8
u= -12.167670093451354 sigma= 0.780773665991874 ||grad_mu||= 5.9877967839333035 min_ell= 0.8
u= -12.468103165764166 sigma= 0.7449990822457322 ||grad_mu||= 6.165562656153941 min_ell= 0.8
u= -12.211112709196522 sigma= 0.7778286055240943 ||grad_mu||= 6.02092852822049 min_ell= 0.8
u= -12.379842672416009 sigma= 0.750941041652985 ||grad_mu||= 6.181821060223229 min_ell= 0.8
u= -12.24613205078989 sigma= 0.7774367531327505 ||grad_mu||= 5.871015535211446 min_ell= 0.8
u= -12.648531227087368 sigma= 0.7374807643168124 ||grad_mu||= 6.018250158455138 min_ell= 0.8
u= -12.1430229297996 sigma= 0.783673009472056 ||grad_mu||= 5.851271767076701 min_ell= 0.8
u= -12.674931789757709 sigma= 0.7337792322985177 ||grad_mu||= 6.071820084935563 min_ell= 0.8
u= -12.07127575979363 sigma= 0.7868045967389367 ||grad_mu||= 5.936763508521676 min_ell= 0.8
u= -12.655302875424299 sigma= 0.7424898401490859 ||grad_mu||= 5.83142556190987 min_ell= 0.8
u= -12.348976337647684 sigma= 0.7771461647376141 ||grad_mu||= 5.2906495135810605 min_ell= 0.8
u= -12.934426060161647 sigma= 0.7324937789810558 ||grad_mu||= 5.46154690731608 min_ell= 0.8
u= -12.35253742965623 sigma= 0.7784736636330271 ||grad_mu||= 5.114363713345361 min_ell= 0.8
u= -12.94693903946828 sigma= 0.7312792922509932 ||grad_mu||= 5.484189783399962 min_ell= 0.8
u= -12.217427464173 sigma= 0.7821039137741992 ||grad_mu||= 5.579129499606268 min_ell= 0.8
u= -12.43523527132984 sigma= 0.7504706802242107 ||grad_mu||= 6.083387994851602 min_ell= 0.8
u= -12.045350655679886 sigma= 0.785537952987 ||grad_mu||= 6.19392432784745 min_ell= 0.8
u= -12.21450628111499 sigma= 0.7585464317996902 ||grad_mu||= 6.303858921700083 min_ell= 0.8
u= -11.91687395120038 sigma= 0.7921158790216318 ||grad_mu||= 6.233929961202507 min_ell= 0.8
u= -12.250360821462811 sigma= 0.7566374881301992 ||grad_mu||= 6.2830896486357 min_ell= 0.8
u= -11.782998757862199 sigma= 0.7968813852848281 ||grad_mu||= 6.448603925227996 min_ell= 0.8
u= -11.945480631105566 sigma= 0.7720986732114673 ||grad_mu||= 6.481115652723091 min_ell= 0.8
u= -11.768551536110426 sigma= 0.7974415510589906 ||grad_mu||= 6.433348340785886 min_ell= 0.8
u= -12.085141483248234 sigma= 0.7712539960025415 ||grad_mu||= 6.257460595189383 min_ell= 0.8
u= -12.023812552440853 sigma= 0.7879732620279857 ||grad_mu||= 6.081238018184718 min_ell= 0.8
u= -12.16647740116099 sigma= 0.7680519022708887 ||grad_mu||= 6.1675733515534565 min_ell= 0.8
u= -12.020150205119917 sigma= 0.7865988244424115 ||grad_mu||= 6.227265819096651 min_ell= 0.8
u= -11.9266853223381 sigma= 0.774056847398587 ||grad_mu||= 6.478351202697742 min_ell= 0.8
u= -11.659500944727142 sigma= 0.8014027643223743 ||grad_mu||= 6.6319821860926504 min_ell= 0.8
u= -11.74187188997747 sigma= 0.7823814967221653 ||grad_mu||= 6.6177996359909415 min_ell= 0.8
u= -11.629380576685296 sigma= 0.8018700392164424 ||grad_mu||= 6.602127592954809 min_ell= 0.8
u= -11.831125329197855 sigma= 0.7838758009224903 ||grad_mu||= 6.47081594339881 min_ell= 0.8
u= -11.822814680874151 sigma= 0.795453042299985 ||grad_mu||= 6.325463999173399 min_ell= 0.8
u= -12.067563083503629 sigma= 0.7729923579187313 ||grad_mu||= 6.251092489781493 min_ell= 0.8
u= -11.957713023698975 sigma= 0.7908722503789403 ||grad_mu||= 6.137608394235404 min_ell= 0.8
u= -12.137946959409508 sigma= 0.7694178546598855 ||grad_mu||= 6.193089820431735 min_ell= 0.8
u= -12.014471327169321 sigma= 0.7877726642562906 ||grad_mu||= 6.150528410202044 min_ell= 0.8
