device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
PI_at(-2,2) via gp_acquisition: -0.1965475678817309
u= -34.05433777849829 sigma= 0.2646463696696355 ||grad_mu||= 5.529255036214335 min_ell= 0.8
u= -23.26255161556317 sigma= 0.3955760839367841 ||grad_mu||= 4.909263169043629 min_ell= 0.8
u= -14.840717980938066 sigma= 0.6525074437360814 ||grad_mu||= 1.9402719158846713 min_ell= 0.8
u= -17.511707851340987 sigma= 0.4905127696203404 ||grad_mu||= 7.757856978524746 min_ell= 0.8
u= -19.26603321277689 sigma= 0.49945704092880716 ||grad_mu||= 2.77678638491307 min_ell= 0.8
u= -12.477448555650508 sigma= 0.6737445534794104 ||grad_mu||= 8.966906957584017 min_ell= 0.8
u= -22.56539655595712 sigma= 0.4256242075652591 ||grad_mu||= 3.1835017140907853 min_ell= 0.8
u= -15.67502470498174 sigma= 0.6163922327070579 ||grad_mu||= 2.2078347101961113 min_ell= 0.8
u= -36.30205906369625 sigma= 0.20045966349644415 ||grad_mu||= 15.970940980511175 min_ell= 0.8
u= -28.6133781522576 sigma= 0.33047465271934623 ||grad_mu||= 3.601165075197981 min_ell= 0.8
u= -54.63902139118867 sigma= 0.14962350129981616 ||grad_mu||= 10.438918643962616 min_ell= 0.8
u= -13.296174066018631 sigma= 0.47013798680216373 ||grad_mu||= 19.68808413020811 min_ell= 0.8
u= -11.028138068693162 sigma= 0.42413145694989074 ||grad_mu||= 23.415956730941947 min_ell= 0.8
u= -38.355146473746665 sigma= 0.2491143489982874 ||grad_mu||= 3.427697956243175 min_ell= 0.8
u= -7.615847399226392 sigma= 0.13719201332805375 ||grad_mu||= 20.42414419558907 min_ell= 0.8
u= -64.829115587966 sigma= 0.1445572781333386 ||grad_mu||= 4.292892423692273 min_ell= 0.8
u= -3.8747524062050362 sigma= 0.3161703284387195 ||grad_mu||= 16.855987792390884 min_ell= 0.8
u= -49.63437338468369 sigma= 0.19260693661305794 ||grad_mu||= 3.0347265906980225 min_ell= 0.8
u= -3.7565551830370545 sigma= 0.3311535274872157 ||grad_mu||= 17.014650365140255 min_ell= 0.8
u= -55.598856923952134 sigma= 0.16964688691441981 ||grad_mu||= 3.937573800366382 min_ell= 0.8
u= -5.643873234905027 sigma= 0.41193052089834553 ||grad_mu||= 21.447835130176333 min_ell= 0.8
u= -43.92312614423845 sigma= 0.21856266725038617 ||grad_mu||= 2.5982358332477618 min_ell= 0.8
u= -9.631812286511748 sigma= 0.44949507887001156 ||grad_mu||= 23.664853000679003 min_ell= 0.8
u= -40.50689961242301 sigma= 0.2360976506890962 ||grad_mu||= 2.7179082388832723 min_ell= 0.8
u= -6.367514779830632 sigma= 0.44046625332098294 ||grad_mu||= 22.583108434210086 min_ell= 0.8
u= -60.32588461446369 sigma= 0.15649351732053082 ||grad_mu||= 3.956742059070783 min_ell= 0.8
u= -7.51642625388662 sigma= 0.46246769461050213 ||grad_mu||= 23.499409258774666 min_ell= 0.8
u= -51.76137633788836 sigma= 0.1827299252246714 ||grad_mu||= 3.7523724719027545 min_ell= 0.8
u= -14.118102228662032 sigma= 0.384086669164988 ||grad_mu||= 22.385260207687537 min_ell= 0.8
u= -49.17401053608175 sigma= 0.19462017767018075 ||grad_mu||= 2.8477334242896903 min_ell= 0.8
u= -6.886725548766988 sigma= 0.45267530142629603 ||grad_mu||= 23.099645275945754 min_ell= 0.8
u= -66.48804020051521 sigma= 0.14003676849647081 ||grad_mu||= 4.566554678948807 min_ell= 0.8
u= -46.618561932271305 sigma= 0.18113366429769745 ||grad_mu||= 8.581580356125244 min_ell= 0.8
u= -37.44440756913007 sigma= 0.19621336280702578 ||grad_mu||= 15.605022694969122 min_ell= 0.8
u= -42.43394269324233 sigma= 0.22653387187138913 ||grad_mu||= 2.3028311897672675 min_ell= 0.8
u= -20.32568913642895 sigma= 0.3095896528148596 ||grad_mu||= 20.125772717810435 min_ell= 0.8
u= -60.76323012646392 sigma= 0.15566496490232032 ||grad_mu||= 3.809473356450404 min_ell= 0.8
u= -5.115027720913769 sigma= 0.4049488733088663 ||grad_mu||= 20.702729949990516 min_ell= 0.8
u= -55.26177068494201 sigma= 0.16143696048623002 ||grad_mu||= 5.884443366098866 min_ell= 0.8
u= -49.358623634575004 sigma= 0.19278287642439257 ||grad_mu||= 3.302960507457816 min_ell= 0.8
u= -33.394761414651555 sigma= 0.2141285121693992 ||grad_mu||= 16.61144160926421 min_ell= 0.8
u= -63.53944894073828 sigma= 0.14833983500173373 ||grad_mu||= 4.022093299009478 min_ell= 0.8
u= -12.75614811361794 sigma= 0.4068547083261373 ||grad_mu||= 22.8040904369914 min_ell= 0.8
u= -64.55675891386156 sigma= 0.14081939155664183 ||grad_mu||= 5.280181318325437 min_ell= 0.8
u= -41.66994486544499 sigma= 0.23076823463570442 ||grad_mu||= 2.262991436674124 min_ell= 0.8
u= -53.61305121811669 sigma= 0.15139755827912338 ||grad_mu||= 10.851762525690027 min_ell= 0.8
u= -67.88268538754069 sigma= 0.13658214067119426 ||grad_mu||= 4.706804151686192 min_ell= 0.8
u= -34.178889326455 sigma= 0.26981637344517817 ||grad_mu||= 4.862006708200929 min_ell= 0.8
u= -55.88926182850147 sigma= 0.1559257943059874 ||grad_mu||= 6.907010432919526 min_ell= 0.8
u= -56.50753478637778 sigma= 0.16805140544827776 ||grad_mu||= 3.5854669363337717 min_ell= 0.8
u= -49.98207736575086 sigma= 0.15678245917693123 ||grad_mu||= 12.69955338637959 min_ell= 0.8
u= -66.47511357084592 sigma= 0.13862784513406043 ||grad_mu||= 4.895641921751082 min_ell= 0.8
u= -50.290917069031806 sigma= 0.18835609064999795 ||grad_mu||= 3.6445599223006107 min_ell= 0.8
u= -55.44843952150093 sigma= 0.1559094425395507 ||grad_mu||= 7.316482655434095 min_ell= 0.8
u= -61.748927867283335 sigma= 0.15300209388758934 ||grad_mu||= 3.882655662400388 min_ell= 0.8
u= -54.91341261912582 sigma= 0.15167614922060127 ||grad_mu||= 9.384404469885515 min_ell= 0.8
u= -42.532832219476205 sigma= 0.19459027607944238 ||grad_mu||= 9.782061261169666 min_ell= 0.8
u= -11.507531500260981 sigma= 0.42389974019310345 ||grad_mu||= 23.233225705700114 min_ell= 0.8
u= -54.79969759660741 sigma= 0.15555069202374516 ||grad_mu||= 8.082699431806828 min_ell= 0.8
u= -45.834359706698464 sigma= 0.17622302803637457 ||grad_mu||= 11.079572817497496 min_ell= 0.8
u= -56.907758907633394 sigma= 0.1558452324763833 ||grad_mu||= 6.114134983211179 min_ell= 0.8
u= -64.5966013009459 sigma= 0.14455758935781815 ||grad_mu||= 4.460691675808441 min_ell= 0.8
u= -50.81407934091082 sigma= 0.17443052520894056 ||grad_mu||= 6.138061000994226 min_ell= 0.8
u= -60.92467599436642 sigma= 0.14916138485460237 ||grad_mu||= 5.2860341999829 min_ell= 0.8
u= -66.32649470043235 sigma= 0.139954379292656 ||grad_mu||= 4.664169589447408 min_ell= 0.8
u= -46.30793914605473 sigma= 0.1975721703719527 ||grad_mu||= 5.090055351220555 min_ell= 0.8
u= -60.05145584468376 sigma= 0.1496118576186041 ||grad_mu||= 5.640309469213715 min_ell= 0.8
u= -64.4330851448362 sigma= 0.1449981653622869 ||grad_mu||= 4.441090422758266 min_ell= 0.8
u= -53.50022968017647 sigma= 0.16705731911992547 ||grad_mu||= 5.821728503152516 min_ell= 0.8
u= -61.70815341551817 sigma= 0.14806670094090602 ||grad_mu||= 5.134281841715037 min_ell= 0.8
u= -65.2217057394252 sigma= 0.13970824543160443 ||grad_mu||= 5.214169211677378 min_ell= 0.8
u= -62.579931247121344 sigma= 0.14823124823225137 ||grad_mu||= 4.694813422846183 min_ell= 0.8
u= -58.329962970952444 sigma= 0.15412454578277396 ||grad_mu||= 5.620774691166129 min_ell= 0.8
u= -62.90929542500303 sigma= 0.14470814395012996 ||grad_mu||= 5.237634005895546 min_ell= 0.8
u= -64.08941218485268 sigma= 0.1417837781066846 ||grad_mu||= 5.293478196633533 min_ell= 0.8
u= -60.641104535258 sigma= 0.15102846688850627 ||grad_mu||= 5.068294112500584 min_ell= 0.8
u= -62.1133253589676 sigma= 0.14530299464429533 ||grad_mu||= 5.494932854922229 min_ell= 0.8
u= -60.27376116576026 sigma= 0.15015899786078757 ||grad_mu||= 5.4049154173538785 min_ell= 0.8
u= -60.101783512734 sigma= 0.14888521915424835 ||grad_mu||= 5.776783005826225 min_ell= 0.8
u= -59.50979969955264 sigma= 0.15029635310427686 ||grad_mu||= 5.791800480455856 min_ell= 0.8
u= -57.958739522200126 sigma= 0.1526290556835519 ||grad_mu||= 6.219792768677132 min_ell= 0.8
u= -55.162104961779264 sigma= 0.1580746500094785 ||grad_mu||= 6.882369987373232 min_ell= 0.8
u= -55.266378543499286 sigma= 0.15085625893389548 ||grad_mu||= 9.332516468684641 min_ell= 0.8
u= -19.39606561709538 sigma= 0.31823588099709904 ||grad_mu||= 20.50675137072534 min_ell= 0.8
u= -9.33726506992349 sigma= 0.44257864404714303 ||grad_mu||= 23.689809658250848 min_ell= 0.8
u= -5.22077112646281 sigma= 0.39402366560167745 ||grad_mu||= 20.622591040408857 min_ell= 0.8
u= -3.029410993095276 sigma= 0.25116060093101583 ||grad_mu||= 13.508972866196755 min_ell= 0.8
u= -1.4914629553176486 sigma= 0.16250628379702106 ||grad_mu||= 7.098634476754027 min_ell= 0.8
u= -0.9981594212130713 sigma= 0.142591811712964 ||grad_mu||= 4.729714590921778 min_ell= 0.8
u= -1.6012960816588238 sigma= 0.14066943050421876 ||grad_mu||= 6.340689026511622 min_ell= 0.8
u= -2.595589800492335 sigma= 0.13790407702089635 ||grad_mu||= 8.06982680004006 min_ell= 0.8
u= -3.424934167924675 sigma= 0.1351823530101444 ||grad_mu||= 9.047900441828686 min_ell= 0.8
u= -3.9653466837721223 sigma= 0.13352494270781312 ||grad_mu||= 9.554360979741018 min_ell= 0.8
u= -4.2955199277020695 sigma= 0.1326467003368146 ||grad_mu||= 9.827993105259841 min_ell= 0.8
u= -4.6465281546584665 sigma= 0.13194958758341932 ||grad_mu||= 10.097268949631356 min_ell= 0.8
u= -5.036288615804972 sigma= 0.13139805279689712 ||grad_mu||= 10.373404252414263 min_ell= 0.8
u= -5.236611603693333 sigma= 0.13117626512328984 ||grad_mu||= 10.506583339271499 min_ell= 0.8
u= -5.169187299499321 sigma= 0.1311608102599638 ||grad_mu||= 10.460409859046992 min_ell= 0.8
u= -4.957559089724732 sigma= 0.13130290263998523 ||grad_mu||= 10.315135827600932 min_ell= 0.8
u= -4.7930395349979795 sigma= 0.13148817463453819 ||grad_mu||= 10.198717114774993 min_ell= 0.8
u= -4.804830755230986 sigma= 0.13147142949122698 ||grad_mu||= 10.207194446829861 min_ell= 0.8
u= -4.953637078410564 sigma= 0.13127949885485588 ||grad_mu||= 10.31185739650337 min_ell= 0.8
u= -5.0257364772901925 sigma= 0.13119652809652657 ||grad_mu||= 10.36140858819609 min_ell= 0.8
u= -5.057962211726171 sigma= 0.13115917818458336 ||grad_mu||= 10.383260425444746 min_ell= 0.8
u= -5.1395445358470795 sigma= 0.1310722876098933 ||grad_mu||= 10.437998117000383 min_ell= 0.8
u= -5.149850803038703 sigma= 0.13107770932637014 ||grad_mu||= 10.445216230632719 min_ell= 0.8
u= -5.152305008499028 sigma= 0.1310784447368545 ||grad_mu||= 10.446919889974026 min_ell= 0.8
u= -4.551519853509624 sigma= 0.13191781618883805 ||grad_mu||= 10.022160585045174 min_ell= 0.8
u= -1.4109538154169572 sigma= 0.1407794534671657 ||grad_mu||= 5.904637273053755 min_ell= 0.8
u= -18.17368578926933 sigma= 0.3321614578929804 ||grad_mu||= 20.90182741733492 min_ell= 0.8
u= -1.5963013370756631 sigma= 0.14029801630082092 ||grad_mu||= 6.3419441611213125 min_ell= 0.8
u= -14.36907236800808 sigma= 0.3790627141074789 ||grad_mu||= 22.325462932612506 min_ell= 0.8
u= -1.7839874710689176 sigma= 0.13978444676589852 ||grad_mu||= 6.734991379600765 min_ell= 0.8
u= -12.133176539436581 sigma= 0.40954251404324055 ||grad_mu||= 23.100638084419103 min_ell= 0.8
u= -1.8772810750326132 sigma= 0.13952594480160743 ||grad_mu||= 6.915251213918257 min_ell= 0.8
u= -10.387322804269383 sigma= 0.43225336386830254 ||grad_mu||= 23.558071032570467 min_ell= 0.8
u= -1.9784878248948692 sigma= 0.13919609300906777 ||grad_mu||= 7.101977966874619 min_ell= 0.8
u= -8.93898386875566 sigma= 0.4467531170640952 ||grad_mu||= 23.698145925150424 min_ell= 0.8
u= -2.1176875285005003 sigma= 0.13876495617818382 ||grad_mu||= 7.343029756944822 min_ell= 0.8
u= -8.00147836006528 sigma= 0.4506189981674229 ||grad_mu||= 23.565248373067234 min_ell= 0.8
u= -2.3288603628164872 sigma= 0.13810805797363424 ||grad_mu||= 7.679949547064428 min_ell= 0.8
u= -6.920303358625408 sigma= 0.44635197714744496 ||grad_mu||= 23.04504151000995 min_ell= 0.8
u= -2.438581990523236 sigma= 0.1377295654036186 ||grad_mu||= 7.843133385600505 min_ell= 0.8
u= -6.008467047113134 sigma= 0.43118186539212566 ||grad_mu||= 22.13699990066151 min_ell= 0.8
u= -2.597934161372921 sigma= 0.1372160672251406 ||grad_mu||= 8.06713133704126 min_ell= 0.8
u= -5.58212165503332 sigma= 0.4180164075559747 ||grad_mu||= 21.48998024471118 min_ell= 0.8
u= -2.760976897210914 sigma= 0.13670443895626 ||grad_mu||= 8.282250810722854 min_ell= 0.8
u= -5.076106584448638 sigma= 0.39803729139852034 ||grad_mu||= 20.520391094324463 min_ell= 0.8
u= -2.7754252926372005 sigma= 0.13664039419936289 ||grad_mu||= 8.300567985169446 min_ell= 0.8
u= -4.620044307588239 sigma= 0.3749446949318285 ||grad_mu||= 19.421702894153164 min_ell= 0.8
u= -2.7934872415062575 sigma= 0.13658351571268212 ||grad_mu||= 8.323460736603945 min_ell= 0.8
u= -4.310095323758993 sigma= 0.356290726966497 ||grad_mu||= 18.53933774329411 min_ell= 0.8
u= -3.0360239287346036 sigma= 0.13581337959558729 ||grad_mu||= 8.616631442474157 min_ell= 0.8
u= -3.9815805018564925 sigma= 0.3346206773062487 ||grad_mu||= 17.49399401401256 min_ell= 0.8
u= -3.1415199917603327 sigma= 0.13547420218592304 ||grad_mu||= 8.736448100987397 min_ell= 0.8
u= -3.383601809599572 sigma= 0.29154551195391243 ||grad_mu||= 15.324202293199962 min_ell= 0.8
u= -3.1795375951435614 sigma= 0.13535168259956273 ||grad_mu||= 8.778566595544413 min_ell= 0.8
u= -3.10507759624408 sigma= 0.270391701122205 ||grad_mu||= 14.206489499324052 min_ell= 0.8
u= -3.363316504713742 sigma= 0.13480363017950106 ||grad_mu||= 8.975257951887203 min_ell= 0.8
u= -2.784554895872186 sigma= 0.24686314146058394 ||grad_mu||= 12.881550063350677 min_ell= 0.8
u= -3.4551230252944034 sigma= 0.134520274713602 ||grad_mu||= 9.069059390046542 min_ell= 0.8
u= -2.2409435322623126 sigma= 0.21019813741287624 ||grad_mu||= 10.58046496010323 min_ell= 0.8
u= -3.5513191265406006 sigma= 0.13424171798839338 ||grad_mu||= 9.164679914867348 min_ell= 0.8
u= -1.9334094245607818 sigma= 0.19226065688921726 ||grad_mu||= 9.275971581262153 min_ell= 0.8
u= -3.8403931906360986 sigma= 0.13345371538995598 ||grad_mu||= 9.436257580909647 min_ell= 0.8
u= -1.812782704721031 sigma= 0.18588501347975514 ||grad_mu||= 8.765138231625421 min_ell= 0.8
u= -4.073576209533948 sigma= 0.13287747904101355 ||grad_mu||= 9.639949535009322 min_ell= 0.8
u= -1.283987044006002 sigma= 0.160555145744342 ||grad_mu||= 6.428319859355267 min_ell= 0.8
u= -4.126672038302931 sigma= 0.13275376554775564 ||grad_mu||= 9.684593555780332 min_ell= 0.8
u= -1.0493764608511467 sigma= 0.15041308742141263 ||grad_mu||= 5.279133219287532 min_ell= 0.8
u= -4.248548675136361 sigma= 0.13248717767217175 ||grad_mu||= 9.784914890007693 min_ell= 0.8
u= -1.004058079710026 sigma= 0.1482531507625952 ||grad_mu||= 5.031540898876121 min_ell= 0.8
u= -4.325794220724687 sigma= 0.13232368669722958 ||grad_mu||= 9.846885355427368 min_ell= 0.8
u= -0.9593434312260263 sigma= 0.1443518698447223 ||grad_mu||= 4.7052873131666075 min_ell= 0.8
u= -1.1752191036691482 sigma= 0.15584594795735227 ||grad_mu||= 5.911723367877313 min_ell= 0.8
u= -4.093197128939597 sigma= 0.13283584618404687 ||grad_mu||= 9.656593736242874 min_ell= 0.8
u= -1.0498921764119375 sigma= 0.15046019783771883 ||grad_mu||= 5.282857974985357 min_ell= 0.8
u= -4.23472601823084 sigma= 0.13252097412639108 ||grad_mu||= 9.773766591662778 min_ell= 0.8
u= -0.9680263913997792 sigma= 0.1460859500539248 ||grad_mu||= 4.810750096154482 min_ell= 0.8
u= -2.7567390440355233 sigma= 0.13666994674102434 ||grad_mu||= 8.276606899134054 min_ell= 0.8
[GUIDE] t=40 PI=2.919e-03 ||grad_x||=1.006e+03 ||grad_z||=2.122e+02
u= -3.91147496543934 sigma= 0.3347672999807672 ||grad_mu||= 17.376490644971064 min_ell= 0.8
u= -2.794008616340196 sigma= 0.13655649315141832 ||grad_mu||= 8.32399237554838 min_ell= 0.8
u= -3.6083019700848173 sigma= 0.31217879885584054 ||grad_mu||= 16.278967116560455 min_ell= 0.8
u= -2.755170462453393 sigma= 0.13668410137375675 ||grad_mu||= 8.27462804946935 min_ell= 0.8
u= -3.4642923271147783 sigma= 0.3016023690458948 ||grad_mu||= 15.74004291882248 min_ell= 0.8
u= -2.7592547261338924 sigma= 0.13666241078223354 ||grad_mu||= 8.27982843862046 min_ell= 0.8
u= -2.861866610041669 sigma= 0.2557190541499843 ||grad_mu||= 13.29701344052177 min_ell= 0.8
u= -2.786634325777852 sigma= 0.13657621694663052 ||grad_mu||= 8.31465698701514 min_ell= 0.8
u= -2.5955917637502854 sigma= 0.23622182131155803 ||grad_mu||= 12.164579891788652 min_ell= 0.8
u= -2.6495149411577748 sigma= 0.13702063387368904 ||grad_mu||= 8.136573883972343 min_ell= 0.8
u= -2.441702168589756 sigma= 0.2252337212367416 ||grad_mu||= 11.497237586070408 min_ell= 0.8
u= -2.6028721422882706 sigma= 0.13717310703120328 ||grad_mu||= 8.073816175403858 min_ell= 0.8
u= -1.8480257670738947 sigma= 0.18839763643375415 ||grad_mu||= 8.936707530257998 min_ell= 0.8
u= -2.6245069595189854 sigma= 0.1371029073737838 ||grad_mu||= 8.10306923042272 min_ell= 0.8
u= -1.5171217591285941 sigma= 0.17128472850716653 ||grad_mu||= 7.487581433474084 min_ell= 0.8
u= -2.467352092699176 sigma= 0.13760733159407393 ||grad_mu||= 7.8847458541104585 min_ell= 0.8
u= -1.4401053171245224 sigma= 0.16777193057226844 ||grad_mu||= 7.147884768228381 min_ell= 0.8
u= -2.282690125565545 sigma= 0.1381897708242176 ||grad_mu||= 7.609539885965374 min_ell= 0.8
u= -1.2313246984001092 sigma= 0.1586281006370238 ||grad_mu||= 6.1944841759324305 min_ell= 0.8
u= -2.2452236213617605 sigma= 0.13830281826768945 ||grad_mu||= 7.551073239479464 min_ell= 0.8
u= -1.0740165935950943 sigma= 0.15182403026764124 ||grad_mu||= 5.420626227028453 min_ell= 0.8
u= -2.082326318531812 sigma= 0.1388130560034938 ||grad_mu||= 7.284670977985593 min_ell= 0.8
u= -1.0168816664926914 sigma= 0.1491576903596707 ||grad_mu||= 5.114869077481393 min_ell= 0.8
u= -1.9471458736148584 sigma= 0.13922140551149723 ||grad_mu||= 7.047782854274013 min_ell= 0.8
u= -0.9651983026438657 sigma= 0.14617371345092636 ||grad_mu||= 4.805117359494439 min_ell= 0.8
u= -1.1181921633013918 sigma= 0.14178741373402926 ||grad_mu||= 5.136867099357961 min_ell= 0.8
u= -1.4353152280083261 sigma= 0.16781051183437265 ||grad_mu||= 7.135439338752384 min_ell= 0.8
u= -1.0070619907135123 sigma= 0.1427393151683814 ||grad_mu||= 4.809176154253115 min_ell= 0.8
u= -1.3764734043207274 sigma= 0.16519565240287054 ||grad_mu||= 6.872388608410379 min_ell= 0.8
u= -0.9670552110484867 sigma= 0.14370341722126148 ||grad_mu||= 4.708250414709476 min_ell= 0.8
u= -1.0037511195866036 sigma= 0.14876521002200968 ||grad_mu||= 5.052659491201337 min_ell= 0.8
u= -1.0889625406890682 sigma= 0.1419946818388706 ||grad_mu||= 5.053645483339082 min_ell= 0.8
u= -0.9802393552198082 sigma= 0.14745322785443887 ||grad_mu||= 4.913990325713514 min_ell= 0.8
u= -0.9826264575580991 sigma= 0.14322232826576217 ||grad_mu||= 4.744330226109101 min_ell= 0.8
u= -0.9709790810987666 sigma= 0.1468363719643723 ||grad_mu||= 4.854607977471453 min_ell= 0.8
u= -0.9584622570119374 sigma= 0.14420474879316703 ||grad_mu||= 4.698403405430382 min_ell= 0.8
logPI: -1.7737351104321264  PI: 0.16969796298600404
PI_at(-2,2) via gp_acquisition: -0.18671863664718158
[GP] it=010 | sigma_f2=4.45 | noise=0.001 | ell_med=0.8
u= -32.652202845786746 sigma= 0.29545895832206387 ||grad_mu||= 2.35023102740324 min_ell= 0.8
u= -18.626505423338322 sigma= 0.521405626736971 ||grad_mu||= 1.7360120756362956 min_ell= 0.8
u= -16.879677269107724 sigma= 0.571287553500257 ||grad_mu||= 2.9056452394059953 min_ell= 0.8
u= -20.20533964364733 sigma= 0.4530207986250548 ||grad_mu||= 5.130330531069429 min_ell= 0.8
u= -16.49559703089257 sigma= 0.5855262816287264 ||grad_mu||= 2.5345572183460887 min_ell= 0.8
u= -15.595331271643795 sigma= 0.49868546580573386 ||grad_mu||= 13.199642432418354 min_ell= 0.8
u= -17.928859847250283 sigma= 0.5381117130410601 ||grad_mu||= 2.6958606251007624 min_ell= 0.8
u= -12.756548280618937 sigma= 0.7485368256584793 ||grad_mu||= 3.4685004356053297 min_ell= 0.8
u= -11.138414633784429 sigma= 0.6989053944143777 ||grad_mu||= 15.221447514221824 min_ell= 0.8
u= -39.20622627570714 sigma= 0.2388657026432119 ||grad_mu||= 5.855515003544924 min_ell= 0.8
u= -52.29913178445534 sigma= 0.17994388923290694 ||grad_mu||= 5.340577337620447 min_ell= 0.8
u= -51.764723761460175 sigma= 0.18122843077256445 ||grad_mu||= 5.566321052670396 min_ell= 0.8
u= -45.36183249068397 sigma= 0.2068061427750483 ||grad_mu||= 5.656495140592529 min_ell= 0.8
u= -34.16916044993819 sigma= 0.2732282415757101 ||grad_mu||= 6.132252288332917 min_ell= 0.8
u= -30.593635367743268 sigma= 0.3066820289992242 ||grad_mu||= 5.9294353967838305 min_ell= 0.8
u= -24.311317708617164 sigma= 0.39381078679046255 ||grad_mu||= 4.129821964265107 min_ell= 0.8
u= -25.201013966381502 sigma= 0.3674149296361964 ||grad_mu||= 6.8218212978395 min_ell= 0.8
u= -26.688682551134683 sigma= 0.353443145520474 ||grad_mu||= 5.696526779936451 min_ell= 0.8
u= -22.25828390046229 sigma= 0.42885715092111126 ||grad_mu||= 4.797044929460784 min_ell= 0.8
u= -17.072339055756963 sigma= 0.5364439419092647 ||grad_mu||= 7.966173002654095 min_ell= 0.8
u= -19.49950923380574 sigma= 0.48377593142654357 ||grad_mu||= 6.299075579508701 min_ell= 0.8
u= -17.81119805185241 sigma= 0.5376712453499058 ||grad_mu||= 5.003882166702952 min_ell= 0.8
u= -14.020880443546044 sigma= 0.642412524764738 ||grad_mu||= 9.06659355667578 min_ell= 0.8
u= -17.715246463303195 sigma= 0.5346530817400629 ||grad_mu||= 6.373033075741896 min_ell= 0.8
u= -15.211074401425488 sigma= 0.5974030522935143 ||grad_mu||= 8.971517028754105 min_ell= 0.8
u= -15.912768084922426 sigma= 0.6029420638369068 ||grad_mu||= 5.3055695601004444 min_ell= 0.8
u= -14.597357992559008 sigma= 0.618863537686606 ||grad_mu||= 9.288031462173217 min_ell= 0.8
u= -16.426134529865344 sigma= 0.5806915216041361 ||grad_mu||= 6.108179393440656 min_ell= 0.8
u= -14.407603678273379 sigma= 0.625637102887198 ||grad_mu||= 9.41492484294692 min_ell= 0.8
u= -17.5376046699876 sigma= 0.5390304557604503 ||grad_mu||= 6.9717942324774675 min_ell= 0.8
u= -16.087751247682437 sigma= 0.5671550927566996 ||grad_mu||= 8.919059792334421 min_ell= 0.8
u= -16.824222244334358 sigma= 0.565222293790533 ||grad_mu||= 6.371958979676934 min_ell= 0.8
u= -17.167008450823765 sigma= 0.5358900964537135 ||grad_mu||= 8.552131177143528 min_ell= 0.8
u= -16.854804979168396 sigma= 0.564432690766204 ||grad_mu||= 6.252518537398151 min_ell= 0.8
u= -16.774643223219503 sigma= 0.5471538554535996 ||grad_mu||= 8.633094247046005 min_ell= 0.8
u= -17.087591652075925 sigma= 0.5554286321346082 ||grad_mu||= 6.471012821622808 min_ell= 0.8
u= -17.298854620838927 sigma= 0.5329644404930834 ||grad_mu||= 8.422378194332438 min_ell= 0.8
u= -17.109277691267575 sigma= 0.5546300215916686 ||grad_mu||= 6.479729288908918 min_ell= 0.8
u= -17.50550588829844 sigma= 0.5274030698220727 ||grad_mu||= 8.370063907058507 min_ell= 0.8
u= -17.336218969283244 sigma= 0.5459577556800682 ||grad_mu||= 6.69969823864735 min_ell= 0.8
u= -17.53733761010743 sigma= 0.5277794754515457 ||grad_mu||= 8.192279219642769 min_ell= 0.8
u= -17.413501624937027 sigma= 0.543604593806253 ||grad_mu||= 6.589887500895041 min_ell= 0.8
u= -17.653869471744702 sigma= 0.5264614446004966 ||grad_mu||= 7.913751873000396 min_ell= 0.8
u= -17.670087655031274 sigma= 0.5332984316791729 ||grad_mu||= 6.923320187049246 min_ell= 0.8
u= -17.618288351621878 sigma= 0.5270792172528456 ||grad_mu||= 7.965864654634806 min_ell= 0.8
u= -17.7216489229055 sigma= 0.5268467797863446 ||grad_mu||= 7.567825797418948 min_ell= 0.8
u= -17.786802608860544 sigma= 0.5266540412967483 ||grad_mu||= 7.274226131882059 min_ell= 0.8
u= -17.762287196513874 sigma= 0.5289458333048773 ||grad_mu||= 7.234081630310844 min_ell= 0.8
u= -17.78592803052752 sigma= 0.5247960913129879 ||grad_mu||= 7.649147700602532 min_ell= 0.8
u= -17.654705921922826 sigma= 0.5277069288997128 ||grad_mu||= 7.704980822569912 min_ell= 0.8
u= -17.806585487047084 sigma= 0.5271303510362616 ||grad_mu||= 7.318302387820888 min_ell= 0.8
u= -17.521370212691092 sigma= 0.5303689000940678 ||grad_mu||= 7.847804559051545 min_ell= 0.8
u= -17.75366570866359 sigma= 0.529130684937805 ||grad_mu||= 7.220139854346367 min_ell= 0.8
u= -17.455875405788987 sigma= 0.5322665886731363 ||grad_mu||= 7.782028982016878 min_ell= 0.8
u= -17.74297106086452 sigma= 0.5266702072631472 ||grad_mu||= 7.515753218701601 min_ell= 0.8
u= -17.521790936325708 sigma= 0.5390429113845652 ||grad_mu||= 6.801262484108375 min_ell= 0.8
u= -17.511939266671078 sigma= 0.5308326595143499 ||grad_mu||= 7.799063889368345 min_ell= 0.8
u= -17.443688700884323 sigma= 0.5426199131759388 ||grad_mu||= 6.578209676779967 min_ell= 0.8
u= -17.69337679809156 sigma= 0.5275314557681569 ||grad_mu||= 7.508691246283368 min_ell= 0.8
u= -17.080526477109885 sigma= 0.5573372486319021 ||grad_mu||= 6.029755824171484 min_ell= 0.8
