device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.7519882872282835 sigma= 0.14751890271976953 ||grad_mu||= 21.591535086609156 min_ell= 0.8
u= -10.458183148955374 sigma= 0.3882682044471738 ||grad_mu||= 24.04620038874692 min_ell= 0.8
u= -0.46107500448966754 sigma= 0.15563301287255346 ||grad_mu||= 21.229170903641037 min_ell= 0.8
u= -0.9322289708634559 sigma= 0.15279446543963993 ||grad_mu||= 21.369296012950628 min_ell= 0.8
u= -1.7409869973366199 sigma= 0.14972435686185906 ||grad_mu||= 21.595330578594616 min_ell= 0.8
u= -10.440157358066307 sigma= 0.5070939540379868 ||grad_mu||= 22.817538601961882 min_ell= 0.8
u= -17.89978539597864 sigma= 0.5141431975425412 ||grad_mu||= 5.771211429150837 min_ell= 0.8
u= -12.046681872472426 sigma= 0.6734014243546925 ||grad_mu||= 14.89852105504834 min_ell= 0.8
u= -19.272728039188213 sigma= 0.47916852701510193 ||grad_mu||= 5.619360356306606 min_ell= 0.8
u= -13.49603090225858 sigma= 0.6507087372269532 ||grad_mu||= 11.205472263270064 min_ell= 0.8
u= -21.606228056517136 sigma= 0.4297615830860314 ||grad_mu||= 5.360186970300608 min_ell= 0.8
u= -17.806504414087435 sigma= 0.5324741778029695 ||grad_mu||= 5.103025241852013 min_ell= 0.8
u= -23.823217637560834 sigma= 0.3919166506766608 ||grad_mu||= 5.0847650158083475 min_ell= 0.8
u= -22.382413878631706 sigma= 0.43274635823627355 ||grad_mu||= 1.7027049697045948 min_ell= 0.8
u= -21.585772570473843 sigma= 0.445495115370103 ||grad_mu||= 3.235949566351268 min_ell= 0.8
u= -20.433467849136992 sigma= 0.4722659446246559 ||grad_mu||= 2.70094772853387 min_ell= 0.8
u= -21.810072147222808 sigma= 0.43877470597363066 ||grad_mu||= 3.6243808817585585 min_ell= 0.8
u= -22.157288537932768 sigma= 0.433464561587449 ||grad_mu||= 3.416397900412661 min_ell= 0.8
u= -21.659249748505967 sigma= 0.4480846378511596 ||grad_mu||= 1.688490843100894 min_ell= 0.8
u= -22.102544153617657 sigma= 0.4255706715746163 ||grad_mu||= 4.754917751969732 min_ell= 0.8
u= -20.035758665576047 sigma= 0.47489262469934035 ||grad_mu||= 4.205307553887182 min_ell= 0.8
u= -23.036131156647397 sigma= 0.4214058561424713 ||grad_mu||= 1.8562705239251949 min_ell= 0.8
u= -21.220281108278943 sigma= 0.45154670525527923 ||grad_mu||= 3.5815331562830153 min_ell= 0.8
u= -21.838497880951735 sigma= 0.4442845204132412 ||grad_mu||= 1.822652702407749 min_ell= 0.8
u= -21.600007134213417 sigma= 0.4432732646602997 ||grad_mu||= 3.597029238787835 min_ell= 0.8
u= -22.847070758657598 sigma= 0.4217771181345569 ||grad_mu||= 3.0475949758017795 min_ell= 0.8
u= -21.652231374582684 sigma= 0.4442586873013319 ||grad_mu||= 3.167320475255281 min_ell= 0.8
u= -17.625623256903694 sigma= 0.532355675063602 ||grad_mu||= 6.469605117542759 min_ell= 0.8
u= -21.77924571470604 sigma= 0.44224016406628097 ||grad_mu||= 3.063022363968272 min_ell= 0.8
u= -21.586257146928595 sigma= 0.44931833726928133 ||grad_mu||= 1.6684995926400346 min_ell= 0.8
u= -21.567026004709042 sigma= 0.4454329552378359 ||grad_mu||= 3.305652343302924 min_ell= 0.8
u= -22.22426535203319 sigma= 0.43519683221521016 ||grad_mu||= 2.5068158766956565 min_ell= 0.8
u= -21.828647820418922 sigma= 0.4418372910523338 ||grad_mu||= 2.835492223223439 min_ell= 0.8
u= -6.758535238179283 sigma= 0.14968091957829163 ||grad_mu||= 22.819586903259488 min_ell= 0.8
u= -21.538879944589734 sigma= 0.4462562455590813 ||grad_mu||= 3.2890416463391876 min_ell= 0.8
u= -10.721353221742392 sigma= 0.3804657819884304 ||grad_mu||= 24.043339184390526 min_ell= 0.8
u= -10.409741401078865 sigma= 0.3505848686834368 ||grad_mu||= 24.03875203415435 min_ell= 0.8
u= -11.801911823929968 sigma= 0.671925132923163 ||grad_mu||= 15.740947076024636 min_ell= 0.8
u= -21.695072700970066 sigma= 0.44328257329914167 ||grad_mu||= 3.177574579141084 min_ell= 0.8
u= -21.351955117863685 sigma= 0.4536627982056638 ||grad_mu||= 2.3128651221272554 min_ell= 0.8
u= -21.46336734401622 sigma= 0.4473936099846829 ||grad_mu||= 3.3662803807497905 min_ell= 0.8
u= -18.262926766491674 sigma= 0.5084250888810646 ||grad_mu||= 7.5722472393093145 min_ell= 0.8
u= -21.609870931147753 sigma= 0.4450814118331598 ||grad_mu||= 3.1928033289838456 min_ell= 0.8
u= -19.001912205932264 sigma= 0.4966960391561993 ||grad_mu||= 6.000655729008786 min_ell= 0.8
u= -21.62582159272471 sigma= 0.44456356549974596 ||grad_mu||= 3.2230824477289906 min_ell= 0.8
u= -22.30308047730648 sigma= 0.43552508628110514 ||grad_mu||= 1.66018900821094 min_ell= 0.8
u= -21.557323742214578 sigma= 0.445740256173508 ||grad_mu||= 3.287081678244478 min_ell= 0.8
u= -21.19527675020651 sigma= 0.4556613949192768 ||grad_mu||= 2.9574908903999915 min_ell= 0.8
u= -21.610134944267106 sigma= 0.44485619378887387 ||grad_mu||= 3.2331870790031383 min_ell= 0.8
u= -21.822756190111676 sigma= 0.44493569347629275 ||grad_mu||= 1.7403759163461152 min_ell= 0.8
u= -21.689762254914193 sigma= 0.4431596510279294 ||grad_mu||= 3.2297847893002087 min_ell= 0.8
u= -22.062552289824843 sigma= 0.4372965155161876 ||grad_mu||= 2.8673620094155576 min_ell= 0.8
u= -22.377440413306154 sigma= 0.43200571948244276 ||grad_mu||= 2.321232116849523 min_ell= 0.8
u= -22.90390991017762 sigma= 0.42381070732297277 ||grad_mu||= 1.865903162002264 min_ell= 0.8
u= -21.718361115719 sigma= 0.4434432191111852 ||grad_mu||= 3.05517804617046 min_ell= 0.8
u= -19.182200335751062 sigma= 0.49354549016488386 ||grad_mu||= 4.485720693645375 min_ell= 0.8
u= -2.6736348689919973 sigma= 0.1518696584483583 ||grad_mu||= 8.638312063706676 min_ell= 0.8
u= -2.4853469492018867 sigma= 0.16691978329360474 ||grad_mu||= 9.110264475419774 min_ell= 0.8
u= -2.9044957698771805 sigma= 0.14784375705220426 ||grad_mu||= 8.955011574357437 min_ell= 0.8
u= -2.2979453275501993 sigma= 0.15728873290502038 ||grad_mu||= 8.401767183838981 min_ell= 0.8
u= -2.369062745728039 sigma= 0.157617964369332 ||grad_mu||= 8.407069781285593 min_ell= 0.8
u= -2.527114536350095 sigma= 0.16943129838823376 ||grad_mu||= 9.147303167076846 min_ell= 0.8
u= -2.650939606666478 sigma= 0.15285224663085012 ||grad_mu||= 8.608996125387812 min_ell= 0.8
u= -2.4900247525588166 sigma= 0.16742065026998637 ||grad_mu||= 8.967993609084589 min_ell= 0.8
u= -2.8703396284091234 sigma= 0.14850123912120766 ||grad_mu||= 8.907449490703442 min_ell= 0.8
u= -2.3804303656864905 sigma= 0.1626145946140919 ||grad_mu||= 8.89734774821369 min_ell= 0.8
u= -3.3402807241503996 sigma= 0.14334371002518062 ||grad_mu||= 9.516209371141011 min_ell= 0.8
u= -2.342283803515808 sigma= 0.16139542475177812 ||grad_mu||= 8.921639106071702 min_ell= 0.8
u= -3.3838012824021093 sigma= 0.14303335315895913 ||grad_mu||= 9.567715135995135 min_ell= 0.8
u= -2.394007885811156 sigma= 0.1628733950795604 ||grad_mu||= 9.09702291442234 min_ell= 0.8
u= -3.1872113357913716 sigma= 0.1446250717055932 ||grad_mu||= 9.328053101565494 min_ell= 0.8
u= -2.2826198260330974 sigma= 0.1595688153672038 ||grad_mu||= 8.694621718815272 min_ell= 0.8
u= -2.607534597134349 sigma= 0.15094808565589193 ||grad_mu||= 8.561456610390662 min_ell= 0.8
u= -3.281236478803955 sigma= 0.1858308821226902 ||grad_mu||= 11.936609285009137 min_ell= 0.8
u= -3.047136256634614 sigma= 0.14567778014692115 ||grad_mu||= 9.152184258526749 min_ell= 0.8
u= -2.311327289298696 sigma= 0.16036932015029223 ||grad_mu||= 8.745521486682573 min_ell= 0.8
u= -2.636096567465995 sigma= 0.1499867223731011 ||grad_mu||= 8.606335902698456 min_ell= 0.8
u= -4.017876438364933 sigma= 0.2045028839031732 ||grad_mu||= 14.02691083481786 min_ell= 0.8
u= -3.6953524876993202 sigma= 0.14035860286829882 ||grad_mu||= 9.93628353080457 min_ell= 0.8
u= -2.203003537783619 sigma= 0.15310758386942502 ||grad_mu||= 8.211768338257313 min_ell= 0.8
u= -9.335693081693577 sigma= 0.36497531109388903 ||grad_mu||= 23.31479396741334 min_ell= 0.8
u= -3.8432362358961596 sigma= 0.1394310697393898 ||grad_mu||= 10.097454025969679 min_ell= 0.8
u= -2.516669411210375 sigma= 0.16585488467623674 ||grad_mu||= 9.54652799364387 min_ell= 0.8
u= -4.224499980290341 sigma= 0.13748325562540292 ||grad_mu||= 10.469056321740561 min_ell= 0.8
u= -2.3376801811534005 sigma= 0.15029838452501795 ||grad_mu||= 8.37234239325596 min_ell= 0.8
u= -15.978757038864071 sigma= 0.5894807650002092 ||grad_mu||= 4.970947083532828 min_ell= 0.8
u= -5.783168857178701 sigma= 0.13245737484372214 ||grad_mu||= 11.705355455367638 min_ell= 0.8
u= -21.195162908640157 sigma= 0.30233835054084063 ||grad_mu||= 19.88904762363794 min_ell= 0.8
u= -5.893158683452845 sigma= 0.13226763474820238 ||grad_mu||= 11.778852316080238 min_ell= 0.8
u= -16.4795551896655 sigma= 0.3420513032875238 ||grad_mu||= 21.92465140979769 min_ell= 0.8
u= -6.275426332185559 sigma= 0.13178605938997462 ||grad_mu||= 12.026668410420282 min_ell= 0.8
u= -11.38924299662656 sigma= 0.3906347347675935 ||grad_mu||= 23.382305410332712 min_ell= 0.8
u= -6.328975765327205 sigma= 0.1317405805125919 ||grad_mu||= 12.060311350108789 min_ell= 0.8
u= -8.743932426242505 sigma= 0.4001729497210093 ||grad_mu||= 23.158837076720832 min_ell= 0.8
u= -6.1627794622928 sigma= 0.13189822114594502 ||grad_mu||= 11.954167311938605 min_ell= 0.8
u= -7.4488950782275465 sigma= 0.38899530423503825 ||grad_mu||= 22.33914366733705 min_ell= 0.8
u= -6.297052065188963 sigma= 0.13176882256379321 ||grad_mu||= 12.041120743715018 min_ell= 0.8
u= -6.809143164642611 sigma= 0.37668231815484404 ||grad_mu||= 21.62981238983207 min_ell= 0.8
u= -6.256088832247107 sigma= 0.1318067410194274 ||grad_mu||= 12.015531541485814 min_ell= 0.8
u= -6.297264738193651 sigma= 0.3637335280949993 ||grad_mu||= 20.883203480902523 min_ell= 0.8
u= -6.109358009902716 sigma= 0.13196277378480717 ||grad_mu||= 11.920980143776683 min_ell= 0.8
u= -6.016282376635269 sigma= 0.35475781721390903 ||grad_mu||= 20.389303568585994 min_ell= 0.8
u= -6.296390824149045 sigma= 0.13176942247804357 ||grad_mu||= 12.040715543483381 min_ell= 0.8
u= -5.835804482545529 sigma= 0.3482859281730338 ||grad_mu||= 20.0380483010981 min_ell= 0.8
u= -6.406108809186392 sigma= 0.13168543261495974 ||grad_mu||= 12.108949386730785 min_ell= 0.8
u= -5.53112962712828 sigma= 0.33669969139988487 ||grad_mu||= 19.390677741769014 min_ell= 0.8
u= -6.231656858978267 sigma= 0.1318268722739326 ||grad_mu||= 11.998701071395885 min_ell= 0.8
u= -5.476703819023907 sigma= 0.3346646353643228 ||grad_mu||= 19.269601229482866 min_ell= 0.8
u= -6.419913968544854 sigma= 0.13167772109298304 ||grad_mu||= 12.118095752715554 min_ell= 0.8
u= -5.506343116827715 sigma= 0.33607862362468033 ||grad_mu||= 19.34048935897456 min_ell= 0.8
u= -6.466729110892887 sigma= 0.13165001375325655 ||grad_mu||= 12.146749483691073 min_ell= 0.8
u= -5.489899717203402 sigma= 0.336441818849595 ||grad_mu||= 19.319025795290433 min_ell= 0.8
u= -6.27202037003401 sigma= 0.13178957667055363 ||grad_mu||= 12.024758134297041 min_ell= 0.8
u= -5.562222622839046 sigma= 0.3399959433027156 ||grad_mu||= 19.491615714322894 min_ell= 0.8
u= -6.305715030133929 sigma= 0.13176090116853875 ||grad_mu||= 12.04638433090067 min_ell= 0.8
u= -5.737987439214373 sigma= 0.34859007877002346 ||grad_mu||= 19.895382893005397 min_ell= 0.8
u= -6.477226538800817 sigma= 0.1316444234612908 ||grad_mu||= 12.153122191900295 min_ell= 0.8
u= -5.6979132774830274 sigma= 0.34780432205007683 ||grad_mu||= 19.82247889180319 min_ell= 0.8
u= -6.229578002041929 sigma= 0.13182900926586727 ||grad_mu||= 11.997439337515997 min_ell= 0.8
u= -5.694106389455093 sigma= 0.34804065442688126 ||grad_mu||= 19.82008266640649 min_ell= 0.8
u= -6.204536593959212 sigma= 0.1318552814799582 ||grad_mu||= 11.981958487822448 min_ell= 0.8
u= -5.99747367493666 sigma= 0.36093650985354797 ||grad_mu||= 20.447427498732523 min_ell= 0.8
u= -6.306223713087981 sigma= 0.13175907051793534 ||grad_mu||= 12.045911095598862 min_ell= 0.8
u= -5.940249236073525 sigma= 0.3597183485937561 ||grad_mu||= 20.35041296861538 min_ell= 0.8
u= -6.233731731245147 sigma= 0.13182434793349976 ||grad_mu||= 11.99932101970833 min_ell= 0.8
u= -5.872506950156316 sigma= 0.357469133094424 ||grad_mu||= 20.222141657043107 min_ell= 0.8
u= -6.317938335902764 sigma= 0.13174937844346793 ||grad_mu||= 12.052552832911847 min_ell= 0.8
u= -6.400231915604718 sigma= 0.3782998402006143 ||grad_mu||= 21.189099533859984 min_ell= 0.8
u= -6.580066820378812 sigma= 0.13160467115961116 ||grad_mu||= 12.21508575772038 min_ell= 0.8
u= -6.677088131991866 sigma= 0.3875109250081412 ||grad_mu||= 21.605920464593172 min_ell= 0.8
u= -6.484301654343139 sigma= 0.13164147886284158 ||grad_mu||= 12.156389089573388 min_ell= 0.8
u= -6.466118675634485 sigma= 0.38103014931082113 ||grad_mu||= 21.298689366652116 min_ell= 0.8
u= -6.411278621524374 sigma= 0.1316817971137461 ||grad_mu||= 12.111430408865797 min_ell= 0.8
u= -6.982863856439558 sigma= 0.39569126412285804 ||grad_mu||= 21.99390805176961 min_ell= 0.8
u= -6.4845637944348855 sigma= 0.13164136039611007 ||grad_mu||= 12.156548023502513 min_ell= 0.8
u= -7.194212422722506 sigma= 0.4012540590018557 ||grad_mu||= 22.23128142141643 min_ell= 0.8
u= -6.408425317197726 sigma= 0.1316847050854142 ||grad_mu||= 12.108954127465365 min_ell= 0.8
u= -6.891670967345658 sigma= 0.3944688149664469 ||grad_mu||= 21.89540252808379 min_ell= 0.8
u= -6.297511798021457 sigma= 0.13176670238541774 ||grad_mu||= 12.039340443157343 min_ell= 0.8
u= -7.234920252900309 sigma= 0.4027365201503518 ||grad_mu||= 22.277565376096963 min_ell= 0.8
u= -6.3788047394900795 sigma= 0.1317048128244838 ||grad_mu||= 12.090255246193985 min_ell= 0.8
u= -7.17348976918876 sigma= 0.401922412535083 ||grad_mu||= 22.219362373403122 min_ell= 0.8
u= -6.294489388394224 sigma= 0.1317710067105953 ||grad_mu||= 12.036761429668006 min_ell= 0.8
[GUIDE] t=40 PI=1.542e-10 ||grad_x||=6.128e+02 ||grad_z||=6.648e+01
u= -6.4118053914170705 sigma= 0.3816162935670249 ||grad_mu||= 21.24184036116115 min_ell= 0.8
u= -6.144942626607196 sigma= 0.13191964427849123 ||grad_mu||= 11.941048286591416 min_ell= 0.8
u= -6.346346832126684 sigma= 0.37957138563453063 ||grad_mu||= 21.13939690698369 min_ell= 0.8
u= -6.191935217577317 sigma= 0.1318689388537428 ||grad_mu||= 11.971155958167301 min_ell= 0.8
u= -6.261407620638502 sigma= 0.37691217036620156 ||grad_mu||= 21.00266164831904 min_ell= 0.8
u= -6.223554470558734 sigma= 0.13183975328764366 ||grad_mu||= 11.990823634556051 min_ell= 0.8
u= -5.645152624240743 sigma= 0.3522255704920999 ||grad_mu||= 19.80577819612613 min_ell= 0.8
u= -6.14055912998809 sigma= 0.13192854528572007 ||grad_mu||= 11.937291801328954 min_ell= 0.8
u= -5.385148146889169 sigma= 0.3400189494641972 ||grad_mu||= 19.19978797992526 min_ell= 0.8
u= -6.175329395402295 sigma= 0.13189012990293345 ||grad_mu||= 11.95972922449262 min_ell= 0.8
u= -5.116330913345205 sigma= 0.326060960600479 ||grad_mu||= 18.503016678881064 min_ell= 0.8
u= -6.132071748386363 sigma= 0.13193875109518677 ||grad_mu||= 11.931718760909643 min_ell= 0.8
u= -4.4172661905049395 sigma= 0.28605558680156234 ||grad_mu||= 16.389640354640957 min_ell= 0.8
u= -5.910391677127406 sigma= 0.13224198732176667 ||grad_mu||= 11.785609687670098 min_ell= 0.8
u= -3.967630742788878 sigma= 0.2586372314744997 ||grad_mu||= 14.821756594329242 min_ell= 0.8
u= -5.812997512832174 sigma= 0.13240471740133078 ||grad_mu||= 11.719762438177815 min_ell= 0.8
u= -3.702567193850643 sigma= 0.24219887296571918 ||grad_mu||= 13.831172152986994 min_ell= 0.8
u= -5.750397137545 sigma= 0.1325194209048245 ||grad_mu||= 11.676767025141475 min_ell= 0.8
u= -3.264200362922791 sigma= 0.21531892416058 ||grad_mu||= 12.109864587289366 min_ell= 0.8
u= -5.600577205356449 sigma= 0.1328193173550014 ||grad_mu||= 11.572747611140445 min_ell= 0.8
u= -2.891627199710922 sigma= 0.19305527652755408 ||grad_mu||= 10.585108485770158 min_ell= 0.8
u= -5.436267631639288 sigma= 0.13319320128632922 ||grad_mu||= 11.456012735956497 min_ell= 0.8
u= -2.6562437540351502 sigma= 0.17893135149831071 ||grad_mu||= 9.593485003654028 min_ell= 0.8
u= -4.3786246550890064 sigma= 0.13679227562821894 ||grad_mu||= 10.608234514432272 min_ell= 0.8
u= -3.210447334213165 sigma= 0.211513625690478 ||grad_mu||= 11.885442069138389 min_ell= 0.8
u= -4.097081729494789 sigma= 0.13811997802839382 ||grad_mu||= 10.346498632992528 min_ell= 0.8
u= -2.9091188421890455 sigma= 0.19368052971771108 ||grad_mu||= 10.655229297479377 min_ell= 0.8
u= -3.7199097201051132 sigma= 0.1401910742856377 ||grad_mu||= 9.963970569084507 min_ell= 0.8
u= -2.7226327151391927 sigma= 0.18268760818103313 ||grad_mu||= 9.877780362555757 min_ell= 0.8
u= -3.11519399604289 sigma= 0.14449181400409022 ||grad_mu||= 9.256061658545244 min_ell= 0.8
u= -2.7469015887142305 sigma= 0.18398751486536455 ||grad_mu||= 9.980369670440508 min_ell= 0.8
u= -2.795459737435006 sigma= 0.14775764960528978 ||grad_mu||= 8.827013356386407 min_ell= 0.8
u= -2.540590764955947 sigma= 0.17129783303964413 ||grad_mu||= 9.094531924492394 min_ell= 0.8
u= -2.4566447457888554 sigma= 0.15535616702799848 ||grad_mu||= 8.398436329871194 min_ell= 0.8
u= -2.4286075838924046 sigma= 0.160756338173589 ||grad_mu||= 8.503426903338648 min_ell= 0.8
u= -2.4259268263274647 sigma= 0.15953271420018722 ||grad_mu||= 8.460578843331959 min_ell= 0.8
logPI: -4.874348826877874  PI: 0.007640067606092491
PI_at(-2,2) via gp_acquisition: -0.577652965639084
[DGBO] it=010 | y_next=-0.5860 | best=-0.4277 | batch_best_pi=-4.87
u= -24.582794457618338 sigma= 0.3652587215240381 ||grad_mu||= 6.854897828172781 min_ell= 0.8
u= -37.584923072625855 sigma= 0.25288074175213254 ||grad_mu||= 3.859748306452697 min_ell= 0.8
u= -47.41734913010294 sigma= 0.2003261821952722 ||grad_mu||= 3.8404149721856475 min_ell= 0.8
u= -18.204214079269967 sigma= 0.5258393187977562 ||grad_mu||= 3.8442243056731003 min_ell= 0.8
u= -37.405479497302466 sigma= 0.2525093417065585 ||grad_mu||= 4.313784718623673 min_ell= 0.8
u= -46.19961301015587 sigma= 0.20787860175142597 ||grad_mu||= 2.4852297934524827 min_ell= 0.8
u= -29.85657469272853 sigma= 0.32007214149581387 ||grad_mu||= 3.472065464692221 min_ell= 0.8
u= -38.417901435252695 sigma= 0.24676727163575374 ||grad_mu||= 4.053639423255183 min_ell= 0.8
u= -27.281231209389 sigma= 0.3495918216527988 ||grad_mu||= 3.7257569100646326 min_ell= 0.8
u= -5.929983795979987 sigma= 1.3546283906402026 ||grad_mu||= 10.243482512055328 min_ell= 0.8
u= -11.494232873007773 sigma= 0.6813600066144617 ||grad_mu||= 16.310791715995116 min_ell= 0.8
u= -6.514142228803987 sigma= 1.2943320229390012 ||grad_mu||= 8.861156846386454 min_ell= 0.8
u= -20.51089976499104 sigma= 0.468350629569218 ||grad_mu||= 3.0068608998973447 min_ell= 0.8
u= -6.221485419273026 sigma= 1.2421539336926684 ||grad_mu||= 11.769298284634157 min_ell= 0.8
u= -0.935321867518832 sigma= 0.20049603145147524 ||grad_mu||= 8.13293329426092 min_ell= 0.8
u= -22.090508091875368 sigma= 0.4383963957598908 ||grad_mu||= 1.9172260269031525 min_ell= 0.8
u= -20.34675846272415 sigma= 0.46918874954834516 ||grad_mu||= 4.014841596429877 min_ell= 0.8
u= -4.908009210797549 sigma= 0.14279295838999853 ||grad_mu||= 22.846032146955665 min_ell= 0.8
u= -20.390444740766373 sigma= 0.4639776960426582 ||grad_mu||= 4.538141219933601 min_ell= 0.8
u= -19.997631767940423 sigma= 0.47620500072649974 ||grad_mu||= 4.2445804942200684 min_ell= 0.8
u= -8.675313770349353 sigma= 0.15918710695289987 ||grad_mu||= 23.74514345431543 min_ell= 0.8
u= -19.30850302589531 sigma= 0.4862333391844251 ||grad_mu||= 4.96754127474942 min_ell= 0.8
u= -11.732096676253265 sigma= 0.602021708038507 ||grad_mu||= 19.201833807207336 min_ell= 0.8
u= -7.398919102132626 sigma= 1.1717743804580307 ||grad_mu||= 7.8242283554573 min_ell= 0.8
u= -15.95711541781773 sigma= 0.5660968604126806 ||grad_mu||= 9.74738039851141 min_ell= 0.8
u= -6.27256874126405 sigma= 1.3453981866447944 ||grad_mu||= 8.654702371758168 min_ell= 0.8
u= -18.344104791393818 sigma= 0.5157025792503912 ||grad_mu||= 5.76109597547831 min_ell= 0.8
u= -6.136394328288579 sigma= 1.363272019511069 ||grad_mu||= 8.941945361892298 min_ell= 0.8
u= -20.591300601963614 sigma= 0.4698636071916938 ||grad_mu||= 2.3756027679035174 min_ell= 0.8
u= -7.806864328166595 sigma= 1.1208406265339885 ||grad_mu||= 7.675186461761978 min_ell= 0.8
u= -21.71535607873637 sigma= 0.4455500027896406 ||grad_mu||= 2.370078801016034 min_ell= 0.8
u= -22.701742196660746 sigma= 0.42767870691719595 ||grad_mu||= 1.9962761693563549 min_ell= 0.8
u= -20.748742965836115 sigma= 0.45609604490345884 ||grad_mu||= 4.504601430439787 min_ell= 0.8
u= -17.715168631566076 sigma= 0.5260246966881749 ||grad_mu||= 5.337836334170507 min_ell= 0.8
u= -22.242309172225813 sigma= 0.43643242092446727 ||grad_mu||= 2.1198601115581153 min_ell= 0.8
u= -19.618862091078935 sigma= 0.4836844308048242 ||grad_mu||= 4.42376428787788 min_ell= 0.8
u= -21.731031380852905 sigma= 0.44680973982163347 ||grad_mu||= 1.966654291667158 min_ell= 0.8
u= -20.336281467430627 sigma= 0.4690585363416222 ||grad_mu||= 4.0555433756012444 min_ell= 0.8
u= -21.84678340580808 sigma= 0.4446860943921228 ||grad_mu||= 1.7736445887969339 min_ell= 0.8
u= -21.00474380928608 sigma= 0.45640439890082224 ||grad_mu||= 3.620281005733797 min_ell= 0.8
u= -21.50785009133705 sigma= 0.45121022732514016 ||grad_mu||= 1.8961607016361202 min_ell= 0.8
u= -21.184888709289055 sigma= 0.4518476912977867 ||grad_mu||= 3.7069675069820764 min_ell= 0.8
u= -22.913662239118302 sigma= 0.4212577878507158 ||grad_mu||= 2.968996645810524 min_ell= 0.8
u= -21.289806611267093 sigma= 0.4511555216505752 ||grad_mu||= 3.406909203352944 min_ell= 0.8
u= -21.766820014428948 sigma= 0.44576409698444375 ||grad_mu||= 2.0239262325870624 min_ell= 0.8
u= -21.31325831705634 sigma= 0.45102612132594117 ||grad_mu||= 3.3321803024882626 min_ell= 0.8
u= -18.684334953085866 sigma= 0.509683593466773 ||grad_mu||= 4.911462932733554 min_ell= 0.8
u= -21.43504221083981 sigma= 0.4491689226585622 ||grad_mu||= 3.210245971810086 min_ell= 0.8
u= -21.44622669316926 sigma= 0.45230252182287956 ||grad_mu||= 1.898418509481 min_ell= 0.8
u= -21.174443046193172 sigma= 0.45343105092296276 ||grad_mu||= 3.4687177763305646 min_ell= 0.8
u= -21.69299583168943 sigma= 0.44547479582812416 ||grad_mu||= 2.72803730300021 min_ell= 0.8
u= -21.4889241270348 sigma= 0.4518432296227425 ||grad_mu||= 1.799692535752787 min_ell= 0.8
u= -22.147714563501594 sigma= 0.4326719064413926 ||grad_mu||= 3.5219738702839054 min_ell= 0.8
u= -21.151457296116885 sigma= 0.45398689439998713 ||grad_mu||= 3.469473698092571 min_ell= 0.8
u= -21.699957465266852 sigma= 0.4473082568777993 ||grad_mu||= 1.926993857874625 min_ell= 0.8
u= -21.663818934692124 sigma= 0.44258841940853905 ||grad_mu||= 3.5136238886178637 min_ell= 0.8
u= -21.113789964959782 sigma= 0.4546960037978916 ||grad_mu||= 3.503891991718962 min_ell= 0.8
u= -18.536519056700335 sigma= 0.5047939068458401 ||grad_mu||= 7.010361474590381 min_ell= 0.8
u= -21.23944253021134 sigma= 0.4524372174328246 ||grad_mu||= 3.3856290843016548 min_ell= 0.8
u= -18.7631671840402 sigma= 0.5022405180504338 ||grad_mu||= 6.286107474281266 min_ell= 0.8
u= -21.33428891802861 sigma= 0.45074490093858927 ||grad_mu||= 3.295593708060811 min_ell= 0.8
u= -20.85198092596364 sigma= 0.46305524039631935 ||grad_mu||= 3.111308866875423 min_ell= 0.8
u= -21.2563631700846 sigma= 0.45192882137151047 ||grad_mu||= 3.403561781481838 min_ell= 0.8
u= -22.05666008896117 sigma= 0.4405688627884962 ||grad_mu||= 1.7499462934006735 min_ell= 0.8
u= -21.266431437447626 sigma= 0.45184455232285764 ||grad_mu||= 3.3779757823676775 min_ell= 0.8
u= -20.824173524308627 sigma= 0.4642136276567452 ||grad_mu||= 2.8549710786001192 min_ell= 0.8
u= -21.36087171407854 sigma= 0.44999752117881353 ||grad_mu||= 3.3235177475313624 min_ell= 0.8
u= -22.042259528060796 sigma= 0.43939441412821484 ||grad_mu||= 2.418658242994655 min_ell= 0.8
u= -21.652718436301924 sigma= 0.44409440168396325 ||grad_mu||= 3.2322251590333257 min_ell= 0.8
u= -21.960811734297017 sigma= 0.4399007478785665 ||grad_mu||= 2.8171924716209804 min_ell= 0.8
u= -24.1902901069516 sigma= 0.3966139106189032 ||grad_mu||= 3.256522456730932 min_ell= 0.8
u= -21.871444348365344 sigma= 0.44120347566129087 ||grad_mu||= 2.9680178261136643 min_ell= 0.8
u= -25.73587720135333 sigma= 0.3725311298073897 ||grad_mu||= 3.2553852301799475 min_ell= 0.8
u= -22.13701976818163 sigma= 0.4361693038336197 ||grad_mu||= 2.9049787874898447 min_ell= 0.8
u= -25.28408870654906 sigma= 0.37882198682159907 ||grad_mu||= 3.382318698963173 min_ell= 0.8
u= -21.87989706339451 sigma= 0.4403320830526029 ||grad_mu||= 3.1768192836525633 min_ell= 0.8
u= -28.20152142266938 sigma= 0.33966103560937394 ||grad_mu||= 3.2605228101778767 min_ell= 0.8
