device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.191339957448124 sigma= 0.6218916665034628 ||grad_mu||= 3.030549124302754 min_ell= 0.8
u= -14.821808474373713 sigma= 0.6348855995461712 ||grad_mu||= 3.30611150288244 min_ell= 0.8
u= -15.058112840359053 sigma= 0.625233499106683 ||grad_mu||= 3.167543713824421 min_ell= 0.8
u= -15.406733891634874 sigma= 0.6122149068655195 ||grad_mu||= 2.9422156112798947 min_ell= 0.8
u= -15.424720180775207 sigma= 0.6133569889339812 ||grad_mu||= 2.633397959949173 min_ell= 0.8
u= -14.85879690762024 sigma= 0.638497235553692 ||grad_mu||= 2.504060204975313 min_ell= 0.8
u= -15.407162583507548 sigma= 0.6130771063266202 ||grad_mu||= 3.109299784511653 min_ell= 0.8
u= -14.994841724156347 sigma= 0.627868637191541 ||grad_mu||= 3.3666509298246377 min_ell= 0.8
u= -14.92906766956752 sigma= 0.6304858589352305 ||grad_mu||= 3.228458326149917 min_ell= 0.8
u= -15.740280035221067 sigma= 0.6003699425419838 ||grad_mu||= 2.689081754328176 min_ell= 0.8
u= -14.905574694691202 sigma= 0.6374263603117224 ||grad_mu||= 2.0373907636893516 min_ell= 0.8
u= -14.641627174178755 sigma= 0.6487537351826472 ||grad_mu||= 2.373732670147876 min_ell= 0.8
u= -15.387808623676245 sigma= 0.6144052677719325 ||grad_mu||= 3.015959349467432 min_ell= 0.8
u= -15.210709590499668 sigma= 0.6193887650860606 ||grad_mu||= 3.3403346959534836 min_ell= 0.8
u= -14.880938388703711 sigma= 0.6326120536546389 ||grad_mu||= 3.3268495582221265 min_ell= 0.8
u= -14.854827845112343 sigma= 0.6331466590997837 ||grad_mu||= 3.2874753642185137 min_ell= 0.8
u= -15.090018196525234 sigma= 0.6234437962921362 ||grad_mu||= 3.200604366820459 min_ell= 0.8
u= -14.95903247680171 sigma= 0.6286083849433969 ||grad_mu||= 3.26091869222076 min_ell= 0.8
u= -14.494474734412005 sigma= 0.6472192019393784 ||grad_mu||= 3.4962658125174126 min_ell= 0.8
u= -13.971381019085339 sigma= 0.6692561256337608 ||grad_mu||= 3.7362036603606428 min_ell= 0.8
u= -13.89306002029892 sigma= 0.6717825939417845 ||grad_mu||= 3.809782436920222 min_ell= 0.8
u= -14.470012466821693 sigma= 0.6452649248270308 ||grad_mu||= 3.698724820760525 min_ell= 0.8
u= -14.952962726806696 sigma= 0.6252474568844463 ||grad_mu||= 3.569736749373783 min_ell= 0.8
u= -14.484913525224215 sigma= 0.6453066372757972 ||grad_mu||= 3.643799184661645 min_ell= 0.8
u= -13.41779696947113 sigma= 0.693983001118306 ||grad_mu||= 3.9831624104242005 min_ell= 0.8
u= -11.698426463632064 sigma= 0.7878677340190924 ||grad_mu||= 4.640244989129444 min_ell= 0.8
u= -8.160936050248626 sigma= 1.0891441925408778 ||grad_mu||= 6.687406440488849 min_ell= 0.8
u= -4.89040438023529 sigma= 1.2625047940911667 ||grad_mu||= 17.33160214882399 min_ell= 0.8
u= -5.095388835448103 sigma= 0.7621161763031249 ||grad_mu||= 19.781150153945216 min_ell= 0.8
u= -7.511699727784396 sigma= 1.1738795080458417 ||grad_mu||= 7.030858988397502 min_ell= 0.8
u= -4.433781260127119 sigma= 1.3893400947659993 ||grad_mu||= 17.137096092877368 min_ell= 0.8
u= -4.955080908131857 sigma= 0.47788410589472796 ||grad_mu||= 19.377138377394914 min_ell= 0.8
u= -4.9685597529931576 sigma= 1.6137820678503385 ||grad_mu||= 10.798539212026249 min_ell= 0.8
u= -4.076822878627679 sigma= 0.6819027278450751 ||grad_mu||= 19.56446608615834 min_ell= 0.8
u= -5.871930645028175 sigma= 1.4476251010570507 ||grad_mu||= 8.513387674900812 min_ell= 0.8
u= -3.518412010458361 sigma= 1.1449284085347793 ||grad_mu||= 19.426635024343206 min_ell= 0.8
u= -3.1739294494149117 sigma= 1.1733419722935277 ||grad_mu||= 19.422878212835116 min_ell= 0.8
u= -3.0330608219883315 sigma= 0.5906740783200473 ||grad_mu||= 18.75793324466047 min_ell= 0.8
u= -3.7246051613259077 sigma= 1.9489857061921492 ||grad_mu||= 12.909691674574399 min_ell= 0.8
u= -2.4959488319097196 sigma= 0.5970910368776805 ||grad_mu||= 18.370637364031886 min_ell= 0.8
u= -2.6869705421447447 sigma= 1.8103678173113802 ||grad_mu||= 17.96941738318563 min_ell= 0.8
u= -2.271114728776375 sigma= 0.33742450526848533 ||grad_mu||= 17.308843681273704 min_ell= 0.8
u= -2.0256452465339674 sigma= 0.3629334957403328 ||grad_mu||= 17.240556099179887 min_ell= 0.8
u= -1.3728337077358366 sigma= 0.20707524463067026 ||grad_mu||= 16.356316228824763 min_ell= 0.8
u= -0.10930818924022033 sigma= 0.1933759159260399 ||grad_mu||= 15.752608456314452 min_ell= 0.8
u= 0.22280334902388857 sigma= 0.20151514645010302 ||grad_mu||= 15.588588241085082 min_ell= 0.8
u= 0.37976883538627915 sigma= 0.20450457664616847 ||grad_mu||= 15.504926589694238 min_ell= 0.8
u= 0.5011990318829475 sigma= 0.20677217510083556 ||grad_mu||= 15.437599010486494 min_ell= 0.8
u= 0.6273585825708434 sigma= 0.2098160022520798 ||grad_mu||= 15.364196632073028 min_ell= 0.8
u= 0.7676283369731254 sigma= 0.21401180024681576 ||grad_mu||= 15.277624643235564 min_ell= 0.8
u= 0.9059576921679631 sigma= 0.21877686533610008 ||grad_mu||= 15.186574785801096 min_ell= 0.8
u= 1.0169556072309431 sigma= 0.22290489029446692 ||grad_mu||= 15.10919743473678 min_ell= 0.8
u= 1.0891045132285606 sigma= 0.2255362034715529 ||grad_mu||= 15.057177842776543 min_ell= 0.8
u= 1.1262584697601967 sigma= 0.22662577052699803 ||grad_mu||= 15.03054680601982 min_ell= 0.8
u= 1.161932791356115 sigma= 0.2277725872677277 ||grad_mu||= 15.004356097391835 min_ell= 0.8
u= 1.2130504908234272 sigma= 0.2300147224504527 ||grad_mu||= 14.964419415080384 min_ell= 0.8
u= 1.267902237091403 sigma= 0.23277966861457083 ||grad_mu||= 14.919427213590005 min_ell= 0.8
u= 1.3092294130800621 sigma= 0.23492660463036275 ||grad_mu||= 14.884545037251668 min_ell= 0.8
u= 1.3352624134699942 sigma= 0.2361849219361859 ||grad_mu||= 14.862534504919303 min_ell= 0.8
u= 1.3541092696422603 sigma= 0.23703811287920984 ||grad_mu||= 14.846633293823889 min_ell= 0.8
u= 1.3734905651199383 sigma= 0.23803455252148256 ||grad_mu||= 14.829727553513393 min_ell= 0.8
u= 1.3979906957305126 sigma= 0.23951086746728936 ||grad_mu||= 14.80736401428768 min_ell= 0.8
u= 1.4255521758676566 sigma= 0.2413004805347106 ||grad_mu||= 14.781396654147152 min_ell= 0.8
u= 1.4479649717119305 sigma= 0.2427384714731062 ||grad_mu||= 14.760060099749092 min_ell= 0.8
u= 1.458265537283986 sigma= 0.24322892039962116 ||grad_mu||= 14.750808781144267 min_ell= 0.8
u= 1.4565240385247087 sigma= 0.24276968462165646 ||grad_mu||= 14.753783537652643 min_ell= 0.8
u= 1.4501864409038128 sigma= 0.24198544211334144 ||grad_mu||= 14.761258007384608 min_ell= 0.8
u= 1.4489850952466536 sigma= 0.24164511318525414 ||grad_mu||= 14.763375981363774 min_ell= 0.8
u= 1.454668371058225 sigma= 0.24186053640184577 ||grad_mu||= 14.758494738844442 min_ell= 0.8
u= 1.460655154384868 sigma= 0.24209727286835253 ||grad_mu||= 14.75330315553808 min_ell= 0.8
u= 1.4623060152078438 sigma= 0.241984113221956 ||grad_mu||= 14.75252883367203 min_ell= 0.8
u= 1.4607073176628989 sigma= 0.24162935701425764 ||grad_mu||= 14.754989197786669 min_ell= 0.8
u= 1.4586849308900154 sigma= 0.24128684634072933 ||grad_mu||= 14.757702547791977 min_ell= 0.8
u= 1.4592720700318011 sigma= 0.2411862775188078 ||grad_mu||= 14.757644225609338 min_ell= 0.8
u= 1.4645676010642572 sigma= 0.24144238005937826 ||grad_mu||= 14.752879353967124 min_ell= 0.8
u= 1.4721657523396756 sigma= 0.24185528407663612 ||grad_mu||= 14.74585472867999 min_ell= 0.8
u= 1.476525951391812 sigma= 0.24201743973944173 ||grad_mu||= 14.742085417745338 min_ell= 0.8
u= 1.4740485378176593 sigma= 0.24167302590124987 ||grad_mu||= 14.745147979526697 min_ell= 0.8
u= 1.4664068973895308 sigma= 0.240970695250776 ||grad_mu||= 14.753248737788962 min_ell= 0.8
u= 1.4600315695031945 sigma= 0.2403976645613628 ||grad_mu||= 14.75992593280986 min_ell= 0.8
u= 1.4596042628794266 sigma= 0.24027765103602403 ||grad_mu||= 14.76066043606135 min_ell= 0.8
u= 1.4629409584886772 sigma= 0.24044126985757774 ||grad_mu||= 14.75765450445063 min_ell= 0.8
u= 1.4655413947020441 sigma= 0.24056324726563746 ||grad_mu||= 14.755327893930348 min_ell= 0.8
u= 1.4652393462264106 sigma= 0.24048885223603678 ||grad_mu||= 14.755810245573597 min_ell= 0.8
u= 1.4621760919770603 sigma= 0.24023102486650225 ||grad_mu||= 14.758950554430044 min_ell= 0.8
u= 1.4575815722673586 sigma= 0.23987100119927646 ||grad_mu||= 14.763554961988207 min_ell= 0.8
u= 1.4540078140899984 sigma= 0.2395703791327306 ||grad_mu||= 14.767198093273443 min_ell= 0.8
[GUIDE] t=40 PI=9.270e-01 ||grad_x||=3.667e+02 ||grad_z||=2.322e+00
u= 1.452506317426251 sigma= 0.23939938459427332 ||grad_mu||= 14.76887903752887 min_ell= 0.8
u= 1.4499708918106344 sigma= 0.23915896442247736 ||grad_mu||= 14.771546100782631 min_ell= 0.8
u= 1.4419189265778594 sigma= 0.2385502208591403 ||grad_mu||= 14.77946191950202 min_ell= 0.8
u= 1.4277573937433259 sigma= 0.23753644316846143 ||grad_mu||= 14.793099372118151 min_ell= 0.8
u= 1.4119817521549718 sigma= 0.23642815304515985 ||grad_mu||= 14.808084763577593 min_ell= 0.8
u= 1.4001978478731485 sigma= 0.23559888881700847 ||grad_mu||= 14.81918859909233 min_ell= 0.8
u= 1.3939639047479673 sigma= 0.2351425202346004 ||grad_mu||= 14.825084336399641 min_ell= 0.8
u= 1.3903141785669328 sigma= 0.2348716249711191 ||grad_mu||= 14.828535668875586 min_ell= 0.8
u= 1.385800003786091 sigma= 0.23456684472351183 ||grad_mu||= 14.832701765216695 min_ell= 0.8
u= 1.3789500447937133 sigma= 0.2341210144861045 ||grad_mu||= 14.83895201780546 min_ell= 0.8
u= 1.3706811889639923 sigma= 0.23357482527663123 ||grad_mu||= 14.846487066002087 min_ell= 0.8
u= 1.364248419431665 sigma= 0.23313098883353403 ||grad_mu||= 14.852377322335787 min_ell= 0.8
u= 1.3614509106598842 sigma= 0.23290443191694662 ||grad_mu||= 14.855026848546267 min_ell= 0.8
u= 1.3592807153213853 sigma= 0.23272137420444416 ||grad_mu||= 14.857097368114315 min_ell= 0.8
u= 1.353280593688793 sigma= 0.23231983136875783 ||grad_mu||= 14.862513401543191 min_ell= 0.8
u= 1.3420069177875051 sigma= 0.2316067299849774 ||grad_mu||= 14.872523677628337 min_ell= 0.8
u= 1.3293225173277678 sigma= 0.2308130321543367 ||grad_mu||= 14.883682497002331 min_ell= 0.8
u= 1.3205375793671235 sigma= 0.23026353098389596 ||grad_mu||= 14.891360848095703 min_ell= 0.8
u= 1.316298649578488 sigma= 0.22999162271767523 ||grad_mu||= 14.895067558306746 min_ell= 0.8
u= 1.3131747197362276 sigma= 0.22978886409090934 ||grad_mu||= 14.897798252641971 min_ell= 0.8
u= 1.307756686069159 sigma= 0.22945965919075467 ||grad_mu||= 14.902467505855814 min_ell= 0.8
u= 1.298696814753754 sigma= 0.22892544830693573 ||grad_mu||= 14.910203168274933 min_ell= 0.8
u= 1.287748542950514 sigma= 0.22828242691959919 ||grad_mu||= 14.919490521773342 min_ell= 0.8
u= 1.2776941884980293 sigma= 0.22768827876803982 ||grad_mu||= 14.92797513488448 min_ell= 0.8
u= 1.2696857291290837 sigma= 0.2272084916708247 ||grad_mu||= 14.934708908013386 min_ell= 0.8
u= 1.2624715450320543 sigma= 0.2267726520965451 ||grad_mu||= 14.940753431284136 min_ell= 0.8
u= 1.2528653495475286 sigma= 0.22621408634877743 ||grad_mu||= 14.948714475617962 min_ell= 0.8
u= 1.2393095687895843 sigma= 0.22545571277806076 ||grad_mu||= 14.959813017869285 min_ell= 0.8
u= 1.224249913453167 sigma= 0.2246300406106105 ||grad_mu||= 14.972009609524235 min_ell= 0.8
u= 1.2113328751543446 sigma= 0.22392873176377082 ||grad_mu||= 14.982373041051611 min_ell= 0.8
u= 1.2006992713271984 sigma= 0.2233544272051038 ||grad_mu||= 14.990839210340882 min_ell= 0.8
u= 1.1905578503756358 sigma= 0.22281036138664193 ||grad_mu||= 14.998856087052992 min_ell= 0.8
u= 1.179450275007457 sigma= 0.22222254175664086 ||grad_mu||= 15.00756938355901 min_ell= 0.8
u= 1.166573518052696 sigma= 0.2215542075525804 ||grad_mu||= 15.017581688245375 min_ell= 0.8
u= 1.1520569996945593 sigma= 0.2208137617460217 ||grad_mu||= 15.028762889530622 min_ell= 0.8
u= 1.1370147253538199 sigma= 0.22005753568737885 ||grad_mu||= 15.040236524983456 min_ell= 0.8
logPI: -0.1552676729537294  PI: 0.8561859689812648
PI_at(-2,2) via gp_acquisition: -0.43575126893053046
[GP] it=005 | sigma_f2=2.94 | noise=0.001 | ell_med=0.8
u= -22.58612028974414 sigma= 0.3566567968854113 ||grad_mu||= 10.827602581208403 min_ell= 0.8
u= -12.993824196153763 sigma= 0.6624113506156725 ||grad_mu||= 7.854731697498227 min_ell= 0.8
u= -12.023978568376645 sigma= 0.7967122654759458 ||grad_mu||= 2.511217772156273 min_ell= 0.8
u= -10.180547308835951 sigma= 0.8095491252764055 ||grad_mu||= 9.627872822265877 min_ell= 0.8
u= -28.975990806939247 sigma= 0.332462303255465 ||grad_mu||= 0.9800464906034932 min_ell= 0.8
u= -5.866874827042928 sigma= 0.6751647953873181 ||grad_mu||= 19.36675964574869 min_ell= 0.8
u= -10.674599413433794 sigma= 0.5156937380694632 ||grad_mu||= 18.873362340517726 min_ell= 0.8
u= -29.89442185526612 sigma= 0.31871175990362793 ||grad_mu||= 3.7821243235521296 min_ell= 0.8
u= -63.65258740630038 sigma= 0.14538276807758332 ||grad_mu||= 4.9710211335164685 min_ell= 0.8
u= -9.0620929632697 sigma= 0.44808330029884724 ||grad_mu||= 19.24323754161106 min_ell= 0.8
u= -57.55969762178213 sigma= 0.15719629709838362 ||grad_mu||= 5.764812067256487 min_ell= 0.8
u= -19.368982077138007 sigma= 0.39984892063363914 ||grad_mu||= 14.40001380143551 min_ell= 0.8
u= -23.113623138448197 sigma= 0.3054067442868909 ||grad_mu||= 15.21653240854444 min_ell= 0.8
u= -36.9199930444558 sigma= 0.2662436470769921 ||grad_mu||= 1.0097565929237269 min_ell= 0.8
u= -7.278069973534347 sigma= 0.6161616308801858 ||grad_mu||= 19.551061468421032 min_ell= 0.8
u= -43.5817185144873 sigma= 0.22449586662097615 ||grad_mu||= 1.7839616904902684 min_ell= 0.8
u= -10.019343275808316 sigma= 0.5331217560684263 ||grad_mu||= 19.066617926785668 min_ell= 0.8
u= -44.671169566504474 sigma= 0.2190708971440857 ||grad_mu||= 1.7834838462475808 min_ell= 0.8
u= -6.908589752542283 sigma= 0.627423916798338 ||grad_mu||= 19.541966147798135 min_ell= 0.8
u= -57.64881128079659 sigma= 0.16767716204803002 ||grad_mu||= 3.1249812789855613 min_ell= 0.8
u= -8.03674186034091 sigma= 0.5934835276612253 ||grad_mu||= 19.489919233638215 min_ell= 0.8
u= -44.9391243661666 sigma= 0.21569816167032613 ||grad_mu||= 2.784927029559784 min_ell= 0.8
u= -19.988287894532014 sigma= 0.3375146549297026 ||grad_mu||= 16.24316604956553 min_ell= 0.8
u= -46.61792288911786 sigma= 0.20981337012688514 ||grad_mu||= 1.9244146433190987 min_ell= 0.8
u= -6.424713099936464 sigma= 0.6410999804537839 ||grad_mu||= 19.480010052278224 min_ell= 0.8
u= -59.649733384705016 sigma= 0.15799905392166907 ||grad_mu||= 4.36714995786666 min_ell= 0.8
u= -46.92119471101296 sigma= 0.20309977665562945 ||grad_mu||= 3.842652130914472 min_ell= 0.8
u= -45.28410070177847 sigma= 0.19944516767485243 ||grad_mu||= 5.842705597578492 min_ell= 0.8
u= -49.523387877975196 sigma= 0.19045923167447687 ||grad_mu||= 4.282078512593621 min_ell= 0.8
u= -50.89134581305423 sigma= 0.1847667725669642 ||grad_mu||= 4.457620125888576 min_ell= 0.8
u= -48.725538558830834 sigma= 0.19287415036883881 ||grad_mu||= 4.416681866958645 min_ell= 0.8
u= -43.890611756665926 sigma= 0.2124394456934959 ||grad_mu||= 4.746833201052356 min_ell= 0.8
u= -59.64792727257527 sigma= 0.15583289943720452 ||grad_mu||= 4.8124778421185255 min_ell= 0.8
u= -39.120801111868715 sigma= 0.24869824110121128 ||grad_mu||= 2.6701584240570697 min_ell= 0.8
u= -56.51768275550985 sigma= 0.1678880852318475 ||grad_mu||= 4.056669930343736 min_ell= 0.8
u= -44.02202899667877 sigma= 0.20874766795941177 ||grad_mu||= 5.222690792647821 min_ell= 0.8
u= -53.30794491990011 sigma= 0.1733210421667602 ||grad_mu||= 5.009560510070004 min_ell= 0.8
u= -41.818050425012316 sigma= 0.22722364479666027 ||grad_mu||= 4.075029656480785 min_ell= 0.8
u= -61.31149846714683 sigma= 0.1510634700630211 ||grad_mu||= 4.93475173564587 min_ell= 0.8
u= -40.8169889547841 sigma= 0.23815137827497965 ||grad_mu||= 2.7443839525940996 min_ell= 0.8
u= -57.58643601386397 sigma= 0.16358952039918878 ||grad_mu||= 4.342068145401521 min_ell= 0.8
u= -45.92593682181135 sigma= 0.20536587824109478 ||grad_mu||= 4.355479196559065 min_ell= 0.8
u= -52.53064858935876 sigma= 0.17729887998418262 ||grad_mu||= 4.737422197528789 min_ell= 0.8
u= -46.77686669962511 sigma= 0.2017400359910655 ||grad_mu||= 4.334806704241688 min_ell= 0.8
u= -60.493853468519454 sigma= 0.15316176200982157 ||grad_mu||= 4.921341410573084 min_ell= 0.8
u= -40.09536191634076 sigma= 0.23879226255370117 ||grad_mu||= 3.736254336351034 min_ell= 0.8
u= -66.21198907867381 sigma= 0.14168261600887966 ||grad_mu||= 4.509006441137633 min_ell= 0.8
u= -40.02274132159989 sigma= 0.2419178067455359 ||grad_mu||= 3.0673054382230114 min_ell= 0.8
u= -60.19287768145378 sigma= 0.1573443901031849 ||grad_mu||= 4.140315855620349 min_ell= 0.8
u= -43.22001213239583 sigma= 0.21391211055725629 ||grad_mu||= 5.023275051843709 min_ell= 0.8
u= -59.91682893201968 sigma= 0.15229003744564545 ||grad_mu||= 5.4516373546787475 min_ell= 0.8
u= -56.08159787445077 sigma= 0.17131297169915063 ||grad_mu||= 3.5253665810821966 min_ell= 0.8
u= -57.087057289675876 sigma= 0.16240493503613043 ||grad_mu||= 4.896448936982147 min_ell= 0.8
u= -58.40978027727659 sigma= 0.16226506416668682 ||grad_mu||= 4.156959329779056 min_ell= 0.8
u= -48.04789645766949 sigma= 0.19687247170806302 ||grad_mu||= 4.166699233895748 min_ell= 0.8
u= -65.90472222424414 sigma= 0.1419170742855137 ||grad_mu||= 4.619500398589462 min_ell= 0.8
u= -52.50538009037486 sigma= 0.18410055520268281 ||grad_mu||= 3.044022735673552 min_ell= 0.8
u= -54.97333537087034 sigma= 0.16357388978654439 ||grad_mu||= 6.010451199565042 min_ell= 0.8
u= -61.928293227193215 sigma= 0.15022746338922202 ||grad_mu||= 4.785572665646365 min_ell= 0.8
u= -51.60440489630901 sigma= 0.18364364039467618 ||grad_mu||= 4.169761713038556 min_ell= 0.8
u= -55.40594713958641 sigma= 0.16854900783456195 ||grad_mu||= 4.649148466620098 min_ell= 0.8
u= -58.83463528675618 sigma= 0.1586542358131252 ||grad_mu||= 4.696310137771931 min_ell= 0.8
u= -56.824828713681825 sigma= 0.16387696721987055 ||grad_mu||= 4.747017627970504 min_ell= 0.8
u= -49.04600554881632 sigma= 0.1897050111522766 ||grad_mu||= 4.81109887215962 min_ell= 0.8
u= -62.1497897332009 sigma= 0.14856453310532064 ||grad_mu||= 5.040768350820322 min_ell= 0.8
u= -55.983638658201194 sigma= 0.16953295443852515 ||grad_mu||= 4.104485485659776 min_ell= 0.8
u= -55.73719353210627 sigma= 0.16813407753909407 ||grad_mu||= 4.528260950903564 min_ell= 0.8
u= -61.32251497866513 sigma= 0.15288174488263162 ||grad_mu||= 4.548421424561708 min_ell= 0.8
u= -57.96230574430317 sigma= 0.16066601349515164 ||grad_mu||= 4.747225621562324 min_ell= 0.8
u= -51.47259542524737 sigma= 0.18105364547688058 ||grad_mu||= 4.756312661755122 min_ell= 0.8
u= -59.06057530045272 sigma= 0.15389635818620334 ||grad_mu||= 5.596113636716221 min_ell= 0.8
u= -60.730083817441376 sigma= 0.15127354882464883 ||grad_mu||= 5.2179097903446054 min_ell= 0.8
u= -61.874404604144615 sigma= 0.14863837018213885 ||grad_mu||= 5.175701517653862 min_ell= 0.8
u= -61.732309582776566 sigma= 0.15024072798465254 ||grad_mu||= 4.902201045849804 min_ell= 0.8
u= -59.86772872738668 sigma= 0.1535033339703336 ||grad_mu||= 5.199127437556888 min_ell= 0.8
u= -54.05313352832341 sigma= 0.16956092820674404 ||grad_mu||= 5.304245555463552 min_ell= 0.8
u= -57.55765219156358 sigma= 0.156501391454405 ||grad_mu||= 5.939826192718508 min_ell= 0.8
u= -55.647295463290405 sigma= 0.1615127713318666 ||grad_mu||= 6.030044497457925 min_ell= 0.8
u= -54.400224054717064 sigma= 0.16265391313256727 ||grad_mu||= 6.688917385640479 min_ell= 0.8
u= -51.57102587966398 sigma= 0.1694577604980055 ||grad_mu||= 7.240066329205871 min_ell= 0.8
u= -49.202466384765124 sigma= 0.16602043285198045 ||grad_mu||= 10.331109247266706 min_ell= 0.8
u= -46.198048168628425 sigma= 0.17077908328817043 ||grad_mu||= 11.755553009728212 min_ell= 0.8
u= -27.640420199279514 sigma= 0.2607523031477975 ||grad_mu||= 14.702841073491458 min_ell= 0.8
u= -12.435686863953183 sigma= 0.4700315987061837 ||grad_mu||= 18.35650790769802 min_ell= 0.8
u= -6.092501734866495 sigma= 0.6500665249336304 ||grad_mu||= 19.39580668779281 min_ell= 0.8
u= -3.567865240166148 sigma= 0.646999857043027 ||grad_mu||= 16.245550562793415 min_ell= 0.8
u= -2.5348578856472623 sigma= 0.5265044612842319 ||grad_mu||= 11.239502210964654 min_ell= 0.8
u= -2.2372364889739282 sigma= 0.39744402653751676 ||grad_mu||= 6.658301502010097 min_ell= 0.8
u= -2.4171971863509505 sigma= 0.30037160646118516 ||grad_mu||= 3.3594271736247663 min_ell= 0.8
u= -3.1406964688991907 sigma= 0.22006493634996036 ||grad_mu||= 2.0116769668720194 min_ell= 0.8
u= -4.03408898493861 sigma= 0.17926087349620826 ||grad_mu||= 3.2446103357529377 min_ell= 0.8
u= -4.776599476092508 sigma= 0.15967205441441887 ||grad_mu||= 4.277460568500316 min_ell= 0.8
u= -5.227873764716763 sigma= 0.1511552325584701 ||grad_mu||= 4.854062490780925 min_ell= 0.8
u= -5.49830080086688 sigma= 0.14697113983829788 ||grad_mu||= 5.188436874615278 min_ell= 0.8
u= -5.861180033467328 sigma= 0.14232135605432858 ||grad_mu||= 5.63447735428388 min_ell= 0.8
u= -6.288587110473664 sigma= 0.13812867123500888 ||grad_mu||= 6.16235975965244 min_ell= 0.8
u= -6.524601760171264 sigma= 0.13638511498263262 ||grad_mu||= 6.459059446627376 min_ell= 0.8
u= -6.523998458386511 sigma= 0.13636000776956375 ||grad_mu||= 6.455078293339646 min_ell= 0.8
u= -6.393040798415631 sigma= 0.13725261224432236 ||grad_mu||= 6.286146608087599 min_ell= 0.8
u= -6.2774938165840455 sigma= 0.1381745065587053 ||grad_mu||= 6.141098508429628 min_ell= 0.8
u= -6.292133114214425 sigma= 0.13806313523458724 ||grad_mu||= 6.1597541123723065 min_ell= 0.8
u= -6.396410374427565 sigma= 0.13724810757629544 ||grad_mu||= 6.290553474979878 min_ell= 0.8
u= -6.384165916309264 sigma= 0.1373399267476218 ||grad_mu||= 6.275148126223712 min_ell= 0.8
u= -6.292194036386147 sigma= 0.138064808595048 ||grad_mu||= 6.1599409625308335 min_ell= 0.8
u= -6.293146576971334 sigma= 0.13804797240645494 ||grad_mu||= 6.160714452493577 min_ell= 0.8
u= -6.3868995708488905 sigma= 0.1372983704809684 ||grad_mu||= 6.278064306877272 min_ell= 0.8
u= -6.55425576643079 sigma= 0.13614818232122336 ||grad_mu||= 6.491262770119524 min_ell= 0.8
u= -6.728670550686021 sigma= 0.13517929878691837 ||grad_mu||= 6.717266461901772 min_ell= 0.8
u= -6.268475996662808 sigma= 0.13825355964274177 ||grad_mu||= 6.132181389205683 min_ell= 0.8
u= -3.9894698608269 sigma= 0.1807292121891931 ||grad_mu||= 3.1770345445255606 min_ell= 0.8
u= -2.6066532168812286 sigma= 0.5443399606481364 ||grad_mu||= 11.85578064870398 min_ell= 0.8
u= -4.203670746766272 sigma= 0.17398799547995056 ||grad_mu||= 3.485268279194016 min_ell= 0.8
u= -2.4185914091121896 sigma= 0.49856607266647107 ||grad_mu||= 10.196187581707798 min_ell= 0.8
u= -4.3931447793787886 sigma= 0.1687184244890814 ||grad_mu||= 3.7535350986862523 min_ell= 0.8
u= -2.3285008833426892 sigma= 0.4672818787356984 ||grad_mu||= 9.08490386603016 min_ell= 0.8
u= -4.506566510297643 sigma= 0.16582357016727162 ||grad_mu||= 3.9091100605338283 min_ell= 0.8
u= -2.263186004395161 sigma= 0.43181604820161984 ||grad_mu||= 7.846761451094526 min_ell= 0.8
u= -4.651795237178552 sigma= 0.16237422988985709 ||grad_mu||= 4.104127473843585 min_ell= 0.8
u= -2.236312718987061 sigma= 0.40038859773030083 ||grad_mu||= 6.75248048618531 min_ell= 0.8
u= -4.82388685084273 sigma= 0.15864027193352287 ||grad_mu||= 4.3327726717158646 min_ell= 0.8
u= -2.2407592799115905 sigma= 0.3713465889664898 ||grad_mu||= 5.742765576211226 min_ell= 0.8
u= -30.659837788514846 sigma= 0.2504969801204127 ||grad_mu||= 12.709360414952654 min_ell= 0.8
u= -2.237011415729514 sigma= 0.3775270655657484 ||grad_mu||= 5.9564122761300355 min_ell= 0.8
u= -30.20270390725528 sigma= 0.26190190206842134 ||grad_mu||= 11.60406666969363 min_ell= 0.8
u= -3.1066736434336173 sigma= 0.6171956158900759 ||grad_mu||= 14.677789564318777 min_ell= 0.8
u= -4.35386318309812 sigma= 0.16976441271243292 ||grad_mu||= 3.6987849853665575 min_ell= 0.8
u= -2.604045960149544 sigma= 0.5448072059027106 ||grad_mu||= 11.855057824367735 min_ell= 0.8
u= -4.611610138451065 sigma= 0.16330752803166107 ||grad_mu||= 4.052003921972352 min_ell= 0.8
u= -2.4062232171276996 sigma= 0.49537019070185023 ||grad_mu||= 10.074609002707836 min_ell= 0.8
u= -4.713216924054978 sigma= 0.16100142115094354 ||grad_mu||= 4.186486205832137 min_ell= 0.8
u= -2.2660790146254266 sigma= 0.4347742225862923 ||grad_mu||= 7.944550183633365 min_ell= 0.8
u= -4.8952387194943405 sigma= 0.1571893739819855 ||grad_mu||= 4.425493425959919 min_ell= 0.8
