device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.49624131294407403 sigma= 0.1678736414513447 ||grad_mu||= 12.527806912280466 min_ell= 0.8
u= -0.49903133707260006 sigma= 0.16777008153021009 ||grad_mu||= 12.530355271162785 min_ell= 0.8
u= -0.5024750050298362 sigma= 0.16764010957607214 ||grad_mu||= 12.533377991604652 min_ell= 0.8
u= -0.5063354845676454 sigma= 0.1674914442294119 ||grad_mu||= 12.536586756955717 min_ell= 0.8
u= -0.5101257310929185 sigma= 0.1673454243240912 ||grad_mu||= 12.539653062072459 min_ell= 0.8
u= -0.5134460757225903 sigma= 0.16721935920164852 ||grad_mu||= 12.542395279770005 min_ell= 0.8
u= -0.5163480493269998 sigma= 0.16711343253956068 ||grad_mu||= 12.544934984914793 min_ell= 0.8
u= -0.5191084563913307 sigma= 0.16701585638084449 ||grad_mu||= 12.547464628969689 min_ell= 0.8
u= -0.5221368941602803 sigma= 0.16690866743287677 ||grad_mu||= 12.550186553967418 min_ell= 0.8
u= -0.5255011200842269 sigma= 0.16678640151429464 ||grad_mu||= 12.553048814254424 min_ell= 0.8
u= -0.5288938901068407 sigma= 0.16666172817563224 ||grad_mu||= 12.555837917686658 min_ell= 0.8
u= -0.5321107601904288 sigma= 0.16654478071353807 ||grad_mu||= 12.558487869996034 min_ell= 0.8
u= -0.5353178761611614 sigma= 0.1664303476560139 ||grad_mu||= 12.561202123872505 min_ell= 0.8
u= -0.5388168250896729 sigma= 0.16630834408756281 ||grad_mu||= 12.564223968069939 min_ell= 0.8
u= -0.5427852219078498 sigma= 0.1661705867638157 ||grad_mu||= 12.56763337375802 min_ell= 0.8
u= -0.5471437291327317 sigma= 0.16601831531913508 ||grad_mu||= 12.571278640783142 min_ell= 0.8
u= -0.5514643275354665 sigma= 0.16586688652427825 ||grad_mu||= 12.57481618956111 min_ell= 0.8
u= -0.555479057525308 sigma= 0.16572814351353576 ||grad_mu||= 12.578107847059501 min_ell= 0.8
u= -0.5592147959604834 sigma= 0.16560126406362466 ||grad_mu||= 12.581241331185806 min_ell= 0.8
u= -0.5629509180520603 sigma= 0.16547783958540954 ||grad_mu||= 12.5844484143398 min_ell= 0.8
u= -0.5669122744685796 sigma= 0.16534792980574917 ||grad_mu||= 12.587873125276541 min_ell= 0.8
u= -0.5713330427833907 sigma= 0.16520302158049083 ||grad_mu||= 12.591603425456645 min_ell= 0.8
u= -0.5760385829137197 sigma= 0.16504763670375744 ||grad_mu||= 12.595470577379139 min_ell= 0.8
u= -0.5807858517872964 sigma= 0.16489122016735244 ||grad_mu||= 12.59932030111949 min_ell= 0.8
u= -0.585569251039921 sigma= 0.16473537065868438 ||grad_mu||= 12.60320784842895 min_ell= 0.8
u= -0.5904819360858476 sigma= 0.1645778115085216 ||grad_mu||= 12.607247372388116 min_ell= 0.8
u= -0.5956457187171487 sigma= 0.16441540259726833 ||grad_mu||= 12.611525049344955 min_ell= 0.8
u= -0.6010093415007253 sigma= 0.16424810167003498 ||grad_mu||= 12.615950468302776 min_ell= 0.8
u= -0.6064027200957494 sigma= 0.16408044348483108 ||grad_mu||= 12.62034517086415 min_ell= 0.8
u= -0.6116429051759786 sigma= 0.16391844408169196 ||grad_mu||= 12.624580247729288 min_ell= 0.8
u= -0.6167594876845989 sigma= 0.16376243689844908 ||grad_mu||= 12.62871235182107 min_ell= 0.8
u= -0.6218405089522336 sigma= 0.16360905747977061 ||grad_mu||= 12.63283490715656 min_ell= 0.8
u= -0.6270367066106965 sigma= 0.16345482430828542 ||grad_mu||= 12.637056733937838 min_ell= 0.8
u= -0.6323511601664216 sigma= 0.16329827931471502 ||grad_mu||= 12.641365953704645 min_ell= 0.8
u= -0.6377432338714983 sigma= 0.1631407504755113 ||grad_mu||= 12.645706238716075 min_ell= 0.8
logPI: -1.36442016812746  PI: 0.2555287967820752
PI_at(-2,2) via gp_acquisition: -3.912661681024077
[DGBO] it=010 | y_next=-0.6289 | best=-0.3782 | batch_best_pi=-1.36
u= -21.324646053945855 sigma= 0.42373063780388465 ||grad_mu||= 6.082508741601458 min_ell= 0.8
u= -1.2266444278816921 sigma= 0.1501386557803644 ||grad_mu||= 13.785087776111236 min_ell= 0.8
u= -1.2343049820351846 sigma= 0.15000560150559974 ||grad_mu||= 13.792301954647664 min_ell= 0.8
u= -1.2452492866722134 sigma= 0.14982975809890853 ||grad_mu||= 13.802717531071803 min_ell= 0.8
u= -1.258196467229951 sigma= 0.14967441128237416 ||grad_mu||= 13.815711344148458 min_ell= 0.8
u= -1.269431731205801 sigma= 0.1496131403263004 ||grad_mu||= 13.828114328376909 min_ell= 0.8
u= -1.2776504196613974 sigma= 0.14962484294596406 ||grad_mu||= 13.838198552399819 min_ell= 0.8
u= -1.2862282207883455 sigma= 0.14958875755994624 ||grad_mu||= 13.84796523501237 min_ell= 0.8
u= -1.2982737780802889 sigma= 0.14943899920195947 ||grad_mu||= 13.859884309230319 min_ell= 0.8
u= -1.3130624337427081 sigma= 0.1492462224593532 ||grad_mu||= 13.874255383189347 min_ell= 0.8
u= -1.3268646105476365 sigma= 0.14914087826434766 ||grad_mu||= 13.889068821813007 min_ell= 0.8
u= -1.3354564173035863 sigma= 0.14920050164359325 ||grad_mu||= 13.90100859921202 min_ell= 0.8
u= -1.3376805478968885 sigma= 0.14938912810262034 ||grad_mu||= 13.908066183068446 min_ell= 0.8
u= -1.3361324272546875 sigma= 0.1495963944943878 ||grad_mu||= 13.910945546708506 min_ell= 0.8
u= -1.3358720638725994 sigma= 0.14972052217676088 ||grad_mu||= 13.913596365565622 min_ell= 0.8
u= -1.3407855334418226 sigma= 0.14975851478494745 ||grad_mu||= 13.920909442050338 min_ell= 0.8
u= -1.350376817424246 sigma= 0.1498047592474118 ||grad_mu||= 13.934552964726908 min_ell= 0.8
u= -1.3606414998672918 sigma= 0.14994482681910695 ||grad_mu||= 13.951590610460473 min_ell= 0.8
u= -1.3683873371077937 sigma= 0.15017086727751033 ||grad_mu||= 13.967771601200903 min_ell= 0.8
u= -1.37493458734497 sigma= 0.15037988993078796 ||grad_mu||= 13.982011218734371 min_ell= 0.8
u= -1.382240666496121 sigma= 0.1504750856536423 ||grad_mu||= 13.994042557988932 min_ell= 0.8
u= -1.391121555612628 sigma= 0.15047314358055475 ||grad_mu||= 14.005295255497833 min_ell= 0.8
u= -1.40110474754868 sigma= 0.15053067364208467 ||grad_mu||= 14.019404872116674 min_ell= 0.8
u= -1.4074337622384687 sigma= 0.15080559053489398 ||grad_mu||= 14.034752356408402 min_ell= 0.8
u= -1.4038651916964193 sigma= 0.1513157309130371 ||grad_mu||= 14.044177110845382 min_ell= 0.8
u= -1.3910511881957281 sigma= 0.15193003315681153 ||grad_mu||= 14.04496437795602 min_ell= 0.8
u= -1.3772546325180137 sigma= 0.1524879531427883 ||grad_mu||= 14.042817252866906 min_ell= 0.8
u= -1.3697159801611296 sigma= 0.15297464911558148 ||grad_mu||= 14.046155480382348 min_ell= 0.8
u= -1.3684920672045915 sigma= 0.153591567374153 ||grad_mu||= 14.059750345356681 min_ell= 0.8
u= -1.368993303164898 sigma= 0.15459083235204304 ||grad_mu||= 14.082203449337788 min_ell= 0.8
u= -1.3691356570629718 sigma= 0.15601490285446032 ||grad_mu||= 14.107850698755485 min_ell= 0.8
u= -1.3778023663799652 sigma= 0.15761647432130696 ||grad_mu||= 14.136746673834054 min_ell= 0.8
u= -1.4046433861803427 sigma= 0.15901416939691393 ||grad_mu||= 14.171031326860035 min_ell= 0.8
u= -1.4405439216337965 sigma= 0.15992387377313425 ||grad_mu||= 14.203491306001016 min_ell= 0.8
u= -1.484815866079215 sigma= 0.1606326126693786 ||grad_mu||= 14.237986579027572 min_ell= 0.8
u= -1.5800374748544903 sigma= 0.16171690087355878 ||grad_mu||= 14.304463040791312 min_ell= 0.8
u= -1.7992913119939078 sigma= 0.16367077605727018 ||grad_mu||= 14.445329804996321 min_ell= 0.8
u= -2.2498574230388195 sigma= 0.16888078366745776 ||grad_mu||= 14.737693445809809 min_ell= 0.8
u= -3.137060486181692 sigma= 0.19244105208599008 ||grad_mu||= 15.457153337926155 min_ell= 0.8
u= -4.866951535749442 sigma= 0.321304448696665 ||grad_mu||= 17.84954521314597 min_ell= 0.8
u= -22.330371869392927 sigma= 0.39478220344992804 ||grad_mu||= 8.348271288351539 min_ell= 0.8
u= -10.195609710948897 sigma= 0.17748652999210654 ||grad_mu||= 12.152173665758946 min_ell= 0.8
u= -9.905468634452573 sigma= 0.17872996335239202 ||grad_mu||= 12.035171453960972 min_ell= 0.8
u= -9.765569781385624 sigma= 0.17848010077757953 ||grad_mu||= 11.950246733132653 min_ell= 0.8
u= -9.678287185241551 sigma= 0.17780661672486744 ||grad_mu||= 11.879835643788663 min_ell= 0.8
u= -9.498781088394274 sigma= 0.17805694162679847 ||grad_mu||= 11.779774273653205 min_ell= 0.8
u= -9.179122101103173 sigma= 0.17963197380710014 ||grad_mu||= 11.625037323093611 min_ell= 0.8
u= -8.808035229702957 sigma= 0.1818123293014926 ||grad_mu||= 11.438119539362521 min_ell= 0.8
u= -8.541962302843672 sigma= 0.18311636647939614 ||grad_mu||= 11.281794672893481 min_ell= 0.8
u= -8.43560135682765 sigma= 0.18296672588003493 ||grad_mu||= 11.19228509532841 min_ell= 0.8
u= -8.351735758657124 sigma= 0.18281876700623217 ||grad_mu||= 11.118600223655122 min_ell= 0.8
u= -8.143459979462397 sigma= 0.18399394648124662 ||grad_mu||= 10.9842159873594 min_ell= 0.8
u= -7.81947008537962 sigma= 0.1861067124209457 ||grad_mu||= 10.768191049239134 min_ell= 0.8
u= -7.557369126125246 sigma= 0.18681592208305703 ||grad_mu||= 10.53780593076589 min_ell= 0.8
u= -7.592198066377823 sigma= 0.18328887120560894 ||grad_mu||= 10.43337127049629 min_ell= 0.8
u= -7.886916977118329 sigma= 0.17727876107014034 ||grad_mu||= 10.485102696224402 min_ell= 0.8
u= -8.139005432384995 sigma= 0.1728157680789615 ||grad_mu||= 10.543244683293915 min_ell= 0.8
u= -8.168538058052468 sigma= 0.17055292970621153 ||grad_mu||= 10.4757259623423 min_ell= 0.8
u= -8.007145026305533 sigma= 0.16919964959382672 ||grad_mu||= 10.258017000422447 min_ell= 0.8
u= -7.823510656105655 sigma= 0.16737230239177114 ||grad_mu||= 9.982452599567814 min_ell= 0.8
u= -7.8079881128825495 sigma= 0.16429169992719025 ||grad_mu||= 9.817451006381408 min_ell= 0.8
u= -7.954490595767594 sigma= 0.1607691416895292 ||grad_mu||= 9.804643183521373 min_ell= 0.8
u= -8.064103118851108 sigma= 0.15781041083831668 ||grad_mu||= 9.776000336273812 min_ell= 0.8
u= -7.983002855819563 sigma= 0.15415963662159468 ||grad_mu||= 9.494968712726465 min_ell= 0.8
u= -7.701218522196333 sigma= 0.14761778772891473 ||grad_mu||= 8.772542557331965 min_ell= 0.8
u= -7.234110937957113 sigma= 0.1393666633120147 ||grad_mu||= 7.544528242489742 min_ell= 0.8
u= -6.684014607688506 sigma= 0.13684263622766538 ||grad_mu||= 6.40711444042738 min_ell= 0.8
u= -6.808828339522442 sigma= 0.13466016400249042 ||grad_mu||= 6.465545997656582 min_ell= 0.8
u= -7.0364008474272115 sigma= 0.133414056047419 ||grad_mu||= 6.778719240705873 min_ell= 0.8
u= -6.978417646159568 sigma= 0.13323439917474714 ||grad_mu||= 6.674877447223523 min_ell= 0.8
u= -6.5033336526403955 sigma= 0.1353801387906658 ||grad_mu||= 5.983036989878205 min_ell= 0.8
u= -5.9478364867010205 sigma= 0.14123420579950888 ||grad_mu||= 5.323104109762605 min_ell= 0.8
u= -5.849670311265133 sigma= 0.14260364787835705 ||grad_mu||= 5.224632867719867 min_ell= 0.8
u= -6.174730003452084 sigma= 0.13870891216320225 ||grad_mu||= 5.624754654949016 min_ell= 0.8
u= -6.4575337430275805 sigma= 0.13682479650537197 ||grad_mu||= 6.066802650967254 min_ell= 0.8
u= -6.135925006255796 sigma= 0.14094987629234396 ||grad_mu||= 5.792952847744691 min_ell= 0.8
u= -4.749772222407697 sigma= 0.16625725353245807 ||grad_mu||= 4.402065226312778 min_ell= 0.8
u= -2.7405010297315835 sigma= 0.29209145017898414 ||grad_mu||= 4.569051448909823 min_ell= 0.8
u= -4.139369251980291 sigma= 0.6611164125774331 ||grad_mu||= 17.04421514397155 min_ell= 0.8
u= -20.214863865221577 sigma= 0.42639018088539327 ||grad_mu||= 7.941642045828768 min_ell= 0.8
u= -8.731261024840897 sigma= 0.3700638165833418 ||grad_mu||= 21.35543572119597 min_ell= 0.8
u= -9.138382107709022 sigma= 0.22931006181122532 ||grad_mu||= 20.06001801824217 min_ell= 0.8
u= -9.239215777001778 sigma= 0.1719719006182473 ||grad_mu||= 19.041834133512612 min_ell= 0.8
u= -7.624952015187732 sigma= 0.14089705081879234 ||grad_mu||= 17.643467088613324 min_ell= 0.8
u= -5.50006305049701 sigma= 0.14058952216850484 ||grad_mu||= 16.599169637243307 min_ell= 0.8
u= -4.601138118620505 sigma= 0.14149326747522806 ||grad_mu||= 16.111086258214044 min_ell= 0.8
u= -4.171541088312377 sigma= 0.14139929796376827 ||grad_mu||= 15.85034585415922 min_ell= 0.8
u= -3.9109792227606293 sigma= 0.14112332199344835 ||grad_mu||= 15.682926155252579 min_ell= 0.8
u= -3.665906191579192 sigma= 0.1410610060618283 ||grad_mu||= 15.52517409797901 min_ell= 0.8
u= -3.405701994054375 sigma= 0.141155258047592 ||grad_mu||= 15.35588402942555 min_ell= 0.8
u= -3.1676764275439866 sigma= 0.14118701562969635 ||grad_mu||= 15.195950998187543 min_ell= 0.8
u= -2.995556052028378 sigma= 0.14105426188427714 ||grad_mu||= 15.075670023854885 min_ell= 0.8
u= -2.9036529695984337 sigma= 0.1408034546581122 ||grad_mu||= 15.008416190196822 min_ell= 0.8
u= -2.8689578539541607 sigma= 0.14055162527526296 ||grad_mu||= 14.9810300235586 min_ell= 0.8
u= -2.8435928088404427 sigma= 0.140428655809755 ||grad_mu||= 14.961795370586513 min_ell= 0.8
u= -2.791179722992514 sigma= 0.14046880177632357 ||grad_mu||= 14.925466168508306 min_ell= 0.8
u= -2.7141552070929214 sigma= 0.14057328389504953 ||grad_mu||= 14.872203598042361 min_ell= 0.8
u= -2.6378712430401405 sigma= 0.14061647505836086 ||grad_mu||= 14.81834691113931 min_ell= 0.8
u= -2.584073549694785 sigma= 0.14053879897472896 ||grad_mu||= 14.779048499822835 min_ell= 0.8
u= -2.553487396572562 sigma= 0.14038400237022758 ||grad_mu||= 14.755650328335907 min_ell= 0.8
u= -2.5248145522815904 sigma= 0.14027489769565948 ||grad_mu||= 14.734137708278263 min_ell= 0.8
u= -2.4793423434617785 sigma= 0.1402923807612018 ||grad_mu||= 14.701648564633272 min_ell= 0.8
u= -2.4180559355766524 sigma= 0.14040252209284926 ||grad_mu||= 14.658341080164718 min_ell= 0.8
u= -2.3561907564263045 sigma= 0.1405229607918095 ||grad_mu||= 14.614417279737578 min_ell= 0.8
u= -2.3126215517522866 sigma= 0.1405781219254016 ||grad_mu||= 14.583130616675184 min_ell= 0.8
u= -2.2932306973173633 sigma= 0.14054887880347705 ||grad_mu||= 14.568869776355832 min_ell= 0.8
u= -2.2851344697724776 sigma= 0.1405027814653757 ||grad_mu||= 14.562747323644848 min_ell= 0.8
u= -2.267271317054173 sigma= 0.14053297561327202 ||grad_mu||= 14.549947801555101 min_ell= 0.8
u= -2.2308270231970386 sigma= 0.14065187970567522 ||grad_mu||= 14.524024748781253 min_ell= 0.8
u= -2.1830775016787007 sigma= 0.14080577907738648 ||grad_mu||= 14.489899913520208 min_ell= 0.8
u= -2.1374397104768663 sigma= 0.1409281351244717 ||grad_mu||= 14.457023177875271 min_ell= 0.8
u= -2.103593160444662 sigma= 0.14097789983964185 ||grad_mu||= 14.432451954999012 min_ell= 0.8
u= -2.0807415963899882 sigma= 0.14098210344833154 ||grad_mu||= 14.41581525074954 min_ell= 0.8
u= -2.060975142139694 sigma= 0.14100993705893985 ||grad_mu||= 14.401508962485057 min_ell= 0.8
u= -2.038982857395465 sigma= 0.1410892848498718 ||grad_mu||= 14.385631703939021 min_ell= 0.8
u= -2.015642614699 sigma= 0.14119594408945405 ||grad_mu||= 14.36876500272215 min_ell= 0.8
u= -1.9981614195082862 sigma= 0.1412734837965946 ||grad_mu||= 14.356111739612581 min_ell= 0.8
u= -1.993497390496679 sigma= 0.14126870793827043 ||grad_mu||= 14.352732700760031 min_ell= 0.8
u= -1.999938379415791 sigma= 0.14119501378101001 ||grad_mu||= 14.357425096408816 min_ell= 0.8
u= -2.006292546830459 sigma= 0.14113529532143929 ||grad_mu||= 14.362065911663214 min_ell= 0.8
u= -2.0031625958437917 sigma= 0.1411477456277602 ||grad_mu||= 14.35980939745025 min_ell= 0.8
u= -1.9913631299901777 sigma= 0.14121279757885105 ||grad_mu||= 14.351248096958212 min_ell= 0.8
u= -1.9762413266814394 sigma= 0.14128024980769133 ||grad_mu||= 14.340294577125318 min_ell= 0.8
u= -1.963951768176566 sigma= 0.1413059913685496 ||grad_mu||= 14.331460788345996 min_ell= 0.8
u= -1.9581901505716972 sigma= 0.14128399640502975 ||grad_mu||= 14.32747451211322 min_ell= 0.8
u= -1.957881096663911 sigma= 0.14124851518257905 ||grad_mu||= 14.327462900367246 min_ell= 0.8
u= -1.9594305268274486 sigma= 0.14123251434088865 ||grad_mu||= 14.328646607477129 min_ell= 0.8
u= -1.9588196404489753 sigma= 0.14124669868826686 ||grad_mu||= 14.328127152502937 min_ell= 0.8
u= -1.954962515298073 sigma= 0.14127837545115765 ||grad_mu||= 14.32524695073198 min_ell= 0.8
u= -1.952030209008483 sigma= 0.1412906657478164 ||grad_mu||= 14.323134611289571 min_ell= 0.8
u= -1.9542873122930864 sigma= 0.14125856692676533 ||grad_mu||= 14.324914405050023 min_ell= 0.8
u= -1.9598087817321577 sigma= 0.14120826563762917 ||grad_mu||= 14.329107432583946 min_ell= 0.8
u= -1.9627235460490966 sigma= 0.14118431196727974 ||grad_mu||= 14.331313724894992 min_ell= 0.8
u= -1.9605110750814314 sigma= 0.14119503505421532 ||grad_mu||= 14.32971156895388 min_ell= 0.8
u= -1.954164395756291 sigma= 0.14122377547333984 ||grad_mu||= 14.325137250091384 min_ell= 0.8
u= -1.9473459238554258 sigma= 0.1412462212605517 ||grad_mu||= 14.320321111485672 min_ell= 0.8
u= -1.9456906240589333 sigma= 0.14123479262922392 ||grad_mu||= 14.319385529050853 min_ell= 0.8
u= -1.9529729700430896 sigma= 0.141179109264314 ||grad_mu||= 14.324986434222302 min_ell= 0.8
u= -1.968190669425125 sigma= 0.14109484300877928 ||grad_mu||= 14.336187458197834 min_ell= 0.8
u= -1.9860023271181473 sigma= 0.14101162880516388 ||grad_mu||= 14.349024333134974 min_ell= 0.8
u= -2.0005337224105526 sigma= 0.14095285424149093 ||grad_mu||= 14.359351831248713 min_ell= 0.8
u= -2.01127294990405 sigma= 0.14091058571388446 ||grad_mu||= 14.366994619305663 min_ell= 0.8
u= -2.0229218336416173 sigma= 0.14085349228171246 ||grad_mu||= 14.375473750434772 min_ell= 0.8
u= -2.037810621786143 sigma= 0.14077333087406568 ||grad_mu||= 14.386463992049334 min_ell= 0.8
u= -2.0528943870921283 sigma= 0.14069562440520558 ||grad_mu||= 14.39758650904163 min_ell= 0.8
u= -2.065253677787518 sigma= 0.14063917426858302 ||grad_mu||= 14.406577491889589 min_ell= 0.8
u= -2.0740827789144696 sigma= 0.14060413377176958 ||grad_mu||= 14.412877624295291 min_ell= 0.8
u= -2.078715757689001 sigma= 0.14058826197107313 ||grad_mu||= 14.416132061263392 min_ell= 0.8
u= -2.0817431216348603 sigma= 0.14057666162496713 ||grad_mu||= 14.418281922235304 min_ell= 0.8
u= -2.088822459343597 sigma= 0.14054462453201808 ||grad_mu||= 14.423437979296319 min_ell= 0.8
u= -2.103542735174267 sigma= 0.1404824727799597 ||grad_mu||= 14.434071019129286 min_ell= 0.8
u= -2.1237570753886765 sigma= 0.1404061026121915 ||grad_mu||= 14.448485871953988 min_ell= 0.8
u= -2.1432833088747567 sigma= 0.14034059429919588 ||grad_mu||= 14.462269728246005 min_ell= 0.8
u= -2.157457479831097 sigma= 0.14029840416606254 ||grad_mu||= 14.472197179189791 min_ell= 0.8
u= -2.1681211431071317 sigma= 0.14026517500299251 ||grad_mu||= 14.479711603982947 min_ell= 0.8
u= -2.1800656451395475 sigma= 0.14021921048631178 ||grad_mu||= 14.488279742425862 min_ell= 0.8
u= -2.1949256478172354 sigma= 0.14015974888794508 ||grad_mu||= 14.498983013868628 min_ell= 0.8
u= -2.2114629368484744 sigma= 0.1400994306481785 ||grad_mu||= 14.51080119699692 min_ell= 0.8
u= -2.2286518091549734 sigma= 0.14004399734416775 ||grad_mu||= 14.522962736756886 min_ell= 0.8
u= -2.244425882303899 sigma= 0.1399977017913905 ||grad_mu||= 14.534038508729212 min_ell= 0.8
[GUIDE] t=40 PI=1.240e-02 ||grad_x||=2.899e+02 ||grad_z||=1.231e+00
u= -2.2579058704660446 sigma= 0.13995970826683937 ||grad_mu||= 14.543495701401946 min_ell= 0.8
u= -2.274167523254723 sigma= 0.13990967071763546 ||grad_mu||= 14.554967314120901 min_ell= 0.8
u= -2.2995885988128286 sigma= 0.13982801839493791 ||grad_mu||= 14.572949927629747 min_ell= 0.8
u= -2.333455370145201 sigma= 0.13972478757992896 ||grad_mu||= 14.596806961053229 min_ell= 0.8
u= -2.367310549403586 sigma= 0.13963127793583416 ||grad_mu||= 14.62048786049602 min_ell= 0.8
u= -2.3939534487452283 sigma= 0.1395656208917889 ||grad_mu||= 14.639002826618302 min_ell= 0.8
u= -2.413513073774215 sigma= 0.13951933143284273 ||grad_mu||= 14.65256229578481 min_ell= 0.8
u= -2.4318978685182127 sigma= 0.13946981292671082 ||grad_mu||= 14.665370204204317 min_ell= 0.8
u= -2.4540565781258086 sigma= 0.1394054038674802 ||grad_mu||= 14.680838822389196 min_ell= 0.8
u= -2.4801254503006156 sigma= 0.13933404773558752 ||grad_mu||= 14.698960993854904 min_ell= 0.8
u= -2.5054913312521436 sigma= 0.1392722740584396 ||grad_mu||= 14.716470596126259 min_ell= 0.8
u= -2.525546730316304 sigma= 0.13922942339591582 ||grad_mu||= 14.730217098539214 min_ell= 0.8
u= -2.539448584627589 sigma= 0.1392039347030553 ||grad_mu||= 14.739698491371394 min_ell= 0.8
u= -2.5529124405469346 sigma= 0.13917783449980928 ||grad_mu||= 14.74889027332083 min_ell= 0.8
u= -2.5745401012187608 sigma= 0.13912930061413475 ||grad_mu||= 14.763703909512317 min_ell= 0.8
u= -2.6061388510926142 sigma= 0.13905763299749657 ||grad_mu||= 14.785292210153186 min_ell= 0.8
u= -2.6382420288246835 sigma= 0.1389898209301552 ||grad_mu||= 14.8071282079119 min_ell= 0.8
u= -2.662746274420675 sigma= 0.13894153421976593 ||grad_mu||= 14.82372555748905 min_ell= 0.8
u= -2.680291939474949 sigma= 0.13890754608310568 ||grad_mu||= 14.835588575051771 min_ell= 0.8
u= -2.696869816024614 sigma= 0.13887454937278412 ||grad_mu||= 14.846781415567863 min_ell= 0.8
u= -2.71840064438655 sigma= 0.138829405796468 ||grad_mu||= 14.861306239128826 min_ell= 0.8
u= -2.746396428837058 sigma= 0.13877006868017028 ||grad_mu||= 14.880134896119207 min_ell= 0.8
u= -2.7761533912812917 sigma= 0.13870976399683974 ||grad_mu||= 14.900074000864512 min_ell= 0.8
u= -2.80304122277702 sigma= 0.1386591592861197 ||grad_mu||= 14.918021338363753 min_ell= 0.8
u= -2.8252977585588406 sigma= 0.13862092916685378 ||grad_mu||= 14.932830362613252 min_ell= 0.8
u= -2.844570803184061 sigma= 0.1385902855883947 ||grad_mu||= 14.945628185667315 min_ell= 0.8
u= -2.868073755220722 sigma= 0.13854905323946595 ||grad_mu||= 14.961203155177515 min_ell= 0.8
u= -2.90029581162202 sigma= 0.13848635216857 ||grad_mu||= 14.982487189885585 min_ell= 0.8
u= -2.935514547943721 sigma= 0.13841717892007127 ||grad_mu||= 15.005660628636168 min_ell= 0.8
u= -2.9664534329522283 sigma= 0.13835850735824018 ||grad_mu||= 15.025932924273212 min_ell= 0.8
u= -2.9934951997379184 sigma= 0.13830874288418563 ||grad_mu||= 15.043590203292572 min_ell= 0.8
u= -3.0191522915930564 sigma= 0.13826206091796742 ||grad_mu||= 15.060288526997178 min_ell= 0.8
u= -3.0456209103142635 sigma= 0.13821290370790928 ||grad_mu||= 15.077460926324283 min_ell= 0.8
u= -3.0749204806642614 sigma= 0.13815556900320236 ||grad_mu||= 15.096390119018903 min_ell= 0.8
u= -3.1064025545263534 sigma= 0.1380928455341927 ||grad_mu||= 15.116645212829717 min_ell= 0.8
u= -3.1373771954580945 sigma= 0.1380321922027466 ||grad_mu||= 15.13649686585855 min_ell= 0.8
logPI: -7.442989967969181  PI: 0.0005855318561401014
PI_at(-2,2) via gp_acquisition: -4.961654070284539
u= -21.618125083053545 sigma= 0.40821074584755307 ||grad_mu||= 7.291725474121871 min_ell= 0.8
u= -1.091298708853082 sigma= 0.14921081008477807 ||grad_mu||= 18.880263943616676 min_ell= 0.8
u= -1.0954502947486124 sigma= 0.14926153750968785 ||grad_mu||= 18.88589550664267 min_ell= 0.8
u= -1.1005215076140842 sigma= 0.14934984495086312 ||grad_mu||= 18.893336459373263 min_ell= 0.8
u= -1.1054765096836259 sigma= 0.14954433397962003 ||grad_mu||= 18.902247385485396 min_ell= 0.8
u= -1.1095722130212158 sigma= 0.14980287711909943 ||grad_mu||= 18.911776014829552 min_ell= 0.8
u= -1.1143795766029139 sigma= 0.14999700181289383 ||grad_mu||= 18.92284526372333 min_ell= 0.8
u= -1.1209584588465655 sigma= 0.15006142732355876 ||grad_mu||= 18.935723521927738 min_ell= 0.8
u= -1.1288074147946001 sigma= 0.15001340460858778 ||grad_mu||= 18.949120879879366 min_ell= 0.8
u= -1.137387606915409 sigma= 0.14992306872272856 ||grad_mu||= 18.96312850427429 min_ell= 0.8
u= -1.1454974701626146 sigma= 0.14989987512878142 ||grad_mu||= 18.97832305757694 min_ell= 0.8
u= -1.1512427288467733 sigma= 0.1499956895712285 ||grad_mu||= 18.99309553892671 min_ell= 0.8
u= -1.154136785405731 sigma= 0.15017731431758125 ||grad_mu||= 19.00579513345554 min_ell= 0.8
u= -1.1548918708308675 sigma= 0.15038627644031027 ||grad_mu||= 19.015832863708052 min_ell= 0.8
u= -1.155092811770498 sigma= 0.15056094913373883 ||grad_mu||= 19.02370122556845 min_ell= 0.8
u= -1.1566716848683567 sigma= 0.15068849375809415 ||grad_mu||= 19.032838968104894 min_ell= 0.8
u= -1.1591198859447236 sigma= 0.15087588466323396 ||grad_mu||= 19.046545535702037 min_ell= 0.8
u= -1.161408116394524 sigma= 0.15120883927399587 ||grad_mu||= 19.065908938246125 min_ell= 0.8
u= -1.1647052002412408 sigma= 0.15166915027792438 ||grad_mu||= 19.09042212434806 min_ell= 0.8
u= -1.1702105192767571 sigma= 0.1521891311400943 ||grad_mu||= 19.116423351858106 min_ell= 0.8
u= -1.1775588137540678 sigma= 0.15256824762288393 ||grad_mu||= 19.136871079482315 min_ell= 0.8
u= -1.1845053928176426 sigma= 0.15270469408642087 ||grad_mu||= 19.14907472555814 min_ell= 0.8
u= -1.1891547728139729 sigma= 0.15290909293222643 ||grad_mu||= 19.15894846376776 min_ell= 0.8
