device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -47.24447538084049 sigma= 0.1880833302623289 ||grad_mu||= 8.547720814098364 min_ell= 0.8
u= -47.485507931506504 sigma= 0.18706486399070507 ||grad_mu||= 8.56569949151196 min_ell= 0.8
u= -46.80060137389661 sigma= 0.18996893765966294 ||grad_mu||= 8.518194419912819 min_ell= 0.8
u= -45.558963986747635 sigma= 0.19544944794681687 ||grad_mu||= 8.433331997579433 min_ell= 0.8
u= -44.34338344038237 sigma= 0.20110361643705024 ||grad_mu||= 8.351494601149053 min_ell= 0.8
u= -44.065490864931846 sigma= 0.2024373476740611 ||grad_mu||= 8.33317009616243 min_ell= 0.8
u= -44.73232708692911 sigma= 0.19925605618889494 ||grad_mu||= 8.37864113615303 min_ell= 0.8
u= -45.38588331327261 sigma= 0.19622713083040239 ||grad_mu||= 8.423380369984503 min_ell= 0.8
u= -45.08409303141883 sigma= 0.1976106849931124 ||grad_mu||= 8.403505522551459 min_ell= 0.8
u= -43.73037668284864 sigma= 0.20405861664199615 ||grad_mu||= 8.31264123432875 min_ell= 0.8
u= -42.663652357358814 sigma= 0.20942467826203676 ||grad_mu||= 8.2408166311889 min_ell= 0.8
u= -42.78134846303245 sigma= 0.20881534436342997 ||grad_mu||= 8.24943229433707 min_ell= 0.8
u= -43.531681624558374 sigma= 0.20502792750684373 ||grad_mu||= 8.30102209875617 min_ell= 0.8
u= -43.82282064407406 sigma= 0.2035915399546817 ||grad_mu||= 8.321249333170853 min_ell= 0.8
u= -43.29137699876544 sigma= 0.2062204755767563 ||grad_mu||= 8.28552741654452 min_ell= 0.8
u= -42.39658751190004 sigma= 0.21079730964945279 ||grad_mu||= 8.224683452568526 min_ell= 0.8
u= -41.5556612986728 sigma= 0.21527872575562068 ||grad_mu||= 8.166825839832029 min_ell= 0.8
u= -41.257421638187346 sigma= 0.21691111116311518 ||grad_mu||= 8.146254726093597 min_ell= 0.8
u= -41.61771759925034 sigma= 0.21493814656640953 ||grad_mu||= 8.171636220097481 min_ell= 0.8
u= -42.080733346782786 sigma= 0.2124532020262788 ||grad_mu||= 8.203955208698929 min_ell= 0.8
u= -42.086164666031095 sigma= 0.2124232792760747 ||grad_mu||= 8.204493239956554 min_ell= 0.8
u= -41.65066463963377 sigma= 0.2147560476079705 ||grad_mu||= 8.174426968943742 min_ell= 0.8
u= -41.161899302631625 sigma= 0.21743319929143753 ||grad_mu||= 8.140415871783809 min_ell= 0.8
u= -40.88592308585425 sigma= 0.21897248991641002 ||grad_mu||= 8.121173096379152 min_ell= 0.8
u= -40.82615328297512 sigma= 0.21930740466130969 ||grad_mu||= 8.117147946170682 min_ell= 0.8
u= -40.85196029050094 sigma= 0.21916072335433828 ||grad_mu||= 8.119139606039097 min_ell= 0.8
u= -40.858482382116705 sigma= 0.21912299143502068 ||grad_mu||= 8.119732022191915 min_ell= 0.8
logPI: -845.4113889359724  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.01978510363737372
[GP] it=005 | sigma_f2=3.36 | noise=0.001 | ell_med=20
u= -33.135094030923995 sigma= 0.211669821841813 ||grad_mu||= 16.45919235207825 min_ell= 0.8
u= -35.0738086476053 sigma= 0.20417138775598279 ||grad_mu||= 15.880133857673055 min_ell= 0.8
u= -36.42002871177663 sigma= 0.19978553278939784 ||grad_mu||= 15.406487799811625 min_ell= 0.8
u= -37.92235941385573 sigma= 0.19529428601216722 ||grad_mu||= 14.848185278256992 min_ell= 0.8
u= -37.905752008816805 sigma= 0.19486874178772573 ||grad_mu||= 14.93117137583458 min_ell= 0.8
u= -35.76912557856098 sigma= 0.20126212636113858 ||grad_mu||= 15.724210835417244 min_ell= 0.8
u= -33.24761920584156 sigma= 0.21091549242865607 ||grad_mu||= 16.46294636160426 min_ell= 0.8
u= -32.027683729920376 sigma= 0.21627246464839825 ||grad_mu||= 16.7856851613535 min_ell= 0.8
u= -32.93745652151252 sigma= 0.21226844891062 ||grad_mu||= 16.542555433952774 min_ell= 0.8
u= -34.949415966734186 sigma= 0.20402680988014393 ||grad_mu||= 16.000081450557115 min_ell= 0.8
u= -33.97725730782574 sigma= 0.20742412648884767 ||grad_mu||= 16.32513859931267 min_ell= 0.8
u= -28.55936691644903 sigma= 0.2331361391554536 ||grad_mu||= 17.725818774115535 min_ell= 0.8
u= -22.67833155230645 sigma= 0.27256706082215937 ||grad_mu||= 19.15554434852718 min_ell= 0.8
u= -18.701453184373044 sigma= 0.3083347262250084 ||grad_mu||= 20.16223775568994 min_ell= 0.8
u= -17.194254975073644 sigma= 0.3240682387196451 ||grad_mu||= 20.561885792883334 min_ell= 0.8
u= -16.85861358590148 sigma= 0.32732789328988426 ||grad_mu||= 20.66450567417384 min_ell= 0.8
u= -15.157875614554017 sigma= 0.34659062662903395 ||grad_mu||= 21.123414263652112 min_ell= 0.8
u= -12.085822832881025 sigma= 0.38648727517929965 ||grad_mu||= 21.866851071585526 min_ell= 0.8
u= -9.926310377432038 sigma= 0.41520051738699115 ||grad_mu||= 22.246306879116485 min_ell= 0.8
u= -8.962300077509862 sigma= 0.4260837494391311 ||grad_mu||= 22.326102868486913 min_ell= 0.8
u= -8.630048057726418 sigma= 0.42910302271707257 ||grad_mu||= 22.33268636517804 min_ell= 0.8
u= -8.572047486651096 sigma= 0.42925093902069805 ||grad_mu||= 22.332447696888853 min_ell= 0.8
u= -8.562633662203522 sigma= 0.4286563632112586 ||grad_mu||= 22.332230391939174 min_ell= 0.8
u= -8.296840210730503 sigma= 0.43004844382563284 ||grad_mu||= 22.323883593620977 min_ell= 0.8
u= -7.808614793071253 sigma= 0.4322313898145346 ||grad_mu||= 22.28024451870106 min_ell= 0.8
u= -7.2232286572795195 sigma= 0.43224018874355186 ||grad_mu||= 22.167727066024764 min_ell= 0.8
u= -6.815199500390093 sigma= 0.42956984361997214 ||grad_mu||= 22.038489295644744 min_ell= 0.8
u= -6.706647743535994 sigma= 0.42792441731234515 ||grad_mu||= 21.99316600938344 min_ell= 0.8
u= -6.69238405334944 sigma= 0.4268877721326748 ||grad_mu||= 21.982638734122833 min_ell= 0.8
u= -6.427995684179381 sigma= 0.422200912235628 ||grad_mu||= 21.85415483883673 min_ell= 0.8
u= -5.896418702466569 sigma= 0.4093118387456179 ||grad_mu||= 21.517758190334835 min_ell= 0.8
u= -5.3775811875600485 sigma= 0.3889481745204913 ||grad_mu||= 21.056558682681125 min_ell= 0.8
u= -5.0696084430492245 sigma= 0.37189241154013025 ||grad_mu||= 20.705487322218953 min_ell= 0.8
u= -5.048494721234383 sigma= 0.3703708468387964 ||grad_mu||= 20.67733497889284 min_ell= 0.8
u= -5.165316935044993 sigma= 0.3769113527651438 ||grad_mu||= 20.815003915030125 min_ell= 0.8
u= -5.1288432456661965 sigma= 0.3740732607633123 ||grad_mu||= 20.765410252834982 min_ell= 0.8
u= -4.842048763799098 sigma= 0.3543209680614448 ||grad_mu||= 20.384314477969085 min_ell= 0.8
u= -4.432951786613533 sigma= 0.3189123317779466 ||grad_mu||= 19.737706972269216 min_ell= 0.8
u= -4.099382492277036 sigma= 0.2837141962224336 ||grad_mu||= 19.12795460341523 min_ell= 0.8
u= -4.0123244794720385 sigma= 0.27352271837209097 ||grad_mu||= 18.95752485115664 min_ell= 0.8
u= -4.091490754689717 sigma= 0.28179492653940724 ||grad_mu||= 19.102225821887615 min_ell= 0.8
u= -4.141730838777573 sigma= 0.28668310086268545 ||grad_mu||= 19.190349704200415 min_ell= 0.8
u= -4.08100598906942 sigma= 0.27951754872826584 ||grad_mu||= 19.07080002855664 min_ell= 0.8
u= -3.977572107367657 sigma= 0.26789621315976453 ||grad_mu||= 18.87329238123397 min_ell= 0.8
u= -3.8814902490027934 sigma= 0.2572599870581969 ||grad_mu||= 18.692054750068856 min_ell= 0.8
u= -3.828863259298989 sigma= 0.25138273120323446 ||grad_mu||= 18.592657768242802 min_ell= 0.8
u= -3.825231175985261 sigma= 0.2507006886328567 ||grad_mu||= 18.582913116694755 min_ell= 0.8
u= -3.844391883892052 sigma= 0.2524446100668558 ||grad_mu||= 18.614896193872724 min_ell= 0.8
u= -3.8285865559548897 sigma= 0.2503565369246404 ||grad_mu||= 18.581686992386928 min_ell= 0.8
u= -3.704356412055809 sigma= 0.23654416539819315 ||grad_mu||= 18.349388235348975 min_ell= 0.8
u= -3.4649301520883085 sigma= 0.21236057683371073 ||grad_mu||= 17.936627854603238 min_ell= 0.8
u= -3.2619394390348586 sigma= 0.1950156442934616 ||grad_mu||= 17.631433979326236 min_ell= 0.8
u= -3.217452960491667 sigma= 0.19151960792261258 ||grad_mu||= 17.56924913110992 min_ell= 0.8
u= -3.278198454116047 sigma= 0.19590708564870693 ||grad_mu||= 17.650391008689493 min_ell= 0.8
u= -3.314117309196633 sigma= 0.1985316318680615 ||grad_mu||= 17.699142151593783 min_ell= 0.8
u= -3.2565371555914657 sigma= 0.19393674669461444 ||grad_mu||= 17.617234888411488 min_ell= 0.8
u= -3.1445184837475675 sigma= 0.18595613463285962 ||grad_mu||= 17.470247374626343 min_ell= 0.8
u= -3.016649182791669 sigma= 0.17788921780537975 ||grad_mu||= 17.31696876957488 min_ell= 0.8
u= -2.9181885283571085 sigma= 0.17229875743543566 ||grad_mu||= 17.207856163187184 min_ell= 0.8
u= -2.854902198775041 sigma= 0.1689480128732166 ||grad_mu||= 17.14129278678274 min_ell= 0.8
u= -2.8109883066253385 sigma= 0.16675540799358707 ||grad_mu||= 17.096902056089945 min_ell= 0.8
u= -2.739960271882321 sigma= 0.16356208724228777 ||grad_mu||= 17.029277542792244 min_ell= 0.8
u= -2.594955099381866 sigma= 0.15795007718755238 ||grad_mu||= 16.902555097525475 min_ell= 0.8
u= -2.4199514807912905 sigma= 0.15238511639813104 ||grad_mu||= 16.76499825880212 min_ell= 0.8
u= -2.3711070112692942 sigma= 0.1510046065072069 ||grad_mu||= 16.728883852846835 min_ell= 0.8
u= -2.44233486422215 sigma= 0.15293204517662806 ||grad_mu||= 16.78092831732962 min_ell= 0.8
u= -2.539335052727726 sigma= 0.1558500799446726 ||grad_mu||= 16.85542840805865 min_ell= 0.8
u= -2.6235095769334102 sigma= 0.1587191318018169 ||grad_mu||= 16.924192942150164 min_ell= 0.8
u= -2.6534494418600874 sigma= 0.15988051657855523 ||grad_mu||= 16.95020388839399 min_ell= 0.8
u= -2.560377678217737 sigma= 0.1566213048410139 ||grad_mu||= 16.872989390140045 min_ell= 0.8
u= -2.4132917526594713 sigma= 0.15205974115169876 ||grad_mu||= 16.758897138117213 min_ell= 0.8
u= -2.3382964311908543 sigma= 0.1499739115144983 ||grad_mu||= 16.703948490776522 min_ell= 0.8
u= -2.3767749392817703 sigma= 0.15093229830632218 ||grad_mu||= 16.731105251461447 min_ell= 0.8
u= -2.4402721268124545 sigma= 0.15269003197633035 ||grad_mu||= 16.7778145970864 min_ell= 0.8
u= -2.3826070386328824 sigma= 0.15108354004263314 ||grad_mu||= 16.73528699240856 min_ell= 0.8
u= -2.1925778178808994 sigma= 0.14653007444361596 ||grad_mu||= 16.604155873379717 min_ell= 0.8
u= -2.051385673311363 sigma= 0.1437813978140365 ||grad_mu||= 16.514192672867228 min_ell= 0.8
u= -2.1411271400205876 sigma= 0.14544564284055586 ||grad_mu||= 16.570514764069532 min_ell= 0.8
u= -2.338673421550523 sigma= 0.14991244332082146 ||grad_mu||= 16.703620067650174 min_ell= 0.8
u= -2.4044927985423756 sigma= 0.15166563119203347 ||grad_mu||= 16.751140455831077 min_ell= 0.8
u= -2.3006290498966373 sigma= 0.14896399588869655 ||grad_mu||= 16.67693686894133 min_ell= 0.8
u= -2.093219451982284 sigma= 0.14452356005345235 ||grad_mu||= 16.540101895969325 min_ell= 0.8
u= -1.8237854350787157 sigma= 0.14032060205217795 ||grad_mu||= 16.379720153492578 min_ell= 0.8
u= -1.6452410936878712 sigma= 0.1383486346539495 ||grad_mu||= 16.281462518104103 min_ell= 0.8
u= -1.638829274596856 sigma= 0.13827746405742436 ||grad_mu||= 16.2779510412258 min_ell= 0.8
u= -1.7160730748180182 sigma= 0.13903059809460605 ||grad_mu||= 16.319595879110036 min_ell= 0.8
u= -1.7286105363911521 sigma= 0.1391546730949748 ||grad_mu||= 16.326383276218856 min_ell= 0.8
u= -1.6526385411748452 sigma= 0.13839097451224608 ||grad_mu||= 16.28523521091286 min_ell= 0.8
u= -1.5563939644804436 sigma= 0.1375753879167273 ||grad_mu||= 16.234364856636365 min_ell= 0.8
u= -1.5747875570132175 sigma= 0.1377175511455057 ||grad_mu||= 16.243979657920473 min_ell= 0.8
u= -1.733464488330253 sigma= 0.1392050060772953 ||grad_mu||= 16.329029114837134 min_ell= 0.8
u= -1.8982438064189968 sigma= 0.14125601006943503 ||grad_mu||= 16.42189586701749 min_ell= 0.8
u= -1.9681249645845553 sigma= 0.14230378802034152 ||grad_mu||= 16.46301918567047 min_ell= 0.8
u= -1.9369065250574973 sigma= 0.1418345672570486 ||grad_mu||= 16.44460441229802 min_ell= 0.8
u= -1.7973684614480618 sigma= 0.13994545955342588 ||grad_mu||= 16.3645029084133 min_ell= 0.8
u= -1.6538693418943275 sigma= 0.13839302053135163 ||grad_mu||= 16.285826445847384 min_ell= 0.8
u= -1.6471416757765969 sigma= 0.1383196764564532 ||grad_mu||= 16.282147767640392 min_ell= 0.8
u= -1.7208091719956462 sigma= 0.13904478054466018 ||grad_mu||= 16.32192041042472 min_ell= 0.8
u= -1.7307172602738146 sigma= 0.1391403805035873 ||grad_mu||= 16.327264717361494 min_ell= 0.8
u= -1.6072295708341477 sigma= 0.13794103584205927 ||grad_mu||= 16.260747597490656 min_ell= 0.8
u= -1.3831276885876893 sigma= 0.13644438598019096 ||grad_mu||= 16.14529451050079 min_ell= 0.8
u= -1.2021116328525596 sigma= 0.13581399217802573 ||grad_mu||= 16.055627852628376 min_ell= 0.8
u= -1.2193792154385215 sigma= 0.13585437986044813 ||grad_mu||= 16.064087787498217 min_ell= 0.8
u= -1.3201089993531339 sigma= 0.13617005756944348 ||grad_mu||= 16.11379130285085 min_ell= 0.8
u= -1.350051328394408 sigma= 0.1362898445363204 ||grad_mu||= 16.12869340189933 min_ell= 0.8
u= -1.3128890997255462 sigma= 0.1361363016670597 ||grad_mu||= 16.110156224581793 min_ell= 0.8
u= -1.199675787226093 sigma= 0.13580356080051262 ||grad_mu||= 16.054394347810447 min_ell= 0.8
u= -1.0099734636462632 sigma= 0.1356726740986303 ||grad_mu||= 15.962690386424974 min_ell= 0.8
u= -0.9348631425171832 sigma= 0.1357657550107127 ||grad_mu||= 15.926787894635643 min_ell= 0.8
u= -1.0474713059365273 sigma= 0.13565744595174917 ||grad_mu||= 15.980690914967186 min_ell= 0.8
u= -1.2224409296792558 sigma= 0.1358494088978501 ||grad_mu||= 16.06548604669754 min_ell= 0.8
u= -1.3081945458574669 sigma= 0.13610696594807128 ||grad_mu||= 16.107729789538002 min_ell= 0.8
u= -1.2597208266809548 sigma= 0.13594932581690983 ||grad_mu||= 16.083796910169266 min_ell= 0.8
u= -1.1083155517418972 sigma= 0.1356758233089351 ||grad_mu||= 16.010018057480387 min_ell= 0.8
u= -1.0178541147324978 sigma= 0.13567143262151266 ||grad_mu||= 15.966505845881477 min_ell= 0.8
u= -1.074466751483173 sigma= 0.13566282250738115 ||grad_mu||= 15.993717990698109 min_ell= 0.8
u= -1.187929459775493 sigma= 0.1357821680585364 ||grad_mu||= 16.048677760156234 min_ell= 0.8
u= -1.2650542153112343 sigma= 0.13597163464444462 ||grad_mu||= 16.086476809016023 min_ell= 0.8
u= -1.2294345908240483 sigma= 0.13587288444240067 ||grad_mu||= 16.068966979971517 min_ell= 0.8
u= -1.0292709058569685 sigma= 0.13566258969686135 ||grad_mu||= 15.971950479326713 min_ell= 0.8
u= -0.8435271617410959 sigma= 0.13598616365719948 ||grad_mu||= 15.883261900900854 min_ell= 0.8
u= -0.8715665273486198 sigma= 0.13590400316800083 ||grad_mu||= 15.896580085883528 min_ell= 0.8
u= -1.027645765968174 sigma= 0.13565694783245955 ||grad_mu||= 15.971097186912232 min_ell= 0.8
u= -1.101659781190473 sigma= 0.13566234077129438 ||grad_mu||= 16.006711865343533 min_ell= 0.8
u= -1.020092924793851 sigma= 0.13566165684455844 ||grad_mu||= 15.967486166569035 min_ell= 0.8
u= -0.8656046682825689 sigma= 0.13592072924525114 ||grad_mu||= 15.893751969629484 min_ell= 0.8
u= -0.7428813893509864 sigma= 0.1363708753335136 ||grad_mu||= 15.835394975543853 min_ell= 0.8
u= -0.727237029727591 sigma= 0.1364441552922351 ||grad_mu||= 15.827944127837567 min_ell= 0.8
u= -0.7977880219831432 sigma= 0.13614209729036947 ||grad_mu||= 15.861483123496246 min_ell= 0.8
u= -0.8987877020870562 sigma= 0.13583586346143703 ||grad_mu||= 15.909538985898065 min_ell= 0.8
u= -0.9461313339579813 sigma= 0.13574294397666686 ||grad_mu||= 15.932113749243719 min_ell= 0.8
u= -0.8691271840959983 sigma= 0.13591017282882656 ||grad_mu||= 15.895406917580244 min_ell= 0.8
u= -0.717926000102068 sigma= 0.13648979111209314 ||grad_mu||= 15.823501248756568 min_ell= 0.8
u= -0.6786727614873362 sigma= 0.13669530961408277 ||grad_mu||= 15.80481723892227 min_ell= 0.8
u= -0.7971900857664475 sigma= 0.136144258754097 ||grad_mu||= 15.861181977854839 min_ell= 0.8
u= -0.9478067958092998 sigma= 0.13573895326158705 ||grad_mu||= 15.93289088016151 min_ell= 0.8
u= -1.0076549158387171 sigma= 0.13566984771844537 ||grad_mu||= 15.961525621579655 min_ell= 0.8
u= -0.9726409771675586 sigma= 0.13570620782525705 ||grad_mu||= 15.944793421708507 min_ell= 0.8
u= -0.877987629448041 sigma= 0.1358878014153233 ||grad_mu||= 15.89965270230272 min_ell= 0.8
u= -0.8317313225482155 sigma= 0.13602275416825876 ||grad_mu||= 15.877626135974237 min_ell= 0.8
u= -0.8756263062948504 sigma= 0.1358923937113818 ||grad_mu||= 15.898491383657259 min_ell= 0.8
u= -0.9237413291706298 sigma= 0.13578155562501995 ||grad_mu||= 15.92140565177791 min_ell= 0.8
u= -0.9129903413995416 sigma= 0.13580303374115507 ||grad_mu||= 15.916270674770546 min_ell= 0.8
u= -0.8226014000756763 sigma= 0.13605291697625868 ||grad_mu||= 15.873233330959202 min_ell= 0.8
u= -0.653652359831866 sigma= 0.13684182420947102 ||grad_mu||= 15.792855996661396 min_ell= 0.8
u= -0.5275886670842969 sigma= 0.1377104214247581 ||grad_mu||= 15.732559150234858 min_ell= 0.8
u= -0.5491801941612247 sigma= 0.13754602892923812 ||grad_mu||= 15.742912006257296 min_ell= 0.8
u= -0.6530815312180136 sigma= 0.13684778097387298 ||grad_mu||= 15.792563549974819 min_ell= 0.8
u= -0.7189936283447299 sigma= 0.13648852159652805 ||grad_mu||= 15.823945014847412 min_ell= 0.8
u= -0.708560138705716 sigma= 0.13654030024483418 ||grad_mu||= 15.81898901332432 min_ell= 0.8
u= -0.6285872787442258 sigma= 0.13699576543127473 ||grad_mu||= 15.780896846276425 min_ell= 0.8
u= -0.5278785892784281 sigma= 0.13770793042484172 ||grad_mu||= 15.732699424814921 min_ell= 0.8
u= -0.5000642531714246 sigma= 0.13793266747001295 ||grad_mu||= 15.719323585085784 min_ell= 0.8
u= -0.5582655039375565 sigma= 0.13747708928294095 ||grad_mu||= 15.747273545337311 min_ell= 0.8
u= -0.6475178830895452 sigma= 0.13687995868785952 ||grad_mu||= 15.789919338976878 min_ell= 0.8
u= -0.6857530662041811 sigma= 0.13666138519402218 ||grad_mu||= 15.808128457081832 min_ell= 0.8
u= -0.636031337706215 sigma= 0.13695075070139076 ||grad_mu||= 15.784437522068975 min_ell= 0.8
u= -0.5485056630331233 sigma= 0.1375499329729399 ||grad_mu||= 15.742594921272389 min_ell= 0.8
u= -0.5320000709040706 sigma= 0.13767657824840981 ||grad_mu||= 15.734673994826586 min_ell= 0.8
u= -0.6120060429374902 sigma= 0.1371039036253992 ||grad_mu||= 15.772971398741117 min_ell= 0.8
[GUIDE] t=40 PI=2.703e-01 ||grad_x||=7.239e+02 ||grad_z||=5.375e+01
u= -0.6922799529608625 sigma= 0.13662558052566187 ||grad_mu||= 15.811240398349552 min_ell= 0.8
u= -0.6954311474610647 sigma= 0.13660786237875092 ||grad_mu||= 15.81274957732787 min_ell= 0.8
u= -0.6352816160880371 sigma= 0.13695294922688284 ||grad_mu||= 15.784098255882773 min_ell= 0.8
u= -0.5427606338235034 sigma= 0.1375915988776528 ||grad_mu||= 15.739849735613582 min_ell= 0.8
u= -0.47318706468893384 sigma= 0.1381613919871897 ||grad_mu||= 15.706366996367901 min_ell= 0.8
u= -0.4676517551862288 sigma= 0.138212268912319 ||grad_mu||= 15.703684407318693 min_ell= 0.8
u= -0.49058941153022406 sigma= 0.1380144795925781 ||grad_mu||= 15.714748497303791 min_ell= 0.8
u= -0.4872111904702198 sigma= 0.1380429988798059 ||grad_mu||= 15.713120859479446 min_ell= 0.8
u= -0.4415981478675939 sigma= 0.13844811126130452 ||grad_mu||= 15.691082105971226 min_ell= 0.8
u= -0.36676961474245645 sigma= 0.1391850239794515 ||grad_mu||= 15.654685657162482 min_ell= 0.8
u= -0.30947659204760514 sigma= 0.1398125678584596 ||grad_mu||= 15.626573627984289 min_ell= 0.8
u= -0.33248684926699223 sigma= 0.1395539586544951 ||grad_mu||= 15.637891629387369 min_ell= 0.8
u= -0.41005571607002905 sigma= 0.13874704419427852 ||grad_mu||= 15.675781958301028 min_ell= 0.8
u= -0.46468289888985487 sigma= 0.1382380101806976 ||grad_mu||= 15.702252371754135 min_ell= 0.8
u= -0.47496182254946245 sigma= 0.13814765795440703 ||grad_mu||= 15.707215996261208 min_ell= 0.8
u= -0.4483102508911882 sigma= 0.13838562543156857 ||grad_mu||= 15.69433479149383 min_ell= 0.8
u= -0.39388672501347394 sigma= 0.13890691418651324 ||grad_mu||= 15.667915447176261 min_ell= 0.8
u= -0.37059931608738483 sigma= 0.13914653396021034 ||grad_mu||= 15.65655149740938 min_ell= 0.8
u= -0.3988507464140884 sigma= 0.1388616368053769 ||grad_mu||= 15.670317158290826 min_ell= 0.8
u= -0.42707461603879937 sigma= 0.1385885422864249 ||grad_mu||= 15.684026558237669 min_ell= 0.8
u= -0.42568013204357436 sigma= 0.13860111128077832 ||grad_mu||= 15.683352528388546 min_ell= 0.8
u= -0.401202230050445 sigma= 0.13883742769670787 ||grad_mu||= 15.671464378968642 min_ell= 0.8
u= -0.354850168936945 sigma= 0.13931431417882495 ||grad_mu||= 15.64884469927659 min_ell= 0.8
u= -0.33626917769773734 sigma= 0.1395178370302691 ||grad_mu||= 15.639730152846292 min_ell= 0.8
u= -0.36249135445895164 sigma= 0.13923789250990418 ||grad_mu||= 15.652568136866982 min_ell= 0.8
u= -0.38168695627167376 sigma= 0.1390409676866624 ||grad_mu||= 15.661934736234508 min_ell= 0.8
u= -0.3663943669317773 sigma= 0.13920108547514973 ||grad_mu||= 15.654463290512474 min_ell= 0.8
u= -0.33060053009002277 sigma= 0.13958763768870983 ||grad_mu||= 15.636925213844398 min_ell= 0.8
u= -0.2845523431568616 sigma= 0.14011719328055727 ||grad_mu||= 15.614225577093704 min_ell= 0.8
u= -0.24891121203737776 sigma= 0.14055426223944834 ||grad_mu||= 15.596534921883988 min_ell= 0.8
u= -0.24543368673604052 sigma= 0.14060019617712993 ||grad_mu||= 15.594797503255576 min_ell= 0.8
u= -0.2586440494426159 sigma= 0.1404370323468064 ||grad_mu||= 15.601364615726416 min_ell= 0.8
u= -0.26437120271773 sigma= 0.14036708454227204 ||grad_mu||= 15.604207564848066 min_ell= 0.8
u= -0.259589312716329 sigma= 0.14042479134289604 ||grad_mu||= 15.601835791035327 min_ell= 0.8
u= -0.25053932918409144 sigma= 0.14053625747759485 ||grad_mu||= 15.597338696828475 min_ell= 0.8
u= -0.24183322461502937 sigma= 0.14064636615259182 ||grad_mu||= 15.593001770277295 min_ell= 0.8
logPI: -0.9283127261569695  PI: 0.3952199924688897
PI_at(-2,2) via gp_acquisition: -0.012238246765275268
[DGBO] it=005 | y_next=-1.3622 | best=-1.1670 | batch_best_pi=-0.928
u= -39.23747590905277 sigma= 0.22991444836480385 ||grad_mu||= 2.0938267085700373 min_ell= 0.8
u= -39.52884041115044 sigma= 0.22813961584231335 ||grad_mu||= 2.1407779580130186 min_ell= 0.8
u= -39.38776531212888 sigma= 0.22903797468496154 ||grad_mu||= 2.0897631355122983 min_ell= 0.8
u= -37.831617089950676 sigma= 0.23904236844209692 ||grad_mu||= 1.6937862129820813 min_ell= 0.8
u= -36.335012262344144 sigma= 0.2493249371341209 ||grad_mu||= 1.3155011792997013 min_ell= 0.8
u= -35.9054721873527 sigma= 0.25240214448561105 ||grad_mu||= 1.2178328478912024 min_ell= 0.8
u= -35.490803750769224 sigma= 0.2554711766424195 ||grad_mu||= 1.057851701330023 min_ell= 0.8
u= -34.61123616616293 sigma= 0.2620955489327085 ||grad_mu||= 0.8059008950691994 min_ell= 0.8
u= -33.4470477593327 sigma= 0.27094020640162314 ||grad_mu||= 1.0773277119661684 min_ell= 0.8
u= -33.05097226776846 sigma= 0.27243579706689475 ||grad_mu||= 2.4196588955053056 min_ell= 0.8
u= -33.05227231454279 sigma= 0.2719899374658072 ||grad_mu||= 2.6718117605362 min_ell= 0.8
u= -32.75825750828403 sigma= 0.27601648758127145 ||grad_mu||= 1.6620351378136784 min_ell= 0.8
u= -32.90802455306195 sigma= 0.27533516834591987 ||grad_mu||= 1.154114589103646 min_ell= 0.8
u= -32.69928457670548 sigma= 0.2768972756433027 ||grad_mu||= 1.3483671700778808 min_ell= 0.8
u= -32.501433262022154 sigma= 0.277704024716574 ||grad_mu||= 2.0291582219728745 min_ell= 0.8
u= -32.605342758188996 sigma= 0.27599620482712195 ||grad_mu||= 2.5336626740393844 min_ell= 0.8
u= -32.645618710225804 sigma= 0.27578531478791535 ||grad_mu||= 2.456802940880056 min_ell= 0.8
u= -32.621289046981126 sigma= 0.277070640156551 ||grad_mu||= 1.7490583349582642 min_ell= 0.8
u= -32.6067280963736 sigma= 0.27743635623994883 ||grad_mu||= 1.5622335245264887 min_ell= 0.8
u= -32.330744914565685 sigma= 0.27915367845828254 ||grad_mu||= 2.048206072032547 min_ell= 0.8
u= -32.03514534380772 sigma= 0.28158266086192135 ||grad_mu||= 2.15632299885994 min_ell= 0.8
u= -31.890835499064128 sigma= 0.2832483969928785 ||grad_mu||= 1.9052104127286946 min_ell= 0.8
u= -31.903295540407953 sigma= 0.28320211947157664 ||grad_mu||= 1.8598725053376115 min_ell= 0.8
u= -31.958572201737145 sigma= 0.2832752600113336 ||grad_mu||= 1.4252820816678429 min_ell= 0.8
u= -31.977056187584267 sigma= 0.2834521362447252 ||grad_mu||= 1.1142927599859311 min_ell= 0.8
u= -31.404201248590866 sigma= 0.28830435367286894 ||grad_mu||= 1.4320844114862656 min_ell= 0.8
u= -30.828895628895356 sigma= 0.29288491260057975 ||grad_mu||= 2.031046299143852 min_ell= 0.8
u= -30.495068419230755 sigma= 0.29571715879648935 ||grad_mu||= 2.270041532237354 min_ell= 0.8
u= -30.49660148513729 sigma= 0.29484762517847163 ||grad_mu||= 2.7303102105800883 min_ell= 0.8
u= -30.41417967727759 sigma= 0.2959890458490893 ||grad_mu||= 2.5568267962986635 min_ell= 0.8
