device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.204151109304075 sigma= 0.377708755490093 ||grad_mu||= 4.762212626583747 min_ell= 0.8
u= -25.33935058909054 sigma= 0.37611735939732366 ||grad_mu||= 4.71496454621577 min_ell= 0.8
u= -25.21442771418154 sigma= 0.3775608407599139 ||grad_mu||= 4.758803597534751 min_ell= 0.8
u= -25.305252307798664 sigma= 0.37766194395796143 ||grad_mu||= 4.404970097771863 min_ell= 0.8
u= -25.189651411052 sigma= 0.37948213574003054 ||grad_mu||= 4.297471906390453 min_ell= 0.8
u= -25.418180327465482 sigma= 0.3766471012124397 ||grad_mu||= 4.201861944756879 min_ell= 0.8
u= -25.126024422107548 sigma= 0.37915055681257953 ||grad_mu||= 4.706462556468958 min_ell= 0.8
u= -25.499751911825197 sigma= 0.374405716789866 ||grad_mu||= 4.536495731827797 min_ell= 0.8
u= -25.140627352957594 sigma= 0.3790523885932872 ||grad_mu||= 4.665305130671327 min_ell= 0.8
u= -25.350498988903563 sigma= 0.3769933468642912 ||grad_mu||= 4.408134596498484 min_ell= 0.8
u= -25.200275125325163 sigma= 0.378297225293928 ||grad_mu||= 4.609794436831936 min_ell= 0.8
u= -25.30727708020118 sigma= 0.3774023160495487 ||grad_mu||= 4.4759557488748065 min_ell= 0.8
u= -25.25159488742408 sigma= 0.37634011516917737 ||grad_mu||= 4.93741587936197 min_ell= 0.8
u= -25.307965281948924 sigma= 0.3761794112013065 ||grad_mu||= 4.823592980076135 min_ell= 0.8
u= -25.288553248546847 sigma= 0.3758449094193007 ||grad_mu||= 4.918055969387797 min_ell= 0.8
u= -25.26088935941753 sigma= 0.37788784266911524 ||grad_mu||= 4.533068583288632 min_ell= 0.8
u= -25.265201628083563 sigma= 0.37682829025641923 ||grad_mu||= 4.744084139809036 min_ell= 0.8
u= -25.396338278131907 sigma= 0.37648015563714954 ||grad_mu||= 4.359872177599982 min_ell= 0.8
u= -25.141966095383353 sigma= 0.3788135114760716 ||grad_mu||= 4.7278000193504175 min_ell= 0.8
u= -25.602679015251173 sigma= 0.3732971898447388 ||grad_mu||= 4.421530595824641 min_ell= 0.8
u= -25.124973767050122 sigma= 0.3795419209629253 ||grad_mu||= 4.597678353669926 min_ell= 0.8
u= -25.447031054406533 sigma= 0.37609012512756607 ||grad_mu||= 4.2478623100230175 min_ell= 0.8
u= -25.220167398302934 sigma= 0.37820391513617346 ||grad_mu||= 4.5453127477490725 min_ell= 0.8
u= -25.321058151273316 sigma= 0.3780542721790938 ||grad_mu||= 4.203410760784579 min_ell= 0.8
u= -25.304579557761002 sigma= 0.3767390096117131 ||grad_mu||= 4.594379611597499 min_ell= 0.8
u= -25.358640138966415 sigma= 0.376485433165346 ||grad_mu||= 4.5270900617497984 min_ell= 0.8
u= -25.225502608705263 sigma= 0.3769009406902663 ||grad_mu||= 4.8945220670348535 min_ell= 0.8
u= -25.399179552043634 sigma= 0.37602833019295334 ||grad_mu||= 4.48720975692956 min_ell= 0.8
u= -25.22492985074675 sigma= 0.37806691785322805 ||grad_mu||= 4.56417412629229 min_ell= 0.8
u= -25.43392270223886 sigma= 0.37666871612915576 ||grad_mu||= 4.116553506100739 min_ell= 0.8
u= -25.183931634303452 sigma= 0.3789191978209781 ||grad_mu||= 4.500568719870173 min_ell= 0.8
u= -25.486574124594075 sigma= 0.37470773259273055 ||grad_mu||= 4.50311025082139 min_ell= 0.8
u= -25.177435946788613 sigma= 0.37799356531597783 ||grad_mu||= 4.799827063900934 min_ell= 0.8
u= -25.44462350578183 sigma= 0.3753888180572977 ||grad_mu||= 4.481010932805298 min_ell= 0.8
u= -25.24799700453485 sigma= 0.3775509074206886 ||grad_mu||= 4.611352547770086 min_ell= 0.8
u= -25.389627362578775 sigma= 0.3766257657868688 ||grad_mu||= 4.344582857209098 min_ell= 0.8
u= -25.292950267083224 sigma= 0.37678481528950947 ||grad_mu||= 4.633474133286226 min_ell= 0.8
u= -25.42049864302329 sigma= 0.3758436498323719 ||grad_mu||= 4.449018837523678 min_ell= 0.8
u= -25.247591567137786 sigma= 0.3772090832135658 ||grad_mu||= 4.712714908395673 min_ell= 0.8
u= -25.471011554094446 sigma= 0.37556213721036197 ||grad_mu||= 4.306728624694433 min_ell= 0.8
u= -25.263880215110653 sigma= 0.3777341290640948 ||grad_mu||= 4.482525639691486 min_ell= 0.8
u= -25.407313503948984 sigma= 0.37677324834898784 ||grad_mu||= 4.212479738941774 min_ell= 0.8
u= -25.31946055027915 sigma= 0.3769576938565953 ||grad_mu||= 4.45895448415519 min_ell= 0.8
u= -25.348535614328288 sigma= 0.3774056934606049 ||grad_mu||= 4.285796959094447 min_ell= 0.8
u= -25.364038616592175 sigma= 0.3756770506001693 ||grad_mu||= 4.640926795281839 min_ell= 0.8
u= -25.353732815749918 sigma= 0.376606729494326 ||grad_mu||= 4.512121126302323 min_ell= 0.8
u= -25.378634322712628 sigma= 0.37525424381142714 ||grad_mu||= 4.699956153539674 min_ell= 0.8
u= -25.33626985759091 sigma= 0.3770967987422955 ||grad_mu||= 4.440265374251001 min_ell= 0.8
u= -25.43169718482557 sigma= 0.37491673235809136 ||grad_mu||= 4.563087398600579 min_ell= 0.8
u= -25.36487049265141 sigma= 0.37700295453058374 ||grad_mu||= 4.339092202646543 min_ell= 0.8
u= -25.306896016053393 sigma= 0.3761887447981361 ||grad_mu||= 4.744423756713461 min_ell= 0.8
u= -25.545930226278866 sigma= 0.37337438337524875 ||grad_mu||= 4.643168901772841 min_ell= 0.8
u= -25.1939865029469 sigma= 0.37794293030202414 ||grad_mu||= 4.740811146500992 min_ell= 0.8
u= -25.635740491425533 sigma= 0.3729438071344341 ||grad_mu||= 4.383268536424554 min_ell= 0.8
u= -25.186775076091163 sigma= 0.3788708865129668 ||grad_mu||= 4.501641362115018 min_ell= 0.8
u= -25.635775806270495 sigma= 0.3730802463794205 ||grad_mu||= 4.339808917140624 min_ell= 0.8
u= -25.178576975984708 sigma= 0.37849873825455144 ||grad_mu||= 4.650454537809028 min_ell= 0.8
u= -25.73670041256125 sigma= 0.371094420884348 ||grad_mu||= 4.507453141024219 min_ell= 0.8
u= -25.147267735660247 sigma= 0.3787549634120109 ||grad_mu||= 4.720069840807024 min_ell= 0.8
u= -25.788534334593077 sigma= 0.37066591345979205 ||grad_mu||= 4.411944374718659 min_ell= 0.8
u= -25.17777735469715 sigma= 0.37846224467425027 ||grad_mu||= 4.664720800249573 min_ell= 0.8
u= -25.658351683194823 sigma= 0.3727945902906366 ||grad_mu||= 4.327408224329586 min_ell= 0.8
u= -25.234711118583647 sigma= 0.3774607956897152 ||grad_mu||= 4.697542016410968 min_ell= 0.8
u= -25.610411567155815 sigma= 0.37314101910680153 ||grad_mu||= 4.435435460136955 min_ell= 0.8
u= -25.180759073353514 sigma= 0.3783836541964145 ||grad_mu||= 4.673890952879741 min_ell= 0.8
u= -25.713870462718997 sigma= 0.37224379116802003 ||grad_mu||= 4.24755524025085 min_ell= 0.8
u= -25.17013469715315 sigma= 0.3790441356576408 ||grad_mu||= 4.528610776153695 min_ell= 0.8
u= -25.627544019859965 sigma= 0.37344213240352175 ||grad_mu||= 4.260862942241476 min_ell= 0.8
u= -25.25513060100888 sigma= 0.37736840293148954 ||grad_mu||= 4.632692313618125 min_ell= 0.8
u= -25.57364401288107 sigma= 0.373739720770958 ||grad_mu||= 4.414038315047778 min_ell= 0.8
u= -25.200469905952062 sigma= 0.37765261429947583 ||grad_mu||= 4.794197675611174 min_ell= 0.8
u= -25.747974010796504 sigma= 0.37116274245066266 ||grad_mu||= 4.437314894145289 min_ell= 0.8
u= -25.177589211450066 sigma= 0.37834788848807704 ||grad_mu||= 4.6985993681919505 min_ell= 0.8
u= -25.744717924449837 sigma= 0.3720350790612925 ||grad_mu||= 4.169668114588332 min_ell= 0.8
u= -25.17770945959148 sigma= 0.37883194406686393 ||grad_mu||= 4.556277387822072 min_ell= 0.8
u= -25.760848045789192 sigma= 0.37129195830254647 ||grad_mu||= 4.3387784850358555 min_ell= 0.8
u= -25.141447235281433 sigma= 0.3788849393934557 ||grad_mu||= 4.709756218296093 min_ell= 0.8
u= -25.972454988459837 sigma= 0.36865967852952525 ||grad_mu||= 4.218382278194402 min_ell= 0.8
u= -25.11475218963032 sigma= 0.37978957797637597 ||grad_mu||= 4.579163758504725 min_ell= 0.8
u= -26.00628050448618 sigma= 0.36770013504736876 ||grad_mu||= 4.375979500781888 min_ell= 0.8
u= -25.118429499768112 sigma= 0.3794194406456608 ||grad_mu||= 4.666766410512235 min_ell= 0.8
u= -25.89930855441644 sigma= 0.3700703904280382 ||grad_mu||= 4.088993689560181 min_ell= 0.8
u= -25.132618284135663 sigma= 0.37922966415051274 ||grad_mu||= 4.65179784552459 min_ell= 0.8
u= -25.92871393424273 sigma= 0.36930604793459054 ||grad_mu||= 4.208501826709786 min_ell= 0.8
u= -25.118241256389087 sigma= 0.37942782508721923 ||grad_mu||= 4.66531815563626 min_ell= 0.8
u= -26.03813691143326 sigma= 0.3686800309701717 ||grad_mu||= 3.8830893425794835 min_ell= 0.8
u= -25.11983713487713 sigma= 0.38036944004853956 ||grad_mu||= 4.380322256088249 min_ell= 0.8
u= -25.14928784567791 sigma= 0.37767266393659893 ||grad_mu||= 5.028422952631845 min_ell= 0.8
u= -25.2960753415769 sigma= 0.37663877512466215 ||grad_mu||= 4.662258437266586 min_ell= 0.8
u= -25.483354173438137 sigma= 0.37536560286987514 ||grad_mu||= 4.312432539601416 min_ell= 0.8
u= -25.238746517355136 sigma= 0.3771711318242594 ||grad_mu||= 4.762464641793214 min_ell= 0.8
u= -25.483365075772134 sigma= 0.37519149069389207 ||grad_mu||= 4.368003154908402 min_ell= 0.8
u= -25.289441771633218 sigma= 0.3765077985099296 ||grad_mu||= 4.729461141258905 min_ell= 0.8
u= -25.396499593253438 sigma= 0.3765066814217066 ||grad_mu||= 4.350698262930443 min_ell= 0.8
u= -25.300892989450166 sigma= 0.3759817862868421 ||grad_mu||= 4.828591127573014 min_ell= 0.8
u= -25.510222474298207 sigma= 0.37448013593709234 ||grad_mu||= 4.468265333241185 min_ell= 0.8
u= -25.197925089294056 sigma= 0.3775058200242229 ||grad_mu||= 4.846149061990817 min_ell= 0.8
u= -25.60540598521189 sigma= 0.3737143982966331 ||grad_mu||= 4.276062511911444 min_ell= 0.8
u= -25.16826439998652 sigma= 0.37859788317421483 ||grad_mu||= 4.668941721882434 min_ell= 0.8
u= -25.637751090271095 sigma= 0.37355349301674384 ||grad_mu||= 4.17469864629372 min_ell= 0.8
u= -25.141460226732143 sigma= 0.37903736823604345 ||grad_mu||= 4.665748045705028 min_ell= 0.8
u= -25.69719837280291 sigma= 0.37250278025745825 ||grad_mu||= 4.240860816025475 min_ell= 0.8
u= -25.124235692497773 sigma= 0.3790825148276865 ||grad_mu||= 4.734831985634522 min_ell= 0.8
u= -25.701000879301336 sigma= 0.37285560772675536 ||grad_mu||= 4.10261372664523 min_ell= 0.8
u= -25.1604364629439 sigma= 0.3785545653616518 ||grad_mu||= 4.717159076107102 min_ell= 0.8
u= -25.431886974787545 sigma= 0.37642035249634376 ||grad_mu||= 4.211158231541081 min_ell= 0.8
u= -25.24856230942461 sigma= 0.3770948557287007 ||grad_mu||= 4.741105785193937 min_ell= 0.8
u= -25.389065617699607 sigma= 0.37672712221409616 ||grad_mu||= 4.314697886810452 min_ell= 0.8
u= -25.18063380647702 sigma= 0.3780135104076479 ||grad_mu||= 4.780093138008312 min_ell= 0.8
u= -25.434268743505402 sigma= 0.37603199063068954 ||grad_mu||= 4.327068578395177 min_ell= 0.8
u= -25.209456948413223 sigma= 0.37757357018992405 ||grad_mu||= 4.777046555221047 min_ell= 0.8
u= -25.287191400116814 sigma= 0.37800160691602874 ||grad_mu||= 4.380851198752435 min_ell= 0.8
u= -25.277418697349333 sigma= 0.3764458055084151 ||grad_mu||= 4.7992206341754375 min_ell= 0.8
u= -25.24614643833793 sigma= 0.3782106737616715 ||grad_mu||= 4.500477639276643 min_ell= 0.8
u= -25.246539212789827 sigma= 0.37652020674433484 ||grad_mu||= 4.909717685198017 min_ell= 0.8
u= -25.25490823737692 sigma= 0.37776388610333883 ||grad_mu||= 4.595350744513562 min_ell= 0.8
u= -25.293165065750443 sigma= 0.375671642998187 ||grad_mu||= 4.945869042183984 min_ell= 0.8
u= -25.165257262949854 sigma= 0.37903435171046707 ||grad_mu||= 4.602947301609418 min_ell= 0.8
u= -25.3494809123529 sigma= 0.37506115867649625 ||grad_mu||= 4.878985659399247 min_ell= 0.8
u= -25.167820014103796 sigma= 0.3791278867154458 ||grad_mu||= 4.5647398816115485 min_ell= 0.8
u= -25.28772350946539 sigma= 0.3759371193532282 ||grad_mu||= 4.896395703505814 min_ell= 0.8
u= -25.170407630146958 sigma= 0.37900419320922635 ||grad_mu||= 4.590211583893754 min_ell= 0.8
u= -25.316828042499147 sigma= 0.3754115626982108 ||grad_mu||= 4.918669632840786 min_ell= 0.8
u= -25.133538700019805 sigma= 0.37938448394211255 ||grad_mu||= 4.631314509660497 min_ell= 0.8
u= -25.345137100331257 sigma= 0.3752838413390371 ||grad_mu||= 4.835568422598527 min_ell= 0.8
u= -25.123478086281693 sigma= 0.37957391420711584 ||grad_mu||= 4.6160705094162795 min_ell= 0.8
u= -25.32668116143455 sigma= 0.37520624192736174 ||grad_mu||= 4.933737243352252 min_ell= 0.8
u= -25.134413079673816 sigma= 0.37880120532983713 ||grad_mu||= 4.790538246222239 min_ell= 0.8
u= -25.243570848666963 sigma= 0.3764127940407288 ||grad_mu||= 4.951134069730072 min_ell= 0.8
u= -25.128066493734078 sigma= 0.3793043828007035 ||grad_mu||= 4.675551563206528 min_ell= 0.8
u= -25.291034957627044 sigma= 0.37618168371270805 ||grad_mu||= 4.814825770587048 min_ell= 0.8
u= -25.118692440472678 sigma= 0.37953968421466067 ||grad_mu||= 4.64360256127622 min_ell= 0.8
u= -25.24421523721549 sigma= 0.3766199138441456 ||grad_mu||= 4.892302210838355 min_ell= 0.8
u= -25.13579149742493 sigma= 0.3788580030656527 ||grad_mu||= 4.770021276042264 min_ell= 0.8
u= -25.21047319620641 sigma= 0.37687760405364884 ||grad_mu||= 4.963946553081321 min_ell= 0.8
u= -25.129323084543614 sigma= 0.37892523454305277 ||grad_mu||= 4.7756758340532235 min_ell= 0.8
u= -25.199241575513376 sigma= 0.37743519989368646 ||grad_mu||= 4.859971040382257 min_ell= 0.8
u= -25.13383286791834 sigma= 0.37901728005776697 ||grad_mu||= 4.7337398281451275 min_ell= 0.8
u= -25.17768651637231 sigma= 0.37724217587412084 ||grad_mu||= 5.003846293734647 min_ell= 0.8
u= -25.177584905043847 sigma= 0.37787012804835457 ||grad_mu||= 4.876561034260255 min_ell= 0.8
u= -25.15982094492711 sigma= 0.37716329530217035 ||grad_mu||= 5.100887112452247 min_ell= 0.8
u= -25.147138201460024 sigma= 0.37853855505164874 ||grad_mu||= 4.813709685376655 min_ell= 0.8
u= -25.176963348061932 sigma= 0.3774142384988791 ||grad_mu||= 4.9608538543564755 min_ell= 0.8
u= -25.129585021670156 sigma= 0.3790477189109194 ||grad_mu||= 4.7413252609607905 min_ell= 0.8
u= -25.157277423675456 sigma= 0.3779951786475295 ||grad_mu||= 4.888024883201775 min_ell= 0.8
u= -25.146098668264536 sigma= 0.37895044588014987 ||grad_mu||= 4.704728940913511 min_ell= 0.8
u= -25.149535629246657 sigma= 0.3779323220061598 ||grad_mu||= 4.939380039083709 min_ell= 0.8
u= -25.1375378924244 sigma= 0.37889522325830255 ||grad_mu||= 4.753249644309594 min_ell= 0.8
u= -25.15849272528849 sigma= 0.37798896387257275 ||grad_mu||= 4.884387164727744 min_ell= 0.8
u= -25.12053668466551 sigma= 0.37914303955972584 ||grad_mu||= 4.747364751527924 min_ell= 0.8
u= -25.141082283188492 sigma= 0.37853454062934 ||grad_mu||= 4.810847202861105 min_ell= 0.8
u= -25.135159602817655 sigma= 0.3788876898499589 ||grad_mu||= 4.76429892033667 min_ell= 0.8
u= -25.13512625372614 sigma= 0.37834106565143105 ||grad_mu||= 4.892390726223098 min_ell= 0.8
u= -25.126906938648236 sigma= 0.37912561982148474 ||grad_mu||= 4.729792555235907 min_ell= 0.8
u= -25.140099384571425 sigma= 0.3786518027235834 ||grad_mu||= 4.78234161942857 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.347e+04 ||grad_z||=1.977e+02
u= -25.118441464269697 sigma= 0.37934324649282264 ||grad_mu||= 4.699546377358994 min_ell= 0.8
u= -25.132766653058944 sigma= 0.37889452797015527 ||grad_mu||= 4.747596216853764 min_ell= 0.8
u= -25.12581529644485 sigma= 0.3789999553104818 ||grad_mu||= 4.768037847869369 min_ell= 0.8
u= -25.1294631415449 sigma= 0.3784896924967785 ||grad_mu||= 4.878067622636547 min_ell= 0.8
u= -25.126521609739005 sigma= 0.3788702495198969 ||grad_mu||= 4.800350716990532 min_ell= 0.8
u= -25.124556383049793 sigma= 0.3788822130994314 ||grad_mu||= 4.790731423729909 min_ell= 0.8
u= -25.1205242684737 sigma= 0.379400048654331 ||grad_mu||= 4.6766415301884345 min_ell= 0.8
u= -25.124637913407177 sigma= 0.37899909356362993 ||grad_mu||= 4.756803405179658 min_ell= 0.8
u= -25.126285672294863 sigma= 0.3789482490012131 ||grad_mu||= 4.780316342938065 min_ell= 0.8
u= -25.12458746515547 sigma= 0.37864457257374545 ||grad_mu||= 4.859733695436641 min_ell= 0.8
u= -25.11900351651993 sigma= 0.37914714431589663 ||grad_mu||= 4.75086949582874 min_ell= 0.8
u= -25.118296686038654 sigma= 0.3794242977665265 ||grad_mu||= 4.666056702974566 min_ell= 0.8
u= -25.119294716084237 sigma= 0.3798052225417506 ||grad_mu||= 4.564143272146492 min_ell= 0.8
u= -25.119562566832204 sigma= 0.3796835756317302 ||grad_mu||= 4.583392716233505 min_ell= 0.8
u= -25.11785840424827 sigma= 0.3797286431207661 ||grad_mu||= 4.591955265427941 min_ell= 0.8
u= -25.119147943770294 sigma= 0.37927709726996617 ||grad_mu||= 4.7045046548162155 min_ell= 0.8
u= -25.12108257966719 sigma= 0.3792345967610519 ||grad_mu||= 4.720647778097321 min_ell= 0.8
u= -25.11688178810317 sigma= 0.37931302568437053 ||grad_mu||= 4.706871781240694 min_ell= 0.8
u= -25.116577772078 sigma= 0.3798406910071862 ||grad_mu||= 4.563328342596146 min_ell= 0.8
u= -25.118405075785038 sigma= 0.3797744580449588 ||grad_mu||= 4.5626871615743605 min_ell= 0.8
u= -25.11626501108698 sigma= 0.3796760929827187 ||grad_mu||= 4.6126452764788874 min_ell= 0.8
u= -25.11732062581634 sigma= 0.3793645340596813 ||grad_mu||= 4.6889551439763135 min_ell= 0.8
u= -25.117814273806935 sigma= 0.3794119773491932 ||grad_mu||= 4.6825328625231855 min_ell= 0.8
u= -25.11529661674005 sigma= 0.3795862686101889 ||grad_mu||= 4.6355631335503835 min_ell= 0.8
u= -25.11666897402742 sigma= 0.3798759202996671 ||grad_mu||= 4.552470598663729 min_ell= 0.8
u= -25.116027605829096 sigma= 0.3799263749749756 ||grad_mu||= 4.531103572555594 min_ell= 0.8
u= -25.115244087700404 sigma= 0.37985834953380426 ||grad_mu||= 4.562176891092466 min_ell= 0.8
u= -25.115678427878095 sigma= 0.3795857701270202 ||grad_mu||= 4.633331160529504 min_ell= 0.8
u= -25.11651730343888 sigma= 0.3794610412189168 ||grad_mu||= 4.672829975843472 min_ell= 0.8
u= -25.115013272611062 sigma= 0.3795208107601005 ||grad_mu||= 4.65742267808304 min_ell= 0.8
u= -25.11450413198997 sigma= 0.37982179720435516 ||grad_mu||= 4.574579156835296 min_ell= 0.8
u= -25.115825564893584 sigma= 0.37981573084470527 ||grad_mu||= 4.564781044118228 min_ell= 0.8
u= -25.11434905209114 sigma= 0.3798480516538294 ||grad_mu||= 4.56647752186282 min_ell= 0.8
u= -25.114618613469705 sigma= 0.37967027978553114 ||grad_mu||= 4.615331034153362 min_ell= 0.8
u= -25.114643145285797 sigma= 0.3797224794795422 ||grad_mu||= 4.603565856160396 min_ell= 0.8
u= -25.114384430239546 sigma= 0.37973965549174143 ||grad_mu||= 4.596741629628192 min_ell= 0.8
logPI: -319.51764243145624  PI: 1.718901621549381e-139
PI_at(-2,2) via gp_acquisition: -0.33205029692938653
u= -52.61066875752741 sigma= 0.18074802139859877 ||grad_mu||= 5.194384049505097 min_ell= 0.8
u= -48.925570269744036 sigma= 0.1940816860651359 ||grad_mu||= 5.313968782774638 min_ell= 0.8
u= -44.645856496432096 sigma= 0.21162629473858127 ||grad_mu||= 5.6468612214094565 min_ell= 0.8
u= -41.425007144543315 sigma= 0.2267205037893943 ||grad_mu||= 5.96043698470744 min_ell= 0.8
u= -38.38352497369567 sigma= 0.24276039595826598 ||grad_mu||= 6.284536716880293 min_ell= 0.8
u= -34.87952692717401 sigma= 0.26385860434459407 ||grad_mu||= 6.648939578400595 min_ell= 0.8
u= -31.92092244307372 sigma= 0.28429260698678094 ||grad_mu||= 6.941281192427618 min_ell= 0.8
u= -29.872637693795504 sigma= 0.3002562644781637 ||grad_mu||= 7.160241150417754 min_ell= 0.8
u= -28.594510478206512 sigma= 0.3110362318564337 ||grad_mu||= 7.326095679020093 min_ell= 0.8
u= -27.40485121983055 sigma= 0.320989712225475 ||grad_mu||= 7.559639086640688 min_ell= 0.8
u= -25.446111699109604 sigma= 0.3346783774010683 ||grad_mu||= 8.537444667164829 min_ell= 0.8
u= -23.27485371328414 sigma= 0.3454150752630821 ||grad_mu||= 10.870200528558502 min_ell= 0.8
u= -20.203726622107133 sigma= 0.4029261702171383 ||grad_mu||= 10.158507172717623 min_ell= 0.8
u= -18.310223000468238 sigma= 0.44789420944631325 ||grad_mu||= 9.73505885545951 min_ell= 0.8
u= -17.614772663011557 sigma= 0.4644461971392151 ||grad_mu||= 9.779075774662305 min_ell= 0.8
u= -17.35064318367998 sigma= 0.46857286714404456 ||grad_mu||= 10.000296405402498 min_ell= 0.8
u= -17.03587274970275 sigma= 0.4669359046724277 ||grad_mu||= 10.84667096452606 min_ell= 0.8
u= -16.291879960071675 sigma= 0.4893056207974729 ||grad_mu||= 10.67470631020619 min_ell= 0.8
u= -16.175462623513475 sigma= 0.5014184122329665 ||grad_mu||= 9.982258148111663 min_ell= 0.8
u= -17.48774931802889 sigma= 0.47713003423671646 ||grad_mu||= 9.087508302030752 min_ell= 0.8
u= -19.567349619177055 sigma= 0.43391528190047035 ||grad_mu||= 8.614373354878573 min_ell= 0.8
u= -21.574608289766818 sigma= 0.39573748133841985 ||grad_mu||= 8.43800655622992 min_ell= 0.8
u= -23.526434913012977 sigma= 0.3652399933530775 ||grad_mu||= 8.235018780466694 min_ell= 0.8
u= -25.158708524656685 sigma= 0.3443597957658985 ||grad_mu||= 7.981573548950485 min_ell= 0.8
u= -26.380210287906827 sigma= 0.329816987170896 ||grad_mu||= 7.844280194175739 min_ell= 0.8
u= -27.71839834534636 sigma= 0.31618165720382824 ||grad_mu||= 7.6303116808041604 min_ell= 0.8
u= -31.563744437625775 sigma= 0.2839718646850536 ||grad_mu||= 7.065224958516196 min_ell= 0.8
u= -38.69746817364259 sigma= 0.23729283298328555 ||grad_mu||= 6.392304862242869 min_ell= 0.8
u= -46.217393928797826 sigma= 0.20218737558063282 ||grad_mu||= 5.680379642206203 min_ell= 0.8
u= -50.085289524969404 sigma= 0.18875278466006476 ||grad_mu||= 5.05599254543571 min_ell= 0.8
u= -49.39841301987371 sigma= 0.19285686328880797 ||grad_mu||= 4.608628386772185 min_ell= 0.8
u= -48.46968171673725 sigma= 0.19744521221582373 ||grad_mu||= 4.312402445983712 min_ell= 0.8
u= -48.863494983373826 sigma= 0.19655481953719528 ||grad_mu||= 3.9313283961640075 min_ell= 0.8
u= -47.7800059475177 sigma= 0.20280080362138486 ||grad_mu||= 2.6205854066006906 min_ell= 0.8
u= -50.94732198363988 sigma= 0.1892388127288221 ||grad_mu||= 3.5693234722078078 min_ell= 0.8
u= -47.37492995385575 sigma= 0.20052770779936874 ||grad_mu||= 5.242857686877741 min_ell= 0.8
u= -41.4585065663007 sigma= 0.22596425549640137 ||grad_mu||= 5.859286234739612 min_ell= 0.8
u= -40.962728860386875 sigma= 0.22701211649757053 ||grad_mu||= 6.048700480975695 min_ell= 0.8
u= -42.713307306363795 sigma= 0.21809818222287405 ||grad_mu||= 5.915898109202243 min_ell= 0.8
u= -47.64699962156345 sigma= 0.19781601155578768 ||grad_mu||= 5.29738570829928 min_ell= 0.8
u= -51.045315257808525 sigma= 0.18734622181220642 ||grad_mu||= 4.2151605541455 min_ell= 0.8
u= -47.68552735103344 sigma= 0.20323142248959106 ||grad_mu||= 2.5746034769766526 min_ell= 0.8
u= -50.536328289815906 sigma= 0.1906013553685385 ||grad_mu||= 3.714218248084604 min_ell= 0.8
u= -42.23798368739818 sigma= 0.22287726644195413 ||grad_mu||= 5.732807595052834 min_ell= 0.8
u= -41.16504748031131 sigma= 0.22642759684660776 ||grad_mu||= 5.986536053585733 min_ell= 0.8
u= -42.21411434588767 sigma= 0.2206039437690006 ||grad_mu||= 5.948670110309886 min_ell= 0.8
u= -43.486366755406706 sigma= 0.21456329950547512 ||grad_mu||= 5.837197962678786 min_ell= 0.8
u= -44.81489984831975 sigma= 0.20874795789501527 ||grad_mu||= 5.700160587798865 min_ell= 0.8
u= -45.56796492627812 sigma= 0.20565424607606972 ||grad_mu||= 5.610564544233914 min_ell= 0.8
u= -44.96079580170071 sigma= 0.20811463682635797 ||grad_mu||= 5.6870988853642865 min_ell= 0.8
u= -43.249340240937876 sigma= 0.2150995028883274 ||grad_mu||= 5.9267605590789545 min_ell= 0.8
u= -42.414223180825246 sigma= 0.2181907196274153 ||grad_mu||= 6.0853644319451226 min_ell= 0.8
u= -43.654727728711855 sigma= 0.21211562315647683 ||grad_mu||= 6.02502839069938 min_ell= 0.8
u= -46.43228786677868 sigma= 0.20074108856253017 ||grad_mu||= 5.752480771916939 min_ell= 0.8
u= -48.78709803332838 sigma= 0.19280271565458493 ||grad_mu||= 5.3425828931196895 min_ell= 0.8
u= -49.12495415776939 sigma= 0.19300420762643594 ||grad_mu||= 4.932163541657651 min_ell= 0.8
u= -48.56795455096737 sigma= 0.1962409038175931 ||grad_mu||= 4.623230968255048 min_ell= 0.8
u= -48.320167826928326 sigma= 0.19772813739788567 ||grad_mu||= 4.45913438544699 min_ell= 0.8
u= -48.48715601802975 sigma= 0.19732369398596852 ||grad_mu||= 4.332332611858319 min_ell= 0.8
u= -48.88980539462179 sigma= 0.19626267095938038 ||grad_mu||= 4.0288483923214615 min_ell= 0.8
u= -48.723165644241455 sigma= 0.19784026377313507 ||grad_mu||= 3.4930907826565463 min_ell= 0.8
u= -50.55792427842656 sigma= 0.19101421668424692 ||grad_mu||= 3.2943559860032394 min_ell= 0.8
u= -51.21573642815958 sigma= 0.18659820064152408 ||grad_mu||= 4.6997965669529576 min_ell= 0.8
u= -43.06652735436302 sigma= 0.21904430685459617 ||grad_mu||= 5.588682669452082 min_ell= 0.8
u= -44.096085472032414 sigma= 0.21333613057792808 ||grad_mu||= 5.551639697038187 min_ell= 0.8
u= -46.90332421473804 sigma= 0.20140432622100435 ||grad_mu||= 5.227788994501093 min_ell= 0.8
u= -48.32696966753817 sigma= 0.19632065557399328 ||grad_mu||= 4.93062069819841 min_ell= 0.8
