device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.807365298501526 sigma= 0.3199704098976967 ||grad_mu||= 3.692936132494871 min_ell= 0.8
u= -29.11223569731002 sigma= 0.3276136511788141 ||grad_mu||= 3.6554312170571777 min_ell= 0.8
u= -28.8113289047271 sigma= 0.3314968960400951 ||grad_mu||= 3.3564308821685755 min_ell= 0.8
u= -28.752796314380994 sigma= 0.33255201339485174 ||grad_mu||= 3.092155116881938 min_ell= 0.8
u= -28.440465852459734 sigma= 0.33623277847057326 ||grad_mu||= 3.048698492114633 min_ell= 0.8
u= -27.903044943591198 sigma= 0.3425791566658304 ||grad_mu||= 3.1021632549378433 min_ell= 0.8
u= -27.359039366317194 sigma= 0.3492242827461227 ||grad_mu||= 3.1765989318025976 min_ell= 0.8
u= -26.80898188330273 sigma= 0.3560691697877836 ||grad_mu||= 3.3416811299038245 min_ell= 0.8
u= -26.257423858798493 sigma= 0.36323743367291766 ||grad_mu||= 3.486743454195179 min_ell= 0.8
u= -25.747682113608253 sigma= 0.37039060579683913 ||grad_mu||= 3.4741748152456378 min_ell= 0.8
u= -25.22469136216184 sigma= 0.3780695483118449 ||grad_mu||= 3.438186540139298 min_ell= 0.8
u= -24.703032004200224 sigma= 0.3859472060266252 ||grad_mu||= 3.4586367449795103 min_ell= 0.8
u= -24.20812732565614 sigma= 0.3935660173190249 ||grad_mu||= 3.5649712811766334 min_ell= 0.8
u= -23.73325456420726 sigma= 0.4010334936681514 ||grad_mu||= 3.7305981840465567 min_ell= 0.8
u= -23.446423628238104 sigma= 0.4060058763267637 ||grad_mu||= 3.6789950020502653 min_ell= 0.8
u= -23.402123678347017 sigma= 0.4075543952787823 ||grad_mu||= 3.272087968424505 min_ell= 0.8
u= -23.320018284339742 sigma= 0.40950459864008665 ||grad_mu||= 2.9462332018331017 min_ell= 0.8
u= -23.039356924847315 sigma= 0.4146094732080753 ||grad_mu||= 2.8300635189346193 min_ell= 0.8
u= -22.72470962120453 sigma= 0.42026055238751503 ||grad_mu||= 2.854892746545995 min_ell= 0.8
u= -22.32630350906559 sigma= 0.4272996664528883 ||grad_mu||= 3.1067524383729666 min_ell= 0.8
u= -21.86697036130976 sigma= 0.4354388207550449 ||grad_mu||= 3.5037176687001215 min_ell= 0.8
u= -21.52863444008874 sigma= 0.44191623670276264 ||grad_mu||= 3.6433453019089215 min_ell= 0.8
u= -21.297550199165357 sigma= 0.44705003578195224 ||grad_mu||= 3.46622694549308 min_ell= 0.8
u= -21.05561708378604 sigma= 0.4526176031753606 ||grad_mu||= 3.224976623069753 min_ell= 0.8
u= -20.760569587707263 sigma= 0.4592181486699899 ||grad_mu||= 3.0976484475973143 min_ell= 0.8
u= -20.38351953050781 sigma= 0.4675218254735869 ||grad_mu||= 3.155729404267605 min_ell= 0.8
u= -20.03866660711108 sigma= 0.47521142533478306 ||grad_mu||= 3.2971653129182883 min_ell= 0.8
u= -19.86753918091117 sigma= 0.4793805891918831 ||grad_mu||= 3.2382947108040825 min_ell= 0.8
u= -19.725908029244177 sigma= 0.48321239491068335 ||grad_mu||= 3.0057559618202863 min_ell= 0.8
u= -19.425584060781787 sigma= 0.4908429959040002 ||grad_mu||= 2.8522134766364444 min_ell= 0.8
u= -19.073049080552515 sigma= 0.4998981177650803 ||grad_mu||= 2.7898955379497985 min_ell= 0.8
u= -18.76055614539872 sigma= 0.5080238896953809 ||grad_mu||= 2.864779479028709 min_ell= 0.8
u= -18.40134864078307 sigma= 0.5173603569186224 ||grad_mu||= 3.1368959996977295 min_ell= 0.8
u= -18.038126472472275 sigma= 0.5270778256278897 ||grad_mu||= 3.409522836231566 min_ell= 0.8
u= -17.760667014689695 sigma= 0.5352820525013466 ||grad_mu||= 3.382948266739294 min_ell= 0.8
u= -17.546947272072273 sigma= 0.5422496896636679 ||grad_mu||= 3.1412549532621505 min_ell= 0.8
u= -17.38558562749513 sigma= 0.5476284540930398 ||grad_mu||= 2.913564306879012 min_ell= 0.8
u= -17.232441752146897 sigma= 0.5525469004235882 ||grad_mu||= 2.835315755449288 min_ell= 0.8
u= -17.02493428857889 sigma= 0.5591055619811234 ||grad_mu||= 2.898226611904609 min_ell= 0.8
u= -16.813625347826488 sigma= 0.5659537649850168 ||grad_mu||= 2.9544734937337656 min_ell= 0.8
u= -16.62833222848559 sigma= 0.5723040347841043 ||grad_mu||= 2.8716649928180846 min_ell= 0.8
u= -16.387557563974436 sigma= 0.5807156101257048 ||grad_mu||= 2.7718619200012458 min_ell= 0.8
u= -16.07795449780905 sigma= 0.5917574221796894 ||grad_mu||= 2.741636042198175 min_ell= 0.8
u= -15.783548554873098 sigma= 0.6025839484937131 ||grad_mu||= 2.797953264361808 min_ell= 0.8
u= -15.491779219197529 sigma= 0.6135470730353532 ||grad_mu||= 2.9684883379953924 min_ell= 0.8
u= -15.189218125573147 sigma= 0.6252279028178165 ||grad_mu||= 3.1644185127141387 min_ell= 0.8
u= -14.922224403173024 sigma= 0.6362000095362775 ||grad_mu||= 3.191438474208534 min_ell= 0.8
u= -14.67311453743076 sigma= 0.6471200821327439 ||grad_mu||= 3.0553800372238276 min_ell= 0.8
u= -14.429893424464732 sigma= 0.6580611195661666 ||grad_mu||= 2.9237132583257672 min_ell= 0.8
u= -14.21150827851735 sigma= 0.6680556667888947 ||grad_mu||= 2.8698661705965476 min_ell= 0.8
u= -13.998722164716488 sigma= 0.6780223621328691 ||grad_mu||= 2.8851220353734504 min_ell= 0.8
u= -13.802578066418572 sigma= 0.6874714479121316 ||grad_mu||= 2.9066764318901392 min_ell= 0.8
u= -13.64099540486601 sigma= 0.6954808567723066 ||grad_mu||= 2.85129202314941 min_ell= 0.8
u= -13.465615656445507 sigma= 0.7042301933001931 ||grad_mu||= 2.7815169612214925 min_ell= 0.8
u= -13.239355563534572 sigma= 0.7157506817635635 ||grad_mu||= 2.7706185072348517 min_ell= 0.8
u= -13.008008425535886 sigma= 0.7280110515210418 ||grad_mu||= 2.788984304985394 min_ell= 0.8
u= -12.78978183925535 sigma= 0.7401909423133017 ||grad_mu||= 2.8097031835211506 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.633e+04 ||grad_z||=2.625e+03
u= -12.568646372334497 sigma= 0.7530742210020813 ||grad_mu||= 2.832731699828728 min_ell= 0.8
u= -12.396958171841092 sigma= 0.7632528161857746 ||grad_mu||= 2.849520904232019 min_ell= 0.8
u= -12.309250502341618 sigma= 0.7682104415298281 ||grad_mu||= 2.862055570808557 min_ell= 0.8
u= -12.26062170608939 sigma= 0.7704997462931906 ||grad_mu||= 2.9034978383450336 min_ell= 0.8
u= -12.188860189120556 sigma= 0.7741957685549646 ||grad_mu||= 2.9683687306858464 min_ell= 0.8
u= -12.07120755299104 sigma= 0.7811809367722208 ||grad_mu||= 3.0140532165954697 min_ell= 0.8
u= -11.931025262472627 sigma= 0.7901416743695309 ||grad_mu||= 3.0288479349821658 min_ell= 0.8
u= -11.802772613404047 sigma= 0.7983767160013177 ||grad_mu||= 3.055241296497453 min_ell= 0.8
u= -11.694218940009232 sigma= 0.8050248618636262 ||grad_mu||= 3.118775376202521 min_ell= 0.8
u= -11.582686906897719 sigma= 0.8118801919085228 ||grad_mu||= 3.1950622766581587 min_ell= 0.8
u= -11.452963426084297 sigma= 0.8204388494034582 ||grad_mu||= 3.246338742331038 min_ell= 0.8
u= -11.320347843941676 sigma= 0.8299046567721565 ||grad_mu||= 3.2520736027108477 min_ell= 0.8
u= -11.19239975260255 sigma= 0.8396278225368479 ||grad_mu||= 3.224342409517632 min_ell= 0.8
u= -11.073343619528359 sigma= 0.848773833778552 ||grad_mu||= 3.2081171552578795 min_ell= 0.8
u= -10.977948609410774 sigma= 0.8557372264296608 ||grad_mu||= 3.237915163732665 min_ell= 0.8
u= -10.912974289033441 sigma= 0.8598789985644146 ||grad_mu||= 3.3151358383506073 min_ell= 0.8
u= -10.863733662730262 sigma= 0.8626401946835471 ||grad_mu||= 3.409579862574241 min_ell= 0.8
u= -10.81115752268274 sigma= 0.8659520253743768 ||grad_mu||= 3.481862350879555 min_ell= 0.8
u= -10.759356388018354 sigma= 0.8697561271582831 ||grad_mu||= 3.5094016752353885 min_ell= 0.8
u= -10.707896947120144 sigma= 0.8738080536370182 ||grad_mu||= 3.51660802805982 min_ell= 0.8
u= -10.652482413104456 sigma= 0.8779595529344981 ||grad_mu||= 3.5458166514724105 min_ell= 0.8
u= -10.604581809596803 sigma= 0.8811790918786387 ||grad_mu||= 3.604655530339887 min_ell= 0.8
u= -10.569009208449037 sigma= 0.8833907972170674 ||grad_mu||= 3.6645060731152816 min_ell= 0.8
u= -10.54404605843967 sigma= 0.8850934868927488 ||grad_mu||= 3.694629303753179 min_ell= 0.8
u= -10.527534379248076 sigma= 0.8865432436857814 ||grad_mu||= 3.6883262710199136 min_ell= 0.8
u= -10.512749902787919 sigma= 0.8880562090323183 ||grad_mu||= 3.6653660388673415 min_ell= 0.8
u= -10.503684149329974 sigma= 0.8888868786847948 ||grad_mu||= 3.6594138175624087 min_ell= 0.8
u= -10.512950197138451 sigma= 0.8877167725423697 ||grad_mu||= 3.691836821232197 min_ell= 0.8
u= -10.539191188132985 sigma= 0.8848250703388917 ||grad_mu||= 3.7496565571349207 min_ell= 0.8
u= -10.568044392424138 sigma= 0.8818468787222051 ||grad_mu||= 3.7978017173878533 min_ell= 0.8
u= -10.596103148611526 sigma= 0.8793438188294506 ||grad_mu||= 3.813634349889695 min_ell= 0.8
u= -10.624469173891267 sigma= 0.8771710202859063 ||grad_mu||= 3.801456595085615 min_ell= 0.8
u= -10.653278761609295 sigma= 0.875013039245251 ||grad_mu||= 3.786009617874445 min_ell= 0.8
u= -10.688045601431105 sigma= 0.8722041179524611 ||grad_mu||= 3.785521236981485 min_ell= 0.8
u= -10.732239411160789 sigma= 0.8685152622808991 ||grad_mu||= 3.7968731230607284 min_ell= 0.8
u= -10.78416784591827 sigma= 0.8642577994096508 ||grad_mu||= 3.8069819813255363 min_ell= 0.8
logPI: -64.66724610149099  PI: 8.229469845804034e-29
PI_at(-2,2) via gp_acquisition: -0.2799355860705839
[GP] it=020 | sigma_f2=3.02 | noise=0.001 | ell_med=0.8
u= -43.5724289200026 sigma= 0.2095991966782128 ||grad_mu||= 6.995698336934227 min_ell= 0.8
u= -41.953555069543185 sigma= 0.21688787097621628 ||grad_mu||= 7.152399947887766 min_ell= 0.8
u= -40.39915436466847 sigma= 0.22426342245153325 ||grad_mu||= 7.319341096158398 min_ell= 0.8
u= -39.191203132133715 sigma= 0.23044142118288163 ||grad_mu||= 7.441091045553369 min_ell= 0.8
u= -37.57422417346228 sigma= 0.2386578993340695 ||grad_mu||= 7.663345701822042 min_ell= 0.8
u= -34.990533693053585 sigma= 0.25246950083423086 ||grad_mu||= 8.079809052125784 min_ell= 0.8
u= -32.145599500333 sigma= 0.2696219639917399 ||grad_mu||= 8.63635632565418 min_ell= 0.8
u= -30.00067668282623 sigma= 0.28428257013330893 ||grad_mu||= 9.169053800860373 min_ell= 0.8
u= -28.56535454179548 sigma= 0.29515727994085533 ||grad_mu||= 9.577745331595233 min_ell= 0.8
u= -27.297168046971304 sigma= 0.30328787355090814 ||grad_mu||= 10.282721874617176 min_ell= 0.8
u= -25.601948453335556 sigma= 0.30988350526827835 ||grad_mu||= 12.05012902542436 min_ell= 0.8
u= -22.365343542306757 sigma= 0.3490632794341452 ||grad_mu||= 12.52243190986421 min_ell= 0.8
u= -19.53478754524898 sigma= 0.40089441907010304 ||grad_mu||= 12.132301262947136 min_ell= 0.8
u= -18.347812339723948 sigma= 0.42707246950104133 ||grad_mu||= 11.96983714160294 min_ell= 0.8
u= -18.531113756512003 sigma= 0.42869445776546605 ||grad_mu||= 11.423440581525025 min_ell= 0.8
u= -19.260829862454315 sigma= 0.41306850959391717 ||grad_mu||= 11.445243180355362 min_ell= 0.8
u= -19.980464161040928 sigma= 0.3948416725236875 ||grad_mu||= 11.871929589323756 min_ell= 0.8
u= -20.381494415016128 sigma= 0.39346968601724935 ||grad_mu||= 11.225417825356939 min_ell= 0.8
u= -21.74781804348079 sigma= 0.37640398138776937 ||grad_mu||= 10.491464924352705 min_ell= 0.8
u= -25.15499962347407 sigma= 0.33660150761074636 ||grad_mu||= 9.386803628131819 min_ell= 0.8
u= -29.92812649236185 sigma= 0.2901291080804831 ||grad_mu||= 8.630328139992852 min_ell= 0.8
u= -34.89614404854133 sigma= 0.2533589318835756 ||grad_mu||= 8.064529560177814 min_ell= 0.8
u= -39.31446953294546 sigma= 0.22824186760905357 ||grad_mu||= 7.589028306449342 min_ell= 0.8
u= -42.302902969912914 sigma= 0.21500038343082964 ||grad_mu||= 7.154261055222992 min_ell= 0.8
u= -43.141410510040544 sigma= 0.21341501398119195 ||grad_mu||= 6.73637017884535 min_ell= 0.8
u= -43.13091541125749 sigma= 0.21600429313601 ||grad_mu||= 6.22875890176061 min_ell= 0.8
u= -45.414711078285805 sigma= 0.2079726245239168 ||grad_mu||= 5.307172605219908 min_ell= 0.8
u= -48.31661640675034 sigma= 0.198021823882734 ||grad_mu||= 3.9355739503463996 min_ell= 0.8
u= -47.8086608880488 sigma= 0.20178967925861546 ||grad_mu||= 2.478448632086052 min_ell= 0.8
u= -47.16654708067005 sigma= 0.2021512891925346 ||grad_mu||= 4.401983123750566 min_ell= 0.8
u= -47.9637281418664 sigma= 0.19814889010082729 ||grad_mu||= 4.690182931054428 min_ell= 0.8
u= -47.46997569148999 sigma= 0.20114667219105606 ||grad_mu||= 4.232504276032764 min_ell= 0.8
u= -48.1155337289027 sigma= 0.19800513523957666 ||grad_mu||= 4.439664744413833 min_ell= 0.8
u= -48.63881552808313 sigma= 0.19776253134306546 ||grad_mu||= 3.1242015868152024 min_ell= 0.8
u= -51.2420006686184 sigma= 0.18618404664250793 ||grad_mu||= 4.197884893672403 min_ell= 0.8
u= -48.354610751517626 sigma= 0.1982467909175447 ||grad_mu||= 3.714508451055281 min_ell= 0.8
u= -48.38103890806327 sigma= 0.1968284304200961 ||grad_mu||= 4.478984366506513 min_ell= 0.8
u= -48.1148200735434 sigma= 0.19903446974893296 ||grad_mu||= 3.8615220940864847 min_ell= 0.8
u= -48.20351314330597 sigma= 0.19746033702160382 ||grad_mu||= 4.533326755134253 min_ell= 0.8
u= -48.65755245324807 sigma= 0.1978389760626647 ||grad_mu||= 2.974504823338764 min_ell= 0.8
u= -52.46790926228868 sigma= 0.18079952064920488 ||grad_mu||= 4.760080438334493 min_ell= 0.8
u= -48.43281339319241 sigma= 0.19812146063629116 ||grad_mu||= 3.5489080019576367 min_ell= 0.8
u= -49.465459043042245 sigma= 0.19287505086688655 ||grad_mu||= 4.240741487702277 min_ell= 0.8
u= -49.72663661007246 sigma= 0.19327779179575197 ||grad_mu||= 3.3154988252854034 min_ell= 0.8
u= -47.39625866572235 sigma= 0.2004150988186654 ||grad_mu||= 4.759047893020141 min_ell= 0.8
u= -47.46386794337368 sigma= 0.2009951560466612 ||grad_mu||= 4.324381097144451 min_ell= 0.8
u= -47.77356240927344 sigma= 0.19941702512134643 ||grad_mu||= 4.455269184416694 min_ell= 0.8
u= -47.890934724975004 sigma= 0.19955349760294916 ||grad_mu||= 4.1013992434634226 min_ell= 0.8
u= -48.14423928834638 sigma= 0.19810663414483123 ||grad_mu||= 4.318436445902471 min_ell= 0.8
u= -47.66662337681861 sigma= 0.20037728346307607 ||grad_mu||= 4.182655693227526 min_ell= 0.8
u= -47.21490853720425 sigma= 0.20072157027873883 ||grad_mu||= 4.971313354646561 min_ell= 0.8
u= -46.30494770420912 sigma= 0.20473702976650018 ||grad_mu||= 4.974996316260603 min_ell= 0.8
u= -46.80307883632291 sigma= 0.2024206294854971 ||grad_mu||= 5.0131632644304265 min_ell= 0.8
u= -47.52452529834243 sigma= 0.20029749604622787 ||grad_mu||= 4.549437583581079 min_ell= 0.8
u= -48.20777740237705 sigma= 0.1983318482786806 ||grad_mu||= 4.028349776230267 min_ell= 0.8
u= -48.41003303801479 sigma= 0.1981840314131859 ||grad_mu||= 3.5499059636085044 min_ell= 0.8
u= -48.55868392926703 sigma= 0.19740359585820974 ||grad_mu||= 3.6661575382815825 min_ell= 0.8
u= -50.11653683017464 sigma= 0.1922323901769906 ||grad_mu||= 2.8392279317201803 min_ell= 0.8
u= -47.76035580235008 sigma= 0.19947396324795746 ||grad_mu||= 4.45485198263181 min_ell= 0.8
u= -48.04889925236023 sigma= 0.19899338275581802 ||grad_mu||= 4.033847559977891 min_ell= 0.8
u= -48.435422096413305 sigma= 0.19762499914079518 ||grad_mu||= 3.8704415264048366 min_ell= 0.8
u= -48.455931546161324 sigma= 0.1981426071420986 ||grad_mu||= 3.4440220179048393 min_ell= 0.8
u= -49.10846597027126 sigma= 0.19400948793308773 ||grad_mu||= 4.404387998753564 min_ell= 0.8
u= -48.29962726806116 sigma= 0.1984977684346718 ||grad_mu||= 3.6847081454451573 min_ell= 0.8
u= -48.63689006366721 sigma= 0.19656302925434763 ||grad_mu||= 4.021193330030907 min_ell= 0.8
u= -48.914305742838316 sigma= 0.19691545621064008 ||grad_mu||= 2.8618286951966225 min_ell= 0.8
u= -49.305326582166025 sigma= 0.19345202655116756 ||grad_mu||= 4.274517334616911 min_ell= 0.8
u= -48.59635162124168 sigma= 0.19749520869153567 ||grad_mu||= 3.5277456065604875 min_ell= 0.8
u= -47.79719568364794 sigma= 0.1990825638200118 ||grad_mu||= 4.575661830948606 min_ell= 0.8
u= -46.46068808391927 sigma= 0.204251293503843 ||grad_mu||= 4.884049286527997 min_ell= 0.8
u= -44.987460127158094 sigma= 0.20945770835384137 ||grad_mu||= 5.491314519414865 min_ell= 0.8
u= -43.841242410585224 sigma= 0.21396283425399243 ||grad_mu||= 5.8282859608906135 min_ell= 0.8
u= -43.53900311743813 sigma= 0.21499979877592063 ||grad_mu||= 5.961252199104105 min_ell= 0.8
u= -43.539083483399466 sigma= 0.21477555790580788 ||grad_mu||= 6.019057673450928 min_ell= 0.8
u= -43.05368574629673 sigma= 0.21667891479812038 ||grad_mu||= 6.1648626511473985 min_ell= 0.8
u= -42.26684832651589 sigma= 0.21997884857345723 ||grad_mu||= 6.359427833957572 min_ell= 0.8
u= -41.871965177658325 sigma= 0.22167881425238525 ||grad_mu||= 6.452654617502415 min_ell= 0.8
u= -41.931235843468905 sigma= 0.22139088856436975 ||grad_mu||= 6.445022438804798 min_ell= 0.8
u= -42.1677622667773 sigma= 0.22044405984533078 ||grad_mu||= 6.374459305578281 min_ell= 0.8
u= -42.258134844786426 sigma= 0.22033792403017083 ||grad_mu||= 6.29275018599473 min_ell= 0.8
u= -41.91060273065435 sigma= 0.22212219950088463 ||grad_mu||= 6.318123728695083 min_ell= 0.8
u= -41.17545728828724 sigma= 0.22544053795935523 ||grad_mu||= 6.483452202965765 min_ell= 0.8
u= -40.16194730668211 sigma= 0.2299211067663639 ||grad_mu||= 6.745020695517443 min_ell= 0.8
u= -39.244797593707844 sigma= 0.23392540805958514 ||grad_mu||= 6.992906008972706 min_ell= 0.8
u= -38.87017294310295 sigma= 0.23520819226917966 ||grad_mu||= 7.136171119660031 min_ell= 0.8
u= -38.937567747958106 sigma= 0.23427942806793345 ||grad_mu||= 7.195370860991144 min_ell= 0.8
u= -39.16874864175537 sigma= 0.23273911940376327 ||grad_mu||= 7.203398965769834 min_ell= 0.8
u= -39.55415663778174 sigma= 0.23065311345139514 ||grad_mu||= 7.164548962449954 min_ell= 0.8
u= -39.87420980864749 sigma= 0.22905181365841457 ||grad_mu||= 7.1196365758084434 min_ell= 0.8
u= -39.96074534398556 sigma= 0.22874110447812762 ||grad_mu||= 7.092140531104599 min_ell= 0.8
u= -39.523539434922 sigma= 0.23097660281935561 ||grad_mu||= 7.148024737352571 min_ell= 0.8
u= -38.70903584937542 sigma= 0.2350300530916117 ||grad_mu||= 7.278097737280127 min_ell= 0.8
u= -38.05561312124187 sigma= 0.23830124108507575 ||grad_mu||= 7.3888181277336455 min_ell= 0.8
u= -37.43612163206075 sigma= 0.24129912685045007 ||grad_mu||= 7.508634195370455 min_ell= 0.8
u= -36.01919016375147 sigma= 0.2483676420314911 ||grad_mu||= 7.776768104985538 min_ell= 0.8
u= -34.229751139098084 sigma= 0.2575759376089712 ||grad_mu||= 8.147709677688425 min_ell= 0.8
u= -33.29210249569178 sigma= 0.26144630383112727 ||grad_mu||= 8.49718980753629 min_ell= 0.8
u= -33.21007618944083 sigma= 0.2599071245666624 ||grad_mu||= 8.759145669920622 min_ell= 0.8
u= -33.357747603602384 sigma= 0.25760314648389965 ||grad_mu||= 8.914544674988456 min_ell= 0.8
u= -33.467177983073235 sigma= 0.25636859289323694 ||grad_mu||= 8.970551528041147 min_ell= 0.8
u= -33.19914975983828 sigma= 0.2572211466367266 ||grad_mu||= 9.146403479335051 min_ell= 0.8
u= -32.525355532868495 sigma= 0.2602384766865967 ||grad_mu||= 9.488958188515799 min_ell= 0.8
u= -31.76810116858929 sigma= 0.26520932061678154 ||grad_mu||= 9.666535051878876 min_ell= 0.8
u= -31.101658906091227 sigma= 0.2707649738575418 ||grad_mu||= 9.67310392120945 min_ell= 0.8
u= -30.450255144097152 sigma= 0.27589775671577255 ||grad_mu||= 9.758147553800601 min_ell= 0.8
u= -29.4968020332282 sigma= 0.2825393220979486 ||grad_mu||= 10.070329564108773 min_ell= 0.8
u= -27.916995067144995 sigma= 0.29212422959716955 ||grad_mu||= 10.95523236607491 min_ell= 0.8
u= -25.750029273985177 sigma= 0.3090665538472237 ||grad_mu||= 11.92245901023383 min_ell= 0.8
u= -23.804575199839284 sigma= 0.33500131307181413 ||grad_mu||= 11.71961584776489 min_ell= 0.8
u= -22.96559623437331 sigma= 0.34883492096236385 ||grad_mu||= 11.468068588105716 min_ell= 0.8
u= -22.42426915711391 sigma= 0.35392043515599847 ||grad_mu||= 11.829784342966024 min_ell= 0.8
u= -21.60499480035831 sigma= 0.3644617019425447 ||grad_mu||= 12.09918334799482 min_ell= 0.8
u= -20.58801648530335 sigma= 0.37352123134232984 ||grad_mu||= 12.99254745404021 min_ell= 0.8
u= -18.948144546612127 sigma= 0.38994245052124005 ||grad_mu||= 14.380584420802096 min_ell= 0.8
u= -16.773519199662964 sigma= 0.43757834140858587 ||grad_mu||= 14.327341217801814 min_ell= 0.8
u= -15.409037481581866 sigma= 0.4739256410575403 ||grad_mu||= 14.271212211769834 min_ell= 0.8
u= -14.795354279134894 sigma= 0.4908582605240629 ||grad_mu||= 14.345544790589742 min_ell= 0.8
u= -14.520043223398602 sigma= 0.5017562303916316 ||grad_mu||= 14.168269133305003 min_ell= 0.8
u= -14.23677846506466 sigma= 0.48886301290862755 ||grad_mu||= 15.66875316711961 min_ell= 0.8
u= -13.379014869164067 sigma= 0.5423936043725339 ||grad_mu||= 14.018667349163897 min_ell= 0.8
u= -13.897809089703392 sigma= 0.3900687128055375 ||grad_mu||= 20.79728807702296 min_ell= 0.8
u= -12.33465315692713 sigma= 0.5835958361580587 ||grad_mu||= 13.975108150209921 min_ell= 0.8
u= -12.649636142983503 sigma= 0.46756307978817285 ||grad_mu||= 19.266782183339448 min_ell= 0.8
u= -15.636751959597932 sigma= 0.5040861570732047 ||grad_mu||= 10.920087136508963 min_ell= 0.8
u= -12.809951230531512 sigma= 0.5839133649344435 ||grad_mu||= 12.61183098056263 min_ell= 0.8
u= -12.141466871184786 sigma= 0.5329215240334962 ||grad_mu||= 17.213505964539486 min_ell= 0.8
u= -12.418774025747433 sigma= 0.6015101849875041 ||grad_mu||= 12.476709143834917 min_ell= 0.8
u= -11.388870530706512 sigma= 0.5472866800018771 ||grad_mu||= 17.880876267970432 min_ell= 0.8
u= -13.996349767083249 sigma= 0.5515179487861022 ||grad_mu||= 11.301494938492345 min_ell= 0.8
u= -11.710296110321153 sigma= 0.6246016451208855 ||grad_mu||= 13.061422387014218 min_ell= 0.8
u= -11.17278501109459 sigma= 0.596116043137545 ||grad_mu||= 16.107933724551668 min_ell= 0.8
u= -11.109830807235777 sigma= 0.5567568945365092 ||grad_mu||= 17.961578896621504 min_ell= 0.8
u= -11.068562282159874 sigma= 0.6430965298333426 ||grad_mu||= 13.841985234010064 min_ell= 0.8
u= -10.932173301515533 sigma= 0.48245603614163474 ||grad_mu||= 20.520437665562934 min_ell= 0.8
u= -11.516559628152068 sigma= 0.6398819538416635 ||grad_mu||= 12.564464202628866 min_ell= 0.8
u= -10.52373551480934 sigma= 0.6398696212323915 ||grad_mu||= 15.503593191520814 min_ell= 0.8
u= -10.510836173122609 sigma= 0.6081705572709099 ||grad_mu||= 16.964842410480994 min_ell= 0.8
u= -10.491818648011494 sigma= 0.6265724155283057 ||grad_mu||= 16.20424085290109 min_ell= 0.8
u= -10.466409220152942 sigma= 0.5443512326360027 ||grad_mu||= 19.316496724870355 min_ell= 0.8
u= -11.068393152425617 sigma= 0.657661251813118 ||grad_mu||= 12.863072231628102 min_ell= 0.8
u= -10.132607763055173 sigma= 0.6527635552532758 ||grad_mu||= 15.860255484567295 min_ell= 0.8
u= -10.077387729800225 sigma= 0.6193706712210033 ||grad_mu||= 17.37026986169754 min_ell= 0.8
u= -10.104535891747517 sigma= 0.6495546978799897 ||grad_mu||= 16.07124503355675 min_ell= 0.8
u= -10.024762012834609 sigma= 0.6103056923108533 ||grad_mu||= 17.803027580190633 min_ell= 0.8
u= -9.867204943854995 sigma= 0.6310155086198896 ||grad_mu||= 17.33648531656162 min_ell= 0.8
u= -9.782851717731026 sigma= 0.5877708230146121 ||grad_mu||= 18.921094144871887 min_ell= 0.8
u= -10.095388573852285 sigma= 0.6875839095035194 ||grad_mu||= 14.237828919737687 min_ell= 0.8
u= -9.95694406271228 sigma= 0.6786030391205098 ||grad_mu||= 15.102053551401623 min_ell= 0.8
u= -9.957317540702359 sigma= 0.6719853541967316 ||grad_mu||= 15.41646867381736 min_ell= 0.8
u= -9.902868617517704 sigma= 0.6630986259874724 ||grad_mu||= 15.956739976929251 min_ell= 0.8
u= -9.772688558238675 sigma= 0.639008985361537 ||grad_mu||= 17.22300254558994 min_ell= 0.8
u= -9.641473859167732 sigma= 0.6365437563178132 ||grad_mu||= 17.567366335253983 min_ell= 0.8
u= -9.577041158195483 sigma= 0.6631299228334245 ||grad_mu||= 16.70839638849889 min_ell= 0.8
u= -9.557349803231942 sigma= 0.6680754770580167 ||grad_mu||= 16.557429350287553 min_ell= 0.8
u= -9.527461989919464 sigma= 0.6635137902873037 ||grad_mu||= 16.80171206385865 min_ell= 0.8
u= -9.491670893689436 sigma= 0.6572837917508558 ||grad_mu||= 17.112046747426543 min_ell= 0.8
u= -9.423441901978007 sigma= 0.643762106174025 ||grad_mu||= 17.723260360747755 min_ell= 0.8
u= -9.324255743869006 sigma= 0.6271130981166062 ||grad_mu||= 18.426514443785155 min_ell= 0.8
u= -9.24157345365342 sigma= 0.6472012870496201 ||grad_mu||= 17.938435797162555 min_ell= 0.8
u= -9.231431946335185 sigma= 0.6645832903889275 ||grad_mu||= 17.376872368076217 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.456e+04 ||grad_z||=1.438e+03
u= -9.260015836673205 sigma= 0.6808851568562306 ||grad_mu||= 16.727665472890564 min_ell= 0.8
u= -9.29399685851336 sigma= 0.6939110084092746 ||grad_mu||= 16.139491240107258 min_ell= 0.8
