device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.9284673401414985 sigma= 0.7022121725904619 ||grad_mu||= 18.61522535803681 min_ell= 0.8
u= -2.8274163242034236 sigma= 0.7531363326802967 ||grad_mu||= 18.640740883450736 min_ell= 0.8
u= -2.765426693213502 sigma= 0.6073004424745891 ||grad_mu||= 18.323363322307856 min_ell= 0.8
u= -2.662161556869006 sigma= 0.6578661406906767 ||grad_mu||= 18.36922759978336 min_ell= 0.8
u= -2.5180799990345633 sigma= 0.5387331242635454 ||grad_mu||= 17.990024446211123 min_ell= 0.8
u= -2.2627972889404986 sigma= 0.3734710053035143 ||grad_mu||= 17.328371572427148 min_ell= 0.8
u= -1.6105561104290758 sigma= 0.21353751657613296 ||grad_mu||= 16.4702863554713 min_ell= 0.8
u= -0.3777823099555349 sigma= 0.17199421801144127 ||grad_mu||= 15.890097457854909 min_ell= 0.8
u= 0.21378774072042622 sigma= 0.17817916316661717 ||grad_mu||= 15.656153997102523 min_ell= 0.8
u= 0.3131160548438451 sigma= 0.18005673225237984 ||grad_mu||= 15.613665398670548 min_ell= 0.8
u= 0.38169666440410216 sigma= 0.18163775649276506 ||grad_mu||= 15.583266211563515 min_ell= 0.8
u= 0.4858659712412221 sigma= 0.1844224097241172 ||grad_mu||= 15.535250268193785 min_ell= 0.8
u= 0.5710162400141268 sigma= 0.1867724507878205 ||grad_mu||= 15.494605981974443 min_ell= 0.8
u= 0.620423921547675 sigma= 0.1880022405597006 ||grad_mu||= 15.470710306456251 min_ell= 0.8
u= 0.6480334489096482 sigma= 0.18853746867107934 ||grad_mu||= 15.457459957640227 min_ell= 0.8
u= 0.6672010342273961 sigma= 0.18895684467694573 ||grad_mu||= 15.448108076425735 min_ell= 0.8
u= 0.6989329704686555 sigma= 0.19002398749870816 ||grad_mu||= 15.431800579547579 min_ell= 0.8
u= 0.7504140915825884 sigma= 0.19187784670638627 ||grad_mu||= 15.404665060834988 min_ell= 0.8
u= 0.7977021986881109 sigma= 0.19353684333605115 ||grad_mu||= 15.379332900511164 min_ell= 0.8
u= 0.8098185556096418 sigma= 0.193793253512256 ||grad_mu||= 15.373131931130347 min_ell= 0.8
u= 0.772518269340485 sigma= 0.19220001969733283 ||grad_mu||= 15.393820185656542 min_ell= 0.8
u= 0.6907923617441201 sigma= 0.18922112064951077 ||grad_mu||= 15.436986415461362 min_ell= 0.8
u= 0.5967589282931909 sigma= 0.18618515467266256 ||grad_mu||= 15.484248696193285 min_ell= 0.8
u= 0.5247834991410055 sigma= 0.18408575185985968 ||grad_mu||= 15.518961845760343 min_ell= 0.8
u= 0.48360232927499486 sigma= 0.1828710260665896 ||grad_mu||= 15.538438274375482 min_ell= 0.8
u= 0.47128324848220665 sigma= 0.18230086919569882 ||grad_mu||= 15.544478865136588 min_ell= 0.8
u= 0.4815799792290107 sigma= 0.1822432659581309 ||grad_mu||= 15.540140821726693 min_ell= 0.8
u= 0.4879455049496897 sigma= 0.18211632482611798 ||grad_mu||= 15.537575451319498 min_ell= 0.8
u= 0.46819013308606616 sigma= 0.1814334633307669 ||grad_mu||= 15.546913972488126 min_ell= 0.8
u= 0.4307525359385077 sigma= 0.18044259354904418 ||grad_mu||= 15.564044680087255 min_ell= 0.8
u= 0.40341543611302233 sigma= 0.1797465425985992 ||grad_mu||= 15.576383631912474 min_ell= 0.8
u= 0.3948215480925426 sigma= 0.17938614943063919 ||grad_mu||= 15.580393612993367 min_ell= 0.8
u= 0.38705510035826574 sigma= 0.17887160663582322 ||grad_mu||= 15.584202857978822 min_ell= 0.8
u= 0.3623163499820337 sigma= 0.17789253509122097 ||grad_mu||= 15.595531829837874 min_ell= 0.8
u= 0.3213897808018884 sigma= 0.1766459041774073 ||grad_mu||= 15.613646826399535 min_ell= 0.8
u= 0.27814098886489663 sigma= 0.1755488009775424 ||grad_mu||= 15.632301520629454 min_ell= 0.8
u= 0.2502748870898155 sigma= 0.17489996495388502 ||grad_mu||= 15.644132550330507 min_ell= 0.8
u= 0.25339145148181136 sigma= 0.1748746360422219 ||grad_mu||= 15.642886332115058 min_ell= 0.8
u= 0.2853370747745613 sigma= 0.17540020375745116 ||grad_mu||= 15.629481568767536 min_ell= 0.8
u= 0.3197652375739898 sigma= 0.17597416726863246 ||grad_mu||= 15.614903443854697 min_ell= 0.8
u= 0.32142051376379527 sigma= 0.1758355677494188 ||grad_mu||= 15.6143428399421 min_ell= 0.8
u= 0.28576691794825854 sigma= 0.1749054776145534 ||grad_mu||= 15.629695272175852 min_ell= 0.8
[GUIDE] t=40 PI=6.125e-01 ||grad_x||=5.382e+01 ||grad_z||=1.856e+00
u= 0.2473718187319281 sigma= 0.17398262737620743 ||grad_mu||= 15.645958618708894 min_ell= 0.8
u= 0.2316224165241237 sigma= 0.17353635673663598 ||grad_mu||= 15.652613949230089 min_ell= 0.8
u= 0.22337250038596235 sigma= 0.17313012446248743 ||grad_mu||= 15.65619319409182 min_ell= 0.8
u= 0.20509885102599226 sigma= 0.172411664826856 ||grad_mu||= 15.663950290530146 min_ell= 0.8
u= 0.1793175568352505 sigma= 0.17156221397262925 ||grad_mu||= 15.674687560821436 min_ell= 0.8
u= 0.15169712734957944 sigma= 0.17079217727166487 ||grad_mu||= 15.685994234210971 min_ell= 0.8
u= 0.1300094526088116 sigma= 0.17024733161087674 ||grad_mu||= 15.694764984628664 min_ell= 0.8
u= 0.13275638735000256 sigma= 0.1702336885718806 ||grad_mu||= 15.693690921082133 min_ell= 0.8
u= 0.1637980010194776 sigma= 0.1707783412654453 ||grad_mu||= 15.68122011742618 min_ell= 0.8
u= 0.20306189087475118 sigma= 0.17146874286717098 ||grad_mu||= 15.665292233408884 min_ell= 0.8
u= 0.2284354736444728 sigma= 0.17187313047338104 ||grad_mu||= 15.65493207147434 min_ell= 0.8
u= 0.22824411068432582 sigma= 0.17176242975916417 ||grad_mu||= 15.655073912720397 min_ell= 0.8
u= 0.21285317275805182 sigma= 0.17136970164616985 ||grad_mu||= 15.661444552612677 min_ell= 0.8
u= 0.2054304799917045 sigma= 0.1711670678282581 ||grad_mu||= 15.664511528216876 min_ell= 0.8
u= 0.21258181864945944 sigma= 0.17123561730391407 ||grad_mu||= 15.661626163908299 min_ell= 0.8
u= 0.2222393612542162 sigma= 0.1713043702682265 ||grad_mu||= 15.657736074966321 min_ell= 0.8
u= 0.231329215135805 sigma= 0.17136624435060968 ||grad_mu||= 15.654069494459804 min_ell= 0.8
u= 0.23990705654448818 sigma= 0.17146901130755024 ||grad_mu||= 15.650577413809934 min_ell= 0.8
u= 0.24142985749378254 sigma= 0.17145840827056494 ||grad_mu||= 15.649973521966594 min_ell= 0.8
u= 0.24043428732396394 sigma= 0.1713931305188888 ||grad_mu||= 15.65041019751945 min_ell= 0.8
u= 0.2484643720325025 sigma= 0.17150267400595118 ||grad_mu||= 15.647127278438036 min_ell= 0.8
u= 0.26245047724255743 sigma= 0.1717229332053185 ||grad_mu||= 15.641375228554125 min_ell= 0.8
u= 0.2735517578649097 sigma= 0.17187769385194465 ||grad_mu||= 15.636806399154237 min_ell= 0.8
u= 0.274063253524 sigma= 0.17180047947879762 ||grad_mu||= 15.63664719804073 min_ell= 0.8
u= 0.26702658598044 sigma= 0.17156474124722387 ||grad_mu||= 15.63962600332939 min_ell= 0.8
u= 0.2633899863324066 sigma= 0.1714216978945564 ||grad_mu||= 15.641173393824191 min_ell= 0.8
u= 0.2606725836673224 sigma= 0.17129519443608676 ||grad_mu||= 15.642337958654789 min_ell= 0.8
u= 0.2523588010840973 sigma= 0.1710274021089358 ||grad_mu||= 15.645825838576044 min_ell= 0.8
u= 0.2425446009591863 sigma= 0.170729581272947 ||grad_mu||= 15.649916666989425 min_ell= 0.8
u= 0.2364979630132363 sigma= 0.1705359330929967 ||grad_mu||= 15.652431923212575 min_ell= 0.8
u= 0.23083340595946567 sigma= 0.17036408724440807 ||grad_mu||= 15.65477707931111 min_ell= 0.8
u= 0.22459454790546993 sigma= 0.17018514409267146 ||grad_mu||= 15.657348873423349 min_ell= 0.8
u= 0.21724480406940436 sigma= 0.16998396994994652 ||grad_mu||= 15.660366122604492 min_ell= 0.8
u= 0.20520765658717405 sigma= 0.16967823281778224 ||grad_mu||= 15.665282350981379 min_ell= 0.8
u= 0.18815711087391884 sigma= 0.16926347971680186 ||grad_mu||= 15.67220507514197 min_ell= 0.8
u= 0.16969063101559548 sigma= 0.16882533312413653 ||grad_mu||= 15.67965305005379 min_ell= 0.8
logPI: -0.6398599805874442  PI: 0.5273662603876483
PI_at(-2,2) via gp_acquisition: -0.07359374599243014
[DGBO] it=005 | y_next=-0.6620 | best=-0.6620 | batch_best_pi=-0.64
u= -32.011288494167715 sigma= 0.2976647540355281 ||grad_mu||= 1.259706066041436 min_ell= 0.8
u= -27.48466824805555 sigma= 0.34680709895429307 ||grad_mu||= 1.2200811931879303 min_ell= 0.8
u= -21.47151755562294 sigma= 0.44341688743103197 ||grad_mu||= 1.419456643920267 min_ell= 0.8
u= -16.954654407045084 sigma= 0.5593867767416438 ||grad_mu||= 1.7625641914451462 min_ell= 0.8
u= -14.856534078616036 sigma= 0.6349748879709214 ||grad_mu||= 1.8966216854138527 min_ell= 0.8
u= -13.753577023071715 sigma= 0.680864816706981 ||grad_mu||= 2.694226822523292 min_ell= 0.8
u= -12.491436245190188 sigma= 0.7406140819800934 ||grad_mu||= 3.5757321275757095 min_ell= 0.8
u= -11.091152341707923 sigma= 0.82156272866482 ||grad_mu||= 4.309303825424405 min_ell= 0.8
u= -9.830852204108597 sigma= 0.9030612242937944 ||grad_mu||= 5.333538522255433 min_ell= 0.8
u= -9.089137955029816 sigma= 0.9506085518678886 ||grad_mu||= 6.296492399325146 min_ell= 0.8
u= -8.974849335617996 sigma= 0.9664919030200748 ||grad_mu||= 6.150938151393512 min_ell= 0.8
u= -9.86850107825277 sigma= 0.901548802888943 ||grad_mu||= 5.253561135613092 min_ell= 0.8
u= -12.212318806423351 sigma= 0.7489978405870107 ||grad_mu||= 4.2062514893563545 min_ell= 0.8
u= -15.815124044053096 sigma= 0.5945854575837584 ||grad_mu||= 2.6649296796043176 min_ell= 0.8
u= -18.189531019224066 sigma= 0.5209296609577437 ||grad_mu||= 2.4613995498307566 min_ell= 0.8
u= -8.214434972275896 sigma= 0.38670062493559904 ||grad_mu||= 19.233875911624047 min_ell= 0.8
u= -6.582869954036905 sigma= 0.19171598894100453 ||grad_mu||= 17.94738789702376 min_ell= 0.8
u= -4.33242902699628 sigma= 0.948882713863066 ||grad_mu||= 18.86758425753926 min_ell= 0.8
u= -4.352895099321078 sigma= 1.3084639874045056 ||grad_mu||= 17.061749648546478 min_ell= 0.8
u= -10.27494370427155 sigma= 0.8783456680039143 ||grad_mu||= 4.438929372838506 min_ell= 0.8
u= -17.544286462390836 sigma= 0.5252153984611669 ||grad_mu||= 2.62193825355823 min_ell= 0.8
u= -22.195482608311213 sigma= 0.4169504463274031 ||grad_mu||= 2.0903030371304285 min_ell= 0.8
u= -26.040923458205334 sigma= 0.3562508656672768 ||grad_mu||= 1.7537564173323688 min_ell= 0.8
u= -29.228108821799434 sigma= 0.3180532774565841 ||grad_mu||= 1.4500517644878366 min_ell= 0.8
u= -29.936293115601178 sigma= 0.3109148857022978 ||grad_mu||= 1.260972295970476 min_ell= 0.8
u= -28.144658674731435 sigma= 0.33073619182819597 ||grad_mu||= 1.3214332219307723 min_ell= 0.8
u= -26.02251909354219 sigma= 0.35755877410353426 ||grad_mu||= 1.4831855614162104 min_ell= 0.8
u= -25.029478329873637 sigma= 0.3718781874268502 ||grad_mu||= 1.5025399164666886 min_ell= 0.8
u= -24.96340940069487 sigma= 0.37331936833550355 ||grad_mu||= 1.337768749793263 min_ell= 0.8
u= -24.696729434691484 sigma= 0.3778203953183871 ||grad_mu||= 1.0731853270051168 min_ell= 0.8
u= -24.019193216734994 sigma= 0.3886045931821039 ||grad_mu||= 1.0587228236082677 min_ell= 0.8
u= -23.307500253498862 sigma= 0.4004561949621327 ||grad_mu||= 1.211013745958194 min_ell= 0.8
u= -22.59577917219875 sigma= 0.41288355168231883 ||grad_mu||= 1.4496065743166096 min_ell= 0.8
u= -22.17314953049455 sigma= 0.42072186566178205 ||grad_mu||= 1.554253316955002 min_ell= 0.8
u= -22.021250529301376 sigma= 0.4240134604670648 ||grad_mu||= 1.4384755057851542 min_ell= 0.8
u= -21.822221761031212 sigma= 0.42764732817627665 ||grad_mu||= 1.6498630099080505 min_ell= 0.8
u= -20.596064965084345 sigma= 0.45429960377831113 ||grad_mu||= 1.0870297550271935 min_ell= 0.8
u= -21.896293747454173 sigma= 0.42650520252639273 ||grad_mu||= 1.6365951259763343 min_ell= 0.8
u= -21.791217173065952 sigma= 0.4280990012853193 ||grad_mu||= 1.819157523888898 min_ell= 0.8
u= -21.676743493978684 sigma= 0.43122917350231277 ||grad_mu||= 1.456575756863614 min_ell= 0.8
u= -21.901866697963357 sigma= 0.426237590628591 ||grad_mu||= 1.705245753136239 min_ell= 0.8
u= -21.441769740001487 sigma= 0.4360325791195371 ||grad_mu||= 1.3177154035962926 min_ell= 0.8
u= -21.723107892141112 sigma= 0.4301310295969994 ||grad_mu||= 1.4519290931465363 min_ell= 0.8
u= -21.829405621249816 sigma= 0.4278252368400097 ||grad_mu||= 1.57575155729701 min_ell= 0.8
u= -21.797908827183864 sigma= 0.4280970494237687 ||grad_mu||= 1.7273065418512905 min_ell= 0.8
u= -21.793294591171158 sigma= 0.42816739187983 ||grad_mu||= 1.7401570433763898 min_ell= 0.8
u= -21.74907606343578 sigma= 0.42894413565234246 ||grad_mu||= 1.7751836391573972 min_ell= 0.8
u= -21.80475162681258 sigma= 0.42793560638182704 ||grad_mu||= 1.7576614979692533 min_ell= 0.8
u= -21.885382894999303 sigma= 0.4264895202933479 ||grad_mu||= 1.7309324963530255 min_ell= 0.8
u= -21.841649139724733 sigma= 0.4271511505932527 ||grad_mu||= 1.8172912496884635 min_ell= 0.8
u= -21.721933272974788 sigma= 0.4292061821930503 ||grad_mu||= 1.9485323670520494 min_ell= 0.8
u= -21.76356468555227 sigma= 0.42831812182109286 ||grad_mu||= 1.9934863376407312 min_ell= 0.8
u= -21.94069057045815 sigma= 0.4250462276455274 ||grad_mu||= 1.9359898079010571 min_ell= 0.8
u= -21.998691291320934 sigma= 0.42409300708251724 ||grad_mu||= 1.8674467799611398 min_ell= 0.8
u= -21.95004385089389 sigma= 0.4250074729612688 ||grad_mu||= 1.86855230206623 min_ell= 0.8
u= -22.01682269608443 sigma= 0.42372500213501574 ||grad_mu||= 1.8801779598729904 min_ell= 0.8
u= -22.213400023714748 sigma= 0.4203577618347324 ||grad_mu||= 1.7526677593641067 min_ell= 0.8
u= -22.01885036584343 sigma= 0.4241498666445877 ||grad_mu||= 1.6772642305450465 min_ell= 0.8
u= -21.847665918116967 sigma= 0.42722612044272185 ||grad_mu||= 1.7062990990206612 min_ell= 0.8
u= -21.8818800290091 sigma= 0.4265791245800864 ||grad_mu||= 1.5775369411947529 min_ell= 0.8
u= -21.521883632282442 sigma= 0.4343792227075722 ||grad_mu||= 1.369760828675781 min_ell= 0.8
u= -21.91544494560814 sigma= 0.4259585031475584 ||grad_mu||= 1.7188193118664075 min_ell= 0.8
u= -21.4641971021708 sigma= 0.434231188231285 ||grad_mu||= 1.8593079478509338 min_ell= 0.8
u= -21.485485559651412 sigma= 0.43363870048031433 ||grad_mu||= 1.8314896244250118 min_ell= 0.8
u= -21.69106404898894 sigma= 0.4293862660409444 ||grad_mu||= 1.7936714776332081 min_ell= 0.8
u= -21.64152324044788 sigma= 0.43015046568698956 ||grad_mu||= 1.8283756130980382 min_ell= 0.8
u= -21.1105661222007 sigma= 0.44060521013268955 ||grad_mu||= 1.9489397108737812 min_ell= 0.8
u= -20.589042114748224 sigma= 0.4513700219222068 ||grad_mu||= 2.0551215011616746 min_ell= 0.8
u= -20.778610610644606 sigma= 0.44715309588724805 ||grad_mu||= 2.0311584637097218 min_ell= 0.8
u= -22.08781254567699 sigma= 0.42103170901850306 ||grad_mu||= 1.8293457626069252 min_ell= 0.8
u= -23.52214490640633 sigma= 0.3960012243188988 ||grad_mu||= 1.5402477060070134 min_ell= 0.8
u= -22.86862168552274 sigma= 0.4080285359339512 ||grad_mu||= 1.3638607331234227 min_ell= 0.8
u= -21.496005400898955 sigma= 0.4349396805321851 ||grad_mu||= 1.3680360311499258 min_ell= 0.8
u= -22.466481215479693 sigma= 0.4158230253385368 ||grad_mu||= 1.7171545162733426 min_ell= 0.8
u= -21.93770659208746 sigma= 0.4250530201206246 ||grad_mu||= 1.9598433080470747 min_ell= 0.8
u= -20.94292959093353 sigma= 0.4444509894938531 ||grad_mu||= 1.9872870664664062 min_ell= 0.8
u= -21.297606964901263 sigma= 0.4368232164229058 ||grad_mu||= 1.9115397303922623 min_ell= 0.8
u= -22.087098695063766 sigma= 0.42139258255437845 ||grad_mu||= 1.7755467761825217 min_ell= 0.8
u= -22.226823637679246 sigma= 0.4190319740763275 ||grad_mu||= 1.705714240808747 min_ell= 0.8
u= -21.66204097091327 sigma= 0.4299924379546825 ||grad_mu||= 1.7959291794452819 min_ell= 0.8
u= -21.313966514515823 sigma= 0.4367633856075996 ||grad_mu||= 1.8890458635626028 min_ell= 0.8
u= -22.010260901024232 sigma= 0.42308821479469827 ||grad_mu||= 1.7495695595664678 min_ell= 0.8
u= -23.157426285315903 sigma= 0.4028418187129493 ||grad_mu||= 1.363427262952045 min_ell= 0.8
u= -20.721919590447243 sigma= 0.4513948896314351 ||grad_mu||= 1.0163037618307242 min_ell= 0.8
u= -20.3584987056955 sigma= 0.45992005620617143 ||grad_mu||= 1.1264786820963746 min_ell= 0.8
u= -22.1295289819491 sigma= 0.4228502533251924 ||grad_mu||= 1.4669884467775525 min_ell= 0.8
u= -23.559135835615667 sigma= 0.396618240611608 ||grad_mu||= 1.782297126138119 min_ell= 0.8
u= -23.17320086746396 sigma= 0.4027823819342352 ||grad_mu||= 1.9229096574771203 min_ell= 0.8
u= -21.699486703346974 sigma= 0.42970678184162425 ||grad_mu||= 1.9084784230407037 min_ell= 0.8
u= -21.497145093599634 sigma= 0.4332576571852709 ||grad_mu||= 1.835128006382939 min_ell= 0.8
u= -21.43490813172499 sigma= 0.4342658327149901 ||grad_mu||= 1.8675220413552904 min_ell= 0.8
u= -20.70845403112759 sigma= 0.44899037881847975 ||grad_mu||= 2.0280732289130383 min_ell= 0.8
u= -19.87057513641807 sigma= 0.46719861922166883 ||grad_mu||= 2.186105565145079 min_ell= 0.8
u= -19.967652327427132 sigma= 0.46458358823496726 ||grad_mu||= 2.180323585644507 min_ell= 0.8
u= -21.61275283798324 sigma= 0.42946293041491274 ||grad_mu||= 1.9822317947223298 min_ell= 0.8
u= -23.79218284375469 sigma= 0.3905589652090581 ||grad_mu||= 1.7443959944142267 min_ell= 0.8
u= -23.88075746240504 sigma= 0.38948553952167136 ||grad_mu||= 1.657923642927693 min_ell= 0.8
u= -22.22478933219962 sigma= 0.41865294880594045 ||grad_mu||= 1.7801115582404774 min_ell= 0.8
u= -20.716794106806056 sigma= 0.4486648434702603 ||grad_mu||= 2.0309112768621755 min_ell= 0.8
u= -19.153263856245736 sigma= 0.4840409220332184 ||grad_mu||= 2.3083545021842755 min_ell= 0.8
u= -17.528984801913357 sigma= 0.5269980439902892 ||grad_mu||= 2.576390349089067 min_ell= 0.8
u= -15.824368042134564 sigma= 0.5811130049650362 ||grad_mu||= 2.883165526433335 min_ell= 0.8
u= -12.706199932629548 sigma= 0.7183360180369955 ||grad_mu||= 3.5944601734285504 min_ell= 0.8
u= -8.403864876811028 sigma= 1.0546328045565074 ||grad_mu||= 6.4092204031152225 min_ell= 0.8
u= -7.0514028108045945 sigma= 1.0347848832644648 ||grad_mu||= 14.083605766988555 min_ell= 0.8
u= -6.571261552060912 sigma= 0.9010203531253753 ||grad_mu||= 17.220641351880936 min_ell= 0.8
u= -6.433404313256709 sigma= 0.7216714597292342 ||grad_mu||= 18.747306671454155 min_ell= 0.8
u= -6.161664201441232 sigma= 0.8882105760225651 ||grad_mu||= 17.850555401740444 min_ell= 0.8
u= -5.949547817666748 sigma= 0.8418416525684651 ||grad_mu||= 18.380524281922476 min_ell= 0.8
u= -5.401516444904251 sigma= 1.0064843262282708 ||grad_mu||= 17.785322432506756 min_ell= 0.8
u= -4.866851424405858 sigma= 0.9557587959992829 ||grad_mu||= 18.574457228749363 min_ell= 0.8
u= -4.283076183434728 sigma= 1.1917898574076846 ||grad_mu||= 17.940377168063176 min_ell= 0.8
u= -4.179958051471101 sigma= 0.6538469704961468 ||grad_mu||= 19.038031101789663 min_ell= 0.8
u= -3.90505852308592 sigma= 1.5688332369495563 ||grad_mu||= 15.894244972396598 min_ell= 0.8
u= -3.717130700852704 sigma= 0.8028807760125771 ||grad_mu||= 19.034490812712832 min_ell= 0.8
u= -3.8060663643894044 sigma= 1.679877507373205 ||grad_mu||= 15.117027482574743 min_ell= 0.8
u= -3.390643293638848 sigma= 1.0703710823100638 ||grad_mu||= 18.867360473154292 min_ell= 0.8
u= -3.2577302693072814 sigma= 0.8239253225862689 ||grad_mu||= 18.913061745054495 min_ell= 0.8
u= -3.1357348617495733 sigma= 1.2295882847167272 ||grad_mu||= 18.654809838403775 min_ell= 0.8
u= -3.127174316625896 sigma= 0.6305698547719147 ||grad_mu||= 18.570512319739994 min_ell= 0.8
u= -3.0649562009627176 sigma= 1.3379608094788167 ||grad_mu||= 18.440687296377806 min_ell= 0.8
u= -2.9567886224011404 sigma= 0.7430223758639785 ||grad_mu||= 18.683258696527 min_ell= 0.8
u= -2.812495098569071 sigma= 0.950606908359159 ||grad_mu||= 18.808883605557796 min_ell= 0.8
u= -2.6502711098827296 sigma= 0.5665608737165791 ||grad_mu||= 18.129543461176024 min_ell= 0.8
u= -2.4408026541275074 sigma= 0.46561256873480206 ||grad_mu||= 17.70787318432741 min_ell= 0.8
u= -2.241560537289225 sigma= 0.3077082388516575 ||grad_mu||= 17.064250986849192 min_ell= 0.8
u= -1.8911849861544303 sigma= 0.1978707561044346 ||grad_mu||= 16.506705757991334 min_ell= 0.8
u= -1.1719363083846286 sigma= 0.15989968188167614 ||grad_mu||= 16.13113307903406 min_ell= 0.8
u= -0.5023278474317355 sigma= 0.15893174518865036 ||grad_mu||= 15.898474856918579 min_ell= 0.8
u= -0.016956222286921355 sigma= 0.16435520903679512 ||grad_mu||= 15.724601506728762 min_ell= 0.8
u= 0.22891908191489443 sigma= 0.16794893754240695 ||grad_mu||= 15.629208235419554 min_ell= 0.8
u= 0.3381176206662762 sigma= 0.16944732493887055 ||grad_mu||= 15.585110965262832 min_ell= 0.8
u= 0.3981513674968394 sigma= 0.1700736501075231 ||grad_mu||= 15.560598865625987 min_ell= 0.8
u= 0.44071090463648904 sigma= 0.17057589174899412 ||grad_mu||= 15.542964652210678 min_ell= 0.8
u= 0.495357732966974 sigma= 0.171627000584597 ||grad_mu||= 15.519562148531953 min_ell= 0.8
u= 0.5692550453279092 sigma= 0.1732426735796414 ||grad_mu||= 15.487056050753269 min_ell= 0.8
u= 0.6335804338894527 sigma= 0.17459142425383228 ||grad_mu||= 15.458254562256515 min_ell= 0.8
u= 0.654247459290602 sigma= 0.17478611821911408 ||grad_mu||= 15.449281216977687 min_ell= 0.8
u= 0.6183137897264258 sigma= 0.17360967259329288 ||grad_mu||= 15.466175646505864 min_ell= 0.8
u= 0.536184554006178 sigma= 0.17155594886787698 ||grad_mu||= 15.503008308933241 min_ell= 0.8
u= 0.4470302078348976 sigma= 0.16965178167387068 ||grad_mu||= 15.541482763443653 min_ell= 0.8
u= 0.38601187885396 sigma= 0.16850331147167683 ||grad_mu||= 15.567067073184027 min_ell= 0.8
u= 0.35485091459329 sigma= 0.16785186724237636 ||grad_mu||= 15.58002402600989 min_ell= 0.8
u= 0.34669353333798925 sigma= 0.1674044136551254 ||grad_mu||= 15.583640502344261 min_ell= 0.8
u= 0.35684072711172604 sigma= 0.16715029279483506 ||grad_mu||= 15.579867521741086 min_ell= 0.8
u= 0.363385358677949 sigma= 0.1668865692035289 ||grad_mu||= 15.577522519142375 min_ell= 0.8
u= 0.3480336732459265 sigma= 0.16643095941334812 ||grad_mu||= 15.5839483425608 min_ell= 0.8
u= 0.3199203520518962 sigma= 0.16593905843078835 ||grad_mu||= 15.595348522830506 min_ell= 0.8
u= 0.30183935550920643 sigma= 0.16563594451318914 ||grad_mu||= 15.602625079774564 min_ell= 0.8
u= 0.29722884206053135 sigma= 0.1653790529964502 ||grad_mu||= 15.604604340222087 min_ell= 0.8
u= 0.2881903448134292 sigma= 0.16484918712822025 ||grad_mu||= 15.608480974785815 min_ell= 0.8
u= 0.26064097863944696 sigma= 0.16398442185815526 ||grad_mu||= 15.619673046304408 min_ell= 0.8
u= 0.21981550116347368 sigma= 0.16305779726546116 ||grad_mu||= 15.635833443399846 min_ell= 0.8
u= 0.18164797255462264 sigma= 0.16238943115135382 ||grad_mu||= 15.650661776995138 min_ell= 0.8
u= 0.15957055289927577 sigma= 0.16204928388819007 ||grad_mu||= 15.659151303572493 min_ell= 0.8
u= 0.16337628824502437 sigma= 0.16198580008471594 ||grad_mu||= 15.657735922110033 min_ell= 0.8
u= 0.1911688538139232 sigma= 0.16214235572041327 ||grad_mu||= 15.647152175417167 min_ell= 0.8
u= 0.22107856053996083 sigma= 0.16231219944136765 ||grad_mu||= 15.635711121677893 min_ell= 0.8
u= 0.22176356172785522 sigma= 0.16211443625368352 ||grad_mu||= 15.635541448750304 min_ell= 0.8
u= 0.19039145103697236 sigma= 0.16153413825237367 ||grad_mu||= 15.647688490549777 min_ell= 0.8
[GUIDE] t=40 PI=5.755e-01 ||grad_x||=6.477e+01 ||grad_z||=1.919e+00
u= 0.15798778371875885 sigma= 0.1610000615535028 ||grad_mu||= 15.660099667352736 min_ell= 0.8
u= 0.14466832391412277 sigma= 0.16069262351005761 ||grad_mu||= 15.665194445699656 min_ell= 0.8
u= 0.1353175396818517 sigma= 0.160304786424867 ||grad_mu||= 15.66879884844773 min_ell= 0.8
u= 0.113839945402904 sigma= 0.15965612080894895 ||grad_mu||= 15.676954203847124 min_ell= 0.8
u= 0.08393935590590723 sigma= 0.15892979636114973 ||grad_mu||= 15.688158373172437 min_ell= 0.8
u= 0.05503432311997628 sigma= 0.1583399260285647 ||grad_mu||= 15.69886866034425 min_ell= 0.8
u= 0.03608065466642045 sigma= 0.1579820435396593 ||grad_mu||= 15.705838476407463 min_ell= 0.8
u= 0.04063047751665879 sigma= 0.15795473130188906 ||grad_mu||= 15.704165552917745 min_ell= 0.8
u= 0.06978198859905617 sigma= 0.15821681900860265 ||grad_mu||= 15.69342989732293 min_ell= 0.8
u= 0.10399279896908566 sigma= 0.15851284076836825 ||grad_mu||= 15.680754925617277 min_ell= 0.8
u= 0.12379304123112009 sigma= 0.1586242653354375 ||grad_mu||= 15.67338631033815 min_ell= 0.8
u= 0.12422888166796843 sigma= 0.1585170554383249 ||grad_mu||= 15.673232509662261 min_ell= 0.8
u= 0.11732102871039495 sigma= 0.1583604224321489 ||grad_mu||= 15.675812318266333 min_ell= 0.8
u= 0.11851693236966568 sigma= 0.1583296564337988 ||grad_mu||= 15.675369012193567 min_ell= 0.8
u= 0.12845674415479671 sigma= 0.15837705730405752 ||grad_mu||= 15.671666088582876 min_ell= 0.8
