device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -40.31127765259002 sigma= 0.22278560045341983 ||grad_mu||= 8.283318476283434 min_ell= 0.8
u= -40.00040077173294 sigma= 0.22458652882587954 ||grad_mu||= 8.267112620480034 min_ell= 0.8
u= -38.55316986213707 sigma= 0.23339654411830868 ||grad_mu||= 8.181404582009764 min_ell= 0.8
u= -37.38083952130134 sigma= 0.24103927156744825 ||grad_mu||= 8.109727829225312 min_ell= 0.8
u= -37.434349756686814 sigma= 0.24066691130656875 ||grad_mu||= 8.115730500288954 min_ell= 0.8
u= -38.17919622223581 sigma= 0.23575051693593824 ||grad_mu||= 8.165655770431478 min_ell= 0.8
u= -38.44896709346419 sigma= 0.23401116949779405 ||grad_mu||= 8.184859336241063 min_ell= 0.8
u= -37.833975046874436 sigma= 0.23797887044030533 ||grad_mu||= 8.148027682476124 min_ell= 0.8
u= -36.81797632801498 sigma= 0.24483782924165992 ||grad_mu||= 8.083772527737988 min_ell= 0.8
u= -35.841792208838626 sigma= 0.25180321093525393 ||grad_mu||= 8.019470579939346 min_ell= 0.8
u= -35.4477835102435 sigma= 0.25472158387933286 ||grad_mu||= 7.993573174611403 min_ell= 0.8
u= -35.766914185028554 sigma= 0.2523393159597821 ||grad_mu||= 8.017165978642275 min_ell= 0.8
u= -36.20010589779392 sigma= 0.24917735668541877 ||grad_mu||= 8.048157590043981 min_ell= 0.8
u= -36.150450161805466 sigma= 0.24952956484454095 ||grad_mu||= 8.045854609152645 min_ell= 0.8
u= -35.64702409202849 sigma= 0.2532093670818117 ||grad_mu||= 8.01210859662403 min_ell= 0.8
u= -35.09884452871533 sigma= 0.2573397174918348 ||grad_mu||= 7.974431609012078 min_ell= 0.8
u= -34.781872666253996 sigma= 0.2597864116902141 ||grad_mu||= 7.9526727522027985 min_ell= 0.8
u= -34.70409990298761 sigma= 0.26038976852876966 ||grad_mu||= 7.948008771561989 min_ell= 0.8
u= -34.727343007011974 sigma= 0.2602030610492338 ||grad_mu||= 7.950519356934486 min_ell= 0.8
u= -34.73698980094483 sigma= 0.26012381212997804 ||grad_mu||= 7.9518952884397445 min_ell= 0.8
logPI: -617.0144155969695  PI: 1.0815436491650638e-268
PI_at(-2,2) via gp_acquisition: -0.02945672619771562
[GP] it=005 | sigma_f2=2.53 | noise=0.001 | ell_med=20
u= -31.555540854338936 sigma= 0.22336097111911174 ||grad_mu||= 14.399627741271086 min_ell= 0.8
u= -33.03240929111356 sigma= 0.21736048711641542 ||grad_mu||= 13.900059168383848 min_ell= 0.8
u= -33.97115623045744 sigma= 0.2144095391434647 ||grad_mu||= 13.489580693393167 min_ell= 0.8
u= -35.02820634273266 sigma= 0.21141088707324907 ||grad_mu||= 12.989389635673493 min_ell= 0.8
u= -34.94181840881784 sigma= 0.21101423643098477 ||grad_mu||= 13.122638981323743 min_ell= 0.8
u= -32.958477740950556 sigma= 0.21724514518324675 ||grad_mu||= 13.976473434137787 min_ell= 0.8
u= -30.308395405850547 sigma= 0.22891287245270797 ||grad_mu||= 14.799020228618492 min_ell= 0.8
u= -28.836100572970455 sigma= 0.23659039113661384 ||grad_mu||= 15.199694772732055 min_ell= 0.8
u= -29.440736905620465 sigma= 0.23328674942841607 ||grad_mu||= 15.043240899934606 min_ell= 0.8
u= -31.049503881783046 sigma= 0.2250188790615512 ||grad_mu||= 14.624017987411712 min_ell= 0.8
u= -29.52489398427691 sigma= 0.23204548918907017 ||grad_mu||= 15.10079463114333 min_ell= 0.8
u= -23.37740432539808 sigma= 0.2717864134078831 ||grad_mu||= 16.633250887474986 min_ell= 0.8
u= -17.41785100578675 sigma= 0.3298307647298726 ||grad_mu||= 18.067244962396263 min_ell= 0.8
u= -13.809556443212426 sigma= 0.37801050835010164 ||grad_mu||= 18.94590525146561 min_ell= 0.8
u= -12.457867562083829 sigma= 0.39862822113467905 ||grad_mu||= 19.25996831250587 min_ell= 0.8
u= -12.03543425792585 sigma= 0.40488968342322174 ||grad_mu||= 19.3576498407448 min_ell= 0.8
u= -10.677879922493622 sigma= 0.42647630372659545 ||grad_mu||= 19.62143197868524 min_ell= 0.8
u= -8.519887276293312 sigma= 0.4602140445626188 ||grad_mu||= 19.82612936588696 min_ell= 0.8
u= -7.050094747062788 sigma= 0.47547140783710234 ||grad_mu||= 19.651999270957532 min_ell= 0.8
u= -6.376931616495375 sigma= 0.4764483937787772 ||grad_mu||= 19.40871027124477 min_ell= 0.8
u= -6.123550795072631 sigma= 0.47504101373030766 ||grad_mu||= 19.277363646566666 min_ell= 0.8
u= -6.0339578007795245 sigma= 0.47392633664715356 ||grad_mu||= 19.222754645271298 min_ell= 0.8
u= -5.95648377011591 sigma= 0.4724616386619231 ||grad_mu||= 19.17031151274591 min_ell= 0.8
u= -5.7252540564131325 sigma= 0.46868800955994205 ||grad_mu||= 19.00519777404584 min_ell= 0.8
u= -5.3603242086185094 sigma= 0.460395260573391 ||grad_mu||= 18.69024712779743 min_ell= 0.8
u= -4.957884695362243 sigma= 0.4459735803530473 ||grad_mu||= 18.243851430955186 min_ell= 0.8
u= -4.709634253551165 sigma= 0.43325996916493636 ||grad_mu||= 17.903312027447228 min_ell= 0.8
u= -4.668915862124117 sigma= 0.4304161788456175 ||grad_mu||= 17.83805887241019 min_ell= 0.8
u= -4.684138291157757 sigma= 0.43057941927189086 ||grad_mu||= 17.85425905990408 min_ell= 0.8
u= -4.5360396988668 sigma= 0.42040059983852 ||grad_mu||= 17.612763965244536 min_ell= 0.8
u= -4.2069247165602475 sigma= 0.3937363754352834 ||grad_mu||= 17.0028043607038 min_ell= 0.8
u= -3.8795664219300883 sigma= 0.3587311175419973 ||grad_mu||= 16.265732671155117 min_ell= 0.8
u= -3.6859241890534014 sigma= 0.33318551866421625 ||grad_mu||= 15.760318423168318 min_ell= 0.8
u= -3.668785310778109 sigma= 0.3305659911779094 ||grad_mu||= 15.711071644372739 min_ell= 0.8
u= -3.7390790151854034 sigma= 0.3399191807162701 ||grad_mu||= 15.896909393377966 min_ell= 0.8
u= -3.726252645339876 sigma= 0.33754567569799054 ||grad_mu||= 15.855557656850669 min_ell= 0.8
u= -3.5571302598854277 sigma= 0.31220798897061347 ||grad_mu||= 15.373734009592818 min_ell= 0.8
u= -3.304928531961559 sigma= 0.270146457039295 ||grad_mu||= 14.600423417385501 min_ell= 0.8
u= -3.0952305831396214 sigma= 0.23419309764377275 ||grad_mu||= 13.953335818501849 min_ell= 0.8
u= -3.0477012768159217 sigma= 0.2262349671274288 ||grad_mu||= 13.811334188241098 min_ell= 0.8
u= -3.1157836600560467 sigma= 0.23682201838700426 ||grad_mu||= 14.005241747955406 min_ell= 0.8
u= -3.1604219008674086 sigma= 0.24378394028801312 ||grad_mu||= 14.133737983698643 min_ell= 0.8
u= -3.119633881104296 sigma= 0.23658867601896413 ||grad_mu||= 14.006178879397376 min_ell= 0.8
u= -3.03486610093763 sigma= 0.2229619094387077 ||grad_mu||= 13.759571512238248 min_ell= 0.8
u= -2.9517542080925163 sigma= 0.210809816686137 ||grad_mu||= 13.53605625868632 min_ell= 0.8
u= -2.91104628746292 sigma= 0.2052687143123636 ||grad_mu||= 13.43297209562099 min_ell= 0.8
u= -2.9188652389918337 sigma= 0.2061547000719976 ||grad_mu||= 13.450551115754736 min_ell= 0.8
u= -2.945723262991097 sigma= 0.20956334770003895 ||grad_mu||= 13.515586394942762 min_ell= 0.8
u= -2.9381484501121506 sigma= 0.20825848594667418 ||grad_mu||= 13.493053474904443 min_ell= 0.8
u= -2.831636749741085 sigma= 0.19448433491518013 ||grad_mu||= 13.235061766188304 min_ell= 0.8
u= -2.6141490882914202 sigma= 0.17315422140868936 ||grad_mu||= 12.809278238015219 min_ell= 0.8
u= -2.425830974112561 sigma= 0.16048618994281263 ||grad_mu||= 12.5263708363113 min_ell= 0.8
u= -2.4019884162333702 sigma= 0.1591304320472563 ||grad_mu||= 12.494356574439214 min_ell= 0.8
u= -2.4801393677571255 sigma= 0.16351319742445702 ||grad_mu||= 12.599407526267894 min_ell= 0.8
u= -2.523469276618575 sigma= 0.16615507016801456 ||grad_mu||= 12.661005871850955 min_ell= 0.8
u= -2.4654805959219015 sigma= 0.16242354547705035 ||grad_mu||= 12.57654430901874 min_ell= 0.8
u= -2.3487353134563898 sigma= 0.15618077600244948 ||grad_mu||= 12.424457952362518 min_ell= 0.8
u= -2.226470016468131 sigma= 0.15094001203158147 ||grad_mu||= 12.283852554871842 min_ell= 0.8
u= -2.1487361418457143 sigma= 0.1481318819355994 ||grad_mu||= 12.202009877534497 min_ell= 0.8
u= -2.1100638105904332 sigma= 0.14683744194647538 ||grad_mu||= 12.162860473122015 min_ell= 0.8
u= -2.087978597526087 sigma= 0.1461215124183137 ||grad_mu||= 12.140876910288716 min_ell= 0.8
u= -2.0272720038741907 sigma= 0.14441580996693945 ||grad_mu||= 12.083576505054628 min_ell= 0.8
u= -1.8865779460755132 sigma= 0.1412452379144843 ||grad_mu||= 11.960686244512752 min_ell= 0.8
u= -1.7396495602378963 sigma= 0.1388363249520957 ||grad_mu||= 11.843290467550053 min_ell= 0.8
u= -1.7434993387138602 sigma= 0.13889011520131367 ||grad_mu||= 11.846258561568701 min_ell= 0.8
u= -1.8641773582744388 sigma= 0.14081250650956345 ||grad_mu||= 11.942042091178099 min_ell= 0.8
u= -1.9930193481117464 sigma= 0.14350021454849013 ||grad_mu||= 12.05197431032559 min_ell= 0.8
u= -2.0891511513843986 sigma= 0.14602470550049457 ||grad_mu||= 12.140634516014321 min_ell= 0.8
u= -2.106642620432151 sigma= 0.14656171398952472 ||grad_mu||= 12.15773375318128 min_ell= 0.8
u= -1.9933600547017902 sigma= 0.14353330284079555 ||grad_mu||= 12.05253383939157 min_ell= 0.8
u= -1.8465779646582852 sigma= 0.14048338354921872 ||grad_mu||= 11.927532104439813 min_ell= 0.8
u= -1.7986012244727396 sigma= 0.13965972783041597 ||grad_mu||= 11.888822272132526 min_ell= 0.8
u= -1.8683677586667162 sigma= 0.14083686956131902 ||grad_mu||= 11.944961895741963 min_ell= 0.8
u= -1.9483848687100374 sigma= 0.14244199344413705 ||grad_mu||= 12.01239990898357 min_ell= 0.8
u= -1.894946896594798 sigma= 0.1413328220744316 ||grad_mu||= 11.966919624947144 min_ell= 0.8
u= -1.7216244089226 sigma= 0.1385347157008714 ||grad_mu||= 11.828925716426658 min_ell= 0.8
u= -1.614247429452369 sigma= 0.13732623480946035 ||grad_mu||= 11.749205232697408 min_ell= 0.8
u= -1.7125907713860802 sigma= 0.13841577693498874 ||grad_mu||= 11.822040449283582 min_ell= 0.8
u= -1.8954659364634567 sigma= 0.14134548575334152 ||grad_mu||= 11.967379378463843 min_ell= 0.8
u= -1.9654475961328879 sigma= 0.14281961577496705 ||grad_mu||= 12.02722265608382 min_ell= 0.8
u= -1.8870900852139847 sigma= 0.1411794969794079 ||grad_mu||= 11.960354160478127 min_ell= 0.8
u= -1.7100582356420917 sigma= 0.13838161261524287 ||grad_mu||= 11.820102751725413 min_ell= 0.8
u= -1.4786731884158977 sigma= 0.1362906871263822 ||grad_mu||= 11.653242963099006 min_ell= 0.8
u= -1.3334986263361017 sigma= 0.135747653167422 ||grad_mu||= 11.55504760231409 min_ell= 0.8
u= -1.3432077416378214 sigma= 0.13576299488801954 ||grad_mu||= 11.561456793050148 min_ell= 0.8
u= -1.432853804501613 sigma= 0.13604824822427472 ||grad_mu||= 11.621703428888017 min_ell= 0.8
u= -1.4753916865918397 sigma= 0.13625482251320914 ||grad_mu||= 11.650800914485004 min_ell= 0.8
u= -1.4439417339856688 sigma= 0.13609548312401573 ||grad_mu||= 11.629231669238912 min_ell= 0.8
u= -1.3917441156184756 sigma= 0.13589230211109515 ||grad_mu||= 11.59390479219999 min_ell= 0.8
u= -1.4315559462193594 sigma= 0.13604554647099326 ||grad_mu||= 11.620850812665658 min_ell= 0.8
u= -1.5771150032459555 sigma= 0.1369692535633945 ||grad_mu||= 11.722242802686164 min_ell= 0.8
u= -1.7170116740480603 sigma= 0.13845177012607626 ||grad_mu||= 11.82518667795487 min_ell= 0.8
u= -1.7784642838657159 sigma= 0.1393114157779904 ||grad_mu||= 11.872587748783316 min_ell= 0.8
u= -1.7550081149921601 sigma= 0.13897277926349838 ||grad_mu||= 11.854374632851389 min_ell= 0.8
u= -1.6344632326789004 sigma= 0.1375061193723544 ||grad_mu||= 11.763737100180146 min_ell= 0.8
u= -1.5163836067121526 sigma= 0.13650771244941048 ||grad_mu||= 11.679289379840982 min_ell= 0.8
u= -1.5239137323680108 sigma= 0.13655421109980437 ||grad_mu||= 11.684513024028938 min_ell= 0.8
u= -1.6017366846660255 sigma= 0.13717420663504667 ||grad_mu||= 11.739803467417488 min_ell= 0.8
u= -1.6317191459886888 sigma= 0.1374559213206852 ||grad_mu||= 11.761499076339781 min_ell= 0.8
u= -1.5590308298648194 sigma= 0.1367995195013199 ||grad_mu||= 11.70912880489666 min_ell= 0.8
u= -1.3980087342537608 sigma= 0.13589567531260657 ||grad_mu||= 11.597923932297755 min_ell= 0.8
u= -1.2557895035351698 sigma= 0.1356664702126011 ||grad_mu||= 11.503766749425754 min_ell= 0.8
u= -1.2687249562191616 sigma= 0.13566766674617284 ||grad_mu||= 11.512226961976847 min_ell= 0.8
u= -1.3550022970092306 sigma= 0.13577436718686928 ||grad_mu||= 11.569141705081435 min_ell= 0.8
u= -1.3907940244574761 sigma= 0.1358715181246946 ||grad_mu||= 11.593067154592712 min_ell= 0.8
u= -1.3691988183941803 sigma= 0.1358057005589022 ||grad_mu||= 11.578564090266802 min_ell= 0.8
u= -1.2684923774785586 sigma= 0.1356635922480823 ||grad_mu||= 11.512016357369095 min_ell= 0.8
u= -1.097382134268017 sigma= 0.1359952691555381 ||grad_mu||= 11.401801483875571 min_ell= 0.8
u= -1.0374362250686433 sigma= 0.13627759811779427 ||grad_mu||= 11.363765688450272 min_ell= 0.8
u= -1.151136246431873 sigma= 0.13581629296265835 ||grad_mu||= 11.436151525305236 min_ell= 0.8
u= -1.3191472847443095 sigma= 0.13570202651796062 ||grad_mu||= 11.545283770482134 min_ell= 0.8
u= -1.4055733058078619 sigma= 0.13591616610504278 ||grad_mu||= 11.602947321037997 min_ell= 0.8
u= -1.3613005826837536 sigma= 0.13578368851890252 ||grad_mu||= 11.57326687128379 min_ell= 0.8
u= -1.2106512277437247 sigma= 0.1356991303433542 ||grad_mu||= 11.474470506286535 min_ell= 0.8
u= -1.1107849560644443 sigma= 0.13594752720527423 ||grad_mu||= 11.410415160986673 min_ell= 0.8
u= -1.1526251931185127 sigma= 0.13581650934252149 ||grad_mu||= 11.437175846888994 min_ell= 0.8
u= -1.2584309091060064 sigma= 0.13566985542250037 ||grad_mu||= 11.50553990468391 min_ell= 0.8
u= -1.3338835398448905 sigma= 0.13573293289756239 ||grad_mu||= 11.555131362418356 min_ell= 0.8
u= -1.3039726997349832 sigma= 0.13569069010843376 ||grad_mu||= 11.535372403950452 min_ell= 0.8
u= -1.1274597342040855 sigma= 0.13588884908820528 ||grad_mu||= 11.421039406234426 min_ell= 0.8
u= -0.9619837951326998 sigma= 0.13675365974440784 ||grad_mu||= 11.316116604459921 min_ell= 0.8
u= -0.9806119958187413 sigma= 0.13662337563474863 ||grad_mu||= 11.327844292508653 min_ell= 0.8
u= -1.1150767842276552 sigma= 0.13592787773460233 ||grad_mu||= 11.413062243935922 min_ell= 0.8
u= -1.1865004533147094 sigma= 0.1357332417154806 ||grad_mu||= 11.458819831217479 min_ell= 0.8
u= -1.1257309803727187 sigma= 0.13589140828920993 ||grad_mu||= 11.419869375657235 min_ell= 0.8
u= -0.9943894157002129 sigma= 0.13653246421649812 ||grad_mu||= 11.336544983717484 min_ell= 0.8
u= -0.8820117516090298 sigma= 0.13740677632242454 ||grad_mu||= 11.265716187445554 min_ell= 0.8
u= -0.8609623346791124 sigma= 0.13760470125780075 ||grad_mu||= 11.25245009286531 min_ell= 0.8
u= -0.9164194117557565 sigma= 0.13710702510764616 ||grad_mu||= 11.287375638541283 min_ell= 0.8
u= -0.9980531068093784 sigma= 0.1365089851624215 ||grad_mu||= 11.338852119250632 min_ell= 0.8
u= -1.0392942663221216 sigma= 0.13626728370137348 ||grad_mu||= 11.364929760697306 min_ell= 0.8
u= -0.9813341846521919 sigma= 0.1366184647263209 ||grad_mu||= 11.32828651378152 min_ell= 0.8
u= -0.8594355016418609 sigma= 0.13762015972896344 ||grad_mu||= 11.2514737487657 min_ell= 0.8
u= -0.8299436262141203 sigma= 0.13791679085387096 ||grad_mu||= 11.232887118008371 min_ell= 0.8
u= -0.9317817614654533 sigma= 0.1369826443731813 ||grad_mu||= 11.297035886764954 min_ell= 0.8
u= -1.061253171938621 sigma= 0.13615468106388176 ||grad_mu||= 11.378827949901588 min_ell= 0.8
u= -1.1217753582592274 sigma= 0.13590513243824492 ||grad_mu||= 11.417354353550948 min_ell= 0.8
u= -1.1059895222634186 sigma= 0.13596303815269897 ||grad_mu||= 11.407313613376191 min_ell= 0.8
u= -1.0345969169727272 sigma= 0.13629351061296618 ||grad_mu||= 11.36198497429113 min_ell= 0.8
u= -0.9991852238433846 sigma= 0.13650190839449428 ||grad_mu||= 11.339575286801296 min_ell= 0.8
u= -1.0384871806795661 sigma= 0.13627146221013564 ||grad_mu||= 11.36441064263994 min_ell= 0.8
u= -1.0799837493920323 sigma= 0.13606796412911412 ||grad_mu||= 11.390722533354781 min_ell= 0.8
u= -1.0747158395726453 sigma= 0.13609127574503757 ||grad_mu||= 11.387363742502124 min_ell= 0.8
u= -1.00731316534861 sigma= 0.13645128448018806 ||grad_mu||= 11.3446520721541 min_ell= 0.8
u= -0.8730561135642365 sigma= 0.13749320386220742 ||grad_mu||= 11.260012164026016 min_ell= 0.8
u= -0.7716409381474787 sigma= 0.13857204274277105 ||grad_mu||= 11.196040513557886 min_ell= 0.8
u= -0.7946782611180634 sigma= 0.13830612371602705 ||grad_mu||= 11.210585128109706 min_ell= 0.8
u= -0.8853158379512646 sigma= 0.13738237302863995 ||grad_mu||= 11.267709556495939 min_ell= 0.8
u= -0.9407466709931399 sigma= 0.13691546256260814 ||grad_mu||= 11.302622798396644 min_ell= 0.8
u= -0.9300625041665427 sigma= 0.13699910240144647 ||grad_mu||= 11.295898490999582 min_ell= 0.8
u= -0.8571246557554794 sigma= 0.1376467781476606 ||grad_mu||= 11.249967048078052 min_ell= 0.8
u= -0.7625557640664583 sigma= 0.13868138559057935 ||grad_mu||= 11.19029382093947 min_ell= 0.8
u= -0.7308959742323222 sigma= 0.13907823028775257 ||grad_mu||= 11.170242476955698 min_ell= 0.8
u= -0.7730861761608899 sigma= 0.13855571812803585 ||grad_mu||= 11.19694897095885 min_ell= 0.8
u= -0.8414766384251142 sigma= 0.13780358258839617 ||grad_mu||= 11.240100935929743 min_ell= 0.8
u= -0.8717585686973985 sigma= 0.13750791313238508 ||grad_mu||= 11.259171190178753 min_ell= 0.8
u= -0.8312896050393829 sigma= 0.13790919673876362 ||grad_mu||= 11.233674227268297 min_ell= 0.8
u= -0.7569605906564254 sigma= 0.13875067034656663 ||grad_mu||= 11.186747925016169 min_ell= 0.8
u= -0.7414190211607868 sigma= 0.13894461463531363 ||grad_mu||= 11.176906473602719 min_ell= 0.8
u= -0.8047871745482416 sigma= 0.13819378915413938 ||grad_mu||= 11.216960370434617 min_ell= 0.8
[GUIDE] t=40 PI=2.105e-01 ||grad_x||=1.185e+02 ||grad_z||=9.879e+00
u= -0.864966912550017 sigma= 0.1375719573231047 ||grad_mu||= 11.254897796363249 min_ell= 0.8
u= -0.8620919102601471 sigma= 0.13759862327181802 ||grad_mu||= 11.253095261809873 min_ell= 0.8
u= -0.8128791657837641 sigma= 0.13810265677801528 ||grad_mu||= 11.222082143580142 min_ell= 0.8
u= -0.7408586034586656 sigma= 0.1389499750390058 ||grad_mu||= 11.176560941128756 min_ell= 0.8
u= -0.68627591011751 sigma= 0.13968210810428786 ||grad_mu||= 11.141886205881063 min_ell= 0.8
u= -0.6796343518564504 sigma= 0.1397786799696649 ||grad_mu||= 11.137645140571713 min_ell= 0.8
u= -0.6921950614541933 sigma= 0.1396018091387815 ||grad_mu||= 11.145642954371608 min_ell= 0.8
u= -0.6848305308016032 sigma= 0.13970526824308696 ||grad_mu||= 11.140953928559105 min_ell= 0.8
u= -0.6481485057729677 sigma= 0.14024251494257592 ||grad_mu||= 11.117537915531349 min_ell= 0.8
u= -0.5893817818964369 sigma= 0.14117773131127315 ||grad_mu||= 11.079791039060305 min_ell= 0.8
u= -0.5431180239872745 sigma= 0.14198138471589533 ||grad_mu||= 11.049828332854306 min_ell= 0.8
u= -0.5596135774489358 sigma= 0.14168828510474352 ||grad_mu||= 11.060537967758485 min_ell= 0.8
u= -0.6160710324553269 sigma= 0.14074131647569282 ||grad_mu||= 11.096973802470698 min_ell= 0.8
u= -0.652525466353955 sigma= 0.1401759073333403 ||grad_mu||= 11.120339614650877 min_ell= 0.8
u= -0.6585510434964335 sigma= 0.14008587723047655 ||grad_mu||= 11.124191247683791 min_ell= 0.8
u= -0.6400430411340882 sigma= 0.14036556805588424 ||grad_mu||= 11.112351411495682 min_ell= 0.8
u= -0.5991582947439711 sigma= 0.14101570784142178 ||grad_mu||= 11.086092739567228 min_ell= 0.8
u= -0.5816701553755725 sigma= 0.14130923381574123 ||grad_mu||= 11.074807397091972 min_ell= 0.8
u= -0.603049450895957 sigma= 0.14095572845304932 ||grad_mu||= 11.088586331537243 min_ell= 0.8
u= -0.6232584524768424 sigma= 0.14063173342514704 ||grad_mu||= 11.101574096739796 min_ell= 0.8
u= -0.6216390572580566 sigma= 0.1406566192565492 ||grad_mu||= 11.100536995305449 min_ell= 0.8
u= -0.6030456135427691 sigma= 0.140954794155326 ||grad_mu||= 11.088587040932016 min_ell= 0.8
u= -0.5667303719276596 sigma= 0.14156683178538707 ||grad_mu||= 11.065140732899165 min_ell= 0.8
u= -0.552406682030692 sigma= 0.1418202418896165 ||grad_mu||= 11.055848329205318 min_ell= 0.8
u= -0.5732033163651687 sigma= 0.14145911358415658 ||grad_mu||= 11.069318081473122 min_ell= 0.8
u= -0.5872087999679063 sigma= 0.14122354131579648 ||grad_mu||= 11.078360649341187 min_ell= 0.8
u= -0.5744748024983762 sigma= 0.14144131817752492 ||grad_mu||= 11.070129628720931 min_ell= 0.8
u= -0.547108069648257 sigma= 0.1419216117735692 ||grad_mu||= 11.052388203605943 min_ell= 0.8
u= -0.5114551031704269 sigma= 0.142579453489095 ||grad_mu||= 11.029140460983793 min_ell= 0.8
u= -0.48317239192764755 sigma= 0.143129221937917 ||grad_mu||= 11.010576108790897 min_ell= 0.8
u= -0.4802904943579335 sigma= 0.14318852976760635 ||grad_mu||= 11.00867330062072 min_ell= 0.8
u= -0.4906547466962654 sigma= 0.14298549528065832 ||grad_mu||= 11.01548831555098 min_ell= 0.8
u= -0.4950166207722466 sigma= 0.1429007750237353 ||grad_mu||= 11.018352588618287 min_ell= 0.8
u= -0.49106902423971316 sigma= 0.14297673602352706 ||grad_mu||= 11.015762122983322 min_ell= 0.8
u= -0.4837590423738143 sigma= 0.14311974830977844 ||grad_mu||= 11.010956924291053 min_ell= 0.8
u= -0.47671830461582476 sigma= 0.14326015590528762 ||grad_mu||= 11.006318736918947 min_ell= 0.8
logPI: -1.176060836790442  PI: 0.30849154685988234
PI_at(-2,2) via gp_acquisition: -0.02461469727369555
[DGBO] it=005 | y_next=-1.3821 | best=-1.1408 | batch_best_pi=-1.18
u= -35.72941656792711 sigma= 0.25349340678905485 ||grad_mu||= 1.7721955653800896 min_ell= 0.8
u= -35.86617887437427 sigma= 0.25246278011288037 ||grad_mu||= 1.80696874982696 min_ell= 0.8
u= -35.65166322061018 sigma= 0.25408987329276883 ||grad_mu||= 1.7477581528432542 min_ell= 0.8
u= -34.384762447238316 sigma= 0.2640806124596134 ||grad_mu||= 1.3508769590007081 min_ell= 0.8
u= -33.1433779838877 sigma= 0.2744254833131332 ||grad_mu||= 0.9629529415490099 min_ell= 0.8
u= -32.71749837548467 sigma= 0.27810390324562995 ||grad_mu||= 0.8478455086731191 min_ell= 0.8
u= -32.38827904590495 sigma= 0.28103179974448006 ||grad_mu||= 0.7019925454994691 min_ell= 0.8
u= -31.773513102648376 sigma= 0.28649713559923395 ||grad_mu||= 0.63960155827525 min_ell= 0.8
u= -31.0943966109436 sigma= 0.2921875119364596 ||grad_mu||= 1.2883324706459183 min_ell= 0.8
u= -31.219739195397658 sigma= 0.28902033368881136 ||grad_mu||= 2.561999789735147 min_ell= 0.8
u= -31.178053287982106 sigma= 0.28928859684338104 ||grad_mu||= 2.623026776385699 min_ell= 0.8
u= -30.676922361123907 sigma= 0.2958640363395475 ||grad_mu||= 1.5502357909465065 min_ell= 0.8
u= -30.637323080470956 sigma= 0.2969355567176634 ||grad_mu||= 0.9410539870629648 min_ell= 0.8
u= -30.338579844709916 sigma= 0.29972936466307437 ||grad_mu||= 1.093283847866037 min_ell= 0.8
u= -30.044169474488278 sigma= 0.302041747262712 ||grad_mu||= 1.6181765020060919 min_ell= 0.8
u= -29.97936647369322 sigma= 0.30206247648197787 ||grad_mu||= 2.0269944089988545 min_ell= 0.8
u= -29.95062030722669 sigma= 0.30250709071045717 ||grad_mu||= 1.93526075254189 min_ell= 0.8
u= -29.890395075367554 sigma= 0.3040163174108652 ||grad_mu||= 1.3033452907711258 min_ell= 0.8
u= -29.761938999460877 sigma= 0.3056005811321923 ||grad_mu||= 1.0645692721938367 min_ell= 0.8
u= -29.3056737460815 sigma= 0.3100229214568767 ||grad_mu||= 1.3793862553430232 min_ell= 0.8
u= -28.812009801895325 sigma= 0.31513260809976784 ||grad_mu||= 1.5502245284541083 min_ell= 0.8
u= -28.515264645726475 sigma= 0.31862967562673516 ||grad_mu||= 1.4043642458902916 min_ell= 0.8
u= -28.42058876163927 sigma= 0.3197281146204423 ||grad_mu||= 1.3802323460494808 min_ell= 0.8
u= -28.352398559984504 sigma= 0.32096627648470905 ||grad_mu||= 0.9738222843988956 min_ell= 0.8
u= -28.179058716843056 sigma= 0.32322952475424666 ||grad_mu||= 0.6452883021366164 min_ell= 0.8
u= -27.486328528459392 sigma= 0.3312616839571047 ||grad_mu||= 0.8284504845637489 min_ell= 0.8
u= -26.686621230945875 sigma= 0.3407819988942233 ||grad_mu||= 1.2401917203829935 min_ell= 0.8
u= -26.10555379568242 sigma= 0.3480324000034076 ||grad_mu||= 1.49985203703983 min_ell= 0.8
u= -25.765585088891516 sigma= 0.3518870155936436 ||grad_mu||= 1.939249218741771 min_ell= 0.8
u= -25.469896442063117 sigma= 0.3563248899214724 ||grad_mu||= 1.7555625546935225 min_ell= 0.8
u= -25.202223531669528 sigma= 0.3612503226678507 ||grad_mu||= 0.965972966985137 min_ell= 0.8
u= -24.90908166252301 sigma= 0.36580080576565116 ||grad_mu||= 0.6515781650255663 min_ell= 0.8
u= -24.33676976864614 sigma= 0.37427623636809093 ||grad_mu||= 0.8190670255136389 min_ell= 0.8
u= -23.763633112018084 sigma= 0.38280716505957235 ||grad_mu||= 1.2524216028793642 min_ell= 0.8
u= -23.366303260129857 sigma= 0.3885245039302141 ||grad_mu||= 1.736942071914236 min_ell= 0.8
u= -23.01777503779481 sigma= 0.39478502324358006 ||grad_mu||= 1.5342591462482846 min_ell= 0.8
