device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=147/199...
t=147 abar=0.3302 guide=True u= -35.446956731847116 sigma= 0.25252060664765497 ||grad_mu||= 10.228864798590786 min_ell= 0.8

[GUIDE-REAL] t= 147 abar=0.3302 ||gx|| raw=28,078.8024 tau=140,394.0122 ||gz|| no_tau=5,315.8789 pre=26,579.3945 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=40.9211 ||eps_hat||=10.1053 ||eps_use||=32.5526

Sampling t=146/199...
t=146 abar=0.3351 guide=True u= -53.879237913619384 sigma= 0.16700621894876638 ||grad_mu||= 11.212840816304592 min_ell= 0.8

[GUIDE-REAL] t= 146 abar=0.3351 ||gx|| raw=57,218.5168 tau=286,092.5842 ||gz|| no_tau=10,706.5225 pre=53,532.6133 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=40.7693 ||eps_hat||=10.8521 ||eps_use||=31.7598

Sampling t=145/199...
t=145 abar=0.3401 guide=True u= -64.15784184131938 sigma= 0.13761472207824654 ||grad_mu||= 13.712372584175338 min_ell= 0.8

[GUIDE-REAL] t= 145 abar=0.3401 ||gx|| raw=79,425.2339 tau=397,126.1695 ||gz|| no_tau=1,538.4664 pre=7,692.3320 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=40.6157 ||eps_hat||=11.6187 ||eps_use||=40.6293

Sampling t=144/199...
t=144 abar=0.3452 guide=True u= -47.83709957412277 sigma= 0.18784870412726948 ||grad_mu||= 10.945797734040971 min_ell= 0.8

[GUIDE-REAL] t= 144 abar=0.3452 ||gx|| raw=69,907.8248 tau=349,539.1242 ||gz|| no_tau=9,046.1318 pre=45,230.6602 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=40.4603 ||eps_hat||=11.6030 ||eps_use||=31.7090

Sampling t=143/199...
t=143 abar=0.3503 guide=True u= -64.78417043703915 sigma= 0.13436644911034518 ||grad_mu||= 14.543895014245079 min_ell= 0.8

[GUIDE-REAL] t= 143 abar=0.3503 ||gx|| raw=38,451.0288 tau=192,255.1440 ||gz|| no_tau=1,258.3654 pre=6,291.8267 clip=10.0000 scale=0.0016 clipped=True post=10.0000 ||delta_eps||=40.3031 ||eps_hat||=12.3531 ||eps_use||=49.9073

Sampling t=142/199...
t=142 abar=0.3554 guide=True u= -47.56418313677027 sigma= 0.18905235484726793 ||grad_mu||= 10.8733496792954 min_ell= 0.8

[GUIDE-REAL] t= 142 abar=0.3554 ||gx|| raw=64,984.9200 tau=324,924.6000 ||gz|| no_tau=9,101.0625 pre=45,505.3125 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=40.1440 ||eps_hat||=11.4594 ||eps_use||=31.4275

Sampling t=141/199...
t=141 abar=0.3605 guide=True u= -63.801536453913975 sigma= 0.13848385890005033 ||grad_mu||= 13.13139255583583 min_ell= 0.8

[GUIDE-REAL] t= 141 abar=0.3605 ||gx|| raw=68,722.4726 tau=343,612.3632 ||gz|| no_tau=2,994.8413 pre=14,974.2070 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=39.9832 ||eps_hat||=12.1856 ||eps_use||=35.0754

Sampling t=140/199...
t=140 abar=0.3657 guide=True u= -62.89027652239131 sigma= 0.13791315684451114 ||grad_mu||= 15.081074115344311 min_ell= 0.8

[GUIDE-REAL] t= 140 abar=0.3657 ||gx|| raw=98,038.1463 tau=490,190.7316 ||gz|| no_tau=1,890.9984 pre=9,454.9922 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=39.8205 ||eps_hat||=12.5865 ||eps_use||=46.0387

Sampling t=139/199...
t=139 abar=0.3710 guide=True u= -46.7509066513202 sigma= 0.19256129583319845 ||grad_mu||= 10.727954347459164 min_ell= 0.8

[GUIDE-REAL] t= 139 abar=0.3710 ||gx|| raw=55,492.7817 tau=277,463.9083 ||gz|| no_tau=9,131.6016 pre=45,658.0078 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=39.6560 ||eps_hat||=11.9937 ||eps_use||=29.9806

Sampling t=138/199...
t=138 abar=0.3762 guide=True u= -64.2586738431321 sigma= 0.13867417133862003 ||grad_mu||= 12.770324476581557 min_ell= 0.8

[GUIDE-REAL] t= 138 abar=0.3762 ||gx|| raw=33,656.0775 tau=168,280.3877 ||gz|| no_tau=2,471.5913 pre=12,357.9561 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=39.4896 ||eps_hat||=12.7001 ||eps_use||=26.9763

Sampling t=137/199...
t=137 abar=0.3815 guide=True u= -63.04618348056162 sigma= 0.1385188429739825 ||grad_mu||= 14.630003254924253 min_ell= 0.8

[GUIDE-REAL] t= 137 abar=0.3815 ||gx|| raw=99,529.4851 tau=497,647.4256 ||gz|| no_tau=1,831.8838 pre=9,159.4189 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=39.3213 ||eps_hat||=13.5110 ||eps_use||=43.9101

Sampling t=136/199...
t=136 abar=0.3869 guide=True u= -47.65345765501033 sigma= 0.18890195790308695 ||grad_mu||= 10.792569163644151 min_ell= 0.8

[GUIDE-REAL] t= 136 abar=0.3869 ||gx|| raw=57,451.3553 tau=287,256.7764 ||gz|| no_tau=9,141.1406 pre=45,705.7031 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=39.1513 ||eps_hat||=13.1070 ||eps_use||=28.9076

Sampling t=135/199...
t=135 abar=0.3922 guide=True u= -57.95443324929568 sigma= 0.1553384328377372 ||grad_mu||= 11.475021289609565 min_ell= 0.8

[GUIDE-REAL] t= 135 abar=0.3922 ||gx|| raw=29,548.7996 tau=147,743.9982 ||gz|| no_tau=9,334.6738 pre=46,673.3711 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=38.9793 ||eps_hat||=13.7160 ||eps_use||=27.3073

Sampling t=134/199...
t=134 abar=0.3977 guide=True u= -59.634722041586265 sigma= 0.15138353603059562 ||grad_mu||= 11.628706722444003 min_ell= 0.8

[GUIDE-REAL] t= 134 abar=0.3977 ||gx|| raw=49,806.0683 tau=249,030.3414 ||gz|| no_tau=7,155.2021 pre=35,776.0117 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=38.8055 ||eps_hat||=14.3300 ||eps_use||=25.0758

Sampling t=133/199...
t=133 abar=0.4031 guide=True u= -57.8089993933686 sigma= 0.15674770650162134 ||grad_mu||= 11.449905070298655 min_ell= 0.8

[GUIDE-REAL] t= 133 abar=0.4031 ||gx|| raw=71,152.8894 tau=355,764.4468 ||gz|| no_tau=6,927.3213 pre=34,636.6055 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=38.6298 ||eps_hat||=14.9924 ||eps_use||=23.8598

Sampling t=132/199...
t=132 abar=0.4086 guide=True u= -57.21425562211714 sigma= 0.15860515181094423 ||grad_mu||= 11.5640981202871 min_ell= 0.8

[GUIDE-REAL] t= 132 abar=0.4086 ||gx|| raw=89,709.0386 tau=448,545.1930 ||gz|| no_tau=5,284.0283 pre=26,420.1406 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=38.4522 ||eps_hat||=15.6812 ||eps_use||=22.7767

Sampling t=131/199...
t=131 abar=0.4141 guide=True u= -58.1265600582469 sigma= 0.15570587467265443 ||grad_mu||= 12.002145900833064 min_ell= 0.8

[GUIDE-REAL] t= 131 abar=0.4141 ||gx|| raw=104,048.4477 tau=520,242.2387 ||gz|| no_tau=3,353.6614 pre=16,768.3066 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=38.2728 ||eps_hat||=16.3989 ||eps_use||=23.3967

Sampling t=130/199...
t=130 abar=0.4196 guide=True u= -60.337073687655625 sigma= 0.1495537564884608 ||grad_mu||= 11.856459493302841 min_ell= 0.8

[GUIDE-REAL] t= 130 abar=0.4196 ||gx|| raw=73,119.4645 tau=365,597.3224 ||gz|| no_tau=5,160.3682 pre=25,801.8398 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=38.0915 ||eps_hat||=17.0693 ||eps_use||=21.1344

Sampling t=129/199...
t=129 abar=0.4252 guide=True u= -62.353569699688556 sigma= 0.14400745501131182 ||grad_mu||= 12.256599440181349 min_ell= 0.8

[GUIDE-REAL] t= 129 abar=0.4252 ||gx|| raw=65,898.7401 tau=329,493.7007 ||gz|| no_tau=3,740.3875 pre=18,701.9375 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=37.9082 ||eps_hat||=17.7814 ||eps_use||=20.1414

Sampling t=128/199...
t=128 abar=0.4308 guide=True u= -61.47564863458602 sigma= 0.14610752533078644 ||grad_mu||= 11.935674875335154 min_ell= 0.8

[GUIDE-REAL] t= 128 abar=0.4308 ||gx|| raw=18,384.8781 tau=91,924.3905 ||gz|| no_tau=6,276.4014 pre=31,382.0059 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=37.7231 ||eps_hat||=18.4520 ||eps_use||=21.2491

Sampling t=127/199...
t=127 abar=0.4364 guide=True u= -62.510636429635674 sigma= 0.1435699982453537 ||grad_mu||= 12.194180671673056 min_ell= 0.8

[GUIDE-REAL] t= 127 abar=0.4364 ||gx|| raw=46,728.5430 tau=233,642.7149 ||gz|| no_tau=4,331.3174 pre=21,656.5859 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=37.5361 ||eps_hat||=19.0610 ||eps_use||=18.9467

Sampling t=126/199...
t=126 abar=0.4421 guide=True u= -62.70918808361738 sigma= 0.14283120100395552 ||grad_mu||= 12.592918654846425 min_ell= 0.8

[GUIDE-REAL] t= 126 abar=0.4421 ||gx|| raw=83,802.5020 tau=419,012.5100 ||gz|| no_tau=2,407.5073 pre=12,037.5361 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=37.3472 ||eps_hat||=19.7036 ||eps_use||=20.0193

Sampling t=125/199...
t=125 abar=0.4478 guide=True u= -62.19890859518495 sigma= 0.14443264102930936 ||grad_mu||= 12.149330197440168 min_ell= 0.8

[GUIDE-REAL] t= 125 abar=0.4478 ||gx|| raw=55,203.0470 tau=276,015.2349 ||gz|| no_tau=4,288.8975 pre=21,444.4863 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=37.1564 ||eps_hat||=20.2718 ||eps_use||=17.2181

Sampling t=124/199...
t=124 abar=0.4535 guide=True u= -60.86041213823522 sigma= 0.14775327819123904 ||grad_mu||= 12.442650644647786 min_ell= 0.8

[GUIDE-REAL] t= 124 abar=0.4535 ||gx|| raw=102,886.2355 tau=514,431.1775 ||gz|| no_tau=2,538.9204 pre=12,694.6016 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=36.9637 ||eps_hat||=20.8738 ||eps_use||=21.1642

Sampling t=123/199...
t=123 abar=0.4592 guide=True u= -50.14348142525482 sigma= 0.18067356203215454 ||grad_mu||= 10.616884851671902 min_ell= 0.8

[GUIDE-REAL] t= 123 abar=0.4592 ||gx|| raw=18,978.3911 tau=94,891.9556 ||gz|| no_tau=10,207.0527 pre=51,035.2656 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=36.7690 ||eps_hat||=21.3084 ||eps_use||=18.0839

Sampling t=122/199...
t=122 abar=0.4650 guide=True u= -43.13340341890116 sigma= 0.21019294504731875 ||grad_mu||= 10.1208157608692 min_ell= 0.8

[GUIDE-REAL] t= 122 abar=0.4650 ||gx|| raw=14,678.8421 tau=73,394.2107 ||gz|| no_tau=8,681.8076 pre=43,409.0391 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=36.5725 ||eps_hat||=21.7996 ||eps_use||=16.8243

Sampling t=121/199...
t=121 abar=0.4708 guide=True u= -35.50514512115689 sigma= 0.2528438424757719 ||grad_mu||= 10.211517559761518 min_ell= 0.8

[GUIDE-REAL] t= 121 abar=0.4708 ||gx|| raw=7,442.6905 tau=37,213.4523 ||gz|| no_tau=5,031.1655 pre=25,155.8281 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=36.3741 ||eps_hat||=22.2913 ||eps_use||=15.7720

Sampling t=120/199...
t=120 abar=0.4766 guide=True u= -32.65974995045271 sigma= 0.2716375975771639 ||grad_mu||= 10.933295532325092 min_ell= 0.8

[GUIDE-REAL] t= 120 abar=0.4766 ||gx|| raw=6,394.6652 tau=31,973.3261 ||gz|| no_tau=3,062.5854 pre=15,312.9277 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=36.1737 ||eps_hat||=22.8013 ||eps_use||=14.6486

Sampling t=119/199...
t=119 abar=0.4824 guide=True u= -32.370248311420895 sigma= 0.2749189315761984 ||grad_mu||= 10.851855921669303 min_ell= 0.8

[GUIDE-REAL] t= 119 abar=0.4824 ||gx|| raw=10,106.9189 tau=50,534.5944 ||gz|| no_tau=3,052.9309 pre=15,264.6543 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=35.9714 ||eps_hat||=23.3335 ||eps_use||=13.5073

Sampling t=118/199...
t=118 abar=0.4883 guide=True u= -32.1503247540073 sigma= 0.27833868535137596 ||grad_mu||= 10.61916836439337 min_ell= 0.8

[GUIDE-REAL] t= 118 abar=0.4883 ||gx|| raw=13,325.2202 tau=66,626.1012 ||gz|| no_tau=3,202.3823 pre=16,011.9111 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=35.7672 ||eps_hat||=23.8716 ||eps_use||=12.4865

Sampling t=117/199...
t=117 abar=0.4942 guide=True u= -30.0711990080439 sigma= 0.28983403981550043 ||grad_mu||= 12.451126667879812 min_ell= 0.8

[GUIDE-REAL] t= 117 abar=0.4942 ||gx|| raw=11,171.7569 tau=55,858.7844 ||gz|| no_tau=1,024.7992 pre=5,123.9961 clip=10.0000 scale=0.0020 clipped=True post=10.0000 ||delta_eps||=35.5611 ||eps_hat||=24.3794 ||eps_use||=11.1894

Sampling t=116/199...
t=116 abar=0.5001 guide=True u= -35.42394154579035 sigma= 0.2032750599723079 ||grad_mu||= 23.29857955467198 min_ell= 0.8

[GUIDE-REAL] t= 116 abar=0.5001 ||gx|| raw=25,243.9681 tau=126,219.8407 ||gz|| no_tau=4,096.5503 pre=20,482.7520 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=35.3531 ||eps_hat||=24.8324 ||eps_use||=59.7426

Sampling t=115/199...
t=115 abar=0.5060 guide=True u= -18.375937569958577 sigma= 0.18354536010228703 ||grad_mu||= 35.07159573214093 min_ell= 0.8

[GUIDE-REAL] t= 115 abar=0.5060 ||gx|| raw=5,536.5731 tau=27,682.8653 ||gz|| no_tau=2,596.6074 pre=12,983.0371 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=35.1431 ||eps_hat||=23.5599 ||eps_use||=12.4929

Sampling t=114/199...
t=114 abar=0.5119 guide=True u= -11.933468197571466 sigma= 0.18314513536756022 ||grad_mu||= 35.6902659101897 min_ell= 0.8

[GUIDE-REAL] t= 114 abar=0.5119 ||gx|| raw=2,871.2749 tau=14,356.3743 ||gz|| no_tau=832.1735 pre=4,160.8672 clip=10.0000 scale=0.0024 clipped=True post=10.0000 ||delta_eps||=34.9313 ||eps_hat||=24.0056 ||eps_use||=11.7554

Sampling t=113/199...
t=113 abar=0.5179 guide=True u= -8.917029651885162 sigma= 0.17024461767470594 ||grad_mu||= 35.61933330008404 min_ell= 0.8

[GUIDE-REAL] t= 113 abar=0.5179 ||gx|| raw=2,082.6197 tau=10,413.0987 ||gz|| no_tau=435.8414 pre=2,179.2070 clip=10.0000 scale=0.0046 clipped=True post=10.0000 ||delta_eps||=34.7175 ||eps_hat||=24.4490 ||eps_use||=10.9576

Sampling t=112/199...
t=112 abar=0.5238 guide=True u= -6.410580005793862 sigma= 0.15553928008427595 ||grad_mu||= 35.37451011093347 min_ell= 0.8

[GUIDE-REAL] t= 112 abar=0.5238 ||gx|| raw=1,550.4727 tau=7,752.3635 ||gz|| no_tau=258.6726 pre=1,293.3629 clip=10.0000 scale=0.0077 clipped=True post=10.0000 ||delta_eps||=34.5018 ||eps_hat||=24.8774 ||eps_use||=10.1578

Sampling t=111/199...
t=111 abar=0.5298 guide=True u= -3.4855630359917713 sigma= 0.1433946799756159 ||grad_mu||= 34.99498069963388 min_ell= 0.8

[GUIDE-REAL] t= 111 abar=0.5298 ||gx|| raw=928.3259 tau=4,641.6297 ||gz|| no_tau=119.1253 pre=595.6265 clip=10.0000 scale=0.0168 clipped=True post=10.0000 ||delta_eps||=34.2842 ||eps_hat||=25.2741 ||eps_use||=9.4282

Sampling t=110/199...
t=110 abar=0.5358 guide=True u= -0.588774285312243 sigma= 0.14333596358098977 ||grad_mu||= 34.57486474389473 min_ell= 0.8

[GUIDE-REAL] t= 110 abar=0.5358 ||gx|| raw=294.8635 tau=1,474.3177 ||gz|| no_tau=24.5762 pre=122.8809 clip=10.0000 scale=0.0814 clipped=True post=10.0000 ||delta_eps||=34.0647 ||eps_hat||=25.6309 ||eps_use||=8.7976

Sampling t=109/199...
t=109 abar=0.5419 guide=True u= 1.3063207133555563 sigma= 0.1542224412740105 ||grad_mu||= 34.233772178867625 min_ell= 0.8

[GUIDE-REAL] t= 109 abar=0.5419 ||gx|| raw=39.5360 tau=197.6800 ||gz|| no_tau=2.0427 pre=10.2135 clip=10.0000 scale=0.9791 clipped=True post=10.0000 ||delta_eps||=33.8433 ||eps_hat||=25.9629 ||eps_use||=8.2286

Sampling t=108/199...
t=108 abar=0.5479 guide=True u= 2.225563535691309 sigma= 0.16629106683024109 ||grad_mu||= 34.0131132856887 min_ell= 0.8

[GUIDE-REAL] t= 108 abar=0.5479 ||gx|| raw=6.2672 tau=31.3361 ||gz|| no_tau=0.2177 pre=1.0884 clip=10.0000 scale=1.0000 clipped=False post=1.0884 ||delta_eps||=3.6593 ||eps_hat||=26.3087 ||eps_use||=22.6615

Sampling t=107/199...
t=107 abar=0.5539 guide=True u= 2.5963276449103003 sigma= 0.17378732903116784 ||grad_mu||= 33.90180529330402 min_ell= 0.8

[GUIDE-REAL] t= 107 abar=0.5539 ||gx|| raw=2.3941 tau=11.9707 ||gz|| no_tau=0.0656 pre=0.3278 clip=10.0000 scale=1.0000 clipped=False post=0.3278 ||delta_eps||=1.0946 ||eps_hat||=25.9781 ||eps_use||=24.8865

Sampling t=106/199...
t=106 abar=0.5600 guide=True u= 2.7383528827590915 sigma= 0.17752253714647792 ||grad_mu||= 33.85266063372011 min_ell= 0.8

[GUIDE-REAL] t= 106 abar=0.5600 ||gx|| raw=1.6004 tau=8.0020 ||gz|| no_tau=0.0391 pre=0.1956 clip=10.0000 scale=1.0000 clipped=False post=0.1956 ||delta_eps||=0.6486 ||eps_hat||=25.6363 ||eps_use||=24.9893

Sampling t=105/199...
t=105 abar=0.5660 guide=True u= 2.842218454775473 sigma= 0.18049267240548586 ||grad_mu||= 33.81446051219257 min_ell= 0.8

[GUIDE-REAL] t= 105 abar=0.5660 ||gx|| raw=1.1777 tau=5.8884 ||gz|| no_tau=0.0262 pre=0.1310 clip=10.0000 scale=1.0000 clipped=False post=0.1310 ||delta_eps||=0.4315 ||eps_hat||=25.2965 ||eps_use||=24.8660

Sampling t=104/199...
t=104 abar=0.5721 guide=True u= 3.0222969197502065 sigma= 0.18582634331365472 ||grad_mu||= 33.74488467483551 min_ell= 0.8

[GUIDE-REAL] t= 104 abar=0.5721 ||gx|| raw=0.6739 tau=3.3695 ||gz|| no_tau=0.0125 pre=0.0627 clip=10.0000 scale=1.0000 clipped=False post=0.0627 ||delta_eps||=0.2050 ||eps_hat||=24.9181 ||eps_use||=24.7137

Sampling t=103/199...
t=103 abar=0.5782 guide=True u= 3.227769786171725 sigma= 0.1931472951601085 ||grad_mu||= 33.65485572501507 min_ell= 0.8

[GUIDE-REAL] t= 103 abar=0.5782 ||gx|| raw=0.3429 tau=1.7144 ||gz|| no_tau=0.0050 pre=0.0249 clip=10.0000 scale=1.0000 clipped=False post=0.0249 ||delta_eps||=0.0810 ||eps_hat||=24.5027 ||eps_use||=24.4220

Sampling t=102/199...
t=102 abar=0.5842 guide=True u= 3.3756709014824895 sigma= 0.1997457855584149 ||grad_mu||= 33.57927796646665 min_ell= 0.8

[GUIDE-REAL] t= 102 abar=0.5842 ||gx|| raw=0.2057 tau=1.0285 ||gz|| no_tau=0.0024 pre=0.0121 clip=10.0000 scale=1.0000 clipped=False post=0.0121 ||delta_eps||=0.0389 ||eps_hat||=24.0926 ||eps_use||=24.0538

Sampling t=101/199...
t=101 abar=0.5903 guide=True u= 3.4610775193618233 sigma= 0.20454909265745483 ||grad_mu||= 33.5281289631431 min_ell= 0.8

[GUIDE-REAL] t= 101 abar=0.5903 ||gx|| raw=0.1519 tau=0.7596 ||gz|| no_tau=0.0015 pre=0.0077 clip=10.0000 scale=1.0000 clipped=False post=0.0077 ||delta_eps||=0.0246 ||eps_hat||=23.7092 ||eps_use||=23.6847

Sampling t=100/199...
t=100 abar=0.5964 guide=True u= 3.5174500970515394 sigma= 0.20859594585558738 ||grad_mu||= 33.488220989595305 min_ell= 0.8

[GUIDE-REAL] t= 100 abar=0.5964 ||gx|| raw=0.1242 tau=0.6210 ||gz|| no_tau=0.0011 pre=0.0056 clip=10.0000 scale=1.0000 clipped=False post=0.0056 ||delta_eps||=0.0178 ||eps_hat||=23.3412 ||eps_use||=23.3235

Sampling t=99/199...
t=99 abar=0.6025 guide=True u= 3.577507396457278 sigma= 0.21320566828135787 ||grad_mu||= 33.443059356341685 min_ell= 0.8

[GUIDE-REAL] t=  99 abar=0.6025 ||gx|| raw=0.0998 tau=0.4991 ||gz|| no_tau=0.0008 pre=0.0039 clip=10.0000 scale=1.0000 clipped=False post=0.0039 ||delta_eps||=0.0124 ||eps_hat||=22.9651 ||eps_use||=22.9527

Sampling t=98/199...
t=98 abar=0.6086 guide=True u= 3.650646394381423 sigma= 0.21865093851564668 ||grad_mu||= 33.387829754651705 min_ell= 0.8

[GUIDE-REAL] t=  98 abar=0.6086 ||gx|| raw=0.0758 tau=0.3790 ||gz|| no_tau=0.0005 pre=0.0025 clip=10.0000 scale=1.0000 clipped=False post=0.0025 ||delta_eps||=0.0079 ||eps_hat||=22.5673 ||eps_use||=22.5594

Sampling t=97/199...
t=97 abar=0.6147 guide=True u= 3.725588105883011 sigma= 0.22455144849319292 ||grad_mu||= 33.32771530080572 min_ell= 0.8

[GUIDE-REAL] t=  97 abar=0.6147 ||gx|| raw=0.0567 tau=0.2835 ||gz|| no_tau=0.0003 pre=0.0016 clip=10.0000 scale=1.0000 clipped=False post=0.0016 ||delta_eps||=0.0048 ||eps_hat||=22.1526 ||eps_use||=22.1477

Sampling t=96/199...
t=96 abar=0.6207 guide=True u= 3.7858501185919073 sigma= 0.22998495261979354 ||grad_mu||= 33.27370807362092 min_ell= 0.8

[GUIDE-REAL] t=  96 abar=0.6207 ||gx|| raw=0.0447 tau=0.2234 ||gz|| no_tau=0.0002 pre=0.0010 clip=10.0000 scale=1.0000 clipped=False post=0.0010 ||delta_eps||=0.0032 ||eps_hat||=21.7444 ||eps_use||=21.7412

Sampling t=95/199...
t=95 abar=0.6268 guide=True u= 3.822890273455547 sigma= 0.23395154841201446 ||grad_mu||= 33.235717153601655 min_ell= 0.8

[GUIDE-REAL] t=  95 abar=0.6268 ||gx|| raw=0.0385 tau=0.1926 ||gz|| no_tau=0.0002 pre=0.0008 clip=10.0000 scale=1.0000 clipped=False post=0.0008 ||delta_eps||=0.0024 ||eps_hat||=21.3705 ||eps_use||=21.3681

Sampling t=94/199...
t=94 abar=0.6329 guide=True u= 3.8403322100967134 sigma= 0.2363617273006734 ||grad_mu||= 33.21394381172143 min_ell= 0.8

[GUIDE-REAL] t=  94 abar=0.6329 ||gx|| raw=0.0359 tau=0.1797 ||gz|| no_tau=0.0001 pre=0.0007 clip=10.0000 scale=1.0000 clipped=False post=0.0007 ||delta_eps||=0.0021 ||eps_hat||=21.0377 ||eps_use||=21.0357

Sampling t=93/199...
t=93 abar=0.6390 guide=True u= 3.849020614484926 sigma= 0.2379193098393305 ||grad_mu||= 33.200612008728854 min_ell= 0.8

[GUIDE-REAL] t=  93 abar=0.6390 ||gx|| raw=0.0347 tau=0.1737 ||gz|| no_tau=0.0001 pre=0.0006 clip=10.0000 scale=1.0000 clipped=False post=0.0006 ||delta_eps||=0.0019 ||eps_hat||=20.7293 ||eps_use||=20.7274

Sampling t=92/199...
t=92 abar=0.6450 guide=True u= 3.8647721987297796 sigma= 0.2399970014301856 ||grad_mu||= 33.18141716203499 min_ell= 0.8

[GUIDE-REAL] t=  92 abar=0.6450 ||gx|| raw=0.0326 tau=0.1629 ||gz|| no_tau=0.0001 pre=0.0006 clip=10.0000 scale=1.0000 clipped=False post=0.0006 ||delta_eps||=0.0017 ||eps_hat||=20.4049 ||eps_use||=20.4032

Sampling t=91/199...
t=91 abar=0.6511 guide=True u= 3.8928810064986297 sigma= 0.24348101883995998 ||grad_mu||= 33.14840333221254 min_ell= 0.8

[GUIDE-REAL] t=  91 abar=0.6511 ||gx|| raw=0.0290 tau=0.1449 ||gz|| no_tau=0.0001 pre=0.0004 clip=10.0000 scale=1.0000 clipped=False post=0.0004 ||delta_eps||=0.0013 ||eps_hat||=20.0391 ||eps_use||=20.0378

Sampling t=90/199...
t=90 abar=0.6571 guide=True u= 3.923926852925638 sigma= 0.24781097264461607 ||grad_mu||= 33.10816260195316 min_ell= 0.8

[GUIDE-REAL] t=  90 abar=0.6571 ||gx|| raw=0.0254 tau=0.1272 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0010 ||eps_hat||=19.6485 ||eps_use||=19.6475

Sampling t=89/199...
t=89 abar=0.6632 guide=True u= 3.9486048065289965 sigma= 0.2518991176183188 ||grad_mu||= 33.071251035397125 min_ell= 0.8

[GUIDE-REAL] t=  89 abar=0.6632 ||gx|| raw=0.0229 tau=0.1146 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0008 ||eps_hat||=19.2656 ||eps_use||=19.2649

Sampling t=88/199...
t=88 abar=0.6692 guide=True u= 3.9648580457649674 sigma= 0.25527994933235626 ||grad_mu||= 33.04182662576982 min_ell= 0.8

[GUIDE-REAL] t=  88 abar=0.6692 ||gx|| raw=0.0214 tau=0.1070 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0007 ||eps_hat||=18.9077 ||eps_use||=18.9071

Sampling t=87/199...
t=87 abar=0.6752 guide=True u= 3.9749452309519953 sigma= 0.2578805624189658 ||grad_mu||= 33.01987867321254 min_ell= 0.8

[GUIDE-REAL] t=  87 abar=0.6752 ||gx|| raw=0.0205 tau=0.1025 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0006 ||eps_hat||=18.5774 ||eps_use||=18.5768

Sampling t=86/199...
t=86 abar=0.6812 guide=True u= 3.9831337564773563 sigma= 0.2597532576286477 ||grad_mu||= 33.00368033826597 min_ell= 0.8
