device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.311853122453794 sigma= 0.32200262754121683 ||grad_mu||= 3.3346639558348814 min_ell= 0.8
u= -29.847201670747488 sigma= 0.3164250330001794 ||grad_mu||= 3.3206674254403286 min_ell= 0.8
u= -29.940230805655883 sigma= 0.3157712864382448 ||grad_mu||= 3.159810621024657 min_ell= 0.8
u= -29.30439271387832 sigma= 0.3230380975249214 ||grad_mu||= 2.8034629442533143 min_ell= 0.8
u= -29.322455947833095 sigma= 0.3227714463722465 ||grad_mu||= 2.5923825611617453 min_ell= 0.8
u= -29.399692438991956 sigma= 0.3217438756344362 ||grad_mu||= 2.787757253999244 min_ell= 0.8
u= -29.44247873672377 sigma= 0.32111538520114485 ||grad_mu||= 2.838331219500635 min_ell= 0.8
u= -30.7242005743531 sigma= 0.30733487374513924 ||grad_mu||= 3.4702654239400506 min_ell= 0.8
u= -30.823416071391545 sigma= 0.3068151274932502 ||grad_mu||= 3.2561865484910344 min_ell= 0.8
u= -29.37532086003063 sigma= 0.3222891139322934 ||grad_mu||= 2.841871353514336 min_ell= 0.8
u= -29.663420070985577 sigma= 0.3189973181338638 ||grad_mu||= 2.4619159554280055 min_ell= 0.8
u= -29.48529065914704 sigma= 0.3205986210934588 ||grad_mu||= 2.818142980277939 min_ell= 0.8
u= -30.03463306701017 sigma= 0.3142498947859002 ||grad_mu||= 3.4664328631599393 min_ell= 0.8
u= -30.283753804173262 sigma= 0.3118699543209199 ||grad_mu||= 3.3852264600998128 min_ell= 0.8
u= -30.128105139898107 sigma= 0.3137475986882583 ||grad_mu||= 3.223352476485316 min_ell= 0.8
u= -29.598041528222417 sigma= 0.31961196943295767 ||grad_mu||= 2.9797796511061065 min_ell= 0.8
u= -29.58801709722135 sigma= 0.31973911000473954 ||grad_mu||= 2.5806605371609552 min_ell= 0.8
u= -29.411791999751408 sigma= 0.32157617481682826 ||grad_mu||= 2.863267711308276 min_ell= 0.8
u= -29.785130351319665 sigma= 0.31764061373868946 ||grad_mu||= 2.471106552414328 min_ell= 0.8
u= -29.40726160533396 sigma= 0.3216565038826655 ||grad_mu||= 2.7755699508864073 min_ell= 0.8
u= -29.44398896010765 sigma= 0.321102976878065 ||grad_mu||= 2.834851724307299 min_ell= 0.8
u= -30.092639832800117 sigma= 0.31384283254524686 ||grad_mu||= 3.3623676369608266 min_ell= 0.8
u= -30.218569135013745 sigma= 0.31274772014558605 ||grad_mu||= 3.2687565733057604 min_ell= 0.8
u= -29.990917096587435 sigma= 0.3153773331382793 ||grad_mu||= 3.108246446156576 min_ell= 0.8
u= -29.319383677166805 sigma= 0.32275998130773476 ||grad_mu||= 2.766291094098461 min_ell= 0.8
u= -29.624643975208304 sigma= 0.3192910277068674 ||grad_mu||= 2.6117253979620423 min_ell= 0.8
u= -29.336413476702955 sigma= 0.32206548509653926 ||grad_mu||= 3.033348538618261 min_ell= 0.8
u= -29.60121098999632 sigma= 0.3192045617056159 ||grad_mu||= 3.170961175670366 min_ell= 0.8
u= -29.65855767106202 sigma= 0.3187542191429816 ||grad_mu||= 3.092423089645182 min_ell= 0.8
u= -29.42845985741805 sigma= 0.32141546976793334 ||grad_mu||= 2.8896178879300365 min_ell= 0.8
u= -29.71364594615091 sigma= 0.3184207971790645 ||grad_mu||= 2.4838616645359584 min_ell= 0.8
u= -29.391232647754816 sigma= 0.3218478818962477 ||grad_mu||= 2.815765879322178 min_ell= 0.8
u= -29.52454550557248 sigma= 0.32025221787049934 ||grad_mu||= 2.754739590109552 min_ell= 0.8
u= -29.4442686533224 sigma= 0.3207019580206167 ||grad_mu||= 3.26216520113043 min_ell= 0.8
u= -29.6153628508451 sigma= 0.3189079283691349 ||grad_mu||= 3.267887266547477 min_ell= 0.8
u= -29.80365320495719 sigma= 0.31712698989816857 ||grad_mu||= 3.174533846010928 min_ell= 0.8
u= -29.518210294048533 sigma= 0.32051968508082135 ||grad_mu||= 2.932547221395134 min_ell= 0.8
u= -29.330326933500608 sigma= 0.32270819520008015 ||grad_mu||= 2.5404104445537143 min_ell= 0.8
u= -29.202214464940525 sigma= 0.3241638017710343 ||grad_mu||= 2.6235342275496683 min_ell= 0.8
u= -29.326119375192842 sigma= 0.32269480411392065 ||grad_mu||= 2.660152800879874 min_ell= 0.8
u= -29.431745796325167 sigma= 0.3213476014505768 ||grad_mu||= 2.7795313505698847 min_ell= 0.8
u= -29.423749933722085 sigma= 0.32122128562181546 ||grad_mu||= 3.01922032100028 min_ell= 0.8
u= -29.569895838059114 sigma= 0.31977490308870593 ||grad_mu||= 3.024991670977567 min_ell= 0.8
u= -29.31572308329554 sigma= 0.3227990879342765 ||grad_mu||= 2.7154458316764067 min_ell= 0.8
u= -29.270137409659462 sigma= 0.3233582890137008 ||grad_mu||= 2.647954743095969 min_ell= 0.8
u= -29.37086176422359 sigma= 0.3221943694924554 ||grad_mu||= 2.6205733730539063 min_ell= 0.8
u= -29.40024960914936 sigma= 0.3218101538268558 ||grad_mu||= 2.682044171547544 min_ell= 0.8
u= -29.36332855676707 sigma= 0.3222112153438824 ||grad_mu||= 2.754488910622044 min_ell= 0.8
u= -29.280686220082604 sigma= 0.32322343781926943 ||grad_mu||= 2.689767006331589 min_ell= 0.8
u= -29.0010850656533 sigma= 0.3265384201549887 ||grad_mu||= 2.5528414329649274 min_ell= 0.8
u= -28.578553711764627 sigma= 0.3315452231569285 ||grad_mu||= 2.388337237875802 min_ell= 0.8
u= -28.35640379002163 sigma= 0.33420421121326305 ||grad_mu||= 2.274767274140144 min_ell= 0.8
u= -28.43053570837152 sigma= 0.33330379027669554 ||grad_mu||= 2.2148812953118386 min_ell= 0.8
u= -28.571475586464064 sigma= 0.3316197224158379 ||grad_mu||= 2.1907484069605982 min_ell= 0.8
u= -28.310993954065015 sigma= 0.3347318538404176 ||grad_mu||= 2.123160161548544 min_ell= 0.8
u= -27.21838163875415 sigma= 0.3483553097419957 ||grad_mu||= 1.9154206766113637 min_ell= 0.8
u= -25.750109000854028 sigma= 0.36828569765355335 ||grad_mu||= 1.6277911548977402 min_ell= 0.8
u= -24.627690334799233 sigma= 0.3849030917120816 ||grad_mu||= 1.3854268497593418 min_ell= 0.8
u= -23.788308305524723 sigma= 0.39814623824193496 ||grad_mu||= 1.2076863944656875 min_ell= 0.8
u= -22.75681316894084 sigma= 0.4156716507448934 ||grad_mu||= 1.0932150055553889 min_ell= 0.8
u= -20.252234225631764 sigma= 0.4659064692094624 ||grad_mu||= 1.166843799501152 min_ell= 0.8
u= -14.769955766514677 sigma= 0.6341507282669979 ||grad_mu||= 2.0341515420940057 min_ell= 0.8
u= -9.805458858880122 sigma= 0.9372806220763689 ||grad_mu||= 3.8246794760288862 min_ell= 0.8
u= -7.633323460362821 sigma= 1.1649914780652753 ||grad_mu||= 5.700176586052698 min_ell= 0.8
u= -6.966674316965186 sigma= 1.2182107326317972 ||grad_mu||= 7.494735004037184 min_ell= 0.8
u= -6.9417436126123295 sigma= 1.175295939467922 ||grad_mu||= 8.948516342779872 min_ell= 0.8
u= -7.169244397032548 sigma= 1.2172082834200757 ||grad_mu||= 6.468804113538576 min_ell= 0.8
u= -6.819199309734943 sigma= 1.1818561460064216 ||grad_mu||= 9.38686379487316 min_ell= 0.8
u= -6.927214767508804 sigma= 1.2500865306210684 ||grad_mu||= 6.734656162316098 min_ell= 0.8
u= -6.671469210841124 sigma= 1.228932007454886 ||grad_mu||= 8.707143165052438 min_ell= 0.8
u= -6.764740336093711 sigma= 1.2591120752539673 ||grad_mu||= 7.331354065749654 min_ell= 0.8
u= -6.687581374182528 sigma= 1.2400939594912452 ||grad_mu||= 8.288812881187688 min_ell= 0.8
u= -6.651016017527594 sigma= 1.2455873111693487 ||grad_mu||= 8.320651307999734 min_ell= 0.8
u= -6.576204783131522 sigma= 1.2397225215940872 ||grad_mu||= 8.895076284339476 min_ell= 0.8
u= -6.498879766500402 sigma= 1.2834638966966565 ||grad_mu||= 8.04391558887127 min_ell= 0.8
u= -6.413188009455546 sigma= 1.2712799956804646 ||grad_mu||= 8.855015554074022 min_ell= 0.8
u= -6.424683680986257 sigma= 1.3038912743647726 ||grad_mu||= 7.8743583359729055 min_ell= 0.8
u= -6.361229234776804 sigma= 1.287420720843593 ||grad_mu||= 8.678732845818342 min_ell= 0.8
u= -6.333921131460824 sigma= 1.2988133644003983 ||grad_mu||= 8.508752748247113 min_ell= 0.8
u= -6.277936456368565 sigma= 1.2865003435703593 ||grad_mu||= 9.16556368309107 min_ell= 0.8
u= -6.210320377752652 sigma= 1.3137132926762238 ||grad_mu||= 8.779359322179818 min_ell= 0.8
u= -6.15496754863225 sigma= 1.3113490713837697 ||grad_mu||= 9.154783434188321 min_ell= 0.8
u= -6.157591556747588 sigma= 1.3402790227267236 ||grad_mu||= 8.353138481177433 min_ell= 0.8
[GUIDE] t=40 PI=3.693e-10 ||grad_x||=1.866e+02 ||grad_z||=3.258e+01
u= -6.118147592649685 sigma= 1.3345929469021411 ||grad_mu||= 8.72619308201781 min_ell= 0.8
u= -6.097267437588284 sigma= 1.349437045642719 ||grad_mu||= 8.447142038418805 min_ell= 0.8
u= -6.037766384482864 sigma= 1.3520916415219264 ||grad_mu||= 8.71216683755731 min_ell= 0.8
u= -5.990504369241692 sigma= 1.3616696328670963 ||grad_mu||= 8.728016548351597 min_ell= 0.8
u= -5.953284199803561 sigma= 1.369153323213449 ||grad_mu||= 8.744605715491614 min_ell= 0.8
u= -5.936510998669851 sigma= 1.376917868093019 ||grad_mu||= 8.639266022078338 min_ell= 0.8
u= -5.907488402004524 sigma= 1.3802312776305787 ||grad_mu||= 8.719930963175699 min_ell= 0.8
u= -5.871953142650518 sigma= 1.3866207327924525 ||grad_mu||= 8.760080403149978 min_ell= 0.8
u= -5.834009701149975 sigma= 1.3929481898588219 ||grad_mu||= 8.817449651669802 min_ell= 0.8
u= -5.797522196154468 sigma= 1.3947478455263473 ||grad_mu||= 8.982819298532979 min_ell= 0.8
u= -5.7799938699855735 sigma= 1.398187395503242 ||grad_mu||= 8.997368800930033 min_ell= 0.8
u= -5.786202812901318 sigma= 1.4063518514836197 ||grad_mu||= 8.755830275756987 min_ell= 0.8
u= -5.78475379271502 sigma= 1.412204856121815 ||grad_mu||= 8.618047659575375 min_ell= 0.8
u= -5.759507053928208 sigma= 1.4166172390936047 ||grad_mu||= 8.654895523060418 min_ell= 0.8
u= -5.737302547987948 sigma= 1.4212782168729574 ||grad_mu||= 8.66873176502065 min_ell= 0.8
u= -5.723927944412046 sigma= 1.4251430740345583 ||grad_mu||= 8.651444972600268 min_ell= 0.8
u= -5.703775244491628 sigma= 1.4287018027458445 ||grad_mu||= 8.681696284276851 min_ell= 0.8
u= -5.692528524787362 sigma= 1.4342463114950388 ||grad_mu||= 8.611947516994674 min_ell= 0.8
u= -5.686206660048682 sigma= 1.4399715076468595 ||grad_mu||= 8.509797013967958 min_ell= 0.8
u= -5.66836655363254 sigma= 1.4448467458329748 ||grad_mu||= 8.496402253239474 min_ell= 0.8
u= -5.657398013386815 sigma= 1.4494693106101546 ||grad_mu||= 8.449466561900097 min_ell= 0.8
u= -5.665357666686126 sigma= 1.4529649423794748 ||grad_mu||= 8.318875154737064 min_ell= 0.8
u= -5.687935697761671 sigma= 1.455284390245928 ||grad_mu||= 8.130761104014088 min_ell= 0.8
u= -5.737195573066291 sigma= 1.455188107581989 ||grad_mu||= 7.843755802155054 min_ell= 0.8
u= -5.807926495306881 sigma= 1.4509314659411303 ||grad_mu||= 7.530445804273565 min_ell= 0.8
u= -5.869204813375228 sigma= 1.4454245036577882 ||grad_mu||= 7.303243218734088 min_ell= 0.8
u= -5.916978696033472 sigma= 1.4402699989316088 ||grad_mu||= 7.147664444499288 min_ell= 0.8
u= -5.968193883284349 sigma= 1.4338389982268613 ||grad_mu||= 7.004482922537779 min_ell= 0.8
u= -6.014787337015843 sigma= 1.4275321495473516 ||grad_mu||= 6.886946091999446 min_ell= 0.8
u= -6.053078536674796 sigma= 1.4221284944842407 ||grad_mu||= 6.796990283597727 min_ell= 0.8
u= -6.088343735203983 sigma= 1.4169896286112817 ||grad_mu||= 6.7192653798656305 min_ell= 0.8
u= -6.101759139181242 sigma= 1.414992873290144 ||grad_mu||= 6.69105281681374 min_ell= 0.8
u= -6.098087225010919 sigma= 1.415500167917649 ||grad_mu||= 6.699846725787709 min_ell= 0.8
u= -6.112919395082535 sigma= 1.4132406279578442 ||grad_mu||= 6.670208905970669 min_ell= 0.8
u= -6.156404565563021 sigma= 1.4066535373066156 ||grad_mu||= 6.58321270367595 min_ell= 0.8
u= -6.214845408334606 sigma= 1.3976839539959187 ||grad_mu||= 6.471889832357641 min_ell= 0.8
logPI: -26.44905650968305  PI: 3.260774051306495e-12
PI_at(-2,2) via gp_acquisition: -0.3945106527415854
u= -27.211436577026646 sigma= 0.3121967734901113 ||grad_mu||= 8.603046130764877 min_ell= 0.8
u= -24.339431613897 sigma= 0.3593967758260237 ||grad_mu||= 7.534591658504497 min_ell= 0.8
u= -21.54119611877538 sigma= 0.4126167510929492 ||grad_mu||= 7.10972606647376 min_ell= 0.8
u= -18.755540913985236 sigma= 0.48080366996505747 ||grad_mu||= 6.657535632461755 min_ell= 0.8
u= -17.212358645212056 sigma= 0.5293737438374291 ||grad_mu||= 6.039180705936106 min_ell= 0.8
u= -17.324788781535368 sigma= 0.5306756683133538 ||grad_mu||= 5.361980399385666 min_ell= 0.8
u= -17.33875669703393 sigma= 0.5294015881789549 ||grad_mu||= 5.716751701785193 min_ell= 0.8
u= -17.344951779648618 sigma= 0.533489456552922 ||grad_mu||= 4.832953852590636 min_ell= 0.8
u= -17.017063556763546 sigma= 0.5451627657959405 ||grad_mu||= 4.965214805917329 min_ell= 0.8
u= -16.820481577344314 sigma= 0.555307099700014 ||grad_mu||= 4.022032139918816 min_ell= 0.8
u= -16.604655034207475 sigma= 0.56631277075379 ||grad_mu||= 3.6460713180868516 min_ell= 0.8
u= -16.624009457471992 sigma= 0.5647709799520285 ||grad_mu||= 3.373829422509251 min_ell= 0.8
u= -16.315143455038573 sigma= 0.5794460900252077 ||grad_mu||= 2.821760065438451 min_ell= 0.8
u= -16.137148475116838 sigma= 0.5857857032075832 ||grad_mu||= 2.194372685499692 min_ell= 0.8
u= -15.674883320309789 sigma= 0.6069582628119103 ||grad_mu||= 1.064958316862698 min_ell= 0.8
u= -15.374444030418246 sigma= 0.6169949869560406 ||grad_mu||= 0.9105631011495654 min_ell= 0.8
u= -14.917232109945376 sigma= 0.6355037949177932 ||grad_mu||= 2.1101331490874067 min_ell= 0.8
u= -14.65427301843721 sigma= 0.6462228364293553 ||grad_mu||= 1.6946792938163082 min_ell= 0.8
u= -14.427041029891557 sigma= 0.653035309517475 ||grad_mu||= 3.4053828674198727 min_ell= 0.8
u= -14.11737585450888 sigma= 0.6681965278499967 ||grad_mu||= 2.7622569544625555 min_ell= 0.8
u= -14.050171506054726 sigma= 0.6646955432514413 ||grad_mu||= 4.725244044895241 min_ell= 0.8
u= -13.874738231983123 sigma= 0.6782006973888287 ||grad_mu||= 3.252939751155548 min_ell= 0.8
u= -14.0959082292147 sigma= 0.6587375756752765 ||grad_mu||= 5.468367380523394 min_ell= 0.8
u= -14.787650552322638 sigma= 0.639941582876931 ||grad_mu||= 1.501671972406289 min_ell= 0.8
u= -15.162857733436601 sigma= 0.6258327468294078 ||grad_mu||= 2.0210938299296597 min_ell= 0.8
u= -17.0679910040829 sigma= 0.5532484474760506 ||grad_mu||= 1.8151343094080803 min_ell= 0.8
u= -16.13548973292188 sigma= 0.5906244503943027 ||grad_mu||= 1.0656450900464478 min_ell= 0.8
u= -18.70164083186979 sigma= 0.5028342358370738 ||grad_mu||= 2.5640274511859857 min_ell= 0.8
u= -16.03700125785639 sigma= 0.5941727042553462 ||grad_mu||= 1.0585129007583696 min_ell= 0.8
u= -18.765011285559353 sigma= 0.5015270894366661 ||grad_mu||= 2.3875503304094914 min_ell= 0.8
u= -16.155616593719625 sigma= 0.5899604093121574 ||grad_mu||= 1.0556470937867863 min_ell= 0.8
u= -18.32430564223784 sigma= 0.5140346995278727 ||grad_mu||= 2.2402744293410897 min_ell= 0.8
u= -16.09865039759408 sigma= 0.5916994509469454 ||grad_mu||= 1.4000518382147746 min_ell= 0.8
u= -18.11449863865942 sigma= 0.5208770709622417 ||grad_mu||= 1.7828105985253746 min_ell= 0.8
u= -15.879558519103444 sigma= 0.5992064994240832 ||grad_mu||= 1.6714102276876437 min_ell= 0.8
u= -18.780946404835454 sigma= 0.5020716092776022 ||grad_mu||= 1.8803736479300108 min_ell= 0.8
u= -15.882853090324295 sigma= 0.5995572163990063 ||grad_mu||= 1.2965162457055845 min_ell= 0.8
u= -19.20977188195771 sigma= 0.49007935488788534 ||grad_mu||= 2.2624119835762437 min_ell= 0.8
u= -15.934345402632315 sigma= 0.5978350583770078 ||grad_mu||= 1.1177768922313682 min_ell= 0.8
u= -19.57235555641849 sigma= 0.4802599598989639 ||grad_mu||= 2.569424118534599 min_ell= 0.8
u= -15.955988700557697 sigma= 0.5970273404449675 ||grad_mu||= 1.0465918731134172 min_ell= 0.8
u= -18.916237239914555 sigma= 0.49773639177698753 ||grad_mu||= 2.26754979663904 min_ell= 0.8
u= -15.901784296522049 sigma= 0.5964793999192126 ||grad_mu||= 2.6175748759452055 min_ell= 0.8
u= -17.69330518141594 sigma= 0.5341904765709307 ||grad_mu||= 1.1005645661333927 min_ell= 0.8
u= -15.18505987195937 sigma= 0.6186741794912547 ||grad_mu||= 4.163923225571456 min_ell= 0.8
u= -17.40848267525288 sigma= 0.5431645503470541 ||grad_mu||= 0.794324385590567 min_ell= 0.8
u= -14.48756126610634 sigma= 0.6417119765706626 ||grad_mu||= 5.399525919938862 min_ell= 0.8
u= -14.97403639648819 sigma= 0.631035358402041 ||grad_mu||= 1.5916917634239616 min_ell= 0.8
u= -13.983340240687593 sigma= 0.6582071155811295 ||grad_mu||= 6.389367616316747 min_ell= 0.8
u= -15.093350159814866 sigma= 0.6270851070734071 ||grad_mu||= 1.2164612826552093 min_ell= 0.8
u= -15.118257486605588 sigma= 0.6222502002198813 ||grad_mu||= 3.935365669361273 min_ell= 0.8
u= -17.611340208928752 sigma= 0.5367218701559111 ||grad_mu||= 1.0721658069059805 min_ell= 0.8
u= -14.907280322027113 sigma= 0.6314702759609057 ||grad_mu||= 3.7626355449738003 min_ell= 0.8
u= -15.756455111071547 sigma= 0.600500028605243 ||grad_mu||= 0.9134397747086115 min_ell= 0.8
u= -14.174015262247975 sigma= 0.6478057153078647 ||grad_mu||= 6.6420685471789715 min_ell= 0.8
u= -13.895995787576664 sigma= 0.6776729867725023 ||grad_mu||= 2.8955610368206424 min_ell= 0.8
u= -14.383522479263119 sigma= 0.6488450233319267 ||grad_mu||= 4.9033909753746165 min_ell= 0.8
u= -15.900240211474285 sigma= 0.5956205614140367 ||grad_mu||= 0.8922300834814306 min_ell= 0.8
u= -15.800555035560832 sigma= 0.6023241754738553 ||grad_mu||= 1.505323062326511 min_ell= 0.8
u= -17.610921732969373 sigma= 0.5355775929324567 ||grad_mu||= 2.0149833721060206 min_ell= 0.8
u= -15.729398912135952 sigma= 0.6037607959102524 ||grad_mu||= 2.2122437866754043 min_ell= 0.8
u= -17.06683746313049 sigma= 0.5539357081356499 ||grad_mu||= 1.2477907944499316 min_ell= 0.8
u= -15.353345041212103 sigma= 0.6155402845833368 ||grad_mu||= 3.19175268852877 min_ell= 0.8
u= -16.59776297275582 sigma= 0.5700189702063746 ||grad_mu||= 0.9585044960206641 min_ell= 0.8
u= -15.061730886289446 sigma= 0.6236951859627163 ||grad_mu||= 4.144165945502652 min_ell= 0.8
u= -15.077007873498955 sigma= 0.6272839684012963 ||grad_mu||= 1.363491979816814 min_ell= 0.8
u= -13.401905664430773 sigma= 0.668203799739311 ||grad_mu||= 8.558261115553487 min_ell= 0.8
u= -12.384805489569157 sigma= 0.7169276287985484 ||grad_mu||= 9.04229718819538 min_ell= 0.8
u= -12.439862144956457 sigma= 0.71042296700925 ||grad_mu||= 9.345169580161736 min_ell= 0.8
u= -13.200185418681263 sigma= 0.6889352822413191 ||grad_mu||= 7.36958639773085 min_ell= 0.8
u= -13.843556875904607 sigma= 0.6775621906085655 ||grad_mu||= 3.95419314578612 min_ell= 0.8
u= -14.186995120095725 sigma= 0.6618448732689834 ||grad_mu||= 3.933151118055833 min_ell= 0.8
u= -14.022539748264549 sigma= 0.6712636042969709 ||grad_mu||= 3.33163229957632 min_ell= 0.8
u= -13.913704253181404 sigma= 0.6680274842794259 ||grad_mu||= 5.311183553916106 min_ell= 0.8
u= -13.653946233305705 sigma= 0.6866025429127371 ||grad_mu||= 3.943495636844929 min_ell= 0.8
u= -13.72489700125082 sigma= 0.6715671631754363 ||grad_mu||= 6.206079737096002 min_ell= 0.8
u= -13.620005535482203 sigma= 0.6873768980876636 ||grad_mu||= 4.179089738611998 min_ell= 0.8
u= -13.96677079345447 sigma= 0.6689484745940268 ||grad_mu||= 4.640081969764422 min_ell= 0.8
u= -13.948544168746077 sigma= 0.6739568841882108 ||grad_mu||= 3.5725792464407298 min_ell= 0.8
u= -13.642459452480333 sigma= 0.674299437549131 ||grad_mu||= 6.389801271519425 min_ell= 0.8
u= -12.887898923387766 sigma= 0.7113084478096643 ||grad_mu||= 6.600322576039252 min_ell= 0.8
u= -13.214927654669015 sigma= 0.6930272175384746 ||grad_mu||= 6.7493669501479605 min_ell= 0.8
u= -14.082749703376333 sigma= 0.6674397227319129 ||grad_mu||= 3.68775690784899 min_ell= 0.8
u= -14.758265220389397 sigma= 0.6418689885914087 ||grad_mu||= 2.1851642222083285 min_ell= 0.8
u= -14.78468720260046 sigma= 0.6409281264768232 ||grad_mu||= 2.085584246551922 min_ell= 0.8
u= -14.258363834655103 sigma= 0.6595101935900999 ||grad_mu||= 3.694602728116035 min_ell= 0.8
u= -13.287319170398813 sigma= 0.6951918434262535 ||grad_mu||= 5.892721159648349 min_ell= 0.8
u= -12.491780273413648 sigma= 0.7130665585622099 ||grad_mu||= 8.840907635393014 min_ell= 0.8
u= -12.276389354614654 sigma= 0.7081683399227288 ||grad_mu||= 10.286040921436628 min_ell= 0.8
u= -12.433190075963559 sigma= 0.6910221691378535 ||grad_mu||= 10.909543645945627 min_ell= 0.8
u= -12.007805213434342 sigma= 0.6890084385103231 ||grad_mu||= 12.552205439510757 min_ell= 0.8
u= -9.911885282544867 sigma= 0.708095982431952 ||grad_mu||= 16.906931824989833 min_ell= 0.8
u= -7.4740914137270265 sigma= 0.650454381605932 ||grad_mu||= 20.316036303311105 min_ell= 0.8
u= -6.798137031179714 sigma= 0.5331479635397849 ||grad_mu||= 20.79144353161579 min_ell= 0.8
u= -6.760202831803585 sigma= 0.49569220481298676 ||grad_mu||= 20.76927144086895 min_ell= 0.8
u= -6.785953576812867 sigma= 0.4847920488322539 ||grad_mu||= 20.755427193989537 min_ell= 0.8
u= -6.678272295781828 sigma= 0.43300845337295074 ||grad_mu||= 20.636368476908473 min_ell= 0.8
u= -6.635222222736164 sigma= 0.346520892700056 ||grad_mu||= 20.287212884636055 min_ell= 0.8
u= -6.667339750178544 sigma= 0.3134595777380841 ||grad_mu||= 20.113151276574968 min_ell= 0.8
u= -6.687402218867866 sigma= 0.2987752475466883 ||grad_mu||= 20.0282164747191 min_ell= 0.8
u= -6.65106564312372 sigma= 0.3147147715169333 ||grad_mu||= 20.116932985699975 min_ell= 0.8
u= -6.602323739081337 sigma= 0.3604626204141473 ||grad_mu||= 20.349265093542893 min_ell= 0.8
u= -6.60661752537332 sigma= 0.3929348456440939 ||grad_mu||= 20.490733720502444 min_ell= 0.8
u= -6.605080395263021 sigma= 0.3710031602580072 ||grad_mu||= 20.398317708604544 min_ell= 0.8
u= -6.61934018724254 sigma= 0.33831772142014893 ||grad_mu||= 20.24176644172057 min_ell= 0.8
u= -6.619626279886059 sigma= 0.3336000016983495 ||grad_mu||= 20.216585773715167 min_ell= 0.8
u= -6.604505430166925 sigma= 0.34911898171174 ||grad_mu||= 20.29433549562554 min_ell= 0.8
u= -6.600020956894595 sigma= 0.36356110869142366 ||grad_mu||= 20.36338186920748 min_ell= 0.8
u= -6.599789876360323 sigma= 0.3736384349117891 ||grad_mu||= 20.40906293925933 min_ell= 0.8
u= -6.595895135520262 sigma= 0.3684385990693199 ||grad_mu||= 20.38504478406476 min_ell= 0.8
u= -6.5923707747900995 sigma= 0.35109238595528036 ||grad_mu||= 20.301648461733098 min_ell= 0.8
u= -6.592152051650893 sigma= 0.3359465769496766 ||grad_mu||= 20.223016518215946 min_ell= 0.8
u= -6.590946389959775 sigma= 0.32611913304952367 ||grad_mu||= 20.168459028496137 min_ell= 0.8
u= -6.563965429103381 sigma= 0.3331993836137483 ||grad_mu||= 20.201280129098937 min_ell= 0.8
u= -6.502401551169476 sigma= 0.37771321690826143 ||grad_mu||= 20.406895954177564 min_ell= 0.8
u= -6.478415831492552 sigma= 0.4261741542612245 ||grad_mu||= 20.587222641413426 min_ell= 0.8
u= -6.456433273020002 sigma= 0.42580172850928927 ||grad_mu||= 20.58200801846578 min_ell= 0.8
u= -6.447229490570065 sigma= 0.4258891962826465 ||grad_mu||= 20.58058534182371 min_ell= 0.8
u= -6.458819111605071 sigma= 0.41042320468371113 ||grad_mu||= 20.529280636478408 min_ell= 0.8
u= -6.471600241205854 sigma= 0.3917330222562771 ||grad_mu||= 20.459684595349316 min_ell= 0.8
u= -6.467207982825065 sigma= 0.4075529325039992 ||grad_mu||= 20.520420703301077 min_ell= 0.8
u= -6.47783354418967 sigma= 0.44871734327983004 ||grad_mu||= 20.65397729170843 min_ell= 0.8
u= -6.470974872529826 sigma= 0.4448598971955488 ||grad_mu||= 20.64232513820352 min_ell= 0.8
u= -6.447067545524359 sigma= 0.41451368130942634 ||grad_mu||= 20.54166005064495 min_ell= 0.8
u= -6.434896119481642 sigma= 0.39490576538634325 ||grad_mu||= 20.46454378883138 min_ell= 0.8
u= -6.425587396981066 sigma= 0.3933101276656379 ||grad_mu||= 20.45596675409917 min_ell= 0.8
u= -6.412893985712007 sigma= 0.4180754835516153 ||grad_mu||= 20.547379600666833 min_ell= 0.8
u= -6.420224265282245 sigma= 0.4596409749822678 ||grad_mu||= 20.67351937210559 min_ell= 0.8
u= -6.42411850777127 sigma= 0.4758741418468395 ||grad_mu||= 20.711435024832788 min_ell= 0.8
u= -6.411228044577931 sigma= 0.46569765888239917 ||grad_mu||= 20.68691457788204 min_ell= 0.8
u= -6.411028060357419 sigma= 0.4381732077780895 ||grad_mu||= 20.612674407555033 min_ell= 0.8
u= -6.4277316145476515 sigma= 0.4011768918702376 ||grad_mu||= 20.487897217765777 min_ell= 0.8
u= -6.433619129760234 sigma= 0.39061379879475044 ||grad_mu||= 20.446657214205498 min_ell= 0.8
u= -6.411012812660025 sigma= 0.4285325502269536 ||grad_mu||= 20.582381225086614 min_ell= 0.8
u= -6.407924051248717 sigma= 0.4812279700355964 ||grad_mu||= 20.720355798716383 min_ell= 0.8
u= -6.377568095351275 sigma= 0.4733546160403116 ||grad_mu||= 20.69965763817039 min_ell= 0.8
u= -6.356918553946727 sigma= 0.4429483326812526 ||grad_mu||= 20.61712134358675 min_ell= 0.8
u= -6.364948808086984 sigma= 0.4202927248185204 ||grad_mu||= 20.54528472575623 min_ell= 0.8
