device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.959431724477081 sigma= 0.3816671686295026 ||grad_mu||= 10.147115293907992 min_ell= 0.8
u= 0.9726733185634515 sigma= 0.3923773539022098 ||grad_mu||= 10.09194883138482 min_ell= 0.8
u= 0.9787773849366577 sigma= 0.39759181756387263 ||grad_mu||= 10.065094320593444 min_ell= 0.8
u= 0.981501665260656 sigma= 0.4000345605146603 ||grad_mu||= 10.052596246299009 min_ell= 0.8
u= 0.9839518940955871 sigma= 0.40244186323662606 ||grad_mu||= 10.040533024235627 min_ell= 0.8
u= 0.9881003050756356 sigma= 0.40664043765920393 ||grad_mu||= 10.019535364430649 min_ell= 0.8
u= 0.993124875467991 sigma= 0.41188314781861607 ||grad_mu||= 9.993306893592447 min_ell= 0.8
u= 0.9942479263496146 sigma= 0.41313115546654927 ||grad_mu||= 9.987128137665156 min_ell= 0.8
u= 0.9891463223232525 sigma= 0.4079112178114484 ||grad_mu||= 10.013432549265737 min_ell= 0.8
u= 0.9828478581879104 sigma= 0.40179539382244595 ||grad_mu||= 10.044369460895966 min_ell= 0.8
u= 0.9817918824439267 sigma= 0.40087184817475097 ||grad_mu||= 10.049150019754165 min_ell= 0.8
u= 0.9858987953703384 sigma= 0.4049006921675496 ||grad_mu||= 10.02890224359233 min_ell= 0.8
u= 0.9918105122674806 sigma= 0.4108468807088025 ||grad_mu||= 9.998949292659931 min_ell= 0.8
u= 0.9957732335257897 sigma= 0.4148906507429036 ||grad_mu||= 9.978475279175411 min_ell= 0.8
u= 0.9956806934187628 sigma= 0.4146235430104143 ||grad_mu||= 9.979598325620717 min_ell= 0.8
u= 0.9925125180249186 sigma= 0.4112004070912039 ||grad_mu||= 9.996678840161183 min_ell= 0.8
u= 0.9896514564738172 sigma= 0.40830118664326515 ||grad_mu||= 10.01130779579241 min_ell= 0.8
u= 0.9891703138466484 sigma= 0.40792427403280784 ||grad_mu||= 10.013351842113675 min_ell= 0.8
u= 0.9915785121729525 sigma= 0.41046493695026587 ||grad_mu||= 10.000681168273282 min_ell= 0.8
u= 0.9939026762849227 sigma= 0.41289309830660764 ||grad_mu||= 9.988487902288053 min_ell= 0.8
u= 0.9917844987348838 sigma= 0.4106661597025375 ||grad_mu||= 9.99965438142977 min_ell= 0.8
u= 0.986684181209922 sigma= 0.4055385591944234 ||grad_mu||= 10.02550102399434 min_ell= 0.8
u= 0.9839131904120068 sigma= 0.4028870035227056 ||grad_mu||= 10.03895156169794 min_ell= 0.8
u= 0.983891782190652 sigma= 0.4029320134984125 ||grad_mu||= 10.038815123719523 min_ell= 0.8
u= 0.9845837791455225 sigma= 0.40365947588931217 ||grad_mu||= 10.035222677072888 min_ell= 0.8
u= 0.9848167930135889 sigma= 0.40392422390509874 ||grad_mu||= 10.03393935165253 min_ell= 0.8
u= 0.9821689991290058 sigma= 0.40145751034004235 ||grad_mu||= 10.046508105243351 min_ell= 0.8
u= 0.9751017828292838 sigma= 0.39508778138882267 ||grad_mu||= 10.078993518583488 min_ell= 0.8
u= 0.965546275609001 sigma= 0.387017027680429 ||grad_mu||= 10.120346762787928 min_ell= 0.8
u= 0.9565825893080877 sigma= 0.3799827849924803 ||grad_mu||= 10.15663262092967 min_ell= 0.8
u= 0.951055703155168 sigma= 0.37592791062448233 ||grad_mu||= 10.17774640248127 min_ell= 0.8
u= 0.948771393322561 sigma= 0.3743543539036257 ||grad_mu||= 10.186059673637411 min_ell= 0.8
u= 0.9434591617515783 sigma= 0.37058654822509873 ||grad_mu||= 10.205651958000768 min_ell= 0.8
u= 0.9328042777530312 sigma= 0.3632974753143555 ||grad_mu||= 10.243525225063932 min_ell= 0.8
u= 0.9225903303385597 sigma= 0.356723487142123 ||grad_mu||= 10.2778300865956 min_ell= 0.8
u= 0.9167900849497936 sigma= 0.3531748857413082 ||grad_mu||= 10.29644709192395 min_ell= 0.8
u= 0.9134061539644389 sigma= 0.3511922374300653 ||grad_mu||= 10.306938601322383 min_ell= 0.8
u= 0.9125392501234215 sigma= 0.35072544219206575 ||grad_mu||= 10.309480444759968 min_ell= 0.8
u= 0.9129982936150973 sigma= 0.3510273503320292 ||grad_mu||= 10.307952262975897 min_ell= 0.8
u= 0.9096733938771223 sigma= 0.34909981593120964 ||grad_mu||= 10.318134477709297 min_ell= 0.8
u= 0.9013479286618944 sigma= 0.34439045721789413 ||grad_mu||= 10.34301947687307 min_ell= 0.8
u= 0.8927300138641383 sigma= 0.33973349542164216 ||grad_mu||= 10.367740772613939 min_ell= 0.8
u= 0.8865806118427857 sigma= 0.3365517075093452 ||grad_mu||= 10.38473101291651 min_ell= 0.8
u= 0.8839672139138616 sigma= 0.3352455268718245 ||grad_mu||= 10.391756999844329 min_ell= 0.8
u= 0.880944144631879 sigma= 0.3337356633078202 ||grad_mu||= 10.399847578337456 min_ell= 0.8
u= 0.8728498960384393 sigma= 0.32975745354431224 ||grad_mu||= 10.421130112185706 min_ell= 0.8
u= 0.8620746626897963 sigma= 0.32468906260479335 ||grad_mu||= 10.44836253982343 min_ell= 0.8
u= 0.8536969438235134 sigma= 0.3209269063812396 ||grad_mu||= 10.468692610535745 min_ell= 0.8
u= 0.8478306401168159 sigma= 0.31838518313411796 ||grad_mu||= 10.482500220524994 min_ell= 0.8
u= 0.8448327483348284 sigma= 0.31712027370731466 ||grad_mu||= 10.489408563546844 min_ell= 0.8
[GUIDE] t=40 PI=8.009e-01 ||grad_x||=3.214e+01 ||grad_z||=1.035e+00
u= 0.846094034388945 sigma= 0.31767401267702805 ||grad_mu||= 10.486439569469225 min_ell= 0.8
u= 0.8448426009151631 sigma= 0.3171500521739554 ||grad_mu||= 10.489307622349635 min_ell= 0.8
u= 0.8324290028711395 sigma= 0.31199896333511506 ||grad_mu||= 10.517348220810973 min_ell= 0.8
u= 0.8115997701475788 sigma= 0.3039047989929622 ||grad_mu||= 10.561708350404716 min_ell= 0.8
u= 0.7947116201359213 sigma= 0.29780307404656203 ||grad_mu||= 10.595432095636124 min_ell= 0.8
u= 0.7886830049466104 sigma= 0.29572499175962175 ||grad_mu||= 10.607001811094927 min_ell= 0.8
u= 0.7879091584834187 sigma= 0.29546889981747987 ||grad_mu||= 10.608450031341427 min_ell= 0.8
u= 0.7826785033850924 sigma= 0.29369317663278555 ||grad_mu||= 10.618326714295456 min_ell= 0.8
u= 0.7705101576401332 sigma= 0.2896811848751585 ||grad_mu||= 10.640710319122038 min_ell= 0.8
u= 0.7561631183362353 sigma= 0.2851637231424033 ||grad_mu||= 10.666065764240365 min_ell= 0.8
u= 0.7471915739848886 sigma= 0.28245010390600583 ||grad_mu||= 10.681383585090083 min_ell= 0.8
u= 0.7446585344371337 sigma= 0.28170460270310566 ||grad_mu||= 10.685621320847327 min_ell= 0.8
u= 0.748491220309071 sigma= 0.28285369844483754 ||grad_mu||= 10.679147292400263 min_ell= 0.8
u= 0.7531376600210273 sigma= 0.28425767681622216 ||grad_mu||= 10.671226516204522 min_ell= 0.8
u= 0.7474559226044388 sigma= 0.2825396737641909 ||grad_mu||= 10.680908946398999 min_ell= 0.8
u= 0.7307485607354126 sigma= 0.27767102547569933 ||grad_mu||= 10.70849212412655 min_ell= 0.8
u= 0.7158373141436397 sigma= 0.27353740216438466 ||grad_mu||= 10.7320734342742 min_ell= 0.8
u= 0.7096925559425601 sigma= 0.2718910312564994 ||grad_mu||= 10.741517738992178 min_ell= 0.8
u= 0.7108008944144376 sigma= 0.27218734433820224 ||grad_mu||= 10.73982122705673 min_ell= 0.8
u= 0.7121849271022265 sigma= 0.27255685340047986 ||grad_mu||= 10.737700737256896 min_ell= 0.8
u= 0.7067033097750406 sigma= 0.27109793616171785 ||grad_mu||= 10.746066277516373 min_ell= 0.8
u= 0.6946930509482695 sigma= 0.26798157908171183 ||grad_mu||= 10.763996920170337 min_ell= 0.8
u= 0.6833566167257362 sigma= 0.2651377924556981 ||grad_mu||= 10.780438942177884 min_ell= 0.8
u= 0.6752249040305985 sigma= 0.26315564606741276 ||grad_mu||= 10.791953022495822 min_ell= 0.8
u= 0.6710430740251712 sigma= 0.2621566930325454 ||grad_mu||= 10.797781034457245 min_ell= 0.8
u= 0.6713233505025071 sigma= 0.2622265903955594 ||grad_mu||= 10.79738424824921 min_ell= 0.8
u= 0.666698696999499 sigma= 0.26112869814848655 ||grad_mu||= 10.80378109339385 min_ell= 0.8
u= 0.650494239031454 sigma= 0.2573851815167404 ||grad_mu||= 10.825673098875383 min_ell= 0.8
u= 0.6316502879470856 sigma= 0.25322967768979165 ||grad_mu||= 10.850149940849839 min_ell= 0.8
u= 0.6195910606227538 sigma= 0.2506772397533196 ||grad_mu||= 10.865290481682907 min_ell= 0.8
u= 0.6123842825114386 sigma= 0.2491895595499011 ||grad_mu||= 10.874153994801153 min_ell= 0.8
u= 0.6079238525170207 sigma= 0.24828144193815946 ||grad_mu||= 10.879575067864511 min_ell= 0.8
u= 0.6030757224007721 sigma= 0.24730320273090395 ||grad_mu||= 10.885416531726152 min_ell= 0.8
u= 0.593865561215464 sigma= 0.24547375386297482 ||grad_mu||= 10.896362001337256 min_ell= 0.8
u= 0.5826789291939614 sigma= 0.24330526139273825 ||grad_mu||= 10.909388140314402 min_ell= 0.8
u= 0.574302906971377 sigma= 0.24172103651529062 ||grad_mu||= 10.918950935353227 min_ell= 0.8
logPI: -0.3480440747436754  PI: 0.7060677557732236
PI_at(-2,2) via gp_acquisition: -0.15558068518042617
u= -22.473318948625412 sigma= 0.41449699933394685 ||grad_mu||= 1.5886769478954996 min_ell= 0.8
u= -18.20222958362607 sigma= 0.5101436722486535 ||grad_mu||= 1.9248104607949839 min_ell= 0.8
u= -15.244246855384915 sigma= 0.6063450561157799 ||grad_mu||= 2.199238322263897 min_ell= 0.8
u= -13.880703293440737 sigma= 0.6634171273741523 ||grad_mu||= 2.2342276805317254 min_ell= 0.8
u= -13.161287001210477 sigma= 0.6958124770630185 ||grad_mu||= 2.631841306139436 min_ell= 0.8
u= -12.188200352745238 sigma= 0.7435598800800853 ||grad_mu||= 3.4080109477361535 min_ell= 0.8
u= -11.034155996459248 sigma= 0.810145904674254 ||grad_mu||= 4.0856640243423294 min_ell= 0.8
u= -9.92723795773137 sigma= 0.8853504867615628 ||grad_mu||= 4.76251222765456 min_ell= 0.8
u= -9.061836873843063 sigma= 0.9484614184712218 ||grad_mu||= 5.563875640107852 min_ell= 0.8
u= -8.519936330574849 sigma= 0.9829124999342652 ||grad_mu||= 6.4646496304795935 min_ell= 0.8
u= -8.195389711231298 sigma= 1.0068554395071128 ||grad_mu||= 6.97555215333513 min_ell= 0.8
u= -8.167905342193711 sigma= 1.0242955543194583 ||grad_mu||= 6.481392111411363 min_ell= 0.8
u= -8.99719403966385 sigma= 0.9582367605761719 ||grad_mu||= 5.447850471256101 min_ell= 0.8
u= -11.02126088510516 sigma= 0.8027822722931335 ||grad_mu||= 4.557038627197582 min_ell= 0.8
u= -14.329841373092806 sigma= 0.6370891210948668 ||grad_mu||= 3.173890277503468 min_ell= 0.8
u= -16.79848499189147 sigma= 0.5558574460645901 ||grad_mu||= 0.7878902327160408 min_ell= 0.8
u= -12.234944822549641 sigma= 0.6082124772208751 ||grad_mu||= 13.191318463572046 min_ell= 0.8
u= -9.41580410907818 sigma= 0.9521322090660345 ||grad_mu||= 4.394819305565173 min_ell= 0.8
u= -17.043491016019935 sigma= 0.5309325344763461 ||grad_mu||= 1.941123967223131 min_ell= 0.8
u= -18.401603951791675 sigma= 0.49326651006458705 ||grad_mu||= 1.6637594460224054 min_ell= 0.8
u= -19.675000981748372 sigma= 0.4620687914978791 ||grad_mu||= 1.4645248261719352 min_ell= 0.8
u= -22.45036628287269 sigma= 0.40527149457624 ||grad_mu||= 1.2040748873278484 min_ell= 0.8
u= -24.622843688007745 sigma= 0.3695787717646274 ||grad_mu||= 1.0769651031584966 min_ell= 0.8
u= -25.794158316140628 sigma= 0.35296893832751985 ||grad_mu||= 0.9615064259059354 min_ell= 0.8
u= -25.775606108204418 sigma= 0.3534119429003421 ||grad_mu||= 0.8743320862365974 min_ell= 0.8
u= -24.64042203317528 sigma= 0.3697278481371881 ||grad_mu||= 0.9160123401916926 min_ell= 0.8
u= -23.0801790093643 sigma= 0.39456488854303856 ||grad_mu||= 1.06553831614962 min_ell= 0.8
u= -21.800282880396153 sigma= 0.4175836056864516 ||grad_mu||= 1.190575529745497 min_ell= 0.8
u= -21.41252374856449 sigma= 0.4252484396932299 ||grad_mu||= 1.1955593935773179 min_ell= 0.8
u= -22.164822097401807 sigma= 0.4112211284135146 ||grad_mu||= 1.0132297642633072 min_ell= 0.8
u= -22.82111959725482 sigma= 0.3997696890062929 ||grad_mu||= 0.7403297743513442 min_ell= 0.8
u= -22.455007195851174 sigma= 0.4064036428527067 ||grad_mu||= 0.6463477755410746 min_ell= 0.8
u= -22.13547637500253 sigma= 0.41225306799563516 ||grad_mu||= 0.7593751499930336 min_ell= 0.8
u= -21.678914174367844 sigma= 0.4207837532106615 ||grad_mu||= 0.9258530631154704 min_ell= 0.8
u= -21.494845014371027 sigma= 0.42440596101623657 ||grad_mu||= 0.9421339064449995 min_ell= 0.8
u= -21.392086605418744 sigma= 0.42673123725423556 ||grad_mu||= 0.7725363650052918 min_ell= 0.8
u= -20.771969860181063 sigma= 0.439661470461744 ||grad_mu||= 0.7372928368499039 min_ell= 0.8
u= -20.42253507603976 sigma= 0.4471713934493939 ||grad_mu||= 0.9258002751181782 min_ell= 0.8
u= -20.156034217845708 sigma= 0.4530590942027857 ||grad_mu||= 1.0773018211111514 min_ell= 0.8
u= -20.078235039966156 sigma= 0.4551620079224932 ||grad_mu||= 0.931919025037619 min_ell= 0.8
u= -20.151480382247957 sigma= 0.4532529268947219 ||grad_mu||= 1.091874905303754 min_ell= 0.8
u= -19.682215079772323 sigma= 0.46450196370008145 ||grad_mu||= 0.7615753360053702 min_ell= 0.8
u= -19.947551025837658 sigma= 0.4582222904009104 ||grad_mu||= 0.8487633272416462 min_ell= 0.8
u= -20.097688099741127 sigma= 0.4547029424679457 ||grad_mu||= 0.9486019483248186 min_ell= 0.8
u= -20.15604938964822 sigma= 0.4531444172970568 ||grad_mu||= 1.112937692500042 min_ell= 0.8
u= -20.119608800503347 sigma= 0.4538771492493401 ||grad_mu||= 1.1554816141718107 min_ell= 0.8
u= -20.061038374413148 sigma= 0.4551071254661363 ||grad_mu||= 1.20229052210194 min_ell= 0.8
u= -20.115914371138153 sigma= 0.45393289710887635 ||grad_mu||= 1.1871040391066392 min_ell= 0.8
u= -20.203661688680825 sigma= 0.4520640511253421 ||grad_mu||= 1.1648264135155308 min_ell= 0.8
u= -20.184284940302298 sigma= 0.45238362297424406 ||grad_mu||= 1.237708621045635 min_ell= 0.8
u= -20.088574853557002 sigma= 0.45433796176049907 ||grad_mu||= 1.3470114387567054 min_ell= 0.8
u= -20.128352900477164 sigma= 0.4534034048725019 ||grad_mu||= 1.3792131140669008 min_ell= 0.8
u= -20.251925490431688 sigma= 0.45075637188353596 ||grad_mu||= 1.3313883489648701 min_ell= 0.8
u= -20.251704993077695 sigma= 0.45083764268525445 ||grad_mu||= 1.284799990654088 min_ell= 0.8
u= -20.152958358212718 sigma= 0.45298997557337756 ||grad_mu||= 1.2947628618868712 min_ell= 0.8
u= -20.087680194539324 sigma= 0.4543720762761705 ||grad_mu||= 1.337416025420032 min_ell= 0.8
u= -20.24297061088563 sigma= 0.45097531109715205 ||grad_mu||= 1.3177856249983397 min_ell= 0.8
u= -20.43468881399527 sigma= 0.4470964728406663 ||grad_mu||= 1.1584817525798763 min_ell= 0.8
u= -20.25039662789612 sigma= 0.4513057337939259 ||grad_mu||= 1.038962204504011 min_ell= 0.8
u= -20.205221274277022 sigma= 0.45210716613092566 ||grad_mu||= 1.1135530045381756 min_ell= 0.8
u= -20.22964397160522 sigma= 0.4516765196690422 ||grad_mu||= 1.0675413691310236 min_ell= 0.8
u= -20.08771396939208 sigma= 0.4544816699726677 ||grad_mu||= 1.253142152776888 min_ell= 0.8
u= -20.134938091945298 sigma= 0.4534510131119031 ||grad_mu||= 1.247642323804925 min_ell= 0.8
u= -20.05719257073797 sigma= 0.4551666963031486 ||grad_mu||= 1.2384620403617055 min_ell= 0.8
u= -19.88490459549398 sigma= 0.45891263852506287 ||grad_mu||= 1.2491114885887418 min_ell= 0.8
u= -19.65049854877031 sigma= 0.4640657020108881 ||grad_mu||= 1.3122583684080134 min_ell= 0.8
u= -19.13930726083785 sigma= 0.4760457204311063 ||grad_mu||= 1.4378198941523022 min_ell= 0.8
u= -18.60584416074192 sigma= 0.4893076963292991 ||grad_mu||= 1.5469187488894294 min_ell= 0.8
u= -18.494158532938844 sigma= 0.49207829130734015 ||grad_mu||= 1.565186857394858 min_ell= 0.8
u= -19.045225528014313 sigma= 0.477928612446854 ||grad_mu||= 1.4705741574637974 min_ell= 0.8
u= -20.074852143512462 sigma= 0.4536639032610654 ||grad_mu||= 1.3084758848295641 min_ell= 0.8
u= -20.604278398327843 sigma= 0.44224808803940896 ||grad_mu||= 1.202505891429128 min_ell= 0.8
u= -20.368889248230094 sigma= 0.44756565855572494 ||grad_mu||= 1.1895681425848446 min_ell= 0.8
u= -20.122366205558198 sigma= 0.45318542749503743 ||grad_mu||= 1.2036486727929652 min_ell= 0.8
u= -20.051607960358716 sigma= 0.4548130081905488 ||grad_mu||= 1.212648710802821 min_ell= 0.8
u= -20.08642063488924 sigma= 0.4539985468271999 ||grad_mu||= 1.2100403920501384 min_ell= 0.8
u= -20.28659948248017 sigma= 0.44955435038450403 ||grad_mu||= 1.1667283317136383 min_ell= 0.8
u= -20.52185077311394 sigma= 0.4445766134529012 ||grad_mu||= 1.0799182953225235 min_ell= 0.8
u= -20.336918269179193 sigma= 0.44885642560522127 ||grad_mu||= 1.0498211140716458 min_ell= 0.8
u= -20.0760350368226 sigma= 0.4547625514540194 ||grad_mu||= 1.1510422797999758 min_ell= 0.8
u= -19.821913550967306 sigma= 0.4602238263912432 ||grad_mu||= 1.259559266297285 min_ell= 0.8
u= -20.197904671120618 sigma= 0.4516737302702509 ||grad_mu||= 1.1543736715019148 min_ell= 0.8
u= -20.794105214953557 sigma= 0.4391186932584152 ||grad_mu||= 0.838437285877725 min_ell= 0.8
u= -18.752145849546597 sigma= 0.48771405353989283 ||grad_mu||= 0.6171438351315389 min_ell= 0.8
u= -18.822193195830067 sigma= 0.4861636878309098 ||grad_mu||= 0.6524818580740464 min_ell= 0.8
u= -20.313316784891082 sigma= 0.4504057714462912 ||grad_mu||= 0.8914099058900421 min_ell= 0.8
u= -21.48889111901031 sigma= 0.42539628666974916 ||grad_mu||= 1.1637489458122972 min_ell= 0.8
u= -21.27821662255852 sigma= 0.4292986591634507 ||grad_mu||= 1.2959953251734495 min_ell= 0.8
u= -20.24211781319786 sigma= 0.45103330648946044 ||grad_mu||= 1.293587141623926 min_ell= 0.8
u= -19.861509442566398 sigma= 0.4593619894946098 ||grad_mu||= 1.246377187872586 min_ell= 0.8
u= -19.77909651937669 sigma= 0.4610399478934466 ||grad_mu||= 1.2772133985317242 min_ell= 0.8
u= -19.228283763226337 sigma= 0.4738673254135886 ||grad_mu||= 1.4168832304020154 min_ell= 0.8
u= -18.572149152924165 sigma= 0.49012256393893255 ||grad_mu||= 1.551363541950075 min_ell= 0.8
u= -18.663336255633588 sigma= 0.4875631338736999 ||grad_mu||= 1.5367837053150026 min_ell= 0.8
u= -19.88018422073441 sigma= 0.45796966784520865 ||grad_mu||= 1.3512417205182465 min_ell= 0.8
u= -21.292961651783887 sigma= 0.42793618615819035 ||grad_mu||= 1.131668865316769 min_ell= 0.8
u= -21.227346972099745 sigma= 0.42959464545452614 ||grad_mu||= 1.0395083787317632 min_ell= 0.8
u= -20.314747712693944 sigma= 0.44910337023445046 ||grad_mu||= 1.1229478845717331 min_ell= 0.8
u= -19.623680434523127 sigma= 0.464685024119838 ||grad_mu||= 1.3201329524982182 min_ell= 0.8
u= -18.729535235702407 sigma= 0.48618412288480944 ||grad_mu||= 1.524064224896099 min_ell= 0.8
u= -17.92109096354051 sigma= 0.5073582891695552 ||grad_mu||= 1.6688232853314588 min_ell= 0.8
u= -17.62204426550679 sigma= 0.5153581730489376 ||grad_mu||= 1.7300901881090451 min_ell= 0.8
u= -17.589942727392543 sigma= 0.5158336739303836 ||grad_mu||= 1.7613469613921198 min_ell= 0.8
u= -16.92541823552922 sigma= 0.5353755891398875 ||grad_mu||= 1.8814115478459312 min_ell= 0.8
u= -15.105657632026142 sigma= 0.5980964618172093 ||grad_mu||= 2.191937867106312 min_ell= 0.8
u= -11.996584625650701 sigma= 0.7480959017550093 ||grad_mu||= 2.887982844166095 min_ell= 0.8
u= -8.054298359110433 sigma= 1.0917868648554963 ||grad_mu||= 5.009291536543877 min_ell= 0.8
u= -6.4954552906992795 sigma= 1.2124585229384872 ||grad_mu||= 10.944575029534338 min_ell= 0.8
u= -6.282369268109375 sigma= 1.0935629660140613 ||grad_mu||= 14.401535611185723 min_ell= 0.8
u= -5.7272974342834 sigma= 0.9639763224106833 ||grad_mu||= 17.08240329345967 min_ell= 0.8
u= -5.1090732971875115 sigma= 0.6778041800144681 ||grad_mu||= 18.5884929463805 min_ell= 0.8
u= -4.854326811973231 sigma= 0.4593454105493469 ||grad_mu||= 18.267993435864266 min_ell= 0.8
u= -4.2365737590753385 sigma= 0.8414798008326816 ||grad_mu||= 18.498646781061407 min_ell= 0.8
u= -4.042560602706802 sigma= 0.6392999749401189 ||grad_mu||= 18.413333740874613 min_ell= 0.8
u= -3.8023511547597724 sigma= 1.2206085223195005 ||grad_mu||= 17.729885245429788 min_ell= 0.8
u= -3.6768857197477653 sigma= 0.828863975951565 ||grad_mu||= 18.473075106905082 min_ell= 0.8
u= -3.4858945747866437 sigma= 1.0197852818159145 ||grad_mu||= 18.36688712473701 min_ell= 0.8
u= -3.36684904750693 sigma= 0.7541880586444922 ||grad_mu||= 18.33419099191451 min_ell= 0.8
u= -3.229165772572593 sigma= 0.9749436331040122 ||grad_mu||= 18.387010624484592 min_ell= 0.8
u= -3.2086118974569784 sigma= 0.6582055039296384 ||grad_mu||= 18.113719416526536 min_ell= 0.8
u= -3.108952442902686 sigma= 1.0452138997749245 ||grad_mu||= 18.34090102747753 min_ell= 0.8
u= -3.0569853109884386 sigma= 0.7428420367564056 ||grad_mu||= 18.182709509485814 min_ell= 0.8
u= -2.927105059008875 sigma= 0.8870956899429445 ||grad_mu||= 18.277218679450794 min_ell= 0.8
u= -2.773260727679447 sigma= 0.6366657100602024 ||grad_mu||= 17.82358251631861 min_ell= 0.8
u= -2.5900704517371187 sigma= 0.5361866922714618 ||grad_mu||= 17.45496771558412 min_ell= 0.8
u= -2.4499010135715276 sigma= 0.3999919425888922 ||grad_mu||= 16.948249965777823 min_ell= 0.8
u= -2.344386809425198 sigma= 0.28830760868821215 ||grad_mu||= 16.48761164271936 min_ell= 0.8
u= -2.116927313899521 sigma= 0.2110042570363774 ||grad_mu||= 16.08643745842859 min_ell= 0.8
u= -1.4909387251441961 sigma= 0.17586727130229135 ||grad_mu||= 15.726130676949605 min_ell= 0.8
u= -0.6529529685208765 sigma= 0.17422273868136784 ||grad_mu||= 15.411461775886268 min_ell= 0.8
u= -0.04154745398913803 sigma= 0.1856091638283917 ||grad_mu||= 15.17342737428934 min_ell= 0.8
u= 0.3205328053461613 sigma= 0.1972796836472926 ||grad_mu||= 15.008116511321933 min_ell= 0.8
u= 0.5432508764413172 sigma= 0.20654903839069713 ||grad_mu||= 14.891150374269166 min_ell= 0.8
u= 0.6460406712389438 sigma= 0.21148501836066003 ||grad_mu||= 14.831929301882555 min_ell= 0.8
u= 0.7165070402420531 sigma= 0.21533073357976523 ||grad_mu||= 14.78868521647131 min_ell= 0.8
u= 0.7863222960712195 sigma= 0.21951613542848541 ||grad_mu||= 14.743454483216881 min_ell= 0.8
u= 0.8450200650476992 sigma= 0.22318087434738473 ||grad_mu||= 14.703753541151903 min_ell= 0.8
u= 0.8734868509883209 sigma= 0.22485062362647004 ||grad_mu||= 14.68429542441635 min_ell= 0.8
u= 0.863371285711605 sigma= 0.22386510555950384 ||grad_mu||= 14.692170993769679 min_ell= 0.8
u= 0.8191837769321821 sigma= 0.22070066355935442 ||grad_mu||= 14.723340828761623 min_ell= 0.8
u= 0.7656045100786373 sigma= 0.21719297015472597 ||grad_mu||= 14.759348222061886 min_ell= 0.8
u= 0.7292439068827798 sigma= 0.2149353519232842 ||grad_mu||= 14.782913592093088 min_ell= 0.8
u= 0.7168095053767665 sigma= 0.21408000895619514 ||grad_mu||= 14.791028677194953 min_ell= 0.8
u= 0.7256625647494712 sigma= 0.21435995312063935 ||grad_mu||= 14.78591770824135 min_ell= 0.8
u= 0.7481467581272615 sigma= 0.21541341758530091 ||grad_mu||= 14.772156785613285 min_ell= 0.8
u= 0.7631120140521378 sigma= 0.21609206047332577 ||grad_mu||= 14.762964556107633 min_ell= 0.8
u= 0.7579422900011614 sigma= 0.21564851272395594 ||grad_mu||= 14.76658256281764 min_ell= 0.8
u= 0.7432974825760389 sigma= 0.21470506134983072 ||grad_mu||= 14.776121591283395 min_ell= 0.8
u= 0.7371785140074073 sigma= 0.21427154702296175 ||grad_mu||= 14.780163423186579 min_ell= 0.8
u= 0.7434144499277913 sigma= 0.21449125175901562 ||grad_mu||= 14.776498546940951 min_ell= 0.8
u= 0.7494750213325113 sigma= 0.2146259092253055 ||grad_mu||= 14.773090815704425 min_ell= 0.8
u= 0.7426738187572838 sigma= 0.21399201260469988 ||grad_mu||= 14.777901476383299 min_ell= 0.8
u= 0.7242873875496537 sigma= 0.21274537353945808 ||grad_mu||= 14.789854054419067 min_ell= 0.8
u= 0.7058315066309158 sigma= 0.21159569997385266 ||grad_mu||= 14.80152182169557 min_ell= 0.8
u= 0.6965981757105452 sigma= 0.21101442573257032 ||grad_mu||= 14.807325137977292 min_ell= 0.8
u= 0.7046258544689828 sigma= 0.21137063674912507 ||grad_mu||= 14.802572488384376 min_ell= 0.8
u= 0.7265605007701922 sigma= 0.21249062156079807 ||grad_mu||= 14.789203995699548 min_ell= 0.8
u= 0.7437229730191878 sigma= 0.2133624071830365 ||grad_mu||= 14.778651754809845 min_ell= 0.8
u= 0.7420496282622527 sigma= 0.21315691260735573 ||grad_mu||= 14.77993145519438 min_ell= 0.8
u= 0.7295011123205443 sigma= 0.21233430017404498 ||grad_mu||= 14.78801920436498 min_ell= 0.8
[GUIDE] t=40 PI=7.672e-01 ||grad_x||=1.178e+02 ||grad_z||=3.725e+00
u= 0.7256036843594857 sigma= 0.2120314230307652 ||grad_mu||= 14.790614413601906 min_ell= 0.8
u= 0.7326782063299259 sigma= 0.21235119686540263 ||grad_mu||= 14.786365501944916 min_ell= 0.8
u= 0.7317087583608728 sigma= 0.21215747863997264 ||grad_mu||= 14.787252944934655 min_ell= 0.8
u= 0.7110975196127951 sigma= 0.21079797595199387 ||grad_mu||= 14.800427501193907 min_ell= 0.8
u= 0.6828040381116437 sigma= 0.2090476344637637 ||grad_mu||= 14.818032134926762 min_ell= 0.8
u= 0.666516871566111 sigma= 0.20804418054316134 ||grad_mu||= 14.828031147938347 min_ell= 0.8
u= 0.6680227189470863 sigma= 0.20806508430898465 ||grad_mu||= 14.82724650428966 min_ell= 0.8
u= 0.6800974053203203 sigma= 0.2086814885144336 ||grad_mu||= 14.820083313622662 min_ell= 0.8
