device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.32440815444241 sigma= 0.1989278876629123 ||grad_mu||= 4.819926853188491 min_ell= 0.8
u= -48.441603233492124 sigma= 0.1983037257096686 ||grad_mu||= 4.8777657951616975 min_ell= 0.8
u= -49.421815033014546 sigma= 0.1938756871674339 ||grad_mu||= 5.115338605922818 min_ell= 0.8
u= -50.48610156807435 sigma= 0.1892652705587704 ||grad_mu||= 5.357838178460889 min_ell= 0.8
u= -50.16132678522204 sigma= 0.19054074957910405 ||grad_mu||= 5.31574365975525 min_ell= 0.8
u= -48.78337934172641 sigma= 0.1964765098777488 ||grad_mu||= 5.032994996332479 min_ell= 0.8
u= -47.81540974760622 sigma= 0.20088337653412217 ||grad_mu||= 4.8061343768828495 min_ell= 0.8
u= -47.95756808379622 sigma= 0.20019972982350842 ||grad_mu||= 4.845493488294597 min_ell= 0.8
u= -48.72569136164567 sigma= 0.19666558553036748 ||grad_mu||= 5.036134340615009 min_ell= 0.8
u= -48.85076371648107 sigma= 0.19605914181598239 ||grad_mu||= 5.076188057542301 min_ell= 0.8
u= -48.304603834942775 sigma= 0.1984928339416622 ||grad_mu||= 4.952811076802816 min_ell= 0.8
u= -48.18172039038796 sigma= 0.1990696731692711 ||grad_mu||= 4.919230727159229 min_ell= 0.8
u= -49.057466141786044 sigma= 0.19515102461329703 ||grad_mu||= 5.12091153503767 min_ell= 0.8
u= -50.59258934155039 sigma= 0.18862120586166672 ||grad_mu||= 5.434914518281261 min_ell= 0.8
u= -51.542998247945135 sigma= 0.18476491636214537 ||grad_mu||= 5.618755565528932 min_ell= 0.8
u= -50.74211811223607 sigma= 0.18797339272064814 ||grad_mu||= 5.473174256062508 min_ell= 0.8
u= -49.13282976170972 sigma= 0.19477052890779178 ||grad_mu||= 5.150037158711815 min_ell= 0.8
u= -48.213819469610016 sigma= 0.19890430211959037 ||grad_mu||= 4.930889330750988 min_ell= 0.8
u= -48.015429723546745 sigma= 0.19981719837643794 ||grad_mu||= 4.880085688150967 min_ell= 0.8
u= -48.24409431590269 sigma= 0.1986824907589552 ||grad_mu||= 4.955751836244439 min_ell= 0.8
u= -48.69678414921981 sigma= 0.19646068323354235 ||grad_mu||= 5.113140832633695 min_ell= 0.8
u= -48.99643441999062 sigma= 0.19493434144558186 ||grad_mu||= 5.24325717257889 min_ell= 0.8
u= -49.477775735458806 sigma= 0.19260439720095845 ||grad_mu||= 5.428059883184792 min_ell= 0.8
u= -50.66573903353894 sigma= 0.18737412093841083 ||grad_mu||= 5.750526941561066 min_ell= 0.8
u= -52.10413772883104 sigma= 0.1814877259164846 ||grad_mu||= 6.0666411267000475 min_ell= 0.8
u= -52.46726386904012 sigma= 0.17999782165714523 ||grad_mu||= 6.1621787435008635 min_ell= 0.8
u= -51.59314549242269 sigma= 0.18335469832296897 ||grad_mu||= 6.021808478990194 min_ell= 0.8
u= -50.79634388053353 sigma= 0.18648293969601448 ||grad_mu||= 5.900620510637282 min_ell= 0.8
u= -52.0372804711128 sigma= 0.18135101223684452 ||grad_mu||= 6.192591238485682 min_ell= 0.8
u= -53.12044033798022 sigma= 0.17508191958796335 ||grad_mu||= 7.165894963616777 min_ell= 0.8
u= -53.949810986567115 sigma= 0.17289365509463522 ||grad_mu||= 7.001581561462866 min_ell= 0.8
u= -53.85364614672045 sigma= 0.17455819316825869 ||grad_mu||= 6.497668927922152 min_ell= 0.8
u= -54.11238098377769 sigma= 0.17307976249094154 ||grad_mu||= 6.735897261590181 min_ell= 0.8
u= -53.316209837566824 sigma= 0.17614065348439323 ||grad_mu||= 6.539081726883534 min_ell= 0.8
u= -52.421170648116146 sigma= 0.17954083705319684 ||grad_mu||= 6.374439108990665 min_ell= 0.8
u= -52.16631623179037 sigma= 0.18048879118953418 ||grad_mu||= 6.341699234061376 min_ell= 0.8
u= -51.83476499079929 sigma= 0.18185744500062265 ||grad_mu||= 6.256314101325066 min_ell= 0.8
u= -50.4198808305546 sigma= 0.18771578795815289 ||grad_mu||= 5.941442067176223 min_ell= 0.8
u= -48.51734880645149 sigma= 0.19612770148690994 ||grad_mu||= 5.458988968511511 min_ell= 0.8
u= -47.66743686267024 sigma= 0.20036727981357896 ||grad_mu||= 5.064769716077889 min_ell= 0.8
u= -47.55283943611184 sigma= 0.20105942961753026 ||grad_mu||= 4.924383522869628 min_ell= 0.8
u= -47.77021715216351 sigma= 0.20058520058004503 ||grad_mu||= 4.646492560233742 min_ell= 0.8
u= -47.852860246237164 sigma= 0.2004646179074308 ||grad_mu||= 4.532549650117129 min_ell= 0.8
u= -47.97059851218849 sigma= 0.20023859197064706 ||grad_mu||= 4.387389799452233 min_ell= 0.8
u= -48.218641033535455 sigma= 0.19946023413861855 ||grad_mu||= 4.226775710235756 min_ell= 0.8
u= -48.4427721382926 sigma= 0.19870414228983418 ||grad_mu||= 4.113086167298561 min_ell= 0.8
u= -48.46580369581438 sigma= 0.19872132609857532 ||grad_mu||= 4.049725830609732 min_ell= 0.8
u= -48.28615217728573 sigma= 0.1995155954329571 ||grad_mu||= 4.037862232613276 min_ell= 0.8
u= -47.938020958648025 sigma= 0.2009517750746417 ||grad_mu||= 4.0841843902346735 min_ell= 0.8
u= -47.54292749253325 sigma= 0.20249444834281852 ||grad_mu||= 4.210204719769618 min_ell= 0.8
u= -47.33410861596162 sigma= 0.20321739398222857 ||grad_mu||= 4.349210444105302 min_ell= 0.8
u= -47.247666233413526 sigma= 0.2035277026231968 ||grad_mu||= 4.410353274555556 min_ell= 0.8
u= -47.12010598509973 sigma= 0.20415336548143906 ||grad_mu||= 4.3973830520682045 min_ell= 0.8
u= -46.95872504134462 sigma= 0.20492130947130766 ||grad_mu||= 4.4047379789029835 min_ell= 0.8
u= -46.975594513414784 sigma= 0.20476016242715833 ||grad_mu||= 4.508968225173382 min_ell= 0.8
u= -47.32637645307738 sigma= 0.20302146041682742 ||grad_mu||= 4.679128258941538 min_ell= 0.8
u= -47.6768884109775 sigma= 0.2013740694065949 ||grad_mu||= 4.790444773097797 min_ell= 0.8
u= -47.640487594640696 sigma= 0.2015708748770552 ||grad_mu||= 4.777290931669881 min_ell= 0.8
u= -47.37567080429056 sigma= 0.20285526042827012 ||grad_mu||= 4.697716259094945 min_ell= 0.8
u= -47.27051265472889 sigma= 0.2033892482097849 ||grad_mu||= 4.666255440541693 min_ell= 0.8
u= -47.461545630824034 sigma= 0.20252636089350973 ||grad_mu||= 4.717627069914883 min_ell= 0.8
u= -47.71018628742432 sigma= 0.2014389989802793 ||grad_mu||= 4.768744094191268 min_ell= 0.8
u= -47.55802028638377 sigma= 0.20222688848409293 ||grad_mu||= 4.716321498412563 min_ell= 0.8
u= -46.90101910743434 sigma= 0.20538696323135028 ||grad_mu||= 4.547427575960145 min_ell= 0.8
u= -46.35466626679508 sigma= 0.20809648009788917 ||grad_mu||= 4.39775824658089 min_ell= 0.8
u= -46.5155842764994 sigma= 0.20741447657328504 ||grad_mu||= 4.406524175429019 min_ell= 0.8
u= -47.62910958654189 sigma= 0.20232663234317386 ||grad_mu||= 4.582155816795078 min_ell= 0.8
u= -49.24276212844605 sigma= 0.1953441521293348 ||grad_mu||= 4.810622140356765 min_ell= 0.8
u= -50.173490671191175 sigma= 0.19148635010215917 ||grad_mu||= 4.9492939769191615 min_ell= 0.8
u= -49.8408599920204 sigma= 0.19280477297068888 ||grad_mu||= 4.9205886289655565 min_ell= 0.8
u= -48.75449363260122 sigma= 0.19740732295154548 ||grad_mu||= 4.744442125686968 min_ell= 0.8
u= -47.62571532839835 sigma= 0.2025137224085648 ||grad_mu||= 4.50321693392931 min_ell= 0.8
u= -46.92759413098336 sigma= 0.20591900710802713 ||grad_mu||= 4.282523601051963 min_ell= 0.8
u= -46.913312015094405 sigma= 0.20620917428218227 ||grad_mu||= 4.158870064428913 min_ell= 0.8
u= -47.29418469648087 sigma= 0.20457675782756576 ||grad_mu||= 4.1524280465759436 min_ell= 0.8
u= -47.155642888129236 sigma= 0.20519775763618386 ||grad_mu||= 4.137497651848947 min_ell= 0.8
u= -46.41298467184067 sigma= 0.20867700054003285 ||grad_mu||= 4.004217509918094 min_ell= 0.8
u= -45.76236186842599 sigma= 0.21197437515431294 ||grad_mu||= 3.785543015405946 min_ell= 0.8
u= -45.43252449350798 sigma= 0.2138949320677877 ||grad_mu||= 3.5220825656123025 min_ell= 0.8
u= -45.22602485623025 sigma= 0.21526676858092114 ||grad_mu||= 3.2181394026701917 min_ell= 0.8
u= -44.77711346615309 sigma= 0.21780260946039595 ||grad_mu||= 2.8834647079469637 min_ell= 0.8
u= -43.413753063633344 sigma= 0.22506662168484612 ||grad_mu||= 2.43947544009988 min_ell= 0.8
u= -40.55093084326427 sigma= 0.24123404684835797 ||grad_mu||= 2.1166427238948606 min_ell= 0.8
u= -34.77488995484422 sigma= 0.275676780784235 ||grad_mu||= 6.0481545105371675 min_ell= 0.8
u= -19.172243353519697 sigma= 0.39639305067509467 ||grad_mu||= 19.190614251076376 min_ell= 0.8
u= -15.170483332282316 sigma= 0.27523648901870085 ||grad_mu||= 26.481579982874088 min_ell= 0.8
u= -14.400955709071615 sigma= 0.21269120390038027 ||grad_mu||= 26.983110884368813 min_ell= 0.8
u= -13.048043868622743 sigma= 0.17741957736394215 ||grad_mu||= 26.86038275302944 min_ell= 0.8
u= -11.266731388777032 sigma= 0.1570022366998482 ||grad_mu||= 26.53225787526009 min_ell= 0.8
u= -9.437352793255068 sigma= 0.14509712473126168 ||grad_mu||= 26.161543516265542 min_ell= 0.8
u= -7.875865477699336 sigma= 0.13959946907589327 ||grad_mu||= 25.848879520751282 min_ell= 0.8
u= -6.65127432666325 sigma= 0.13810814573601812 ||grad_mu||= 25.611629019991124 min_ell= 0.8
u= -5.816523007286012 sigma= 0.1385546138059569 ||grad_mu||= 25.452699149955798 min_ell= 0.8
u= -5.258179853892828 sigma= 0.13957874545093688 ||grad_mu||= 25.34674882837397 min_ell= 0.8
u= -4.659321474132195 sigma= 0.14152018784688078 ||grad_mu||= 25.23337828770834 min_ell= 0.8
u= -3.935603572222288 sigma= 0.1450470595826877 ||grad_mu||= 25.093905445401166 min_ell= 0.8
u= -3.280422416954853 sigma= 0.14944194183056847 ||grad_mu||= 24.962371378241098 min_ell= 0.8
u= -2.8145944562458434 sigma= 0.1533804288348174 ||grad_mu||= 24.864136233286526 min_ell= 0.8
u= -2.522874438191014 sigma= 0.15625224431979803 ||grad_mu||= 24.799958319440893 min_ell= 0.8
u= -2.324093382244393 sigma= 0.15843622956137174 ||grad_mu||= 24.754908373886543 min_ell= 0.8
u= -2.101684408954753 sigma= 0.16116764645130136 ||grad_mu||= 24.703232737505644 min_ell= 0.8
u= -1.8488229759447123 sigma= 0.1646362855921391 ||grad_mu||= 24.642349983071448 min_ell= 0.8
u= -1.6344552430195083 sigma= 0.1679016440711311 ||grad_mu||= 24.58858120026625 min_ell= 0.8
u= -1.466415778831877 sigma= 0.17069830661995408 ||grad_mu||= 24.544848974104887 min_ell= 0.8
u= -1.3275578595265547 sigma= 0.17317724133491752 ||grad_mu||= 24.50753233961637 min_ell= 0.8
u= -1.2145385086299103 sigma= 0.17530692463081 ||grad_mu||= 24.476284761434357 min_ell= 0.8
u= -1.0990940363928026 sigma= 0.17758908552756286 ||grad_mu||= 24.443482737703647 min_ell= 0.8
u= -0.9656721014085204 sigma= 0.1803774432041863 ||grad_mu||= 24.4043668562242 min_ell= 0.8
u= -0.8501341084364653 sigma= 0.1829291628502262 ||grad_mu||= 24.369359903282813 min_ell= 0.8
u= -0.7875899867856604 sigma= 0.1843565617739767 ||grad_mu||= 24.34993949897402 min_ell= 0.8
u= -0.7759395112345643 sigma= 0.18462079442411028 ||grad_mu||= 24.346285427767196 min_ell= 0.8
u= -0.793028215645262 sigma= 0.18423334396012483 ||grad_mu||= 24.351641461033637 min_ell= 0.8
u= -0.7988375122921573 sigma= 0.18413065091044453 ||grad_mu||= 24.353454455682737 min_ell= 0.8
u= -0.7712463087442158 sigma= 0.18481413167546287 ||grad_mu||= 24.344801413213933 min_ell= 0.8
u= -0.7420602934355301 sigma= 0.18551827209803332 ||grad_mu||= 24.335572965630604 min_ell= 0.8
u= -0.7309316323423556 sigma= 0.1857621305329247 ||grad_mu||= 24.33203508980026 min_ell= 0.8
u= -0.7177143052307647 sigma= 0.18605459691197873 ||grad_mu||= 24.327820122605136 min_ell= 0.8
u= -0.6929867555986056 sigma= 0.1866523103843256 ||grad_mu||= 24.319885395494303 min_ell= 0.8
u= -0.6592045584239044 sigma= 0.1875088284580922 ||grad_mu||= 24.308944226632672 min_ell= 0.8
u= -0.6064237906090367 sigma= 0.18888213130687578 ||grad_mu||= 24.291619381460524 min_ell= 0.8
u= -0.5425526027702631 sigma= 0.19057886744955954 ||grad_mu||= 24.27026898849959 min_ell= 0.8
u= -0.4972555053772316 sigma= 0.19179884228366992 ||grad_mu||= 24.254863990273456 min_ell= 0.8
u= -0.4807124219246371 sigma= 0.19224795481888046 ||grad_mu||= 24.24918285176531 min_ell= 0.8
u= -0.4770011013807704 sigma= 0.19237010627703918 ||grad_mu||= 24.247896162401496 min_ell= 0.8
u= -0.46859023083611556 sigma= 0.19264328654145432 ||grad_mu||= 24.244976167900465 min_ell= 0.8
u= -0.4413754930049547 sigma= 0.19344589847797578 ||grad_mu||= 24.23550240012631 min_ell= 0.8
u= -0.4060774362308189 sigma= 0.19447410027528503 ||grad_mu||= 24.223093266921804 min_ell= 0.8
u= -0.3821464000357981 sigma= 0.19515890413631454 ||grad_mu||= 24.2146030160702 min_ell= 0.8
u= -0.36970999188885506 sigma= 0.19550056404053082 ||grad_mu||= 24.210171448723163 min_ell= 0.8
u= -0.3589098865848187 sigma= 0.19581012054368163 ||grad_mu||= 24.206303070931234 min_ell= 0.8
u= -0.34727088594783445 sigma= 0.1961666157375528 ||grad_mu||= 24.20210693385054 min_ell= 0.8
u= -0.3278520153251995 sigma= 0.19677105392338845 ||grad_mu||= 24.195064915404437 min_ell= 0.8
[GUIDE] t=40 PI=3.715e-01 ||grad_x||=2.561e+03 ||grad_z||=3.915e+01
u= -0.29488019784781216 sigma= 0.19779469666344202 ||grad_mu||= 24.183002623107594 min_ell= 0.8
u= -0.26868556481283895 sigma= 0.198612545634912 ||grad_mu||= 24.173319856517562 min_ell= 0.8
u= -0.2759639493846923 sigma= 0.19838591571681088 ||grad_mu||= 24.176018679862974 min_ell= 0.8
u= -0.311129120905326 sigma= 0.19731442785665665 ||grad_mu||= 24.18895101622302 min_ell= 0.8
u= -0.3413569708327285 sigma= 0.1964261836522599 ||grad_mu||= 24.199930359131088 min_ell= 0.8
u= -0.34454954756520473 sigma= 0.1963592327223988 ||grad_mu||= 24.20107153725998 min_ell= 0.8
u= -0.32769265113964274 sigma= 0.196884683128739 ||grad_mu||= 24.194953597840787 min_ell= 0.8
u= -0.31255479649055573 sigma= 0.1973432139323459 ||grad_mu||= 24.189435603079986 min_ell= 0.8
u= -0.3116988921306269 sigma= 0.19735515732830936 ||grad_mu||= 24.189129574574896 min_ell= 0.8
u= -0.3216975568781535 sigma= 0.19704718023405238 ||grad_mu||= 24.192780797728897 min_ell= 0.8
u= -0.32644733068591086 sigma= 0.1969176153060929 ||grad_mu||= 24.19450276488464 min_ell= 0.8
u= -0.31675571308477246 sigma= 0.19723583450585783 ||grad_mu||= 24.190960381557037 min_ell= 0.8
u= -0.29228744128761086 sigma= 0.19800750948092757 ||grad_mu||= 24.181977742153077 min_ell= 0.8
u= -0.2669286786949141 sigma= 0.19880906599248482 ||grad_mu||= 24.172587003891785 min_ell= 0.8
u= -0.263256409323315 sigma= 0.19893142249019535 ||grad_mu||= 24.17121689950467 min_ell= 0.8
u= -0.2842202723583891 sigma= 0.1982898907542301 ||grad_mu||= 24.17898554756696 min_ell= 0.8
u= -0.3054129349459827 sigma= 0.1976589079646157 ||grad_mu||= 24.18677518392014 min_ell= 0.8
u= -0.31009494591161285 sigma= 0.19753540646801462 ||grad_mu||= 24.18848153240882 min_ell= 0.8
u= -0.3007938088635658 sigma= 0.1978320888248082 ||grad_mu||= 24.18506538918711 min_ell= 0.8
u= -0.2909161512298123 sigma= 0.19814481287842636 ||grad_mu||= 24.181426845654048 min_ell= 0.8
u= -0.29349219054017933 sigma= 0.19807166658702033 ||grad_mu||= 24.182373411783956 min_ell= 0.8
u= -0.31046981750628694 sigma= 0.1975563139586705 ||grad_mu||= 24.18860505546276 min_ell= 0.8
u= -0.33125945022497155 sigma= 0.19693634231644913 ||grad_mu||= 24.196182431361507 min_ell= 0.8
u= -0.34773061962477325 sigma= 0.19645986379229907 ||grad_mu||= 24.202143387404284 min_ell= 0.8
u= -0.3563343012955936 sigma= 0.1962253137739219 ||grad_mu||= 24.20523932895413 min_ell= 0.8
u= -0.3590250770792743 sigma= 0.19616648611700552 ||grad_mu||= 24.206201827933054 min_ell= 0.8
u= -0.3710274329509545 sigma= 0.1958260813385528 ||grad_mu||= 24.210507922000385 min_ell= 0.8
u= -0.4020534827011051 sigma= 0.19492451043180278 ||grad_mu||= 24.22156639676645 min_ell= 0.8
u= -0.4400378359901812 sigma= 0.1938381151142268 ||grad_mu||= 24.23494611400924 min_ell= 0.8
u= -0.4706626214998615 sigma= 0.1929831532234833 ||grad_mu||= 24.24560861591696 min_ell= 0.8
u= -0.4951910802408834 sigma= 0.19231172213727332 ||grad_mu||= 24.254070761902174 min_ell= 0.8
u= -0.5182732100272103 sigma= 0.19168784180161216 ||grad_mu||= 24.26197224911662 min_ell= 0.8
u= -0.5443375163273071 sigma= 0.1909879965299435 ||grad_mu||= 24.27082395626947 min_ell= 0.8
u= -0.5775339335557507 sigma= 0.1901022825118775 ||grad_mu||= 24.281990614659033 min_ell= 0.8
u= -0.6165729025086405 sigma= 0.18907794722064877 ||grad_mu||= 24.294972444854288 min_ell= 0.8
u= -0.6562306717681278 sigma= 0.18806019842429425 ||grad_mu||= 24.307998741285303 min_ell= 0.8
logPI: -1.5932250658758047  PI: 0.203268997583675
PI_at(-2,2) via gp_acquisition: -0.3156514865050884
u= -33.35144284086629 sigma= 0.2828947646266835 ||grad_mu||= 7.121602591139179 min_ell= 0.8
u= -32.76768758526802 sigma= 0.28566900376207016 ||grad_mu||= 7.704628860213458 min_ell= 0.8
u= -31.950612924412162 sigma= 0.2909489092975613 ||grad_mu||= 8.159880080395673 min_ell= 0.8
u= -30.937140845554435 sigma= 0.29765778642329005 ||grad_mu||= 8.726393731718698 min_ell= 0.8
u= -29.465486377985115 sigma= 0.3065850481911925 ||grad_mu||= 9.749532126564477 min_ell= 0.8
u= -27.26160833242685 sigma= 0.31894440578937266 ||grad_mu||= 11.480677949183145 min_ell= 0.8
u= -24.598778439280064 sigma= 0.33282243588344895 ||grad_mu||= 14.010842450546296 min_ell= 0.8
u= -23.355782578791388 sigma= 0.33306188657114244 ||grad_mu||= 16.112761567806817 min_ell= 0.8
u= -23.071663800874155 sigma= 0.34598885154599307 ||grad_mu||= 14.942494637140788 min_ell= 0.8
u= -23.71223544897634 sigma= 0.3246681208454159 ||grad_mu||= 16.584530226972245 min_ell= 0.8
u= -23.64355248916661 sigma= 0.34259319204733735 ||grad_mu||= 14.365787598163235 min_ell= 0.8
u= -24.435023577163665 sigma= 0.3124588492010031 ||grad_mu||= 16.994366824873524 min_ell= 0.8
u= -25.51066161632367 sigma= 0.33477194589154285 ||grad_mu||= 12.13549335483826 min_ell= 0.8
u= -26.634148205478173 sigma= 0.3126124098930147 ||grad_mu||= 13.44007324947869 min_ell= 0.8
u= -31.594317434565287 sigma= 0.28222347957668314 ||grad_mu||= 10.432972028520302 min_ell= 0.8
u= -35.52546903731216 sigma= 0.26573398254202774 ||grad_mu||= 7.1183572391168255 min_ell= 0.8
u= -39.3865691118512 sigma= 0.24681500535353768 ||grad_mu||= 3.999981901766422 min_ell= 0.8
u= -43.54748479678473 sigma= 0.22398195161357126 ||grad_mu||= 3.4574384311631583 min_ell= 0.8
u= -48.06372910263858 sigma= 0.20352399463948231 ||grad_mu||= 2.621587001417221 min_ell= 0.8
u= -42.532606696472286 sigma= 0.22911131305035798 ||grad_mu||= 3.639130115173791 min_ell= 0.8
u= -44.36738885087617 sigma= 0.21266862942474946 ||grad_mu||= 7.5380331565700525 min_ell= 0.8
u= -50.07400542635455 sigma= 0.19431606100610932 ||grad_mu||= 3.60854595432603 min_ell= 0.8
u= -48.22781984886685 sigma= 0.2023575891628188 ||grad_mu||= 2.8418032022362762 min_ell= 0.8
u= -49.59453677409818 sigma= 0.1950561158947487 ||grad_mu||= 4.1993608139087275 min_ell= 0.8
u= -47.5500606125869 sigma= 0.2028517974849056 ||grad_mu||= 4.463254713612665 min_ell= 0.8
u= -48.1773681121711 sigma= 0.19966277061649262 ||grad_mu||= 4.724291331458199 min_ell= 0.8
u= -48.658425411747714 sigma= 0.19746685679167783 ||grad_mu||= 4.836715493334237 min_ell= 0.8
u= -48.643931909288696 sigma= 0.1975549623987671 ||grad_mu||= 4.825389145933095 min_ell= 0.8
u= -48.402698486100526 sigma= 0.19860154174922107 ||grad_mu||= 4.786951277679105 min_ell= 0.8
u= -48.533986302710275 sigma= 0.1979189428367428 ||grad_mu||= 4.84519937205023 min_ell= 0.8
u= -49.50266442211251 sigma= 0.19355458797842293 ||grad_mu||= 5.075943215303996 min_ell= 0.8
u= -50.55891044463263 sigma= 0.18898769564656467 ||grad_mu||= 5.313233331880354 min_ell= 0.8
u= -50.25280010648842 sigma= 0.1901817651782734 ||grad_mu||= 5.275167137359612 min_ell= 0.8
u= -48.89655568981922 sigma= 0.19600378141577637 ||grad_mu||= 5.001326142031559 min_ell= 0.8
u= -47.933542286395145 sigma= 0.20037020915707657 ||grad_mu||= 4.779589274771448 min_ell= 0.8
u= -48.05967162110557 sigma= 0.1997627778022643 ||grad_mu||= 4.81434849567623 min_ell= 0.8
u= -48.80321893047295 sigma= 0.1963489792237031 ||grad_mu||= 4.996628847672363 min_ell= 0.8
u= -48.92682697514934 sigma= 0.19575031136441173 ||grad_mu||= 5.035611140618601 min_ell= 0.8
u= -48.39256982904281 sigma= 0.1981255880564804 ||grad_mu||= 4.916129909099647 min_ell= 0.8
u= -48.26410447033446 sigma= 0.19872685198971096 ||grad_mu||= 4.881567843724813 min_ell= 0.8
u= -49.108586369137775 sigma= 0.19495429131342323 ||grad_mu||= 5.074263757772734 min_ell= 0.8
u= -50.60608708450208 sigma= 0.1885861140828916 ||grad_mu||= 5.377896165581302 min_ell= 0.8
u= -51.54660596547743 sigma= 0.18476814321186996 ||grad_mu||= 5.557993365153816 min_ell= 0.8
u= -50.77058973564317 sigma= 0.18787835463880262 ||grad_mu||= 5.418061179302734 min_ell= 0.8
u= -49.19016594835241 sigma= 0.194550064884302 ||grad_mu||= 5.103395941754543 min_ell= 0.8
u= -48.279901771785475 sigma= 0.19864007885545581 ||grad_mu||= 4.888207261373038 min_ell= 0.8
u= -48.077075728283205 sigma= 0.19957298881252636 ||grad_mu||= 4.836502868430812 min_ell= 0.8
u= -48.29900113894684 sigma= 0.19847277950372458 ||grad_mu||= 4.908569450395589 min_ell= 0.8
u= -48.74386839945076 sigma= 0.19629125365832706 ||grad_mu||= 5.060814171292043 min_ell= 0.8
u= -49.03860660504495 sigma= 0.19479063911554742 ||grad_mu||= 5.186777504815563 min_ell= 0.8
u= -49.502414378504184 sigma= 0.19254004446780876 ||grad_mu||= 5.364558898513407 min_ell= 0.8
u= -50.64268889552681 sigma= 0.18750515898876627 ||grad_mu||= 5.674843037519624 min_ell= 0.8
u= -52.03690134380387 sigma= 0.18178066072332266 ||grad_mu||= 5.980376196702193 min_ell= 0.8
u= -52.40159895754719 sigma= 0.18028124867787965 ||grad_mu||= 6.074754952742705 min_ell= 0.8
u= -51.56056432322963 sigma= 0.18351707201593234 ||grad_mu||= 5.941499512040837 min_ell= 0.8
u= -50.79122539458355 sigma= 0.18654109937069274 ||grad_mu||= 5.825473951618809 min_ell= 0.8
u= -51.99199589260215 sigma= 0.18156064378903616 ||grad_mu||= 6.107443591239285 min_ell= 0.8
u= -53.313260283172475 sigma= 0.17455086948613385 ||grad_mu||= 7.050004433351576 min_ell= 0.8
u= -54.05270789620929 sigma= 0.17265889912610644 ||grad_mu||= 6.889460654922766 min_ell= 0.8
u= -53.776509199321744 sigma= 0.17488020867153065 ||grad_mu||= 6.3994445675532505 min_ell= 0.8
u= -54.08698581429483 sigma= 0.17323502482724165 ||grad_mu||= 6.6338943404571005 min_ell= 0.8
u= -53.34852226143496 sigma= 0.1760373189492079 ||grad_mu||= 6.467524655704924 min_ell= 0.8
u= -52.476372874629554 sigma= 0.1793518073765675 ||grad_mu||= 6.307446529610686 min_ell= 0.8
u= -52.228966964792825 sigma= 0.18027151777386619 ||grad_mu||= 6.2756653068307 min_ell= 0.8
u= -51.904675383013455 sigma= 0.18161220376884304 ||grad_mu||= 6.191812196124918 min_ell= 0.8
u= -50.5145922983672 sigma= 0.1873613316510141 ||grad_mu||= 5.88417106103035 min_ell= 0.8
u= -48.638197046794595 sigma= 0.19563226560305838 ||grad_mu||= 5.414599222385337 min_ell= 0.8
u= -47.79495273926017 sigma= 0.19981933960069348 ||grad_mu||= 5.032401153321628 min_ell= 0.8
u= -47.67907341220618 sigma= 0.20050969225561677 ||grad_mu||= 4.89800396666118 min_ell= 0.8
u= -47.856060632518606 sigma= 0.2001423875576496 ||grad_mu||= 4.6610002254124 min_ell= 0.8
u= -47.95522313530063 sigma= 0.1999678150418856 ||grad_mu||= 4.54186134698973 min_ell= 0.8
u= -48.09290247492796 sigma= 0.19967461970287595 ||grad_mu||= 4.3923537764374085 min_ell= 0.8
u= -48.36264686816386 sigma= 0.19882553814908643 ||grad_mu||= 4.228043179474281 min_ell= 0.8
u= -48.60633277747992 sigma= 0.1980055162543123 ||grad_mu||= 4.111038490602998 min_ell= 0.8
u= -48.64293637254391 sigma= 0.19797480320399966 ||grad_mu||= 4.044920303522551 min_ell= 0.8
u= -48.46898729865546 sigma= 0.19874443624452753 ||grad_mu||= 4.03037388201106 min_ell= 0.8
u= -48.11905282922259 sigma= 0.20017981571396182 ||grad_mu||= 4.073260826977593 min_ell= 0.8
u= -47.71378055109443 sigma= 0.201755838532905 ||grad_mu||= 4.1936219551223015 min_ell= 0.8
u= -47.493407994992175 sigma= 0.20252438865010092 ||grad_mu||= 4.3266647031458 min_ell= 0.8
u= -47.407161171036606 sigma= 0.20282916401496806 ||grad_mu||= 4.385218310958923 min_ell= 0.8
u= -47.28378498784124 sigma= 0.20342287460402556 ||grad_mu||= 4.377209481910694 min_ell= 0.8
u= -47.115560082474765 sigma= 0.2042135794665578 ||grad_mu||= 4.386197882585854 min_ell= 0.8
u= -47.10551752717362 sigma= 0.20418045274682228 ||grad_mu||= 4.4820307227579725 min_ell= 0.8
u= -47.4120771722294 sigma= 0.20265330810390128 ||grad_mu||= 4.640784381713185 min_ell= 0.8
u= -47.74150620666494 sigma= 0.20110298616805494 ||grad_mu||= 4.748617950454209 min_ell= 0.8
u= -47.72514465665711 sigma= 0.20120402449899966 ||grad_mu||= 4.7417903421077146 min_ell= 0.8
u= -47.49178167489919 sigma= 0.20233594166554572 ||grad_mu||= 4.67163211025076 min_ell= 0.8
u= -47.403651092332936 sigma= 0.20278514744327733 ||grad_mu||= 4.645658529432127 min_ell= 0.8
u= -47.59227340721407 sigma= 0.2019337830858099 ||grad_mu||= 4.69694458113442 min_ell= 0.8
