device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.056102905341792 sigma= 0.6323667054102422 ||grad_mu||= 1.8928382284955143 min_ell= 0.8
u= -15.347680050820083 sigma= 0.619834698973282 ||grad_mu||= 1.890784926736098 min_ell= 0.8
u= -14.772883182292164 sigma= 0.6444513754986332 ||grad_mu||= 1.9128119310396021 min_ell= 0.8
u= -15.415014299761774 sigma= 0.6179323485693932 ||grad_mu||= 1.811453371295444 min_ell= 0.8
u= -16.111131502104357 sigma= 0.5890470160676442 ||grad_mu||= 2.121373385815076 min_ell= 0.8
u= -15.50458198129006 sigma= 0.6143521001112999 ||grad_mu||= 1.8168224363350864 min_ell= 0.8
u= -11.250039466809264 sigma= 0.8343976305758497 ||grad_mu||= 2.9069733679529293 min_ell= 0.8
u= -15.381593854913039 sigma= 0.6192778479384026 ||grad_mu||= 1.8160941862673083 min_ell= 0.8
u= -16.29906200059942 sigma= 0.5821341500613559 ||grad_mu||= 2.142501057334443 min_ell= 0.8
u= -15.734621012798987 sigma= 0.6053203975992851 ||grad_mu||= 1.8189240647736777 min_ell= 0.8
u= -14.605917271402184 sigma= 0.6507080038885497 ||grad_mu||= 1.9662344998729855 min_ell= 0.8
u= -15.440478966513144 sigma= 0.6168700567723034 ||grad_mu||= 1.8264589643943951 min_ell= 0.8
u= -16.735498525348934 sigma= 0.568471868652129 ||grad_mu||= 1.931628224272326 min_ell= 0.8
u= -12.831213417236304 sigma= 0.7384222133258261 ||grad_mu||= 2.2293401622738944 min_ell= 0.8
u= -16.47592021080437 sigma= 0.5783108973266045 ||grad_mu||= 1.7317965741253447 min_ell= 0.8
u= -22.79747430400309 sigma= 0.41766554020526764 ||grad_mu||= 2.1384561136855122 min_ell= 0.8
u= -16.90072177908492 sigma= 0.5628950645969932 ||grad_mu||= 1.9388045617590322 min_ell= 0.8
u= -13.52324953858135 sigma= 0.7019460772101742 ||grad_mu||= 2.0681330609105695 min_ell= 0.8
u= -15.999509686603911 sigma= 0.595297659883527 ||grad_mu||= 1.7284046495449779 min_ell= 0.8
u= -15.964636821943397 sigma= 0.5967492861020327 ||grad_mu||= 1.7751315584437874 min_ell= 0.8
u= -16.354897610996094 sigma= 0.5812131209730722 ||grad_mu||= 1.9811158323963558 min_ell= 0.8
u= -17.418936615132466 sigma= 0.5469772958493113 ||grad_mu||= 1.7072137675269399 min_ell= 0.8
u= -15.737236139311378 sigma= 0.6049204317982951 ||grad_mu||= 1.867611477512878 min_ell= 0.8
u= -15.571327337770395 sigma= 0.6115896300380558 ||grad_mu||= 1.8184307773327952 min_ell= 0.8
u= -19.98436641187719 sigma= 0.47623876016267586 ||grad_mu||= 2.093562238277994 min_ell= 0.8
u= -15.858904141431935 sigma= 0.6002171364573288 ||grad_mu||= 1.878842717138284 min_ell= 0.8
u= -15.670062801286742 sigma= 0.6078573309748178 ||grad_mu||= 1.786927674603676 min_ell= 0.8
u= -7.6286975675543856 sigma= 0.737478036882613 ||grad_mu||= 19.416399938529334 min_ell= 0.8
u= -7.423006225005053 sigma= 0.13324537700460645 ||grad_mu||= 15.914183919317164 min_ell= 0.8
u= -4.166950401114027 sigma= 0.13318279472031452 ||grad_mu||= 14.584301498048227 min_ell= 0.8
u= -3.244566152820713 sigma= 0.13439894104556865 ||grad_mu||= 14.172545134887367 min_ell= 0.8
u= -2.7773952923681406 sigma= 0.13443320715502555 ||grad_mu||= 13.946826241262889 min_ell= 0.8
u= -2.416215289274464 sigma= 0.13456891990680464 ||grad_mu||= 13.768006036641092 min_ell= 0.8
u= -2.1324106162914798 sigma= 0.13482843645115397 ||grad_mu||= 13.625442919614205 min_ell= 0.8
u= -1.9391325916232585 sigma= 0.13486726464555762 ||grad_mu||= 13.525994093082073 min_ell= 0.8
u= -1.8121582290603988 sigma= 0.13451649971526966 ||grad_mu||= 13.457956694323837 min_ell= 0.8
u= -1.6939707482955222 sigma= 0.1339538044266947 ||grad_mu||= 13.393325205721665 min_ell= 0.8
u= -1.5474991408898975 sigma= 0.13346608933397022 ||grad_mu||= 13.314344306354727 min_ell= 0.8
u= -1.3846920798321536 sigma= 0.13313527730447305 ||grad_mu||= 13.227272404950309 min_ell= 0.8
u= -1.2488664134951597 sigma= 0.1329584942523713 ||grad_mu||= 13.15471133039013 min_ell= 0.8
u= -1.1511337052685857 sigma= 0.13283178423879055 ||grad_mu||= 13.102281525946442 min_ell= 0.8
u= -1.083494889669673 sigma= 0.13268714657389877 ||grad_mu||= 13.065704801123246 min_ell= 0.8
u= -1.0280022538248992 sigma= 0.13257046658590196 ||grad_mu||= 13.035628197387474 min_ell= 0.8
u= -0.9667254685918044 sigma= 0.132574713057243 ||grad_mu||= 13.002691290097358 min_ell= 0.8
u= -0.8968881343121764 sigma= 0.13270953678271816 ||grad_mu||= 12.965325689911163 min_ell= 0.8
u= -0.8307409209621908 sigma= 0.13288837696098577 ||grad_mu||= 12.92985056504123 min_ell= 0.8
u= -0.7780593449391676 sigma= 0.1330083090097821 ||grad_mu||= 12.90135249755816 min_ell= 0.8
u= -0.7390708346257567 sigma= 0.1330383144311217 ||grad_mu||= 12.879973298713933 min_ell= 0.8
u= -0.7081147024212102 sigma= 0.13304528432708268 ||grad_mu||= 12.862851999384842 min_ell= 0.8
u= -0.6780476142458344 sigma= 0.13311974037769175 ||grad_mu||= 12.846322572152086 min_ell= 0.8
u= -0.6458810554293927 sigma= 0.13328830179899387 ||grad_mu||= 12.828812843109944 min_ell= 0.8
u= -0.6153093836786823 sigma= 0.1335049079752759 ||grad_mu||= 12.812252010458398 min_ell= 0.8
u= -0.5919521107901384 sigma= 0.13368685748645245 ||grad_mu||= 12.799576276032397 min_ell= 0.8
u= -0.5777773564259308 sigma= 0.1337641053693875 ||grad_mu||= 12.791746958764138 min_ell= 0.8
u= -0.5698507642909663 sigma= 0.13375058830775058 ||grad_mu||= 12.787165811337244 min_ell= 0.8
u= -0.5612889096752467 sigma= 0.13375168000679755 ||grad_mu||= 12.782243812233192 min_ell= 0.8
u= -0.5468122593294318 sigma= 0.13384632323626494 ||grad_mu||= 12.774226765155438 min_ell= 0.8
u= -0.5281510252025025 sigma= 0.13401211307145408 ||grad_mu||= 12.764013777114023 min_ell= 0.8
u= -0.5105932781756406 sigma= 0.13416467793882073 ||grad_mu||= 12.754336980094283 min_ell= 0.8
u= -0.4974084876836314 sigma= 0.13423765936139592 ||grad_mu||= 12.746874577226025 min_ell= 0.8
u= -0.4884064345514535 sigma= 0.13424582671926255 ||grad_mu||= 12.741571233606525 min_ell= 0.8
u= -0.4809606624491188 sigma= 0.13425813609278817 ||grad_mu||= 12.737159693484193 min_ell= 0.8
u= -0.47241344515025646 sigma= 0.13432076429140596 ||grad_mu||= 12.73230982843119 min_ell= 0.8
u= -0.4619290069744872 sigma= 0.1344342542261256 ||grad_mu||= 12.72654231687546 min_ell= 0.8
u= -0.4516343730062635 sigma= 0.13455829389617985 ||grad_mu||= 12.72091591379517 min_ell= 0.8
u= -0.44441843035219114 sigma= 0.1346355045583273 ||grad_mu||= 12.716906843999348 min_ell= 0.8
u= -0.4407793001635602 sigma= 0.1346465591830109 ||grad_mu||= 12.714735514840077 min_ell= 0.8
u= -0.4385460792482133 sigma= 0.13463461731380882 ||grad_mu||= 12.713279853942472 min_ell= 0.8
u= -0.43442452540481136 sigma= 0.13465984698661262 ||grad_mu||= 12.710858776267193 min_ell= 0.8
u= -0.42731086127184315 sigma= 0.13473447162511223 ||grad_mu||= 12.70686844325633 min_ell= 0.8
u= -0.4191389854991613 sigma= 0.13482390599649577 ||grad_mu||= 12.702293131429853 min_ell= 0.8
u= -0.41243979840263384 sigma= 0.13488695408089169 ||grad_mu||= 12.698459246990515 min_ell= 0.8
u= -0.4086354506024994 sigma= 0.13490533952814973 ||grad_mu||= 12.696138321604586 min_ell= 0.8
u= -0.40770810668056706 sigma= 0.1348924597104182 ||grad_mu||= 12.69540327198558 min_ell= 0.8
u= -0.4080200958905372 sigma= 0.13487928798332308 ||grad_mu||= 12.695471564058991 min_ell= 0.8
u= -0.40758494264898637 sigma= 0.13488898722521617 ||grad_mu||= 12.695280903531687 min_ell= 0.8
u= -0.40618501022837156 sigma= 0.13491976519962612 ||grad_mu||= 12.694646378539545 min_ell= 0.8
u= -0.40544536388322255 sigma= 0.13494134012683767 ||grad_mu||= 12.694344838256889 min_ell= 0.8
u= -0.40648307543864903 sigma= 0.1349254548975608 ||grad_mu||= 12.694892505444681 min_ell= 0.8
u= -0.4087057208952997 sigma= 0.13488208459359827 ||grad_mu||= 12.6959726539505 min_ell= 0.8
u= -0.41028754887064844 sigma= 0.13485034473018145 ||grad_mu||= 12.69669504751501 min_ell= 0.8
u= -0.4099250624876194 sigma= 0.13485132022831237 ||grad_mu||= 12.69645401551209 min_ell= 0.8
u= -0.4080881151891498 sigma= 0.13487578822038368 ||grad_mu||= 12.695474098220524 min_ell= 0.8
u= -0.4059169523690004 sigma= 0.13490438399241414 ||grad_mu||= 12.694309475926485 min_ell= 0.8
u= -0.4046865237074468 sigma= 0.13491704546515862 ||grad_mu||= 12.69360362504484 min_ell= 0.8
u= -0.4051207789944132 sigma= 0.134906127266811 ||grad_mu||= 12.693771379247488 min_ell= 0.8
u= -0.4070160277991631 sigma= 0.1348809801248383 ||grad_mu||= 12.694782893949453 min_ell= 0.8
u= -0.4092856978886105 sigma= 0.1348595124850801 ||grad_mu||= 12.696107624180774 min_ell= 0.8
u= -0.41074685167969954 sigma= 0.13485457192052572 ||grad_mu||= 12.697065857145724 min_ell= 0.8
u= -0.4116302348874568 sigma= 0.13485771531023652 ||grad_mu||= 12.697694354004328 min_ell= 0.8
u= -0.4129320356071301 sigma= 0.13484877671408346 ||grad_mu||= 12.698475946871055 min_ell= 0.8
u= -0.41495992392625447 sigma= 0.13482032720418832 ||grad_mu||= 12.69955849564829 min_ell= 0.8
u= -0.41743285301632815 sigma= 0.13478320950996248 ||grad_mu||= 12.700841713422712 min_ell= 0.8
u= -0.41969027198404896 sigma= 0.134754641048445 ||grad_mu||= 12.702059776392272 min_ell= 0.8
u= -0.42135375209071485 sigma= 0.13474001691052387 ||grad_mu||= 12.703033128367307 min_ell= 0.8
u= -0.42267180656956 sigma= 0.13473314588104948 ||grad_mu||= 12.703852748110691 min_ell= 0.8
[GUIDE] t=40 PI=3.363e-01 ||grad_x||=2.095e+03 ||grad_z||=2.415e+00
u= -0.424532408181652 sigma= 0.13471912716640283 ||grad_mu||= 12.704953628740741 min_ell= 0.8
u= -0.4279412904309925 sigma= 0.13468285491232623 ||grad_mu||= 12.706864476101128 min_ell= 0.8
u= -0.43329097043850406 sigma= 0.13462226096087834 ||grad_mu||= 12.70981407979766 min_ell= 0.8
u= -0.4396869368336374 sigma= 0.13455477878031546 ||grad_mu||= 12.71337792854363 min_ell= 0.8
u= -0.4454936532807662 sigma= 0.13450174462178824 ||grad_mu||= 12.716686299512064 min_ell= 0.8
u= -0.4499322337057402 sigma= 0.13446801905449118 ||grad_mu||= 12.71926952977644 min_ell= 0.8
u= -0.4536164059495732 sigma= 0.13443926397887437 ||grad_mu||= 12.72139577360828 min_ell= 0.8
u= -0.4574117694255493 sigma= 0.13440015813366896 ||grad_mu||= 12.723499100560428 min_ell= 0.8
u= -0.46172717058255963 sigma= 0.134349481813734 ||grad_mu||= 12.725824110109349 min_ell= 0.8
u= -0.46643503262232644 sigma= 0.13429817407173955 ||grad_mu||= 12.72838252830879 min_ell= 0.8
u= -0.4709995953941384 sigma= 0.13425600628487538 ||grad_mu||= 12.730933538206594 min_ell= 0.8
u= -0.47479988990266797 sigma= 0.13422623101172473 ||grad_mu||= 12.733109157282648 min_ell= 0.8
u= -0.4779944634652837 sigma= 0.1342027125237835 ||grad_mu||= 12.734945131132745 min_ell= 0.8
u= -0.4817066346651695 sigma= 0.1341718630863487 ||grad_mu||= 12.737036454695067 min_ell= 0.8
u= -0.48687992937841595 sigma= 0.1341250076026638 ||grad_mu||= 12.739912139929487 min_ell= 0.8
u= -0.49371951664021463 sigma= 0.13406384767195392 ||grad_mu||= 12.743710088856059 min_ell= 0.8
u= -0.5010209836906332 sigma= 0.13400348685203997 ||grad_mu||= 12.747789200645132 min_ell= 0.8
u= -0.507157014480555 sigma= 0.13395659051945968 ||grad_mu||= 12.751240695318355 min_ell= 0.8
u= -0.5121345049361536 sigma= 0.13391906937461198 ||grad_mu||= 12.754032692998088 min_ell= 0.8
u= -0.5169903665205464 sigma= 0.13388011815601866 ||grad_mu||= 12.756734564009587 min_ell= 0.8
u= -0.5227693985703051 sigma= 0.13383123837555652 ||grad_mu||= 12.759918647015398 min_ell= 0.8
u= -0.5298345226370137 sigma= 0.1337721275496597 ||grad_mu||= 12.763806129435295 min_ell= 0.8
u= -0.5375550354013737 sigma= 0.13371101843930386 ||grad_mu||= 12.768068127415452 min_ell= 0.8
u= -0.5448467301232326 sigma= 0.13365737527576171 ||grad_mu||= 12.772113282114816 min_ell= 0.8
u= -0.55148474458465 sigma= 0.13361159197163774 ||grad_mu||= 12.775809128004063 min_ell= 0.8
u= -0.5582410751541372 sigma= 0.13356597472048273 ||grad_mu||= 12.779564300161729 min_ell= 0.8
u= -0.5660611160751008 sigma= 0.13351214363969247 ||grad_mu||= 12.783893141442672 min_ell= 0.8
u= -0.5753029224886631 sigma= 0.1334473872363316 ||grad_mu||= 12.788980710003091 min_ell= 0.8
u= -0.5852326770270764 sigma= 0.1333791173875013 ||grad_mu||= 12.79443584456155 min_ell= 0.8
u= -0.5945351758811059 sigma= 0.1333183138538124 ||grad_mu||= 12.799552636307585 min_ell= 0.8
u= -0.6029263562173901 sigma= 0.13326608509409724 ||grad_mu||= 12.804172433147619 min_ell= 0.8
u= -0.6111023659774534 sigma= 0.133216651295951 ||grad_mu||= 12.808669874290157 min_ell= 0.8
u= -0.6197397199927104 sigma= 0.1331651675785361 ||grad_mu||= 12.813411896823098 min_ell= 0.8
u= -0.6290781221355217 sigma= 0.13311009225078815 ||grad_mu||= 12.818527344191962 min_ell= 0.8
u= -0.6390020990326836 sigma= 0.13305308721853393 ||grad_mu||= 12.823958944972535 min_ell= 0.8
u= -0.6490895122859942 sigma= 0.13299735477189872 ||grad_mu||= 12.82947721995285 min_ell= 0.8
logPI: -1.4067029667305557  PI: 0.24494956011110103
PI_at(-2,2) via gp_acquisition: -3.822975221427156
[DGBO] it=010 | y_next=-0.5153 | best=-0.4503 | batch_best_pi=-1.41
u= -17.592938240574856 sigma= 0.5087595804558706 ||grad_mu||= 5.969484333128795 min_ell= 0.8
u= -25.651623192446706 sigma= 0.36861390972742186 ||grad_mu||= 2.685278699140397 min_ell= 0.8
u= -7.893292616610815 sigma= 0.1372229855169883 ||grad_mu||= 15.771286122064144 min_ell= 0.8
u= -31.69453297014382 sigma= 0.2990334158688427 ||grad_mu||= 2.5098012846545523 min_ell= 0.8
u= -5.266882942140005 sigma= 0.13550955127575712 ||grad_mu||= 14.692170136614985 min_ell= 0.8
u= -28.64148143913737 sigma= 0.33060168413280017 ||grad_mu||= 2.5594721302497403 min_ell= 0.8
u= -5.150645637529603 sigma= 0.13852032854093602 ||grad_mu||= 14.669941839363812 min_ell= 0.8
u= -33.01869158777193 sigma= 0.2873924394968147 ||grad_mu||= 2.3603633661348926 min_ell= 0.8
u= -7.544181491140695 sigma= 1.135351502127719 ||grad_mu||= 11.486249844259085 min_ell= 0.8
u= -27.176942973449695 sigma= 0.35091590000379064 ||grad_mu||= 2.0374922503326394 min_ell= 0.8
u= -8.001057947225835 sigma= 1.140785025211168 ||grad_mu||= 4.5290215937040665 min_ell= 0.8
u= -13.965287926610767 sigma= 0.6833970905635557 ||grad_mu||= 2.520224026739865 min_ell= 0.8
u= -7.253146430136198 sigma= 1.2486229328201275 ||grad_mu||= 4.908228864363496 min_ell= 0.8
u= -15.204381620783208 sigma= 0.6273585599628138 ||grad_mu||= 2.3277727336852365 min_ell= 0.8
u= -5.302635828816579 sigma= 1.631540966856663 ||grad_mu||= 6.467159568027305 min_ell= 0.8
u= -14.425519511181399 sigma= 0.6613020434857114 ||grad_mu||= 2.4286169350185762 min_ell= 0.8
u= -4.189843688975953 sigma= 1.8035492123391679 ||grad_mu||= 10.636684076333006 min_ell= 0.8
u= -19.146932379298775 sigma= 0.49844597131063323 ||grad_mu||= 2.1290251509207487 min_ell= 0.8
u= -4.465503069751583 sigma= 1.8097087822910287 ||grad_mu||= 8.5778764225222 min_ell= 0.8
u= -14.193139051110563 sigma= 0.6714186251535927 ||grad_mu||= 2.3627179926454334 min_ell= 0.8
u= -5.439220356883555 sigma= 1.6001128714642365 ||grad_mu||= 6.275682913877141 min_ell= 0.8
u= -9.02702295549139 sigma= 1.0484517521250765 ||grad_mu||= 3.814996730858386 min_ell= 0.8
u= -7.494007567174833 sigma= 1.2118661610572918 ||grad_mu||= 4.8417437192660255 min_ell= 0.8
u= -12.306082074706493 sigma= 0.7741660610411807 ||grad_mu||= 2.7173156191284105 min_ell= 0.8
u= -8.950711344952559 sigma= 1.02698062325254 ||grad_mu||= 4.276362133881606 min_ell= 0.8
u= -13.683384988786859 sigma= 0.6959688995818749 ||grad_mu||= 2.3629492679413264 min_ell= 0.8
u= -13.106309532897214 sigma= 0.7129061187632885 ||grad_mu||= 3.308655773287539 min_ell= 0.8
u= -10.325566626968028 sigma= 0.9183509551041138 ||grad_mu||= 2.9719753154798565 min_ell= 0.8
u= -13.719020421372463 sigma= 0.6828227313616247 ||grad_mu||= 3.099395780748432 min_ell= 0.8
u= -12.375394245228213 sigma= 0.7683234667155605 ||grad_mu||= 2.375097997433647 min_ell= 0.8
u= -14.515644870539315 sigma= 0.6472196003858006 ||grad_mu||= 2.8875204781929624 min_ell= 0.8
u= -14.347115400440309 sigma= 0.663703026218925 ||grad_mu||= 1.9712032472072505 min_ell= 0.8
u= -16.380234022194518 sigma= 0.5788283448402629 ||grad_mu||= 2.167661967338921 min_ell= 0.8
u= -8.699707062963498 sigma= 1.08474397943089 ||grad_mu||= 3.051003044811348 min_ell= 0.8
u= -14.667630069475386 sigma= 0.6461309079473014 ||grad_mu||= 2.1863804311354786 min_ell= 0.8
u= -8.485396651274208 sigma= 1.1112388508631068 ||grad_mu||= 3.1142446071969854 min_ell= 0.8
u= -14.083853734407201 sigma= 0.672607154607532 ||grad_mu||= 2.2193938579981487 min_ell= 0.8
u= -10.649562246252529 sigma= 0.8917053479616851 ||grad_mu||= 2.303788427275038 min_ell= 0.8
u= -14.437216840504343 sigma= 0.657639146772006 ||grad_mu||= 2.0246319017328847 min_ell= 0.8
u= -11.219464733320898 sigma= 0.8473328364898302 ||grad_mu||= 2.1569548185061778 min_ell= 0.8
u= -14.300441067417601 sigma= 0.6639731103557258 ||grad_mu||= 2.017047264468457 min_ell= 0.8
u= -12.43716410471431 sigma= 0.765513725847931 ||grad_mu||= 1.9436313718819174 min_ell= 0.8
u= -14.846218434708693 sigma= 0.6405380689209558 ||grad_mu||= 1.8775687577401707 min_ell= 0.8
u= -13.778676267970168 sigma= 0.6916905203050697 ||grad_mu||= 1.7663660745708778 min_ell= 0.8
u= -15.48203613820634 sigma= 0.6154102045636288 ||grad_mu||= 1.6916842565173749 min_ell= 0.8
u= -14.4040721725502 sigma= 0.6617669873767745 ||grad_mu||= 1.7241449545547087 min_ell= 0.8
u= -15.457323464972207 sigma= 0.6166223590439041 ||grad_mu||= 1.668274051784996 min_ell= 0.8
u= -11.206624410432603 sigma= 0.8386347577596159 ||grad_mu||= 2.7725920851592183 min_ell= 0.8
u= -15.382515082781826 sigma= 0.619721036993237 ||grad_mu||= 1.6565937057841367 min_ell= 0.8
u= -13.554176312819216 sigma= 0.6998490354561488 ||grad_mu||= 2.0976414876183904 min_ell= 0.8
u= -15.049485153739887 sigma= 0.6335525790362518 ||grad_mu||= 1.6546307559317535 min_ell= 0.8
u= -13.793842835975445 sigma= 0.6882426846293541 ||grad_mu||= 2.026437798912232 min_ell= 0.8
u= -15.171011246099654 sigma= 0.6284376427277936 ||grad_mu||= 1.6564093853841815 min_ell= 0.8
u= -14.36225761721063 sigma= 0.6617624050822788 ||grad_mu||= 1.923108918829452 min_ell= 0.8
u= -15.195856789776412 sigma= 0.6273057580652587 ||grad_mu||= 1.6792502872173485 min_ell= 0.8
u= -15.541527538231216 sigma= 0.6131755751471375 ||grad_mu||= 1.6669819082380195 min_ell= 0.8
u= -15.185871015675026 sigma= 0.6276277993218985 ||grad_mu||= 1.705675812422671 min_ell= 0.8
u= -15.246083961095314 sigma= 0.624453937443846 ||grad_mu||= 1.766281170981685 min_ell= 0.8
u= -15.238220990871298 sigma= 0.6254863836895391 ||grad_mu||= 1.6964867224818467 min_ell= 0.8
u= -14.697950874522844 sigma= 0.6468260645816255 ||grad_mu||= 1.9018546453421348 min_ell= 0.8
u= -15.266106652746522 sigma= 0.6243926643362894 ||grad_mu||= 1.6800974938466386 min_ell= 0.8
u= -15.341714271600747 sigma= 0.6208144453338927 ||grad_mu||= 1.719781158111799 min_ell= 0.8
u= -15.16309052861549 sigma= 0.6287003853770949 ||grad_mu||= 1.6720218878981854 min_ell= 0.8
u= -15.60059345256786 sigma= 0.6110026609853384 ||grad_mu||= 1.6428206089686181 min_ell= 0.8
u= -14.9538861837878 sigma= 0.6374095575265621 ||grad_mu||= 1.7079383950613245 min_ell= 0.8
u= -15.019982463259558 sigma= 0.6331906563945294 ||grad_mu||= 1.8710789185360341 min_ell= 0.8
u= -14.625707067601772 sigma= 0.6517313427288668 ||grad_mu||= 1.7180733583040688 min_ell= 0.8
u= -15.361948110728665 sigma= 0.6206766546000291 ||grad_mu||= 1.6335908034909614 min_ell= 0.8
u= -16.674562107183558 sigma= 0.5690818084966048 ||grad_mu||= 2.0984704380904065 min_ell= 0.8
u= -15.808215153025689 sigma= 0.6032718689448483 ||grad_mu||= 1.5881657696499842 min_ell= 0.8
u= -10.500260935179067 sigma= 0.8886609004763539 ||grad_mu||= 3.2081760281273324 min_ell= 0.8
u= -15.52689441108435 sigma= 0.614109346548512 ||grad_mu||= 1.618046231330646 min_ell= 0.8
u= -23.981468035061855 sigma= 0.39609310915520335 ||grad_mu||= 2.118229109354945 min_ell= 0.8
u= -11.888037778155315 sigma= 0.7958186620247591 ||grad_mu||= 2.3070457717653525 min_ell= 0.8
u= -15.430184997319284 sigma= 0.6179529592368855 ||grad_mu||= 1.6229485004168749 min_ell= 0.8
u= -14.903491470457912 sigma= 0.6384109776770763 ||grad_mu||= 1.8229383127843695 min_ell= 0.8
u= -15.308458926673362 sigma= 0.6229292642550238 ||grad_mu||= 1.6197779879950813 min_ell= 0.8
u= -16.992934751202366 sigma= 0.5601579528234596 ||grad_mu||= 1.8335169852510245 min_ell= 0.8
u= -13.486493180163004 sigma= 0.7039117828786424 ||grad_mu||= 2.0232258158027014 min_ell= 0.8
u= -16.24335385492189 sigma= 0.587117075211931 ||grad_mu||= 1.5658888317243098 min_ell= 0.8
u= -18.84790243015361 sigma= 0.5052633395302172 ||grad_mu||= 1.872451011052962 min_ell= 0.8
u= -14.989308668175493 sigma= 0.6346410942267419 ||grad_mu||= 1.8453659730302536 min_ell= 0.8
u= -16.21634031282773 sigma= 0.5878734079734071 ||grad_mu||= 1.5872364020103604 min_ell= 0.8
u= -15.469802234374637 sigma= 0.616404893521298 ||grad_mu||= 1.6166923029977425 min_ell= 0.8
u= -19.202473214450244 sigma= 0.49537433053030705 ||grad_mu||= 1.9250486028987472 min_ell= 0.8
u= -15.00766432532827 sigma= 0.6343353838795796 ||grad_mu||= 1.747643402467048 min_ell= 0.8
u= -15.986747556056065 sigma= 0.5965368293635968 ||grad_mu||= 1.5782957468946603 min_ell= 0.8
u= -18.155965925261743 sigma= 0.5245894877016253 ||grad_mu||= 1.8640915092899233 min_ell= 0.8
u= -15.395465054275581 sigma= 0.6191098479133423 ||grad_mu||= 1.6750145700144292 min_ell= 0.8
u= -19.29285446389696 sigma= 0.49374921309931813 ||grad_mu||= 1.900607867235116 min_ell= 0.8
u= -15.404180639998813 sigma= 0.6186920564627535 ||grad_mu||= 1.6929599758894025 min_ell= 0.8
u= -14.512092726128522 sigma= 0.6564862842476676 ||grad_mu||= 1.8250680960399672 min_ell= 0.8
u= -12.053447617403314 sigma= 0.7887780484653543 ||grad_mu||= 2.214529128012107 min_ell= 0.8
u= -5.706431412070102 sigma= 1.2980630074409922 ||grad_mu||= 15.0875808416259 min_ell= 0.8
u= -6.058395377595745 sigma= 0.4984842912488928 ||grad_mu||= 18.89490833201718 min_ell= 0.8
u= -12.74897889972435 sigma= 0.7470128849585248 ||grad_mu||= 1.8818655582995836 min_ell= 0.8
u= -4.966463884580681 sigma= 1.596549491964451 ||grad_mu||= 12.782819206539553 min_ell= 0.8
u= -7.322159652028626 sigma= 0.15837223607184517 ||grad_mu||= 15.892544886871224 min_ell= 0.8
u= -4.911620566209186 sigma= 0.13562655187990336 ||grad_mu||= 14.547207677495335 min_ell= 0.8
u= -3.228729940398892 sigma= 0.13367331598828838 ||grad_mu||= 13.778016146406603 min_ell= 0.8
u= -2.507470495211831 sigma= 0.1322878797075318 ||grad_mu||= 13.413564534335652 min_ell= 0.8
u= -2.064764478652397 sigma= 0.13155289400008677 ||grad_mu||= 13.184921013555286 min_ell= 0.8
u= -1.7185677461526963 sigma= 0.13087811724711151 ||grad_mu||= 13.004102711600567 min_ell= 0.8
u= -1.4517468489311036 sigma= 0.13037673112756692 ||grad_mu||= 12.863869135683103 min_ell= 0.8
u= -1.269307437806744 sigma= 0.13014118488343024 ||grad_mu||= 12.767751863352158 min_ell= 0.8
u= -1.1611369128230438 sigma= 0.13008027169235573 ||grad_mu||= 12.71067477838113 min_ell= 0.8
u= -1.090374382271768 sigma= 0.13008515171476379 ||grad_mu||= 12.673285792267729 min_ell= 0.8
u= -1.0290172799321713 sigma= 0.13012872013002283 ||grad_mu||= 12.640827089446455 min_ell= 0.8
u= -0.9643465207867106 sigma= 0.13021516775325664 ||grad_mu||= 12.606579782108287 min_ell= 0.8
u= -0.8976380425623003 sigma= 0.1303416805930674 ||grad_mu||= 12.571198687448357 min_ell= 0.8
u= -0.8375998693931359 sigma= 0.13048141249604517 ||grad_mu||= 12.53926721837878 min_ell= 0.8
u= -0.7914442688812572 sigma= 0.1305991391487275 ||grad_mu||= 12.51462191120011 min_ell= 0.8
u= -0.7577695982874103 sigma= 0.1306915269471616 ||grad_mu||= 12.496570203518823 min_ell= 0.8
u= -0.7289109050950476 sigma= 0.1307893829301317 ||grad_mu||= 12.481068288402275 min_ell= 0.8
u= -0.6995154770014499 sigma= 0.13091392687060666 ||grad_mu||= 12.465260170992781 min_ell= 0.8
u= -0.6699135611192012 sigma= 0.13105737707098156 ||grad_mu||= 12.449303067503381 min_ell= 0.8
u= -0.644816109470005 sigma= 0.1311872105511731 ||grad_mu||= 12.435727826466511 min_ell= 0.8
u= -0.6288690115034111 sigma= 0.13126937394243463 ||grad_mu||= 12.427055638553467 min_ell= 0.8
u= -0.6211184992379103 sigma= 0.13130675010090642 ||grad_mu||= 12.422810165177692 min_ell= 0.8
u= -0.6148866133250707 sigma= 0.13134067555950327 ||grad_mu||= 12.419403901180939 min_ell= 0.8
u= -0.6044800301822476 sigma= 0.13140618157917477 ||grad_mu||= 12.413749742231674 min_ell= 0.8
u= -0.5893375875577305 sigma= 0.1315062574763106 ||grad_mu||= 12.405509370557048 min_ell= 0.8
