device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.135511328317326 sigma= 0.6648202579658465 ||grad_mu||= 8.74410602945973 min_ell= 0.8
u= -14.053676521600652 sigma= 0.6673379030298527 ||grad_mu||= 8.82722464518334 min_ell= 0.8
u= -14.065534317426547 sigma= 0.6653160682269793 ||grad_mu||= 8.921133875385115 min_ell= 0.8
u= -14.157554146764936 sigma= 0.6595969261852885 ||grad_mu||= 9.014974097040046 min_ell= 0.8
u= -14.331735884843317 sigma= 0.6501579922260967 ||grad_mu||= 9.11528544444425 min_ell= 0.8
u= -14.607155362928609 sigma= 0.6363596502504566 ||grad_mu||= 9.229402822255986 min_ell= 0.8
u= -14.871959628737219 sigma= 0.6238989180036234 ||grad_mu||= 9.317003958950936 min_ell= 0.8
u= -15.09848977880727 sigma= 0.6136929769387077 ||grad_mu||= 9.384414111858352 min_ell= 0.8
u= -15.318837509751901 sigma= 0.604066608517393 ||grad_mu||= 9.448998815200136 min_ell= 0.8
u= -15.52122389445436 sigma= 0.5954049188940282 ||grad_mu||= 9.512435326376687 min_ell= 0.8
u= -15.682844777830867 sigma= 0.5885286099842524 ||grad_mu||= 9.57150581105671 min_ell= 0.8
u= -15.802210277711374 sigma= 0.5834502084317033 ||grad_mu||= 9.621536971829132 min_ell= 0.8
u= -15.895725738335123 sigma= 0.5794036457220327 ||grad_mu||= 9.669433266194764 min_ell= 0.8
u= -15.961832755297271 sigma= 0.576418828180062 ||grad_mu||= 9.71432580839553 min_ell= 0.8
u= -15.975504749852501 sigma= 0.5756784909250717 ||grad_mu||= 9.732726641739728 min_ell= 0.8
u= -15.9488787764367 sigma= 0.5767116604680913 ||grad_mu||= 9.726467558583963 min_ell= 0.8
u= -15.93753360309379 sigma= 0.5770170916040577 ||grad_mu||= 9.733594660249747 min_ell= 0.8
u= -15.921089379213818 sigma= 0.5775243324752144 ||grad_mu||= 9.739328924650444 min_ell= 0.8
u= -15.898105289927818 sigma= 0.5783257018659871 ||grad_mu||= 9.740821272115943 min_ell= 0.8
u= -15.877791141986778 sigma= 0.5790387836201772 ||grad_mu||= 9.74193182321195 min_ell= 0.8
u= -15.847891764229423 sigma= 0.5802248151589057 ||grad_mu||= 9.734022784346994 min_ell= 0.8
u= -15.811374630634447 sigma= 0.5817342986748134 ||grad_mu||= 9.720439987257928 min_ell= 0.8
u= -15.793523441565826 sigma= 0.5824083873149587 ||grad_mu||= 9.718535237097587 min_ell= 0.8
u= -15.79458210198398 sigma= 0.5822183544471145 ||grad_mu||= 9.72935500052301 min_ell= 0.8
u= -15.783297644169183 sigma= 0.5826045122537918 ||grad_mu||= 9.731043447224055 min_ell= 0.8
u= -15.729775431208115 sigma= 0.5849093805693176 ||grad_mu||= 9.705945991695268 min_ell= 0.8
u= -15.63608244639999 sigma= 0.5889782316617779 ||grad_mu||= 9.662273342545772 min_ell= 0.8
u= -15.536449943139965 sigma= 0.5932914688364015 ||grad_mu||= 9.62053768792769 min_ell= 0.8
u= -15.445684345708413 sigma= 0.5972220837228464 ||grad_mu||= 9.58578479985122 min_ell= 0.8
u= -15.367514840099041 sigma= 0.6006133685751047 ||grad_mu||= 9.557990370718949 min_ell= 0.8
u= -15.294196649866638 sigma= 0.6038057697382654 ||grad_mu||= 9.533278516185177 min_ell= 0.8
u= -15.2028358232751 sigma= 0.6078177465710309 ||grad_mu||= 9.503085103441508 min_ell= 0.8
u= -15.084690402437362 sigma= 0.6130638362365641 ||grad_mu||= 9.464958065495017 min_ell= 0.8
u= -14.956389938314798 sigma= 0.6188408627195041 ||grad_mu||= 9.424429341108643 min_ell= 0.8
u= -14.837479257627786 sigma= 0.6242795199386199 ||grad_mu||= 9.3871285110089 min_ell= 0.8
u= -14.728964609354204 sigma= 0.6293188020847723 ||grad_mu||= 9.35307191317848 min_ell= 0.8
u= -14.612515067038817 sigma= 0.6348126769931071 ||grad_mu||= 9.316280422028644 min_ell= 0.8
u= -14.479074664325703 sigma= 0.6412320838560974 ||grad_mu||= 9.27304707513253 min_ell= 0.8
u= -14.333190365040627 sigma= 0.648427054103686 ||grad_mu||= 9.223088435930212 min_ell= 0.8
u= -14.200928311470857 sigma= 0.6551313025599877 ||grad_mu||= 9.174282191597207 min_ell= 0.8
u= -14.095949531601235 sigma= 0.6605983847798429 ||grad_mu||= 9.131897593476737 min_ell= 0.8
u= -14.005262594844996 sigma= 0.6654466155786023 ||grad_mu||= 9.091470642534462 min_ell= 0.8
u= -13.924367767958715 sigma= 0.6698841960816119 ||grad_mu||= 9.051616254975057 min_ell= 0.8
u= -13.856072814920294 sigma= 0.6737267122420897 ||grad_mu||= 9.014436230982799 min_ell= 0.8
u= -13.801941945280168 sigma= 0.6768515435606179 ||grad_mu||= 8.981677325927848 min_ell= 0.8
u= -13.762052385609895 sigma= 0.6792194506246687 ||grad_mu||= 8.954437317395097 min_ell= 0.8
u= -13.734433625867576 sigma= 0.6809140910410203 ||grad_mu||= 8.932635939080146 min_ell= 0.8
u= -13.713981424791065 sigma= 0.6822189532914777 ||grad_mu||= 8.913653830314194 min_ell= 0.8
u= -13.695973594737133 sigma= 0.6834102149915829 ||grad_mu||= 8.894503830703288 min_ell= 0.8
u= -13.679223387204315 sigma= 0.6845509018041576 ||grad_mu||= 8.874832197715321 min_ell= 0.8
u= -13.664986996278937 sigma= 0.685550779836147 ||grad_mu||= 8.856356268818807 min_ell= 0.8
u= -13.65485988634026 sigma= 0.6862919605572646 ||grad_mu||= 8.841431391835185 min_ell= 0.8
u= -13.648909443210862 sigma= 0.6867620288293232 ||grad_mu||= 8.830547838214086 min_ell= 0.8
u= -13.645929785844242 sigma= 0.687052734305231 ||grad_mu||= 8.82167690557676 min_ell= 0.8
u= -13.644325672848174 sigma= 0.6872780714204539 ||grad_mu||= 8.812636444031895 min_ell= 0.8
u= -13.642995273255687 sigma= 0.6874978515251268 ||grad_mu||= 8.803098908138494 min_ell= 0.8
u= -13.64163624976234 sigma= 0.6876997982958211 ||grad_mu||= 8.7947544206166 min_ell= 0.8
u= -13.640527849379916 sigma= 0.6878402862824307 ||grad_mu||= 8.789450964706127 min_ell= 0.8
u= -13.640130500940115 sigma= 0.6878831620139513 ||grad_mu||= 8.788014388882399 min_ell= 0.8
u= -13.640851365047663 sigma= 0.6878288534785161 ||grad_mu||= 8.789164326615234 min_ell= 0.8
u= -13.642356573484685 sigma= 0.6877462937177689 ||grad_mu||= 8.789652653942925 min_ell= 0.8
u= -13.64381041781318 sigma= 0.6877059587747594 ||grad_mu||= 8.787679866872049 min_ell= 0.8
u= -13.644618598340525 sigma= 0.6877110553581843 ||grad_mu||= 8.784875270175649 min_ell= 0.8
u= -13.645068002972904 sigma= 0.6877136359165829 ||grad_mu||= 8.783331622849863 min_ell= 0.8
u= -13.646167820119281 sigma= 0.6876578103171664 ||grad_mu||= 8.78341032862244 min_ell= 0.8
u= -13.64878659911914 sigma= 0.6875082973645816 ||grad_mu||= 8.78463117819993 min_ell= 0.8
u= -13.652758714754873 sigma= 0.6872802658926177 ||grad_mu||= 8.786566693532153 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.122e+04 ||grad_z||=8.795e+00
u= -13.657189348753652 sigma= 0.6870344191378954 ||grad_mu||= 8.788207015458083 min_ell= 0.8
u= -13.66135531850447 sigma= 0.6868112827757055 ||grad_mu||= 8.78925968620045 min_ell= 0.8
u= -13.665266024423298 sigma= 0.6865964759025623 ||grad_mu||= 8.790587403730333 min_ell= 0.8
u= -13.66956910261245 sigma= 0.6863410555773408 ||grad_mu||= 8.793242008284453 min_ell= 0.8
u= -13.674946496308474 sigma= 0.6860027829862304 ||grad_mu||= 8.797760346351179 min_ell= 0.8
u= -13.681657833004532 sigma= 0.6855870435352786 ||grad_mu||= 8.80302033825893 min_ell= 0.8
u= -13.688937299087604 sigma= 0.6851679630666458 ||grad_mu||= 8.806770806262312 min_ell= 0.8
u= -13.695968033376309 sigma= 0.6848014327958548 ||grad_mu||= 8.808038457440935 min_ell= 0.8
u= -13.702802078599142 sigma= 0.6844740819518113 ||grad_mu||= 8.807490424778486 min_ell= 0.8
u= -13.71002137581299 sigma= 0.6841382535613392 ||grad_mu||= 8.80631129791657 min_ell= 0.8
u= -13.71835568862319 sigma= 0.6837369475563069 ||grad_mu||= 8.805825607240891 min_ell= 0.8
u= -13.7279751242626 sigma= 0.6832447392170886 ||grad_mu||= 8.80711400855236 min_ell= 0.8
u= -13.738513752742572 sigma= 0.6826890608238944 ||grad_mu||= 8.809601046386137 min_ell= 0.8
u= -13.749134153686779 sigma= 0.6821375403700058 ||grad_mu||= 8.811630879226719 min_ell= 0.8
u= -13.759547590570582 sigma= 0.6816091366373291 ||grad_mu||= 8.812898330762259 min_ell= 0.8
u= -13.77000454497047 sigma= 0.681077727959979 ||grad_mu||= 8.814270101909154 min_ell= 0.8
u= -13.781088141381852 sigma= 0.6805045724773867 ||grad_mu||= 8.816399566838946 min_ell= 0.8
u= -13.793055982823105 sigma= 0.6798766348608047 ||grad_mu||= 8.819330392129071 min_ell= 0.8
u= -13.805808262186085 sigma= 0.6792136711349609 ||grad_mu||= 8.822142503168257 min_ell= 0.8
u= -13.818841196997136 sigma= 0.6785584867474338 ||grad_mu||= 8.823688693714455 min_ell= 0.8
u= -13.831857387374455 sigma= 0.6779264849339686 ||grad_mu||= 8.823903784919851 min_ell= 0.8
u= -13.845190867370693 sigma= 0.6772919702055062 ||grad_mu||= 8.823388000697513 min_ell= 0.8
u= -13.859202108327317 sigma= 0.6766258489135539 ||grad_mu||= 8.822886103009083 min_ell= 0.8
u= -13.874258776992418 sigma= 0.6758946950218672 ||grad_mu||= 8.823407442665598 min_ell= 0.8
u= -13.890384934595392 sigma= 0.6750893442923293 ||grad_mu||= 8.825482296961967 min_ell= 0.8
u= -13.90716826684129 sigma= 0.674241775316707 ||grad_mu||= 8.828360059651844 min_ell= 0.8
u= -13.924264017010804 sigma= 0.6733860444888464 ||grad_mu||= 8.830939946049485 min_ell= 0.8
u= -13.941542918973534 sigma= 0.6725329471040181 ||grad_mu||= 8.832931552819192 min_ell= 0.8
u= -13.959321922985069 sigma= 0.6716622788043959 ||grad_mu||= 8.83466633538212 min_ell= 0.8
u= -13.977806976649626 sigma= 0.670756216674132 ||grad_mu||= 8.83666919636322 min_ell= 0.8
u= -13.99721009390001 sigma= 0.6698015427047901 ||grad_mu||= 8.839162847849158 min_ell= 0.8
u= -14.017327385825766 sigma= 0.6688145497582322 ||grad_mu||= 8.841743575109481 min_ell= 0.8
u= -14.037865385792811 sigma= 0.667816990244211 ||grad_mu||= 8.84391800583403 min_ell= 0.8
u= -14.058771650356404 sigma= 0.6668120797895484 ||grad_mu||= 8.845645566340224 min_ell= 0.8
u= -14.080118452789504 sigma= 0.6657915177716933 ||grad_mu||= 8.847249265494376 min_ell= 0.8
u= -14.101917564626573 sigma= 0.6647487632240637 ||grad_mu||= 8.849125191734531 min_ell= 0.8
logPI: -104.29383071226772  PI: 5.0788434353270414e-46
PI_at(-2,2) via gp_acquisition: -3.294782885433081
[DGBO] it=015 | y_next=-9.9880 | best=-0.3653 | batch_best_pi=-104
u= -19.890163079397695 sigma= 0.45144090791559943 ||grad_mu||= 6.897422607680426 min_ell= 0.8
u= -42.25492531688093 sigma= 0.22928872705488978 ||grad_mu||= 4.164469721459361 min_ell= 0.8
u= -11.336034276176617 sigma= 0.1803950423330938 ||grad_mu||= 22.45176060034097 min_ell= 0.8
u= -29.6953112908105 sigma= 0.3296579372640689 ||grad_mu||= 3.4155904019647436 min_ell= 0.8
u= -13.921785939757253 sigma= 0.4374584597594383 ||grad_mu||= 18.72146808480683 min_ell= 0.8
u= -2.448576465349662 sigma= 0.13174834067315228 ||grad_mu||= 18.54194985851132 min_ell= 0.8
u= -5.383139655134362 sigma= 0.657527900913428 ||grad_mu||= 19.795523219669377 min_ell= 0.8
u= -2.9415120925359584 sigma= 0.1295609684065018 ||grad_mu||= 18.731871506556132 min_ell= 0.8
u= -4.485301286015226 sigma= 0.660703842890088 ||grad_mu||= 18.773048461689378 min_ell= 0.8
u= -3.0679661191271776 sigma= 0.12896482800238193 ||grad_mu||= 18.777028246784152 min_ell= 0.8
u= -4.47047642281908 sigma= 0.6617942886939391 ||grad_mu||= 18.76574214187948 min_ell= 0.8
u= -3.3747298113678332 sigma= 0.12883613036049799 ||grad_mu||= 18.903922673387864 min_ell= 0.8
u= -2.514602330168111 sigma= 0.4527088568097312 ||grad_mu||= 9.607241169553209 min_ell= 0.8
u= -4.913577770055149 sigma= 0.12884333346654733 ||grad_mu||= 19.517171548702414 min_ell= 0.8
u= -2.7825917407919927 sigma= 0.27863418496558623 ||grad_mu||= 3.7746662688339456 min_ell= 0.8
u= -29.291251496010418 sigma= 0.29421692428363777 ||grad_mu||= 8.556015251489399 min_ell= 0.8
u= -39.04399178063341 sigma= 0.24364310936696393 ||grad_mu||= 5.417615511647082 min_ell= 0.8
u= -39.80893987184037 sigma= 0.24231002872557122 ||grad_mu||= 4.333461289174325 min_ell= 0.8
u= -37.250489961613205 sigma= 0.2536744680519041 ||grad_mu||= 6.030358950254515 min_ell= 0.8
u= -43.62741571967685 sigma= 0.22106380087535354 ||grad_mu||= 4.440103311792092 min_ell= 0.8
u= -9.082120667413196 sigma= 0.5827285708401163 ||grad_mu||= 21.969630795846268 min_ell= 0.8
u= -13.197786821618054 sigma= 0.6559783743973021 ||grad_mu||= 11.027213541482277 min_ell= 0.8
u= -7.730791923749653 sigma= 1.2365130449921096 ||grad_mu||= 5.142896394940036 min_ell= 0.8
u= -15.678049987114903 sigma= 0.5672842158219622 ||grad_mu||= 9.679818929685784 min_ell= 0.8
u= -9.621742256259353 sigma= 1.018792825980525 ||grad_mu||= 3.3275406237163536 min_ell= 0.8
u= -15.885267367341747 sigma= 0.5616005747057526 ||grad_mu||= 9.302762790621212 min_ell= 0.8
u= -12.90885862217229 sigma= 0.7634619532863675 ||grad_mu||= 2.1970203376445507 min_ell= 0.8
u= -14.815693879845524 sigma= 0.5972684832056825 ||grad_mu||= 9.61871442692876 min_ell= 0.8
u= -14.063046110680416 sigma= 0.7001267928395342 ||grad_mu||= 2.129639972183361 min_ell= 0.8
u= -18.602128004749904 sigma= 0.4886620529641416 ||grad_mu||= 8.088333913854337 min_ell= 0.8
u= -19.71783352331817 sigma= 0.4961362926046593 ||grad_mu||= 2.6576501746579604 min_ell= 0.8
u= -21.46908553160509 sigma= 0.42937466647974737 ||grad_mu||= 7.227978731211114 min_ell= 0.8
u= -25.932574759734692 sigma= 0.37264832968097467 ||grad_mu||= 3.7922061292841116 min_ell= 0.8
u= -18.047059005447597 sigma= 0.5030041259610043 ||grad_mu||= 8.053859954319922 min_ell= 0.8
u= -26.722951877273704 sigma= 0.3594203873795156 ||grad_mu||= 4.30376583325086 min_ell= 0.8
u= -16.294150088578217 sigma= 0.5513713900002623 ||grad_mu||= 8.563726758186576 min_ell= 0.8
u= -23.458616080537013 sigma= 0.41134645392607405 ||grad_mu||= 3.8234204988885394 min_ell= 0.8
u= -19.2523608483797 sigma= 0.4741473789208896 ||grad_mu||= 7.81592817010002 min_ell= 0.8
u= -24.448190559908266 sigma= 0.3924602142404979 ||grad_mu||= 4.336157842809015 min_ell= 0.8
u= -19.75530938976931 sigma= 0.46286659754228443 ||grad_mu||= 7.775011545341169 min_ell= 0.8
u= -24.128810651069802 sigma= 0.39741563378688466 ||grad_mu||= 4.38437354891646 min_ell= 0.8
u= -21.12797312898433 sigma= 0.43533376261383894 ||grad_mu||= 7.460756364770475 min_ell= 0.8
u= -25.045782045450164 sigma= 0.3805683993805645 ||grad_mu||= 4.918780541059621 min_ell= 0.8
u= -22.770759217900903 sigma= 0.4061933653796454 ||grad_mu||= 7.202736908259127 min_ell= 0.8
u= -25.634307093594167 sigma= 0.3679142886305496 ||grad_mu||= 5.822766299475578 min_ell= 0.8
u= -25.289468277088616 sigma= 0.37099946733594424 ||grad_mu||= 6.116303430535764 min_ell= 0.8
u= -25.720824672170217 sigma= 0.3667035151179198 ||grad_mu||= 5.756633515919197 min_ell= 0.8
u= -5.900020950708641 sigma= 1.5373123347008775 ||grad_mu||= 7.032963531849562 min_ell= 0.8
u= -25.295323970070413 sigma= 0.3707031320062891 ||grad_mu||= 6.2562149164808805 min_ell= 0.8
u= -9.97948610842853 sigma= 0.98318007533937 ||grad_mu||= 2.6625403863043062 min_ell= 0.8
u= -24.431988397242137 sigma= 0.3819963765735843 ||grad_mu||= 6.556371472994363 min_ell= 0.8
u= -8.110822793088643 sigma= 1.1978002593582235 ||grad_mu||= 3.92581060143615 min_ell= 0.8
u= -24.106928498215513 sigma= 0.3867219977729392 ||grad_mu||= 6.604039955952816 min_ell= 0.8
u= -15.20871554557199 sigma= 0.6450899732547385 ||grad_mu||= 2.182976808602088 min_ell= 0.8
u= -23.577072699474876 sigma= 0.3946291918409188 ||grad_mu||= 6.702055097148312 min_ell= 0.8
u= -26.41620480248592 sigma= 0.3603076256032088 ||grad_mu||= 5.037444658035579 min_ell= 0.8
u= -22.41963732648144 sigma= 0.42821128478294646 ||grad_mu||= 4.273441910741742 min_ell= 0.8
u= -24.572797903273273 sigma= 0.37970762617056514 ||grad_mu||= 6.611917186781887 min_ell= 0.8
u= -14.61621131249898 sigma= 0.6709429534102245 ||grad_mu||= 2.14049860831955 min_ell= 0.8
u= -24.501683422131368 sigma= 0.38133882093190885 ||grad_mu||= 6.44594379667643 min_ell= 0.8
u= -15.451350837555077 sigma= 0.6342736450186138 ||grad_mu||= 2.226288507492164 min_ell= 0.8
u= -24.210938088381443 sigma= 0.3852660576199144 ||grad_mu||= 6.568121674708292 min_ell= 0.8
u= -25.90815581753803 sigma= 0.36911858742544695 ||grad_mu||= 4.64188173721886 min_ell= 0.8
u= -25.004023327358976 sigma= 0.3735026954306549 ||grad_mu||= 6.595820091021762 min_ell= 0.8
u= -24.54254630355586 sigma= 0.3901085898222966 ||grad_mu||= 4.525824686581669 min_ell= 0.8
u= -23.784095687684726 sigma= 0.3909502866728812 ||grad_mu||= 6.8229796719752756 min_ell= 0.8
u= -25.485403587433783 sigma= 0.3690481542848809 ||grad_mu||= 6.013004738410576 min_ell= 0.8
u= -55.20911092930993 sigma= 0.1739829147867305 ||grad_mu||= 5.0978491215258765 min_ell= 0.8
u= -18.971535012621437 sigma= 0.5112312778963197 ||grad_mu||= 3.2068885168612136 min_ell= 0.8
u= -26.107644918309266 sigma= 0.3572597236923704 ||grad_mu||= 6.894645347990878 min_ell= 0.8
u= -28.82943074006056 sigma= 0.3311282385600536 ||grad_mu||= 4.847538745242293 min_ell= 0.8
u= -10.992031590293392 sigma= 0.8931634546127973 ||grad_mu||= 2.206853341670096 min_ell= 0.8
u= -27.95696052944583 sigma= 0.3352740925664897 ||grad_mu||= 6.6594170911377075 min_ell= 0.8
u= -28.628030010306958 sigma= 0.32833964255369336 ||grad_mu||= 6.08061436172841 min_ell= 0.8
u= -26.17174277362612 sigma= 0.3660004882393022 ||grad_mu||= 4.511242029503508 min_ell= 0.8
u= -30.387091076409273 sigma= 0.3088170952362657 ||grad_mu||= 6.830529041498539 min_ell= 0.8
u= -26.507136804442766 sigma= 0.3559120561709225 ||grad_mu||= 5.720419775920458 min_ell= 0.8
u= -23.652396922611473 sigma= 0.40920968762734533 ||grad_mu||= 3.5838409139320206 min_ell= 0.8
u= -27.601664361004193 sigma= 0.34223125579675423 ||grad_mu||= 6.004485593495159 min_ell= 0.8
u= -26.271764612658767 sigma= 0.35539006187011224 ||grad_mu||= 6.814394315563156 min_ell= 0.8
u= -30.739766941799914 sigma= 0.3044192123630664 ||grad_mu||= 6.8310828146647085 min_ell= 0.8
u= -32.16705722955286 sigma= 0.29279535668489765 ||grad_mu||= 6.088315842752403 min_ell= 0.8
u= -25.757131321794724 sigma= 0.37310568039932845 ||grad_mu||= 4.232438061955952 min_ell= 0.8
u= -26.33859944749607 sigma= 0.36098040256474606 ||grad_mu||= 5.495182706666568 min_ell= 0.8
u= -28.474734078113237 sigma= 0.3288309407633124 ||grad_mu||= 6.8253043728146325 min_ell= 0.8
u= -25.359212851776324 sigma= 0.3704126332569893 ||grad_mu||= 6.046849305106804 min_ell= 0.8
u= -27.09459662439782 sigma= 0.3463110516567402 ||grad_mu||= 6.153536175816159 min_ell= 0.8
u= -24.87718553555644 sigma= 0.37646821658672636 ||grad_mu||= 6.260111306685108 min_ell= 0.8
u= -29.411979497435993 sigma= 0.3176911143339331 ||grad_mu||= 6.817511637648599 min_ell= 0.8
u= -24.90515590422995 sigma= 0.37404290649350264 ||grad_mu||= 6.634681205670897 min_ell= 0.8
u= -23.09980299778122 sigma= 0.40199515236441813 ||grad_mu||= 6.7822055285359815 min_ell= 0.8
u= -18.75864524700993 sigma= 0.4834232805439013 ||grad_mu||= 8.602496733446227 min_ell= 0.8
u= -9.989965880020703 sigma= 0.5123629653969339 ||grad_mu||= 22.446567976918107 min_ell= 0.8
u= -9.526137004686065 sigma= 0.41343844857503187 ||grad_mu||= 23.073882966146908 min_ell= 0.8
u= -24.409874710463683 sigma= 0.37890558955447456 ||grad_mu||= 7.62968729456594 min_ell= 0.8
u= -8.62188097321323 sigma= 0.8159922417219122 ||grad_mu||= 17.69497115809483 min_ell= 0.8
u= -8.609025839313839 sigma= 0.14374453849470686 ||grad_mu||= 20.961617992312075 min_ell= 0.8
u= -4.062385385553007 sigma= 0.13020339499033948 ||grad_mu||= 19.19553325117773 min_ell= 0.8
u= -2.5224527292588803 sigma= 0.12858973634413398 ||grad_mu||= 18.533060112099978 min_ell= 0.8
u= -1.7392619146145416 sigma= 0.12841222960796414 ||grad_mu||= 18.184407432760427 min_ell= 0.8
u= -1.3853903419595144 sigma= 0.12849233255284642 ||grad_mu||= 18.02364546331877 min_ell= 0.8
u= -1.1767439178601826 sigma= 0.12859662344293357 ||grad_mu||= 17.92785185162681 min_ell= 0.8
u= -0.9974733429696697 sigma= 0.1287534025812065 ||grad_mu||= 17.84515633238821 min_ell= 0.8
u= -0.8303446916295637 sigma= 0.12897899849139657 ||grad_mu||= 17.767820216957283 min_ell= 0.8
u= -0.6984135766123147 sigma= 0.12922404766520837 ||grad_mu||= 17.70654786964253 min_ell= 0.8
u= -0.6138139542659377 sigma= 0.12942165718018345 ||grad_mu||= 17.667116425286633 min_ell= 0.8
u= -0.5586162866316696 sigma= 0.1295716114033511 ||grad_mu||= 17.6413311537003 min_ell= 0.8
u= -0.5031713447317072 sigma= 0.12973240667974614 ||grad_mu||= 17.61540798224616 min_ell= 0.8
u= -0.4309391906014849 sigma= 0.12995548602727838 ||grad_mu||= 17.581571653675176 min_ell= 0.8
u= -0.3450683267420003 sigma= 0.13025171347892311 ||grad_mu||= 17.54118471595631 min_ell= 0.8
u= -0.26218926671755194 sigma= 0.13058272477230223 ||grad_mu||= 17.501998024208195 min_ell= 0.8
u= -0.198119824632789 sigma= 0.13088676500460808 ||grad_mu||= 17.47153183621028 min_ell= 0.8
u= -0.1535516483373314 sigma= 0.1311388373019407 ||grad_mu||= 17.450235037957146 min_ell= 0.8
u= -0.11723735874463417 sigma= 0.13135848566922464 ||grad_mu||= 17.432829701106968 min_ell= 0.8
u= -0.0799693252614311 sigma= 0.1315715971944489 ||grad_mu||= 17.414921258772125 min_ell= 0.8
u= -0.04063133223933088 sigma= 0.13179202904012335 ||grad_mu||= 17.395957369691512 min_ell= 0.8
u= -0.007193275266581037 sigma= 0.13199484580782425 ||grad_mu||= 17.379772927692766 min_ell= 0.8
u= 0.010469333051406357 sigma= 0.1321282486682654 ||grad_mu||= 17.371183831646544 min_ell= 0.8
u= 0.013013108707086697 sigma= 0.132181557479276 ||grad_mu||= 17.369923977832162 min_ell= 0.8
u= 0.012931814372171885 sigma= 0.132205508625668 ||grad_mu||= 17.369950308819764 min_ell= 0.8
u= 0.02120711254652616 sigma= 0.13225490159453263 ||grad_mu||= 17.36592586179492 min_ell= 0.8
u= 0.03919474652431848 sigma= 0.13235553757281823 ||grad_mu||= 17.357172033864057 min_ell= 0.8
u= 0.062260712207616906 sigma= 0.1325077118736699 ||grad_mu||= 17.345910424243463 min_ell= 0.8
u= 0.08185075984112138 sigma= 0.13267393626777887 ||grad_mu||= 17.336294095814562 min_ell= 0.8
u= 0.09235348634057482 sigma= 0.13280572435013394 ||grad_mu||= 17.331099473378423 min_ell= 0.8
u= 0.09667532756022333 sigma= 0.13288499924663985 ||grad_mu||= 17.328948542044515 min_ell= 0.8
u= 0.10109505851347961 sigma= 0.13292542697428572 ||grad_mu||= 17.326768629765684 min_ell= 0.8
u= 0.1097161934865927 sigma= 0.13296786189539025 ||grad_mu||= 17.322536057645895 min_ell= 0.8
u= 0.12202729258228588 sigma= 0.13304083894881855 ||grad_mu||= 17.316478734312547 min_ell= 0.8
u= 0.1318865844653615 sigma= 0.13312245882899243 ||grad_mu||= 17.311604154826256 min_ell= 0.8
u= 0.13431894720259815 sigma= 0.13317760736750758 ||grad_mu||= 17.310376734705496 min_ell= 0.8
u= 0.1322309457291495 sigma= 0.13320164732963927 ||grad_mu||= 17.311383066768915 min_ell= 0.8
u= 0.13263881500362515 sigma= 0.13321971993318452 ||grad_mu||= 17.311173235742242 min_ell= 0.8
u= 0.1389074269775009 sigma= 0.13326485551965903 ||grad_mu||= 17.308072917741544 min_ell= 0.8
u= 0.15036239303606347 sigma= 0.13335764235884978 ||grad_mu||= 17.302395897567 min_ell= 0.8
u= 0.16239509982550523 sigma= 0.1334833631863666 ||grad_mu||= 17.296400031886275 min_ell= 0.8
u= 0.1682770999087021 sigma= 0.13359263878014532 ||grad_mu||= 17.29343515136292 min_ell= 0.8
u= 0.16511721999433185 sigma= 0.13363717196785946 ||grad_mu||= 17.294963007389477 min_ell= 0.8
u= 0.1558441299950633 sigma= 0.13359900005592734 ||grad_mu||= 17.299556052128715 min_ell= 0.8
u= 0.1461623934985992 sigma= 0.13351284020344065 ||grad_mu||= 17.304368447501883 min_ell= 0.8
u= 0.1399607916776845 sigma= 0.1334339401367109 ||grad_mu||= 17.307459744971876 min_ell= 0.8
u= 0.13570827868016697 sigma= 0.13338185163002805 ||grad_mu||= 17.309576014552356 min_ell= 0.8
u= 0.12874348797253415 sigma= 0.1333424344249539 ||grad_mu||= 17.313016812507847 min_ell= 0.8
u= 0.11775609915471057 sigma= 0.133300845731826 ||grad_mu||= 17.31843407792884 min_ell= 0.8
u= 0.10640709139175415 sigma= 0.1332511932093006 ||grad_mu||= 17.324025862035025 min_ell= 0.8
u= 0.09847692768127199 sigma= 0.1331976093940658 ||grad_mu||= 17.3279380400331 min_ell= 0.8
u= 0.09524248849002119 sigma= 0.13315981404397906 ||grad_mu||= 17.32953422830468 min_ell= 0.8
u= 0.09633721578502775 sigma= 0.13315286286758862 ||grad_mu||= 17.328998401643787 min_ell= 0.8
u= 0.09780746673353155 sigma= 0.13316238263784047 ||grad_mu||= 17.32827603356866 min_ell= 0.8
u= 0.09438858341576878 sigma= 0.13315313123496383 ||grad_mu||= 17.329954247904144 min_ell= 0.8
u= 0.08436773470783877 sigma= 0.13309119297127686 ||grad_mu||= 17.334885127944872 min_ell= 0.8
u= 0.07089645782340608 sigma= 0.13297568083788405 ||grad_mu||= 17.341512045980448 min_ell= 0.8
u= 0.059664089002167346 sigma= 0.1328543894415571 ||grad_mu||= 17.347030478922242 min_ell= 0.8
