device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.92436407815894 sigma= 0.49940265677320317 ||grad_mu||= 2.7953316536316786 min_ell= 0.8
u= -18.752587267020775 sigma= 0.5034621625028622 ||grad_mu||= 2.8458118378798174 min_ell= 0.8
u= -18.946312477891016 sigma= 0.4988964414068154 ||grad_mu||= 2.549252755198088 min_ell= 0.8
u= -17.48175010781958 sigma= 0.543205338169225 ||grad_mu||= 1.8625823868256153 min_ell= 0.8
u= -18.40597489948842 sigma= 0.5150270490086232 ||grad_mu||= 2.2964492865123884 min_ell= 0.8
u= -18.85663659185768 sigma= 0.5012140283177186 ||grad_mu||= 2.750787443214509 min_ell= 0.8
u= -18.737896834304934 sigma= 0.503816153283793 ||grad_mu||= 2.845573179877866 min_ell= 0.8
u= -18.709276710501076 sigma= 0.504387649727247 ||grad_mu||= 2.8145070147144735 min_ell= 0.8
u= -18.877109984964452 sigma= 0.4999871198320643 ||grad_mu||= 2.713084199287997 min_ell= 0.8
u= -19.028783428043024 sigma= 0.4964058863872759 ||grad_mu||= 2.5873741795329335 min_ell= 0.8
u= -18.86228196507636 sigma= 0.5012856115855426 ||grad_mu||= 2.559266944794106 min_ell= 0.8
u= -19.07160207005295 sigma= 0.4956571162579683 ||grad_mu||= 2.819348452574266 min_ell= 0.8
u= -18.270718775868374 sigma= 0.5153764207053902 ||grad_mu||= 3.1684527050590385 min_ell= 0.8
u= -17.827605761029112 sigma= 0.5274527596100157 ||grad_mu||= 3.197355280953715 min_ell= 0.8
u= -18.185772126304794 sigma= 0.5170077819094948 ||grad_mu||= 3.0459071971840297 min_ell= 0.8
u= -19.374246985555793 sigma= 0.48610922490509734 ||grad_mu||= 2.7371588907606004 min_ell= 0.8
u= -19.602870354379316 sigma= 0.48159529729796796 ||grad_mu||= 2.4980893783170246 min_ell= 0.8
u= -18.800388267145706 sigma= 0.5034003848110435 ||grad_mu||= 2.4282539943029406 min_ell= 0.8
u= -19.56112099405929 sigma= 0.4838595568978433 ||grad_mu||= 2.7773648820706556 min_ell= 0.8
u= -19.487946977489802 sigma= 0.48435921555704 ||grad_mu||= 3.0773096710436203 min_ell= 0.8
u= -18.01453668808541 sigma= 0.5223055908701145 ||grad_mu||= 3.1404437120994837 min_ell= 0.8
u= -18.28029529249919 sigma= 0.51418171015853 ||grad_mu||= 3.029662697562182 min_ell= 0.8
u= -19.083174112559007 sigma= 0.49297545234937046 ||grad_mu||= 2.8483937858807438 min_ell= 0.8
u= -19.225275749170166 sigma= 0.4899663811157166 ||grad_mu||= 2.7506749429838235 min_ell= 0.8
u= -18.73329967386069 sigma= 0.5029813259528336 ||grad_mu||= 2.842991620465073 min_ell= 0.8
u= -18.492956177964277 sigma= 0.5091723643057103 ||grad_mu||= 2.934720092128385 min_ell= 0.8
u= -19.110221075424477 sigma= 0.4930863259750443 ||grad_mu||= 2.751038524779081 min_ell= 0.8
u= -19.79642788562176 sigma= 0.4775728953325923 ||grad_mu||= 2.2711221222152735 min_ell= 0.8
u= -17.215133446710148 sigma= 0.5518504149181996 ||grad_mu||= 1.8402149338211493 min_ell= 0.8
u= -17.335659056427243 sigma= 0.5483556203924942 ||grad_mu||= 2.0416643595299946 min_ell= 0.8
u= -19.181522079467797 sigma= 0.4947311880402891 ||grad_mu||= 2.4941562917355893 min_ell= 0.8
u= -20.680020283950082 sigma= 0.4577145194050323 ||grad_mu||= 2.8770881227581175 min_ell= 0.8
u= -20.54810877511932 sigma= 0.459952101923939 ||grad_mu||= 3.029943944056754 min_ell= 0.8
u= -19.40813732300458 sigma= 0.4866170415114778 ||grad_mu||= 2.999152057970816 min_ell= 0.8
u= -18.54910370005228 sigma= 0.5081892324978357 ||grad_mu||= 2.9053229390552326 min_ell= 0.8
u= -18.542899868477644 sigma= 0.5077532149179469 ||grad_mu||= 2.922294599492712 min_ell= 0.8
u= -18.052679897276178 sigma= 0.5207270840818033 ||grad_mu||= 3.083659182838442 min_ell= 0.8
u= -17.477170155392642 sigma= 0.5367705125798825 ||grad_mu||= 3.2393562982359594 min_ell= 0.8
u= -17.620266624340257 sigma= 0.5319094530717647 ||grad_mu||= 3.2208072079953043 min_ell= 0.8
u= -18.958541471788298 sigma= 0.49483899824647354 ||grad_mu||= 2.996528194575166 min_ell= 0.8
u= -20.43330220429346 sigma= 0.4600286602750668 ||grad_mu||= 2.733726027250971 min_ell= 0.8
u= -20.07213741833788 sigma= 0.4691282644867244 ||grad_mu||= 2.651219780305488 min_ell= 0.8
u= -18.871752247310415 sigma= 0.49919699300023 ||grad_mu||= 2.8161951795067273 min_ell= 0.8
u= -17.957465825988127 sigma= 0.5235743117504381 ||grad_mu||= 3.115649192503478 min_ell= 0.8
u= -16.71679273702783 sigma= 0.5600881845191551 ||grad_mu||= 3.421825990135012 min_ell= 0.8
u= -15.322772989665589 sigma= 0.6077565122317267 ||grad_mu||= 3.7221030424427246 min_ell= 0.8
u= -13.73214347257916 sigma= 0.6732409147353356 ||grad_mu||= 4.100250161586634 min_ell= 0.8
u= -10.518454246837369 sigma= 0.8665199320707544 ||grad_mu||= 5.156457880702624 min_ell= 0.8
u= -6.872937771832756 sigma= 1.232690390110462 ||grad_mu||= 10.040537449935849 min_ell= 0.8
u= -6.176655565613634 sigma= 0.9891249831653378 ||grad_mu||= 17.79891656554929 min_ell= 0.8
u= -5.825221037593081 sigma= 0.8568452673370807 ||grad_mu||= 19.28686875873843 min_ell= 0.8
u= -5.3549069715591795 sigma= 1.3411225941247424 ||grad_mu||= 14.983065719501093 min_ell= 0.8
u= -5.361126268414801 sigma= 0.9283136905852779 ||grad_mu||= 19.25130795162741 min_ell= 0.8
u= -5.117196982878178 sigma= 1.4934924771046667 ||grad_mu||= 13.15155527715237 min_ell= 0.8
u= -4.743360482577747 sigma= 0.9468243024417112 ||grad_mu||= 19.57553345757251 min_ell= 0.8
u= -4.765804998221345 sigma= 1.6581635488921231 ||grad_mu||= 11.566529479276436 min_ell= 0.8
u= -3.8645159784113514 sigma= 0.9564071197462004 ||grad_mu||= 19.813892223476994 min_ell= 0.8
u= -3.875615702938444 sigma= 1.8447913239484415 ||grad_mu||= 13.959767106064977 min_ell= 0.8
u= -3.405287189345574 sigma= 0.8705286612236104 ||grad_mu||= 19.771643209734883 min_ell= 0.8
u= -3.6826341779774188 sigma= 1.9173714627987992 ||grad_mu||= 14.056195589954019 min_ell= 0.8
u= -3.0945110278806607 sigma= 1.2571619225704276 ||grad_mu||= 19.530963296819614 min_ell= 0.8
u= -2.9437678675577366 sigma= 1.0811795316704238 ||grad_mu||= 19.68195204232227 min_ell= 0.8
u= -2.8024910968096397 sigma= 1.4378117565444763 ||grad_mu||= 19.299783072221008 min_ell= 0.8
u= -2.836462915841866 sigma= 0.6607867650078387 ||grad_mu||= 19.16017316900595 min_ell= 0.8
u= -2.8849101985331087 sigma= 1.8614828809164172 ||grad_mu||= 17.66605612904987 min_ell= 0.8
u= -2.6443537371015733 sigma= 0.9413163460057237 ||grad_mu||= 19.493812394858104 min_ell= 0.8
u= -2.5856228268463712 sigma= 1.2920403941196392 ||grad_mu||= 19.517316493511395 min_ell= 0.8
u= -2.5220412679560806 sigma= 0.6993951902205412 ||grad_mu||= 19.026825541939655 min_ell= 0.8
u= -2.3598720137061604 sigma= 1.171044407303937 ||grad_mu||= 19.46223792137594 min_ell= 0.8
u= -2.242201716902255 sigma= 0.5651083098370612 ||grad_mu||= 18.48055427747392 min_ell= 0.8
u= -2.1366436166799483 sigma= 0.6223298883529412 ||grad_mu||= 18.540134147037133 min_ell= 0.8
u= -2.1197730253280915 sigma= 0.5944039046262536 ||grad_mu||= 18.457347426879057 min_ell= 0.8
u= -2.1177137166863176 sigma= 0.6205571961232905 ||grad_mu||= 18.51986835174862 min_ell= 0.8
u= -2.076482584951854 sigma= 0.6278367610901291 ||grad_mu||= 18.502007435409123 min_ell= 0.8
u= -1.9931845797068473 sigma= 0.5561223592925928 ||grad_mu||= 18.254495030220344 min_ell= 0.8
u= -1.9022002128212296 sigma= 0.4479387457599776 ||grad_mu||= 17.88987621098664 min_ell= 0.8
u= -1.7954169643685076 sigma= 0.3269929928936357 ||grad_mu||= 17.459048210796574 min_ell= 0.8
u= -1.4287442972808355 sigma= 0.20481132531758325 ||grad_mu||= 16.908291216943876 min_ell= 0.8
u= -0.6285983699442868 sigma= 0.1697608596714103 ||grad_mu||= 16.519099985992675 min_ell= 0.8
u= -0.08594113258634195 sigma= 0.17449362517333045 ||grad_mu||= 16.31386679766666 min_ell= 0.8
u= 0.10065697116333049 sigma= 0.1780960306088837 ||grad_mu||= 16.237481361617842 min_ell= 0.8
u= 0.2176636445150275 sigma= 0.1805974251733726 ||grad_mu||= 16.187279972290433 min_ell= 0.8
u= 0.26514734532072637 sigma= 0.18153705261614198 ||grad_mu||= 16.166626740183194 min_ell= 0.8
u= 0.24505591184821368 sigma= 0.18080779784419967 ||grad_mu||= 16.176017012316766 min_ell= 0.8
u= 0.1773832470566519 sigma= 0.17901058759102706 ||grad_mu||= 16.20598707559556 min_ell= 0.8
u= 0.10568495345581295 sigma= 0.17733585659196213 ||grad_mu||= 16.23676683788844 min_ell= 0.8
u= 0.06455391023837895 sigma= 0.1764851759673893 ||grad_mu||= 16.254027515294627 min_ell= 0.8
u= 0.0511645154289685 sigma= 0.1761615676884359 ||grad_mu||= 16.259645076485363 min_ell= 0.8
u= 0.05376479867388445 sigma= 0.17597569635286656 ||grad_mu||= 16.25875024811281 min_ell= 0.8
u= 0.06631833054774484 sigma= 0.17581322598316146 ||grad_mu||= 16.253787920306344 min_ell= 0.8
u= 0.07270958178753302 sigma= 0.17551643029396752 ||grad_mu||= 16.251337440931604 min_ell= 0.8
u= 0.06196868401873161 sigma= 0.175117099171096 ||grad_mu||= 16.255872671697553 min_ell= 0.8
u= 0.04317997388267462 sigma= 0.17484800068863338 ||grad_mu||= 16.263597682771728 min_ell= 0.8
u= 0.03306025038960223 sigma= 0.17478332592053758 ||grad_mu||= 16.267713421948763 min_ell= 0.8
u= 0.028979304740262758 sigma= 0.17459990687589444 ||grad_mu||= 16.269428128357337 min_ell= 0.8
u= 0.011798241306065008 sigma= 0.17387102117399678 ||grad_mu||= 16.276574729251944 min_ell= 0.8
u= -0.027502615568069533 sigma= 0.17261945764699774 ||grad_mu||= 16.292575053771873 min_ell= 0.8
u= -0.07510243406274368 sigma= 0.17142513326344097 ||grad_mu||= 16.31158817880654 min_ell= 0.8
u= -0.10975635101884125 sigma= 0.17082871160212118 ||grad_mu||= 16.32525996647623 min_ell= 0.8
u= -0.12420528963007058 sigma= 0.17072282436841174 ||grad_mu||= 16.33094085557995 min_ell= 0.8
u= -0.12234078763015775 sigma= 0.17070848173273423 ||grad_mu||= 16.330205564408857 min_ell= 0.8
u= -0.10998332123076247 sigma= 0.17060783781117597 ||grad_mu||= 16.32532471477763 min_ell= 0.8
u= -0.0981869562847198 sigma= 0.17038834790472032 ||grad_mu||= 16.320638684610824 min_ell= 0.8
u= -0.10746929192588989 sigma= 0.16994315721677894 ||grad_mu||= 16.324230640788304 min_ell= 0.8
u= -0.14173779558581656 sigma= 0.16936222725565836 ||grad_mu||= 16.337575248414755 min_ell= 0.8
[GUIDE] t=40 PI=4.436e-01 ||grad_x||=4.366e+02 ||grad_z||=1.175e+01
u= -0.17856985955041968 sigma= 0.1689140879634926 ||grad_mu||= 16.351839909304065 min_ell= 0.8
u= -0.20649400042635507 sigma= 0.16849984591228892 ||grad_mu||= 16.36255193922876 min_ell= 0.8
u= -0.24393995535890334 sigma= 0.16764950065578293 ||grad_mu||= 16.376672347662524 min_ell= 0.8
u= -0.301516787608675 sigma= 0.16627440125974527 ||grad_mu||= 16.397996627203856 min_ell= 0.8
u= -0.3630603802628441 sigma= 0.1648699463676694 ||grad_mu||= 16.42035610947063 min_ell= 0.8
u= -0.40988231374563516 sigma= 0.16393766516116495 ||grad_mu||= 16.4371676340751 min_ell= 0.8
u= -0.43747232394427216 sigma= 0.1635258999229674 ||grad_mu||= 16.44708864303 min_ell= 0.8
u= -0.44383995737597853 sigma= 0.16343464320845152 ||grad_mu||= 16.449372024655055 min_ell= 0.8
u= -0.43591046610176626 sigma= 0.16339067284857695 ||grad_mu||= 16.446380966053148 min_ell= 0.8
u= -0.428711667361838 sigma= 0.1631639650906556 ||grad_mu||= 16.443488303457777 min_ell= 0.8
u= -0.43138881896282044 sigma= 0.16276881818397043 ||grad_mu||= 16.444106500086406 min_ell= 0.8
u= -0.4459811527600319 sigma= 0.16238411475045428 ||grad_mu||= 16.449141539801538 min_ell= 0.8
u= -0.4672535405273506 sigma= 0.16214080481879053 ||grad_mu||= 16.45676215730056 min_ell= 0.8
u= -0.48612884507260073 sigma= 0.16197661759742282 ||grad_mu||= 16.463551446130552 min_ell= 0.8
u= -0.5054093041101857 sigma= 0.16162302974587206 ||grad_mu||= 16.47025514033722 min_ell= 0.8
u= -0.5315954855702553 sigma= 0.16096890942719697 ||grad_mu||= 16.479092538567517 min_ell= 0.8
u= -0.5523359512524341 sigma= 0.16034636983496772 ||grad_mu||= 16.485896239767424 min_ell= 0.8
u= -0.5581580901805054 sigma= 0.16006561443126074 ||grad_mu||= 16.487659342967444 min_ell= 0.8
u= -0.5637594465705756 sigma= 0.15999836045482463 ||grad_mu||= 16.48960760356734 min_ell= 0.8
u= -0.5783957082281241 sigma= 0.15987453059729315 ||grad_mu||= 16.494755165483138 min_ell= 0.8
u= -0.5980030300028171 sigma= 0.15956880624376021 ||grad_mu||= 16.501442148031185 min_ell= 0.8
u= -0.621623259508105 sigma= 0.15907111931833276 ||grad_mu||= 16.5092704081234 min_ell= 0.8
u= -0.6472442040685933 sigma= 0.15849921266626807 ||grad_mu||= 16.51764278656968 min_ell= 0.8
u= -0.6788866929143803 sigma= 0.1579081426169522 ||grad_mu||= 16.528052681962087 min_ell= 0.8
u= -0.7205527116036807 sigma= 0.15730708627566808 ||grad_mu||= 16.541893757133 min_ell= 0.8
u= -0.7666794650435947 sigma= 0.15672636403752274 ||grad_mu||= 16.557194882885728 min_ell= 0.8
u= -0.8160237831449508 sigma= 0.15606704171893201 ||grad_mu||= 16.573317795354274 min_ell= 0.8
u= -0.8686919791125788 sigma= 0.15528284414837443 ||grad_mu||= 16.59016353471184 min_ell= 0.8
u= -0.9130687124790143 sigma= 0.15456358430725844 ||grad_mu||= 16.604059744098986 min_ell= 0.8
u= -0.9430993350914378 sigma= 0.15405438770841656 ||grad_mu||= 16.613317766758495 min_ell= 0.8
u= -0.9754317349319748 sigma= 0.1536123982029151 ||grad_mu||= 16.62342354452284 min_ell= 0.8
u= -1.0219528795621582 sigma= 0.1530923155509758 ||grad_mu||= 16.638084869359567 min_ell= 0.8
u= -1.077038375952328 sigma= 0.15249900090276922 ||grad_mu||= 16.655312828848555 min_ell= 0.8
u= -1.1397162429529477 sigma= 0.15181603372846666 ||grad_mu||= 16.674659036086464 min_ell= 0.8
u= -1.2104946862260333 sigma= 0.15105518966386183 ||grad_mu||= 16.696230793108107 min_ell= 0.8
u= -1.2890322644124954 sigma= 0.15025571418849745 ||grad_mu||= 16.719923158892428 min_ell= 0.8
logPI: -3.312839440283664  PI: 0.03641263532413691
PI_at(-2,2) via gp_acquisition: -0.2624754116680885
[GP] it=010 | sigma_f2=3.95 | noise=0.001 | ell_med=0.8
u= -28.57716808114701 sigma= 0.33697552279103915 ||grad_mu||= 1.7666025088970123 min_ell= 0.8
u= -21.951928902137826 sigma= 0.4380059338953778 ||grad_mu||= 2.0158237238802195 min_ell= 0.8
u= -15.891192602818755 sigma= 0.6022634431033146 ||grad_mu||= 2.438561548055698 min_ell= 0.8
u= -13.13646491315989 sigma= 0.7265587075267543 ||grad_mu||= 2.362810892194729 min_ell= 0.8
u= -11.829845239112787 sigma= 0.800973669279227 ||grad_mu||= 2.9653027767875986 min_ell= 0.8
u= -10.151381169353826 sigma= 0.9127053949605555 ||grad_mu||= 4.340348431779827 min_ell= 0.8
u= -8.34950057099928 sigma= 1.0719549991328972 ||grad_mu||= 5.667898058568424 min_ell= 0.8
u= -7.810496301928033 sigma= 1.144043695146254 ||grad_mu||= 5.726745141444605 min_ell= 0.8
u= -9.279610213315324 sigma= 0.9843981886720035 ||grad_mu||= 4.9125823148715195 min_ell= 0.8
u= -12.905100748687836 sigma= 0.72982305135371 ||grad_mu||= 3.6114709087431853 min_ell= 0.8
u= -15.948912197441308 sigma= 0.6047444305384845 ||grad_mu||= 0.9663099886529579 min_ell= 0.8
u= -11.640154993958095 sigma= 0.6136857111717049 ||grad_mu||= 16.05364140028427 min_ell= 0.8
u= -20.101795582921117 sigma= 0.46433917714732836 ||grad_mu||= 3.1337251704502846 min_ell= 0.8
u= -26.570635910185377 sigma= 0.3546966780401191 ||grad_mu||= 2.2080556325911593 min_ell= 0.8
u= -25.680826644900208 sigma= 0.36684480547371656 ||grad_mu||= 2.29740873992178 min_ell= 0.8
u= -28.67511815239988 sigma= 0.32801848526307364 ||grad_mu||= 2.3345056855676534 min_ell= 0.8
u= -31.03771940491242 sigma= 0.30309869117972843 ||grad_mu||= 2.2468093896460206 min_ell= 0.8
u= -34.24144508578655 sigma= 0.27517134794520737 ||grad_mu||= 1.9868435260062145 min_ell= 0.8
u= -35.41941121588744 sigma= 0.2662627378292304 ||grad_mu||= 1.824638402266821 min_ell= 0.8
u= -34.396716586844974 sigma= 0.27403520993763925 ||grad_mu||= 1.9292421517279894 min_ell= 0.8
u= -33.562509070070696 sigma= 0.28054175574332313 ||grad_mu||= 2.089837449007172 min_ell= 0.8
u= -35.257026022923284 sigma= 0.26709047177294404 ||grad_mu||= 2.0391486691769085 min_ell= 0.8
u= -38.031595538616784 sigma= 0.2479770000629846 ||grad_mu||= 1.7705393540434118 min_ell= 0.8
u= -34.78697222302503 sigma= 0.2714919587192768 ||grad_mu||= 1.547768427622036 min_ell= 0.8
u= -28.600049993984364 sigma= 0.3300173761651563 ||grad_mu||= 1.8999999904956502 min_ell= 0.8
u= -23.95980386066623 sigma= 0.3937709453288365 ||grad_mu||= 2.2261022799671943 min_ell= 0.8
u= -21.60566708505061 sigma= 0.4369231389480915 ||grad_mu||= 2.36988288594745 min_ell= 0.8
u= -20.304333262666223 sigma= 0.4659175082097519 ||grad_mu||= 2.2405418848356113 min_ell= 0.8
u= -19.430738145012803 sigma= 0.48629813156379864 ||grad_mu||= 2.6428924228869644 min_ell= 0.8
u= -18.896251012135682 sigma= 0.5014795549621774 ||grad_mu||= 2.3290773113861674 min_ell= 0.8
u= -18.51872444685983 sigma= 0.5084616472285549 ||grad_mu||= 3.229958862647959 min_ell= 0.8
u= -18.592123350391578 sigma= 0.5100582820207058 ||grad_mu||= 2.2917829977281663 min_ell= 0.8
u= -18.866780128832126 sigma= 0.4997883222698457 ||grad_mu||= 3.1391807910090894 min_ell= 0.8
u= -18.784231906330415 sigma= 0.504547054443518 ||grad_mu||= 2.440300484715454 min_ell= 0.8
u= -18.565570977483176 sigma= 0.5071771147934305 ||grad_mu||= 3.3078535956259625 min_ell= 0.8
u= -18.75978887533442 sigma= 0.5052605336017896 ||grad_mu||= 2.4510355548914884 min_ell= 0.8
u= -19.079941139641306 sigma= 0.4946254578940574 ||grad_mu||= 3.0934622707113584 min_ell= 0.8
u= -18.525136788714438 sigma= 0.5120407640307144 ||grad_mu||= 2.367865807336216 min_ell= 0.8
u= -19.236465152233574 sigma= 0.49068073803274587 ||grad_mu||= 3.1258091369997936 min_ell= 0.8
u= -18.87861364096408 sigma= 0.5019938939359077 ||grad_mu||= 2.5558225096415903 min_ell= 0.8
u= -19.21569617522534 sigma= 0.491601493565697 ||grad_mu||= 3.00135417538207 min_ell= 0.8
u= -18.740007005677423 sigma= 0.5058114520171624 ||grad_mu||= 2.4077601082769657 min_ell= 0.8
u= -19.09875585403951 sigma= 0.49533268382324785 ||grad_mu||= 2.7186056528097975 min_ell= 0.8
u= -19.110696269766375 sigma= 0.4943877615372522 ||grad_mu||= 2.8991989800258415 min_ell= 0.8
u= -19.11571342896667 sigma= 0.49478105706310055 ||grad_mu||= 2.7618956697315764 min_ell= 0.8
u= -18.999346603714468 sigma= 0.49674569655012596 ||grad_mu||= 3.015632086194851 min_ell= 0.8
u= -18.97538883657207 sigma= 0.4972755865545872 ||grad_mu||= 3.0462026618743345 min_ell= 0.8
u= -19.060071283033935 sigma= 0.4953436274815571 ||grad_mu||= 2.9974282025698673 min_ell= 0.8
u= -19.13824722782665 sigma= 0.49362548869256334 ||grad_mu||= 2.947529624395564 min_ell= 0.8
u= -19.079658558098945 sigma= 0.49471699215773784 ||grad_mu||= 3.062097932110644 min_ell= 0.8
u= -18.998201821114964 sigma= 0.49631334681900924 ||grad_mu||= 3.2173207793900462 min_ell= 0.8
u= -19.181731506432282 sigma= 0.4917738006487852 ||grad_mu||= 3.2041690393763362 min_ell= 0.8
u= -19.352573145418418 sigma= 0.48815494484968386 ||grad_mu||= 3.039749901240475 min_ell= 0.8
u= -19.201193800239405 sigma= 0.49185989615671927 ||grad_mu||= 3.0290595511817147 min_ell= 0.8
u= -19.194932739817947 sigma= 0.4921238669297729 ||grad_mu||= 2.994817026537991 min_ell= 0.8
u= -19.200605390644146 sigma= 0.49211647977448253 ||grad_mu||= 2.9568835390146364 min_ell= 0.8
u= -19.064220284955525 sigma= 0.4953326315552093 ||grad_mu||= 2.9478194846930315 min_ell= 0.8
u= -19.305989660703023 sigma= 0.48979751013908823 ||grad_mu||= 2.5955607005582086 min_ell= 0.8
u= -17.672670214512348 sigma= 0.5375001949058184 ||grad_mu||= 1.9551299404516274 min_ell= 0.8
u= -18.7483951993515 sigma= 0.5055901266435797 ||grad_mu||= 2.4484189693563367 min_ell= 0.8
u= -19.144639677834856 sigma= 0.49357065955629953 ||grad_mu||= 2.916586966670849 min_ell= 0.8
u= -19.111750033123183 sigma= 0.4943322993886388 ||grad_mu||= 2.912746396206076 min_ell= 0.8
u= -19.020866370650403 sigma= 0.49604893553519425 ||grad_mu||= 2.937284653922841 min_ell= 0.8
u= -19.225942815100975 sigma= 0.49099164151018404 ||grad_mu||= 2.8123070018466874 min_ell= 0.8
u= -19.329864616194214 sigma= 0.4888652693694511 ||grad_mu||= 2.673534526182323 min_ell= 0.8
u= -19.09912159757675 sigma= 0.49536339578649413 ||grad_mu||= 2.658041676105156 min_ell= 0.8
u= -19.104390474349923 sigma= 0.49376435794809836 ||grad_mu||= 3.181688529123047 min_ell= 0.8
u= -18.523379680757163 sigma= 0.5082877543893056 ||grad_mu||= 3.3023843642891277 min_ell= 0.8
u= -18.124013246211447 sigma= 0.5187466201555372 ||grad_mu||= 3.3212149081080344 min_ell= 0.8
u= -18.64412449483657 sigma= 0.5043754441470422 ||grad_mu||= 3.132674189223002 min_ell= 0.8
u= -19.871315497413317 sigma= 0.47418968772417197 ||grad_mu||= 2.7898518355796527 min_ell= 0.8
u= -19.884188442310077 sigma= 0.47513201781979 ||grad_mu||= 2.5391306062222805 min_ell= 0.8
u= -18.889178969637474 sigma= 0.501539929065103 ||grad_mu||= 2.4907640530054858 min_ell= 0.8
u= -19.728905189233913 sigma= 0.4795155253822765 ||grad_mu||= 2.9579900416072094 min_ell= 0.8
u= -19.362553609605236 sigma= 0.48715777071575295 ||grad_mu||= 3.2511981149450557 min_ell= 0.8
u= -18.280217359856373 sigma= 0.5144414040364907 ||grad_mu||= 3.2507212224248434 min_ell= 0.8
u= -18.759391191029017 sigma= 0.5010676214872862 ||grad_mu||= 3.117672653499788 min_ell= 0.8
u= -19.51690111070709 sigma= 0.482146816175381 ||grad_mu||= 2.933366800417608 min_ell= 0.8
u= -19.556554637687785 sigma= 0.4818182426418653 ||grad_mu||= 2.8469009970638606 min_ell= 0.8
u= -19.040142573706266 sigma= 0.49501772729479754 ||grad_mu||= 2.9588129156264595 min_ell= 0.8
u= -18.810610288927215 sigma= 0.5006921254699832 ||grad_mu||= 3.056140409509962 min_ell= 0.8
u= -19.42256663384826 sigma= 0.48527875987805175 ||grad_mu||= 2.8566959547436315 min_ell= 0.8
u= -20.040322299457443 sigma= 0.4719215479041983 ||grad_mu||= 2.3500946658639528 min_ell= 0.8
u= -17.33796393032507 sigma= 0.5481590379797627 ||grad_mu||= 1.918450036109933 min_ell= 0.8
u= -17.539977306014507 sigma= 0.5421215945818527 ||grad_mu||= 2.147674092074724 min_ell= 0.8
u= -19.502449164375648 sigma= 0.4866573478277969 ||grad_mu||= 2.639012524607065 min_ell= 0.8
u= -21.121190357520007 sigma= 0.4481374079755557 ||grad_mu||= 3.0492741025523307 min_ell= 0.8
u= -21.020933125767975 sigma= 0.4495519044653668 ||grad_mu||= 3.212511319369346 min_ell= 0.8
u= -19.84929158163604 sigma= 0.4757712101324299 ||grad_mu||= 3.177807203498748 min_ell= 0.8
u= -18.8272667507308 sigma= 0.5007639558935624 ||grad_mu||= 3.0729275454026643 min_ell= 0.8
u= -18.784614831953476 sigma= 0.5011329953907162 ||grad_mu||= 3.0730440969755564 min_ell= 0.8
u= -18.283417383942655 sigma= 0.5140252261256472 ||grad_mu||= 3.236678731892809 min_ell= 0.8
u= -17.69020095914378 sigma= 0.5301500563043537 ||grad_mu||= 3.3931515813835404 min_ell= 0.8
u= -17.8307727979758 sigma= 0.525474985219475 ||grad_mu||= 3.3675322389936206 min_ell= 0.8
u= -19.191976842362862 sigma= 0.48868982561842383 ||grad_mu||= 3.1306852313425457 min_ell= 0.8
u= -20.723083725106356 sigma= 0.4534768768465184 ||grad_mu||= 2.8603473007450484 min_ell= 0.8
u= -20.408789252753444 sigma= 0.4612386219862576 ||grad_mu||= 2.7847024653636097 min_ell= 0.8
u= -19.161299742060635 sigma= 0.4914330821355896 ||grad_mu||= 2.965780534224701 min_ell= 0.8
u= -18.15581004377647 sigma= 0.5175883322497756 ||grad_mu||= 3.277440781856563 min_ell= 0.8
u= -16.87002877607903 sigma= 0.5547006415908963 ||grad_mu||= 3.5881301653224433 min_ell= 0.8
u= -15.423454036330899 sigma= 0.6033677277283659 ||grad_mu||= 3.8905056316592264 min_ell= 0.8
u= -13.719318009579222 sigma= 0.6731236279329127 ||grad_mu||= 4.282459537007955 min_ell= 0.8
u= -10.319964832155831 sigma= 0.8808518659701118 ||grad_mu||= 5.45273684922722 min_ell= 0.8
u= -6.8718032823039685 sigma= 1.2149130742866099 ||grad_mu||= 10.83150148180212 min_ell= 0.8
u= -6.242814640375054 sigma= 0.9663199928562248 ||grad_mu||= 18.162530183088034 min_ell= 0.8
u= -5.866411473192529 sigma= 0.8666880319395474 ||grad_mu||= 19.456324967434288 min_ell= 0.8
u= -5.40791616488755 sigma= 1.3282363968617084 ||grad_mu||= 15.143903596808075 min_ell= 0.8
u= -5.433009398326957 sigma= 0.9063082547890808 ||grad_mu||= 19.573907635558243 min_ell= 0.8
u= -5.318284135017825 sigma= 1.4809004128655663 ||grad_mu||= 12.315889607421548 min_ell= 0.8
u= -4.784206392169855 sigma= 0.970100347687971 ||grad_mu||= 19.743127003840566 min_ell= 0.8
u= -4.733271273732165 sigma= 1.6438035886574822 ||grad_mu||= 12.245316384904255 min_ell= 0.8
u= -3.9574769939615115 sigma= 0.8905829566903537 ||grad_mu||= 20.17671657694235 min_ell= 0.8
u= -3.9446588092610386 sigma= 1.8117868694596637 ||grad_mu||= 14.183058737529329 min_ell= 0.8
u= -3.470978594650002 sigma= 0.8557429462447045 ||grad_mu||= 20.116221299714805 min_ell= 0.8
