device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.30977229339173945 sigma= 0.20716327378034846 ||grad_mu||= 3.9286520931551125 min_ell= 0.8
u= -0.29979477995346937 sigma= 0.2095906552390507 ||grad_mu||= 3.875947421341199 min_ell= 0.8
u= -0.2816803662646123 sigma= 0.21481543787475438 ||grad_mu||= 3.801198677163003 min_ell= 0.8
u= -0.267020249139905 sigma= 0.22235785920263923 ||grad_mu||= 3.77836245656485 min_ell= 0.8
u= -0.2660051985198837 sigma= 0.23253411470984234 ||grad_mu||= 3.8902144391482167 min_ell= 0.8
u= -0.3012226891298948 sigma= 0.20977431293313828 ||grad_mu||= 3.8744960245719873 min_ell= 0.8
u= -0.2852875841830344 sigma= 0.21520040471603796 ||grad_mu||= 3.806368896360054 min_ell= 0.8
u= -0.2745432673136441 sigma= 0.22190520334398217 ||grad_mu||= 3.7953115012551604 min_ell= 0.8
u= -0.27347726655802274 sigma= 0.23330511349284302 ||grad_mu||= 3.927809701822283 min_ell= 0.8
u= -0.31153288800594114 sigma= 0.20791317376966456 ||grad_mu||= 3.914164241183807 min_ell= 0.8
u= -0.2983450054917389 sigma= 0.2109957112269909 ||grad_mu||= 3.8559439331766048 min_ell= 0.8
u= -0.29006211865654435 sigma= 0.21396597446978083 ||grad_mu||= 3.8201376568491523 min_ell= 0.8
u= -0.2851466885867297 sigma= 0.2168405563324605 ||grad_mu||= 3.803810308028575 min_ell= 0.8
u= -0.2793073046267316 sigma= 0.22121157575875613 ||grad_mu||= 3.80323595971827 min_ell= 0.8
u= -0.2758259445931843 sigma= 0.229162478118251 ||grad_mu||= 3.8726577497033055 min_ell= 0.8
u= -0.3271401838866337 sigma= 0.2054890716538827 ||grad_mu||= 3.9756877092732275 min_ell= 0.8
u= -0.2979733753267313 sigma= 0.21208320537472883 ||grad_mu||= 3.845725171312238 min_ell= 0.8
u= -0.2777316727302957 sigma= 0.222090699274462 ||grad_mu||= 3.8047150269376817 min_ell= 0.8
u= -0.27895111325122696 sigma= 0.23312169547246386 ||grad_mu||= 3.9420772320879602 min_ell= 0.8
u= -0.3238173250043333 sigma= 0.20659991819202217 ||grad_mu||= 3.9512558420840054 min_ell= 0.8
u= -0.2964952335053099 sigma= 0.2137293558853101 ||grad_mu||= 3.8337088341384282 min_ell= 0.8
u= -0.2817359411253315 sigma= 0.22094133597442897 ||grad_mu||= 3.8077401606552237 min_ell= 0.8
u= -0.277226103681372 sigma= 0.22683629975668418 ||grad_mu||= 3.8472605257493293 min_ell= 0.8
u= -0.27953407823117077 sigma= 0.22213177272228082 ||grad_mu||= 3.8095847959707956 min_ell= 0.8
u= -0.27961827805917044 sigma= 0.22418409872179168 ||grad_mu||= 3.8261577477317084 min_ell= 0.8
u= -0.28046746398844 sigma= 0.22635288714170504 ||grad_mu||= 3.8504921741837554 min_ell= 0.8
u= -0.28093187965376376 sigma= 0.22801233028506912 ||grad_mu||= 3.871736202398748 min_ell= 0.8
u= -0.3213562314670287 sigma= 0.20754319186112913 ||grad_mu||= 3.9333454687046885 min_ell= 0.8
u= -0.295852201923504 sigma= 0.21438791373283309 ||grad_mu||= 3.830129090681321 min_ell= 0.8
u= -0.2833028072099787 sigma= 0.2212960662896407 ||grad_mu||= 3.8136378620463742 min_ell= 0.8
u= -0.28129391341938975 sigma= 0.2255626091775065 ||grad_mu||= 3.8440458781106943 min_ell= 0.8
u= -0.28198868111947045 sigma= 0.22499805113776888 ||grad_mu||= 3.840055039851746 min_ell= 0.8
u= -0.2820806575955119 sigma= 0.22819895221014388 ||grad_mu||= 3.8772075563947688 min_ell= 0.8
u= -0.3301650418138535 sigma= 0.20606259515459535 ||grad_mu||= 3.96989912551785 min_ell= 0.8
u= -0.29180957838758903 sigma= 0.21689016123499807 ||grad_mu||= 3.818681288635849 min_ell= 0.8
u= -0.2818514298637957 sigma= 0.22759396969008022 ||grad_mu||= 3.8688881617793243 min_ell= 0.8
u= -0.33884798056717647 sigma= 0.2045829315591351 ||grad_mu||= 4.00922589791205 min_ell= 0.8
u= -0.34812514679853085 sigma= 0.20327886368826917 ||grad_mu||= 4.0491708701173525 min_ell= 0.8
u= -0.3369850423744459 sigma= 0.2053289271496297 ||grad_mu||= 3.993584919544319 min_ell= 0.8
u= -0.30141270211901083 sigma= 0.2143544869699784 ||grad_mu||= 3.8422829978882405 min_ell= 0.8
u= -0.2857061354980658 sigma= 0.22910342789997235 ||grad_mu||= 3.8987744352883738 min_ell= 0.8
u= -0.3243701659267195 sigma= 0.20777731477789124 ||grad_mu||= 3.9359755917187065 min_ell= 0.8
u= -0.29637374868411626 sigma= 0.2164221285610117 ||grad_mu||= 3.828823106276419 min_ell= 0.8
u= -0.29489409393855553 sigma= 0.2175120051732775 ||grad_mu||= 3.8265031089834323 min_ell= 0.8
u= -0.2988112592726352 sigma= 0.21590448708481433 ||grad_mu||= 3.8343868746891654 min_ell= 0.8
u= -0.29081205086179746 sigma= 0.22096296292117631 ||grad_mu||= 3.8298048135909926 min_ell= 0.8
u= -0.29149571685079434 sigma= 0.23429566898553586 ||grad_mu||= 3.997150169696261 min_ell= 0.8
u= -0.31148343488917596 sigma= 0.21149489818731834 ||grad_mu||= 3.8764260491472826 min_ell= 0.8
u= -0.2996042224428314 sigma= 0.21588965652689354 ||grad_mu||= 3.8362068836629764 min_ell= 0.8
u= -0.3077453680186756 sigma= 0.21310901384043746 ||grad_mu||= 3.8602772747968794 min_ell= 0.8
[GUIDE] t=40 PI=3.791e-01 ||grad_x||=1.862e+03 ||grad_z||=2.465e+02
u= -0.3108625471963703 sigma= 0.21211537722744955 ||grad_mu||= 3.871639531176229 min_ell= 0.8
u= -0.294993988778734 sigma= 0.2185895041684661 ||grad_mu||= 3.829263790390985 min_ell= 0.8
u= -0.28963955944539477 sigma= 0.23097566092669694 ||grad_mu||= 3.936139594430884 min_ell= 0.8
u= -0.30788167913224385 sigma= 0.21299809701533562 ||grad_mu||= 3.861006844930748 min_ell= 0.8
u= -0.29069742018498523 sigma= 0.22244327821607277 ||grad_mu||= 3.8392074804247835 min_ell= 0.8
u= -0.28925064929068695 sigma= 0.22629443624942608 ||grad_mu||= 3.8718305883155617 min_ell= 0.8
u= -0.2910104317093485 sigma= 0.22234855156361358 ||grad_mu||= 3.8392558405887867 min_ell= 0.8
u= -0.28945263492470896 sigma= 0.22931993437158085 ||grad_mu||= 3.9109658456390455 min_ell= 0.8
u= -0.3004946916993111 sigma= 0.21615577142052195 ||grad_mu||= 3.8382394243256237 min_ell= 0.8
u= -0.29063111367077454 sigma= 0.23115334304900564 ||grad_mu||= 3.941278173606083 min_ell= 0.8
u= -0.300765752926615 sigma= 0.21595727540630308 ||grad_mu||= 3.8388682136924945 min_ell= 0.8
u= -0.2945150596831173 sigma= 0.2195557875194799 ||grad_mu||= 3.831588657701769 min_ell= 0.8
u= -0.29361150859836005 sigma= 0.2203588194125566 ||grad_mu||= 3.8331495714387893 min_ell= 0.8
u= -0.2895350728428105 sigma= 0.22557158792255813 ||grad_mu||= 3.864578615314487 min_ell= 0.8
u= -0.2960071122494375 sigma= 0.23652338646659726 ||grad_mu||= 4.050728076816881 min_ell= 0.8
u= -0.2901983670742993 sigma= 0.23020229150514657 ||grad_mu||= 3.925599367112648 min_ell= 0.8
u= -0.28982379396243313 sigma= 0.22527274218621582 ||grad_mu||= 3.862135993669539 min_ell= 0.8
u= -0.29649086246357237 sigma= 0.23644818018413605 ||grad_mu||= 4.050312114577377 min_ell= 0.8
u= -0.2909905474895164 sigma= 0.22392291644766887 ||grad_mu||= 3.851912610552341 min_ell= 0.8
u= -0.2902694665580391 sigma= 0.22851127277205546 ||grad_mu||= 3.9016894958081343 min_ell= 0.8
u= -0.2915183645304893 sigma= 0.2227223916864054 ||grad_mu||= 3.8432279057006853 min_ell= 0.8
u= -0.292160114545787 sigma= 0.23276140743689577 ||grad_mu||= 3.9714185380757288 min_ell= 0.8
u= -0.28960950072764874 sigma= 0.22816173690492675 ||grad_mu||= 3.895507788948871 min_ell= 0.8
u= -0.29086187074578 sigma= 0.22329767553638522 ||grad_mu||= 3.846253198994345 min_ell= 0.8
u= -0.289880165809737 sigma= 0.22795757323070956 ||grad_mu||= 3.8934798913992665 min_ell= 0.8
u= -0.2901968196318544 sigma= 0.22478348034935228 ||grad_mu||= 3.858097319407288 min_ell= 0.8
u= -0.2920610755148518 sigma= 0.23267428523958408 ||grad_mu||= 3.969692860896648 min_ell= 0.8
u= -0.2924377003150449 sigma= 0.23315297480197864 ||grad_mu||= 3.978866884755871 min_ell= 0.8
u= -0.29250642297445595 sigma= 0.23306204264054373 ||grad_mu||= 3.9774325982179604 min_ell= 0.8
u= -0.291509452549656 sigma= 0.23142938313639017 ||grad_mu||= 3.947720903446599 min_ell= 0.8
u= -0.29039656783198103 sigma= 0.22860770258606042 ||grad_mu||= 3.9032852157423426 min_ell= 0.8
u= -0.29023978195599515 sigma= 0.22617240182432816 ||grad_mu||= 3.872773475610134 min_ell= 0.8
u= -0.2900764633916 sigma= 0.22846711959511956 ||grad_mu||= 3.9006487957088205 min_ell= 0.8
u= -0.28963305077192614 sigma= 0.22793472416852312 ||grad_mu||= 3.8926077974921056 min_ell= 0.8
u= -0.28931494655152074 sigma= 0.2276879192251107 ||grad_mu||= 3.8887044231120553 min_ell= 0.8
u= -0.28916075104086675 sigma= 0.22746164738718053 ||grad_mu||= 3.8854979378700283 min_ell= 0.8
logPI: -0.9515330369486403  PI: 0.3861485894036636
PI_at(-2,2) via gp_acquisition: -0.7154420176698365
[GP] it=010 | sigma_f2=4.33 | noise=0.001 | ell_med=0.8
u= -36.83807615170902 sigma= 0.2633165744495246 ||grad_mu||= 2.690313193234584 min_ell= 0.8
u= -36.732535247940504 sigma= 0.2639879033540334 ||grad_mu||= 2.743490498549923 min_ell= 0.8
u= -36.388062808096926 sigma= 0.26651847484414837 ||grad_mu||= 2.725776830904027 min_ell= 0.8
u= -35.63125937854343 sigma= 0.2727309339980525 ||grad_mu||= 2.3672635868215615 min_ell= 0.8
u= -34.94781291474137 sigma= 0.2784920397790849 ||grad_mu||= 2.038255543895859 min_ell= 0.8
u= -34.71333849766207 sigma= 0.280382168010068 ||grad_mu||= 2.0295459360515884 min_ell= 0.8
u= -34.542841232104564 sigma= 0.28179026265469864 ||grad_mu||= 2.0081325825456258 min_ell= 0.8
u= -34.141864423480655 sigma= 0.28531426797994686 ||grad_mu||= 1.8139421213616953 min_ell= 0.8
u= -33.51577000899197 sigma= 0.2910383881642942 ||grad_mu||= 1.382695875693187 min_ell= 0.8
u= -32.93682190650867 sigma= 0.2963202690385419 ||grad_mu||= 1.1567927330095757 min_ell= 0.8
u= -32.77541579454131 sigma= 0.29753711355462514 ||grad_mu||= 1.5089580840099275 min_ell= 0.8
u= -32.61727004824472 sigma= 0.2991919758357534 ||grad_mu||= 1.1909150012790963 min_ell= 0.8
u= -32.40640231421965 sigma= 0.3011613153086959 ||grad_mu||= 1.1282005908769641 min_ell= 0.8
u= -31.99271592994293 sigma= 0.3050366320067534 ||grad_mu||= 1.1298828398077152 min_ell= 0.8
u= -31.58737503731034 sigma= 0.3089262897075645 ||grad_mu||= 1.1409772409468333 min_ell= 0.8
u= -31.359573052601984 sigma= 0.3111009399409377 ||grad_mu||= 1.2303910003185474 min_ell= 0.8
u= -31.255959504794887 sigma= 0.31212033219904406 ||grad_mu||= 1.2379593765841475 min_ell= 0.8
u= -31.10940290299035 sigma= 0.3136413550455541 ||grad_mu||= 1.1374706415007947 min_ell= 0.8
u= -30.84042962930303 sigma= 0.3162582729150996 ||grad_mu||= 1.2697300725723093 min_ell= 0.8
u= -30.41119735638974 sigma= 0.32067322296378614 ||grad_mu||= 1.2847841848878254 min_ell= 0.8
u= -29.985600002722478 sigma= 0.3251726598629589 ||grad_mu||= 1.2922553342870404 min_ell= 0.8
u= -29.724856593621734 sigma= 0.3279457812723114 ||grad_mu||= 1.346393237938434 min_ell= 0.8
u= -29.612466001532155 sigma= 0.3291642956561995 ||grad_mu||= 1.3574258710725633 min_ell= 0.8
u= -29.493189603245035 sigma= 0.3302781306065781 ||grad_mu||= 1.5700818614574317 min_ell= 0.8
u= -29.27243445727051 sigma= 0.33236148534697213 ||grad_mu||= 1.8950868910432521 min_ell= 0.8
u= -28.982395104700327 sigma= 0.33558960086290035 ||grad_mu||= 1.9114634184654846 min_ell= 0.8
u= -28.742181199939356 sigma= 0.33838944399110704 ||grad_mu||= 1.8294011653952964 min_ell= 0.8
u= -28.61795786628878 sigma= 0.339913947126696 ||grad_mu||= 1.6994227926988976 min_ell= 0.8
u= -28.478269906295093 sigma= 0.3419403448923283 ||grad_mu||= 1.326068161647044 min_ell= 0.8
u= -28.400257536484094 sigma= 0.34297262317071675 ||grad_mu||= 1.2188430876552134 min_ell= 0.8
u= -28.435513867162346 sigma= 0.34249299515134973 ||grad_mu||= 1.2705658851040729 min_ell= 0.8
u= -28.436980946876584 sigma= 0.3424575498661335 ||grad_mu||= 1.2833801627879393 min_ell= 0.8
u= -28.306808317933633 sigma= 0.3440805279264076 ||grad_mu||= 1.2112621519825215 min_ell= 0.8
u= -28.118144748808014 sigma= 0.34616912905426783 ||grad_mu||= 1.4984821026523756 min_ell= 0.8
u= -27.962192677149446 sigma= 0.3474552227833571 ||grad_mu||= 2.1365339274949524 min_ell= 0.8
u= -27.839671651071257 sigma= 0.3489662058252989 ||grad_mu||= 2.1089481576956763 min_ell= 0.8
u= -27.872840657994697 sigma= 0.3489380797125252 ||grad_mu||= 1.6857477994462338 min_ell= 0.8
u= -27.862531760619625 sigma= 0.34905298035991233 ||grad_mu||= 1.6962476584687938 min_ell= 0.8
u= -27.68190405740971 sigma= 0.35072573279725344 ||grad_mu||= 2.257147649997182 min_ell= 0.8
u= -27.47449924625124 sigma= 0.35271417388201587 ||grad_mu||= 2.720422123195873 min_ell= 0.8
u= -27.334864580536134 sigma= 0.3543256587129608 ||grad_mu||= 2.8204660520278506 min_ell= 0.8
u= -27.26692069648921 sigma= 0.3551361357559017 ||grad_mu||= 2.8537461753548503 min_ell= 0.8
u= -27.290338073832462 sigma= 0.3550388320834896 ||grad_mu||= 2.707446006940446 min_ell= 0.8
u= -27.24628126437228 sigma= 0.35532342974920816 ||grad_mu||= 2.9057281934157295 min_ell= 0.8
u= -26.972184290514903 sigma= 0.3574083508612451 ||grad_mu||= 3.755748850146554 min_ell= 0.8
u= -26.47833421936688 sigma= 0.36202950931977573 ||grad_mu||= 4.641429331196461 min_ell= 0.8
u= -25.807979281107016 sigma= 0.3685529350219385 ||grad_mu||= 5.654892855775927 min_ell= 0.8
u= -24.8607705205152 sigma= 0.37776151543527303 ||grad_mu||= 7.010299325341805 min_ell= 0.8
u= -24.377256808273994 sigma= 0.38290946572093465 ||grad_mu||= 7.57181612780662 min_ell= 0.8
u= -24.566839477571566 sigma= 0.38076165571871073 ||grad_mu||= 7.3821786907542295 min_ell= 0.8
u= -24.524345113311327 sigma= 0.38053407786093035 ||grad_mu||= 7.59225274661608 min_ell= 0.8
u= -24.034850201208492 sigma= 0.38526377062054146 ||grad_mu||= 8.248746361536554 min_ell= 0.8
u= -23.213282316230927 sigma= 0.3943994837781706 ||grad_mu||= 9.10561284967971 min_ell= 0.8
u= -21.83058342375003 sigma= 0.41115439730788933 ||grad_mu||= 10.398893577537999 min_ell= 0.8
u= -20.736853638972345 sigma= 0.42493162242983606 ||grad_mu||= 11.430145776064917 min_ell= 0.8
u= -20.936537202247663 sigma= 0.4192236725635732 ||grad_mu||= 11.630889812279495 min_ell= 0.8
u= -20.82806948622268 sigma= 0.4175423194774621 ||grad_mu||= 12.081014188282591 min_ell= 0.8
u= -18.701896765652812 sigma= 0.4494205184015294 ||grad_mu||= 13.547228118407977 min_ell= 0.8
u= -15.63792642955086 sigma= 0.5100762396961112 ||grad_mu||= 15.326728377725054 min_ell= 0.8
u= -12.561093584262743 sigma= 0.5902539039334728 ||grad_mu||= 17.17271050780922 min_ell= 0.8
u= -10.737184646122698 sigma= 0.6465813133345835 ||grad_mu||= 18.39488172340624 min_ell= 0.8
u= -10.047044718153138 sigma= 0.667878788902761 ||grad_mu||= 18.90255860415186 min_ell= 0.8
u= -9.120172953376036 sigma= 0.6966173577402699 ||grad_mu||= 19.58308631534532 min_ell= 0.8
u= -7.975090051531175 sigma= 0.7276719423767161 ||grad_mu||= 20.418293407782595 min_ell= 0.8
u= -7.3673897121059095 sigma= 0.7374160623810061 ||grad_mu||= 20.845876816342575 min_ell= 0.8
u= -6.98144809851396 sigma= 0.7388524380966918 ||grad_mu||= 21.098543015344347 min_ell= 0.8
u= -6.476808196284535 sigma= 0.7309036864146116 ||grad_mu||= 21.386225714747788 min_ell= 0.8
u= -6.15544866771549 sigma= 0.7158748114283805 ||grad_mu||= 21.5239692205089 min_ell= 0.8
u= -5.940038297215253 sigma= 0.6987965533469972 ||grad_mu||= 21.58169115562799 min_ell= 0.8
u= -5.6599746595978955 sigma= 0.663076052894992 ||grad_mu||= 21.589859751254288 min_ell= 0.8
u= -5.438690960302571 sigma= 0.6125140916641121 ||grad_mu||= 21.489476561397737 min_ell= 0.8
u= -5.315730401209004 sigma= 0.557218513590361 ||grad_mu||= 21.30902093065751 min_ell= 0.8
u= -5.27486861628443 sigma= 0.499266229191769 ||grad_mu||= 21.07504617796122 min_ell= 0.8
u= -5.3025989399770355 sigma= 0.4479605824348752 ||grad_mu||= 20.84172128708072 min_ell= 0.8
u= -5.2767101648468 sigma= 0.48061198316203096 ||grad_mu||= 20.991525640590577 min_ell= 0.8
u= -5.273966977519334 sigma= 0.5095200462201686 ||grad_mu||= 21.116919142084807 min_ell= 0.8
u= -5.27721221932877 sigma= 0.47659428002966964 ||grad_mu||= 20.972425360999416 min_ell= 0.8
u= -5.27151028252931 sigma= 0.498012334247416 ||grad_mu||= 21.066823267428415 min_ell= 0.8
u= -5.275405308670448 sigma= 0.47932798274433724 ||grad_mu||= 20.984280105600206 min_ell= 0.8
u= -5.2752802439592585 sigma= 0.4797342402708908 ||grad_mu||= 20.986140831318504 min_ell= 0.8
u= -5.270871990920408 sigma= 0.49864346252701325 ||grad_mu||= 21.069029640476238 min_ell= 0.8
u= -5.274235882360912 sigma= 0.4788560802965925 ||grad_mu||= 20.98106061893832 min_ell= 0.8
u= -5.271696248755901 sigma= 0.48473198885063906 ||grad_mu||= 21.007026929269138 min_ell= 0.8
u= -5.269681251118134 sigma= 0.4936326057314366 ||grad_mu||= 21.046087437760296 min_ell= 0.8
u= -5.270982189713046 sigma= 0.5107066418766275 ||grad_mu||= 21.119181741136288 min_ell= 0.8
u= -5.2749477791494535 sigma= 0.47608872354587184 ||grad_mu||= 20.9681351428719 min_ell= 0.8
u= -5.269075286625999 sigma= 0.4937063487502649 ||grad_mu||= 21.045928896735838 min_ell= 0.8
u= -5.268333017211447 sigma= 0.4983414948357261 ||grad_mu||= 21.06566751310084 min_ell= 0.8
u= -5.271857480566673 sigma= 0.48002390684899066 ||grad_mu||= 20.98480906670203 min_ell= 0.8
u= -5.268206568645945 sigma= 0.49179015318303104 ||grad_mu||= 21.036665469491048 min_ell= 0.8
u= -5.269547295496754 sigma= 0.5117347039058557 ||grad_mu||= 21.122097321064626 min_ell= 0.8
u= -5.282256527957383 sigma= 0.46333373167124786 ||grad_mu||= 20.909218745917425 min_ell= 0.8
u= -5.277347167645354 sigma= 0.4697879466476525 ||grad_mu||= 20.93860047142418 min_ell= 0.8
u= -5.268118361899395 sigma= 0.4897252526198523 ||grad_mu||= 21.027253155076107 min_ell= 0.8
u= -5.267664813015279 sigma= 0.5082273449383174 ||grad_mu||= 21.10654983723475 min_ell= 0.8
u= -5.2780936357886645 sigma= 0.4672844759019374 ||grad_mu||= 20.926434043910536 min_ell= 0.8
u= -5.271156453318528 sigma= 0.4788289334913256 ||grad_mu||= 20.97850751001363 min_ell= 0.8
u= -5.269363596936785 sigma= 0.48311268526249157 ||grad_mu||= 20.997570491603756 min_ell= 0.8
u= -5.267637982006585 sigma= 0.488054764783993 ||grad_mu||= 21.01924159996477 min_ell= 0.8
u= -5.265792078487742 sigma= 0.49990498652873466 ||grad_mu||= 21.070388149490736 min_ell= 0.8
u= -5.290636067213924 sigma= 0.4522441495431614 ||grad_mu||= 20.856263521059276 min_ell= 0.8
u= -5.290348165954963 sigma= 0.4523879260367807 ||grad_mu||= 20.8568349607714 min_ell= 0.8
u= -5.279844014293322 sigma= 0.46327350201174955 ||grad_mu||= 20.907061166717142 min_ell= 0.8
u= -5.267610648745866 sigma= 0.4838115365021305 ||grad_mu||= 20.999515655628905 min_ell= 0.8
u= -5.265042392033227 sigma= 0.5049167325192475 ||grad_mu||= 21.09092927812204 min_ell= 0.8
u= -5.2746795303645895 sigma= 0.4696261903085897 ||grad_mu||= 20.93574358369171 min_ell= 0.8
u= -5.267606022932442 sigma= 0.4823260260570775 ||grad_mu||= 20.9925118367378 min_ell= 0.8
u= -5.267029611796462 sigma= 0.4835118674035933 ||grad_mu||= 20.997670255771432 min_ell= 0.8
u= -5.265319731546982 sigma= 0.4885292904441655 ||grad_mu||= 21.01964756930759 min_ell= 0.8
u= -5.263764892405912 sigma= 0.49955885684688384 ||grad_mu||= 21.067356259781842 min_ell= 0.8
u= -5.266938946069473 sigma= 0.4823777795123464 ||grad_mu||= 20.992259675366256 min_ell= 0.8
u= -5.2659970993119 sigma= 0.4846160206743146 ||grad_mu||= 21.002072499426845 min_ell= 0.8
u= -5.263823411634622 sigma= 0.49273598789705597 ||grad_mu||= 21.037537470517147 min_ell= 0.8
u= -5.263855564518508 sigma= 0.5073542795538318 ||grad_mu||= 21.100067573331216 min_ell= 0.8
u= -5.2752978438386 sigma= 0.4672445784123186 ||grad_mu||= 20.924131587449505 min_ell= 0.8
u= -5.264005774226349 sigma= 0.49070288249930705 ||grad_mu||= 21.028546094200564 min_ell= 0.8
u= -5.263273256634131 sigma= 0.5050803224436716 ||grad_mu||= 21.090276912558686 min_ell= 0.8
u= -5.289411554460289 sigma= 0.45174948171549667 ||grad_mu||= 20.852660882222754 min_ell= 0.8
u= -5.274514724113515 sigma= 0.4677282715129064 ||grad_mu||= 20.926020306539574 min_ell= 0.8
u= -5.266448116768029 sigma= 0.48141574033733286 ||grad_mu||= 20.987347211692132 min_ell= 0.8
u= -5.263941653810879 sigma= 0.4882365671246536 ||grad_mu||= 21.017293346028193 min_ell= 0.8
u= -5.262504020824209 sigma= 0.49441504796703434 ||grad_mu||= 21.04402766475932 min_ell= 0.8
u= -5.262025704129256 sigma= 0.5027458288678741 ||grad_mu||= 21.07961399170201 min_ell= 0.8
u= -5.292548403994475 sigma= 0.4483463245373748 ||grad_mu||= 20.836225576450666 min_ell= 0.8
u= -5.277995153786299 sigma= 0.4624696163516908 ||grad_mu||= 20.901534061990162 min_ell= 0.8
u= -5.269169443007139 sigma= 0.4747342348445769 ||grad_mu||= 20.957102491292233 min_ell= 0.8
u= -5.263933257401104 sigma= 0.4864068155676684 ||grad_mu||= 21.008881772144512 min_ell= 0.8
u= -5.261787321892609 sigma= 0.5037684765891021 ||grad_mu||= 21.08373213128724 min_ell= 0.8
u= -5.282573183377035 sigma= 0.45729658994129013 ||grad_mu||= 20.877630019766315 min_ell= 0.8
u= -5.270345352195626 sigma= 0.47231781452939486 ||grad_mu||= 20.946038748434162 min_ell= 0.8
u= -5.2650982777620365 sigma= 0.4822143065716096 ||grad_mu||= 20.990154310975324 min_ell= 0.8
u= -5.262902072340041 sigma= 0.48860063495966655 ||grad_mu||= 21.01820963034066 min_ell= 0.8
u= -5.261537076426613 sigma= 0.4959111481962155 ||grad_mu||= 21.049915172681537 min_ell= 0.8
u= -5.262297945728848 sigma= 0.5100109763903046 ||grad_mu||= 21.10970534835621 min_ell= 0.8
u= -5.278711340799528 sigma= 0.4610116585989269 ||grad_mu||= 20.894457427046436 min_ell= 0.8
u= -5.2654944683937375 sigma= 0.4802676518318526 ||grad_mu||= 20.981213950920132 min_ell= 0.8
u= -5.260920941477347 sigma= 0.497094264371393 ||grad_mu||= 21.0546437333542 min_ell= 0.8
u= -5.262419631451134 sigma= 0.5122546113893968 ||grad_mu||= 21.118753591061147 min_ell= 0.8
u= -5.282199913903025 sigma= 0.45717650677406574 ||grad_mu||= 20.876732607101236 min_ell= 0.8
u= -5.269140009658481 sigma= 0.4733477774622411 ||grad_mu||= 20.950276048454395 min_ell= 0.8
u= -5.2614765736269495 sigma= 0.49191239095465683 ||grad_mu||= 21.032166325676915 min_ell= 0.8
u= -5.261638669939556 sigma= 0.5102816074433677 ||grad_mu||= 21.110329139407252 min_ell= 0.8
u= -5.290383078632757 sigma= 0.44932842086373537 ||grad_mu||= 20.840116913782346 min_ell= 0.8
u= -5.285851783078532 sigma= 0.45329743308649356 ||grad_mu||= 20.85854286654994 min_ell= 0.8
u= -5.278361056601738 sigma= 0.46084721642310156 ||grad_mu||= 20.89335793747749 min_ell= 0.8
u= -5.268210641642041 sigma= 0.4743263877530382 ||grad_mu||= 20.954432398908217 min_ell= 0.8
u= -5.26147562498167 sigma= 0.4900384549238878 ||grad_mu||= 21.02373709797536 min_ell= 0.8
u= -5.260349364624579 sigma= 0.5060417305618797 ||grad_mu||= 21.092165320207403 min_ell= 0.8
u= -5.2874725025259135 sigma= 0.45152307239390144 ||grad_mu||= 20.850074163328177 min_ell= 0.8
u= -5.2776589230527025 sigma= 0.4612373691690711 ||grad_mu||= 20.89490513604542 min_ell= 0.8
u= -5.271089798184735 sigma= 0.4695444988344379 ||grad_mu||= 20.93275437883224 min_ell= 0.8
u= -5.265222240675057 sigma= 0.479560606840312 ||grad_mu||= 20.97765662719151 min_ell= 0.8
u= -5.261177627403883 sigma= 0.49105722450079287 ||grad_mu||= 21.028123119305715 min_ell= 0.8
u= -5.260761307438038 sigma= 0.5085819399631792 ||grad_mu||= 21.102852384800038 min_ell= 0.8
u= -5.276368600047528 sigma= 0.46264197575079236 ||grad_mu||= 20.901294555727393 min_ell= 0.8
u= -5.271942440086883 sigma= 0.46807111391716016 ||grad_mu||= 20.92594463279201 min_ell= 0.8
u= -5.270553163393683 sigma= 0.4700595848420113 ||grad_mu||= 20.93495960931673 min_ell= 0.8
u= -5.26393638119661 sigma= 0.4818503260916164 ||grad_mu||= 20.987628128908966 min_ell= 0.8
u= -5.259795442966729 sigma= 0.5015242843968039 ||grad_mu||= 21.072885827394988 min_ell= 0.8
u= -5.269520060344844 sigma= 0.4711388096528118 ||grad_mu||= 20.93962409758489 min_ell= 0.8
[GUIDE] t=40 PI=6.839e-08 ||grad_x||=1.187e+04 ||grad_z||=6.483e+02
u= -5.259963888295382 sigma= 0.49421285134699405 ||grad_mu||= 21.041351971567934 min_ell= 0.8
u= -5.261304094655673 sigma= 0.5131189741135058 ||grad_mu||= 21.12140478826694 min_ell= 0.8
u= -5.27691038448199 sigma= 0.461773369881885 ||grad_mu||= 20.897174532346668 min_ell= 0.8
u= -5.278722620343202 sigma= 0.45989249747893446 ||grad_mu||= 20.88862775336887 min_ell= 0.8
u= -5.278403577420937 sigma= 0.46026239740634545 ||grad_mu||= 20.890340314823753 min_ell= 0.8
u= -5.271200544872394 sigma= 0.4689223884017511 ||grad_mu||= 20.92971454167761 min_ell= 0.8
u= -5.262496535592469 sigma= 0.4848762406276964 ||grad_mu||= 21.000794304736228 min_ell= 0.8
