device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.278503834623374 sigma= 0.1306150943756187 ||grad_mu||= 22.308518451762527 min_ell= 0.8
u= -9.089717093393503 sigma= 0.1299559921851875 ||grad_mu||= 22.26687802312261 min_ell= 0.8
u= -8.955378543306454 sigma= 0.12951743613413885 ||grad_mu||= 22.237425809757124 min_ell= 0.8
u= -8.842434142959158 sigma= 0.12916907009388115 ||grad_mu||= 22.21279024112053 min_ell= 0.8
u= -8.730265595279999 sigma= 0.1288418423610996 ||grad_mu||= 22.18844276695275 min_ell= 0.8
u= -8.626014671802787 sigma= 0.1285547520262755 ||grad_mu||= 22.165923397401603 min_ell= 0.8
u= -8.518552012136366 sigma= 0.1282761271681616 ||grad_mu||= 22.14282153064642 min_ell= 0.8
u= -8.41057997641815 sigma= 0.128014227614713 ||grad_mu||= 22.119727811821033 min_ell= 0.8
u= -8.307234444832856 sigma= 0.12778081154836077 ||grad_mu||= 22.097737307256157 min_ell= 0.8
u= -8.231758263276665 sigma= 0.12762127789081185 ||grad_mu||= 22.081749715978496 min_ell= 0.8
u= -8.192447009707607 sigma= 0.12754183802723706 ||grad_mu||= 22.073446954175658 min_ell= 0.8
u= -8.163155944578264 sigma= 0.12748437596173035 ||grad_mu||= 22.06727261472793 min_ell= 0.8
u= -8.131448929530103 sigma= 0.1274236078618599 ||grad_mu||= 22.060597286128292 min_ell= 0.8
logPI: -35.706183553098185  PI: 3.1117271782216497e-16
PI_at(-2,2) via gp_acquisition: -0.2605808574555177
[GP] it=020 | sigma_f2=5.27 | noise=0.001 | ell_med=0.8
u= -30.50387746023255 sigma= 0.2995247821211177 ||grad_mu||= 6.850149434939843 min_ell= 0.8
u= -30.90504101664897 sigma= 0.29610695075127924 ||grad_mu||= 6.780295402453849 min_ell= 0.8
u= -30.779478119038263 sigma= 0.2972585952863024 ||grad_mu||= 6.787723741446831 min_ell= 0.8
u= -30.95001118681864 sigma= 0.2960482153909346 ||grad_mu||= 6.719300305439767 min_ell= 0.8
u= -30.810462527037366 sigma= 0.29723978569524157 ||grad_mu||= 6.742185801360249 min_ell= 0.8
u= -29.93001178179015 sigma= 0.3046374487973886 ||grad_mu||= 6.937071769928174 min_ell= 0.8
u= -28.974430218027948 sigma= 0.31326823282086047 ||grad_mu||= 7.117816029767017 min_ell= 0.8
u= -28.343889152312236 sigma= 0.319527671720153 ||grad_mu||= 7.200301607441607 min_ell= 0.8
u= -28.407668249582425 sigma= 0.3192845233349037 ||grad_mu||= 7.142572048694449 min_ell= 0.8
u= -29.165128011244445 sigma= 0.31225925508890984 ||grad_mu||= 6.980178907622674 min_ell= 0.8
u= -29.13263802093656 sigma= 0.3123608802489459 ||grad_mu||= 7.014045817894199 min_ell= 0.8
u= -27.7100155921736 sigma= 0.32586321050408296 ||grad_mu||= 7.308192735773867 min_ell= 0.8
u= -26.09141240639568 sigma= 0.34307977238193094 ||grad_mu||= 7.60042253652908 min_ell= 0.8
u= -24.820402892808197 sigma= 0.3583641823458056 ||grad_mu||= 7.799342069681402 min_ell= 0.8
u= -24.112341612043572 sigma= 0.36775478189802235 ||grad_mu||= 7.892887747570654 min_ell= 0.8
u= -23.83292918413327 sigma= 0.3716105262966231 ||grad_mu||= 7.92982860695915 min_ell= 0.8
u= -23.317865951966322 sigma= 0.37743649413025976 ||grad_mu||= 8.122903499554324 min_ell= 0.8
u= -22.142447048210634 sigma= 0.39069930580159073 ||grad_mu||= 8.679862062775468 min_ell= 0.8
u= -20.955695117272334 sigma= 0.40504582054619404 ||grad_mu||= 9.37692669420374 min_ell= 0.8
u= -20.18380813223254 sigma= 0.41814032679375107 ||grad_mu||= 9.58578170533174 min_ell= 0.8
u= -19.791802274925736 sigma= 0.4272600085062408 ||grad_mu||= 9.490038256753847 min_ell= 0.8
u= -19.741254765048314 sigma= 0.42864333228254264 ||grad_mu||= 9.460575522436349 min_ell= 0.8
u= -19.947994039036224 sigma= 0.42377878811800557 ||grad_mu||= 9.509014489406685 min_ell= 0.8
u= -19.93931095368737 sigma= 0.4215878750591061 ||grad_mu||= 9.743633727762932 min_ell= 0.8
u= -19.62305175489842 sigma= 0.4261252920694016 ||grad_mu||= 9.957101651781047 min_ell= 0.8
u= -19.096811567806483 sigma= 0.43744199368402714 ||grad_mu||= 9.975000269333904 min_ell= 0.8
u= -18.580906314667093 sigma= 0.4498234730335947 ||grad_mu||= 9.92707862359165 min_ell= 0.8
u= -18.378243116785892 sigma= 0.4558661465397567 ||grad_mu||= 9.815537907556651 min_ell= 0.8
u= -18.470558038198252 sigma= 0.45501961427190224 ||grad_mu||= 9.68771407888619 min_ell= 0.8
u= -18.352207676584218 sigma= 0.4549646176992799 ||grad_mu||= 9.959184920759688 min_ell= 0.8
u= -17.772892997121456 sigma= 0.46011699263798844 ||grad_mu||= 10.851603638003334 min_ell= 0.8
u= -16.968803861046677 sigma= 0.46998077934076793 ||grad_mu||= 11.951826457718258 min_ell= 0.8
u= -16.337750252721737 sigma= 0.48309517752886894 ||grad_mu||= 12.379020186915747 min_ell= 0.8
u= -16.271993627437066 sigma= 0.49108295829021187 ||grad_mu||= 11.801919398405765 min_ell= 0.8
u= -16.55511929661241 sigma= 0.4904820426346634 ||grad_mu||= 11.08682017278034 min_ell= 0.8
u= -16.542791751356397 sigma= 0.4903864412362303 ||grad_mu||= 11.128897256434419 min_ell= 0.8
u= -16.00373901951761 sigma= 0.49743479251254336 ||grad_mu||= 11.952456305699048 min_ell= 0.8
u= -15.151108373395349 sigma= 0.5098201812603437 ||grad_mu||= 13.246881714891355 min_ell= 0.8
u= -14.384201176025474 sigma= 0.5232102526864525 ||grad_mu||= 14.302606975281792 min_ell= 0.8
u= -14.381533949000042 sigma= 0.529088415495149 ||grad_mu||= 13.827372920485566 min_ell= 0.8
u= -14.762182405238981 sigma= 0.528903758205028 ||grad_mu||= 12.718610762959349 min_ell= 0.8
u= -14.896728285018563 sigma= 0.5271835109816503 ||grad_mu||= 12.467896381121305 min_ell= 0.8
u= -14.667731531650043 sigma= 0.5271211973699825 ||grad_mu||= 13.151365440846194 min_ell= 0.8
u= -14.408133791666273 sigma= 0.5281572849018118 ||grad_mu||= 13.826732756457583 min_ell= 0.8
u= -14.270200845438108 sigma= 0.5307370971061544 ||grad_mu||= 14.016963162549159 min_ell= 0.8
u= -14.198310571724136 sigma= 0.5353895109159972 ||grad_mu||= 13.848336181722052 min_ell= 0.8
u= -14.156520555115135 sigma= 0.5392767563340953 ||grad_mu||= 13.655245867955024 min_ell= 0.8
u= -14.108087102045523 sigma= 0.5412677925948337 ||grad_mu||= 13.637897400527953 min_ell= 0.8
u= -13.94718449267057 sigma= 0.5438326834588667 ||grad_mu||= 13.912909156713598 min_ell= 0.8
u= -13.589440347497643 sigma= 0.5477729662909802 ||grad_mu||= 14.665973121535437 min_ell= 0.8
u= -12.781051336946412 sigma= 0.5554983199737572 ||grad_mu||= 16.405120365901794 min_ell= 0.8
u= -11.844474971970392 sigma= 0.5652635619107599 ||grad_mu||= 18.215849836136726 min_ell= 0.8
u= -11.491679383845632 sigma= 0.5648758165984363 ||grad_mu||= 19.04313647771149 min_ell= 0.8
u= -11.502574820764087 sigma= 0.5556426666498868 ||grad_mu||= 19.45124043751809 min_ell= 0.8
u= -11.03886626369745 sigma= 0.5537238694519425 ||grad_mu||= 20.428707350109633 min_ell= 0.8
u= -9.717602080464582 sigma= 0.569399113121854 ||grad_mu||= 22.007921572882353 min_ell= 0.8
u= -8.242335314297662 sigma= 0.5882223412825922 ||grad_mu||= 23.220220099473362 min_ell= 0.8
u= -7.1263215918790355 sigma= 0.5961384426995328 ||grad_mu||= 23.740224952354197 min_ell= 0.8
u= -6.446504820970712 sigma= 0.5931069879489957 ||grad_mu||= 23.808681210619493 min_ell= 0.8
u= -5.950533345268739 sigma= 0.584559011634794 ||grad_mu||= 23.675817687563715 min_ell= 0.8
u= -5.403303789600831 sigma= 0.5705414800215797 ||grad_mu||= 23.30021276327332 min_ell= 0.8
u= -4.829705610847046 sigma= 0.5489423396795491 ||grad_mu||= 22.599665287062507 min_ell= 0.8
u= -4.199653090367891 sigma= 0.5136343208953992 ||grad_mu||= 21.37867190555351 min_ell= 0.8
u= -3.570162759410149 sigma= 0.4629621815515033 ||grad_mu||= 19.572978894352786 min_ell= 0.8
u= -3.215787893180087 sigma= 0.423844009083544 ||grad_mu||= 18.206025514617092 min_ell= 0.8
u= -3.049935504753498 sigma= 0.39899981584051064 ||grad_mu||= 17.398557398296788 min_ell= 0.8
u= -2.8871379467291995 sigma= 0.37470054731298547 ||grad_mu||= 16.568144490989344 min_ell= 0.8
u= -2.716180665203351 sigma= 0.35122966297 ||grad_mu||= 15.698229124214922 min_ell= 0.8
u= -2.5113043276172635 sigma= 0.3250109622351611 ||grad_mu||= 14.650961699240831 min_ell= 0.8
u= -2.1338738637736703 sigma= 0.2812650532556507 ||grad_mu||= 12.712750096915391 min_ell= 0.8
u= -1.7065684995971482 sigma= 0.23518784562956396 ||grad_mu||= 10.442894306203627 min_ell= 0.8
u= -1.3817466663759252 sigma= 0.2023469180833353 ||grad_mu||= 8.652000922183284 min_ell= 0.8
u= -1.1648539991452762 sigma= 0.18147040889390426 ||grad_mu||= 7.408971834450127 min_ell= 0.8
u= -1.0207180199994226 sigma= 0.16887558412812498 ||grad_mu||= 6.572466297191672 min_ell= 0.8
u= -0.8377517212374959 sigma= 0.1562623011835251 ||grad_mu||= 5.537445325268232 min_ell= 0.8
u= -0.6213845118118276 sigma= 0.14248871434240157 ||grad_mu||= 4.178348824524767 min_ell= 0.8
u= -0.5958018475951959 sigma= 0.136291794016631 ||grad_mu||= 3.8123962539510727 min_ell= 0.8
u= -0.5948972288647583 sigma= 0.1366417577066571 ||grad_mu||= 3.8252570214472947 min_ell= 0.8
u= -0.6248806083243093 sigma= 0.1382854907161181 ||grad_mu||= 4.036030887161941 min_ell= 0.8
u= -0.6126763224106546 sigma= 0.13573900894291965 ||grad_mu||= 3.873906488492587 min_ell= 0.8
u= -0.6390755189446413 sigma= 0.13363748921182458 ||grad_mu||= 3.9037673486881297 min_ell= 0.8
u= -0.7042767232212779 sigma= 0.13353044455853907 ||grad_mu||= 4.188474854965786 min_ell= 0.8
u= -0.8163865000838058 sigma= 0.13369934742276612 ||grad_mu||= 4.652209878763117 min_ell= 0.8
u= -0.8682868137076201 sigma= 0.1337220303403662 ||grad_mu||= 4.84942418639411 min_ell= 0.8
u= -0.8500416048045983 sigma= 0.13346756433577428 ||grad_mu||= 4.77004854613097 min_ell= 0.8
u= -0.8286060715452203 sigma= 0.1332028102119124 ||grad_mu||= 4.676870695270409 min_ell= 0.8
u= -0.8333232709653853 sigma= 0.13311138927314317 ||grad_mu||= 4.6906649896186545 min_ell= 0.8
u= -0.8792159692781368 sigma= 0.13317841550104073 ||grad_mu||= 4.8650408933156415 min_ell= 0.8
u= -0.9570777223920583 sigma= 0.13327404235327964 ||grad_mu||= 5.146184304728178 min_ell= 0.8
u= -0.9528256422421194 sigma= 0.13297807795271302 ||grad_mu||= 5.117534283225998 min_ell= 0.8
u= -0.8337425979893406 sigma= 0.1322228915104758 ||grad_mu||= 4.6499715408910856 min_ell= 0.8
u= -0.7300309830138132 sigma= 0.13172679592217296 ||grad_mu||= 4.2126637586544895 min_ell= 0.8
u= -0.6856019182274468 sigma= 0.1317454800591326 ||grad_mu||= 4.023429895178887 min_ell= 0.8
u= -0.6609308558742486 sigma= 0.13196601778850317 ||grad_mu||= 3.9247232334901563 min_ell= 0.8
u= -0.6505248358129749 sigma= 0.13218303457458538 ||grad_mu||= 3.8882180930234975 min_ell= 0.8
u= -0.6447721486743777 sigma= 0.13235197018348213 ||grad_mu||= 3.8701339666363808 min_ell= 0.8
u= -0.6352810499919569 sigma= 0.1326472011943669 ||grad_mu||= 3.8403010052669964 min_ell= 0.8
u= -0.632957177951262 sigma= 0.13296265720726966 ||grad_mu||= 3.8438981728494888 min_ell= 0.8
u= -0.6421789887485279 sigma= 0.1322236271548144 ||grad_mu||= 3.8514856975882137 min_ell= 0.8
u= -0.6743831996117399 sigma= 0.13171433509212357 ||grad_mu||= 3.972278687919205 min_ell= 0.8
u= -0.7676410372681236 sigma= 0.1316877091567718 ||grad_mu||= 4.3649019344217725 min_ell= 0.8
u= -0.8538120560862755 sigma= 0.1318597279136757 ||grad_mu||= 4.70704844593244 min_ell= 0.8
u= -0.8117684654393401 sigma= 0.13152082717454025 ||grad_mu||= 4.530057632031817 min_ell= 0.8
u= -0.7210455877372709 sigma= 0.1311290351451621 ||grad_mu||= 4.143624553859659 min_ell= 0.8
u= -0.6798676241305236 sigma= 0.13111977236792915 ||grad_mu||= 3.9650848744983787 min_ell= 0.8
u= -0.664957351315636 sigma= 0.1312054325237679 ||grad_mu||= 3.902670924519257 min_ell= 0.8
u= -0.6535039855196948 sigma= 0.13143081121246933 ||grad_mu||= 3.8618010135092264 min_ell= 0.8
u= -0.6494142245538247 sigma= 0.13161875909124543 ||grad_mu||= 3.8523673738110307 min_ell= 0.8
u= -0.649098232755238 sigma= 0.1316487378361099 ||grad_mu||= 3.85176597511054 min_ell= 0.8
u= -0.6518935802046631 sigma= 0.13162792076647356 ||grad_mu||= 3.861159102606589 min_ell= 0.8
u= -0.6643825209972815 sigma= 0.130732144924469 ||grad_mu||= 3.8703501976620234 min_ell= 0.8
u= -0.6683593068003245 sigma= 0.13051234783867421 ||grad_mu||= 3.8744463734269625 min_ell= 0.8
u= -0.6658546812575943 sigma= 0.13061538659160427 ||grad_mu||= 3.867878729884258 min_ell= 0.8
u= -0.6619761706450374 sigma= 0.13095291451319666 ||grad_mu||= 3.86761832631555 min_ell= 0.8
u= -0.6634569214433791 sigma= 0.1308366170678185 ||grad_mu||= 3.8676221181615307 min_ell= 0.8
u= -0.6672110580279595 sigma= 0.1308186284451482 ||grad_mu||= 3.8795530875801205 min_ell= 0.8
u= -0.6850130689235961 sigma= 0.12985542328006505 ||grad_mu||= 3.905801735051687 min_ell= 0.8
u= -0.6813253908880448 sigma= 0.1298842842995473 ||grad_mu||= 3.8878337487382746 min_ell= 0.8
u= -0.6746448838148404 sigma= 0.130353977302972 ||grad_mu||= 3.8820298359973138 min_ell= 0.8
u= -0.678265781718918 sigma= 0.13001580401414523 ||grad_mu||= 3.8842096314013608 min_ell= 0.8
u= -0.6792933731788369 sigma= 0.129991074152136 ||grad_mu||= 3.887988929276821 min_ell= 0.8
u= -0.6840066458277521 sigma= 0.12980943297699202 ||grad_mu||= 3.8957351295749283 min_ell= 0.8
u= -0.6906077826614612 sigma= 0.12958706634880623 ||grad_mu||= 3.907473685630772 min_ell= 0.8
u= -0.6937545367930965 sigma= 0.12948850515972524 ||grad_mu||= 3.912699317255282 min_ell= 0.8
u= -0.6895686875383167 sigma= 0.12957773541125592 ||grad_mu||= 3.8990992557418527 min_ell= 0.8
u= -0.6842366028193706 sigma= 0.12976360246362884 ||grad_mu||= 3.8871966657634793 min_ell= 0.8
u= -0.6803599390038453 sigma= 0.13005654392693478 ||grad_mu||= 3.88546759044437 min_ell= 0.8
u= -0.6819034619589591 sigma= 0.12998074540127327 ||grad_mu||= 3.886447020087667 min_ell= 0.8
u= -0.684208885759135 sigma= 0.12990814719265764 ||grad_mu||= 3.889304741096907 min_ell= 0.8
u= -0.6879307249149516 sigma= 0.12966555066899801 ||grad_mu||= 3.8904299093704044 min_ell= 0.8
u= -0.6868637411577104 sigma= 0.12996785829865642 ||grad_mu||= 3.8987095985583884 min_ell= 0.8
u= -0.7032611703155838 sigma= 0.129302962444879 ||grad_mu||= 3.9392525432074312 min_ell= 0.8
u= -0.70271660862124 sigma= 0.12933878584767267 ||grad_mu||= 3.941118741549284 min_ell= 0.8
u= -0.7089438778006482 sigma= 0.1292859585070846 ||grad_mu||= 3.964732611372111 min_ell= 0.8
u= -0.7217841050532916 sigma= 0.12917710299754936 ||grad_mu||= 4.00972333446908 min_ell= 0.8
u= -0.7341567163746064 sigma= 0.1291105725207107 ||grad_mu||= 4.054111857327068 min_ell= 0.8
u= -0.7329290955594638 sigma= 0.1290853665869968 ||grad_mu||= 4.04553271965803 min_ell= 0.8
u= -0.7203129420080376 sigma= 0.12910553998821755 ||grad_mu||= 3.9935678968929524 min_ell= 0.8
u= -0.7098024302898559 sigma= 0.12917111718634583 ||grad_mu||= 3.953327398538553 min_ell= 0.8
u= -0.704177483144933 sigma= 0.12921765125739665 ||grad_mu||= 3.9301708663034103 min_ell= 0.8
u= -0.7067595161731037 sigma= 0.12917141693277015 ||grad_mu||= 3.9361989142773512 min_ell= 0.8
u= -0.7164267636937012 sigma= 0.12908790267718137 ||grad_mu||= 3.972284742950418 min_ell= 0.8
u= -0.7198608494817086 sigma= 0.12906345133772448 ||grad_mu||= 3.9844333281150646 min_ell= 0.8
u= -0.7077807593169595 sigma= 0.12914146862540013 ||grad_mu||= 3.9346337347440987 min_ell= 0.8
u= -0.6952889856348015 sigma= 0.12952363636366962 ||grad_mu||= 3.899473587649934 min_ell= 0.8
u= -0.6941857674090899 sigma= 0.1297434202663815 ||grad_mu||= 3.9054299953871943 min_ell= 0.8
u= -0.7309366779588762 sigma= 0.12902050233938828 ||grad_mu||= 4.026640215993553 min_ell= 0.8
u= -0.7591563190460665 sigma= 0.12903577398017035 ||grad_mu||= 4.141560195092407 min_ell= 0.8
u= -0.7691258224757883 sigma= 0.12905605947885787 ||grad_mu||= 4.181446637087839 min_ell= 0.8
u= -0.7429339972483091 sigma= 0.12897694482985508 ||grad_mu||= 4.0673511430671265 min_ell= 0.8
u= -0.7115500421864306 sigma= 0.1290815832500535 ||grad_mu||= 3.9379732905887295 min_ell= 0.8
u= -0.6991966478091531 sigma= 0.12961581105675007 ||grad_mu||= 3.909509566911684 min_ell= 0.8
u= -0.7073466923326136 sigma= 0.1291517399424047 ||grad_mu||= 3.9221379263730225 min_ell= 0.8
u= -0.7146742409970934 sigma= 0.12904633598746645 ||grad_mu||= 3.946981540573402 min_ell= 0.8
u= -0.7326620682895 sigma= 0.12895991344617486 ||grad_mu||= 4.019169794816723 min_ell= 0.8
u= -0.7307964006262305 sigma= 0.12895837043754127 ||grad_mu||= 4.009494874968051 min_ell= 0.8
u= -0.7103940246868273 sigma= 0.1291131235913118 ||grad_mu||= 3.927868714404162 min_ell= 0.8
u= -0.7017049757974145 sigma= 0.1295670867595071 ||grad_mu||= 3.911710248153216 min_ell= 0.8
u= -0.7166999234966072 sigma= 0.1290280156193132 ||grad_mu||= 3.9509130127926655 min_ell= 0.8
u= -0.7412871229997553 sigma= 0.12894521820348256 ||grad_mu||= 4.0502458667435235 min_ell= 0.8
[GUIDE] t=40 PI=2.293e-01 ||grad_x||=4.248e+01 ||grad_z||=5.004e+00
u= -0.7639894607969913 sigma= 0.12899610699062072 ||grad_mu||= 4.148689068857478 min_ell= 0.8
u= -0.751912683517988 sigma= 0.12896432312192938 ||grad_mu||= 4.097504459367906 min_ell= 0.8
u= -0.726224771918026 sigma= 0.12896670680468553 ||grad_mu||= 3.9874015986896496 min_ell= 0.8
u= -0.7082322266641864 sigma= 0.1291860285283901 ||grad_mu||= 3.918394911165026 min_ell= 0.8
u= -0.703844604847995 sigma= 0.12953380559890146 ||grad_mu||= 3.913673881586438 min_ell= 0.8
u= -0.7158842253738646 sigma= 0.12904743197902446 ||grad_mu||= 3.9430368897261814 min_ell= 0.8
u= -0.7227467757224921 sigma= 0.12898385479504704 ||grad_mu||= 3.970574481448383 min_ell= 0.8
u= -0.716081110214123 sigma= 0.12904340081851282 ||grad_mu||= 3.9442362063645273 min_ell= 0.8
u= -0.7046004930030385 sigma= 0.1295226739695671 ||grad_mu||= 3.914341426532455 min_ell= 0.8
u= -0.7050567493750026 sigma= 0.12979639770637375 ||grad_mu||= 3.928917219542013 min_ell= 0.8
u= -0.7113321127580915 sigma= 0.12912287071729273 ||grad_mu||= 3.9267779386374873 min_ell= 0.8
u= -0.7115702798405696 sigma= 0.12912446912409972 ||grad_mu||= 3.92680725362258 min_ell= 0.8
u= -0.7174175447756637 sigma= 0.1290329781631073 ||grad_mu||= 3.947672264458107 min_ell= 0.8
u= -0.7131508599647196 sigma= 0.12909142643453722 ||grad_mu||= 3.9324820806467886 min_ell= 0.8
u= -0.7044248645118447 sigma= 0.1295535182783983 ||grad_mu||= 3.9152977395995077 min_ell= 0.8
u= -0.7060632779930899 sigma= 0.12992249274032755 ||grad_mu||= 3.9386036675902822 min_ell= 0.8
u= -0.7048563526472108 sigma= 0.12954585381446682 ||grad_mu||= 3.9155991788832245 min_ell= 0.8
u= -0.7056345190260869 sigma= 0.1297454056855994 ||grad_mu||= 3.9266858487305667 min_ell= 0.8
u= -0.7099690248033712 sigma= 0.12919728845959794 ||grad_mu||= 3.9197210180155726 min_ell= 0.8
u= -0.7076373480283259 sigma= 0.12930261701169252 ||grad_mu||= 3.9142559317063745 min_ell= 0.8
u= -0.7057978774608584 sigma= 0.1297574124886467 ||grad_mu||= 3.9276205622985385 min_ell= 0.8
u= -0.705077513578985 sigma= 0.12965629370776058 ||grad_mu||= 3.9209965551009285 min_ell= 0.8
u= -0.7049227812157126 sigma= 0.1296656363693093 ||grad_mu||= 3.921260952978143 min_ell= 0.8
u= -0.705176368887091 sigma= 0.12952248178116535 ||grad_mu||= 3.915139475700897 min_ell= 0.8
u= -0.70555297991286 sigma= 0.12949202762431386 ||grad_mu||= 3.914581170774924 min_ell= 0.8
u= -0.7053802160891394 sigma= 0.12962308475026066 ||grad_mu||= 3.919758490118467 min_ell= 0.8
u= -0.706345584568874 sigma= 0.1298805259647528 ||grad_mu||= 3.9361753774386807 min_ell= 0.8
u= -0.7075990317505413 sigma= 0.13003851923647472 ||grad_mu||= 3.949085860988925 min_ell= 0.8
u= -0.7083167539518529 sigma= 0.13008816236002865 ||grad_mu||= 3.9538150535541625 min_ell= 0.8
u= -0.7076394129939819 sigma= 0.12997164600370412 ||grad_mu||= 3.9442671456709464 min_ell= 0.8
u= -0.706402627811575 sigma= 0.12974575506590894 ||grad_mu||= 3.9277434392029784 min_ell= 0.8
u= -0.7061002730814618 sigma= 0.12964674663208015 ||grad_mu||= 3.9219007454022305 min_ell= 0.8
u= -0.7059546960236799 sigma= 0.1296870177028596 ||grad_mu||= 3.923824297432977 min_ell= 0.8
u= -0.7058377933544772 sigma= 0.12976955987344568 ||grad_mu||= 3.9284029377199032 min_ell= 0.8
u= -0.7056982666834575 sigma= 0.12980339345554423 ||grad_mu||= 3.930280806493383 min_ell= 0.8
u= -0.7055979053452753 sigma= 0.12979782206305954 ||grad_mu||= 3.9297923324492308 min_ell= 0.8
logPI: -1.4269135674401552  PI: 0.2400486741030978
PI_at(-2,2) via gp_acquisition: -0.2594774093034514
[DGBO] it=020 | y_next=-0.5363 | best=-0.5233 | batch_best_pi=-1.43
u= -22.758077304050392 sigma= 0.3935538167052862 ||grad_mu||= 7.565718119226697 min_ell= 0.8
u= -24.012770270872334 sigma= 0.3751442774406529 ||grad_mu||= 7.367772094507071 min_ell= 0.8
u= -24.495172319082613 sigma= 0.3682762060974622 ||grad_mu||= 7.321683908360586 min_ell= 0.8
u= -24.72276208066598 sigma= 0.3651321470066152 ||grad_mu||= 7.299102433542151 min_ell= 0.8
u= -24.441741165002874 sigma= 0.3686014734607482 ||grad_mu||= 7.375060526753297 min_ell= 0.8
u= -23.57146630601499 sigma= 0.3799904404159402 ||grad_mu||= 7.581102684805887 min_ell= 0.8
u= -22.844800255642102 sigma= 0.3902753620529262 ||grad_mu||= 7.730930097781082 min_ell= 0.8
u= -22.64402691179415 sigma= 0.3936763293717723 ||grad_mu||= 7.733358423754843 min_ell= 0.8
u= -22.95198319503448 sigma= 0.38948654098722 ||grad_mu||= 7.640653625821992 min_ell= 0.8
u= -23.394615287909208 sigma= 0.3829978881236705 ||grad_mu||= 7.565228482331178 min_ell= 0.8
u= -22.807834346699103 sigma= 0.3907050158510836 ||grad_mu||= 7.747861981747456 min_ell= 0.8
u= -21.15099396577513 sigma= 0.41495928707081997 ||grad_mu||= 8.21100725069102 min_ell= 0.8
u= -19.70225873082556 sigma= 0.43901708265997147 ||grad_mu||= 8.658385629640998 min_ell= 0.8
u= -18.878559058108966 sigma= 0.4553851439893083 ||grad_mu||= 8.847574845227351 min_ell= 0.8
u= -18.716459319850397 sigma= 0.46033646461674715 ||grad_mu||= 8.767422246669847 min_ell= 0.8
u= -18.784944008638785 sigma= 0.45982674666654644 ||grad_mu||= 8.683241382326731 min_ell= 0.8
u= -18.42395488876035 sigma= 0.4653465648912276 ||grad_mu||= 8.930376313284178 min_ell= 0.8
u= -17.53327184868751 sigma= 0.4780162448191011 ||grad_mu||= 9.770242993691024 min_ell= 0.8
u= -16.713172151218867 sigma= 0.49090055887552486 ||grad_mu||= 10.642744155313654 min_ell= 0.8
u= -16.29132527063346 sigma= 0.5050659751256713 ||grad_mu||= 10.482414929536953 min_ell= 0.8
u= -16.247927390215686 sigma= 0.5120927089091725 ||grad_mu||= 9.995405695728596 min_ell= 0.8
u= -16.28857197530363 sigma= 0.5113391694148739 ||grad_mu||= 9.954918271634536 min_ell= 0.8
u= -16.314196871442704 sigma= 0.5062110423490739 ||grad_mu||= 10.322596855033805 min_ell= 0.8
u= -16.153132931251463 sigma= 0.5031992566847714 ||grad_mu||= 11.021209534310923 min_ell= 0.8
u= -15.82402711612865 sigma= 0.5071534662573116 ||grad_mu||= 11.577506415333438 min_ell= 0.8
u= -15.4366698555884 sigma= 0.519417198594278 ||grad_mu||= 11.582034568335814 min_ell= 0.8
u= -15.208045765217705 sigma= 0.5327596924562845 ||grad_mu||= 11.081853926017633 min_ell= 0.8
u= -15.289325255508817 sigma= 0.5374443714968664 ||grad_mu||= 10.458488151024227 min_ell= 0.8
u= -15.48145936866324 sigma= 0.5344661890408824 ||grad_mu||= 10.17374455853996 min_ell= 0.8
u= -15.320320156688544 sigma= 0.5343549562106141 ||grad_mu||= 10.626743624916676 min_ell= 0.8
u= -14.695912637883787 sigma= 0.5392159650111692 ||grad_mu||= 12.046504018593897 min_ell= 0.8
u= -13.840764740237464 sigma= 0.548675754575983 ||grad_mu||= 13.860986853105194 min_ell= 0.8
u= -13.264555744448137 sigma= 0.5598036863408391 ||grad_mu||= 14.739515456979184 min_ell= 0.8
u= -13.404256371343353 sigma= 0.5623005921001518 ||grad_mu||= 14.128228329071286 min_ell= 0.8
u= -13.824218454586896 sigma= 0.5568102817662833 ||grad_mu||= 13.261435143277494 min_ell= 0.8
u= -13.839701831324764 sigma= 0.553133000368973 ||grad_mu||= 13.508498569072243 min_ell= 0.8
u= -13.179069207275248 sigma= 0.5580244370553609 ||grad_mu||= 15.122966707427805 min_ell= 0.8
u= -11.936341589894347 sigma= 0.5739166174340931 ||grad_mu||= 17.530480694223172 min_ell= 0.8
u= -10.900769745280751 sigma= 0.5914824949906456 ||grad_mu||= 19.14922061280493 min_ell= 0.8
u= -11.280608473776423 sigma= 0.5850583295860653 ||grad_mu||= 18.568064152757813 min_ell= 0.8
u= -12.167588299036305 sigma= 0.5667908696366146 ||grad_mu||= 17.34529127016522 min_ell= 0.8
u= -12.320332260348659 sigma= 0.5547669716166413 ||grad_mu||= 17.661195331318673 min_ell= 0.8
u= -11.415469084804101 sigma= 0.5589312282874606 ||grad_mu||= 19.501258809793583 min_ell= 0.8
u= -10.240718129887677 sigma= 0.5724653164791976 ||grad_mu||= 21.16222915483497 min_ell= 0.8
