device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.747114621132887 sigma= 0.19184546046145864 ||grad_mu||= 12.555850933292357 min_ell= 0.8
u= -10.743608114522257 sigma= 0.1918716583647821 ||grad_mu||= 12.555426984812458 min_ell= 0.8
u= -10.740544300659165 sigma= 0.1918938908856505 ||grad_mu||= 12.555047426194534 min_ell= 0.8
u= -10.737694416230667 sigma= 0.19191435129441503 ||grad_mu||= 12.554692147399185 min_ell= 0.8
u= -10.734826538937513 sigma= 0.19193461202563503 ||grad_mu||= 12.554329924010215 min_ell= 0.8
u= -10.731941942079981 sigma= 0.19195502807021278 ||grad_mu||= 12.553965618917847 min_ell= 0.8
u= -10.729184107014897 sigma= 0.1919742597647201 ||grad_mu||= 12.553613286695178 min_ell= 0.8
u= -10.726785574609334 sigma= 0.19199034330789577 ||grad_mu||= 12.55329860922583 min_ell= 0.8
u= -10.724752703616925 sigma= 0.1920030948643299 ||grad_mu||= 12.553021627948672 min_ell= 0.8
u= -10.722860799433667 sigma= 0.19201453208522845 ||grad_mu||= 12.552758128427891 min_ell= 0.8
u= -10.720900426393872 sigma= 0.19202661483349545 ||grad_mu||= 12.552487840896578 min_ell= 0.8
u= -10.718797069379079 sigma= 0.19203950730314742 ||grad_mu||= 12.552196428958629 min_ell= 0.8
u= -10.716745492578394 sigma= 0.19205203804225235 ||grad_mu||= 12.551911559022392 min_ell= 0.8
u= -10.714920110119516 sigma= 0.1920625207898765 ||grad_mu||= 12.55165018134039 min_ell= 0.8
u= -10.713405006038947 sigma= 0.1920701617629366 ||grad_mu||= 12.55142006564133 min_ell= 0.8
u= -10.71214794648446 sigma= 0.19207547349145374 ||grad_mu||= 12.551216412396856 min_ell= 0.8
u= -10.710965414632684 sigma= 0.19208010818925053 ||grad_mu||= 12.551021073223861 min_ell= 0.8
u= -10.70975737446274 sigma= 0.19208486498202676 ||grad_mu||= 12.550820652593424 min_ell= 0.8
u= -10.708584866680404 sigma= 0.19208894066209134 ||grad_mu||= 12.550619840715086 min_ell= 0.8
u= -10.707555557204017 sigma= 0.1920921388432763 ||grad_mu||= 12.550439463355204 min_ell= 0.8
u= -10.706753706051527 sigma= 0.1920928584466884 ||grad_mu||= 12.55027663117579 min_ell= 0.8
u= -10.706096187937717 sigma= 0.19209248318227035 ||grad_mu||= 12.550131571069914 min_ell= 0.8
u= -10.705519098690546 sigma= 0.19209132553019317 ||grad_mu||= 12.54999446009921 min_ell= 0.8
u= -10.704930260731988 sigma= 0.1920902815877554 ||grad_mu||= 12.549856079110357 min_ell= 0.8
u= -10.704374703546714 sigma= 0.19208868740722068 ||grad_mu||= 12.549718163022652 min_ell= 0.8
u= -10.703936125570058 sigma= 0.19208603031726468 ||grad_mu||= 12.549591832656427 min_ell= 0.8
u= -10.703654415490634 sigma= 0.19208217447019857 ||grad_mu||= 12.549484881682561 min_ell= 0.8
u= -10.703584048903357 sigma= 0.19207628468308183 ||grad_mu||= 12.54939819212535 min_ell= 0.8
logPI: -60.597376618416334  PI: 4.818298668550072e-27
PI_at(-2,2) via gp_acquisition: -1.6435184302814794
u= -6.333583058222063 sigma= 0.6267905740860175 ||grad_mu||= 17.496768789303758 min_ell= 0.8
u= -0.23937227193920896 sigma= 0.18088056985711928 ||grad_mu||= 5.043744796298862 min_ell= 0.8
u= -0.23949739046295052 sigma= 0.18087443089090832 ||grad_mu||= 5.04396315835519 min_ell= 0.8
u= -0.23963413490364657 sigma= 0.18086793710587484 ||grad_mu||= 5.044200049855593 min_ell= 0.8
u= -0.23977472937382202 sigma= 0.18086114867753192 ||grad_mu||= 5.044446157397689 min_ell= 0.8
u= -0.23991704735788658 sigma= 0.18085438220881603 ||grad_mu||= 5.0446931315858405 min_ell= 0.8
u= -0.24004823758852573 sigma= 0.18084765074556292 ||grad_mu||= 5.044927297065944 min_ell= 0.8
u= -0.24017984659856678 sigma= 0.1808405840048737 ||grad_mu||= 5.045163064800961 min_ell= 0.8
u= -0.24031061424452757 sigma= 0.18083345052512304 ||grad_mu||= 5.045399270301662 min_ell= 0.8
u= -0.2404500187303153 sigma= 0.1808260062828901 ||grad_mu||= 5.045648358204814 min_ell= 0.8
u= -0.24059403651208866 sigma= 0.18081824019147252 ||grad_mu||= 5.045906796762239 min_ell= 0.8
u= -0.24072395328418186 sigma= 0.18081052576416104 ||grad_mu||= 5.046148156201815 min_ell= 0.8
u= -0.24084796788377974 sigma= 0.18080274350355935 ||grad_mu||= 5.046380393473677 min_ell= 0.8
u= -0.24097049438331908 sigma= 0.18079455303654623 ||grad_mu||= 5.046612434862463 min_ell= 0.8
u= -0.24109288484736782 sigma= 0.18078624141898675 ||grad_mu||= 5.046847844908228 min_ell= 0.8
u= -0.24123310450331384 sigma= 0.18077750495660205 ||grad_mu||= 5.0471097237951215 min_ell= 0.8
u= -0.24138386669297113 sigma= 0.18076829804413427 ||grad_mu||= 5.047391527166311 min_ell= 0.8
u= -0.24153684541447978 sigma= 0.18075890636302333 ||grad_mu||= 5.047677904127558 min_ell= 0.8
u= -0.2416805461800969 sigma= 0.18074925634205585 ||grad_mu||= 5.047954217045298 min_ell= 0.8
u= -0.24181303201700013 sigma= 0.18073947735476195 ||grad_mu||= 5.0482145254782145 min_ell= 0.8
u= -0.24194150648936844 sigma= 0.18072933636699745 ||grad_mu||= 5.04847145120317 min_ell= 0.8
u= -0.2420724636796118 sigma= 0.18071887024510894 ||grad_mu||= 5.0487358103706725 min_ell= 0.8
u= -0.2422099646178568 sigma= 0.18070799168215712 ||grad_mu||= 5.0490121671896455 min_ell= 0.8
u= -0.24234792379270217 sigma= 0.1806967816477461 ||grad_mu||= 5.0492928646304 min_ell= 0.8
u= -0.24248230375429403 sigma= 0.1806850435939145 ||grad_mu||= 5.0495704749863055 min_ell= 0.8
u= -0.24260814784162496 sigma= 0.18067283079379698 ||grad_mu||= 5.0498400248148965 min_ell= 0.8
u= -0.24273481600887453 sigma= 0.1806603646399807 ||grad_mu||= 5.050112784995476 min_ell= 0.8
u= -0.24288071489757224 sigma= 0.1806470655396272 ||grad_mu||= 5.05041908444132 min_ell= 0.8
u= -0.2430483795774041 sigma= 0.18063331982163794 ||grad_mu||= 5.050760634159904 min_ell= 0.8
u= -0.24322853442355544 sigma= 0.1806189289895966 ||grad_mu||= 5.051125554230064 min_ell= 0.8
u= -0.24340091779322004 sigma= 0.18060404046131853 ||grad_mu||= 5.051483374141791 min_ell= 0.8
u= -0.24355995121158544 sigma= 0.1805885033457207 ||grad_mu||= 5.051825202523309 min_ell= 0.8
u= -0.24370206252583543 sigma= 0.1805723871241977 ||grad_mu||= 5.052147450988383 min_ell= 0.8
u= -0.24384422970207267 sigma= 0.18055557448262424 ||grad_mu||= 5.052473999345443 min_ell= 0.8
u= -0.24399526490409346 sigma= 0.18053795671420142 ||grad_mu||= 5.05282034482876 min_ell= 0.8
u= -0.24415932868128534 sigma= 0.18051947271694316 ||grad_mu||= 5.0531919249056125 min_ell= 0.8
u= -0.24432941062785865 sigma= 0.1805001375913112 ||grad_mu||= 5.053578019876493 min_ell= 0.8
u= -0.2444936594907422 sigma= 0.18047989071260478 ||grad_mu||= 5.053961775967329 min_ell= 0.8
u= -0.24465237485359004 sigma= 0.1804587280770563 ||grad_mu||= 5.054343990102024 min_ell= 0.8
u= -0.2448178889326661 sigma= 0.18043654323406302 ||grad_mu||= 5.054743831883441 min_ell= 0.8
u= -0.24500230417125657 sigma= 0.18041332351215472 ||grad_mu||= 5.055180207587234 min_ell= 0.8
u= -0.24521799122342505 sigma= 0.18038879359790594 ||grad_mu||= 5.055669006728979 min_ell= 0.8
u= -0.24544039422301614 sigma= 0.18036312073487132 ||grad_mu||= 5.056177950145813 min_ell= 0.8
u= -0.24564956978947103 sigma= 0.18033617572034102 ||grad_mu||= 5.056677175277668 min_ell= 0.8
u= -0.2458386872205538 sigma= 0.18030794729393634 ||grad_mu||= 5.0571555129453305 min_ell= 0.8
u= -0.24601935397819683 sigma= 0.18027821080498 ||grad_mu||= 5.057631380808751 min_ell= 0.8
u= -0.24620948517278154 sigma= 0.18024679375273425 ||grad_mu||= 5.058135556984217 min_ell= 0.8
u= -0.2464343375348544 sigma= 0.18021372350418435 ||grad_mu||= 5.058700591164621 min_ell= 0.8
u= -0.2466908839750424 sigma= 0.18017870285447155 ||grad_mu||= 5.059327437379966 min_ell= 0.8
u= -0.24696061773929145 sigma= 0.18014178956839186 ||grad_mu||= 5.059987763087741 min_ell= 0.8
u= -0.24723096188645757 sigma= 0.18010303465878374 ||grad_mu||= 5.060662795393723 min_ell= 0.8
u= -0.24751085633473124 sigma= 0.18006200814436207 ||grad_mu||= 5.061368712569249 min_ell= 0.8
u= -0.24782371878719567 sigma= 0.18001862037476407 ||grad_mu||= 5.062139687282154 min_ell= 0.8
u= -0.24818764099452478 sigma= 0.17997245763439904 ||grad_mu||= 5.063005336155988 min_ell= 0.8
u= -0.24858491401561877 sigma= 0.17992373942487389 ||grad_mu||= 5.063941590917575 min_ell= 0.8
u= -0.2489971615647352 sigma= 0.17987200809318454 ||grad_mu||= 5.064920250116751 min_ell= 0.8
u= -0.24938665635787616 sigma= 0.179817018256173 ||grad_mu||= 5.065892308085559 min_ell= 0.8
u= -0.24975938610665158 sigma= 0.17975864655982252 ||grad_mu||= 5.066865780781216 min_ell= 0.8
u= -0.25015046176360645 sigma= 0.17969618310183552 ||grad_mu||= 5.067896045998057 min_ell= 0.8
u= -0.25059876590039687 sigma= 0.17962946157340243 ||grad_mu||= 5.069043764322522 min_ell= 0.8
u= -0.2511264155601084 sigma= 0.17955755271680462 ||grad_mu||= 5.070347624588482 min_ell= 0.8
u= -0.2517137287049872 sigma= 0.17948053283122375 ||grad_mu||= 5.071778798785452 min_ell= 0.8
u= -0.25233339558576395 sigma= 0.17939791763735294 ||grad_mu||= 5.073300290063463 min_ell= 0.8
u= -0.25297019669806214 sigma= 0.17930926973963562 ||grad_mu||= 5.074894099132307 min_ell= 0.8
u= -0.25364663562272943 sigma= 0.17921425641017885 ||grad_mu||= 5.076599626982763 min_ell= 0.8
u= -0.25440833514409855 sigma= 0.17911193050253518 ||grad_mu||= 5.078488480096964 min_ell= 0.8
u= -0.2552757726163771 sigma= 0.179001377725835 ||grad_mu||= 5.080598924780056 min_ell= 0.8
u= -0.2562219663316606 sigma= 0.17888204966451507 ||grad_mu||= 5.082896968320712 min_ell= 0.8
u= -0.2571892686297403 sigma= 0.17875399285847865 ||grad_mu||= 5.085305523236946 min_ell= 0.8
u= -0.2581448660535399 sigma= 0.17861754722317946 ||grad_mu||= 5.0877812276262 min_ell= 0.8
u= -0.2591357080293718 sigma= 0.17847188470844827 ||grad_mu||= 5.090400827021953 min_ell= 0.8
u= -0.2602474904935506 sigma= 0.1783148730892446 ||grad_mu||= 5.093311197592506 min_ell= 0.8
u= -0.2615728015713255 sigma= 0.1781434856893355 ||grad_mu||= 5.09666607766155 min_ell= 0.8
u= -0.2631309459353963 sigma= 0.17795581127423926 ||grad_mu||= 5.10051419934381 min_ell= 0.8
u= -0.2648714661096086 sigma= 0.1777513383518867 ||grad_mu||= 5.1048047845404625 min_ell= 0.8
u= -0.26672675469710244 sigma= 0.17753020985395426 ||grad_mu||= 5.109461525393086 min_ell= 0.8
u= -0.2687201403084913 sigma= 0.17729020107720123 ||grad_mu||= 5.1145579561255525 min_ell= 0.8
u= -0.27099104045525807 sigma= 0.17702548571168553 ||grad_mu||= 5.120357435933414 min_ell= 0.8
u= -0.2737378673951299 sigma= 0.1767273506878073 ||grad_mu||= 5.127224297085371 min_ell= 0.8
u= -0.2770667800805217 sigma= 0.17639023320059266 ||grad_mu||= 5.135399992815859 min_ell= 0.8
u= -0.28102192250653685 sigma= 0.17601095414796614 ||grad_mu||= 5.1450527753590345 min_ell= 0.8
u= -0.2857125848278337 sigma= 0.17558626602371769 ||grad_mu||= 5.156486916197755 min_ell= 0.8
u= -0.2915199956910551 sigma= 0.1751067024643984 ||grad_mu||= 5.170491451279528 min_ell= 0.8
u= -0.2992050721341587 sigma= 0.1745535051044565 ||grad_mu||= 5.188555016327771 min_ell= 0.8
u= -0.3099068975482817 sigma= 0.17390562546281754 ||grad_mu||= 5.212874543098141 min_ell= 0.8
u= -0.32530478624530484 sigma= 0.17315608519422707 ||grad_mu||= 5.246504841595818 min_ell= 0.8
u= -0.34829635754853155 sigma= 0.17232494068701343 ||grad_mu||= 5.294327590652215 min_ell= 0.8
u= -0.38503973109438233 sigma= 0.17147156376808034 ||grad_mu||= 5.366723224956474 min_ell= 0.8
u= -0.45224769427747386 sigma= 0.17071434391394757 ||grad_mu||= 5.4926228656390395 min_ell= 0.8
u= -0.6270430711540494 sigma= 0.169704793565753 ||grad_mu||= 5.7952986375669155 min_ell= 0.8
u= -1.5091451734528494 sigma= 0.16179348573445115 ||grad_mu||= 6.966933226870994 min_ell= 0.8
u= -13.067995034441653 sigma= 0.6910213661189414 ||grad_mu||= 3.0299054424166267 min_ell= 0.8
u= -3.4157614798059632 sigma= 0.30448331771097625 ||grad_mu||= 9.665540498274918 min_ell= 0.8
u= -5.36478102888425 sigma= 0.23344487669577604 ||grad_mu||= 10.62276382368196 min_ell= 0.8
u= -6.748846434841696 sigma= 0.211649831017547 ||grad_mu||= 11.186421801146498 min_ell= 0.8
u= -7.86850627139538 sigma= 0.19845329021967079 ||grad_mu||= 11.51917896583336 min_ell= 0.8
u= -8.789916419697626 sigma= 0.189199211291865 ||grad_mu||= 11.72792696309265 min_ell= 0.8
u= -9.608442616930999 sigma= 0.18184915702878257 ||grad_mu||= 11.874658182106286 min_ell= 0.8
u= -10.266830421606832 sigma= 0.17647114086691554 ||grad_mu||= 11.971999597821434 min_ell= 0.8
u= -10.808860757649548 sigma= 0.17236899217860108 ||grad_mu||= 12.04073266576216 min_ell= 0.8
u= -11.306210638330136 sigma= 0.1688485046863909 ||grad_mu||= 12.09605820686017 min_ell= 0.8
u= -11.713130248016796 sigma= 0.16619260233783292 ||grad_mu||= 12.137179196706976 min_ell= 0.8
u= -12.126063842082246 sigma= 0.16369655225674984 ||grad_mu||= 12.175364625380455 min_ell= 0.8
u= -12.546024205987363 sigma= 0.16142519320489956 ||grad_mu||= 12.211441001787273 min_ell= 0.8
u= -12.923201532244416 sigma= 0.15970162215160724 ||grad_mu||= 12.242334173287219 min_ell= 0.8
u= -13.158228126884525 sigma= 0.1588284688005707 ||grad_mu||= 12.261211119522134 min_ell= 0.8
u= -13.244423155039877 sigma= 0.1585424108168122 ||grad_mu||= 12.26803319671127 min_ell= 0.8
u= -13.30522792978059 sigma= 0.1583496552193412 ||grad_mu||= 12.272790139886986 min_ell= 0.8
u= -13.355728576023017 sigma= 0.15819639813510597 ||grad_mu||= 12.276712394093941 min_ell= 0.8
u= -13.352281790679369 sigma= 0.1581922971145403 ||grad_mu||= 12.27640181445097 min_ell= 0.8
u= -13.35013413609463 sigma= 0.15819175924458104 ||grad_mu||= 12.276247127572322 min_ell= 0.8
u= -13.332054796693368 sigma= 0.15824543284333883 ||grad_mu||= 12.274927832013374 min_ell= 0.8
u= -13.31660466554142 sigma= 0.15829907387080103 ||grad_mu||= 12.27385769071538 min_ell= 0.8
u= -13.3240270726597 sigma= 0.1582810606184895 ||grad_mu||= 12.274509100890516 min_ell= 0.8
u= -13.335372424545882 sigma= 0.15825041005360083 ||grad_mu||= 12.275445337356897 min_ell= 0.8
u= -13.33274748492809 sigma= 0.15826641045203596 ||grad_mu||= 12.275350309807695 min_ell= 0.8
u= -13.313831288915123 sigma= 0.15833956005237662 ||grad_mu||= 12.274071229575046 min_ell= 0.8
u= -13.311867394064382 sigma= 0.15835539630949969 ||grad_mu||= 12.27403511220789 min_ell= 0.8
u= -13.305751958418211 sigma= 0.15838630406464874 ||grad_mu||= 12.273697435575107 min_ell= 0.8
u= -13.288721029267567 sigma= 0.15845744756215902 ||grad_mu||= 12.272571961325605 min_ell= 0.8
u= -13.260973534207755 sigma= 0.158571065433004 ||grad_mu||= 12.270682077774214 min_ell= 0.8
u= -13.222269235054224 sigma= 0.15873246435919783 ||grad_mu||= 12.268022187346356 min_ell= 0.8
u= -13.170379453276508 sigma= 0.1589571553210823 ||grad_mu||= 12.26445274936034 min_ell= 0.8
u= -13.11810807078645 sigma= 0.15919443713402154 ||grad_mu||= 12.26087206773975 min_ell= 0.8
u= -13.061523566100062 sigma= 0.15946098495734454 ||grad_mu||= 12.256990163936136 min_ell= 0.8
u= -13.003853538314699 sigma= 0.15974262348804305 ||grad_mu||= 12.253027685866016 min_ell= 0.8
u= -12.949999860004153 sigma= 0.1600150774946301 ||grad_mu||= 12.249328884077867 min_ell= 0.8
u= -12.922814912663462 sigma= 0.16016186433116275 ||grad_mu||= 12.247522736128515 min_ell= 0.8
u= -12.898074564526947 sigma= 0.16029815974707579 ||grad_mu||= 12.245887583663524 min_ell= 0.8
u= -12.856040398445959 sigma= 0.16052567003453838 ||grad_mu||= 12.243024006848355 min_ell= 0.8
u= -12.808854270977307 sigma= 0.16078527322907715 ||grad_mu||= 12.239789805552835 min_ell= 0.8
u= -12.761225959261418 sigma= 0.16105253443058817 ||grad_mu||= 12.236512344492091 min_ell= 0.8
u= -12.709822263019573 sigma= 0.1613459406171126 ||grad_mu||= 12.232951592414812 min_ell= 0.8
u= -12.646289014774249 sigma= 0.16171462587862215 ||grad_mu||= 12.228507471026365 min_ell= 0.8
u= -12.57449924381367 sigma= 0.1621404417570918 ||grad_mu||= 12.223442814564622 min_ell= 0.8
u= -12.494106327126486 sigma= 0.16262865482008962 ||grad_mu||= 12.217715118964168 min_ell= 0.8
u= -12.393741895935804 sigma= 0.16325412807385148 ||grad_mu||= 12.210474566404892 min_ell= 0.8
u= -12.27632397794889 sigma= 0.1640087000085675 ||grad_mu||= 12.20188228123577 min_ell= 0.8
u= -12.162988483662117 sigma= 0.16475969795575987 ||grad_mu||= 12.19345771110443 min_ell= 0.8
u= -12.053203470857104 sigma= 0.16550666396566283 ||grad_mu||= 12.18515341087862 min_ell= 0.8
u= -11.944760741818904 sigma= 0.16626118053095326 ||grad_mu||= 12.176785594232804 min_ell= 0.8
u= -11.834217380175042 sigma= 0.16704505638510264 ||grad_mu||= 12.168054293316894 min_ell= 0.8
u= -11.720253076392344 sigma= 0.16786795727542475 ||grad_mu||= 12.158825907509794 min_ell= 0.8
u= -11.606309818838568 sigma= 0.16870481130109094 ||grad_mu||= 12.14935113016073 min_ell= 0.8
u= -11.485665544098342 sigma= 0.1696054235520837 ||grad_mu||= 12.139029332812838 min_ell= 0.8
u= -11.370717972149107 sigma= 0.17047804052159216 ||grad_mu||= 12.128915570311984 min_ell= 0.8
u= -11.256332982762393 sigma= 0.17136099871321903 ||grad_mu||= 12.11857703026703 min_ell= 0.8
u= -11.138034959248914 sigma= 0.17229114944659762 ||grad_mu||= 12.107605694615057 min_ell= 0.8
u= -11.016889029477824 sigma= 0.1732632245646032 ||grad_mu||= 12.096083958248935 min_ell= 0.8
u= -10.899095569740673 sigma= 0.17422984471895803 ||grad_mu||= 12.084622536639756 min_ell= 0.8
u= -10.789685378474932 sigma= 0.1751470297280774 ||grad_mu||= 12.073741978507684 min_ell= 0.8
u= -10.687513012006264 sigma= 0.17602052572537638 ||grad_mu||= 12.06336976317808 min_ell= 0.8
u= -10.58791366233733 sigma= 0.17688714080217827 ||grad_mu||= 12.053044573123893 min_ell= 0.8
u= -10.487848259193363 sigma= 0.177773239375911 ||grad_mu||= 12.04245464546812 min_ell= 0.8
u= -10.388485341677537 sigma= 0.178668409836413 ||grad_mu||= 12.031715412529907 min_ell= 0.8
u= -10.293300554859922 sigma= 0.17953973431619577 ||grad_mu||= 12.021204160007363 min_ell= 0.8
u= -10.204449005782376 sigma= 0.18036507471094168 ||grad_mu||= 12.011186846227668 min_ell= 0.8
u= -10.121127915695542 sigma= 0.18114877704316015 ||grad_mu||= 12.001595401780493 min_ell= 0.8
u= -10.040942006449326 sigma= 0.18191201507902674 ||grad_mu||= 11.992181586624977 min_ell= 0.8
u= -9.962370597697905 sigma= 0.1826688023731838 ||grad_mu||= 11.982782540158269 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.895e+04 ||grad_z||=8.577e+01
u= -9.885618783345528 sigma= 0.18341759297890667 ||grad_mu||= 11.973442547615933 min_ell= 0.8
u= -9.811468315259596 sigma= 0.18415093666738336 ||grad_mu||= 11.964280521343742 min_ell= 0.8
u= -9.740670248155745 sigma= 0.18486056486693397 ||grad_mu||= 11.955404476385544 min_ell= 0.8
u= -9.672708183109787 sigma= 0.1855505732914694 ||grad_mu||= 11.946764776302784 min_ell= 0.8
u= -9.605369919402298 sigma= 0.1862425585561525 ||grad_mu||= 11.938082462082512 min_ell= 0.8
u= -9.537929029967145 sigma= 0.18694388401106085 ||grad_mu||= 11.92926098755205 min_ell= 0.8
u= -9.471276251739281 sigma= 0.18764568487838612 ||grad_mu||= 11.920422729623393 min_ell= 0.8
u= -9.405830138976176 sigma= 0.18834343912661913 ||grad_mu||= 11.911628730086944 min_ell= 0.8
u= -9.341809974974568 sigma= 0.189034607762007 ||grad_mu||= 11.902915796307521 min_ell= 0.8
u= -9.279319867677714 sigma= 0.1897168621367379 ||grad_mu||= 11.894294255323665 min_ell= 0.8
u= -9.218577028547616 sigma= 0.19038591057144985 ||grad_mu||= 11.885780694015756 min_ell= 0.8
u= -9.159257114270796 sigma= 0.19104390498151136 ||grad_mu||= 11.877322849040729 min_ell= 0.8
u= -9.100840274412247 sigma= 0.1916969277909504 ||grad_mu||= 11.868861139552658 min_ell= 0.8
u= -9.04315217905878 sigma= 0.19234681476011584 ||grad_mu||= 11.860373810996846 min_ell= 0.8
u= -8.986441486961162 sigma= 0.19299056221876407 ||grad_mu||= 11.851900404285484 min_ell= 0.8
u= -8.931127392411458 sigma= 0.19362225694453464 ||grad_mu||= 11.843495914871147 min_ell= 0.8
u= -8.877455667172038 sigma= 0.19423725234308417 ||grad_mu||= 11.835184692975664 min_ell= 0.8
u= -8.825449347828291 sigma= 0.19483366108053696 ||grad_mu||= 11.826959342500544 min_ell= 0.8
u= -8.77453984952119 sigma= 0.19541814389548884 ||grad_mu||= 11.818744737932573 min_ell= 0.8
u= -8.724184609469722 sigma= 0.1959973565526958 ||grad_mu||= 11.810463212578524 min_ell= 0.8
u= -8.674681765718265 sigma= 0.19656883503167377 ||grad_mu||= 11.80218359729084 min_ell= 0.8
u= -8.626845326550205 sigma= 0.19712159742237575 ||grad_mu||= 11.794028849014186 min_ell= 0.8
u= -8.581209412181087 sigma= 0.19764745214982718 ||grad_mu||= 11.786075081762124 min_ell= 0.8
u= -8.537799294728853 sigma= 0.19814528897862624 ||grad_mu||= 11.778335380571287 min_ell= 0.8
u= -8.496189451248497 sigma= 0.1986204489061959 ||grad_mu||= 11.770755878781284 min_ell= 0.8
u= -8.455928846886493 sigma= 0.19907901692246954 ||grad_mu||= 11.763281437507713 min_ell= 0.8
u= -8.417242999115455 sigma= 0.1995188693836444 ||grad_mu||= 11.755972624474637 min_ell= 0.8
u= -8.380801641895825 sigma= 0.19993105380260492 ||grad_mu||= 11.748949181092286 min_ell= 0.8
u= -8.346972920335585 sigma= 0.20031020359446014 ||grad_mu||= 11.742284314352911 min_ell= 0.8
u= -8.315596560903797 sigma= 0.20065747695020475 ||grad_mu||= 11.735955525069812 min_ell= 0.8
u= -8.286153432676292 sigma= 0.20097933820511268 ||grad_mu||= 11.729883117623256 min_ell= 0.8
u= -8.258485521249057 sigma= 0.20127814245407916 ||grad_mu||= 11.724056784432186 min_ell= 0.8
u= -8.232955841944543 sigma= 0.20154940378817887 ||grad_mu||= 11.718556864594285 min_ell= 0.8
u= -8.210036645552075 sigma= 0.20178679518309903 ||grad_mu||= 11.713478668152437 min_ell= 0.8
u= -8.189851386997892 sigma= 0.2019889760645018 ||grad_mu||= 11.708863516218637 min_ell= 0.8
u= -8.172146793834779 sigma= 0.20215858820290808 ||grad_mu||= 11.704668294477154 min_ell= 0.8
logPI: -36.2876043475894  PI: 1.7397773413821125e-16
PI_at(-2,2) via gp_acquisition: -1.6626009504895503
u= -27.275547091540723 sigma= 0.31488111117766426 ||grad_mu||= 5.478710199941665 min_ell= 0.8
u= -0.18856500618372282 sigma= 0.18458106619837328 ||grad_mu||= 5.094481973069671 min_ell= 0.8
u= -0.18398483327054155 sigma= 0.1853174361291588 ||grad_mu||= 5.088947029123896 min_ell= 0.8
u= -0.17937759887663055 sigma= 0.1861157797513265 ||grad_mu||= 5.083572483137246 min_ell= 0.8
u= -0.17438537577530674 sigma= 0.1870213731943994 ||grad_mu||= 5.077712416897214 min_ell= 0.8
u= -0.16899744636325775 sigma= 0.1880158046299221 ||grad_mu||= 5.071454901183954 min_ell= 0.8
u= -0.16372577398127489 sigma= 0.1890778500853082 ||grad_mu||= 5.065587353962613 min_ell= 0.8
u= -0.15856414331288907 sigma= 0.1902186482063044 ||grad_mu||= 5.059731133615383 min_ell= 0.8
u= -0.15351187238258635 sigma= 0.19144737702710765 ||grad_mu||= 5.053625221601472 min_ell= 0.8
u= -0.1487756786562653 sigma= 0.19274137295609683 ||grad_mu||= 5.048013970256578 min_ell= 0.8
u= -0.14415409054426506 sigma= 0.19414501392335773 ||grad_mu||= 5.04255545150582 min_ell= 0.8
u= -0.1392617915222637 sigma= 0.1956906040321455 ||grad_mu||= 5.03662254631679 min_ell= 0.8
u= -0.1341604057654858 sigma= 0.19738370928877869 ||grad_mu||= 5.030281838897757 min_ell= 0.8
u= -0.12824925356226816 sigma= 0.1991830114785237 ||grad_mu||= 5.022985960695145 min_ell= 0.8
u= -0.12087296402267714 sigma= 0.20127996968053607 ||grad_mu||= 5.0139284436060425 min_ell= 0.8
u= -0.11351683745497798 sigma= 0.20355425576252895 ||grad_mu||= 5.004894993551375 min_ell= 0.8
u= -0.10635358675487598 sigma= 0.20591334699352312 ||grad_mu||= 4.996212570771192 min_ell= 0.8
u= -0.09990637884548013 sigma= 0.20829941009951058 ||grad_mu||= 4.988582265909409 min_ell= 0.8
u= -0.09440899688821364 sigma= 0.21066441783388268 ||grad_mu||= 4.982588848471729 min_ell= 0.8
u= -0.09063659736135657 sigma= 0.2129797268310105 ||grad_mu||= 4.978782710728726 min_ell= 0.8
u= -0.08889354409376984 sigma= 0.21506774217966385 ||grad_mu||= 4.977594604450755 min_ell= 0.8
u= -0.08931589452295371 sigma= 0.21690064562074646 ||grad_mu||= 4.979688816763596 min_ell= 0.8
u= -0.09404790280394223 sigma= 0.21814109057314818 ||grad_mu||= 4.98760219928381 min_ell= 0.8
u= -0.10341530568374259 sigma= 0.21902654918522893 ||grad_mu||= 5.001530912715056 min_ell= 0.8
u= -0.11826213470792823 sigma= 0.21978220648639007 ||grad_mu||= 5.022715982844468 min_ell= 0.8
u= -0.14054927008169582 sigma= 0.22064423336306987 ||grad_mu||= 5.054309287487747 min_ell= 0.8
u= -0.1725941193779019 sigma= 0.2219867491734506 ||grad_mu||= 5.099826708766302 min_ell= 0.8
u= -0.21688255993914743 sigma= 0.22483489623078018 ||grad_mu||= 5.164010565079097 min_ell= 0.8
u= -0.2758273021676863 sigma= 0.23067827504150956 ||grad_mu||= 5.254365438290068 min_ell= 0.8
u= -0.34870887421968555 sigma= 0.24180917424219545 ||grad_mu||= 5.379648030572033 min_ell= 0.8
u= -0.43500355263191565 sigma= 0.26281353528532003 ||grad_mu||= 5.558176686862574 min_ell= 0.8
