device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.10690899809252 sigma= 0.19039609855005912 ||grad_mu||= 4.629227005952934 min_ell= 0.8
u= -47.28576839692488 sigma= 0.19536006055491986 ||grad_mu||= 4.418659736901784 min_ell= 0.8
u= -57.55140991433346 sigma= 0.15825520145840366 ||grad_mu||= 4.817249536385065 min_ell= 0.8
u= -37.74115311324847 sigma= 0.2478858126030057 ||grad_mu||= 4.001088915120544 min_ell= 0.8
u= -64.46009799777325 sigma= 0.14246939714227042 ||grad_mu||= 4.566959299076048 min_ell= 0.8
u= -43.80431344103497 sigma= 0.21834904063493424 ||grad_mu||= 2.6980706298538273 min_ell= 0.8
u= -52.58137857152401 sigma= 0.17384767000091256 ||grad_mu||= 4.696423901549725 min_ell= 0.8
u= -47.45017002844626 sigma= 0.1952736080168187 ||grad_mu||= 4.323966189251301 min_ell= 0.8
u= -60.42781975194001 sigma= 0.15114486480678085 ||grad_mu||= 4.73087973873362 min_ell= 0.8
u= -40.10941977079576 sigma= 0.23350269983223462 ||grad_mu||= 3.9552299138940494 min_ell= 0.8
u= -66.03266167743112 sigma= 0.14031260092856027 ||grad_mu||= 4.290020137922082 min_ell= 0.8
u= -41.709826609206225 sigma= 0.2270999912039043 ||grad_mu||= 3.4113591235934835 min_ell= 0.8
u= -54.3728671659634 sigma= 0.1727401123650761 ||grad_mu||= 3.7436290922402944 min_ell= 0.8
u= -58.18112692751025 sigma= 0.15700307513595244 ||grad_mu||= 4.744018636518154 min_ell= 0.8
u= -55.32285299666698 sigma= 0.1680518668951933 ||grad_mu||= 4.151871377083634 min_ell= 0.8
u= -47.72648683672753 sigma= 0.1912053521388441 ||grad_mu||= 4.784776879908552 min_ell= 0.8
u= -60.20339631385701 sigma= 0.15101094381721525 ||grad_mu||= 4.878426581478103 min_ell= 0.8
u= -52.391265405626335 sigma= 0.17843392000803068 ||grad_mu||= 4.010630557961222 min_ell= 0.8
u= -51.490730264405016 sigma= 0.17879017527496338 ||grad_mu||= 4.472413885217102 min_ell= 0.8
u= -58.977877602822204 sigma= 0.1552063047835846 ||grad_mu||= 4.680103894631215 min_ell= 0.8
u= -54.98330665317649 sigma= 0.16704548289001722 ||grad_mu||= 4.5494590076366554 min_ell= 0.8
u= -46.67066576805209 sigma= 0.19577656864318907 ||grad_mu||= 4.747915505386049 min_ell= 0.8
u= -60.34223199235503 sigma= 0.15018373137659227 ||grad_mu||= 4.984878958931954 min_ell= 0.8
u= -53.68749099327911 sigma= 0.1735861919938686 ||grad_mu||= 4.123209140355091 min_ell= 0.8
u= -54.28004277034588 sigma= 0.1698190748206051 ||grad_mu||= 4.435419787527484 min_ell= 0.8
u= -59.28975748331176 sigma= 0.15557432917011987 ||grad_mu||= 4.450678626168802 min_ell= 0.8
u= -55.97720507593757 sigma= 0.16345429388563973 ||grad_mu||= 4.669994978442676 min_ell= 0.8
u= -49.41410532159299 sigma= 0.185272232626062 ||grad_mu||= 4.68583420069194 min_ell= 0.8
u= -57.51402269959273 sigma= 0.15516007482633054 ||grad_mu||= 5.5636392981271925 min_ell= 0.8
u= -59.28157551615081 sigma= 0.15218655179790214 ||grad_mu||= 5.144763343053326 min_ell= 0.8
u= -60.418232596863 sigma= 0.1496019682552751 ||grad_mu||= 5.075644086553712 min_ell= 0.8
u= -59.67236999782153 sigma= 0.15277204219153923 ||grad_mu||= 4.803693681652474 min_ell= 0.8
u= -57.55740123588489 sigma= 0.15665759492758535 ||grad_mu||= 5.159632457431432 min_ell= 0.8
u= -51.53180705998041 sigma= 0.1743559094013945 ||grad_mu||= 5.299377555776978 min_ell= 0.8
u= -55.67088922323567 sigma= 0.15834140625602122 ||grad_mu||= 6.113929532673183 min_ell= 0.8
u= -53.04128114433481 sigma= 0.16586037980145202 ||grad_mu||= 6.206714716336297 min_ell= 0.8
u= -51.79922838235252 sigma= 0.16572824398116656 ||grad_mu||= 7.504709683851913 min_ell= 0.8
u= -50.797665252709294 sigma= 0.16273182326210006 ||grad_mu||= 9.605324354117542 min_ell= 0.8
u= -36.91525415256963 sigma= 0.20201017552256964 ||grad_mu||= 14.61012420561518 min_ell= 0.8
u= -31.867945827575777 sigma= 0.22530171252728307 ||grad_mu||= 16.008081360550833 min_ell= 0.8
u= -19.571829639306728 sigma= 0.3231629761832746 ||grad_mu||= 19.357303171569715 min_ell= 0.8
u= -9.975278669034997 sigma= 0.46702465443962754 ||grad_mu||= 22.49503279556876 min_ell= 0.8
u= -5.283747374586301 sigma= 0.493343973288232 ||grad_mu||= 20.957795201945302 min_ell= 0.8
u= -2.9739931156910435 sigma= 0.37225748909729633 ||grad_mu||= 14.639099675416832 min_ell= 0.8
u= -1.6813846595707784 sigma= 0.2461710949649061 ||grad_mu||= 7.7198113194798665 min_ell= 0.8
u= -1.122191382308541 sigma= 0.18210439306603232 ||grad_mu||= 2.849727060987516 min_ell= 0.8
u= -1.2805981165149443 sigma= 0.16032992398148896 ||grad_mu||= 2.8250949303514137 min_ell= 0.8
u= -2.0533323691114473 sigma= 0.14997892680853753 ||grad_mu||= 5.334021185547944 min_ell= 0.8
u= -2.8858143394862514 sigma= 0.14408568094685212 ||grad_mu||= 6.858879915952876 min_ell= 0.8
u= -3.5322890766405384 sigma= 0.14037707253162987 ||grad_mu||= 7.69937285028416 min_ell= 0.8
u= -3.910508076676748 sigma= 0.13847509065599692 ||grad_mu||= 8.107027983616982 min_ell= 0.8
u= -4.133815696539648 sigma= 0.1374656452071813 ||grad_mu||= 8.326664335436815 min_ell= 0.8
u= -4.478028846082498 sigma= 0.1361150754255015 ||grad_mu||= 8.642403931331598 min_ell= 0.8
u= -4.919734989717434 sigma= 0.13470491908579615 ||grad_mu||= 9.01159288176461 min_ell= 0.8
u= -5.172764819935149 sigma= 0.13406258813634422 ||grad_mu||= 9.207821955172182 min_ell= 0.8
u= -5.168758443458104 sigma= 0.13404231056905397 ||grad_mu||= 9.203115469578432 min_ell= 0.8
u= -5.029800368260096 sigma= 0.13436989255894427 ||grad_mu||= 9.094733552215661 min_ell= 0.8
u= -4.9129925085199515 sigma= 0.13471941164389933 ||grad_mu||= 9.002704196845238 min_ell= 0.8
u= -4.938289297427699 sigma= 0.13467375957466235 ||grad_mu||= 9.02315346733504 min_ell= 0.8
u= -5.064038180334264 sigma= 0.1343483639624624 ||grad_mu||= 9.121768426493988 min_ell= 0.8
u= -5.060337998287835 sigma= 0.13435094045822732 ||grad_mu||= 9.118796321017037 min_ell= 0.8
u= -4.965756718005516 sigma= 0.1345772127721607 ||grad_mu||= 9.044581522567352 min_ell= 0.8
u= -4.9620403557221815 sigma= 0.1345558589601948 ||grad_mu||= 9.041471146849318 min_ell= 0.8
u= -5.065470120971609 sigma= 0.13427652589680536 ||grad_mu||= 9.12295277429958 min_ell= 0.8
u= -5.285413792634552 sigma= 0.13378910961212687 ||grad_mu||= 9.290363313741597 min_ell= 0.8
u= -5.221749802310728 sigma= 0.13392392211613216 ||grad_mu||= 9.243013975364663 min_ell= 0.8
u= -3.749854863097795 sigma= 0.13931180288237704 ||grad_mu||= 7.942684890842997 min_ell= 0.8
u= -1.0853717477165465 sigma= 0.1738965650063661 ||grad_mu||= 2.1434159651037494 min_ell= 0.8
u= -19.621572355689825 sigma= 0.36883886847982705 ||grad_mu||= 15.600133976177306 min_ell= 0.8
u= -1.51186497456017 sigma= 0.241409907419159 ||grad_mu||= 6.940329776453092 min_ell= 0.8
u= -3.3527731558907448 sigma= 0.14144373766729798 ||grad_mu||= 7.491016967877339 min_ell= 0.8
u= -1.186074586206814 sigma= 0.20185716628161127 ||grad_mu||= 4.140873990207174 min_ell= 0.8
u= -3.58676942871607 sigma= 0.14018542177760449 ||grad_mu||= 7.765797951840258 min_ell= 0.8
u= -1.1053364181576206 sigma= 0.18726255310750353 ||grad_mu||= 3.0171012264421377 min_ell= 0.8
u= -3.6602685911138404 sigma= 0.1397310139131147 ||grad_mu||= 7.8440809263861855 min_ell= 0.8
u= -1.084720925299634 sigma= 0.1792257624556916 ||grad_mu||= 2.4448555050116614 min_ell= 0.8
u= -3.0634377019798844 sigma= 0.14306222664276658 ||grad_mu||= 7.114382737559052 min_ell= 0.8
u= -1.851186427812666 sigma= 0.27453331669113334 ||grad_mu||= 9.098977299395434 min_ell= 0.8
u= -3.454099242094243 sigma= 0.140838675785598 ||grad_mu||= 7.610477238417645 min_ell= 0.8
u= -1.3347062951918658 sigma= 0.2165848894417181 ||grad_mu||= 5.418686431604826 min_ell= 0.8
u= -3.6312321334438824 sigma= 0.1398406080933862 ||grad_mu||= 7.810012738437622 min_ell= 0.8
u= -1.1018981993364805 sigma= 0.1828796084129853 ||grad_mu||= 2.770551622222025 min_ell= 0.8
u= -3.8408776025389586 sigma= 0.13879970388246338 ||grad_mu||= 8.0351451889658 min_ell= 0.8
u= -1.104703329859282 sigma= 0.17040639791746776 ||grad_mu||= 2.0977244492551477 min_ell= 0.8
u= -20.84391597415487 sigma= 0.36320954260520866 ||grad_mu||= 13.848042626952617 min_ell= 0.8
u= -5.28565870934721 sigma= 0.5348244971703743 ||grad_mu||= 21.40879308628124 min_ell= 0.8
u= -2.5511341105742122 sigma= 0.14645289468494035 ||grad_mu||= 6.333709622317891 min_ell= 0.8
u= -4.323402322051274 sigma= 0.49151290200184455 ||grad_mu||= 19.581166892556592 min_ell= 0.8
u= -2.7526561812773447 sigma= 0.14496100367849876 ||grad_mu||= 6.657831687933735 min_ell= 0.8
u= -3.174370072280639 sigma= 0.40859841211551196 ||grad_mu||= 15.861507047578957 min_ell= 0.8
u= -3.2487870851887815 sigma= 0.14190384421789673 ||grad_mu||= 7.355250483467281 min_ell= 0.8
u= -1.9210674112512918 sigma= 0.28113301486513387 ||grad_mu||= 9.505394988664248 min_ell= 0.8
u= -3.6717438333833727 sigma= 0.13960310290349293 ||grad_mu||= 7.852952314109269 min_ell= 0.8
u= -1.1963160110585904 sigma= 0.1982708454988208 ||grad_mu||= 4.058513402129049 min_ell= 0.8
u= -3.9459568414474933 sigma= 0.13827691247795382 ||grad_mu||= 8.140811150037424 min_ell= 0.8
u= -1.119454714903782 sigma= 0.1686345763777548 ||grad_mu||= 2.1156585842892235 min_ell= 0.8
u= -21.49515181186325 sigma= 0.3588549190932147 ||grad_mu||= 13.028890993442232 min_ell= 0.8
u= -12.95857600380694 sigma= 0.49255718220160843 ||grad_mu||= 18.98768267220278 min_ell= 0.8
u= -1.251616504716986 sigma= 0.1626981778945073 ||grad_mu||= 2.801207014752685 min_ell= 0.8
u= -14.387630832638013 sigma= 0.5029034744290654 ||grad_mu||= 15.486331527649194 min_ell= 0.8
u= -2.620675248079891 sigma= 0.38585512958211066 ||grad_mu||= 13.966781168825518 min_ell= 0.8
u= -3.3959822754527043 sigma= 0.14143882431715474 ||grad_mu||= 7.553468271154463 min_ell= 0.8
u= -1.4656393825987608 sigma= 0.2478369061432965 ||grad_mu||= 6.918134040970784 min_ell= 0.8
u= -4.202499796499133 sigma= 0.1373056491282544 ||grad_mu||= 8.39818444853324 min_ell= 0.8
u= -1.0646084908808353 sigma= 0.17588373872757687 ||grad_mu||= 2.0925439226443525 min_ell= 0.8
u= -12.628086383093695 sigma= 0.6888066429856518 ||grad_mu||= 6.787615275005495 min_ell= 0.8
u= -10.876241938407336 sigma= 0.8695290113887054 ||grad_mu||= 2.995224841033237 min_ell= 0.8
u= -9.329771927420987 sigma= 0.7583507998600512 ||grad_mu||= 15.936229125809497 min_ell= 0.8
u= -2.922338775300911 sigma= 0.5354509096147383 ||grad_mu||= 17.222465793469794 min_ell= 0.8
u= -1.9444642640765202 sigma= 0.15962051703697572 ||grad_mu||= 5.410751287099536 min_ell= 0.8
u= -3.528257098758163 sigma= 0.5971323028847769 ||grad_mu||= 19.411226093837612 min_ell= 0.8
u= -1.468805068081128 sigma= 0.16821292901546964 ||grad_mu||= 4.143367790643795 min_ell= 0.8
u= -4.305412332656289 sigma= 0.6517304124930315 ||grad_mu||= 21.2293953124811 min_ell= 0.8
u= -1.186777770304706 sigma= 0.1762785338342652 ||grad_mu||= 3.0590993698462174 min_ell= 0.8
u= -4.817655446270408 sigma= 0.6766739674295181 ||grad_mu||= 21.93484860749417 min_ell= 0.8
u= -1.1469209813349321 sigma= 0.17849029879841152 ||grad_mu||= 2.8993188213425194 min_ell= 0.8
u= -5.1261274708846845 sigma= 0.6882392187260724 ||grad_mu||= 22.198235407518123 min_ell= 0.8
u= -0.9762861396482223 sigma= 0.19087802792230124 ||grad_mu||= 2.101019704626177 min_ell= 0.8
[GUIDE] t=40 PI=1.645e-01 ||grad_x||=2.531e+02 ||grad_z||=2.632e+01
u= -6.728705763012132 sigma= 0.7381431944489475 ||grad_mu||= 21.835512341483955 min_ell= 0.8
u= -1.0699533641000099 sigma= 0.25701133337110027 ||grad_mu||= 5.122138862470844 min_ell= 0.8
u= -2.2737874474302635 sigma= 0.1549802544436893 ||grad_mu||= 6.062408002326558 min_ell= 0.8
u= -1.1759621650803955 sigma= 0.2743171235404295 ||grad_mu||= 6.158929406016205 min_ell= 0.8
u= -2.1849977224608574 sigma= 0.15635640334582115 ||grad_mu||= 5.906136523174513 min_ell= 0.8
u= -1.2529033091197326 sigma= 0.2827946659173141 ||grad_mu||= 6.7607592534919645 min_ell= 0.8
u= -2.049977783865581 sigma= 0.15776080177931381 ||grad_mu||= 5.624408338359602 min_ell= 0.8
u= -1.18475825727325 sigma= 0.26752220849675024 ||grad_mu||= 6.047180976366686 min_ell= 0.8
u= -1.9794116992876392 sigma= 0.15878894777636268 ||grad_mu||= 5.476152943387994 min_ell= 0.8
u= -1.2039473672217038 sigma= 0.2684891512677575 ||grad_mu||= 6.173995538791948 min_ell= 0.8
u= -2.069175931909606 sigma= 0.1574047122685906 ||grad_mu||= 5.660723724849881 min_ell= 0.8
u= -1.1952507239726975 sigma= 0.26201845957173625 ||grad_mu||= 5.971042355257664 min_ell= 0.8
u= -1.7426329235364615 sigma= 0.16168185323633408 ||grad_mu||= 4.890212954048733 min_ell= 0.8
u= -1.5507368071772984 sigma= 0.3088603812011509 ||grad_mu||= 8.712233161972343 min_ell= 0.8
u= -1.2999231807536549 sigma= 0.17114028042057378 ||grad_mu||= 3.4827921079299577 min_ell= 0.8
u= -2.152366203570223 sigma= 0.38602702230459884 ||grad_mu||= 12.504947193313122 min_ell= 0.8
u= -1.0217169233450567 sigma= 0.184819250147411 ||grad_mu||= 2.221980944945844 min_ell= 0.8
u= -2.7870118747283517 sigma= 0.46245804556545883 ||grad_mu||= 15.779741462806737 min_ell= 0.8
u= -0.967604126937519 sigma= 0.21790316035795293 ||grad_mu||= 3.233363125888497 min_ell= 0.8
u= -1.6504388165965451 sigma= 0.16370559285385353 ||grad_mu||= 4.658559144063435 min_ell= 0.8
u= -1.0260184865238626 sigma= 0.22916647018435654 ||grad_mu||= 4.052648131293554 min_ell= 0.8
u= -1.475456955017309 sigma= 0.1668813269090343 ||grad_mu||= 4.1207504179442145 min_ell= 0.8
u= -1.0411600049332759 sigma= 0.2276550833263904 ||grad_mu||= 4.109220601791553 min_ell= 0.8
u= -1.3406848627855212 sigma= 0.16956748204176983 ||grad_mu||= 3.6237394718998948 min_ell= 0.8
u= -1.1590493637801187 sigma= 0.2431212704418131 ||grad_mu||= 5.284469834948395 min_ell= 0.8
u= -1.0313037866803256 sigma= 0.18302681192319123 ||grad_mu||= 2.214496778946872 min_ell= 0.8
u= -1.5465002281677176 sigma= 0.2944815685337803 ||grad_mu||= 8.38475207297833 min_ell= 0.8
u= -1.002918423211822 sigma= 0.21763297011039315 ||grad_mu||= 3.501796101055246 min_ell= 0.8
u= -1.0582907931572678 sigma= 0.18140990944800447 ||grad_mu||= 2.3706969294349425 min_ell= 0.8
u= -1.1055376029119892 sigma= 0.23496055782617434 ||grad_mu||= 4.742211410163374 min_ell= 0.8
u= -0.9585578364919164 sigma= 0.19462479863488397 ||grad_mu||= 2.1196695740142393 min_ell= 0.8
u= -1.153873127789463 sigma= 0.24357871044855095 ||grad_mu||= 5.267491738292437 min_ell= 0.8
u= -0.9725859090085829 sigma= 0.21244467248985938 ||grad_mu||= 3.0671861338472373 min_ell= 0.8
u= -0.9510137738517438 sigma= 0.19598710853852624 ||grad_mu||= 2.112251038112646 min_ell= 0.8
u= -1.033321499280785 sigma= 0.22681139151003274 ||grad_mu||= 4.0288892488698815 min_ell= 0.8
u= -0.9630459529137197 sigma= 0.21238073548575898 ||grad_mu||= 2.9834805715825463 min_ell= 0.8
logPI: -1.8646378688500516  PI: 0.15495231278520613
PI_at(-2,2) via gp_acquisition: -0.32859641151847824
u= -3.4507437048365848 sigma= 0.2684735747840589 ||grad_mu||= 13.177274235551334 min_ell= 0.8
u= -1.5602988295445925 sigma= 0.14847884657712399 ||grad_mu||= 3.3278593840480566 min_ell= 0.8
u= -2.1242833731319735 sigma= 0.17914804828061634 ||grad_mu||= 6.974909608119425 min_ell= 0.8
u= -17.647642863056785 sigma= 0.34617613814600684 ||grad_mu||= 19.926777015543063 min_ell= 0.8
u= -26.01377651648413 sigma= 0.37267019081838415 ||grad_mu||= 1.167517466228229 min_ell= 0.8
u= -21.604126060823393 sigma= 0.44684738446426137 ||grad_mu||= 2.031693986456158 min_ell= 0.8
u= -31.70318196289861 sigma= 0.3048607690573236 ||grad_mu||= 1.7660275168748247 min_ell= 0.8
u= -64.2738966170858 sigma= 0.14466717365901513 ||grad_mu||= 4.374817333186212 min_ell= 0.8
u= -29.956038981080916 sigma= 0.31726315431478896 ||grad_mu||= 3.416179854041742 min_ell= 0.8
u= -60.3750101590785 sigma= 0.15601769532896356 ||grad_mu||= 3.8469565082329744 min_ell= 0.8
u= -17.844104753213507 sigma= 0.3431838085863383 ||grad_mu||= 19.889078789131485 min_ell= 0.8
u= -36.2559122037989 sigma= 0.2667618038980404 ||grad_mu||= 1.4238216005458704 min_ell= 0.8
u= -7.515902956708353 sigma= 0.46755910197820955 ||grad_mu||= 22.34559407713241 min_ell= 0.8
u= -57.87448589658526 sigma= 0.16455466088232354 ||grad_mu||= 3.207699879758188 min_ell= 0.8
u= -3.5693770381975995 sigma= 0.2984082960573015 ||grad_mu||= 14.28311815385282 min_ell= 0.8
u= -64.86847596483986 sigma= 0.14500581242803573 ||grad_mu||= 3.930296092708599 min_ell= 0.8
u= -18.139673633915596 sigma= 0.3431560555378872 ||grad_mu||= 19.62656008635433 min_ell= 0.8
u= -28.631175271514618 sigma= 0.33540317798585684 ||grad_mu||= 2.1106265659524412 min_ell= 0.8
u= -54.76808084101207 sigma= 0.15527064514103822 ||grad_mu||= 8.13793446401724 min_ell= 0.8
u= -2.1548387574342853 sigma= 0.19444124951671274 ||grad_mu||= 7.676626268129753 min_ell= 0.8
u= -48.26180451783961 sigma= 0.17789072195676678 ||grad_mu||= 7.619769891318782 min_ell= 0.8
u= -41.419995817434184 sigma= 0.21643452813374645 ||grad_mu||= 5.539934038890251 min_ell= 0.8
u= -50.01190053814167 sigma= 0.18485745510230275 ||grad_mu||= 4.5645076596092435 min_ell= 0.8
u= -45.78921157886286 sigma= 0.20225250152051133 ||grad_mu||= 4.495160724211678 min_ell= 0.8
u= -51.533411923884984 sigma= 0.17880013315038432 ||grad_mu||= 4.670378445818976 min_ell= 0.8
u= -40.292952314195084 sigma= 0.22885862688344719 ||grad_mu||= 4.620576632020893 min_ell= 0.8
u= -61.43190536888354 sigma= 0.14904829853306284 ||grad_mu||= 4.857459917246178 min_ell= 0.8
u= -35.46717677663751 sigma= 0.2727567860894351 ||grad_mu||= 1.4673869311384748 min_ell= 0.8
u= -57.90840784175948 sigma= 0.1550142636230026 ||grad_mu||= 5.51088469618861 min_ell= 0.8
u= -36.53829204472906 sigma= 0.2638070037477092 ||grad_mu||= 2.0655021750396863 min_ell= 0.8
u= -49.16562577216371 sigma= 0.15949143177108166 ||grad_mu||= 12.424825001378734 min_ell= 0.8
u= -55.088866580481636 sigma= 0.17344900310648295 ||grad_mu||= 2.9593125516938965 min_ell= 0.8
u= -8.90015956818411 sigma= 0.46196960768171114 ||grad_mu||= 22.614727719636008 min_ell= 0.8
u= -62.79926012804558 sigma= 0.14795326953321286 ||grad_mu||= 4.398911673158296 min_ell= 0.8
u= -41.249555201521034 sigma= 0.2283782038000189 ||grad_mu||= 3.8038859713609376 min_ell= 0.8
u= -55.83169533444132 sigma= 0.15768596105079113 ||grad_mu||= 6.3287243787509215 min_ell= 0.8
u= -43.75630249694502 sigma= 0.21932543070993193 ||grad_mu||= 2.4226536070961293 min_ell= 0.8
u= -28.827611605392345 sigma= 0.24210578781642259 ||grad_mu||= 16.90038077425182 min_ell= 0.8
u= -55.867991175527884 sigma= 0.16640296145107866 ||grad_mu||= 4.378168723893484 min_ell= 0.8
u= -53.8512047556564 sigma= 0.17099472268645313 ||grad_mu||= 4.689666008791974 min_ell= 0.8
u= -51.30518874976083 sigma= 0.18171747800667515 ||grad_mu||= 4.280923696905171 min_ell= 0.8
u= -50.24369134127268 sigma= 0.18325756289175338 ||grad_mu||= 4.693135333113422 min_ell= 0.8
u= -56.99942583211094 sigma= 0.16271203304073917 ||grad_mu||= 4.455487519283139 min_ell= 0.8
u= -52.71598983151098 sigma= 0.17411682873587747 ||grad_mu||= 4.788566837539401 min_ell= 0.8
u= -46.58287784956011 sigma= 0.1982510904885201 ||grad_mu||= 4.5809786193949975 min_ell= 0.8
u= -61.18329055784348 sigma= 0.14823501407751552 ||grad_mu||= 5.151198433164918 min_ell= 0.8
u= -49.516690242025454 sigma= 0.19244564633036795 ||grad_mu||= 3.217988924999252 min_ell= 0.8
u= -53.50677884945498 sigma= 0.16764780918395744 ||grad_mu||= 5.542890397071666 min_ell= 0.8
u= -57.038009332396186 sigma= 0.1640795187302433 ||grad_mu||= 4.143439463876945 min_ell= 0.8
u= -52.8216259118325 sigma= 0.17325328423577865 ||grad_mu||= 4.879042901617387 min_ell= 0.8
u= -50.5869678127361 sigma= 0.18220978597719154 ||grad_mu||= 4.641005822888578 min_ell= 0.8
u= -63.077761841863996 sigma= 0.14472880902412943 ||grad_mu||= 4.9448663352478714 min_ell= 0.8
u= -52.5793001820508 sigma= 0.18077864581531383 ||grad_mu||= 3.3840043576583243 min_ell= 0.8
u= -56.283647217244436 sigma= 0.1625005114208541 ||grad_mu||= 4.894870192256475 min_ell= 0.8
u= -63.81888861430586 sigma= 0.14671366468365934 ||grad_mu||= 4.124651796955978 min_ell= 0.8
u= -47.25671512170821 sigma= 0.19420623197667564 ||grad_mu||= 4.794935951891322 min_ell= 0.8
u= -64.346359503589 sigma= 0.14272803217609056 ||grad_mu||= 4.759007029623499 min_ell= 0.8
u= -59.718336591166576 sigma= 0.15813829527697684 ||grad_mu||= 3.71649318407566 min_ell= 0.8
u= -51.917687884177596 sigma= 0.16829588268780404 ||grad_mu||= 6.693528767991984 min_ell= 0.8
u= -51.96659896050779 sigma= 0.16944694646750316 ||grad_mu||= 6.3279094333876476 min_ell= 0.8
u= -59.41364479440317 sigma= 0.15278930355020945 ||grad_mu||= 5.111835937925124 min_ell= 0.8
u= -58.80758112226559 sigma= 0.15750254845118095 ||grad_mu||= 4.503937555176109 min_ell= 0.8
u= -51.42770545938797 sigma= 0.17834983157728665 ||grad_mu||= 4.787900032616511 min_ell= 0.8
u= -60.9496469207457 sigma= 0.1486677588090437 ||grad_mu||= 5.180956218469739 min_ell= 0.8
u= -55.3131096264328 sigma= 0.1687339213570447 ||grad_mu||= 4.243855833313936 min_ell= 0.8
u= -60.16105538757663 sigma= 0.15299850823381692 ||grad_mu||= 4.699843407036736 min_ell= 0.8
u= -56.5921509897711 sigma= 0.16407222552494005 ||grad_mu||= 4.418402737347536 min_ell= 0.8
u= -56.525613724389906 sigma= 0.16197397599287744 ||grad_mu||= 4.863010837773653 min_ell= 0.8
u= -59.492690208546584 sigma= 0.1553186546363362 ||grad_mu||= 4.5713596930206215 min_ell= 0.8
u= -61.85101178110569 sigma= 0.14699313054530497 ||grad_mu||= 5.072908097137809 min_ell= 0.8
u= -52.11163928444297 sigma= 0.17703852792090294 ||grad_mu||= 4.614931271013898 min_ell= 0.8
u= -59.298318544736006 sigma= 0.15128277054617284 ||grad_mu||= 5.528868622945428 min_ell= 0.8
u= -61.414202044980925 sigma= 0.14758072552558302 ||grad_mu||= 5.166132694073018 min_ell= 0.8
u= -62.81006384426622 sigma= 0.14480070298629788 ||grad_mu||= 5.059234874649185 min_ell= 0.8
u= -61.91480582124279 sigma= 0.14771833229841688 ||grad_mu||= 4.881301991536342 min_ell= 0.8
u= -61.3379894326244 sigma= 0.1476143430821543 ||grad_mu||= 5.204611085090157 min_ell= 0.8
u= -56.926282678019284 sigma= 0.15904088512871475 ||grad_mu||= 5.196930911074662 min_ell= 0.8
u= -57.979338585417075 sigma= 0.15385539676356613 ||grad_mu||= 5.752820838744517 min_ell= 0.8
u= -56.363963297915035 sigma= 0.15754005702750418 ||grad_mu||= 5.940314375243992 min_ell= 0.8
u= -54.934295357876316 sigma= 0.15927990295912328 ||grad_mu||= 6.629271468551783 min_ell= 0.8
u= -52.449887892154806 sigma= 0.16505215751637387 ||grad_mu||= 7.170601120607928 min_ell= 0.8
u= -51.33952853465921 sigma= 0.15747334677015218 ||grad_mu||= 10.892147074467061 min_ell= 0.8
u= -38.29828080247758 sigma= 0.1936697444211824 ||grad_mu||= 14.824578383189387 min_ell= 0.8
u= -17.27064855660747 sigma= 0.3474680385743282 ||grad_mu||= 20.2401729357339 min_ell= 0.8
u= -8.222217195713624 sigma= 0.46425197203980056 ||grad_mu||= 22.535251522101643 min_ell= 0.8
u= -4.708749917063225 sigma= 0.3847481840845462 ||grad_mu||= 18.35108917504329 min_ell= 0.8
u= -2.9357551525812253 sigma= 0.23852649276948043 ||grad_mu||= 11.174957708351613 min_ell= 0.8
u= -1.814606298900614 sigma= 0.16336136769899234 ||grad_mu||= 5.265091600106349 min_ell= 0.8
u= -1.5597011031767627 sigma= 0.14850334940873158 ||grad_mu||= 3.352349007894373 min_ell= 0.8
u= -2.1715604415528587 sigma= 0.14558326208812797 ||grad_mu||= 5.381492892435767 min_ell= 0.8
u= -2.993367532403203 sigma= 0.14193047455173316 ||grad_mu||= 7.00013389253742 min_ell= 0.8
u= -3.6790330217585727 sigma= 0.13872570680884902 ||grad_mu||= 7.934929759303603 min_ell= 0.8
u= -4.125223733647907 sigma= 0.1367750161669679 ||grad_mu||= 8.428855672076981 min_ell= 0.8
u= -4.414790903183338 sigma= 0.13563400655804075 ||grad_mu||= 8.715486777751542 min_ell= 0.8
u= -4.782119834943633 sigma= 0.13442027015904215 ||grad_mu||= 9.049946309577194 min_ell= 0.8
u= -5.21558579196239 sigma= 0.13331826740224414 ||grad_mu||= 9.411901112329504 min_ell= 0.8
u= -5.464179712693195 sigma= 0.13284930079400925 ||grad_mu||= 9.60671387310671 min_ell= 0.8
u= -5.454527395976134 sigma= 0.13280945250723086 ||grad_mu||= 9.598188612545677 min_ell= 0.8
u= -5.298540134462918 sigma= 0.13303333113815669 ||grad_mu||= 9.476172821979713 min_ell= 0.8
u= -5.165569374428753 sigma= 0.133314840894014 ||grad_mu||= 9.3713518580723 min_ell= 0.8
u= -5.173474131506428 sigma= 0.13331082515499673 ||grad_mu||= 9.378673746742372 min_ell= 0.8
u= -5.277576377170328 sigma= 0.13308976790780971 ||grad_mu||= 9.461771055640602 min_ell= 0.8
