device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.321307515102268 sigma= 0.9717350277368678 ||grad_mu||= 9.843949581557418 min_ell= 0.8
u= -8.270253167600677 sigma= 0.9742065529864407 ||grad_mu||= 9.954493603399383 min_ell= 0.8
u= -8.04127266224356 sigma= 0.9760793077488821 ||grad_mu||= 10.833247105789185 min_ell= 0.8
u= -7.931801237480786 sigma= 0.9646190903848633 ||grad_mu||= 11.753169584127507 min_ell= 0.8
u= -7.973794974157659 sigma= 0.9903821359762701 ||grad_mu||= 10.578808396299197 min_ell= 0.8
u= -8.200104327011463 sigma= 0.9845596563627311 ||grad_mu||= 9.860679771843708 min_ell= 0.8
u= -8.468662236801752 sigma= 0.9676347606571878 ||grad_mu||= 9.44046964602847 min_ell= 0.8
u= -8.628593868196385 sigma= 0.956145774880868 ||grad_mu||= 9.267774983034355 min_ell= 0.8
u= -8.516512247342405 sigma= 0.9652957490088776 ||grad_mu||= 9.35049244362926 min_ell= 0.8
u= -8.364196686942083 sigma= 0.9781019797678043 ||grad_mu||= 9.46465398423693 min_ell= 0.8
u= -8.541181197415007 sigma= 0.9653409977069114 ||grad_mu||= 9.263026531184229 min_ell= 0.8
u= -9.00184892756255 sigma= 0.9274167289862681 ||grad_mu||= 8.990757997590086 min_ell= 0.8
u= -9.463524927087605 sigma= 0.8899781309899741 ||grad_mu||= 8.82081557851773 min_ell= 0.8
u= -9.822606309229386 sigma= 0.8621259998993089 ||grad_mu||= 8.721502851638197 min_ell= 0.8
u= -9.801343212379873 sigma= 0.8635889589835752 ||grad_mu||= 8.729849434028694 min_ell= 0.8
u= -9.37439417389927 sigma= 0.8968111084176476 ||grad_mu||= 8.853088295864708 min_ell= 0.8
u= -9.231012672141183 sigma= 0.9083592856205925 ||grad_mu||= 8.90133857209524 min_ell= 0.8
u= -9.599315878971069 sigma= 0.8787109142714397 ||grad_mu||= 8.79141445028591 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.603e+03 ||grad_z||=1.929e+03
u= -10.25455752185846 sigma= 0.829358238105014 ||grad_mu||= 8.645264124570994 min_ell= 0.8
u= -11.08986748083258 sigma= 0.7725907971474627 ||grad_mu||= 8.515249223316012 min_ell= 0.8
u= -12.057427901925534 sigma= 0.7149054467518582 ||grad_mu||= 8.40655056285279 min_ell= 0.8
u= -13.037565217381694 sigma= 0.6641635653752604 ||grad_mu||= 8.321705534355242 min_ell= 0.8
u= -14.465135332510945 sigma= 0.6020309237266437 ||grad_mu||= 8.210470918390435 min_ell= 0.8
u= -16.678435990774258 sigma= 0.5259423765291353 ||grad_mu||= 8.059212456547638 min_ell= 0.8
u= -19.10743168095002 sigma= 0.4618380750960832 ||grad_mu||= 7.924274913827634 min_ell= 0.8
u= -21.59897558901407 sigma= 0.41041550520927716 ||grad_mu||= 7.8143165288761525 min_ell= 0.8
u= -24.505311983271202 sigma= 0.36325539308749744 ||grad_mu||= 7.705618293902773 min_ell= 0.8
u= -27.436449535369587 sigma= 0.32561296902570613 ||grad_mu||= 7.606241877071413 min_ell= 0.8
u= -31.14254949520971 sigma= 0.28806404185630213 ||grad_mu||= 7.482878904308382 min_ell= 0.8
u= -36.92291736105256 sigma= 0.24434884288421985 ||grad_mu||= 7.299026153575624 min_ell= 0.8
u= -42.75807201209905 sigma= 0.21203852600255294 ||grad_mu||= 7.121175609608902 min_ell= 0.8
u= -46.69116511373504 sigma= 0.19478125941725327 ||grad_mu||= 6.997569057672859 min_ell= 0.8
u= -49.978493003357215 sigma= 0.18245516782118892 ||grad_mu||= 6.884678579552607 min_ell= 0.8
u= -53.14551315609179 sigma= 0.17203977161030248 ||grad_mu||= 6.764695160315358 min_ell= 0.8
u= -55.27424162399074 sigma= 0.16573255011818777 ||grad_mu||= 6.673623374531888 min_ell= 0.8
u= -57.073747083605724 sigma= 0.16078319522739526 ||grad_mu||= 6.588452815021633 min_ell= 0.8
u= -58.55419622397447 sigma= 0.1569528101548182 ||grad_mu||= 6.510741713639527 min_ell= 0.8
u= -58.929944110545584 sigma= 0.1560220785739923 ||grad_mu||= 6.48824512155189 min_ell= 0.8
u= -58.63288994508244 sigma= 0.15678075433408079 ||grad_mu||= 6.5017151138347575 min_ell= 0.8
u= -58.486582363131426 sigma= 0.157167286042555 ||grad_mu||= 6.505939817768478 min_ell= 0.8
u= -58.794953324153106 sigma= 0.15640530070882616 ||grad_mu||= 6.486406795746438 min_ell= 0.8
u= -59.681359140885306 sigma= 0.15422961089902673 ||grad_mu||= 6.435430693630914 min_ell= 0.8
u= -60.20466387083573 sigma= 0.15298169750611265 ||grad_mu||= 6.402841950904577 min_ell= 0.8
u= -59.759007495715196 sigma= 0.15406666301455754 ||grad_mu||= 6.425290077004384 min_ell= 0.8
u= -58.76469755819154 sigma= 0.1565455391779712 ||grad_mu||= 6.472769870709269 min_ell= 0.8
u= -57.98441431562999 sigma= 0.1585631234023912 ||grad_mu||= 6.505113133311903 min_ell= 0.8
u= -57.48922723449918 sigma= 0.1598815517054668 ||grad_mu||= 6.522599416310015 min_ell= 0.8
u= -57.33208792140446 sigma= 0.1603168917098463 ||grad_mu||= 6.524954797025127 min_ell= 0.8
u= -57.54199912074724 sigma= 0.15977508157488912 ||grad_mu||= 6.511769006045176 min_ell= 0.8
u= -57.59031964762097 sigma= 0.15966263177945728 ||grad_mu||= 6.505675655899268 min_ell= 0.8
u= -57.443973035759605 sigma= 0.1600664435888392 ||grad_mu||= 6.507867335562187 min_ell= 0.8
u= -57.55094110808593 sigma= 0.15979734933110634 ||grad_mu||= 6.49937746128334 min_ell= 0.8
u= -57.990071769146844 sigma= 0.15865621221920323 ||grad_mu||= 6.476739924401358 min_ell= 0.8
u= -58.55334179035667 sigma= 0.15721432927687398 ||grad_mu||= 6.448116365543513 min_ell= 0.8
logPI: -1954.7007248898399  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3915575817560016
u= -25.674932681160637 sigma= 0.33975112778079175 ||grad_mu||= 7.681023711379105 min_ell= 0.8
u= -25.02065789085004 sigma= 0.3546752232876958 ||grad_mu||= 7.046190392530205 min_ell= 0.8
u= -24.329070069761674 sigma= 0.36807645265385114 ||grad_mu||= 6.77011949538853 min_ell= 0.8
u= -23.704121097806826 sigma= 0.3809739822310783 ||grad_mu||= 6.544366535856173 min_ell= 0.8
u= -22.99174620344895 sigma= 0.3939139920508036 ||grad_mu||= 6.486680695117849 min_ell= 0.8
u= -22.01216694730606 sigma= 0.4103686069064273 ||grad_mu||= 6.587529863141629 min_ell= 0.8
u= -20.882756931385895 sigma= 0.43211024958739774 ||grad_mu||= 6.654544455449666 min_ell= 0.8
u= -19.86183575259522 sigma= 0.45605341122144927 ||grad_mu||= 6.600865001147309 min_ell= 0.8
u= -19.17510092647188 sigma= 0.4754689507780851 ||grad_mu||= 6.473925681478948 min_ell= 0.8
u= -18.755712093261426 sigma= 0.4883651136242685 ||grad_mu||= 6.3793474163571755 min_ell= 0.8
u= -18.104099342701705 sigma= 0.5040981389356382 ||grad_mu||= 6.514030170613956 min_ell= 0.8
u= -16.984481657390646 sigma= 0.5306141015737037 ||grad_mu||= 6.881253614255467 min_ell= 0.8
u= -15.82335655274466 sigma= 0.5631689395294459 ||grad_mu||= 7.208586667900989 min_ell= 0.8
u= -15.019023218266588 sigma= 0.5918198716836336 ||grad_mu||= 7.321592756475437 min_ell= 0.8
u= -14.70098888509818 sigma= 0.606510835738976 ||grad_mu||= 7.285782823587818 min_ell= 0.8
u= -14.52585937207995 sigma= 0.6143296275922355 ||grad_mu||= 7.287309428659982 min_ell= 0.8
u= -14.095316828742165 sigma= 0.6278729102453787 ||grad_mu||= 7.486703484994437 min_ell= 0.8
u= -13.363525592623606 sigma= 0.649814836109794 ||grad_mu||= 7.964457240827353 min_ell= 0.8
u= -12.696387557524961 sigma= 0.6756326894528024 ||grad_mu||= 8.32053627323202 min_ell= 0.8
u= -12.445602740346867 sigma= 0.6952269151257477 ||grad_mu||= 8.097501835376887 min_ell= 0.8
u= -12.58146942489467 sigma= 0.6938518627345333 ||grad_mu||= 7.8932388097382065 min_ell= 0.8
u= -12.565006788152125 sigma= 0.6919121611268106 ||grad_mu||= 7.980494008628198 min_ell= 0.8
u= -12.381009575068134 sigma= 0.6916403147093165 ||grad_mu||= 8.374897200511452 min_ell= 0.8
u= -12.068925328089566 sigma= 0.6961791946718299 ||grad_mu||= 8.983804775124772 min_ell= 0.8
u= -11.59916460931436 sigma= 0.7201200276991486 ||grad_mu||= 9.167592736957788 min_ell= 0.8
u= -11.233955534279831 sigma= 0.7501135500979366 ||grad_mu||= 8.84986937516296 min_ell= 0.8
u= -11.333149129793656 sigma= 0.7554092330292823 ||grad_mu||= 8.402891497457484 min_ell= 0.8
u= -11.808315494113225 sigma= 0.7354448463232237 ||grad_mu||= 8.066032859128192 min_ell= 0.8
u= -12.085034662612532 sigma= 0.7203301060150296 ||grad_mu||= 7.99393483293302 min_ell= 0.8
u= -11.90041670097182 sigma= 0.7208798636698892 ||grad_mu||= 8.333846568050083 min_ell= 0.8
u= -11.466372324359357 sigma= 0.7258161031296317 ||grad_mu||= 9.2898771862518 min_ell= 0.8
u= -10.840794024039463 sigma= 0.7568277603471666 ||grad_mu||= 9.762244587630438 min_ell= 0.8
u= -10.490212131293818 sigma= 0.7958778391041125 ||grad_mu||= 9.106918884901926 min_ell= 0.8
u= -10.83525639199918 sigma= 0.7837107315746428 ||grad_mu||= 8.618507646387616 min_ell= 0.8
u= -11.43405905458246 sigma= 0.7531961376684864 ||grad_mu||= 8.262211508759728 min_ell= 0.8
u= -11.650350804798084 sigma= 0.739044822426171 ||grad_mu||= 8.254333890377184 min_ell= 0.8
u= -11.320324697064487 sigma= 0.747846403847314 ||grad_mu||= 8.709269727599 min_ell= 0.8
u= -10.828632230672518 sigma= 0.7690240241341835 ||grad_mu||= 9.21906098457179 min_ell= 0.8
u= -10.69857789131631 sigma= 0.7883832186978842 ||grad_mu||= 8.803449711181507 min_ell= 0.8
u= -11.441243528927748 sigma= 0.7550051975882781 ||grad_mu||= 8.20047468922007 min_ell= 0.8
u= -12.383164405175242 sigma= 0.7082879155704893 ||grad_mu||= 7.832424967252404 min_ell= 0.8
u= -12.806560965275208 sigma= 0.6847162777189078 ||grad_mu||= 7.786070934319801 min_ell= 0.8
u= -12.791019034857817 sigma= 0.6784260574286535 ||grad_mu||= 8.009431854318489 min_ell= 0.8
u= -12.640519094392628 sigma= 0.6809151712133126 ||grad_mu||= 8.225782380844548 min_ell= 0.8
u= -12.575191703296218 sigma= 0.686079935818579 ||grad_mu||= 8.164213031414105 min_ell= 0.8
u= -12.74445795215673 sigma= 0.682618856965771 ||grad_mu||= 7.95377323279123 min_ell= 0.8
u= -13.021533419251053 sigma= 0.6719803008573962 ||grad_mu||= 7.808159453142286 min_ell= 0.8
u= -13.211499179726916 sigma= 0.6624126739133281 ||grad_mu||= 7.790235647566424 min_ell= 0.8
u= -13.159479163534339 sigma= 0.6610167178519418 ||grad_mu||= 7.931742213189675 min_ell= 0.8
u= -12.739401001570354 sigma= 0.6726864311710892 ||grad_mu||= 8.349255516108721 min_ell= 0.8
u= -12.056836497043616 sigma= 0.6949525544870875 ||grad_mu||= 9.082151746301209 min_ell= 0.8
u= -11.479764140670413 sigma= 0.7288844249484142 ||grad_mu||= 9.09809187503973 min_ell= 0.8
u= -11.479260987113816 sigma= 0.7359412604025984 ||grad_mu||= 8.778045318276673 min_ell= 0.8
u= -11.854176692630535 sigma= 0.7197172990886117 ||grad_mu||= 8.485562167965785 min_ell= 0.8
u= -12.208100814285682 sigma= 0.7027555357919325 ||grad_mu||= 8.324728971421772 min_ell= 0.8
u= -12.274722648069519 sigma= 0.6981748429266319 ||grad_mu||= 8.353992628847111 min_ell= 0.8
u= -12.189690347024076 sigma= 0.702448194029863 ||grad_mu||= 8.37922459518879 min_ell= 0.8
u= -12.165798724877178 sigma= 0.7057589342983817 ||grad_mu||= 8.30419508966564 min_ell= 0.8
u= -12.321534560538462 sigma= 0.7006866508433413 ||grad_mu||= 8.156934740161146 min_ell= 0.8
u= -12.61278385020403 sigma= 0.6884468447165483 ||grad_mu||= 8.004914366595871 min_ell= 0.8
u= -12.878414170420472 sigma= 0.6754113851221987 ||grad_mu||= 7.948920910373207 min_ell= 0.8
u= -12.947604320959709 sigma= 0.6688050288227843 ||grad_mu||= 8.054477819976766 min_ell= 0.8
u= -12.85121371527759 sigma= 0.668926658040615 ||grad_mu||= 8.255877481929558 min_ell= 0.8
u= -12.867739003995043 sigma= 0.6695774274555818 ||grad_mu||= 8.19165821395876 min_ell= 0.8
u= -13.38356581931152 sigma= 0.6544715099969217 ||grad_mu||= 7.758448910436836 min_ell= 0.8
u= -14.147011963147234 sigma= 0.6281673470615613 ||grad_mu||= 7.402769875832785 min_ell= 0.8
u= -14.707918324081765 sigma= 0.6084873560835139 ||grad_mu||= 7.2148970430737664 min_ell= 0.8
u= -15.072623152987337 sigma= 0.5956389846034275 ||grad_mu||= 7.118334115319353 min_ell= 0.8
u= -15.0942632234885 sigma= 0.5930158930712149 ||grad_mu||= 7.173461483970962 min_ell= 0.8
u= -14.525345947090774 sigma= 0.607759237192675 ||grad_mu||= 7.505262570836736 min_ell= 0.8
u= -13.780033684098107 sigma= 0.6300049278034598 ||grad_mu||= 7.955209934515158 min_ell= 0.8
u= -13.290571946608752 sigma= 0.6490184429663902 ||grad_mu||= 8.149112756850794 min_ell= 0.8
u= -13.199164388368148 sigma= 0.6555903086572726 ||grad_mu||= 8.063634087042889 min_ell= 0.8
u= -13.32407872385478 sigma= 0.651557699121033 ||grad_mu||= 7.97331156538826 min_ell= 0.8
u= -13.214577219928147 sigma= 0.6531686700078733 ||grad_mu||= 8.132814728853784 min_ell= 0.8
u= -12.79985270779592 sigma= 0.6645172086631831 ||grad_mu||= 8.585364699191768 min_ell= 0.8
u= -12.423735939321245 sigma= 0.6821949668833133 ||grad_mu||= 8.697225665587725 min_ell= 0.8
u= -12.489773720100192 sigma= 0.6868347020033355 ||grad_mu||= 8.322454828527416 min_ell= 0.8
u= -12.900267246243372 sigma= 0.6726045031690117 ||grad_mu||= 8.00648627613193 min_ell= 0.8
u= -13.16613761905537 sigma= 0.6628022115576709 ||grad_mu||= 7.856291270216719 min_ell= 0.8
u= -13.069066773039975 sigma= 0.6664465549824273 ||grad_mu||= 7.906400625285205 min_ell= 0.8
u= -12.672368244757783 sigma= 0.6789307342083468 ||grad_mu||= 8.236107363832744 min_ell= 0.8
u= -12.161918453566141 sigma= 0.6943561105744659 ||grad_mu||= 8.81224803377118 min_ell= 0.8
u= -11.732095064851828 sigma= 0.7167156219843905 ||grad_mu||= 8.941655895479855 min_ell= 0.8
u= -11.58233829797374 sigma= 0.7289413383816336 ||grad_mu||= 8.800860845767511 min_ell= 0.8
u= -11.656619605750283 sigma= 0.7272431578494142 ||grad_mu||= 8.674797877202554 min_ell= 0.8
u= -11.863463796901886 sigma= 0.7201685278802857 ||grad_mu||= 8.445523740088856 min_ell= 0.8
u= -12.121488009116796 sigma= 0.7075222379823127 ||grad_mu||= 8.336401917455436 min_ell= 0.8
u= -12.271208710099614 sigma= 0.6962526551724114 ||grad_mu||= 8.441945191662171 min_ell= 0.8
u= -12.395938226227896 sigma= 0.6905637646142736 ||grad_mu||= 8.38498674725862 min_ell= 0.8
u= -12.503915536720381 sigma= 0.6880855271281189 ||grad_mu||= 8.240011687579 min_ell= 0.8
u= -12.511197637817018 sigma= 0.6887651399008364 ||grad_mu||= 8.197769459811601 min_ell= 0.8
u= -12.50108443193082 sigma= 0.690801640480241 ||grad_mu||= 8.142734656369575 min_ell= 0.8
u= -12.426048701083765 sigma= 0.6923367271453998 ||grad_mu||= 8.244499706654018 min_ell= 0.8
u= -12.081070587258258 sigma= 0.6965607503093153 ||grad_mu||= 8.929739467757404 min_ell= 0.8
u= -11.628341041179578 sigma= 0.7121363849612397 ||grad_mu||= 9.48953188717378 min_ell= 0.8
u= -11.299207613112985 sigma= 0.7418404784013678 ||grad_mu||= 9.026764108319727 min_ell= 0.8
u= -11.356169764077862 sigma= 0.7411289619931316 ||grad_mu||= 8.894244860154329 min_ell= 0.8
u= -11.491896221309492 sigma= 0.7367776168706689 ||grad_mu||= 8.708755503972808 min_ell= 0.8
u= -11.555190718501057 sigma= 0.7325869151404342 ||grad_mu||= 8.716627849993344 min_ell= 0.8
u= -11.429750511519867 sigma= 0.7261105992949236 ||grad_mu||= 9.389808906549012 min_ell= 0.8
u= -11.14902707248316 sigma= 0.7329145666059445 ||grad_mu||= 9.957077470912708 min_ell= 0.8
u= -10.878322229660633 sigma= 0.7688596055318997 ||grad_mu||= 9.074856131175999 min_ell= 0.8
u= -11.012681676347453 sigma= 0.7667830778105864 ||grad_mu||= 8.778392059018046 min_ell= 0.8
u= -11.159694940224428 sigma= 0.76262479596943 ||grad_mu||= 8.557881698167456 min_ell= 0.8
u= -11.1526315572924 sigma= 0.7621328026596207 ||grad_mu||= 8.592548159596664 min_ell= 0.8
u= -10.867137251161509 sigma= 0.765568936076552 ||grad_mu||= 9.255261332348011 min_ell= 0.8
u= -10.519110506710785 sigma= 0.7680026864847538 ||grad_mu||= 10.318922723259625 min_ell= 0.8
u= -10.209620727806879 sigma= 0.8146444510141625 ||grad_mu||= 9.207827707731507 min_ell= 0.8
u= -10.347563796440822 sigma= 0.806270548025405 ||grad_mu||= 9.119319913707166 min_ell= 0.8
u= -10.586141545819212 sigma= 0.7930668910031692 ||grad_mu||= 8.937383875062713 min_ell= 0.8
u= -10.718578331799016 sigma= 0.7827868071343826 ||grad_mu||= 8.96329973627109 min_ell= 0.8
u= -10.600725525094859 sigma= 0.773763790212195 ||grad_mu||= 9.742755173715258 min_ell= 0.8
u= -10.283612942854989 sigma= 0.7641911798325289 ||grad_mu||= 11.380658691173853 min_ell= 0.8
u= -9.480188570982579 sigma= 0.8572434044452174 ||grad_mu||= 9.912973046310505 min_ell= 0.8
u= -9.262448737921504 sigma= 0.8677022044158428 ||grad_mu||= 10.280511483084236 min_ell= 0.8
u= -9.39967987683271 sigma= 0.8781804870857897 ||grad_mu||= 9.360133803096515 min_ell= 0.8
u= -9.582438223918711 sigma= 0.8674941924702827 ||grad_mu||= 9.163599029343827 min_ell= 0.8
u= -9.522832813898988 sigma= 0.8666445894314517 ||grad_mu||= 9.384101132652422 min_ell= 0.8
u= -9.211982923571675 sigma= 0.8571270204785784 ||grad_mu||= 10.949121308425736 min_ell= 0.8
u= -8.846080827049471 sigma= 0.8807140349862768 ||grad_mu||= 11.365334349048492 min_ell= 0.8
u= -8.643356146830241 sigma= 0.9163074479820337 ||grad_mu||= 10.672847203406308 min_ell= 0.8
u= -8.697233683176668 sigma= 0.9084019944411847 ||grad_mu||= 10.78234915863262 min_ell= 0.8
u= -8.866182555653738 sigma= 0.9155680309749978 ||grad_mu||= 9.825766254113827 min_ell= 0.8
u= -8.940769719247063 sigma= 0.9133721831371269 ||grad_mu||= 9.635894391089023 min_ell= 0.8
u= -8.739687858857758 sigma= 0.9139474404531073 ||grad_mu||= 10.380446501473509 min_ell= 0.8
u= -8.560705558357672 sigma= 0.8983002511617947 ||grad_mu||= 11.773725402926132 min_ell= 0.8
u= -8.490160028530218 sigma= 0.9536516181504735 ||grad_mu||= 9.820475968739352 min_ell= 0.8
u= -8.513082089034285 sigma= 0.9534891567947755 ||grad_mu||= 9.73952200103116 min_ell= 0.8
u= -8.697267276573935 sigma= 0.9422095770647577 ||grad_mu||= 9.46830731315937 min_ell= 0.8
u= -8.834168382016282 sigma= 0.9320047330254362 ||grad_mu||= 9.347182102086078 min_ell= 0.8
u= -8.620849342917163 sigma= 0.9391824134798057 ||grad_mu||= 9.856295296098999 min_ell= 0.8
u= -8.408898679813975 sigma= 0.9068497816769536 ||grad_mu||= 12.040150604830927 min_ell= 0.8
u= -8.206427826237448 sigma= 0.9507136937419686 ||grad_mu||= 11.096699432886533 min_ell= 0.8
u= -8.182901220940224 sigma= 0.9513473185927671 ||grad_mu||= 11.171743472816782 min_ell= 0.8
u= -8.27383041830249 sigma= 0.9625405894212087 ||grad_mu||= 10.348240876617044 min_ell= 0.8
u= -8.379407681355614 sigma= 0.9590057642316869 ||grad_mu||= 10.054362388864856 min_ell= 0.8
u= -8.35007217028816 sigma= 0.9556697597338408 ||grad_mu||= 10.299376839315824 min_ell= 0.8
u= -8.214436024291171 sigma= 0.9396161832681751 ||grad_mu||= 11.509327103745807 min_ell= 0.8
u= -8.091981872485155 sigma= 0.9596596287634779 ||grad_mu||= 11.230956176813763 min_ell= 0.8
u= -8.120113986799694 sigma= 0.9760779973047046 ||grad_mu||= 10.471564311368333 min_ell= 0.8
u= -8.234485913950943 sigma= 0.9748733432399374 ||grad_mu||= 10.045242298165219 min_ell= 0.8
u= -8.318481953114123 sigma= 0.9710526215847699 ||grad_mu||= 9.851744540034524 min_ell= 0.8
u= -8.266937674356814 sigma= 0.9735189174090576 ||grad_mu||= 9.965117308992019 min_ell= 0.8
u= -8.038500494217985 sigma= 0.9751320864051347 ||grad_mu||= 10.85557704601161 min_ell= 0.8
u= -7.930020825307987 sigma= 0.9635313389737727 ||grad_mu||= 11.777942575002655 min_ell= 0.8
u= -7.972657994408331 sigma= 0.9897672053544331 ||grad_mu||= 10.57943539540187 min_ell= 0.8
u= -8.199631894030107 sigma= 0.9837727931030933 ||grad_mu||= 9.861666721509497 min_ell= 0.8
u= -8.468942879414103 sigma= 0.9667297671732147 ||grad_mu||= 9.440065307525037 min_ell= 0.8
u= -8.629057058761965 sigma= 0.9551927511990257 ||grad_mu||= 9.266982751407376 min_ell= 0.8
u= -8.515761918323468 sigma= 0.9644305100166868 ||grad_mu||= 9.351116398633916 min_ell= 0.8
u= -8.362533613953005 sigma= 0.9772928610613459 ||grad_mu||= 9.466781749046538 min_ell= 0.8
u= -8.540187195690216 sigma= 0.964447429501221 ||grad_mu||= 9.263211914725748 min_ell= 0.8
u= -9.002981805334004 sigma= 0.9263171729098669 ||grad_mu||= 8.989006976791218 min_ell= 0.8
u= -9.466772159311724 sigma= 0.8887082551331462 ||grad_mu||= 8.818787725919721 min_ell= 0.8
u= -9.827377636321538 sigma= 0.8607532325444214 ||grad_mu||= 8.719789238937906 min_ell= 0.8
u= -9.80493398377351 sigma= 0.8623000383460014 ||grad_mu||= 8.728363473417694 min_ell= 0.8
u= -9.37427806116617 sigma= 0.8957939007409588 ||grad_mu||= 8.851910315977054 min_ell= 0.8
u= -9.229312515173794 sigma= 0.9074662446435493 ||grad_mu||= 8.900548917893829 min_ell= 0.8
u= -9.598724296186386 sigma= 0.8777248997734141 ||grad_mu||= 8.79056186327403 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.596e+03 ||grad_z||=1.938e+03
u= -10.257452221900055 sigma= 0.8281280782116438 ||grad_mu||= 8.64488760980468 min_ell= 0.8
u= -11.099843340640595 sigma= 0.7709559078430266 ||grad_mu||= 8.515982097706564 min_ell= 0.8
u= -12.078774158989537 sigma= 0.7127620471043643 ||grad_mu||= 8.408788302517118 min_ell= 0.8
u= -13.073282245961938 sigma= 0.6615246113805682 ||grad_mu||= 8.325489993632134 min_ell= 0.8
u= -14.52668940200156 sigma= 0.5987339872706987 ||grad_mu||= 8.216418934078863 min_ell= 0.8
u= -16.792120643547168 sigma= 0.521743252712264 ||grad_mu||= 8.068147665185379 min_ell= 0.8
u= -19.296589583526785 sigma= 0.45676670540741326 ||grad_mu||= 7.935946826856294 min_ell= 0.8
u= -21.889749195897252 sigma= 0.4044972108206134 ||grad_mu||= 7.8281976190497575 min_ell= 0.8
u= -24.944304892103172 sigma= 0.35646820623636594 ||grad_mu||= 7.72158962988472 min_ell= 0.8
u= -28.05093897406201 sigma= 0.31814276420641957 ||grad_mu||= 7.624071869797349 min_ell= 0.8
u= -32.003770255395885 sigma= 0.2800306377553498 ||grad_mu||= 7.502927153335508 min_ell= 0.8
u= -38.2171493683849 sigma= 0.23585626156080877 ||grad_mu||= 7.3220400166332595 min_ell= 0.8
u= -44.51710676055531 sigma= 0.20348940413038624 ||grad_mu||= 7.146611427285419 min_ell= 0.8
u= -48.742438809726046 sigma= 0.18643904140912665 ||grad_mu||= 7.024334132741593 min_ell= 0.8
u= -52.22288228657144 sigma= 0.1744870870142335 ||grad_mu||= 6.912527080210938 min_ell= 0.8
u= -55.503480550544396 sigma= 0.1646196328491807 ||grad_mu||= 6.793699326799943 min_ell= 0.8
u= -57.652316619413284 sigma= 0.1587945994341933 ||grad_mu||= 6.703416140444172 min_ell= 0.8
u= -59.423675760898355 sigma= 0.15433109987461555 ||grad_mu||= 6.618922891732564 min_ell= 0.8
u= -60.84069346578785 sigma= 0.1509668883295627 ||grad_mu||= 6.541753507397145 min_ell= 0.8
u= -61.19963469330325 sigma= 0.1501505167031034 ||grad_mu||= 6.5191380392970375 min_ell= 0.8
u= -60.92910726152369 sigma= 0.15078643064303612 ||grad_mu||= 6.532121930503175 min_ell= 0.8
u= -60.79364411077377 sigma= 0.1511171263935061 ||grad_mu||= 6.536030093723964 min_ell= 0.8
u= -61.08431409888109 sigma= 0.15045911561290637 ||grad_mu||= 6.516510829629728 min_ell= 0.8
u= -61.91067959549513 sigma= 0.14859526242667487 ||grad_mu||= 6.465898116079395 min_ell= 0.8
u= -62.390525648182575 sigma= 0.14754339880004713 ||grad_mu||= 6.433492455981213 min_ell= 0.8
u= -61.97912363001809 sigma= 0.1484677926625337 ||grad_mu||= 6.455630876398555 min_ell= 0.8
u= -61.036182721976196 sigma= 0.1506359184833115 ||grad_mu||= 6.502585883042665 min_ell= 0.8
u= -60.27392509189239 sigma= 0.15245367640598473 ||grad_mu||= 6.534552834182482 min_ell= 0.8
u= -59.77774196352573 sigma= 0.15367261314453134 ||grad_mu||= 6.55182430900263 min_ell= 0.8
u= -59.61013830694926 sigma= 0.15410175413202032 ||grad_mu||= 6.554114703774562 min_ell= 0.8
u= -59.8040941966737 sigma= 0.1536439692682492 ||grad_mu||= 6.541026416483391 min_ell= 0.8
u= -59.839161776963614 sigma= 0.15357498913399126 ||grad_mu||= 6.534958423807728 min_ell= 0.8
u= -59.68255160664934 sigma= 0.15397498707061763 ||grad_mu||= 6.537088598846297 min_ell= 0.8
u= -59.77611269564266 sigma= 0.15376178044244793 ||grad_mu||= 6.528630435018262 min_ell= 0.8
u= -60.19675690070266 sigma= 0.15275487972078275 ||grad_mu||= 6.50615839259888 min_ell= 0.8
u= -60.73628557912641 sigma= 0.15148072903137158 ||grad_mu||= 6.477742973149478 min_ell= 0.8
logPI: -2074.3108729753017  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.39596819279391027
u= -34.378694558974665 sigma= 0.26612581227429 ||grad_mu||= 5.959138815022022 min_ell= 0.8
u= -34.20047105758334 sigma= 0.2670134738010553 ||grad_mu||= 6.018449845358153 min_ell= 0.8
u= -33.661000802171266 sigma= 0.2710012931857973 ||grad_mu||= 6.058487450266996 min_ell= 0.8
u= -32.96065596325626 sigma= 0.27765150805008887 ||grad_mu||= 5.971402036830046 min_ell= 0.8
u= -32.13524385193816 sigma= 0.28456413632938404 ||grad_mu||= 6.007423561370451 min_ell= 0.8
u= -31.108535268719287 sigma= 0.2919098148574786 ||grad_mu||= 6.231969907151484 min_ell= 0.8
u= -30.02206523675402 sigma= 0.30049171211325876 ||grad_mu||= 6.44713530954892 min_ell= 0.8
