device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.717989842029342 sigma= 0.13112392354933836 ||grad_mu||= 16.16435551620891 min_ell= 0.8
u= -5.887458541798435 sigma= 0.13100213656650966 ||grad_mu||= 16.24009866211376 min_ell= 0.8
u= -6.031358352780994 sigma= 0.13095975136772142 ||grad_mu||= 16.300804635663944 min_ell= 0.8
u= -6.040914741756636 sigma= 0.1310006698825376 ||grad_mu||= 16.303772077467745 min_ell= 0.8
u= -5.87963366756204 sigma= 0.13108449071507905 ||grad_mu||= 16.23349830463191 min_ell= 0.8
u= -3.898146486788418 sigma= 0.1341361420285817 ||grad_mu||= 15.104129846438795 min_ell= 0.8
u= -3.755901898732214 sigma= 0.19708341725199205 ||grad_mu||= 17.25583340661729 min_ell= 0.8
u= -4.0036726048798466 sigma= 0.1338538699132277 ||grad_mu||= 15.181955495682129 min_ell= 0.8
u= -3.1206740807110225 sigma= 0.16773101881563449 ||grad_mu||= 15.737739387532407 min_ell= 0.8
u= -4.142415891081237 sigma= 0.1335998564495133 ||grad_mu||= 15.278862195538546 min_ell= 0.8
u= -2.7764202856080242 sigma= 0.15466202476736807 ||grad_mu||= 14.948046556834344 min_ell= 0.8
u= -4.199812082885797 sigma= 0.13353554065339307 ||grad_mu||= 15.317167134012577 min_ell= 0.8
u= -2.5004653552183607 sigma= 0.1470804186625887 ||grad_mu||= 14.388012211965396 min_ell= 0.8
u= -4.132969591269668 sigma= 0.13361139529504718 ||grad_mu||= 15.272486556196865 min_ell= 0.8
u= -2.1550361501136557 sigma= 0.1393150937677316 ||grad_mu||= 13.712650550821046 min_ell= 0.8
u= -4.2240215948323545 sigma= 0.13345296798584858 ||grad_mu||= 15.334033520197242 min_ell= 0.8
u= -1.9513382976600464 sigma= 0.13538304759515335 ||grad_mu||= 13.312717096072799 min_ell= 0.8
u= -4.523657360507224 sigma= 0.13293268690330504 ||grad_mu||= 15.52592008710424 min_ell= 0.8
u= -1.7182130356134777 sigma= 0.13224930731819873 ||grad_mu||= 12.886000182105974 min_ell= 0.8
u= -4.421422283449026 sigma= 0.133072790271392 ||grad_mu||= 15.462841085469575 min_ell= 0.8
u= -1.6399421508481442 sigma= 0.13157519261567494 ||grad_mu||= 12.754489211490439 min_ell= 0.8
u= -4.010638122872085 sigma= 0.1337926853942137 ||grad_mu||= 15.187805269988406 min_ell= 0.8
u= -3.0317543538468277 sigma= 0.16995465642178284 ||grad_mu||= 15.72302838771549 min_ell= 0.8
u= -4.178295504858761 sigma= 0.13352211559539842 ||grad_mu||= 15.303506304638846 min_ell= 0.8
u= -2.832715947099527 sigma= 0.16211510341413232 ||grad_mu||= 15.263864316865106 min_ell= 0.8
u= -4.105168230798793 sigma= 0.13360990625787328 ||grad_mu||= 15.25430767124025 min_ell= 0.8
u= -2.6511920267903513 sigma= 0.1555202374975396 ||grad_mu||= 14.851914081563349 min_ell= 0.8
u= -4.038751851498101 sigma= 0.13373475092370382 ||grad_mu||= 15.207842840067663 min_ell= 0.8
u= -2.4969341620717223 sigma= 0.1503885594364397 ||grad_mu||= 14.50857648356343 min_ell= 0.8
u= -4.325807475806627 sigma= 0.13322522545774945 ||grad_mu||= 15.401900115752296 min_ell= 0.8
u= -2.2669690170338637 sigma= 0.1442533703665728 ||grad_mu||= 14.034686627390803 min_ell= 0.8
u= -4.3688232644412395 sigma= 0.13312616226781854 ||grad_mu||= 15.430115131432608 min_ell= 0.8
u= -1.9150320990574574 sigma= 0.13651658232579364 ||grad_mu||= 13.327665625844928 min_ell= 0.8
u= -4.301744212943631 sigma= 0.13324169441393527 ||grad_mu||= 15.386758252056286 min_ell= 0.8
u= -1.7813145132051 sigma= 0.13406859188953812 ||grad_mu||= 13.059330987882177 min_ell= 0.8
u= -4.464544734508506 sigma= 0.13297047935853246 ||grad_mu||= 15.490453676118646 min_ell= 0.8
u= -1.6426033788537207 sigma= 0.13220422095838974 ||grad_mu||= 12.79778621859364 min_ell= 0.8
u= -4.0149377936598585 sigma= 0.1336961478088102 ||grad_mu||= 15.192805323843624 min_ell= 0.8
u= -2.9949706061020054 sigma= 0.17336240506549416 ||grad_mu||= 15.792902630770419 min_ell= 0.8
u= -4.071047918499167 sigma= 0.13359323347108445 ||grad_mu||= 15.232355670097608 min_ell= 0.8
u= -2.842840989928158 sigma= 0.16704134113566552 ||grad_mu||= 15.434791351949972 min_ell= 0.8
u= -4.359164598920951 sigma= 0.13308074666220646 ||grad_mu||= 15.425378160244373 min_ell= 0.8
u= -2.882634675191964 sigma= 0.16978270601344303 ||grad_mu||= 15.563358104168431 min_ell= 0.8
u= -4.579452571683436 sigma= 0.13270649141374333 ||grad_mu||= 15.562645534120627 min_ell= 0.8
u= -2.3945836068669237 sigma= 0.15048882283140286 ||grad_mu||= 14.402373862471048 min_ell= 0.8
u= -4.592108676706961 sigma= 0.13269994425479376 ||grad_mu||= 15.569907207790404 min_ell= 0.8
u= -2.1396558394966325 sigma= 0.14271403473177727 ||grad_mu||= 13.835846248509503 min_ell= 0.8
u= -4.673558732834714 sigma= 0.13257952152852132 ||grad_mu||= 15.618120623528643 min_ell= 0.8
u= -2.1567514431839854 sigma= 0.14328854173515623 ||grad_mu||= 13.876951747029322 min_ell= 0.8
u= -4.709655452286772 sigma= 0.13250899634500576 ||grad_mu||= 15.639591807825704 min_ell= 0.8
u= -1.855062132619576 sigma= 0.1364409479105815 ||grad_mu||= 13.256336268274074 min_ell= 0.8
u= -4.682506982254207 sigma= 0.13256069493022918 ||grad_mu||= 15.623492008858122 min_ell= 0.8
u= -1.6012039109216196 sigma= 0.13213445626899714 ||grad_mu||= 12.744919769710203 min_ell= 0.8
u= -3.916335484748283 sigma= 0.13386378178697841 ||grad_mu||= 15.12202753253923 min_ell= 0.8
u= -3.977164970012424 sigma= 0.24502488361312116 ||grad_mu||= 18.753735846237497 min_ell= 0.8
u= -3.8765197727977974 sigma= 0.1339240517924154 ||grad_mu||= 15.093035709136542 min_ell= 0.8
u= -3.5252912882604024 sigma= 0.20897888210095367 ||grad_mu||= 17.371978550891832 min_ell= 0.8
[GUIDE] t=40 PI=2.115e-04 ||grad_x||=4.719e+02 ||grad_z||=7.201e+01
u= -3.8789255539544465 sigma= 0.13391765579796414 ||grad_mu||= 15.094869070908358 min_ell= 0.8
u= -3.0931775787981226 sigma= 0.18105536200296588 ||grad_mu||= 16.12958262168375 min_ell= 0.8
u= -3.823849778694718 sigma= 0.13402008103517538 ||grad_mu||= 15.053717357869017 min_ell= 0.8
u= -3.0901527968011613 sigma= 0.18091648378786246 ||grad_mu||= 16.122262136845666 min_ell= 0.8
u= -3.8099898769253904 sigma= 0.13402751850599207 ||grad_mu||= 15.043730079070627 min_ell= 0.8
u= -2.7689565137111374 sigma= 0.16567901708009808 ||grad_mu||= 15.312844203878699 min_ell= 0.8
u= -3.8512933254492903 sigma= 0.1339482813989372 ||grad_mu||= 15.074859929844934 min_ell= 0.8
u= -2.2993544568452324 sigma= 0.14812971441962916 ||grad_mu||= 14.213927485094416 min_ell= 0.8
u= -3.807661408761323 sigma= 0.13402262585871377 ||grad_mu||= 15.042215255407816 min_ell= 0.8
u= -2.2454109924662595 sigma= 0.146460569828842 ||grad_mu||= 14.093828401017289 min_ell= 0.8
u= -3.712376912443145 sigma= 0.134182149097647 ||grad_mu||= 14.969437448959006 min_ell= 0.8
u= -1.897512442088964 sigma= 0.13764302394285038 ||grad_mu||= 13.357417154353655 min_ell= 0.8
u= -3.7399077037898114 sigma= 0.13413591408780748 ||grad_mu||= 14.990697128529712 min_ell= 0.8
u= -1.5226401623020993 sigma= 0.13140209085121896 ||grad_mu||= 12.604472913869488 min_ell= 0.8
u= -2.1680937413141903 sigma= 0.13484681714660562 ||grad_mu||= 13.435763642205163 min_ell= 0.8
u= -3.4111742814160873 sigma= 0.2028514060810892 ||grad_mu||= 17.086537246283054 min_ell= 0.8
u= -1.8320344440870266 sigma= 0.1339512386422854 ||grad_mu||= 12.98777472155554 min_ell= 0.8
u= -2.4951465651292275 sigma= 0.1557855545115111 ||grad_mu||= 14.693845636096178 min_ell= 0.8
u= -2.2356490357081324 sigma= 0.13490499804677886 ||grad_mu||= 13.524456654358586 min_ell= 0.8
u= -2.176820241439817 sigma= 0.1456756353249793 ||grad_mu||= 13.988306285605578 min_ell= 0.8
u= -2.0816738943590156 sigma= 0.1346373348597595 ||grad_mu||= 13.330496046129717 min_ell= 0.8
u= -2.0546680661527246 sigma= 0.14237863341477902 ||grad_mu||= 13.727014083043555 min_ell= 0.8
u= -1.8700251206029306 sigma= 0.134069128897142 ||grad_mu||= 13.04634666893112 min_ell= 0.8
u= -1.5769189101124401 sigma= 0.1326331235499871 ||grad_mu||= 12.743526825968024 min_ell= 0.8
u= -1.5843756875541148 sigma= 0.1327422322027513 ||grad_mu||= 12.630867989698412 min_ell= 0.8
u= -1.4019019773661616 sigma= 0.13060819610361712 ||grad_mu||= 12.388135469193308 min_ell= 0.8
u= -1.3702236470046973 sigma= 0.13075383226825632 ||grad_mu||= 12.306535511789473 min_ell= 0.8
u= -1.3687189669859505 sigma= 0.1305072425977626 ||grad_mu||= 12.317863230622152 min_ell= 0.8
u= -1.3641739662983454 sigma= 0.1305555038603128 ||grad_mu||= 12.30672162279232 min_ell= 0.8
u= -1.362896551807697 sigma= 0.1305769569803225 ||grad_mu||= 12.304761088124842 min_ell= 0.8
u= -1.3623810866982278 sigma= 0.1305967943426919 ||grad_mu||= 12.303346751815333 min_ell= 0.8
u= -1.3623129412370452 sigma= 0.13059762357839036 ||grad_mu||= 12.303297056668022 min_ell= 0.8
u= -1.3623087501194024 sigma= 0.13058222077940596 ||grad_mu||= 12.304411889317072 min_ell= 0.8
u= -1.362702747931872 sigma= 0.1305661422894575 ||grad_mu||= 12.306114564073429 min_ell= 0.8
u= -1.3627585497600623 sigma= 0.13056341324626386 ||grad_mu||= 12.306510639940162 min_ell= 0.8
u= -1.3623440987424769 sigma= 0.13056867239897582 ||grad_mu||= 12.305979491728012 min_ell= 0.8
logPI: -2.450381976419613  PI: 0.08626063067873782
PI_at(-2,2) via gp_acquisition: -0.4421646625933624
u= -14.444918995255808 sigma= 0.683344081687531 ||grad_mu||= 2.974442072986657 min_ell= 0.8
u= -13.366377554408905 sigma= 0.7265500330575074 ||grad_mu||= 3.989990751760696 min_ell= 0.8
u= -14.907716533318771 sigma= 0.5541117644187392 ||grad_mu||= 11.23233267112643 min_ell= 0.8
u= -17.361007935665874 sigma= 0.54733960867443 ||grad_mu||= 4.438948138901482 min_ell= 0.8
u= -12.059698841934702 sigma= 0.6961529131504737 ||grad_mu||= 10.297231511249711 min_ell= 0.8
u= -41.881912483745644 sigma= 0.22572035945679364 ||grad_mu||= 4.031997585965477 min_ell= 0.8
u= -16.271695417603773 sigma= 0.6080904453186426 ||grad_mu||= 2.0644082843058764 min_ell= 0.8
u= -14.238354909279826 sigma= 0.5314487414055322 ||grad_mu||= 15.092443988009512 min_ell= 0.8
u= -24.164279742766396 sigma= 0.40737435128738736 ||grad_mu||= 3.12099341103524 min_ell= 0.8
u= -7.816494833065947 sigma= 0.14163734144796178 ||grad_mu||= 22.495686162860405 min_ell= 0.8
u= -33.20776707881658 sigma= 0.2890667456126243 ||grad_mu||= 3.0039508226953324 min_ell= 0.8
u= -41.66712282373321 sigma= 0.23085349705029723 ||grad_mu||= 3.0590939840545706 min_ell= 0.8
u= -46.161563042922914 sigma= 0.20590363815601861 ||grad_mu||= 3.7251091074328015 min_ell= 0.8
u= -39.9499396296933 sigma= 0.2394123324953663 ||grad_mu||= 3.3311361048925594 min_ell= 0.8
u= -34.11105760781592 sigma= 0.2822400812701642 ||grad_mu||= 2.8137281293187595 min_ell= 0.8
u= -32.108721001604266 sigma= 0.29838730737369307 ||grad_mu||= 3.1213742782955736 min_ell= 0.8
u= -29.184192037914293 sigma= 0.3287144468913973 ||grad_mu||= 2.975845601799074 min_ell= 0.8
u= -26.79451688507543 sigma= 0.35977846397997953 ||grad_mu||= 2.458616990363825 min_ell= 0.8
u= -24.201832176403666 sigma= 0.4001864787771569 ||grad_mu||= 2.0639434727208568 min_ell= 0.8
u= -22.401284967338476 sigma= 0.42545253214016016 ||grad_mu||= 3.333120042402211 min_ell= 0.8
u= -24.060955028081533 sigma= 0.40058395551594034 ||grad_mu||= 2.3239100920019746 min_ell= 0.8
u= -8.582403846142853 sigma= 0.4724895588559584 ||grad_mu||= 24.073396713029684 min_ell= 0.8
u= -25.062425728728577 sigma= 0.38578712853813985 ||grad_mu||= 1.901194623402573 min_ell= 0.8
u= -9.269565194985436 sigma= 0.5000152073916443 ||grad_mu||= 23.715711082599174 min_ell= 0.8
u= -24.79705768489018 sigma= 0.3896756043652636 ||grad_mu||= 1.9461088568948994 min_ell= 0.8
u= -9.725209012290902 sigma= 0.5160824688710117 ||grad_mu||= 23.33785543305416 min_ell= 0.8
u= -25.741822993352038 sigma= 0.37600913326012003 ||grad_mu||= 1.610746455634087 min_ell= 0.8
u= -12.324265892536712 sigma= 0.49122424944122167 ||grad_mu||= 21.760117697215588 min_ell= 0.8
u= -24.741946451378713 sigma= 0.3903139290853741 ||grad_mu||= 1.9753094489324328 min_ell= 0.8
u= -29.980787689422346 sigma= 0.31006228911568007 ||grad_mu||= 7.420384551147628 min_ell= 0.8
u= -11.056660402113343 sigma= 0.5088020257042437 ||grad_mu||= 22.52293583217295 min_ell= 0.8
u= -26.193750983910757 sigma= 0.3696635298647126 ||grad_mu||= 1.5127907725815344 min_ell= 0.8
u= -25.97193905761192 sigma= 0.36993035152108966 ||grad_mu||= 3.480996795154367 min_ell= 0.8
u= -30.861835981662722 sigma= 0.2923382361765104 ||grad_mu||= 9.914835181755143 min_ell= 0.8
u= -5.231459282122797 sigma= 0.14727267584774992 ||grad_mu||= 21.972263378702845 min_ell= 0.8
u= -27.05707175124545 sigma= 0.3462488082146332 ||grad_mu||= 6.781119926742319 min_ell= 0.8
u= -7.03891389700931 sigma= 0.24062878512956126 ||grad_mu||= 23.251773000784688 min_ell= 0.8
u= -26.35967150767069 sigma= 0.3660800410496801 ||grad_mu||= 2.6071524773989245 min_ell= 0.8
u= -24.78508174609613 sigma= 0.3897746063074699 ||grad_mu||= 1.944997935282144 min_ell= 0.8
u= -12.61300156716997 sigma= 0.48643396335717864 ||grad_mu||= 21.596854307507208 min_ell= 0.8
u= -24.139760516537308 sigma= 0.3996056160265649 ||grad_mu||= 2.1626064099842743 min_ell= 0.8
u= -18.681409708585132 sigma= 0.3860649979005727 ||grad_mu||= 18.80535285791919 min_ell= 0.8
u= -22.462097656956676 sigma= 0.4275268608059085 ||grad_mu||= 2.6672741364100507 min_ell= 0.8
u= -26.400569276442187 sigma= 0.36214308437222303 ||grad_mu||= 4.245430264582618 min_ell= 0.8
u= -1.875237271235064 sigma= 0.16467603631151448 ||grad_mu||= 21.12369606201704 min_ell= 0.8
u= -26.41981744255192 sigma= 0.3665554924962172 ||grad_mu||= 1.6841650264003247 min_ell= 0.8
u= -24.601435654500975 sigma= 0.39248878389421893 ||grad_mu||= 2.010152644319467 min_ell= 0.8
u= -6.550356668898465 sigma= 0.4540805896815396 ||grad_mu||= 24.118816441833708 min_ell= 0.8
u= -23.517702376971386 sigma= 0.4094490357226689 ||grad_mu||= 2.3426528179820996 min_ell= 0.8
u= -41.837218088290854 sigma= 0.19816947454121941 ||grad_mu||= 14.243565309300308 min_ell= 0.8
u= -22.389645139260445 sigma= 0.4286755786002916 ||grad_mu||= 2.656423643566867 min_ell= 0.8
u= -27.853499170490185 sigma= 0.347688989517743 ||grad_mu||= 1.3936602445306205 min_ell= 0.8
u= -30.855301652036232 sigma= 0.3143128580868598 ||grad_mu||= 2.4156567860924176 min_ell= 0.8
u= -21.89307933051062 sigma= 0.43727122301917387 ||grad_mu||= 2.975676365092448 min_ell= 0.8
u= -26.19413042960686 sigma= 0.36989414254909286 ||grad_mu||= 1.7895548247708624 min_ell= 0.8
u= -23.616143580846988 sigma= 0.40748021773024407 ||grad_mu||= 2.3690014266853994 min_ell= 0.8
u= -27.33840237132821 sigma= 0.3518200368273115 ||grad_mu||= 2.7098619795150585 min_ell= 0.8
u= -30.807861229870976 sigma= 0.30408316193196183 ||grad_mu||= 6.558659364185779 min_ell= 0.8
u= -10.537819035977874 sigma= 0.4806263800964367 ||grad_mu||= 23.30584868734177 min_ell= 0.8
u= -27.90975871873082 sigma= 0.344242148572551 ||grad_mu||= 3.353695916633379 min_ell= 0.8
u= -40.21627910717257 sigma= 0.23984478614612123 ||grad_mu||= 3.093260685354199 min_ell= 0.8
u= -33.92439045912042 sigma= 0.27985006623004177 ||grad_mu||= 3.6760767446518874 min_ell= 0.8
u= -23.685057303696563 sigma= 0.40615254858035565 ||grad_mu||= 2.3890185322761637 min_ell= 0.8
u= -35.81257873860535 sigma= 0.26681297153253314 ||grad_mu||= 3.341352362007501 min_ell= 0.8
u= -27.46217923632691 sigma= 0.3525226015159326 ||grad_mu||= 1.457678755823686 min_ell= 0.8
u= -30.478582556899113 sigma= 0.3182884507558641 ||grad_mu||= 2.3892465003012995 min_ell= 0.8
u= -22.82320946820913 sigma= 0.4206413091913567 ||grad_mu||= 2.7385129201174836 min_ell= 0.8
u= -26.57700988194647 sigma= 0.36457269453375135 ||grad_mu||= 1.8464029379048137 min_ell= 0.8
u= -24.78083357395754 sigma= 0.3891668156473991 ||grad_mu||= 2.09314676008578 min_ell= 0.8
u= -28.95189470310655 sigma= 0.33186370274773846 ||grad_mu||= 2.8453639810896445 min_ell= 0.8
u= -27.922381214785585 sigma= 0.3469305080093416 ||grad_mu||= 1.4058235336441032 min_ell= 0.8
u= -44.743287438370075 sigma= 0.21492987008764894 ||grad_mu||= 3.1647004821563005 min_ell= 0.8
u= -22.351485504220996 sigma= 0.42956097097976287 ||grad_mu||= 2.6643515840485406 min_ell= 0.8
u= -52.35492253878682 sigma= 0.18296351652295706 ||grad_mu||= 3.4633922912105732 min_ell= 0.8
u= -21.579785624980353 sigma= 0.4425508128465254 ||grad_mu||= 3.1688703762098385 min_ell= 0.8
u= -22.923964740495705 sigma= 0.4194584917688612 ||grad_mu||= 2.5382086601938636 min_ell= 0.8
u= -46.3996274189016 sigma= 0.20707438825677693 ||grad_mu||= 3.2286666314772834 min_ell= 0.8
u= -23.08394656754424 sigma= 0.41662349589313147 ||grad_mu||= 2.4674361703883405 min_ell= 0.8
u= -41.48043547188855 sigma= 0.23135458870668615 ||grad_mu||= 3.608136008419191 min_ell= 0.8
u= -16.44339083100093 sigma= 0.5055769623868133 ||grad_mu||= 10.940252026339284 min_ell= 0.8
u= -43.64226768007402 sigma= 0.21900524213215664 ||grad_mu||= 3.410106774013158 min_ell= 0.8
u= -26.426415627096954 sigma= 0.36544939345101024 ||grad_mu||= 1.8371759612706404 min_ell= 0.8
u= -35.278270262592216 sigma= 0.2714881633075973 ||grad_mu||= 3.1896930678404787 min_ell= 0.8
u= -28.359653244061164 sigma= 0.34127708721806377 ||grad_mu||= 1.4533565455524566 min_ell= 0.8
u= -38.295695942209754 sigma= 0.2506695366402604 ||grad_mu||= 3.09152009389164 min_ell= 0.8
u= -29.861322135696057 sigma= 0.32430599188298864 ||grad_mu||= 1.3460759828602478 min_ell= 0.8
u= -35.19813111438239 sigma= 0.27314486913702346 ||grad_mu||= 2.934764790947892 min_ell= 0.8
u= -30.611086504810594 sigma= 0.3163037311704015 ||grad_mu||= 1.458578793563946 min_ell= 0.8
u= -33.00223599292409 sigma= 0.29150087974494276 ||grad_mu||= 2.8400906081024164 min_ell= 0.8
u= -30.46023396539509 sigma= 0.317821347042231 ||grad_mu||= 1.531384908862475 min_ell= 0.8
u= -29.974486637900938 sigma= 0.3209458694748272 ||grad_mu||= 2.763463035418324 min_ell= 0.8
u= -29.346958649295388 sigma= 0.33000724983519764 ||grad_mu||= 1.4231165015266583 min_ell= 0.8
u= -34.94462721796048 sigma= 0.2751407288538564 ||grad_mu||= 2.925698847193232 min_ell= 0.8
u= -30.167212505791365 sigma= 0.3210188935280199 ||grad_mu||= 1.3745516937398952 min_ell= 0.8
u= -30.928972855453083 sigma= 0.31055767623979363 ||grad_mu||= 2.912944676339223 min_ell= 0.8
u= -28.32026021874102 sigma= 0.3418453124306541 ||grad_mu||= 1.41693342674163 min_ell= 0.8
u= -39.53924655946954 sigma= 0.24248001910315548 ||grad_mu||= 3.1862465690034596 min_ell= 0.8
u= -28.55592845792087 sigma= 0.3390000320537716 ||grad_mu||= 1.4170717254462843 min_ell= 0.8
u= -35.97488315394593 sigma= 0.26665011802143584 ||grad_mu||= 3.0980112528198696 min_ell= 0.8
u= -28.85221445312836 sigma= 0.3355615004586175 ||grad_mu||= 1.3891885699485453 min_ell= 0.8
u= -34.723291188584405 sigma= 0.2762797693382302 ||grad_mu||= 3.073200390259433 min_ell= 0.8
u= -28.703468902105858 sigma= 0.3372380708060719 ||grad_mu||= 1.419124151486411 min_ell= 0.8
u= -35.16084876840455 sigma= 0.272638242128057 ||grad_mu||= 3.129868762277496 min_ell= 0.8
u= -28.3615962230496 sigma= 0.3412768984357761 ||grad_mu||= 1.4436971895565893 min_ell= 0.8
u= -32.259671126403774 sigma= 0.2970471415484384 ||grad_mu||= 3.110583001175321 min_ell= 0.8
u= -27.600715008010322 sigma= 0.35041330539862703 ||grad_mu||= 1.588181604292652 min_ell= 0.8
u= -32.38637322571894 sigma= 0.29489333687096 ||grad_mu||= 3.332335774280442 min_ell= 0.8
u= -26.05701577449714 sigma= 0.37020799123706566 ||grad_mu||= 1.9855101207813222 min_ell= 0.8
u= -37.3565366571398 sigma= 0.25448155973025 ||grad_mu||= 3.637794184118764 min_ell= 0.8
u= -25.012296597576448 sigma= 0.38497621117066916 ||grad_mu||= 2.2212244316985688 min_ell= 0.8
u= -37.37522259659543 sigma= 0.2535659666296025 ||grad_mu||= 3.7910677029612097 min_ell= 0.8
u= -23.99933512446043 sigma= 0.4003430485529856 ||grad_mu||= 2.464266490916967 min_ell= 0.8
u= -34.76193513064241 sigma= 0.27111551388090277 ||grad_mu||= 4.028978785172208 min_ell= 0.8
u= -19.699964367689482 sigma= 0.4819171843311287 ||grad_mu||= 3.524320927713349 min_ell= 0.8
u= -18.646536244327386 sigma= 0.5064195129868946 ||grad_mu||= 3.7903216961585025 min_ell= 0.8
u= -17.47080504169911 sigma= 0.5396255886415953 ||grad_mu||= 3.8462749136645233 min_ell= 0.8
u= -8.36759692097009 sigma= 1.0932900509244206 ||grad_mu||= 5.0006135502464915 min_ell= 0.8
u= -4.574214491505721 sigma= 0.9339863685711229 ||grad_mu||= 21.96631120329163 min_ell= 0.8
u= -1.8376547472716493 sigma= 0.26832289585761404 ||grad_mu||= 14.02840065756479 min_ell= 0.8
u= -1.8285326686631498 sigma= 0.3364368842352459 ||grad_mu||= 14.37872489786269 min_ell= 0.8
u= -2.2946563295121494 sigma= 0.23876231065442033 ||grad_mu||= 14.805661642662848 min_ell= 0.8
u= -3.33033908769557 sigma= 0.689908768125734 ||grad_mu||= 20.490281347061288 min_ell= 0.8
u= -2.7104894917997884 sigma= 0.22670876383026892 ||grad_mu||= 15.359013564092749 min_ell= 0.8
u= -3.186565438443155 sigma= 0.6762822790242073 ||grad_mu||= 20.131012304198254 min_ell= 0.8
u= -2.7482866519494906 sigma= 0.22847823643463336 ||grad_mu||= 15.427938967622465 min_ell= 0.8
u= -3.4126432270076488 sigma= 0.7555879505402768 ||grad_mu||= 20.878833563249245 min_ell= 0.8
u= -3.0040087037276737 sigma= 0.2230327516909693 ||grad_mu||= 15.707522122632524 min_ell= 0.8
u= -3.3352650953871588 sigma= 0.7785031100511092 ||grad_mu||= 20.79838050908219 min_ell= 0.8
u= -3.451622310123284 sigma= 0.21410438010447588 ||grad_mu||= 16.109136213149657 min_ell= 0.8
u= -3.7150466805108002 sigma= 0.9313762887179983 ||grad_mu||= 21.54008794504272 min_ell= 0.8
u= -3.3016051707276866 sigma= 0.2218508072105335 ||grad_mu||= 16.032663330397785 min_ell= 0.8
u= -3.9771337434309983 sigma= 1.059624726137639 ||grad_mu||= 21.439760373186438 min_ell= 0.8
u= -3.4233973213218976 sigma= 0.22160516927654128 ||grad_mu||= 16.15515730811883 min_ell= 0.8
u= -3.8056774529032604 sigma= 1.0142143409990867 ||grad_mu||= 21.503905214681183 min_ell= 0.8
u= -3.5288857439013976 sigma= 0.22064774164709924 ||grad_mu||= 16.248529196094804 min_ell= 0.8
u= -4.074000026158697 sigma= 1.1467363290492176 ||grad_mu||= 21.022105470212576 min_ell= 0.8
u= -2.8314871416715315 sigma= 0.24994482521433067 ||grad_mu||= 15.736294286488361 min_ell= 0.8
u= -4.581295335382095 sigma= 1.4834627765883512 ||grad_mu||= 16.21388014245871 min_ell= 0.8
u= -1.687505672114214 sigma= 0.4038864617539532 ||grad_mu||= 14.373284243298661 min_ell= 0.8
u= -1.6838194189384796 sigma= 0.40663328272601573 ||grad_mu||= 14.378041704678335 min_ell= 0.8
u= -1.710421147867371 sigma= 0.44129670548925287 ||grad_mu||= 14.614153612381665 min_ell= 0.8
u= -1.8102584216200324 sigma= 0.35138120717151555 ||grad_mu||= 14.508853556057415 min_ell= 0.8
u= -3.2263405755819807 sigma= 0.8038354225111766 ||grad_mu||= 20.65306908735465 min_ell= 0.8
u= -4.29721223392446 sigma= 0.20052165574381237 ||grad_mu||= 16.67236799853232 min_ell= 0.8
u= -3.5155161643866926 sigma= 0.8976112290892163 ||grad_mu||= 21.293183012473428 min_ell= 0.8
u= -4.015941273225954 sigma= 0.20862368201054132 ||grad_mu||= 16.547509017039562 min_ell= 0.8
u= -3.8188885835653616 sigma= 1.0065599802571976 ||grad_mu||= 21.528573275589434 min_ell= 0.8
u= -2.6818527255485183 sigma= 0.25914362589111495 ||grad_mu||= 15.607535788513934 min_ell= 0.8
u= -4.57425082232505 sigma= 1.404763615495279 ||grad_mu||= 17.510267050257013 min_ell= 0.8
u= -1.725395515680401 sigma= 0.4266159739627528 ||grad_mu||= 14.58866520583335 min_ell= 0.8
u= -1.7689556825817074 sigma= 0.3545211431044129 ||grad_mu||= 14.399261862404645 min_ell= 0.8
u= -2.442019577605739 sigma= 0.5931134955198701 ||grad_mu||= 17.793681444936926 min_ell= 0.8
u= -4.20351943487761 sigma= 0.20406111346350808 ||grad_mu||= 16.641829973708145 min_ell= 0.8
u= -3.2248414294231416 sigma= 0.7781872671534584 ||grad_mu||= 20.581400151885184 min_ell= 0.8
u= -2.6360616351949147 sigma= 0.26500982495004854 ||grad_mu||= 15.589804430398356 min_ell= 0.8
u= -3.8722810535427423 sigma= 0.9987325679359323 ||grad_mu||= 21.577984079467836 min_ell= 0.8
u= -1.8435470163209269 sigma= 0.3398887314138086 ||grad_mu||= 14.533916262323151 min_ell= 0.8
u= -2.345104064790276 sigma= 0.5677971574379457 ||grad_mu||= 17.36251075457523 min_ell= 0.8
u= -3.6381023722835386 sigma= 0.22076059873903092 ||grad_mu||= 16.350967194909494 min_ell= 0.8
u= -2.7989179113770595 sigma= 0.6495549301094314 ||grad_mu||= 19.08167130201579 min_ell= 0.8
[GUIDE] t=40 PI=2.564e-03 ||grad_x||=1.040e+02 ||grad_z||=4.112e+01
u= -2.3576895076869597 sigma= 0.2802935741051582 ||grad_mu||= 15.258102033868672 min_ell= 0.8
u= -3.711120910166886 sigma= 0.9007937699028447 ||grad_mu||= 21.545239394415397 min_ell= 0.8
