device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.5228852240986543 sigma= 0.13014439380795456 ||grad_mu||= 26.035500473413055 min_ell= 0.8
u= -1.5159243336709132 sigma= 0.13024381247333944 ||grad_mu||= 26.03050402402685 min_ell= 0.8
u= -1.5099098159742417 sigma= 0.1303510243137665 ||grad_mu||= 26.026070510162462 min_ell= 0.8
u= -1.4973196337888093 sigma= 0.13039436925565115 ||grad_mu||= 26.020714986312218 min_ell= 0.8
u= -1.4756310899294802 sigma= 0.13035524721447256 ||grad_mu||= 26.013819750479435 min_ell= 0.8
u= -1.450418952667767 sigma= 0.1302917059549859 ||grad_mu||= 26.006443801881222 min_ell= 0.8
u= -1.4295279881951508 sigma= 0.13026167975636652 ||grad_mu||= 26.000213591991567 min_ell= 0.8
u= -1.414937204307299 sigma= 0.13027072071770207 ||grad_mu||= 25.995532144041693 min_ell= 0.8
u= -1.4032386139064792 sigma= 0.13029415693980562 ||grad_mu||= 25.991636647632635 min_ell= 0.8
u= -1.389946212584777 sigma= 0.13030415078996108 ||grad_mu||= 25.987567065902184 min_ell= 0.8
u= -1.3712591697879954 sigma= 0.13028777905005687 ||grad_mu||= 25.982457257570818 min_ell= 0.8
u= -1.3473675211629321 sigma= 0.13026301231492374 ||grad_mu||= 25.97626924801953 min_ell= 0.8
u= -1.3235019155381804 sigma= 0.13025823255578023 ||grad_mu||= 25.970138175347596 min_ell= 0.8
u= -1.3043020468204036 sigma= 0.13027975062726405 ||grad_mu||= 25.965088404422918 min_ell= 0.8
u= -1.290124935899276 sigma= 0.1303164249209765 ||grad_mu||= 25.961198816866705 min_ell= 0.8
u= -1.2778710234870705 sigma= 0.13035714852919245 ||grad_mu||= 25.957804789888506 min_ell= 0.8
u= -1.2636391063548422 sigma= 0.1304005292077667 ||grad_mu||= 25.954051971647534 min_ell= 0.8
u= -1.246411490999523 sigma= 0.13045468270205782 ||grad_mu||= 25.94967920832583 min_ell= 0.8
u= -1.229255827864702 sigma= 0.1305212158806346 ||grad_mu||= 25.945351430607964 min_ell= 0.8
u= -1.2158204809829 sigma= 0.13058622072911727 ||grad_mu||= 25.94191282499766 min_ell= 0.8
u= -1.206194567231641 sigma= 0.13063959524389218 ||grad_mu||= 25.939425178418404 min_ell= 0.8
u= -1.197716693825452 sigma= 0.13068638735655735 ||grad_mu||= 25.937298103349207 min_ell= 0.8
u= -1.1872330414871122 sigma= 0.13074305178501594 ||grad_mu||= 25.934783533781264 min_ell= 0.8
u= -1.1729358523646045 sigma= 0.13082601138901112 ||grad_mu||= 25.93141974322064 min_ell= 0.8
u= -1.1565502462677797 sigma= 0.1309335309234529 ||grad_mu||= 25.927597274266116 min_ell= 0.8
u= -1.141799995519969 sigma= 0.13104095485411948 ||grad_mu||= 25.92420441708224 min_ell= 0.8
u= -1.130565559178355 sigma= 0.13112802719857994 ||grad_mu||= 25.92169105193314 min_ell= 0.8
u= -1.1221074100605422 sigma= 0.13119610863206815 ||grad_mu||= 25.919856021626554 min_ell= 0.8
u= -1.1140423179328953 sigma= 0.13126499221414392 ||grad_mu||= 25.918120520535403 min_ell= 0.8
u= -1.104221496782906 sigma= 0.13135565575846112 ||grad_mu||= 25.915971108972688 min_ell= 0.8
u= -1.0929485642531738 sigma= 0.1314685764161001 ||grad_mu||= 25.913467115809883 min_ell= 0.8
u= -1.0824829533535998 sigma= 0.13158023215889006 ||grad_mu||= 25.911151023527903 min_ell= 0.8
u= -1.074393781277668 sigma= 0.131669314339718 ||grad_mu||= 25.909416019663965 min_ell= 0.8
u= -1.0680990637639904 sigma= 0.13173979033873862 ||grad_mu||= 25.908131094799426 min_ell= 0.8
u= -1.0618017188079345 sigma= 0.1318132300101772 ||grad_mu||= 25.906844485292535 min_ell= 0.8
u= -1.0533816205385422 sigma= 0.13191793839839974 ||grad_mu||= 25.905023796516073 min_ell= 0.8
u= -1.0424642280924739 sigma= 0.13206191005023718 ||grad_mu||= 25.90256531302284 min_ell= 0.8
u= -1.031364861247758 sigma= 0.13221606397587118 ||grad_mu||= 25.900047483705716 min_ell= 0.8
u= -1.0229251927682113 sigma= 0.13233676303665473 ||grad_mu||= 25.898177593734445 min_ell= 0.8
u= -1.017830147122307 sigma= 0.13241053031312142 ||grad_mu||= 25.897138166836317 min_ell= 0.8
u= -1.014203842394316 sigma= 0.13246345556891592 ||grad_mu||= 25.896476025482805 min_ell= 0.8
u= -1.0097453396497826 sigma= 0.13252982146377287 ||grad_mu||= 25.89561574430398 min_ell= 0.8
u= -1.003471165328692 sigma= 0.1326273210448316 ||grad_mu||= 25.894300192115942 min_ell= 0.8
u= -0.9964705176557094 sigma= 0.1327391211331321 ||grad_mu||= 25.892787387798677 min_ell= 0.8
u= -0.990762797833636 sigma= 0.13283217186030952 ||grad_mu||= 25.89160747371281 min_ell= 0.8
u= -0.9865326638653528 sigma= 0.13290226387825702 ||grad_mu||= 25.890857244623422 min_ell= 0.8
u= -0.9825528947876825 sigma= 0.13296950914611774 ||grad_mu||= 25.89022977667962 min_ell= 0.8
u= -0.9774907346810768 sigma= 0.133057597009517 ||grad_mu||= 25.88935480647035 min_ell= 0.8
u= -0.9705830149220475 sigma= 0.13318038026895185 ||grad_mu||= 25.887998243429553 min_ell= 0.8
u= -0.9628718016743275 sigma= 0.13332099002296408 ||grad_mu||= 25.88641641082379 min_ell= 0.8
[GUIDE] t=40 PI=1.678e-01 ||grad_x||=1.520e+04 ||grad_z||=6.874e+00
u= -0.956458610418001 sigma= 0.13344151823694603 ||grad_mu||= 25.885160774143394 min_ell= 0.8
u= -0.952413527583063 sigma= 0.1335213881331161 ||grad_mu||= 25.884536086792508 min_ell= 0.8
u= -0.9498386052302378 sigma= 0.13357602286724826 ||grad_mu||= 25.88432075639306 min_ell= 0.8
u= -0.9473306136270623 sigma= 0.13363077019391603 ||grad_mu||= 25.884120833057466 min_ell= 0.8
u= -0.9439765664347185 sigma= 0.13370212646770818 ||grad_mu||= 25.88367153019927 min_ell= 0.8
u= -0.939753334423124 sigma= 0.1337910275298589 ||grad_mu||= 25.88294907199612 min_ell= 0.8
u= -0.9355055592517414 sigma= 0.1338818385443941 ||grad_mu||= 25.882203958078275 min_ell= 0.8
u= -0.9321133043452042 sigma= 0.1339582488582308 ||grad_mu||= 25.881709540886703 min_ell= 0.8
u= -0.9294326188269391 sigma= 0.13402359312372736 ||grad_mu||= 25.881447124949997 min_ell= 0.8
u= -0.926952072072318 sigma= 0.13408663870977522 ||grad_mu||= 25.88124289181827 min_ell= 0.8
u= -0.9240582319583202 sigma= 0.13415822415664855 ||grad_mu||= 25.880899217935088 min_ell= 0.8
u= -0.9205686368569145 sigma= 0.13424157806675255 ||grad_mu||= 25.880360672616135 min_ell= 0.8
u= -0.9173472276785718 sigma= 0.13432100781725445 ||grad_mu||= 25.879882705833463 min_ell= 0.8
u= -0.9155199888419532 sigma= 0.1343744082648815 ||grad_mu||= 25.879800310816286 min_ell= 0.8
u= -0.9149681989732671 sigma= 0.13440496486519737 ||grad_mu||= 25.88010035619947 min_ell= 0.8
u= -0.9149427342412271 sigma= 0.13442702548657592 ||grad_mu||= 25.880567022056738 min_ell= 0.8
u= -0.9148158823071701 sigma= 0.13445207236976636 ||grad_mu||= 25.88099195422843 min_ell= 0.8
u= -0.9141476465549772 sigma= 0.1344867123981165 ||grad_mu||= 25.881234507160112 min_ell= 0.8
u= -0.913105595829314 sigma= 0.1345295942487731 ||grad_mu||= 25.881364983531682 min_ell= 0.8
u= -0.9122717750303773 sigma= 0.13457067803156098 ||grad_mu||= 25.881582004167058 min_ell= 0.8
u= -0.9118546213339168 sigma= 0.13460814829030043 ||grad_mu||= 25.881972088940035 min_ell= 0.8
u= -0.911922869326799 sigma= 0.13463925956152942 ||grad_mu||= 25.882530384234546 min_ell= 0.8
u= -0.9123998686117736 sigma= 0.1346619951667543 ||grad_mu||= 25.88317978296605 min_ell= 0.8
u= -0.9129412104475086 sigma= 0.13468241471369077 ||grad_mu||= 25.883802112500153 min_ell= 0.8
u= -0.9135452350800091 sigma= 0.13470058204781296 ||grad_mu||= 25.884419241447226 min_ell= 0.8
u= -0.9147787112379051 sigma= 0.13470743073351454 ||grad_mu||= 25.885213825763458 min_ell= 0.8
u= -0.9170453200604982 sigma= 0.13469625900071588 ||grad_mu||= 25.88631513363072 min_ell= 0.8
u= -0.9201914401346898 sigma= 0.13467005235584006 ||grad_mu||= 25.88768080626844 min_ell= 0.8
u= -0.9239042775653696 sigma= 0.1346333483994035 ||grad_mu||= 25.889194037011944 min_ell= 0.8
u= -0.9276859044079984 sigma= 0.13459425024353824 ||grad_mu||= 25.89069559802064 min_ell= 0.8
u= -0.9312867330330893 sigma= 0.13455782283001674 ||grad_mu||= 25.8921231083113 min_ell= 0.8
u= -0.9350484493861828 sigma= 0.1345192007149563 ||grad_mu||= 25.893592614890444 min_ell= 0.8
u= -0.9394323441684996 sigma= 0.13447070379899767 ||grad_mu||= 25.89524877023345 min_ell= 0.8
u= -0.9445591275006725 sigma= 0.13441025817014499 ||grad_mu||= 25.8971225609501 min_ell= 0.8
u= -0.9502744841022022 sigma= 0.13434004350810294 ||grad_mu||= 25.899158094331472 min_ell= 0.8
u= -0.9562337068039378 sigma= 0.13426536108974452 ||grad_mu||= 25.90124900176711 min_ell= 0.8
logPI: -1.8175281972114714  PI: 0.1624267420181278
PI_at(-2,2) via gp_acquisition: -6.0863794032444165
[DGBO] it=015 | y_next=-0.5476 | best=-0.4583 | batch_best_pi=-1.82
u= -22.539960948588156 sigma= 0.4013856028906163 ||grad_mu||= 9.177378378977094 min_ell= 0.8
u= -51.632559254618606 sigma= 0.18483002995839035 ||grad_mu||= 18.9549320191541 min_ell= 0.8
u= -55.051526248432246 sigma= 0.1729997285309738 ||grad_mu||= 18.945552604812665 min_ell= 0.8
u= -34.08392977229541 sigma= 0.26810256740310545 ||grad_mu||= 21.018353853487007 min_ell= 0.8
u= -15.377025863420792 sigma= 0.6801978145984912 ||grad_mu||= 11.944295312423716 min_ell= 0.8
u= -9.002736804282804 sigma= 0.345045034665449 ||grad_mu||= 30.842805199781264 min_ell= 0.8
u= -3.249259149701691 sigma= 0.13694806531715883 ||grad_mu||= 26.62119465191952 min_ell= 0.8
u= -15.360396289317709 sigma= 0.5180644448121867 ||grad_mu||= 25.24915033244565 min_ell= 0.8
u= -2.9766813928879534 sigma= 0.24247887405134885 ||grad_mu||= 5.532471977225915 min_ell= 0.8
u= -9.089905469221145 sigma= 0.2195107351037114 ||grad_mu||= 15.05659510989743 min_ell= 0.8
u= -7.442684260693073 sigma= 0.18368056098210556 ||grad_mu||= 12.497588326639695 min_ell= 0.8
u= -8.537344805718595 sigma= 0.2512055937946013 ||grad_mu||= 15.416810056780287 min_ell= 0.8
u= -8.219359804488137 sigma= 0.20326153048854115 ||grad_mu||= 13.984331566914664 min_ell= 0.8
u= -8.013589907896684 sigma= 0.2805383692456564 ||grad_mu||= 15.626741990425232 min_ell= 0.8
u= -7.576189568840754 sigma= 0.23298049524274797 ||grad_mu||= 14.338099455443055 min_ell= 0.8
u= -7.52862720168214 sigma= 0.29921446492217885 ||grad_mu||= 15.63225374370651 min_ell= 0.8
u= -5.233668630407569 sigma= 0.27111762896268526 ||grad_mu||= 12.777905506989162 min_ell= 0.8
u= -7.041120590510345 sigma= 0.32299570017599716 ||grad_mu||= 15.669938768873504 min_ell= 0.8
u= -6.139563377163086 sigma= 0.30009540156883646 ||grad_mu||= 14.59256335443659 min_ell= 0.8
u= -6.633584897937823 sigma= 0.35255117889726634 ||grad_mu||= 15.780575098193335 min_ell= 0.8
u= -6.252146487261076 sigma= 0.34336551644392094 ||grad_mu||= 15.408693887305654 min_ell= 0.8
u= -6.229985302720803 sigma= 0.3700752290742315 ||grad_mu||= 15.720674955962437 min_ell= 0.8
u= -5.9400604807821695 sigma= 0.3767915956069858 ||grad_mu||= 15.593914480248735 min_ell= 0.8
u= -5.842331064112533 sigma= 0.3968297193222312 ||grad_mu||= 15.739261595994309 min_ell= 0.8
u= -5.73565308449237 sigma= 0.41498891708450264 ||grad_mu||= 15.83967773665573 min_ell= 0.8
u= -5.644406674818872 sigma= 0.4327305814826554 ||grad_mu||= 15.931654237875058 min_ell= 0.8
u= -5.535998279462097 sigma= 0.4479248360704932 ||grad_mu||= 15.981510376251636 min_ell= 0.8
u= -5.403135812964214 sigma= 0.46003825459453324 ||grad_mu||= 15.98733638415859 min_ell= 0.8
u= -5.256731240664701 sigma= 0.46958552526831193 ||grad_mu||= 15.961734529049018 min_ell= 0.8
u= -5.1336471071302805 sigma= 0.4786104785666084 ||grad_mu||= 15.943638729096403 min_ell= 0.8
u= -5.066622575540859 sigma= 0.4889956501844621 ||grad_mu||= 15.97026208855471 min_ell= 0.8
u= -5.043057325227352 sigma= 0.5007040089988715 ||grad_mu||= 16.030960282780992 min_ell= 0.8
u= -5.020177571108629 sigma= 0.5117944758837424 ||grad_mu||= 16.08307195742802 min_ell= 0.8
u= -4.964704061516996 sigma= 0.5202618183428239 ||grad_mu||= 16.097183085050666 min_ell= 0.8
u= -4.868854983038097 sigma= 0.525861142935228 ||grad_mu||= 16.069075463598313 min_ell= 0.8
u= -4.7501827800447805 sigma= 0.5302440803175295 ||grad_mu||= 16.01587595991187 min_ell= 0.8
u= -4.652267798565328 sigma= 0.5356834998807518 ||grad_mu||= 15.97917191540189 min_ell= 0.8
u= -4.602156255834521 sigma= 0.5427930446289612 ||grad_mu||= 15.985276384593623 min_ell= 0.8
u= -4.569811143284177 sigma= 0.5501731449619043 ||grad_mu||= 16.00481705689489 min_ell= 0.8
u= -4.518286239630955 sigma= 0.5565202087570331 ||grad_mu||= 16.003557171916086 min_ell= 0.8
u= -4.4260413557332425 sigma= 0.5611037538882413 ||grad_mu||= 15.96051977878149 min_ell= 0.8
u= -4.295250993346444 sigma= 0.5644709042545919 ||grad_mu||= 15.874314851677086 min_ell= 0.8
u= -4.162084023285525 sigma= 0.5680543816677949 ||grad_mu||= 15.7777125717809 min_ell= 0.8
u= -4.074392977356157 sigma= 0.5724125858646378 ||grad_mu||= 15.721952413872742 min_ell= 0.8
u= -4.02428268365075 sigma= 0.5771557288153667 ||grad_mu||= 15.703670562732064 min_ell= 0.8
u= -3.9416133270238896 sigma= 0.5819508524445726 ||grad_mu||= 15.650277634052657 min_ell= 0.8
u= -3.767837333275253 sigma= 0.5874731675034435 ||grad_mu||= 15.492297081914009 min_ell= 0.8
u= -3.494506962148221 sigma= 0.5956430553684889 ||grad_mu||= 15.192975526281753 min_ell= 0.8
u= -3.1703553208324045 sigma= 0.6074650782279926 ||grad_mu||= 14.767412530561819 min_ell= 0.8
u= -2.8795225587970235 sigma= 0.620769843844753 ||grad_mu||= 14.311562137864474 min_ell= 0.8
u= -2.6544693042373817 sigma= 0.6332172695742582 ||grad_mu||= 13.901724638497365 min_ell= 0.8
u= -2.434327269350482 sigma= 0.6466641546356534 ||grad_mu||= 13.433280910288104 min_ell= 0.8
u= -2.1496624017991723 sigma= 0.6650079794953004 ||grad_mu||= 12.688167671321603 min_ell= 0.8
u= -1.8016479667280452 sigma= 0.6901307448121069 ||grad_mu||= 11.493390565188541 min_ell= 0.8
u= -1.4716741004620468 sigma= 0.7191369393491236 ||grad_mu||= 9.93730524643163 min_ell= 0.8
u= -1.2491157692929409 sigma= 0.744528291468649 ||grad_mu||= 8.528224282628647 min_ell= 0.8
u= -1.1081431486964812 sigma= 0.7654829881274542 ||grad_mu||= 7.4070262497838115 min_ell= 0.8
u= -0.9660285615663116 sigma= 0.7928155105811455 ||grad_mu||= 5.98411535876051 min_ell= 0.8
u= -0.8280476037278796 sigma= 0.8334554067691409 ||grad_mu||= 4.154682453687619 min_ell= 0.8
u= -0.7372152726413225 sigma= 0.8982927152952849 ||grad_mu||= 3.1216541450814863 min_ell= 0.8
u= -0.8435588277477803 sigma= 1.0473876747743298 ||grad_mu||= 7.909549643123572 min_ell= 0.8
u= -1.867567184685044 sigma= 1.372840575825439 ||grad_mu||= 18.734751083312034 min_ell= 0.8
u= -4.071299700625948 sigma= 1.5588451616540924 ||grad_mu||= 18.94108636760243 min_ell= 0.8
u= -5.514737054038116 sigma= 1.6577256038422026 ||grad_mu||= 10.221304193281336 min_ell= 0.8
u= -7.553729210193697 sigma= 1.4028457391119418 ||grad_mu||= 9.042438501375656 min_ell= 0.8
u= -13.424064904214031 sigma= 0.7791180875589871 ||grad_mu||= 14.420490370589478 min_ell= 0.8
u= -19.176908207380677 sigma= 0.5031079653628077 ||grad_mu||= 21.09264642199428 min_ell= 0.8
u= -43.68383898204256 sigma= 0.21919612191983429 ||grad_mu||= 23.340126459539754 min_ell= 0.8
u= -58.48899827810688 sigma= 0.1641912032200691 ||grad_mu||= 23.819426428950226 min_ell= 0.8
u= -61.52977246464662 sigma= 0.15567590199370257 ||grad_mu||= 24.022948826644384 min_ell= 0.8
u= -60.67934879109432 sigma= 0.15689368124513683 ||grad_mu||= 24.23359755101194 min_ell= 0.8
u= -61.33038842126599 sigma= 0.1556928837828573 ||grad_mu||= 24.146426224599857 min_ell= 0.8
u= -61.395453121244124 sigma= 0.15575673907871584 ||grad_mu||= 24.104133540224073 min_ell= 0.8
u= -61.241069232113695 sigma= 0.15620764459965952 ||grad_mu||= 24.100958894033987 min_ell= 0.8
u= -61.09657425922407 sigma= 0.15667476905813166 ||grad_mu||= 24.089005936923687 min_ell= 0.8
u= -60.90014994759081 sigma= 0.1571978877131283 ||grad_mu||= 24.09417421651599 min_ell= 0.8
u= -60.731198759277696 sigma= 0.15769581812716849 ||grad_mu||= 24.089334258218322 min_ell= 0.8
u= -60.503367854093256 sigma= 0.15823084480006303 ||grad_mu||= 24.107933190247806 min_ell= 0.8
u= -60.32291443239958 sigma= 0.15869643100921307 ||grad_mu||= 24.114694494972607 min_ell= 0.8
u= -60.12760708465496 sigma= 0.15917100117201458 ||grad_mu||= 24.126893326335235 min_ell= 0.8
u= -59.960999103228595 sigma= 0.1596035989660551 ||grad_mu||= 24.13262048729949 min_ell= 0.8
u= -59.80240961787985 sigma= 0.1600226402905452 ||grad_mu||= 24.13699434894318 min_ell= 0.8
u= -59.652920333846865 sigma= 0.160444294045774 ||grad_mu||= 24.136960417125294 min_ell= 0.8
u= -59.485089320024855 sigma= 0.1609071242171823 ||grad_mu||= 24.138857030392014 min_ell= 0.8
u= -59.272485764662704 sigma= 0.16142183256766818 ||grad_mu||= 24.152909511054236 min_ell= 0.8
u= -59.02571586077386 sigma= 0.16197109528714398 ||grad_mu||= 24.176605246026263 min_ell= 0.8
u= -58.80108270166231 sigma= 0.16247579402221604 ||grad_mu||= 24.197293463071627 min_ell= 0.8
u= -58.64812889223006 sigma= 0.16284924324929315 ||grad_mu||= 24.20705458630854 min_ell= 0.8
u= -58.443251809924355 sigma= 0.16331983969645492 ||grad_mu||= 24.22453727108602 min_ell= 0.8
u= -58.198458536900866 sigma= 0.16386572732634835 ||grad_mu||= 24.247817696790698 min_ell= 0.8
u= -57.83770099109238 sigma= 0.16466270480223905 ||grad_mu||= 24.283251490144306 min_ell= 0.8
u= -57.37963506554715 sigma= 0.1657090319917839 ||grad_mu||= 24.324118244208428 min_ell= 0.8
u= -56.88904027158761 sigma= 0.16687259601831697 ||grad_mu||= 24.363451812577107 min_ell= 0.8
u= -56.43250328930158 sigma= 0.16798992201427096 ||grad_mu||= 24.397098303065633 min_ell= 0.8
u= -56.07081308995468 sigma= 0.1688965531856191 ||grad_mu||= 24.422216438719484 min_ell= 0.8
u= -55.812495908015244 sigma= 0.16955539510712542 ||grad_mu||= 24.439429708462782 min_ell= 0.8
u= -55.51765662976696 sigma= 0.170317022124455 ||grad_mu||= 24.458605090766138 min_ell= 0.8
u= -54.974954971483044 sigma= 0.17174934461132252 ||grad_mu||= 24.492335269435895 min_ell= 0.8
u= -54.14685236150358 sigma= 0.17401224004349639 ||grad_mu||= 24.540315118229902 min_ell= 0.8
u= -53.30187703686344 sigma= 0.17641119852255702 ||grad_mu||= 24.58632427913318 min_ell= 0.8
u= -52.553332749291044 sigma= 0.17861147871796848 ||grad_mu||= 24.62523091892723 min_ell= 0.8
u= -51.75225256717237 sigma= 0.18104629755472365 ||grad_mu||= 24.665276670034995 min_ell= 0.8
u= -50.814127440855565 sigma= 0.184007140835451 ||grad_mu||= 24.71040462894382 min_ell= 0.8
u= -49.80037357600996 sigma= 0.18734060630995134 ||grad_mu||= 24.75774259543822 min_ell= 0.8
u= -48.765494266767305 sigma= 0.19089049674380473 ||grad_mu||= 24.805137561690977 min_ell= 0.8
u= -47.729676985972624 sigma= 0.19459833988894965 ||grad_mu||= 24.852037711293207 min_ell= 0.8
u= -46.665261442273675 sigma= 0.19857743066864691 ||grad_mu||= 24.90003635258509 min_ell= 0.8
u= -45.51822919932918 sigma= 0.20306809690417424 ||grad_mu||= 24.951850661236662 min_ell= 0.8
u= -43.97426612461719 sigma= 0.20946679108459126 ||grad_mu||= 25.022361118233277 min_ell= 0.8
u= -41.91213272704908 sigma= 0.21870871012431942 ||grad_mu||= 25.119069594352776 min_ell= 0.8
u= -39.59513634003905 sigma= 0.2301637596332541 ||grad_mu||= 25.233276383192013 min_ell= 0.8
u= -37.148139249850324 sigma= 0.24368204516910255 ||grad_mu||= 25.36310026718763 min_ell= 0.8
u= -34.727540288449184 sigma= 0.2587426588549118 ||grad_mu||= 25.50385044454537 min_ell= 0.8
u= -32.37442061235452 sigma= 0.27529804590471024 ||grad_mu||= 25.655541837614596 min_ell= 0.8
u= -30.019991428240846 sigma= 0.2941274263833775 ||grad_mu||= 25.82557291097351 min_ell= 0.8
u= -27.45295445629723 sigma= 0.31779571368959664 ||grad_mu||= 26.03708325647603 min_ell= 0.8
u= -24.49852854694044 sigma= 0.3501036302631916 ||grad_mu||= 26.324328265937567 min_ell= 0.8
u= -21.300426369584212 sigma= 0.39300421608230146 ||grad_mu||= 26.70749884340796 min_ell= 0.8
u= -18.05896405558291 sigma= 0.4476828838498443 ||grad_mu||= 27.206394695142425 min_ell= 0.8
u= -14.97249225482945 sigma= 0.5134200594128501 ||grad_mu||= 27.83586101799251 min_ell= 0.8
u= -12.071042469485361 sigma= 0.5887209413061463 ||grad_mu||= 28.632011623641823 min_ell= 0.8
u= -9.468263226065034 sigma= 0.6583413579551377 ||grad_mu||= 29.56572292305103 min_ell= 0.8
u= -7.327521340710632 sigma= 0.6730769742054745 ||grad_mu||= 30.365271784835173 min_ell= 0.8
u= -5.924377738656636 sigma= 0.5612733912605208 ||grad_mu||= 30.276127435554674 min_ell= 0.8
u= -5.25156062453401 sigma= 0.3651039657389395 ||grad_mu||= 29.058227557889897 min_ell= 0.8
u= -4.8082174288810045 sigma= 0.21900012545268815 ||grad_mu||= 27.6830446301664 min_ell= 0.8
u= -3.7166157703039673 sigma= 0.15918393667804462 ||grad_mu||= 26.70923403793276 min_ell= 0.8
u= -2.6536197582533836 sigma= 0.1496431082042671 ||grad_mu||= 26.23088088371702 min_ell= 0.8
u= -2.1421291569130383 sigma= 0.14841907992148362 ||grad_mu||= 26.01729171698876 min_ell= 0.8
u= -1.9564965094836366 sigma= 0.14701799837075963 ||grad_mu||= 25.93048906574639 min_ell= 0.8
u= -1.9247917051595458 sigma= 0.14641795025449522 ||grad_mu||= 25.913854980989672 min_ell= 0.8
u= -1.910555841765851 sigma= 0.14605411298344578 ||grad_mu||= 25.906305231811555 min_ell= 0.8
u= -1.9014785796013123 sigma= 0.14578385634703925 ||grad_mu||= 25.901616549549857 min_ell= 0.8
u= -1.8947234974822056 sigma= 0.14557473845642802 ||grad_mu||= 25.89828777929333 min_ell= 0.8
u= -1.8892576385804354 sigma= 0.14541500567421997 ||grad_mu||= 25.895738338927966 min_ell= 0.8
u= -1.884503893952441 sigma= 0.14528470718889364 ||grad_mu||= 25.893655254318414 min_ell= 0.8
u= -1.8802086825856998 sigma= 0.14515815719762232 ||grad_mu||= 25.891888591362115 min_ell= 0.8
u= -1.8762738943245192 sigma= 0.14501641619021424 ||grad_mu||= 25.890370100539013 min_ell= 0.8
u= -1.8726283420329835 sigma= 0.14485964357478795 ||grad_mu||= 25.889053733225293 min_ell= 0.8
u= -1.8692270303560103 sigma= 0.14470472724646635 ||grad_mu||= 25.887903749938886 min_ell= 0.8
u= -1.866004058946179 sigma= 0.1445685585128326 ||grad_mu||= 25.886880073208435 min_ell= 0.8
u= -1.8629296197918621 sigma= 0.14445130311034626 ||grad_mu||= 25.885959006113577 min_ell= 0.8
u= -1.859988246288557 sigma= 0.14433776318846275 ||grad_mu||= 25.885128874616427 min_ell= 0.8
u= -1.8571836694324675 sigma= 0.14421569646783236 ||grad_mu||= 25.88438791638165 min_ell= 0.8
u= -1.8544795451343812 sigma= 0.14408642697750448 ||grad_mu||= 25.883721342670682 min_ell= 0.8
u= -1.8518349067821147 sigma= 0.14396140801109997 ||grad_mu||= 25.883107320730126 min_ell= 0.8
u= -1.8491963041897035 sigma= 0.14385048678644208 ||grad_mu||= 25.88251917428433 min_ell= 0.8
u= -1.8465763945109261 sigma= 0.14375158331002685 ||grad_mu||= 25.88196097924938 min_ell= 0.8
u= -1.843929854244757 sigma= 0.14365171610691446 ||grad_mu||= 25.881426061557814 min_ell= 0.8
u= -1.8413305217443763 sigma= 0.14353881333876348 ||grad_mu||= 25.880940780693763 min_ell= 0.8
u= -1.8388133150328452 sigma= 0.14341018822010315 ||grad_mu||= 25.880515547650823 min_ell= 0.8
u= -1.836379855712336 sigma= 0.14327709324686802 ||grad_mu||= 25.88013887328277 min_ell= 0.8
u= -1.834016724516232 sigma= 0.1431544200998009 ||grad_mu||= 25.879786530397578 min_ell= 0.8
u= -1.8317471627766204 sigma= 0.14304771471969657 ||grad_mu||= 25.879457678784892 min_ell= 0.8
u= -1.829550064571208 sigma= 0.1429476924095521 ||grad_mu||= 25.87915118196439 min_ell= 0.8
u= -1.8274457429885549 sigma= 0.14284264915737457 ||grad_mu||= 25.878879164602253 min_ell= 0.8
u= -1.8254637551705115 sigma= 0.14272709130578826 ||grad_mu||= 25.878661128153453 min_ell= 0.8
u= -1.8235437912617536 sigma= 0.14260420156845133 ||grad_mu||= 25.87847400491039 min_ell= 0.8
u= -1.8216735783686238 sigma= 0.14248105304639286 ||grad_mu||= 25.878307824825765 min_ell= 0.8
u= -1.8198623653634145 sigma= 0.14236411140246374 ||grad_mu||= 25.878156297455945 min_ell= 0.8
[GUIDE] t=40 PI=3.439e-02 ||grad_x||=1.751e+04 ||grad_z||=4.008e+00
u= -1.8180481167211755 sigma= 0.1422495999724222 ||grad_mu||= 25.878008816918282 min_ell= 0.8
u= -1.8162812128217132 sigma= 0.1421268558604563 ||grad_mu||= 25.877891925988273 min_ell= 0.8
u= -1.8146089739604867 sigma= 0.1419889958292195 ||grad_mu||= 25.877825532577734 min_ell= 0.8
u= -1.8130428754832324 sigma= 0.14184021121668902 ||grad_mu||= 25.877805666788607 min_ell= 0.8
u= -1.8115451590139275 sigma= 0.14169480373853646 ||grad_mu||= 25.877801814519394 min_ell= 0.8
u= -1.810104571447276 sigma= 0.1415639824491111 ||grad_mu||= 25.877793790654458 min_ell= 0.8
u= -1.8086889376098516 sigma= 0.14144469857249214 ||grad_mu||= 25.877776024592507 min_ell= 0.8
u= -1.8072907397262055 sigma= 0.14132615651382954 ||grad_mu||= 25.87776457333507 min_ell= 0.8
