device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.7110817424983921 sigma= 0.1891899471868828 ||grad_mu||= 5.271825636591501 min_ell= 0.8
logPI: -1.4336978412703019  PI: 0.23842562997853967
PI_at(-2,2) via gp_acquisition: -0.4745814384795301
u= -31.485742638296355 sigma= 0.2899476224361921 ||grad_mu||= 5.652643486475149 min_ell= 0.8
u= -30.792596861475094 sigma= 0.29592758933620017 ||grad_mu||= 5.713245181454422 min_ell= 0.8
u= -29.49977203218186 sigma= 0.3095474511646303 ||grad_mu||= 5.6543625363300025 min_ell= 0.8
u= -27.836798637745755 sigma= 0.3309832722439073 ||grad_mu||= 5.407890734059556 min_ell= 0.8
u= -26.132794876553508 sigma= 0.3546000252091617 ||grad_mu||= 5.268515820214512 min_ell= 0.8
u= -24.125491527194953 sigma= 0.3849542280658266 ||grad_mu||= 5.230818641272729 min_ell= 0.8
u= -21.721838754007294 sigma= 0.43001395199659553 ||grad_mu||= 5.115844613531832 min_ell= 0.8
u= -19.22612812392119 sigma= 0.49108031700282057 ||grad_mu||= 4.881154673023792 min_ell= 0.8
u= -17.13307958044655 sigma= 0.5583233530064245 ||grad_mu||= 4.53917214184966 min_ell= 0.8
u= -15.718196024240482 sigma= 0.6145017264270047 ||grad_mu||= 4.225141943576355 min_ell= 0.8
u= -14.545823622250076 sigma= 0.6652203590789824 ||grad_mu||= 4.230682502458788 min_ell= 0.8
u= -13.30414225333101 sigma= 0.7239022602224041 ||grad_mu||= 4.543983341486453 min_ell= 0.8
u= -12.21415741963552 sigma= 0.7846837425107072 ||grad_mu||= 4.842953297621762 min_ell= 0.8
u= -11.529798153488544 sigma= 0.8296030186211529 ||grad_mu||= 5.0111944089063485 min_ell= 0.8
u= -11.19477667750765 sigma= 0.8528688887997884 ||grad_mu||= 5.12207652243489 min_ell= 0.8
u= -10.876629660241651 sigma= 0.873838903841505 ||grad_mu||= 5.28292074125177 min_ell= 0.8
u= -10.386481956315313 sigma= 0.9051733575362241 ||grad_mu||= 5.579075111346184 min_ell= 0.8
u= -9.773137609351195 sigma= 0.9471662693276363 ||grad_mu||= 5.949335323969863 min_ell= 0.8
u= -9.283043626583785 sigma= 0.9961646709973053 ||grad_mu||= 6.059353656738125 min_ell= 0.8
u= -9.355909032943082 sigma= 0.9983744666723016 ||grad_mu||= 5.91412878551682 min_ell= 0.8
u= -9.753405069651643 sigma= 0.963491376175912 ||grad_mu||= 5.733837011346915 min_ell= 0.8
u= -10.091116547465136 sigma= 0.9295386348115603 ||grad_mu||= 5.676144223619869 min_ell= 0.8
u= -10.364271524218623 sigma= 0.9041658298301715 ||grad_mu||= 5.639102000784788 min_ell= 0.8
u= -10.507459771460608 sigma= 0.89478941796498 ||grad_mu||= 5.555631488840794 min_ell= 0.8
u= -10.666267243247757 sigma= 0.8846526572075256 ||grad_mu||= 5.461205441070863 min_ell= 0.8
u= -10.989608881540352 sigma= 0.8639583026328853 ||grad_mu||= 5.280225764919674 min_ell= 0.8
u= -11.868874031152908 sigma= 0.8093048157792002 ||grad_mu||= 4.836382812377612 min_ell= 0.8
u= -13.253993174556262 sigma= 0.7322794756359374 ||grad_mu||= 4.235638731865808 min_ell= 0.8
u= -14.646291152830589 sigma= 0.6673114390176934 ||grad_mu||= 3.68109478261665 min_ell= 0.8
u= -15.509022970652373 sigma= 0.6329916624686418 ||grad_mu||= 3.2666180667771822 min_ell= 0.8
u= -15.766450750926378 sigma= 0.623661744093485 ||grad_mu||= 3.1014847474303253 min_ell= 0.8
u= -15.811490548354858 sigma= 0.622420397027818 ||grad_mu||= 3.0171592865184205 min_ell= 0.8
u= -16.280180310570863 sigma= 0.6058031414430405 ||grad_mu||= 2.7479815740706695 min_ell= 0.8
u= -17.487080130096057 sigma= 0.5659561330625065 ||grad_mu||= 2.1773559862030285 min_ell= 0.8
u= -19.429163801449807 sigma= 0.5108299781106709 ||grad_mu||= 1.4722423768308193 min_ell= 0.8
u= -21.410728781381057 sigma= 0.4630877819103574 ||grad_mu||= 1.745603842576572 min_ell= 0.8
u= -22.160147711542674 sigma= 0.4466069909347091 ||grad_mu||= 2.2204198514934657 min_ell= 0.8
u= -22.089800097777296 sigma= 0.44800251087534054 ||grad_mu||= 2.2448972769556153 min_ell= 0.8
u= -23.08150089898768 sigma= 0.42734690354062427 ||grad_mu||= 2.9127168051187677 min_ell= 0.8
u= -26.762343935488442 sigma= 0.36229593007490274 ||grad_mu||= 5.246919325016942 min_ell= 0.8
u= -33.14453967140596 sigma= 0.2809374748515633 ||grad_mu||= 8.617881512286214 min_ell= 0.8
u= -24.391315800659182 sigma= 0.34074734183746197 ||grad_mu||= 14.101785251753501 min_ell= 0.8
u= -24.121004504868743 sigma= 0.3764600005218325 ||grad_mu||= 10.336552050389749 min_ell= 0.8
u= -17.30302880243978 sigma= 0.5260118164829567 ||grad_mu||= 10.250383768617393 min_ell= 0.8
u= -15.340766633608002 sigma= 0.6086882923676078 ||grad_mu||= 8.03508520756304 min_ell= 0.8
u= -17.442969099186698 sigma= 0.5442663714850805 ||grad_mu||= 4.920612128773101 min_ell= 0.8
u= -17.609779146552135 sigma= 0.5391464234129911 ||grad_mu||= 2.9844054820572574 min_ell= 0.8
u= -18.043573522515686 sigma= 0.526151168469945 ||grad_mu||= 1.9580895134652294 min_ell= 0.8
u= -20.469325215594893 sigma= 0.46439524870071447 ||grad_mu||= 1.634672864446437 min_ell= 0.8
u= -23.434727345105657 sigma= 0.40584794934123714 ||grad_mu||= 1.7813682194059755 min_ell= 0.8
u= -26.248496027717355 sigma= 0.36228780109989744 ||grad_mu||= 2.036843153081603 min_ell= 0.8
u= -28.220529804388253 sigma= 0.33675599342484497 ||grad_mu||= 2.25594738988541 min_ell= 0.8
u= -29.080084420199874 sigma= 0.32646638486622653 ||grad_mu||= 2.4094800622889716 min_ell= 0.8
u= -29.34542426216086 sigma= 0.32311986987570557 ||grad_mu||= 2.52012585806771 min_ell= 0.8
u= -29.683433112169666 sigma= 0.319037745272178 ||grad_mu||= 2.625619406510215 min_ell= 0.8
u= -30.240310469280672 sigma= 0.3128683570680585 ||grad_mu||= 2.721018778556624 min_ell= 0.8
u= -30.27729751718405 sigma= 0.3125391579243064 ||grad_mu||= 2.7187766007591065 min_ell= 0.8
u= -29.81537184895126 sigma= 0.3177377894206269 ||grad_mu||= 2.619150173150947 min_ell= 0.8
u= -29.284057417817348 sigma= 0.3237895017239915 ||grad_mu||= 2.5161461330760617 min_ell= 0.8
u= -28.831448960186716 sigma= 0.3289792943498461 ||grad_mu||= 2.4537972341826797 min_ell= 0.8
u= -28.67933239715 sigma= 0.3306995950071278 ||grad_mu||= 2.444800877222806 min_ell= 0.8
u= -28.749538491181536 sigma= 0.329803027704618 ||grad_mu||= 2.468437839589088 min_ell= 0.8
u= -28.82735221202317 sigma= 0.3289055557787913 ||grad_mu||= 2.4770544373376917 min_ell= 0.8
u= -28.8491659791083 sigma= 0.3287422105639286 ||grad_mu||= 2.46246196075824 min_ell= 0.8
u= -28.64437390944714 sigma= 0.3311735182929556 ||grad_mu||= 2.4275672340068346 min_ell= 0.8
u= -28.266588581410193 sigma= 0.33564326807131034 ||grad_mu||= 2.3842164471801537 min_ell= 0.8
u= -27.952885412286324 sigma= 0.33944714626071326 ||grad_mu||= 2.347744789330944 min_ell= 0.8
u= -27.962917379560054 sigma= 0.3392989094000199 ||grad_mu||= 2.3537757063393387 min_ell= 0.8
u= -28.05668033413355 sigma= 0.3381452825785108 ||grad_mu||= 2.3663906809286632 min_ell= 0.8
u= -27.846708619793475 sigma= 0.34081587781604966 ||grad_mu||= 2.3232716441502244 min_ell= 0.8
u= -27.266860955366823 sigma= 0.3482507444084913 ||grad_mu||= 2.232405372371769 min_ell= 0.8
u= -26.641515231457493 sigma= 0.3565629193133172 ||grad_mu||= 2.147082339546634 min_ell= 0.8
u= -26.417602150237588 sigma= 0.3596730510617973 ||grad_mu||= 2.10933921227975 min_ell= 0.8
u= -26.512162706755873 sigma= 0.35838428586995946 ||grad_mu||= 2.119329458691143 min_ell= 0.8
u= -26.60009261039329 sigma= 0.35709122182947084 ||grad_mu||= 2.148251992548184 min_ell= 0.8
u= -26.770457190964432 sigma= 0.35468163766859073 ||grad_mu||= 2.190164739540138 min_ell= 0.8
u= -26.875270661955593 sigma= 0.3531921276071055 ||grad_mu||= 2.2195565125399987 min_ell= 0.8
u= -26.773613328667615 sigma= 0.3544619252922636 ||grad_mu||= 2.2215329461550755 min_ell= 0.8
u= -26.533681751781366 sigma= 0.35764341270470745 ||grad_mu||= 2.200625722298367 min_ell= 0.8
u= -26.437654205546 sigma= 0.3588982470563272 ||grad_mu||= 2.1970059459201963 min_ell= 0.8
u= -26.50866412318477 sigma= 0.3578331504803522 ||grad_mu||= 2.2185277923901867 min_ell= 0.8
u= -26.493724824481756 sigma= 0.35796049973115845 ||grad_mu||= 2.2248473503604824 min_ell= 0.8
u= -26.33757838737206 sigma= 0.3600615154855345 ||grad_mu||= 2.2070773102175285 min_ell= 0.8
u= -26.266163343233934 sigma= 0.3610139869215702 ||grad_mu||= 2.1963618480742944 min_ell= 0.8
u= -26.360736852653474 sigma= 0.3596860987803901 ||grad_mu||= 2.203779360259584 min_ell= 0.8
u= -26.56393136971897 sigma= 0.3568916238669265 ||grad_mu||= 2.227116803830163 min_ell= 0.8
u= -26.813208349037286 sigma= 0.35351969071358463 ||grad_mu||= 2.25853385792266 min_ell= 0.8
u= -27.18105617149574 sigma= 0.34865592871752404 ||grad_mu||= 2.3048487843438963 min_ell= 0.8
u= -27.64398527441969 sigma= 0.3427251343039194 ||grad_mu||= 2.3593289363338235 min_ell= 0.8
u= -27.968242666830168 sigma= 0.3387080944850361 ||grad_mu||= 2.389814721298684 min_ell= 0.8
u= -27.845726881503676 sigma= 0.34024590301938057 ||grad_mu||= 2.3678196819433324 min_ell= 0.8
u= -27.27404486281408 sigma= 0.3474856161810433 ||grad_mu||= 2.3015722402391847 min_ell= 0.8
u= -27.08588296850827 sigma= 0.3499327858057575 ||grad_mu||= 2.280259469696741 min_ell= 0.8
u= -27.551193340579115 sigma= 0.343949732076599 ||grad_mu||= 2.3303137778059684 min_ell= 0.8
u= -28.32421577913203 sigma= 0.3344496427866196 ||grad_mu||= 2.410572738276948 min_ell= 0.8
u= -29.193418826129175 sigma= 0.32436548264745085 ||grad_mu||= 2.4985064995776973 min_ell= 0.8
u= -29.819393103015578 sigma= 0.3174468860879136 ||grad_mu||= 2.5649760468907075 min_ell= 0.8
u= -29.8290913069657 sigma= 0.3172922748626204 ||grad_mu||= 2.5797784617363164 min_ell= 0.8
u= -29.469475181740904 sigma= 0.32118653944608605 ||grad_mu||= 2.5542624882654117 min_ell= 0.8
u= -29.089345093928582 sigma= 0.32544755380902474 ||grad_mu||= 2.5152520806585934 min_ell= 0.8
u= -28.84131314783925 sigma= 0.32830528070761206 ||grad_mu||= 2.4841294932094824 min_ell= 0.8
u= -28.84866104918693 sigma= 0.32823929624202774 ||grad_mu||= 2.479203917333504 min_ell= 0.8
u= -29.329344113963 sigma= 0.32279138915981015 ||grad_mu||= 2.5260867204866155 min_ell= 0.8
u= -29.507717062973153 sigma= 0.32079828892434326 ||grad_mu||= 2.547985745054944 min_ell= 0.8
u= -29.23607669426674 sigma= 0.3238139584120138 ||grad_mu||= 2.5230384986099437 min_ell= 0.8
u= -29.2702675688031 sigma= 0.32345285177629096 ||grad_mu||= 2.519931807227622 min_ell= 0.8
u= -29.350450617034284 sigma= 0.3225833238084167 ||grad_mu||= 2.520536903589905 min_ell= 0.8
u= -29.294445365794004 sigma= 0.32321134714984434 ||grad_mu||= 2.5141710492508897 min_ell= 0.8
u= -29.498169231902384 sigma= 0.32092679220411024 ||grad_mu||= 2.540440890910601 min_ell= 0.8
u= -29.43883981276163 sigma= 0.32153556930756444 ||grad_mu||= 2.5482070402148396 min_ell= 0.8
u= -28.79561159449339 sigma= 0.3287916312055668 ||grad_mu||= 2.493183308480381 min_ell= 0.8
u= -28.015093913044584 sigma= 0.3381016516615955 ||grad_mu||= 2.406578465080254 min_ell= 0.8
u= -26.994288549262016 sigma= 0.3511205757854461 ||grad_mu||= 2.275934395632052 min_ell= 0.8
u= -25.746437068346747 sigma= 0.36842552123401473 ||grad_mu||= 2.10939193022119 min_ell= 0.8
u= -24.869216500007216 sigma= 0.38161548702339954 ||grad_mu||= 1.9911372146135804 min_ell= 0.8
u= -24.324420169949068 sigma= 0.3902708651856876 ||grad_mu||= 1.9210663942802495 min_ell= 0.8
u= -23.83198479844147 sigma= 0.39842388890025415 ||grad_mu||= 1.8608492110224157 min_ell= 0.8
u= -23.68307259068269 sigma= 0.40096531018324605 ||grad_mu||= 1.8399302078089954 min_ell= 0.8
u= -23.68276659575098 sigma= 0.4010100877024123 ||grad_mu||= 1.8324017360365257 min_ell= 0.8
u= -23.34703210969675 sigma= 0.40688278277293355 ||grad_mu||= 1.7887152005017337 min_ell= 0.8
u= -22.94191541339847 sigma= 0.41416354550188544 ||grad_mu||= 1.7457545299759611 min_ell= 0.8
u= -22.84569156423675 sigma= 0.41592247266509597 ||grad_mu||= 1.7368903592686686 min_ell= 0.8
u= -22.718188276212736 sigma= 0.41824244269465705 ||grad_mu||= 1.7265609309794498 min_ell= 0.8
u= -22.2266113163245 sigma= 0.4275371179682792 ||grad_mu||= 1.6865403937611454 min_ell= 0.8
u= -21.46435638812276 sigma= 0.44281346874878635 ||grad_mu||= 1.6476467783783457 min_ell= 0.8
u= -20.692642318357507 sigma= 0.45941398015802676 ||grad_mu||= 1.6634275917079195 min_ell= 0.8
u= -20.174191678318863 sigma= 0.4712744397124713 ||grad_mu||= 1.7300348142385942 min_ell= 0.8
u= -20.024385320869744 sigma= 0.4748278560277962 ||grad_mu||= 1.7685747513793633 min_ell= 0.8
u= -19.961716874094574 sigma= 0.4762864992543895 ||grad_mu||= 1.7634611402478435 min_ell= 0.8
u= -19.87799812965076 sigma= 0.47825944989083174 ||grad_mu||= 1.7620524275440441 min_ell= 0.8
u= -19.782798530187414 sigma= 0.48059089345432837 ||grad_mu||= 1.800567233689379 min_ell= 0.8
u= -19.417966024251754 sigma= 0.48965566719381076 ||grad_mu||= 1.941565636761656 min_ell= 0.8
u= -18.722086560479863 sigma= 0.5077403699706534 ||grad_mu||= 2.256492727076199 min_ell= 0.8
u= -18.049923027054806 sigma= 0.5263159273244472 ||grad_mu||= 2.6135311644527612 min_ell= 0.8
u= -17.55654056002752 sigma= 0.5406950753712906 ||grad_mu||= 2.810990558008086 min_ell= 0.8
u= -16.9887091268061 sigma= 0.5581671294452215 ||grad_mu||= 3.0226989047920485 min_ell= 0.8
u= -16.28332378446349 sigma= 0.5813407351088726 ||grad_mu||= 3.469725690200628 min_ell= 0.8
u= -15.482347804231221 sigma= 0.6096076736870158 ||grad_mu||= 4.232438131831965 min_ell= 0.8
u= -14.621763982629158 sigma= 0.642341843257688 ||grad_mu||= 5.247247900659384 min_ell= 0.8
u= -14.078701492702935 sigma= 0.6640680070425472 ||grad_mu||= 6.067798561118111 min_ell= 0.8
u= -14.101449553200402 sigma= 0.6625831299732682 ||grad_mu||= 6.285758814651509 min_ell= 0.8
u= -14.31819991799043 sigma= 0.6533287323074386 ||grad_mu||= 6.229160319589065 min_ell= 0.8
u= -14.120351022659992 sigma= 0.6610051011443233 ||grad_mu||= 6.613739440335219 min_ell= 0.8
u= -12.99155877333699 sigma= 0.708852182622756 ||grad_mu||= 8.10391139913665 min_ell= 0.8
u= -11.190273685372325 sigma= 0.7892099477297939 ||grad_mu||= 11.126596053119233 min_ell= 0.8
u= -9.957184285761393 sigma= 0.8254217967070722 ||grad_mu||= 14.413748459459617 min_ell= 0.8
u= -9.666207872363916 sigma= 0.8206770244628092 ||grad_mu||= 15.609182950140935 min_ell= 0.8
u= -9.829132252415558 sigma= 0.8206909086713576 ||grad_mu||= 15.076751403867096 min_ell= 0.8
u= -9.893770279757673 sigma= 0.8197786969162625 ||grad_mu||= 14.895383491577613 min_ell= 0.8
u= -9.630061421783143 sigma= 0.8092786221133726 ||grad_mu||= 16.144169047163825 min_ell= 0.8
u= -9.316416364309832 sigma= 0.7630474825857287 ||grad_mu||= 18.31262190872356 min_ell= 0.8
u= -9.226867174563495 sigma= 0.7059336629500534 ||grad_mu||= 19.763406576882176 min_ell= 0.8
u= -9.20806777400959 sigma= 0.7227472028058409 ||grad_mu||= 19.448702193610302 min_ell= 0.8
u= -9.254801181711917 sigma= 0.7717394620407987 ||grad_mu||= 18.21685724848514 min_ell= 0.8
u= -9.352918545013917 sigma= 0.799905434723502 ||grad_mu||= 17.20201563604622 min_ell= 0.8
u= -9.296315396520084 sigma= 0.7979391055974783 ||grad_mu||= 17.400766305284318 min_ell= 0.8
u= -9.093067139532428 sigma= 0.7652159234860723 ||grad_mu||= 18.705863157288707 min_ell= 0.8
u= -8.95854263366976 sigma= 0.7260389162169788 ||grad_mu||= 19.778428543641674 min_ell= 0.8
u= -8.895910908659234 sigma= 0.7460233482419498 ||grad_mu||= 19.48285964794141 min_ell= 0.8
u= -8.965043545695702 sigma= 0.7957070915586852 ||grad_mu||= 18.224758798449404 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.804e+02 ||grad_z||=1.291e+02
u= -9.099853603650875 sigma= 0.8267560981126391 ||grad_mu||= 17.040888456319802 min_ell= 0.8
u= -9.153594988848285 sigma= 0.8361567636517507 ||grad_mu||= 16.597222363816073 min_ell= 0.8
u= -9.209406167902996 sigma= 0.8295037302622195 ||grad_mu||= 16.65542434193675 min_ell= 0.8
u= -9.348942770404294 sigma= 0.8141825934059445 ||grad_mu||= 16.7660834820305 min_ell= 0.8
u= -9.495755344710577 sigma= 0.8027821921327057 ||grad_mu||= 16.741286641646457 min_ell= 0.8
u= -9.598588215108727 sigma= 0.8057555235994256 ||grad_mu||= 16.35876519350212 min_ell= 0.8
u= -9.709287501706973 sigma= 0.8167126339459772 ||grad_mu||= 15.627548341837786 min_ell= 0.8
u= -9.823837581442003 sigma= 0.8233400123602873 ||grad_mu||= 14.9819658890582 min_ell= 0.8
u= -9.906533650793673 sigma= 0.8235791147520549 ||grad_mu||= 14.682360271084116 min_ell= 0.8
u= -9.968506604290297 sigma= 0.8189682246912174 ||grad_mu||= 14.670096779476776 min_ell= 0.8
u= -10.033223704415741 sigma= 0.8138370866565087 ||grad_mu||= 14.674130973110938 min_ell= 0.8
u= -10.204354310167616 sigma= 0.8109427985064959 ||grad_mu||= 14.19216534838076 min_ell= 0.8
u= -10.45949555856951 sigma= 0.80895438526229 ||grad_mu||= 13.291627484545579 min_ell= 0.8
u= -10.655297081891213 sigma= 0.8067677696582878 ||grad_mu||= 12.561708300287918 min_ell= 0.8
u= -10.849670407445199 sigma= 0.8002175191894794 ||grad_mu||= 12.075780554032528 min_ell= 0.8
u= -11.15369683157426 sigma= 0.7861102138450518 ||grad_mu||= 11.589089181352348 min_ell= 0.8
u= -11.429246439793502 sigma= 0.7732021927079178 ||grad_mu||= 11.180934880122631 min_ell= 0.8
u= -11.571494167885831 sigma= 0.7678014277598308 ||grad_mu||= 10.863396940590123 min_ell= 0.8
u= -11.662659420202237 sigma= 0.7661120455733696 ||grad_mu||= 10.476034212616396 min_ell= 0.8
u= -11.828030100947199 sigma= 0.7606263389097481 ||grad_mu||= 9.978382359685316 min_ell= 0.8
u= -12.178343108389903 sigma= 0.7452134838878902 ||grad_mu||= 9.338988540953958 min_ell= 0.8
u= -12.699747842551687 sigma= 0.7213606670691006 ||grad_mu||= 8.606414681988136 min_ell= 0.8
u= -13.210821460868369 sigma= 0.6986211859373784 ||grad_mu||= 7.957800739110638 min_ell= 0.8
u= -13.643340987256314 sigma= 0.6800993724240515 ||grad_mu||= 7.4253705610881235 min_ell= 0.8
u= -13.992625166460861 sigma= 0.6656414633253219 ||grad_mu||= 6.996538759269462 min_ell= 0.8
u= -14.231464494360345 sigma= 0.6560408174181782 ||grad_mu||= 6.6870204673290585 min_ell= 0.8
u= -14.573570602092158 sigma= 0.6424563667305725 ||grad_mu||= 6.328193907316338 min_ell= 0.8
u= -15.165700419427809 sigma= 0.6198270600746907 ||grad_mu||= 5.817842826853581 min_ell= 0.8
u= -15.763057871403806 sigma= 0.5982942885262338 ||grad_mu||= 5.351046053354777 min_ell= 0.8
u= -16.109082311343492 sigma= 0.5864035690227869 ||grad_mu||= 5.082994437272687 min_ell= 0.8
u= -16.249432621073264 sigma= 0.5817039568342445 ||grad_mu||= 4.960073170855461 min_ell= 0.8
u= -16.311944909610546 sigma= 0.5796355588403046 ||grad_mu||= 4.896365437146968 min_ell= 0.8
u= -16.402801572638705 sigma= 0.5766406038368651 ||grad_mu||= 4.823947332441639 min_ell= 0.8
u= -16.596242449075703 sigma= 0.5703426418328966 ||grad_mu||= 4.692873548566229 min_ell= 0.8
u= -16.85047101464053 sigma= 0.5622453426541657 ||grad_mu||= 4.530401060814623 min_ell= 0.8
u= -17.091716903032616 sigma= 0.554747266181062 ||grad_mu||= 4.38258141191851 min_ell= 0.8
logPI: -175.01908910232393  PI: 9.776319248199498e-77
PI_at(-2,2) via gp_acquisition: -0.4787360741290368
[GP] it=010 | sigma_f2=3.92 | noise=0.001 | ell_med=0.8
u= -32.454325477098934 sigma= 0.3019585634823637 ||grad_mu||= 2.36476621825958 min_ell= 0.8
u= -30.607363863872138 sigma= 0.3201716231459295 ||grad_mu||= 2.4207005962064394 min_ell= 0.8
u= -28.20892135726601 sigma= 0.3475415221404713 ||grad_mu||= 2.4532854682185437 min_ell= 0.8
u= -25.96446499978773 sigma= 0.3780826141554634 ||grad_mu||= 2.3925384594567727 min_ell= 0.8
u= -23.737558188364886 sigma= 0.4135922115932094 ||grad_mu||= 2.49720509740811 min_ell= 0.8
u= -21.312563592220656 sigma= 0.45965109670648835 ||grad_mu||= 2.878934169541382 min_ell= 0.8
u= -19.120898354869794 sigma= 0.5109258315699508 ||grad_mu||= 3.2848330914325192 min_ell= 0.8
u= -17.43573377739639 sigma= 0.5592251519739703 ||grad_mu||= 3.5902868223977507 min_ell= 0.8
u= -16.47191826831864 sigma= 0.5914173823079364 ||grad_mu||= 3.775073316332297 min_ell= 0.8
u= -16.052427262124418 sigma= 0.6064138804043431 ||grad_mu||= 3.8907620122654114 min_ell= 0.8
u= -15.529738801612051 sigma= 0.6247109879806961 ||grad_mu||= 4.153734458081379 min_ell= 0.8
u= -14.680844018794916 sigma= 0.656195117144522 ||grad_mu||= 4.578397640269757 min_ell= 0.8
u= -13.81816461823008 sigma= 0.6920350271194836 ||grad_mu||= 4.946823268808766 min_ell= 0.8
u= -13.19121547833883 sigma= 0.7214764046861998 ||grad_mu||= 5.180505007713068 min_ell= 0.8
u= -12.808072217582675 sigma= 0.7405663908601002 ||grad_mu||= 5.323138710110677 min_ell= 0.8
u= -12.425984931382498 sigma= 0.7597934673812319 ||grad_mu||= 5.467135785967046 min_ell= 0.8
u= -11.81802803122707 sigma= 0.7909479279246863 ||grad_mu||= 5.701954322618192 min_ell= 0.8
u= -11.014320839897064 sigma= 0.8341102014475645 ||grad_mu||= 6.045603187620098 min_ell= 0.8
u= -10.313095875606491 sigma= 0.8822779330981465 ||grad_mu||= 6.293916592276235 min_ell= 0.8
u= -10.098162871136434 sigma= 0.9059370590349588 ||grad_mu||= 6.286766812993869 min_ell= 0.8
u= -10.247859552685545 sigma= 0.8957379071018355 ||grad_mu||= 6.226838168340256 min_ell= 0.8
u= -10.356727881892866 sigma= 0.8822290002759324 ||grad_mu||= 6.235894761870546 min_ell= 0.8
u= -10.403476037052082 sigma= 0.8732077173791846 ||grad_mu||= 6.301101338641881 min_ell= 0.8
u= -10.318682109741566 sigma= 0.880232003567896 ||grad_mu||= 6.31751150625968 min_ell= 0.8
u= -10.281366310954317 sigma= 0.8859940907259524 ||grad_mu||= 6.285604955591892 min_ell= 0.8
u= -10.470780553388249 sigma= 0.8759862152405276 ||grad_mu||= 6.1738795822845525 min_ell= 0.8
u= -11.226874632442646 sigma= 0.828810819471662 ||grad_mu||= 5.886942511898114 min_ell= 0.8
u= -12.472263897229437 sigma= 0.7565331206001848 ||grad_mu||= 5.458231531014912 min_ell= 0.8
u= -13.726531804131083 sigma= 0.6935822041221569 ||grad_mu||= 5.050982741180874 min_ell= 0.8
u= -14.50990052259118 sigma= 0.6604419229715048 ||grad_mu||= 4.757015907092638 min_ell= 0.8
u= -14.702733334505627 sigma= 0.6535357369722011 ||grad_mu||= 4.647272966060758 min_ell= 0.8
u= -14.72867804380974 sigma= 0.6532245381102838 ||grad_mu||= 4.604720230884665 min_ell= 0.8
u= -15.140248078134261 sigma= 0.638110785896805 ||grad_mu||= 4.391012929023334 min_ell= 0.8
u= -16.11405509196091 sigma= 0.6038918985358176 ||grad_mu||= 3.896185439930778 min_ell= 0.8
u= -17.403675901844437 sigma= 0.5637320047403888 ||grad_mu||= 3.122034281919038 min_ell= 0.8
u= -18.504625958834556 sigma= 0.5332435598191255 ||grad_mu||= 2.314987229317814 min_ell= 0.8
u= -18.875892531552335 sigma= 0.5238274329197803 ||grad_mu||= 1.9299792640513052 min_ell= 0.8
u= -18.851914641354316 sigma= 0.5247607632625277 ||grad_mu||= 1.8363615251135974 min_ell= 0.8
u= -19.42853345282308 sigma= 0.5097839413249345 ||grad_mu||= 1.504627871768158 min_ell= 0.8
u= -21.402770148394282 sigma= 0.46234005402782147 ||grad_mu||= 1.7692919224244958 min_ell= 0.8
u= -25.2658039712884 sigma= 0.386006990176174 ||grad_mu||= 4.41311281286242 min_ell= 0.8
u= -29.97663195611055 sigma= 0.3189315661571201 ||grad_mu||= 6.525841868338514 min_ell= 0.8
u= -32.721259126362234 sigma= 0.2907143962483431 ||grad_mu||= 6.912002781955408 min_ell= 0.8
u= -33.40790312089203 sigma= 0.2865836831004581 ||grad_mu||= 6.261505474819251 min_ell= 0.8
u= -32.99678149798713 sigma= 0.2929179417210429 ||grad_mu||= 5.203149705077583 min_ell= 0.8
u= -32.47090266611344 sigma= 0.2997932912095287 ||grad_mu||= 4.23943715081935 min_ell= 0.8
u= -32.19397774239377 sigma= 0.30337727049347396 ||grad_mu||= 3.7091130402212236 min_ell= 0.8
u= -32.055947408580735 sigma= 0.3048852675190833 ||grad_mu||= 3.6011313120974857 min_ell= 0.8
u= -31.7700907015235 sigma= 0.30803710666741907 ||grad_mu||= 3.3749151789587724 min_ell= 0.8
u= -30.6660756826682 sigma= 0.3200558299494196 ||grad_mu||= 2.8647075010190846 min_ell= 0.8
u= -28.47731010202726 sigma= 0.34567236420110864 ||grad_mu||= 2.3582598471196374 min_ell= 0.8
u= -26.67463747097513 sigma= 0.36959796945270323 ||grad_mu||= 2.148287377240613 min_ell= 0.8
u= -26.310709126410913 sigma= 0.37453183371902105 ||grad_mu||= 2.3571894895778422 min_ell= 0.8
u= -27.291127359234455 sigma= 0.35986936618081367 ||grad_mu||= 3.066353204203588 min_ell= 0.8
u= -29.074890493397405 sigma= 0.3358757231291392 ||grad_mu||= 3.969752734012259 min_ell= 0.8
u= -30.452162258925316 sigma= 0.3196357340214376 ||grad_mu||= 4.387707450858543 min_ell= 0.8
u= -30.756627156275055 sigma= 0.31687738617522254 ||grad_mu||= 4.1725166972118215 min_ell= 0.8
u= -30.43071245260179 sigma= 0.3212387967446212 ||grad_mu||= 3.69484800604601 min_ell= 0.8
