device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.9467221158693043 sigma= 0.9067006562991583 ||grad_mu||= 6.102542592941815 min_ell= 0.8
u= 0.9465593263455756 sigma= 0.908036541045237 ||grad_mu||= 6.095957279752594 min_ell= 0.8
u= 0.946404493473013 sigma= 0.9092951401291209 ||grad_mu||= 6.089757716581898 min_ell= 0.8
u= 0.9462584441737363 sigma= 0.9104701082781925 ||grad_mu||= 6.083975385743859 min_ell= 0.8
u= 0.946122576659966 sigma= 0.9115466081435524 ||grad_mu||= 6.078685764583688 min_ell= 0.8
u= 0.9459988329031632 sigma= 0.912525057910098 ||grad_mu||= 6.073877893684013 min_ell= 0.8
u= 0.9458832417471272 sigma= 0.9134305952643446 ||grad_mu||= 6.069432257543087 min_ell= 0.8
u= 0.9457715514793392 sigma= 0.9142943719050602 ||grad_mu||= 6.065197575451504 min_ell= 0.8
u= 0.9456616296585372 sigma= 0.915141228578308 ||grad_mu||= 6.061046936540951 min_ell= 0.8
u= 0.9455548577538785 sigma= 0.9159575334237737 ||grad_mu||= 6.057049149451446 min_ell= 0.8
u= 0.945454470503115 sigma= 0.9167161536430108 ||grad_mu||= 6.05333870454547 min_ell= 0.8
u= 0.9453642831510722 sigma= 0.9173982314609802 ||grad_mu||= 6.05000165413686 min_ell= 0.8
u= 0.9452831712174774 sigma= 0.9180026671115655 ||grad_mu||= 6.0470498815921125 min_ell= 0.8
u= 0.9452089556720235 sigma= 0.9185578501104494 ||grad_mu||= 6.044336672931609 min_ell= 0.8
u= 0.945136901375741 sigma= 0.919088246280965 ||grad_mu||= 6.041749938363346 min_ell= 0.8
u= 0.9450667549403357 sigma= 0.9196057422797601 ||grad_mu||= 6.039224983763144 min_ell= 0.8
u= 0.9450001904660819 sigma= 0.9200951634490309 ||grad_mu||= 6.036837928669373 min_ell= 0.8
u= 0.944940002357362 sigma= 0.9205319977868185 ||grad_mu||= 6.034710823642448 min_ell= 0.8
u= 0.9448872568310039 sigma= 0.9209129193878427 ||grad_mu||= 6.032857110402818 min_ell= 0.8
u= 0.9448410009777161 sigma= 0.9212503120233035 ||grad_mu||= 6.031212841431515 min_ell= 0.8
u= 0.944796599539609 sigma= 0.9215689224461034 ||grad_mu||= 6.029663520858781 min_ell= 0.8
u= 0.9447527697135116 sigma= 0.9218811559456893 ||grad_mu||= 6.028146544876922 min_ell= 0.8
u= 0.9447112671785035 sigma= 0.9221767761562503 ||grad_mu||= 6.026710310794211 min_ell= 0.8
u= 0.9446756126139103 sigma= 0.9224316166291724 ||grad_mu||= 6.025471513230673 min_ell= 0.8
u= 0.9446468503879542 sigma= 0.9226340922284966 ||grad_mu||= 6.024489389759606 min_ell= 0.8
u= 0.9446244000529267 sigma= 0.9227911447596777 ||grad_mu||= 6.023728257072933 min_ell= 0.8
u= 0.9446042912320631 sigma= 0.9229313059861236 ||grad_mu||= 6.023049297626645 min_ell= 0.8
u= 0.9445829044599489 sigma= 0.9230780673668915 ||grad_mu||= 6.022339926718531 min_ell= 0.8
u= 0.9445602757169052 sigma= 0.923235871795661 ||grad_mu||= 6.021575480011341 min_ell= 0.8
u= 0.9445384356838636 sigma= 0.9233851794502875 ||grad_mu||= 6.02085425235338 min_ell= 0.8
u= 0.9445199402014468 sigma= 0.9235090097153246 ||grad_mu||= 6.020257865056605 min_ell= 0.8
u= 0.9445065818635165 sigma= 0.9236015358022039 ||grad_mu||= 6.01981012292735 min_ell= 0.8
u= 0.9444950825405058 sigma= 0.9236759562798853 ||grad_mu||= 6.0194536085892985 min_ell= 0.8
u= 0.9444839133729307 sigma= 0.9237472242166822 ||grad_mu||= 6.019113067434868 min_ell= 0.8
u= 0.944473110796078 sigma= 0.9238193333693131 ||grad_mu||= 6.018766013429773 min_ell= 0.8
u= 0.9444635525557377 sigma= 0.9238766171353769 ||grad_mu||= 6.018495110428566 min_ell= 0.8
u= 0.9444598083861921 sigma= 0.9239001888326274 ||grad_mu||= 6.018382840038306 min_ell= 0.8
[GUIDE] t=40 PI=8.275e-01 ||grad_x||=1.049e+02 ||grad_z||=1.182e-02
u= 0.9444607934995201 sigma= 0.9238818786774988 ||grad_mu||= 6.018479688824581 min_ell= 0.8
u= 0.9444663883512291 sigma= 0.923835635455955 ||grad_mu||= 6.018709021636382 min_ell= 0.8
u= 0.9444732062876896 sigma= 0.9237798153725942 ||grad_mu||= 6.018985428832952 min_ell= 0.8
u= 0.9444788714451602 sigma= 0.9237297695065984 ||grad_mu||= 6.01923550861846 min_ell= 0.8
u= 0.9444849728751249 sigma= 0.9236784800769027 ||grad_mu||= 6.019490391656675 min_ell= 0.8
u= 0.9444932522827987 sigma= 0.923612482167491 ||grad_mu||= 6.01981612066391 min_ell= 0.8
u= 0.9445049263183131 sigma= 0.9235194163537546 ||grad_mu||= 6.02027538898325 min_ell= 0.8
u= 0.9445195471182941 sigma= 0.923404728640237 ||grad_mu||= 6.020840198730555 min_ell= 0.8
u= 0.9445352771757205 sigma= 0.9232844423567035 ||grad_mu||= 6.021430676561396 min_ell= 0.8
u= 0.9445501269804418 sigma= 0.9231690559999722 ||grad_mu||= 6.021998237421205 min_ell= 0.8
u= 0.944564610253926 sigma= 0.9230561507590513 ||grad_mu||= 6.0225537950645425 min_ell= 0.8
u= 0.9445800056750052 sigma= 0.9229347993703528 ||grad_mu||= 6.023151748659029 min_ell= 0.8
u= 0.9445984523259772 sigma= 0.9227941209878903 ||grad_mu||= 6.023841921381083 min_ell= 0.8
u= 0.9446187883756253 sigma= 0.9226354371884885 ||grad_mu||= 6.02462267080269 min_ell= 0.8
u= 0.9446405209275675 sigma= 0.9224708885645503 ||grad_mu||= 6.025429166023733 min_ell= 0.8
u= 0.9446609365934521 sigma= 0.9223125836285081 ||grad_mu||= 6.026207400167416 min_ell= 0.8
u= 0.9446800027235457 sigma= 0.9221632677726537 ||grad_mu||= 6.026942389882946 min_ell= 0.8
u= 0.944699587239466 sigma= 0.9220124305498146 ||grad_mu||= 6.027683278374645 min_ell= 0.8
u= 0.9447209992717976 sigma= 0.9218446835017631 ||grad_mu||= 6.028508893358409 min_ell= 0.8
u= 0.9447451889578459 sigma= 0.9216590405652964 ||grad_mu||= 6.029420190508043 min_ell= 0.8
u= 0.9447708312637234 sigma= 0.9214600684981652 ||grad_mu||= 6.030398199140973 min_ell= 0.8
u= 0.9447972038804482 sigma= 0.921258548063416 ||grad_mu||= 6.03138673572831 min_ell= 0.8
u= 0.9448235101573744 sigma= 0.9210569517178829 ||grad_mu||= 6.03237597851747 min_ell= 0.8
u= 0.9448502947101908 sigma= 0.920847098241658 ||grad_mu||= 6.033408647916002 min_ell= 0.8
u= 0.9448788812696287 sigma= 0.9206258536938482 ||grad_mu||= 6.034495494102959 min_ell= 0.8
u= 0.9449097636408033 sigma= 0.9203877655376976 ||grad_mu||= 6.035664450247005 min_ell= 0.8
u= 0.9449425916589166 sigma= 0.9201372880978141 ||grad_mu||= 6.036892609531075 min_ell= 0.8
u= 0.9449753938087825 sigma= 0.9198823091448629 ||grad_mu||= 6.038145671723102 min_ell= 0.8
u= 0.9450078901392344 sigma= 0.919630719586776 ||grad_mu||= 6.039381334568348 min_ell= 0.8
u= 0.9450405090916145 sigma= 0.9193793837664826 ||grad_mu||= 6.040615010866594 min_ell= 0.8
u= 0.9450736439225459 sigma= 0.9191224141717781 ||grad_mu||= 6.041877268389722 min_ell= 0.8
u= 0.9451072974616198 sigma= 0.9188588990581439 ||grad_mu||= 6.043173103313685 min_ell= 0.8
u= 0.9451420894799432 sigma= 0.9185891928303305 ||grad_mu||= 6.0444977262560515 min_ell= 0.8
u= 0.9451766619193455 sigma= 0.9183181106969976 ||grad_mu||= 6.045830818147844 min_ell= 0.8
u= 0.9452110671525634 sigma= 0.9180487470269738 ||grad_mu||= 6.047155203524993 min_ell= 0.8
u= 0.9452453393262956 sigma= 0.9177827896143371 ||grad_mu||= 6.048461296215935 min_ell= 0.8
logPI: -0.18902629415757713  PI: 0.8277647410320426
PI_at(-2,2) via gp_acquisition: -1.7985592131358774
[DGBO] it=005 | y_next=-3.0911 | best=-0.8348 | batch_best_pi=-0.189
u= -29.351347429435943 sigma= 0.3204863430722172 ||grad_mu||= 2.0726264562258963 min_ell= 0.8
u= -11.714125518441344 sigma= 0.1842428465042715 ||grad_mu||= 12.43828696585228 min_ell= 0.8
u= -11.83189361454823 sigma= 0.18359484483061916 ||grad_mu||= 12.448959993076247 min_ell= 0.8
u= -11.951270127663621 sigma= 0.18301345921884832 ||grad_mu||= 12.459869603745336 min_ell= 0.8
u= -12.073337674343223 sigma= 0.18253368690008379 ||grad_mu||= 12.47134658510631 min_ell= 0.8
u= -12.192773971862197 sigma= 0.18217981153307847 ||grad_mu||= 12.482834687818064 min_ell= 0.8
u= -12.306788112088416 sigma= 0.1819665470718 ||grad_mu||= 12.494065135264725 min_ell= 0.8
u= -12.415712299619106 sigma= 0.18194639106853977 ||grad_mu||= 12.505394697773495 min_ell= 0.8
u= -12.513520239111305 sigma= 0.18217722236545147 ||grad_mu||= 12.51651275717547 min_ell= 0.8
u= -12.596512561457288 sigma= 0.18271714236955186 ||grad_mu||= 12.52733908574695 min_ell= 0.8
u= -12.65925289341877 sigma= 0.18361900986230134 ||grad_mu||= 12.53760539969051 min_ell= 0.8
u= -12.697388107962848 sigma= 0.18494697205864957 ||grad_mu||= 12.547175736028741 min_ell= 0.8
u= -12.706053952340437 sigma= 0.18677193873160208 ||grad_mu||= 12.555900560540902 min_ell= 0.8
u= -12.6806294996056 sigma= 0.18918216085929263 ||grad_mu||= 12.563662049162335 min_ell= 0.8
u= -12.615386226230294 sigma= 0.19230860972164762 ||grad_mu||= 12.570350608603572 min_ell= 0.8
u= -12.505958387826318 sigma= 0.19615743115902426 ||grad_mu||= 12.575509407050966 min_ell= 0.8
u= -12.352298445860342 sigma= 0.20066829431570452 ||grad_mu||= 12.578880355727215 min_ell= 0.8
u= -12.14502532101851 sigma= 0.2060795563144341 ||grad_mu||= 12.580555287898115 min_ell= 0.8
u= -11.890043165939762 sigma= 0.21232839805383816 ||grad_mu||= 12.580650761909581 min_ell= 0.8
u= -11.587215135864557 sigma= 0.21930548094067118 ||grad_mu||= 12.579111387482623 min_ell= 0.8
u= -11.227126093831437 sigma= 0.22749166265422932 ||grad_mu||= 12.576297278861935 min_ell= 0.8
u= -10.79426671643486 sigma= 0.23746153795469224 ||grad_mu||= 12.572135736649047 min_ell= 0.8
u= -10.277796886097075 sigma= 0.2494397740631817 ||grad_mu||= 12.566195472604123 min_ell= 0.8
u= -9.655351446412844 sigma= 0.2643922649716067 ||grad_mu||= 12.557596903938824 min_ell= 0.8
u= -8.900843938948688 sigma= 0.28368456653190777 ||grad_mu||= 12.543950960064455 min_ell= 0.8
u= -8.01419161874683 sigma= 0.309693038782863 ||grad_mu||= 12.521397338784077 min_ell= 0.8
u= -6.982524056642307 sigma= 0.3456925511852429 ||grad_mu||= 12.479999739141737 min_ell= 0.8
u= -5.84990545620798 sigma= 0.39598773137591226 ||grad_mu||= 12.401935491472898 min_ell= 0.8
u= -4.64507291790006 sigma= 0.4687884544449009 ||grad_mu||= 12.245557500251449 min_ell= 0.8
u= -3.4816523579215986 sigma= 0.5707461951291912 ||grad_mu||= 11.933511696944963 min_ell= 0.8
u= -2.473857998822499 sigma= 0.7051230306677965 ||grad_mu||= 11.340271098988017 min_ell= 0.8
u= -1.6522680933305127 sigma= 0.8819879285561009 ||grad_mu||= 10.256652724854893 min_ell= 0.8
u= -1.0708862831287376 sigma= 1.0985017311377565 ||grad_mu||= 8.549678952909579 min_ell= 0.8
u= -0.7283962028460237 sigma= 1.3629358786403816 ||grad_mu||= 6.467523746187359 min_ell= 0.8
u= -0.6356563692557106 sigma= 1.6823590995698303 ||grad_mu||= 5.804409597714653 min_ell= 0.8
u= -0.7875407030242624 sigma= 2.040986653283793 ||grad_mu||= 8.108623728618818 min_ell= 0.8
u= -1.1112450460797085 sigma= 2.3612613190791087 ||grad_mu||= 10.546016513361028 min_ell= 0.8
u= -1.5196753398394733 sigma= 2.5818270507842556 ||grad_mu||= 11.239546582690314 min_ell= 0.8
u= -1.9710673021244742 sigma= 2.658341648847211 ||grad_mu||= 10.224196713918213 min_ell= 0.8
u= -2.4790917841408464 sigma= 2.554829135363278 ||grad_mu||= 8.566748723807017 min_ell= 0.8
u= -3.1032116318527354 sigma= 2.3059377812976507 ||grad_mu||= 7.170954189050698 min_ell= 0.8
u= -3.8843564148920486 sigma= 2.001859892895042 ||grad_mu||= 6.158611019872822 min_ell= 0.8
u= -4.866572820062991 sigma= 1.6927434805223462 ||grad_mu||= 5.375018366570217 min_ell= 0.8
u= -6.25103635559439 sigma= 1.370290502356005 ||grad_mu||= 4.686984217016319 min_ell= 0.8
u= -8.376517144876487 sigma= 1.0473963664708752 ||grad_mu||= 4.098205712494526 min_ell= 0.8
u= -12.651995040013702 sigma= 0.7043842129346635 ||grad_mu||= 3.5605031242221106 min_ell= 0.8
u= -26.58362292494213 sigma= 0.33875861421752995 ||grad_mu||= 3.051940393044207 min_ell= 0.8
u= -39.825010093000984 sigma= 0.2291802045524556 ||grad_mu||= 2.2726847229715217 min_ell= 0.8
u= -39.738326756801484 sigma= 0.22973529409541849 ||grad_mu||= 2.2598328031520065 min_ell= 0.8
u= -39.626310193670164 sigma= 0.23049498460140336 ||grad_mu||= 2.234238766876971 min_ell= 0.8
u= -39.522607420318465 sigma= 0.23124669140519255 ||grad_mu||= 2.199881097938814 min_ell= 0.8
u= -39.60771812013069 sigma= 0.2309431602041653 ||grad_mu||= 2.1545962438189457 min_ell= 0.8
u= -40.35668602099184 sigma= 0.22700658185497802 ||grad_mu||= 2.070850061264164 min_ell= 0.8
u= -41.81160717166568 sigma= 0.2195321427816549 ||grad_mu||= 1.9613858932744475 min_ell= 0.8
u= -44.11093770783775 sigma= 0.2085211669389412 ||grad_mu||= 1.8382866823855963 min_ell= 0.8
u= -46.78119492689368 sigma= 0.19703260971677547 ||grad_mu||= 1.7037795658368968 min_ell= 0.8
u= -49.727799968736825 sigma= 0.18571936980674433 ||grad_mu||= 1.5698007404931866 min_ell= 0.8
u= -51.75550730197584 sigma= 0.1786910359035628 ||grad_mu||= 1.466709144394972 min_ell= 0.8
u= -53.32233896452159 sigma= 0.17363755425827007 ||grad_mu||= 1.377130648697777 min_ell= 0.8
u= -54.37951443255953 sigma= 0.17041651846145595 ||grad_mu||= 1.3011650698197814 min_ell= 0.8
u= -55.06202766037618 sigma= 0.16842172827185364 ||grad_mu||= 1.239649739096104 min_ell= 0.8
u= -55.45710164751107 sigma= 0.16730079354676855 ||grad_mu||= 1.1963760287343208 min_ell= 0.8
u= -55.68030022172107 sigma= 0.16667915468242778 ||grad_mu||= 1.1686249858650288 min_ell= 0.8
u= -55.84573896863926 sigma= 0.16622359549114357 ||grad_mu||= 1.1465872811396411 min_ell= 0.8
u= -55.98500602195913 sigma= 0.16584359611653393 ||grad_mu||= 1.1270233573819275 min_ell= 0.8
u= -56.10929973424565 sigma= 0.16550744639115333 ||grad_mu||= 1.1085664004326055 min_ell= 0.8
u= -56.2047123107447 sigma= 0.16525146981347902 ||grad_mu||= 1.093645207666076 min_ell= 0.8
u= -56.27930819755921 sigma= 0.16505261127782345 ||grad_mu||= 1.0814999570324715 min_ell= 0.8
u= -56.354074729979175 sigma= 0.16485443367876204 ||grad_mu||= 1.0688874156421155 min_ell= 0.8
u= -56.413817025226265 sigma= 0.16469691789564359 ||grad_mu||= 1.0584746678632788 min_ell= 0.8
u= -56.46058558330545 sigma= 0.16457412912943575 ||grad_mu||= 1.0501103252042947 min_ell= 0.8
u= -56.5015250111169 sigma= 0.1644670165985757 ||grad_mu||= 1.0426366024512503 min_ell= 0.8
u= -56.533742920188814 sigma= 0.16438294872832307 ||grad_mu||= 1.0366657295579964 min_ell= 0.8
u= -56.55638516187406 sigma= 0.16432398487881883 ||grad_mu||= 1.0324233717533107 min_ell= 0.8
u= -56.56912380117539 sigma= 0.16429085283009975 ||grad_mu||= 1.0300209924731476 min_ell= 0.8
u= -56.57446970829936 sigma= 0.1642769377049539 ||grad_mu||= 1.029020801863303 min_ell= 0.8
u= -56.57596953589974 sigma= 0.1642730230564708 ||grad_mu||= 1.0287454991292817 min_ell= 0.8
u= -56.57639880365246 sigma= 0.16427188958468095 ||grad_mu||= 1.028674399605914 min_ell= 0.8
u= -56.57631830931812 sigma= 0.16427208180443031 ||grad_mu||= 1.0286991996759136 min_ell= 0.8
u= -56.57431750794326 sigma= 0.16427727180573212 ||grad_mu||= 1.029083195105635 min_ell= 0.8
u= -56.56852472549526 sigma= 0.16429230455707294 ||grad_mu||= 1.0301927748210051 min_ell= 0.8
u= -56.55831148615839 sigma= 0.16431884389742216 ||grad_mu||= 1.032131760587943 min_ell= 0.8
u= -56.54481123767403 sigma= 0.16435396904786576 ||grad_mu||= 1.034675134032613 min_ell= 0.8
u= -56.529715534110686 sigma= 0.16439328605130257 ||grad_mu||= 1.037503098848507 min_ell= 0.8
u= -56.513595608524994 sigma= 0.1644353328089701 ||grad_mu||= 1.0404964884793115 min_ell= 0.8
u= -56.495470882228695 sigma= 0.16448265967022377 ||grad_mu||= 1.043843671854574 min_ell= 0.8
u= -56.473637272477404 sigma= 0.1645397752026963 ||grad_mu||= 1.047830693157348 min_ell= 0.8
u= -56.44780002295254 sigma= 0.16460747464513986 ||grad_mu||= 1.05250662615868 min_ell= 0.8
u= -56.41896790434908 sigma= 0.1646831935913302 ||grad_mu||= 1.0576522170300562 min_ell= 0.8
u= -56.38868045192556 sigma= 0.16476293105541606 ||grad_mu||= 1.062975840001935 min_ell= 0.8
u= -56.36095725583566 sigma= 0.1648360899722138 ||grad_mu||= 1.0677784070879546 min_ell= 0.8
u= -56.33698393222201 sigma= 0.16489948419630138 ||grad_mu||= 1.0718787290740037 min_ell= 0.8
u= -56.31085287992631 sigma= 0.16496871865822935 ||grad_mu||= 1.0762951360677302 min_ell= 0.8
u= -56.27927988811598 sigma= 0.1650525651956589 ||grad_mu||= 1.0815542937140092 min_ell= 0.8
u= -56.242496594493744 sigma= 0.16515049400777843 ||grad_mu||= 1.087588630127347 min_ell= 0.8
u= -56.20207284456547 sigma= 0.16525843646629704 ||grad_mu||= 1.0940958052633707 min_ell= 0.8
u= -56.15996013519764 sigma= 0.16537123578658255 ||grad_mu||= 1.100744237277404 min_ell= 0.8
u= -56.11763957763446 sigma= 0.16548494807739406 ||grad_mu||= 1.1072932218914013 min_ell= 0.8
u= -56.075079570965066 sigma= 0.16559966574601698 ||grad_mu||= 1.1137454566331288 min_ell= 0.8
u= -56.02939880077104 sigma= 0.1657231853176221 ||grad_mu||= 1.1205313136128037 min_ell= 0.8
u= -55.978942610267666 sigma= 0.16586007336561745 ||grad_mu||= 1.127868857382677 min_ell= 0.8
u= -55.92628169479952 sigma= 0.16600344656663052 ||grad_mu||= 1.1353578722162327 min_ell= 0.8
u= -55.87468420055015 sigma= 0.16614438984503083 ||grad_mu||= 1.142551926639378 min_ell= 0.8
u= -55.824352057371264 sigma= 0.1662822932274934 ||grad_mu||= 1.1494494704682698 min_ell= 0.8
u= -55.7723557901234 sigma= 0.16642519188565794 ||grad_mu||= 1.1564505805233896 min_ell= 0.8
u= -55.71548024243462 sigma= 0.16658199297006795 ||grad_mu||= 1.1639728927392812 min_ell= 0.8
u= -55.65352281134628 sigma= 0.16675338917036497 ||grad_mu||= 1.1720062871288714 min_ell= 0.8
u= -55.590285115250424 sigma= 0.16692894677354028 ||grad_mu||= 1.1800397411561068 min_ell= 0.8
u= -55.524968193184336 sigma= 0.16711097238316733 ||grad_mu||= 1.1881356033531505 min_ell= 0.8
u= -55.45660599626781 sigma= 0.16730226934576728 ||grad_mu||= 1.1963722135062955 min_ell= 0.8
u= -55.38352810578486 sigma= 0.16750765701265766 ||grad_mu||= 1.2049070030115991 min_ell= 0.8
u= -55.301449000135534 sigma= 0.16773944438441563 ||grad_mu||= 1.214172132079419 min_ell= 0.8
u= -55.20704407619578 sigma= 0.16800742087722736 ||grad_mu||= 1.2244592997147694 min_ell= 0.8
u= -55.10878334303489 sigma= 0.16828779442448846 ||grad_mu||= 1.2348316027710342 min_ell= 0.8
u= -55.00838879369232 sigma= 0.16857580338213066 ||grad_mu||= 1.2450799351948965 min_ell= 0.8
u= -54.9053351662384 sigma= 0.1688730652943745 ||grad_mu||= 1.2552429383898056 min_ell= 0.8
u= -54.79273363560202 sigma= 0.16919988305619788 ||grad_mu||= 1.2658656919083637 min_ell= 0.8
u= -54.65995552616061 sigma= 0.1695879629840599 ||grad_mu||= 1.277762202445193 min_ell= 0.8
u= -54.512946822055 sigma= 0.17002079086543656 ||grad_mu||= 1.2903150677980886 min_ell= 0.8
u= -54.35600855984675 sigma= 0.17048617571426988 ||grad_mu||= 1.3032254394167375 min_ell= 0.8
u= -54.188498088936555 sigma= 0.17098654732588497 ||grad_mu||= 1.3165634725313913 min_ell= 0.8
u= -54.00788448289797 sigma= 0.1715303654483962 ||grad_mu||= 1.330406287433755 min_ell= 0.8
u= -53.81693674560246 sigma= 0.1721104243151578 ||grad_mu||= 1.344319833638039 min_ell= 0.8
u= -53.60405679672821 sigma= 0.17276330584150437 ||grad_mu||= 1.359016840618137 min_ell= 0.8
u= -53.367973913135344 sigma= 0.17349461485885004 ||grad_mu||= 1.3745827739044494 min_ell= 0.8
u= -53.126824947303454 sigma= 0.1742492386654975 ||grad_mu||= 1.3898969805436292 min_ell= 0.8
u= -52.88470560367286 sigma= 0.175014748817787 ||grad_mu||= 1.404689473379204 min_ell= 0.8
u= -52.63493067775074 sigma= 0.17581280004003952 ||grad_mu||= 1.4193573674244924 min_ell= 0.8
u= -52.37400851411246 sigma= 0.17665545993511883 ||grad_mu||= 1.434137491248758 min_ell= 0.8
u= -52.09587272205208 sigma= 0.17756374911597628 ||grad_mu||= 1.4494052365818384 min_ell= 0.8
u= -51.79600518152801 sigma= 0.17855462608542522 ||grad_mu||= 1.465394437946539 min_ell= 0.8
u= -51.48457088882095 sigma= 0.17959626288055622 ||grad_mu||= 1.4817083176742822 min_ell= 0.8
u= -51.16532915659853 sigma= 0.18067730594914588 ||grad_mu||= 1.4982256276775987 min_ell= 0.8
u= -50.828854751506206 sigma= 0.18183151923159457 ||grad_mu||= 1.5154241398800572 min_ell= 0.8
u= -50.483463076550116 sigma= 0.18303160471310906 ||grad_mu||= 1.5332340370178004 min_ell= 0.8
u= -50.125716323765474 sigma= 0.18429189102207433 ||grad_mu||= 1.5515593280672442 min_ell= 0.8
u= -49.73508426999924 sigma= 0.18568938672061458 ||grad_mu||= 1.5710568466791741 min_ell= 0.8
u= -49.30823931866702 sigma= 0.18724271695074846 ||grad_mu||= 1.5916897533090064 min_ell= 0.8
u= -48.86137436851434 sigma= 0.18889859292287328 ||grad_mu||= 1.6127596307354384 min_ell= 0.8
u= -48.41929893084269 sigma= 0.19056686910495013 ||grad_mu||= 1.6333060009908813 min_ell= 0.8
u= -47.97820620078881 sigma= 0.1922627859651043 ||grad_mu||= 1.6532626541465327 min_ell= 0.8
u= -47.51887417283257 sigma= 0.19406265970370706 ||grad_mu||= 1.6736353897911733 min_ell= 0.8
u= -47.047983816151664 sigma= 0.19594328083852003 ||grad_mu||= 1.6946360002555134 min_ell= 0.8
u= -46.57560728070584 sigma= 0.1978667688210198 ||grad_mu||= 1.7158920748891306 min_ell= 0.8
u= -46.10502511040725 sigma= 0.19981959879155733 ||grad_mu||= 1.7376906880976646 min_ell= 0.8
u= -45.67288955844741 sigma= 0.20164415206792832 ||grad_mu||= 1.7589000315288743 min_ell= 0.8
u= -45.2903530369725 sigma= 0.2032833769132171 ||grad_mu||= 1.7791366592716051 min_ell= 0.8
u= -44.95463670681123 sigma= 0.20474117479925116 ||grad_mu||= 1.7979511125665004 min_ell= 0.8
u= -44.63503397960927 sigma= 0.20614788903486045 ||grad_mu||= 1.816140194877417 min_ell= 0.8
u= -44.29485603707002 sigma= 0.2076696433065066 ||grad_mu||= 1.8345530717872027 min_ell= 0.8
u= -43.920476880100715 sigma= 0.20937458788331775 ||grad_mu||= 1.8536167289260614 min_ell= 0.8
u= -43.54182917672531 sigma= 0.21112860457942761 ||grad_mu||= 1.8727078811651376 min_ell= 0.8
u= -43.18174969464904 sigma= 0.21282314675055056 ||grad_mu||= 1.8912465831890193 min_ell= 0.8
u= -42.850500032822694 sigma= 0.21440385727851252 ||grad_mu||= 1.9090923374697477 min_ell= 0.8
u= -42.5577912387722 sigma= 0.21581693721062872 ||grad_mu||= 1.9259240070651014 min_ell= 0.8
u= -42.29458591537319 sigma= 0.21710094338704805 ||grad_mu||= 1.9418720052899103 min_ell= 0.8
u= -42.04428798042284 sigma= 0.21833454656362217 ||grad_mu||= 1.9575577459231928 min_ell= 0.8
u= -41.81075341260635 sigma= 0.21949598316281996 ||grad_mu||= 1.972858377657981 min_ell= 0.8
u= -41.606578235596984 sigma= 0.22051817742799174 ||grad_mu||= 1.9871998995230005 min_ell= 0.8
u= -41.432098659854994 sigma= 0.22139550943534314 ||grad_mu||= 2.0004983268116074 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.293e+06 ||grad_z||=7.318e+02
u= -41.28006891155369 sigma= 0.22216237422392252 ||grad_mu||= 2.012979581637607 min_ell= 0.8
u= -41.13999762943817 sigma= 0.2228717042546704 ||grad_mu||= 2.0249919936949907 min_ell= 0.8
u= -41.00452869596032 sigma= 0.22356119959173862 ||grad_mu||= 2.036827310586661 min_ell= 0.8
u= -40.87437492237159 sigma= 0.22422670118358312 ||grad_mu||= 2.048444846444968 min_ell= 0.8
u= -40.754210444756126 sigma= 0.2248429637526781 ||grad_mu||= 2.0596010354162626 min_ell= 0.8
u= -40.64412046013192 sigma= 0.22540883346302729 ||grad_mu||= 2.0702515276735385 min_ell= 0.8
u= -40.54095384107212 sigma= 0.2259403096867179 ||grad_mu||= 2.0805777502456944 min_ell= 0.8
u= -40.443597866188085 sigma= 0.2264428197373679 ||grad_mu||= 2.0906482474703356 min_ell= 0.8
u= -40.35609285091472 sigma= 0.22689411282043126 ||grad_mu||= 2.1002614451423853 min_ell= 0.8
u= -40.282548577616225 sigma= 0.22727168199852824 ||grad_mu||= 2.109108032171725 min_ell= 0.8
u= -40.224407701390504 sigma= 0.22756740819442284 ||grad_mu||= 2.1169982867758943 min_ell= 0.8
u= -40.18006113974025 sigma= 0.22778972866428343 ||grad_mu||= 2.123935847561434 min_ell= 0.8
u= -40.14710671736416 sigma= 0.227951448895493 ||grad_mu||= 2.130010185173954 min_ell= 0.8
u= -40.12345108247774 sigma= 0.22806391925598193 ||grad_mu||= 2.135285092547624 min_ell= 0.8
u= -40.10759825666172 sigma= 0.22813534616624426 ||grad_mu||= 2.139794341039504 min_ell= 0.8
u= -40.09853251121124 sigma= 0.228171336744655 ||grad_mu||= 2.1435593270775963 min_ell= 0.8
u= -40.09489453648761 sigma= 0.2281793949228391 ||grad_mu||= 2.1466247329660884 min_ell= 0.8
u= -40.09561877193608 sigma= 0.22816516156123473 ||grad_mu||= 2.1490895450315897 min_ell= 0.8
u= -40.09962383853523 sigma= 0.2281342637411417 ||grad_mu||= 2.1510800532309196 min_ell= 0.8
u= -40.10606660513794 sigma= 0.22809112593857775 ||grad_mu||= 2.15268704358121 min_ell= 0.8
