device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -24.141086622575898 sigma= 0.3383863394658375 ||grad_mu||= 8.177229921923617 min_ell= 0.8
u= -24.565549480514232 sigma= 0.33658885668178495 ||grad_mu||= 7.7287632756180855 min_ell= 0.8
u= -24.72450341923807 sigma= 0.3366333783637497 ||grad_mu||= 7.49733302474647 min_ell= 0.8
u= -25.065227465513924 sigma= 0.3345214997097141 ||grad_mu||= 7.251468371704093 min_ell= 0.8
u= -25.107800168004616 sigma= 0.3340490691408045 ||grad_mu||= 7.242488790834603 min_ell= 0.8
u= -24.53158586252673 sigma= 0.3391106972145557 ||grad_mu||= 7.512553776963369 min_ell= 0.8
u= -23.84285895877058 sigma= 0.34639794713932476 ||grad_mu||= 7.759265214362784 min_ell= 0.8
u= -23.399856284551745 sigma= 0.35254113636656564 ||grad_mu||= 7.794865713048084 min_ell= 0.8
u= -23.484474717444353 sigma= 0.3534574757487897 ||grad_mu||= 7.57550536635045 min_ell= 0.8
u= -24.06190498354682 sigma= 0.3480887309988207 ||grad_mu||= 7.279478937849346 min_ell= 0.8
u= -23.92586608679707 sigma= 0.34925425157643103 ||grad_mu||= 7.354665759670957 min_ell= 0.8
u= -22.636563789333742 sigma= 0.3630165099421637 ||grad_mu||= 7.923353075248298 min_ell= 0.8
u= -21.26795138989964 sigma= 0.3791165335571253 ||grad_mu||= 8.621682253753026 min_ell= 0.8
u= -20.255186709903672 sigma= 0.39322366502493084 ||grad_mu||= 9.085046313711258 min_ell= 0.8
u= -19.778592287942487 sigma= 0.40242779497506137 ||grad_mu||= 9.093757261716595 min_ell= 0.8
u= -19.67333997448658 sigma= 0.4060772326218578 ||grad_mu||= 8.938340627085676 min_ell= 0.8
u= -19.47273347761101 sigma= 0.40622596210444634 ||grad_mu||= 9.336738300624585 min_ell= 0.8
u= -18.82736586485884 sigma= 0.40616573280546303 ||grad_mu||= 10.726497580248024 min_ell= 0.8
u= -17.811662554531285 sigma= 0.41385442722865734 ||grad_mu||= 12.170320875333179 min_ell= 0.8
u= -17.125943828107648 sigma= 0.426184520450034 ||grad_mu||= 12.515009917761997 min_ell= 0.8
u= -16.90166674390625 sigma= 0.43506997622306576 ||grad_mu||= 12.207419838202336 min_ell= 0.8
u= -16.91599812149462 sigma= 0.43613905322427976 ||grad_mu||= 12.077505502086854 min_ell= 0.8
u= -17.08166254130457 sigma= 0.42958818832519385 ||grad_mu||= 12.302120625832899 min_ell= 0.8
u= -16.94064657773846 sigma= 0.42512656728267106 ||grad_mu||= 13.014075207284671 min_ell= 0.8
u= -16.415547888374213 sigma= 0.42884666862979837 ||grad_mu||= 13.81024506580973 min_ell= 0.8
u= -15.75717921080898 sigma= 0.43881960248483204 ||grad_mu||= 14.381549517721755 min_ell= 0.8
u= -15.309050191387179 sigma= 0.44692958282530754 ||grad_mu||= 14.695620932144227 min_ell= 0.8
u= -15.356321884670942 sigma= 0.44515061361892794 ||grad_mu||= 14.72901875885679 min_ell= 0.8
u= -15.59085340186027 sigma= 0.43664560627979976 ||grad_mu||= 14.881470584406278 min_ell= 0.8
u= -14.84927087088533 sigma= 0.4399208996252405 ||grad_mu||= 16.06549125440733 min_ell= 0.8
u= -12.227728504785219 sigma= 0.483329411703544 ||grad_mu||= 18.21862287055224 min_ell= 0.8
u= -9.346887015223919 sigma= 0.5528047808736601 ||grad_mu||= 19.98727543748313 min_ell= 0.8
u= -7.875345867869703 sigma= 0.5960957910381889 ||grad_mu||= 20.70593799096289 min_ell= 0.8
u= -7.829348016107247 sigma= 0.5963828038557233 ||grad_mu||= 20.740815531752894 min_ell= 0.8
u= -8.16330344594826 sigma= 0.582780838657396 ||grad_mu||= 20.64836162294974 min_ell= 0.8
u= -7.45537755418411 sigma= 0.6007721538372761 ||grad_mu||= 20.96960402451256 min_ell= 0.8
u= -5.827055940303041 sigma= 0.6486467758943304 ||grad_mu||= 21.28995997135435 min_ell= 0.8
u= -4.223284623163004 sigma= 0.6846387277134166 ||grad_mu||= 20.732707150346293 min_ell= 0.8
u= -3.189174113575078 sigma= 0.6849939662108335 ||grad_mu||= 19.423737560931965 min_ell= 0.8
u= -2.9722147798946743 sigma= 0.6788415697447961 ||grad_mu||= 18.98187254281854 min_ell= 0.8
u= -3.1055181597753263 sigma= 0.6780097796092391 ||grad_mu||= 19.22171050786285 min_ell= 0.8
u= -2.9731439640669057 sigma= 0.6720251357846535 ||grad_mu||= 18.9241307586803 min_ell= 0.8
u= -2.549181259797741 sigma= 0.6566403248175083 ||grad_mu||= 17.872481303796395 min_ell= 0.8
u= -2.1910701826692374 sigma= 0.6377629160253468 ||grad_mu||= 16.76413886823172 min_ell= 0.8
u= -1.9545259522237977 sigma= 0.6215946711520012 ||grad_mu||= 15.904998206498554 min_ell= 0.8
u= -1.7932721155964733 sigma= 0.608120967245829 ||grad_mu||= 15.24895674638711 min_ell= 0.8
u= -1.6569362942797037 sigma= 0.5944019372950547 ||grad_mu||= 14.637864806517717 min_ell= 0.8
u= -1.5183768756417007 sigma= 0.5787995504935767 ||grad_mu||= 13.968500471756188 min_ell= 0.8
u= -1.3562031377532626 sigma= 0.5595776498994194 ||grad_mu||= 13.137805009400585 min_ell= 0.8
u= -1.1052039089226586 sigma= 0.5271355237954751 ||grad_mu||= 11.741287025300565 min_ell= 0.8
u= -0.7407254663538093 sigma= 0.47075585957153043 ||grad_mu||= 9.409674385232599 min_ell= 0.8
u= -0.47614026189538633 sigma= 0.4202588213931696 ||grad_mu||= 7.430626567348154 min_ell= 0.8
u= -0.38047943019348435 sigma= 0.39824421308970354 ||grad_mu||= 6.623083747686789 min_ell= 0.8
u= -0.3676071201794816 sigma= 0.3938181419685246 ||grad_mu||= 6.488607227868737 min_ell= 0.8
u= -0.34631706432335607 sigma= 0.38778709341263085 ||grad_mu||= 6.286836991401062 min_ell= 0.8
u= -0.2742202108820261 sigma= 0.3694601205818109 ||grad_mu||= 5.636214836862429 min_ell= 0.8
u= -0.1878520135482676 sigma= 0.3446661438123515 ||grad_mu||= 4.809184561604181 min_ell= 0.8
u= -0.11702259923667034 sigma= 0.31834720570996217 ||grad_mu||= 4.062596698923802 min_ell= 0.8
u= -0.0801812080833957 sigma= 0.2971245844227003 ||grad_mu||= 3.621649665571228 min_ell= 0.8
u= -0.06718384091503338 sigma= 0.28134616321966616 ||grad_mu||= 3.4243781668739572 min_ell= 0.8
u= -0.06636394450831183 sigma= 0.2695894951874186 ||grad_mu||= 3.3625241667893744 min_ell= 0.8
u= -0.06697459936878927 sigma= 0.27884554222303753 ||grad_mu||= 3.40698018198525 min_ell= 0.8
u= -0.06884661420665308 sigma= 0.262084641252751 ||grad_mu||= 3.3606788926189726 min_ell= 0.8
u= -0.07156039424667945 sigma= 0.2583675035457616 ||grad_mu||= 3.372672918713217 min_ell= 0.8
u= -0.0702116511212368 sigma= 0.261225403265417 ||grad_mu||= 3.364663225366986 min_ell= 0.8
u= -0.06869503777775354 sigma= 0.2717572953749689 ||grad_mu||= 3.376511781639652 min_ell= 0.8
u= -0.07367930237278972 sigma= 0.2820606439277278 ||grad_mu||= 3.452148384889188 min_ell= 0.8
u= -0.07380204171038587 sigma= 0.2797140678143876 ||grad_mu||= 3.435500185673605 min_ell= 0.8
u= -0.0729709825355187 sigma= 0.27878391765217125 ||grad_mu||= 3.4265181725456695 min_ell= 0.8
u= -0.07096883565248589 sigma= 0.2674356349496616 ||grad_mu||= 3.3703305798973 min_ell= 0.8
u= -0.07165494222888652 sigma= 0.2645574814425811 ||grad_mu||= 3.3680312365677727 min_ell= 0.8
u= -0.0740053776354747 sigma= 0.2628239889286274 ||grad_mu||= 3.373308489593649 min_ell= 0.8
u= -0.07411366907039817 sigma= 0.26637037514417505 ||grad_mu||= 3.3768880586839045 min_ell= 0.8
u= -0.07427945222708009 sigma= 0.2754237905171409 ||grad_mu||= 3.410469397116433 min_ell= 0.8
u= -0.07436824746930033 sigma= 0.2659198912485753 ||grad_mu||= 3.3768282847466344 min_ell= 0.8
u= -0.07659339245120003 sigma= 0.2598479086323969 ||grad_mu||= 3.3813954189883426 min_ell= 0.8
u= -0.08590852703599142 sigma= 0.25197151542946306 ||grad_mu||= 3.4263928686651375 min_ell= 0.8
u= -0.07892040123674317 sigma= 0.25961546291686205 ||grad_mu||= 3.387217419655509 min_ell= 0.8
u= -0.07767300153839686 sigma= 0.2790372298025901 ||grad_mu||= 3.4433303369132697 min_ell= 0.8
u= -0.07652504030793386 sigma= 0.272036121294535 ||grad_mu||= 3.4007690303439544 min_ell= 0.8
u= -0.08006968146840046 sigma= 0.25980657225781945 ||grad_mu||= 3.38974263397988 min_ell= 0.8
u= -0.08848456826667302 sigma= 0.25170981701826883 ||grad_mu||= 3.432772912481293 min_ell= 0.8
u= -0.10494707699689221 sigma= 0.24288791139299873 ||grad_mu||= 3.5262725992926636 min_ell= 0.8
u= -0.1112579230751023 sigma= 0.24041877962606825 ||grad_mu||= 3.561008740138825 min_ell= 0.8
u= -0.10257006041076375 sigma= 0.24431989903654808 ||grad_mu||= 3.509261911278851 min_ell= 0.8
u= -0.09538826782675403 sigma= 0.24831724851007886 ||grad_mu||= 3.465895746784744 min_ell= 0.8
u= -0.09669811105708616 sigma= 0.2479118942638673 ||grad_mu||= 3.471047250468618 min_ell= 0.8
u= -0.10406979250191979 sigma= 0.24429935773154923 ||grad_mu||= 3.511902988654504 min_ell= 0.8
u= -0.11334326840620015 sigma= 0.24043761720916526 ||grad_mu||= 3.563769940560282 min_ell= 0.8
u= -0.10672842920328561 sigma= 0.24348328337330147 ||grad_mu||= 3.5235250769615076 min_ell= 0.8
u= -0.08523757906296758 sigma= 0.25767583144767425 ||grad_mu||= 3.4051874788576777 min_ell= 0.8
u= -0.08005607373272311 sigma= 0.2752528445444267 ||grad_mu||= 3.4269988934745124 min_ell= 0.8
u= -0.08040380360552465 sigma= 0.26699664138501217 ||grad_mu||= 3.39515475919297 min_ell= 0.8
u= -0.08002263956730542 sigma= 0.27591599831096847 ||grad_mu||= 3.430696185461273 min_ell= 0.8
u= -0.0817349731863198 sigma= 0.26240746742975385 ||grad_mu||= 3.392793885973011 min_ell= 0.8
u= -0.0798260833001352 sigma= 0.2656563714467701 ||grad_mu||= 3.390970930519176 min_ell= 0.8
u= -0.07904272441626724 sigma= 0.2711932208337184 ||grad_mu||= 3.404551159690848 min_ell= 0.8
u= -0.08025890403812144 sigma= 0.2663461087638054 ||grad_mu||= 3.3933821990452215 min_ell= 0.8
u= -0.08156538539098819 sigma= 0.2644182176050939 ||grad_mu||= 3.393792389699912 min_ell= 0.8
u= -0.08859985884503561 sigma= 0.2556279744576948 ||grad_mu||= 3.4177573401859607 min_ell= 0.8
u= -0.10668679465638174 sigma= 0.24438664788407147 ||grad_mu||= 3.51572031512769 min_ell= 0.8
u= -0.12047574427548832 sigma= 0.2387606358530416 ||grad_mu||= 3.5927779961492874 min_ell= 0.8
u= -0.1050096945753319 sigma= 0.24543620355756376 ||grad_mu||= 3.504343152483985 min_ell= 0.8
u= -0.08600612051941457 sigma= 0.2590024136940304 ||grad_mu||= 3.404958296922538 min_ell= 0.8
u= -0.0815082700395932 sigma= 0.2683570768869786 ||grad_mu||= 3.401664220721417 min_ell= 0.8
u= -0.08142454857586114 sigma= 0.2730095390818279 ||grad_mu||= 3.419331239531595 min_ell= 0.8
u= -0.08680697872778663 sigma= 0.25854365892502806 ||grad_mu||= 3.4074819401369516 min_ell= 0.8
u= -0.08453189101954135 sigma= 0.26112918148559594 ||grad_mu||= 3.399810788613728 min_ell= 0.8
u= -0.0840326133713687 sigma= 0.26220872790669725 ||grad_mu||= 3.398560115080054 min_ell= 0.8
u= -0.08395960532794162 sigma= 0.26438478053636166 ||grad_mu||= 3.399986527658377 min_ell= 0.8
u= -0.08478059306623525 sigma= 0.2660392700550378 ||grad_mu||= 3.404802603535552 min_ell= 0.8
u= -0.08553598929027541 sigma= 0.266226693533748 ||grad_mu||= 3.407180841654302 min_ell= 0.8
u= -0.08457223903499794 sigma= 0.27004205644529183 ||grad_mu||= 3.4155894418474917 min_ell= 0.8
u= -0.08366177993894243 sigma= 0.270269643708629 ||grad_mu||= 3.4139274482294524 min_ell= 0.8
u= -0.08355895290666727 sigma= 0.26924538000945797 ||grad_mu||= 3.410028204440596 min_ell= 0.8
u= -0.08442956772574571 sigma= 0.27224414529403373 ||grad_mu||= 3.4242691084516106 min_ell= 0.8
u= -0.09461186404144699 sigma= 0.2549564724491059 ||grad_mu||= 3.4334848735751358 min_ell= 0.8
u= -0.09343798349117738 sigma= 0.25669603172784355 ||grad_mu||= 3.4265009015700425 min_ell= 0.8
u= -0.08902882440818347 sigma= 0.26188184006884174 ||grad_mu||= 3.4111099212500555 min_ell= 0.8
u= -0.08662001988456916 sigma= 0.2651624022357653 ||grad_mu||= 3.408044548626812 min_ell= 0.8
u= -0.08648616831299613 sigma= 0.26478887647293375 ||grad_mu||= 3.407111341196859 min_ell= 0.8
u= -0.08734012312947194 sigma= 0.2647436216226233 ||grad_mu||= 3.4092661767978694 min_ell= 0.8
u= -0.08845249009533972 sigma= 0.26503652207280604 ||grad_mu||= 3.412615516251789 min_ell= 0.8
u= -0.08886164693305922 sigma= 0.2656127128566043 ||grad_mu||= 3.4146971144530562 min_ell= 0.8
u= -0.08816716921620221 sigma= 0.26737189371112996 ||grad_mu||= 3.4168489047215767 min_ell= 0.8
u= -0.08717336756434525 sigma= 0.26915615444955626 ||grad_mu||= 3.4195424195084643 min_ell= 0.8
u= -0.08677088929233977 sigma= 0.26917094177418494 ||grad_mu||= 3.4185070361208485 min_ell= 0.8
u= -0.08708942846045972 sigma= 0.2714513288493485 ||grad_mu||= 3.4281184363586563 min_ell= 0.8
u= -0.09323618940229975 sigma= 0.25813823082886045 ||grad_mu||= 3.4235879953619293 min_ell= 0.8
u= -0.09048223047547217 sigma= 0.2626196540505427 ||grad_mu||= 3.4151168564051937 min_ell= 0.8
u= -0.08915121431039165 sigma= 0.26641912535370227 ||grad_mu||= 3.417121933931423 min_ell= 0.8
u= -0.08845263776836279 sigma= 0.2682084347702967 ||grad_mu||= 3.419957603501493 min_ell= 0.8
u= -0.0882517940941312 sigma= 0.26633954693613965 ||grad_mu||= 3.4145830154518375 min_ell= 0.8
u= -0.08910925202448329 sigma= 0.2641215611303699 ||grad_mu||= 3.4129989011145585 min_ell= 0.8
u= -0.09101607714538845 sigma= 0.2621039805881063 ||grad_mu||= 3.416211094893732 min_ell= 0.8
u= -0.09261555563010222 sigma= 0.2609282826813386 ||grad_mu||= 3.420062014410781 min_ell= 0.8
u= -0.09268590295357565 sigma= 0.261314597471181 ||grad_mu||= 3.420237920129586 min_ell= 0.8
u= -0.09133608726858887 sigma= 0.26326416507054434 ||grad_mu||= 3.4177899320496654 min_ell= 0.8
u= -0.09021925322987248 sigma= 0.26488712240182544 ||grad_mu||= 3.4169605343093297 min_ell= 0.8
u= -0.09007318396572209 sigma= 0.2657787549868514 ||grad_mu||= 3.4181802754009616 min_ell= 0.8
u= -0.09095225431299808 sigma= 0.2647067975617049 ||grad_mu||= 3.4185744413123245 min_ell= 0.8
u= -0.09245552109631741 sigma= 0.2621042502930268 ||grad_mu||= 3.4198590675791625 min_ell= 0.8
u= -0.093353413173416 sigma= 0.26098504911372933 ||grad_mu||= 3.421910970328495 min_ell= 0.8
u= -0.09202991473931985 sigma= 0.2635733272987151 ||grad_mu||= 3.4198724602991275 min_ell= 0.8
u= -0.09021018991640758 sigma= 0.26872928831701237 ||grad_mu||= 3.4262501469215434 min_ell= 0.8
u= -0.09003726831460086 sigma= 0.2686764842011249 ||grad_mu||= 3.425621169262441 min_ell= 0.8
u= -0.0927782520290973 sigma= 0.2624834780990188 ||grad_mu||= 3.420873602084047 min_ell= 0.8
u= -0.09858018490551483 sigma= 0.2562779932510112 ||grad_mu||= 3.4397252794822615 min_ell= 0.8
u= -0.10142995371784747 sigma= 0.25411784810656407 ||grad_mu||= 3.451979775742037 min_ell= 0.8
u= -0.09740026681005294 sigma= 0.2579815025240529 ||grad_mu||= 3.4339958098312713 min_ell= 0.8
u= -0.09264621492046522 sigma= 0.2652892013047865 ||grad_mu||= 3.4239303846953915 min_ell= 0.8
u= -0.09178520385596436 sigma= 0.27289126383122686 ||grad_mu||= 3.447555624972841 min_ell= 0.8
u= -0.10693650556872429 sigma= 0.2501014828168866 ||grad_mu||= 3.480189581446277 min_ell= 0.8
u= -0.11287936490175124 sigma= 0.24681988571386276 ||grad_mu||= 3.5112168469595315 min_ell= 0.8
u= -0.12428282491241759 sigma= 0.24155698913979237 ||grad_mu||= 3.573415552017685 min_ell= 0.8
u= -0.12699246896145153 sigma= 0.2405314499795803 ||grad_mu||= 3.5877142705434744 min_ell= 0.8
u= -0.11830676232069573 sigma= 0.2442778189038648 ||grad_mu||= 3.5398406851671083 min_ell= 0.8
u= -0.10997514212925213 sigma= 0.24851567457612514 ||grad_mu||= 3.495053819066178 min_ell= 0.8
u= -0.1126763817949798 sigma= 0.24714024356750558 ||grad_mu||= 3.508855720816382 min_ell= 0.8
u= -0.12865278653402645 sigma= 0.24005696789331538 ||grad_mu||= 3.5953021568949435 min_ell= 0.8
[GUIDE] t=40 PI=4.488e-01 ||grad_x||=6.823e+02 ||grad_z||=9.601e+01
u= -0.1422900770556009 sigma= 0.23519842822184048 ||grad_mu||= 3.6701076162458848 min_ell= 0.8
u= -0.14111930640311576 sigma= 0.23551852395082695 ||grad_mu||= 3.6644024198571015 min_ell= 0.8
u= -0.13371822701317493 sigma= 0.2380682224375564 ||grad_mu||= 3.623939401193631 min_ell= 0.8
u= -0.12636775579500945 sigma= 0.24089737771722908 ||grad_mu||= 3.58329436956684 min_ell= 0.8
u= -0.12306025810044827 sigma= 0.24235605758212084 ||grad_mu||= 3.5644250178902115 min_ell= 0.8
u= -0.12965552421303625 sigma= 0.2397389109401009 ||grad_mu||= 3.60019737716116 min_ell= 0.8
u= -0.1409841227516555 sigma= 0.23566159656443042 ||grad_mu||= 3.6626371390358043 min_ell= 0.8
u= -0.14235932208006824 sigma= 0.23520160552839292 ||grad_mu||= 3.670211826458526 min_ell= 0.8
u= -0.1313039964765155 sigma= 0.2391262091601477 ||grad_mu||= 3.6091244237930873 min_ell= 0.8
u= -0.1187889500721038 sigma= 0.24439476518815675 ||grad_mu||= 3.5400815983474248 min_ell= 0.8
u= -0.11353696924203951 sigma= 0.24698654514528318 ||grad_mu||= 3.5117011090821086 min_ell= 0.8
u= -0.11843323625942503 sigma= 0.2445727662668407 ||grad_mu||= 3.538065272613748 min_ell= 0.8
u= -0.12816645302535493 sigma= 0.24037670599860897 ||grad_mu||= 3.5915169576229866 min_ell= 0.8
u= -0.12882834075740046 sigma= 0.2400711507158174 ||grad_mu||= 3.595549072466133 min_ell= 0.8
u= -0.11888631090070009 sigma= 0.24434666892666823 ||grad_mu||= 3.5406311468399565 min_ell= 0.8
u= -0.10784880889261675 sigma= 0.2504888166009423 ||grad_mu||= 3.4805437345530996 min_ell= 0.8
u= -0.09912562282527383 sigma= 0.25773169091122794 ||grad_mu||= 3.438582812865079 min_ell= 0.8
u= -0.09547027401577109 sigma= 0.2632232796230285 ||grad_mu||= 3.4283082931491133 min_ell= 0.8
u= -0.09560857655365627 sigma= 0.2633500014185403 ||grad_mu||= 3.4287866688892423 min_ell= 0.8
u= -0.0956339142493018 sigma= 0.26329184604106504 ||grad_mu||= 3.428792753496039 min_ell= 0.8
u= -0.09411299966946368 sigma= 0.26725732865393803 ||grad_mu||= 3.4321424290532985 min_ell= 0.8
u= -0.0937073184575827 sigma= 0.27215410254794814 ||grad_mu||= 3.449119183199933 min_ell= 0.8
u= -0.09400022957117857 sigma= 0.26645669335984984 ||grad_mu||= 3.4298523276290185 min_ell= 0.8
u= -0.09370631111538168 sigma= 0.26855997548128846 ||grad_mu||= 3.434907698018237 min_ell= 0.8
u= -0.09377620685624982 sigma= 0.2689483906171162 ||grad_mu||= 3.436367715927462 min_ell= 0.8
u= -0.09370734733036158 sigma= 0.27090152723561295 ||grad_mu||= 3.4435613671150898 min_ell= 0.8
u= -0.09365558223572563 sigma= 0.2718108245405424 ||grad_mu||= 3.447395163021457 min_ell= 0.8
u= -0.09370796294943595 sigma= 0.27283651979437135 ||grad_mu||= 3.4524187592502424 min_ell= 0.8
u= -0.09375565724203432 sigma= 0.27270075936328797 ||grad_mu||= 3.4518739522807285 min_ell= 0.8
u= -0.09377952199783349 sigma= 0.27119142211677866 ||grad_mu||= 3.444980488955158 min_ell= 0.8
u= -0.09389001441997599 sigma= 0.26948137279955486 ||grad_mu||= 3.4385211863935012 min_ell= 0.8
u= -0.09385056179460073 sigma= 0.2702563691431177 ||grad_mu||= 3.441327110558422 min_ell= 0.8
u= -0.09373059076879618 sigma= 0.27131022465974436 ||grad_mu||= 3.4453652959339447 min_ell= 0.8
u= -0.09354227659421548 sigma= 0.2720445106090251 ||grad_mu||= 3.448170330461103 min_ell= 0.8
u= -0.09338189025770006 sigma= 0.2722527092969522 ||grad_mu||= 3.4487215304875205 min_ell= 0.8
u= -0.09330196907913907 sigma= 0.2721277450496589 ||grad_mu||= 3.4479213881545934 min_ell= 0.8
logPI: -0.7705427337962564  PI: 0.4627618436511707
PI_at(-2,2) via gp_acquisition: -0.14150203487820126
u= -35.14484206714972 sigma= 0.2597608630966583 ||grad_mu||= 6.968881915316055 min_ell= 0.8
u= -35.348385595333426 sigma= 0.2581793338213213 ||grad_mu||= 6.978684320493199 min_ell= 0.8
u= -35.37183595742806 sigma= 0.25804792012557926 ||grad_mu||= 6.973818422255843 min_ell= 0.8
u= -35.54024971869864 sigma= 0.25783833198222517 ||grad_mu||= 6.84947563583763 min_ell= 0.8
u= -35.00776095173617 sigma= 0.26159554667233825 ||grad_mu||= 6.871002839637448 min_ell= 0.8
u= -33.654128834609956 sigma= 0.2701014743430684 ||grad_mu||= 7.106100571407711 min_ell= 0.8
u= -32.50060728408187 sigma= 0.27757461195058647 ||grad_mu||= 7.345086765739328 min_ell= 0.8
u= -31.96405066442853 sigma= 0.2808916696497456 ||grad_mu||= 7.500340271558392 min_ell= 0.8
u= -32.28582888147929 sigma= 0.2787341995151479 ||grad_mu||= 7.424549167061854 min_ell= 0.8
u= -33.32730730291978 sigma= 0.2723533292306006 ||grad_mu||= 7.151820377529467 min_ell= 0.8
u= -33.55866484609334 sigma= 0.27118761974233413 ||grad_mu||= 7.070123220344152 min_ell= 0.8
u= -32.28829949220395 sigma= 0.2800493668172228 ||grad_mu||= 7.271836377118092 min_ell= 0.8
u= -30.795641447873628 sigma= 0.2907466609075189 ||grad_mu||= 7.590796647677746 min_ell= 0.8
u= -29.6791372565502 sigma= 0.29818807916446727 ||grad_mu||= 8.007700961413173 min_ell= 0.8
u= -29.114823047703652 sigma= 0.30117689043522977 ||grad_mu||= 8.376460445393615 min_ell= 0.8
u= -28.985338176371304 sigma= 0.30164267837789055 ||grad_mu||= 8.500086888003539 min_ell= 0.8
u= -28.975912013966273 sigma= 0.29947212641475895 ||grad_mu||= 8.83958539632329 min_ell= 0.8
u= -28.768662807664487 sigma= 0.29485709080964384 ||grad_mu||= 9.950123749963401 min_ell= 0.8
u= -28.183512475012066 sigma= 0.2935489222466231 ||grad_mu||= 11.239433345874325 min_ell= 0.8
u= -27.3066453398874 sigma= 0.2995073065759814 ||grad_mu||= 11.81945229077171 min_ell= 0.8
u= -26.63722001310716 sigma= 0.30656968154598546 ||grad_mu||= 11.87752477669437 min_ell= 0.8
u= -26.484559664589156 sigma= 0.3106238958295646 ||grad_mu||= 11.484355324202602 min_ell= 0.8
u= -26.72523499223754 sigma= 0.31183577225126924 ||grad_mu||= 10.812296491564469 min_ell= 0.8
u= -26.69910089132216 sigma= 0.3139454435830212 ||grad_mu||= 10.51048779506715 min_ell= 0.8
u= -26.131037025360225 sigma= 0.3209294932227194 ||grad_mu||= 10.467262145398536 min_ell= 0.8
u= -25.156638329353676 sigma= 0.3331998964507466 ||grad_mu||= 10.460444714709773 min_ell= 0.8
u= -24.202299330982555 sigma= 0.34503184403353626 ||grad_mu||= 10.622447649557236 min_ell= 0.8
u= -23.721426422563127 sigma= 0.3511644635135022 ||grad_mu||= 10.731285642867094 min_ell= 0.8
u= -23.749209585812068 sigma= 0.35194909982871586 ||grad_mu||= 10.555912817046153 min_ell= 0.8
u= -23.791304220514657 sigma= 0.3502499925216365 ||grad_mu||= 10.716675096298411 min_ell= 0.8
u= -23.29126386870027 sigma= 0.352747583740563 ||grad_mu||= 11.43387563206885 min_ell= 0.8
u= -22.32741200711902 sigma= 0.36215969083618976 ||grad_mu||= 12.220070798812163 min_ell= 0.8
u= -21.44902790770776 sigma= 0.374437423042058 ||grad_mu||= 12.526530842147784 min_ell= 0.8
u= -21.18334171501516 sigma= 0.3824801723224384 ||grad_mu||= 12.05866307895949 min_ell= 0.8
u= -21.366215469513463 sigma= 0.38474617472748096 ||grad_mu||= 11.314225513719544 min_ell= 0.8
u= -21.308081090486844 sigma= 0.38664775990753614 ||grad_mu||= 11.196469467542922 min_ell= 0.8
u= -20.6790862393656 sigma= 0.3932887589576803 ||grad_mu||= 11.83509728625291 min_ell= 0.8
u= -19.659432208216725 sigma= 0.40364128055888704 ||grad_mu||= 13.034710171944736 min_ell= 0.8
u= -18.571811083214037 sigma= 0.41397698046535325 ||grad_mu||= 14.508444494316274 min_ell= 0.8
u= -18.20350878932813 sigma= 0.4164145421763696 ||grad_mu||= 15.137614521386322 min_ell= 0.8
u= -18.565191752243866 sigma= 0.4094937770800116 ||grad_mu||= 15.030978461635106 min_ell= 0.8
u= -18.72667475850566 sigma= 0.40203643122010596 ||grad_mu||= 15.481264701851126 min_ell= 0.8
u= -18.00369417432616 sigma= 0.4040403212562033 ||grad_mu||= 16.88370141223421 min_ell= 0.8
u= -16.91934759839242 sigma= 0.414097638914891 ||grad_mu||= 18.213725970029696 min_ell= 0.8
u= -16.02633706350958 sigma= 0.4249647652147034 ||grad_mu||= 19.093486763277166 min_ell= 0.8
u= -15.146883125606184 sigma= 0.43713868517456306 ||grad_mu||= 19.875833459747824 min_ell= 0.8
u= -14.17353275460444 sigma= 0.45129683568620954 ||grad_mu||= 20.725641172547647 min_ell= 0.8
u= -13.111052582364177 sigma= 0.46810000341222835 ||grad_mu||= 21.59832592772601 min_ell= 0.8
u= -11.74652477010323 sigma= 0.4934521454681767 ||grad_mu||= 22.568560142417848 min_ell= 0.8
u= -10.01887318856351 sigma= 0.5307563231890134 ||grad_mu||= 23.61574416789165 min_ell= 0.8
u= -7.801013048687036 sigma= 0.5829639388751255 ||grad_mu||= 24.593125266531075 min_ell= 0.8
u= -6.104656814850168 sigma= 0.6168902932631478 ||grad_mu||= 24.731531195645044 min_ell= 0.8
u= -5.297021200714567 sigma= 0.6244257574492087 ||grad_mu||= 24.403147103413875 min_ell= 0.8
u= -4.903830456700044 sigma= 0.6231324884617009 ||grad_mu||= 24.085176812266713 min_ell= 0.8
u= -4.420257104676674 sigma= 0.6191025377854804 ||grad_mu||= 23.528110694445886 min_ell= 0.8
u= -3.7586708283793238 sigma= 0.6066574395654657 ||grad_mu||= 22.40821221009232 min_ell= 0.8
u= -3.1340239138045725 sigma= 0.5826809102799982 ||grad_mu||= 20.856312893700636 min_ell= 0.8
u= -2.5999507793546672 sigma= 0.5493762576601301 ||grad_mu||= 19.046981989317107 min_ell= 0.8
