device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.997407284861175 sigma= 0.5655618791225098 ||grad_mu||= 1.968405237447525 min_ell= 0.8
u= -16.941547440832586 sigma= 0.567294375477879 ||grad_mu||= 1.9753500712001153 min_ell= 0.8
u= -17.12265151823359 sigma= 0.5614916007518599 ||grad_mu||= 1.840754862314109 min_ell= 0.8
u= -17.45662128494241 sigma= 0.5512986691041836 ||grad_mu||= 1.5799382075014716 min_ell= 0.8
u= -17.105126679998722 sigma= 0.5634604828013337 ||grad_mu||= 1.3726769586846992 min_ell= 0.8
u= -17.35297625159966 sigma= 0.5551037747297025 ||grad_mu||= 1.7107439949291332 min_ell= 0.8
u= -17.25947152909106 sigma= 0.5572127752971335 ||grad_mu||= 1.9969593001354493 min_ell= 0.8
u= -16.895314992950162 sigma= 0.5687539222252516 ||grad_mu||= 2.0273882783570496 min_ell= 0.8
u= -16.792697326884415 sigma= 0.5718324301323918 ||grad_mu||= 2.0275882523229174 min_ell= 0.8
u= -16.994034185177558 sigma= 0.5649707203074226 ||grad_mu||= 1.964968094003325 min_ell= 0.8
u= -17.352113728569904 sigma= 0.5536002173806065 ||grad_mu||= 1.8363157943549304 min_ell= 0.8
u= -17.3894534236076 sigma= 0.5527691180151193 ||grad_mu||= 1.762847591421015 min_ell= 0.8
u= -17.12354375891045 sigma= 0.5613625007055016 ||grad_mu||= 1.8503459810436862 min_ell= 0.8
u= -16.943184814217105 sigma= 0.5670080759399923 ||grad_mu||= 1.9540895376280512 min_ell= 0.8
u= -17.25437171576876 sigma= 0.5569549124231471 ||grad_mu||= 1.8257515575529615 min_ell= 0.8
u= -17.806497072623408 sigma= 0.5405648594936072 ||grad_mu||= 1.4243936417092538 min_ell= 0.8
u= -16.50520614523734 sigma= 0.5844203653970564 ||grad_mu||= 1.0636593971128263 min_ell= 0.8
u= -16.367429614151174 sigma= 0.5897160211160247 ||grad_mu||= 1.1600929013839507 min_ell= 0.8
u= -17.293380752884584 sigma= 0.5577572191826765 ||grad_mu||= 1.5109116364920718 min_ell= 0.8
u= -17.91119145485323 sigma= 0.5377098926169138 ||grad_mu||= 1.8524546999569775 min_ell= 0.8
u= -17.601528362847564 sigma= 0.5465799344226614 ||grad_mu||= 1.997010122278739 min_ell= 0.8
u= -17.001269270681156 sigma= 0.565420007412654 ||grad_mu||= 1.9898250891289326 min_ell= 0.8
u= -16.98498938655061 sigma= 0.565670849915828 ||grad_mu||= 1.9326815643399031 min_ell= 0.8
u= -16.938625369963905 sigma= 0.5669395221708883 ||grad_mu||= 1.969942644418909 min_ell= 0.8
u= -16.528507659994222 sigma= 0.5803889749656137 ||grad_mu||= 2.136893535056211 min_ell= 0.8
u= -16.050139915532792 sigma= 0.5968908870319232 ||grad_mu||= 2.3000074475258048 min_ell= 0.8
u= -16.0997306701165 sigma= 0.5948014123238807 ||grad_mu||= 2.2936852517809108 min_ell= 0.8
u= -16.937102446997336 sigma= 0.565892977818657 ||grad_mu||= 2.0879351474987926 min_ell= 0.8
u= -17.82799858810111 sigma= 0.538320202575167 ||grad_mu||= 1.8426366921222217 min_ell= 0.8
u= -17.737803008868198 sigma= 0.5415623997002968 ||grad_mu||= 1.7582765776326277 min_ell= 0.8
u= -17.11507132062194 sigma= 0.5612521947844389 ||grad_mu||= 1.8992254435392313 min_ell= 0.8
u= -16.462113442980595 sigma= 0.5826963770666549 ||grad_mu||= 2.1614144118239125 min_ell= 0.8
u= -15.665081304066518 sigma= 0.6109773105781602 ||grad_mu||= 2.4173847944703746 min_ell= 0.8
u= -14.992568539156514 sigma= 0.6368994973642338 ||grad_mu||= 2.610823414274979 min_ell= 0.8
u= -14.689146994359016 sigma= 0.6487380722177603 ||grad_mu||= 2.727720304280695 min_ell= 0.8
u= -14.485433366156093 sigma= 0.65658145742529 ||grad_mu||= 2.840907362171938 min_ell= 0.8
u= -13.546844698704964 sigma= 0.6996188747652066 ||grad_mu||= 3.1349294781009727 min_ell= 0.8
u= -11.070543319454712 sigma= 0.8479010720502951 ||grad_mu||= 3.991494852564685 min_ell= 0.8
u= -7.29020390837584 sigma= 1.2384783839001265 ||grad_mu||= 7.098591444203872 min_ell= 0.8
u= -5.994242857245329 sigma= 1.1912381106425272 ||grad_mu||= 15.547169630734738 min_ell= 0.8
u= -5.9275100164532475 sigma= 1.0620479572883743 ||grad_mu||= 17.442596416390124 min_ell= 0.8
u= -5.611248916332626 sigma= 1.2149129981163143 ||grad_mu||= 16.253623699067788 min_ell= 0.8
u= -5.236600954372061 sigma= 1.1549054733986819 ||grad_mu||= 17.716155214339324 min_ell= 0.8
u= -4.684688082803737 sigma= 1.3716033344348404 ||grad_mu||= 16.78066359219504 min_ell= 0.8
u= -4.5153970150507625 sigma= 0.8893538103468362 ||grad_mu||= 19.598711334317027 min_ell= 0.8
u= -4.214774104933594 sigma= 1.7276689352244767 ||grad_mu||= 14.098353610364356 min_ell= 0.8
u= -4.0675539391370235 sigma= 0.8672587112471898 ||grad_mu||= 19.629164854701393 min_ell= 0.8
u= -4.075558114285535 sigma= 1.8056185278662573 ||grad_mu||= 13.676147240662276 min_ell= 0.8
u= -3.715042920518956 sigma= 1.2648001762433032 ||grad_mu||= 18.932923622627552 min_ell= 0.8
u= -3.55760135800809 sigma= 1.5035718286254824 ||grad_mu||= 18.068755765945216 min_ell= 0.8
u= -3.535696537778328 sigma= 0.9209574229070999 ||grad_mu||= 19.524834501475627 min_ell= 0.8
u= -3.618676367632686 sigma= 1.8634798815278437 ||grad_mu||= 15.155847895764806 min_ell= 0.8
u= -3.3496476564632394 sigma= 1.236097490161553 ||grad_mu||= 19.193865193962754 min_ell= 0.8
u= -3.2801262017215382 sigma= 1.27178015580706 ||grad_mu||= 19.13977422723727 min_ell= 0.8
u= -3.2193246978183097 sigma= 1.152977425191444 ||grad_mu||= 19.342201951252278 min_ell= 0.8
u= -3.11126600962895 sigma= 1.4095423061420767 ||grad_mu||= 18.879354298609 min_ell= 0.8
u= -3.037645889380024 sigma= 0.836366096481689 ||grad_mu||= 19.252752627385135 min_ell= 0.8
u= -2.9015108911198757 sigma= 1.4522411893757443 ||grad_mu||= 18.87260113188656 min_ell= 0.8
u= -2.8268644901190108 sigma= 0.8282446865754208 ||grad_mu||= 19.10671142731018 min_ell= 0.8
u= -2.7738999787262437 sigma= 1.22222479568941 ||grad_mu||= 19.218782327419827 min_ell= 0.8
u= -2.773704648441556 sigma= 0.8892163157784166 ||grad_mu||= 19.14761621438527 min_ell= 0.8
u= -2.7117042765438666 sigma= 1.0671593226541258 ||grad_mu||= 19.228110342198033 min_ell= 0.8
u= -2.647008648834697 sigma= 0.7811304631014946 ||grad_mu||= 18.89804534057415 min_ell= 0.8
u= -2.5569831517588946 sigma= 0.8195138173436001 ||grad_mu||= 18.89012014038435 min_ell= 0.8
u= -2.50883965761713 sigma= 0.6771178837574502 ||grad_mu||= 18.57195821808351 min_ell= 0.8
u= -2.45879024430148 sigma= 0.6537377559741301 ||grad_mu||= 18.473846984019204 min_ell= 0.8
u= -2.4039282558263153 sigma= 0.5878509594878117 ||grad_mu||= 18.257412011111914 min_ell= 0.8
u= -2.315342680280204 sigma= 0.5191032360636468 ||grad_mu||= 17.9853842035914 min_ell= 0.8
u= -2.1931605064398103 sigma= 0.4237095113007147 ||grad_mu||= 17.583720034599644 min_ell= 0.8
u= -2.058814348887457 sigma= 0.3279915612294513 ||grad_mu||= 17.15454993974973 min_ell= 0.8
u= -1.9362851782522006 sigma= 0.25161654582061005 ||grad_mu||= 16.801882335030943 min_ell= 0.8
u= -1.8260627729390972 sigma= 0.19693570080573686 ||grad_mu||= 16.54659718493757 min_ell= 0.8
u= -1.6914588119902427 sigma= 0.1615838903960376 ||grad_mu||= 16.36664368465601 min_ell= 0.8
u= -1.5012413333083867 sigma= 0.14326358256524496 ||grad_mu||= 16.240476643297978 min_ell= 0.8
u= -1.2785393722634213 sigma= 0.13516937876248525 ||grad_mu||= 16.145034877815018 min_ell= 0.8
u= -1.0640686042802756 sigma= 0.13128717872815998 ||grad_mu||= 16.067775196527194 min_ell= 0.8
u= -0.8851152302094639 sigma= 0.12912019652500983 ||grad_mu||= 16.006948603893797 min_ell= 0.8
u= -0.7451398203707569 sigma= 0.12775229997916543 ||grad_mu||= 15.959842939571748 min_ell= 0.8
u= -0.640499607110743 sigma= 0.12687319111348894 ||grad_mu||= 15.924440653453814 min_ell= 0.8
u= -0.5566219231977958 sigma= 0.1264504392215327 ||grad_mu||= 15.896390036648784 min_ell= 0.8
u= -0.4726968486248553 sigma= 0.1263945703478571 ||grad_mu||= 15.869008139678435 min_ell= 0.8
u= -0.3824961310440604 sigma= 0.12644729715731276 ||grad_mu||= 15.839663996927962 min_ell= 0.8
u= -0.30405455233010087 sigma= 0.12633607730813418 ||grad_mu||= 15.81364150307508 min_ell= 0.8
u= -0.2573748801547428 sigma= 0.1259944562442667 ||grad_mu||= 15.797420105686895 min_ell= 0.8
u= -0.23847833794038506 sigma= 0.12559561339397524 ||grad_mu||= 15.790080349272285 min_ell= 0.8
u= -0.21973509560137813 sigma= 0.12537346496498353 ||grad_mu||= 15.78316726071602 min_ell= 0.8
u= -0.17600244693704142 sigma= 0.12542795096483272 ||grad_mu||= 15.768759706434565 min_ell= 0.8
u= -0.11225084034402677 sigma= 0.12562773008243122 ||grad_mu||= 15.748023622465253 min_ell= 0.8
u= -0.04896880983792187 sigma= 0.1257605007799984 ||grad_mu||= 15.727072334204356 min_ell= 0.8
u= 0.004551484028849038 sigma= 0.1257685132711692 ||grad_mu||= 15.70886697964836 min_ell= 0.8
u= 0.04932770719917468 sigma= 0.1257402729343035 ||grad_mu||= 15.69334171003007 min_ell= 0.8
u= 0.08363877323214891 sigma= 0.12574928054361864 ||grad_mu||= 15.681424736178192 min_ell= 0.8
u= 0.11222071925904234 sigma= 0.1258321008993108 ||grad_mu||= 15.671771541317385 min_ell= 0.8
[GUIDE] t=40 PI=5.447e-01 ||grad_x||=1.806e+03 ||grad_z||=2.252e+01
u= 0.14384344149391282 sigma= 0.12598422742458168 ||grad_mu||= 15.661331588957427 min_ell= 0.8
u= 0.17183721992965462 sigma= 0.12610266598747918 ||grad_mu||= 15.65196050964176 min_ell= 0.8
u= 0.1784737888480695 sigma= 0.12606292825818516 ||grad_mu||= 15.649386587446154 min_ell= 0.8
u= 0.16033609888212713 sigma= 0.12587842791430426 ||grad_mu||= 15.654829881082183 min_ell= 0.8
u= 0.1336687896789101 sigma= 0.12568007662944586 ||grad_mu||= 15.66310667793354 min_ell= 0.8
u= 0.11902162788445153 sigma= 0.12558299666172235 ||grad_mu||= 15.667669374464356 min_ell= 0.8
u= 0.12229595915719904 sigma= 0.12559884681675706 ||grad_mu||= 15.666598863935928 min_ell= 0.8
u= 0.1356894268440912 sigma= 0.12566223548486113 ||grad_mu||= 15.662198101067935 min_ell= 0.8
u= 0.14909740251553508 sigma= 0.12570427689282943 ||grad_mu||= 15.65757095484827 min_ell= 0.8
u= 0.1557236082533989 sigma= 0.1256976863883062 ||grad_mu||= 15.654958626176265 min_ell= 0.8
u= 0.15399233765706455 sigma= 0.12565815233734273 ||grad_mu||= 15.65507850058798 min_ell= 0.8
u= 0.1508910812054241 sigma= 0.12563136375901168 ||grad_mu||= 15.655876868560394 min_ell= 0.8
u= 0.1527715264088694 sigma= 0.12564413832393947 ||grad_mu||= 15.6553336644674 min_ell= 0.8
u= 0.15554473389886636 sigma= 0.12566628947756833 ||grad_mu||= 15.65458172610848 min_ell= 0.8
u= 0.14903966479585348 sigma= 0.12563504962775263 ||grad_mu||= 15.656712891368242 min_ell= 0.8
u= 0.12953292538034755 sigma= 0.125532827583357 ||grad_mu||= 15.662904771010153 min_ell= 0.8
u= 0.10798398020092186 sigma= 0.125423983125516 ||grad_mu||= 15.669677400666576 min_ell= 0.8
u= 0.09750510511086048 sigma= 0.12537269958663794 ||grad_mu||= 15.672931075273636 min_ell= 0.8
u= 0.09640475220479193 sigma= 0.12536968379816824 ||grad_mu||= 15.673359725630188 min_ell= 0.8
u= 0.09529629933964036 sigma= 0.12537035497907179 ||grad_mu||= 15.673903242538023 min_ell= 0.8
u= 0.08763053485342474 sigma= 0.12533945065381705 ||grad_mu||= 15.676486439045284 min_ell= 0.8
u= 0.0713381869438042 sigma= 0.12526653730448126 ||grad_mu||= 15.681736133636493 min_ell= 0.8
u= 0.04940674455309931 sigma= 0.1251700492868667 ||grad_mu||= 15.688757220552707 min_ell= 0.8
u= 0.024349096149017486 sigma= 0.12506561469258282 ||grad_mu||= 15.696856748938277 min_ell= 0.8
u= -0.004046857813502026 sigma= 0.12495440491820331 ||grad_mu||= 15.706189816448328 min_ell= 0.8
u= -0.03727515327196429 sigma= 0.12483072568571527 ||grad_mu||= 15.717176878547921 min_ell= 0.8
u= -0.07879116206846137 sigma= 0.1246801995830458 ||grad_mu||= 15.730757794302566 min_ell= 0.8
u= -0.12873286388482852 sigma= 0.1245023822966569 ||grad_mu||= 15.746865914569575 min_ell= 0.8
u= -0.1793935189498261 sigma= 0.124328141095246 ||grad_mu||= 15.763046656364851 min_ell= 0.8
u= -0.2237764277818539 sigma= 0.12418338376602345 ||grad_mu||= 15.777183237791778 min_ell= 0.8
u= -0.266624319992595 sigma= 0.12405300077827333 ||grad_mu||= 15.790912583114016 min_ell= 0.8
u= -0.3150335309837051 sigma= 0.12391651285911834 ||grad_mu||= 15.806486503959269 min_ell= 0.8
u= -0.36966843393416665 sigma= 0.12377221543973746 ||grad_mu||= 15.82399134777711 min_ell= 0.8
u= -0.42943779753944084 sigma= 0.12362241932647557 ||grad_mu||= 15.842991950761709 min_ell= 0.8
u= -0.49363696970289234 sigma= 0.1234704929391198 ||grad_mu||= 15.863258232151573 min_ell= 0.8
u= -0.5606619909815981 sigma= 0.1233233289916953 ||grad_mu||= 15.884319033533425 min_ell= 0.8
logPI: -1.653017579834799  PI: 0.19147125619326388
PI_at(-2,2) via gp_acquisition: -1.1873696898445265
u= -38.02579785142348 sigma= 0.2563593121442813 ||grad_mu||= 2.6538741835644157 min_ell= 0.8
u= -34.1237542677316 sigma= 0.28540371895608385 ||grad_mu||= 2.7624841655780403 min_ell= 0.8
u= -29.479796213326374 sigma= 0.33006850763408385 ||grad_mu||= 2.8607915899799874 min_ell= 0.8
u= -23.572665439722112 sigma= 0.41275849219627897 ||grad_mu||= 2.879184199630483 min_ell= 0.8
u= -17.836900502574235 sigma= 0.5434877605329187 ||grad_mu||= 3.1338017615814446 min_ell= 0.8
u= -14.05243864358487 sigma= 0.6872864686413981 ||grad_mu||= 3.2716590165700272 min_ell= 0.8
u= -12.26812487743088 sigma= 0.7843182777857067 ||grad_mu||= 3.3486964990742027 min_ell= 0.8
u= -11.154750353806829 sigma= 0.8535062491306286 ||grad_mu||= 3.9593996048249687 min_ell= 0.8
u= -9.979871177746578 sigma= 0.9378939812482467 ||grad_mu||= 4.715520821489921 min_ell= 0.8
u= -8.9238358574989 sigma= 1.018245868124104 ||grad_mu||= 5.810557074639267 min_ell= 0.8
u= -8.179227566502677 sigma= 1.0913477186710228 ||grad_mu||= 6.486704527041575 min_ell= 0.8
u= -8.152588682017559 sigma= 1.1124027412704212 ||grad_mu||= 5.881906708375642 min_ell= 0.8
u= -9.478525488285296 sigma= 0.978662363800504 ||grad_mu||= 5.057528790702784 min_ell= 0.8
u= -12.425715733598981 sigma= 0.7680058473100968 ||grad_mu||= 3.9296706680007745 min_ell= 0.8
u= -16.59241441003606 sigma= 0.5910744074836353 ||grad_mu||= 1.8260969353958643 min_ell= 0.8
u= -17.50685067869778 sigma= 0.4740978987423707 ||grad_mu||= 12.631590514594729 min_ell= 0.8
u= -10.858000869307308 sigma= 0.8737846336513725 ||grad_mu||= 4.697606529772852 min_ell= 0.8
u= -20.848504735809712 sigma= 0.45789386890323486 ||grad_mu||= 2.1746742417547216 min_ell= 0.8
u= -19.04753011242369 sigma= 0.5025896519481852 ||grad_mu||= 1.9725706858319365 min_ell= 0.8
u= -20.11652991431072 sigma= 0.476242664225783 ||grad_mu||= 1.823501065571836 min_ell= 0.8
u= -21.761381379209823 sigma= 0.4399040874390332 ||grad_mu||= 1.8287922441312963 min_ell= 0.8
u= -23.075828553989084 sigma= 0.4146777031210547 ||grad_mu||= 1.8343636559993683 min_ell= 0.8
u= -24.657224492157116 sigma= 0.38831476837058154 ||grad_mu||= 1.7187811904261492 min_ell= 0.8
u= -26.631444976856052 sigma= 0.35997304494271665 ||grad_mu||= 1.495047655734328 min_ell= 0.8
u= -26.95279646910573 sigma= 0.3559946387402936 ||grad_mu||= 1.336096807619766 min_ell= 0.8
u= -24.948446611960552 sigma= 0.3845821089795389 ||grad_mu||= 1.3986271118295275 min_ell= 0.8
u= -22.695217225385257 sigma= 0.4225582344127537 ||grad_mu||= 1.5612361872316969 min_ell= 0.8
u= -21.501178408574184 sigma= 0.44609883635574 ||grad_mu||= 1.5967188490055186 min_ell= 0.8
u= -21.311881413960673 sigma= 0.4505155185456426 ||grad_mu||= 1.4557507097115323 min_ell= 0.8
u= -21.54886465937103 sigma= 0.4461319016150369 ||grad_mu||= 1.1707382349210225 min_ell= 0.8
u= -20.959642942958308 sigma= 0.45900061624976146 ||grad_mu||= 0.9633114871964591 min_ell= 0.8
u= -20.014734225837095 sigma= 0.48076066377822024 ||grad_mu||= 1.0537953616356157 min_ell= 0.8
u= -19.108900835760323 sigma= 0.5035012527729645 ||grad_mu||= 1.258126826426298 min_ell= 0.8
u= -18.450113227908783 sigma= 0.5214093083052465 ||grad_mu||= 1.4135255046058561 min_ell= 0.8
u= -18.074478012483944 sigma= 0.5325052583577501 ||grad_mu||= 1.3838775142525368 min_ell= 0.8
u= -17.617020344073744 sigma= 0.5467787124045749 ||grad_mu||= 1.2798990737383567 min_ell= 0.8
u= -17.337626251362206 sigma= 0.5552738020645056 ||grad_mu||= 1.5874510068467207 min_ell= 0.8
u= -17.196197522292604 sigma= 0.5602615666307982 ||grad_mu||= 1.5475168092684635 min_ell= 0.8
u= -16.90710426789318 sigma= 0.568287163111564 ||grad_mu||= 2.096527131509255 min_ell= 0.8
u= -17.25331374866682 sigma= 0.5583387246746776 ||grad_mu||= 1.6503713483194011 min_ell= 0.8
u= -17.160550692124875 sigma= 0.5605337579308197 ||grad_mu||= 1.909972686507896 min_ell= 0.8
u= -17.01705559946637 sigma= 0.5665674370654425 ||grad_mu||= 1.3923700124770821 min_ell= 0.8
u= -17.23345468426762 sigma= 0.5586487761423736 ||grad_mu||= 1.7277792442719369 min_ell= 0.8
u= -17.12594203203857 sigma= 0.5627633910403075 ||grad_mu||= 1.4629844806693593 min_ell= 0.8
u= -17.17420667069066 sigma= 0.5601951277834551 ||grad_mu||= 1.8594191150896768 min_ell= 0.8
u= -17.152475948206323 sigma= 0.5608242752864908 ||grad_mu||= 1.8847881961648132 min_ell= 0.8
u= -17.171494929750303 sigma= 0.5602887078530876 ||grad_mu||= 1.850930678291672 min_ell= 0.8
u= -17.22516821036514 sigma= 0.5587967020010897 ||grad_mu||= 1.7757159155001927 min_ell= 0.8
u= -17.243310258792533 sigma= 0.5582379887543416 ||grad_mu||= 1.784114774297652 min_ell= 0.8
u= -17.179930521424513 sigma= 0.5598860620486876 ||grad_mu||= 1.9314777852660099 min_ell= 0.8
u= -17.221559547479572 sigma= 0.5584289102565794 ||grad_mu||= 1.9946954289438037 min_ell= 0.8
u= -17.409692998294965 sigma= 0.5530749806626453 ||grad_mu||= 1.8043946082657718 min_ell= 0.8
u= -17.318235313203495 sigma= 0.5559526056035057 ||grad_mu||= 1.7836366121018707 min_ell= 0.8
u= -17.234046879910284 sigma= 0.5584996160777768 ||grad_mu||= 1.7921794291864945 min_ell= 0.8
u= -17.237778293614078 sigma= 0.55844073322841 ||grad_mu||= 1.7672206604736087 min_ell= 0.8
u= -17.237448625187483 sigma= 0.5583880038272819 ||grad_mu||= 1.7964094119831977 min_ell= 0.8
u= -17.238807338599724 sigma= 0.5588479643585477 ||grad_mu||= 1.6290401610259893 min_ell= 0.8
u= -17.219721680156425 sigma= 0.5589994177647009 ||grad_mu||= 1.7405497889997714 min_ell= 0.8
u= -16.739009790553396 sigma= 0.576215557030476 ||grad_mu||= 1.2060849729706853 min_ell= 0.8
u= -17.208939909550068 sigma= 0.5598573418072543 ||grad_mu||= 1.4858854141435394 min_ell= 0.8
u= -17.22949194885584 sigma= 0.5586176834522136 ||grad_mu||= 1.7127680910211465 min_ell= 0.8
u= -17.23466184377745 sigma= 0.5587524617349773 ||grad_mu||= 1.6736465645446195 min_ell= 0.8
u= -17.02325590800484 sigma= 0.5647435013230997 ||grad_mu||= 1.9626813361687057 min_ell= 0.8
u= -17.110530101203803 sigma= 0.562041367504454 ||grad_mu||= 1.9419490285681609 min_ell= 0.8
u= -17.18529908433381 sigma= 0.5598392741827299 ||grad_mu||= 1.8694486003902853 min_ell= 0.8
u= -17.189700677356555 sigma= 0.5597710628029104 ||grad_mu||= 1.8271304823047287 min_ell= 0.8
u= -17.124735858443213 sigma= 0.5616654685449146 ||grad_mu||= 1.8919319133663661 min_ell= 0.8
u= -17.013934436598827 sigma= 0.5650232551225436 ||grad_mu||= 1.979904286326431 min_ell= 0.8
u= -16.95670066779169 sigma= 0.5668053425066144 ||grad_mu||= 1.9851046043880798 min_ell= 0.8
u= -17.12363608588188 sigma= 0.5614652373136613 ||grad_mu||= 1.8533253860012344 min_ell= 0.8
u= -17.461204833647955 sigma= 0.5511386617600631 ||grad_mu||= 1.5970760144205358 min_ell= 0.8
u= -17.15075286673083 sigma= 0.5619261169491803 ||grad_mu||= 1.3894562232549659 min_ell= 0.8
u= -17.37109855734135 sigma= 0.5545411925919883 ||grad_mu||= 1.7158494786946459 min_ell= 0.8
u= -17.28027897682253 sigma= 0.5565591912868736 ||grad_mu||= 2.0019129477943745 min_ell= 0.8
u= -16.911368513473366 sigma= 0.5682282323893207 ||grad_mu||= 2.0327467915659523 min_ell= 0.8
u= -16.805534014444866 sigma= 0.5714051574465441 ||grad_mu||= 2.0332479776748174 min_ell= 0.8
u= -17.006208727424436 sigma= 0.5645723842833955 ||grad_mu||= 1.9708007600841757 min_ell= 0.8
u= -17.365227206453245 sigma= 0.5531866952904189 ||grad_mu||= 1.84226157180412 min_ell= 0.8
u= -17.403940254825287 sigma= 0.5523137965679117 ||grad_mu||= 1.7686962628780953 min_ell= 0.8
u= -17.137805537614543 sigma= 0.5609014547122447 ||grad_mu||= 1.8558521847110883 min_ell= 0.8
u= -16.957001159263957 sigma= 0.5665531241107781 ||grad_mu||= 1.9594289666181477 min_ell= 0.8
u= -17.268671648106295 sigma= 0.5564994439814861 ||grad_mu||= 1.8313362590001947 min_ell= 0.8
u= -17.825039666623987 sigma= 0.5400060468438781 ||grad_mu||= 1.4309777934294083 min_ell= 0.8
u= -16.534160322316204 sigma= 0.5833970095790726 ||grad_mu||= 1.071075275702847 min_ell= 0.8
u= -16.38480327824758 sigma= 0.5891008352204348 ||grad_mu||= 1.1661883516650082 min_ell= 0.8
u= -17.307883410486273 sigma= 0.557304186396187 ||grad_mu||= 1.5156833197231991 min_ell= 0.8
u= -17.926081031184072 sigma= 0.5372785986269205 ||grad_mu||= 1.856942859997512 min_ell= 0.8
u= -17.617470505486043 sigma= 0.5461004392722896 ||grad_mu||= 2.0015861556698273 min_ell= 0.8
u= -17.016061990873798 sigma= 0.5649411135289268 ||grad_mu||= 1.9944453964663877 min_ell= 0.8
u= -17.000042888047883 sigma= 0.5651795359371953 ||grad_mu||= 1.937386753045306 min_ell= 0.8
u= -16.953709650610975 sigma= 0.5664446401262676 ||grad_mu||= 1.9746465779588942 min_ell= 0.8
u= -16.54374751791384 sigma= 0.5798648594285293 ||grad_mu||= 2.141507731579727 min_ell= 0.8
u= -16.065814926850177 sigma= 0.5963192209376895 ||grad_mu||= 2.3045775866280906 min_ell= 0.8
u= -16.11552787715659 sigma= 0.5942278570584996 ||grad_mu||= 2.298240464972561 min_ell= 0.8
u= -16.95266584419959 sigma= 0.5653811776422417 ||grad_mu||= 2.0925626700974815 min_ell= 0.8
u= -17.84305947473451 sigma= 0.5378728639274566 ||grad_mu||= 1.8474402615834604 min_ell= 0.8
u= -17.75272338860862 sigma= 0.5411154705894627 ||grad_mu||= 1.7630878114108943 min_ell= 0.8
u= -17.13011168146768 sigma= 0.5607702263465444 ||grad_mu||= 1.9037986762583303 min_ell= 0.8
u= -16.477937088035787 sigma= 0.5821494425011874 ||grad_mu||= 2.1658329511930785 min_ell= 0.8
u= -15.681751224411935 sigma= 0.6103402818075652 ||grad_mu||= 2.4217626055092425 min_ell= 0.8
u= -15.010003054627786 sigma= 0.6361711277963609 ||grad_mu||= 2.6151440421244216 min_ell= 0.8
u= -14.707784081125412 sigma= 0.6479264480077194 ||grad_mu||= 2.7318788946423322 min_ell= 0.8
u= -14.506458511690482 sigma= 0.65564180096858 ||grad_mu||= 2.8446573822564836 min_ell= 0.8
u= -13.573659401081375 sigma= 0.6982590434131483 ||grad_mu||= 3.1373667150632096 min_ell= 0.8
u= -11.111844268122335 sigma= 0.8448289945456554 ||grad_mu||= 3.9880961654013656 min_ell= 0.8
u= -7.3318541963696875 sigma= 1.2321664422615055 ||grad_mu||= 7.063413506489437 min_ell= 0.8
u= -6.008495558092131 sigma= 1.1923418143877613 ||grad_mu||= 15.486747645450924 min_ell= 0.8
u= -5.944093654566541 sigma= 1.0594410256589812 ||grad_mu||= 17.442460933162163 min_ell= 0.8
u= -5.624987716274131 sigma= 1.2163867274094564 ||grad_mu||= 16.196775493531057 min_ell= 0.8
u= -5.252895209215093 sigma= 1.1502625773123007 ||grad_mu||= 17.729352628243518 min_ell= 0.8
u= -4.698463352130768 sigma= 1.3789464902312745 ||grad_mu||= 16.667161636277598 min_ell= 0.8
u= -4.5471747912204235 sigma= 0.8745589172126182 ||grad_mu||= 19.618921484862195 min_ell= 0.8
u= -4.22059474696487 sigma= 1.7183617770124815 ||grad_mu||= 14.19719749810724 min_ell= 0.8
u= -4.094575017191401 sigma= 0.856145744821333 ||grad_mu||= 19.63748959758185 min_ell= 0.8
u= -4.083938587965987 sigma= 1.7982367188965604 ||grad_mu||= 13.732487972298342 min_ell= 0.8
u= -3.73275116215438 sigma= 1.254035980551905 ||grad_mu||= 18.953846794619274 min_ell= 0.8
u= -3.581681028573465 sigma= 1.5426695785355735 ||grad_mu||= 17.808157856739413 min_ell= 0.8
u= -3.5559689079762395 sigma= 0.919759100311449 ||grad_mu||= 19.530303790520207 min_ell= 0.8
u= -3.6387397505914802 sigma= 1.8591935324907347 ||grad_mu||= 15.107772212553964 min_ell= 0.8
u= -3.368056960388975 sigma= 1.236745607039156 ||grad_mu||= 19.183559874561706 min_ell= 0.8
u= -3.297906950084151 sigma= 1.2747892817982076 ||grad_mu||= 19.12334592926793 min_ell= 0.8
u= -3.237662304202762 sigma= 1.150568910363996 ||grad_mu||= 19.342705327678257 min_ell= 0.8
u= -3.1308972289326777 sigma= 1.4266767201431312 ||grad_mu||= 18.815060454568414 min_ell= 0.8
u= -3.0555474739981388 sigma= 0.840120688920013 ||grad_mu||= 19.269374321302372 min_ell= 0.8
u= -2.9191921642538903 sigma= 1.4565295209446094 ||grad_mu||= 18.848792925137047 min_ell= 0.8
u= -2.8439529642769745 sigma= 0.8320895381113108 ||grad_mu||= 19.125686702049947 min_ell= 0.8
