device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -26.278984176876055 sigma= 0.35153149165054276 ||grad_mu||= 6.966628096769226 min_ell= 0.8
u= -30.04604656247124 sigma= 0.3078154738613611 ||grad_mu||= 6.845436952875889 min_ell= 0.8
u= -32.319266260837495 sigma= 0.28638378150438976 ||grad_mu||= 6.7734759099172415 min_ell= 0.8
u= -34.17278942363966 sigma= 0.2710583665481609 ||grad_mu||= 6.710348262194143 min_ell= 0.8
u= -36.34091786316792 sigma= 0.25509826165858107 ||grad_mu||= 6.640490306093414 min_ell= 0.8
u= -37.65495125035667 sigma= 0.2463687369313628 ||grad_mu||= 6.590093012026826 min_ell= 0.8
u= -38.897518457891174 sigma= 0.23865405678953222 ||grad_mu||= 6.542906438657995 min_ell= 0.8
u= -40.08345849387174 sigma= 0.23172313973166134 ||grad_mu||= 6.500509127186716 min_ell= 0.8
u= -39.38682739596067 sigma= 0.23589725129082034 ||grad_mu||= 6.496386413802873 min_ell= 0.8
u= -37.49165622797032 sigma= 0.24786479517716947 ||grad_mu||= 6.51707677385056 min_ell= 0.8
u= -36.106017047930685 sigma= 0.2574276725797906 ||grad_mu||= 6.529804831565193 min_ell= 0.8
u= -35.666597896385106 sigma= 0.2606823372061889 ||grad_mu||= 6.522286486121544 min_ell= 0.8
u= -36.32053531155703 sigma= 0.2561094939667775 ||grad_mu||= 6.490124263948326 min_ell= 0.8
u= -36.54771309601899 sigma= 0.2546099716265799 ||grad_mu||= 6.469597369352299 min_ell= 0.8
u= -35.26537729717815 sigma= 0.2638985100321656 ||grad_mu||= 6.4848154836947804 min_ell= 0.8
u= -33.411840624805855 sigma= 0.278536628562314 ||grad_mu||= 6.516280867162571 min_ell= 0.8
u= -32.07615556944077 sigma= 0.29014415468931876 ||grad_mu||= 6.5384727833391585 min_ell= 0.8
u= -31.197138486420812 sigma= 0.29834257846055345 ||grad_mu||= 6.551011819013078 min_ell= 0.8
u= -30.778830422607626 sigma= 0.30244050280204327 ||grad_mu||= 6.552249887231892 min_ell= 0.8
u= -30.8134954004164 sigma= 0.3021653465413935 ||grad_mu||= 6.541540822179585 min_ell= 0.8
u= -30.713301124125376 sigma= 0.3032039111821262 ||grad_mu||= 6.535285808466583 min_ell= 0.8
u= -30.4114647433012 sigma= 0.3062514240707104 ||grad_mu||= 6.535234284898489 min_ell= 0.8
u= -30.35812103076476 sigma= 0.30683908581811636 ||grad_mu||= 6.528663237498688 min_ell= 0.8
u= -30.65081707387934 sigma= 0.30397491101949337 ||grad_mu||= 6.512726616367143 min_ell= 0.8
u= -31.108642064790683 sigma= 0.29957282954144127 ||grad_mu||= 6.492587462292135 min_ell= 0.8
logPI: -665.2058467084009  PI: 1.2728330535646864e-289
PI_at(-2,2) via gp_acquisition: -0.34008570111991676
[GP] it=010 | sigma_f2=4.24 | noise=0.001 | ell_med=0.8
u= -32.06622403928509 sigma= 0.3020534732477579 ||grad_mu||= 2.1540021902894644 min_ell= 0.8
u= -31.31924399118509 sigma= 0.3091136096098925 ||grad_mu||= 2.2638461797361655 min_ell= 0.8
u= -30.204182366747148 sigma= 0.3205342123504934 ||grad_mu||= 2.2996955011182805 min_ell= 0.8
u= -29.009247717338933 sigma= 0.33429619221681095 ||grad_mu||= 2.040122968048197 min_ell= 0.8
u= -27.96370385270459 sigma= 0.34714611116519817 ||grad_mu||= 1.8776738537935784 min_ell= 0.8
u= -26.920990056030004 sigma= 0.36034008397133926 ||grad_mu||= 2.071930739929311 min_ell= 0.8
u= -25.750305311353994 sigma= 0.37635701987620357 ||grad_mu||= 2.3067358465634844 min_ell= 0.8
u= -24.384266687455852 sigma= 0.3972916137747411 ||grad_mu||= 2.4348321116499876 min_ell= 0.8
u= -23.140450816622472 sigma= 0.4189382433760819 ||grad_mu||= 2.376455734689813 min_ell= 0.8
u= -22.356232525585142 sigma= 0.4342697851111976 ||grad_mu||= 2.1439362090426086 min_ell= 0.8
u= -21.593219940212993 sigma= 0.4495378874802495 ||grad_mu||= 2.2204890274260283 min_ell= 0.8
u= -20.443653352877618 sigma= 0.4735418791812236 ||grad_mu||= 2.7442920361590435 min_ell= 0.8
u= -19.232271389317372 sigma= 0.501870256216074 ||grad_mu||= 3.2220144760434244 min_ell= 0.8
u= -18.139778987544794 sigma= 0.5312568127323134 ||grad_mu||= 3.4733907737077745 min_ell= 0.8
u= -17.279324043640322 sigma= 0.5570793205869307 ||grad_mu||= 3.6510602758759627 min_ell= 0.8
u= -16.67984385791688 sigma= 0.5763196541374551 ||grad_mu||= 3.832203359130159 min_ell= 0.8
u= -16.260638375218896 sigma= 0.5898557163026086 ||grad_mu||= 4.0857510711624645 min_ell= 0.8
u= -15.967504083385306 sigma= 0.598089631422183 ||grad_mu||= 4.505902020561359 min_ell= 0.8
u= -15.749744795122124 sigma= 0.6032211492980065 ||grad_mu||= 4.934606995116378 min_ell= 0.8
u= -15.601836012983087 sigma= 0.606970878532573 ||grad_mu||= 5.16900433179038 min_ell= 0.8
u= -15.47972144608213 sigma= 0.610185600961344 ||grad_mu||= 5.336960933997374 min_ell= 0.8
u= -15.346649965186726 sigma= 0.6134836452993573 ||grad_mu||= 5.524271301634817 min_ell= 0.8
u= -15.245604270750777 sigma= 0.615602539718504 ||grad_mu||= 5.687218777533343 min_ell= 0.8
u= -15.077682255536502 sigma= 0.6198257058576311 ||grad_mu||= 5.8945602198759675 min_ell= 0.8
u= -14.873472580998039 sigma= 0.6258031613650666 ||grad_mu||= 6.0822570606204165 min_ell= 0.8
u= -14.707862623901327 sigma= 0.6317552470020245 ||grad_mu||= 6.174418526934534 min_ell= 0.8
u= -14.561265998227972 sigma= 0.6372973384668994 ||grad_mu||= 6.249749589105041 min_ell= 0.8
u= -14.441392522765408 sigma= 0.6415693838897188 ||grad_mu||= 6.326663300908331 min_ell= 0.8
u= -14.350291503598129 sigma= 0.6445949227505676 ||grad_mu||= 6.392809634397989 min_ell= 0.8
u= -14.09054277604219 sigma= 0.6528156233285644 ||grad_mu||= 6.591048066926464 min_ell= 0.8
u= -13.58035317600831 sigma= 0.6689850091614873 ||grad_mu||= 6.966001140351987 min_ell= 0.8
u= -13.00501558819719 sigma= 0.6880841925625195 ||grad_mu||= 7.357604781215616 min_ell= 0.8
u= -12.607829772496416 sigma= 0.7037435626844 ||grad_mu||= 7.5777879817276474 min_ell= 0.8
u= -12.544146502825553 sigma= 0.7080181213064478 ||grad_mu||= 7.569167138683271 min_ell= 0.8
u= -12.62192638231906 sigma= 0.7052130239416199 ||grad_mu||= 7.516755098318051 min_ell= 0.8
u= -12.46112451943803 sigma= 0.7105729174927552 ||grad_mu||= 7.637780689953814 min_ell= 0.8
u= -11.994682348793255 sigma= 0.7283188136022596 ||grad_mu||= 7.965642981294812 min_ell= 0.8
u= -11.398322744879005 sigma= 0.7549515116583603 ||grad_mu||= 8.365242378900263 min_ell= 0.8
u= -10.945878943169465 sigma= 0.782795188762819 ||grad_mu||= 8.500469068530391 min_ell= 0.8
u= -11.007373685980133 sigma= 0.7871542132883588 ||grad_mu||= 8.251019818920456 min_ell= 0.8
u= -11.26938649649751 sigma= 0.7749108570025802 ||grad_mu||= 8.071625476166826 min_ell= 0.8
u= -11.214869112511474 sigma= 0.7734735338099983 ||grad_mu||= 8.202370355051805 min_ell= 0.8
u= -10.954479121970666 sigma= 0.7776305440647503 ||grad_mu||= 8.650230968460548 min_ell= 0.8
u= -10.725435636829987 sigma= 0.7851922233976002 ||grad_mu||= 8.983550646419939 min_ell= 0.8
u= -10.588818975856617 sigma= 0.7990417205880198 ||grad_mu||= 8.846044851181832 min_ell= 0.8
u= -10.625454537748997 sigma= 0.8029137804151574 ||grad_mu||= 8.625655606232742 min_ell= 0.8
u= -10.709617767112125 sigma= 0.7999055820275952 ||grad_mu||= 8.521462542558275 min_ell= 0.8
u= -10.712825471645441 sigma= 0.7973442703972 ||grad_mu||= 8.590611236769334 min_ell= 0.8
u= -10.591617713294692 sigma= 0.7986866077122659 ||grad_mu||= 8.851102593310712 min_ell= 0.8
u= -10.325719183428085 sigma= 0.8078199323978891 ||grad_mu||= 9.272685452723277 min_ell= 0.8
u= -9.913189786686008 sigma= 0.8291010599006187 ||grad_mu||= 9.737957918916187 min_ell= 0.8
u= -9.59485850621587 sigma= 0.8581206540650365 ||grad_mu||= 9.642636256118854 min_ell= 0.8
u= -9.5926289347582 sigma= 0.8627073116809985 ||grad_mu||= 9.476417355614371 min_ell= 0.8
u= -9.735312964567841 sigma= 0.8531800392777052 ||grad_mu||= 9.372460536104487 min_ell= 0.8
u= -9.813451351451805 sigma= 0.8423636194418741 ||grad_mu||= 9.531887163916728 min_ell= 0.8
u= -9.736051228639404 sigma= 0.842623469458099 ||grad_mu||= 9.782142392379422 min_ell= 0.8
u= -9.60466081402548 sigma= 0.8580011243415796 ||grad_mu||= 9.614406818171664 min_ell= 0.8
u= -9.601082338990595 sigma= 0.8638790191343266 ||grad_mu||= 9.406819065405454 min_ell= 0.8
u= -9.713885113796266 sigma= 0.8596508524043485 ||grad_mu||= 9.209793372281581 min_ell= 0.8
u= -9.84140111733635 sigma= 0.851160354013494 ||grad_mu||= 9.12458461510396 min_ell= 0.8
u= -9.89809393460393 sigma= 0.842979531460665 ||grad_mu||= 9.241938695348884 min_ell= 0.8
u= -9.874016582411842 sigma= 0.8379751052004177 ||grad_mu||= 9.506496851114514 min_ell= 0.8
u= -9.786016408283036 sigma= 0.8414505975508149 ||grad_mu||= 9.659534939509642 min_ell= 0.8
u= -9.76012184027743 sigma= 0.8491575617405372 ||grad_mu||= 9.44325616814416 min_ell= 0.8
u= -10.047272868317604 sigma= 0.8398821803230602 ||grad_mu||= 8.924009650282233 min_ell= 0.8
u= -10.49054084088091 sigma= 0.8159885326268494 ||grad_mu||= 8.555829120195932 min_ell= 0.8
u= -10.800618454782818 sigma= 0.7962148907194244 ||grad_mu||= 8.42776393293047 min_ell= 0.8
u= -11.027516834990685 sigma= 0.7796751040947182 ||grad_mu||= 8.412768499611541 min_ell= 0.8
u= -11.135414434346508 sigma= 0.7671852482395171 ||grad_mu||= 8.566468794042649 min_ell= 0.8
u= -10.974556149961892 sigma= 0.7660830706214383 ||grad_mu||= 9.040668262619317 min_ell= 0.8
u= -10.628909818606662 sigma= 0.7875726902103931 ||grad_mu||= 9.170746295296427 min_ell= 0.8
u= -10.445882527506702 sigma= 0.8071292352163586 ||grad_mu||= 8.947074558171169 min_ell= 0.8
u= -10.495507641308565 sigma= 0.8067421791650184 ||grad_mu||= 8.826759174486192 min_ell= 0.8
u= -10.608479003470944 sigma= 0.7980269027637706 ||grad_mu||= 8.829398476953523 min_ell= 0.8
u= -10.565387125435947 sigma= 0.7930092874932666 ||grad_mu||= 9.14012156842413 min_ell= 0.8
u= -10.313815550010084 sigma= 0.7995779122951993 ||grad_mu||= 9.660034245471126 min_ell= 0.8
u= -10.049560129753923 sigma= 0.8268567714957784 ||grad_mu||= 9.380208737234671 min_ell= 0.8
u= -10.235488469636064 sigma= 0.8226205783277288 ||grad_mu||= 8.984329626238091 min_ell= 0.8
u= -10.617936095294183 sigma= 0.8021451206818061 ||grad_mu||= 8.667708014507232 min_ell= 0.8
u= -10.828082013470386 sigma= 0.7892513137740064 ||grad_mu||= 8.571812848921892 min_ell= 0.8
u= -10.765034597459445 sigma= 0.7903754792363168 ||grad_mu||= 8.68859967109305 min_ell= 0.8
u= -10.526345239245254 sigma= 0.7968647024243405 ||grad_mu||= 9.102731057719145 min_ell= 0.8
u= -10.220757493201393 sigma= 0.8099772274984518 ||grad_mu||= 9.517321725705159 min_ell= 0.8
u= -10.00414558857265 sigma= 0.8339269423144902 ||grad_mu||= 9.251363208229442 min_ell= 0.8
u= -9.998987503285036 sigma= 0.8356140153079463 ||grad_mu||= 9.205074747082234 min_ell= 0.8
u= -10.084260506775134 sigma= 0.8307372390026075 ||grad_mu||= 9.128939172823298 min_ell= 0.8
u= -10.238012930064787 sigma= 0.8236364572674411 ||grad_mu||= 8.942683154167755 min_ell= 0.8
u= -10.395343287589311 sigma= 0.8113894393218938 ||grad_mu||= 8.935062827995568 min_ell= 0.8
u= -10.494365346862095 sigma= 0.7980138286446772 ||grad_mu||= 9.152144891996802 min_ell= 0.8
u= -10.604420446594705 sigma= 0.7964413391046956 ||grad_mu||= 8.89703343039812 min_ell= 0.8
u= -10.784834702229219 sigma= 0.7907634952725335 ||grad_mu||= 8.626876835573425 min_ell= 0.8
u= -10.890295399909125 sigma= 0.7858231976359424 ||grad_mu||= 8.534092246197227 min_ell= 0.8
u= -10.942937864843717 sigma= 0.7837598060570451 ||grad_mu||= 8.477398853108461 min_ell= 0.8
u= -10.910452644365048 sigma= 0.7819607620978868 ||grad_mu||= 8.611322886398861 min_ell= 0.8
u= -10.698309112781857 sigma= 0.7790282288434297 ||grad_mu||= 9.320097562987266 min_ell= 0.8
u= -10.361968030207409 sigma= 0.7987576907764177 ||grad_mu||= 9.536451661568016 min_ell= 0.8
u= -10.21827623029178 sigma= 0.8189418083244443 ||grad_mu||= 9.16658221795029 min_ell= 0.8
u= -10.296227196104294 sigma= 0.8147339244674048 ||grad_mu||= 9.094345668969302 min_ell= 0.8
u= -10.414920390282038 sigma= 0.8099553827038609 ||grad_mu||= 8.931863023597185 min_ell= 0.8
u= -10.454813879519532 sigma= 0.8058260828555023 ||grad_mu||= 8.96928025592853 min_ell= 0.8
u= -10.355436359027697 sigma= 0.7962633462920153 ||grad_mu||= 9.668403503631518 min_ell= 0.8
u= -10.115635177586228 sigma= 0.8089287221027301 ||grad_mu||= 9.919541116338712 min_ell= 0.8
u= -10.01637249419238 sigma= 0.8343872714984581 ||grad_mu||= 9.197673969410596 min_ell= 0.8
u= -10.171207075673513 sigma= 0.8295368966978117 ||grad_mu||= 8.926636464142046 min_ell= 0.8
u= -10.331218531136471 sigma= 0.8239403890282357 ||grad_mu||= 8.695589110879906 min_ell= 0.8
u= -10.353394183980653 sigma= 0.8219905226169849 ||grad_mu||= 8.699853947621692 min_ell= 0.8
u= -10.134792125549188 sigma= 0.8235634650432279 ||grad_mu||= 9.243054696387016 min_ell= 0.8
u= -9.87768114482687 sigma= 0.8232722574833612 ||grad_mu||= 10.117283968153204 min_ell= 0.8
u= -9.723483287147111 sigma= 0.859229922048905 ||grad_mu||= 9.195752335637405 min_ell= 0.8
u= -9.873214997469022 sigma= 0.8500779767202005 ||grad_mu||= 9.07021711811796 min_ell= 0.8
u= -10.110997281368858 sigma= 0.8357794508080361 ||grad_mu||= 8.885691854164357 min_ell= 0.8
u= -10.241608121553096 sigma= 0.8249398485836318 ||grad_mu||= 8.889693766668158 min_ell= 0.8
u= -10.143299960385669 sigma= 0.8156133084716426 ||grad_mu||= 9.533987252462648 min_ell= 0.8
u= -9.910070016706014 sigma= 0.8025579712321633 ||grad_mu||= 10.97535797451951 min_ell= 0.8
u= -9.310332029706144 sigma= 0.8847044185179617 ||grad_mu||= 9.597541091787255 min_ell= 0.8
u= -9.150281495893745 sigma= 0.8896930977041689 ||grad_mu||= 9.965063556671529 min_ell= 0.8
u= -9.327184271361226 sigma= 0.8932301987535373 ||grad_mu||= 9.25648128008546 min_ell= 0.8
u= -9.523996039682224 sigma= 0.8818432321313437 ||grad_mu||= 9.048034787834087 min_ell= 0.8
u= -9.482983110325947 sigma= 0.8806917713757816 ||grad_mu||= 9.196469319352545 min_ell= 0.8
u= -9.174828174540524 sigma= 0.8770286704540007 ||grad_mu||= 10.385006875281572 min_ell= 0.8
u= -8.904807280009914 sigma= 0.8825147773988629 ||grad_mu||= 11.20653107696491 min_ell= 0.8
u= -8.752098571559422 sigma= 0.9298275264381534 ||grad_mu||= 9.906907989916172 min_ell= 0.8
u= -8.78325562430436 sigma= 0.9120646036749411 ||grad_mu||= 10.460416075005503 min_ell= 0.8
u= -8.94528979482337 sigma= 0.9177399148149554 ||grad_mu||= 9.656811728939225 min_ell= 0.8
u= -9.006204537809356 sigma= 0.9160735534979936 ||grad_mu||= 9.512073212230124 min_ell= 0.8
u= -8.818807893099791 sigma= 0.9169699574600021 ||grad_mu||= 10.134804783233463 min_ell= 0.8
u= -8.651766060746079 sigma= 0.905540817359207 ||grad_mu||= 11.250294449418357 min_ell= 0.8
u= -8.600373082199672 sigma= 0.9507521314170139 ||grad_mu||= 9.725841666202614 min_ell= 0.8
u= -8.644653920453619 sigma= 0.9496138342182479 ||grad_mu||= 9.612980060339904 min_ell= 0.8
u= -8.828895250155663 sigma= 0.938608456994184 ||grad_mu||= 9.36607845664346 min_ell= 0.8
u= -8.9634774426475 sigma= 0.9289925210019131 ||grad_mu||= 9.248771517639794 min_ell= 0.8
u= -8.763982307421296 sigma= 0.9362573203212631 ||grad_mu||= 9.645602112332465 min_ell= 0.8
u= -8.533623596695724 sigma= 0.9143730133353536 ||grad_mu||= 11.365981820840291 min_ell= 0.8
u= -8.361534845990102 sigma= 0.9431303863834009 ||grad_mu||= 10.917421388765824 min_ell= 0.8
u= -8.34481717873696 sigma= 0.9513079589604592 ||grad_mu||= 10.67053512201293 min_ell= 0.8
u= -8.432649434751776 sigma= 0.9560432909434836 ||grad_mu||= 10.151784291378991 min_ell= 0.8
u= -8.528967432332328 sigma= 0.9530816165315785 ||grad_mu||= 9.899211683893977 min_ell= 0.8
u= -8.495475487293225 sigma= 0.9506026325364195 ||grad_mu||= 10.108790168937933 min_ell= 0.8
u= -8.364667307632073 sigma= 0.938298753773607 ||grad_mu||= 11.094184200912208 min_ell= 0.8
u= -8.25208045430808 sigma= 0.9565750520338635 ||grad_mu||= 10.846724737063857 min_ell= 0.8
u= -8.290057480134042 sigma= 0.96931713706392 ||grad_mu||= 10.225956828364238 min_ell= 0.8
u= -8.406341590812872 sigma= 0.9671716193190083 ||grad_mu||= 9.86642148626847 min_ell= 0.8
u= -8.485164202537549 sigma= 0.9635351523195113 ||grad_mu||= 9.708276927252863 min_ell= 0.8
u= -8.430678913094823 sigma= 0.9663332973121098 ||grad_mu||= 9.807446730939716 min_ell= 0.8
u= -8.200915457477496 sigma= 0.9701572464689948 ||grad_mu||= 10.546830825768513 min_ell= 0.8
u= -8.088681086235574 sigma= 0.9616487182015285 ||grad_mu||= 11.33054329791161 min_ell= 0.8
u= -8.133177211396692 sigma= 0.9826027415390785 ||grad_mu||= 10.369535222500561 min_ell= 0.8
u= -8.353727541587531 sigma= 0.9762381805197659 ||grad_mu||= 9.75861875105048 min_ell= 0.8
u= -8.606203373183478 sigma= 0.9608374699724184 ||grad_mu||= 9.397940464616829 min_ell= 0.8
u= -8.751018757780813 sigma= 0.9509127742763376 ||grad_mu||= 9.24926751153581 min_ell= 0.8
u= -8.644883023097234 sigma= 0.9592378163468347 ||grad_mu||= 9.327343765425923 min_ell= 0.8
u= -8.507645849494454 sigma= 0.9703510238766262 ||grad_mu||= 9.428628305861517 min_ell= 0.8
u= -8.690642548736134 sigma= 0.9574437494284561 ||grad_mu||= 9.244514706262395 min_ell= 0.8
u= -9.146721936389506 sigma= 0.9212713144795774 ||grad_mu||= 8.984777295517109 min_ell= 0.8
u= -9.599716192744648 sigma= 0.8858365281036322 ||grad_mu||= 8.812054712684345 min_ell= 0.8
u= -9.947699192702038 sigma= 0.8596812857111359 ||grad_mu||= 8.70829828646137 min_ell= 0.8
u= -9.94063417070572 sigma= 0.8600099699197179 ||grad_mu||= 8.715416138519563 min_ell= 0.8
u= -9.56119473772605 sigma= 0.8883923766533464 ||grad_mu||= 8.835592581531808 min_ell= 0.8
u= -9.454530242534853 sigma= 0.8965363992678184 ||grad_mu||= 8.8752376681595 min_ell= 0.8
u= -9.83911659566475 sigma= 0.8669240678813036 ||grad_mu||= 8.759955993944535 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.376e+04 ||grad_z||=1.912e+04
u= -10.485463586848528 sigma= 0.8202929125554108 ||grad_mu||= 8.608093983842931 min_ell= 0.8
u= -11.296430599440695 sigma= 0.7671122437946237 ||grad_mu||= 8.469660969532974 min_ell= 0.8
u= -12.255109309292852 sigma= 0.7115549444342156 ||grad_mu||= 8.347120024731614 min_ell= 0.8
u= -13.277044858017332 sigma= 0.6600561754285932 ||grad_mu||= 8.242832267019484 min_ell= 0.8
u= -14.725394185773546 sigma= 0.5986815669272316 ||grad_mu||= 8.10659604910549 min_ell= 0.8
u= -16.818765335103762 sigma= 0.5278228938787873 ||grad_mu||= 7.929411072203653 min_ell= 0.8
u= -18.996647666442176 sigma= 0.46981828679752474 ||grad_mu||= 7.77624782308413 min_ell= 0.8
u= -21.156484881766684 sigma= 0.42346549119768684 ||grad_mu||= 7.654504048484759 min_ell= 0.8
u= -23.638566024514258 sigma= 0.38029899647766424 ||grad_mu||= 7.534551455026608 min_ell= 0.8
u= -26.103948615510422 sigma= 0.34538426992209487 ||grad_mu||= 7.424870225082216 min_ell= 0.8
u= -29.144338653058693 sigma= 0.31039508896515533 ||grad_mu||= 7.291099680586618 min_ell= 0.8
u= -33.77949583522084 sigma= 0.2689833992739219 ||grad_mu||= 7.101009998694294 min_ell= 0.8
u= -38.349233112676075 sigma= 0.23778382370155524 ||grad_mu||= 6.929820808551697 min_ell= 0.8
u= -41.18932447493561 sigma= 0.22186049021747573 ||grad_mu||= 6.8227322198686045 min_ell= 0.8
u= -43.46943068318207 sigma= 0.21060257827501602 ||grad_mu||= 6.7303369532665265 min_ell= 0.8
u= -45.87062100980924 sigma= 0.19994904689610768 ||grad_mu||= 6.631499139514067 min_ell= 0.8
u= -47.348316819062696 sigma= 0.19396440487236663 ||grad_mu||= 6.561286385007133 min_ell= 0.8
u= -48.68362128144108 sigma= 0.18887058527052428 ||grad_mu||= 6.4958195479792415 min_ell= 0.8
u= -49.9079389861711 sigma= 0.1844318643100647 ||grad_mu||= 6.436240309142017 min_ell= 0.8
u= -49.52712119602765 sigma= 0.1858875432420901 ||grad_mu||= 6.430647945316128 min_ell= 0.8
u= -48.07744434143407 sigma= 0.1914270437179069 ||grad_mu||= 6.460123173174877 min_ell= 0.8
u= -46.98877904605839 sigma= 0.1958268091325472 ||grad_mu||= 6.4784229389954575 min_ell= 0.8
u= -46.689848104272976 sigma= 0.19712781744432406 ||grad_mu||= 6.470087445449202 min_ell= 0.8
u= -47.35920074645722 sigma= 0.19448922718645972 ||grad_mu||= 6.428577417135103 min_ell= 0.8
u= -47.618040177839795 sigma= 0.19352724107246166 ||grad_mu||= 6.402847985415482 min_ell= 0.8
u= -46.46176238852163 sigma= 0.19828425704928979 ||grad_mu||= 6.427468071555234 min_ell= 0.8
u= -44.688173483838916 sigma= 0.20601533687686446 ||grad_mu||= 6.474850347663958 min_ell= 0.8
u= -43.35356742097308 sigma= 0.21225564736413552 ||grad_mu||= 6.508841358097849 min_ell= 0.8
u= -42.443664222048504 sigma= 0.21674662654556417 ||grad_mu||= 6.529412273215083 min_ell= 0.8
u= -41.998399652943846 sigma= 0.21903919176328465 ||grad_mu||= 6.53443052539432 min_ell= 0.8
u= -42.025045893210766 sigma= 0.2189532136817425 ||grad_mu||= 6.523076506240469 min_ell= 0.8
u= -41.90136441471286 sigma= 0.21962913211005264 ||grad_mu||= 6.51792086240638 min_ell= 0.8
u= -41.565415037715574 sigma= 0.22140308392826188 ||grad_mu||= 6.521107509837738 min_ell= 0.8
u= -41.50453543339322 sigma= 0.22176088607764968 ||grad_mu||= 6.514727874537167 min_ell= 0.8
u= -41.81996206275714 sigma= 0.22016859651068024 ||grad_mu||= 6.494926536610697 min_ell= 0.8
u= -42.30863938123496 sigma= 0.21772546592515424 ||grad_mu||= 6.468997194643606 min_ell= 0.8
logPI: -1128.086634190902  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3412113773949995
[DGBO] it=010 | y_next=-9.6271 | best=-0.4792 | batch_best_pi=-1.13e+03
u= -24.927127623364303 sigma= 0.35633894426157436 ||grad_mu||= 7.05787947227044 min_ell= 0.8
u= -24.388378224087436 sigma= 0.3683445938192156 ||grad_mu||= 6.715045114800795 min_ell= 0.8
u= -23.650208685566174 sigma= 0.3825301058199889 ||grad_mu||= 6.529822802049614 min_ell= 0.8
u= -22.887463776169206 sigma= 0.3980447974613946 ||grad_mu||= 6.3531167079289865 min_ell= 0.8
u= -22.02525186662892 sigma= 0.4149135469234142 ||grad_mu||= 6.293103382949015 min_ell= 0.8
u= -20.988728947397703 sigma= 0.43489885714990334 ||grad_mu||= 6.37078840101283 min_ell= 0.8
u= -19.887647569169854 sigma= 0.45889573201880823 ||grad_mu||= 6.427659567772543 min_ell= 0.8
u= -18.946223131382368 sigma= 0.48323059403000235 ||grad_mu||= 6.384029492492769 min_ell= 0.8
u= -18.368917690351026 sigma= 0.5007632666616046 ||grad_mu||= 6.27107096675837 min_ell= 0.8
u= -18.05207610946308 sigma= 0.5110561488941568 ||grad_mu||= 6.192044293166288 min_ell= 0.8
u= -17.5459441953279 sigma= 0.5238728288056129 ||grad_mu||= 6.351608313924828 min_ell= 0.8
u= -16.6474730627486 sigma= 0.5461271488418514 ||grad_mu||= 6.741420067284318 min_ell= 0.8
u= -15.72072858211474 sigma= 0.5725726713750195 ||grad_mu||= 7.06753519139182 min_ell= 0.8
u= -15.136649752277577 sigma= 0.5927976364894131 ||grad_mu||= 7.194761190382229 min_ell= 0.8
u= -14.955653685935 sigma= 0.6005901446541025 ||grad_mu||= 7.19308797154928 min_ell= 0.8
u= -14.826715363676236 sigma= 0.605300710179524 ||grad_mu||= 7.225796607587533 min_ell= 0.8
u= -14.398277647152023 sigma= 0.6180690639718021 ||grad_mu||= 7.444417953693193 min_ell= 0.8
u= -13.648467046773922 sigma= 0.6403899543036867 ||grad_mu||= 7.894993350924144 min_ell= 0.8
u= -12.998365554293109 sigma= 0.6636325467569941 ||grad_mu||= 8.254797763229938 min_ell= 0.8
u= -12.796604749908727 sigma= 0.6775004684481486 ||grad_mu||= 8.140937444677563 min_ell= 0.8
u= -12.932550934771825 sigma= 0.6749961885499624 ||grad_mu||= 7.9803827498970525 min_ell= 0.8
u= -12.89144926046999 sigma= 0.6738577884682413 ||grad_mu||= 8.088834223287813 min_ell= 0.8
u= -12.694308026330221 sigma= 0.6741016166599737 ||grad_mu||= 8.483555478719657 min_ell= 0.8
u= -12.3777701009208 sigma= 0.6787076791779603 ||grad_mu||= 9.067071253957538 min_ell= 0.8
u= -11.913361056477049 sigma= 0.7006649755352897 ||grad_mu||= 9.268196437112461 min_ell= 0.8
u= -11.549721540197263 sigma= 0.7283444012044522 ||grad_mu||= 8.990377397262808 min_ell= 0.8
u= -11.635837897589813 sigma= 0.7335756294813587 ||grad_mu||= 8.57400220905406 min_ell= 0.8
u= -12.075213518412193 sigma= 0.7164041177517639 ||grad_mu||= 8.243080814056244 min_ell= 0.8
u= -12.314998751732116 sigma= 0.7037788035023654 ||grad_mu||= 8.183624440149734 min_ell= 0.8
u= -12.11958311659245 sigma= 0.7045900627833127 ||grad_mu||= 8.552274737018877 min_ell= 0.8
u= -11.69320905859997 sigma= 0.7090307424756905 ||grad_mu||= 9.497130922757206 min_ell= 0.8
u= -11.057060019788263 sigma= 0.7402919889488262 ||grad_mu||= 9.909030968210466 min_ell= 0.8
u= -10.716757938036352 sigma= 0.7758249198523888 ||grad_mu||= 9.317996496286788 min_ell= 0.8
u= -11.048183829051704 sigma= 0.764656771045727 ||grad_mu||= 8.851358634791826 min_ell= 0.8
