device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -42.73918412352851 sigma= 0.2085745599498047 ||grad_mu||= 4.163968521402614 min_ell= 0.8
u= -42.09779032815351 sigma= 0.21193240267571894 ||grad_mu||= 4.081973575823059 min_ell= 0.8
u= -40.4801214411274 sigma= 0.2208794753514773 ||grad_mu||= 3.862741625746067 min_ell= 0.8
u= -38.78430908785112 sigma= 0.23110343968508748 ||grad_mu||= 3.591697326633368 min_ell= 0.8
u= -38.36127019797664 sigma= 0.2338316163394825 ||grad_mu||= 3.499087595175062 min_ell= 0.8
u= -39.298958468891996 sigma= 0.22796476084914288 ||grad_mu||= 3.643782698134703 min_ell= 0.8
u= -39.96465818393071 sigma= 0.2239556809104495 ||grad_mu||= 3.748786077246373 min_ell= 0.8
u= -39.46004700831741 sigma= 0.22696237098875355 ||grad_mu||= 3.68078633658134 min_ell= 0.8
u= -38.60885899697111 sigma= 0.23222529835206956 ||grad_mu||= 3.554975859284234 min_ell= 0.8
u= -37.99175536241941 sigma= 0.23620716527774968 ||grad_mu||= 3.449407931278078 min_ell= 0.8
u= -37.69503986961126 sigma= 0.23818977527011656 ||grad_mu||= 3.3845205102553333 min_ell= 0.8
u= -37.979761240082134 sigma= 0.23633481075265067 ||grad_mu||= 3.4185800212311666 min_ell= 0.8
u= -37.94132911406652 sigma= 0.23662155709495117 ||grad_mu||= 3.391482116809524 min_ell= 0.8
u= -36.9295069201172 sigma= 0.24348214762426065 ||grad_mu||= 3.1913577184854374 min_ell= 0.8
u= -35.75555914219461 sigma= 0.251899567002893 ||grad_mu||= 2.9577938914710002 min_ell= 0.8
u= -34.78006393164122 sigma= 0.259329156424458 ||grad_mu||= 2.7431787704966966 min_ell= 0.8
u= -33.76235504763188 sigma= 0.26754594663967224 ||grad_mu||= 2.4884175346007 min_ell= 0.8
u= -33.31569967300142 sigma= 0.2712999153077422 ||grad_mu||= 2.3743243421131726 min_ell= 0.8
u= -33.48167724358822 sigma= 0.2699064312639216 ||grad_mu||= 2.4069800423864525 min_ell= 0.8
u= -33.605003431161194 sigma= 0.2689077133644879 ||grad_mu||= 2.408695099989925 min_ell= 0.8
u= -33.38327211408644 sigma= 0.2707974716035823 ||grad_mu||= 2.333111048537114 min_ell= 0.8
u= -32.82014201418082 sigma= 0.2756659595826306 ||grad_mu||= 2.166974306740283 min_ell= 0.8
u= -32.070324117634726 sigma= 0.28242427699769745 ||grad_mu||= 1.9043892604103114 min_ell= 0.8
u= -31.91144960159753 sigma= 0.2839380574336535 ||grad_mu||= 1.7958809855381055 min_ell= 0.8
u= -32.67167255799256 sigma= 0.2771285475309691 ||grad_mu||= 1.973029582191651 min_ell= 0.8
u= -33.46009129905039 sigma= 0.27040570219516435 ||grad_mu||= 2.1248877744571084 min_ell= 0.8
u= -33.444845765505015 sigma= 0.2706203696035251 ||grad_mu||= 2.03600573389234 min_ell= 0.8
u= -32.96862660620375 sigma= 0.2747583333179251 ||grad_mu||= 1.8166973514215836 min_ell= 0.8
u= -32.4034011058111 sigma= 0.2797895523161795 ||grad_mu||= 1.5483332468049642 min_ell= 0.8
u= -32.18901998039179 sigma= 0.2817453606952304 ||grad_mu||= 1.4213834918878607 min_ell= 0.8
u= -32.519724365322354 sigma= 0.27880798664974255 ||grad_mu||= 1.5089161854918256 min_ell= 0.8
u= -32.9208834356457 sigma= 0.27534632621320254 ||grad_mu||= 1.5725989414217292 min_ell= 0.8
u= -33.038745084394996 sigma= 0.2743810417668957 ||grad_mu||= 1.53701248157801 min_ell= 0.8
u= -32.967170446114814 sigma= 0.2749850288941818 ||grad_mu||= 1.530412600232509 min_ell= 0.8
u= -32.64344583555 sigma= 0.2777505026731986 ||grad_mu||= 1.4990581069740132 min_ell= 0.8
u= -32.11992426803476 sigma= 0.28237102026219907 ||grad_mu||= 1.3942326269851395 min_ell= 0.8
u= -31.939915391400913 sigma= 0.2839662538026651 ||grad_mu||= 1.4061123876551527 min_ell= 0.8
u= -32.06624062718862 sigma= 0.2828172876856748 ||grad_mu||= 1.4450113508211637 min_ell= 0.8
u= -31.967932084913848 sigma= 0.2837690127908183 ||grad_mu||= 1.3062755700268347 min_ell= 0.8
u= -31.59583080643005 sigma= 0.2872154633743595 ||grad_mu||= 1.1003604701215595 min_ell= 0.8
u= -31.168535251981517 sigma= 0.2912009355682928 ||grad_mu||= 0.9650799571582618 min_ell= 0.8
u= -30.74477541290068 sigma= 0.29521720597112033 ||grad_mu||= 0.9088772526674898 min_ell= 0.8
u= -30.548363155890495 sigma= 0.29711074772956236 ||grad_mu||= 0.9048792410281454 min_ell= 0.8
u= -30.80067129433 sigma= 0.29467465895281403 ||grad_mu||= 0.9097688370182158 min_ell= 0.8
u= -31.288424544581694 sigma= 0.290059766638692 ||grad_mu||= 0.9267785923814387 min_ell= 0.8
u= -31.506122851935714 sigma= 0.28804061875874803 ||grad_mu||= 0.9322025318658341 min_ell= 0.8
u= -31.245966005715903 sigma= 0.29043292931549036 ||grad_mu||= 0.9208741939849264 min_ell= 0.8
u= -30.757910594004557 sigma= 0.2949560980392105 ||grad_mu||= 0.9908835294330656 min_ell= 0.8
u= -30.564064374183957 sigma= 0.2966856673489779 ||grad_mu||= 1.138935597671791 min_ell= 0.8
u= -30.81031534083062 sigma= 0.29429395532918906 ||grad_mu||= 1.1466579645254769 min_ell= 0.8
u= -31.21651159317981 sigma= 0.290399182295949 ||grad_mu||= 1.1921118513469513 min_ell= 0.8
u= -31.47532614319617 sigma= 0.28782253461741214 ||grad_mu||= 1.368424004473965 min_ell= 0.8
u= -31.58553000993941 sigma= 0.28669552309103874 ||grad_mu||= 1.481383979041419 min_ell= 0.8
u= -31.551571529323425 sigma= 0.28698232359817594 ||grad_mu||= 1.503525070654525 min_ell= 0.8
u= -31.34395477405716 sigma= 0.288899164575156 ||grad_mu||= 1.498816014174289 min_ell= 0.8
u= -31.15999578143799 sigma= 0.29066973016448555 ||grad_mu||= 1.4470461679481952 min_ell= 0.8
u= -31.217060012058155 sigma= 0.290122813144577 ||grad_mu||= 1.4589228847814315 min_ell= 0.8
u= -31.391375985528303 sigma= 0.28838180028400917 ||grad_mu||= 1.5711863011621652 min_ell= 0.8
u= -31.424136590592354 sigma= 0.28800855418250326 ||grad_mu||= 1.6350198632642516 min_ell= 0.8
u= -31.245557778220377 sigma= 0.289538834455923 ||grad_mu||= 1.743682322143144 min_ell= 0.8
u= -30.984336523198593 sigma= 0.29159614030871384 ||grad_mu||= 2.0606378078164966 min_ell= 0.8
u= -30.917283990815758 sigma= 0.29189449700010245 ||grad_mu||= 2.3049067011476505 min_ell= 0.8
u= -31.218933972562432 sigma= 0.2889742365496778 ||grad_mu||= 2.3632451537694026 min_ell= 0.8
u= -31.64151466261416 sigma= 0.284981924581114 ||grad_mu||= 2.4400347270922347 min_ell= 0.8
u= -31.818637408427787 sigma= 0.2833755700748046 ||grad_mu||= 2.447509810942285 min_ell= 0.8
u= -31.649310754502846 sigma= 0.28499195715430425 ||grad_mu||= 2.3843913374192005 min_ell= 0.8
u= -31.30755556044914 sigma= 0.2880280707164893 ||grad_mu||= 2.4476843780305524 min_ell= 0.8
u= -31.182103398435864 sigma= 0.28902269015561677 ||grad_mu||= 2.560714076769679 min_ell= 0.8
u= -31.56325526780238 sigma= 0.28534291226872777 ||grad_mu||= 2.6708847398889395 min_ell= 0.8
u= -32.19685449198969 sigma= 0.27924599590797927 ||grad_mu||= 2.953645164554533 min_ell= 0.8
u= -32.53477330415983 sigma= 0.27572701824878215 ||grad_mu||= 3.307376335883295 min_ell= 0.8
u= -32.5102982144855 sigma= 0.2757021124102349 ||grad_mu||= 3.437199968363205 min_ell= 0.8
u= -32.46491359207208 sigma= 0.27572789020916866 ||grad_mu||= 3.6311115295139627 min_ell= 0.8
u= -32.63184532184143 sigma= 0.27364123458810286 ||grad_mu||= 3.9722949622705346 min_ell= 0.8
u= -33.040206722365575 sigma= 0.26974731738989477 ||grad_mu||= 4.2138389672020224 min_ell= 0.8
u= -33.57803785820219 sigma= 0.26478893250509244 ||grad_mu||= 4.505713094408619 min_ell= 0.8
u= -33.97672683719392 sigma= 0.26108114592364434 ||grad_mu||= 4.773878794445088 min_ell= 0.8
u= -33.91207603349504 sigma= 0.26211878892805557 ||grad_mu||= 4.528134563279296 min_ell= 0.8
u= -33.35537144633657 sigma= 0.2676554712532538 ||grad_mu||= 3.9812765296903976 min_ell= 0.8
u= -32.69360420004434 sigma= 0.27371836461392374 ||grad_mu||= 3.668071992750225 min_ell= 0.8
u= -32.48938123133491 sigma= 0.27537555764981836 ||grad_mu||= 3.705999498750783 min_ell= 0.8
u= -32.86529294668336 sigma= 0.2715323163286642 ||grad_mu||= 4.048689493747579 min_ell= 0.8
u= -33.261931403850774 sigma= 0.2676989631672284 ||grad_mu||= 4.328687335369752 min_ell= 0.8
u= -33.11873181700252 sigma= 0.26957876589689034 ||grad_mu||= 3.9811372211469522 min_ell= 0.8
u= -32.59435756907028 sigma= 0.2751823268197201 ||grad_mu||= 3.328693274149326 min_ell= 0.8
u= -32.14399181887324 sigma= 0.27962467981585887 ||grad_mu||= 3.0036817143978274 min_ell= 0.8
u= -32.09391232172434 sigma= 0.28013608159840614 ||grad_mu||= 2.960111670653654 min_ell= 0.8
u= -32.50663003269979 sigma= 0.27635839400406786 ||grad_mu||= 3.0811132935714114 min_ell= 0.8
u= -33.052582762378876 sigma= 0.2713877640624008 ||grad_mu||= 3.3047853756928616 min_ell= 0.8
u= -33.21155106738493 sigma= 0.2702824283942592 ||grad_mu||= 3.1873672802261486 min_ell= 0.8
u= -32.82270764595498 sigma= 0.27447048111491074 ||grad_mu||= 2.577806692555069 min_ell= 0.8
u= -32.36115247777859 sigma= 0.2790625590463014 ||grad_mu||= 2.1056859047032486 min_ell= 0.8
u= -32.289792235866756 sigma= 0.2796410385827355 ||grad_mu||= 2.1379222684084627 min_ell= 0.8
u= -32.63221894918647 sigma= 0.2761973819642678 ||grad_mu||= 2.498548965217351 min_ell= 0.8
u= -33.03565607634955 sigma= 0.2722743230189006 ||grad_mu||= 2.8537238033874153 min_ell= 0.8
u= -33.12665838009833 sigma= 0.271655634850385 ||grad_mu||= 2.767247120092758 min_ell= 0.8
u= -32.94715054294434 sigma= 0.2738950822674564 ||grad_mu||= 2.241588695794532 min_ell= 0.8
u= -32.72539002221704 sigma= 0.276234753988572 ||grad_mu||= 1.8635322962863272 min_ell= 0.8
u= -32.58456143521725 sigma= 0.2775972610171011 ||grad_mu||= 1.7227304588682515 min_ell= 0.8
u= -32.71053472130904 sigma= 0.2766105524780553 ||grad_mu||= 1.6422401784908718 min_ell= 0.8
u= -33.107252310964704 sigma= 0.27325869829356697 ||grad_mu||= 1.6592761102199673 min_ell= 0.8
u= -33.464182605562556 sigma= 0.2703812294158877 ||grad_mu||= 1.6083466153677086 min_ell= 0.8
u= -33.44965600924295 sigma= 0.27086905407570566 ||grad_mu||= 1.2341115115808408 min_ell= 0.8
u= -33.15415419762069 sigma= 0.2735969705596012 ||grad_mu||= 0.9660316093558502 min_ell= 0.8
u= -32.99094314795262 sigma= 0.2749901075395618 ||grad_mu||= 1.073387535042018 min_ell= 0.8
u= -33.163705126572694 sigma= 0.2735264735297724 ||grad_mu||= 1.157714542395049 min_ell= 0.8
u= -33.5716863548731 sigma= 0.27017636175015114 ||grad_mu||= 1.1652751628705282 min_ell= 0.8
u= -33.98009292918458 sigma= 0.2668810769422257 ||grad_mu||= 1.2380569991732564 min_ell= 0.8
u= -34.35458204758387 sigma= 0.2637997607707716 ||grad_mu||= 1.5396464416669053 min_ell= 0.8
u= -34.72364644481841 sigma= 0.26068696372564015 ||grad_mu||= 1.9285396865697992 min_ell= 0.8
u= -35.03508731299701 sigma= 0.25811172764319545 ||grad_mu||= 2.183397212925812 min_ell= 0.8
u= -35.49025395786237 sigma= 0.2546029306574442 ||grad_mu||= 2.3476785629132504 min_ell= 0.8
u= -36.10637425722927 sigma= 0.25009440823269363 ||grad_mu||= 2.4654368882311672 min_ell= 0.8
u= -36.68628520954205 sigma= 0.24600885209272993 ||grad_mu||= 2.553904746336838 min_ell= 0.8
u= -37.34346712727805 sigma= 0.24138402698490719 ||grad_mu||= 2.7650278850431653 min_ell= 0.8
u= -38.38104079755357 sigma= 0.23427109176953573 ||grad_mu||= 3.151894974656774 min_ell= 0.8
u= -39.48084874922151 sigma= 0.2271822142098508 ||grad_mu||= 3.481347533419861 min_ell= 0.8
u= -40.31276813906655 sigma= 0.22213429767251744 ||grad_mu||= 3.674999091924135 min_ell= 0.8
u= -41.062791416746585 sigma= 0.21780960825913803 ||grad_mu||= 3.81113255256075 min_ell= 0.8
u= -41.84921790244063 sigma= 0.2134582939813983 ||grad_mu||= 3.9385674430425244 min_ell= 0.8
u= -42.86089399367297 sigma= 0.20808292231077405 ||grad_mu||= 4.1027030909404925 min_ell= 0.8
u= -44.146305275232976 sigma= 0.201602704482903 ||grad_mu||= 4.30446769216246 min_ell= 0.8
u= -45.30822634795265 sigma= 0.19606767097414424 ||grad_mu||= 4.475757255176404 min_ell= 0.8
u= -46.30081123815287 sigma= 0.1915737393998673 ||grad_mu||= 4.609502275401204 min_ell= 0.8
u= -47.40819623750797 sigma= 0.1867843860898864 ||grad_mu||= 4.75094278165176 min_ell= 0.8
u= -48.490084195430995 sigma= 0.18229691896783137 ||grad_mu||= 4.892466855500962 min_ell= 0.8
u= -49.27874940193864 sigma= 0.17913539635158188 ||grad_mu||= 4.999243028599752 min_ell= 0.8
u= -49.72043983203625 sigma= 0.17741736275492975 ||grad_mu||= 5.054752941722486 min_ell= 0.8
u= -49.82834586961063 sigma= 0.17702181571934175 ||grad_mu||= 5.0603671220202155 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.175e+04 ||grad_z||=3.407e+03
u= -49.90538801083495 sigma= 0.17673837214781304 ||grad_mu||= 5.065158738802289 min_ell= 0.8
u= -50.24364446517647 sigma= 0.17544017662146136 ||grad_mu||= 5.111990261106944 min_ell= 0.8
u= -50.84967704176929 sigma= 0.173128196463351 ||grad_mu||= 5.206994428943549 min_ell= 0.8
u= -51.45994492022785 sigma= 0.17081264992708714 ||grad_mu||= 5.318722078820127 min_ell= 0.8
u= -51.78739260585467 sigma= 0.1695657487311047 ||grad_mu||= 5.388988743530155 min_ell= 0.8
u= -51.79153713834878 sigma= 0.16956060848126475 ||grad_mu||= 5.385555866225144 min_ell= 0.8
u= -51.703050431827215 sigma= 0.1699084573950173 ||grad_mu||= 5.361504767411614 min_ell= 0.8
u= -51.85041455465174 sigma= 0.16934230818206794 ||grad_mu||= 5.3963987454739835 min_ell= 0.8
u= -52.17421685843696 sigma= 0.16805630381616674 ||grad_mu||= 5.494220402279364 min_ell= 0.8
u= -52.375649537670796 sigma= 0.16717367373713682 ||grad_mu||= 5.59117140163865 min_ell= 0.8
u= -52.39694735654964 sigma= 0.16705344174811063 ||grad_mu||= 5.612373166940224 min_ell= 0.8
u= -52.29123124962561 sigma= 0.16753784331221352 ||grad_mu||= 5.552670823326304 min_ell= 0.8
u= -52.02142886592081 sigma= 0.16865083036811154 ||grad_mu||= 5.452418765204997 min_ell= 0.8
u= -51.69170248355455 sigma= 0.16993577521742645 ||grad_mu||= 5.36554245739191 min_ell= 0.8
u= -51.62510084116069 sigma= 0.17019015237358928 ||grad_mu||= 5.350810838469685 min_ell= 0.8
u= -51.85693657195568 sigma= 0.16929282642528887 ||grad_mu||= 5.407970344896695 min_ell= 0.8
u= -52.073129554471876 sigma= 0.16843524356082 ||grad_mu||= 5.472306483533268 min_ell= 0.8
u= -52.06551585797659 sigma= 0.16846281181082612 ||grad_mu||= 5.471073885857804 min_ell= 0.8
u= -51.801087218061376 sigma= 0.16950336835522326 ||grad_mu||= 5.3962411540162405 min_ell= 0.8
u= -51.58021131708516 sigma= 0.17035325995706552 ||grad_mu||= 5.344437349263166 min_ell= 0.8
u= -51.690677436868384 sigma= 0.1699263599075283 ||grad_mu||= 5.370774444671103 min_ell= 0.8
u= -51.92152657380122 sigma= 0.16902457510641594 ||grad_mu||= 5.431859287904453 min_ell= 0.8
u= -52.00339237843542 sigma= 0.16869664852619753 ||grad_mu||= 5.457503389791347 min_ell= 0.8
u= -51.8770260443152 sigma= 0.16919480964105937 ||grad_mu||= 5.421337553303118 min_ell= 0.8
u= -51.63018292743366 sigma= 0.17015176022933723 ||grad_mu||= 5.3597026739949225 min_ell= 0.8
u= -51.38874644879402 sigma= 0.17107538280263576 ||grad_mu||= 5.307655252293319 min_ell= 0.8
u= -51.31118360745824 sigma= 0.1713695199369988 ||grad_mu||= 5.292672312052344 min_ell= 0.8
u= -51.46357327248809 sigma= 0.17078558345624478 ||grad_mu||= 5.324897906549646 min_ell= 0.8
u= -51.66182390331699 sigma= 0.17002240931251603 ||grad_mu||= 5.370157378725524 min_ell= 0.8
u= -51.711445843142045 sigma= 0.1698299626383605 ||grad_mu||= 5.382400646964009 min_ell= 0.8
u= -51.60803360198126 sigma= 0.17022921113952738 ||grad_mu||= 5.357775723498626 min_ell= 0.8
u= -51.46582706140056 sigma= 0.17077456353242015 ||grad_mu||= 5.326360240851821 min_ell= 0.8
u= -51.376968180266246 sigma= 0.17111315472891334 ||grad_mu||= 5.3081827294217545 min_ell= 0.8
u= -51.34732636315689 sigma= 0.17122476989164256 ||grad_mu||= 5.3027616436622145 min_ell= 0.8
u= -51.339793503073714 sigma= 0.17125201732516784 ||grad_mu||= 5.301849268337986 min_ell= 0.8
u= -51.321719064352 sigma= 0.1713197341333179 ||grad_mu||= 5.298714883174371 min_ell= 0.8
logPI: -1316.5952995414827  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.010540860368791009
u= -61.83885184472091 sigma= 0.1439683086972409 ||grad_mu||= 4.573006895854684 min_ell= 0.8
u= -62.56134392379273 sigma= 0.14201503172658725 ||grad_mu||= 4.789292261679811 min_ell= 0.8
u= -63.08933024081154 sigma= 0.1407387197854661 ||grad_mu||= 4.838319237409131 min_ell= 0.8
u= -62.615492979483705 sigma= 0.1421781491460008 ||grad_mu||= 4.540535065290803 min_ell= 0.8
u= -61.91127484083756 sigma= 0.14398381605230948 ||grad_mu||= 4.404264357712533 min_ell= 0.8
u= -61.88299712637061 sigma= 0.14379198714435945 ||grad_mu||= 4.634834923908363 min_ell= 0.8
u= -61.99646723957599 sigma= 0.14337286074948485 ||grad_mu||= 4.761428148667875 min_ell= 0.8
u= -61.92071885111526 sigma= 0.14371561856671214 ||grad_mu||= 4.623481699227006 min_ell= 0.8
u= -61.2432657502643 sigma= 0.14588340491389912 ||grad_mu||= 4.12268017061497 min_ell= 0.8
u= -59.82418521773634 sigma= 0.15013147130198098 ||grad_mu||= 3.3125912224159455 min_ell= 0.8
u= -58.76541250119113 sigma= 0.1532261720271021 ||grad_mu||= 2.814876680474743 min_ell= 0.8
u= -58.822662221068256 sigma= 0.15295656417814685 ||grad_mu||= 3.003318164669399 min_ell= 0.8
u= -59.590947617671375 sigma= 0.15063317973292537 ||grad_mu||= 3.4387756071814115 min_ell= 0.8
u= -60.25292962635377 sigma= 0.14877812905733015 ||grad_mu||= 3.64360075837281 min_ell= 0.8
u= -60.444441322478866 sigma= 0.1483838618472957 ||grad_mu||= 3.539258416649801 min_ell= 0.8
u= -60.003340774542146 sigma= 0.1497694020074723 ||grad_mu||= 3.180562124945267 min_ell= 0.8
u= -59.50794047650705 sigma= 0.15122271386369515 ||grad_mu||= 2.905562012979683 min_ell= 0.8
u= -59.68699840761037 sigma= 0.15067965568162828 ||grad_mu||= 3.032673616227305 min_ell= 0.8
u= -59.99505257005041 sigma= 0.14975777690223535 ||grad_mu||= 3.2269225968146795 min_ell= 0.8
u= -59.740391733905575 sigma= 0.1504767821431332 ||grad_mu||= 3.1305657077718423 min_ell= 0.8
u= -59.32804753318151 sigma= 0.15169384555371535 ||grad_mu||= 2.9000989072242187 min_ell= 0.8
u= -59.145493313140534 sigma= 0.15230072694600946 ||grad_mu||= 2.6749122846163114 min_ell= 0.8
u= -59.04164423114519 sigma= 0.15266070457838957 ||grad_mu||= 2.501971618275393 min_ell= 0.8
u= -59.218898795229485 sigma= 0.15214254070919023 ||grad_mu||= 2.6084657176822272 min_ell= 0.8
u= -59.654419572652564 sigma= 0.15084548461048208 ||grad_mu||= 2.9027459585228677 min_ell= 0.8
u= -59.643813278484664 sigma= 0.15082774566456503 ||grad_mu||= 2.9755070545864215 min_ell= 0.8
u= -59.3290771270511 sigma= 0.15171248306234403 ||grad_mu||= 2.8649115221474797 min_ell= 0.8
u= -58.87913909333315 sigma= 0.15301875048356367 ||grad_mu||= 2.6462939069654206 min_ell= 0.8
u= -58.04764139676832 sigma= 0.15542554765209385 ||grad_mu||= 2.276091164691563 min_ell= 0.8
u= -57.57450519841463 sigma= 0.15678916999415127 ||grad_mu||= 2.0986072856935314 min_ell= 0.8
u= -57.78910783388866 sigma= 0.15617290024498068 ||grad_mu||= 2.17027228763124 min_ell= 0.8
u= -57.90802665496843 sigma= 0.15584305657795391 ||grad_mu||= 2.17868220349479 min_ell= 0.8
u= -57.511725521550176 sigma= 0.1569899682890573 ||grad_mu||= 1.9969373098368166 min_ell= 0.8
u= -56.94787904988158 sigma= 0.15858676219496276 ||grad_mu||= 1.8108169025411376 min_ell= 0.8
u= -56.47329612412373 sigma= 0.15986539292890034 ||grad_mu||= 1.8033245528822082 min_ell= 0.8
u= -56.28232007111149 sigma= 0.16038615682288265 ||grad_mu||= 1.8274214685109487 min_ell= 0.8
u= -56.612083161220625 sigma= 0.15951906034361224 ||grad_mu||= 1.7798500284681769 min_ell= 0.8
u= -57.005070802674155 sigma= 0.1584305286740135 ||grad_mu||= 1.8383180883776165 min_ell= 0.8
u= -56.900429543531075 sigma= 0.15872774558115157 ||grad_mu||= 1.830854447459877 min_ell= 0.8
u= -56.558919791694215 sigma= 0.15967996330573928 ||grad_mu||= 1.7786343091979608 min_ell= 0.8
u= -56.24915230681706 sigma= 0.16046096196728288 ||grad_mu||= 1.8486598010063169 min_ell= 0.8
u= -56.032636389469104 sigma= 0.16086032603752184 ||grad_mu||= 2.1267283443795937 min_ell= 0.8
u= -55.9940203198644 sigma= 0.1608300696444959 ||grad_mu||= 2.308611107635822 min_ell= 0.8
u= -55.84491660523281 sigma= 0.16119348956070706 ||grad_mu||= 2.4000621988629423 min_ell= 0.8
u= -55.40220946642033 sigma= 0.16232074240006603 ||grad_mu||= 2.6213478795089284 min_ell= 0.8
u= -55.04087950497249 sigma= 0.16315107533749876 ||grad_mu||= 2.9139627085861317 min_ell= 0.8
u= -54.88364658972573 sigma= 0.163321208010549 ||grad_mu||= 3.246378496797829 min_ell= 0.8
u= -54.65813904520966 sigma= 0.16347660399843056 ||grad_mu||= 3.776744413100534 min_ell= 0.8
u= -54.54786340889728 sigma= 0.1634946546852312 ||grad_mu||= 4.07233490624442 min_ell= 0.8
u= -54.60439202416826 sigma= 0.16351748877564676 ||grad_mu||= 3.8926979303281573 min_ell= 0.8
u= -54.52429767310161 sigma= 0.1637737188576281 ||grad_mu||= 3.881393270687231 min_ell= 0.8
u= -54.249243247895045 sigma= 0.16408067017463424 ||grad_mu||= 4.362093536644185 min_ell= 0.8
u= -53.98244968770043 sigma= 0.16369789374883056 ||grad_mu||= 5.324236472980149 min_ell= 0.8
u= -53.82217882638848 sigma= 0.16235284743534675 ||grad_mu||= 6.582932000951047 min_ell= 0.8
u= -53.738276146583566 sigma= 0.16140000292907106 ||grad_mu||= 7.31540757930636 min_ell= 0.8
u= -53.876416248973314 sigma= 0.16128783629391089 ||grad_mu||= 7.134062662769553 min_ell= 0.8
u= -54.00068693251695 sigma= 0.1614742955391224 ||grad_mu||= 6.7916943642869105 min_ell= 0.8
u= -53.96815036349483 sigma= 0.161093207654341 ||grad_mu||= 7.083794437211032 min_ell= 0.8
u= -53.73399626869861 sigma= 0.16034629101032916 ||grad_mu||= 7.912861750458645 min_ell= 0.8
u= -53.04140054907937 sigma= 0.1605523084135519 ||grad_mu||= 8.8859707216678 min_ell= 0.8
u= -52.429473871958855 sigma= 0.16135147034339622 ||grad_mu||= 9.395870632022577 min_ell= 0.8
u= -52.83832806189066 sigma= 0.16066843673135392 ||grad_mu||= 9.126757237397172 min_ell= 0.8
u= -53.05678024870933 sigma= 0.16028690083768818 ||grad_mu||= 8.989418250093395 min_ell= 0.8
u= -52.00262946073665 sigma= 0.16189290683741292 ||grad_mu||= 9.746324597751208 min_ell= 0.8
u= -49.18511414654147 sigma= 0.16806212508833088 ||grad_mu||= 10.981080798605822 min_ell= 0.8
u= -44.92892575352167 sigma= 0.18007775528980421 ||grad_mu||= 12.249301929316914 min_ell= 0.8
u= -40.290699229538234 sigma= 0.19642627142844696 ||grad_mu||= 13.39526910232239 min_ell= 0.8
u= -37.47911564091101 sigma= 0.20821150230751453 ||grad_mu||= 14.05701209782845 min_ell= 0.8
u= -36.10438264094588 sigma= 0.2145750556392896 ||grad_mu||= 14.380360424161694 min_ell= 0.8
u= -33.961671574713534 sigma= 0.22539135105378982 ||grad_mu||= 14.890021064810728 min_ell= 0.8
u= -31.028332719574138 sigma= 0.242218630776733 ||grad_mu||= 15.613406451678664 min_ell= 0.8
u= -28.218734739513312 sigma= 0.2609570869287796 ||grad_mu||= 16.349435990343622 min_ell= 0.8
u= -24.971143742078613 sigma= 0.2865833324576049 ||grad_mu||= 17.27586852093789 min_ell= 0.8
u= -22.664312743979064 sigma= 0.30795092924476897 ||grad_mu||= 17.99981274803958 min_ell= 0.8
u= -22.029689214213377 sigma= 0.31436129069725716 ||grad_mu||= 18.210636510106486 min_ell= 0.8
u= -21.048589138159976 sigma= 0.3247679784246972 ||grad_mu||= 18.547675337255058 min_ell= 0.8
u= -18.728400233152488 sigma= 0.35196442118713517 ||grad_mu||= 19.405263219656504 min_ell= 0.8
u= -16.201865200924246 sigma= 0.3860236154592959 ||grad_mu||= 20.452483904318445 min_ell= 0.8
u= -14.193809994026353 sigma= 0.4161904621146583 ||grad_mu||= 21.381899459735433 min_ell= 0.8
u= -13.017330834422514 sigma= 0.4346252480916217 ||grad_mu||= 21.967486900142617 min_ell= 0.8
u= -12.71742529153378 sigma= 0.43932467868292635 ||grad_mu||= 22.12123667103994 min_ell= 0.8
u= -12.77750641808156 sigma= 0.43838136453906756 ||grad_mu||= 22.090566917967386 min_ell= 0.8
u= -12.526975891468764 sigma= 0.4422825727361176 ||grad_mu||= 22.220483120735544 min_ell= 0.8
u= -12.125684055574506 sigma= 0.4484667261164307 ||grad_mu||= 22.430315570385954 min_ell= 0.8
u= -11.665522406088643 sigma= 0.45538836670851246 ||grad_mu||= 22.673430676955896 min_ell= 0.8
u= -10.968777454028594 sigma= 0.4652627035226802 ||grad_mu||= 23.045224058464694 min_ell= 0.8
u= -10.26323889441708 sigma= 0.473990595530763 ||grad_mu||= 23.422285884336674 min_ell= 0.8
u= -9.605363239412721 sigma= 0.48020785598925025 ||grad_mu||= 23.768077935017544 min_ell= 0.8
u= -8.968006217433272 sigma= 0.48344212628278677 ||grad_mu||= 24.088659014818212 min_ell= 0.8
u= -8.55059230338684 sigma= 0.4833998576871911 ||grad_mu||= 24.28478745941184 min_ell= 0.8
u= -8.339831639416033 sigma= 0.48252293313479727 ||grad_mu||= 24.377859282262126 min_ell= 0.8
u= -8.083912500005138 sigma= 0.4805374241918158 ||grad_mu||= 24.48383776180233 min_ell= 0.8
