device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.27371194823532 sigma= 0.20244896946638186 ||grad_mu||= 6.585618945711594 min_ell= 0.8
u= -46.757183262684464 sigma= 0.19627722582138998 ||grad_mu||= 6.5202397382597495 min_ell= 0.8
u= -48.11359061332301 sigma= 0.19095876774754228 ||grad_mu||= 6.460659377935148 min_ell= 0.8
u= -47.88115445461527 sigma= 0.1919387145610815 ||grad_mu||= 6.45054142274339 min_ell= 0.8
u= -46.60096681585304 sigma= 0.19716009251834107 ||grad_mu||= 6.472464220880566 min_ell= 0.8
u= -45.66295610481333 sigma= 0.2011885729699998 ||grad_mu||= 6.484677140708441 min_ell= 0.8
u= -45.46703045945634 sigma= 0.20211389435140972 ||grad_mu||= 6.473572524663619 min_ell= 0.8
u= -46.19436013821476 sigma= 0.19908766181489634 ||grad_mu||= 6.432900208791792 min_ell= 0.8
u= -46.507658595822825 sigma= 0.19784826195192384 ||grad_mu||= 6.407088844776439 min_ell= 0.8
u= -45.41935205902874 sigma= 0.20253413548441865 ||grad_mu||= 6.428043250157944 min_ell= 0.8
u= -43.71942445228669 sigma= 0.2102747530189536 ||grad_mu||= 6.470062263243338 min_ell= 0.8
u= -42.4516134684021 sigma= 0.21645784984255365 ||grad_mu||= 6.499643168639989 min_ell= 0.8
u= -41.59693725939456 sigma= 0.2208510298993451 ||grad_mu||= 6.516993465903743 min_ell= 0.8
u= -41.18811609267568 sigma= 0.22304141932525626 ||grad_mu||= 6.520472291624322 min_ell= 0.8
u= -41.23216884905083 sigma= 0.22285776314288866 ||grad_mu||= 6.5094053268356875 min_ell= 0.8
u= -41.12347329736397 sigma= 0.22347761523026785 ||grad_mu||= 6.504182626990275 min_ell= 0.8
u= -40.80780097238628 sigma= 0.22520685617910915 ||grad_mu||= 6.5065172308512755 min_ell= 0.8
u= -40.76608610461975 sigma= 0.2254722965333475 ||grad_mu||= 6.499993351499213 min_ell= 0.8
u= -41.09504277462083 sigma= 0.2237494663323846 ||grad_mu||= 6.481166869671223 min_ell= 0.8
u= -41.5927444227089 sigma= 0.22117318486874654 ||grad_mu||= 6.456769475028304 min_ell= 0.8
logPI: -1092.00037860972  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3151633741853043
[DGBO] it=010 | y_next=-9.6202 | best=-0.4895 | batch_best_pi=-1.09e+03
u= -24.373795366932267 sigma= 0.3659373257034757 ||grad_mu||= 6.587179517966497 min_ell= 0.8
u= -23.942127743751588 sigma= 0.376414083448111 ||grad_mu||= 6.315501844081077 min_ell= 0.8
u= -23.29948899660891 sigma= 0.389288929717905 ||grad_mu||= 6.171813235654366 min_ell= 0.8
u= -22.651394988061558 sigma= 0.40300496098428085 ||grad_mu||= 6.033719460391625 min_ell= 0.8
u= -21.88576636819122 sigma= 0.4181328045755255 ||grad_mu||= 6.000696915458537 min_ell= 0.8
u= -20.90281686619237 sigma= 0.4369540936145226 ||grad_mu||= 6.0913989736823835 min_ell= 0.8
u= -19.846856632930773 sigma= 0.4597962236505396 ||grad_mu||= 6.164438393505677 min_ell= 0.8
u= -18.96017948463709 sigma= 0.48261059203486256 ||grad_mu||= 6.150171736911217 min_ell= 0.8
u= -18.432403327165932 sigma= 0.49863625049191984 ||grad_mu||= 6.075285958485069 min_ell= 0.8
u= -18.140908583275404 sigma= 0.5079987673946037 ||grad_mu||= 6.02682396958936 min_ell= 0.8
u= -17.579038173533178 sigma= 0.5219800911642766 ||grad_mu||= 6.182739516532413 min_ell= 0.8
u= -16.535070786343475 sigma= 0.548246934709872 ||grad_mu||= 6.532896054455087 min_ell= 0.8
u= -15.460860153720997 sigma= 0.579901472213754 ||grad_mu||= 6.831985243090938 min_ell= 0.8
u= -14.758145606237745 sigma= 0.6055138104229536 ||grad_mu||= 6.95731142497067 min_ell= 0.8
u= -14.51435890186473 sigma= 0.6167716418713101 ||grad_mu||= 6.9574724883711445 min_ell= 0.8
u= -14.366370955347168 sigma= 0.6230202656113129 ||grad_mu||= 6.9785232857320345 min_ell= 0.8
u= -13.925846449514443 sigma= 0.6372823449839351 ||grad_mu||= 7.158206465871066 min_ell= 0.8
u= -13.173480338016411 sigma= 0.6611855197723605 ||grad_mu||= 7.573784849814231 min_ell= 0.8
u= -12.514136300712924 sigma= 0.6872398773355523 ||grad_mu||= 7.913720542347578 min_ell= 0.8
u= -12.286511478219534 sigma= 0.7052751353968426 ||grad_mu||= 7.745344936401428 min_ell= 0.8
u= -12.430304549483715 sigma= 0.703059506086825 ||grad_mu||= 7.572492688387126 min_ell= 0.8
u= -12.415684515955645 sigma= 0.7010593708271398 ||grad_mu||= 7.645397085042603 min_ell= 0.8
u= -12.228120735584207 sigma= 0.7012576852837471 ||grad_mu||= 8.000283797545903 min_ell= 0.8
u= -11.913917411908269 sigma= 0.7061327926226297 ||grad_mu||= 8.588487478767659 min_ell= 0.8
u= -11.453888854512277 sigma= 0.7296437259049997 ||grad_mu||= 8.799692199382104 min_ell= 0.8
u= -11.08607936936167 sigma= 0.7606448324531639 ||grad_mu||= 8.488364380823777 min_ell= 0.8
u= -11.180565301174381 sigma= 0.7665673779520357 ||grad_mu||= 8.05483796361774 min_ell= 0.8
u= -11.660646530442309 sigma= 0.7456159518932506 ||grad_mu||= 7.746465054508293 min_ell= 0.8
u= -11.950102742223562 sigma= 0.7294260247267857 ||grad_mu||= 7.6706276002735265 min_ell= 0.8
u= -11.770371868676806 sigma= 0.7302073589968981 ||grad_mu||= 7.959332353050288 min_ell= 0.8
u= -11.326650712104028 sigma= 0.7365272489553734 ||grad_mu||= 8.855753251318154 min_ell= 0.8
u= -10.718817698737974 sigma= 0.7661086821927283 ||grad_mu||= 9.38857691369294 min_ell= 0.8
u= -10.35985331733399 sigma= 0.8069656507001367 ||grad_mu||= 8.730375548673251 min_ell= 0.8
u= -10.70314915767884 sigma= 0.7949381351652874 ||grad_mu||= 8.243777245404441 min_ell= 0.8
u= -11.309891624267467 sigma= 0.7629098465886661 ||grad_mu||= 7.910415553760242 min_ell= 0.8
u= -11.535978002186988 sigma= 0.7479736299214916 ||grad_mu||= 7.88962525955454 min_ell= 0.8
u= -11.20362797476465 sigma= 0.7577257450075463 ||grad_mu||= 8.293129294071129 min_ell= 0.8
u= -10.707738908349969 sigma= 0.7798377656191622 ||grad_mu||= 8.787232318045215 min_ell= 0.8
u= -10.575720944221093 sigma= 0.7990369181316119 ||grad_mu||= 8.420280113533751 min_ell= 0.8
u= -11.3190876363761 sigma= 0.764482442562318 ||grad_mu||= 7.861495659414531 min_ell= 0.8
u= -12.278878972801966 sigma= 0.7153557728386276 ||grad_mu||= 7.522996713769496 min_ell= 0.8
u= -12.719119750901147 sigma= 0.6905806037359898 ||grad_mu||= 7.459062499043535 min_ell= 0.8
u= -12.703907909301138 sigma= 0.6844701148908078 ||grad_mu||= 7.6422611522230195 min_ell= 0.8
u= -12.55036424673033 sigma= 0.6871455584556446 ||grad_mu||= 7.841491649958323 min_ell= 0.8
u= -12.484742136578753 sigma= 0.6920761163783294 ||grad_mu||= 7.798031330037035 min_ell= 0.8
u= -12.652300760476033 sigma= 0.6884466614148805 ||grad_mu||= 7.611112083000252 min_ell= 0.8
u= -12.931319399297491 sigma= 0.6774740167614499 ||grad_mu||= 7.47819709035348 min_ell= 0.8
u= -13.124351104217768 sigma= 0.6676399975633136 ||grad_mu||= 7.456383855803 min_ell= 0.8
u= -13.071271172108125 sigma= 0.666392547807128 ||grad_mu||= 7.579370618056333 min_ell= 0.8
u= -12.643687434946415 sigma= 0.6788459103450739 ||grad_mu||= 7.964196642208686 min_ell= 0.8
u= -11.95390806699193 sigma= 0.7019764319844574 ||grad_mu||= 8.679025064282932 min_ell= 0.8
u= -11.38302154117433 sigma= 0.7355389955411553 ||grad_mu||= 8.73181660346874 min_ell= 0.8
u= -11.372322992142283 sigma= 0.7439646811833575 ||grad_mu||= 8.392049099428146 min_ell= 0.8
u= -11.74959106621278 sigma= 0.7272713139283722 ||grad_mu||= 8.10605356325899 min_ell= 0.8
u= -12.108001893616887 sigma= 0.7097024692293157 ||grad_mu||= 7.949519870222307 min_ell= 0.8
u= -12.175643927502053 sigma= 0.7050398107079248 ||grad_mu||= 7.973304812473993 min_ell= 0.8
u= -12.089257332676839 sigma= 0.7094337806948247 ||grad_mu||= 7.999765348855385 min_ell= 0.8
u= -12.063180474097162 sigma= 0.7128424028616208 ||grad_mu||= 7.933738707692113 min_ell= 0.8
u= -12.21847477467265 sigma= 0.707614847191387 ||grad_mu||= 7.798424049329638 min_ell= 0.8
u= -12.512755554690548 sigma= 0.6949007412687457 ||grad_mu||= 7.657521639939982 min_ell= 0.8
u= -12.782548092285934 sigma= 0.6814025255180834 ||grad_mu||= 7.601589853557885 min_ell= 0.8
u= -12.852257837919751 sigma= 0.6747180555189485 ||grad_mu||= 7.693360770169881 min_ell= 0.8
u= -12.754129027111306 sigma= 0.6749352524376611 ||grad_mu||= 7.8813323015913035 min_ell= 0.8
u= -12.77384902582873 sigma= 0.675189677533652 ||grad_mu||= 7.830055307378935 min_ell= 0.8
u= -13.295595959462597 sigma= 0.6592354961284053 ||grad_mu||= 7.435676705002563 min_ell= 0.8
u= -14.069525783847567 sigma= 0.6318886072298053 ||grad_mu||= 7.114477394489043 min_ell= 0.8
u= -14.640886771504267 sigma= 0.6114423385744734 ||grad_mu||= 6.942363444974678 min_ell= 0.8
u= -15.012309175418999 sigma= 0.598138813238906 ||grad_mu||= 6.852178997508133 min_ell= 0.8
u= -15.0323478622451 sigma= 0.5955773568676652 ||grad_mu||= 6.898226282993244 min_ell= 0.8
u= -14.449445116562977 sigma= 0.6112218300229364 ||grad_mu||= 7.194086119684171 min_ell= 0.8
u= -13.690279455024898 sigma= 0.6345517957019813 ||grad_mu||= 7.608048749157375 min_ell= 0.8
u= -13.196714755507392 sigma= 0.6540096338756375 ||grad_mu||= 7.796858388457403 min_ell= 0.8
u= -13.104818990001327 sigma= 0.660629297313981 ||grad_mu||= 7.720259489503166 min_ell= 0.8
u= -13.22963921168096 sigma= 0.656561339592595 ||grad_mu||= 7.633666902176121 min_ell= 0.8
u= -13.116815795447543 sigma= 0.6585020363000308 ||grad_mu||= 7.779044232543992 min_ell= 0.8
u= -12.695959931573443 sigma= 0.6705371182699528 ||grad_mu||= 8.209150378187111 min_ell= 0.8
u= -12.322013221930996 sigma= 0.6882507721359254 ||grad_mu||= 8.32927912732621 min_ell= 0.8
u= -12.385717517179554 sigma= 0.6929762840136098 ||grad_mu||= 7.971042840449069 min_ell= 0.8
u= -12.795105360659973 sigma= 0.6785387144357631 ||grad_mu||= 7.669695261452589 min_ell= 0.8
u= -13.061596401187607 sigma= 0.6685380553430788 ||grad_mu||= 7.528421407271147 min_ell= 0.8
u= -12.962007297559254 sigma= 0.6724967690166671 ||grad_mu||= 7.571823915181777 min_ell= 0.8
u= -12.559365615210274 sigma= 0.685816514438757 ||grad_mu||= 7.8721117370276446 min_ell= 0.8
u= -12.0418511868711 sigma= 0.7021896977790278 ||grad_mu||= 8.421112222531097 min_ell= 0.8
u= -11.614297320850769 sigma= 0.7245308083582493 ||grad_mu||= 8.57005401130536 min_ell= 0.8
u= -11.459600942448489 sigma= 0.7374100135793289 ||grad_mu||= 8.430254219883636 min_ell= 0.8
u= -11.531392125488303 sigma= 0.7360080488003484 ||grad_mu||= 8.299539445103857 min_ell= 0.8
u= -11.738153605387078 sigma= 0.7287414566993954 ||grad_mu||= 8.078680281566113 min_ell= 0.8
u= -11.998044926737165 sigma= 0.7157135924116823 ||grad_mu||= 7.971080331999914 min_ell= 0.8
u= -12.148583192935968 sigma= 0.7042141574259391 ||grad_mu||= 8.065489832841134 min_ell= 0.8
u= -12.275551516905063 sigma= 0.6980464943444168 ||grad_mu||= 8.018588691454084 min_ell= 0.8
u= -12.383712330352017 sigma= 0.6953172118523665 ||grad_mu||= 7.887245717271357 min_ell= 0.8
u= -12.389039960198199 sigma= 0.6961164786847993 ||grad_mu||= 7.847825230803034 min_ell= 0.8
u= -12.377017958992745 sigma= 0.6983225631708434 ||grad_mu||= 7.796372324178706 min_ell= 0.8
u= -12.300703759343945 sigma= 0.7001149694787837 ||grad_mu||= 7.886911266688131 min_ell= 0.8
u= -11.948991950352832 sigma= 0.7052119677921134 ||grad_mu||= 8.53379826208234 min_ell= 0.8
u= -11.502447786378818 sigma= 0.7202700704578312 ||grad_mu||= 9.121931662256841 min_ell= 0.8
u= -11.172905573634702 sigma= 0.7502915180679371 ||grad_mu||= 8.68051828419935 min_ell= 0.8
u= -11.222681915585902 sigma= 0.7508477558212239 ||grad_mu||= 8.513864424059559 min_ell= 0.8
u= -11.357845891757282 sigma= 0.7464088305153007 ||grad_mu||= 8.332291769122925 min_ell= 0.8
u= -11.420998626291459 sigma= 0.7422090631549736 ||grad_mu||= 8.33541371110254 min_ell= 0.8
u= -11.291607069565297 sigma= 0.7361102797994238 ||grad_mu||= 8.985680084526708 min_ell= 0.8
u= -11.02290115406087 sigma= 0.7412591724520017 ||grad_mu||= 9.615584478866946 min_ell= 0.8
u= -10.742381218306901 sigma= 0.7785490942059593 ||grad_mu||= 8.737054886061333 min_ell= 0.8
u= -10.871449950937002 sigma= 0.7778549228561346 ||grad_mu||= 8.401989248889317 min_ell= 0.8
u= -11.017364710383987 sigma= 0.7736971542586333 ||grad_mu||= 8.188965144594437 min_ell= 0.8
u= -11.01164598558567 sigma= 0.7732988715514584 ||grad_mu||= 8.214834710887382 min_ell= 0.8
u= -10.72330690542876 sigma= 0.7776605647796353 ||grad_mu||= 8.833197299433785 min_ell= 0.8
u= -10.373418188059308 sigma= 0.7798732655909393 ||grad_mu||= 9.927645568274013 min_ell= 0.8
u= -10.05737986486511 sigma= 0.8262507337042242 ||grad_mu||= 8.90349962643049 min_ell= 0.8
u= -10.20212579407078 sigma= 0.8192716545362199 ||grad_mu||= 8.728559791245827 min_ell= 0.8
u= -10.44161542914888 sigma= 0.8056907405419285 ||grad_mu||= 8.543836331934445 min_ell= 0.8
u= -10.574848724905745 sigma= 0.7951237474422549 ||grad_mu||= 8.562695672128356 min_ell= 0.8
u= -10.452247861078952 sigma= 0.7865955254289188 ||grad_mu||= 9.314845927294831 min_ell= 0.8
u= -10.144077404668382 sigma= 0.7741265666947624 ||grad_mu||= 11.091679682233247 min_ell= 0.8
u= -9.334457446495826 sigma= 0.8690964092734845 ||grad_mu||= 9.655407379988148 min_ell= 0.8
u= -9.11509119888497 sigma= 0.8854874797471041 ||grad_mu||= 9.803804444339567 min_ell= 0.8
u= -9.236806827286426 sigma= 0.8949096750522124 ||grad_mu||= 8.99607683594202 min_ell= 0.8
u= -9.425094838297003 sigma= 0.8840220319372121 ||grad_mu||= 8.776484854163646 min_ell= 0.8
u= -9.373155215204292 sigma= 0.8830851789555693 ||grad_mu||= 8.968378337362918 min_ell= 0.8
u= -9.056185725469774 sigma= 0.8752857126695361 ||grad_mu||= 10.484756972881502 min_ell= 0.8
u= -8.721461986572551 sigma= 0.8891406476045834 ||grad_mu||= 11.258360973011756 min_ell= 0.8
u= -8.500918726188862 sigma= 0.9400327782048626 ||grad_mu||= 10.035487849772402 min_ell= 0.8
u= -8.552454812175345 sigma= 0.9243427772808923 ||grad_mu||= 10.459371861137646 min_ell= 0.8
u= -8.719002510867135 sigma= 0.9344027896661956 ||grad_mu||= 9.391715677477594 min_ell= 0.8
u= -8.793165416976196 sigma= 0.9320716556440967 ||grad_mu||= 9.206551485551516 min_ell= 0.8
u= -8.594087111687127 sigma= 0.933462704855872 ||grad_mu||= 9.914748107204199 min_ell= 0.8
u= -8.409231907610014 sigma= 0.9175543454476733 ||grad_mu||= 11.35788792457885 min_ell= 0.8
u= -8.295513381620621 sigma= 0.9739759221419763 ||grad_mu||= 9.584072026622474 min_ell= 0.8
u= -8.33457002805164 sigma= 0.9746771703980318 ||grad_mu||= 9.408538776556965 min_ell= 0.8
u= -8.520334883639824 sigma= 0.9636470941811257 ||grad_mu||= 9.10437279682741 min_ell= 0.8
u= -8.661542002378011 sigma= 0.9528639113777726 ||grad_mu||= 8.972669819512767 min_ell= 0.8
u= -8.467180076680304 sigma= 0.9592476173466639 ||grad_mu||= 9.444190736745355 min_ell= 0.8
u= -8.252625168011212 sigma= 0.9278294597761353 ||grad_mu||= 11.602005469230377 min_ell= 0.8
u= -8.063799248027566 sigma= 0.9622591767131711 ||grad_mu||= 11.023542520467855 min_ell= 0.8
u= -8.035453812960576 sigma= 0.9759191275086126 ||grad_mu||= 10.607658619268062 min_ell= 0.8
u= -8.117701713836702 sigma= 0.9829004507023658 ||grad_mu||= 9.983998128997438 min_ell= 0.8
u= -8.224169922827594 sigma= 0.9800798234499468 ||grad_mu||= 9.649110951772169 min_ell= 0.8
u= -8.200271458057008 sigma= 0.9766792214497269 ||grad_mu||= 9.870701512263745 min_ell= 0.8
u= -8.064180345520077 sigma= 0.9611456555142195 ||grad_mu||= 11.066467325176992 min_ell= 0.8
u= -7.945806097003988 sigma= 0.977695278545457 ||grad_mu||= 10.935886364002734 min_ell= 0.8
u= -7.9707597572326625 sigma= 0.9978469886219444 ||grad_mu||= 10.054343972650875 min_ell= 0.8
u= -8.081884276147923 sigma= 0.9968974721063565 ||grad_mu||= 9.625340946553363 min_ell= 0.8
u= -8.164956814052802 sigma= 0.9930133515198074 ||grad_mu||= 9.431682086427138 min_ell= 0.8
u= -8.117143806238547 sigma= 0.9955033919664406 ||grad_mu||= 9.53313391562334 min_ell= 0.8
u= -7.89400665679951 sigma= 0.9977648052342399 ||grad_mu||= 10.392047307592948 min_ell= 0.8
u= -7.782949783453417 sigma= 0.9861207735520869 ||grad_mu||= 11.338402828712116 min_ell= 0.8
u= -7.817942397385723 sigma= 1.0108882632625018 ||grad_mu||= 10.237970237279534 min_ell= 0.8
u= -8.033022873848527 sigma= 1.006749928314044 ||grad_mu||= 9.482166592926152 min_ell= 0.8
u= -8.28922786884063 sigma= 0.9902321231505296 ||grad_mu||= 9.070005177983939 min_ell= 0.8
u= -8.442555091241825 sigma= 0.9787690293756076 ||grad_mu||= 8.906979067660602 min_ell= 0.8
u= -8.337068565547671 sigma= 0.987877825297099 ||grad_mu||= 8.981020279262088 min_ell= 0.8
u= -8.191463321707758 sigma= 1.000838245016962 ||grad_mu||= 9.085243680897959 min_ell= 0.8
u= -8.358252267528162 sigma= 0.9883088195127908 ||grad_mu||= 8.90145182017241 min_ell= 0.8
u= -8.795729180679093 sigma= 0.9502926651048865 ||grad_mu||= 8.665272081578474 min_ell= 0.8
u= -9.234576846243547 sigma= 0.9126100838855611 ||grad_mu||= 8.524409320107713 min_ell= 0.8
u= -9.575719751703822 sigma= 0.8845499524385212 ||grad_mu||= 8.444436247477466 min_ell= 0.8
u= -9.55376478280685 sigma= 0.8861672390126448 ||grad_mu||= 8.452671860322848 min_ell= 0.8
u= -9.144354275117616 sigma= 0.919970863224018 ||grad_mu||= 8.555180753543702 min_ell= 0.8
u= -9.004961723149428 sigma= 0.9318838535790718 ||grad_mu||= 8.596913282312261 min_ell= 0.8
u= -9.352392198015325 sigma= 0.9022006763974214 ||grad_mu||= 8.508125897459548 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.992e+04 ||grad_z||=3.568e+04
u= -9.972460896476063 sigma= 0.852528382626681 ||grad_mu||= 8.392366479259062 min_ell= 0.8
u= -10.762838543517507 sigma= 0.7952513823202366 ||grad_mu||= 8.292158240768904 min_ell= 0.8
u= -11.676059076729775 sigma= 0.7370267690420043 ||grad_mu||= 8.209102646561284 min_ell= 0.8
u= -12.59523919292549 sigma= 0.6859682934797751 ||grad_mu||= 8.144137397088018 min_ell= 0.8
u= -13.937500308211845 sigma= 0.62306933005851 ||grad_mu||= 8.054770346703602 min_ell= 0.8
u= -16.03298740292174 sigma= 0.5452485409991199 ||grad_mu||= 7.927950860623386 min_ell= 0.8
u= -18.345585453677348 sigma= 0.47916958992158704 ||grad_mu||= 7.812351560305727 min_ell= 0.8
u= -20.733315243986794 sigma= 0.4257859232306019 ||grad_mu||= 7.717162447579602 min_ell= 0.8
u= -23.53487904435744 sigma= 0.37658661233687457 ||grad_mu||= 7.622127895831142 min_ell= 0.8
u= -26.37353629675079 sigma= 0.3372066074815297 ||grad_mu||= 7.534416028504577 min_ell= 0.8
u= -29.98243449598712 sigma= 0.29781874930304775 ||grad_mu||= 7.423987937470295 min_ell= 0.8
u= -35.68029559030074 sigma= 0.25165724985416216 ||grad_mu||= 7.256526601833889 min_ell= 0.8
u= -41.54361994697313 sigma= 0.21719688734345644 ||grad_mu||= 7.091543497047911 min_ell= 0.8
u= -45.585484084620546 sigma= 0.19856218005226128 ||grad_mu||= 6.974594124799235 min_ell= 0.8
u= -49.00118081244779 sigma= 0.1852232661562105 ||grad_mu||= 6.8664864442678475 min_ell= 0.8
u= -52.29865168028329 sigma= 0.17401573942604023 ||grad_mu||= 6.751126926513859 min_ell= 0.8
u= -54.5325269662189 sigma= 0.1672161883838309 ||grad_mu||= 6.662644389006348 min_ell= 0.8
u= -56.422587983989104 sigma= 0.16189935670129826 ||grad_mu||= 6.579637615516866 min_ell= 0.8
u= -57.980575138905216 sigma= 0.15779065511545307 ||grad_mu||= 6.503740698441826 min_ell= 0.8
u= -58.393385804605416 sigma= 0.15675083944857046 ||grad_mu||= 6.480395703829301 min_ell= 0.8
u= -58.112375457695244 sigma= 0.1574824064294939 ||grad_mu||= 6.491270522337542 min_ell= 0.8
u= -57.98690599972974 sigma= 0.15782245688705338 ||grad_mu||= 6.493504444787785 min_ell= 0.8
u= -58.319565487162045 sigma= 0.15698840219469162 ||grad_mu||= 6.47346985077365 min_ell= 0.8
u= -59.2360485727732 sigma= 0.1547096811918437 ||grad_mu||= 6.423697880792063 min_ell= 0.8
u= -59.77853705392232 sigma= 0.15340059053747537 ||grad_mu||= 6.391649589382068 min_ell= 0.8
u= -59.32679122562648 sigma= 0.15451420339171235 ||grad_mu||= 6.41249520257754 min_ell= 0.8
u= -58.31792828889795 sigma= 0.1570603381796465 ||grad_mu||= 6.457346861265117 min_ell= 0.8
u= -57.53211456954265 sigma= 0.15911786672572897 ||grad_mu||= 6.487661191110706 min_ell= 0.8
u= -57.03748421868154 sigma= 0.16045166484524964 ||grad_mu||= 6.503807214731902 min_ell= 0.8
u= -56.88315026410287 sigma= 0.16088508349870664 ||grad_mu||= 6.505635537676042 min_ell= 0.8
u= -57.09692846376124 sigma= 0.16032624352585712 ||grad_mu||= 6.492780648485455 min_ell= 0.8
u= -57.14620138106276 sigma= 0.16020994632359972 ||grad_mu||= 6.486757581160413 min_ell= 0.8
u= -56.99983481626121 sigma= 0.16061880320291444 ||grad_mu||= 6.488616370416515 min_ell= 0.8
u= -57.110868490798296 sigma= 0.16033554345690684 ||grad_mu||= 6.48022377495479 min_ell= 0.8
u= -57.55736712832618 sigma= 0.1591612792457276 ||grad_mu||= 6.458312513464778 min_ell= 0.8
u= -58.1288503876785 sigma= 0.1576814219678372 ||grad_mu||= 6.430674103104951 min_ell= 0.8
logPI: -1931.7874935237653  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.31671952522674235
u= -25.49382613612959 sigma= 0.3417001166741436 ||grad_mu||= 7.387369990395839 min_ell= 0.8
u= -24.876748445448776 sigma= 0.356073658679669 ||grad_mu||= 6.796112743876644 min_ell= 0.8
u= -24.20505191963491 sigma= 0.36925341736079426 ||grad_mu||= 6.537085942819572 min_ell= 0.8
u= -23.603469672976345 sigma= 0.3818399739578476 ||grad_mu||= 6.327111013861986 min_ell= 0.8
u= -22.909616708397298 sigma= 0.39449323161815414 ||grad_mu||= 6.276936910625825 min_ell= 0.8
u= -21.937565168337223 sigma= 0.4108290904160245 ||grad_mu||= 6.376065426705891 min_ell= 0.8
u= -20.815365456754172 sigma= 0.43246866046529703 ||grad_mu||= 6.443243152392777 min_ell= 0.8
u= -19.809092731418016 sigma= 0.45614419286795477 ||grad_mu||= 6.3973427934507345 min_ell= 0.8
u= -19.141218432955416 sigma= 0.47511902146557167 ||grad_mu||= 6.285663260580434 min_ell= 0.8
u= -18.736076689338876 sigma= 0.48760407229727354 ||grad_mu||= 6.205605637031958 min_ell= 0.8
u= -18.074919090697882 sigma= 0.5034991896880985 ||grad_mu||= 6.336532321477737 min_ell= 0.8
u= -16.920208715980667 sigma= 0.5309715653227527 ||grad_mu||= 6.682063497609268 min_ell= 0.8
u= -15.724285134041722 sigma= 0.5648035809268347 ||grad_mu||= 6.995597907154469 min_ell= 0.8
u= -14.890737784219985 sigma= 0.5949423638206949 ||grad_mu||= 7.105039947944594 min_ell= 0.8
u= -14.553938517828968 sigma= 0.6108204657182759 ||grad_mu||= 7.070869743958137 min_ell= 0.8
u= -14.371574924592736 sigma= 0.6192688591440917 ||grad_mu||= 7.070720125462368 min_ell= 0.8
u= -13.938565535350747 sigma= 0.633331843915183 ||grad_mu||= 7.251839611621646 min_ell= 0.8
u= -13.207672530374756 sigma= 0.6558660825808553 ||grad_mu||= 7.705773914388359 min_ell= 0.8
u= -12.535709122552133 sigma= 0.6829482431559127 ||grad_mu||= 8.042724012119727 min_ell= 0.8
u= -12.275297762608096 sigma= 0.7040738438694889 ||grad_mu||= 7.807752930276264 min_ell= 0.8
u= -12.411840748824055 sigma= 0.7027922281667851 ||grad_mu||= 7.611978200213713 min_ell= 0.8
u= -12.40246356267605 sigma= 0.7006668231032404 ||grad_mu||= 7.6832031889497285 min_ell= 0.8
u= -12.220871195184941 sigma= 0.7005838937542047 ||grad_mu||= 8.046613206028248 min_ell= 0.8
u= -11.908288088852597 sigma= 0.7054742071629201 ||grad_mu||= 8.640371632885458 min_ell= 0.8
u= -11.443255810909818 sigma= 0.7296397569245614 ||grad_mu||= 8.835012380989891 min_ell= 0.8
u= -11.076216399234024 sigma= 0.7606992898047881 ||grad_mu||= 8.515433042258037 min_ell= 0.8
u= -11.174823772610267 sigma= 0.7663227291918523 ||grad_mu||= 8.07701213167176 min_ell= 0.8
u= -11.6597141464945 sigma= 0.7450613017479626 ||grad_mu||= 7.765369760652379 min_ell= 0.8
u= -11.951252877350585 sigma= 0.7287603411345891 ||grad_mu||= 7.689393261841811 min_ell= 0.8
u= -11.77228410556198 sigma= 0.7294683474091398 ||grad_mu||= 7.983172018016348 min_ell= 0.8
u= -11.330760894605445 sigma= 0.735550100676268 ||grad_mu||= 8.893025798012467 min_ell= 0.8
u= -10.718835649056638 sigma= 0.765601621448485 ||grad_mu||= 9.415306278708679 min_ell= 0.8
u= -10.361392320276817 sigma= 0.8063204051852814 ||grad_mu||= 8.751620329222117 min_ell= 0.8
u= -10.707349009681355 sigma= 0.7940478526155245 ||grad_mu||= 8.263350226280723 min_ell= 0.8
u= -11.316888349180504 sigma= 0.7618840585666079 ||grad_mu||= 7.927763642228383 min_ell= 0.8
u= -11.544245388539807 sigma= 0.7468990511652233 ||grad_mu||= 7.90768647846958 min_ell= 0.8
u= -11.21172975214961 sigma= 0.7565906908875734 ||grad_mu||= 8.317349009467398 min_ell= 0.8
u= -10.715240658222797 sigma= 0.7786518322194932 ||grad_mu||= 8.816502977022967 min_ell= 0.8
u= -10.58297665685852 sigma= 0.7979379234931047 ||grad_mu||= 8.44063396221834 min_ell= 0.8
u= -11.328873715334403 sigma= 0.7632604149370728 ||grad_mu||= 7.8778065948961284 min_ell= 0.8
u= -12.291294247906846 sigma= 0.7141185838827225 ||grad_mu||= 7.538015952108108 min_ell= 0.8
