device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.167425512421655 sigma= 0.7552035976107758 ||grad_mu||= 13.649571402676042 min_ell= 0.8
u= -1.168196198332854 sigma= 0.7538838746331944 ||grad_mu||= 13.648533127485141 min_ell= 0.8
u= -1.1689193501313617 sigma= 0.7512419070145169 ||grad_mu||= 13.643242176140848 min_ell= 0.8
u= -1.16969945248192 sigma= 0.7497543970708851 ||grad_mu||= 13.641687490318084 min_ell= 0.8
u= -1.1705719900393334 sigma= 0.7496829085138651 ||grad_mu||= 13.644839102268833 min_ell= 0.8
u= -1.1715179460383502 sigma= 0.7501456259223857 ||grad_mu||= 13.649913013090572 min_ell= 0.8
u= -1.1725367034396905 sigma= 0.7520537444778007 ||grad_mu||= 13.659712240971297 min_ell= 0.8
u= -1.173622544299793 sigma= 0.7561797093070848 ||grad_mu||= 13.676562854298862 min_ell= 0.8
u= -1.1747484676567184 sigma= 0.7613323688785166 ||grad_mu||= 13.696646187633316 min_ell= 0.8
u= -1.1759170675995736 sigma= 0.7668287075040895 ||grad_mu||= 13.71785950399284 min_ell= 0.8
u= -1.1771316363829138 sigma= 0.7720097673083338 ||grad_mu||= 13.738214792734414 min_ell= 0.8
u= -1.1783497489774055 sigma= 0.7762069405042076 ||grad_mu||= 13.755563587045861 min_ell= 0.8
u= -1.1795888369751386 sigma= 0.7802158422800362 ||grad_mu||= 13.7723831923152 min_ell= 0.8
u= -1.180831819052336 sigma= 0.7841644772853885 ||grad_mu||= 13.788994494312334 min_ell= 0.8
u= -1.1820037257478748 sigma= 0.7869011029577231 ||grad_mu||= 13.801697597883306 min_ell= 0.8
u= -1.1831353290700415 sigma= 0.7888918101489321 ||grad_mu||= 13.812013760823968 min_ell= 0.8
u= -1.1843330657677353 sigma= 0.7916282558272869 ||grad_mu||= 13.824786161333668 min_ell= 0.8
u= -1.1856524189506263 sigma= 0.7957412627576106 ||grad_mu||= 13.84206810129127 min_ell= 0.8
u= -1.187108377888607 sigma= 0.8014725624173361 ||grad_mu||= 13.864582216451439 min_ell= 0.8
logPI: -2.1570043159255023  PI: 0.11567111665457432
PI_at(-2,2) via gp_acquisition: -5.288231477452631
[DGBO] it=010 | y_next=-1.0279 | best=-0.4687 | batch_best_pi=-2.16
u= -23.397376456471648 sigma= 0.390759070386763 ||grad_mu||= 7.273253769089396 min_ell= 0.8
u= -42.99576125742452 sigma= 0.2257259680843124 ||grad_mu||= 11.643906578965792 min_ell= 0.8
u= -42.40241808103814 sigma= 0.2276123862198203 ||grad_mu||= 8.215532715776076 min_ell= 0.8
u= -2.514730741759442 sigma= 0.1477703078118831 ||grad_mu||= 18.418830457140654 min_ell= 0.8
u= -43.102648236151445 sigma= 0.17899487966673158 ||grad_mu||= 13.198888904649396 min_ell= 0.8
u= -2.750648942237565 sigma= 0.13398988595556632 ||grad_mu||= 18.36870487617131 min_ell= 0.8
u= -30.063272484315835 sigma= 0.24787868624763637 ||grad_mu||= 14.500495443251655 min_ell= 0.8
u= -3.0422676795005477 sigma= 0.1334851635124246 ||grad_mu||= 18.533538783752313 min_ell= 0.8
u= -14.671030091139935 sigma= 0.4305690572004361 ||grad_mu||= 18.503954253017383 min_ell= 0.8
u= -3.1001777658141623 sigma= 0.1333357239191258 ||grad_mu||= 18.56243393200162 min_ell= 0.8
u= -12.57327183206864 sigma= 0.4801228236804481 ||grad_mu||= 19.18546022707943 min_ell= 0.8
u= -3.2965382203367852 sigma= 0.13326935272746956 ||grad_mu||= 18.67621126633423 min_ell= 0.8
u= -3.252775979855799 sigma= 0.6960029205660869 ||grad_mu||= 17.626298253183915 min_ell= 0.8
u= -4.1351046872311725 sigma= 0.1322925422409483 ||grad_mu||= 19.13582552172081 min_ell= 0.8
u= -2.0201738346195075 sigma= 0.4611503872673006 ||grad_mu||= 8.905960190257016 min_ell= 0.8
u= -5.04990163063284 sigma= 0.1305824420983884 ||grad_mu||= 19.59322632268702 min_ell= 0.8
u= -2.057233621204141 sigma= 0.4800656582221384 ||grad_mu||= 9.565730602500867 min_ell= 0.8
u= -5.814901188323924 sigma= 0.12915644384308775 ||grad_mu||= 19.952850075135473 min_ell= 0.8
u= -1.9955779569955343 sigma= 0.3732621390025683 ||grad_mu||= 6.0516972729417144 min_ell= 0.8
u= -29.037942807089873 sigma= 0.26642570709448715 ||grad_mu||= 13.18720074601913 min_ell= 0.8
u= -2.4189573936116946 sigma= 0.2580077622743691 ||grad_mu||= 2.7817819008031575 min_ell= 0.8
u= -22.54312976558874 sigma= 0.3931659929334293 ||grad_mu||= 7.904502603569979 min_ell= 0.8
u= -24.02788141289638 sigma= 0.38517566703437 ||grad_mu||= 14.52898368998333 min_ell= 0.8
u= -35.73431547174259 sigma= 0.26475924970501946 ||grad_mu||= 13.321614015350239 min_ell= 0.8
u= -8.681240486666 sigma= 1.1463466084997527 ||grad_mu||= 6.584878631883038 min_ell= 0.8
u= -23.770332314313826 sigma= 0.3860882639590372 ||grad_mu||= 14.847084583260408 min_ell= 0.8
u= -22.41228468135608 sigma= 0.41900720926795 ||grad_mu||= 14.021004692185544 min_ell= 0.8
u= -2.372379214674638 sigma= 0.9912536736979598 ||grad_mu||= 17.815854134566777 min_ell= 0.8
u= -15.495284628900638 sigma= 0.5802846857413693 ||grad_mu||= 16.05400383116912 min_ell= 0.8
u= -19.44122186034282 sigma= 0.5174439898064656 ||grad_mu||= 9.454007411944431 min_ell= 0.8
u= -12.57066623253122 sigma= 0.6670009537355689 ||grad_mu||= 18.066293121850713 min_ell= 0.8
u= -20.79084974753107 sigma= 0.48195307917588104 ||grad_mu||= 9.839264301507095 min_ell= 0.8
u= -13.572316242234834 sigma= 0.6394824044744856 ||grad_mu||= 17.25599791093175 min_ell= 0.8
u= -21.783656378990745 sigma= 0.45822114967229055 ||grad_mu||= 10.230657099306569 min_ell= 0.8
u= -13.16135205236136 sigma= 0.6516649992903812 ||grad_mu||= 17.57119434302878 min_ell= 0.8
u= -22.374148581479 sigma= 0.4446617108708452 ||grad_mu||= 10.546958401430594 min_ell= 0.8
u= -13.644408164451235 sigma= 0.6386362622933475 ||grad_mu||= 17.198409199058187 min_ell= 0.8
u= -22.543818268151423 sigma= 0.4374023271369733 ||grad_mu||= 11.35169436440941 min_ell= 0.8
u= -5.361772781290212 sigma= 1.4378987115353103 ||grad_mu||= 13.05512979994059 min_ell= 0.8
u= -15.084992258744997 sigma= 0.6096647957107331 ||grad_mu||= 15.696544862105496 min_ell= 0.8
u= -6.753721691392935 sigma= 1.4262216380072652 ||grad_mu||= 7.351118460917736 min_ell= 0.8
u= -15.64162993060138 sigma= 0.5913958243296712 ||grad_mu||= 15.216609438267017 min_ell= 0.8
u= -20.62763020013914 sigma= 0.48461666001603626 ||grad_mu||= 10.257609257760212 min_ell= 0.8
u= -14.814606545323343 sigma= 0.6126072605277778 ||grad_mu||= 16.085990549489782 min_ell= 0.8
u= -17.47970509626677 sigma= 0.5455763335776398 ||grad_mu||= 13.748884978893628 min_ell= 0.8
u= -3.873577465929504 sigma= 1.2843922082020272 ||grad_mu||= 20.206046053143538 min_ell= 0.8
u= -15.52646878052762 sigma= 0.6000503479414653 ||grad_mu||= 15.018567095740716 min_ell= 0.8
u= -6.235594276083305 sigma= 1.512947707454036 ||grad_mu||= 7.719676887085848 min_ell= 0.8
u= -15.036901918840181 sigma= 0.6093557297136801 ||grad_mu||= 15.822645195210976 min_ell= 0.8
u= -16.52570595184897 sigma= 0.6136224544139315 ||grad_mu||= 8.716555720124301 min_ell= 0.8
u= -14.764787311179717 sigma= 0.6132406804569069 ||grad_mu||= 16.104332557635658 min_ell= 0.8
u= -20.290035887296646 sigma= 0.4916663539530445 ||grad_mu||= 10.562159731949595 min_ell= 0.8
u= -14.787544134368286 sigma= 0.6129561028217404 ||grad_mu||= 16.12631944677612 min_ell= 0.8
u= -18.89663339920677 sigma= 0.5146987048157404 ||grad_mu||= 12.597358919645888 min_ell= 0.8
u= -5.225524832231827 sigma= 1.4844063073942282 ||grad_mu||= 12.84846289491471 min_ell= 0.8
u= -15.307093883284509 sigma= 0.6082785553218701 ||grad_mu||= 15.123907532365871 min_ell= 0.8
u= -7.263205990436368 sigma= 1.37485164157557 ||grad_mu||= 6.61461725151946 min_ell= 0.8
u= -15.368455537606467 sigma= 0.6056816982676627 ||grad_mu||= 15.104198444490143 min_ell= 0.8
u= -6.202949076144231 sigma= 1.5187955013989987 ||grad_mu||= 7.744219359375624 min_ell= 0.8
u= -15.7127244825712 sigma= 0.5965141761827383 ||grad_mu||= 14.756825067893905 min_ell= 0.8
u= -8.32304941440133 sigma= 1.2224086079430707 ||grad_mu||= 6.16911572958491 min_ell= 0.8
u= -15.094887597820977 sigma= 0.6108939889228016 ||grad_mu||= 15.555576321300672 min_ell= 0.8
u= -17.74531947522115 sigma= 0.5689793164795683 ||grad_mu||= 9.47500575360334 min_ell= 0.8
u= -15.009205619280888 sigma= 0.6085000616738608 ||grad_mu||= 15.94239537966045 min_ell= 0.8
u= -17.470573460010108 sigma= 0.5457797904970116 ||grad_mu||= 13.756733099302988 min_ell= 0.8
u= -6.457187759060879 sigma= 1.4651961410523182 ||grad_mu||= 7.645006107242167 min_ell= 0.8
u= -14.973785022821344 sigma= 0.6110814316344573 ||grad_mu||= 15.800315624308297 min_ell= 0.8
u= -21.32159940909086 sigma= 0.4638654652063207 ||grad_mu||= 11.228616178204575 min_ell= 0.8
u= -7.143714942263941 sigma= 1.393310418241864 ||grad_mu||= 6.698603907631253 min_ell= 0.8
u= -15.205502663863824 sigma= 0.6082351147625626 ||grad_mu||= 15.54659864416875 min_ell= 0.8
u= -14.718696592399663 sigma= 0.6124155070110284 ||grad_mu||= 16.339618966110987 min_ell= 0.8
u= -26.8260899432042 sigma= 0.34787291571856177 ||grad_mu||= 14.114997164560927 min_ell= 0.8
u= -19.632225651768888 sigma= 0.5123293821198046 ||grad_mu||= 9.280780904712543 min_ell= 0.8
u= -15.067570850359228 sigma= 0.6106005439147998 ||grad_mu||= 15.655920441226584 min_ell= 0.8
u= -21.876622730498244 sigma= 0.4322263685060443 ||grad_mu||= 13.757210325411364 min_ell= 0.8
u= -20.905725821131245 sigma= 0.4797002638189241 ||grad_mu||= 9.348603418568802 min_ell= 0.8
u= -15.69648896577229 sigma= 0.5967687572773869 ||grad_mu||= 14.782946525915344 min_ell= 0.8
u= -22.343225725691326 sigma= 0.4435074960580229 ||grad_mu||= 10.953785313355498 min_ell= 0.8
u= -15.837879154668828 sigma= 0.5810213900530268 ||grad_mu||= 15.854583204814068 min_ell= 0.8
u= -15.249412791911203 sigma= 0.5898290457277496 ||grad_mu||= 16.51996713516213 min_ell= 0.8
u= -15.646873021390883 sigma= 0.5744128545231602 ||grad_mu||= 16.042345040966975 min_ell= 0.8
u= -14.986435799360018 sigma= 0.6105073541990421 ||grad_mu||= 15.847223923707977 min_ell= 0.8
u= -50.33637579674453 sigma= 0.1869605397855585 ||grad_mu||= 13.362322209413279 min_ell= 0.8
u= -25.39534256876226 sigma= 0.3896484937467015 ||grad_mu||= 10.785342398663307 min_ell= 0.8
u= -15.716786675514326 sigma= 0.6040927936440691 ||grad_mu||= 14.258037069382528 min_ell= 0.8
u= -15.930105387494907 sigma= 0.5972090550919279 ||grad_mu||= 14.118386827947232 min_ell= 0.8
u= -15.521211759679993 sigma= 0.6056749153342487 ||grad_mu||= 14.70682528277772 min_ell= 0.8
u= -15.33509553744695 sigma= 0.6069923895881795 ||grad_mu||= 15.119245122030513 min_ell= 0.8
u= -15.226541666568673 sigma= 0.6056625647209598 ||grad_mu||= 15.440285914428022 min_ell= 0.8
u= -15.098384298428934 sigma= 0.6056455595540396 ||grad_mu||= 15.713356087769712 min_ell= 0.8
u= -14.720689243434261 sigma= 0.613909091010131 ||grad_mu||= 16.160508239644262 min_ell= 0.8
u= -14.238242519013948 sigma= 0.6135173794375806 ||grad_mu||= 16.9569939377412 min_ell= 0.8
u= -13.381361734148772 sigma= 0.6457906981296445 ||grad_mu||= 17.45516775336128 min_ell= 0.8
u= -7.73943706710226 sigma= 0.5085847360238536 ||grad_mu||= 25.47425400685418 min_ell= 0.8
u= -7.820606518476531 sigma= 0.31954094211315476 ||grad_mu||= 24.20888195522489 min_ell= 0.8
u= -14.577629891958463 sigma= 0.5944124914112395 ||grad_mu||= 17.537785029683782 min_ell= 0.8
u= -7.839818686393756 sigma= 0.23019141206103602 ||grad_mu||= 22.835237542823982 min_ell= 0.8
u= -14.293458065435944 sigma= 0.595540262321197 ||grad_mu||= 17.957119654975752 min_ell= 0.8
u= -6.911521221860042 sigma= 0.16596097072568977 ||grad_mu||= 21.025061582735148 min_ell= 0.8
u= -4.089938869668815 sigma= 0.13972493984492965 ||grad_mu||= 19.196348409966657 min_ell= 0.8
u= -3.3211975742582815 sigma= 0.13591930128604576 ||grad_mu||= 18.70892321857618 min_ell= 0.8
u= -2.7513361181937044 sigma= 0.1338152603533274 ||grad_mu||= 18.34418404080791 min_ell= 0.8
u= -2.351648325899459 sigma= 0.13250692687772983 ||grad_mu||= 18.084707543519794 min_ell= 0.8
u= -2.0711948823952633 sigma= 0.13162118273547452 ||grad_mu||= 17.899534314783228 min_ell= 0.8
u= -1.8892198469515433 sigma= 0.13100883688754203 ||grad_mu||= 17.774620414594718 min_ell= 0.8
u= -1.7884516959658467 sigma= 0.13062119472869185 ||grad_mu||= 17.700893449079242 min_ell= 0.8
u= -1.71093026418075 sigma= 0.13041718203670394 ||grad_mu||= 17.647737445611604 min_ell= 0.8
u= -1.6407054844896412 sigma= 0.13041777610227695 ||grad_mu||= 17.60575212515296 min_ell= 0.8
u= -1.5796314842496189 sigma= 0.13053017141671533 ||grad_mu||= 17.57003140015801 min_ell= 0.8
u= -1.5298127900181513 sigma= 0.13063042702466587 ||grad_mu||= 17.53918627870133 min_ell= 0.8
u= -1.4994748425581692 sigma= 0.1305903266911716 ||grad_mu||= 17.516589322604688 min_ell= 0.8
u= -1.4864815023212006 sigma= 0.13043902294771262 ||grad_mu||= 17.501950230514147 min_ell= 0.8
u= -1.4815296377846212 sigma= 0.13028488072837646 ||grad_mu||= 17.49157797257762 min_ell= 0.8
u= -1.4748559231682699 sigma= 0.13019036502758438 ||grad_mu||= 17.480731179435484 min_ell= 0.8
u= -1.4643136351448314 sigma= 0.1301514773137289 ||grad_mu||= 17.468063101412817 min_ell= 0.8
u= -1.4508409014512482 sigma= 0.1301630316068525 ||grad_mu||= 17.45522690033922 min_ell= 0.8
u= -1.4371113063134608 sigma= 0.13020129012084128 ||grad_mu||= 17.444321719508043 min_ell= 0.8
u= -1.4270782828805082 sigma= 0.1302362304636644 ||grad_mu||= 17.436509364472826 min_ell= 0.8
u= -1.423857741297765 sigma= 0.13024889165427098 ||grad_mu||= 17.431548038184697 min_ell= 0.8
u= -1.4200240414280823 sigma= 0.13027382992416967 ||grad_mu||= 17.4259804675168 min_ell= 0.8
u= -1.4088796958257297 sigma= 0.13033179865184483 ||grad_mu||= 17.41729174260899 min_ell= 0.8
u= -1.3926508880449264 sigma= 0.13041390089596186 ||grad_mu||= 17.406909970047543 min_ell= 0.8
u= -1.3771556733596373 sigma= 0.13049996419791485 ||grad_mu||= 17.397549933174194 min_ell= 0.8
u= -1.3658493446752593 sigma= 0.1305722096811023 ||grad_mu||= 17.39034113665513 min_ell= 0.8
u= -1.3581823718195194 sigma= 0.13063016656240356 ||grad_mu||= 17.3846037450787 min_ell= 0.8
u= -1.351632786513941 sigma= 0.1306858305487824 ||grad_mu||= 17.379312047654622 min_ell= 0.8
u= -1.3432399829200403 sigma= 0.13075212482294649 ||grad_mu||= 17.373689289480833 min_ell= 0.8
u= -1.332029063734431 sigma= 0.1308343217858702 ||grad_mu||= 17.36762707520668 min_ell= 0.8
u= -1.3214248524016925 sigma= 0.13091651653221445 ||grad_mu||= 17.362253260353153 min_ell= 0.8
u= -1.315253654160671 sigma= 0.13097162741305657 ||grad_mu||= 17.35852193948048 min_ell= 0.8
u= -1.3136016339414456 sigma= 0.1309971354261588 ||grad_mu||= 17.356103302080665 min_ell= 0.8
u= -1.3134992733506534 sigma= 0.13101623342644625 ||grad_mu||= 17.354048405177522 min_ell= 0.8
u= -1.310958784732832 sigma= 0.13105227449070816 ||grad_mu||= 17.35136249184657 min_ell= 0.8
u= -1.304071299523399 sigma= 0.13111287107936012 ||grad_mu||= 17.347645544857222 min_ell= 0.8
u= -1.2950403776534514 sigma= 0.1311881519414005 ||grad_mu||= 17.343647473849142 min_ell= 0.8
u= -1.2876831872901393 sigma= 0.13125422308739712 ||grad_mu||= 17.34048128407521 min_ell= 0.8
u= -1.2829927791433997 sigma= 0.13130037681650417 ||grad_mu||= 17.33825176231648 min_ell= 0.8
u= -1.279522581535115 sigma= 0.13133692939881805 ||grad_mu||= 17.336426627821005 min_ell= 0.8
u= -1.2750962977775642 sigma= 0.13138249929506562 ||grad_mu||= 17.334427612435682 min_ell= 0.8
u= -1.268326694985875 sigma= 0.13145282111467227 ||grad_mu||= 17.331901799008588 min_ell= 0.8
u= -1.2601300673204738 sigma= 0.13154422129105958 ||grad_mu||= 17.32909774069633 min_ell= 0.8
u= -1.2530035693477206 sigma= 0.13163112967498017 ||grad_mu||= 17.32673779530101 min_ell= 0.8
u= -1.2480469689870326 sigma= 0.13169528180101345 ||grad_mu||= 17.325074055725963 min_ell= 0.8
u= -1.244398255758432 sigma= 0.13174467710525659 ||grad_mu||= 17.323772827756923 min_ell= 0.8
u= -1.2403696998448486 sigma= 0.13180106193804605 ||grad_mu||= 17.322354179501122 min_ell= 0.8
u= -1.2342867005936098 sigma= 0.13189055919984083 ||grad_mu||= 17.320346127763234 min_ell= 0.8
u= -1.2260138482618435 sigma= 0.13202092976751928 ||grad_mu||= 17.317724233502005 min_ell= 0.8
u= -1.2175806731362078 sigma= 0.13216381955543782 ||grad_mu||= 17.31511079336476 min_ell= 0.8
u= -1.2112252058990056 sigma= 0.13227875052897112 ||grad_mu||= 17.31316554718226 min_ell= 0.8
u= -1.2071235480960587 sigma= 0.13235561664000917 ||grad_mu||= 17.31190974010495 min_ell= 0.8
u= -1.2038720804920733 sigma= 0.132418793811836 ||grad_mu||= 17.310959325738743 min_ell= 0.8
u= -1.1998371139792747 sigma= 0.13250072653910064 ||grad_mu||= 17.309872011823945 min_ell= 0.8
u= -1.1943446120843078 sigma= 0.1326164512042824 ||grad_mu||= 17.30838794055854 min_ell= 0.8
u= -1.1885058306201701 sigma= 0.13274394681469565 ||grad_mu||= 17.306798670930835 min_ell= 0.8
u= -1.1840437782998094 sigma= 0.1328472027371972 ||grad_mu||= 17.305696150112293 min_ell= 0.8
u= -1.1809714837313565 sigma= 0.1329243498163508 ||grad_mu||= 17.305154789127453 min_ell= 0.8
u= -1.1781532384341895 sigma= 0.13299994601441978 ||grad_mu||= 17.30481830099371 min_ell= 0.8
u= -1.174363930568758 sigma= 0.13310221356979907 ||grad_mu||= 17.30424234541615 min_ell= 0.8
u= -1.1689376311625903 sigma= 0.13324769020280938 ||grad_mu||= 17.303151384548134 min_ell= 0.8
u= -1.1627890122238023 sigma= 0.13341678287050396 ||grad_mu||= 17.301819245966705 min_ell= 0.8
[GUIDE] t=40 PI=1.225e-01 ||grad_x||=2.329e+04 ||grad_z||=9.776e+00
u= -1.1577306666350977 sigma= 0.13356512019347788 ||grad_mu||= 17.30087616758204 min_ell= 0.8
u= -1.154455980732241 sigma= 0.13367331165930407 ||grad_mu||= 17.300598751095055 min_ell= 0.8
u= -1.1522232378535788 sigma= 0.1337585022486985 ||grad_mu||= 17.30074005297374 min_ell= 0.8
u= -1.149899647383397 sigma= 0.1338486891713299 ||grad_mu||= 17.300869871268134 min_ell= 0.8
u= -1.1467182983064446 sigma= 0.13396281929108686 ||grad_mu||= 17.300659926013 min_ell= 0.8
u= -1.142745633500532 sigma= 0.13409929405128315 ||grad_mu||= 17.30009650909778 min_ell= 0.8
u= -1.1388724103146899 sigma= 0.1342352090271495 ||grad_mu||= 17.299537961153206 min_ell= 0.8
u= -1.1358221740170895 sigma= 0.13435328334174138 ||grad_mu||= 17.299338261474094 min_ell= 0.8
u= -1.133376777101185 sigma= 0.13445964163036306 ||grad_mu||= 17.29944268319959 min_ell= 0.8
u= -1.1309640851520832 sigma= 0.13456787224878902 ||grad_mu||= 17.299577308762643 min_ell= 0.8
u= -1.1280023551157228 sigma= 0.1346920885327924 ||grad_mu||= 17.29945538847344 min_ell= 0.8
u= -1.1244300782144714 sigma= 0.1348352231778422 ||grad_mu||= 17.299058249339392 min_ell= 0.8
u= -1.1210549940979357 sigma= 0.1349756097098615 ||grad_mu||= 17.29873698275364 min_ell= 0.8
u= -1.1187669736682493 sigma= 0.13508819953145057 ||grad_mu||= 17.29888816145176 min_ell= 0.8
u= -1.117494040653332 sigma= 0.13517673507899858 ||grad_mu||= 17.299523860509566 min_ell= 0.8
u= -1.1165704471922235 sigma= 0.1352592700832775 ||grad_mu||= 17.30035983893206 min_ell= 0.8
u= -1.1155135054538043 sigma= 0.1353462845962489 ||grad_mu||= 17.30111907002013 min_ell= 0.8
u= -1.1140299448568656 sigma= 0.13544521864597808 ||grad_mu||= 17.30164776985854 min_ell= 0.8
u= -1.112330010176872 sigma= 0.1355508941642057 ||grad_mu||= 17.302065322693572 min_ell= 0.8
u= -1.110926081308036 sigma= 0.1356528367497159 ||grad_mu||= 17.30268065399044 min_ell= 0.8
u= -1.1099680518203454 sigma= 0.13575029367208058 ||grad_mu||= 17.303602359530263 min_ell= 0.8
u= -1.1093367335563673 sigma= 0.1358429521223002 ||grad_mu||= 17.304731606683113 min_ell= 0.8
u= -1.10893222022459 sigma= 0.13592842378491216 ||grad_mu||= 17.30591064846608 min_ell= 0.8
u= -1.1084693474057514 sigma= 0.13601209627327152 ||grad_mu||= 17.30697405754637 min_ell= 0.8
u= -1.1080686344649728 sigma= 0.136093108359669 ||grad_mu||= 17.308019160350344 min_ell= 0.8
u= -1.1081922306024017 sigma= 0.13615928278397998 ||grad_mu||= 17.309286322702796 min_ell= 0.8
u= -1.1091408588672191 sigma= 0.13620370951561242 ||grad_mu||= 17.310932346059477 min_ell= 0.8
u= -1.1107505484806788 sigma= 0.1362300337222722 ||grad_mu||= 17.31288209706123 min_ell= 0.8
u= -1.1127437251950891 sigma= 0.13624387367708224 ||grad_mu||= 17.31496475677482 min_ell= 0.8
u= -1.1147947016025042 sigma= 0.13625253882468422 ||grad_mu||= 17.316995297355568 min_ell= 0.8
u= -1.116767367091552 sigma= 0.1362610851581676 ||grad_mu||= 17.318938252917064 min_ell= 0.8
u= -1.1189370210054432 sigma= 0.13626408466682233 ||grad_mu||= 17.32095560035818 min_ell= 0.8
u= -1.1216286697274938 sigma= 0.13625309423662813 ||grad_mu||= 17.323215469852542 min_ell= 0.8
u= -1.1249291166955229 sigma= 0.1362259010769338 ||grad_mu||= 17.325747891192155 min_ell= 0.8
u= -1.128671862581201 sigma= 0.13618485309040254 ||grad_mu||= 17.328451274180026 min_ell= 0.8
u= -1.1326642809979561 sigma= 0.13613564031502737 ||grad_mu||= 17.33122108755062 min_ell= 0.8
logPI: -2.084701609661894  PI: 0.12434421774389878
PI_at(-2,2) via gp_acquisition: -5.7419108243815025
u= -24.65527966592693 sigma= 0.36056980031684643 ||grad_mu||= 7.744110944090426 min_ell= 0.8
u= -42.90092057750602 sigma= 0.22618878054446623 ||grad_mu||= 11.389641900636223 min_ell= 0.8
u= -43.36674649663808 sigma= 0.22443958446426732 ||grad_mu||= 6.6312697150717375 min_ell= 0.8
u= -13.580317565641197 sigma= 0.7402558310412751 ||grad_mu||= 6.252381371970534 min_ell= 0.8
u= -8.448988683292294 sigma= 0.5940810034837796 ||grad_mu||= 20.701528048645798 min_ell= 0.8
u= -3.1491080206047113 sigma= 0.1350549620416008 ||grad_mu||= 18.422443842818154 min_ell= 0.8
u= -3.8001100116112814 sigma= 0.7065969902245165 ||grad_mu||= 18.92007720060199 min_ell= 0.8
u= -3.4892966287437024 sigma= 0.13256229909060616 ||grad_mu||= 18.579720299138017 min_ell= 0.8
u= -3.310036962862319 sigma= 0.6883856261342706 ||grad_mu||= 17.66371549537822 min_ell= 0.8
u= -3.570679874794014 sigma= 0.13205559492974586 ||grad_mu||= 18.615973523146376 min_ell= 0.8
u= -3.337683923070162 sigma= 0.6914281529997441 ||grad_mu||= 17.77185403456126 min_ell= 0.8
u= -3.8079831481744613 sigma= 0.13166642188502686 ||grad_mu||= 18.744959974601784 min_ell= 0.8
u= -2.0002109094974045 sigma= 0.4301222265319701 ||grad_mu||= 7.965265228608925 min_ell= 0.8
u= -5.1659317305207155 sigma= 0.12918994508062778 ||grad_mu||= 19.438020201639958 min_ell= 0.8
u= -2.413671255122036 sigma= 0.2582240475507251 ||grad_mu||= 2.7894416344675665 min_ell= 0.8
u= -28.235502992948376 sigma= 0.30843126997184867 ||grad_mu||= 8.34785171340843 min_ell= 0.8
u= -34.25457863176817 sigma= 0.27520422135685035 ||grad_mu||= 13.278607215570215 min_ell= 0.8
u= -39.79918139459347 sigma= 0.24101070124724178 ||grad_mu||= 12.288508270270086 min_ell= 0.8
u= -6.876142336439857 sigma= 1.1874309983754265 ||grad_mu||= 11.117983239410433 min_ell= 0.8
u= -45.57269377979765 sigma= 0.21022139616453764 ||grad_mu||= 12.268463863650755 min_ell= 0.8
u= -12.173273919801831 sigma= 0.8347787762922734 ||grad_mu||= 6.593511933148782 min_ell= 0.8
u= -12.277835311370028 sigma= 0.6226807557366905 ||grad_mu||= 20.1815336599483 min_ell= 0.8
u= -16.593136975383064 sigma= 0.6076914582941244 ||grad_mu||= 7.933120522515767 min_ell= 0.8
u= -16.972023917090162 sigma= 0.49610808028746856 ||grad_mu||= 17.55547296482038 min_ell= 0.8
u= -24.789081079494604 sigma= 0.4010662821301886 ||grad_mu||= 9.632988479632605 min_ell= 0.8
u= -14.940502224483142 sigma= 0.5540804250009299 ||grad_mu||= 18.03164989487295 min_ell= 0.8
u= -29.76656647043733 sigma= 0.3235726612270268 ||grad_mu||= 12.274065560984816 min_ell= 0.8
u= -1.4107401180006471 sigma= 0.6595512854478869 ||grad_mu||= 9.024925837035283 min_ell= 0.8
u= -16.350535491196148 sigma= 0.5584482879600793 ||grad_mu||= 15.275904652608492 min_ell= 0.8
u= -6.98826386897347 sigma= 1.3907774242308888 ||grad_mu||= 7.069345873029205 min_ell= 0.8
u= -13.900308085523102 sigma= 0.6296125062092344 ||grad_mu||= 16.80342038805392 min_ell= 0.8
u= -14.278515457882236 sigma= 0.7123313476146577 ||grad_mu||= 7.612861778029407 min_ell= 0.8
u= -13.819639900356314 sigma= 0.6341656860668805 ||grad_mu||= 16.832181967387292 min_ell= 0.8
u= -12.42322541860559 sigma= 0.8211485961110171 ||grad_mu||= 6.937338302269706 min_ell= 0.8
u= -13.817142378379746 sigma= 0.6340733498306859 ||grad_mu||= 16.833447964774624 min_ell= 0.8
u= -14.174380996081311 sigma= 0.7176454240668664 ||grad_mu||= 7.5659151044387185 min_ell= 0.8
u= -14.197035257572425 sigma= 0.6246919692757361 ||grad_mu||= 16.50389807594182 min_ell= 0.8
u= -18.326755589022213 sigma= 0.5497697417246987 ||grad_mu||= 8.9519333500585 min_ell= 0.8
u= -14.287605545009427 sigma= 0.6226906279022245 ||grad_mu||= 16.458741483294098 min_ell= 0.8
