device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -51.63669581385078 sigma= 0.18612194504647958 ||grad_mu||= 1.2035012303325279 min_ell= 0.8
u= -51.61229060471734 sigma= 0.18621400491339524 ||grad_mu||= 1.2023821233859897 min_ell= 0.8
u= -51.591032959394354 sigma= 0.18629440785841414 ||grad_mu||= 1.2013537603182003 min_ell= 0.8
u= -51.49422670172429 sigma= 0.18665470995578617 ||grad_mu||= 1.1986640642990798 min_ell= 0.8
u= -51.06456189692962 sigma= 0.18825115282688085 ||grad_mu||= 1.1923254165853727 min_ell= 0.8
u= -50.21647342123689 sigma= 0.19146163394301316 ||grad_mu||= 1.1858570682443126 min_ell= 0.8
u= -49.709503907652305 sigma= 0.1934280243191651 ||grad_mu||= 1.183533475490492 min_ell= 0.8
u= -49.24976427004043 sigma= 0.19524359457568932 ||grad_mu||= 1.1822989164198403 min_ell= 0.8
u= -49.88086389625913 sigma= 0.1927557757391123 ||grad_mu||= 1.1854100544238468 min_ell= 0.8
u= -49.352476729771546 sigma= 0.19483219903522747 ||grad_mu||= 1.1835757943565783 min_ell= 0.8
u= -48.58196104863743 sigma= 0.19793974573341644 ||grad_mu||= 1.1813011308450794 min_ell= 0.8
u= -48.509790923780656 sigma= 0.1982353144717639 ||grad_mu||= 1.1812839293543684 min_ell= 0.8
u= -44.15829907590382 sigma= 0.21784770534311787 ||grad_mu||= 1.1794111600254809 min_ell= 0.8
u= -32.80054878965895 sigma= 0.2934202563521978 ||grad_mu||= 1.2445402955092884 min_ell= 0.8
u= -15.960192014797281 sigma= 0.6011804139811316 ||grad_mu||= 2.006506995969019 min_ell= 0.8
u= -11.185066846402265 sigma= 0.850281817381023 ||grad_mu||= 3.0169853265764415 min_ell= 0.8
u= -9.065911086785471 sigma= 1.0347319952712735 ||grad_mu||= 4.090309575676548 min_ell= 0.8
u= -7.938827539414189 sigma= 1.1602715803507049 ||grad_mu||= 5.2103740275785935 min_ell= 0.8
u= -7.3241507430953385 sigma= 1.2306304269370407 ||grad_mu||= 6.332694629131936 min_ell= 0.8
u= -7.010234253902848 sigma= 1.2559718042292305 ||grad_mu||= 7.389949686601906 min_ell= 0.8
u= -6.872324194689754 sigma= 1.2504841729677183 ||grad_mu||= 8.364103915294487 min_ell= 0.8
u= -6.845716892814826 sigma= 1.2230791315711584 ||grad_mu||= 9.301320116787432 min_ell= 0.8
u= -6.909312899314588 sigma= 1.177769593448555 ||grad_mu||= 10.21848979464349 min_ell= 0.8
u= -7.0377613552731235 sigma= 1.1246048187313278 ||grad_mu||= 11.017619089111315 min_ell= 0.8
u= -7.167236403429417 sigma= 1.0816921687822485 ||grad_mu||= 11.558596416261853 min_ell= 0.8
u= -7.259879443813932 sigma= 1.0543119568161214 ||grad_mu||= 11.872044810929005 min_ell= 0.8
u= -7.336741699672855 sigma= 1.033139893127623 ||grad_mu||= 12.100761797124639 min_ell= 0.8
u= -7.399606552210121 sigma= 1.0166836848274587 ||grad_mu||= 12.271372721326367 min_ell= 0.8
u= -7.450078825981878 sigma= 1.0039446430800256 ||grad_mu||= 12.39966140834604 min_ell= 0.8
u= -7.497391295427308 sigma= 0.9923527079914538 ||grad_mu||= 12.51371230693497 min_ell= 0.8
u= -7.562206945931285 sigma= 0.9770272097985958 ||grad_mu||= 12.660498264489911 min_ell= 0.8
u= -7.614873805372827 sigma= 0.9649817604540462 ||grad_mu||= 12.773026104522172 min_ell= 0.8
u= -7.691968537190917 sigma= 0.9480318374382332 ||grad_mu||= 12.926946405333341 min_ell= 0.8
u= -7.752295077859517 sigma= 0.935227288194377 ||grad_mu||= 13.04034291994911 min_ell= 0.8
u= -7.8629073360338815 sigma= 0.9127834486138106 ||grad_mu||= 13.23308090373183 min_ell= 0.8
u= -8.06281187663413 sigma= 0.8750940342709074 ||grad_mu||= 13.541514183214332 min_ell= 0.8
u= -8.19774950761592 sigma= 0.8514390128968072 ||grad_mu||= 13.72634179895156 min_ell= 0.8
u= -8.202455759955136 sigma= 0.8505909413543371 ||grad_mu||= 13.733039533632853 min_ell= 0.8
u= -8.09072489547979 sigma= 0.8699621937996898 ||grad_mu||= 13.582728489767062 min_ell= 0.8
u= -7.986122347450941 sigma= 0.8889728334793745 ||grad_mu||= 13.430874520642263 min_ell= 0.8
u= -7.937478309504177 sigma= 0.898125510644312 ||grad_mu||= 13.356149985523945 min_ell= 0.8
u= -8.029963696381529 sigma= 0.8809161807458724 ||grad_mu||= 13.495681954895883 min_ell= 0.8
u= -8.079503389608249 sigma= 0.8720044667610028 ||grad_mu||= 13.566425416787672 min_ell= 0.8
u= -8.057960105446998 sigma= 0.8759078095877092 ||grad_mu||= 13.535320887264783 min_ell= 0.8
u= -8.006059753052236 sigma= 0.885415594450711 ||grad_mu||= 13.458991912582643 min_ell= 0.8
u= -7.96261970231942 sigma= 0.893559221738481 ||grad_mu||= 13.392645442433261 min_ell= 0.8
u= -7.939006088830276 sigma= 0.8980841454822188 ||grad_mu||= 13.355264398187137 min_ell= 0.8
u= -7.9180443402665 sigma= 0.902151619099821 ||grad_mu||= 13.321384122916205 min_ell= 0.8
u= -7.879392343185501 sigma= 0.9096981662357859 ||grad_mu||= 13.258225213584073 min_ell= 0.8
u= -7.829195825930793 sigma= 0.9196882216257869 ||grad_mu||= 13.173522279581013 min_ell= 0.8
u= -7.747336470817267 sigma= 0.9364802681794192 ||grad_mu||= 13.028165754138277 min_ell= 0.8
u= -7.633901104818723 sigma= 0.9609174259036529 ||grad_mu||= 12.809262852228919 min_ell= 0.8
u= -7.5206802391857455 sigma= 0.9868591628072386 ||grad_mu||= 12.56631191927487 min_ell= 0.8
u= -7.42746197038912 sigma= 1.0095650171613282 ||grad_mu||= 12.34370584307656 min_ell= 0.8
u= -7.363186304686804 sigma= 1.0260516973733846 ||grad_mu||= 12.175505463500171 min_ell= 0.8
u= -7.325570515345115 sigma= 1.0360804414924858 ||grad_mu||= 12.070059366552234 min_ell= 0.8
u= -7.3015332646001 sigma= 1.0426752394254906 ||grad_mu||= 11.999165882186068 min_ell= 0.8
u= -7.276245900521089 sigma= 1.0497539488512873 ||grad_mu||= 11.921821862587704 min_ell= 0.8
u= -7.241414218113753 sigma= 1.0597094521904071 ||grad_mu||= 11.811091804213723 min_ell= 0.8
u= -7.1999360109152954 sigma= 1.0719361167355583 ||grad_mu||= 11.671532138161478 min_ell= 0.8
u= -7.161004828112885 sigma= 1.083851735756843 ||grad_mu||= 11.531214953197674 min_ell= 0.8
[GUIDE] t=40 PI=4.005e-13 ||grad_x||=7.727e+02 ||grad_z||=3.226e+01
u= -7.126432214264844 sigma= 1.0948498828529387 ||grad_mu||= 11.397504728872189 min_ell= 0.8
u= -7.093584785256797 sigma= 1.1057133534412178 ||grad_mu||= 11.261122282882994 min_ell= 0.8
u= -7.064198724361223 sigma= 1.1158496274440193 ||grad_mu||= 11.129467401397411 min_ell= 0.8
u= -7.0372827890116305 sigma= 1.125537974634109 ||grad_mu||= 10.999272679199276 min_ell= 0.8
u= -7.00807842440498 sigma= 1.1365270974460804 ||grad_mu||= 10.846218040429784 min_ell= 0.8
u= -6.979705910734604 sigma= 1.1478100037072796 ||grad_mu||= 10.682213985842088 min_ell= 0.8
u= -6.95861373666461 sigma= 1.1567464381454793 ||grad_mu||= 10.546299642210181 min_ell= 0.8
u= -6.94421618641497 sigma= 1.1632412646172903 ||grad_mu||= 10.443396650260791 min_ell= 0.8
u= -6.932345676125761 sigma= 1.1688995881369717 ||grad_mu||= 10.350627682590519 min_ell= 0.8
u= -6.92032090892739 sigma= 1.1749268074045072 ||grad_mu||= 10.24867260174668 min_ell= 0.8
u= -6.9080883999681415 sigma= 1.1814376810519058 ||grad_mu||= 10.134565405873118 min_ell= 0.8
u= -6.897686576157938 sigma= 1.1874249724842572 ||grad_mu||= 10.025238098217407 min_ell= 0.8
u= -6.890309868030975 sigma= 1.1920901720476316 ||grad_mu||= 9.93635782495928 min_ell= 0.8
u= -6.884697893492571 sigma= 1.1959819127465798 ||grad_mu||= 9.859407422177549 min_ell= 0.8
u= -6.879359158698342 sigma= 1.1999910784218057 ||grad_mu||= 9.77762064751688 min_ell= 0.8
u= -6.873909310895482 sigma= 1.2044876677223944 ||grad_mu||= 9.682706756339261 min_ell= 0.8
u= -6.868480033980972 sigma= 1.2096086982789591 ||grad_mu||= 9.569968285446874 min_ell= 0.8
u= -6.864179824379781 sigma= 1.2146624206823173 ||grad_mu||= 9.45257495762732 min_ell= 0.8
u= -6.861908710133997 sigma= 1.2185217196687947 ||grad_mu||= 9.357293791633584 min_ell= 0.8
u= -6.861174634200463 sigma= 1.221054472547339 ||grad_mu||= 9.29077259335818 min_ell= 0.8
u= -6.861106545033468 sigma= 1.2230366692482273 ||grad_mu||= 9.23602812188458 min_ell= 0.8
u= -6.861321720080377 sigma= 1.225154923339605 ||grad_mu||= 9.175727168356374 min_ell= 0.8
u= -6.861898830401092 sigma= 1.2276957681962877 ||grad_mu||= 9.101194683506584 min_ell= 0.8
u= -6.863149450680139 sigma= 1.230572280682251 ||grad_mu||= 9.013002458984639 min_ell= 0.8
u= -6.865268068892985 sigma= 1.233386037707266 ||grad_mu||= 8.921337084273356 min_ell= 0.8
u= -6.86815565628324 sigma= 1.2358824584074577 ||grad_mu||= 8.834064658731917 min_ell= 0.8
u= -6.87178722874253 sigma= 1.2381402748460277 ||grad_mu||= 8.749105874594424 min_ell= 0.8
u= -6.876343225559156 sigma= 1.2402998311188493 ||grad_mu||= 8.661373047085135 min_ell= 0.8
u= -6.882148246210446 sigma= 1.242440064285788 ||grad_mu||= 8.566654313718287 min_ell= 0.8
u= -6.88942482511943 sigma= 1.2445144207225334 ||grad_mu||= 8.464928189305617 min_ell= 0.8
u= -6.897650137646118 sigma= 1.2462893922065452 ||grad_mu||= 8.366030995379282 min_ell= 0.8
u= -6.905823926437699 sigma= 1.2476130520869313 ||grad_mu||= 8.280354530834618 min_ell= 0.8
u= -6.913824762424802 sigma= 1.2486037781950432 ||grad_mu||= 8.205261246893158 min_ell= 0.8
u= -6.922409402487078 sigma= 1.249443636638016 ||grad_mu||= 8.130999940792128 min_ell= 0.8
u= -6.932121188030475 sigma= 1.250189079327306 ||grad_mu||= 8.052704896871601 min_ell= 0.8
u= -6.943117734361684 sigma= 1.2508183384686746 ||grad_mu||= 7.970077956798094 min_ell= 0.8
logPI: -27.372278080122  PI: 1.2953009161044533e-12
PI_at(-2,2) via gp_acquisition: -4.891936401376374
u= -5.970496490507678 sigma= 0.5469374058022703 ||grad_mu||= 16.234512368460855 min_ell= 0.8
u= -1.1206375920475289 sigma= 0.15137199626769166 ||grad_mu||= 11.74691383939149 min_ell= 0.8
u= -1.1300674028767363 sigma= 0.15111507819988054 ||grad_mu||= 11.755532101341654 min_ell= 0.8
u= -1.1436458806100327 sigma= 0.15086186296741969 ||grad_mu||= 11.76664210168879 min_ell= 0.8
u= -1.1618100839357812 sigma= 0.15061613221987 ||grad_mu||= 11.780490126468573 min_ell= 0.8
u= -1.1811082661221943 sigma= 0.15037700890483455 ||grad_mu||= 11.795038305489957 min_ell= 0.8
u= -1.197361185375423 sigma= 0.1501358909071864 ||grad_mu||= 11.807796243051223 min_ell= 0.8
u= -1.2097277445113042 sigma= 0.149889733242507 ||grad_mu||= 11.81823396411529 min_ell= 0.8
u= -1.220650898821249 sigma= 0.14964766668852747 ||grad_mu||= 11.827761114181918 min_ell= 0.8
u= -1.2339795595163645 sigma= 0.14942155711181504 ||grad_mu||= 11.838629393714704 min_ell= 0.8
u= -1.2518750200382067 sigma= 0.14920941909233018 ||grad_mu||= 11.852214029427731 min_ell= 0.8
u= -1.272294439794371 sigma= 0.148991433252674 ||grad_mu||= 11.867516210559252 min_ell= 0.8
u= -1.2912225012802743 sigma= 0.14873822065965714 ||grad_mu||= 11.882324410539693 min_ell= 0.8
u= -1.306849718830214 sigma= 0.14843904944173797 ||grad_mu||= 11.895579345525737 min_ell= 0.8
u= -1.3214264798689177 sigma= 0.14812179713413218 ||grad_mu||= 11.90842774809044 min_ell= 0.8
u= -1.340036379241181 sigma= 0.1478319989292393 ||grad_mu||= 11.923554020903326 min_ell= 0.8
u= -1.3664695505562718 sigma= 0.147596334245285 ||grad_mu||= 11.94305441577662 min_ell= 0.8
u= -1.398168437387092 sigma= 0.14740266037052788 ||grad_mu||= 11.965614762016365 min_ell= 0.8
u= -1.4286455358977062 sigma= 0.1472084489181956 ||grad_mu||= 11.987578110844527 min_ell= 0.8
u= -1.4550446753913546 sigma= 0.14698683965980636 ||grad_mu||= 12.00722551321016 min_ell= 0.8
u= -1.4787662135155348 sigma= 0.14673392980672467 ||grad_mu||= 12.025428389450171 min_ell= 0.8
u= -1.5034733278336698 sigma= 0.1464715772683835 ||grad_mu||= 12.044383447786965 min_ell= 0.8
u= -1.5340862337919001 sigma= 0.14622904847565937 ||grad_mu||= 12.067111255822427 min_ell= 0.8
u= -1.5726795710253214 sigma= 0.14599799518203632 ||grad_mu||= 12.095159208990905 min_ell= 0.8
u= -1.6160524906093354 sigma= 0.1457144232052256 ||grad_mu||= 12.126962193500546 min_ell= 0.8
u= -1.6604248903696173 sigma= 0.145297270592733 ||grad_mu||= 12.16050459699363 min_ell= 0.8
u= -1.7050305610495207 sigma= 0.1447593238504351 ||grad_mu||= 12.195127267524548 min_ell= 0.8
u= -1.7519612339625001 sigma= 0.1442225516793964 ||grad_mu||= 12.231331013711554 min_ell= 0.8
u= -1.8052132425131464 sigma= 0.14379314177352193 ||grad_mu||= 12.270816693922075 min_ell= 0.8
u= -1.8675454620892478 sigma= 0.14347714221506602 ||grad_mu||= 12.315369479421445 min_ell= 0.8
u= -1.9368496014593455 sigma= 0.14317357658612961 ||grad_mu||= 12.364567120678206 min_ell= 0.8
u= -2.011025536320246 sigma= 0.14277169902412495 ||grad_mu||= 12.417744171837287 min_ell= 0.8
u= -2.092505934331685 sigma= 0.14225047853734812 ||grad_mu||= 12.47649995093312 min_ell= 0.8
u= -2.187182016958851 sigma= 0.1416648670030523 ||grad_mu||= 12.544339295641015 min_ell= 0.8
u= -2.3042616894735155 sigma= 0.14108904965326513 ||grad_mu||= 12.626831409100767 min_ell= 0.8
u= -2.458543739143709 sigma= 0.14051545899535775 ||grad_mu||= 12.733844081442614 min_ell= 0.8
u= -2.6730591112118662 sigma= 0.1397747177908362 ||grad_mu||= 12.881206001616144 min_ell= 0.8
u= -2.998450022511455 sigma= 0.13859659201534696 ||grad_mu||= 13.100997987348451 min_ell= 0.8
u= -3.5851498268676822 sigma= 0.13666755474380085 ||grad_mu||= 13.482559705041622 min_ell= 0.8
u= -5.611838434976801 sigma= 0.13305536717029906 ||grad_mu||= 14.688252517295783 min_ell= 0.8
u= -6.223638537176025 sigma= 0.17646352961860468 ||grad_mu||= 12.311795789878401 min_ell= 0.8
u= -8.8251306933256 sigma= 0.14658305089624962 ||grad_mu||= 16.818794162411894 min_ell= 0.8
u= 0.1999568314604472 sigma= 0.5807484794955864 ||grad_mu||= 7.8654400069409895 min_ell= 0.8
u= 0.16888229027717588 sigma= 0.5641990633390819 ||grad_mu||= 7.961247658960795 min_ell= 0.8
u= 0.12595359345945242 sigma= 0.5431871090872963 ||grad_mu||= 8.083421261478183 min_ell= 0.8
u= 0.05773099083830157 sigma= 0.5135644862915753 ||grad_mu||= 8.257122302124017 min_ell= 0.8
u= -0.041776984902176136 sigma= 0.4771004050794959 ||grad_mu||= 8.474912523326196 min_ell= 0.8
u= -0.15496901355689696 sigma= 0.44288321185129714 ||grad_mu||= 8.684276369930743 min_ell= 0.8
u= -0.2519951299709608 sigma= 0.4181318964780653 ||grad_mu||= 8.839326160071401 min_ell= 0.8
u= -0.32999301230593214 sigma= 0.40062505964644285 ||grad_mu||= 8.95110059682722 min_ell= 0.8
u= -0.44425570406734133 sigma= 0.37794189856289295 ||grad_mu||= 9.097928909577682 min_ell= 0.8
u= -0.7060423309854845 sigma= 0.3359540794842675 ||grad_mu||= 9.377039412972687 min_ell= 0.8
u= -1.3889767163146316 sigma= 0.2647698992831794 ||grad_mu||= 9.882967382172978 min_ell= 0.8
u= -5.362080879230261 sigma= 0.13985996134141274 ||grad_mu||= 11.232033658261324 min_ell= 0.8
u= -6.991781957755407 sigma= 0.1342563409109406 ||grad_mu||= 15.493799875351772 min_ell= 0.8
u= -10.428082208109547 sigma= 0.5063998854372065 ||grad_mu||= 16.282662813835756 min_ell= 0.8
u= -1.2186927574414994 sigma= 0.15120077275522467 ||grad_mu||= 11.811713749200896 min_ell= 0.8
u= -1.2341518572440993 sigma= 0.15090957386282153 ||grad_mu||= 11.82450121303749 min_ell= 0.8
u= -1.2504368755221253 sigma= 0.15060056108370706 ||grad_mu||= 11.83801204144405 min_ell= 0.8
u= -1.2692215977494907 sigma= 0.1502742539243643 ||grad_mu||= 11.853384477842198 min_ell= 0.8
u= -1.2915970602821227 sigma= 0.14993593791618848 ||grad_mu||= 11.871321068799359 min_ell= 0.8
u= -1.317399502417329 sigma= 0.1495925977031144 ||grad_mu||= 11.891669569696747 min_ell= 0.8
u= -1.345065759688464 sigma= 0.14923991165891498 ||grad_mu||= 11.913409784722647 min_ell= 0.8
u= -1.373523713585651 sigma= 0.14887177338349725 ||grad_mu||= 11.935845562331144 min_ell= 0.8
u= -1.4035273230345864 sigma= 0.14848814155605877 ||grad_mu||= 11.959484916693436 min_ell= 0.8
u= -1.4367705287738788 sigma= 0.148083240328256 ||grad_mu||= 11.98553114590273 min_ell= 0.8
u= -1.474636462747915 sigma= 0.14764698124781306 ||grad_mu||= 12.015004722646694 min_ell= 0.8
u= -1.5175833147660107 sigma= 0.14717829270727084 ||grad_mu||= 12.048206126028733 min_ell= 0.8
u= -1.564493481281969 sigma= 0.14667588395537248 ||grad_mu||= 12.084337405252915 min_ell= 0.8
u= -1.6144979535189052 sigma= 0.14614121363189633 ||grad_mu||= 12.12274540091453 min_ell= 0.8
u= -1.6697995803332095 sigma= 0.14557781383733884 ||grad_mu||= 12.16489716884649 min_ell= 0.8
u= -1.7354134207236953 sigma= 0.14497048954347266 ||grad_mu||= 12.21432471026772 min_ell= 0.8
u= -1.818112215094522 sigma= 0.1443073186116638 ||grad_mu||= 12.275696365588805 min_ell= 0.8
u= -1.923703477824917 sigma= 0.14360114889338343 ||grad_mu||= 12.352802235410964 min_ell= 0.8
u= -2.053252933618548 sigma= 0.14286086547194335 ||grad_mu||= 12.446166191908492 min_ell= 0.8
u= -2.2030950290523355 sigma= 0.14207485257074948 ||grad_mu||= 12.55306692506433 min_ell= 0.8
u= -2.373725650370502 sigma= 0.1412215715836536 ||grad_mu||= 12.67350208707803 min_ell= 0.8
u= -2.5787867325258755 sigma= 0.14026641544258808 ||grad_mu||= 12.816215812466538 min_ell= 0.8
u= -2.846099776523392 sigma= 0.13915536954216137 ||grad_mu||= 12.998758190589088 min_ell= 0.8
u= -3.2195161435688813 sigma= 0.1378091822768501 ||grad_mu||= 13.247030141359431 min_ell= 0.8
u= -3.779819155234807 sigma= 0.13609853382814516 ||grad_mu||= 13.604968184160432 min_ell= 0.8
u= -4.77302817452531 sigma= 0.13388249099069002 ||grad_mu||= 14.20342345079867 min_ell= 0.8
u= -7.624679345324208 sigma= 0.13672177958188078 ||grad_mu||= 15.904071471908964 min_ell= 0.8
u= -40.46264281315512 sigma= 0.2414275353146609 ||grad_mu||= 3.11982071058952 min_ell= 0.8
u= -0.41953087906974174 sigma= 0.1639977705945614 ||grad_mu||= 11.403491728082964 min_ell= 0.8
u= -0.44847317550208343 sigma= 0.16448918387863806 ||grad_mu||= 11.42681417545939 min_ell= 0.8
u= -0.5363142088802498 sigma= 0.16493012680220628 ||grad_mu||= 11.48435673736799 min_ell= 0.8
u= -0.7238093105984112 sigma= 0.16599083046286323 ||grad_mu||= 11.601047628338064 min_ell= 0.8
u= -1.0693286642760453 sigma= 0.17004262172004161 ||grad_mu||= 11.818545490550708 min_ell= 0.8
u= -1.6005813851623412 sigma= 0.18174158721877087 ||grad_mu||= 12.187161194313257 min_ell= 0.8
u= -2.2911311138127477 sigma= 0.20631389291219474 ||grad_mu||= 12.77031079649234 min_ell= 0.8
u= -3.1855975465357407 sigma= 0.24613977459305592 ||grad_mu||= 13.689766086769964 min_ell= 0.8
u= -4.608443005853331 sigma= 0.28822641070444144 ||grad_mu||= 15.068831468432624 min_ell= 0.8
u= -7.973165681812725 sigma= 0.2847558200339921 ||grad_mu||= 16.823820780369783 min_ell= 0.8
u= -24.48552041046017 sigma= 0.18447243070840572 ||grad_mu||= 18.189602344507303 min_ell= 0.8
u= -19.31952999978252 sigma= 0.30384763341570264 ||grad_mu||= 17.13568624959974 min_ell= 0.8
u= -20.807881560856003 sigma= 0.26280084874935733 ||grad_mu||= 17.616541057200102 min_ell= 0.8
u= -24.179380400630507 sigma= 0.1791335144284177 ||grad_mu||= 18.280099966112942 min_ell= 0.8
u= -25.59868286434097 sigma= 0.31636065771043753 ||grad_mu||= 11.674900906557793 min_ell= 0.8
u= -48.97957086675887 sigma= 0.19676800817427595 ||grad_mu||= 1.4207783781525878 min_ell= 0.8
u= -52.5883806738179 sigma= 0.18309495925854252 ||grad_mu||= 1.4942744381508581 min_ell= 0.8
u= -53.42766514170346 sigma= 0.18015354432647832 ||grad_mu||= 1.525782794833971 min_ell= 0.8
u= -54.051930196526015 sigma= 0.17795424101786442 ||grad_mu||= 1.5756823738286294 min_ell= 0.8
u= -53.95021404160583 sigma= 0.17833380932835777 ||grad_mu||= 1.5562295496297207 min_ell= 0.8
u= -53.93068698014811 sigma= 0.17840279109634924 ||grad_mu||= 1.5541611660928043 min_ell= 0.8
u= -54.039307704282 sigma= 0.17800657625593025 ||grad_mu||= 1.5706414544305602 min_ell= 0.8
u= -53.9650822503138 sigma= 0.17828026408647238 ||grad_mu||= 1.5578306282408667 min_ell= 0.8
u= -53.989990702197794 sigma= 0.17819135145238002 ||grad_mu||= 1.5610599919992583 min_ell= 0.8
u= -53.43248282030961 sigma= 0.1801364865546576 ||grad_mu||= 1.5250377580221521 min_ell= 0.8
u= -43.361840724991666 sigma= 0.2224845789908807 ||grad_mu||= 1.3624586227993256 min_ell= 0.8
u= -0.9989280991395227 sigma= 0.14963415140765438 ||grad_mu||= 11.748751617124096 min_ell= 0.8
u= -0.9824936525333734 sigma= 0.14991030923476856 ||grad_mu||= 11.736763787021308 min_ell= 0.8
u= -0.9701545543816771 sigma= 0.15012678818288097 ||grad_mu||= 11.72750071005322 min_ell= 0.8
u= -0.9603132941084777 sigma= 0.15030512539419227 ||grad_mu||= 11.719955034429486 min_ell= 0.8
u= -0.9509533068497391 sigma= 0.15047674211669562 ||grad_mu||= 11.712813135294724 min_ell= 0.8
u= -0.9412422683667899 sigma= 0.15065517752141272 ||grad_mu||= 11.705524312235255 min_ell= 0.8
u= -0.9318252288790656 sigma= 0.1508300863898092 ||grad_mu||= 11.698498192159663 min_ell= 0.8
u= -0.9241368410634184 sigma= 0.1509767097878053 ||grad_mu||= 11.692662523330828 min_ell= 0.8
u= -0.918828180908012 sigma= 0.1510824930103146 ||grad_mu||= 11.688450640794183 min_ell= 0.8
u= -0.9149973331239049 sigma= 0.15116154443396082 ||grad_mu||= 11.68528982598217 min_ell= 0.8
u= -0.9110710181945693 sigma= 0.15124125059985877 ||grad_mu||= 11.682143770900511 min_ell= 0.8
u= -0.9059783551194232 sigma= 0.15134108552909425 ||grad_mu||= 11.678296402932162 min_ell= 0.8
u= -0.8999466014722152 sigma= 0.15145785461206482 ||grad_mu||= 11.673884024585945 min_ell= 0.8
u= -0.8944002366462981 sigma= 0.15156624879010633 ||grad_mu||= 11.66981967085929 min_ell= 0.8
u= -0.8907889854016494 sigma= 0.15164045408835383 ||grad_mu||= 11.66701169607385 min_ell= 0.8
u= -0.8890246202909508 sigma= 0.15168140000919547 ||grad_mu||= 11.66540650312798 min_ell= 0.8
u= -0.8877988811023965 sigma= 0.1517122022883434 ||grad_mu||= 11.664170519305609 min_ell= 0.8
u= -0.8858468578064348 sigma= 0.15175556115233813 ||grad_mu||= 11.66250263017638 min_ell= 0.8
u= -0.882821497558105 sigma= 0.15181773508342492 ||grad_mu||= 11.660200669330521 min_ell= 0.8
u= -0.8795204938189389 sigma= 0.15188403993856175 ||grad_mu||= 11.657783071747925 min_ell= 0.8
u= -0.877159271038612 sigma= 0.15193239090730934 ||grad_mu||= 11.656016715092427 min_ell= 0.8
u= -0.8760353978640397 sigma= 0.1519572163124031 ||grad_mu||= 11.655087295596038 min_ell= 0.8
u= -0.8753228655059949 sigma= 0.15197379322765495 ||grad_mu||= 11.654457438639968 min_ell= 0.8
u= -0.873963295521392 sigma= 0.15200175558896745 ||grad_mu||= 11.653444091934151 min_ell= 0.8
u= -0.8716197348568334 sigma= 0.1520475210375402 ||grad_mu||= 11.651826562197162 min_ell= 0.8
u= -0.8690562131752593 sigma= 0.15209720258875417 ||grad_mu||= 11.65008560429911 min_ell= 0.8
u= -0.8676461638257773 sigma= 0.15212536658735337 ||grad_mu||= 11.649082608372611 min_ell= 0.8
u= -0.8681204270336726 sigma= 0.15211881576296096 ||grad_mu||= 11.64927917422644 min_ell= 0.8
u= -0.8698365356996111 sigma= 0.15208846969744624 ||grad_mu||= 11.65029260305223 min_ell= 0.8
u= -0.8716741185364764 sigma= 0.15205541208196918 ||grad_mu||= 11.651413819038316 min_ell= 0.8
u= -0.8728250511653206 sigma= 0.1520343514321055 ||grad_mu||= 11.652129184524123 min_ell= 0.8
u= -0.8733253402489916 sigma= 0.15202479123403284 ||grad_mu||= 11.652457628439919 min_ell= 0.8
u= -0.8740239262141942 sigma= 0.15201130072001828 ||grad_mu||= 11.652934015963565 min_ell= 0.8
u= -0.875668159255068 sigma= 0.15198022359148067 ||grad_mu||= 11.654021495773492 min_ell= 0.8
u= -0.8780899326909312 sigma= 0.1519352992733308 ||grad_mu||= 11.65559595057232 min_ell= 0.8
u= -0.8804138406085943 sigma= 0.1518922310495452 ||grad_mu||= 11.657098051146894 min_ell= 0.8
u= -0.8818686956064535 sigma= 0.15186512859026208 ||grad_mu||= 11.658050255911073 min_ell= 0.8
u= -0.8824592832868364 sigma= 0.15185389913911052 ||grad_mu||= 11.658458265969228 min_ell= 0.8
u= -0.8830858723276533 sigma= 0.15184182844738534 ||grad_mu||= 11.658896063660993 min_ell= 0.8
u= -0.8847429878066637 sigma= 0.1518109336308127 ||grad_mu||= 11.659986638099266 min_ell= 0.8
u= -0.8875084347087189 sigma= 0.15176008398370422 ||grad_mu||= 11.66179107726065 min_ell= 0.8
u= -0.8905640417336698 sigma= 0.15170372165862991 ||grad_mu||= 11.663798634981731 min_ell= 0.8
u= -0.8930248006582537 sigma= 0.15165813023550875 ||grad_mu||= 11.66545969835021 min_ell= 0.8
u= -0.8944775866227688 sigma= 0.15162933018302654 ||grad_mu||= 11.666522255232534 min_ell= 0.8
u= -0.8954841823806976 sigma= 0.15160815109863424 ||grad_mu||= 11.667329657712974 min_ell= 0.8
u= -0.8970165175891901 sigma= 0.15157753943527055 ||grad_mu||= 11.668483976989101 min_ell= 0.8
u= -0.8995207179934263 sigma= 0.15152983223340755 ||grad_mu||= 11.67024895542643 min_ell= 0.8
u= -0.9025976858088907 sigma= 0.15147238241293381 ||grad_mu||= 11.67238179898683 min_ell= 0.8
u= -0.9054961414052773 sigma= 0.15141775124296772 ||grad_mu||= 11.674419989440425 min_ell= 0.8
