device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -63.00521344353298 sigma= 0.14696195168409795 ||grad_mu||= 1.0976885379160726 min_ell= 0.8
u= -62.75383434814991 sigma= 0.14751842154872474 ||grad_mu||= 1.1142672209796263 min_ell= 0.8
u= -62.46401293127823 sigma= 0.14816664980814687 ||grad_mu||= 1.1326586072497655 min_ell= 0.8
u= -62.134070569472485 sigma= 0.14891288286668125 ||grad_mu||= 1.1529365877219555 min_ell= 0.8
u= -61.75679773397008 sigma= 0.14977767823219887 ||grad_mu||= 1.1749374065678915 min_ell= 0.8
u= -61.33431755721648 sigma= 0.15076053777898804 ||grad_mu||= 1.1983233923348855 min_ell= 0.8
u= -60.87761802189018 sigma= 0.15183989182186913 ||grad_mu||= 1.2224814075956902 min_ell= 0.8
u= -60.361499697799246 sigma= 0.15308098376068863 ||grad_mu||= 1.248568051509427 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.895e+05 ||grad_z||=2.408e+02
u= -59.802527137351 sigma= 0.1544495449649106 ||grad_mu||= 1.2763103593989165 min_ell= 0.8
u= -59.23709924701289 sigma= 0.15585735753059757 ||grad_mu||= 1.3053483411197873 min_ell= 0.8
u= -58.699937892739776 sigma= 0.1572162969192052 ||grad_mu||= 1.3342876197130766 min_ell= 0.8
u= -58.132344392234565 sigma= 0.15868242790268997 ||grad_mu||= 1.3630361077778075 min_ell= 0.8
u= -57.431617498774635 sigma= 0.1605368960254423 ||grad_mu||= 1.3958923754085888 min_ell= 0.8
u= -56.6916304481531 sigma= 0.1625449856410452 ||grad_mu||= 1.4301760594047155 min_ell= 0.8
u= -55.93043379928666 sigma= 0.1646670587836802 ||grad_mu||= 1.464704668448079 min_ell= 0.8
u= -55.08722017215517 sigma= 0.16708926240972852 ||grad_mu||= 1.5015332653982585 min_ell= 0.8
u= -54.027604751312154 sigma= 0.1702504043998174 ||grad_mu||= 1.5434722622275066 min_ell= 0.8
u= -52.58425871082018 sigma= 0.17477822035534177 ||grad_mu||= 1.5940327064977766 min_ell= 0.8
u= -50.612027256249085 sigma= 0.18141726342702463 ||grad_mu||= 1.6520819491011927 min_ell= 0.8
u= -47.50251455307538 sigma= 0.19307279199794455 ||grad_mu||= 1.7225692589879824 min_ell= 0.8
u= -41.706680981506544 sigma= 0.2195606837224648 ||grad_mu||= 1.8215814287398446 min_ell= 0.8
u= -31.654810856600353 sigma= 0.2886985365159255 ||grad_mu||= 1.9641152796410024 min_ell= 0.8
u= -22.410014851758504 sigma= 0.40689808043030584 ||grad_mu||= 2.1345878285959357 min_ell= 0.8
u= -17.954400809867696 sigma= 0.506994478471977 ||grad_mu||= 2.2675637593205153 min_ell= 0.8
u= -15.606013895720034 sigma= 0.582474464771128 ||grad_mu||= 2.3689892346685064 min_ell= 0.8
u= -14.07181815997267 sigma= 0.6452060675938827 ||grad_mu||= 2.45395796226097 min_ell= 0.8
u= -12.93995919927878 sigma= 0.7008432638795605 ||grad_mu||= 2.5313140356174664 min_ell= 0.8
u= -12.087145548818073 sigma= 0.7494773552324605 ||grad_mu||= 2.6012270837110045 min_ell= 0.8
u= -11.433896797379143 sigma= 0.7914928726379005 ||grad_mu||= 2.6634970352344274 min_ell= 0.8
u= -10.923653055224262 sigma= 0.8276881361180027 ||grad_mu||= 2.7185508243782324 min_ell= 0.8
u= -10.51525076011298 sigma= 0.8590946239579236 ||grad_mu||= 2.7673831570951464 min_ell= 0.8
u= -10.181066466619573 sigma= 0.8865902143823262 ||grad_mu||= 2.8109542579672833 min_ell= 0.8
u= -9.90253241943444 sigma= 0.9108609070263246 ||grad_mu||= 2.8500582665501635 min_ell= 0.8
u= -9.668610342847408 sigma= 0.93227192784241 ||grad_mu||= 2.8850628242165834 min_ell= 0.8
u= -9.474282847765766 sigma= 0.9508212669972613 ||grad_mu||= 2.9157739796655977 min_ell= 0.8
u= -9.317683658797806 sigma= 0.9663018741070869 ||grad_mu||= 2.941676183964501 min_ell= 0.8
u= -9.195898766225259 sigma= 0.9786852458567735 ||grad_mu||= 2.9625697853129815 min_ell= 0.8
u= -9.103515968870262 sigma= 0.988287847267977 ||grad_mu||= 2.978871986558639 min_ell= 0.8
u= -9.034464743381283 sigma= 0.9955869525242308 ||grad_mu||= 2.991313867870693 min_ell= 0.8
u= -8.984832468339429 sigma= 1.0008998187323992 ||grad_mu||= 3.0003873260634726 min_ell= 0.8
u= -8.954021891214824 sigma= 1.0042277373833055 ||grad_mu||= 3.0060590363841913 min_ell= 0.8
u= -8.943473167693067 sigma= 1.0053757466980133 ||grad_mu||= 3.0079676046787656 min_ell= 0.8
u= -8.954100648851085 sigma= 1.0042305157787776 ||grad_mu||= 3.0059054246839603 min_ell= 0.8
u= -8.984891533450314 sigma= 1.000915990756905 ||grad_mu||= 3.0000946294881476 min_ell= 0.8
logPI: -48.05105574839046  PI: 1.3542275317279808e-21
PI_at(-2,2) via gp_acquisition: -1.6318954329696391
u= -20.801576583984588 sigma= 0.39880597166443144 ||grad_mu||= 6.840700761336569 min_ell= 0.8
u= -0.16419811721986 sigma= 0.1903020387414787 ||grad_mu||= 4.941950349679675 min_ell= 0.8
u= -0.15904701653505904 sigma= 0.19142482152204646 ||grad_mu||= 4.935678040452992 min_ell= 0.8
u= -0.15419779147150212 sigma= 0.19266550158752374 ||grad_mu||= 4.929985717211809 min_ell= 0.8
u= -0.1494348243633171 sigma= 0.1940484486517025 ||grad_mu||= 4.924448595298871 min_ell= 0.8
u= -0.1440759238142922 sigma= 0.19566703667725346 ||grad_mu||= 4.917777273514602 min_ell= 0.8
u= -0.13763541085465242 sigma= 0.1974655009156427 ||grad_mu||= 4.909891868106192 min_ell= 0.8
u= -0.129295344813552 sigma= 0.19966058432740993 ||grad_mu||= 4.899664480569681 min_ell= 0.8
u= -0.12097039803137087 sigma= 0.2021159037038434 ||grad_mu||= 4.889452023744314 min_ell= 0.8
u= -0.11334514295281037 sigma= 0.2046366041574941 ||grad_mu||= 4.880603244055075 min_ell= 0.8
u= -0.10706152082601127 sigma= 0.20722068483471875 ||grad_mu||= 4.873959802312508 min_ell= 0.8
u= -0.10310963329045338 sigma= 0.20987655030919072 ||grad_mu||= 4.870449150667876 min_ell= 0.8
u= -0.10221582453996636 sigma= 0.2123805870403206 ||grad_mu||= 4.8711383489248705 min_ell= 0.8
u= -0.10543366588207854 sigma= 0.21459344408576714 ||grad_mu||= 4.877826307516397 min_ell= 0.8
u= -0.11604679838279598 sigma= 0.2163387817776019 ||grad_mu||= 4.894777793079112 min_ell= 0.8
u= -0.13387998500027365 sigma= 0.2181575295404512 ||grad_mu||= 4.921676095950401 min_ell= 0.8
u= -0.16126611063350296 sigma= 0.22045184394775327 ||grad_mu||= 4.962903599795762 min_ell= 0.8
u= -0.20156438845185895 sigma= 0.2238576157086871 ||grad_mu||= 5.024244770269857 min_ell= 0.8
u= -0.25838201572224684 sigma= 0.22999105157293126 ||grad_mu||= 5.114424026892838 min_ell= 0.8
u= -0.3337063161228016 sigma= 0.24117837854687893 ||grad_mu||= 5.246512185731608 min_ell= 0.8
u= -0.4250549040815134 sigma= 0.26164233969801026 ||grad_mu||= 5.436359346241665 min_ell= 0.8
u= -0.5300125527849117 sigma= 0.3010026324375399 ||grad_mu||= 5.7228823701791995 min_ell= 0.8
u= -0.6341431127887295 sigma= 0.36654677561659943 ||grad_mu||= 6.1375277447754755 min_ell= 0.8
u= -0.7341728708849896 sigma= 0.464564520884417 ||grad_mu||= 6.719524224513323 min_ell= 0.8
u= -0.8405931684262474 sigma= 0.5999841518808277 ||grad_mu||= 7.525805923533714 min_ell= 0.8
u= -0.9659959054945341 sigma= 0.774988811856117 ||grad_mu||= 8.594293263543124 min_ell= 0.8
u= -1.1323032395475938 sigma= 0.994467998059375 ||grad_mu||= 9.976475755538297 min_ell= 0.8
u= -1.3504459435906706 sigma= 1.2401463725637427 ||grad_mu||= 11.520645539513405 min_ell= 0.8
u= -1.64616651950815 sigma= 1.4933146356510871 ||grad_mu||= 12.997725588490711 min_ell= 0.8
u= -2.0263139734560696 sigma= 1.700391103231812 ||grad_mu||= 13.927824994786663 min_ell= 0.8
u= -2.5097007043528743 sigma= 1.8151222251379409 ||grad_mu||= 13.971490864047778 min_ell= 0.8
u= -3.142775326862153 sigma= 1.804550203377354 ||grad_mu||= 13.074619087316838 min_ell= 0.8
u= -4.058523643106892 sigma= 1.6532808714686402 ||grad_mu||= 11.399144903484471 min_ell= 0.8
u= -5.537101786852841 sigma= 1.3687764700659726 ||grad_mu||= 9.299895025795516 min_ell= 0.8
u= -8.511594315612166 sigma= 0.9719683564175797 ||grad_mu||= 7.0278217560225205 min_ell= 0.8
u= -22.0644609968577 sigma= 0.4037878469632608 ||grad_mu||= 4.113116913138282 min_ell= 0.8
u= -64.17764323861122 sigma= 0.14472279950502823 ||grad_mu||= 1.4414854376246728 min_ell= 0.8
u= -64.48208641132913 sigma= 0.14393810969794274 ||grad_mu||= 1.5578452357849801 min_ell= 0.8
u= -64.48464530732208 sigma= 0.14392404300543718 ||grad_mu||= 1.566676738374906 min_ell= 0.8
u= -64.48515286130946 sigma= 0.1439207557929097 ||grad_mu||= 1.5689490394423409 min_ell= 0.8
u= -64.48553516809613 sigma= 0.14392001862866977 ||grad_mu||= 1.5688415778309293 min_ell= 0.8
u= -64.48593102262265 sigma= 0.14391976485638946 ||grad_mu||= 1.5681955171750135 min_ell= 0.8
u= -64.48626936835926 sigma= 0.1439192167879785 ||grad_mu||= 1.5679916615358092 min_ell= 0.8
u= -64.4866199148266 sigma= 0.14391806444550212 ||grad_mu||= 1.5683908291857909 min_ell= 0.8
u= -64.4869337117641 sigma= 0.14391693006100778 ||grad_mu||= 1.568856532489968 min_ell= 0.8
u= -64.4872320465899 sigma= 0.1439164126291722 ||grad_mu||= 1.5687118125905921 min_ell= 0.8
u= -64.48753689223228 sigma= 0.1439165447511949 ||grad_mu||= 1.5678715347065848 min_ell= 0.8
u= -64.48777979841351 sigma= 0.14391686441452148 ||grad_mu||= 1.5669782985482286 min_ell= 0.8
u= -64.48802768918738 sigma= 0.1439164954336124 ||grad_mu||= 1.5667943688859707 min_ell= 0.8
u= -64.48830288292899 sigma= 0.14391514865250496 ||grad_mu||= 1.567571169436148 min_ell= 0.8
u= -64.48850295687704 sigma= 0.14391350043650655 ||grad_mu||= 1.5688372319835477 min_ell= 0.8
u= -64.48865476884258 sigma= 0.14391230295107965 ||grad_mu||= 1.56974267981106 min_ell= 0.8
u= -64.4888515758859 sigma= 0.14391181687282653 ||grad_mu||= 1.5697991331979066 min_ell= 0.8
u= -64.48906955572771 sigma= 0.14391185208322763 ||grad_mu||= 1.5692610859127167 min_ell= 0.8
u= -64.48928373804931 sigma= 0.14391182798607732 ||grad_mu||= 1.5687929086868961 min_ell= 0.8
u= -64.4894423735415 sigma= 0.14391141216480444 ||grad_mu||= 1.5688639900225383 min_ell= 0.8
u= -64.48955184871232 sigma= 0.14391065394039654 ||grad_mu||= 1.5694068815229618 min_ell= 0.8
u= -64.48965990957814 sigma= 0.14390999326741158 ||grad_mu||= 1.5698506270519417 min_ell= 0.8
u= -64.48981320560799 sigma= 0.14390981580997275 ||grad_mu||= 1.5696839059272076 min_ell= 0.8
u= -64.48997851927605 sigma= 0.14391011989051042 ||grad_mu||= 1.568985082136774 min_ell= 0.8
u= -64.49016816174432 sigma= 0.1439103188770572 ||grad_mu||= 1.5683389191397685 min_ell= 0.8
u= -64.4902716314375 sigma= 0.143910141287477 ||grad_mu||= 1.568287085914277 min_ell= 0.8
u= -64.49033453572386 sigma= 0.14390945927796686 ||grad_mu||= 1.5688579727561842 min_ell= 0.8
u= -64.49039158566349 sigma= 0.14390867912933542 ||grad_mu||= 1.5695435866648646 min_ell= 0.8
u= -64.49046461145328 sigma= 0.14390835809596395 ||grad_mu||= 1.569712092079967 min_ell= 0.8
u= -64.49057770152561 sigma= 0.14390860950821505 ||grad_mu||= 1.5691892878599978 min_ell= 0.8
u= -64.4907204510723 sigma= 0.14390906929205508 ||grad_mu||= 1.568378586865232 min_ell= 0.8
u= -64.490814857694 sigma= 0.14390937263355047 ||grad_mu||= 1.5678427703910542 min_ell= 0.8
u= -64.49086754159407 sigma= 0.14390923232911557 ||grad_mu||= 1.567869028950097 min_ell= 0.8
u= -64.49091346586374 sigma= 0.14390875159938035 ||grad_mu||= 1.568267081641808 min_ell= 0.8
u= -64.49096276554079 sigma= 0.14390838120586208 ||grad_mu||= 1.5685419077323388 min_ell= 0.8
u= -64.49101360248625 sigma= 0.14390838060219993 ||grad_mu||= 1.568425411893021 min_ell= 0.8
u= -64.49105481412624 sigma= 0.14390855568611047 ||grad_mu||= 1.5681470323937607 min_ell= 0.8
u= -64.49109766433418 sigma= 0.14390843829674635 ||grad_mu||= 1.5681716105855827 min_ell= 0.8
u= -64.49108304200502 sigma= 0.14390790076232252 ||grad_mu||= 1.568769194390847 min_ell= 0.8
u= -64.49100835843959 sigma= 0.14390712493578087 ||grad_mu||= 1.5697548172356481 min_ell= 0.8
u= -64.490911268901 sigma= 0.14390652772756307 ||grad_mu||= 1.5706053978999934 min_ell= 0.8
u= -64.49090256893001 sigma= 0.1439062830844458 ||grad_mu||= 1.570881300644884 min_ell= 0.8
u= -64.49094421407727 sigma= 0.14390644959595844 ||grad_mu||= 1.5706111062751926 min_ell= 0.8
u= -64.49100949429194 sigma= 0.14390669855838975 ||grad_mu||= 1.5701993864106312 min_ell= 0.8
u= -64.49102579985677 sigma= 0.14390677118436795 ||grad_mu||= 1.5700854081397118 min_ell= 0.8
u= -64.49097915590633 sigma= 0.14390658529415265 ||grad_mu||= 1.57038837040132 min_ell= 0.8
u= -64.49090334640147 sigma= 0.14390632699467357 ||grad_mu||= 1.5708336927130888 min_ell= 0.8
u= -64.49085696901321 sigma= 0.1439062806573781 ||grad_mu||= 1.5709896625900592 min_ell= 0.8
u= -64.49088041725841 sigma= 0.14390643352855742 ||grad_mu||= 1.5707746332691814 min_ell= 0.8
u= -64.49090656043245 sigma= 0.14390665957232268 ||grad_mu||= 1.5704773165960995 min_ell= 0.8
u= -64.49089190746847 sigma= 0.14390668611643662 ||grad_mu||= 1.5704827612205112 min_ell= 0.8
u= -64.49079219507804 sigma= 0.1439064953105832 ||grad_mu||= 1.5709132377439932 min_ell= 0.8
u= -64.49065493281452 sigma= 0.14390620310481547 ||grad_mu||= 1.5715352318120623 min_ell= 0.8
u= -64.4905669778788 sigma= 0.14390604223721715 ||grad_mu||= 1.5719064200859683 min_ell= 0.8
u= -64.49052934542664 sigma= 0.14390620108589863 ||grad_mu||= 1.5718264131532325 min_ell= 0.8
u= -64.49056016434325 sigma= 0.14390645215217795 ||grad_mu||= 1.571491295255945 min_ell= 0.8
u= -64.4905253028428 sigma= 0.14390667607385177 ||grad_mu||= 1.5713371472409459 min_ell= 0.8
u= -64.49041533595998 sigma= 0.14390660554436724 ||grad_mu||= 1.5716644232438994 min_ell= 0.8
u= -64.49022863703982 sigma= 0.14390629526076923 ||grad_mu||= 1.5724194693200306 min_ell= 0.8
u= -64.48999240131084 sigma= 0.14390604172751037 ||grad_mu||= 1.5732298201147208 min_ell= 0.8
u= -64.48979748015702 sigma= 0.14390593738033153 ||grad_mu||= 1.5737885148354889 min_ell= 0.8
u= -64.48963602184675 sigma= 0.1439059620280692 ||grad_mu||= 1.5741347110367838 min_ell= 0.8
u= -64.48947018314774 sigma= 0.14390593820961922 ||grad_mu||= 1.5745408350324601 min_ell= 0.8
u= -64.48921063141182 sigma= 0.14390584745406676 ||grad_mu||= 1.5752338886628703 min_ell= 0.8
u= -64.48886665106217 sigma= 0.14390570737695654 ||grad_mu||= 1.5761723360924789 min_ell= 0.8
u= -64.48848176491899 sigma= 0.14390572418227018 ||grad_mu||= 1.577041901449427 min_ell= 0.8
u= -64.48821880801653 sigma= 0.14390584434749437 ||grad_mu||= 1.5775220142393744 min_ell= 0.8
u= -64.48812443427518 sigma= 0.14390597468383598 ||grad_mu||= 1.5776018435563133 min_ell= 0.8
u= -64.48805661791071 sigma= 0.1439061415070859 ||grad_mu||= 1.577582470159861 min_ell= 0.8
u= -64.48786490101278 sigma= 0.1439063436001467 ||grad_mu||= 1.5778127201280303 min_ell= 0.8
u= -64.48754571149475 sigma= 0.14390646850807287 ||grad_mu||= 1.5784168715928026 min_ell= 0.8
u= -64.48714493739836 sigma= 0.14390660375962083 ||grad_mu||= 1.5791980642850616 min_ell= 0.8
u= -64.48677937058368 sigma= 0.14390678838351767 ||grad_mu||= 1.5798457184321548 min_ell= 0.8
u= -64.48649479366206 sigma= 0.14390702899629507 ||grad_mu||= 1.5802494475552307 min_ell= 0.8
u= -64.48626513297194 sigma= 0.14390721460995654 ||grad_mu||= 1.5805822234681872 min_ell= 0.8
u= -64.48588516785654 sigma= 0.14390754078707543 ||grad_mu||= 1.5811165339625626 min_ell= 0.8
u= -64.48535878465101 sigma= 0.14390789015223127 ||grad_mu||= 1.5819636620521937 min_ell= 0.8
u= -64.48473358077474 sigma= 0.14390828999870384 ||grad_mu||= 1.582983649359531 min_ell= 0.8
u= -64.48411536718498 sigma= 0.14390878683559788 ||grad_mu||= 1.5838872367398966 min_ell= 0.8
u= -64.48363673688807 sigma= 0.14390922728914157 ||grad_mu||= 1.584527827557001 min_ell= 0.8
u= -64.48321526970007 sigma= 0.14390965088034807 ||grad_mu||= 1.5850541906141409 min_ell= 0.8
u= -64.48267223526723 sigma= 0.14391015657473533 ||grad_mu||= 1.5857741593043357 min_ell= 0.8
u= -64.48182304375018 sigma= 0.14391094609548016 ||grad_mu||= 1.5869031109513894 min_ell= 0.8
u= -64.48069179573841 sigma= 0.14391202972065945 ||grad_mu||= 1.5883738766614017 min_ell= 0.8
u= -64.47944161335306 sigma= 0.14391331067427895 ||grad_mu||= 1.5899113468459054 min_ell= 0.8
u= -64.4782390543496 sigma= 0.14391465330436143 ||grad_mu||= 1.5912755043939326 min_ell= 0.8
u= -64.47713603130538 sigma= 0.1439159376569948 ||grad_mu||= 1.5924705813915847 min_ell= 0.8
u= -64.47595438279052 sigma= 0.14391736587497883 ||grad_mu||= 1.5936961452929128 min_ell= 0.8
u= -64.47452529578571 sigma= 0.14391911994046652 ||grad_mu||= 1.5951497684721059 min_ell= 0.8
u= -64.4727518233513 sigma= 0.14392141412584725 ||grad_mu||= 1.5968326476178891 min_ell= 0.8
u= -64.47087022222603 sigma= 0.14392391124050236 ||grad_mu||= 1.5985513680132037 min_ell= 0.8
u= -64.46906077053575 sigma= 0.14392639794182488 ||grad_mu||= 1.6001149306298215 min_ell= 0.8
u= -64.46733269614005 sigma= 0.14392883987963564 ||grad_mu||= 1.6015373232658296 min_ell= 0.8
u= -64.46546961955626 sigma= 0.14393152021200314 ||grad_mu||= 1.603020840915094 min_ell= 0.8
u= -64.46310674670187 sigma= 0.14393500224544067 ||grad_mu||= 1.6048172317582703 min_ell= 0.8
u= -64.46007137379323 sigma= 0.14393956035229333 ||grad_mu||= 1.6070366288326083 min_ell= 0.8
u= -64.45642313025682 sigma= 0.14394516364656776 ||grad_mu||= 1.6095722536028598 min_ell= 0.8
u= -64.45241169595299 sigma= 0.1439514963451797 ||grad_mu||= 1.6121824032696148 min_ell= 0.8
u= -64.44827496178085 sigma= 0.14395817044084042 ||grad_mu||= 1.6147244612790936 min_ell= 0.8
u= -64.44396159166175 sigma= 0.1439652479957264 ||grad_mu||= 1.617248891018412 min_ell= 0.8
u= -64.43919066958463 sigma= 0.14397321442025143 ||grad_mu||= 1.619898583688767 min_ell= 0.8
u= -64.43368910101222 sigma= 0.1439825528618037 ||grad_mu||= 1.6227964243810897 min_ell= 0.8
u= -64.42737449504905 sigma= 0.14399343426622155 ||grad_mu||= 1.6259525997708442 min_ell= 0.8
u= -64.42039677336001 sigma= 0.14400565354786798 ||grad_mu||= 1.6292390451812448 min_ell= 0.8
u= -64.41296021215516 sigma= 0.1440188626313996 ||grad_mu||= 1.6325498142033155 min_ell= 0.8
u= -64.40494197672268 sigma= 0.14403330131136127 ||grad_mu||= 1.6359188655016665 min_ell= 0.8
u= -64.39591954549334 sigma= 0.14404972929049914 ||grad_mu||= 1.6395237258168291 min_ell= 0.8
u= -64.385297712136 sigma= 0.14406931666839415 ||grad_mu||= 1.6435188687701419 min_ell= 0.8
u= -64.37284044128216 sigma= 0.14409256923103794 ||grad_mu||= 1.6479228143201912 min_ell= 0.8
u= -64.35873250863469 sigma= 0.14411921230880348 ||grad_mu||= 1.6526020530015606 min_ell= 0.8
u= -64.34329872131704 sigma= 0.14414868509414472 ||grad_mu||= 1.657399453095459 min_ell= 0.8
u= -64.32664549424112 sigma= 0.14418080054449509 ||grad_mu||= 1.6622672433975105 min_ell= 0.8
u= -64.30842859256848 sigma= 0.14421622684208082 ||grad_mu||= 1.6673029541367397 min_ell= 0.8
u= -64.28799486577425 sigma= 0.14425628966550294 ||grad_mu||= 1.6726360093210446 min_ell= 0.8
u= -64.26503576245715 sigma= 0.1443016305639051 ||grad_mu||= 1.6783140100065692 min_ell= 0.8
u= -64.23952543774928 sigma= 0.14435235340956443 ||grad_mu||= 1.684296714210956 min_ell= 0.8
u= -64.21150817285407 sigma= 0.14440844624299246 ||grad_mu||= 1.6905099149430673 min_ell= 0.8
u= -64.1809285953683 sigma= 0.14447005564519969 ||grad_mu||= 1.6969410498145219 min_ell= 0.8
u= -64.14724483383476 sigma= 0.1445383579276171 ||grad_mu||= 1.7036386223090254 min_ell= 0.8
u= -64.10958213758468 sigma= 0.14461523265197132 ||grad_mu||= 1.7106968593880316 min_ell= 0.8
u= -64.0671900852709 sigma= 0.14470231744123416 ||grad_mu||= 1.7181809402307384 min_ell= 0.8
u= -64.01942290103597 sigma= 0.14480110181319797 ||grad_mu||= 1.7260887930301683 min_ell= 0.8
u= -63.9662527660518 sigma= 0.14491174293253523 ||grad_mu||= 1.7343703707050575 min_ell= 0.8
u= -63.9080955721789 sigma= 0.14503346079428628 ||grad_mu||= 1.7429234808107361 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.284e+05 ||grad_z||=8.371e+01
u= -63.84599232728264 sigma= 0.1451641152452065 ||grad_mu||= 1.751598886502747 min_ell= 0.8
u= -63.780144461134725 sigma= 0.1453033556319356 ||grad_mu||= 1.7603459644402901 min_ell= 0.8
u= -63.708672335288256 sigma= 0.14545525965275863 ||grad_mu||= 1.7693758247639988 min_ell= 0.8
u= -63.629637982625425 sigma= 0.14562411281787693 ||grad_mu||= 1.7788647302262433 min_ell= 0.8
u= -63.54287452435614 sigma= 0.14581048246271913 ||grad_mu||= 1.788748739054285 min_ell= 0.8
u= -63.449377286057356 sigma= 0.14601237028790587 ||grad_mu||= 1.7988939663330668 min_ell= 0.8
u= -63.34928049725953 sigma= 0.1462296194143494 ||grad_mu||= 1.8092740456534375 min_ell= 0.8
u= -63.24113623023104 sigma= 0.1464655506103308 ||grad_mu||= 1.8200109367440118 min_ell= 0.8
u= -63.12472862817482 sigma= 0.14672079088265752 ||grad_mu||= 1.8311385958196595 min_ell= 0.8
u= -63.00223507832949 sigma= 0.14699066237956837 ||grad_mu||= 1.8425091937079503 min_ell= 0.8
u= -62.873456872021755 sigma= 0.1472758180508858 ||grad_mu||= 1.8541006784491774 min_ell= 0.8
u= -62.73607761605581 sigma= 0.14758157296641677 ||grad_mu||= 1.8661286352985682 min_ell= 0.8
u= -62.58975094776733 sigma= 0.14790875056188696 ||grad_mu||= 1.8787641934042416 min_ell= 0.8
u= -62.435155712160416 sigma= 0.1482561272986384 ||grad_mu||= 1.891918186489534 min_ell= 0.8
u= -62.27040715919217 sigma= 0.1486285292763564 ||grad_mu||= 1.9055333537325714 min_ell= 0.8
u= -62.094762178255294 sigma= 0.14902820056946098 ||grad_mu||= 1.9195296224809366 min_ell= 0.8
u= -61.90564084468328 sigma= 0.14946162131373505 ||grad_mu||= 1.9340119198245733 min_ell= 0.8
u= -61.7036446934471 sigma= 0.1499279880136627 ||grad_mu||= 1.94892053731165 min_ell= 0.8
u= -61.49654457526772 sigma= 0.1504096537221064 ||grad_mu||= 1.9637753693115354 min_ell= 0.8
u= -61.28372903888694 sigma= 0.1509083210873397 ||grad_mu||= 1.978623205132815 min_ell= 0.8
u= -61.05940417620894 sigma= 0.15143823733483575 ||grad_mu||= 1.9937150010681168 min_ell= 0.8
u= -60.8252584891237 sigma= 0.15199591966290915 ||grad_mu||= 2.008991723505792 min_ell= 0.8
u= -60.58651554677899 sigma= 0.15256905946276156 ||grad_mu||= 2.0243219000068073 min_ell= 0.8
u= -60.34624223189536 sigma= 0.15315043159564062 ||grad_mu||= 2.0395699346171208 min_ell= 0.8
u= -60.10706235636085 sigma= 0.15373362685428288 ||grad_mu||= 2.0546551348820565 min_ell= 0.8
u= -59.873152767986745 sigma= 0.15430801043819514 ||grad_mu||= 2.0695218036485374 min_ell= 0.8
u= -59.64582720437442 sigma= 0.1548697932142541 ||grad_mu||= 2.0842616044206514 min_ell= 0.8
u= -59.42550708588882 sigma= 0.15541747725348273 ||grad_mu||= 2.098924815745958 min_ell= 0.8
u= -59.21505467060997 sigma= 0.15594363495053773 ||grad_mu||= 2.113260626735927 min_ell= 0.8
u= -59.01631938832407 sigma= 0.15644341443283516 ||grad_mu||= 2.1269730792738324 min_ell= 0.8
u= -58.82844253528311 sigma= 0.15691882818804004 ||grad_mu||= 2.1399074714622004 min_ell= 0.8
u= -58.64905029775971 sigma= 0.1573758899654191 ||grad_mu||= 2.1519848990060155 min_ell= 0.8
u= -58.477145637825565 sigma= 0.1578170373356293 ||grad_mu||= 2.1631523297478044 min_ell= 0.8
u= -58.314947373242696 sigma= 0.1582361789170753 ||grad_mu||= 2.173309417389227 min_ell= 0.8
u= -58.16760864828006 sigma= 0.15861922288459343 ||grad_mu||= 2.182313121752876 min_ell= 0.8
u= -58.04011668049254 sigma= 0.1589523118787982 ||grad_mu||= 2.190015909008633 min_ell= 0.8
logPI: -1690.0556243525684  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.6694041696987347
u= -28.28398323197453 sigma= 0.3095760100874903 ||grad_mu||= 4.922283995398745 min_ell= 0.8
u= -0.20210835584666642 sigma= 0.18517849908478407 ||grad_mu||= 4.953264754769042 min_ell= 0.8
u= -0.1996681188596537 sigma= 0.18545345592578988 ||grad_mu||= 4.949983262977635 min_ell= 0.8
u= -0.19713830097801774 sigma= 0.18576905050728063 ||grad_mu||= 4.946521951680415 min_ell= 0.8
u= -0.1946181195858448 sigma= 0.18612609527756246 ||grad_mu||= 4.9429589759892965 min_ell= 0.8
u= -0.19216649426695406 sigma= 0.18650075318749892 ||grad_mu||= 4.939496060948252 min_ell= 0.8
u= -0.18955982257201048 sigma= 0.1869037972658641 ||grad_mu||= 4.9359428542785855 min_ell= 0.8
u= -0.18671131586557158 sigma= 0.18735658593317916 ||grad_mu||= 4.932026795802681 min_ell= 0.8
u= -0.18340712481529126 sigma= 0.18783065518539319 ||grad_mu||= 4.92778361784556 min_ell= 0.8
u= -0.1800525577183348 sigma= 0.1883321349536468 ||grad_mu||= 4.923671750519715 min_ell= 0.8
u= -0.17662355074519293 sigma= 0.18888788504459067 ||grad_mu||= 4.919501200182621 min_ell= 0.8
u= -0.17254978380362992 sigma= 0.1895272246738109 ||grad_mu||= 4.914457513850604 min_ell= 0.8
