device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -63.64900692952387 sigma= 0.14607726422725292 ||grad_mu||= 0.8407581977897293 min_ell= 0.8
u= -63.647849685912526 sigma= 0.14608063858797918 ||grad_mu||= 0.8403578487545192 min_ell= 0.8
u= -63.64645370234755 sigma= 0.146084724547218 ||grad_mu||= 0.8398661031635888 min_ell= 0.8
u= -63.644897534369925 sigma= 0.1460892603261735 ||grad_mu||= 0.8393287529310401 min_ell= 0.8
u= -63.64343356734379 sigma= 0.14609353848513956 ||grad_mu||= 0.8388167454131878 min_ell= 0.8
u= -63.642132479434935 sigma= 0.14609733089394958 ||grad_mu||= 0.8383674724035931 min_ell= 0.8
u= -63.64092672455873 sigma= 0.14610084608640778 ||grad_mu||= 0.8379505698666054 min_ell= 0.8
u= -63.63962506166447 sigma= 0.14610462604244517 ||grad_mu||= 0.83750891438726 min_ell= 0.8
u= -63.63820946508284 sigma= 0.14610877470521733 ||grad_mu||= 0.8370073938424868 min_ell= 0.8
u= -63.63666288425057 sigma= 0.14611330249688265 ||grad_mu||= 0.8364620876483884 min_ell= 0.8
u= -63.63515744959918 sigma= 0.14611771142063126 ||grad_mu||= 0.8359304001468633 min_ell= 0.8
u= -63.63376854046197 sigma= 0.14612176107303468 ||grad_mu||= 0.835450033027299 min_ell= 0.8
u= -63.63244839156264 sigma= 0.1461255794896722 ||grad_mu||= 0.835010803131426 min_ell= 0.8
u= -63.63112882712833 sigma= 0.1461294099878836 ||grad_mu||= 0.834563884880577 min_ell= 0.8
u= -63.62963322374074 sigma= 0.14613373121239356 ||grad_mu||= 0.8340688516921207 min_ell= 0.8
u= -63.62800734567728 sigma= 0.14613842209940517 ||grad_mu||= 0.8335345558333438 min_ell= 0.8
u= -63.62638443424699 sigma= 0.14614308762072334 ||grad_mu||= 0.8330106770552475 min_ell= 0.8
u= -63.62487158485094 sigma= 0.14614740112709576 ||grad_mu||= 0.8325423922806867 min_ell= 0.8
u= -63.62352041139605 sigma= 0.14615124006991292 ||grad_mu||= 0.8321318939203144 min_ell= 0.8
u= -63.62218884340655 sigma= 0.14615501833109779 ||grad_mu||= 0.8317300263682472 min_ell= 0.8
u= -63.62065779907825 sigma= 0.1461593366934105 ||grad_mu||= 0.8312827044244553 min_ell= 0.8
u= -63.61894739301368 sigma= 0.14616418157312108 ||grad_mu||= 0.8307712968267643 min_ell= 0.8
u= -63.617092246665855 sigma= 0.1461694176047709 ||grad_mu||= 0.830227310355853 min_ell= 0.8
u= -63.61522255465569 sigma= 0.14617466177220176 ||grad_mu||= 0.8296977592646431 min_ell= 0.8
u= -63.613455257605004 sigma= 0.14617961663860288 ||grad_mu||= 0.8291983525635923 min_ell= 0.8
u= -63.61169543000875 sigma= 0.14618454158037794 ||grad_mu||= 0.8287062466866362 min_ell= 0.8
u= -63.60976307808986 sigma= 0.1461899265769883 ||grad_mu||= 0.8281786855934294 min_ell= 0.8
u= -63.60766949915258 sigma= 0.14619577275303194 ||grad_mu||= 0.8276007070383907 min_ell= 0.8
u= -63.605412930264016 sigma= 0.14620204063521866 ||grad_mu||= 0.8269965653971036 min_ell= 0.8
u= -63.60322085065079 sigma= 0.14620811597436992 ||grad_mu||= 0.8264173581171778 min_ell= 0.8
u= -63.601162738474095 sigma= 0.14621379006577323 ||grad_mu||= 0.8258906552497749 min_ell= 0.8
u= -63.599231773932125 sigma= 0.14621910699038226 ||grad_mu||= 0.8254001686124388 min_ell= 0.8
u= -63.597224418657724 sigma= 0.146224621672528 ||grad_mu||= 0.8248974924344155 min_ell= 0.8
u= -63.595053049124445 sigma= 0.14623058985918025 ||grad_mu||= 0.8243523077777856 min_ell= 0.8
u= -63.5926937805419 sigma= 0.14623705817522403 ||grad_mu||= 0.8237694170575913 min_ell= 0.8
u= -63.59027115619307 sigma= 0.1462436738418935 ||grad_mu||= 0.8231857322096032 min_ell= 0.8
u= -63.587965664726894 sigma= 0.1462499607934071 ||grad_mu||= 0.8226354182244544 min_ell= 0.8
u= -63.58578248641996 sigma= 0.14625590439571248 ||grad_mu||= 0.8221200448398478 min_ell= 0.8
u= -63.583539161782184 sigma= 0.14626198521653677 ||grad_mu||= 0.821605522480112 min_ell= 0.8
u= -63.58115582601485 sigma= 0.1462684421241212 ||grad_mu||= 0.8210610948959104 min_ell= 0.8
u= -63.578579747463785 sigma= 0.14627540771487343 ||grad_mu||= 0.8204802761277918 min_ell= 0.8
u= -63.57595230157209 sigma= 0.1462825010994594 ||grad_mu||= 0.8198945894160437 min_ell= 0.8
u= -63.57342413393806 sigma= 0.14628932002802136 ||grad_mu||= 0.8193349629722235 min_ell= 0.8
u= -63.57092863500557 sigma= 0.14629601652053645 ||grad_mu||= 0.8188017365793537 min_ell= 0.8
u= -63.568434163615734 sigma= 0.14630270874585255 ||grad_mu||= 0.8182701184259545 min_ell= 0.8
u= -63.56571893357439 sigma= 0.14630998431763081 ||grad_mu||= 0.8176965644460842 min_ell= 0.8
u= -63.562734749338446 sigma= 0.14631797698876928 ||grad_mu||= 0.8170687047777133 min_ell= 0.8
u= -63.559519831321865 sigma= 0.14632656403548774 ||grad_mu||= 0.8164058336442344 min_ell= 0.8
u= -63.55630989911065 sigma= 0.14633513107445972 ||grad_mu||= 0.8157481463567957 min_ell= 0.8
u= -63.5531343755 sigma= 0.14634357276383428 ||grad_mu||= 0.8151168124977793 min_ell= 0.8
u= -63.55000533974793 sigma= 0.1463518804507967 ||grad_mu||= 0.8145010199406607 min_ell= 0.8
u= -63.54677994410457 sigma= 0.14636043068213497 ||grad_mu||= 0.8138740321754713 min_ell= 0.8
u= -63.543404001700665 sigma= 0.1463693785025767 ||grad_mu||= 0.8132192270212695 min_ell= 0.8
u= -63.53985027914305 sigma= 0.14637877527048226 ||grad_mu||= 0.812542815907512 min_ell= 0.8
u= -63.53625582993479 sigma= 0.1463882461173632 ||grad_mu||= 0.8118781207849558 min_ell= 0.8
u= -63.53283265876816 sigma= 0.14639726313242094 ||grad_mu||= 0.8112469371672452 min_ell= 0.8
u= -63.52950101323281 sigma= 0.14640602546363915 ||grad_mu||= 0.8106408394644175 min_ell= 0.8
u= -63.526063410640134 sigma= 0.14641504470365949 ||grad_mu||= 0.8100282866051359 min_ell= 0.8
u= -63.52245470483142 sigma= 0.14642451721056604 ||grad_mu||= 0.8093831645197243 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.567e+06 ||grad_z||=6.726e+01
u= -63.51861390479237 sigma= 0.14643457822056002 ||grad_mu||= 0.8087090221868192 min_ell= 0.8
u= -63.514744135181026 sigma= 0.14644470662621098 ||grad_mu||= 0.8080349311914741 min_ell= 0.8
u= -63.51100633395994 sigma= 0.1464544757061756 ||grad_mu||= 0.8073923414052481 min_ell= 0.8
u= -63.50731792440658 sigma= 0.14646408755843876 ||grad_mu||= 0.8067746604446051 min_ell= 0.8
u= -63.50363256180351 sigma= 0.14647368767971636 ||grad_mu||= 0.8061603408388296 min_ell= 0.8
u= -63.49978107067219 sigma= 0.14648371402602506 ||grad_mu||= 0.8055224712986624 min_ell= 0.8
u= -63.495658934294426 sigma= 0.1464944265194994 ||grad_mu||= 0.8048507420581039 min_ell= 0.8
u= -63.49139339826648 sigma= 0.14650549940288982 ||grad_mu||= 0.8041634075976519 min_ell= 0.8
u= -63.48716047890607 sigma= 0.1465164765070098 ||grad_mu||= 0.8034882955930224 min_ell= 0.8
u= -63.482947320982845 sigma= 0.14652738032369925 ||grad_mu||= 0.8028293438877462 min_ell= 0.8
u= -63.47867291886494 sigma= 0.14653842673692774 ||grad_mu||= 0.8021706582114622 min_ell= 0.8
u= -63.474198502921496 sigma= 0.1465499812355348 ||grad_mu||= 0.8014870358404964 min_ell= 0.8
u= -63.46945097804719 sigma= 0.1465622253071076 ||grad_mu||= 0.8007713491384202 min_ell= 0.8
u= -63.464614898936205 sigma= 0.14657469372774684 ||grad_mu||= 0.800045591688477 min_ell= 0.8
u= -63.45983535761016 sigma= 0.1465869980592027 ||grad_mu||= 0.7993395412603965 min_ell= 0.8
u= -63.455189135189656 sigma= 0.14659893545488467 ||grad_mu||= 0.7986673674122446 min_ell= 0.8
u= -63.450706770758195 sigma= 0.14661044708389223 ||grad_mu||= 0.7980226405188481 min_ell= 0.8
u= -63.44622683338582 sigma= 0.1466219416976865 ||grad_mu||= 0.7973852289961654 min_ell= 0.8
u= -63.441640516247844 sigma= 0.14663369878123494 ||grad_mu||= 0.796739341544479 min_ell= 0.8
u= -63.437043331957575 sigma= 0.14664547754521504 ||grad_mu||= 0.7960964583282389 min_ell= 0.8
u= -63.43255585519904 sigma= 0.14665695879788748 ||grad_mu||= 0.7954789314283535 min_ell= 0.8
u= -63.428313670654674 sigma= 0.14666780482921712 ||grad_mu||= 0.7949003225394408 min_ell= 0.8
u= -63.424252925864714 sigma= 0.14667816989014784 ||grad_mu||= 0.7943566412507268 min_ell= 0.8
u= -63.420321774133065 sigma= 0.14668820130973284 ||grad_mu||= 0.7938328736711814 min_ell= 0.8
u= -63.41636885010407 sigma= 0.1466982777560365 ||grad_mu||= 0.7933125076169982 min_ell= 0.8
u= -63.41247116864071 sigma= 0.14670820778255897 ||grad_mu||= 0.7928033085000836 min_ell= 0.8
u= -63.40873901026989 sigma= 0.14671770830234018 ||grad_mu||= 0.7923207788979563 min_ell= 0.8
u= -63.405226676576405 sigma= 0.14672662919169494 ||grad_mu||= 0.791878464739267 min_ell= 0.8
u= -63.40201589878113 sigma= 0.14673477799935952 ||grad_mu||= 0.791477940920067 min_ell= 0.8
u= -63.39901404453639 sigma= 0.14674238634826292 ||grad_mu||= 0.7911093601756369 min_ell= 0.8
u= -63.396140814388744 sigma= 0.14674965536421264 ||grad_mu||= 0.7907646686209113 min_ell= 0.8
u= -63.393463183583 sigma= 0.1467564282376581 ||grad_mu||= 0.7904443358999016 min_ell= 0.8
u= -63.390995238011755 sigma= 0.14676265578093575 ||grad_mu||= 0.7901576486357172 min_ell= 0.8
u= -63.388850898966005 sigma= 0.14676805216173833 ||grad_mu||= 0.7899169566014879 min_ell= 0.8
u= -63.38704413077794 sigma= 0.14677257987995457 ||grad_mu||= 0.7897248577219591 min_ell= 0.8
u= -63.38554289976808 sigma= 0.14677632011587452 ||grad_mu||= 0.7895772867306735 min_ell= 0.8
logPI: -2013.9777356220852  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.8822131699169644
[DGBO] it=010 | y_next=-10.0638 | best=-0.8227 | batch_best_pi=-2.01e+03
u= -18.225115680655904 sigma= 0.4665730843318022 ||grad_mu||= 5.719562647070771 min_ell= 0.8
u= -0.33768351759390736 sigma= 0.16577183371791965 ||grad_mu||= 3.7721595167627204 min_ell= 0.8
u= -0.3335167235024922 sigma= 0.1664796058296539 ||grad_mu||= 3.7675140498186543 min_ell= 0.8
u= -0.32900220326138035 sigma= 0.1672388681204524 ||grad_mu||= 3.7628210986079016 min_ell= 0.8
u= -0.32440862740328646 sigma= 0.1680688803662846 ||grad_mu||= 3.7582497801568135 min_ell= 0.8
u= -0.3193411201699376 sigma= 0.16901278715673512 ||grad_mu||= 3.753186234456257 min_ell= 0.8
u= -0.3137956804101911 sigma= 0.17004949026347277 ||grad_mu||= 3.7476408863647803 min_ell= 0.8
u= -0.3083804842599603 sigma= 0.1711596377631604 ||grad_mu||= 3.742596728260177 min_ell= 0.8
u= -0.30292667466583967 sigma= 0.17235057259326889 ||grad_mu||= 3.737530942546207 min_ell= 0.8
u= -0.2973839445724884 sigma= 0.17363603369151306 ||grad_mu||= 3.7320778865297215 min_ell= 0.8
u= -0.2919508395422011 sigma= 0.1750193511420564 ||grad_mu||= 3.7269618354957936 min_ell= 0.8
u= -0.28664369855585375 sigma= 0.17652400418537303 ||grad_mu||= 3.72217976234733 min_ell= 0.8
u= -0.28100536849514607 sigma= 0.17816132337315976 ||grad_mu||= 3.716987014551641 min_ell= 0.8
u= -0.2750125648619707 sigma= 0.17994853208778178 ||grad_mu||= 3.7112546879587756 min_ell= 0.8
u= -0.2684867041633936 sigma= 0.18179393183114123 ||grad_mu||= 3.704874787959737 min_ell= 0.8
u= -0.2604032400427286 sigma= 0.18394101619637349 ||grad_mu||= 3.6966670045574257 min_ell= 0.8
u= -0.25225958502722373 sigma= 0.1862730110977023 ||grad_mu||= 3.688549842233424 min_ell= 0.8
u= -0.244085901417722 sigma= 0.18875624093257837 ||grad_mu||= 3.6805299653049324 min_ell= 0.8
u= -0.23660414802858792 sigma= 0.19127448332507535 ||grad_mu||= 3.673609706558811 min_ell= 0.8
u= -0.23016859234956377 sigma= 0.1937585870189392 ||grad_mu||= 3.6683762545881136 min_ell= 0.8
u= -0.22504037388397063 sigma= 0.19622632702129333 ||grad_mu||= 3.6649850759353657 min_ell= 0.8
u= -0.22164427329123998 sigma= 0.1985201484393187 ||grad_mu||= 3.663825668107539 min_ell= 0.8
u= -0.2202157248368841 sigma= 0.20061017644838303 ||grad_mu||= 3.6656422003452347 min_ell= 0.8
u= -0.22202877209769342 sigma= 0.2022797580571413 ||grad_mu||= 3.672027413686742 min_ell= 0.8
u= -0.228213119691804 sigma= 0.20357472686988365 ||grad_mu||= 3.684716960211133 min_ell= 0.8
u= -0.23860026236763907 sigma= 0.2048412612498648 ||grad_mu||= 3.7038405520330024 min_ell= 0.8
u= -0.25419750051761325 sigma= 0.20630360175652432 ||grad_mu||= 3.731779471734636 min_ell= 0.8
u= -0.2768074277227131 sigma= 0.20831670124561344 ||grad_mu||= 3.772103607593273 min_ell= 0.8
u= -0.3074814282218466 sigma= 0.21173318587471857 ||grad_mu||= 3.828794829514583 min_ell= 0.8
u= -0.3471536395382279 sigma= 0.2180058660960851 ||grad_mu||= 3.907859845891505 min_ell= 0.8
u= -0.39568235266719715 sigma= 0.2289979755116926 ||grad_mu||= 4.018795289096528 min_ell= 0.8
u= -0.45139827698871876 sigma= 0.24848650683798193 ||grad_mu||= 4.1759940959112765 min_ell= 0.8
u= -0.5112917546246908 sigma= 0.28376989729028235 ||grad_mu||= 4.406749811765089 min_ell= 0.8
u= -0.5700855245881199 sigma= 0.34094383710638376 ||grad_mu||= 4.738003541595026 min_ell= 0.8
u= -0.6275764272959694 sigma= 0.42489839940597884 ||grad_mu||= 5.1962418285632435 min_ell= 0.8
u= -0.691880176792562 sigma= 0.5394416076132907 ||grad_mu||= 5.823614557953539 min_ell= 0.8
u= -0.7707242321507013 sigma= 0.6876111097717298 ||grad_mu||= 6.657203665918802 min_ell= 0.8
u= -0.8734101232214692 sigma= 0.8739622589162386 ||grad_mu||= 7.736887746111807 min_ell= 0.8
u= -1.011363651477264 sigma= 1.1018124573512675 ||grad_mu||= 9.078145011202283 min_ell= 0.8
u= -1.1872634704862188 sigma= 1.3583849360477052 ||grad_mu||= 10.541726897695902 min_ell= 0.8
u= -1.4168227747150584 sigma= 1.6404491018392415 ||grad_mu||= 11.975591268237364 min_ell= 0.8
u= -1.6987778677601078 sigma= 1.9104311633539843 ||grad_mu||= 12.985058404932158 min_ell= 0.8
u= -2.0218805432697042 sigma= 2.121974047614009 ||grad_mu||= 13.222617136324267 min_ell= 0.8
u= -2.381859712777089 sigma= 2.2446783866637934 ||grad_mu||= 12.618847833933957 min_ell= 0.8
u= -2.7898056911209776 sigma= 2.263175344376803 ||grad_mu||= 11.359864973658997 min_ell= 0.8
u= -3.2775872891092517 sigma= 2.175398881678254 ||grad_mu||= 9.748273121240793 min_ell= 0.8
u= -3.888197027818496 sigma= 1.995642852586507 ||grad_mu||= 8.124215660693936 min_ell= 0.8
u= -4.7047816937818085 sigma= 1.7489650875462674 ||grad_mu||= 6.6595430560829865 min_ell= 0.8
u= -5.898575958909743 sigma= 1.4549403996732568 ||grad_mu||= 5.37224776291768 min_ell= 0.8
u= -7.8203339374272565 sigma= 1.1318278748631645 ||grad_mu||= 4.237623997323637 min_ell= 0.8
u= -11.402215563104454 sigma= 0.7944485355117231 ||grad_mu||= 3.1964891153654422 min_ell= 0.8
u= -21.041075564829903 sigma= 0.43840115813383207 ||grad_mu||= 2.091117589907514 min_ell= 0.8
u= -54.326592547112014 sigma= 0.17161017773203535 ||grad_mu||= 0.8322515051347747 min_ell= 0.8
u= -64.12769158957131 sigma= 0.14512384301957784 ||grad_mu||= 0.7437086969616222 min_ell= 0.8
u= -64.35647005817499 sigma= 0.14455478896907809 ||grad_mu||= 0.7739811498398712 min_ell= 0.8
u= -64.45112014199442 sigma= 0.144307615759833 ||grad_mu||= 0.7939681381049792 min_ell= 0.8
u= -64.48211859761972 sigma= 0.1442194957896351 ||grad_mu||= 0.8047083434656215 min_ell= 0.8
u= -64.49498094331958 sigma= 0.14417914679065968 ||grad_mu||= 0.811340733476696 min_ell= 0.8
u= -64.50054198727011 sigma= 0.14415964655835042 ||grad_mu||= 0.8153834891375322 min_ell= 0.8
u= -64.50334754209428 sigma= 0.14414906038247707 ||grad_mu||= 0.8178492509968094 min_ell= 0.8
u= -64.50531582335886 sigma= 0.14414119098870487 ||grad_mu||= 0.8198304306112065 min_ell= 0.8
u= -64.50713604418594 sigma= 0.14413344452763555 ||grad_mu||= 0.8219289408601961 min_ell= 0.8
u= -64.50856817441154 sigma= 0.144126943534287 ||grad_mu||= 0.8238100456382348 min_ell= 0.8
u= -64.50967283390607 sigma= 0.14412168896552136 ||grad_mu||= 0.825396492883101 min_ell= 0.8
u= -64.51033964229953 sigma= 0.1441183960579634 ||grad_mu||= 0.8264221556667597 min_ell= 0.8
u= -64.51067465274342 sigma= 0.1441169469008542 ||grad_mu||= 0.8268203804866345 min_ell= 0.8
u= -64.51086586147409 sigma= 0.14411648522801682 ||grad_mu||= 0.8268393342066254 min_ell= 0.8
u= -64.51101003538066 sigma= 0.14411615842838682 ||grad_mu||= 0.8268414440953754 min_ell= 0.8
u= -64.51125002455856 sigma= 0.14411527746148042 ||grad_mu||= 0.8270370815416832 min_ell= 0.8
u= -64.51148497938051 sigma= 0.14411419078791782 ||grad_mu||= 0.8273563135184636 min_ell= 0.8
u= -64.5116677130494 sigma= 0.14411339541578355 ||grad_mu||= 0.8275760675905871 min_ell= 0.8
u= -64.51176381087907 sigma= 0.14411321268782187 ||grad_mu||= 0.8275574912126071 min_ell= 0.8
u= -64.51181454281685 sigma= 0.1441133955764971 ||grad_mu||= 0.827388542164679 min_ell= 0.8
u= -64.51185989915975 sigma= 0.14411345085249408 ||grad_mu||= 0.8272992088706961 min_ell= 0.8
u= -64.51197277984619 sigma= 0.14411293547648316 ||grad_mu||= 0.8274487998943624 min_ell= 0.8
u= -64.5121392388611 sigma= 0.1441119930873098 ||grad_mu||= 0.8277730486585911 min_ell= 0.8
u= -64.51224001947747 sigma= 0.14411132228372567 ||grad_mu||= 0.82802643643952 min_ell= 0.8
u= -64.51226582804198 sigma= 0.14411132141682487 ||grad_mu||= 0.8279939655783092 min_ell= 0.8
u= -64.51219067156222 sigma= 0.14411205169918204 ||grad_mu||= 0.8276740921973537 min_ell= 0.8
u= -64.51205673519182 sigma= 0.14411305403362648 ||grad_mu||= 0.8272740961783416 min_ell= 0.8
u= -64.51195727876956 sigma= 0.14411372131296782 ||grad_mu||= 0.827020905431943 min_ell= 0.8
u= -64.51194712623823 sigma= 0.14411383096322922 ||grad_mu||= 0.8269713869627249 min_ell= 0.8
u= -64.51191838333604 sigma= 0.14411386648711738 ||grad_mu||= 0.8269878020992717 min_ell= 0.8
u= -64.51184576691821 sigma= 0.14411422817949276 ||grad_mu||= 0.8268744809334129 min_ell= 0.8
u= -64.51167014020466 sigma= 0.1441151751740141 ||grad_mu||= 0.8265590612075363 min_ell= 0.8
u= -64.5114529362213 sigma= 0.14411636960187693 ||grad_mu||= 0.8261555611578661 min_ell= 0.8
u= -64.51125236711174 sigma= 0.14411734942009424 ||grad_mu||= 0.8258531167993047 min_ell= 0.8
u= -64.51113225356983 sigma= 0.14411781327558565 ||grad_mu||= 0.8257420869888907 min_ell= 0.8
u= -64.51104897514499 sigma= 0.14411803112790236 ||grad_mu||= 0.8257242674016183 min_ell= 0.8
u= -64.51089654004561 sigma= 0.1441185846266133 ||grad_mu||= 0.8256033066423185 min_ell= 0.8
u= -64.51061259489485 sigma= 0.1441198060910622 ||grad_mu||= 0.825269544969052 min_ell= 0.8
u= -64.51026279306511 sigma= 0.1441214163714191 ||grad_mu||= 0.8247978841601012 min_ell= 0.8
u= -64.50990856763404 sigma= 0.14412293015884198 ||grad_mu||= 0.8243868747063556 min_ell= 0.8
u= -64.50967236107077 sigma= 0.14412381104417207 ||grad_mu||= 0.8241861908257051 min_ell= 0.8
u= -64.50954410005073 sigma= 0.14412410810907525 ||grad_mu||= 0.8241805440218133 min_ell= 0.8
u= -64.50941007253545 sigma= 0.14412435998364 ||grad_mu||= 0.8242081822104059 min_ell= 0.8
u= -64.50917009584302 sigma= 0.14412507213090997 ||grad_mu||= 0.8241086097912186 min_ell= 0.8
u= -64.50886797627489 sigma= 0.14412618687053982 ||grad_mu||= 0.8238585325512191 min_ell= 0.8
u= -64.50851120182307 sigma= 0.14412749854882206 ||grad_mu||= 0.8235659224602645 min_ell= 0.8
u= -64.50821454633372 sigma= 0.14412852402621495 ||grad_mu||= 0.8233600080727163 min_ell= 0.8
u= -64.50794156922605 sigma= 0.14412932614792473 ||grad_mu||= 0.8232510919569556 min_ell= 0.8
u= -64.50766155963535 sigma= 0.1441301873859929 ||grad_mu||= 0.8231175104208807 min_ell= 0.8
u= -64.50723198016482 sigma= 0.14413169742950543 ||grad_mu||= 0.8228045878331144 min_ell= 0.8
u= -64.50665637714198 sigma= 0.14413391746605064 ||grad_mu||= 0.8222727806842165 min_ell= 0.8
u= -64.50596221684546 sigma= 0.14413659024129252 ||grad_mu||= 0.8216338975624145 min_ell= 0.8
u= -64.50534051065877 sigma= 0.14413899347649256 ||grad_mu||= 0.821056109779344 min_ell= 0.8
u= -64.50474320377126 sigma= 0.14414109256917446 ||grad_mu||= 0.8206208014957735 min_ell= 0.8
u= -64.50420998848556 sigma= 0.14414290521645332 ||grad_mu||= 0.8202672339260514 min_ell= 0.8
u= -64.503618795037 sigma= 0.14414496060703982 ||grad_mu||= 0.8198489460646335 min_ell= 0.8
u= -64.50287637890679 sigma= 0.1441476266520364 ||grad_mu||= 0.819274878041977 min_ell= 0.8
u= -64.50201512426953 sigma= 0.14415075837810978 ||grad_mu||= 0.8185864096636049 min_ell= 0.8
u= -64.50110453349356 sigma= 0.14415398268309937 ||grad_mu||= 0.8179080170313517 min_ell= 0.8
u= -64.50026323631687 sigma= 0.14415687127577506 ||grad_mu||= 0.8173328443384257 min_ell= 0.8
u= -64.4994514252376 sigma= 0.14415955932598606 ||grad_mu||= 0.8168346385967564 min_ell= 0.8
u= -64.49858676792901 sigma= 0.14416243032690146 ||grad_mu||= 0.8162992565978032 min_ell= 0.8
u= -64.49755470023598 sigma= 0.1441659078382328 ||grad_mu||= 0.8156309330905849 min_ell= 0.8
u= -64.49632290495833 sigma= 0.14417003215815888 ||grad_mu||= 0.8148481132076888 min_ell= 0.8
u= -64.4950304178831 sigma= 0.14417429332626458 ||grad_mu||= 0.8140645066667027 min_ell= 0.8
u= -64.4938052903899 sigma= 0.14417821526195743 ||grad_mu||= 0.8133887088738733 min_ell= 0.8
u= -64.49269283118933 sigma= 0.14418169155921065 ||grad_mu||= 0.8128237924236847 min_ell= 0.8
u= -64.49153887818008 sigma= 0.1441852603664038 ||grad_mu||= 0.8122589923130353 min_ell= 0.8
u= -64.49015694176856 sigma= 0.14418957832202886 ||grad_mu||= 0.8115572862624821 min_ell= 0.8
u= -64.4883009947044 sigma= 0.14419531623489132 ||grad_mu||= 0.8106494831407185 min_ell= 0.8
u= -64.48619743757568 sigma= 0.14420184213646703 ||grad_mu||= 0.8096075098035013 min_ell= 0.8
u= -64.48393076264925 sigma= 0.1442087421401501 ||grad_mu||= 0.8085602632171891 min_ell= 0.8
u= -64.4815985127855 sigma= 0.14421572166269364 ||grad_mu||= 0.8075515134707952 min_ell= 0.8
u= -64.47907831469351 sigma= 0.14422319030167793 ||grad_mu||= 0.8065036121695712 min_ell= 0.8
u= -64.47603212534173 sigma= 0.14423212373654518 ||grad_mu||= 0.8052907492796593 min_ell= 0.8
u= -64.47233474178775 sigma= 0.14424290588774485 ||grad_mu||= 0.8038536990036262 min_ell= 0.8
u= -64.46798360198997 sigma= 0.14425543426128995 ||grad_mu||= 0.802254607960052 min_ell= 0.8
u= -64.46323941317404 sigma= 0.14426888552055098 ||grad_mu||= 0.8006313586579331 min_ell= 0.8
u= -64.45834648792793 sigma= 0.144282595063494 ||grad_mu||= 0.7990518166238489 min_ell= 0.8
u= -64.4530936571767 sigma= 0.14429716336661488 ||grad_mu||= 0.7974425291869475 min_ell= 0.8
u= -64.44688923686937 sigma= 0.14431419766373854 ||grad_mu||= 0.7956423299119454 min_ell= 0.8
u= -64.43932700808757 sigma= 0.14433477382247276 ||grad_mu||= 0.7935568012087698 min_ell= 0.8
u= -64.4302352462265 sigma= 0.14435922127038048 ||grad_mu||= 0.791218875264473 min_ell= 0.8
u= -64.41987983680065 sigma= 0.14438675999683911 ||grad_mu||= 0.7887360082552483 min_ell= 0.8
u= -64.40832313127098 sigma= 0.1444171551041817 ||grad_mu||= 0.7861648158009986 min_ell= 0.8
u= -64.3951371928897 sigma= 0.14445149129007567 ||grad_mu||= 0.7834354739248363 min_ell= 0.8
u= -64.37977367933107 sigma= 0.14449115579507935 ||grad_mu||= 0.7804614043646595 min_ell= 0.8
u= -64.36119217918117 sigma= 0.1445387594144056 ||grad_mu||= 0.7770898112361662 min_ell= 0.8
u= -64.3389887019218 sigma= 0.14459521966146022 ||grad_mu||= 0.7733244303695576 min_ell= 0.8
u= -64.31427608372071 sigma= 0.14465761279465283 ||grad_mu||= 0.7694173931448112 min_ell= 0.8
u= -64.2875673925773 sigma= 0.14472463915842945 ||grad_mu||= 0.7654600951037214 min_ell= 0.8
u= -64.25744980021072 sigma= 0.14479980819569452 ||grad_mu||= 0.7612746725649508 min_ell= 0.8
u= -64.22247155997422 sigma= 0.14488668671331997 ||grad_mu||= 0.7567099864645 min_ell= 0.8
u= -64.18125792330166 sigma= 0.14498860826446128 ||grad_mu||= 0.7516618865129707 min_ell= 0.8
u= -64.13257730604126 sigma= 0.14510851066922936 ||grad_mu||= 0.7460833852224991 min_ell= 0.8
u= -64.0761243598703 sigma= 0.14524704949993214 ||grad_mu||= 0.7400503085707624 min_ell= 0.8
u= -64.0123229348497 sigma= 0.14540312300621316 ||grad_mu||= 0.7337082857909111 min_ell= 0.8
u= -63.9406091705128 sigma= 0.14557819730911614 ||grad_mu||= 0.7270305671806571 min_ell= 0.8
u= -63.86395984682162 sigma= 0.14576502157044546 ||grad_mu||= 0.72035945090991 min_ell= 0.8
u= -63.77634032047857 sigma= 0.1459781503526714 ||grad_mu||= 0.7133464646250869 min_ell= 0.8
u= -63.67069323568082 sigma= 0.14623470058272614 ||grad_mu||= 0.7056485586123361 min_ell= 0.8
u= -63.54548133132357 sigma= 0.14653862649527064 ||grad_mu||= 0.6973427899822862 min_ell= 0.8
u= -63.39859825165158 sigma= 0.1468951947021912 ||grad_mu||= 0.6886018244621841 min_ell= 0.8
u= -63.221649408812844 sigma= 0.1473248859457109 ||grad_mu||= 0.6794162919528143 min_ell= 0.8
u= -63.004926496900104 sigma= 0.14785214205862143 ||grad_mu||= 0.6697585987056021 min_ell= 0.8
